,Poem Title,line
4480,SPIRITS AND NIGHT-HAGS.,Then William first knew fear.                  113
4481,SPIRITS AND NIGHT-HAGS.,"He had heard tumults of the battle-field,"
4482,SPIRITS AND NIGHT-HAGS.,"The noise, the glorious hurrahs, and the clang"
4483,SPIRITS AND NIGHT-HAGS.,"Of trumpets round him, but no sound like this"
4484,SPIRITS AND NIGHT-HAGS.,"Ere smote with unknown terror on his heart,"
4485,SPIRITS AND NIGHT-HAGS.,As if the eye of God that moment turned
4486,SPIRITS AND NIGHT-HAGS.,And saw it beating.
4487,SPIRITS AND NIGHT-HAGS.,"Rising slow, he flung                      120"
4488,SPIRITS AND NIGHT-HAGS.,Upon a couch his agitated limbs;
4489,SPIRITS AND NIGHT-HAGS.,The lamp was near him; on the ground his sword
4490,SPIRITS AND NIGHT-HAGS.,"And helmet lay; short troubled slumbers stole,"
4491,SPIRITS AND NIGHT-HAGS.,And darkly rose the spirit of his dream.
4492,SPIRITS AND NIGHT-HAGS.,"He saw a field of blood,--it passed away;"
4493,SPIRITS AND NIGHT-HAGS.,"A glittering palace rose, with mailed men"
4494,SPIRITS AND NIGHT-HAGS.,"Thronged, and the voice of multitudes was heard"
4495,SPIRITS AND NIGHT-HAGS.,"Acclaiming: suddenly the sounds had ceased,"
4496,SPIRITS AND NIGHT-HAGS.,"The glittering palace vanished, and, behold!"
4497,SPIRITS AND NIGHT-HAGS.,"Long winding cloisters, echoing to the chant                      130"
4498,SPIRITS AND NIGHT-HAGS.,Of stoled fathers; and the mass-song ceased--
4499,SPIRITS AND NIGHT-HAGS.,"Then a dark tomb appeared, and, lo! a shape"
4500,SPIRITS AND NIGHT-HAGS.,As of a phantom-king!
4501,SPIRITS AND NIGHT-HAGS.,"Nearer it came,"
4502,SPIRITS AND NIGHT-HAGS.,"And nearer yet, in silence, through the gloom."
4503,SPIRITS AND NIGHT-HAGS.,Advancing--still advancing: the cold glare
4504,SPIRITS AND NIGHT-HAGS.,"Of armour shone as it approached, and now"
4505,SPIRITS AND NIGHT-HAGS.,It stands o'er William's couch! The spectre gazed
4506,SPIRITS AND NIGHT-HAGS.,"A while, then lifting its dark visor up--"
4507,SPIRITS AND NIGHT-HAGS.,Horrible vision!--shewed a grisly wound                           140
4508,SPIRITS AND NIGHT-HAGS.,"Deep in its forehead, and therein appeared"
4509,SPIRITS AND NIGHT-HAGS.,"Gouts, as yet dropping from an arrow's point"
4510,SPIRITS AND NIGHT-HAGS.,Infixed! And that red arrow's deadly barb
4511,SPIRITS AND NIGHT-HAGS.,"The shadow drew, and pointed at the breast"
4512,SPIRITS AND NIGHT-HAGS.,Of William; and the blood dropped on his breast;
4513,SPIRITS AND NIGHT-HAGS.,And through his steely arms one drop of blood                     146
4514,SPIRITS AND NIGHT-HAGS.,Came cold as death's own hand upon his heart!
4515,SPIRITS AND NIGHT-HAGS.,"Whilst a deep voice was heard, Now sleep in peace,"
4516,SPIRITS AND NIGHT-HAGS.,I am avenged!
4517,SPIRITS AND NIGHT-HAGS.,"Starting, he exclaimed,                      150"
4518,SPIRITS AND NIGHT-HAGS.,"Hence, horrid phantom! Ho! Fitzalain, ho!"
4519,SPIRITS AND NIGHT-HAGS.,"Montgomerie! Each baron, with a torch,"
4520,SPIRITS AND NIGHT-HAGS.,"Before him stood. By dawn of day, he cried,"
4521,SPIRITS AND NIGHT-HAGS.,We will to horse. What passes in our thoughts
4522,SPIRITS AND NIGHT-HAGS.,"We shall unfold hereafter. By St Anne,"
4523,SPIRITS AND NIGHT-HAGS.,"Albeit, not ten thousand phantoms sent"
4524,SPIRITS AND NIGHT-HAGS.,"By the dead Harold can divert our course,"
4525,SPIRITS AND NIGHT-HAGS.,They may bear timely warning.
4526,SPIRITS AND NIGHT-HAGS.,'Tis yet night--
4527,SPIRITS AND NIGHT-HAGS.,Give me a battle-song ere daylight dawns;                         160
4528,SPIRITS AND NIGHT-HAGS.,"The song of Roland, or of Charlemagne--"
4529,SPIRITS AND NIGHT-HAGS.,Or our own fight at Hastings.
4530,SPIRITS AND NIGHT-HAGS.,Torches! ho!
4531,SPIRITS AND NIGHT-HAGS.,"And let the gallery blaze with lights! Awake,"
4532,SPIRITS AND NIGHT-HAGS.,"Harpers of Normandy, awake! By Heaven,"
4533,SPIRITS AND NIGHT-HAGS.,I will not sleep till your full chords ring out
4534,SPIRITS AND NIGHT-HAGS.,The song of England's conquest! Torches! ho!
4535,SPIRITS AND NIGHT-HAGS.,He spoke. Again the blazing gallery
4536,SPIRITS AND NIGHT-HAGS.,Echoed the harpers' song. Old Eustace led
4537,SPIRITS AND NIGHT-HAGS.,"The choir, and whilst the king paced to and fro,                  170"
4538,SPIRITS AND NIGHT-HAGS.,"Thus rose the bold, exulting symphony."
4539,SPIRITS AND NIGHT-HAGS.,
4540,SPIRITS AND NIGHT-HAGS.,
4541,SONG OF THE BATTLE OF HASTINGS.,SONG OF THE BATTLE OF HASTINGS.
4542,SONG OF THE BATTLE OF HASTINGS.,
4543,SONG OF THE BATTLE OF HASTINGS.,"The Norman armament beneath thy rocks, St Valerie,"
4544,SONG OF THE BATTLE OF HASTINGS.,"Is moored; and, streaming to the morn, three hundred banners fly,"
4545,SONG OF THE BATTLE OF HASTINGS.,"Of crimson silk; with golden cross, effulgent o'er the rest,"
4546,SONG OF THE BATTLE OF HASTINGS.,"That banner, proudest in the fleet, streams, which the Lord had blessed."
4547,SONG OF THE BATTLE OF HASTINGS.,"The gale is fair, the sails are set, cheerily the south wind blows,"
4548,SONG OF THE BATTLE OF HASTINGS.,"And Norman archers, all in steel, have grasped their good yew-bows;"
4549,SONG OF THE BATTLE OF HASTINGS.,"Aloud the harpers strike their harps, whilst morning light is flung"
4550,SONG OF THE BATTLE OF HASTINGS.,"Upon the cross-bows and the shields, that round the masts are hung."
4551,SONG OF THE BATTLE OF HASTINGS.,"Speed on, ye brave! 'tis William leads; bold barons, at his word,"
4552,SONG OF THE BATTLE OF HASTINGS.,Lo! sixty thousand men of might for William draw the sword.
4553,SONG OF THE BATTLE OF HASTINGS.,
4554,SONG OF THE BATTLE OF HASTINGS.,"So, bound to England's southern shore, we rolled upon the seas,"
4555,SONG OF THE BATTLE OF HASTINGS.,"And gallantly the white sails set were, and swelling to the breeze."
4556,SONG OF THE BATTLE OF HASTINGS.,"On, on, to victory or death! now rose the general cry;"
4557,SONG OF THE BATTLE OF HASTINGS.,"The minstrels sang, On, on, ye brave, to death or victory!"
4558,SONG OF THE BATTLE OF HASTINGS.,"Mark yonder ship, how straight she steers; ye knights and barons brave,"
4559,SONG OF THE BATTLE OF HASTINGS.,"'Tis William's ship, and proud she rides, the foremost o'er the wave."
4560,SONG OF THE BATTLE OF HASTINGS.,"And now we hailed the English coast, and, lo! on Beachy Head,"
4561,SONG OF THE BATTLE OF HASTINGS.,The radiance of the setting sun majestical is shed.
4562,SONG OF THE BATTLE OF HASTINGS.,"The fleet sailed on, till, Pevensey! we saw thy welcome strand;"
4563,SONG OF THE BATTLE OF HASTINGS.,"Duke William now his anchor casts, and dauntless leaps to land."
4564,SONG OF THE BATTLE OF HASTINGS.,
4565,SONG OF THE BATTLE OF HASTINGS.,"The English host, by Harold led, at length appear in sight,"
4566,SONG OF THE BATTLE OF HASTINGS.,"And now they raise a deafening shout, and stand prepared for fight;"
4567,SONG OF THE BATTLE OF HASTINGS.,"The hostile legions halt a while, and their long lines display,"
4568,SONG OF THE BATTLE OF HASTINGS.,"Now front to front they stand, in still and terrible array."
4569,SONG OF THE BATTLE OF HASTINGS.,"Give out the word, God, and our right! rush like a storm along,"
4570,SONG OF THE BATTLE OF HASTINGS.,"Lift up God's banner, and advance, resounding Roland's song!"
4571,SONG OF THE BATTLE OF HASTINGS.,"Ye spearmen, poise your lances well, by brave Montgomerie led,"
4572,SONG OF THE BATTLE OF HASTINGS.,"Ye archers, bend your bows, and draw your arrows to the head."
4573,SONG OF THE BATTLE OF HASTINGS.,"They draw--the bent bows ring--huzzah! another flight, and hark!"
4574,SONG OF THE BATTLE OF HASTINGS.,How the sharp arrowy shower beneath the sun goes hissing dark.
4575,SONG OF THE BATTLE OF HASTINGS.,
4576,SONG OF THE BATTLE OF HASTINGS.,"Hark! louder grows the deadly strife, till all the battle-plain"
4577,SONG OF THE BATTLE OF HASTINGS.,"Is red with blood, and heaped around with men and horses slain."
4578,SONG OF THE BATTLE OF HASTINGS.,"On, Normans, on! Duke William cried, and Harold, tremble thou,"
4579,SONG OF THE BATTLE OF HASTINGS.,"Now think upon thy perjury, and of thy broken vow."
4580,SONG OF THE BATTLE OF HASTINGS.,"The banner[100] of thy armed knight, thy shield, thy helm are vain--"
4581,SONG OF THE BATTLE OF HASTINGS.,"The fatal shaft has sped,--by Heaven! it hisses in his brain!"
4582,SONG OF THE BATTLE OF HASTINGS.,"So William won the English crown, and all his foemen beat,"
4583,SONG OF THE BATTLE OF HASTINGS.,"And Harold, and his Britons brave, lay silent at his feet."
4584,SONG OF THE BATTLE OF HASTINGS.,"Enough! the day is breaking, cried the King:"
4585,SONG OF THE BATTLE OF HASTINGS.,"Away! away! be armed at my side,"
4586,SONG OF THE BATTLE OF HASTINGS.,"Without attendants, and to horse, to horse!"
4587,SONG OF THE BATTLE OF HASTINGS.,
4588,SONG OF THE BATTLE OF HASTINGS.,
4589,CANTO THIRD.,CANTO THIRD.
4590,CANTO THIRD.,
4591,CANTO THIRD.,Waltham Abbey and Forest--Wild Woman of the Woods.
4592,CANTO THIRD.,
4593,CANTO THIRD.,"At Waltham Abbey, o'er King Harold's grave"
4594,CANTO THIRD.,A requiem was chanted; for last night
4595,CANTO THIRD.,"A passing spirit shook the battlements,"
4596,CANTO THIRD.,"And the pale monk, at midnight, as he watched"
4597,CANTO THIRD.,"The lamp, beheld it tremble; whilst the shrines"
4598,CANTO THIRD.,"Shook, as the deep foundations of the fane"
4599,CANTO THIRD.,Were moved. Oh! pray for Harold's soul! he cried.
4600,CANTO THIRD.,"And now, at matin bell, the monks were met,"
4601,CANTO THIRD.,"And slowly pacing round the grave, they sang:"
4602,CANTO THIRD.,
4603,DIRGE.,DIRGE.
4604,DIRGE.,
4605,DIRGE.,"Peace, oh! peace, be to the shade                              10"
4606,DIRGE.,Of him who here in earth is laid:
4607,DIRGE.,"Saints and spirits of the blessed,"
4608,DIRGE.,Look upon his bed of rest;
4609,DIRGE.,"Forgive his sins, propitious be;"
4610,DIRGE.,"Dona pacem, Domine,"
4611,DIRGE.,"Dona pacem, Domine!"
4612,DIRGE.,
4613,DIRGE.,"When, from yonder window's height,"
4614,DIRGE.,"The moonbeams on the floor are bright,"
4615,DIRGE.,"Sounds of viewless harps shall die,"
4616,DIRGE.,Sounds of heaven's own harmony!                                20
4617,DIRGE.,"Forgive his sins, propitious be;                               21"
4618,DIRGE.,"Dona pacem, Domine,"
4619,DIRGE.,"Dona pacem, Domine!"
4620,DIRGE.,
4621,DIRGE.,"By the spirits of the brave,"
4622,DIRGE.,Who died the land they loved to save;
4623,DIRGE.,"By the soldier's faint farewell,"
4624,DIRGE.,"By freedom's blessing, where he fell;"
4625,DIRGE.,"Forgive his sins, propitious be;"
4626,DIRGE.,"Dona pacem, Domine,"
4627,DIRGE.,"Dona pacem, Domine!                                            30"
4628,DIRGE.,
4629,DIRGE.,"By a nation's mingled moan,"
4630,DIRGE.,"By liberty's expiring groan,"
4631,DIRGE.,"By the saints, to whom 'tis given"
4632,DIRGE.,To bear that parting groan to heaven;
4633,DIRGE.,To his shade propitious be;
4634,DIRGE.,"Dona pacem, Domine,"
4635,DIRGE.,"Dona pacem, Domine!"
4636,DIRGE.,
4637,DIRGE.,The proud and mighty--
4638,DIRGE.,
4639,DIRGE.,"As they sung, the doors"
4640,DIRGE.,"Of the west portal, with a sound that shook                        40"
4641,DIRGE.,"The vaulted roofs, burst open; and, behold!"
4642,DIRGE.,"An armed Norman knight, the helmet closed"
4643,DIRGE.,"Upon his visage, but of stature tall,"
4644,DIRGE.,"His coal-black armour clanking as he trod,"
4645,DIRGE.,"Advancing up the middle aisle alone,"
4646,DIRGE.,Approached: he gazed in silence on the grave
4647,DIRGE.,"Of the last Saxon; there a while he stood,"
4648,DIRGE.,"Then knelt a moment, muttering a brief prayer:"
4649,DIRGE.,The fathers crossed their breasts--the mass-song ceased;
4650,DIRGE.,"Heedless of all around, the mailed man                             50"
4651,DIRGE.,"Rose up, nor speaking, nor inclining, paced                        51"
4652,DIRGE.,"Back through the sounding aisle, and left the fane."
4653,DIRGE.,The monks their interrupted song renewed:
4654,DIRGE.,
4655,DIRGE.,"The proud and mighty, when they die,"
4656,DIRGE.,With the crawling worm shall lie;
4657,DIRGE.,"But who would not a crown resign,"
4658,DIRGE.,"Harold, for a rest like thine!"
4659,DIRGE.,"Saviour Lord, propitious be;"
4660,DIRGE.,"Dona pacem, Domine,"
4661,DIRGE.,"Dona pacem, Domine!                                            60"
4662,DIRGE.,
4663,DIRGE.,"""Pacem"" (as slow the stoled train retire),"
4664,DIRGE.,"""Pacem,"" the shrines and fretted roofs returned."
4665,DIRGE.,"'Twas told, three Norman knights, in armour, spurred"
4666,DIRGE.,Their foaming steeds to the West Abbey door;
4667,DIRGE.,"But who it was, that with his visor closed"
4668,DIRGE.,"Passed up the long and echoing fane alone,"
4669,DIRGE.,"And knelt on Harold's gravestone, none could tell."
4670,DIRGE.,"The stranger knights in silence left the fane,"
4671,DIRGE.,And soon were lost in the surrounding shades
4672,DIRGE.,Of Waltham forest.                                                 70
4673,DIRGE.,He who foremost rode
4674,DIRGE.,"Passed his companions, on his fleeter steed,"
4675,DIRGE.,"And, muttering in a dark and dreamy mood,"
4676,DIRGE.,"Spurred on alone, till, looking round, he heard"
4677,DIRGE.,"Only the murmur of the woods above,"
4678,DIRGE.,Whilst soon all traces of a road were lost
4679,DIRGE.,In the inextricable maze. From morn
4680,DIRGE.,"Till eve, in the wild woods he wandered lost."
4681,DIRGE.,"Night followed, and the gathering storm was heard"
4682,DIRGE.,Among the branches. List! there is no sound                        80
4683,DIRGE.,"Of horn far off, or tramp of toiling steed,"
4684,DIRGE.,Or call of some belated forester;
4685,DIRGE.,No lonely taper lights the waste; the woods                        83
4686,DIRGE.,"Wave high their melancholy boughs, and bend"
4687,DIRGE.,Beneath the rising tempest. Heard ye not
4688,DIRGE.,Low thunder to the north! The solemn roll
4689,DIRGE.,"Redoubles through the darkening forest deep,"
4690,DIRGE.,"That sounds through all its solitude, and rocks,"
4691,DIRGE.,As the long peal at distance rolls away.
4692,DIRGE.,Hark! the loud thunder crashes overhead;                           90
4693,DIRGE.,"And, as the red fire flings a fitful glare,"
4694,DIRGE.,"The branches of old oaks, and mossy trunks,"
4695,DIRGE.,"Distinct and visible shine out; and, lo!"
4696,DIRGE.,"Interminable woods, a moment seen,"
4697,DIRGE.,"Then lost again in deeper, lonelier night."
4698,DIRGE.,The torrent rain o'er the vast leafy cope
4699,DIRGE.,"Comes sounding, and the drops fall heavily"
4700,DIRGE.,Where the strange knight is sheltered by the trunk
4701,DIRGE.,"Of a huge oak, whose dripping branches sweep"
4702,DIRGE.,"Far round. Oh! happy, if beneath the flash                        100"
4703,DIRGE.,"Some castle's bannered battlements were seen,"
4704,DIRGE.,"Where the lone minstrel, as the storm of night"
4705,DIRGE.,"Blew loud without, beside the blazing hearth"
4706,DIRGE.,"Might dry his hoary locks, and strike his harp"
4707,DIRGE.,(The fire relumined in his aged eyes)
4708,DIRGE.,To songs of Charlemagne!
4709,DIRGE.,"Or, happier yet"
4710,DIRGE.,If some gray convent's bell remote proclaimed
4711,DIRGE.,"The hour of midnight service, when the chant"
4712,DIRGE.,"Was up, and the long range of windows shone                       110"
4713,DIRGE.,Far off on the lone woods; whilst Charity
4714,DIRGE.,"Might bless and welcome, in a night like this,"
4715,DIRGE.,"The veriest outcast! Angel of the storm,"
4716,DIRGE.,Ha! thy red bolt this instant shivering rives
4717,DIRGE.,That blasted oak!
4718,DIRGE.,"The horse starts back, and bounds                   116"
4719,DIRGE.,From the knight's grasp. The way is dark and wild;
4720,DIRGE.,As dark and wild as if the solitude
4721,DIRGE.,Had never heard the sound of human steps.
4722,DIRGE.,"Pondering he stood, when, by the lightning's glance,              120"
4723,DIRGE.,The knight now marked a small and craggy path
4724,DIRGE.,Descending through the woody labyrinth.
4725,DIRGE.,"He tracked his way slowly from brake to brake,"
4726,DIRGE.,Till now he gained a deep sequestered glen.
4727,DIRGE.,"I fear not storms, nor thunders, nor the sword,"
4728,DIRGE.,"The knight exclaimed: that eye alone I fear,"
4729,DIRGE.,God's stern and steadfast eye upon the heart!
4730,DIRGE.,Yet peace is in the grave where Harold sleeps.
4731,DIRGE.,"Who speaks of Harold? cried a woman's voice,"
4732,DIRGE.,"Heard through the deep night of the woods. He spoke,              130"
4733,DIRGE.,"A stern voice answered, _he_ of Harold spoke,"
4734,DIRGE.,"Who feared his sword in the red front of war,"
4735,DIRGE.,Less than the powers of darkness: and he crossed
4736,DIRGE.,"His breast, for at that instant rose the thought"
4737,DIRGE.,"Of the weird sisters of the wold, that mock"
4738,DIRGE.,"Night wanderers, and ""syllable men's names"""
4739,DIRGE.,"In savage solitude. If now, he cried,"
4740,DIRGE.,"Dark minister, thy spells of wizard power"
4741,DIRGE.,"Have raised the storm and wild winds up, appear!"
4742,DIRGE.,"He scarce had spoken, when, by the red flash                      140"
4743,DIRGE.,"That glanced along the glen, half visible,"
4744,DIRGE.,"Uprose a tall, majestic female form:"
4745,DIRGE.,"So visible, her eyes' intenser light"
4746,DIRGE.,"Shone wildly through the darkness; and her face,"
4747,DIRGE.,"On which one pale flash more intently shone,"
4748,DIRGE.,"Was like a ghost's by moonlight, as she stood"
4749,DIRGE.,"A moment seen: her lips appeared to move,"
4750,DIRGE.,"Muttering, whilst her long locks of ebon hair"
4751,DIRGE.,"Streamed o'er her forehead, by the bleak winds blown              149"
4752,DIRGE.,Upon her heaving breast.
4753,DIRGE.,The knight advanced;
4754,DIRGE.,"The expiring embers from a cave within,"
4755,DIRGE.,"Now wakened by the night-air, shot a light,"
4756,DIRGE.,"Fitful and trembling, and this human form,"
4757,DIRGE.,"If it were human, at the entrance stood,"
4758,DIRGE.,"As seemed, of a rude cave. You might have thought"
4759,DIRGE.,"She had strange spells, such a mysterious power"
4760,DIRGE.,"Was round her; such terrific solitude,"
4761,DIRGE.,"Such night, as of the kingdom of the grave;"
4762,DIRGE.,Whilst hurricanes seemed to obey her 'hest.                       160
4763,DIRGE.,"And she no less admired, when, front to front,"
4764,DIRGE.,"By the rekindling ember's darted gleam,"
4765,DIRGE.,"A mailed man, of proud illustrious port,"
4766,DIRGE.,"She marked; and thus, but with unfaltering voice,"
4767,DIRGE.,She spake:
4768,DIRGE.,Yes! it was Harold's name I heard!
4769,DIRGE.,"Whence, and what art thou? I have watched the night,"
4770,DIRGE.,And listened to the tempest as it howled;
4771,DIRGE.,"And whilst I listening lay, methought I heard,"
4772,DIRGE.,"Even now, the tramp as of a rushing steed;                        170"
4773,DIRGE.,"Therefore I rose, and looked into the dark,"
4774,DIRGE.,"And now I hear one speak of Harold: say,"
4775,DIRGE.,"Whence, and what art thou, solitary man?"
4776,DIRGE.,"If lost and weary, enter this poor shed;"
4777,DIRGE.,"If wretched, pray with me; if on dark deeds"
4778,DIRGE.,"Intent, I am a most poor woman, cast"
4779,DIRGE.,Into the depths of mortal misery!
4780,DIRGE.,The desolate have nought to lose:--pass on!
4781,DIRGE.,"I had not spoken, but for Harold's name,"
4782,DIRGE.,By thee pronounced: it sounded in my ears                         180
4783,DIRGE.,"As of a better world--ah, no! of days"
4784,DIRGE.,"Of happiness in this. Whence, who art thou?"
4785,DIRGE.,"I am a Norman, woman; more to know                              183"
4786,DIRGE.,"Seek not:--and I have been to Harold's grave,"
4787,DIRGE.,Remembering that the mightiest are but dust;
4788,DIRGE.,And I have prayed the peace of God might rest
4789,DIRGE.,Upon his soul.
4790,DIRGE.,"And, by our blessed Lord,"
4791,DIRGE.,"The deed was holy, that lone woman said;"
4792,DIRGE.,"And may the benediction of all saints,                            190"
4793,DIRGE.,"Whoe'er thou art, rest on thy head. But say,"
4794,DIRGE.,What perilous mischance hath hither led
4795,DIRGE.,Thy footsteps in an hour and night like this?
4796,DIRGE.,"Over his grave, of whom we spake, I heard"
4797,DIRGE.,"The mass-song sung. I knelt upon that grave,"
4798,DIRGE.,"And prayed for my own sins, I left the fane,"
4799,DIRGE.,And heard the chanted rite at distance die.
4800,DIRGE.,"Returning through these forest shades, with thoughts"
4801,DIRGE.,"Not of this world, I pressed my panting steed,"
4802,DIRGE.,"The foremost of the Norman knights, and passed                    200"
4803,DIRGE.,"The track, that, leading to the forest-ford,"
4804,DIRGE.,Winds through the opening thickets; on a height
4805,DIRGE.,"I stood and listened, but no voice replied:"
4806,DIRGE.,The storm descended; at the lightning's flash
4807,DIRGE.,"My good steed burst the reins, and frantic fled."
4808,DIRGE.,I was alone: the small and craggy path
4809,DIRGE.,"Led to this solitary glen; and here,"
4810,DIRGE.,"As dark and troubled thoughts arose, I mused"
4811,DIRGE.,"Upon the dead man's sleep; for God, I thought,"
4812,DIRGE.,This night spoke in the rocking of the winds!                     210
4813,DIRGE.,"There is a Judge in heaven, the woman said,"
4814,DIRGE.,"Who seeth all things; and there is a voice,"
4815,DIRGE.,"Inaudible 'midst the tumultuous world,"
4816,DIRGE.,That speaks of fear or comfort to the heart
4817,DIRGE.,When all is still! But shroud thee in this cave
4818,DIRGE.,Till morning: such a sojourn may not please
4819,DIRGE.,"A courtly knight, like echoing halls of joy.                      217"
4820,DIRGE.,"I have but some wild roots, a bed of fern,"
4821,DIRGE.,"And no companion save this bloodhound here,"
4822,DIRGE.,"Who, at my beck, would tear thee to the earth;"
4823,DIRGE.,Yet enter--fear not! And that poor abode
4824,DIRGE.,"The proud knight entered, with rain-drenched plume."
4825,DIRGE.,"Yet here I dwell in peace, the woman said,"
4826,DIRGE.,"Remote from towns, nor start at the dire sound"
4827,DIRGE.,"Of that accursed curfew! Soldier-knight,"
4828,DIRGE.,Thou art a Norman! Had the invader spurned
4829,DIRGE.,"All charities in thy own native land,"
4830,DIRGE.,"Yes, thou wouldst know what injured Britons feel!"
4831,DIRGE.,"Nay, Englishwoman, thou dost wrong our king,"
4832,DIRGE.,The knight replied: conspiracy and fraud                          230
4833,DIRGE.,"Hourly surrounding him, at last compelled"
4834,DIRGE.,Stern rigour to awake. What! shall the bird
4835,DIRGE.,"Of thunder slumber on the citadel,"
4836,DIRGE.,"And blench his eye of fire, when, looking down,"
4837,DIRGE.,"He sees, in ceaseless enmity combined,"
4838,DIRGE.,"Those who would pluck his feathers from his breast,"
4839,DIRGE.,"And cast them to the winds! Woman, on thee,"
4840,DIRGE.,"Haply, the tempest of the times has beat"
4841,DIRGE.,Too roughly; but thy griefs he can requite.
4842,DIRGE.,"The indignant woman answered, He requite!                       240"
4843,DIRGE.,Can he bring back the dead? Can he restore
4844,DIRGE.,Joy to the broken-hearted? He requite!
4845,DIRGE.,Can he pour plenty on the vales his frown
4846,DIRGE.,"Has blasted, bid sweet evening hear again"
4847,DIRGE.,"The village pipe, and the fair flowers revive"
4848,DIRGE.,"His bloody footstep crushed? For poverty,"
4849,DIRGE.,"I reck it not: what is to me the night,"
4850,DIRGE.,"Spent cheerless, and in gloom and solitude?"
4851,DIRGE.,"I fix my eye upon that crucifix,"
4852,DIRGE.,"I mourn for those that are not--for my brave,                     250"
4853,DIRGE.,My buried countrymen! Of this no more!                            251
4854,DIRGE.,Thou art a foe; but a brave soldier-knight
4855,DIRGE.,Would scorn to wrong a woman; and if death
4856,DIRGE.,"Could arm my hand this moment, thou wert safe"
4857,DIRGE.,In a poor cottage as in royal halls.
4858,DIRGE.,Here rest a while till morning dawns--the way
4859,DIRGE.,"No mortal could retrace:--'twill not be long,"
4860,DIRGE.,And I can cheat the time with some old strain;
4861,DIRGE.,"For, Norman though thou art, thy soul has felt"
4862,DIRGE.,"Even as a man, when sacred sympathy                               260"
4863,DIRGE.,This morning led thee to King Harold's grave.
4864,DIRGE.,"The woman sat beside the hearth, and stirred"
4865,DIRGE.,"The embers, or with fern or brushwood raised"
4866,DIRGE.,"A fitful flame, but cautious, lest its light"
4867,DIRGE.,"Some roving forester might mark. At times,"
4868,DIRGE.,"The small and trembling blaze shone on her face,"
4869,DIRGE.,"Still beautiful, and showed the dark eye's fire"
4870,DIRGE.,"Beneath her long black locks. When she stood up,"
4871,DIRGE.,"A dignity, though in the garb of want,"
4872,DIRGE.,"Seemed round her, chiefly when the brushwood-blaze                270"
4873,DIRGE.,"Glanced through the gloom, and touched the dusky mail"
4874,DIRGE.,Of the strange knight; then with sad smile she sung:
4875,DIRGE.,
4876,DIRGE.,"Oh! when 'tis summer weather,"
4877,DIRGE.,"And the yellow bee, with fairy sound,"
4878,DIRGE.,"The waters clear is humming round,"
4879,DIRGE.,"And the cuckoo sings unseen,"
4880,DIRGE.,And the leaves are waving green--
4881,DIRGE.,"Oh! then 'tis sweet,"
4882,DIRGE.,"In some remote retreat,"
4883,DIRGE.,"To hear the murmuring dove,                                  280"
4884,DIRGE.,"With those whom on earth alone we love,"
4885,DIRGE.,And to wind through the greenwood together.
4886,DIRGE.,"But when 'tis winter weather,                               283"
4887,DIRGE.,"And crosses grieve,"
4888,DIRGE.,"And friends deceive,"
4889,DIRGE.,And rain and sleet
4890,DIRGE.,"The lattice beat,--"
4891,DIRGE.,Oh! then 'tis sweet
4892,DIRGE.,To sit and sing
4893,DIRGE.,"Of the friends with whom, in the days of spring,             290"
4894,DIRGE.,We roamed through the greenwood together.
4895,DIRGE.,
4896,DIRGE.,The bloodhound slept upon the hearth; he raised
4897,DIRGE.,"His head, and, through the dusk, his eyes were seen,"
4898,DIRGE.,"Fiery, a moment; but again he slept,"
4899,DIRGE.,When she her song renewed.
4900,DIRGE.,
4901,DIRGE.,Though thy words might well deceive me--
4902,DIRGE.,That is past--subdued I bend;
4903,DIRGE.,"Yet, for mercy, do not leave me"
4904,DIRGE.,To the world without a friend!
4905,DIRGE.,"Oh! thou art gone! and would, with thee,                      300"
4906,DIRGE.,Remembrance too had fled!
4907,DIRGE.,"She lives to bid me weep, and see"
4908,DIRGE.,The wreath I cherished dead.
4909,DIRGE.,
4910,DIRGE.,"The knight, through the dim lattice, watched the clouds"
4911,DIRGE.,"Of morn, now slowly struggling in the east,"
4912,DIRGE.,"When, with a voice more thrilling, and an air"
4913,DIRGE.,"Wilder, again a sad song she intoned:"
4914,DIRGE.,
4915,DIRGE.,"Upon the field of blood,"
4916,DIRGE.,"Amidst the bleeding brave,"
4917,DIRGE.,O'er his pale corse I stood--                             310
4918,DIRGE.,But he is in his grave!
4919,DIRGE.,"I wiped his gory brow,                                    312"
4920,DIRGE.,I smoothed his clotted hair--
4921,DIRGE.,"But he is at peace, in the cold ground now;"
4922,DIRGE.,Oh! when shall we meet there?
4923,DIRGE.,
4924,DIRGE.,"At once, horns, trumpets, and the shouts of men,"
4925,DIRGE.,"Were heard above the valley. At the sound,"
4926,DIRGE.,"The knight, upstarting from his dreamy trance,"
4927,DIRGE.,"High raised his vizor, and his bugle rang,"
4928,DIRGE.,"Answering. By God in heaven, thou art the king!                   320"
4929,DIRGE.,The woman said. Again the clarions rung:
4930,DIRGE.,"Like lightning, Alain and Montgomerie"
4931,DIRGE.,"Spurred through the wood, and led a harnessed steed"
4932,DIRGE.,"To the lone cabin's entrance, whilst the train"
4933,DIRGE.,"Sent up a deafening shout, Long live the king!"
4934,DIRGE.,"He, ere he vaulted to the saddle-bow,"
4935,DIRGE.,"Turned with a look benevolent, and cried,"
4936,DIRGE.,"Barons and lords, to this poor woman here"
4937,DIRGE.,Haply I owe my life! Let her not need!
4938,DIRGE.,"Away! she cried, king of these realms, away!                    330"
