,Poem Title,line
2142,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","We have given our hearts away, a sordid boon!"
2143,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",This[1] Sea that bares her bosom to the moon;                5
2144,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","The winds that will be howling at all hours,"
2145,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",And are up-gathered now like sleeping flowers;
2146,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","For this, for every thing, we are out of tune;"
2147,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",It moves us not.--Great God! I'd rather be
2148,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",A Pagan suckled in a creed outworn;                         10
2149,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","So might I, standing on this pleasant lea,[A]"
2150,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",Have glimpses that would make me less forlorn;
2151,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",Have sight of Proteus rising[2] from the sea;[B]
2152,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",Or hear old Triton blow his wreathèd horn.[C]
2153,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",
2154,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",
2155,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","The ""pleasant lea"" referred to in this sonnet is unknown. It may have"
2156,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","been on the Cumbrian coast, or in the Isle of Man."
2157,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",
2158,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",I am indebted to the Rev. Canon Ainger for suggesting an (unconscious)
2159,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",reminiscence of Spenser in the last line of the sonnet. Compare Dr.
2160,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""","Arnold's commentary (_Miscellaneous Works of Thomas Arnold_, p. 311),"
2161,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",and that of Sir Henry Taylor in his _Notes from Books_.--ED.
2162,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",
2163,"""THE WORLD IS TOO MUCH WITH US; LATE AND SOON""",
2164,VARIANTS:,VARIANTS:
2165,VARIANTS:,
2166,VARIANTS:,[1] 1807.
2167,VARIANTS:,
2168,VARIANTS:,The ...                                              MS.
2169,VARIANTS:,
2170,VARIANTS:,[2] 1827.
2171,VARIANTS:,
2172,VARIANTS:,... coming ...                                     1807.
2173,VARIANTS:,
2174,VARIANTS:,
2175,FOOTNOTES:,FOOTNOTES:
2176,FOOTNOTES:,
2177,FOOTNOTES:,"[A] See Spenser's _Colin Clout's come Home againe_, l. 283--"
2178,FOOTNOTES:,
2179,FOOTNOTES:,"""A goodly pleasant lea.""                             ED."
2180,FOOTNOTES:,
2181,FOOTNOTES:,"[B] Compare _Paradise Lost_, book iii. l. 603."
2182,FOOTNOTES:,
2183,FOOTNOTES:,"[C] See _Colin Clout's come Home againe_, ll. 244-5--"
2184,FOOTNOTES:,
2185,FOOTNOTES:,"Of them the shepheard which hath charge in chief,"
2186,FOOTNOTES:,"Is Triton, blowing loud his wreathèd horne.          ED."
2187,FOOTNOTES:,
2188,FOOTNOTES:,
2189,FOOTNOTES:,
2190,FOOTNOTES:,
2191,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH"""
2192,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2193,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",Composed 1806.--Published 1807
2194,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2195,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2196,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","Placed among the ""Miscellaneous Sonnets.""--ED."
2197,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2198,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2199,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","With Ships the sea was sprinkled far and nigh,[A]"
2200,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","Like stars in heaven, and joyously it showed;"
2201,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","Some lying fast at anchor in the road,"
2202,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","Some veering up and down, one knew not why."
2203,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",A goodly Vessel did I then espy                              5
2204,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",Come like a giant from a haven broad;
2205,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","And lustily along the bay she strode,"
2206,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","Her tackling rich, and of apparel high.[B]"
2207,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","This Ship was nought to me, nor I to her,"
2208,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",Yet I pursued her with a Lover's look;                      10
2209,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",This Ship to all the rest did I prefer:
2210,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","When will she turn, and whither? She will brook"
2211,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",No tarrying; where She comes the winds must stir:
2212,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""","On went She, and due north her journey took.[C]"
2213,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2214,"""WITH SHIPS THE SEA WAS SPRINKLED FAR AND NIGH""",
2215,FOOTNOTES:,FOOTNOTES:
2216,FOOTNOTES:,
2217,FOOTNOTES:,"[A] Compare _The Excursion_, book iv. l. 1197--"
2218,FOOTNOTES:,
2219,FOOTNOTES:,... sea with ships
2220,FOOTNOTES:,Sprinkled ...                                        ED.
2221,FOOTNOTES:,
2222,FOOTNOTES:,[B] In the editions of 1815 to 1832 (but not in 1807) this line was
2223,FOOTNOTES:,"printed within inverted commas. The quotation marks were dropped,"
2224,FOOTNOTES:,"however, in subsequent editions (as in the quotation from Spenser, in"
2225,FOOTNOTES:,"the poem _Beggars_). In a note at the end of the volumes of 1807,"
2226,FOOTNOTES:,"Wordsworth says, ""From a passage in Skelton, which I cannot here insert,"
2227,FOOTNOTES:,"not having the Book at hand."""
2228,FOOTNOTES:,
2229,FOOTNOTES:,The passage is as follows--
2230,FOOTNOTES:,
2231,FOOTNOTES:,"Her takelynge ryche, and of hye apparayle."
2232,FOOTNOTES:,
2233,FOOTNOTES:,"Skelton's _Bowge of Courte_, stanza vi.--ED."
2234,FOOTNOTES:,
2235,FOOTNOTES:,[C] See Professor H. Reed's note to the American edition of _Memoirs of
2236,FOOTNOTES:,"Wordsworth_, vol. i. p. 335; and Wordsworth's comment on Mrs. Fermor's"
2237,FOOTNOTES:,"criticism of this sonnet in his letter to Lady Beaumont, May 21,"
2238,1807.--ED.,1807.--ED.
2239,1807.--ED.,
2240,1807.--ED.,
2241,1807.--ED.,
2242,1807.--ED.,
2243,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?"""
2244,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2245,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",Composed 1806.--Published 1807
2246,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2247,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2248,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Classed among the ""Miscellaneous Sonnets.""--ED."
2249,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2250,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2251,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",Where lies the Land to which yon Ship must go?
2252,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Fresh as a lark mounting at break of day,"
2253,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",Festively she puts forth in trim array;[1]
2254,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Is she for tropic suns, or polar snow?"
2255,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",What boots the inquiry?--Neither friend nor foe              5
2256,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","She cares for; let her travel where she may,"
2257,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","She finds familiar names, a beaten way"
2258,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Ever before her, and a wind to blow."
2259,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Yet still I ask, what haven is her mark?"
2260,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","And, almost as it was when ships were rare,                 10"
2261,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","(From time to time, like Pilgrims, here and there"
2262,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Crossing the waters) doubt, and something dark,"
2263,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Of the old Sea some reverential fear,"
2264,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""","Is with me at thy farewell, joyous Bark!"
2265,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2266,"""WHERE LIES THE LAND TO WHICH YON SHIP MUST GO?""",
2267,VARIANTS:,VARIANTS:
2268,VARIANTS:,
2269,VARIANTS:,[1] 1837.
2270,VARIANTS:,
2271,VARIANTS:,Festively she puts forth in trim array;
2272,VARIANTS:,As vigorous as a Lark at break of day:             1807.
2273,VARIANTS:,
2274,VARIANTS:,
2275,VARIANTS:,
2276,VARIANTS:,
2277,TO SLEEP,TO SLEEP
2278,TO SLEEP,
2279,TO SLEEP,Composed 1806.--Published 1807
2280,TO SLEEP,
2281,TO SLEEP,
2282,TO SLEEP,"Placed among the ""Miscellaneous Sonnets.""--ED."
2283,TO SLEEP,
2284,TO SLEEP,
2285,TO SLEEP,"O gentle sleep! do they belong to thee,"
2286,TO SLEEP,These twinklings of oblivion? Thou dost love
2287,TO SLEEP,"To sit in meekness, like the brooding Dove,"
2288,TO SLEEP,A captive never wishing to be free.
2289,TO SLEEP,"This tiresome night, O Sleep! thou art to me                 5"
2290,TO SLEEP,"A Fly, that up and down himself doth shove"
2291,TO SLEEP,"Upon a fretful rivulet, now above"
2292,TO SLEEP,Now on the water vexed with mockery.
2293,TO SLEEP,"I have no pain that calls for patience, no;[A]"
2294,TO SLEEP,Hence am I[1] cross and peevish as a child:                 10
2295,TO SLEEP,"Am[2] pleased by fits to have thee for my foe,"
2296,TO SLEEP,Yet ever willing to be reconciled:
2297,TO SLEEP,"O gentle Creature! do not use me so,"
2298,TO SLEEP,But once and deeply let me be beguiled.
2299,TO SLEEP,
2300,TO SLEEP,
2301,VARIANTS:,VARIANTS:
2302,VARIANTS:,
2303,VARIANTS:,[1] 1807.
2304,VARIANTS:,
2305,VARIANTS:,... I am ...                                       1815.
2306,VARIANTS:,
2307,VARIANTS:,The text of 1827 returns to that of 1807.
2308,VARIANTS:,
2309,VARIANTS:,[2] 1807.
2310,VARIANTS:,
2311,VARIANTS:,And ...                                            1815.
2312,VARIANTS:,
2313,VARIANTS:,The text of 1827 returns to that of 1807.
2314,VARIANTS:,
2315,VARIANTS:,
2316,FOOTNOTES:,FOOTNOTES:
2317,FOOTNOTES:,
2318,FOOTNOTES:,"[A] Compare--""Et c'est encore ce qui me fâche, de n'etre pas même en"
2319,FOOTNOTES:,"droit de ... fâcher.""--Rousseau, _La Nouvelle Héloïse_."
2320,FOOTNOTES:,
2321,FOOTNOTES:,"""Vixque tenet lacrymas; quia nil lacrymabile cernit."""
2322,FOOTNOTES:,
2323,FOOTNOTES:,"Ovid, _Metamorphoses_, lib. ii. l. 796.--ED."
2324,FOOTNOTES:,
2325,FOOTNOTES:,
2326,FOOTNOTES:,
2327,FOOTNOTES:,
2328,TO SLEEP,TO SLEEP
2329,TO SLEEP,
2330,TO SLEEP,Composed 1806.--Published 1807
2331,TO SLEEP,
2332,TO SLEEP,
2333,TO SLEEP,"One of the ""Miscellaneous Sonnets.""--ED."
2334,TO SLEEP,
2335,TO SLEEP,
2336,TO SLEEP,"Fond words have oft been spoken to thee, Sleep!"
2337,TO SLEEP,And thou hast had thy store of tenderest names;
2338,TO SLEEP,"The very sweetest, Fancy culls or frames,[1]"
2339,TO SLEEP,When thankfulness of heart is strong and deep!
2340,TO SLEEP,"Dear Bosom-child we call thee, that dost steep               5"
2341,TO SLEEP,In rich reward all suffering; Balm that tames
2342,TO SLEEP,All anguish; Saint that evil thoughts and aims
2343,TO SLEEP,"Takest away, and into souls dost creep,"
2344,TO SLEEP,"Like to a breeze from heaven. Shall I alone,"
2345,TO SLEEP,"I surely not a man ungently made,                           10"
2346,TO SLEEP,Call thee worst Tyrant by which Flesh is crost?
2347,TO SLEEP,"Perverse, self-willed to own and to disown,"
2348,TO SLEEP,"Mere slave of them who never for thee prayed,"
2349,TO SLEEP,Still last to come where thou art wanted most!
2350,TO SLEEP,
2351,TO SLEEP,
2352,VARIANTS:,VARIANTS:
2353,VARIANTS:,
2354,VARIANTS:,[1] 1837.
2355,VARIANTS:,
2356,VARIANTS:,The very sweetest words that fancy frames          1807.
2357,VARIANTS:,
2358,VARIANTS:,
2359,VARIANTS:,
2360,VARIANTS:,
2361,TO SLEEP,TO SLEEP
2362,TO SLEEP,
2363,TO SLEEP,Composed 1806.--Published 1807
2364,TO SLEEP,
2365,TO SLEEP,
2366,TO SLEEP,"Classed among the ""Miscellaneous Sonnets.""--ED."
2367,TO SLEEP,
2368,TO SLEEP,
2369,TO SLEEP,"A flock of sheep that leisurely pass by,"
2370,TO SLEEP,"One after one; the sound of rain, and bees"
2371,TO SLEEP,"Murmuring; the fall of rivers, winds and seas,"
2372,TO SLEEP,"Smooth fields, white sheets of water, and pure sky;"
2373,TO SLEEP,"I have thought of all by turns, and yet do lie[1]            5"
2374,TO SLEEP,Sleepless[A]! and soon the small birds' melodies
2375,TO SLEEP,"Must hear, first uttered from my orchard trees;"
2376,TO SLEEP,And the first cuckoo's melancholy cry.
2377,TO SLEEP,"Even thus last night, and two nights more, I lay,"
2378,TO SLEEP,"And could not win thee, Sleep! by any stealth:              10"
2379,TO SLEEP,So do not let me wear to-night away:
2380,TO SLEEP,Without Thee what is all the morning's wealth?
2381,TO SLEEP,"Come, blessed barrier between[2] day and day,"
2382,TO SLEEP,Dear mother of fresh thoughts and joyous health!
2383,TO SLEEP,
2384,TO SLEEP,
2385,TO SLEEP,"Compare Ovid, _Metamorphoses_, book xi. l. 623; _Macbeth_, act II. scene"
2386,TO SLEEP,"ii. l. 39; _King Henry IV._, Part II., act III. scene i. l. 5;"
2387,TO SLEEP,"_Midsummer Night's Dream_, act III. scene ii. l. 435.--ED."
2388,TO SLEEP,
2389,TO SLEEP,
2390,VARIANTS:,VARIANTS:
2391,VARIANTS:,
2392,VARIANTS:,[1] 1845.
2393,VARIANTS:,
2394,VARIANTS:,I've thought of all by turns; and still I lie      1807.
2395,VARIANTS:,
2396,VARIANTS:,By turns have all been thought of; yet I lie       1827.
2397,VARIANTS:,
2398,VARIANTS:,"I thought of all by turns, and yet I lie           1837."
2399,VARIANTS:,
2400,VARIANTS:,I have thought ...                                 1838.
2401,VARIANTS:,
2402,VARIANTS:,[2] 1832.
2403,VARIANTS:,
2404,VARIANTS:,... betwixt ...                                    1807.
2405,VARIANTS:,
2406,VARIANTS:,"... between night and day,                           MS."
2407,VARIANTS:,
2408,VARIANTS:,
2409,FOOTNOTES:,FOOTNOTES:
2410,FOOTNOTES:,
2411,FOOTNOTES:,"[A] Compare _The Faërie Queene_, book I. canto i. stanza 41--"
2412,FOOTNOTES:,
2413,FOOTNOTES:,"And more to lulle him in his slumber soft,"
2414,FOOTNOTES:,"A trickling streame from high rock tumbling downe,"
2415,FOOTNOTES:,"And ever-drizling raine upon the loft,"
2416,FOOTNOTES:,"Mixt with a murmuring winde, much like the sowne"
2417,FOOTNOTES:,"Of swarming Bees, did cast him in a swowne.          ED."
2418,FOOTNOTES:,
2419,FOOTNOTES:,
2420,FOOTNOTES:,
2421,FOOTNOTES:,
2422,TO THE MEMORY OF RAISLEY CALVERT,TO THE MEMORY OF RAISLEY CALVERT
2423,TO THE MEMORY OF RAISLEY CALVERT,
2424,TO THE MEMORY OF RAISLEY CALVERT,Composed 1806.--Published 1807
2425,TO THE MEMORY OF RAISLEY CALVERT,
2426,TO THE MEMORY OF RAISLEY CALVERT,
2427,TO THE MEMORY OF RAISLEY CALVERT,"[This young man, Raisley Calvert, to whom I was so much indebted, died"
2428,TO THE MEMORY OF RAISLEY CALVERT,"at Penrith, 1795.--I. F.]"
2429,TO THE MEMORY OF RAISLEY CALVERT,
2430,TO THE MEMORY OF RAISLEY CALVERT,"Classed among the ""Miscellaneous Sonnets.""--ED."
2431,TO THE MEMORY OF RAISLEY CALVERT,
2432,TO THE MEMORY OF RAISLEY CALVERT,
2433,TO THE MEMORY OF RAISLEY CALVERT,Calvert! it must not be unheard by them
2434,TO THE MEMORY OF RAISLEY CALVERT,"Who may respect my name, that I to thee"
2435,TO THE MEMORY OF RAISLEY CALVERT,Owed many years of early liberty.
2436,TO THE MEMORY OF RAISLEY CALVERT,This care was thine when sickness did condemn
2437,TO THE MEMORY OF RAISLEY CALVERT,"Thy youth to hopeless wasting, root and stem--               5"
2438,TO THE MEMORY OF RAISLEY CALVERT,"That I, if frugal and severe, might stray"
2439,TO THE MEMORY OF RAISLEY CALVERT,Where'er I liked; and finally array
2440,TO THE MEMORY OF RAISLEY CALVERT,My temples with the Muse's diadem.
2441,TO THE MEMORY OF RAISLEY CALVERT,"Hence, if in freedom I have loved the truth;"
2442,TO THE MEMORY OF RAISLEY CALVERT,"If there be aught of pure, or good, or great,               10"
2443,TO THE MEMORY OF RAISLEY CALVERT,"In my past verse; or shall be, in the lays"
2444,TO THE MEMORY OF RAISLEY CALVERT,"Of higher mood, which now I meditate;--"
2445,TO THE MEMORY OF RAISLEY CALVERT,"It gladdens me, O worthy, short-lived, Youth!"
2446,TO THE MEMORY OF RAISLEY CALVERT,To think how much of this will be thy praise.
2447,TO THE MEMORY OF RAISLEY CALVERT,
2448,TO THE MEMORY OF RAISLEY CALVERT,
2449,TO THE MEMORY OF RAISLEY CALVERT,"Raisley Calvert was the son of R. Calvert, steward to the Duke of"
2450,TO THE MEMORY OF RAISLEY CALVERT,"Norfolk. Writing to Sir George Beaumont, on the 20th February 1805,"
2451,TO THE MEMORY OF RAISLEY CALVERT,"Wordsworth said, ""I should have been forced into one of the professions"""
2452,TO THE MEMORY OF RAISLEY CALVERT,"(the church or law) ""by necessity, had not a friend left me £900. This"
2453,TO THE MEMORY OF RAISLEY CALVERT,"bequest was from a young man with whom, though I call him friend, I had"
2454,TO THE MEMORY OF RAISLEY CALVERT,but little connection; and the act was done entirely from a confidence
2455,TO THE MEMORY OF RAISLEY CALVERT,on his part that I had powers and attainments which might be of use to
2456,TO THE MEMORY OF RAISLEY CALVERT,"mankind.... Upon the interest of the £900, and £100 legacy to my sister,"
2457,TO THE MEMORY OF RAISLEY CALVERT,"and £100 more which the 'Lyrical Ballads' have brought me, my sister and"
2458,TO THE MEMORY OF RAISLEY CALVERT,"I contrived to live seven years, nearly eight."" To his friend Matthews"
2459,TO THE MEMORY OF RAISLEY CALVERT,"he wrote, November 7th, 1794, ""My friend"" (Calvert) ""has every symptom"
2460,TO THE MEMORY OF RAISLEY CALVERT,"of a confirmed consumption, and I cannot think of quitting him in his"
2461,TO THE MEMORY OF RAISLEY CALVERT,"present debilitated state."" And in January 1795 he wrote to Matthews"
2462,TO THE MEMORY OF RAISLEY CALVERT,"from Penrith (where Calvert was staying), ""I have been here for some"
2463,TO THE MEMORY OF RAISLEY CALVERT,time. I am still much engaged with my sick friend; and am sorry to add
2464,TO THE MEMORY OF RAISLEY CALVERT,"that he worsens daily ... he is barely alive."" In a letter to Dr. Joshua"
2465,TO THE MEMORY OF RAISLEY CALVERT,"Stanger of Keswick, written in the year 1842, Wordsworth referred thus"
2466,TO THE MEMORY OF RAISLEY CALVERT,"to Raisley Calvert. Dr. Calvert--a nephew of Raisley, and son of the W."
2467,TO THE MEMORY OF RAISLEY CALVERT,Calvert whom the poet accompanied to the Isle of Wight and Salisbury in
2468,TO THE MEMORY OF RAISLEY CALVERT,"1793--had just died. ""His removal (Dr. Calvert's) has naturally thrown"
2469,TO THE MEMORY OF RAISLEY CALVERT,"my mind back as far as Dr. Calvert's grandfather, his father, and sister"
2470,TO THE MEMORY OF RAISLEY CALVERT,"(the former of whom was, as you know, among my intimate friends), and"
2471,TO THE MEMORY OF RAISLEY CALVERT,"his uncle Raisley, whom I have so much cause to remember with gratitude"
2472,TO THE MEMORY OF RAISLEY CALVERT,"for his testamentary remembrance of me, when the greatest part of my"
2473,TO THE MEMORY OF RAISLEY CALVERT,patrimony was kept back from us by injustice. It may be satisfactory to
2474,TO THE MEMORY OF RAISLEY CALVERT,your wife for me to declare that my friend's bequest enabled me to
2475,TO THE MEMORY OF RAISLEY CALVERT,"devote myself to literary pursuits, independent of any necessity to look"
2476,TO THE MEMORY OF RAISLEY CALVERT,"at pecuniary emolument, so that my talents, such as they might be, were"
2477,TO THE MEMORY OF RAISLEY CALVERT,free to take their natural course. Your brothers Raisley and William
2478,TO THE MEMORY OF RAISLEY CALVERT,"were both so well known to me, and I have so many reasons to respect"
2479,TO THE MEMORY OF RAISLEY CALVERT,"them, that I cannot forbear saying, that my sympathy with this last"
2480,TO THE MEMORY OF RAISLEY CALVERT,bereavement is deepened by the remembrance that they both have been
2481,TO THE MEMORY OF RAISLEY CALVERT,"taken from you...."" On October 1, 1794, Wordsworth wrote from Keswick to"
2482,TO THE MEMORY OF RAISLEY CALVERT,Ensign William Calvert about his brother Raisley. (The year is not given
2483,TO THE MEMORY OF RAISLEY CALVERT,"in the letter, but it must have been 1794.) He tells him that Raisley"
2484,TO THE MEMORY OF RAISLEY CALVERT,was determined to set out for Lisbon; but that he (Wordsworth) could not
2485,TO THE MEMORY OF RAISLEY CALVERT,brook the idea of his going alone; and that he wished to accompany his
2486,TO THE MEMORY OF RAISLEY CALVERT,"friend and stay with him, till his health was re-established. He adds,"
2487,TO THE MEMORY OF RAISLEY CALVERT,"""Reflecting that his return is uncertain, your brother requests me to"
2488,TO THE MEMORY OF RAISLEY CALVERT,"inform you that he has drawn out his will, which he means to get"
2489,TO THE MEMORY OF RAISLEY CALVERT,executed in London. The purport of his will is to leave you all his
2490,TO THE MEMORY OF RAISLEY CALVERT,"property, real and personal, chargeable with a legacy of £600 to me, in"
2491,TO THE MEMORY OF RAISLEY CALVERT,"case that, on inquiry into the state of our affairs in London, he should"
2492,TO THE MEMORY OF RAISLEY CALVERT,think it advisable to do so. It is at my request that this information
2493,TO THE MEMORY OF RAISLEY CALVERT,"is communicated to you."" Calvert did not live to go south; and he"
2494,TO THE MEMORY OF RAISLEY CALVERT,changed the sum left to Wordsworth from £600 to £900. The relationship
2495,TO THE MEMORY OF RAISLEY CALVERT,of the two men suggests the somewhat parallel one between Spinoza and
2496,TO THE MEMORY OF RAISLEY CALVERT,Simon de Vries.--ED.
2497,TO THE MEMORY OF RAISLEY CALVERT,
2498,TO THE MEMORY OF RAISLEY CALVERT,
2499,TO THE MEMORY OF RAISLEY CALVERT,
2500,TO THE MEMORY OF RAISLEY CALVERT,
2501,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE"""
2502,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2503,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Composed 1806.--Published 1807
2504,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2505,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2506,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",[The latter part of this sonnet was a great favourite with my sister S.
2507,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","H. When I saw her lying in death, I could not resist the impulse to"
2508,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",compose the Sonnet that follows it.--I. F.]
2509,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2510,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","One of the ""Miscellaneous Sonnets.""--ED."
2511,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2512,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2513,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Methought I saw the footsteps of a throne
2514,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Which mists and vapours from mine eyes did shroud--
2515,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Nor view of who might sit[1] thereon allowed;
2516,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",But all the steps and ground about were strown
2517,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",With sights the ruefullest that flesh and bone               5
2518,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","Ever put on; a miserable crowd,"
2519,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","Sick, hale, old, young, who cried before that cloud,"
2520,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","""Thou art our king, O Death! to thee we groan."""
2521,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Those steps I clomb; the mists before me gave[2]
2522,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Smooth way; and I beheld the face of one                    10
2523,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","Sleeping alone within a mossy cave,"
2524,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",With her face up to heaven; that seemed to have
2525,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Pleasing remembrance of a thought foregone;
2526,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",A lovely Beauty in a summer grave!
2527,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2528,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2529,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","""The Sonnet that follows,"" referred to in the Fenwick note, is one"
2530,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""","belonging to the year 1836, beginning--"
2531,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2532,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",Even so for me a Vision sanctified.
2533,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2534,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",See the note to that sonnet.--ED.
2535,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2536,"""METHOUGHT I SAW THE FOOTSTEPS OF A THRONE""",
2537,VARIANTS:,VARIANTS:
2538,VARIANTS:,
2539,VARIANTS:,[1] 1815.
2540,VARIANTS:,
2541,VARIANTS:,... of him who sate ...                            1807.
2542,VARIANTS:,
2543,VARIANTS:,[2] 1845.
2544,VARIANTS:,
