,Poem Title,line
850,VI,"th Untrue, like ill, is real too;"
851,VI,
852,VI,* Plato and Aristotle.
853,VI,
854,VI,"As palace mirrord in the stream,"
855,VI,"as vapour mingled with the skies,"
856,VI,So weaves the brain of mortal man
857,VI,the tangled web of Truth and Lies.
858,VI,
859,VI,"What see we here? Forms, nothing more!"
860,VI,"Forms fill the brightest, strongest eye,"
861,VI,We know not substance; mid the shades
862,VI,shadows ourselves we live and die.
863,VI,
864,VI,Faith mountains move I hear: I see
865,VI,the practice of the world unheed
866,VI,"The foolish vaunt, the blatant boast"
867,VI,that serves our vanity to feed.
868,VI,
869,VI,Faith stands unmoved; and why? Because
870,VI,"mans silly fancies still remain,"
871,VI,And will remain till wiser man
872,VI,the day-dreams of his youth disdain.
873,VI,
874,VI,Tis blessèd to believe; you say:
875,VI,The saying may be true enow
876,VI,And it can add to Life a light:
877,VI,only remains to show us how.
878,VI,
879,VI,Een if I could I nould believe
880,VI,"your tales and fables stale and trite,"
881,VI,Irksome as twice-sung tune that tires
882,VI,the dullèd ear of drowsy wight.
883,VI,
884,VI,With Gods foreknowledge mans free will!
885,VI,"what monster-growth of human brain,"
886,VI,What powers of light shall ever pierce
887,VI,this puzzle dense with words inane?
888,VI,
889,VI,"Vainly the heart on Providence calls,"
890,VI,such aid to seek were hardly wise
891,VI,For man must own the pitiless Law
892,VI,that sways the globe and sevenfold skies.
893,VI,
894,VI,"Be ye Good Boys, go seek for Heaven,"
895,VI,come pay the priest that holds the key;
896,VI,"So spake, and speaks, and aye shall speak"
897,VI,"the last to enter Heaven,he."
898,VI,
899,VI,Are these the words for men to hear?
900,VI,"yet such the Churchs general tongue,"
901,VI,The horseleech-cry so strong so high
902,VI,her heavenward Psalms and Hymns among.
903,VI,
904,VI,"What? Faith a merit and a claim,"
905,VI,when with the brain tis born and bred?
906,VI,"Go, fool, thy foolish way and dip"
907,VI,in holy water burièd dead!
908,VI,
909,VI,"Yet follow not th unwisdom-path,"
910,VI,cleave not to this and that disclaim;
911,VI,Believe in all that man believes;
912,VI,here all and naught are both the same.
913,VI,
914,VI,But is it so? How may we know?
915,VI,"Haply this Fate, this Law may be"
916,VI,"A word, a sound, a breath; at most"
917,VI,the Zâhids moonstruck theory.
918,VI,
919,VI,"Yes Truth may be, but tis not Here;"
920,VI,"mankind must seek and find it There,"
921,VI,"But Where nor I nor you can tell,"
922,VI,nor aught earth-mother ever bare.
923,VI,
924,VI,Enough to think that Truth can be:
925,VI,"come sit we where the roses glow,"
926,VI,Indeed he knows not how to know
927,VI,who knows not also how to unknow.
928,VI,
929,VI,
930,VI,
931,VII,VII
932,VII,
933,VII,
934,VII,"Man hath no Soul, a state of things,"
935,VII,"a no-thing still, a sound, a word"
936,VII,Which so begets substantial thing
937,VII,that eye shall see what ear hath heard.
938,VII,
939,VII,Where was his Soul the savage beast
940,VII,"which in primeval forests strayed,"
941,VII,"What shape had it, what dwelling-place,"
942,VII,what part in natures plan it played?
943,VII,
944,VII,This Soul to ree a riddle made;
945,VII,who wants the vain duality?
946,VII,Is not myself enough for me?
947,VII,what need of I within an I?
948,VII,
949,VII,"Words, words that gender things! The soul"
950,VII,is a new-comer on the scene;
951,VII,Sufficeth not the breath of Life
952,VII,to work the matter-born machine?
953,VII,
954,VII,We know the Genesis of the Soul;
955,VII,we trace the Soul to hour of birth;
956,VII,We mark its growth as grew mankind
957,VII,to boast himself sole Lord of Earth:
958,VII,
959,VII,The race of Being from dawn of Life
960,VII,in an unbroken course was run;
961,VII,What men are pleased to call their Souls
962,VII,was in the hog and dog begun:
963,VII,
964,VII,"Life is a ladder infinite-stepped,"
965,VII,that hides its rungs from human eyes;
966,VII,"Planted its foot in chaos-gloom,"
967,VII,its head soars high above the skies:
968,VII,
969,VII,No break the chain of Being bears;
970,VII,all things began in unity;
971,VII,And lie the links in regular line
972,VII,though haply none the sequence see.
973,VII,
974,VII,"The Ghost, embodied natural Dread"
975,VII,"of dreary death and foul decay,"
976,VII,"Begat the Spirit, Soul and Shade"
977,VII,with Hades pale and wan array.
978,VII,
979,VII,"The Soul required a greater Soul,"
980,VII,"a Soul of Souls, to rule the host;"
981,VII,"Hence spirit-powers and hierarchies,"
982,VII,all gendered by the savage Ghost.
983,VII,
984,VII,"Not yours, ye Peoples of the Book,"
985,VII,"these fairy visions fair and fond,"
986,VII,Got by the gods of Khemi-land*
987,VII,and faring far the seas beyond!
988,VII,
989,VII,"* Egypt; Kam, Kem, Khem (hierogl.), in the Demotic Khemi."
990,VII,
991,VII,Th immortal mind of mortal man!
992,VII,we hear yon loud-lunged Zealot cry;
993,VII,"Whose mind but means his sum of thought,"
994,VII,an essence of atomic I.
995,VII,
996,VII,"Thought is the work of brain and nerve,"
997,VII,in small-skulled idiot poor and mean;
998,VII,"In sickness sick, in sleep asleep,"
999,VII,and dead when Death lets drop the scene.
1000,VII,
1001,VII,"Tush! quoth the Zâhid, well we ken"
1002,VII,the teaching of the school abhorrd
1003,VII,"That maketh man automaton,"
1004,VII,"mind a secretion, soul a word."
1005,VII,
1006,VII,Of molecules and protoplasm
1007,VII,you matter-mongers prompt to prate;
1008,VII,Of jelly-speck development
1009,VII,and apes that grew to mans estate.
1010,VII,
1011,VII,Vain cavil! all that is hath come
1012,VII,either by Miracle or by Law;
1013,VII,"Why waste on this your hate and fear,"
1014,VII,why waste on that your love and awe?
1015,VII,
1016,VII,"Why heap such hatred on a word,"
1017,VII,"why Prototype to type assign,"
1018,VII,Why upon matter spirit mass?
1019,VII,wants an appendix your design?
1020,VII,
1021,VII,Is not the highest honour his
1022,VII,who from the worst hath drawn the best;
1023,VII,May not your Maker make the world
1024,VII,"from matter, an it suit His hest?"
1025,VII,
1026,VII,"Nay more, the sordider the stuff"
1027,VII,the cunninger the workmans hand:
1028,VII,"Cease, then, your own Almighty Power"
1029,VII,"to bind, to bound, to understand."
1030,VII,
1031,VII,Reason and Instinct! How we love
1032,VII,to play with words that please our pride;
1033,VII,Our noble races mean descent
1034,VII,by false forged titles seek to hide!
1035,VII,
1036,VII,For gift divine I bid you read
1037,VII,"the better work of higher brain,"
1038,VII,From Instinct differing in degree
1039,VII,as golden mine from leaden vein.
1040,VII,
1041,VII,"Reason is Lifes sole arbiter,"
1042,VII,the magic Labyrinths single clue:
1043,VII,"Worlds lie above, beyond its ken;"
1044,VII,what crosses it can neer be true.
1045,VII,
1046,VII,Fools rush where Angels fear to tread!
1047,VII,Angels and Fools have equal claim
1048,VII,"To do what Nature bids them do,"
1049,VII,"sans hope of praise, sans fear of blame!"
1050,VII,
1051,VII,
1052,VII,
1053,VIII,VIII
1054,VIII,
1055,VIII,
1056,VIII,"There is no Heaven, there is no Hell;"
1057,VIII,these be the dreams of baby minds;
1058,VIII,"Tools of the wily Fetisheer,"
1059,VIII,to fright the fools his cunning blinds.
1060,VIII,
1061,VIII,Learn from the mighty Spirits of old
1062,VIII,to set thy foot on Heaven and Hell;
1063,VIII,In Life to find thy hell and heaven
1064,VIII,as thou abuse or use it well.
1065,VIII,
1066,VIII,So deemed the doughty Jew who dared
1067,VIII,by studied silence low to lay
1068,VIII,"Orcus and Hades, lands of shades,"
1069,VIII,the gloomy night of human day.
1070,VIII,
1071,VIII,Hard to the heart is final death:
1072,VIII,fain would an Ens not end in Nil;
1073,VIII,Love made the sentiment kindly good:
1074,VIII,the Priest perverted all to ill.
1075,VIII,
1076,VIII,"While Reason sternly bids us die,"
1077,VIII,Love longs for life beyond the grave:
1078,VIII,"Our hearts, affections, hopes and fears"
1079,VIII,for Life-to-be shall ever crave.
1080,VIII,
1081,VIII,"Hence came the despots darling dream,"
1082,VIII,a Church to rule and sway the State;
1083,VIII,Hence sprang the train of countless griefs
1084,VIII,in priestly sway and rule innate.
1085,VIII,
1086,VIII,For future Life who dares reply?
1087,VIII,No witness at the bar have we;
1088,VIII,"Save what the brother Potsherd tells,"
1089,VIII,old tales and novel jugglery.
1090,VIII,
1091,VIII,"Who eer returnd to teach the Truth,"
1092,VIII,the things of Heaven and Hell to limn?
1093,VIII,And all we hear is only fit
1094,VIII,for grandam-talk and nursery-hymn.
1095,VIII,
1096,VIII,"Have mercy, man! the Zâhid cries,"
1097,VIII,of our best visions rob us not!
1098,VIII,Mankind a future life must have
1099,VIII,to balance lifes unequal lot.
1100,VIII,
1101,VIII,"Nay, quoth the Magian, tis not so;"
1102,VIII,"I draw my wine for one and all,"
1103,VIII,"A cup for this, a score for that,"
1104,VIII,een as his measures great or small:
1105,VIII,
1106,VIII,Who drinks one bowl hath scant delight;
1107,VIII,to poorest passion he was born;
1108,VIII,Who drains the score must eer expect
1109,VIII,to rue the headache of the morn.
1110,VIII,
1111,VIII,Safely he jogs along the way
1112,VIII,which Golden Mean the sages call;
1113,VIII,Who scales the brow of frowning Alp
1114,VIII,must face full many a slip and fall.
1115,VIII,
1116,VIII,"Here èxtremes meet, anointed Kings"
1117,VIII,"whose crownèd heads uneasy lie,"
1118,VIII,Whose cup of joy contains no more
1119,VIII,than tramps that on the dunghill die.
1120,VIII,
1121,VIII,To fate-doomed Sinner born and bred
1122,VIII,for dangling from the gallows-tree;
1123,VIII,To Saint who spends his holy days
1124,VIII,in rapturous hope his God to see;
1125,VIII,
1126,VIII,To all that breathe our upper air
1127,VIII,"the hands of Destiny ever deal,"
1128,VIII,"In fixed and equal parts, their shares"
1129,VIII,"of joy and sorrow, woe and weal."
1130,VIII,
1131,VIII,"How comes it, then, our span of days"
1132,VIII,in hunting wealth and fame we spend
1133,VIII,Why strive we (and all humans strive)
1134,VIII,for vain and visionary end?
1135,VIII,
1136,VIII,Reply: mankind obeys a law
1137,VIII,"that bids him labour, struggle, strain;"
1138,VIII,"The Sage well knowing its unworth,"
1139,VIII,the Fool a-dreaming foolish gain.
1140,VIII,
1141,VIII,"And who, mid een the Fools, but feels"
1142,VIII,that half the joy is in the race
1143,VIII,"For wealth and fame and place, nor sighs"
1144,VIII,when comes success to crown the chase?
1145,VIII,
1146,VIII,"Again: in Hind, Chîn, Franguestân"
1147,VIII,"that accident of birth befell,"
1148,VIII,"Without our choice, our will, our voice:"
1149,VIII,Faith is an accident as well.
1150,VIII,
1151,VIII,What to the Hindu saith the Frank:
1152,VIII,Denier of the Laws divine!
1153,VIII,"However godly-good thy Life,"
1154,VIII,Hell is the home for thee and thine.
1155,VIII,
1156,VIII,"Go strain the draught before tis drunk,"
1157,VIII,"and learn that breathing every breath,"
1158,VIII,"With every step, with every gest,"
1159,VIII,something of life thou doest to death.
1160,VIII,
1161,VIII,Replies the Hindu: Wend thy way
1162,VIII,for foul and foolish Mlenchhas fit;
1163,VIII,Your Pariah-paradise woo and win;
1164,VIII,at such dog-Heaven I laugh and spit.
1165,VIII,
1166,VIII,Cannibals of the Holy Cow!
1167,VIII,who make your ravening maws the grave
1168,VIII,Of Things with self-same right to live;
1169,VIII,what Fiend the filthy license gave?
1170,VIII,
1171,VIII,What to the Moslem cries the Frank?
1172,VIII,A polygamic Theist thou!
1173,VIII,From an imposter-Prophet turn;
1174,VIII,Thy stubborn head to Jesus bow.
1175,VIII,
1176,VIII,Rejoins the Moslem: Allahs one
1177,VIII,"tho with four Moslemahs I wive,"
1178,VIII,One-wife-men ye and (damnèd race!)
1179,VIII,you split your God to Three and Five.
1180,VIII,
1181,VIII,The Buddhist to Confucians thus:
1182,VIII,"Like dogs ye live, like dogs ye die;"
1183,VIII,Content ye rest with wretched earth;
1184,VIII,"God, Judgment, Hell ye fain defy."
1185,VIII,
1186,VIII,Retorts the Tartar: Shall I lend
1187,VIII,"mine only ready-money now,"
1188,VIII,"For vain usurious Then like thine,"
1189,VIII,"avaunt, a triple idiot Thou!"
1190,VIII,
1191,VIII,"With this poor life, with this mean world"
1192,VIII,I fain complete what in me lies;
1193,VIII,I strive to perfect this my me;
1194,VIII,my sole ambitions to be wise.
1195,VIII,
1196,VIII,When doctors differ who decides
1197,VIII,amid the milliard-headed throng?
1198,VIII,Who save the madman dares to cry:
1199,VIII,"Tis I am right, you all are wrong?"
1200,VIII,
1201,VIII,"You all are right, you all are wrong,"
1202,VIII,"we hear the careless Soofi say,"
1203,VIII,For each believes his glimmering lamp
1204,VIII,to be the gorgeous light of day.
1205,VIII,
1206,VIII,"Thy faith why false, my faith why true?"
1207,VIII,"tis all the work of Thine and Mine,"
1208,VIII,The fond and foolish love of self
1209,VIII,that makes the Mine excel the Thine.
1210,VIII,
1211,VIII,Cease then to mumble rotten bones;
1212,VIII,and strive to clothe with flesh and blood
1213,VIII,The skeleton; and to shape a Form
1214,VIII,that all shall hail as fair and good.
1215,VIII,
1216,VIII,"For generous youth, an Arab saith,"
1217,VIII,Jahims* the only genial state;
1218,VIII,Give us the fire but not the shame
1219,VIII,"with the sad, sorry blest to mate."
1220,VIII,
1221,VIII,"* Jehannum, Gehenna, Hell."
1222,VIII,
1223,VIII,"And if your Heaven and Hell be true,"
1224,VIII,and Fate that forced me to be born
1225,VIII,"Force me to Heaven or HellI go,"
1226,VIII,and hold Fates insolence in scorn.
1227,VIII,
1228,VIII,"I want not this, I want not that,"
1229,VIII,already sick of Me and Thee;
1230,VIII,"And if were both transformd and changed,"
1231,VIII,what then becomes of Thee and Me?
1232,VIII,
1233,VIII,Enough to think such things may be:
1234,VIII,to say they are not or they are
1235,VIII,"Were folly: leave them all to Fate,"
1236,VIII,nor wage on shadows useless war.
1237,VIII,
1238,VIII,"Do what thy manhood bids thee do,"
1239,VIII,from none but self expect applause;
1240,VIII,He noblest lives and noblest dies
1241,VIII,who makes and keeps his self-made laws.
1242,VIII,
1243,VIII,"All other Life is living Death,"
1244,VIII,"a world where none but Phantoms dwell,"
1245,VIII,"A breath, a wind, a sound, a voice,"
1246,VIII,a tinkling of the camel-bell.
1247,VIII,
1248,VIII,
1249,VIII,
1250,IX,IX
1251,IX,
1252,IX,
1253,IX,How then shall man so order life
1254,IX,"that when his tale of years is told,"
1255,IX,Like sated guest he wend his way;
1256,IX,how shall his even tenour hold?
1257,IX,
1258,IX,Despite the Writ that stores the skull;
1259,IX,despite the Table and the Pen;*
1260,IX,"Maugre the Fate that plays us down,"
1261,IX,"her board the world, her pieces men?"
1262,IX,
1263,IX,"* Emblems of Kismet, or Destiny."
1264,IX,
1265,IX,How when the light and glow of life
1266,IX,"wax dim in thickly gathering gloom,"
1267,IX,"Shall mortal scoff at sting of Death,"
1268,IX,shall scorn the victory of the Tomb?
1269,IX,
1270,IX,"One way, two paths, one end the grave."
1271,IX,"This runs athwart the flowery plain,"
1272,IX,"That breasts the bush, the steep, the crag,"
1273,IX,in sun and wind and snow and rain:
1274,IX,
1275,IX,"Who treads the first must look adown,"
1276,IX,must deem his life an all in all;
1277,IX,"Must see no heights where man may rise,"
1278,IX,must sight no depths where man may fall.
1279,IX,
1280,IX,Allah in Adam form must view;
1281,IX,adore the Maker in the made.
1282,IX,"Content to bask in Mâyâs smile,*"
1283,IX,"in joys of pain, in lights of shade."
1284,IX,
1285,IX,* Illusion.
1286,IX,
1287,IX,"He breaks the Law, he burns the Book,"
1288,IX,he sends the Moolah back to school;
1289,IX,Laughs at the beards of Saintly men;
1290,IX,"and dubs the Prophet dolt and fool,"
1291,IX,
1292,IX,Embraces Cypress taper-waist;
1293,IX,cools feet on wavy breast of rill;
1294,IX,"Smiles in the Nargis love-lorn eyes,"
1295,IX,and joys the dance of Daffodil;
1296,IX,
1297,IX,Melts in the saffron light of Dawn
1298,IX,to hear the moaning of the Dove;
1299,IX,Delights in Sundowns purpling hues
1300,IX,when Bulbul woos the Roses love.
1301,IX,
1302,IX,Finds mirth and joy in Jamshid-bowl;
1303,IX,toys with the Daughter of the vine;
1304,IX,"And bids the beauteous cup-boy say,"
1305,IX,Master I bring thee ruby wine!*
1306,IX,
1307,IX,"* That all the senses, even the ear, may enjoy."
1308,IX,
1309,IX,Sips from the maidens lips the dew;
1310,IX,brushes the bloom from virgin brow:
1311,IX,Such is his fleshly bliss that strives
1312,IX,the Maker through the Made to know.
1313,IX,
1314,IX,"Ive tried them all, I find them all"
1315,IX,"so same and tame, so drear, so dry;"
1316,IX,My gorge ariseth at the thought;
1317,IX,I commune with myself and cry:
1318,IX,
1319,IX,Better the myriad toils and pains
1320,IX,"that make the man to manhood true,"
1321,IX,This be the rule that guideth life;
1322,IX,these be the laws for me and you:
1323,IX,
1324,IX,"With Ignorance wage eternal war,"
1325,IX,"to know thy self forever strain,"
1326,IX,Thine ignorance of thine ignorance is
1327,IX,"thy fiercest foe, thy deadliest bane;"
1328,IX,
1329,IX,"That blunts thy sense, and dulls thy taste;"
1330,IX,"that deafs thine ears, and blinds thine eyes;"
1331,IX,"Creates the thing that never was,"
1332,IX,the Thing that ever is defies.
1333,IX,
1334,IX,The finite Atom infinite
1335,IX,"that forms thy circles centre-dot,"
1336,IX,"So full-sufficient for itself,"
1337,IX,"for other selves existing not,"
1338,IX,
1339,IX,Finds the world mighty as tis small;
1340,IX,yet must be fought the unequal fray;
1341,IX,A myriad giants here; and there
1342,IX,"a pinch of dust, a clod of clay."
1343,IX,
1344,IX,Yes! maugre all thy dreams of peace
1345,IX,still must the fight unfair be fought;
1346,IX,"Where thou mayst learn the noblest lore,"
1347,IX,to know that all we know is nought.
1348,IX,
1349,IX,"True to thy Nature, to Thy self,"
1350,IX,Fame and Disfame nor hope nor fear:
1351,IX,Enough to thee the small still voice
1352,IX,aye thundering in thine inner ear.
1353,IX,
1354,IX,From self-approval seek applause:
1355,IX,"What ken not men thou kennest, thou!"
1356,IX,Spurn evry idol others raise:
1357,IX,Before thine own Ideal bow:
1358,IX,
1359,IX,"Be thine own Deus: Make self free,"
1360,IX,liberal as the circling air:
1361,IX,Thy Thought to thee an Empire be;
1362,IX,break every prisoning lock and bar:
1363,IX,
1364,IX,Do thou the Ought to self aye owed;
1365,IX,"here all the duties meet and blend,"
1366,IX,"In widest sense, withouten care"
1367,IX,"of what began, for what shall end."
1368,IX,
1369,IX,"Thus, as thou view the Phantom-forms"
1370,IX,"which in the misty Past were thine,"
1371,IX,To be again the thing thou wast
1372,IX,with honest pride thou mayst decline;
1373,IX,
1374,IX,"And, glancing down the range of years,"
1375,IX,fear not thy future self to see;
1376,IX,"Resignd to life, to death resignd,"
1377,IX,as though the choice were nought to thee.
1378,IX,
1379,IX,On Thought itself feed not thy thought;
1380,IX,"nor turn from Sun and Light to gaze,"
1381,IX,"At darkling cloisters paved with tombs,"
1382,IX,where rot the bones of bygone days:
1383,IX,
1384,IX,"Eat not thy heart, the Sages said;"
1385,IX,"nor mourn the Past, the buried Past;"
1386,IX,"Do what thou dost, be strong, be brave;"
1387,IX,"and, like the Star, nor rest nor haste."
1388,IX,
1389,IX,Pluck the old woman from thy breast:
1390,IX,"Be stout in woe, be stark in weal;"
1391,IX,Do good for Good is good to do:
1392,IX,Spurn bribe of Heaven and threat of Hell.
1393,IX,
1394,IX,"To seek the True, to glad the heart,"
1395,IX,"such is of life the HIGHER LAW,"
1396,IX,"Whose difference is the Mans degree,"
1397,IX,"the Man of gold, the Man of straw."
1398,IX,
1399,IX,See not that something in Mankind
1400,IX,"that rouses hate or scorn or strife,"
1401,IX,Better the worm of Izrâil*
1402,IX,than Death that walks in form of life.
1403,IX,
1404,IX,* The Angel of Death.
1405,IX,
1406,IX,Survey thy kind as One whose wants
1407,IX,in the great Human Whole unite;*
1408,IX,The Homo rising high from earth
1409,IX,to seek the Heavens of Life-in-Light;
1410,IX,
1411,IX,* The Great Man of the Enochites and the Mormons.
1412,IX,
1413,IX,"And hold Humanity one man,"
1414,IX,whose universal agony
1415,IX,"Still strains and strives to gain the goal,"
1416,IX,where agonies shall cease to be.
1417,IX,
1418,IX,Believe in all things; none believe;
1419,IX,judge not nor warp by Facts the thought;
1420,IX,"See clear, hear clear, tho life may seem"
1421,IX,"Mâyâ and Mirage, Dream and Naught."
1422,IX,
1423,IX,Abjure the Why and seek the How:
1424,IX,"the God and gods enthroned on high,"
1425,IX,"Are silent all, are silent still;"
1426,IX,"nor hear thy voice, nor deign reply."
1427,IX,
1428,IX,"The Now, that indivisible point"
1429,IX,which studs the length of infinite line
1430,IX,"Whose ends are nowhere, is thine all,"
1431,IX,the puny all thou callest thine.
1432,IX,
1433,IX,Perchance the law some Giver hath:
1434,IX,Let be! let be! what canst thou know?
1435,IX,A myriad races came and went;
1436,IX,this Sphinx hath seen them come and go.
1437,IX,
1438,IX,Haply the Law that rules the world
1439,IX,allows to man the widest range;
1440,IX,"And haply Fates a Theist-word,"
1441,IX,subject to human chance and change.
1442,IX,
1443,IX,"This I may find a future Life,"
1444,IX,"a nobler copy of our own,"
1445,IX,"Where every riddle shall be reed,"
1446,IX,where every knowledge shall be known;
1447,IX,
1448,IX,Where twill be mans to see the whole
1449,IX,of what on Earth he sees in part;
1450,IX,Where change shall neer surcharge the thought;
1451,IX,nor hope deferd shall hurt the heart.
1452,IX,
1453,IX,But!faded flower and fallen leaf
1454,IX,no more shall deck the parent tree;
1455,IX,And man once dropt by Tree of Life
1456,IX,what hope of other life has he?
1457,IX,
1458,IX,The shatterd bowl shall know repair;
1459,IX,the riven lute shall sound once more;
1460,IX,"But who shall mend the clay of man,"
1461,IX,the stolen breath to man restore?
1462,IX,
1463,IX,The shiverd clock again shall strike;
1464,IX,the broken reed shall pipe again:
1465,IX,"But we, we die, and Death is one,"
1466,IX,"the doom of brutes, the doom of men."
1467,IX,
1468,IX,"Then, if Nirwânâ* round our life"
1469,IX,"with nothingness, tis haply best;"
1470,IX,"Thy toils and troubles, want and woe"
1471,IX,at length have won their guerdonRest.
1472,IX,
1473,IX,* Comparative annihilation.
1474,IX,
1475,IX,"Cease, Abdû, cease! Thy song is sung,"
1476,IX,nor think the gain the singers prize;
1477,IX,"Till men hold Ignorance deadly sin,"
1478,IX,till man deserves his title Wise:*
1479,IX,
1480,IX,* Homo sapiens.
1481,IX,
1482,IX,"In Days to come, Days slow to dawn,"
1483,IX,"when Wisdom deigns to dwell with men,"
1484,IX,These echoes of a voice long stilled
1485,IX,haply shall wake responsive strain:
1486,IX,
1487,IX,"Wend now thy way with brow serene,"
1488,IX,fear not thy humble tale to tell:
1489,IX,The whispers of the Desert-wind;
1490,IX,the tinkling of the camels bell.
1491,IX,
1492,IX,{Hebrew: ShLM}
1493,IX,
1494,IX,
1495,IX,
1496,NOTES,NOTES
1497,NOTES,
1498,NOTES,
1499,NOTE I,NOTE I
1500,NOTE I,
1501,NOTE I,
1502,"HÂJÎ ABDÛ, THE MAN","HÂJÎ ABDÛ, THE MAN"
1503,"HÂJÎ ABDÛ, THE MAN",
1504,"HÂJÎ ABDÛ, THE MAN",Hâjî Abdû has been known to me for more years than I care to
1505,"HÂJÎ ABDÛ, THE MAN","record. A native, it is believed, of Darâbghird in the Yezd"
1506,"HÂJÎ ABDÛ, THE MAN","Province, he always preferred to style himself El-Hichmakâni, a"
1507,"HÂJÎ ABDÛ, THE MAN","facetious lackab or surname, meaning Of No-hall, Nowhere. He"
1508,"HÂJÎ ABDÛ, THE MAN",had travelled far and wide with his eyes open; as appears by his
1509,"HÂJÎ ABDÛ, THE MAN","couplets. To a natural facility, a knack of language learning,"
1510,"HÂJÎ ABDÛ, THE MAN",he added a store of desultory various reading; scraps of Chinese
1511,"HÂJÎ ABDÛ, THE MAN",and old Egyptian; of Hebrew and Syriac; of Sanskrit and Prakrit;
1512,"HÂJÎ ABDÛ, THE MAN","of Slav, especially Lithuanian; of Latin and Greek, including"
1513,"HÂJÎ ABDÛ, THE MAN","Romaic; of Berber, the Nubian dialect, and of Zend and Akkadian,"
1514,"HÂJÎ ABDÛ, THE MAN","besides Persian, his mother-tongue, and Arabic, the classic of"
1515,"HÂJÎ ABDÛ, THE MAN",the schools. Nor was he ignorant of the -ologies and the
1516,"HÂJÎ ABDÛ, THE MAN","triumphs of modern scientific discovery. Briefly, his memory was"
1517,"HÂJÎ ABDÛ, THE MAN",well-stored; and he had every talent save that of using his
1518,"HÂJÎ ABDÛ, THE MAN",talents.
1519,"HÂJÎ ABDÛ, THE MAN",
1520,"HÂJÎ ABDÛ, THE MAN","But no one thought that he wood the Muse, to speak in the"
1521,"HÂJÎ ABDÛ, THE MAN",style of the last century. Even his intimates were ignorant of
1522,"HÂJÎ ABDÛ, THE MAN","the fact that he had a skeleton in his cupboard, his Kasîdah or"
1523,"HÂJÎ ABDÛ, THE MAN",distichs. He confided to me his secret when we last met in
1524,"HÂJÎ ABDÛ, THE MAN",Western IndiaI am purposely vague in specifying the place. When
1525,"HÂJÎ ABDÛ, THE MAN",so doing he held in hand the long and hoary honours of his chin
1526,"HÂJÎ ABDÛ, THE MAN","with the points toward me, as if to say with the Island-King:"
1527,"HÂJÎ ABDÛ, THE MAN",
1528,"HÂJÎ ABDÛ, THE MAN","There is a touch of Winter in my beard,"
1529,"HÂJÎ ABDÛ, THE MAN",A sign the Gods will guard me from imprudence.
1530,"HÂJÎ ABDÛ, THE MAN",
1531,"HÂJÎ ABDÛ, THE MAN","And yet the piercing eye, clear as an onyx, seemed to protest"
1532,"HÂJÎ ABDÛ, THE MAN",against the plea of age. The MS. was in the vilest Shikastah or
1533,"HÂJÎ ABDÛ, THE MAN","running-hand; and, as I carried it off, the writer declined to"
1534,"HÂJÎ ABDÛ, THE MAN",take the trouble of copying out his cacograph.
1535,"HÂJÎ ABDÛ, THE MAN",
1536,"HÂJÎ ABDÛ, THE MAN","We, his old friends, had long addressed Hâjî Abdû by the"
1537,"HÂJÎ ABDÛ, THE MAN",sobriquet of _Nabbianâ_ (our Prophet); and the reader will see
1538,"HÂJÎ ABDÛ, THE MAN","that the Pilgrim has, or believes he has, a message to deliver."
1539,"HÂJÎ ABDÛ, THE MAN",He evidently aspires to preach a faith of his own; an Eastern
1540,"HÂJÎ ABDÛ, THE MAN","Version of Humanitarianism blended with the sceptical or, as we"
1541,"HÂJÎ ABDÛ, THE MAN","now say, the scientific habit of mind. The religion, of which"
1542,"HÂJÎ ABDÛ, THE MAN","Fetishism, Hinduism and Heathendom; Judæism, Christianity and"
1543,"HÂJÎ ABDÛ, THE MAN","Islamism are mere fractions, may, methinks, be accepted by the"
1544,"HÂJÎ ABDÛ, THE MAN",Philosopher: it worships with single-minded devotion the Holy
1545,"HÂJÎ ABDÛ, THE MAN","Cause of Truth, of Truth for its own sake, not for the goods it"
1546,"HÂJÎ ABDÛ, THE MAN",may bring; and this belief is equally acceptable to honest
1547,"HÂJÎ ABDÛ, THE MAN","ignorance, and to the highest attainments in nature-study."
1548,"HÂJÎ ABDÛ, THE MAN",
1549,"HÂJÎ ABDÛ, THE MAN","With Confucius, the Hâjî cultivates what Strauss has called the"
1550,"HÂJÎ ABDÛ, THE MAN",stern common-sense of mankind; while the reign of order is a
1551,"HÂJÎ ABDÛ, THE MAN",paragraph of his Higher Law. He traces from its rudest
1552,"HÂJÎ ABDÛ, THE MAN",beginnings the all but absolute universality of some perception
1553,"HÂJÎ ABDÛ, THE MAN","by man, called Faith; that _sensus Numinis_ which, by"
1554,"HÂJÎ ABDÛ, THE MAN","inheritance or communication, is now universal except in those"
1555,"HÂJÎ ABDÛ, THE MAN",who force themselves to oppose it. And he evidently holds this
1556,"HÂJÎ ABDÛ, THE MAN",general consent of mankind to be so far divine that it primarily
1557,"HÂJÎ ABDÛ, THE MAN","discovered for itself, if it did not create, a divinity. He does"
1558,"HÂJÎ ABDÛ, THE MAN","not cry with the Christ of Novalis, Children, you have no"
1559,"HÂJÎ ABDÛ, THE MAN","father; and perhaps he would join Renan in exclaiming, _Un monde"
1560,"HÂJÎ ABDÛ, THE MAN",sans Dieu est horrible!_
1561,"HÂJÎ ABDÛ, THE MAN",
1562,"HÂJÎ ABDÛ, THE MAN",But he recognises the incompatibility of the Infinite with the
