,Poem Title,line
411,ANGEL OF DEATH.,Where crest and foil
412,ANGEL OF DEATH.,At the gate shall crumble--
413,ANGEL OF DEATH.,"And, from his toil,"
414,ANGEL OF DEATH.,Be released the humble;
415,ANGEL OF DEATH.,"Where captives' fetters, and love's sweet band,"
416,ANGEL OF DEATH.,"Shall, fragile, break by the same strong hand."
417,ANGEL OF DEATH.,
418,ANGEL OF DEATH.,"Where is your wife, and where is your mother?--"
419,ANGEL OF DEATH.,"Then they have wandered away that road,"
420,ANGEL OF DEATH.,"Whence none returneth to greet another,"
421,ANGEL OF DEATH.,"The foot-path, soon, to _your_ last abode...."
422,ANGEL OF DEATH.,Take tender care of
423,ANGEL OF DEATH.,"The charge God left thee,"
424,ANGEL OF DEATH.,"Ere, unaware of,"
425,ANGEL OF DEATH.,"It be bereft thee,"
426,ANGEL OF DEATH.,"Before your eyes nevermore to mount,"
427,ANGEL OF DEATH.,Till for its keeping you shall account!
428,ANGEL OF DEATH.,
429,ANGEL OF DEATH.,"""Where is your brother? Where is your equal?"""
430,ANGEL OF DEATH.,Will _then_ be questions too late to heed.
431,ANGEL OF DEATH.,You _then_ find brethren--such is the sequel--
432,ANGEL OF DEATH.,"You spiteful rich, in the worms you feed!"
433,ANGEL OF DEATH.,"And when they fattened,"
434,ANGEL OF DEATH.,"Like you, expire,"
435,ANGEL OF DEATH.,A reptile battened
436,ANGEL OF DEATH.,"Shall growth acquire,"
437,ANGEL OF DEATH.,Whose stings and gnawing shall never cease.
438,ANGEL OF DEATH.,"Upon your conscience, devoid of peace."
439,ANGEL OF DEATH.,
440,ANGEL OF DEATH.,"For you it waits, you, whose greed is preying"
441,ANGEL OF DEATH.,"On mishap's victims, on joy forlorn;"
442,ANGEL OF DEATH.,"Who, faith and country alike betraying,"
443,ANGEL OF DEATH.,The good deride and the sacred scorn;
444,ANGEL OF DEATH.,"Who, laws repressing"
445,ANGEL OF DEATH.,"And hearts decoying,"
446,ANGEL OF DEATH.,"Are virtue's blessing,"
447,ANGEL OF DEATH.,"For fun, destroying--"
448,ANGEL OF DEATH.,"And woe is fun's and derision's prize,"
449,ANGEL OF DEATH.,"When, pale, the phantoms of vengeance rise."
450,ANGEL OF DEATH.,
451,ANGEL OF DEATH.,"For you it waits, all ye lying spirits,"
452,ANGEL OF DEATH.,"When, stiff, the tongue to the palate sticks."
453,ANGEL OF DEATH.,"Your tongue would poison all honest merits,"
454,ANGEL OF DEATH.,Defiling honor by artful tricks;--
455,ANGEL OF DEATH.,"But, at my bar,"
456,ANGEL OF DEATH.,There is no demurrer:
457,ANGEL OF DEATH.,"The tomb I spar,"
458,ANGEL OF DEATH.,"And I gag the slurrer,--"
459,ANGEL OF DEATH.,"Who next thereafter, when speech is past,"
460,ANGEL OF DEATH.,"To _Him_ shall answer, who judges last!"
461,ANGEL OF DEATH.,
462,ANGEL OF DEATH.,"Then search, with rigor, your minds' desire,"
463,ANGEL OF DEATH.,"Then probe, in tremor, your souls' intent;"
464,ANGEL OF DEATH.,"With hands and hearts clean and pure, aspire"
465,ANGEL OF DEATH.,"To _Him_ who knows what, within, you meant."
466,ANGEL OF DEATH.,"Yet, thither, mortals,"
467,ANGEL OF DEATH.,"Your way is wending,"
468,ANGEL OF DEATH.,"Where, on the portals,"
469,ANGEL OF DEATH.,"Till time be ending,"
470,ANGEL OF DEATH.,"There stands this sentence, without reprieve:"
471,ANGEL OF DEATH.,Here all shall enter--and none shall leave!
472,ANGEL OF DEATH.,
473,ANGEL OF DEATH.,"The earth devours you, with your achievements,"
474,ANGEL OF DEATH.,"And locks together its jaws again,"
475,ANGEL OF DEATH.,"If by beneficence, or bereavements,"
476,ANGEL OF DEATH.,"You cheered, or injured, your fellow men--"
477,ANGEL OF DEATH.,But of this earth
478,ANGEL OF DEATH.,Do not ask your measure;
479,ANGEL OF DEATH.,"For, if in dearth,"
480,ANGEL OF DEATH.,"Or if blest with treasure,"
481,ANGEL OF DEATH.,"Your past, your present, what hence befall"
482,ANGEL OF DEATH.,"_He_ only knoweth, Who knoweth all."
483,ANGEL OF DEATH.,
484,ANGEL OF DEATH.,"What God requires of man, He told thee;"
485,ANGEL OF DEATH.,"He meted out, for your life's career,"
486,ANGEL OF DEATH.,"What griefs should bend, and what cheers uphold thee"
487,ANGEL OF DEATH.,And what you had to accomplish here.
488,ANGEL OF DEATH.,His power wrought you
489,ANGEL OF DEATH.,"What you transacted,"
490,ANGEL OF DEATH.,And wisdom taught you
491,ANGEL OF DEATH.,"That right you acted,"
492,ANGEL OF DEATH.,"If but you heard, from submissive choice,"
493,ANGEL OF DEATH.,The great celestial spirit's voice.
494,ANGEL OF DEATH.,
495,ANGEL OF DEATH.,"Attend the voice of the spirit sounder,"
496,ANGEL OF DEATH.,"With upright steps, in His errand walk;"
497,ANGEL OF DEATH.,"And, then, not question if you shall founder,"
498,ANGEL OF DEATH.,"Nor care for grateful, or thankless, talk!"
499,ANGEL OF DEATH.,Fulfill your calling
500,ANGEL OF DEATH.,With courage peerless!
501,ANGEL OF DEATH.,"If even falling,"
502,ANGEL OF DEATH.,Look upward fearless!
503,ANGEL OF DEATH.,Then there shall clasp thee an angel's hand
504,ANGEL OF DEATH.,And gently lead to thy promised land.
505,ANGEL OF DEATH.,
506,ANGEL OF DEATH.,"Stand firm, with conscience of pure intention,"
507,ANGEL OF DEATH.,"Through times of trial, of toil and pain!"
508,ANGEL OF DEATH.,"Then may your happiness meet prevention,"
509,ANGEL OF DEATH.,But mind and virtue can peace retain;
510,ANGEL OF DEATH.,"Then, in the sod"
511,ANGEL OF DEATH.,"Though your corpse be buried,"
512,ANGEL OF DEATH.,These words of God
513,ANGEL OF DEATH.,On the soul are veried:
514,ANGEL OF DEATH.,"""Thou true hast labored till payments' day,"
515,ANGEL OF DEATH.,"Now, faithful servant, receive thy pay!"""
516,ANGEL OF DEATH.,
517,ANGEL OF DEATH.,"To all do justice, and help the needy,"
518,ANGEL OF DEATH.,"And comfort sorrow, where e'er you can!"
519,ANGEL OF DEATH.,"For truth's defence unto death be speedy,"
520,ANGEL OF DEATH.,"And win, as christian, and fall, as man!"
521,ANGEL OF DEATH.,No worldly samples
522,ANGEL OF DEATH.,Of honors jading
523,ANGEL OF DEATH.,Shall wreath your temples
524,ANGEL OF DEATH.,With laurels fading;
525,ANGEL OF DEATH.,"But bright, eternal, shall thee entrance"
526,ANGEL OF DEATH.,The blessed holies' inheritance.
527,ANGEL OF DEATH.,
528,ANGEL OF DEATH.,"What worth had faith, if it lay not resting,"
529,ANGEL OF DEATH.,"A bright-eyed pearl, in the heart enclosed,"
530,ANGEL OF DEATH.,"In heav'nward gazes its sparkle vesting,"
531,ANGEL OF DEATH.,When crumbling shell leaves the core exposed?
532,ANGEL OF DEATH.,Sweet slumber follows
533,ANGEL OF DEATH.,When pain expires....
534,ANGEL OF DEATH.,"And creak the gallows,"
535,ANGEL OF DEATH.,"And flame the fires,"
536,ANGEL OF DEATH.,"Lo, martyr! heaven shall open thence,"
537,ANGEL OF DEATH.,And your Redeemer shall recompense!
538,ANGEL OF DEATH.,
539,ANGEL OF DEATH.,"What worth had virtue, if life were reckoned,"
540,ANGEL OF DEATH.,With matter's glimmering spark as checked?
541,ANGEL OF DEATH.,"Thou _first Gustavus_! Thou _Great_, the _second_!"
542,ANGEL OF DEATH.,Thou free and valiant Engelbrekt!
543,ANGEL OF DEATH.,"And all ye sage,"
544,ANGEL OF DEATH.,"And ye tender hearted,"
545,ANGEL OF DEATH.,Extolled an age--
546,ANGEL OF DEATH.,Or forgot departed!
547,ANGEL OF DEATH.,"What worth had wisdom and heart and fame,"
548,ANGEL OF DEATH.,If but the graveyard had been your aim?
549,ANGEL OF DEATH.,
550,ANGEL OF DEATH.,"What worth had honor, whose voice imposes:"
551,ANGEL OF DEATH.,"For love of duty your life to spend,--"
552,ANGEL OF DEATH.,"If on the favors, foul mob disposes"
553,ANGEL OF DEATH.,"By fouler leaders, she did depend?"
554,ANGEL OF DEATH.,Now beam her features
555,ANGEL OF DEATH.,"With peace depicted,"
556,ANGEL OF DEATH.,Though time's mere creatures
557,ANGEL OF DEATH.,A sigh inflicted;
558,ANGEL OF DEATH.,For dust of time cannot soil that street
559,ANGEL OF DEATH.,"Of starry splendor, where move her feet."
560,ANGEL OF DEATH.,
561,ANGEL OF DEATH.,"What worth had happiness, joy and gladness,"
562,ANGEL OF DEATH.,"Those links of love in its purest scope,"
563,ANGEL OF DEATH.,"If, when they sever, in gloomy sadness,"
564,ANGEL OF DEATH.,You could not join them by rays of hope?
565,ANGEL OF DEATH.,What then were life?
566,ANGEL OF DEATH.,"But a mental stigma,"
567,ANGEL OF DEATH.,"An empty strife,"
568,ANGEL OF DEATH.,An unsolved enigma!
569,ANGEL OF DEATH.,"A heartless, cruel, Uriah note,"
570,ANGEL OF DEATH.,"Which God, in anger, for mankind wrote."
571,ANGEL OF DEATH.,
572,ANGEL OF DEATH.,"A hoary Jacob his Joseph loses,"
573,ANGEL OF DEATH.,"And Jonathan from his David parts,"
574,ANGEL OF DEATH.,"And woe-filled bosom a grief discloses,"
575,ANGEL OF DEATH.,To which no solace the world imparts!
576,ANGEL OF DEATH.,"And Rachel, weeping,"
577,ANGEL OF DEATH.,Her children mourneth;
578,ANGEL OF DEATH.,Her sorrow keeping
579,ANGEL OF DEATH.,She comfort scorneth!
580,ANGEL OF DEATH.,"For, gone forever is all she prized"
581,ANGEL OF DEATH.,Which mother's heart could have idolized.
582,ANGEL OF DEATH.,
583,ANGEL OF DEATH.,"But, God is love--so, with hope, look thither,"
584,ANGEL OF DEATH.,"Ye hearts despondent, and take relief!"
585,ANGEL OF DEATH.,"The grain, you laid in the ground to wither,"
586,ANGEL OF DEATH.,Shall rise to harvests of golden sheaf.
587,ANGEL OF DEATH.,O! what was born
588,ANGEL OF DEATH.,For your hearts to cherish--
589,ANGEL OF DEATH.,And left forlorn
590,ANGEL OF DEATH.,"In the grave to perish,"
591,ANGEL OF DEATH.,It is not gone; though it is not there--
592,ANGEL OF DEATH.,The One Eternal of it takes care.
593,ANGEL OF DEATH.,
594,ANGEL OF DEATH.,In Him there liveth all life; He proveth
595,ANGEL OF DEATH.,"All force, and kindleth so clear all light."
596,ANGEL OF DEATH.,"His love embraceth, too, what He moveth"
597,ANGEL OF DEATH.,"To other homes in His house, so bright."
598,ANGEL OF DEATH.,"Let fogs not blind thee,"
599,ANGEL OF DEATH.,Thou spirit childly!
600,ANGEL OF DEATH.,Once shall find thee
601,ANGEL OF DEATH.,"That hour, when mildly"
602,ANGEL OF DEATH.,"The Father calls thee. But, in the mean,"
603,ANGEL OF DEATH.,"Endure and labor, with faith serene!"
604,ANGEL OF DEATH.,
605,ANGEL OF DEATH.,"Like Mary, linger, with holy feeling,"
606,ANGEL OF DEATH.,"And pray and listen, at Jesu feet!"
607,ANGEL OF DEATH.,"Like Magdalene, at the cross appealing,"
608,ANGEL OF DEATH.,See looks of mercy repentance meet!
609,ANGEL OF DEATH.,"Like John, so cling thee"
610,ANGEL OF DEATH.,To friend ne'er failing!
611,ANGEL OF DEATH.,"His love shall bring thee,"
612,ANGEL OF DEATH.,"From stress and ailing,"
613,ANGEL OF DEATH.,"To bliss and freedom, forever nigh,"
614,ANGEL OF DEATH.,Within His heavenly realm on high.
615,ANGEL OF DEATH.,
616,ANGEL OF DEATH.,"Well those, who, noble in will, prevailing,"
617,ANGEL OF DEATH.,"Have sought the right, and the kindly felt,"
618,ANGEL OF DEATH.,"Who much have loved, spite of all their failing!"
619,ANGEL OF DEATH.,Them much forgiveness shall too be dealt.
620,ANGEL OF DEATH.,They were not rated
621,ANGEL OF DEATH.,The _best_ desired;
622,ANGEL OF DEATH.,"But angels stated,"
623,ANGEL OF DEATH.,"With love untired,"
624,ANGEL OF DEATH.,"What, in the smallest degree, through them,"
625,ANGEL OF DEATH.,Had cheered that world from which they came.
626,ANGEL OF DEATH.,
627,ANGEL OF DEATH.,"They did adhere to their foremost duty,"
628,ANGEL OF DEATH.,"To fear the Lord, with a fervent heart;"
629,ANGEL OF DEATH.,"They cleansed their garments, to stainless beauty,"
630,ANGEL OF DEATH.,"In blood, that innocence doth impart."
631,ANGEL OF DEATH.,"All grief is banished,"
632,ANGEL OF DEATH.,"All sin remitted,"
633,ANGEL OF DEATH.,"All anguish vanished,"
634,ANGEL OF DEATH.,All weeping quitted--
635,ANGEL OF DEATH.,"Their names are kept in their Father's grace,"
636,ANGEL OF DEATH.,And weary sink they in His embrace.
637,ANGEL OF DEATH.,
638,ANGEL OF DEATH.,"They go so peaceful in God to slumber,"
639,ANGEL OF DEATH.,They greet so joyful the final day:
640,ANGEL OF DEATH.,"No tribulations their rest encumber,"
641,ANGEL OF DEATH.,No visitations of fortune's sway.
642,ANGEL OF DEATH.,"No longer thwarted,"
643,ANGEL OF DEATH.,"As earth compels us,"
644,ANGEL OF DEATH.,"They have departed,"
645,ANGEL OF DEATH.,"The spirit tells us,"
646,ANGEL OF DEATH.,"Exchanging thralldom for freedom's gem,"
647,ANGEL OF DEATH.,And their achievements shall follow them.
648,ANGEL OF DEATH.,
649,ANGEL OF DEATH.,"A noble feeling each step impelling,"
650,ANGEL OF DEATH.,They gained the home of their Father soon.
651,ANGEL OF DEATH.,"That ample city shall be their dwelling,"
652,ANGEL OF DEATH.,Whose light depends not on sun and moon:
653,ANGEL OF DEATH.,"For greater light,"
654,ANGEL OF DEATH.,"Than the sun containeth,"
655,ANGEL OF DEATH.,"Has He, whose might"
656,ANGEL OF DEATH.,"From the throne there reigneth,"
657,ANGEL OF DEATH.,With grace to all in that city stay;
658,ANGEL OF DEATH.,And life and bliss doth His glance convey!
659,ANGEL OF DEATH.,
660,ANGEL OF DEATH.,"And room for all, who, in faith, are hoping,"
661,ANGEL OF DEATH.,For all is room in the Promised Land!
662,ANGEL OF DEATH.,"And, like, when fig-trees their buds are oping"
663,ANGEL OF DEATH.,You know that summer is near at hand;
664,ANGEL OF DEATH.,"Thus, when the chill"
665,ANGEL OF DEATH.,"Of your evening broaches,"
666,ANGEL OF DEATH.,"You feel, with thrill,"
667,ANGEL OF DEATH.,"That the _friend_ approaches,"
668,ANGEL OF DEATH.,"To lead you homeward, where joys excel,"
669,ANGEL OF DEATH.,United ever with Him to dwell.
670,ANGEL OF DEATH.,
671,ANGEL OF DEATH.,"When day be cooling, and shadows cover,"
672,ANGEL OF DEATH.,"With sombre curtains, your hills and dales,"
673,ANGEL OF DEATH.,"Then, to release you, He near shall hover,"
674,ANGEL OF DEATH.,"Whose power, great as his love, prevails."
675,ANGEL OF DEATH.,"The eye-lids, laded,"
676,ANGEL OF DEATH.,"A while are closing, ..."
677,ANGEL OF DEATH.,"The work-tools, jaded,"
678,ANGEL OF DEATH.,"Benumbed reposing, ..."
679,ANGEL OF DEATH.,"Another while--and a new career,"
680,ANGEL OF DEATH.,"In splendor, shall to your view appear!"
681,ANGEL OF DEATH.,
682,ANGEL OF DEATH.,"And earth is new, as is heaven's portal;"
683,ANGEL OF DEATH.,"The son of heaven and earth is new,"
684,ANGEL OF DEATH.,"And misses not, since become immortal,"
685,ANGEL OF DEATH.,"The narrow homestead, whence he withdrew."
686,ANGEL OF DEATH.,"It ceased existing,"
687,ANGEL OF DEATH.,It ceased attracting--
688,ANGEL OF DEATH.,"But faith persisting,"
689,ANGEL OF DEATH.,But virtue acting!
690,ANGEL OF DEATH.,"You have, before you, the lot prepared,"
691,ANGEL OF DEATH.,By abject spirits not seen or shared.
692,ANGEL OF DEATH.,
693,ANGEL OF DEATH.,"Then wiped away are all tears forever,"
694,ANGEL OF DEATH.,All wounds removed by the healing hand....
695,ANGEL OF DEATH.,"Again, midst corpses and biers, I never,"
696,ANGEL OF DEATH.,With torch inverted and quenched shall stand
697,ANGEL OF DEATH.,In darkness rife;--
698,ANGEL OF DEATH.,"But, the torch upturning,"
699,ANGEL OF DEATH.,By flames of life
700,ANGEL OF DEATH.,I restore its burning--
701,ANGEL OF DEATH.,"And then, Seraphic, with you unite"
702,ANGEL OF DEATH.,In songs of praise at the Throne of Light.
703,ANGEL OF DEATH.,
704,ANGEL OF DEATH.,
705,ANGEL OF DEATH.,[Illustration]
706,ANGEL OF DEATH.,
707,ANGEL OF DEATH.,
708,ANGEL OF DEATH.,
709,ANGEL OF DEATH.,
710,BRIEF EXPLANATORY NOTES.,BRIEF EXPLANATORY NOTES.
711,BRIEF EXPLANATORY NOTES.,
712,BRIEF EXPLANATORY NOTES.,
713,BRIEF EXPLANATORY NOTES.,"PAGE 17, last line; _i. e._--AIR, WATER, EARTH, FIRE, _the four"
714,BRIEF EXPLANATORY NOTES.,"elements_, in which, according to the ancient philosophers, all exists,"
715,BRIEF EXPLANATORY NOTES.,and of which the whole world is composed.
716,BRIEF EXPLANATORY NOTES.,
717,BRIEF EXPLANATORY NOTES.,"PAGE 24, ""ALEXANDERS"" _i. e._--Such as Alexander III, ""the Great,"" king"
718,BRIEF EXPLANATORY NOTES.,"of Macedonia, etc., the greatest of Military Conquerors; born 356 B. C.;"
719,BRIEF EXPLANATORY NOTES.,"died, 323 B. C."
720,BRIEF EXPLANATORY NOTES.,
721,BRIEF EXPLANATORY NOTES.,"""NEROS"" _i. e._--Such as Nero, Lucius Domitius, Roman Emperor; born 37;"
722,BRIEF EXPLANATORY NOTES.,died 68; probably the most prominent type known of wickedness and
723,BRIEF EXPLANATORY NOTES.,"cruelty, and, nevertheless, a coward."
724,BRIEF EXPLANATORY NOTES.,
725,BRIEF EXPLANATORY NOTES.,"PAGE 27, ""CREST AND FOIL;"" emblematic of Knighthood or Nobility."
726,BRIEF EXPLANATORY NOTES.,
727,BRIEF EXPLANATORY NOTES.,"PAGE 29, ""BROTHER"" ""EQUAL,"" _i. e._--Neighbor, as exemplified by Christ"
728,BRIEF EXPLANATORY NOTES.,"to the Lawyer; see Gospel, St. Luke, x. 25, _et. seq._ The emphasized"
729,BRIEF EXPLANATORY NOTES.,"""_then_"" on the second line refers to when ""for its keeping you shall"
730,BRIEF EXPLANATORY NOTES.,"account;"" (see previous stanza, page 28) the sense of the two first"
731,BRIEF EXPLANATORY NOTES.,lines being: too late _then_ to mend evil deeds by charity.
732,BRIEF EXPLANATORY NOTES.,
733,BRIEF EXPLANATORY NOTES.,"PAGE 39, lines 3 and 4; see Swedish and General History; Three champions"
734,BRIEF EXPLANATORY NOTES.,of political and religious liberty; prominent in removing excessive
735,BRIEF EXPLANATORY NOTES.,"taxation, extending the rights, guarantees and educational facilities of"
736,BRIEF EXPLANATORY NOTES.,the people and undermining and finally crushing the pernicious and
737,BRIEF EXPLANATORY NOTES.,"immense power, wealth and influence of a corrupt and arbitrary"
738,BRIEF EXPLANATORY NOTES.,hierarchy.--
739,BRIEF EXPLANATORY NOTES.,
740,BRIEF EXPLANATORY NOTES.,"ENGELBREKT, an influential private citizen, went, on his own"
741,BRIEF EXPLANATORY NOTES.,"responsibility, to demand of the then king (Erik XIII) amelioration in"
742,BRIEF EXPLANATORY NOTES.,"the condition of the utterly enslaved, tax-ridden and tyranized people."
743,BRIEF EXPLANATORY NOTES.,"This being refused, he induced the people, under his leadership, to rise"
744,BRIEF EXPLANATORY NOTES.,"in arms (in the fall of 1433) and, during three years of successive"
745,BRIEF EXPLANATORY NOTES.,"victories, drove out of the country all foreign oppressors and their"
746,BRIEF EXPLANATORY NOTES.,"adherents, put other men in their places, and enforced changes in the"
747,BRIEF EXPLANATORY NOTES.,"government, and a reduction everywhere of 33 per cent. in the taxes. He"
748,BRIEF EXPLANATORY NOTES.,"was murdered April 27th, 1436."
749,BRIEF EXPLANATORY NOTES.,
750,BRIEF EXPLANATORY NOTES.,"GUSTAVUS 1st, savior of the independence of Sweden, who gave it new"
751,BRIEF EXPLANATORY NOTES.,"Constitution, new Laws, new Church-government, and was the first to"
752,BRIEF EXPLANATORY NOTES.,"institute general education, by establishing public schools throughout"
753,BRIEF EXPLANATORY NOTES.,"the country. He was born in 1496, and reigned from 1521 to his death,"
754,BRIEF EXPLANATORY NOTES.,1560.
755,BRIEF EXPLANATORY NOTES.,
756,BRIEF EXPLANATORY NOTES.,"GUSTAVUS II, ADOLPHUS, born in 1592, Grandson of Gustavus 1st, was king"
757,BRIEF EXPLANATORY NOTES.,"of Sweden from 1611 to his death 1632, when he fell in the famous battle"
758,BRIEF EXPLANATORY NOTES.,"at Lützen, Germany, in the ""thirty years war,"" while fighting for the"
759,BRIEF EXPLANATORY NOTES.,grand cause of liberty of conscience.
760,BRIEF EXPLANATORY NOTES.,
761,BRIEF EXPLANATORY NOTES.,"PAGE 41, ""Uriah-note,"" see Bible, II Samuel, chapter XI."
762,BRIEF EXPLANATORY NOTES.,
763,BRIEF EXPLANATORY NOTES.,"PAGE 42, 1st line; see Bible, Genesis, chapter XXXVII."
764,BRIEF EXPLANATORY NOTES.,
765,BRIEF EXPLANATORY NOTES.,"PAGE 42, 2nd line; see Bible, II Samuel, chapter I."
766,BRIEF EXPLANATORY NOTES.,
767,BRIEF EXPLANATORY NOTES.,"PAGE 42, 5th line; see Bible, Jeremiah XXXI, verse 15; also, Gospel of"
768,BRIEF EXPLANATORY NOTES.,"St. Matthew, chapter II, verse 18."
769,BRIEF EXPLANATORY NOTES.,
770,BRIEF EXPLANATORY NOTES.,"PAGE 45, 1st line; see Bible, Gospel of St. Luke, XX, 39."
771,BRIEF EXPLANATORY NOTES.,
772,BRIEF EXPLANATORY NOTES.,"PAGE 45, 3rd line; see Bible, St. John, XIX, 25."
773,BRIEF EXPLANATORY NOTES.,
774,BRIEF EXPLANATORY NOTES.,"PAGE 45, 5th line; see Bible, St. John, XIV, 13."
775,BRIEF EXPLANATORY NOTES.,
776,BRIEF EXPLANATORY NOTES.,"PAGE 50, 3rd line, see Bible, St. Mark, XIII, 13."
777,BRIEF EXPLANATORY NOTES.,
778,BRIEF EXPLANATORY NOTES.,
779,BRIEF EXPLANATORY NOTES.,
780,BRIEF EXPLANATORY NOTES.,
781,BRIEF EXPLANATORY NOTES.,
782,BRIEF EXPLANATORY NOTES.,
783,BRIEF EXPLANATORY NOTES.,
