,Poem Title,line
860,THE PSYCHOLOGY OF ECSTASY,poetry. The public loves cheap popular songs and mushy lachrymose
861,THE PSYCHOLOGY OF ECSTASY,"verses. The many poems, stories and plays about ""mother,"" ""baby,"" ""the"
862,THE PSYCHOLOGY OF ECSTASY,"flag,"" ""home,"" ""our country,"" etc., are often drivelling sentimentalism"
863,THE PSYCHOLOGY OF ECSTASY,and not poetry.
864,THE PSYCHOLOGY OF ECSTASY,
865,THE PSYCHOLOGY OF ECSTASY,Ecstasy was the keynote of Oriental poetry. We are fortunate in having a
866,THE PSYCHOLOGY OF ECSTASY,translation in the _Journal of the Royal Asiatic Society_ for 1901 and
867,THE PSYCHOLOGY OF ECSTASY,"1902 by Duncan B. Macdonald, of a book on the laws of music and singing"
868,THE PSYCHOLOGY OF ECSTASY,of ecstasy from Al Ghazzali's work on the _Re-vivifying of the Sciences
869,THE PSYCHOLOGY OF ECSTASY,of the Faith_. Ghazzali (1060-1111) was the greatest apologist for Islam
870,THE PSYCHOLOGY OF ECSTASY,"and is known as ""The Proof of Islam."" He was held to be the only man who"
871,THE PSYCHOLOGY OF ECSTASY,"was worthy of being a prophet, next to Mohammed himself. He"
872,THE PSYCHOLOGY OF ECSTASY,unfortunately dealt the death blow to Mohammedan philosophy and Averroes
873,THE PSYCHOLOGY OF ECSTASY,wrote against him. But no one among Arabs had as grand a conception of
874,THE PSYCHOLOGY OF ECSTASY,ecstasy in connection with poetry as he did. He was influenced by the
875,THE PSYCHOLOGY OF ECSTASY,Persian Sufis and defined ecstasy in a very modern manner. We may
876,THE PSYCHOLOGY OF ECSTASY,dispense with his mystic conception of it and pay attention only to his
877,THE PSYCHOLOGY OF ECSTASY,definition of it in its relation to poetry. Great admirer as he was of
878,THE PSYCHOLOGY OF ECSTASY,the _Koran_ he recognized that poetry is more in accord with human
879,THE PSYCHOLOGY OF ECSTASY,"nature than that work, and he quotes an authority to the effect that our"
880,THE PSYCHOLOGY OF ECSTASY,being constituted of fanciful desires makes us more moved by poets than
881,THE PSYCHOLOGY OF ECSTASY,by the word of God. He finds various reasons for the power of poetry
882,THE PSYCHOLOGY OF ECSTASY,"over us, the principal one being its quality of ecstasy. He sees that"
883,THE PSYCHOLOGY OF ECSTASY,poetry has a mission in conveying ecstasy; that one of its uses is to
884,THE PSYCHOLOGY OF ECSTASY,"arouse us to lamentation, to joy, to love, to courage and to religion."
885,THE PSYCHOLOGY OF ECSTASY,"He analyzes the tender longing caused by love poetry, though, good"
886,THE PSYCHOLOGY OF ECSTASY,"Moslem that he was, he is always discriminating between poetry that"
887,THE PSYCHOLOGY OF ECSTASY,"arouses a lawful love, and that which has mere lust as its object."
888,THE PSYCHOLOGY OF ECSTASY,
889,THE PSYCHOLOGY OF ECSTASY,"His main contribution, however, to the philosophy of ecstasy is his"
890,THE PSYCHOLOGY OF ECSTASY,recognition of its identity with the unconscious. He quotes some one to
891,THE PSYCHOLOGY OF ECSTASY,the effect that music and singing do not produce in the heart what is
892,THE PSYCHOLOGY OF ECSTASY,not in it but stir up what exists there. Ecstasy to him is the result of
893,THE PSYCHOLOGY OF ECSTASY,hearing and of understanding what is heard and applying it to an idea
894,THE PSYCHOLOGY OF ECSTASY,which occurs to the hearer. It is a condition produced in the hearer's
895,THE PSYCHOLOGY OF ECSTASY,"soul due to knowledge or emotion, and the condition is varied. The"
896,THE PSYCHOLOGY OF ECSTASY,"following passage is especially worthy of quotation: ""As for the states,"
897,THE PSYCHOLOGY OF ECSTASY,"how many a man gets so far as to perceive in his heart, on some occasion"
898,THE PSYCHOLOGY OF ECSTASY,"which may appear in it, a contraction or an expansion, yet he does not"
899,THE PSYCHOLOGY OF ECSTASY,"know its cause! And a man sometimes thinks about a thing, and it makes"
900,THE PSYCHOLOGY OF ECSTASY,"an impression on his soul. Then he forgets the cause, but the impression"
901,THE PSYCHOLOGY OF ECSTASY,"remains upon his soul, and he feels it. And, sometimes, the condition"
902,THE PSYCHOLOGY OF ECSTASY,which he feels is a joy which arose in his soul on his thinking about a
903,THE PSYCHOLOGY OF ECSTASY,cause which produces joy; or it may have been a sorrow; then he who was
904,THE PSYCHOLOGY OF ECSTASY,"thinking about it forgets it, but feels in the impression its"
905,THE PSYCHOLOGY OF ECSTASY,consequence. And sometimes that condition is a strong condition which a
906,THE PSYCHOLOGY OF ECSTASY,word expressing joy or sorrow does not indicate clearly and for which he
907,THE PSYCHOLOGY OF ECSTASY,"cannot come upon a suitable expression for what was intended."""
908,THE PSYCHOLOGY OF ECSTASY,
909,THE PSYCHOLOGY OF ECSTASY,"Al Ghazzali gives then, as the essence of ecstasy, its unconscious"
910,THE PSYCHOLOGY OF ECSTASY,nature. Ecstasy is related to longing for something unknown. All people
911,THE PSYCHOLOGY OF ECSTASY,experience in their hearts states demanding things unknown to them. He
912,THE PSYCHOLOGY OF ECSTASY,compares the situation to that of the innocent and ignorant youth in
913,THE PSYCHOLOGY OF ECSTASY,puberty who is in a state unexplained to him. Al Ghazzali is one of the
914,THE PSYCHOLOGY OF ECSTASY,first of modern critics to formulate the theory of ecstasy as the end of
915,THE PSYCHOLOGY OF ECSTASY,"poetry, and his argument explains the vogue of love and mystic poetry."
916,THE PSYCHOLOGY OF ECSTASY,"He recurs, it is true, to the influence of metre in poetry in inducing"
917,THE PSYCHOLOGY OF ECSTASY,"ecstasy, but he is always thinking of the ecstasy of love of man and"
918,THE PSYCHOLOGY OF ECSTASY,"God as the element of poetry, and in this he is a predecessor of"
919,THE PSYCHOLOGY OF ECSTASY,Tolstoy. He also gives rules as to one's behavior in the ecstatic state
920,THE PSYCHOLOGY OF ECSTASY,and does not sanction undue madness.
921,THE PSYCHOLOGY OF ECSTASY,
922,THE PSYCHOLOGY OF ECSTASY,A much higher form of the literature of ecstasy than the product of the
923,THE PSYCHOLOGY OF ECSTASY,immoral rites of Dionysus or the mystic poetry of Persia is the prophecy
924,THE PSYCHOLOGY OF ECSTASY,"as it was known and delivered among the ancient Hebrews. Indeed,"
925,THE PSYCHOLOGY OF ECSTASY,prophecy is the ideal form of the literature of ecstasy and represents
926,THE PSYCHOLOGY OF ECSTASY,the zenith of its achievement. It is the emotional verbal utterance of
927,THE PSYCHOLOGY OF ECSTASY,"the unconscious of the poet, who is usually in a state of ecstasy, and"
928,THE PSYCHOLOGY OF ECSTASY,"who, as passages in the Bible testify, receives his message in a vision"
929,THE PSYCHOLOGY OF ECSTASY,or dream. The act of prophesying was even contagious. The early prophets
930,THE PSYCHOLOGY OF ECSTASY,were like dancing dervishes in their prophesying and influenced others
931,THE PSYCHOLOGY OF ECSTASY,to do as they did. We recall how Saul stripped himself naked. The Hebrew
932,THE PSYCHOLOGY OF ECSTASY,word prophecy means utterance and the idea of foretelling the future was
933,THE PSYCHOLOGY OF ECSTASY,"incidental to it. If the idea of futurity emanated from prophets, it was"
934,THE PSYCHOLOGY OF ECSTASY,such insight as any gifted person may experience when he notes certain
935,THE PSYCHOLOGY OF ECSTASY,facts from which he can predict inevitable results. But the ecstatic
936,THE PSYCHOLOGY OF ECSTASY,"state was always associated with the idea of prophecy, the only person,"
937,THE PSYCHOLOGY OF ECSTASY,"according to the account of the Bible, exempt from this state being"
938,THE PSYCHOLOGY OF ECSTASY,Moses. The prophetic state was not allied to divination but resulted
939,THE PSYCHOLOGY OF ECSTASY,from moral and aesthetic inspiration such as we find in modern poets.
940,THE PSYCHOLOGY OF ECSTASY,"When the Bible says, God spoke to the prophet, or the hand of God"
941,THE PSYCHOLOGY OF ECSTASY,"touched him, it means that the prophet was in a state of ecstasy due to"
942,THE PSYCHOLOGY OF ECSTASY,a highly developed moral and social viewpoint. The true prophet's
943,THE PSYCHOLOGY OF ECSTASY,ecstasy was not accompanied by immorality or superduced by drugs or
944,THE PSYCHOLOGY OF ECSTASY,"physical abuse. Music, however, was at one time used to produce the"
945,THE PSYCHOLOGY OF ECSTASY,prophetic state. The aesthetic mechanism of the ancient prophets was no
946,THE PSYCHOLOGY OF ECSTASY,different from that of any great poet with a message of modern times.
947,THE PSYCHOLOGY OF ECSTASY,Moses Maimonides in his _Guide to the Perplexed_ analyzes the ecstatic
948,THE PSYCHOLOGY OF ECSTASY,state of prophecy and his analysis may be applied to any high form of
949,THE PSYCHOLOGY OF ECSTASY,poetic inspiration.
950,THE PSYCHOLOGY OF ECSTASY,
951,THE PSYCHOLOGY OF ECSTASY,"Prophecy was, according to Maimonides, an emanation sent forth to man's"
952,THE PSYCHOLOGY OF ECSTASY,rational faculty and then to his imaginative faculty; it consisted in
953,THE PSYCHOLOGY OF ECSTASY,the most perfect development of the imaginative faculty; the logical and
954,THE PSYCHOLOGY OF ECSTASY,imaginative faculties had to be balanced in the prophet; he overflowed
955,THE PSYCHOLOGY OF ECSTASY,with the frenzy of ecstasy to help his fellow-men and could not rest
956,THE PSYCHOLOGY OF ECSTASY,even at risk of personal suffering; he had courage and intuition; he
957,THE PSYCHOLOGY OF ECSTASY,reserved his message in a dream or a vision.
958,THE PSYCHOLOGY OF ECSTASY,
959,THE PSYCHOLOGY OF ECSTASY,The psychology of the prophetic inspiration has been studied by many of
960,THE PSYCHOLOGY OF ECSTASY,the higher critics of the Bible. One of the best books on the subject is
961,THE PSYCHOLOGY OF ECSTASY,"_The Psychology of Prophecy_ by Dr. Jacob H. Kaplan, Philadelphia 1908,"
962,THE PSYCHOLOGY OF ECSTASY,(Julius H. Greenstone) who says:
963,THE PSYCHOLOGY OF ECSTASY,
964,THE PSYCHOLOGY OF ECSTASY,The ecstasy of the wild and mad kind was seen only in the
965,THE PSYCHOLOGY OF ECSTASY,"early days of Hebrew prophecy, when wine and dance and music"
966,THE PSYCHOLOGY OF ECSTASY,and other external means were used for bringing about this
967,THE PSYCHOLOGY OF ECSTASY,"state, but the subdued elevated ecstasy due to religious"
968,THE PSYCHOLOGY OF ECSTASY,"temperament and patriotic fervor, due to constant and profound"
969,THE PSYCHOLOGY OF ECSTASY,"contemplation, was certainly the characteristic of the later"
970,THE PSYCHOLOGY OF ECSTASY,prophets. . . . Ecstasy is usually the spring whence all the
971,THE PSYCHOLOGY OF ECSTASY,other prophetic streams flow.
972,THE PSYCHOLOGY OF ECSTASY,
973,THE PSYCHOLOGY OF ECSTASY,"While the Greeks mingled reason with inspiration to produce poetry, the"
974,THE PSYCHOLOGY OF ECSTASY,"prophets went further, and interpenetrated their ecstasy with a high"
975,THE PSYCHOLOGY OF ECSTASY,"sense of social justice. An ecstatic state, with a keen intellect, a"
976,THE PSYCHOLOGY OF ECSTASY,"high moral outlook, and a noble social ideal characterized the prophet."
977,THE PSYCHOLOGY OF ECSTASY,His state of ecstasy was due to this highly developed social
978,THE PSYCHOLOGY OF ECSTASY,conscience. He was not so much concerned with religious rites as with
979,THE PSYCHOLOGY OF ECSTASY,the decline of the nation's ideals of justice. The prophet of that day
980,THE PSYCHOLOGY OF ECSTASY,fulminated against the economic evils of society. He was possessed of an
981,THE PSYCHOLOGY OF ECSTASY,"exalted type of aesthetic soul, the ecstasy to social justice. No"
982,THE PSYCHOLOGY OF ECSTASY,literature gives us such types of men who rebuke unjust kings as we find
983,THE PSYCHOLOGY OF ECSTASY,"in the stories of Nathan and David, Elijah and Ahab, Jeremiah and"
984,THE PSYCHOLOGY OF ECSTASY,Hezekiah. No literature shows us such courageous types as Amos and
985,THE PSYCHOLOGY OF ECSTASY,"Isaiah. They were not flatterers, these men who risked their lives in"
986,THE PSYCHOLOGY OF ECSTASY,shouting back to eastern autocratic monarchs their iniquities. They did
987,THE PSYCHOLOGY OF ECSTASY,not say what society or public opinion wanted them to say but what they
988,THE PSYCHOLOGY OF ECSTASY,felt was their duty. They overflowed not with the immoral and insane
989,THE PSYCHOLOGY OF ECSTASY,"ecstasy of the rites of Dionysius, but the ecstasy of the man who loves"
990,THE PSYCHOLOGY OF ECSTASY,"his neighbor as himself, of the man who would not have the rich crush"
991,THE PSYCHOLOGY OF ECSTASY,"the poor, of the man who sought kindness for the stranger, the"
992,THE PSYCHOLOGY OF ECSTASY,"oppressed, the widow, the fatherless."
993,THE PSYCHOLOGY OF ECSTASY,
994,THE PSYCHOLOGY OF ECSTASY,"And the prophets, in spite of their virulency, produced the highest"
995,THE PSYCHOLOGY OF ECSTASY,forms of artistic beauty. Not all the revolutions of opinions and
996,THE PSYCHOLOGY OF ECSTASY,"changes in religious beliefs have made them obsolete. Shaw once said,"
997,THE PSYCHOLOGY OF ECSTASY,"substitute the word ideals for the word idols, in the Bible, and you"
998,THE PSYCHOLOGY OF ECSTASY,have messages that are still true.
999,THE PSYCHOLOGY OF ECSTASY,
1000,THE PSYCHOLOGY OF ECSTASY,"So the prophets instead of being miracle performers, foretellers of the"
1001,THE PSYCHOLOGY OF ECSTASY,"future, preachers of theology, are really poets of ecstasy, with a"
1002,THE PSYCHOLOGY OF ECSTASY,"social message revealed in a dream. The old word of God, in the form of"
1003,THE PSYCHOLOGY OF ECSTASY,"a high social ideal, to-day is still making prophets. Shelley, Ibsen and"
1004,THE PSYCHOLOGY OF ECSTASY,Ruskin have done work that is akin to the prophets of old; they have
1005,THE PSYCHOLOGY OF ECSTASY,given us works of art inspired by a state of ecstasy springing from the
1006,THE PSYCHOLOGY OF ECSTASY,"possession of social ideals. Santayana rightly regards the prophet, one"
1007,THE PSYCHOLOGY OF ECSTASY,"who portrays the ideals of experience and destiny, as the greatest"
1008,THE PSYCHOLOGY OF ECSTASY,poet. (See _Poetry and Religion._)
1009,THE PSYCHOLOGY OF ECSTASY,
1010,THE PSYCHOLOGY OF ECSTASY,Nor did the prophets of old sing their messages in artificial form. They
1011,THE PSYCHOLOGY OF ECSTASY,"did not count their syllables and give us metre, though they indulged in"
1012,THE PSYCHOLOGY OF ECSTASY,parallelisms. They wrote in rhythmical prose.[39:A]
1013,THE PSYCHOLOGY OF ECSTASY,
1014,THE PSYCHOLOGY OF ECSTASY,The prophets had a true conception of what constituted a high form of
1015,THE PSYCHOLOGY OF ECSTASY,"poetry, an ecstatic production in prose with a social ideal behind it."
1016,THE PSYCHOLOGY OF ECSTASY,Ecstasy was the first condition of their poetry but it was not
1017,THE PSYCHOLOGY OF ECSTASY,"pathological as with monks who tortured their bodies, or decadent poets"
1018,THE PSYCHOLOGY OF ECSTASY,who resorted to drugs.
1019,THE PSYCHOLOGY OF ECSTASY,
1020,THE PSYCHOLOGY OF ECSTASY,If there is a high form of the literature of ecstasy it surely is that
1021,THE PSYCHOLOGY OF ECSTASY,in which the ecstasy of humanitarianism is described. It is that which
1022,THE PSYCHOLOGY OF ECSTASY,"shows a man with a highly developed sense of social justice, who is"
1023,THE PSYCHOLOGY OF ECSTASY,making sacrifices because he observes the misery of many due to the
1024,THE PSYCHOLOGY OF ECSTASY,privileged few. _Don Quixote_ is one of the greatest poems because the
1025,THE PSYCHOLOGY OF ECSTASY,"knight wants to help mankind, even though he is insane and never recks"
1026,THE PSYCHOLOGY OF ECSTASY,"his own bruises, but persists and is laughed at by all."
1027,THE PSYCHOLOGY OF ECSTASY,
1028,THE PSYCHOLOGY OF ECSTASY,"In speaking of the literature of ecstasy, something should be said about"
1029,THE PSYCHOLOGY OF ECSTASY,De Quincey's famous distinction of the literature of knowledge and the
1030,THE PSYCHOLOGY OF ECSTASY,literature of power. He defined the former as that which teaches and the
1031,THE PSYCHOLOGY OF ECSTASY,latter as that which moves. In the literature of power he included also
1032,THE PSYCHOLOGY OF ECSTASY,"that which taught by means of passions, desires and emotions and that"
1033,THE PSYCHOLOGY OF ECSTASY,which had its field of action in relation to the great moral capacities
1034,THE PSYCHOLOGY OF ECSTASY,"of man. The literature of power, according to De Quincey, includes that"
1035,THE PSYCHOLOGY OF ECSTASY,which appeals to the reason and understanding through the affections.
1036,THE PSYCHOLOGY OF ECSTASY,"It restores ""to man's mind the ideals of justice, of hope, of truth, of"
1037,THE PSYCHOLOGY OF ECSTASY,"mercy, of retribution."" De Quincey included under the literature of"
1038,THE PSYCHOLOGY OF ECSTASY,"power, prose as well as verse, fairy tales and romances as well as"
1039,THE PSYCHOLOGY OF ECSTASY,tragedies and epic poems.
1040,THE PSYCHOLOGY OF ECSTASY,
1041,THE PSYCHOLOGY OF ECSTASY,"The question is, what relation is there between De Quincey's idea of the"
1042,THE PSYCHOLOGY OF ECSTASY,literature of power and that of the literature of ecstasy. Of course he
1043,THE PSYCHOLOGY OF ECSTASY,included under the literature of power his masterly prose poems; also
1044,THE PSYCHOLOGY OF ECSTASY,"all his imaginative writings. Now, the _Confessions of an Opium Eater_,"
1045,THE PSYCHOLOGY OF ECSTASY,"for instance, belongs only in parts to the literature of ecstasy,"
1046,THE PSYCHOLOGY OF ECSTASY,noticeably in the dream phantasies. By the literature of power De
1047,THE PSYCHOLOGY OF ECSTASY,Quincey meant all literature except science. The only illustration of
1048,THE PSYCHOLOGY OF ECSTASY,"the literature of knowledge he gives is Newton's _Principia_, and the"
1049,THE PSYCHOLOGY OF ECSTASY,marked characteristics he finds in this as in all literature of
1050,THE PSYCHOLOGY OF ECSTASY,knowledge is that it may be and usually is superseded by later
1051,THE PSYCHOLOGY OF ECSTASY,discoveries. The literature of power in his opinion is permanent; this
1052,THE PSYCHOLOGY OF ECSTASY,statement is not true when we think of the many imaginative works of the
1053,THE PSYCHOLOGY OF ECSTASY,past that have no longer any message or appeal to us.
1054,THE PSYCHOLOGY OF ECSTASY,
1055,THE PSYCHOLOGY OF ECSTASY,The point is that De Quincey's literature of power includes not only
1056,THE PSYCHOLOGY OF ECSTASY,"poetry in verse and prose, but the entire field of general literature"
1057,THE PSYCHOLOGY OF ECSTASY,"which hovers on poetry, or in which the poetry is diffused so that we"
1058,THE PSYCHOLOGY OF ECSTASY,call it prose literature. The literature of ecstasy then is the more
1059,THE PSYCHOLOGY OF ECSTASY,"emotional literature of power, that section of it where the ecstasy is"
1060,THE PSYCHOLOGY OF ECSTASY,concentrated. It would include chiefly the impassioned prose and prose
1061,THE PSYCHOLOGY OF ECSTASY,phantasies of De Quincey's own work.
1062,THE PSYCHOLOGY OF ECSTASY,
1063,THE PSYCHOLOGY OF ECSTASY,"De Quincey was no art-for-art's-sake man, and he recognized the"
1064,THE PSYCHOLOGY OF ECSTASY,importance of the rational and the moral element in the sphere of the
1065,THE PSYCHOLOGY OF ECSTASY,literature of power.
1066,THE PSYCHOLOGY OF ECSTASY,
1067,THE PSYCHOLOGY OF ECSTASY,There remains a distinction between power and ecstasy. De Quincey does
1068,THE PSYCHOLOGY OF ECSTASY,not identify power with ecstasy (a term he does not even use) even
1069,THE PSYCHOLOGY OF ECSTASY,though he demands a moving effect in the literature of power. He does
1070,THE PSYCHOLOGY OF ECSTASY,not contend that the emotion should be concentrated and hold complete
1071,THE PSYCHOLOGY OF ECSTASY,"sway over the author. His literature of power would include, for"
1072,THE PSYCHOLOGY OF ECSTASY,"example, all good novels or histories in their entirety. To us only"
1073,THE PSYCHOLOGY OF ECSTASY,those portions of such novels and histories where the passion is
1074,THE PSYCHOLOGY OF ECSTASY,concentrated belong to the literature of ecstasy or poetry.
1075,THE PSYCHOLOGY OF ECSTASY,
1076,THE PSYCHOLOGY OF ECSTASY,"Literature of ecstasy is always poetry, literature of power is not,"
1077,THE PSYCHOLOGY OF ECSTASY,"being rather the equivalent of _belles lettres_, reaching the heights of"
1078,THE PSYCHOLOGY OF ECSTASY,poetry only at times.
1079,THE PSYCHOLOGY OF ECSTASY,
1080,THE PSYCHOLOGY OF ECSTASY,"The literature of ecstasy is all writing, in verse or prose, wherever an"
1081,THE PSYCHOLOGY OF ECSTASY,"emotional atmosphere hovers, where a feeling is concentrated, and hence"
1082,THE PSYCHOLOGY OF ECSTASY,it is really poetry. Poetry is the language of ecstasy and ecstasy is
1083,THE PSYCHOLOGY OF ECSTASY,"that possessive faculty of the imagination capable ""of projecting itself"
1084,THE PSYCHOLOGY OF ECSTASY,"into the very consciousness of its object, and again of being so wholly"
1085,THE PSYCHOLOGY OF ECSTASY,possessed by the emotion of its object that in expression it takes
1086,THE PSYCHOLOGY OF ECSTASY,"unconsciously the tone, the color and the temperature thereof."" (James"
1087,THE PSYCHOLOGY OF ECSTASY,"Russell Lowell: _The Function of the Poet._ ""The Imagination."" P. 70.)"
1088,THE PSYCHOLOGY OF ECSTASY,
1089,THE PSYCHOLOGY OF ECSTASY,
1090,FOOTNOTES:,FOOTNOTES:
1091,FOOTNOTES:,
1092,FOOTNOTES:,[18:A] I do not agree with Huneker that Byron or Wordsworth missed
1093,FOOTNOTES:,ecstasy.
1094,FOOTNOTES:,
1095,FOOTNOTES:,"[21:A] This is the idea in Donne's poem, _The Ecstasy_. Professor"
1096,FOOTNOTES:,William Lyon Phelps in the preface to his _The Advance of English Poetry
1097,FOOTNOTES:,in the Twentieth Century_ claims that the influence of Donne has never
1098,FOOTNOTES:,been greater than at present.
1099,FOOTNOTES:,
1100,[39:A],[39:A]
1101,[39:A],
1102,[39:A],"""Hebrew poetry is"
1103,[39:A],Prose with a sort of heightened consciousness.
1104,[39:A],'Ecstasy affords
1105,[39:A],"The occasion and expediency determines the form.'"""
1106,[39:A],
1107,[39:A],MARIANNE MOORE in _Others_ (1916).
1108,[39:A],
1109,[39:A],
1110,[39:A],
1111,[39:A],
1112,CHAPTER III,CHAPTER III
1113,CHAPTER III,
1114,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY"
1115,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1116,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1117,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Aristotle was the first critic who placed little stress on the
1118,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","importance of metre in poetry. If the critics had followed him, instead"
1119,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",of merely referring to his _Poetics_ and trying to discover the
1120,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","""borderland between prose and poetry,"" there probably would have been"
1121,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",little confusion as to what is poetry. He saw there was poetry in the
1122,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","prose mimes of Sophron and Xenarchus and in the dialogues of Socrates,"
1123,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",though these were not classified as poetry. Incidentally he found little
1124,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","poetry in Empedocles, who in spite of his metre was primarily a"
1125,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",physicist. The passage from the _Poetics_ is worth quoting entire for it
1126,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",contains the nucleus of all arguments for prose poetry. I quote from S.
1127,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",H. Butcher's translation:
1128,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1129,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",For there is no common term we could apply to the mimes of
1130,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Sophron and Xenarchus and the Socratic dialogues on the one
1131,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","hand; and, on the other, to poetic imitations in iambic,"
1132,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","elegaic, or any similar metre. People, do, indeed, add the"
1133,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","word ""make"" or ""poet"" to the name of the metre, and speak of"
1134,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","elegaic poets, or epic (that is, hexameter) poets, _as if it"
1135,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","were not the imitation that makes the poet, but the verse that"
1136,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",entitles them all indiscriminately to the name_.[42:A] Even
1137,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",when a treatise on medicine or natural science is brought out
1138,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","in verse, the name of poet is by custom given to the author;"
1139,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",and yet Homer and Empedocles have nothing in common but the
1140,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","metre, so that it would be right to call the one poet, the"
1141,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","other physicist rather than poet. On the same principle, even"
1142,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",if a writer in his poetic imitation were to combine all
1143,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","metres, as Chaeremon did in his _Centaur_, which is a medley"
1144,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","composed of metres of all kinds, we should bring him too under"
1145,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",the general term poet.
1146,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1147,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","He also says: ""The Poet or maker should be the maker of plots rather"
1148,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","than of verse; since he is a poet because he imitates, and what he"
1149,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","imitates is actions."""
1150,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1151,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",Aristotle's idea that metre is an unessential element in determining
1152,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",poetry has never really taken root in literary criticism. It was voiced
1153,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","by men like Erasmus and Savonarola, and was again restated by the"
1154,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Italian critic Castelvetro, who in his commentary on Aristotle's"
1155,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","_Poetics_ (1570) said that verse is not the essence of poetry, that it"
1156,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","does not distinguish it but clothes it, and that therefore matter and"
1157,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","not metre is the test of poetry. He believes like Aristotle, that metre"
1158,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","aids poetry, but that the imitation or creation itself determines it."
1159,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1160,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",George Saintsbury in his scholarly and fascinating _History of Criticism
1161,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","in Europe_ cannot forgive Aristotle for this ""pestilent heresy,"" as he"
1162,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",calls it. He severely berates Wordsworth and Coleridge for having
1163,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",supported it. He attacks all the critics who countenance it. He adulates
1164,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","Dante's treatise _De Vulgari Eloquentia_ as an antidote to the heresy,"
1165,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",because Dante wants the rhythm (as well as the diction) of poetry to be
1166,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",different from that of prose.
1167,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
1168,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",But we are learning to-day that metre is not only an unnecessary element
1169,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY","in poetry, but often an artificial, hampering encumbrance, frequently"
1170,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",vitiating the poetical quality of a poem.
1171,"ECSTASY, NOT RHYTHM, ESSENTIAL TO POETRY",
