,Poem Title,line
2405,TO MINNIE,"Was honest, homely, Scottish shore;"
2406,TO MINNIE,"But when we climbed upon a chair,"
2407,TO MINNIE,Behold the gorgeous East was there!
2408,TO MINNIE,Be this a fable; and behold
2409,TO MINNIE,"Me in the parlour as of old,"
2410,TO MINNIE,And Minnie just above me set
2411,TO MINNIE,In the quaint Indian cabinet!
2412,TO MINNIE,"Smiling and kind, you grace a shelf"
2413,TO MINNIE,Too high for me to reach myself.
2414,TO MINNIE,"Reach down a hand, my dear, and take"
2415,TO MINNIE,These rhymes for old acquaintance' sake.
2416,TO MINNIE,
2417,TO MINNIE,
2418,V,V
2419,V,
2420,TO MY NAME-CHILD,TO MY NAME-CHILD
2421,TO MY NAME-CHILD,
2422,TO MY NAME-CHILD,1
2423,TO MY NAME-CHILD,
2424,TO MY NAME-CHILD,"Some day soon this rhyming volume, if you learn with proper speed,"
2425,TO MY NAME-CHILD,"Little Louis Sanchez, will be given you to read."
2426,TO MY NAME-CHILD,Then shall you discover that your name was printed down
2427,TO MY NAME-CHILD,"By the English printers, long before, in London town."
2428,TO MY NAME-CHILD,
2429,TO MY NAME-CHILD,"In the great and busy city where the East and West are met,"
2430,TO MY NAME-CHILD,All the little letters did the English printer set;
2431,TO MY NAME-CHILD,"While you thought of nothing, and were still too young to play,"
2432,TO MY NAME-CHILD,Foreign people thought of you in places far away.
2433,TO MY NAME-CHILD,
2434,TO MY NAME-CHILD,"Ay, and while you slept, a baby, over all the English lands"
2435,TO MY NAME-CHILD,Other little children took the volume in their hands;
2436,TO MY NAME-CHILD,"Other children questioned, in their homes across the seas:"
2437,TO MY NAME-CHILD,"Who was little Louis, won't you tell us, mother, please?"
2438,TO MY NAME-CHILD,
2439,TO MY NAME-CHILD,2
2440,TO MY NAME-CHILD,
2441,TO MY NAME-CHILD,"Now that you have spelt your lesson, lay it down and go and play,"
2442,TO MY NAME-CHILD,"Seeking shells and seaweed on the sands of Monterey,"
2443,TO MY NAME-CHILD,"Watching all the mighty whalebones, lying buried by the breeze,"
2444,TO MY NAME-CHILD,"Tiny sandy-pipers, and the huge Pacific seas."
2445,TO MY NAME-CHILD,
2446,TO MY NAME-CHILD,"And remember in your playing, as the sea-fog rolls to you,"
2447,TO MY NAME-CHILD,"Long ere you could read it, how I told you what to do;"
2448,TO MY NAME-CHILD,"And that while you thought of no one, nearly half the world away"
2449,TO MY NAME-CHILD,Some one thought of Louis on the beach of Monterey!
2450,TO MY NAME-CHILD,
2451,TO MY NAME-CHILD,
2452,VI,VI
2453,VI,
2454,TO ANY READER,TO ANY READER
2455,TO ANY READER,
2456,TO ANY READER,As from the house your mother sees
2457,TO ANY READER,"You playing round the garden trees,"
2458,TO ANY READER,"So you may see, if you will look"
2459,TO ANY READER,"Through the windows of this book,"
2460,TO ANY READER,"Another child, far, far away,"
2461,TO ANY READER,"And in another garden, play."
2462,TO ANY READER,"But do not think you can at all,"
2463,TO ANY READER,"By knocking on the window, call"
2464,TO ANY READER,That child to hear you. He intent
2465,TO ANY READER,Is all on his play-business bent.
2466,TO ANY READER,"He does not hear; he will not look,"
2467,TO ANY READER,Not yet be lured out of this book.
2468,TO ANY READER,"For, long ago, the truth to say,"
2469,TO ANY READER,"He has grown up and gone away,"
2470,TO ANY READER,And it is but a child of air
2471,TO ANY READER,That lingers in the garden there.
2472,TO ANY READER,
2473,TO ANY READER,
2474,TO ANY READER,
2475,TO ANY READER,
2476,UNDERWOODS,UNDERWOODS
2477,UNDERWOODS,
2478,UNDERWOODS,
2479,UNDERWOODS,"_Of all my verse, like not a single line;"
2480,UNDERWOODS,"But like my title, for it is not mine."
2481,UNDERWOODS,That title from a better man I stole;
2482,UNDERWOODS,"Ah, how much better, had I stol'n the whole!_"
2483,UNDERWOODS,
2484,UNDERWOODS,
2485,_DEDICATION_,_DEDICATION_
2486,_DEDICATION_,
2487,_DEDICATION_,_There are men and classes of men that stand above the common herd: the
2488,_DEDICATION_,"soldier, the sailor, and the shepherd not unfrequently; the artist"
2489,_DEDICATION_,"rarely; rarelier still, the clergyman; the physician almost as a rule."
2490,_DEDICATION_,He is the flower (such as it is) of our civilisation; and when that
2491,_DEDICATION_,"stage of man is done with, and only remembered to be marvelled at in"
2492,_DEDICATION_,"history, he will be thought to have shared as little as any in the"
2493,_DEDICATION_,"defects of the period, and most notably exhibited the virtues of the"
2494,_DEDICATION_,"race. Generosity he has, such as is possible to those who practise an"
2495,_DEDICATION_,"art, never to those who drive a trade; discretion, tested by a hundred"
2496,_DEDICATION_,"secrets; tact, tried in a thousand embarrassments; and, what are more"
2497,_DEDICATION_,"important, Heraclean cheerfulness and courage. So it is that he brings"
2498,_DEDICATION_,"air and cheer into the sickroom, and often enough, though not so often"
2499,_DEDICATION_,"as he wishes, brings healing._"
2500,_DEDICATION_,
2501,_DEDICATION_,"_Gratitude is but a lame sentiment; thanks, when they are expressed, are"
2502,_DEDICATION_,often more embarrassing than welcome; and yet I must set forth mine to a
2503,_DEDICATION_,few out of many doctors who have brought me comfort and help: to_ Dr.
2504,_DEDICATION_,"Willey _of San Francisco, whose kindness to a stranger it must be as"
2505,_DEDICATION_,"grateful to him, as it is touching to me, to remember; to_ Dr. Karl"
2506,_DEDICATION_,"Ruedi _of Davos, the good genius of the English in his frosty mountains;"
2507,_DEDICATION_,"to_ Dr. Herbert _of Paris, whom I knew only for a week, and to_ Dr."
2508,_DEDICATION_,"Caissot _of Montpellier, whom I knew only for ten days, and who have yet"
2509,_DEDICATION_,written their names deeply in my memory; to_ Dr. Brandt _of Royat; to_
2510,_DEDICATION_,"Dr. Wakefield _of Nice; to_ Dr. Chepmell, _whose visits make it a"
2511,_DEDICATION_,"pleasure to be ill; to_ Dr. Horace Dobell, _so wise in counsel; to_ Sir"
2512,_DEDICATION_,"Andrew Clark, _so unwearied in kindness; and to that wise youth, my"
2513,_DEDICATION_,"uncle_, Dr. Balfour."
2514,_DEDICATION_,
2515,_DEDICATION_,"_I forget as many as I remember; and I ask both to pardon me, these for"
2516,_DEDICATION_,"silence, those for inadequate speech. But one name I have kept on"
2517,_DEDICATION_,"purpose to the last, because it is a household word with me, and because"
2518,_DEDICATION_,if I had not received favours from so many hands and in so many quarters
2519,_DEDICATION_,"of the world, it should have stood upon this page alone: that of my"
2520,_DEDICATION_,"friend _Thomas Bodley Scott_ of Bournemouth. Will he accept this,"
2521,_DEDICATION_,"although shared among so many, for a dedication to himself? and when"
2522,_DEDICATION_,next my ill-fortune (which has thus its pleasant side) brings him
2523,_DEDICATION_,"hurrying to me when he would fain sit down to meat or lie down to rest,"
2524,_DEDICATION_,will he care to remember that he takes this trouble for one who is not
2525,_DEDICATION_,fool enough to be ungrateful?_
2526,_DEDICATION_,
2527,_R. L. S._,_R. L. S._
2528,_R. L. S._,
2529,_R. L. S._,"_Skerryvore,"
2530,_R. L. S._,Bournemouth._
2531,_R. L. S._,
2532,_R. L. S._,
2533,_R. L. S._,
2534,_R. L. S._,
2535,BOOK I,BOOK I
2536,BOOK I,
2537,IN ENGLISH,IN ENGLISH
2538,IN ENGLISH,
2539,IN ENGLISH,
2540,UNDERWOODS,UNDERWOODS
2541,UNDERWOODS,
2542,UNDERWOODS,
2543,I,I
2544,I,
2545,ENVOY,ENVOY
2546,ENVOY,
2547,ENVOY,"Go, little book, and wish to all"
2548,ENVOY,"Flowers in the garden, meat in the hall,"
2549,ENVOY,"A bin of wine, a spice of wit,"
2550,ENVOY,"A house with lawns enclosing it,"
2551,ENVOY,"A living river by the door,"
2552,ENVOY,A nightingale in the sycamore!
2553,ENVOY,
2554,ENVOY,
2555,II,II
2556,II,
2557,A SONG OF THE ROAD,A SONG OF THE ROAD
2558,A SONG OF THE ROAD,
2559,A SONG OF THE ROAD,"The gauger walked with willing foot,"
2560,A SONG OF THE ROAD,And aye the gauger played the flute;
2561,A SONG OF THE ROAD,And what should Master Gauger play
2562,A SONG OF THE ROAD,But _Over the hills and far away_?
2563,A SONG OF THE ROAD,
2564,A SONG OF THE ROAD,Whene'er I buckle on my pack
2565,A SONG OF THE ROAD,"And foot it gaily in the track,"
2566,A SONG OF THE ROAD,"O pleasant gauger, long since dead,"
2567,A SONG OF THE ROAD,I hear you fluting on ahead.
2568,A SONG OF THE ROAD,
2569,A SONG OF THE ROAD,You go with me the selfsame way--
2570,A SONG OF THE ROAD,The selfsame air for me you play;
2571,A SONG OF THE ROAD,For I do think and so do you
2572,A SONG OF THE ROAD,It is the tune to travel to.
2573,A SONG OF THE ROAD,
2574,A SONG OF THE ROAD,For who would gravely set his face
2575,A SONG OF THE ROAD,To go to this or t'other place?
2576,A SONG OF THE ROAD,There's nothing under heav'n so blue
2577,A SONG OF THE ROAD,That's fairly worth the travelling to.
2578,A SONG OF THE ROAD,
2579,A SONG OF THE ROAD,"On every hand the roads begin,"
2580,A SONG OF THE ROAD,And people walk with zeal therein;
2581,A SONG OF THE ROAD,"But wheresoe'er the highways tend,"
2582,A SONG OF THE ROAD,Be sure there's nothing at the end.
2583,A SONG OF THE ROAD,
2584,A SONG OF THE ROAD,"Then follow you, wherever hie"
2585,A SONG OF THE ROAD,The travelling mountains of the sky.
2586,A SONG OF THE ROAD,Or let the streams in civil mode
2587,A SONG OF THE ROAD,Direct your choice upon a road;
2588,A SONG OF THE ROAD,
2589,A SONG OF THE ROAD,"For one and all, or high or low,"
2590,A SONG OF THE ROAD,Will lead you where you wish to go;
2591,A SONG OF THE ROAD,And one and all go night and day
2592,A SONG OF THE ROAD,_Over the hills and far away_!
2593,A SONG OF THE ROAD,
2594,"FOREST OF MONTARGIS, 1878.","FOREST OF MONTARGIS, 1878."
2595,"FOREST OF MONTARGIS, 1878.",
2596,"FOREST OF MONTARGIS, 1878.",
2597,III,III
2598,III,
2599,THE CANOE SPEAKS,THE CANOE SPEAKS
2600,THE CANOE SPEAKS,
2601,THE CANOE SPEAKS,On the great streams the ships may go
2602,THE CANOE SPEAKS,About men's business to and fro.
2603,THE CANOE SPEAKS,"But I, the egg-shell pinnace, sleep"
2604,THE CANOE SPEAKS,On crystal waters ankle-deep:
2605,THE CANOE SPEAKS,"I, whose diminutive design,"
2606,THE CANOE SPEAKS,"Of sweeter cedar, pithier pine,"
2607,THE CANOE SPEAKS,"Is fashioned on so frail a mould,"
2608,THE CANOE SPEAKS,"A hand may launch, a hand withhold:"
2609,THE CANOE SPEAKS,"I, rather, with the leaping trout"
2610,THE CANOE SPEAKS,"Wind, among lilies, in and out;"
2611,THE CANOE SPEAKS,"I, the unnamed, inviolate,"
2612,THE CANOE SPEAKS,"Green, rustic rivers navigate;"
2613,THE CANOE SPEAKS,My dipping paddle scarcely shakes
2614,THE CANOE SPEAKS,The berry in the bramble-brakes;
2615,THE CANOE SPEAKS,Still forth on my green way I wend
2616,THE CANOE SPEAKS,Beside the cottage garden-end;
2617,THE CANOE SPEAKS,"And by the nested angler fare,"
2618,THE CANOE SPEAKS,And take the lovers unaware.
2619,THE CANOE SPEAKS,By willow wood and water-wheel
2620,THE CANOE SPEAKS,Speedily fleets my touching keel;
2621,THE CANOE SPEAKS,By all retired and shady spots
2622,THE CANOE SPEAKS,Where prosper dim forget-me-nots;
2623,THE CANOE SPEAKS,By meadows where at afternoon
2624,THE CANOE SPEAKS,The growing maidens troop in June
2625,THE CANOE SPEAKS,To loose their girdles on the grass.
2626,THE CANOE SPEAKS,Ah! speedier than before the glass
2627,THE CANOE SPEAKS,The backward toilet goes; and swift
2628,THE CANOE SPEAKS,"As swallows quiver, robe and shift"
2629,THE CANOE SPEAKS,And the rough country stockings lie
2630,THE CANOE SPEAKS,Around each young divinity.
2631,THE CANOE SPEAKS,"When, following the recondite brook,"
2632,THE CANOE SPEAKS,"Sudden upon this scene I look,"
2633,THE CANOE SPEAKS,And light with unfamiliar face
2634,THE CANOE SPEAKS,"On chaste Diana's bathing-place,"
2635,THE CANOE SPEAKS,Loud ring the hills about and all
2636,THE CANOE SPEAKS,The shallows are abandoned....
2637,THE CANOE SPEAKS,
2638,THE CANOE SPEAKS,
2639,IV,IV
2640,IV,
2641,IV,It is the season now to go
2642,IV,"About the country high and low,"
2643,IV,"Among the lilacs hand in hand,"
2644,IV,And two by two in fairyland.
2645,IV,
2646,IV,"The brooding boy, the sighing maid,"
2647,IV,"Wholly fain and half afraid,"
2648,IV,Now meet along the hazel'd brook
2649,IV,"To pass and linger, pause and look."
2650,IV,
2651,IV,"A year ago, and blithely paired,"
2652,IV,Their rough-and-tumble play they shared;
2653,IV,"They kissed and quarrelled, laughed and cried,"
2654,IV,A year ago at Eastertide.
2655,IV,
2656,IV,"With bursting heart, with fiery face,"
2657,IV,She strove against him in the race;
2658,IV,"He unabashed her garter saw,"
2659,IV,That now would touch her skirts with awe.
2660,IV,
2661,IV,"Now by the stile ablaze she stops,"
2662,IV,And his demurer eyes he drops;
2663,IV,Now they exchange averted sighs
2664,IV,Or stand and marry silent eyes.
2665,IV,
2666,IV,And he to her a hero is
2667,IV,And sweeter she than primroses;
2668,IV,Their common silence dearer far
2669,IV,Than nightingale and mavis are.
2670,IV,
2671,IV,"Now when they sever wedded hands,"
2672,IV,Joy trembles in their bosom-strands
2673,IV,And lovely laughter leaps and falls
2674,IV,Upon their lips in madrigals.
2675,IV,
2676,IV,
2677,V,V
2678,V,
2679,THE HOUSE BEAUTIFUL,THE HOUSE BEAUTIFUL
2680,THE HOUSE BEAUTIFUL,
2681,THE HOUSE BEAUTIFUL,"_A naked house, a naked moor,"
2682,THE HOUSE BEAUTIFUL,"A shivering pool before the door,"
2683,THE HOUSE BEAUTIFUL,A garden bare of flowers and fruit
2684,THE HOUSE BEAUTIFUL,And poplars at the garden foot:
2685,THE HOUSE BEAUTIFUL,"Such is the place that I live in,"
2686,THE HOUSE BEAUTIFUL,Bleak without and bare within._
2687,THE HOUSE BEAUTIFUL,
2688,THE HOUSE BEAUTIFUL,Yet shall your ragged moor receive
2689,THE HOUSE BEAUTIFUL,"The incomparable pomp of eve,"
2690,THE HOUSE BEAUTIFUL,And the cold glories of the dawn
2691,THE HOUSE BEAUTIFUL,Behind your shivering trees be drawn;
2692,THE HOUSE BEAUTIFUL,And when the wind from place to place
2693,THE HOUSE BEAUTIFUL,"Doth the unmoored cloud-galleons chase,"
2694,THE HOUSE BEAUTIFUL,"Your garden gloom and gleam again,"
2695,THE HOUSE BEAUTIFUL,"With leaping sun, with glancing rain."
2696,THE HOUSE BEAUTIFUL,Here shall the wizard moon ascend
2697,THE HOUSE BEAUTIFUL,"The heavens, in the crimson end"
2698,THE HOUSE BEAUTIFUL,Of day's declining splendour; here
2699,THE HOUSE BEAUTIFUL,The army of the stars appear.
2700,THE HOUSE BEAUTIFUL,"The neighbour hollows, dry or wet,"
2701,THE HOUSE BEAUTIFUL,Spring shall with tender flowers beset;
2702,THE HOUSE BEAUTIFUL,And oft the morning muser see
2703,THE HOUSE BEAUTIFUL,"Larks rising from the broomy lea,"
2704,THE HOUSE BEAUTIFUL,And every fairy wheel and thread
2705,THE HOUSE BEAUTIFUL,"Of cobweb, dew-bediamonded."
2706,THE HOUSE BEAUTIFUL,"When daisies go, shall winter-time"
2707,THE HOUSE BEAUTIFUL,Silver the simple grass with rime;
2708,THE HOUSE BEAUTIFUL,Autumnal frosts enchant the pool
2709,THE HOUSE BEAUTIFUL,And make the cart-ruts beautiful;
2710,THE HOUSE BEAUTIFUL,"And when snow-bright the moor expands,"
2711,THE HOUSE BEAUTIFUL,How shall your children clap their hands!
2712,THE HOUSE BEAUTIFUL,"To make this earth, our hermitage,"
2713,THE HOUSE BEAUTIFUL,"A cheerful and a changeful page,"
2714,THE HOUSE BEAUTIFUL,God's bright and intricate device
2715,THE HOUSE BEAUTIFUL,Of days and seasons doth suffice.
2716,THE HOUSE BEAUTIFUL,
2717,THE HOUSE BEAUTIFUL,
2718,VI,VI
2719,VI,
2720,A VISIT FROM THE SEA,A VISIT FROM THE SEA
2721,A VISIT FROM THE SEA,
2722,A VISIT FROM THE SEA,Far from the loud sea beaches
2723,A VISIT FROM THE SEA,"Where he goes fishing and crying,"
2724,A VISIT FROM THE SEA,Here in the inland garden
2725,A VISIT FROM THE SEA,Why is the sea-gull flying?
2726,A VISIT FROM THE SEA,
2727,A VISIT FROM THE SEA,Here are no fish to dive for;
2728,A VISIT FROM THE SEA,Here is the corn and lea;
2729,A VISIT FROM THE SEA,Here are the green trees rustling.
2730,A VISIT FROM THE SEA,Hie away home to sea!
2731,A VISIT FROM THE SEA,
2732,A VISIT FROM THE SEA,Fresh is the river water
2733,A VISIT FROM THE SEA,And quiet among the rushes;
2734,A VISIT FROM THE SEA,"This is no home for the sea-gull,"
2735,A VISIT FROM THE SEA,But for the rooks and thrushes.
2736,A VISIT FROM THE SEA,
2737,A VISIT FROM THE SEA,Pity the bird that has wandered!
2738,A VISIT FROM THE SEA,Pity the sailor ashore!
2739,A VISIT FROM THE SEA,"Hurry him home to the ocean,"
2740,A VISIT FROM THE SEA,Let him come here no more!
2741,A VISIT FROM THE SEA,
2742,A VISIT FROM THE SEA,High on the sea-cliff ledges
2743,A VISIT FROM THE SEA,"The white gulls are trooping and crying,"
2744,A VISIT FROM THE SEA,"Here among rooks and roses,"
2745,A VISIT FROM THE SEA,Why is the sea-gull flying?
2746,A VISIT FROM THE SEA,
2747,A VISIT FROM THE SEA,
2748,VII,VII
2749,VII,
2750,TO A GARDENER,TO A GARDENER
2751,TO A GARDENER,
2752,TO A GARDENER,"Friend, in my mountain-side demesne,"
2753,TO A GARDENER,"My plain-beholding, rosy, green"
2754,TO A GARDENER,"And linnet-haunted garden-ground,"
2755,TO A GARDENER,Let still the esculents abound.
2756,TO A GARDENER,"Let first the onion flourish there,"
2757,TO A GARDENER,"Rose among roots, the maiden-fair,"
2758,TO A GARDENER,Wine-scented and poetic soul
2759,TO A GARDENER,Of the capacious salad-bowl.
2760,TO A GARDENER,Let thyme the mountaineer (to dress
2761,TO A GARDENER,"The tinier birds) and wading cress,"
2762,TO A GARDENER,"The lover of the shallow brook,"
2763,TO A GARDENER,From all my plots and borders look.
2764,TO A GARDENER,"Nor crisp and ruddy radish, nor"
2765,TO A GARDENER,Pease-cods for the child's pinafore
2766,TO A GARDENER,Be lacking; nor of salad clan
2767,TO A GARDENER,The last and least that ever ran
2768,TO A GARDENER,About great nature's garden-beds.
2769,TO A GARDENER,Nor thence be missed the speary heads
2770,TO A GARDENER,Of artichoke; nor thence the bean
2771,TO A GARDENER,That gathered innocent and green
2772,TO A GARDENER,Outsavours the belauded pea.
2773,TO A GARDENER,
2774,TO A GARDENER,"These tend, I prithee; and for me,"
2775,TO A GARDENER,"Thy most long-suffering master, bring"
2776,TO A GARDENER,"In April, when the linnets sing"
2777,TO A GARDENER,"And the days lengthen more and more,"
2778,TO A GARDENER,At sundown to the garden door.
2779,TO A GARDENER,"And I, being provided thus,"
2780,TO A GARDENER,"Shall, with superb asparagus,"
2781,TO A GARDENER,"A book, a taper, and a cup"
2782,TO A GARDENER,"Of country wine, divinely sup."
2783,TO A GARDENER,
2784,"LA SOLITUDE, HYÈRES.","LA SOLITUDE, HYÈRES."
2785,"LA SOLITUDE, HYÈRES.",
2786,"LA SOLITUDE, HYÈRES.",
2787,VIII,VIII
2788,VIII,
2789,TO MINNIE,TO MINNIE
2790,TO MINNIE,
2791,(WITH A HAND-GLASS),(WITH A HAND-GLASS)
2792,(WITH A HAND-GLASS),
2793,(WITH A HAND-GLASS),"A picture-frame for you to fill,"
2794,(WITH A HAND-GLASS),"A paltry setting for your face,"
2795,(WITH A HAND-GLASS),A thing that has no worth until
2796,(WITH A HAND-GLASS),"You lend it something of your grace,"
2797,(WITH A HAND-GLASS),
2798,(WITH A HAND-GLASS),I send (unhappy I that sing
2799,(WITH A HAND-GLASS),Laid by a while upon the shelf)
2800,(WITH A HAND-GLASS),Because I would not send a thing
2801,(WITH A HAND-GLASS),Less charming than you are yourself.
2802,(WITH A HAND-GLASS),
2803,(WITH A HAND-GLASS),"And happier than I, alas!"
2804,(WITH A HAND-GLASS),"(Dumb thing, I envy its delight)"
2805,(WITH A HAND-GLASS),"'Twill wish you well, the looking-glass,"
2806,(WITH A HAND-GLASS),And look you in the face to-night.
2807,(WITH A HAND-GLASS),
2808,(WITH A HAND-GLASS),1869.
2809,(WITH A HAND-GLASS),
2810,(WITH A HAND-GLASS),
2811,IX,IX
2812,IX,
2813,TO K. DE M.,TO K. DE M.
2814,TO K. DE M.,
2815,TO K. DE M.,A lover of the moorland bare
2816,TO K. DE M.,And honest country winds you were;
2817,TO K. DE M.,The silver-skimming rain you took;
2818,TO K. DE M.,"And love the floodings of the brook,"
2819,TO K. DE M.,"Dew, frost and mountains, fire and seas,"
2820,TO K. DE M.,"Tumultuary silences,"
2821,TO K. DE M.,"Winds that in darkness fifed a tune,"
2822,TO K. DE M.,"And the high-riding, virgin moon."
2823,TO K. DE M.,
2824,TO K. DE M.,"And as the berry, pale and sharp,"
2825,TO K. DE M.,Springs on some ditch's counterscarp
2826,TO K. DE M.,"In our ungenial, native north--"
2827,TO K. DE M.,"You put your frosted wildings forth,"
2828,TO K. DE M.,"And on the heath, afar from man,"
2829,TO K. DE M.,A strong and bitter virgin ran.
2830,TO K. DE M.,
2831,TO K. DE M.,The berry ripened keeps the rude
2832,TO K. DE M.,And racy flavour of the wood.
2833,TO K. DE M.,And you that loved the empty plain
2834,TO K. DE M.,"All redolent of wind and rain,"
2835,TO K. DE M.,Around you still the curlew sings--
2836,TO K. DE M.,The freshness of the weather clings--
2837,TO K. DE M.,The maiden jewels of the rain
2838,TO K. DE M.,Sit in your dabbled locks again.
2839,TO K. DE M.,
2840,TO K. DE M.,
2841,X,X
2842,X,
2843,TO N. V. DE G. S.,TO N. V. DE G. S.
2844,TO N. V. DE G. S.,
2845,TO N. V. DE G. S.,"The unfathomable sea, and time, and tears,"
2846,TO N. V. DE G. S.,The deeds of heroes and the crimes of kings
2847,TO N. V. DE G. S.,Dispart us; and the river of events
2848,TO N. V. DE G. S.,"Has, for an age of years, to east and west"
2849,TO N. V. DE G. S.,More widely borne our cradles. Thou to me
2850,TO N. V. DE G. S.,"Art foreign, as when seamen at the dawn"
2851,TO N. V. DE G. S.,"Descry a land far off, and know not which."
2852,TO N. V. DE G. S.,So I approach uncertain; so I cruise
2853,TO N. V. DE G. S.,"Round thy mysterious islet, and behold"
2854,TO N. V. DE G. S.,"Surf and great mountains and loud river-bars,"
2855,TO N. V. DE G. S.,And from the shore hear inland voices call.
2856,TO N. V. DE G. S.,"Strange is the seaman's heart; he hopes, he fears;"
2857,TO N. V. DE G. S.,Draws closer and sweeps wider from that coast;
2858,TO N. V. DE G. S.,"Last, his rent sail refits, and to the deep"
2859,TO N. V. DE G. S.,His shattered prow uncomforted puts back.
2860,TO N. V. DE G. S.,Yet as he goes he ponders at the helm
2861,TO N. V. DE G. S.,"Of that bright island; where he feared to touch,"
2862,TO N. V. DE G. S.,"His spirit re-adventures; and for years,"
2863,TO N. V. DE G. S.,"Where by his wife he slumbers safe at home,"
2864,TO N. V. DE G. S.,Thoughts of that land revisit him; he sees
2865,TO N. V. DE G. S.,"The eternal mountains beckon, and awakes"
2866,TO N. V. DE G. S.,Yearning for that far home that might have been.
2867,TO N. V. DE G. S.,
2868,TO N. V. DE G. S.,
2869,XI,XI
2870,XI,
2871,TO WILL. H. LOW,TO WILL. H. LOW
2872,TO WILL. H. LOW,
2873,TO WILL. H. LOW,"Youth now flees on feathered foot,"
2874,TO WILL. H. LOW,"Faint and fainter sounds the flute,"
2875,TO WILL. H. LOW,Rarer songs of gods; and still
2876,TO WILL. H. LOW,"Somewhere on the sunny hill,"
2877,TO WILL. H. LOW,"Or along the winding stream,"
2878,TO WILL. H. LOW,"Through the willows, flits a dream;"
2879,TO WILL. H. LOW,"Flits but shows a smiling face,"
2880,TO WILL. H. LOW,"Flees, but with so quaint a grace,"
2881,TO WILL. H. LOW,"None can choose to stay at home,"
2882,TO WILL. H. LOW,"All must follow, all must roam."
2883,TO WILL. H. LOW,
2884,TO WILL. H. LOW,This is unborn beauty: she
2885,TO WILL. H. LOW,Now in air floats high and free.
2886,TO WILL. H. LOW,Takes the sun and makes the blue;--
2887,TO WILL. H. LOW,Late with stooping pinion flew
2888,TO WILL. H. LOW,"Raking hedgerow trees, and wet"
2889,TO WILL. H. LOW,"Her wing in silver streams, and set"
2890,TO WILL. H. LOW,Shining foot on temple roof:
2891,TO WILL. H. LOW,"Now again she flies aloof,"
2892,TO WILL. H. LOW,Coasting mountain clouds and kiss't
2893,TO WILL. H. LOW,By the evening's amethyst.
2894,TO WILL. H. LOW,"In wet wood and miry lane,"
2895,TO WILL. H. LOW,Still we pant and pound in vain;
2896,TO WILL. H. LOW,Still with leaden foot we chase
2897,TO WILL. H. LOW,"Waning pinion, fainting face;"
2898,TO WILL. H. LOW,"Still with grey hair we stumble on,"
2899,TO WILL. H. LOW,"Till, behold, the vision gone!"
2900,TO WILL. H. LOW,Where hath fleeting beauty led?
2901,TO WILL. H. LOW,To the doorway of the dead.
2902,TO WILL. H. LOW,"Life is over, life was gay:"
2903,TO WILL. H. LOW,We have come the primrose way.
2904,TO WILL. H. LOW,
2905,TO WILL. H. LOW,
2906,XII,XII
2907,XII,
2908,TO MRS. WILL. H. LOW,TO MRS. WILL. H. LOW
2909,TO MRS. WILL. H. LOW,
2910,TO MRS. WILL. H. LOW,"Even in the bluest noonday of July,"
2911,TO MRS. WILL. H. LOW,There could not run the smallest breath of wind
2912,TO MRS. WILL. H. LOW,But all the quarter sounded like a wood;
2913,TO MRS. WILL. H. LOW,And in the chequered silence and above
2914,TO MRS. WILL. H. LOW,"The hum of city cabs that sought the Bois,"
2915,TO MRS. WILL. H. LOW,Suburban ashes shivered into song.
2916,TO MRS. WILL. H. LOW,A patter and a chatter and a chirp
2917,TO MRS. WILL. H. LOW,And a long dying hiss--it was as though
2918,TO MRS. WILL. H. LOW,Starched old brocaded dames through all the house
2919,TO MRS. WILL. H. LOW,"Had trailed a strident skirt, or the whole sky"
2920,TO MRS. WILL. H. LOW,Even in a wink had over-brimmed in rain.
2921,TO MRS. WILL. H. LOW,"Hark, in these shady parlours, how it talks"
2922,TO MRS. WILL. H. LOW,"Of the near Autumn, how the smitten ash"
2923,TO MRS. WILL. H. LOW,Trembles and augurs floods! O not too long
2924,TO MRS. WILL. H. LOW,"In these inconstant latitudes delay,"
2925,TO MRS. WILL. H. LOW,O not too late from the unbeloved north
2926,TO MRS. WILL. H. LOW,Trim your escape! For soon shall this low roof
2927,TO MRS. WILL. H. LOW,"Resound indeed with rain, soon shall your eyes"
2928,TO MRS. WILL. H. LOW,"Search the foul garden, search the darkened rooms,"
2929,TO MRS. WILL. H. LOW,Nor find one jewel but the blazing log.
2930,TO MRS. WILL. H. LOW,
2931,"12 RUE VERNIER, PARIS.","12 RUE VERNIER, PARIS."
2932,"12 RUE VERNIER, PARIS.",
2933,"12 RUE VERNIER, PARIS.",
2934,XIII,XIII
2935,XIII,
2936,TO H. F. BROWN,TO H. F. BROWN
2937,TO H. F. BROWN,
2938,(WRITTEN DURING A DANGEROUS SICKNESS),(WRITTEN DURING A DANGEROUS SICKNESS)
2939,(WRITTEN DURING A DANGEROUS SICKNESS),
2940,(WRITTEN DURING A DANGEROUS SICKNESS),I sit and wait a pair of oars
2941,(WRITTEN DURING A DANGEROUS SICKNESS),On cis-Elysian river-shores.
2942,(WRITTEN DURING A DANGEROUS SICKNESS),"Where the immortal dead have sate,"
2943,(WRITTEN DURING A DANGEROUS SICKNESS),'Tis mine to sit and meditate;
2944,(WRITTEN DURING A DANGEROUS SICKNESS),"To re-ascend life's rivulet,"
2945,(WRITTEN DURING A DANGEROUS SICKNESS),"Without remorse, without regret;"
