,Poem Title,line
2286,SIGBERT'S GUERDON,"and-twenty in number.  The last of the file was Hubert, with a lamp;"
2287,SIGBERT'S GUERDON,the others had to move in darkness.  There had been no horse of any
2288,SIGBERT'S GUERDON,"value in the castle, for the knight's charger had been mortally hurt"
2289,SIGBERT'S GUERDON,"in his last expedition, and there had been no opportunity of"
2290,SIGBERT'S GUERDON,"procuring another.  A deerhound, however, pushed and scrambled to"
2291,SIGBERT'S GUERDON,"the front, and Sigbert observed that he might be of great use in"
2292,SIGBERT'S GUERDON,"running before them.  Before entering, however, Sigbert gave the"
2293,SIGBERT'S GUERDON,"caution that no word nor cry must be uttered aloud, hap what might,"
2294,SIGBERT'S GUERDON,"until permission was given, for they would pass under the Saracen"
2295,SIGBERT'S GUERDON,"camp, and there was no knowing whether the sounds would reach the"
2296,SIGBERT'S GUERDON,ears above ground.
2297,SIGBERT'S GUERDON,
2298,SIGBERT'S GUERDON,"A strange plunge it was into the utter darkness, crawling on hands"
2299,SIGBERT'S GUERDON,"and knees, with the chill cavernous gloom and rock seeming to press"
2300,SIGBERT'S GUERDON,"in upon those who slowly crept along, the dim light of Sigbert's"
2301,SIGBERT'S GUERDON,lamp barely showing as he slowly moved on before.  One of the two in
2302,SIGBERT'S GUERDON,"the rear was dropped and extinguished in the dismal passage, a loss"
2303,SIGBERT'S GUERDON,"proclaimed by a suppressed groan passing along the line, and a"
2304,SIGBERT'S GUERDON,"louder exclamation from Walter, causing Sigbert to utter a sharp"
2305,SIGBERT'S GUERDON,"'Hush!' enforced by a thud and tramp above, as if the rock were"
2306,SIGBERT'S GUERDON,"coming down on them, but which probably was the trampling of horses"
2307,SIGBERT'S GUERDON,in the camp above.
2308,SIGBERT'S GUERDON,
2309,SIGBERT'S GUERDON,"The smoke of the lamp in front drifted back, and the air was more"
2310,SIGBERT'S GUERDON,"and more oppressive.  Mabel, with set teeth and compressed lips,"
2311,SIGBERT'S GUERDON,"struggled on, clinging tight to the end of the cord which Sigbert"
2312,SIGBERT'S GUERDON,"had tied to his body for her to hold by, while in like manner"
2313,SIGBERT'S GUERDON,Walter's hand was upon her dress.  It became more and more difficult
2314,SIGBERT'S GUERDON,"to breathe, or crawl on, till at last, just as there was a sense"
2315,SIGBERT'S GUERDON,"that it was unbearable, and that it would be easier to lie still and"
2316,SIGBERT'S GUERDON,"die than be dragged an inch farther, the air became freer, the roof"
2317,SIGBERT'S GUERDON,"seemed to be farther away, the cavern wider, and the motion freer."
2318,SIGBERT'S GUERDON,
2319,SIGBERT'S GUERDON,"Sigbert helped his young lady to stand upright, and one by one all"
2320,SIGBERT'S GUERDON,the train regained their feet.  The lamp was passed along to be
2321,SIGBERT'S GUERDON,"rekindled, speech was permitted, crevices above sometimes admitted"
2322,SIGBERT'S GUERDON,"air, sometimes dripped with water.  The worst was over--probably the"
2323,SIGBERT'S GUERDON,"first part had been excavated, the farther portion was one of the"
2324,SIGBERT'S GUERDON,"many natural 'dens and caves of the earth,' in which Palestine"
2325,SIGBERT'S GUERDON,"abounds.  There was still a considerable distance to be traversed,"
2326,SIGBERT'S GUERDON,"the lamps burnt out, and had to be succeeded by torches carefully"
2327,SIGBERT'S GUERDON,"husbanded, for the way was rough and rocky, and a stumble might end"
2328,SIGBERT'S GUERDON,"in a fall into an abyss.  In time, however, openings of side"
2329,SIGBERT'S GUERDON,"galleries were seen, niches in the wall, and tokens that the outer"
2330,SIGBERT'S GUERDON,portion of the cavern had been once a burial-place of the ancient
2331,SIGBERT'S GUERDON,"Israelites--'the dog Jews,' as the Crusaders called them, with a"
2332,SIGBERT'S GUERDON,shudder of loathing and contempt.
2333,SIGBERT'S GUERDON,
2334,SIGBERT'S GUERDON,And joy infinite--clear daylight and a waving tree were perceptible
2335,SIGBERT'S GUERDON,"beyond.  It was daylight, was it? but the sun was low.  Five hours"
2336,SIGBERT'S GUERDON,"at least had been spent in that dismal transit, before the"
2337,SIGBERT'S GUERDON,"exhausted, soiled, and chilled company stepped forth into a green"
2338,SIGBERT'S GUERDON,thicket with the Jordan rushing far below.  Five weeks' siege in a
2339,SIGBERT'S GUERDON,"narrow fortress, then the two miles of subterranean struggle--these"
2340,SIGBERT'S GUERDON,"might well make the grass beneath the wild sycamore, the cork-tree,"
2341,SIGBERT'S GUERDON,"the long reeds, the willows, above all, the sound of the flowing"
2342,SIGBERT'S GUERDON,"water, absolute ecstasy.  There was an instant rush for the river,"
2343,SIGBERT'S GUERDON,impeded by many a thorn-bush and creeper; but almost anything green
2344,SIGBERT'S GUERDON,"was welcome at the moment, and the only disappointment was at the"
2345,SIGBERT'S GUERDON,"height and steepness of the banks of rock.  However, at last one"
2346,SIGBERT'S GUERDON,happy man found a place where it was possible to climb down to the
2347,SIGBERT'S GUERDON,"shingly bed of the river, close to a great mass of the branching"
2348,SIGBERT'S GUERDON,headed papyrus reed.  Into the muddy but eminently sweet water most
2349,SIGBERT'S GUERDON,"of them waded; helmets became cups, hands scooped up the water,"
2350,SIGBERT'S GUERDON,there were gasps of joy and refreshment and blessing on the cool
2351,SIGBERT'S GUERDON,wave so long needed.
2352,SIGBERT'S GUERDON,
2353,SIGBERT'S GUERDON,"Sigbert and Walter between them helped down Mabel and her nurse, and"
2354,SIGBERT'S GUERDON,"found a secure spot for them, where weary faces, feet, and hands"
2355,SIGBERT'S GUERDON,might be laved in the pool beneath a rock.
2356,SIGBERT'S GUERDON,
2357,SIGBERT'S GUERDON,"Then, taking up a bow and arrows laid down by one of the men,"
2358,SIGBERT'S GUERDON,Sigbert applied himself to the endeavour to shoot some of the water-
2359,SIGBERT'S GUERDON,fowl which were flying wildly about over the reeds in the unwonted
2360,SIGBERT'S GUERDON,disturbance caused by the bathers.  He brought down two or three of
2361,SIGBERT'S GUERDON,"the duck kind, and another of the party had bethought him of angling"
2362,SIGBERT'S GUERDON,"with a string and one of the only too numerous insects, and had"
2363,SIGBERT'S GUERDON,caught sundry of the unsuspecting and excellent fish.  He had also
2364,SIGBERT'S GUERDON,"carefully preserved a little fire, and, setting his boy to collect"
2365,SIGBERT'S GUERDON,"fuel, he produced embers enough to cook both fish and birds"
2366,SIGBERT'S GUERDON,sufficiently to form an appetising meal for those who had been
2367,SIGBERT'S GUERDON,reduced to scraps of salt food for full a fortnight.
2368,SIGBERT'S GUERDON,
2369,SIGBERT'S GUERDON,"""All is well so far,"" said Walter, with his little lordly air.  ""We"
2370,SIGBERT'S GUERDON,have arranged our retreat with great skill.  The only regret is that
2371,SIGBERT'S GUERDON,I have been forced to leave the castle to the enemy! the castle we
2372,SIGBERT'S GUERDON,"were bound to defend."""
2373,SIGBERT'S GUERDON,
2374,SIGBERT'S GUERDON,"""Nay, sir, if it be your will,"" said Sigbert, ""the tables might yet"
2375,SIGBERT'S GUERDON,"be turned on the Saracen."""
2376,SIGBERT'S GUERDON,
2377,SIGBERT'S GUERDON,"With great eagerness Walter asked how this could be, and Sigbert"
2378,SIGBERT'S GUERDON,reminded him that many a time it had been observed from the tower
2379,SIGBERT'S GUERDON,"that, though the Saracens kept careful watch on the gates of the"
2380,SIGBERT'S GUERDON,"besieged so as to prevent a sally, they left the rear of their camp"
2381,SIGBERT'S GUERDON,"absolutely undefended, after the ordinary Eastern fashion, and"
2382,SIGBERT'S GUERDON,"Sigbert, with some dim recollection of rhymed chronicles of Gideon"
2383,SIGBERT'S GUERDON,"and of Jonathan, believed that these enemies might be surprised"
2384,SIGBERT'S GUERDON,"after the same fashion as theirs.  Walter leapt up for joy, but"
2385,SIGBERT'S GUERDON,"Sigbert had to remind him that the sun was scarcely set, and that"
2386,SIGBERT'S GUERDON,time must be given for the Saracens to fall asleep before the
2387,SIGBERT'S GUERDON,"attack; besides that, his own men needed repose."
2388,SIGBERT'S GUERDON,
2389,SIGBERT'S GUERDON,"""There is all the distance to be traversed,"" said Walter."
2390,SIGBERT'S GUERDON,
2391,SIGBERT'S GUERDON,"""Barely a league, sir."""
2392,SIGBERT'S GUERDON,
2393,SIGBERT'S GUERDON,"It was hard to believe that the space, so endless underground, was"
2394,SIGBERT'S GUERDON,"so short above, and Walter was utterly incredulous, till, climbing"
2395,SIGBERT'S GUERDON,"the side of the ravine so high as to be above the trees, Sigbert"
2396,SIGBERT'S GUERDON,showed him the familiar landmarks known in hunting excursions with
2397,SIGBERT'S GUERDON,his father.  He was all eagerness; but Sigbert insisted on waiting
2398,SIGBERT'S GUERDON,"till past midnight before moving, that the men might have time to"
2399,SIGBERT'S GUERDON,"regain their vigour by sleep, and also that there might be time for"
2400,SIGBERT'S GUERDON,the Saracens to fall into the deepest of all slumbers in full
2401,SIGBERT'S GUERDON,security.
2402,SIGBERT'S GUERDON,
2403,SIGBERT'S GUERDON,"The moon was low in the West when Sigbert roused the party, having"
2404,SIGBERT'S GUERDON,"calculated that it would light them on the way, but would be set by"
2405,SIGBERT'S GUERDON,the time the attack was to be made.
2406,SIGBERT'S GUERDON,
2407,SIGBERT'S GUERDON,For Mabel's security it was arranged that a small and most unwilling
2408,SIGBERT'S GUERDON,"guard should remain with her, near enough to be able to perceive how"
2409,SIGBERT'S GUERDON,matters went; and if there appeared to be defeat and danger for her
2410,SIGBERT'S GUERDON,"brother, there would probably be full time to reach Tiberias even on"
2411,SIGBERT'S GUERDON,foot.
2412,SIGBERT'S GUERDON,
2413,SIGBERT'S GUERDON,"However, the men of the party had little fear that flight would be"
2414,SIGBERT'S GUERDON,"needed, for, though perhaps no one would have thought of the scheme"
2415,SIGBERT'S GUERDON,"for himself, there was a general sense that what Sigbert devised was"
2416,SIGBERT'S GUERDON,"prudent, and that he would not imperil his young lord and lady upon"
2417,SIGBERT'S GUERDON,a desperate venture.
2418,SIGBERT'S GUERDON,
2419,SIGBERT'S GUERDON,"Keeping well and compactly together, the little band moved on, along"
2420,SIGBERT'S GUERDON,"arid, rocky paths, starting now and then at the howls of the jackals"
2421,SIGBERT'S GUERDON,"which gradually gathered into a pack, and began to follow, as if--"
2422,SIGBERT'S GUERDON,"some one whispered--they scented prey, ""On whom?"" was the question."
2423,SIGBERT'S GUERDON,
2424,SIGBERT'S GUERDON,"On a cliff looking down on the Arab camp, and above it on the dark"
2425,SIGBERT'S GUERDON,"mass of the castle, where, in the watch-tower, Sigbert had left a"
2426,SIGBERT'S GUERDON,"lamp burning, they halted just as the half-moon was dipping below"
2427,SIGBERT'S GUERDON,the heights towards the Mediterranean.  Here the Lady Mabel and her
2428,SIGBERT'S GUERDON,guard were to wait until they heard the sounds which to their
2429,SIGBERT'S GUERDON,practised ears would show how the fight went.
2430,SIGBERT'S GUERDON,
2431,SIGBERT'S GUERDON,"The Arab shout of victory they knew only too well, and it was to be"
2432,SIGBERT'S GUERDON,the signal of flight towards Tiberias; but if success was with the
2433,SIGBERT'S GUERDON,"assailants, the war-cry 'Deus vult,' and 'St. Hubert for Hundberg,'"
2434,SIGBERT'S GUERDON,were to be followed by the hymn of victory as the token that it was
2435,SIGBERT'S GUERDON,safe to descend.
2436,SIGBERT'S GUERDON,
2437,SIGBERT'S GUERDON,"All was dark, save for the magnificent stars of an Eastern night, as"
2438,SIGBERT'S GUERDON,"Mabel, her nurse, and the five men, commanded by the wounded Roger,"
2439,SIGBERT'S GUERDON,stood silently praying while listening intently to the muffled tramp
2440,SIGBERT'S GUERDON,"of their own people, descending on the blacker mass denoting the"
2441,SIGBERT'S GUERDON,Saracen tents.
2442,SIGBERT'S GUERDON,
2443,SIGBERT'S GUERDON,"The sounds of feet died away, only the jackal's whine and moan, were"
2444,SIGBERT'S GUERDON,heard.  Then suddenly came a flash of lights in different
2445,SIGBERT'S GUERDON,"directions, and shouts here, there, everywhere, cries, yells,"
2446,SIGBERT'S GUERDON,"darkness, an undistinguishable medley of noise, the shrill shriek of"
2447,SIGBERT'S GUERDON,"the Moslem, and the exulting war-cry of the Christian ringing"
2448,SIGBERT'S GUERDON,"farther and farther off, in the long valley leading towards the"
2449,SIGBERT'S GUERDON,Jordan fords.
2450,SIGBERT'S GUERDON,
2451,SIGBERT'S GUERDON,Dawn began to break--overthrown tents could be seen.  Mabel had time
2452,SIGBERT'S GUERDON,"to wonder whether she was forgotten, when the hymn began to sound,"
2453,SIGBERT'S GUERDON,"pealing on her ears up the pass, and she had not had time for more"
2454,SIGBERT'S GUERDON,"than an earnest thanksgiving, and a few steps down the rocky"
2455,SIGBERT'S GUERDON,"pathway, before a horse's tread was heard, and a man-at-arms came"
2456,SIGBERT'S GUERDON,"towards her leading a slender, beautiful Arab horse.  ""All well! the"
2457,SIGBERT'S GUERDON,"young lord and all.  The Saracens, surprised, fled without ever"
2458,SIGBERT'S GUERDON,guessing the number of their foes.  The Sheik made prisoner in his
2459,SIGBERT'S GUERDON,"tent.  Ay, and a greater still, the Emir Hussein Bey, who had"
2460,SIGBERT'S GUERDON,arrived to take possession of the castle only that very evening.
2461,SIGBERT'S GUERDON,"What a ransom he would pay!  Horses and all were taken, the spoil of"
2462,SIGBERT'S GUERDON,"the country round, and Master Sigbert had sent this palfrey for Lady"
2463,SIGBERT'S GUERDON,"Mabel to ride down."""
2464,SIGBERT'S GUERDON,
2465,SIGBERT'S GUERDON,"Perhaps Sigbert, in all his haste and occupation, had been able to"
2466,SIGBERT'S GUERDON,discern that the gentle little mare was not likely to display the
2467,SIGBERT'S GUERDON,"Arab steed's perilous attachment to a master, for Mabel was safely"
2468,SIGBERT'S GUERDON,"mounted, and ere sunrise was greeted by her joyous and victorious"
2469,SIGBERT'S GUERDON,"brother.  ""Is not this noble, sister?  Down went the Pagan dogs"
2470,SIGBERT'S GUERDON,before my good sword!  There are a score of them dragged off to the
2471,SIGBERT'S GUERDON,dead man's hollow for the jackals and vultures; but I kept one
2472,SIGBERT'S GUERDON,"fellow uppermost to show you the gash I made!  Come and see."""
2473,SIGBERT'S GUERDON,
2474,SIGBERT'S GUERDON,Roger here observed that the horse might grow restive at the
2475,SIGBERT'S GUERDON,"carcase, and Mabel was excused the sight, though Walter continued to"
2476,SIGBERT'S GUERDON,"relate his exploits, and demand whether he had not won his spurs by"
2477,SIGBERT'S GUERDON,so grand a ruse and victory.
2478,SIGBERT'S GUERDON,
2479,SIGBERT'S GUERDON,"""Truly I think Sigbert has,"" said his sister.  ""It was all his"
2480,SIGBERT'S GUERDON,"doing."""
2481,SIGBERT'S GUERDON,
2482,SIGBERT'S GUERDON,"""Sigbert, an English churl!  What are you thinking of, Mabel?"""
2483,SIGBERT'S GUERDON,
2484,SIGBERT'S GUERDON,"""I am thinking to whom the honour is due."""
2485,SIGBERT'S GUERDON,
2486,SIGBERT'S GUERDON,"""You are a mere child, sister, or you would know better.  Sigbert is"
2487,SIGBERT'S GUERDON,a very fair squire; but what is a squire's business but to put his
2488,SIGBERT'S GUERDON,"master in the way of honour?  Do not talk such folly."""
2489,SIGBERT'S GUERDON,
2490,SIGBERT'S GUERDON,"Mabel was silenced, and after being conducted across the bare"
2491,SIGBERT'S GUERDON,"trampled ground among the tents of the Arabs, she re-entered the"
2492,SIGBERT'S GUERDON,"castle, where in the court groups of disarmed Arabs stood, their"
2493,SIGBERT'S GUERDON,"bournouses pulled over their brows, their long lances heaped in a"
2494,SIGBERT'S GUERDON,"corner, grim and disconsolate at their discomfiture and captivity."
2495,SIGBERT'S GUERDON,
2496,SIGBERT'S GUERDON,"A repast of stewed kid, fruit, and sherbet was prepared for her and"
2497,SIGBERT'S GUERDON,"her brother from the spoil, after which both were weary enough to"
2498,SIGBERT'S GUERDON,throw themselves on their cushions for a long sound sleep.
2499,SIGBERT'S GUERDON,
2500,SIGBERT'S GUERDON,"Mabel slept the longer, and when she awoke, she found that the sun"
2501,SIGBERT'S GUERDON,"was setting, and that supper was nearly ready."
2502,SIGBERT'S GUERDON,
2503,SIGBERT'S GUERDON,"Walter met her just as she had arranged her dress, to bid nurse make"
2504,SIGBERT'S GUERDON,"ready her bales, for they were to start at dawn on the morrow for"
2505,SIGBERT'S GUERDON,Tiberias.  It was quite possible that the enemy might return in
2506,SIGBERT'S GUERDON,"force to deliver their Emir.  A small garrison, freshly provisioned,"
2507,SIGBERT'S GUERDON,could hold out the castle until relief could be sent; but it would
2508,SIGBERT'S GUERDON,"be best to conduct the two important prisoners direct to the King,"
2509,SIGBERT'S GUERDON,to say nothing of Walter's desire to present them and to display
2510,SIGBERT'S GUERDON,these testimonies of his prowess before the Court of Jerusalem.
2511,SIGBERT'S GUERDON,
2512,SIGBERT'S GUERDON,"The Emir was a tall, slim, courteous Arab, with the exquisite"
2513,SIGBERT'S GUERDON,manners of the desert.  Both he and the Sheik were invited to the
2514,SIGBERT'S GUERDON,meal.  Both looked startled and shocked at the entrance of the fair-
2515,SIGBERT'S GUERDON,"haired damsel, and the Sheik crouched in a corner, with a savage"
2516,SIGBERT'S GUERDON,"glare in his eye like a freshly caught wild beast, though the Emir"
2517,SIGBERT'S GUERDON,"sat cross-legged on the couch eating, and talking in the LINGUA"
2518,SIGBERT'S GUERDON,"FRANCA, which was almost a native tongue, to the son and daughter of"
2519,SIGBERT'S GUERDON,the Crusader.  From him Walter learnt that King Fulk was probably at
2520,SIGBERT'S GUERDON,"Tiberias, and this quickened the eagerness of all for a start.  It"
2521,SIGBERT'S GUERDON,"took place in the earliest morning, so as to avoid the heat of the"
2522,SIGBERT'S GUERDON,day.  How different from the departure in the dark underground
2523,SIGBERT'S GUERDON,passage!
2524,SIGBERT'S GUERDON,
2525,SIGBERT'S GUERDON,Horses enough had been captured to afford the Emir and the Sheik
2526,SIGBERT'S GUERDON,each his own beautiful steed (the more readily that the creatures
2527,SIGBERT'S GUERDON,"could hardly have been ridden by any one else), and their parole was"
2528,SIGBERT'S GUERDON,"trusted not to attempt to escape.  Walter, Mabel, Sigbert, and Roger"
2529,SIGBERT'S GUERDON,"were also mounted, and asses were found in the camp for the nurse,"
2530,SIGBERT'S GUERDON,and the men who had been hurt in the night's surprise.
2531,SIGBERT'S GUERDON,
2532,SIGBERT'S GUERDON,"The only mischance on the way was that in the noontide halt, just as"
2533,SIGBERT'S GUERDON,"the shimmer of the Lake of Galilee met their eyes, under a huge"
2534,SIGBERT'S GUERDON,"terebinth-tree, growing on a rock, when all, except Sigbert, had"
2535,SIGBERT'S GUERDON,"composed themselves to a siesta, there was a sudden sound of loud"
2536,SIGBERT'S GUERDON,"and angry altercation, and, as the sleepers started up, the Emir was"
2537,SIGBERT'S GUERDON,seen grasping the bridle of the horse on which the Sheik sat
2538,SIGBERT'S GUERDON,downcast and abject under the storm of fierce indignant words hurled
2539,SIGBERT'S GUERDON,at him for thus degrading his tribe and all Islam by breaking his
2540,SIGBERT'S GUERDON,plighted word to the Christian.
2541,SIGBERT'S GUERDON,
2542,SIGBERT'S GUERDON,"This was in Arabic, and the Emir further insisted on his prostrating"
2543,SIGBERT'S GUERDON,"himself to ask pardon, while he himself in LINGUA FRANCA explained"
2544,SIGBERT'S GUERDON,"that the man was of a low and savage tribe of Bedouins, who knew not"
2545,SIGBERT'S GUERDON,how to keep faith.
2546,SIGBERT'S GUERDON,
2547,SIGBERT'S GUERDON,"Walter broke out in loud threats, declaring that the traitor dog"
2548,SIGBERT'S GUERDON,"ought to be hung up at once on the tree, or dragged along with hands"
2549,SIGBERT'S GUERDON,tied behind him; but Sigbert contented himself with placing a man at
2550,SIGBERT'S GUERDON,"each side of his horse's head, as they proceeded on their way to the"
2551,SIGBERT'S GUERDON,"strongly fortified town of the ancient Herods, perched at the head"
2552,SIGBERT'S GUERDON,"of the dark gray Lake of Galilee, shut in by mountain peaks.  The"
2553,SIGBERT'S GUERDON,"second part of the journey was necessarily begun in glowing heat,"
2554,SIGBERT'S GUERDON,for it was most undesirable to have to spend a night in the open
2555,SIGBERT'S GUERDON,"country, and it was needful to push on to a fortified hospice or"
2556,SIGBERT'S GUERDON,"monastery of St. John, which formed a half-way house."
2557,SIGBERT'S GUERDON,
2558,SIGBERT'S GUERDON,"Weary, dusty, athirst, they came in sight of it in the evening; and"
2559,SIGBERT'S GUERDON,Walter and Roger rode forward to request admittance.  The porter
2560,SIGBERT'S GUERDON,begged them to wait when he heard that the party included women and
2561,SIGBERT'S GUERDON,"Saracen prisoners; and Walter began to storm.  However, a few"
2562,SIGBERT'S GUERDON,"moments more brought a tall old Knight Hospitalier to the gate, and"
2563,SIGBERT'S GUERDON,he made no difficulties as to lodging the Saracens in a building at
2564,SIGBERT'S GUERDON,"the end of the Court, where they could be well guarded; and Mabel"
2565,SIGBERT'S GUERDON,and her nurse were received in a part of the precincts appropriated
2566,SIGBERT'S GUERDON,to female pilgrims.
2567,SIGBERT'S GUERDON,
2568,SIGBERT'S GUERDON,"It was a bare and empty place, a round turret over the gateway, with"
2569,SIGBERT'S GUERDON,"a stone floor, and a few mats rolled up in the corner, mats which"
2570,SIGBERT'S GUERDON,former pilgrims had not left in an inviting condition.
2571,SIGBERT'S GUERDON,
2572,SIGBERT'S GUERDON,"However, the notions of comfort of the twelfth century were not"
2573,SIGBERT'S GUERDON,exacting.  Water to wash away the dust of travel was brought to the
2574,SIGBERT'S GUERDON,"door, and was followed by a substantial meal on roasted kid and thin"
2575,SIGBERT'S GUERDON,cakes of bread.  Sigbert came up with permission for the women to
2576,SIGBERT'S GUERDON,"attend compline, though only strictly veiled; and Mabel knelt in the"
2577,SIGBERT'S GUERDON,"little cool cryptlike chapel, almost like the late place of her"
2578,SIGBERT'S GUERDON,"escape, and returned thanks for the deliverance from their recent"
2579,SIGBERT'S GUERDON,peril.
2580,SIGBERT'S GUERDON,
2581,SIGBERT'S GUERDON,"Then, fresh mats and cushions having been supplied, the damsel and"
2582,SIGBERT'S GUERDON,"her nurse slept profoundly, and were only roused by a bell for a"
2583,SIGBERT'S GUERDON,"mass in the darkness just before dawn, after which they again set"
2584,SIGBERT'S GUERDON,"forth, the commander of the Hospice himself, and three or four"
2585,SIGBERT'S GUERDON,"knights, accompanying them, and conversing familiarly with the Emir"
2586,SIGBERT'S GUERDON,on the current interests of Palestine.
2587,SIGBERT'S GUERDON,
2588,SIGBERT'S GUERDON,"About half-way onward, the glint and glitter of spears was seen amid"
2589,SIGBERT'S GUERDON,a cloud of dust on the hill-path opposite.  The troop drew together
2590,SIGBERT'S GUERDON,"on their guard, though, as the Hospitalier observed, from the side"
2591,SIGBERT'S GUERDON,of Tiberias an enemy could scarcely come.  A scout was sent forward
2592,SIGBERT'S GUERDON,"to reconnoitre; but, even before he came spurring joyously back, the"
2593,SIGBERT'S GUERDON,"golden crosses of Jerusalem had been recognised, and confirmed his"
2594,SIGBERT'S GUERDON,"tidings that it was the rearguard of the army, commanded by King"
2595,SIGBERT'S GUERDON,"Fulk himself, on the way to the relief of the Castle of Gebel-Aroun."
2596,SIGBERT'S GUERDON,
2597,SIGBERT'S GUERDON,"In a brief half-hour more, young Walter de Hundberg, with his sister"
2598,SIGBERT'S GUERDON,"by his side, was kneeling before an alert, slender, wiry figure in"
2599,SIGBERT'S GUERDON,"plain chamois leather, with a worn sunburnt face and keen blue eyes--"
2600,SIGBERT'S GUERDON,Fulk of Anjou--who had resigned his French county to lead the
2601,SIGBERT'S GUERDON,crusading cause in Palestine.
2602,SIGBERT'S GUERDON,
2603,SIGBERT'S GUERDON,"""Stand up, fair youth, and tell thy tale, and how thou hast"
2604,SIGBERT'S GUERDON,"forestalled our succour."""
2605,SIGBERT'S GUERDON,
2606,SIGBERT'S GUERDON,"Walter told his tale of the blockaded castle, the underground"
2607,SIGBERT'S GUERDON,"passage, and the dexterous surprise of the besiegers, ending by"
2608,SIGBERT'S GUERDON,"presenting, not ungracefully, his captives to the pleasure of the"
2609,SIGBERT'S GUERDON,King.
2610,SIGBERT'S GUERDON,
2611,SIGBERT'S GUERDON,"""Why, this is well done!"" exclaimed Fulk.  ""Thou art a youth of"
2612,SIGBERT'S GUERDON,"promise, and wilt well be a prop to our grandson's English throne."
2613,SIGBERT'S GUERDON,Thou shalt take knighthood from mine own hand as thy prowess well
2614,SIGBERT'S GUERDON,"deserveth.  And thou, fair damsel, here is one whom we could scarce"
2615,SIGBERT'S GUERDON,hold back from rushing with single hand to deliver his betrothed.
2616,SIGBERT'S GUERDON,"Sir Raymond of Courtwood, you are balked of winning thy lady at the"
2617,SIGBERT'S GUERDON,"sword's point, but thou wilt scarce rejoice the less."""
2618,SIGBERT'S GUERDON,
2619,SIGBERT'S GUERDON,"A dark-eyed, slender young knight, in bright armour, drew towards"
2620,SIGBERT'S GUERDON,"Mabel, and she let him take her hand; but she was intent on"
2621,SIGBERT'S GUERDON,"something else, and exclaimed--"
2622,SIGBERT'S GUERDON,
2623,SIGBERT'S GUERDON,"""Oh, sir, Sir King, let me speak one word!  The guerdon should not"
2624,SIGBERT'S GUERDON,"be only my brother's.  The device that served us was--our squire's."""
2625,SIGBERT'S GUERDON,
2626,SIGBERT'S GUERDON,The Baron of Courtwood uttered a fierce exclamation.  Walter
2627,SIGBERT'S GUERDON,"muttered, ""Mabel, do not be such a meddling fool""; but the King"
2628,SIGBERT'S GUERDON,"asked, ""And who may this same squire be?"""
2629,SIGBERT'S GUERDON,
2630,SIGBERT'S GUERDON,"""An old English churl,"" said Walter impatiently.  ""My father took"
2631,SIGBERT'S GUERDON,"him as his squire for want of a better."""
2632,SIGBERT'S GUERDON,
2633,SIGBERT'S GUERDON,"""And he has been like a father to us,"" added Mabel"
2634,SIGBERT'S GUERDON,
2635,SIGBERT'S GUERDON,"""Silence, sister!  It is not for you to speak!"" petulantly cried"
2636,SIGBERT'S GUERDON,"Walter.  ""Not that the Baron of Courtwood need be jealous,"" added"
2637,SIGBERT'S GUERDON,"he, laughing somewhat rudely.  ""Where is the fellow?  Stand forth,"
2638,SIGBERT'S GUERDON,"Sigbert."""
2639,SIGBERT'S GUERDON,
2640,SIGBERT'S GUERDON,"Travel and heat-soiled, sunburnt, gray, and ragged, armour rusted,"
2641,SIGBERT'S GUERDON,"leathern garment stained, the rugged figure came forward, footsore"
2642,SIGBERT'S GUERDON,"and lame, for he had given up his horse to an exhausted man-at-arms."
2643,SIGBERT'S GUERDON,A laugh went round at the bare idea of the young lady's preferring
2644,SIGBERT'S GUERDON,"such a form to the splendid young knight, her destined bridegroom."
2645,SIGBERT'S GUERDON,
2646,SIGBERT'S GUERDON,"""Is this the esquire who hath done such good service, according to"
2647,SIGBERT'S GUERDON,"the young lady?"" asked the King."
2648,SIGBERT'S GUERDON,
2649,SIGBERT'S GUERDON,"""Ay, sir,"" returned Walter; ""he is true and faithful enough, though"
2650,SIGBERT'S GUERDON,nothing to be proud of in looks; and he served us well in my sally
2651,SIGBERT'S GUERDON,"and attack."""
2652,SIGBERT'S GUERDON,
2653,SIGBERT'S GUERDON,"""It was his--"" Mabel tried to say, but Sigbert hushed her."
2654,SIGBERT'S GUERDON,
2655,SIGBERT'S GUERDON,"""Let be, let be, my sweet lady; it was but my bounden duty."""
2656,SIGBERT'S GUERDON,
2657,SIGBERT'S GUERDON,"""What's that?  Speak out what passes there,"" demanded young"
2658,SIGBERT'S GUERDON,"Courtwood, half-jealously still."
2659,SIGBERT'S GUERDON,
2660,SIGBERT'S GUERDON,"""A mere English villein, little better than a valet of the camp!"""
2661,SIGBERT'S GUERDON,"were the exclamations around.  ""A noble damsel take note of him!"
2662,SIGBERT'S GUERDON,"Fie for shame!"""
2663,SIGBERT'S GUERDON,
2664,SIGBERT'S GUERDON,"""He has been true and brave,"" said the King.  ""Dost ask a guerdon"
2665,SIGBERT'S GUERDON,"for him, young sir?"" he added to Walter."
2666,SIGBERT'S GUERDON,
2667,SIGBERT'S GUERDON,"""What wouldst have, old Sigbert?"" asked Walter, in a patronising"
2668,SIGBERT'S GUERDON,voice.
2669,SIGBERT'S GUERDON,
2670,SIGBERT'S GUERDON,"""I ask nothing, sir,"" returned the old squire.  ""To have seen my"
