,Poem Title,line
757,CALM,
758,CALM,_Hymn to
759,CALM,Desire_
760,CALM,
761,I,I
762,I,
763,I,
764,I,"Mother of visions, with lineaments dulcet as numbers"
765,I,"Breathed on the eyelids of love by music that slumbers,"
766,I,"Secretly, sweetly, O presence of fire and snow,"
767,I,"Thou comest mysterious,"
768,I,"In beauty imperious,"
769,I,Clad on with dreams and the light of no world that we know.
770,I,"Deep to my innermost soul am I shaken,"
771,I,"Helplessly shaken and tossed,"
772,I,"And of thy tyrannous yearnings so utterly taken,"
773,I,"My lips, unsatisfied, thirst;"
774,I,Mine eyes are accurst
775,I,With longings for visions that far in the night are forsaken;
776,I,"And mine ears, in listening lost,"
777,I,"Yearn, yearn for the note of a chord that will never awaken."
778,I,
779,I,
780,II,II
781,II,
782,II,
783,II,"Like palpable music thou comest, like moonlight; and far,--"
784,II,"Resonant bar upon bar,--"
785,II,The vibrating lyre
786,II,"Of the spirit responds with melodious fire,"
787,II,"As thy fluttering fingers now grasp it and ardently shake,"
788,II,"With flame and with flake,"
789,II,"The chords of existence, the instrument star-sprung."
790,II,"Whose frame is of clay, so wonderfully molded from mire."
791,II,
792,II,
793,III,III
794,III,
795,III,
796,III,"Vested with vanquishment, come, O Desire, Desire!"
797,III,Breathe in this harp of my soul the audible angel of love!
798,III,"Make of my heart an Israfel burning above,"
799,III,"A lute for the music of God, that lips, which are mortal, but stammer!"
800,III,Smite every rapturous wire
801,III,"With golden delirium, rebellion and silvery clamor,"
802,III,"Crying--""Awake! awake!"
803,III,"Too long hast thou slumbered! too far from the regions of glamour,"
804,III,"With its mountains of magic, its fountains of Faëry, the spar-sprung,"
805,III,"Hast thou wandered away, O Heart!"
806,III,"Come, oh, come and partake"
807,III,Of necromance banquets of beauty; and slake
808,III,"Thy thirst in the waters of art,"
809,III,That are drawn from the streams
810,III,"Of love and of dreams."""
811,III,
812,III,
813,IV,IV
814,IV,
815,IV,
816,IV,"""Come, oh, come!"
817,IV,No longer shall language be dumb!
818,IV,Thy vision shall grasp--
819,IV,As one doth the glittering hasp
820,IV,Of a dagger made splendid with gems and with gold--
821,IV,"The wonder and richness of life, not anguish and hate of it merely."
822,IV,And out of the stark
823,IV,"Eternity, awful and dark,"
824,IV,"Immensity silent and cold,--"
825,IV,"Universe-shaking as trumpets, or thunderous metals"
826,IV,That cymbal; yet pensive and pearly
827,IV,"And soft as the rosy unfolding of petals,"
828,IV,"Or crumbling aroma of blossoms that wither too early,--"
829,IV,"The majestic music of Death, where he plays"
830,IV,"On the organ of eons and days."""
831,IV,
832,IV,
833,IV,
834,IV,
835,IV,_Music_
836,IV,
837,IV,
838,IV,"Thou, oh, thou!"
839,IV,Thou of the chorded shell and golden plectrum! thou
840,IV,Of the dark eyes and pale pacific brow!
841,IV,"Music, who by the plangent waves,"
842,IV,"Or in the echoing night of labyrinthine caves,"
843,IV,"Or on God's mountains, lonely as the stars,"
844,IV,Touchest reverberant bars
845,IV,Of immemorial sorrow and amaze;--
846,IV,"Keeping regret and memory awake,"
847,IV,And all the immortal ache
848,IV,Of love that leans upon the past's sweet days
849,IV,"In retrospection!--now, oh, now,"
850,IV,"Interpreter and heart-physician, thou,"
851,IV,Who gazest on the heaven and the hell
852,IV,"Of life, and singest each as well,"
853,IV,"Touch with thy all-mellifluous finger-tips,"
854,IV,"Or thy melodious lips,"
855,IV,"This sickness named my soul,"
856,IV,"Making it whole,"
857,IV,"As is an echo of a chord,"
858,IV,"Or some symphonic word,"
859,IV,"Or sweet vibrating sigh,"
860,IV,"That deep, resurgent still doth rise and die"
861,IV,On thy voluminous roll;
862,IV,Part of the beauty and the mystery
863,IV,"That axles Earth with song; and as a slave,"
864,IV,"Swings it around and 'round on each sonorous pole,"
865,IV,"'Mid spheric harmony,"
866,IV,"And choral majesty,"
867,IV,And diapasoning of wind and wave;
868,IV,And speeds it on its far elliptic way
869,IV,'Mid vasty anthemings of night and day.--
870,IV,O cosmic cry
871,IV,"Of two eternities, wherein we see"
872,IV,"The phantasms, Death and Life,"
873,IV,At endless strife
874,IV,Above the silence of a monster grave.
875,IV,
876,IV,
877,IV,
878,IV,
879,IV,_Jotunheim_
880,IV,
881,I,I
882,I,
883,I,
884,I,"Beyond the Northern Lights, in regions haunted"
885,I,"Of twilight, where the world is glacier planted,"
886,I,And pale as Loki in his cavern when
887,I,"The serpent's slaver burns him to the bones,"
888,I,"I saw the phantasms of gigantic men,"
889,I,"The prototypes of vastness, quarrying stones;"
890,I,"Great blocks of winter, glittering with the morn's"
891,I,"And evening's colors,--wild prismatic tones"
892,I,"Of boreal beauty.--Like the three gray Norns,"
893,I,Silence and solitude and terror loomed
894,I,"Around them where they labored. Walls arose,"
895,I,Vast as the Andes when creation boomed
896,I,Insurgent fire; and through the rushing snows
897,I,"Enormous battlements of tremendous ice,"
898,I,"Bastioned and turreted, I saw arise."
899,I,
900,I,
901,II,II
902,II,
903,II,
904,II,But who can sing the workmanship gigantic
905,II,That reared within its coruscating dome
906,II,"The roaring fountain, hurling an Atlantic"
907,II,Of streaming ice that flashed with flame and foam?
908,II,"An opal spirit, various and many formed,--"
909,II,"In whose clear heart reverberant fire stormed,--"
910,II,"Seemed its inhabitant; and through pale halls,"
911,II,"And deep diaphanous walls,"
912,II,And corridors of whiteness.
913,II,"Auroral colors swarmed,"
914,II,"As rosy-flickering stains,"
915,II,"Or lambent green, or gold, or crimson, warmed"
916,II,The pulsing crystal of the spirit's veins
917,II,With ever-changing brightness.
918,II,"And through the Arctic night there went a voice,"
919,II,"As if the ancient Earth cried out, ""Rejoice!"
920,II,"My heart is full of lightness!"""
921,II,
922,II,
923,III,III
924,III,
925,III,
926,III,"Here well might Thor, the god of war,"
927,III,"Harness the whirlwinds to his car,"
928,III,"While, mailed in storm, his iron arm"
929,III,"Heaves high his hammer's lava-form,"
930,III,"And red and black his beard streams back,"
931,III,"Like some fierce torrent scoriac,"
932,III,Whose earthquake light glares through the night
933,III,Around some dark volcanic height;
934,III,And through the skies Valkyrian cries
935,III,"Trumpet, as battleward he flies,"
936,III,Death in his hair and havoc in his eyes.
937,III,
938,III,
939,IV,IV
940,IV,
941,IV,
942,IV,Still in my dreams I hear that fountain flowing;
943,IV,Beyond all seeing and beyond all knowing;
944,IV,Still in my dreams I see those wild walls glowing
945,IV,"With hues, Aurora-kissed;"
946,IV,And through huge halls fantastic phantoms going.
947,IV,"Vast shapes of snow and mist,--"
948,IV,"Sonorous clarions of the tempest blowing,--"
949,IV,"That trail dark banners by,"
950,IV,"Cloudlike, underneath the sky"
951,IV,"Of the caverned dome on high,"
952,IV,Carbuncle and amethyst.--
953,IV,Still I hear the ululation
954,IV,"Of their stormy exultation,"
955,IV,"Multitudinous, and blending"
956,IV,"In hoarse echoes, far, unending;"
957,IV,"And, through halls of fog and frost,"
958,IV,"Howling back, like madness lost"
959,IV,In the moonless mansion of
960,IV,Its own demon-haunted love.
961,IV,
962,IV,
963,V,V
964,V,
965,V,
966,V,Still in my dreams I hear the mermaid singing;
967,V,The mermaid music at its portal ringing;
968,V,"The mermaid song, that hinged with gold its door,"
969,V,"And, whispering evermore,"
970,V,Hushed the ponderous hurl and roar
971,V,And vast æolian thunder
972,V,Of the chained tempests under
973,V,The frozen cataracts that were its floor.--
974,V,"And, blinding beautiful, I still behold"
975,V,"The mermaid there, combing her locks of gold,"
976,V,"While, at her feet, green as the Northern Seas,"
977,V,Gambol her flocks of seals and walruses;
978,V,"While, like a drift, her dog--a Polar bear--"
979,V,"Lies by her, glowering through his shaggy hair."
980,V,
981,V,
982,VI,VI
983,VI,
984,VI,
985,VI,"O wondrous house, built by supernal hands"
986,VI,In vague and ultimate lands!
987,VI,"Thy architects were behemoth wind and cloud,"
988,VI,"That, laboring loud,"
989,VI,Mountained thy world foundations and uplifted
990,VI,Thy skyey bastions drifted
991,VI,Of piled eternities of ice and snow;
992,VI,"Where storms, like ploughmen, go,"
993,VI,Ploughing the deeps with awful hurricane;
994,VI,"Where, spouting icy rain,"
995,VI,The huge whale wallows; and through furious hail
996,VI,Th' explorer's tattered sail
997,VI,"Drives like the wing of some terrific bird,"
998,VI,Where wreck and famine herd.--
999,VI,Home of the red Auroras and the gods!
1000,VI,"He who profanes thy perilous threshold,--where"
1001,VI,"The ancient centuries lair,"
1002,VI,"And, glacier-throned, thy monarch, Winter, nods,--"
1003,VI,Let him beware!
1004,VI,"Lest, coming on that hoary presence there,"
1005,VI,"Whose pitiless hand,"
1006,VI,"Above that hungry land,"
1007,VI,"An iceberg wields as sceptre, and whose crown"
1008,VI,"The North Star is, set in a band of frost,"
1009,VI,"He, too, shall feel the bitterness of that frown,"
1010,VI,"And, turned to stone, forevermore be lost."
1011,VI,
1012,VI,
1013,VI,
1014,VI,
1015,VI,_Dionysia_
1016,VI,
1017,VI,
1018,VI,The day is dead; and in the west
1019,VI,The slender crescent of the moon--
1020,VI,Diana's crystal-kindled crest--
1021,VI,Sinks hillward in a silvery swoon.
1022,VI,What is the murmur in the dell?
1023,VI,The stealthy whisper and the drip?--
1024,VI,A Dryad with her leaf-light trip?
1025,VI,Or Naiad o'er her fountain well?--
1026,VI,"Who, with white fingers for her comb,"
1027,VI,"Sleeks her blue hair, and from its curls"
1028,VI,"Showers slim minnows and pale pearls,"
1029,VI,And hollow music of the foam.
1030,VI,What is it in the vistaed ways
1031,VI,"That leans and springs, and stoops and sways?--"
1032,VI,The naked limbs of one who flees?
1033,VI,An Oread who hesitates
1034,VI,"Before the Satyr form that waits,"
1035,VI,"Crouching to leap, that there she sees?"
1036,VI,"Or under boughs, reclining cool,"
1037,VI,"A Hamadryad, like a pool"
1038,VI,"Of moonlight, palely beautiful?"
1039,VI,"Or Limnad, with her lilied face,"
1040,VI,More lovely than the misty lace
1041,VI,That haunts a star and gives it grace?
1042,VI,"Or is it some Leimoniad,"
1043,VI,In wildwood flowers dimly clad?
1044,VI,Oblong blossoms white as froth;
1045,VI,Or mottled like the tiger-moth;
1046,VI,Or brindled as the brows of death;
1047,VI,Wild of hue and wild of breath.
1048,VI,Here ethereal flame and milk
1049,VI,Blent with velvet and with silk;
1050,VI,Here an iridescent glow
1051,VI,Mixed with satin and with snow:
1052,VI,"Pansy, poppy and the pale"
1053,VI,Serpolet and galingale;
1054,VI,"Mandrake and anemone,"
1055,VI,Honey-reservoirs o' the bee;
1056,VI,"Cistus and the cyclamen,--"
1057,VI,"Cheeked like blushing Hebe this,"
1058,VI,And the other white as is
1059,VI,Bubbled milk of Venus when
1060,VI,"Cupid's baby mouth is pressed,"
1061,VI,"Rosy, to her rosy breast."
1062,VI,"And, besides, all flowers that mate"
1063,VI,"With aroma, and in hue"
1064,VI,Stars and rainbows duplicate
1065,VI,Here on earth for me and you.
1066,VI,
1067,VI,Yea! at last mine eyes can see!
1068,VI,'Tis no shadow of the tree
1069,VI,"Swaying softly there, but she!--"
1070,VI,"Mænad, Bassarid, Bacchant,"
1071,VI,"What you will, who doth enchant"
1072,VI,Night with sensuous nudity.
1073,VI,Lo! again I hear her pant
1074,VI,Breasting through the dewy glooms--
1075,VI,Through the glow-worm gleams and glowers
1076,VI,Of the starlight;--wood-perfumes
1077,VI,Swoon around her and frail showers
1078,VI,Of the leaflet-tilted rain.
1079,VI,"Lo, like love, she comes again,"
1080,VI,"Through the pale, voluptuous dusk,"
1081,VI,Sweet of limb with breasts of musk.
1082,VI,"With her lips, like blossoms, breathing"
1083,VI,"Honeyed pungence of her kiss,"
1084,VI,And her auburn tresses wreathing
1085,VI,"Like umbrageous helichrys,"
1086,VI,"There she stands, like fire and snow,"
1087,VI,"In the moon's ambrosial glow,"
1088,VI,Both her shapely loins low-looped
1089,VI,"With the balmy blossoms, drooped,"
1090,VI,Of the deep amaracus.
1091,VI,"Spiritual yet sensual,"
1092,VI,"Lo, she ever greets me thus"
1093,VI,"In my vision; white and tall,"
1094,VI,"Her delicious body there,--"
1095,VI,"Raimented with amorous air,--"
1096,VI,To my mind expresses all
1097,VI,The allurements of the world.
1098,VI,And once more I seem to feel
1099,VI,"On my soul, like frenzy, hurled"
1100,VI,"All the passionate past.--I reel,"
1101,VI,"Greek again in ancient Greece,"
1102,VI,In the Pyrrhic revelries;
1103,VI,In the mad and Mænad dance
1104,VI,Onward dragged with violence;
1105,VI,Pan and old Silenus and
1106,VI,Faunus and a Bacchant band
1107,VI,Round me. Wild my wine-stained hand
1108,VI,O'er tumultuous hair is lifted;
1109,VI,While the flushed and Phallic orgies
1110,VI,Whirl around me; and the marges
1111,VI,Of the wood are torn and rifted
1112,VI,With lascivious laugh and shout.
1113,VI,"And barbarian there again,--"
1114,VI,"Shameless with the shameless rout,"
1115,VI,"Bacchus lusting in each vein,--"
1116,VI,"With her pagan lips on mine,"
1117,VI,"Like a god made drunk with wine,"
1118,VI,"On I reel; and, in the revels,"
1119,VI,"Her loose hair, the dance dishevels,"
1120,VI,"Blows, and 'thwart my vision swims"
1121,VI,All the splendor of her limbs....
1122,VI,
1123,VI,So it seems. Yet woods are lonely.
1124,VI,"And when I again awake,"
1125,VI,I shall find their faces only
1126,VI,Moonbeams in the boughs that shake;
1127,VI,"And their revels, but the rush"
1128,VI,Of night-winds through bough and brush.
1129,VI,Yet my dreaming--is it more
1130,VI,Than mere dreaming? Is some door
1131,VI,Opened in my soul? a curtain
1132,VI,Raised? to let me see for certain
1133,VI,I have lived that life before?
1134,VI,
1135,VI,
1136,VI,
1137,VI,
1138,VI,_The Last
1139,VI,Song_
1140,VI,
1141,VI,
1142,VI,"She sleeps; he sings to her. The day was long,"
1143,VI,"And, tired out with too much happiness,"
1144,VI,She fain would have him sing of old Provence;
1145,VI,"Quaint songs, that spoke of love in such soft tones,"
1146,VI,"Her restless soul was straight besieged of dreams,"
1147,VI,"And her wild heart beleagured of deep peace,"
1148,VI,And heart and soul surrendered unto sleep.--
1149,VI,"Like perfect sculpture in the moon she lies,"
1150,VI,Its pallor on her through heraldic panes
1151,VI,Of one tall casement's gulèd quarterings.--
1152,VI,"Beside her couch, an antique table, weighed"
1153,VI,"With gold and crystal; here, a carven chair,"
1154,VI,"Whereon her raiment,--that suggests sweet curves"
1155,VI,"Of shapely beauty,--bearing her limbs' impress,"
1156,VI,"Is richly laid: and, near the chair, a glass,"
1157,VI,An oval mirror framed in ebony:
1158,VI,"And, dim and deep,--investing all the room"
1159,VI,"With ghostly life of woven women and men,"
1160,VI,"And strange fantastic gloom, where shadows live,--"
1161,VI,"Dark tapestry,--which in the gusts--that twinge"
1162,VI,A grotesque cresset's slender star of light--
1163,VI,"Seems moved of cautious hands, assassin-like,"
1164,VI,That wait the hour.
1165,VI,"She alone, deep-haired"
1166,VI,"As rosy dawn, and whiter than a rose,"
1167,VI,"Divinely breasted as the Queen of Love,"
1168,VI,"Lies robeless in the glimmer of the moon,"
1169,VI,Like Danaë within the golden shower.
1170,VI,"Seated beside her aromatic rest,"
1171,VI,"In rapture musing on her loveliness,"
1172,VI,"Her knight and troubadour. A lute, aslope"
1173,VI,"The curious baldric of his tunic, glints"
1174,VI,"With pearl-reflections of the moon, that seem"
1175,VI,The silent ghosts of long-dead melodies.
1176,VI,"In purple and sable, slashed with solemn gold,"
1177,VI,"Like stately twilight o'er the snow-heaped hills,"
1178,VI,He bends above her.--
1179,VI,Have his hands forgot
1180,VI,"Their craft, that they pause, idle on the strings?"
1181,VI,"His lips, their art, that they cease, speechless there?--"
1182,VI,His eyes are set.... What is it stills to stone
1183,VI,"His hands, his lips? and mails him, head and heel,"
1184,VI,"In terrible marble, motionless and cold?--"
1185,VI,"Behind the arras, can it be he feels,"
1186,VI,"Black-browed and grim, with eyes of sombre fire,"
1187,VI,Death towers above him with uplifted sword?
1188,VI,
1189,VI,
1190,VI,
1191,VI,
1192,VI,_Romaunt of
1193,VI,the Oak_
1194,VI,
1195,VI,
1196,VI,"""I rode to death, for I fought for shame--"
1197,VI,"The Lady Maurine of noble name,"
1198,VI,
1199,VI,"""The fair and faithless!--Though life be long"
1200,VI,Is love the wiser?--Love made song
1201,VI,
1202,VI,"""Of all my life; and the soul that crept"
1203,VI,"Before, arose like a star and leapt:"
1204,VI,
1205,VI,"""Still leaps with the love that it found untrue,"
1206,VI,That it found unworthy.--Now run me through!
1207,VI,
1208,VI,"""Yea, run me through! for meet and well,"
1209,VI,"And a jest for laughter of fiends in hell,"
1210,VI,
1211,VI,"""It is that I, who have done no wrong,"
1212,VI,"Should die by the hand of Hugh the Strong,"
1213,VI,
1214,VI,"""Of Hugh her leman!--What else could be"
1215,VI,When the devil was judge twixt thee and me?
1216,VI,
1217,VI,"""He splintered my lance, and my blade he broke--"
1218,VI,"Now finish me thou 'neath the trysting oak!"" ..."
1219,VI,
1220,VI,"The crest of his foeman,--a heart of white"
1221,VI,"In a bath of fire,--stooped i' the night;"
1222,VI,
1223,VI,"Stooped and laughed as his sword he swung,"
1224,VI,Then galloped away with a laugh on his tongue....
1225,VI,
1226,VI,"But who is she in the gray, wet dawn,"
1227,VI,'Mid the autumn shades like a shadow wan?
1228,VI,
1229,VI,"Who kneels, one hand on her straining breast,"
1230,VI,One hand on the dead man's bosom pressed?
1231,VI,
1232,VI,Her face is dim as the dead's; as cold
1233,VI,As his tarnished harness of steel and gold.
1234,VI,
1235,VI,O Lady Maurine! O Lady Maurine!
1236,VI,What boots it now that regret is keen?
1237,VI,
1238,VI,"That his hair you smooth, that you kiss his brow"
1239,VI,What boots it now? what boots it now?...
1240,VI,
1241,VI,"She has haled him under the trysting oak,"
1242,VI,The huge old oak that the creepers cloak.
1243,VI,
1244,VI,"She has stood him, gaunt in his battered arms,"
1245,VI,"In its haunted hollow.--""Be safe from storms,"""
1246,VI,
1247,VI,She laughed as his cloven casque she placed
1248,VI,"On his brow, and his riven shield she braced."
1249,VI,
1250,VI,Then sat and talked to the forest flowers
1251,VI,Through the lonely term of the day's pale hours.
1252,VI,
1253,VI,"And stared and whispered and smiled and wept,"
1254,VI,While nearer and nearer the evening crept.
1255,VI,
1256,VI,"And, lo, when the moon, like a great gold bloom"
1257,VI,"Above the sorrowful trees did loom,"
1258,VI,
1259,VI,"She rose up sobbing, ""O moon, come see"
1260,VI,My bridegroom here in the old oak-tree!
1261,VI,
1262,VI,"""I have talked to the flowers all day, all day,"
1263,VI,For never a word had he to say.
1264,VI,
1265,VI,"""He would not listen, he would not hear,"
1266,VI,Though I wailed my longing into his ear.
1267,VI,
1268,VI,"""O moon, steal in where he stands so grim,"
1269,VI,"And tell him I love him, and plead with him."
1270,VI,
1271,VI,"""Soften his face that is cold and stern"
1272,VI,"And brighten his eyes and make them burn,"
1273,VI,
1274,VI,"""O moon, O moon, so my soul can see"
1275,VI,"That his heart still glows with love for me!"" ..."
1276,VI,
1277,VI,"When the moon was set, and the woods were dark,"
1278,VI,The wild deer came and stood as stark
1279,VI,
1280,VI,As phantoms with eyes of fire; or fled
1281,VI,Like a ghostly hunt of the herded dead.
1282,VI,
1283,VI,And the hoot-owl called; and the were-wolf snarled;
1284,VI,"And a voice, in the boughs of the oak-tree gnarled,--"
1285,VI,
1286,VI,Like the whining rush of the hags that ride
1287,VI,"To the witches' sabboth,--crooned and cried."
1288,VI,
1289,VI,And wrapped in his mantle of wind and cloud
1290,VI,The storm-fiend stalked through the forest loud.
1291,VI,
1292,VI,When she heard the dead man rattle and groan
1293,VI,"As the oak was bent and its leaves were blown,"
1294,VI,
1295,VI,"And the lightning vanished and shimmered his mail,"
1296,VI,"Through the swirling sweep of the rain and hail,"
1297,VI,
1298,VI,"She seemed to hear him, who seemed to call,--"
1299,VI,"""Come hither, Maurine, the wild leaves fall!"
1300,VI,
1301,VI,"""The wild leaves rustle, the wild leaves flee;"
1302,VI,"Come hither, Maurine, to the hollow tree!"
1303,VI,
1304,VI,"""To the trysting tree, to the tree once green;"
1305,VI,"Come hither, Maurine! come hither, Maurine!"" ..."
1306,VI,
1307,VI,They found her closed in his armored arms--
1308,VI,Had he claimed his bride on that night of storms?
1309,VI,
1310,VI,
1311,VI,
1312,VI,
1313,VI,_Morgan le
1314,VI,Fay_
1315,VI,
1316,VI,
1317,VI,"In dim samite was she bedight,"
1318,VI,"And on her hair a hoop of gold,"
1319,VI,"Like fox-fire in the tawn moonlight,"
1320,VI,Was glimmering cold.
1321,VI,
1322,VI,With soft gray eyes she gloomed and glowered;
1323,VI,With soft red lips she sang a song:
1324,VI,"What knight might gaze upon her face,"
1325,VI,Nor fare along?
1326,VI,
1327,VI,"For all her looks were full of spells,"
1328,VI,And all her words of sorcery;
1329,VI,And in some way they seemed to say
1330,VI,"""Oh, come with me!"
1331,VI,
1332,VI,"""Oh, come with me! oh, come with me!"
1333,VI,"Oh, come with me, my love, Sir Kay!""--"
1334,VI,"How should he know the witch, I trow,"
1335,VI,Morgan le Fay?
1336,VI,
1337,VI,"How should he know the wily witch,"
1338,VI,With sweet white face and raven hair?
1339,VI,Who by her art bewitched his heart
1340,VI,And held him there.
1341,VI,
1342,VI,For soul and sense had waxed amort
1343,VI,"To wold and weald, to slade and stream;"
1344,VI,And all he heard was her soft word
1345,VI,As one adream.
1346,VI,
1347,VI,"And all he saw was her bright eyes,"
1348,VI,And her fair face that held him still;
1349,VI,And wild and wan she led him on
1350,VI,O'er vale and hill.
1351,VI,
1352,VI,Until at last a castle lay
1353,VI,"Beneath the moon, among the trees;"
1354,VI,Its Gothic towers old and gray
1355,VI,With mysteries.
1356,VI,
1357,VI,Tall in its hall an hundred knights
1358,VI,In armor stood with glaive in hand;
1359,VI,"The following of some great King,"
1360,VI,Lord of that land.
1361,VI,
1362,VI,"Sir Bors, Sir Balin, and Gawain,"
1363,VI,"All Arthur's knights, and many mo;"
1364,VI,But these in battle had been slain
1365,VI,Long years ago.
1366,VI,
1367,VI,But when Morgan with lifted hand
1368,VI,"Moved down the hall, they louted low;"
1369,VI,"For she was Queen of Shadowland,"
1370,VI,That woman of snow.
1371,VI,
1372,VI,"Then from Sir Kay she drew away,"
1373,VI,"And mocking at him by her side,--"
1374,VI,"""Behold, Sir Knights, the knave who slew"
1375,VI,"Your King,"" she cried."
1376,VI,
1377,VI,Then like one man those shadows raised
1378,VI,"Their swords, whereon the moon glanced gray;"
1379,VI,And clashing all strode from the wall
1380,VI,Against Sir Kay.
1381,VI,
1382,VI,"And on his body, bent and bowed,"
1383,VI,The hundred blades like one blade fell;
1384,VI,While over all rang long and loud
1385,VI,The mirth of Hell.
1386,VI,
1387,VI,
1388,VI,
1389,VI,
1390,VI,_The Dream
1391,VI,of Roderick_
1392,VI,
1393,VI,
1394,VI,"Below, the tawny Tagus swept"
1395,VI,"Past royal gardens, breathing balm;"
1396,VI,Upon his couch the monarch slept;
1397,VI,The world was still; the night was calm.
1398,VI,
1399,VI,"Gray, Gothic-gated, in the ray"
1400,VI,"Of moonrise, tower-and castle-crowned,"
1401,VI,The city of Toledo lay
1402,VI,Beneath the terraced palace-ground.
1403,VI,
1404,VI,"Again, he dreamed, in kingly sport"
1405,VI,"He sought the tree-sequestered path,"
1406,VI,And watched the ladies of his Court
1407,VI,Within the marble-basined bath.
1408,VI,
1409,VI,Its porphyry stairs and fountained base
1410,VI,"Shone, houried with voluptuous forms,"
1411,VI,Where Andalusia vied in grace
1412,VI,"With old Castile, in female charms."
1413,VI,
1414,VI,"And laughter, song, and water-splash"
1415,VI,"Rang round the place, with stone arcaded,"
1416,VI,As here a breast or limb would flash
1417,VI,Where beauty swam or beauty waded.
1418,VI,
1419,VI,"And then, like Venus, from the wave"
1420,VI,"A maiden came, and stood below;"
1421,VI,And by her side a woman slave
1422,VI,Bent down to dry her limbs of snow.
1423,VI,
1424,VI,"Then on the tesselated bank,"
1425,VI,"Robed on with fragrance and with fire,--"
1426,VI,"Like some exotic flower--she sank,"
1427,VI,The type of all divine desire.
1428,VI,
1429,VI,"Then her dark curls, that sparkled wet,"
1430,VI,"She parted from her perfect brows,"
1431,VI,"And, lo, her eyes, like lamps of jet"
1432,VI,Within an alabaster house.
1433,VI,
1434,VI,"And in his sleep the monarch sighed,"
1435,VI,"""Florinda!""--Dreaming still he moaned,"
1436,VI,"""Ah, would that I had died, had died!"
1437,VI,"I have atoned! I have atoned!"" ..."
1438,VI,
1439,VI,And then the vision changed: O'erhead
1440,VI,"Tempest and darkness were unrolled,"
1441,VI,"Full of wild voices of the dead,"
1442,VI,And lamentations manifold.
1443,VI,
1444,VI,And wandering shapes of gaunt despair
1445,VI,"Swept by, with faces pale as pain,"
1446,VI,Whose eyes wept blood and seemed to glare
1447,VI,Fierce curses on him through the rain.
1448,VI,
1449,VI,"And then, it seemed, 'gainst blazing skies"
1450,VI,"A necromantic tower sate,"
1451,VI,"Crag-like on crags, of giant size;"
1452,VI,Of adamant its walls and gate.
1453,VI,
1454,VI,And from the storm a hand of might
1455,VI,"Red-rolled in thunder, reached among"
1456,VI,The gate's huge bolts--that burst; and night
1457,VI,Clanged ruin as its hinges swung.
1458,VI,
1459,VI,"Then far away a murmur trailed,--"
1460,VI,"As of sad seas on cavern'd shores,--"
1461,VI,"That grew into a voice that wailed,"
1462,VI,"""They come! they come! the Moors! the Moors!"""
1463,VI,
1464,VI,And with deep boom of atabals
1465,VI,And crash of cymbals and wild peal
1466,VI,"Of battle-bugles, from its walls"
1467,VI,An army rushed in glimmering steel.
1468,VI,
1469,VI,And where it trod he saw the torch
1470,VI,"Of conflagration stalk the skies,"
1471,VI,And in the vanward of its march
1472,VI,The monster form of Havoc rise.
1473,VI,
1474,VI,"And Paynim war-cries rent the storm,"
1475,VI,"Athwart whose firmament of flame,"
1476,VI,Destruction reared an earthquake form
1477,VI,On wreck and death without a name ...
1478,VI,
1479,VI,And then again the vision changed:
1480,VI,"Where flows the Guadalete, see,"
1481,VI,The warriors of the Cross are ranged
1482,VI,Against the Crescent's chivalry.
1483,VI,
1484,VI,With roar of trumpets and of drums
1485,VI,They meet; and in the battle's van
1486,VI,"He fights; and, towering towards him, comes"
1487,VI,"Florinda's father, Julian;"
1488,VI,
1489,VI,"And one-eyed Taric, great in war:"
1490,VI,"And where these couch their burning spears,"
1491,VI,"The Christian phalanx, near and far,"
1492,VI,Goes down like corn before the shears.
1493,VI,
1494,VI,The Moslem wins: the Christian flies:
1495,VI,"""Allah il Allah,"" hill and plain"
1496,VI,"Reverberate: the rocking skies,"
1497,VI,"""Allah il Allah,"" shout again."
1498,VI,
1499,VI,And then he dreamed the swing of swords
1500,VI,And hurl of arrows were no more;
1501,VI,"But, louder than the howling hordes,"
1502,VI,Strange silence fell on field and shore.
1503,VI,
1504,VI,"And through the night, it seemed, he fled,"
1505,VI,"Upon a white steed like a star,"
1506,VI,"Across a field of endless dead,"
1507,VI,Beneath a blood-red scimitar.
1508,VI,
1509,VI,"Of sunset: And he heard a moan,"
1510,VI,"Beneath, around, on every hand--"
1511,VI,"""Accurséd! Yea, what hast thou done"
1512,VI,"To bring this curse upon thy land?"""
1513,VI,
1514,VI,And then an awful sense of wings:
1515,VI,"And, lo! the answer--""'Twas his lust"
1516,VI,That was his crime. Behold! E'en kings
1517,VI,"Must reckon with Me. All are dust."""
1518,VI,
1519,VI,
1520,VI,
1521,VI,
1522,VI,_Zyps of
1523,VI,Zirl_
1524,VI,
1525,VI,
1526,VI,"The Alps of the Tyrol are dark with pines,"
1527,VI,"Where, foaming under the mountain spines,"
1528,VI,The Inn's long water sounds and shines.
1529,VI,
1530,VI,"Beyond, are peaks where the morning weaves"
1531,VI,An icy rose; and the evening leaves
1532,VI,The glittering gold of a thousand sheaves.
1533,VI,
1534,VI,"Deep vines and torrents and glimmering haze,"
1535,VI,"And sheep-bells tinkling on mountain ways,"
1536,VI,And fluting shepherds make sweet the days.
1537,VI,
1538,VI,"The rolling mist, like a wandering fleece,"
1539,VI,"The great round moon in a mountain crease,"
