,Poem Title,line
2634,MONADNOC,"An opaker star,"
2635,MONADNOC,"Seen haply from afar,"
2636,MONADNOC,"Above the horizon's hoop,"
2637,MONADNOC,"A moment, by the railway troop,"
2638,MONADNOC,"As o'er some bolder height they speed,--"
2639,MONADNOC,"By circumspect ambition,"
2640,MONADNOC,"By errant gain,"
2641,MONADNOC,"By feasters and the frivolous,--"
2642,MONADNOC,"Recallest us,"
2643,MONADNOC,And makest sane.
2644,MONADNOC,"Mute orator! well skilled to plead,"
2645,MONADNOC,"And send conviction without phrase,"
2646,MONADNOC,Thou dost succor and remede
2647,MONADNOC,"The shortness of our days,"
2648,MONADNOC,"And promise, on thy Founder's truth,"
2649,MONADNOC,Long morrow to this mortal youth.
2650,MONADNOC,
2651,MONADNOC,
2652,MONADNOC,
2653,FABLE,FABLE
2654,FABLE,
2655,FABLE,The mountain and the squirrel
2656,FABLE,"Had a quarrel,"
2657,FABLE,And the former called the latter 'Little Prig;
2658,FABLE,"Bun replied,"
2659,FABLE,'You are doubtless very big;
2660,FABLE,But all sorts of things and weather
2661,FABLE,"Must be taken in together,"
2662,FABLE,To make up a year
2663,FABLE,And a sphere.
2664,FABLE,And I think it no disgrace
2665,FABLE,To occupy my place.
2666,FABLE,"If I'm not so large as you,"
2667,FABLE,"You are not so small as I,"
2668,FABLE,And not half so spry.
2669,FABLE,I'll not deny you make
2670,FABLE,A very pretty squirrel track;
2671,FABLE,Talents differ; all is well and wisely put;
2672,FABLE,"If I cannot carry forests on my back,"
2673,FABLE,Neither can you crack a nut.'
2674,FABLE,
2675,FABLE,
2676,FABLE,
2677,ODE,ODE
2678,ODE,
2679,INSCRIBED TO W.H. CHANNING,INSCRIBED TO W.H. CHANNING
2680,INSCRIBED TO W.H. CHANNING,
2681,INSCRIBED TO W.H. CHANNING,Though loath to grieve
2682,INSCRIBED TO W.H. CHANNING,"The evil time's sole patriot,"
2683,INSCRIBED TO W.H. CHANNING,I cannot leave
2684,INSCRIBED TO W.H. CHANNING,My honied thought
2685,INSCRIBED TO W.H. CHANNING,"For the priest's cant,"
2686,INSCRIBED TO W.H. CHANNING,Or statesman's rant.
2687,INSCRIBED TO W.H. CHANNING,
2688,INSCRIBED TO W.H. CHANNING,If I refuse
2689,INSCRIBED TO W.H. CHANNING,"My study for their politique,"
2690,INSCRIBED TO W.H. CHANNING,"Which at the best is trick,"
2691,INSCRIBED TO W.H. CHANNING,The angry Muse
2692,INSCRIBED TO W.H. CHANNING,Puts confusion in my brain.
2693,INSCRIBED TO W.H. CHANNING,
2694,INSCRIBED TO W.H. CHANNING,But who is he that prates
2695,INSCRIBED TO W.H. CHANNING,"Of the culture of mankind,"
2696,INSCRIBED TO W.H. CHANNING,Of better arts and life?
2697,INSCRIBED TO W.H. CHANNING,"Go, blindworm, go,"
2698,INSCRIBED TO W.H. CHANNING,Behold the famous States
2699,INSCRIBED TO W.H. CHANNING,Harrying Mexico
2700,INSCRIBED TO W.H. CHANNING,With rifle and with knife!
2701,INSCRIBED TO W.H. CHANNING,
2702,INSCRIBED TO W.H. CHANNING,"Or who, with accent bolder,"
2703,INSCRIBED TO W.H. CHANNING,Dare praise the freedom-loving mountaineer?
2704,INSCRIBED TO W.H. CHANNING,"I found by thee, O rushing Contoocook!"
2705,INSCRIBED TO W.H. CHANNING,"And in thy valleys, Agiochook!"
2706,INSCRIBED TO W.H. CHANNING,The jackals of the negro-holder.
2707,INSCRIBED TO W.H. CHANNING,
2708,INSCRIBED TO W.H. CHANNING,The God who made New Hampshire
2709,INSCRIBED TO W.H. CHANNING,Taunted the lofty land
2710,INSCRIBED TO W.H. CHANNING,With little men;--
2711,INSCRIBED TO W.H. CHANNING,Small bat and wren
2712,INSCRIBED TO W.H. CHANNING,House in the oak:--
2713,INSCRIBED TO W.H. CHANNING,If earth-fire cleave
2714,INSCRIBED TO W.H. CHANNING,"The upheaved land, and bury the folk,"
2715,INSCRIBED TO W.H. CHANNING,The southern crocodile would grieve.
2716,INSCRIBED TO W.H. CHANNING,Virtue palters; Right is hence;
2717,INSCRIBED TO W.H. CHANNING,"Freedom praised, but hid;"
2718,INSCRIBED TO W.H. CHANNING,Funeral eloquence
2719,INSCRIBED TO W.H. CHANNING,Rattles the coffin-lid.
2720,INSCRIBED TO W.H. CHANNING,
2721,INSCRIBED TO W.H. CHANNING,"What boots thy zeal,"
2722,INSCRIBED TO W.H. CHANNING,"O glowing friend,"
2723,INSCRIBED TO W.H. CHANNING,That would indignant rend
2724,INSCRIBED TO W.H. CHANNING,The northland from the south?
2725,INSCRIBED TO W.H. CHANNING,Wherefore? to what good end?
2726,INSCRIBED TO W.H. CHANNING,Boston Bay and Bunker Hill
2727,INSCRIBED TO W.H. CHANNING,Would serve things still;--
2728,INSCRIBED TO W.H. CHANNING,Things are of the snake.
2729,INSCRIBED TO W.H. CHANNING,
2730,INSCRIBED TO W.H. CHANNING,"The horseman serves the horse,"
2731,INSCRIBED TO W.H. CHANNING,"The neatherd serves the neat,"
2732,INSCRIBED TO W.H. CHANNING,"The merchant serves the purse,"
2733,INSCRIBED TO W.H. CHANNING,The eater serves his meat;
2734,INSCRIBED TO W.H. CHANNING,"'T is the day of the chattel,"
2735,INSCRIBED TO W.H. CHANNING,"Web to weave, and corn to grind;"
2736,INSCRIBED TO W.H. CHANNING,"Things are in the saddle,"
2737,INSCRIBED TO W.H. CHANNING,And ride mankind.
2738,INSCRIBED TO W.H. CHANNING,
2739,INSCRIBED TO W.H. CHANNING,"There are two laws discrete,"
2740,INSCRIBED TO W.H. CHANNING,"Not reconciled,--"
2741,INSCRIBED TO W.H. CHANNING,"Law for man, and law for thing;"
2742,INSCRIBED TO W.H. CHANNING,"The last builds town and fleet,"
2743,INSCRIBED TO W.H. CHANNING,"But it runs wild,"
2744,INSCRIBED TO W.H. CHANNING,And doth the man unking.
2745,INSCRIBED TO W.H. CHANNING,
2746,INSCRIBED TO W.H. CHANNING,"'T is fit the forest fall,"
2747,INSCRIBED TO W.H. CHANNING,"The steep be graded,"
2748,INSCRIBED TO W.H. CHANNING,"The mountain tunnelled,"
2749,INSCRIBED TO W.H. CHANNING,"The sand shaded,"
2750,INSCRIBED TO W.H. CHANNING,"The orchard planted,"
2751,INSCRIBED TO W.H. CHANNING,"The glebe tilled,"
2752,INSCRIBED TO W.H. CHANNING,"The prairie granted,"
2753,INSCRIBED TO W.H. CHANNING,The steamer built.
2754,INSCRIBED TO W.H. CHANNING,
2755,INSCRIBED TO W.H. CHANNING,Let man serve law for man;
2756,INSCRIBED TO W.H. CHANNING,"Live for friendship, live for love,"
2757,INSCRIBED TO W.H. CHANNING,For truth's and harmony's behoof;
2758,INSCRIBED TO W.H. CHANNING,"The state may follow how it can,"
2759,INSCRIBED TO W.H. CHANNING,As Olympus follows Jove.
2760,INSCRIBED TO W.H. CHANNING,
2761,INSCRIBED TO W.H. CHANNING,Yet do not I implore
2762,INSCRIBED TO W.H. CHANNING,"The wrinkled shopman to my sounding woods,"
2763,INSCRIBED TO W.H. CHANNING,Nor bid the unwilling senator
2764,INSCRIBED TO W.H. CHANNING,Ask votes of thrushes in the solitudes.
2765,INSCRIBED TO W.H. CHANNING,Every one to his chosen work;--
2766,INSCRIBED TO W.H. CHANNING,Foolish hands may mix and mar;
2767,INSCRIBED TO W.H. CHANNING,Wise and sure the issues are.
2768,INSCRIBED TO W.H. CHANNING,"Round they roll till dark is light,"
2769,INSCRIBED TO W.H. CHANNING,"Sex to sex, and even to odd;--"
2770,INSCRIBED TO W.H. CHANNING,The over-god
2771,INSCRIBED TO W.H. CHANNING,"Who marries Right to Might,"
2772,INSCRIBED TO W.H. CHANNING,"Who peoples, unpeoples,--"
2773,INSCRIBED TO W.H. CHANNING,He who exterminates
2774,INSCRIBED TO W.H. CHANNING,"Races by stronger races,"
2775,INSCRIBED TO W.H. CHANNING,"Black by white faces,--"
2776,INSCRIBED TO W.H. CHANNING,Knows to bring honey
2777,INSCRIBED TO W.H. CHANNING,Out of the lion;
2778,INSCRIBED TO W.H. CHANNING,Grafts gentlest scion
2779,INSCRIBED TO W.H. CHANNING,On pirate and Turk.
2780,INSCRIBED TO W.H. CHANNING,
2781,INSCRIBED TO W.H. CHANNING,"The Cossack eats Poland,"
2782,INSCRIBED TO W.H. CHANNING,Like stolen fruit;
2783,INSCRIBED TO W.H. CHANNING,"Her last noble is ruined,"
2784,INSCRIBED TO W.H. CHANNING,Her last poet mute:
2785,INSCRIBED TO W.H. CHANNING,"Straight, into double band"
2786,INSCRIBED TO W.H. CHANNING,The victors divide;
2787,INSCRIBED TO W.H. CHANNING,Half for freedom strike and stand;--
2788,INSCRIBED TO W.H. CHANNING,The astonished Muse finds thousands at her side.
2789,INSCRIBED TO W.H. CHANNING,
2790,INSCRIBED TO W.H. CHANNING,
2791,INSCRIBED TO W.H. CHANNING,
2792,ASTRAEA,ASTRAEA
2793,ASTRAEA,
2794,ASTRAEA,Each the herald is who wrote
2795,ASTRAEA,"His rank, and quartered his own coat."
2796,ASTRAEA,There is no king nor sovereign state
2797,ASTRAEA,That can fix a hero's rate;
2798,ASTRAEA,"Each to all is venerable,"
2799,ASTRAEA,"Cap-a-pie invulnerable,"
2800,ASTRAEA,"Until he write, where all eyes rest,"
2801,ASTRAEA,Slave or master on his breast.
2802,ASTRAEA,"I saw men go up and down,"
2803,ASTRAEA,"In the country and the town,"
2804,ASTRAEA,"With this tablet on their neck,"
2805,ASTRAEA,'Judgment and a judge we seek.'
2806,ASTRAEA,"Not to monarchs they repair,"
2807,ASTRAEA,Nor to learned jurist's chair;
2808,ASTRAEA,"But they hurry to their peers,"
2809,ASTRAEA,To their kinsfolk and their dears;
2810,ASTRAEA,"Louder than with speech they pray,--"
2811,ASTRAEA,"'What am I? companion, say.'"
2812,ASTRAEA,And the friend not hesitates
2813,ASTRAEA,To assign just place and mates;
2814,ASTRAEA,"Answers not in word or letter,"
2815,ASTRAEA,Yet is understood the better;
2816,ASTRAEA,"Each to each a looking-glass,"
2817,ASTRAEA,Reflects his figure that doth pass.
2818,ASTRAEA,Every wayfarer he meets
2819,ASTRAEA,"What himself declared repeats,"
2820,ASTRAEA,"What himself confessed records,"
2821,ASTRAEA,Sentences him in his words;
2822,ASTRAEA,"The form is his own corporal form,"
2823,ASTRAEA,And his thought the penal worm.
2824,ASTRAEA,"Yet shine forever virgin minds,"
2825,ASTRAEA,"Loved by stars and purest winds,"
2826,ASTRAEA,"Which, o'er passion throned sedate,"
2827,ASTRAEA,Have not hazarded their state;
2828,ASTRAEA,"Disconcert the searching spy,"
2829,ASTRAEA,Rendering to a curious eye
2830,ASTRAEA,The durance of a granite ledge.
2831,ASTRAEA,To those who gaze from the sea's edge
2832,ASTRAEA,It is there for benefit;
2833,ASTRAEA,It is there for purging light;
2834,ASTRAEA,There for purifying storms;
2835,ASTRAEA,And its depths reflect all forms;
2836,ASTRAEA,"It cannot parley with the mean,--"
2837,ASTRAEA,Pure by impure is not seen.
2838,ASTRAEA,"For there's no sequestered grot,"
2839,ASTRAEA,"Lone mountain tarn, or isle forgot,"
2840,ASTRAEA,"But Justice, journeying in the sphere,"
2841,ASTRAEA,Daily stoops to harbor there.
2842,ASTRAEA,
2843,ASTRAEA,
2844,ASTRAEA,
2845,ÉTIENNE DE LA BOÉCE,ÉTIENNE DE LA BOÉCE
2846,ÉTIENNE DE LA BOÉCE,
2847,ÉTIENNE DE LA BOÉCE,"I serve you not, if you I follow,"
2848,ÉTIENNE DE LA BOÉCE,"Shadowlike, o'er hill and hollow;"
2849,ÉTIENNE DE LA BOÉCE,"And bend my fancy to your leading,"
2850,ÉTIENNE DE LA BOÉCE,All too nimble for my treading.
2851,ÉTIENNE DE LA BOÉCE,"When the pilgrimage is done,"
2852,ÉTIENNE DE LA BOÉCE,"And we've the landscape overrun,"
2853,ÉTIENNE DE LA BOÉCE,"I am bitter, vacant, thwarted,"
2854,ÉTIENNE DE LA BOÉCE,And your heart is unsupported.
2855,ÉTIENNE DE LA BOÉCE,"Vainly valiant, you have missed"
2856,ÉTIENNE DE LA BOÉCE,"The manhood that should yours resist,--"
2857,ÉTIENNE DE LA BOÉCE,"Its complement; but if I could,"
2858,ÉTIENNE DE LA BOÉCE,"In severe or cordial mood,"
2859,ÉTIENNE DE LA BOÉCE,"Lead you rightly to my altar,"
2860,ÉTIENNE DE LA BOÉCE,"Where the wisest Muses falter,"
2861,ÉTIENNE DE LA BOÉCE,And worship that world-warming spark
2862,ÉTIENNE DE LA BOÉCE,"Which dazzles me in midnight dark,"
2863,ÉTIENNE DE LA BOÉCE,"Equalizing small and large,"
2864,ÉTIENNE DE LA BOÉCE,"While the soul it doth surcharge,"
2865,ÉTIENNE DE LA BOÉCE,"Till the poor is wealthy grown,"
2866,ÉTIENNE DE LA BOÉCE,"And the hermit never alone,--"
2867,ÉTIENNE DE LA BOÉCE,The traveller and the road seem one
2868,ÉTIENNE DE LA BOÉCE,"With the errand to be done,--"
2869,ÉTIENNE DE LA BOÉCE,"That were a man's and lover's part,"
2870,ÉTIENNE DE LA BOÉCE,That were Freedom's whitest chart.
2871,ÉTIENNE DE LA BOÉCE,
2872,ÉTIENNE DE LA BOÉCE,
2873,ÉTIENNE DE LA BOÉCE,
2874,COMPENSATION,COMPENSATION
2875,COMPENSATION,
2876,COMPENSATION,Why should I keep holiday
2877,COMPENSATION,When other men have none?
2878,COMPENSATION,"Why but because, when these are gay,"
2879,COMPENSATION,I sit and mourn alone?
2880,COMPENSATION,
2881,COMPENSATION,"And why, when mirth unseals all tongues,"
2882,COMPENSATION,Should mine alone be dumb?
2883,COMPENSATION,"Ah! late I spoke to silent throngs,"
2884,COMPENSATION,And now their hour is come.
2885,COMPENSATION,
2886,COMPENSATION,
2887,COMPENSATION,
2888,FORBEARANCE,FORBEARANCE
2889,FORBEARANCE,
2890,FORBEARANCE,Hast thou named all the birds without a gun?
2891,FORBEARANCE,"Loved the wood-rose, and left it on its stalk?"
2892,FORBEARANCE,At rich men's tables eaten bread and pulse?
2893,FORBEARANCE,"Unarmed, faced danger with a heart of trust?"
2894,FORBEARANCE,"And loved so well a high behavior,"
2895,FORBEARANCE,"In man or maid, that thou from speech refrained,"
2896,FORBEARANCE,Nobility more nobly to repay?
2897,FORBEARANCE,"O, be my friend, and teach me to be thine!"
2898,FORBEARANCE,
2899,FORBEARANCE,
2900,FORBEARANCE,
2901,THE PARK,THE PARK
2902,THE PARK,
2903,THE PARK,The prosperous and beautiful
2904,THE PARK,To me seem not to wear
2905,THE PARK,"The yoke of conscience masterful,"
2906,THE PARK,Which galls me everywhere.
2907,THE PARK,
2908,THE PARK,I cannot shake off the god;
2909,THE PARK,On my neck he makes his seat;
2910,THE PARK,"I look at my face in the glass,--"
2911,THE PARK,My eyes his eyeballs meet.
2912,THE PARK,
2913,THE PARK,Enchanters! Enchantresses!
2914,THE PARK,Your gold makes you seem wise;
2915,THE PARK,The morning mist within your grounds
2916,THE PARK,"More proudly rolls, more softly lies."
2917,THE PARK,
2918,THE PARK,"Yet spake yon purple mountain,"
2919,THE PARK,"Yet said yon ancient wood,"
2920,THE PARK,"That Night or Day, that Love or Crime,"
2921,THE PARK,Leads all souls to the Good.
2922,THE PARK,
2923,THE PARK,
2924,THE PARK,
2925,FORERUNNERS,FORERUNNERS
2926,FORERUNNERS,
2927,FORERUNNERS,"Long I followed happy guides,"
2928,FORERUNNERS,I could never reach their sides;
2929,FORERUNNERS,"Their step is forth, and, ere the day"
2930,FORERUNNERS,"Breaks up their leaguer, and away."
2931,FORERUNNERS,"Keen my sense, my heart was young,"
2932,FORERUNNERS,"Right good-will my sinews strung,"
2933,FORERUNNERS,But no speed of mine avails
2934,FORERUNNERS,To hunt upon their shining trails.
2935,FORERUNNERS,"On and away, their hasting feet"
2936,FORERUNNERS,Make the morning proud and sweet;
2937,FORERUNNERS,"Flowers they strew,--I catch the scent;"
2938,FORERUNNERS,Or tone of silver instrument
2939,FORERUNNERS,Leaves on the wind melodious trace;
2940,FORERUNNERS,Yet I could never see their face.
2941,FORERUNNERS,"On eastern hills I see their smokes,"
2942,FORERUNNERS,Mixed with mist by distant lochs.
2943,FORERUNNERS,I met many travellers
2944,FORERUNNERS,Who the road had surely kept;
2945,FORERUNNERS,"They saw not my fine revellers,--"
2946,FORERUNNERS,These had crossed them while they slept.
2947,FORERUNNERS,"Some had heard their fair report,"
2948,FORERUNNERS,In the country or the court.
2949,FORERUNNERS,Fleetest couriers alive
2950,FORERUNNERS,"Never yet could once arrive,"
2951,FORERUNNERS,"As they went or they returned,"
2952,FORERUNNERS,At the house where these sojourned.
2953,FORERUNNERS,"Sometimes their strong speed they slacken,"
2954,FORERUNNERS,Though they are not overtaken;
2955,FORERUNNERS,"In sleep their jubilant troop is near,--"
2956,FORERUNNERS,I tuneful voices overhear;
2957,FORERUNNERS,"It may be in wood or waste,--"
2958,FORERUNNERS,At unawares 't is come and past.
2959,FORERUNNERS,Their near camp my spirit knows
2960,FORERUNNERS,By signs gracious as rainbows.
2961,FORERUNNERS,I thenceforward and long after
2962,FORERUNNERS,"Listen for their harp-like laughter,"
2963,FORERUNNERS,"And carry in my heart, for days,"
2964,FORERUNNERS,Peace that hallows rudest ways.
2965,FORERUNNERS,
2966,FORERUNNERS,
2967,FORERUNNERS,
2968,SURSUM CORDA,SURSUM CORDA
2969,SURSUM CORDA,
2970,SURSUM CORDA,"Seek not the spirit, if it hide"
2971,SURSUM CORDA,Inexorable to thy zeal:
2972,SURSUM CORDA,"Trembler, do not whine and chide:"
2973,SURSUM CORDA,Art thou not also real?
2974,SURSUM CORDA,Stoop not then to poor excuse;
2975,SURSUM CORDA,"Turn on the accuser roundly; say,"
2976,SURSUM CORDA,"'Here am I, here will I abide"
2977,SURSUM CORDA,Forever to myself soothfast;
2978,SURSUM CORDA,"Go thou, sweet Heaven, or at thy pleasure stay!'"
2979,SURSUM CORDA,"Already Heaven with thee its lot has cast,"
2980,SURSUM CORDA,For only it can absolutely deal.
2981,SURSUM CORDA,
2982,SURSUM CORDA,
2983,SURSUM CORDA,
2984,ODE TO BEAUTY,ODE TO BEAUTY
2985,ODE TO BEAUTY,
2986,ODE TO BEAUTY,"Who gave thee, O Beauty,"
2987,ODE TO BEAUTY,"The keys of this breast,--"
2988,ODE TO BEAUTY,Too credulous lover
2989,ODE TO BEAUTY,Of blest and unblest?
2990,ODE TO BEAUTY,"Say, when in lapsed ages"
2991,ODE TO BEAUTY,Thee knew I of old?
2992,ODE TO BEAUTY,Or what was the service
2993,ODE TO BEAUTY,For which I was sold?
2994,ODE TO BEAUTY,"When first my eyes saw thee,"
2995,ODE TO BEAUTY,"I found me thy thrall,"
2996,ODE TO BEAUTY,"By magical drawings,"
2997,ODE TO BEAUTY,Sweet tyrant of all!
2998,ODE TO BEAUTY,I drank at thy fountain
2999,ODE TO BEAUTY,False waters of thirst;
3000,ODE TO BEAUTY,"Thou intimate stranger,"
3001,ODE TO BEAUTY,Thou latest and first!
3002,ODE TO BEAUTY,Thy dangerous glances
3003,ODE TO BEAUTY,Make women of men;
3004,ODE TO BEAUTY,"New-born, we are melting"
3005,ODE TO BEAUTY,Into nature again.
3006,ODE TO BEAUTY,
3007,ODE TO BEAUTY,"Lavish, lavish promiser,"
3008,ODE TO BEAUTY,Nigh persuading gods to err!
3009,ODE TO BEAUTY,"Guest of million painted forms,"
3010,ODE TO BEAUTY,Which in turn thy glory warms!
3011,ODE TO BEAUTY,"The frailest leaf, the mossy bark,"
3012,ODE TO BEAUTY,"The acorn's cup, the raindrop's arc,"
3013,ODE TO BEAUTY,"The swinging spider's silver line,"
3014,ODE TO BEAUTY,"The ruby of the drop of wine,"
3015,ODE TO BEAUTY,"The shining pebble of the pond,"
3016,ODE TO BEAUTY,"Thou inscribest with a bond,"
3017,ODE TO BEAUTY,"In thy momentary play,"
3018,ODE TO BEAUTY,Would bankrupt nature to repay.
3019,ODE TO BEAUTY,
3020,ODE TO BEAUTY,"Ah, what avails it"
3021,ODE TO BEAUTY,To hide or to shun
3022,ODE TO BEAUTY,Whom the Infinite One
3023,ODE TO BEAUTY,Hath granted his throne?
3024,ODE TO BEAUTY,The heaven high over
3025,ODE TO BEAUTY,Is the deep's lover;
3026,ODE TO BEAUTY,"The sun and sea,"
3027,ODE TO BEAUTY,"Informed by thee,"
3028,ODE TO BEAUTY,Before me run
3029,ODE TO BEAUTY,"And draw me on,"
3030,ODE TO BEAUTY,"Yet fly me still,"
3031,ODE TO BEAUTY,As Fate refuses
3032,ODE TO BEAUTY,To me the heart Fate for me chooses.
3033,ODE TO BEAUTY,Is it that my opulent soul
3034,ODE TO BEAUTY,Was mingled from the generous whole;
3035,ODE TO BEAUTY,Sea-valleys and the deep of skies
3036,ODE TO BEAUTY,Furnished several supplies;
3037,ODE TO BEAUTY,And the sands whereof I'm made
3038,ODE TO BEAUTY,"Draw me to them, self-betrayed?"
3039,ODE TO BEAUTY,
3040,ODE TO BEAUTY,I turn the proud portfolio
3041,ODE TO BEAUTY,Which holds the grand designs
3042,ODE TO BEAUTY,"Of Salvator, of Guercino,"
3043,ODE TO BEAUTY,And Piranesi's lines.
3044,ODE TO BEAUTY,I hear the lofty paeans
3045,ODE TO BEAUTY,"Of the masters of the shell,"
3046,ODE TO BEAUTY,Who heard the starry music
3047,ODE TO BEAUTY,And recount the numbers well;
3048,ODE TO BEAUTY,Olympian bards who sung
3049,ODE TO BEAUTY,"Divine Ideas below,"
3050,ODE TO BEAUTY,Which always find us young
3051,ODE TO BEAUTY,And always keep us so.
3052,ODE TO BEAUTY,"Oft, in streets or humblest places,"
3053,ODE TO BEAUTY,"I detect far-wandered graces,"
3054,ODE TO BEAUTY,"Which, from Eden wide astray,"
3055,ODE TO BEAUTY,In lowly homes have lost their way.
3056,ODE TO BEAUTY,
3057,ODE TO BEAUTY,"Thee gliding through the sea of form,"
3058,ODE TO BEAUTY,"Like the lightning through the storm,"
3059,ODE TO BEAUTY,"Somewhat not to be possessed,"
3060,ODE TO BEAUTY,"Somewhat not to be caressed,"
3061,ODE TO BEAUTY,"No feet so fleet could ever find,"
3062,ODE TO BEAUTY,No perfect form could ever bind.
3063,ODE TO BEAUTY,"Thou eternal fugitive,"
3064,ODE TO BEAUTY,"Hovering over all that live,"
3065,ODE TO BEAUTY,Quick and skilful to inspire
3066,ODE TO BEAUTY,"Sweet, extravagant desire,"
3067,ODE TO BEAUTY,Starry space and lily-bell
3068,ODE TO BEAUTY,"Filling with thy roseate smell,"
3069,ODE TO BEAUTY,Wilt not give the lips to taste
3070,ODE TO BEAUTY,Of the nectar which thou hast.
3071,ODE TO BEAUTY,
3072,ODE TO BEAUTY,All that's good and great with thee
3073,ODE TO BEAUTY,Works in close conspiracy;
3074,ODE TO BEAUTY,Thou hast bribed the dark and lonely
3075,ODE TO BEAUTY,"To report thy features only,"
3076,ODE TO BEAUTY,And the cold and purple morning
3077,ODE TO BEAUTY,Itself with thoughts of thee adorning;
3078,ODE TO BEAUTY,"The leafy dell, the city mart,"
3079,ODE TO BEAUTY,Equal trophies of thine art;
3080,ODE TO BEAUTY,E'en the flowing azure air
3081,ODE TO BEAUTY,Thou hast touched for my despair;
3082,ODE TO BEAUTY,"And, if I languish into dreams,"
3083,ODE TO BEAUTY,Again I meet the ardent beams.
3084,ODE TO BEAUTY,Queen of things! I dare not die
3085,ODE TO BEAUTY,In Being's deeps past ear and eye;
3086,ODE TO BEAUTY,Lest there I find the same deceiver
3087,ODE TO BEAUTY,And be the sport of Fate forever.
3088,ODE TO BEAUTY,"Dread Power, but dear! if God thou be,"
3089,ODE TO BEAUTY,"Unmake me quite, or give thyself to me!"
3090,ODE TO BEAUTY,
3091,ODE TO BEAUTY,
3092,ODE TO BEAUTY,
3093,GIVE ALL TO LOVE,GIVE ALL TO LOVE
3094,GIVE ALL TO LOVE,
3095,GIVE ALL TO LOVE,Give all to love;
3096,GIVE ALL TO LOVE,Obey thy heart;
3097,GIVE ALL TO LOVE,"Friends, kindred, days,"
3098,GIVE ALL TO LOVE,"Estate, good-fame,"
3099,GIVE ALL TO LOVE,"Plans, credit and the Muse,--"
3100,GIVE ALL TO LOVE,Nothing refuse.
3101,GIVE ALL TO LOVE,
3102,GIVE ALL TO LOVE,'T is a brave master;
3103,GIVE ALL TO LOVE,Let it have scope:
3104,GIVE ALL TO LOVE,"Follow it utterly,"
3105,GIVE ALL TO LOVE,Hope beyond hope:
3106,GIVE ALL TO LOVE,High and more high
3107,GIVE ALL TO LOVE,"It dives into noon,"
3108,GIVE ALL TO LOVE,"With wing unspent,"
3109,GIVE ALL TO LOVE,Untold intent;
3110,GIVE ALL TO LOVE,"But it is a god,"
3111,GIVE ALL TO LOVE,Knows its own path
3112,GIVE ALL TO LOVE,And the outlets of the sky.
3113,GIVE ALL TO LOVE,
3114,GIVE ALL TO LOVE,It was never for the mean;
3115,GIVE ALL TO LOVE,It requireth courage stout.
3116,GIVE ALL TO LOVE,"Souls above doubt,"
3117,GIVE ALL TO LOVE,"Valor unbending,"
3118,GIVE ALL TO LOVE,"It will reward,--"
3119,GIVE ALL TO LOVE,They shall return
3120,GIVE ALL TO LOVE,"More than they were,"
3121,GIVE ALL TO LOVE,And ever ascending.
3122,GIVE ALL TO LOVE,
3123,GIVE ALL TO LOVE,Leave all for love;
3124,GIVE ALL TO LOVE,"Yet, hear me, yet,"
3125,GIVE ALL TO LOVE,"One word more thy heart behoved,"
3126,GIVE ALL TO LOVE,"One pulse more of firm endeavor,--"
3127,GIVE ALL TO LOVE,"Keep thee to-day,"
3128,GIVE ALL TO LOVE,"To-morrow, forever,"
3129,GIVE ALL TO LOVE,Free as an Arab
3130,GIVE ALL TO LOVE,Of thy beloved.
3131,GIVE ALL TO LOVE,
3132,GIVE ALL TO LOVE,Cling with life to the maid;
3133,GIVE ALL TO LOVE,"But when the surprise,"
3134,GIVE ALL TO LOVE,First vague shadow of surmise
3135,GIVE ALL TO LOVE,"Flits across her bosom young,"
3136,GIVE ALL TO LOVE,"Of a joy apart from thee,"
3137,GIVE ALL TO LOVE,"Free be she, fancy-free;"
3138,GIVE ALL TO LOVE,"Nor thou detain her vesture's hem,"
3139,GIVE ALL TO LOVE,Nor the palest rose she flung
3140,GIVE ALL TO LOVE,From her summer diadem.
3141,GIVE ALL TO LOVE,
3142,GIVE ALL TO LOVE,"Though thou loved her as thyself,"
3143,GIVE ALL TO LOVE,"As a self of purer clay,"
3144,GIVE ALL TO LOVE,"Though her parting dims the day,"
3145,GIVE ALL TO LOVE,Stealing grace from all alive;
3146,GIVE ALL TO LOVE,"Heartily know,"
3147,GIVE ALL TO LOVE,When half-gods go.
3148,GIVE ALL TO LOVE,The gods arrive.
3149,GIVE ALL TO LOVE,
3150,GIVE ALL TO LOVE,
3151,GIVE ALL TO LOVE,
3152,TO ELLEN AT THE SOUTH,TO ELLEN AT THE SOUTH
3153,TO ELLEN AT THE SOUTH,
3154,TO ELLEN AT THE SOUTH,"The green grass is bowing,"
3155,TO ELLEN AT THE SOUTH,The morning wind is in it;
3156,TO ELLEN AT THE SOUTH,"'T is a tune worth thy knowing,"
3157,TO ELLEN AT THE SOUTH,Though it change every minute.
3158,TO ELLEN AT THE SOUTH,
3159,TO ELLEN AT THE SOUTH,'T is a tune of the Spring;
3160,TO ELLEN AT THE SOUTH,Every year plays it over
3161,TO ELLEN AT THE SOUTH,"To the robin on the wing,"
3162,TO ELLEN AT THE SOUTH,And to the pausing lover.
3163,TO ELLEN AT THE SOUTH,
3164,TO ELLEN AT THE SOUTH,"O'er ten thousand, thousand acres,"
3165,TO ELLEN AT THE SOUTH,Goes light the nimble zephyr;
3166,TO ELLEN AT THE SOUTH,The Flowers--tiny sect of Shakers--
