,Poem Title,line
583,RIGHTEOUS ANGER,The lanky hank of a she in the inn over there
584,RIGHTEOUS ANGER,Nearly killed me for asking the loan of a glass of beer:
585,RIGHTEOUS ANGER,"May the devil grip the whey-faced slut by the hair,"
586,RIGHTEOUS ANGER,And beat bad manners out of her skin for a year.
587,RIGHTEOUS ANGER,
588,RIGHTEOUS ANGER,"That parboiled imp, with the hardest jaw you will see"
589,RIGHTEOUS ANGER,"On virtue's path, and a voice that would rasp the dead,"
590,RIGHTEOUS ANGER,"Came roaring and raging the minute she looked at me,"
591,RIGHTEOUS ANGER,And threw me out of the house on the back of my head!
592,RIGHTEOUS ANGER,
593,RIGHTEOUS ANGER,If I asked her master he'd give me a cask a day;
594,RIGHTEOUS ANGER,"But she, with the beer at hand, not a gill would arrange!"
595,RIGHTEOUS ANGER,"May she marry a ghost and bear him a kitten, and may"
596,RIGHTEOUS ANGER,The High King of Glory permit her to get the mange.
597,RIGHTEOUS ANGER,
598,RIGHTEOUS ANGER,
599,RIGHTEOUS ANGER,
600,RIGHTEOUS ANGER,
601,THE WEAVERS,THE WEAVERS
602,THE WEAVERS,
603,THE WEAVERS,Many a time your father gave me aid
604,THE WEAVERS,"When I was down, and now I'm down again:"
605,THE WEAVERS,You mustn't take it bad or be dismayed
606,THE WEAVERS,"Because I say, young folk should help old men"
607,THE WEAVERS,And 'tis their duty to do that: Amen!
608,THE WEAVERS,
609,THE WEAVERS,"I have no cows, no sheep, no cloak, no hat,"
610,THE WEAVERS,For those who used to give me things are dead
611,THE WEAVERS,And my luck died with them: because of that
612,THE WEAVERS,"I won't pay you a farthing, but, instead,"
613,THE WEAVERS,I'll owe you till the dead rise from the dead.
614,THE WEAVERS,
615,THE WEAVERS,"A farthing! that's not much, but, all the same,"
616,THE WEAVERS,"I haven't half a farthing, for that grand"
617,THE WEAVERS,Big idiot called Fortune rigged the game
618,THE WEAVERS,"And gave me nothing, while she filled the hand"
619,THE WEAVERS,Of every stingy devil in the land.
620,THE WEAVERS,
621,THE WEAVERS,"You weave, and I: you shirts: I weave instead"
622,THE WEAVERS,My careful verse--but you get paid at times!
623,THE WEAVERS,The only rap I get is on my head:
624,THE WEAVERS,But should it come again that men like rhymes
625,THE WEAVERS,"And pay for them, I'll pay you for your shirt."
626,THE WEAVERS,
627,THE WEAVERS,
628,THE WEAVERS,
629,THE WEAVERS,
630,ODELL,ODELL
631,ODELL,
632,ODELL,My mind is sad and weary thinking how
633,ODELL,The griffins of the Gael went over the sea
634,ODELL,"From noble Eiré, and are fighting now"
635,ODELL,In France and Flanders and in Germany.
636,ODELL,
637,ODELL,"If they, 'mid whom I sported without dread,"
638,ODELL,"Were home I would not mind what foe might do,"
639,ODELL,Or fear tax-man Odell would seize my bed
640,ODELL,To pay the hearth-rate that is overdue.
641,ODELL,
642,ODELL,"I pray to Him who, in the haughty hour"
643,ODELL,"Of Babel, threw confusion on each tongue,"
644,ODELL,"That I may see our princes back in power,"
645,ODELL,"And see Odell, the tax-collector, hung."
646,ODELL,
647,ODELL,
648,ODELL,
649,ODELL,
650,THE APOLOGY,THE APOLOGY
651,THE APOLOGY,
652,THE APOLOGY,"Do not be distant with me, do not be"
653,THE APOLOGY,"Angry because I drank deep of your wine,"
654,THE APOLOGY,But treat that laughing matter laughingly
655,THE APOLOGY,"Because I am a poet, and incline"
656,THE APOLOGY,By nature and by art to jollity.
657,THE APOLOGY,
658,THE APOLOGY,"Always I loved to see, I will aver,"
659,THE APOLOGY,"The good red tide lip at the flagon's brim,"
660,THE APOLOGY,"Sitting half fool and half philosopher,"
661,THE APOLOGY,"Chatting with every kind of her and him,"
662,THE APOLOGY,And shrugged at sneer of money-gatherer.
663,THE APOLOGY,
664,THE APOLOGY,"Often enough I trudge by hedge and wall,"
665,THE APOLOGY,"Too often there's no money in my purse,"
666,THE APOLOGY,"Nor malice in my mind ever at all,"
667,THE APOLOGY,And for my songs no person is the worse
668,THE APOLOGY,But I who give all of my store to all.
669,THE APOLOGY,
670,THE APOLOGY,"If busybody spoke to you of it,"
671,THE APOLOGY,"Say, kindly man, if kindly man do live:"
672,THE APOLOGY,"The poet only takes his sup and bit,"
673,THE APOLOGY,And say: It is no great return to give
674,THE APOLOGY,For his unstinted gift of verse and wit.
675,THE APOLOGY,
676,THE APOLOGY,
677,THE APOLOGY,
678,THE APOLOGY,
679,THE GANG,THE GANG
680,THE GANG,
681,THE GANG,Our fathers must have sinned: we pay for it!
682,THE GANG,Through them the base-born tribe that sold their king
683,THE GANG,"Sneaked into power, and in high places sit,"
684,THE GANG,And do their will and wish in everything;
685,THE GANG,"For they may rob and kill, grieve and disgrace"
686,THE GANG,All who are left alive of Eiver's race.
687,THE GANG,
688,THE GANG,"They seized with daring guile on rank and pelf,"
689,THE GANG,And swore that they would never bend a knee
690,THE GANG,Unto the king: they robbed the Church herself:
691,THE GANG,"They stole our princes' lands, and o'er the sea"
692,THE GANG,"They packed those princes, or drove them away"
693,THE GANG,To barren rocks and fields that have no clay.
694,THE GANG,
695,THE GANG,"That spawn of base mechanics! who could ne'er,"
696,THE GANG,"Though Doomsday came, by any art be made"
697,THE GANG,"Noble, are noble now, and have no care:"
698,THE GANG,Snugly they sit and safe and unafraid
699,THE GANG,"In stately places, proud as if the mud"
700,THE GANG,And slime that swills their veins were princes' blood.
701,THE GANG,
702,THE GANG,Let us be wise and wary of that gang!
703,THE GANG,"When they seem friendly know they have much wit,"
704,THE GANG,"And if it come that any man shall hang,"
705,THE GANG,"This neck will go unchoked, that nose unslit,"
706,THE GANG,"For, be things wry and crooked and to guess,"
707,THE GANG,Those twisters are at home in twistiness.
708,THE GANG,
709,THE GANG,"We know now what their plottings were about,"
710,THE GANG,"And how they planned, and what they meant to win;"
711,THE GANG,"'Twas God, not us, that took their tangles out,"
712,THE GANG,For no sleek eel inside an oily skin
713,THE GANG,Could slip with more address from harm than they
714,THE GANG,Can slip from punishment and get away.
715,THE GANG,
716,THE GANG,When trouble came it was their plan to get
717,THE GANG,"Our friends into the boat they meant to leave,"
718,THE GANG,"And there was some one left to pay their debt,"
719,THE GANG,And they were free again to lie and thieve:
720,THE GANG,So they could put the feet of the man they'd rob
721,THE GANG,Into the boots of the one that did the job.
722,THE GANG,
723,THE GANG,"If burnt child does truly dread the flame,"
724,THE GANG,If wounded soldier shrinks again to see
725,THE GANG,"A steel point sloping to him, let the same"
726,THE GANG,Experience teach our chiefs that they may be
727,THE GANG,"Crafty in meeting craft, and may beware"
728,THE GANG,Of brewer's bees and buzzers everywhere.
729,THE GANG,
730,THE GANG,"Unto the Mind which pardons sin I pray,"
731,THE GANG,I pray to Him who did permit our woe
732,THE GANG,"But halted our destruction, that to-day"
733,THE GANG,Kindness and love and trust and inward glow
734,THE GANG,"Of vision light our hearts with light divine,"
735,THE GANG,So that we know our way until the end of time.
736,THE GANG,
737,THE GANG,
738,THE GANG,
739,THE GANG,
740,THE GERALDINE'S CLOAK,THE GERALDINE'S CLOAK
741,THE GERALDINE'S CLOAK,
742,THE GERALDINE'S CLOAK,I will not heed the message which you bring:
743,THE GERALDINE'S CLOAK,"That lovely lady gave her cloak to us,"
744,THE GERALDINE'S CLOAK,And who'd believe she'd give away a thing
745,THE GERALDINE'S CLOAK,And ask it back again?--'tis fabulous!
746,THE GERALDINE'S CLOAK,
747,THE GERALDINE'S CLOAK,"My parting from her gave me cause to grieve,"
748,THE GERALDINE'S CLOAK,"For she, that I was poor, had misty eyes;"
749,THE GERALDINE'S CLOAK,If some Archangel blew it I'd believe
750,THE GERALDINE'S CLOAK,"The message which you bring, not otherwise."
751,THE GERALDINE'S CLOAK,
752,THE GERALDINE'S CLOAK,"I do not say this just to make a joke,"
753,THE GERALDINE'S CLOAK,"Nor would I rob her, but, 'tis verity,"
754,THE GERALDINE'S CLOAK,So long as I could swagger in a cloak
755,THE GERALDINE'S CLOAK,I never cared how bad my luck could be.
756,THE GERALDINE'S CLOAK,
757,THE GERALDINE'S CLOAK,"That lady, all perfection, knows the sting"
758,THE GERALDINE'S CLOAK,Of poverty was thrust deep into me:
759,THE GERALDINE'S CLOAK,"I don't believe she'd do this kind of thing,"
760,THE GERALDINE'S CLOAK,Or treat a poet less than daintily.
761,THE GERALDINE'S CLOAK,
762,THE GERALDINE'S CLOAK,
763,THE GERALDINE'S CLOAK,
764,THE GERALDINE'S CLOAK,
765,SKIM-MILK,SKIM-MILK
766,SKIM-MILK,
767,SKIM-MILK,A small part only of my grief I write;
768,SKIM-MILK,And if I do not give you all the tale
769,SKIM-MILK,It is because my gloom gets some respite
770,SKIM-MILK,By just a small bewailing: I bewail
771,SKIM-MILK,That I with sly and stupid folk must bide
772,SKIM-MILK,Who steal my food and ruin my inside.
773,SKIM-MILK,
774,SKIM-MILK,"Once I had books, each book beyond compare,"
775,SKIM-MILK,"But now no book at all is left to me,"
776,SKIM-MILK,"And I am spied and peeped on everywhere,"
777,SKIM-MILK,"And my old head, stuffed with latinity,"
778,SKIM-MILK,And with the poet's load of grave and gay
779,SKIM-MILK,Will not get me skim-milk for half a day.
780,SKIM-MILK,
781,SKIM-MILK,"Wild horse or quiet, not a horse have I,"
782,SKIM-MILK,But to the forest every day I go
783,SKIM-MILK,"Bending beneath a load of wood, that high!"
784,SKIM-MILK,Which raises on my back a sorry row
785,SKIM-MILK,"Of raw, red blisters; so I cry, alack,"
786,SKIM-MILK,The rider that rides me will break my back.
787,SKIM-MILK,
788,SKIM-MILK,"Ossian, when he was old and near his end,"
789,SKIM-MILK,"Met Patrick by good luck, and he was stayed;"
790,SKIM-MILK,"I am a poet too and seek a friend,"
791,SKIM-MILK,"A prop, a staff, a comforter, an aid,"
792,SKIM-MILK,"A Patrick who will lift me from despair,"
793,SKIM-MILK,In Cormac Uasal Mac Donagh of the golden hair.
794,SKIM-MILK,
795,SKIM-MILK,
796,SKIM-MILK,
797,SKIM-MILK,
798,BLUE BLOOD,BLUE BLOOD
799,BLUE BLOOD,
800,BLUE BLOOD,"We thought at first, this man is a king for sure,"
801,BLUE BLOOD,Or the branch of a mighty and ancient and famous lineage--
802,BLUE BLOOD,"That silly, sulky, illiterate, black-avised boor"
803,BLUE BLOOD,Who was hatched by foreign vulgarity under a hedge.
804,BLUE BLOOD,
805,BLUE BLOOD,"The good men of Clare were drinking his health in a flood,"
806,BLUE BLOOD,"And gazing with me in awe at the princely lad,"
807,BLUE BLOOD,And asking each other from what bluest blueness of blood
808,BLUE BLOOD,"His daddy was squeezed, and the pa of the da of his dad?"
809,BLUE BLOOD,
810,BLUE BLOOD,"We waited there, gaping and wondering, anxiously,"
811,BLUE BLOOD,"Until he'd stop eating and let the glad tidings out,"
812,BLUE BLOOD,And the slack-jawed booby proved to the hilt that he
813,BLUE BLOOD,"Was lout, son of lout, by old lout, and was da to a lout!"
814,BLUE BLOOD,
815,BLUE BLOOD,
816,BLUE BLOOD,
817,BLUE BLOOD,
818,O'BRUAIDAR,O'BRUAIDAR
819,O'BRUAIDAR,
820,O'BRUAIDAR,I will sing no more songs: the pride of my country I sang
821,O'BRUAIDAR,"Through forty long years of good rhyme, without any avail;"
822,O'BRUAIDAR,And no one cared even as much as the half of a hang
823,O'BRUAIDAR,"For the song or the singer, so here is an end to the tale."
824,O'BRUAIDAR,
825,O'BRUAIDAR,"If a person should think I complain and have not got the cause,"
826,O'BRUAIDAR,"Let him bring his eyes here and take a good look at my hand,"
827,O'BRUAIDAR,Let him say if a goose-quill has calloused this poor pair of paws
828,O'BRUAIDAR,Or the spade that I grip on and dig with out there in the land?
829,O'BRUAIDAR,
830,O'BRUAIDAR,"When the great ones were safe and renowned and were rooted and tough,"
831,O'BRUAIDAR,"Though my mind went to them and took joy in the fortune of those,"
832,O'BRUAIDAR,"And pride in their pride and their fame, they gave little enough,"
833,O'BRUAIDAR,"Not as much as two boots for my feet, or an old suit of clothes."
834,O'BRUAIDAR,
835,O'BRUAIDAR,"I ask of the Craftsman that fashioned the fly and the bird,"
836,O'BRUAIDAR,"Of the Champion whose passion will lift me from death in a time,"
837,O'BRUAIDAR,"Of the Spirit that melts icy hearts with the wind of a word,"
838,O'BRUAIDAR,"That my people be worthy, and get, better singing than mine."
839,O'BRUAIDAR,
840,O'BRUAIDAR,"I had hoped to live decent, when Ireland was quit of her care,"
841,O'BRUAIDAR,"As a bailiff or steward perhaps in a house of degree,"
842,O'BRUAIDAR,"But my end of the tale is, old brogues and old britches to wear,"
843,O'BRUAIDAR,So I'll sing no more songs for the men that care nothing for me.
844,O'BRUAIDAR,
845,O'BRUAIDAR,
846,O'BRUAIDAR,
847,O'BRUAIDAR,
848,NOTE,NOTE
849,NOTE,
850,NOTE,This book ought to be called Loot or Plunder or Pieces of Eight or
851,NOTE,"Treasure-Trove, or some name which would indicate and get away from its"
852,NOTE,"source, for although everything in it can be referred to the Irish of"
853,NOTE,from one hundred to three hundred years ago the word translation would
854,NOTE,"be a misdescription.  There are really only two translations in it,"
855,NOTE,"Keating's ""O Woman full of Wiliness"" and Raftery's ""County Mayo.""  Some"
856,NOTE,"of the poems owe no more than a phrase, a line, half a line, to the"
857,NOTE,"Irish, and around these scraps I have blown a bubble of verse and made"
858,NOTE,"my poem.  In other cases, where the matter of the poem is almost"
859,NOTE,"entirely taken from the Irish, I have yet followed my own instinct in"
860,NOTE,"the arrangement of it, and the result might be called new poems.  My"
861,NOTE,first idea was to make an anthology of people whom long ago our poets
862,NOTE,"had praised, so that, in another language and another time, these"
863,NOTE,"honoured names might be heard again, even though in my own terms and"
864,NOTE,"not in the historic context.  I did not pursue this course, for I could"
865,NOTE,not control the material which came to me and which took no heed of my
866,NOTE,plan and was just as interesting.  It would therefore be a mistake to
867,NOTE,consider that these verses are representative of the poets by whom they
868,NOTE,are inspired.  In the case of David O'Bruadair this is less true than
869,NOTE,"in any of the others, but, even in his case, although I have often"
870,NOTE,"conveyed his matter almost verbatim, the selection is not"
871,NOTE,"representative of the poet.  One side only, and that the least, is"
872,NOTE,"shown, for a greater pen than mine would be necessary if that tornado"
873,NOTE,"of rage, eloquence, and humour were to be presented; but the poems"
874,NOTE,which I give might almost be taken as translations of one side of his
875,NOTE,terrific muse.
876,NOTE,
877,NOTE,As regards Egan O'Rahilly a similar remark is necessary.  No pen and no
878,NOTE,language but his own could even distantly indicate a skill and melody
879,NOTE,which might be spoken of as one of the wonders of the world.  I have
880,NOTE,done exactly as I pleased with his material.
881,NOTE,
882,NOTE,"From Antoine O'Raftery I have taken more than from any of the others,"
883,NOTE,and have in nearly every instance treated his matter so familiarly that
884,NOTE,"a lover of Raftery (and who, having read a verse of his, does not love"
885,NOTE,him?) might not know I was indebted to this poet for my songs.  His
886,NOTE,"work is different from that of Keating, O'Rahilly, or O'Bruadair, for"
887,NOTE,"these were learned men, and were writing out of a tradition so hoary"
888,NOTE,with age and so complicated in convention that only learned and subtle
889,NOTE,minds could attempt it.  I have wondered would Keating or O'Rahilly
890,NOTE,have been very scornful of Raftery's work?  I think they might have
891,NOTE,"been angry at such an ignorance of all the rules, and would probably"
892,NOTE,"have torn the paper on which his poems were written, and sat down to"
893,NOTE,"compose a satire which would have raised blisters on that poor, blind,"
894,NOTE,"wandering singer, the master of them all."
895,NOTE,
896,NOTE,In two of the poems which I tried to translate from Raftery I have
897,NOTE,completely failed.  Against one of them I broke an hundred pens in
898,NOTE,"vain; and in the other, ""The County Mayo,"" I have been so close to"
899,NOTE,success and so far from succeeding that I may mourn a little about it.
900,NOTE,"The first three verses are not bad, but the last verse is the"
901,NOTE,"completest miss: the simplicity of the original is there, its music is"
902,NOTE,"not, and in the last two lines the poignance, which should come on the"
903,NOTE,"reader as though a hand gripped at his heart, is absent.  The other"
904,NOTE,failure I have not printed because I could get no way on it at all: it
905,NOTE,would not even begin to translate.  This is Raftery's reply to the man
906,NOTE,"who did not recognise him as he fiddled to a crowd, and asked ""who is"
907,NOTE,"the musician?"""
908,NOTE,
909,NOTE,"I am Raftery the poet,"
910,NOTE,"Full of hope and love,"
911,NOTE,"My eyes without sight,"
912,NOTE,"My mind without torment,"
913,NOTE,
914,NOTE,Going west on my journey
915,NOTE,"By the light of my heart,"
916,NOTE,Tired and weary
917,NOTE,To the end of the road.
918,NOTE,
919,NOTE,Behold me now
920,NOTE,"With my back to a wall,"
921,NOTE,Playing music
922,NOTE,To empty pockets.
923,NOTE,
924,NOTE,See Douglas Hyde's _Life of Raftery_.
925,NOTE,
926,NOTE,"Dissimilar as these poets are from each other in time, education, and"
927,NOTE,"temperament, they are alike in that they were all poor men, so poor"
928,NOTE,that there was often little difference between them and beggars.  They
929,NOTE,all sing of their poverty: Keating as a fact to be recorded among other
930,NOTE,"facts, O'Rahilly in a very stately and bitter complaint, and Raftery as"
931,NOTE,"in the quotation above; but O'Bruadair lets out of him an unending,"
932,NOTE,rebellious bawl which would be the most desolating utterance ever made
933,NOTE,by man if it was not also the most gleeful.
934,NOTE,
935,NOTE,
936,NOTE,
937,NOTE,
938,THE END,THE END
939,THE END,
940,THE END,
941,THE END,
942,THE END,
943,THE END,"_Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_."
944,THE END,
945,THE END,
946,THE END,
947,THE END,
948,THE END,
949,THE END,
950,BY JAMES STEPHENS,BY JAMES STEPHENS
951,BY JAMES STEPHENS,
952,BY JAMES STEPHENS,The Charwoman's Daughter.  Cr. 8vo.  4s. 6d. net.
953,BY JAMES STEPHENS,
954,BY JAMES STEPHENS,The Crock of Gold.  Cr. 8vo.  6s. net.
955,BY JAMES STEPHENS,
956,BY JAMES STEPHENS,Here are Ladies.  Cr. 8vo.  6s. net.
957,BY JAMES STEPHENS,
958,BY JAMES STEPHENS,The Demi-Gods.  Cr. 8vo.  6s. net.
959,BY JAMES STEPHENS,
960,BY JAMES STEPHENS,Songs from the Clay.  Poems.  Cr. 8vo.  4s. 6d. net.
961,BY JAMES STEPHENS,
962,BY JAMES STEPHENS,The Adventures of Seumas Beg: The Rocky Road to Dublin.  Cr. 8vo.  4s.
963,BY JAMES STEPHENS,6d. net.
964,BY JAMES STEPHENS,
965,BY JAMES STEPHENS,
966,BY JAMES STEPHENS,
967,SOME NEW BOOKS,SOME NEW BOOKS
968,SOME NEW BOOKS,
969,SOME NEW BOOKS,Moments of Vision and Miscellaneous Verses.  By THOMAS HARDY.  Cr. 8vo.
970,SOME NEW BOOKS,6s. net.
971,SOME NEW BOOKS,
972,SOME NEW BOOKS,Per Amica Silentia Lunae.  By WILLIAM BUTLER YEATS.  Cr. 8vo.  4s. 6d.
973,SOME NEW BOOKS,net.
974,SOME NEW BOOKS,
975,SOME NEW BOOKS,"Whin: A volume of Poems.  By WILFRID WILSON GIBSON, author of"
976,SOME NEW BOOKS,"""Livelihood.""  Cr. 8vo.  3s. 6d. net."
977,SOME NEW BOOKS,
978,SOME NEW BOOKS,Poems.  By RALPH HODGSON.  Fifth Impression.  Fcap. 8vo.  3s. 6d. net.
979,SOME NEW BOOKS,
980,SOME NEW BOOKS,"Karma.  A Re-incarnation Play in Prologue, Epilogue, and Three Acts."
981,SOME NEW BOOKS,By ALGERNON BLACKWOOD and VIOLET PEARN.  Cr. 8vo.
982,SOME NEW BOOKS,
983,SOME NEW BOOKS,"Twenty: A volume of Poems.  By STELLA BENSON, author of ""I Pose.""  Cr."
984,SOME NEW BOOKS,8vo.
985,SOME NEW BOOKS,
986,SOME NEW BOOKS,
987,SOME NEW BOOKS,
988,BY SIR RABINDRANATH TAGORE,BY SIR RABINDRANATH TAGORE
989,BY SIR RABINDRANATH TAGORE,
990,BY SIR RABINDRANATH TAGORE,Lover's Gift and Crossing.  Cr. 8vo.  5s. net.
991,BY SIR RABINDRANATH TAGORE,
992,BY SIR RABINDRANATH TAGORE,Mashi and other Stories.  Cr. 8vo.  5s. net.
993,BY SIR RABINDRANATH TAGORE,
994,BY SIR RABINDRANATH TAGORE,
995,BY SIR RABINDRANATH TAGORE,
996,BY SIR RABINDRANATH TAGORE,
997,"LONDON: MACMILLAN AND CO., LTD.","LONDON: MACMILLAN AND CO., LTD."
998,"LONDON: MACMILLAN AND CO., LTD.",
999,"LONDON: MACMILLAN AND CO., LTD.",
1000,"LONDON: MACMILLAN AND CO., LTD.",
1001,"LONDON: MACMILLAN AND CO., LTD.",
1002,"LONDON: MACMILLAN AND CO., LTD.",
1003,"LONDON: MACMILLAN AND CO., LTD.",
1004,"LONDON: MACMILLAN AND CO., LTD.",
1005,"LONDON: MACMILLAN AND CO., LTD.",
1006,"LONDON: MACMILLAN AND CO., LTD.",
1007,"LONDON: MACMILLAN AND CO., LTD.",
1008,"LONDON: MACMILLAN AND CO., LTD.",
1009,"LONDON: MACMILLAN AND CO., LTD.",
1010,"LONDON: MACMILLAN AND CO., LTD.",
