,Poem Title,line
631,X.,Solicitous; and gently serious air
632,X.,The purpose why she hither came preferr'd:
633,X.,
634,X.,
635,XI.,XI.
636,XI.,
637,XI.,"""Egla, my hopes thou knowest--tho' exprest"
638,XI.,But rare lest they should pain thee--I have dealt
639,XI.,Not rudely towards thee tender; and supprest
640,XI.,"The wish, of all, my heart has most vehement felt."
641,XI.,
642,XI.,"""Know I have marked, that when the reason why"
643,XI.,"Thou still wouldst live in virgin state, thy sire"
644,XI.,"Has prest thee to impart, quick in thine eye"
645,XI.,Semblance of hope has played--fain to transpire
646,XI.,
647,XI.,"""Words seem'd to seek thy lip; but the bright rush"
648,XI.,"Of heart-blood eloquent, alone would tell"
649,XI.,In the warm language of a rebel blush
650,XI.,What thy less treacherous tongue has guarded well.
651,XI.,
652,XI.,
653,XII.,XII.
654,XII.,
655,XII.,"""Dost waste so oft alone--the cheerful day?"
656,XII.,"Or haply, rather bath some pagan youth""--"
657,XII.,She with quick burst--'whate'er has happ'd I'll say!
658,XII.,"Doubt thou my wisdom, but regard my truth!"
659,XII.,
660,XII.,
661,XIII.,XIII.
662,XIII.,
663,XIII.,"""Long time ago, while yet a twelve years' child"
664,XIII.,"These shrubs and vines, new planted, near this spot,"
665,XIII.,"I sat me tired with pleasant toil, and whiled"
666,XIII.,Away the time with many a wishful thought
667,XIII.,
668,XIII.,"""Of desolate Judea. Every scene"
669,XIII.,"Which thou so oft, while sitting on thy knee,"
670,XIII.,"Wouldst sing of, weeping, thro' my mind has been"
671,XIII.,Successive; when from yon old mossy tree
672,XIII.,
673,XIII.,"""I heard a pitious moan. Wondering I went"
674,XIII.,And found a wretched man; worn and opprest
675,XIII.,He seemed with toil and years; and whispering faint
676,XIII.,"He said ""Oh little maiden, sore distrest"
677,XIII.,
678,XIII.,"""I sink for very want. Give me I pray,"
679,XIII.,A drop of water and a cake: I die
680,XIII.,"Of thirst and hunger, yet my sorrowing way"
681,XIII.,"May tread once more, if thou my needs supply."""
682,XIII.,
683,XIII.,
684,XIV.,XIV.
685,XIV.,
686,XIV.,"""A long time missing from thy fondling arms--"
687,XIV.,It chanced that day thou'dst sent me in the shade
688,XIV.,"New bread, a cake of figs, and wine of palms [FN#10]"
689,XIV.,"Mingled with water, sweet with honey made."
690,XIV.,
691,XIV.,"""These did I bring--raised as I could, his head;"
692,XIV.,"Held to his lip the cup; and while he quaffed,"
693,XIV.,Upon my garment wiped the tears that sped
694,XIV.,Adown his silvery beard and mingled with the draft.
695,XIV.,
696,XIV.,
697,XIV.,"[FN#10]  ""The palm is a very common plant in this country,"
698,XIV.,"(Assyria,) and generally fruitful; this they cultivate like fig-trees"
699,XIV.,"and it produces them bread, wine and honey."" See Beloe's notes to his"
700,XIV.,"translation of Herodotus. Mr. Gibbon adds, that the diligent natives"
701,XIV.,"celebrated, either in verse or prose, three hundred and sixty uses to"
702,XIV.,"which the trunk, the branches, the leaves, the juice and the fruit of"
703,XIV.,this plant were applied. Nothing can be more curious and interesting
704,XIV.,than the natural history of the palm tree.
705,XIV.,
706,XIV.,
707,XV.,XV.
708,XV.,
709,XV.,"""When gaining sudden strength, he raised his hand,"
710,XV.,"And in this guise did bless me, ""Mayst thou be"
711,XV.,A crown to him who weds thee.--In a land
712,XV.,Far distant bides a captive. Hearken me
713,XV.,
714,XV.,"""And choose thee now a bridegroom meet: to day"
715,XV.,O'er broad Euphrates' steepest banks a child
716,XV.,Fled from his youthful nurse's arms; in play
717,XV.,"Elate, he bent him o'er the brink, and smiled"
718,XV.,
719,XV.,"""To see their fears who followed him--but who"
720,XV.,The keen wild anguish of that scene can tell--
721,XV.,"He bend o'er the brink, and in their view,"
722,XV.,But ah! too far beyond their aid--he fell.
723,XV.,
724,XV.,
725,XVI.,XVI.
726,XVI.,
727,XVI.,"""They wailed--the long torn ringlets of their hair [FN#11]"
728,XVI.,Freighted the pitying gale; deep rolled the stream
729,XVI.,And swallowed the fair child; no succour there--
730,XVI.,They women--whither look--who to redeem
731,XVI.,
732,XVI.,"""What the fierce waves were preying on?--when lo!"
733,XVI.,"Approached a stranger boy. Aside he flung,"
734,XVI.,"As darted thought, his quiver and his bow"
735,XVI.,And parted by his limbs the sparkling billows sung.
736,XVI.,
737,XVI.,
738,XVI.,"[FN#11]  The women, I believe, among all nations of antiquity were"
739,XVI.,accustomed to express violent grief by tearing their hair. This must
740,XVI.,"have been a great and affecting sacrifice to the object bemoaned, as"
741,XVI.,they considered it a part of themselves and absolutely essential to
742,XVI.,their beauty. Fine hair has been a subject of commendation among all
743,XVI.,"people, and particularly the ancients. Cyrus, when he went to visit"
744,XVI.,"his uncle Astyages found him with his eyelashes coloured, and"
745,XVI.,decorated with false locks; the first Caesar obtained permission to
746,XVI.,wear the laurel-wreath in order to conceal the bareness of his
747,XVI.,temples. The quantity and beauty of the hair of Absalom is
748,XVI.,commemorated in holy writ. The modern oriental ladies also set the
749,XVI.,greatest value on their hair which they braid and perfume. Thus says
750,XVI.,"the poet Hafiz, whome Sir William Jones styles the Anacreon of Persia,"
751,XVI.,
752,XVI.,"""Those locks, each curl of which is worth a hundred musk-bags of"
753,XVI.,"China, would be sweet indeed, if their scent proceeded from sweetness"
754,XVI.,"of temper."""
755,XVI.,
756,XVI.,"and again,"
757,XVI.,
758,XVI.,"""When the breeze shall waft the fragrance of thy locks over the tomb"
759,XVI.,"of Hafiz, a thousand flowers shall spring from the earth that hides"
760,XVI.,"his corse."""
761,XVI.,
762,XVI.,Achilles clipped his yellow locks and threw them as a sacrifice upon
763,XVI.,the funeral pyre of Patroclus.
764,XVI.,
765,XVI.,
766,XVII.,XVII.
767,XVII.,
768,XVII.,"""They clung to an old palm and watched; nor breath"
769,XVII.,Nor word dared utter; while the refluent flood
770,XVII.,"Left on each countenance the hue of death,"
771,XVII.,Ope'd lip and far strained eye spoke worse than death endured.
772,XVII.,
773,XVII.,
774,XVIII.,XVIII.
775,XVIII.,
776,XVIII.,"""But, down the flood, the dauntless boy appeared,--"
777,XVIII.,Now rising--plunging--in the eddy whirled--
778,XVIII.,Mastering his course--but now a rock he neared--
779,XVIII.,"And closing o'er his head, the deep, dark waters curled."
780,XVIII.,
781,XVIII.,"""Then Hope groaned forth her last; and drear despair"
782,XVIII.,Spoke in a shriek; but ere its echo wild
783,XVIII.,Had ceased to thrill; restored to light and air--
784,XVIII.,"He climbs, he gains the rock, and holds alive the child."
785,XVIII.,
786,XVIII.,
787,XIX.,XIX.
788,XIX.,
789,XIX.,"""Now mark what chanced--that infant was the son"
790,XIX.,E'vn of the king of Nineveh: and placed
791,XIX.,Before him was the youth who so had won
792,XIX.,From death the royal heir. A captive graced
793,XIX.,
794,XIX.,"""All o'er with Nature's gifts he sparkled--brave"
795,XIX.,And panting for renown--blushing and praised
796,XIX.,"The stripling stood; and closely prest, would crave"
797,XIX.,Alone a place mid warlike men; and raised
798,XIX.,
799,XIX.,"""To his full wish, the kingly presence left,"
800,XIX.,Buoyant and bright with hope; dreaming of nought
801,XIX.,"While revelled his full soul in visions deft,"
802,XIX.,But blessings from his sire and pleasures of a court.
803,XIX.,
804,XIX.,
805,XX.,XX.
806,XX.,
807,XX.,"""But when his mother heard, she wept; and said"
808,XX.,If he our only child be far away
809,XX.,Or slain in war; how shall our years be stayed?
810,XX.,"Friendless and old, where is the hand to lay"
811,XX.,
812,XX.,"""Our white hairs in the earth?--So when her fears"
813,XX.,"He saw would not be calmed, he did not part,"
814,XX.,"But lived in low estate, to dry her tears,"
815,XX.,"And crushed the full-grown-hopes, exulting at his heart."""
816,XX.,
817,XX.,
818,XXI.,XXI.
819,XXI.,
820,XXI.,"""The old man ceased; ere I could speak, his face"
821,XXI.,Grew more than mortail fair: a mellow light
822,XXI.,Mantling around him fill'd the shady place
823,XXI.,And while I wondering stood; he vanished from my sight.
824,XXI.,
825,XXI.,
826,XXII.,XXII.
827,XXII.,
828,XXII.,"""This I had told,--but shame withheld--and fear"
829,XXII.,Thou'dst deem some spirit guilded me--disapprove--
830,XXII.,Perchance forbid my customed wanderings here;
831,XXII.,"But whencesoe'er the vision, I have strove"
832,XXII.,
833,XXII.,"""Still vainly to forget--I've heard the mourn"
834,XXII.,"Kindred afar, and captive--oh! my mother--"
835,XXII.,"Should he--my heaven announced--exist, return--"
836,XXII.,"And meet me drear--lost--wedded to another""--"
837,XXII.,
838,XXII.,"Then thus Sephora, ""In the city where"
839,XXII.,Our kindred distant dwelt--blood has been shed--
840,XXII.,"Dreamer, had such heroic boy been there,"
841,XXII.,Belike he's numbered with the silent dead.
842,XXII.,
843,XXII.,"""Or doth he live he knows not--would not know"
844,XXII.,"(Thralled--dead, to thee--in fair Assyrian arms.)"
845,XXII.,Who pines for him afar in fruitless woe
846,XXII.,"A phantom's bride--wasting love, life and charms."
847,XXII.,
848,XXII.,
849,XXIII.,XXIII.
850,XXIII.,
851,XXIII.,"""'Tis as a vine of Galilee should say,"
852,XXIII.,"Culturer, I reck not thy support, I sigh"
853,XXIII.,"For a young palm tree, of Euphrates; nay--"
854,XXIII.,Or let me him entwine or in my blossom die.
855,XXIII.,
856,XXIII.,"""Thy heart is set on joys it may not prove,"
857,XXIII.,"And, panting ingrate, scorns the blessings given?--"
858,XXIII.,"Hoping from dust formed  man, a seraph's love"
859,XXIII.,And days on earth like to the days of heaven.
860,XXIII.,
861,XXIII.,
862,XXIV.,XXIV.
863,XXIV.,
864,XXIV.,"""But to my theme, maiden, a lord for thee,"
865,XXIV.,And not of thee unworthy--I have chose--
866,XXIV.,"Dispel the dread, that in thy looks I see--"
867,XXIV.,"Nor make it task of anguish to disclose,"
868,XXIV.,
869,XXIV.,"""What should be--thine heart's dew. Remember'st thou"
870,XXIV.,"When to the Altar, by thy father reared,"
871,XXIV.,"We suppliant went with sacrifice and vow,"
872,XXIV.,A victim-dove escaped? and there appeared
873,XXIV.,
874,XXIV.,"""And would have brought thee others to supply"
875,XXIV.,"Its loss, a Median?--thou, dissolved, to praise,"
876,XXIV.,"Didst note the beauty of his shape and eye,"
877,XXIV.,"And, as he parted, in the sunny rays"
878,XXIV.,
879,XXIV.,"""The ringlets of his black locks clustering bright"
880,XXIV.,"Around his pillar-neck,"" ''tis pity he'"
881,XXIV.,"Thou saidst, 'in all the comeliness and might"
882,XXIV.,"Of perfect man--pity like him, should be"
883,XXIV.,
884,XXIV.,"""But an idolater: how nobly sweet"
885,XXIV.,He tempereth pride with courtesy; a flower
886,XXIV.,Drops honey when he speaks. Yet 'twere most meet
887,XXIV.,To praise his majesty: he stands--a tower.'
888,XXIV.,
889,XXIV.,"""The same, a false idolater no more,"
890,XXIV.,"Now bows him to the God, for whose dread ire"
891,XXIV.,"Fall'n on us loved but sinning, we deplore"
892,XXIV.,This long but just captivity. Thy sire
893,XXIV.,
894,XXIV.,"""Receives him well and harkens his request"
895,XXIV.,"For know, he comes to ask thee-for a bride"
896,XXIV.,"And to be one among a people, blest"
897,XXIV.,Tho' deep in suffering. Nor to him denied
898,XXIV.,
899,XXIV.,"""Art thou, sad daughter--weep--if't be thy will--"
900,XXIV.,E'vn on the breast that nourished thee and ne'er
901,XXIV.,Distrest thee or compelled; this bosom still
902,XXIV.,"Ev'n should'st though blight its dearest hopes, will share"
903,XXIV.,
904,XXIV.,"""Nay, bear thy pains; but sooner in the grave"
905,XXIV.,"'Twill quench my waning years, if reckless thou"
906,XXIV.,"Of what I not command, but only crave,"
907,XXIV.,"Let my heart pine regardless of thy vow."""
908,XXIV.,
909,XXIV.,
910,XXV.,XXV.
911,XXV.,
912,XXV.,"She thus, 'O think not, kindest, I forget,"
913,XXV.,"Receiving so much love, how much is due"
914,XXV.,From me to thee: the Mede I'll wed--but yet
915,XXV.,I cannot stay these tears that gush to pain thy view.'
916,XXV.,
917,XXV.,
918,XXVI.,XXVI.
919,XXVI.,
920,XXVI.,"Sephora held her to heart, the while"
921,XXVI.,Grief had its way--then saw her gently laid
922,XXVI.,"And bade her, kissing her blue eyes, beguile"
923,XXVI.,Slumbering the fervid noon. Her leafy bed
924,XXVI.,
925,XXVI.,Sighed forth o'erpowering breath; increased the heat;
926,XXVI.,Sleepless had been the night; her weary sense
927,XXVI.,"Could now no more. Lone in the still retreat,"
928,XXVI.,"Wounding the flowers to sweetness more intense,"
929,XXVI.,
930,XXVI.,"She sank. 'Tis thus, kind Nature lets our woe"
931,XXVI.,Swell 'til it bursts forth from the o'erfraught breast;
932,XXVI.,"Then draws an opiate from the bitter flow,"
933,XXVI.,And lays her sorrowing child soft in the lap to rest.
934,XXVI.,
935,XXVI.,
936,XXVII.,XXVII.
937,XXVII.,
938,XXVII.,Now all the mortal maid lies indolent
939,XXVII.,Save one sweet cheek which the cool velvet turf
940,XXVII.,"Had touched too rude, tho' all the blooms besprent,"
941,XXVII.,One soft arm pillowed. Whiter than the surf
942,XXVII.,
943,XXVII.,"That foams against the sea-rock, looked her neck,"
944,XXVII.,"By the dark, glossy, odorous shrubs relieved,"
945,XXVII.,That close inclining o'er her seemed to reck
946,XXVII.,What 'twas they canopied; and quickly heaved
947,XXVII.,
948,XXVII.,"Beneath her robe's white folds and azure zone,"
949,XXVII.,Her heart yet incomposed; a fillet thro'
950,XXVII.,"Peeped brightly azure, while with tender moan"
951,XXVII.,"As if of bliss, Zephyr her ringlets blew"
952,XXVII.,
953,XXVII.,"Sportive;--about her neck their gold he twined,"
954,XXVII.,"Kissed the soft violet on her temples warm,"
955,XXVII.,And eye brow--just so dark might well define
956,XXVII.,Its flexile arch;--throne of expression's charm.
957,XXVII.,
958,XXVII.,
959,XXVIII.,XXVIII.
960,XXVIII.,
961,XXVIII.,"As the vexed Caspian, tho' its rage be past"
962,XXVIII.,"And the blue smiling heavens swell o'er in peace,"
963,XXVIII.,"Shook to the centre, by the recent blast,"
964,XXVIII.,"Heaves on tumultuous still, and hath not power to cease."
965,XXVIII.,
966,XXVIII.,So still each little pulse was seen to throb
967,XXVIII.,"Tho' passion and its pains were lulled to rest,"
968,XXVIII.,"And ""even and anon"" a pitious sob"
969,XXVIII.,Shook the pure arch expansive o'er her breast. [FN#12]
970,XXVIII.,
971,XXVIII.,
972,XXVIII.,"[FN#12]  This effect is very observable in little children, who for"
973,XXVIII.,"several hours after they have cried themselves to sleep, and"
974,XXVIII.,"sometimes even when a smile is on their lips, are heard, from time to"
975,XXVIII.,"time, to utter sobs."
976,XXVIII.,
977,XXVIII.,
978,XXIX.,XXIX.
979,XXIX.,
980,XXIX.,Save that 'twas all tranquillity; that reigned
981,XXIX.,O'er fragrance sound and beauty; all was mute--
982,XXIX.,Save when a dove her dear one's absence plained
983,XXIX.,And the faint breeze mourned o'er the slumberer's lute.
984,XXIX.,
985,XXIX.,
986,XXX.,XXX.
987,XXX.,
988,XXX.,"It chanced, that day, lured by the verdure, came"
989,XXX.,"Zophiel, now minister of ill; but ere"
990,XXX.,"He sinned, a heavenly angel. The faint flame"
991,XXX.,"Of dying embers, on an altar, where"
992,XXX.,
993,XXX.,"Raguel, fair Egla's sire, in secret vowed"
994,XXX.,"And sacrificed to the sole living God,"
995,XXX.,Where friendly shades the sacred rites enshround;--(2)
996,XXX.,"The fiend beheld and knew; his soul was awed,"
997,XXX.,
998,XXX.,And he bethought him of the forfeit joys
999,XXX.,Once his in Heaven;--deep in a darkling grot
1000,XXX.,He sat him down;--the melancholy noise
1001,XXX.,Of leaf and creeping vine accordant with his thought.
1002,XXX.,
1003,XXX.,
1004,XXXI.,XXXI.
1005,XXXI.,
1006,XXXI.,"When fiercer spirits, howled, he but complained (3)"
1007,XXXI.,"Ere yet 'twas his to roam the pleasant earth,"
1008,XXXI.,His heaven-invented harp he still retained
1009,XXXI.,Tho' tuned to bliss no more; and had its birth
1010,XXXI.,
1011,XXXI.,"Of him, beneath some black infernal clift"
1012,XXXI.,The first drear song of woe; and torment wrung
1013,XXXI.,The spirit less severe where he might lift
1014,XXXI.,His plaining voice--and frame the like as now he sung:
1015,XXXI.,
1016,XXXI.,
1017,XXXII.,XXXII.
1018,XXXII.,
1019,XXXII.,"""Woe to thee, wild ambition, I employ"
1020,XXXII.,"Despair's dull notes thy dread effects to tell,"
1021,XXXII.,"Born in high-heaven, her peace thou could'st destroy,"
1022,XXXII.,"And, but for thee, there had not been a hell."
1023,XXXII.,
1024,XXXII.,"""Thro' the celestial domes thy clarion pealed,--"
1025,XXXII.,"Angels, entranced, beneath thy banners ranged,"
1026,XXXII.,"And stright were fiends;--hurled from the shrinking field,"
1027,XXXII.,They waked in agony to wait the change.
1028,XXXII.,
1029,XXXII.,"""Darting thro' all her veins the subtle fire"
1030,XXXII.,"The world's fair mistress first inhaled thy breath,"
1031,XXXII.,"To lot of higher beings learned to aspire,--"
1032,XXXII.,Dared to attempt--and doomed the world to death.
1033,XXXII.,
1034,XXXII.,"""Thy thousand wild desires, that still torment"
1035,XXXII.,"The fiercely struggling soul, where peace once dwelt,"
1036,XXXII.,"But perished;--feverish hope--drear discontent,"
1037,XXXII.,Impoisoning all possest--Oh! I have felt
1038,XXXII.,
1039,XXXII.,"""As spirits feel--yet not for man we mourn"
1040,XXXII.,"Scarce o'er the silly bird in state were he,"
1041,XXXII.,"That builds his nest, loves, sings the morn's return,"
1042,XXXII.,"And sleeps at evening; save by aid of thee,"
1043,XXXII.,
1044,XXXII.,"""Fame ne'er had roused, nor song her records kept"
1045,XXXII.,"The gem, the ore, the marble breathing life,"
1046,XXXII.,"The pencil's colours,--all in earth had slept,"
1047,XXXII.,Now see them mark with death his victim's strife.
1048,XXXII.,
1049,XXXII.,"""Man found thee death--but death and dull decay"
1050,XXXII.,"Baffling, by aid of thee, his mastery proves;--"
1051,XXXII.,By mighty works he swells his narrow day
1052,XXXII.,"And reigns, for ages, on the world he loves."
1053,XXXII.,
1054,XXXII.,"""Yet what the price? with stings that never cease"
1055,XXXII.,"Thou goad'st him on; and when, too keen the smart,"
1056,XXXII.,"He fain would pause awhile--and signs for peace,"
1057,XXXII.,"Food thou wilt have, or tear his victim heart."""
1058,XXXII.,
1059,XXXII.,
1060,XXXIII.,XXXIII.
1061,XXXIII.,
1062,XXXIII.,"Thus Zophiel still,--""tho' now the infernal crew"
1063,XXXIII.,"Had gained by sin a privilege in the world,"
1064,XXXIII.,"Allayed their torments in the cool night dew,"
1065,XXXIII.,"And by the dim star-light again their wings unfurled."""
1066,XXXIII.,
1067,XXXIII.,
1068,XXXIV.,XXXIV.
1069,XXXIV.,
1070,XXXIV.,"And now, regretful of the joys his birth"
1071,XXXIV.,"Had promised; deserts, mounts and streams he crost,"
1072,XXXIV.,"To find, amid the loveliest spots of earth,"
1073,XXXIV.,Faint likeness of the heaven he had lost.
1074,XXXIV.,
1075,XXXIV.,"And oft, by unsuccessful searching pained,"
1076,XXXIV.,Weary he fainted thro' the toilsome hours;
1077,XXXIV.,And then his mystic nature he sustained
1078,XXXIV.,On steam of sacrifices--breath of flowers. (4)
1079,XXXIV.,
1080,XXXIV.,
1081,XXXV.,XXXV.
1082,XXXV.,
1083,XXXV.,"Sometimes he gave out oracles, amused"
1084,XXXV.,With mortal folly; resting on the shrines;
1085,XXXV.,"Or, all in some fair Sibyl's form infused,"
1086,XXXV.,"Spoke from her quivering lips, or penned her mystic lines. [FN#13]"
1087,XXXV.,
1088,XXXV.,
1089,XXXV.,[FN#13]  This passage merely accords with the belief that the
1090,XXXV.,"responses of the ancient oracles were spoken by fiends, or evil"
1091,XXXV.,"spirits. We need only look into the ""New Testament for a confirmation"
1092,XXXV.,of the power which such beings were supposed to possess of speaking
1093,XXXV.,"from the lips of mortals."""
1094,XXXV.,
1095,XXXV.,
1096,XXXVI.,XXXVI.
1097,XXXVI.,
1098,XXXVI.,And now he wanders on from glade to glade
1099,XXXVI.,"To where more precious shrubs diffuse their balms,"
1100,XXXVI.,And gliding thro' the thick inwoven shade
1101,XXXVI.,"Where the young Hebrew lay in all her charms,"
1102,XXXVI.,
1103,XXXVI.,He caught a glimpse. The colours in her face--
1104,XXXVI.,Her bare white arms--her lips--her shining hair--
1105,XXXVI.,Burst on his view. He would have flown the place;
1106,XXXVI.,"Fearing some faithful angel rested there,"
1107,XXXVI.,
1108,XXXVI.,Who'd see him--reft of glory--lost to bliss--
1109,XXXVI.,Wandering and miserably panting--fain
1110,XXXVI.,To glean a scanty joy--with thoughts like this--
1111,XXXVI.,Came all he'd known and lost--he writh'd with pain
1112,XXXVI.,
1113,XXXVI.,"Ineffable--But what assailed his ear,"
1114,XXXVI.,"A sigh?--surprised, another glance he took;"
1115,XXXVI.,Then doubting--fearing--gradual coming near--
1116,XXXVI.,He ventured to her side and dared to look;
1117,XXXVI.,
1118,XXXVI.,"Whispering, ""yes, 'tis of earth! So, new-found life"
1119,XXXVI.,"Refreshing, looked sweet Eve, with purpose fell"
1120,XXXVI.,"When first sin's sovereign gazed on her, and strife"
1121,XXXVI.,"Had with his heart, that grieved with arts of hell,"
1122,XXXVI.,
1123,XXXVI.,"""Stern as it was, to win her o'er to death!--"
1124,XXXVI.,"Most beautiful of all in earth, in heaven,"
1125,XXXVI.,Oh! could I quaff for aye that fragrant breath
1126,XXXVI.,"Couldst thou, or being likening thee, be given"
1127,XXXVI.,
1128,XXXVI.,"""To bloom forever for me thus--still true"
1129,XXXVI.,"To one dear theme, my full soul flowing o'er,"
1130,XXXVI.,Would find no room for thought of what it knew--
1131,XXXVI.,"Nor picturing forfeit transport, curse me more. (5)"
1132,XXXVI.,
1133,XXXVI.,"""But oh! severest pain!--I cannot be"
1134,XXXVI.,"In what I love, blest ev'n the little span--"
1135,XXXVI.,(With all a spirit's keen capacity
1136,XXXVI.,For bliss) permitted the poor insect man.
1137,XXXVI.,
1138,XXXVI.,
1139,XXXVII.,XXXVII.
1140,XXXVII.,
1141,XXXVII.,"""The few I've seen and deemed of worth to win"
1142,XXXVII.,"Like some sweet flowret mildewed, in my arms,"
1143,XXXVII.,Withered to hidiousness--foul ev'n as sin--
1144,XXXVII.,Grew fearful hags; and then with potent charm [FN#14]
1145,XXXVII.,
1146,XXXVII.,
1147,XXXVII.,[FN#14]  One of the most striking absurdities in the lately-
1148,XXXVII.,"dispelled superstition of witchcraft, is the extreme hidiousness and"
1149,XXXVII.,misery usually ascribed to such as made use of the agency of evil
1150,XXXVII.,spirits. I have therefore made it the result of an unforeseen
1151,XXXVII.,"necessity: no female can be supposed to purchase, voluntarily, the"
1152,XXXVII.,power of doing mischief to others at the price of beauty and every
1153,XXXVII.,thing like happiness on her own part.
1154,XXXVII.,
1155,XXXVII.,
1156,XXXVII.,"""Of muttered word and harmful drug, did learn"
1157,XXXVII.,To force me to their will. Down the damp grave
1158,XXXVII.,"Loathing, I went at Endor, and uptorn"
1159,XXXVII.,"Brought back the dead; when tortured Saul did crave,"
1160,XXXVII.,
1161,XXXVII.,"""To view his pending fate. Fair--nay, as this"
1162,XXXVII.,"Young slumberer, that dread witch; when, I arrayed"
1163,XXXVII.,"In lovely shape, to meet my guileful kiss"
1164,XXXVII.,"She yielded first her lip. And thou, sweet maid--"
1165,XXXVII.,What is't I see?--a recent tear has strayed
1166,XXXVII.,And left its stain upon her cheek of bliss.--
1167,XXXVII.,
1168,XXXVII.,
1169,XXXVIII.,XXXVIII.
1170,XXXVIII.,
1171,XXXVIII.,"""She's fall'n to sleep in grief--haply been chid,"
1172,XXXVIII.,Or by rude mortal wronged. So let it prove
1173,XXXVIII.,"Meet for my purpose: 'mid these blossoms hid,"
1174,XXXVIII.,I'll gaze; and when she wakes with all that love
1175,XXXVIII.,
1176,XXXVIII.,"""And art can lend, come forth. He who would gain"
1177,XXXVIII.,"A fond full heart, in love's soft surgery skilled"
1178,XXXVIII.,Should seek it when 'tis sore; allay its pain--
1179,XXXVIII.,"With balm by pity prest 'tis all his own, so healed"
1180,XXXVIII.,
1181,XXXVIII.,
1182,XXXIX.,XXXIX.
1183,XXXIX.,
1184,XXXIX.,"""She may be mine a little year--ev'n fair"
1185,XXXIX.,And sweet as now--Oh! respite! while possest
1186,XXXIX.,I lose the dismal sense of my despair--
1187,XXXIX.,But then--I will not think upon the rest.
1188,XXXIX.,
1189,XXXIX.,"""And wherefore grieve to cloud her little day [FN#15]"
1190,XXXIX.,Of fleeting life?--What doom from power divine
1191,XXXIX.,"I bear eternal! thoughts of ruth, away!"
1192,XXXIX.,"Wake pretty fly!--and--while thou mayst,--be mine."
1193,XXXIX.,
1194,XXXIX.,"""Tho' but an hour--so thou suppli'st thy looms"
1195,XXXIX.,"With shining silk, [FN#16] and in the cruel snare"
1196,XXXIX.,"See'st the fond bird entrapped, but for his plumes"
1197,XXXIX.,"To work thy robes, or twine amidst thy hair."""
1198,XXXIX.,
1199,XXXIX.,
1200,XXXIX.,[FN#15]  The ancient Hebrews had no idea of a future state.
1201,XXXIX.,
1202,XXXIX.,[FN#16]  I have not been able to discover whether the use of silk was
1203,XXXIX.,known at so early a period. It is said to have been sold in Rome for
1204,XXXIX.,"its weight in gold, and was considered so luxurious an article that"
1205,XXXIX.,it was considered infamous for a man to appear drest in it. The Roman
1206,XXXIX.,"Pausanias says that it came from the country of the Seres, a people"
1207,XXXIX.,of Asiatic Scythia.
1208,XXXIX.,
1209,XXXIX.,
1210,XL.,XL.
1211,XL.,
1212,XL.,"To wisper softly in her ear he bent,"
1213,XL.,But draws him back restrained: A higher power
1214,XL.,"That loved to watch o'er slumbering innocent,"
1215,XL.,"Repelled his evil touch; and, from her bower"
1216,XL.,
1217,XL.,"To lead the maid, Sephora comes; the sprite"
1218,XL.,"Half baffled, followed--hovering on unseen--"
1219,XL.,"Till Meles, fair to see and nobly dight,"
1220,XL.,Received his pensive bride. Gentle of mien
1221,XL.,
1222,XL.,She meekly stood. He fastened round her arm
1223,XL.,Rings of refulgent ore; low and apart
1224,XL.,"Murmuring, ""so beauteous captive, shall thy charms"
1225,XL.,"Forever thrall and clasp thy captive's heart."""
1226,XL.,
1227,XL.,"The air breathed softer, as she slowly moved"
1228,XL.,In languid resignation: his quick eye
1229,XL.,"Spoke in black glances how she was approved,"
1230,XL.,Who shrunk reluctant from its ardency.
1231,XL.,
1232,XL.,
1233,XLI.,XLI.
1234,XLI.,
1235,XLI.,'Twas sweet to look upon the goodly pair
1236,XLI.,In their contrasted loveliness: her height
1237,XLI.,"Might almost vie with his; but heavenly fair,"
1238,XLI.,"Of soft proportion she, and sunny hair"
1239,XLI.,He cast in manliest mould with ringlets murk as night.
1240,XLI.,
1241,XLI.,
1242,XLII.,XLII.
1243,XLII.,
1244,XLII.,"All art could give with Nature's charms was blent,"
1245,XLII.,"His gorgeous country shone in his attire,"
1246,XLII.,And as he moved with tread magnificent
1247,XLII.,She could but look and looking must admire.
1248,XLII.,
1249,XLII.,
1250,XLIII.,XLIII.
1251,XLIII.,
1252,XLIII.,And oft her drooping and resigned blue eye
1253,XLIII.,"She'd wistful raise to read his radiant face,"
1254,XLIII.,But then--why shrank her heart? a secret sigh
1255,XLIII.,Told her it most required what there it could not trace.
1256,XLIII.,
1257,XLIII.,
1258,XLIV.,XLIV.
1259,XLIV.,
1260,XLIV.,Now fair had fall'n the night. The damsel mused
1261,XLIV.,"At her own window, in the pearly ray"
1262,XLIV.,Of the full moon; her thoughtful soul infused
1263,XLIV.,"Thus in  her words; left 'lone awhile, to pray."
1264,XLIV.,
1265,XLIV.,
1266,XLV.,XLV.
1267,XLV.,
1268,XLV.,"""What bliss for her who lives her little day,"
1269,XLV.,In blest obedience; like to those divine
1270,XLV.,"Who to her loved, her earthly lord, can say"
1271,XLV.,"'God is thy law,' most just 'and _thou_ art mine.'"
1272,XLV.,
1273,XLV.,"""To every blast she bends in beauty meek--"
1274,XLV.,How can she shrink--his arms her shelter kind?--
1275,XLV.,And feels no need to blanch her rosy cheek
1276,XLV.,With thoughts befitting his superior mind.
1277,XLV.,
