,Poem Title,line
380,THE STORY OF THE TINKLE-TINKLE         138,"everywhere, important with secrets, comfortably secure in the knowledge"
381,THE STORY OF THE TINKLE-TINKLE         138,"of a tree behind the parlour doors, and a kindly, generous Saint who knew"
382,THE STORY OF THE TINKLE-TINKLE         138,"all their wants, and needed no rod _this_ year."
383,THE STORY OF THE TINKLE-TINKLE         138,
384,THE STORY OF THE TINKLE-TINKLE         138,"One little lad, with a pinched white face, and with only an empty"
385,THE STORY OF THE TINKLE-TINKLE         138,"certainty to look forward to, was singing shrilly in the sharp, still"
386,THE STORY OF THE TINKLE-TINKLE         138,"air, “Zu Bethlehem geboren, ist uns ein Kindelein,” as he gazed wistfully"
387,THE STORY OF THE TINKLE-TINKLE         138,"at a shop window piled high with crisp gingerbread, marzipan, chocolate"
388,THE STORY OF THE TINKLE-TINKLE         138,"under every guise, and tempting cakes.  A great rough peasant coming out,"
389,THE STORY OF THE TINKLE-TINKLE         138,"saw him, turned back, and a moment later thrust a gingerbread Santa"
390,THE STORY OF THE TINKLE-TINKLE         138,"Klaus, with currant eyes and sugar trimming to his coat and cap, into the"
391,THE STORY OF THE TINKLE-TINKLE         138,"half-fearful little hands.  “Hab’ ebenso ein Kerlchen zu Haus’,” he said"
392,THE STORY OF THE TINKLE-TINKLE         138,to me apologetically as he passed.
393,THE STORY OF THE TINKLE-TINKLE         138,
394,THE STORY OF THE TINKLE-TINKLE         138,"I waited to see Santa Klaus disappear; but no, the child looked at the"
395,THE STORY OF THE TINKLE-TINKLE         138,"cake, sighed deeply with the cruel effort of resistance, and refrained."
396,THE STORY OF THE TINKLE-TINKLE         138,"It was all his Christmas and he would keep it.  He gazed and gazed, then"
397,THE STORY OF THE TINKLE-TINKLE         138,a smile rippled across the wan little face and he broke out in another
398,THE STORY OF THE TINKLE-TINKLE         138,"carol, “Es kam ein Engel hell und klar vom Himmel zu der Hirten Schaar,”"
399,THE STORY OF THE TINKLE-TINKLE         138,"and hugging his Santa Klaus carefully, wandered away down the now"
400,THE STORY OF THE TINKLE-TINKLE         138,brilliant streets: he did not know he was hungry any more; the angel had
401,THE STORY OF THE TINKLE-TINKLE         138,come with good tidings.
402,THE STORY OF THE TINKLE-TINKLE         138,
403,THE STORY OF THE TINKLE-TINKLE         138,As I passed along the streets I could see through the uncurtained windows
404,THE STORY OF THE TINKLE-TINKLE         138,that in some houses Christmas had begun already for the little ones.
405,THE STORY OF THE TINKLE-TINKLE         138,"Then the bells rang out deep-mouthed, carrying the call of the eager"
406,THE STORY OF THE TINKLE-TINKLE         138,"Church to her children, far up the valley and across the frozen river."
407,THE STORY OF THE TINKLE-TINKLE         138,"And they answered; the great church was packed from end to end, and from"
408,THE STORY OF THE TINKLE-TINKLE         138,my place by the door I saw that two tiny Christmas trees bright with
409,THE STORY OF THE TINKLE-TINKLE         138,coloured candles burnt either side of the Holy Child.
410,THE STORY OF THE TINKLE-TINKLE         138,
411,THE STORY OF THE TINKLE-TINKLE         138,"A blue-black sky ablaze with stars for His glory, a fresh white robe for"
412,THE STORY OF THE TINKLE-TINKLE         138,stained and tired earth; so we went to Bethlehem in the rare stillness of
413,THE STORY OF THE TINKLE-TINKLE         138,"the early morning.  The Church, having no stars, had lighted candles; and"
414,THE STORY OF THE TINKLE-TINKLE         138,we poor sinful men having no white robes of our own had craved them of
415,THE STORY OF THE TINKLE-TINKLE         138,the Great King at her hands.
416,THE STORY OF THE TINKLE-TINKLE         138,
417,THE STORY OF THE TINKLE-TINKLE         138,"And so in the stillness, with tapers within and stars alight without,"
418,THE STORY OF THE TINKLE-TINKLE         138,"with a white-clad earth, and souls forgiven, the Christ Child came to"
419,THE STORY OF THE TINKLE-TINKLE         138,those who looked for His appearing.
420,THE STORY OF THE TINKLE-TINKLE         138,
421,THE STORY OF THE TINKLE-TINKLE         138,
422,THE STORY OF THE TINKLE-TINKLE         138,
423,THE STORY OF THE TINKLE-TINKLE         138,
424,THE STORY OF THE TINKLE-TINKLE         138,A Christmas Idyll
425,THE STORY OF THE TINKLE-TINKLE         138,
426,THE STORY OF THE TINKLE-TINKLE         138,
427,THE STORY OF THE TINKLE-TINKLE         138,"THE Child with the wondering eyes sat on the doorstep, on either side of"
428,THE STORY OF THE TINKLE-TINKLE         138,her a tramp cat in process of becoming a recognised member of society.
429,THE STORY OF THE TINKLE-TINKLE         138,On the flagged path in front the brown brethren were picking up crumbs.
430,THE STORY OF THE TINKLE-TINKLE         138,"The cats’ whiskers trembled, but they sat still, proudly virtuous, and"
431,THE STORY OF THE TINKLE-TINKLE         138,conscious each of a large saucer of warm milk within.
432,THE STORY OF THE TINKLE-TINKLE         138,
433,THE STORY OF THE TINKLE-TINKLE         138,"“What,” said the Child, “is a symbol?”"
434,THE STORY OF THE TINKLE-TINKLE         138,
435,THE STORY OF THE TINKLE-TINKLE         138,The cats looked grave.
436,THE STORY OF THE TINKLE-TINKLE         138,
437,THE STORY OF THE TINKLE-TINKLE         138,"The Child rose, went into the house, and returned with a well-thumbed"
438,THE STORY OF THE TINKLE-TINKLE         138,"brown book.  She turned the pages thoughtfully, and read aloud,"
439,THE STORY OF THE TINKLE-TINKLE         138,presumably for the benefit of the cats: “In a symbol there is concealment
440,THE STORY OF THE TINKLE-TINKLE         138,"yet revelation, the infinite is made to blend with the finite, to stand"
441,THE STORY OF THE TINKLE-TINKLE         138,"visible, and as it were attainable there.”  The Child sighed, “We had"
442,THE STORY OF THE TINKLE-TINKLE         138,"better go to the Recluse,” she said.  So the three went."
443,THE STORY OF THE TINKLE-TINKLE         138,
444,THE STORY OF THE TINKLE-TINKLE         138,"It was a cold, clear, bright day, a typical Christmas Eve.  There was a"
445,THE STORY OF THE TINKLE-TINKLE         138,"carpet of crisp snow on the ground, and a fringe of icicles hung from"
446,THE STORY OF THE TINKLE-TINKLE         138,"every vantage-point.  The cats, not having been accustomed to the"
447,THE STORY OF THE TINKLE-TINKLE         138,"delights of domesticity, trotted along cheerfully despite the chill to"
448,THE STORY OF THE TINKLE-TINKLE         138,their toes; and they soon came to the forest which all three knew very
449,THE STORY OF THE TINKLE-TINKLE         138,"well indeed.  It was a beautiful forest like a great cathedral, with long"
450,THE STORY OF THE TINKLE-TINKLE         138,aisles cut between the splendid upstanding pine trees.  The green-fringed
451,THE STORY OF THE TINKLE-TINKLE         138,"boughs were heavy with snow, the straight strong stems caught and"
452,THE STORY OF THE TINKLE-TINKLE         138,"reflected the stray sun rays, and looking up through the arches and"
453,THE STORY OF THE TINKLE-TINKLE         138,delicate tracery and interlaced branches the eye caught the wonderful
454,THE STORY OF THE TINKLE-TINKLE         138,"blue of the great domed roof overhead.  The cats walked delicately,"
455,THE STORY OF THE TINKLE-TINKLE         138,"fearful of temptation in the way of rabbits or frost-tamed birds, and the"
456,THE STORY OF THE TINKLE-TINKLE         138,Child lilted a quaint German hymn to a strange old tune:—
457,THE STORY OF THE TINKLE-TINKLE         138,
458,THE STORY OF THE TINKLE-TINKLE         138,“Ein Kind gebor’n zu Bethlehem.
459,THE STORY OF THE TINKLE-TINKLE         138,Alleluja!
460,THE STORY OF THE TINKLE-TINKLE         138,"Dess freuet sich Jerusalem,"
461,THE STORY OF THE TINKLE-TINKLE         138,Alleluja!  Alleluja!”
462,THE STORY OF THE TINKLE-TINKLE         138,
463,THE STORY OF THE TINKLE-TINKLE         138,The Recluse was sitting on a bench outside his cave.  He was dressed in a
464,THE STORY OF THE TINKLE-TINKLE         138,"brown robe, his eyes were like stars wrapped in brown velvet, his face"
465,THE STORY OF THE TINKLE-TINKLE         138,"was strong and gentle, his hair white although he looked quite young.  He"
466,THE STORY OF THE TINKLE-TINKLE         138,greeted the Child very kindly and stroked the cats.
467,THE STORY OF THE TINKLE-TINKLE         138,
468,THE STORY OF THE TINKLE-TINKLE         138,"“You have come to ask me a question, Child?”"
469,THE STORY OF THE TINKLE-TINKLE         138,
470,THE STORY OF THE TINKLE-TINKLE         138,"“If you please,” said the Child, “what is a symbol?”"
471,THE STORY OF THE TINKLE-TINKLE         138,
472,THE STORY OF THE TINKLE-TINKLE         138,"“Ah,” said the Recluse, “I might have known you would ask me that.”"
473,THE STORY OF THE TINKLE-TINKLE         138,
474,THE STORY OF THE TINKLE-TINKLE         138,"“The Sage says,” went on the Child, “that it is concealment yet"
475,THE STORY OF THE TINKLE-TINKLE         138,revelation.”
476,THE STORY OF THE TINKLE-TINKLE         138,
477,THE STORY OF THE TINKLE-TINKLE         138,The Recluse nodded.
478,THE STORY OF THE TINKLE-TINKLE         138,
479,THE STORY OF THE TINKLE-TINKLE         138,“Just as a mystery that we cannot understand is the greatest possible
480,THE STORY OF THE TINKLE-TINKLE         138,"wisdom.  Go in and sit by my fire, Child; there are chestnuts on the"
481,THE STORY OF THE TINKLE-TINKLE         138,"hearth, and you will find milk in the brown jug.  I will show you a"
482,THE STORY OF THE TINKLE-TINKLE         138,symbol presently.”
483,THE STORY OF THE TINKLE-TINKLE         138,
484,THE STORY OF THE TINKLE-TINKLE         138,The Child and the two cats went into the cave and sat down by the fire.
485,THE STORY OF THE TINKLE-TINKLE         138,It was warm and restful after the biting air.  The cats purred
486,THE STORY OF THE TINKLE-TINKLE         138,"pleasantly, the Child sat with her chin in her hand watching the glowing"
487,THE STORY OF THE TINKLE-TINKLE         138,wood burn red and white on the great hearthstone.
488,THE STORY OF THE TINKLE-TINKLE         138,
489,THE STORY OF THE TINKLE-TINKLE         138,“The Recluse generally answers my questions by showing me something I
490,THE STORY OF THE TINKLE-TINKLE         138,"have seen for a long time but never beheld, or heard and never lent ear."
491,THE STORY OF THE TINKLE-TINKLE         138,"I wonder what it will be this time,” she said to herself."
492,THE STORY OF THE TINKLE-TINKLE         138,
493,THE STORY OF THE TINKLE-TINKLE         138,"The grateful warmth made the Child sleepy, and she gave a start when she"
494,THE STORY OF THE TINKLE-TINKLE         138,found the Recluse standing by her with outstretched hand.
495,THE STORY OF THE TINKLE-TINKLE         138,
496,THE STORY OF THE TINKLE-TINKLE         138,"“Come, dear Child,” he said; and leaving the sleeping cats she followed"
497,THE STORY OF THE TINKLE-TINKLE         138,"him, her hand in his."
498,THE STORY OF THE TINKLE-TINKLE         138,
499,THE STORY OF THE TINKLE-TINKLE         138,"The air was full of wonderful sound, voices and song, and the cry of the"
500,THE STORY OF THE TINKLE-TINKLE         138,bells.
501,THE STORY OF THE TINKLE-TINKLE         138,
502,THE STORY OF THE TINKLE-TINKLE         138,"The Child wondered, and then remembered it was Christmas night.  The"
503,THE STORY OF THE TINKLE-TINKLE         138,Recluse led her down a little passage and opened a door.  They stepped
504,THE STORY OF THE TINKLE-TINKLE         138,"out together, but not into the forest."
505,THE STORY OF THE TINKLE-TINKLE         138,
506,THE STORY OF THE TINKLE-TINKLE         138,"“This is the front door of my house,” said the Recluse, with a little"
507,THE STORY OF THE TINKLE-TINKLE         138,smile.
508,THE STORY OF THE TINKLE-TINKLE         138,
509,THE STORY OF THE TINKLE-TINKLE         138,"They stood on a white road, on one side a stretch of limestone down, on"
510,THE STORY OF THE TINKLE-TINKLE         138,the other steep terraces with gardens and vineyard.  The air was soft and
511,THE STORY OF THE TINKLE-TINKLE         138,"warm, and sweet with the breath of lilies.  The heaven was ablaze with"
512,THE STORY OF THE TINKLE-TINKLE         138,stars; across the plain to the east the dawn was breaking.  A group of
513,THE STORY OF THE TINKLE-TINKLE         138,strangely-clad men went down the road followed by a flock of sheep.
514,THE STORY OF THE TINKLE-TINKLE         138,
515,THE STORY OF THE TINKLE-TINKLE         138,"“Let us go with them,” said the Recluse; and hand in hand they went."
516,THE STORY OF THE TINKLE-TINKLE         138,
517,THE STORY OF THE TINKLE-TINKLE         138,"The road curved to the right; round the bend, cut in the living rock, was"
518,THE STORY OF THE TINKLE-TINKLE         138,"a cave; the shepherds stopped and knelt, and there was no sound but the"
519,THE STORY OF THE TINKLE-TINKLE         138,soft rapid breathing of the flock.  Then the Child was filled with an
520,THE STORY OF THE TINKLE-TINKLE         138,"overmastering longing, a desire so great that the tears sprang hot to her"
521,THE STORY OF THE TINKLE-TINKLE         138,eyes.  She dropped the Recluse’s hand and went forward where the
522,THE STORY OF THE TINKLE-TINKLE         138,"shepherds knelt.  Once again the air was full of wonderful sound, voices"
523,THE STORY OF THE TINKLE-TINKLE         138,"and song, and the cry of the bells; but within all was silence.  The cave"
524,THE STORY OF THE TINKLE-TINKLE         138,"was rough-hewn, and stabled an ox and an ass; close to the front a tall"
525,THE STORY OF THE TINKLE-TINKLE         138,strong man leaning on a staff kept watch and ward; within knelt a peasant
526,THE STORY OF THE TINKLE-TINKLE         138,"Maid, and on a heap of yellow straw lay a tiny new-born Babe loosely"
527,THE STORY OF THE TINKLE-TINKLE         138,wrapped in a linen cloth: around and above were wonderful figures of fire
528,THE STORY OF THE TINKLE-TINKLE         138,and mist.
529,THE STORY OF THE TINKLE-TINKLE         138,
530,THE STORY OF THE TINKLE-TINKLE         138,"The infinite, visible and attainable."
531,THE STORY OF THE TINKLE-TINKLE         138,
532,THE STORY OF THE TINKLE-TINKLE         138,The mystery which is the greatest possible wisdom.
533,THE STORY OF THE TINKLE-TINKLE         138,
534,THE STORY OF THE TINKLE-TINKLE         138,* * * * *
535,THE STORY OF THE TINKLE-TINKLE         138,
536,THE STORY OF THE TINKLE-TINKLE         138,"“Come, Child,” said the Recluse."
537,THE STORY OF THE TINKLE-TINKLE         138,
538,THE STORY OF THE TINKLE-TINKLE         138,"The fire had burnt low; it was quite dark, save for the glow of the live"
539,THE STORY OF THE TINKLE-TINKLE         138,embers.
540,THE STORY OF THE TINKLE-TINKLE         138,
541,THE STORY OF THE TINKLE-TINKLE         138,He threw on a great dry pine log; it flared like a torch.  The cats’
542,THE STORY OF THE TINKLE-TINKLE         138,"stretched in the sudden blaze, and then settled to sleep again.  The"
543,THE STORY OF THE TINKLE-TINKLE         138,Child and the Recluse passed out into the forest.  The moon was very
544,THE STORY OF THE TINKLE-TINKLE         138,"bright and the snow reflected its rays, so that it was light in spite of"
545,THE STORY OF THE TINKLE-TINKLE         138,"the great trees.  The air was full of wonderful sound, voices and song,"
546,THE STORY OF THE TINKLE-TINKLE         138,and the cry of the bells; and the Child sang as she went in a half-dream
547,THE STORY OF THE TINKLE-TINKLE         138,by the side of the Recluse:—
548,THE STORY OF THE TINKLE-TINKLE         138,
549,THE STORY OF THE TINKLE-TINKLE         138,"“In dieser heil’gen Weihnachtszeit,"
550,THE STORY OF THE TINKLE-TINKLE         138,Alleluja!
551,THE STORY OF THE TINKLE-TINKLE         138,"Sei, Gott der Herr, gebenedeit,"
552,THE STORY OF THE TINKLE-TINKLE         138,Alleluja! Alleluja!”
553,THE STORY OF THE TINKLE-TINKLE         138,
554,THE STORY OF THE TINKLE-TINKLE         138,"and wondered when she would wake up.  They came to the old, old church in"
555,THE STORY OF THE TINKLE-TINKLE         138,"the forest, and the pictured saints looked out at them from the lighted"
556,THE STORY OF THE TINKLE-TINKLE         138,window; through the open door they could see figures moving about with
557,THE STORY OF THE TINKLE-TINKLE         138,tapers in their hands; save for these the church was still empty.
558,THE STORY OF THE TINKLE-TINKLE         138,
559,THE STORY OF THE TINKLE-TINKLE         138,The Recluse led the way up the nave to the north side of the Altar.  The
560,THE STORY OF THE TINKLE-TINKLE         138,Child started a little; she was really dreaming then a kind of circular
561,THE STORY OF THE TINKLE-TINKLE         138,"dream, for again she stood before the cave, again the reverend figure"
562,THE STORY OF THE TINKLE-TINKLE         138,kept watch and ward over the kneeling Maid and the little Babe.  The
563,THE STORY OF THE TINKLE-TINKLE         138,"sheep and the shepherds were not there, but a little lamb had strayed in;"
564,THE STORY OF THE TINKLE-TINKLE         138,and the wonderful figures of fire and mist—they were there in their
565,THE STORY OF THE TINKLE-TINKLE         138,place.
566,THE STORY OF THE TINKLE-TINKLE         138,
567,THE STORY OF THE TINKLE-TINKLE         138,"“Little one,” said the Recluse softly, “here is a symbol—concealment yet"
568,THE STORY OF THE TINKLE-TINKLE         138,revelation—the King as servant—the strong helpless—the Almighty a little
569,THE STORY OF THE TINKLE-TINKLE         138,"child; and thus the infinite stands revealed for all of us, visible and"
570,THE STORY OF THE TINKLE-TINKLE         138,"attainable, if we will have it so.  It is the centre of all mystery, the"
571,THE STORY OF THE TINKLE-TINKLE         138,"greatest possible wisdom, the Eternal Child.”"
572,THE STORY OF THE TINKLE-TINKLE         138,
573,THE STORY OF THE TINKLE-TINKLE         138,"“You showed it me before,” said the Child, “only we were out of doors,"
574,THE STORY OF THE TINKLE-TINKLE         138,and the shepherds were there with the sheep; but the angels are here just
575,THE STORY OF THE TINKLE-TINKLE         138,the same.”
576,THE STORY OF THE TINKLE-TINKLE         138,
577,THE STORY OF THE TINKLE-TINKLE         138,The Recluse bowed his head.
578,THE STORY OF THE TINKLE-TINKLE         138,
579,THE STORY OF THE TINKLE-TINKLE         138,"“Wait for me here with them, dear Child, I will fetch you after service.”"
580,THE STORY OF THE TINKLE-TINKLE         138,
581,THE STORY OF THE TINKLE-TINKLE         138,"The church began to fill; old men in smock frocks and tall hats, little"
582,THE STORY OF THE TINKLE-TINKLE         138,"children wrapped warm against the cold, lads, shining and spruce, old"
583,THE STORY OF THE TINKLE-TINKLE         138,women in crossed shawls and wonderful bonnets.  The service was not very
584,THE STORY OF THE TINKLE-TINKLE         138,long; then the Recluse went up into the old grey stone pulpit.  The
585,THE STORY OF THE TINKLE-TINKLE         138,villagers settled to listen—he did not often preach.
586,THE STORY OF THE TINKLE-TINKLE         138,
587,THE STORY OF THE TINKLE-TINKLE         138,"“My brothers and sisters, to-night we keep the Birth of the Holy Babe,"
588,THE STORY OF THE TINKLE-TINKLE         138,"and to-night you and I stand at the gate of the Kingdom of Heaven, the"
589,THE STORY OF THE TINKLE-TINKLE         138,gate which is undone only at the cry of a little child.  ‘Except ye be
590,THE STORY OF THE TINKLE-TINKLE         138,"converted and become as little children, ye shall not enter.’"
591,THE STORY OF THE TINKLE-TINKLE         138,
592,THE STORY OF THE TINKLE-TINKLE         138,"“The Kingdom is a great one, nay, a limitless one; and many enter in"
593,THE STORY OF THE TINKLE-TINKLE         138,calling it by another name.  It includes your own hearts and this
594,THE STORY OF THE TINKLE-TINKLE         138,"wonderful forest, all the wise and beautiful works that men have ever"
595,THE STORY OF THE TINKLE-TINKLE         138,"thought of or done, and your daily toil; it includes your nearest and"
596,THE STORY OF THE TINKLE-TINKLE         138,"dearest, the outcast, the prisoner, and the stranger; it holds your"
597,THE STORY OF THE TINKLE-TINKLE         138,"cottage home and the jewelled City, the New Jerusalem itself.  People are"
598,THE STORY OF THE TINKLE-TINKLE         138,"apt to think the Kingdom of Heaven is like church on Sunday, a place to"
599,THE STORY OF THE TINKLE-TINKLE         138,"enter once a week in one’s best: whereas it holds every flower, and has"
600,THE STORY OF THE TINKLE-TINKLE         138,"room for the ox and the ass, and the least of all creatures, as well as"
601,THE STORY OF THE TINKLE-TINKLE         138,for our prayer and worship and praise.
602,THE STORY OF THE TINKLE-TINKLE         138,
603,THE STORY OF THE TINKLE-TINKLE         138,"“‘Except ye become as little children.’  How are we to be born again,"
604,THE STORY OF THE TINKLE-TINKLE         138,simple children with wondering eyes?
605,THE STORY OF THE TINKLE-TINKLE         138,
606,THE STORY OF THE TINKLE-TINKLE         138,"“We must learn to lie in helpless dependence, to open our mouth wide that"
607,THE STORY OF THE TINKLE-TINKLE         138,"it may be filled, to speak with halting tongue the language we think we"
608,THE STORY OF THE TINKLE-TINKLE         138,"know; we must learn above all our own ignorance, and keep alight and"
609,THE STORY OF THE TINKLE-TINKLE         138,cherish the flame of innocency in our hearts.
610,THE STORY OF THE TINKLE-TINKLE         138,
611,THE STORY OF THE TINKLE-TINKLE         138,"“It is a tired world, my brethren, and we are most of us tired men and"
612,THE STORY OF THE TINKLE-TINKLE         138,"women who live on it, for we seek ever after some new thing.  Let us pass"
613,THE STORY OF THE TINKLE-TINKLE         138,out through the gate into the Kingdom of Heaven and not be tired any
614,THE STORY OF THE TINKLE-TINKLE         138,"more, because there we shall find the new thing that we seek.  Heaven is"
615,THE STORY OF THE TINKLE-TINKLE         138,"on earth, the Kingdom is here and now; the gate stands wide to-night, for"
616,THE STORY OF THE TINKLE-TINKLE         138,"it is the birthright of the Eternal Child.  We are none of us too poor,"
617,THE STORY OF THE TINKLE-TINKLE         138,"or stupid, or lowly; it was the simple shepherds who saw Him first.  We"
618,THE STORY OF THE TINKLE-TINKLE         138,"are none of us too great, or learned, or rich; it was the three wise"
619,THE STORY OF THE TINKLE-TINKLE         138,kings who came next and offered gifts.  We are none of us too young; it
620,THE STORY OF THE TINKLE-TINKLE         138,"was little children who first laid down their lives for Him; or too old,"
621,THE STORY OF THE TINKLE-TINKLE         138,for Simeon saw and recognised Him.  There is only one thing against most
622,THE STORY OF THE TINKLE-TINKLE         138,of us—we are too proud.
623,THE STORY OF THE TINKLE-TINKLE         138,
624,THE STORY OF THE TINKLE-TINKLE         138,"“My brethren, ‘let us now go even to Bethlehem, and face this thing which"
625,THE STORY OF THE TINKLE-TINKLE         138,"is come to pass, which the LORD hath made known unto us.’”"
626,THE STORY OF THE TINKLE-TINKLE         138,
627,THE STORY OF THE TINKLE-TINKLE         138,* * * * *
628,THE STORY OF THE TINKLE-TINKLE         138,
629,THE STORY OF THE TINKLE-TINKLE         138,The lights were out in the church when the Recluse came to fetch the
630,THE STORY OF THE TINKLE-TINKLE         138,"Child.  She was still kneeling by the crêche, keeping watch with the"
631,THE STORY OF THE TINKLE-TINKLE         138,wonderful figures of fire and mist.
632,THE STORY OF THE TINKLE-TINKLE         138,
633,THE STORY OF THE TINKLE-TINKLE         138,“Was _this_ a dream or the other?” said the Child.
634,THE STORY OF THE TINKLE-TINKLE         138,
635,THE STORY OF THE TINKLE-TINKLE         138,"“Neither,” said the Recluse, and he blessed her in the moonlit dark."
636,THE STORY OF THE TINKLE-TINKLE         138,
637,THE STORY OF THE TINKLE-TINKLE         138,"The air was full of wonderful sound, voices and song, and the cry of the"
638,THE STORY OF THE TINKLE-TINKLE         138,bells.
639,THE STORY OF THE TINKLE-TINKLE         138,
640,THE STORY OF THE TINKLE-TINKLE         138,
641,THE STORY OF THE TINKLE-TINKLE         138,
642,THE STORY OF THE TINKLE-TINKLE         138,
643,THE STORY OF THE TINKLE-TINKLE         138,The Manifestation
644,THE STORY OF THE TINKLE-TINKLE         138,
645,THE STORY OF THE TINKLE-TINKLE         138,
646,THE STORY OF THE TINKLE-TINKLE         138,GOD said; “Let there be light”; and in the East
647,THE STORY OF THE TINKLE-TINKLE         138,A star rose flaming from night’s purple sea—
648,THE STORY OF THE TINKLE-TINKLE         138,"The star of Truth, the star of Joy, the star"
649,THE STORY OF THE TINKLE-TINKLE         138,Seen by the prophets down the lonely years;
650,THE STORY OF THE TINKLE-TINKLE         138,Set for a light to show the Perfect Way;
651,THE STORY OF THE TINKLE-TINKLE         138,Set for a sign that wayfarers might find;
652,THE STORY OF THE TINKLE-TINKLE         138,Set for a seal to mark the Godhead’s home.
653,THE STORY OF THE TINKLE-TINKLE         138,"And three Kings in their palaces afar,"
654,THE STORY OF THE TINKLE-TINKLE         138,"Who waited ardently for promised things,"
655,THE STORY OF THE TINKLE-TINKLE         138,"Beheld, and read aright.  Straightway the road"
656,THE STORY OF THE TINKLE-TINKLE         138,"Was hot with pad of camel, horse’s hoof,"
657,THE STORY OF THE TINKLE-TINKLE         138,While night was quick as day with spurring men
658,THE STORY OF THE TINKLE-TINKLE         138,"And light with flaring torch.  “Haste, haste!” they cried,"
659,THE STORY OF THE TINKLE-TINKLE         138,"“We seek the King, the King! for in the East"
660,THE STORY OF THE TINKLE-TINKLE         138,His star’s alight.”
661,THE STORY OF THE TINKLE-TINKLE         138,
662,THE STORY OF THE TINKLE-TINKLE         138,
663,THE STORY OF THE TINKLE-TINKLE         138,
664,BETHLEHEM,BETHLEHEM
665,BETHLEHEM,
666,BETHLEHEM,
667,BETHLEHEM,_The Angels_
668,BETHLEHEM,
669,BETHLEHEM,"Soft and slow, soft and slow,"
670,BETHLEHEM,"With angels’ wings of fire and snow,"
671,BETHLEHEM,To rock Him gently to and fro.
672,BETHLEHEM,"Fire to stay the chill at night,"
673,BETHLEHEM,Snow to cool the noonday bright;
674,BETHLEHEM,And overhead His star’s alight.
675,BETHLEHEM,
676,BETHLEHEM,"Pale and sweet, pale and sweet,"
677,BETHLEHEM,"Maid Mary keeps her vigil meet,"
678,BETHLEHEM,While Joseph waits with patient feet.
679,BETHLEHEM,"Mary’s love for soft embrace,"
680,BETHLEHEM,Joseph’s strength to guard the place.
681,BETHLEHEM,Lo! from the East Kings ride apace.
682,BETHLEHEM,
683,BETHLEHEM,"Gold and myrrh, gold and myrrh,"
684,BETHLEHEM,"Frankincense for harbinger,"
685,BETHLEHEM,Myrrh to make His sepulchre.
686,BETHLEHEM,"Roses white and roses red,"
687,BETHLEHEM,Thorns arrayed for His dear Head.
688,BETHLEHEM,Hail! hail! Wise Men who seek His bed
689,BETHLEHEM,
690,BETHLEHEM,_Joseph_
691,BETHLEHEM,
692,BETHLEHEM,"Little One, Little One, Saviour and Child,"
693,BETHLEHEM,"Father and Mother, my Husband and Son;"
694,BETHLEHEM,"Born of the lily, the maid undefiled,"
695,BETHLEHEM,"Babe of my Love, the Beatified One."
696,BETHLEHEM,
697,BETHLEHEM,"Little One, Little One, Master and LORD,"
698,BETHLEHEM,"Kings of the Earth come, desiring Thy Face;"
699,BETHLEHEM,"I, Thy poor servitor, lowly afford"
700,BETHLEHEM,"All that my life holds, for all is Thy Grace."
701,BETHLEHEM,
702,BETHLEHEM,"Little One, Little One, GOD over all,"
703,BETHLEHEM,"Earth is thy footstool, and Heav’n is Thy throne:"
704,BETHLEHEM,"Joseph the carpenter, prostrate I fall;"
705,BETHLEHEM,"Praise thee, adore Thee, and claim Thee mine own."
706,BETHLEHEM,
707,BETHLEHEM,_Maid Mary_
708,BETHLEHEM,
709,BETHLEHEM,"Babe, dear Babe!"
710,BETHLEHEM,"Mine own, mine own, my heart’s delight,"
711,BETHLEHEM,"The myrrh between my breasts at night,"
712,BETHLEHEM,"My little Rose, my Lily white,"
713,BETHLEHEM,My Babe for whom the star’s alight.
714,BETHLEHEM,
715,BETHLEHEM,"Babe, dear Babe!"
716,BETHLEHEM,"Mine own, mine own, GOD’S only SON,"
717,BETHLEHEM,"Foretold, foreseen, since earth begun;"
718,BETHLEHEM,"Desire of nations, Promised One"
719,BETHLEHEM,When Eve was first by sin undone.
720,BETHLEHEM,
721,BETHLEHEM,"Babe, dear Babe!"
722,BETHLEHEM,"Mine own, mine own, the whole world’s Child!"
723,BETHLEHEM,"Born of each heart that’s undefiled,"
724,BETHLEHEM,"Nursed at the breast of Mercy mild,"
725,BETHLEHEM,And in the arms of Love asiled.
726,BETHLEHEM,
727,BETHLEHEM,"Babe, dear Babe!"
728,BETHLEHEM,"My crown of glory, sorrow’s sword,"
729,BETHLEHEM,"My Maker, King, Redeemer, Lord,"
730,BETHLEHEM,My Saviour and my great Reward;
731,BETHLEHEM,"My little Son, my Babe adored."
732,BETHLEHEM,
733,BETHLEHEM,_The Three Kings_
734,BETHLEHEM,
735,BETHLEHEM,Hail!  Hail thou wondrous little King!
736,BETHLEHEM,To Thy dear Feet
737,BETHLEHEM,Our offerings meet
738,BETHLEHEM,With bended knee we bring;
739,BETHLEHEM,"O mighty baby King,"
740,BETHLEHEM,Accept the offering.
741,BETHLEHEM,
742,BETHLEHEM,_First King_
743,BETHLEHEM,
744,BETHLEHEM,"LORD, I stoop low"
745,BETHLEHEM,"My head of snow,"
746,BETHLEHEM,"Thus I, the great, hail Thee, the Least!"
747,BETHLEHEM,"And swing the censer for the Priest,"
748,BETHLEHEM,"The Priest with hands upraised to bless,"
