,Poem Title,line
1042,THE WIDOW AT WINDSOR,(Poor beggars! Victorier's sons!)
1043,THE WIDOW AT WINDSOR,
1044,THE WIDOW AT WINDSOR,"Walk wide o' the Widow at Windsor,"
1045,THE WIDOW AT WINDSOR,For 'alf o' Creation she owns:
1046,THE WIDOW AT WINDSOR,"We 'ave bought 'er the same with the sword an' the flame,"
1047,THE WIDOW AT WINDSOR,An' we've salted it down with our bones.
1048,THE WIDOW AT WINDSOR,(Poor beggars! -- it's blue with our bones!)
1049,THE WIDOW AT WINDSOR,"Hands off o' the sons o' the Widow,"
1050,THE WIDOW AT WINDSOR,"Hands off o' the goods in 'er shop,"
1051,THE WIDOW AT WINDSOR,For the Kings must come down an' the Emperors frown
1052,THE WIDOW AT WINDSOR,"When the Widow at Windsor says ""Stop""!"
1053,THE WIDOW AT WINDSOR,"(Poor beggars! -- we're sent to say ""Stop""!)"
1054,THE WIDOW AT WINDSOR,"Then 'ere's to the Lodge o' the Widow,"
1055,THE WIDOW AT WINDSOR,From the Pole to the Tropics it runs --
1056,THE WIDOW AT WINDSOR,"To the Lodge that we tile with the rank an' the file,"
1057,THE WIDOW AT WINDSOR,An' open in form with the guns.
1058,THE WIDOW AT WINDSOR,(Poor beggars! -- it's always they guns!)
1059,THE WIDOW AT WINDSOR,
1060,THE WIDOW AT WINDSOR,"We 'ave 'eard o' the Widow at Windsor,"
1061,THE WIDOW AT WINDSOR,It's safest to let 'er alone:
1062,THE WIDOW AT WINDSOR,For 'er sentries we stand by the sea an' the land
1063,THE WIDOW AT WINDSOR,Wherever the bugles are blown.
1064,THE WIDOW AT WINDSOR,(Poor beggars! -- an' don't we get blown!)
1065,THE WIDOW AT WINDSOR,"Take 'old o' the Wings o' the Mornin',"
1066,THE WIDOW AT WINDSOR,An' flop round the earth till you're dead;
1067,THE WIDOW AT WINDSOR,But you won't get away from the tune that they play
1068,THE WIDOW AT WINDSOR,To the bloomin' old rag over'ead.
1069,THE WIDOW AT WINDSOR,(Poor beggars! -- it's 'ot over'ead!)
1070,THE WIDOW AT WINDSOR,"Then 'ere's to the sons o' the Widow,"
1071,THE WIDOW AT WINDSOR,"Wherever, 'owever they roam."
1072,THE WIDOW AT WINDSOR,"'Ere's all they desire, an' if they require"
1073,THE WIDOW AT WINDSOR,A speedy return to their 'ome.
1074,THE WIDOW AT WINDSOR,(Poor beggars! -- they'll never see 'ome!)
1075,THE WIDOW AT WINDSOR,
1076,THE WIDOW AT WINDSOR,
1077,THE WIDOW AT WINDSOR,
1078,THE WIDOW AT WINDSOR,
1079,BELTS,BELTS
1080,BELTS,
1081,BELTS,
1082,BELTS,"There was a row in Silver Street that's near to Dublin Quay,"
1083,BELTS,Between an Irish regiment an' English cavalree;
1084,BELTS,It started at Revelly an' it lasted on till dark:
1085,BELTS,"The first man dropped at Harrison's, the last forninst the Park."
1086,BELTS,"For it was: -- ""Belts, belts, belts, an' that's one for you!"""
1087,BELTS,"An' it was ""Belts, belts, belts, an' that's done for you!"""
1088,BELTS,O buckle an' tongue
1089,BELTS,Was the song that we sung
1090,BELTS,From Harrison's down to the Park!
1091,BELTS,
1092,BELTS,"There was a row in Silver Street -- the regiments was out,"
1093,BELTS,"They called us ""Delhi Rebels"", an' we answered ""Threes about!"""
1094,BELTS,"That drew them like a hornet's nest -- we met them good an' large,"
1095,BELTS,The English at the double an' the Irish at the charge.
1096,BELTS,"Then it was: -- ""Belts . . ."
1097,BELTS,
1098,BELTS,There was a row in Silver Street -- an' I was in it too;
1099,BELTS,"We passed the time o' day, an' then the belts went whirraru!"
1100,BELTS,"I misremember what occurred, but subsequint the storm"
1101,BELTS,A _Freeman's Journal Supplemint_ was all my uniform.
1102,BELTS,"O it was: -- ""Belts . . ."
1103,BELTS,
1104,BELTS,"There was a row in Silver Street -- they sent the Polis there,"
1105,BELTS,"The English were too drunk to know, the Irish didn't care;"
1106,BELTS,"But when they grew impertinint we simultaneous rose,"
1107,BELTS,Till half o' them was Liffey mud an' half was tatthered clo'es.
1108,BELTS,"For it was: -- ""Belts . . ."
1109,BELTS,
1110,BELTS,"There was a row in Silver Street -- it might ha' raged till now,"
1111,BELTS,"But some one drew his side-arm clear, an' nobody knew how;"
1112,BELTS,'Twas Hogan took the point an' dropped; we saw the red blood run:
1113,BELTS,An' so we all was murderers that started out in fun.
1114,BELTS,"While it was: -- ""Belts . . ."
1115,BELTS,
1116,BELTS,"There was a row in Silver Street -- but that put down the shine,"
1117,BELTS,"Wid each man whisperin' to his next:  ""'Twas never work o' mine!"""
1118,BELTS,"We went away like beaten dogs, an' down the street we bore him,"
1119,BELTS,The poor dumb corpse that couldn't tell the bhoys were sorry for him.
1120,BELTS,"When it was: -- ""Belts . . ."
1121,BELTS,
1122,BELTS,"There was a row in Silver Street -- it isn't over yet,"
1123,BELTS,For half of us are under guard wid punishments to get;
1124,BELTS,'Tis all a merricle to me as in the Clink I lie:
1125,BELTS,"There was a row in Silver Street -- begod, I wonder why!"
1126,BELTS,"But it was: -- ""Belts, belts, belts, an' that's one for you!"""
1127,BELTS,"An' it was ""Belts, belts, belts, an' that's done for you!"""
1128,BELTS,O buckle an' tongue
1129,BELTS,Was the song that we sung
1130,BELTS,From Harrison's down to the Park!
1131,BELTS,
1132,BELTS,
1133,BELTS,
1134,BELTS,
1135,THE YOUNG BRITISH SOLDIER,THE YOUNG BRITISH SOLDIER
1136,THE YOUNG BRITISH SOLDIER,
1137,THE YOUNG BRITISH SOLDIER,
1138,THE YOUNG BRITISH SOLDIER,When the 'arf-made recruity goes out to the East
1139,THE YOUNG BRITISH SOLDIER,"'E acts like a babe an' 'e drinks like a beast,"
1140,THE YOUNG BRITISH SOLDIER,An' 'e wonders because 'e is frequent deceased
1141,THE YOUNG BRITISH SOLDIER,Ere 'e's fit for to serve as a soldier.
1142,THE YOUNG BRITISH SOLDIER,"Serve, serve, serve as a soldier,"
1143,THE YOUNG BRITISH SOLDIER,"Serve, serve, serve as a soldier,"
1144,THE YOUNG BRITISH SOLDIER,"Serve, serve, serve as a soldier,"
1145,THE YOUNG BRITISH SOLDIER,So-oldier _OF_ the Queen!
1146,THE YOUNG BRITISH SOLDIER,
1147,THE YOUNG BRITISH SOLDIER,"Now all you recruities what's drafted to-day,"
1148,THE YOUNG BRITISH SOLDIER,"You shut up your rag-box an' 'ark to my lay,"
1149,THE YOUNG BRITISH SOLDIER,An' I'll sing you a soldier as far as I may:
1150,THE YOUNG BRITISH SOLDIER,A soldier what's fit for a soldier.
1151,THE YOUNG BRITISH SOLDIER,"Fit, fit, fit for a soldier . . ."
1152,THE YOUNG BRITISH SOLDIER,
1153,THE YOUNG BRITISH SOLDIER,"First mind you steer clear o' the grog-sellers' huts,"
1154,THE YOUNG BRITISH SOLDIER,For they sell you Fixed Bay'nets that rots out your guts --
1155,THE YOUNG BRITISH SOLDIER,"Ay, drink that 'ud eat the live steel from your butts --"
1156,THE YOUNG BRITISH SOLDIER,An' it's bad for the young British soldier.
1157,THE YOUNG BRITISH SOLDIER,"Bad, bad, bad for the soldier . . ."
1158,THE YOUNG BRITISH SOLDIER,
1159,THE YOUNG BRITISH SOLDIER,When the cholera comes -- as it will past a doubt --
1160,THE YOUNG BRITISH SOLDIER,"Keep out of the wet and don't go on the shout,"
1161,THE YOUNG BRITISH SOLDIER,"For the sickness gets in as the liquor dies out,"
1162,THE YOUNG BRITISH SOLDIER,An' it crumples the young British soldier.
1163,THE YOUNG BRITISH SOLDIER,"Crum-, crum-, crumples the soldier . . ."
1164,THE YOUNG BRITISH SOLDIER,
1165,THE YOUNG BRITISH SOLDIER,But the worst o' your foes is the sun over'ead:
1166,THE YOUNG BRITISH SOLDIER,You _must_ wear your 'elmet for all that is said:
1167,THE YOUNG BRITISH SOLDIER,"If 'e finds you uncovered 'e'll knock you down dead,"
1168,THE YOUNG BRITISH SOLDIER,An' you'll die like a fool of a soldier.
1169,THE YOUNG BRITISH SOLDIER,"Fool, fool, fool of a soldier . . ."
1170,THE YOUNG BRITISH SOLDIER,
1171,THE YOUNG BRITISH SOLDIER,"If you're cast for fatigue by a sergeant unkind,"
1172,THE YOUNG BRITISH SOLDIER,Don't grouse like a woman nor crack on nor blind;
1173,THE YOUNG BRITISH SOLDIER,"Be handy and civil, and then you will find"
1174,THE YOUNG BRITISH SOLDIER,That it's beer for the young British soldier.
1175,THE YOUNG BRITISH SOLDIER,"Beer, beer, beer for the soldier . . ."
1176,THE YOUNG BRITISH SOLDIER,
1177,THE YOUNG BRITISH SOLDIER,"Now, if you must marry, take care she is old --"
1178,THE YOUNG BRITISH SOLDIER,"A troop-sergeant's widow's the nicest I'm told,"
1179,THE YOUNG BRITISH SOLDIER,"For beauty won't help if your rations is cold,"
1180,THE YOUNG BRITISH SOLDIER,Nor love ain't enough for a soldier.
1181,THE YOUNG BRITISH SOLDIER,"'Nough, 'nough, 'nough for a soldier . . ."
1182,THE YOUNG BRITISH SOLDIER,
1183,THE YOUNG BRITISH SOLDIER,"If the wife should go wrong with a comrade, be loath"
1184,THE YOUNG BRITISH SOLDIER,"To shoot when you catch 'em -- you'll swing, on my oath! --"
1185,THE YOUNG BRITISH SOLDIER,"Make 'im take 'er and keep 'er:  that's Hell for them both,"
1186,THE YOUNG BRITISH SOLDIER,An' you're shut o' the curse of a soldier.
1187,THE YOUNG BRITISH SOLDIER,"Curse, curse, curse of a soldier . . ."
1188,THE YOUNG BRITISH SOLDIER,
1189,THE YOUNG BRITISH SOLDIER,"When first under fire an' you're wishful to duck,"
1190,THE YOUNG BRITISH SOLDIER,"Don't look nor take 'eed at the man that is struck,"
1191,THE YOUNG BRITISH SOLDIER,"Be thankful you're livin', and trust to your luck"
1192,THE YOUNG BRITISH SOLDIER,And march to your front like a soldier.
1193,THE YOUNG BRITISH SOLDIER,"Front, front, front like a soldier . . ."
1194,THE YOUNG BRITISH SOLDIER,
1195,THE YOUNG BRITISH SOLDIER,"When 'arf of your bullets fly wide in the ditch,"
1196,THE YOUNG BRITISH SOLDIER,Don't call your Martini a cross-eyed old bitch;
1197,THE YOUNG BRITISH SOLDIER,"She's human as you are -- you treat her as sich,"
1198,THE YOUNG BRITISH SOLDIER,An' she'll fight for the young British soldier.
1199,THE YOUNG BRITISH SOLDIER,"Fight, fight, fight for the soldier . . ."
1200,THE YOUNG BRITISH SOLDIER,
1201,THE YOUNG BRITISH SOLDIER,"When shakin' their bustles like ladies so fine,"
1202,THE YOUNG BRITISH SOLDIER,"The guns o' the enemy wheel into line,"
1203,THE YOUNG BRITISH SOLDIER,"Shoot low at the limbers an' don't mind the shine,"
1204,THE YOUNG BRITISH SOLDIER,For noise never startles the soldier.
1205,THE YOUNG BRITISH SOLDIER,"Start-, start-, startles the soldier . . ."
1206,THE YOUNG BRITISH SOLDIER,
1207,THE YOUNG BRITISH SOLDIER,"If your officer's dead and the sergeants look white,"
1208,THE YOUNG BRITISH SOLDIER,Remember it's ruin to run from a fight:
1209,THE YOUNG BRITISH SOLDIER,"So take open order, lie down, and sit tight,"
1210,THE YOUNG BRITISH SOLDIER,And wait for supports like a soldier.
1211,THE YOUNG BRITISH SOLDIER,"Wait, wait, wait like a soldier . . ."
1212,THE YOUNG BRITISH SOLDIER,
1213,THE YOUNG BRITISH SOLDIER,"When you're wounded and left on Afghanistan's plains,"
1214,THE YOUNG BRITISH SOLDIER,"And the women come out to cut up what remains,"
1215,THE YOUNG BRITISH SOLDIER,Jest roll to your rifle and blow out your brains
1216,THE YOUNG BRITISH SOLDIER,An' go to your Gawd like a soldier.
1217,THE YOUNG BRITISH SOLDIER,"Go, go, go like a soldier,"
1218,THE YOUNG BRITISH SOLDIER,"Go, go, go like a soldier,"
1219,THE YOUNG BRITISH SOLDIER,"Go, go, go like a soldier,"
1220,THE YOUNG BRITISH SOLDIER,So-oldier _of_ the Queen!
1221,THE YOUNG BRITISH SOLDIER,
1222,THE YOUNG BRITISH SOLDIER,
1223,THE YOUNG BRITISH SOLDIER,
1224,THE YOUNG BRITISH SOLDIER,
1225,MANDALAY,MANDALAY
1226,MANDALAY,
1227,MANDALAY,
1228,MANDALAY,"By the old Moulmein Pagoda, lookin' eastward to the sea,"
1229,MANDALAY,"There's a Burma girl a-settin', and I know she thinks o' me;"
1230,MANDALAY,"For the wind is in the palm-trees, and the temple-bells they say:"
1231,MANDALAY,"""Come you back, you British soldier; come you back to Mandalay!"""
1232,MANDALAY,"Come you back to Mandalay,"
1233,MANDALAY,Where the old Flotilla lay:
1234,MANDALAY,Can't you 'ear their paddles chunkin' from Rangoon to Mandalay?
1235,MANDALAY,"On the road to Mandalay,"
1236,MANDALAY,"Where the flyin'-fishes play,"
1237,MANDALAY,An' the dawn comes up like thunder outer China 'crost the Bay!
1238,MANDALAY,
1239,MANDALAY,"'Er petticoat was yaller an' 'er little cap was green,"
1240,MANDALAY,"An' 'er name was Supi-yaw-lat -- jes' the same as Theebaw's Queen,"
1241,MANDALAY,"An' I seed her first a-smokin' of a whackin' white cheroot,"
1242,MANDALAY,An' a-wastin' Christian kisses on an 'eathen idol's foot:
1243,MANDALAY,Bloomin' idol made o'mud --
1244,MANDALAY,Wot they called the Great Gawd Budd --
1245,MANDALAY,Plucky lot she cared for idols when I kissed 'er where she stud!
1246,MANDALAY,On the road to Mandalay . . .
1247,MANDALAY,
1248,MANDALAY,"When the mist was on the rice-fields an' the sun was droppin' slow,"
1249,MANDALAY,"She'd git 'er little banjo an' she'd sing ""_Kulla-lo-lo!_"""
1250,MANDALAY,With 'er arm upon my shoulder an' 'er cheek agin' my cheek
1251,MANDALAY,We useter watch the steamers an' the _hathis_ pilin' teak.
1252,MANDALAY,Elephints a-pilin' teak
1253,MANDALAY,"In the sludgy, squdgy creek,"
1254,MANDALAY,Where the silence 'ung that 'eavy you was 'arf afraid to speak!
1255,MANDALAY,On the road to Mandalay . . .
1256,MANDALAY,
1257,MANDALAY,"But that's all shove be'ind me -- long ago an' fur away,"
1258,MANDALAY,An' there ain't no 'busses runnin' from the Bank to Mandalay;
1259,MANDALAY,An' I'm learnin' 'ere in London what the ten-year soldier tells:
1260,MANDALAY,"""If you've 'eard the East a-callin', you won't never 'eed naught else."""
1261,MANDALAY,No! you won't 'eed nothin' else
1262,MANDALAY,"But them spicy garlic smells,"
1263,MANDALAY,An' the sunshine an' the palm-trees an' the tinkly temple-bells;
1264,MANDALAY,On the road to Mandalay . . .
1265,MANDALAY,
1266,MANDALAY,"I am sick o' wastin' leather on these gritty pavin'-stones,"
1267,MANDALAY,An' the blasted Henglish drizzle wakes the fever in my bones;
1268,MANDALAY,"Tho' I walks with fifty 'ousemaids outer Chelsea to the Strand,"
1269,MANDALAY,"An' they talks a lot o' lovin', but wot do they understand?"
1270,MANDALAY,Beefy face an' grubby 'and --
1271,MANDALAY,Law! wot do they understand?
1272,MANDALAY,"I've a neater, sweeter maiden in a cleaner, greener land!"
1273,MANDALAY,On the road to Mandalay . . .
1274,MANDALAY,
1275,MANDALAY,"Ship me somewheres east of Suez, where the best is like the worst,"
1276,MANDALAY,Where there aren't no Ten Commandments an' a man can raise a thirst;
1277,MANDALAY,"For the temple-bells are callin', an' it's there that I would be --"
1278,MANDALAY,"By the old Moulmein Pagoda, looking lazy at the sea;"
1279,MANDALAY,"On the road to Mandalay,"
1280,MANDALAY,"Where the old Flotilla lay,"
1281,MANDALAY,With our sick beneath the awnings when we went to Mandalay!
1282,MANDALAY,"On the road to Mandalay,"
1283,MANDALAY,"Where the flyin'-fishes play,"
1284,MANDALAY,An' the dawn comes up like thunder outer China 'crost the Bay!
1285,MANDALAY,
1286,MANDALAY,
1287,MANDALAY,
1288,MANDALAY,
1289,TROOPIN',TROOPIN'
1290,TROOPIN',
1291,TROOPIN',(Our Army in the East)
1292,TROOPIN',
1293,TROOPIN',
1294,TROOPIN',"Troopin', troopin', troopin' to the sea:"
1295,TROOPIN','Ere's September come again -- the six-year men are free.
1296,TROOPIN',"O leave the dead be'ind us, for they cannot come away"
1297,TROOPIN',To where the ship's a-coalin' up that takes us 'ome to-day.
1298,TROOPIN',"We're goin' 'ome, we're goin' 'ome,"
1299,TROOPIN',"Our ship is at the shore,"
1300,TROOPIN',"An' you must pack your 'aversack,"
1301,TROOPIN',For we won't come back no more.
1302,TROOPIN',"Ho, don't you grieve for me,"
1303,TROOPIN',"My lovely Mary-Ann,"
1304,TROOPIN',For I'll marry you yit on a fourp'ny bit
1305,TROOPIN',As a time-expired man.
1306,TROOPIN',
1307,TROOPIN',"The _Malabar_'s in 'arbour with the _Jumner_ at 'er tail,"
1308,TROOPIN',An' the time-expired's waitin' of 'is orders for to sail.
1309,TROOPIN',"Ho! the weary waitin' when on Khyber 'ills we lay,"
1310,TROOPIN',But the time-expired's waitin' of 'is orders 'ome to-day.
1311,TROOPIN',
1312,TROOPIN',"They'll turn us out at Portsmouth wharf in cold an' wet an' rain,"
1313,TROOPIN',"All wearin' Injian cotton kit, but we will not complain;"
1314,TROOPIN',They'll kill us of pneumonia -- for that's their little way --
1315,TROOPIN',"But damn the chills and fever, men, we're goin' 'ome to-day!"
1316,TROOPIN',
1317,TROOPIN',"Troopin', troopin', winter's round again!"
1318,TROOPIN',See the new draf's pourin' in for the old campaign;
1319,TROOPIN',"Ho, you poor recruities, but you've got to earn your pay --"
1320,TROOPIN',"What's the last from Lunnon, lads?  We're goin' there to-day."
1321,TROOPIN',
1322,TROOPIN',"Troopin', troopin', give another cheer --"
1323,TROOPIN','Ere's to English women an' a quart of English beer.
1324,TROOPIN',"The Colonel an' the regiment an' all who've got to stay,"
1325,TROOPIN',Gawd's mercy strike 'em gentle -- Whoop! we're goin' 'ome to-day.
1326,TROOPIN',"We're goin' 'ome, we're goin' 'ome,"
1327,TROOPIN',"Our ship is at the shore,"
1328,TROOPIN',"An' you must pack your 'aversack,"
1329,TROOPIN',For we won't come back no more.
1330,TROOPIN',"Ho, don't you grieve for me,"
1331,TROOPIN',"My lovely Mary-Ann,"
1332,TROOPIN',For I'll marry you yit on a fourp'ny bit
1333,TROOPIN',As a time-expired man.
1334,TROOPIN',
1335,TROOPIN',
1336,TROOPIN',
1337,TROOPIN',
1338,THE WIDOW'S PARTY,THE WIDOW'S PARTY
1339,THE WIDOW'S PARTY,
1340,THE WIDOW'S PARTY,
1341,THE WIDOW'S PARTY,"""Where have you been this while away,"
1342,THE WIDOW'S PARTY,"Johnnie, Johnnie?"""
1343,THE WIDOW'S PARTY,"'Long with the rest on a picnic lay,"
1344,THE WIDOW'S PARTY,"Johnnie, my Johnnie, aha!"
1345,THE WIDOW'S PARTY,They called us out of the barrack-yard
1346,THE WIDOW'S PARTY,"To Gawd knows where from Gosport Hard,"
1347,THE WIDOW'S PARTY,"And you can't refuse when you get the card,"
1348,THE WIDOW'S PARTY,And the Widow gives the party.
1349,THE WIDOW'S PARTY,(_Bugle_:  Ta--rara--ra-ra-rara!)
1350,THE WIDOW'S PARTY,
1351,THE WIDOW'S PARTY,"""What did you get to eat and drink,"
1352,THE WIDOW'S PARTY,"Johnnie, Johnnie?"""
1353,THE WIDOW'S PARTY,"Standing water as thick as ink,"
1354,THE WIDOW'S PARTY,"Johnnie, my Johnnie, aha!"
1355,THE WIDOW'S PARTY,"A bit o' beef that were three year stored,"
1356,THE WIDOW'S PARTY,"A bit o' mutton as tough as a board,"
1357,THE WIDOW'S PARTY,"And a fowl we killed with a sergeant's sword,"
1358,THE WIDOW'S PARTY,When the Widow give the party.
1359,THE WIDOW'S PARTY,
1360,THE WIDOW'S PARTY,"""What did you do for knives and forks,"
1361,THE WIDOW'S PARTY,"Johnnie, Johnnie?"""
1362,THE WIDOW'S PARTY,"We carries 'em with us wherever we walks,"
1363,THE WIDOW'S PARTY,"Johnnie, my Johnnie, aha!"
1364,THE WIDOW'S PARTY,"And some was sliced and some was halved,"
1365,THE WIDOW'S PARTY,"And some was crimped and some was carved,"
1366,THE WIDOW'S PARTY,"And some was gutted and some was starved,"
1367,THE WIDOW'S PARTY,When the Widow give the party.
1368,THE WIDOW'S PARTY,
1369,THE WIDOW'S PARTY,"""What ha' you done with half your mess,"
1370,THE WIDOW'S PARTY,"Johnnie, Johnnie?"""
1371,THE WIDOW'S PARTY,"They couldn't do more and they wouldn't do less,"
1372,THE WIDOW'S PARTY,"Johnnie, my Johnnie, aha!"
1373,THE WIDOW'S PARTY,"They ate their whack and they drank their fill,"
1374,THE WIDOW'S PARTY,"And I think the rations has made them ill,"
1375,THE WIDOW'S PARTY,For half my comp'ny's lying still
1376,THE WIDOW'S PARTY,Where the Widow give the party.
1377,THE WIDOW'S PARTY,
1378,THE WIDOW'S PARTY,"""How did you get away -- away,"
1379,THE WIDOW'S PARTY,"Johnnie, Johnnie?"""
1380,THE WIDOW'S PARTY,"On the broad o' my back at the end o' the day,"
1381,THE WIDOW'S PARTY,"Johnnie, my Johnnie, aha!"
1382,THE WIDOW'S PARTY,"I comed away like a bleedin' toff,"
1383,THE WIDOW'S PARTY,"For I got four niggers to carry me off,"
1384,THE WIDOW'S PARTY,"As I lay in the bight of a canvas trough,"
1385,THE WIDOW'S PARTY,When the Widow give the party.
1386,THE WIDOW'S PARTY,
1387,THE WIDOW'S PARTY,"""What was the end of all the show,"
1388,THE WIDOW'S PARTY,"Johnnie, Johnnie?"""
1389,THE WIDOW'S PARTY,"Ask my Colonel, for _I_ don't know,"
1390,THE WIDOW'S PARTY,"Johnnie, my Johnnie, aha!"
1391,THE WIDOW'S PARTY,We broke a King and we built a road --
1392,THE WIDOW'S PARTY,A court-house stands where the reg'ment goed.
1393,THE WIDOW'S PARTY,And the river's clean where the raw blood flowed
1394,THE WIDOW'S PARTY,When the Widow give the party.
1395,THE WIDOW'S PARTY,(_Bugle_:  Ta--rara--ra-ra-rara!)
1396,THE WIDOW'S PARTY,
1397,THE WIDOW'S PARTY,
1398,THE WIDOW'S PARTY,
1399,THE WIDOW'S PARTY,
1400,FORD O' KABUL RIVER,FORD O' KABUL RIVER
1401,FORD O' KABUL RIVER,
1402,FORD O' KABUL RIVER,
1403,FORD O' KABUL RIVER,Kabul town's by Kabul river --
1404,FORD O' KABUL RIVER,"Blow the bugle, draw the sword --"
1405,FORD O' KABUL RIVER,"There I lef' my mate for ever,"
1406,FORD O' KABUL RIVER,Wet an' drippin' by the ford.
1407,FORD O' KABUL RIVER,"Ford, ford, ford o' Kabul river,"
1408,FORD O' KABUL RIVER,Ford o' Kabul river in the dark!
1409,FORD O' KABUL RIVER,"There's the river up and brimmin', an' there's 'arf a squadron swimmin'"
1410,FORD O' KABUL RIVER,'Cross the ford o' Kabul river in the dark.
1411,FORD O' KABUL RIVER,
1412,FORD O' KABUL RIVER,Kabul town's a blasted place --
1413,FORD O' KABUL RIVER,"Blow the bugle, draw the sword --"
1414,FORD O' KABUL RIVER,'Strewth I sha'n't forget 'is face
1415,FORD O' KABUL RIVER,Wet an' drippin' by the ford!
1416,FORD O' KABUL RIVER,"Ford, ford, ford o' Kabul river,"
1417,FORD O' KABUL RIVER,Ford o' Kabul river in the dark!
1418,FORD O' KABUL RIVER,"Keep the crossing-stakes beside you, an' they will surely guide you"
1419,FORD O' KABUL RIVER,'Cross the ford o' Kabul river in the dark.
1420,FORD O' KABUL RIVER,
1421,FORD O' KABUL RIVER,Kabul town is sun and dust --
1422,FORD O' KABUL RIVER,"Blow the bugle, draw the sword --"
1423,FORD O' KABUL RIVER,I'd ha' sooner drownded fust
1424,FORD O' KABUL RIVER,'Stead of 'im beside the ford.
1425,FORD O' KABUL RIVER,"Ford, ford, ford o' Kabul river,"
1426,FORD O' KABUL RIVER,Ford o' Kabul river in the dark!
1427,FORD O' KABUL RIVER,"You can 'ear the 'orses threshin', you can 'ear the men a-splashin',"
1428,FORD O' KABUL RIVER,'Cross the ford o' Kabul river in the dark.
1429,FORD O' KABUL RIVER,
1430,FORD O' KABUL RIVER,Kabul town was ours to take --
1431,FORD O' KABUL RIVER,"Blow the bugle, draw the sword --"
1432,FORD O' KABUL RIVER,I'd ha' left it for 'is sake --
1433,FORD O' KABUL RIVER,'Im that left me by the ford.
1434,FORD O' KABUL RIVER,"Ford, ford, ford o' Kabul river,"
1435,FORD O' KABUL RIVER,Ford o' Kabul river in the dark!
1436,FORD O' KABUL RIVER,"It's none so bloomin' dry there; ain't you never comin' nigh there,"
1437,FORD O' KABUL RIVER,'Cross the ford o' Kabul river in the dark?
1438,FORD O' KABUL RIVER,
1439,FORD O' KABUL RIVER,Kabul town'll go to hell --
1440,FORD O' KABUL RIVER,"Blow the bugle, draw the sword --"
1441,FORD O' KABUL RIVER,'Fore I see him 'live an' well --
1442,FORD O' KABUL RIVER,'Im the best beside the ford.
1443,FORD O' KABUL RIVER,"Ford, ford, ford o' Kabul river,"
1444,FORD O' KABUL RIVER,Ford o' Kabul river in the dark!
1445,FORD O' KABUL RIVER,"Gawd 'elp 'em if they blunder, for their boots'll pull 'em under,"
1446,FORD O' KABUL RIVER,By the ford o' Kabul river in the dark.
1447,FORD O' KABUL RIVER,
1448,FORD O' KABUL RIVER,Turn your 'orse from Kabul town --
1449,FORD O' KABUL RIVER,"Blow the bugle, draw the sword --"
1450,FORD O' KABUL RIVER,"'Im an' 'arf my troop is down,"
1451,FORD O' KABUL RIVER,Down an' drownded by the ford.
1452,FORD O' KABUL RIVER,"Ford, ford, ford o' Kabul river,"
1453,FORD O' KABUL RIVER,Ford o' Kabul river in the dark!
1454,FORD O' KABUL RIVER,"There's the river low an' fallin', but it ain't no use o' callin'"
1455,FORD O' KABUL RIVER,'Cross the ford o' Kabul river in the dark.
1456,FORD O' KABUL RIVER,
1457,FORD O' KABUL RIVER,
1458,FORD O' KABUL RIVER,
1459,FORD O' KABUL RIVER,
1460,GENTLEMEN-RANKERS,GENTLEMEN-RANKERS
1461,GENTLEMEN-RANKERS,
1462,GENTLEMEN-RANKERS,
1463,GENTLEMEN-RANKERS,"To the legion of the lost ones, to the cohort of the damned,"
1464,GENTLEMEN-RANKERS,"To my brethren in their sorrow overseas,"
1465,GENTLEMEN-RANKERS,"Sings a gentleman of England cleanly bred, machinely crammed,"
1466,GENTLEMEN-RANKERS,"And a trooper of the Empress, if you please."
1467,GENTLEMEN-RANKERS,"Yea, a trooper of the forces who has run his own six horses,"
1468,GENTLEMEN-RANKERS,"And faith he went the pace and went it blind,"
1469,GENTLEMEN-RANKERS,"And the world was more than kin while he held the ready tin,"
1470,GENTLEMEN-RANKERS,But to-day the Sergeant's something less than kind.
1471,GENTLEMEN-RANKERS,"We're poor little lambs who've lost our way,"
1472,GENTLEMEN-RANKERS,Baa!  Baa!  Baa!
1473,GENTLEMEN-RANKERS,"We're little black sheep who've gone astray,"
1474,GENTLEMEN-RANKERS,Baa--aa--aa!
1475,GENTLEMEN-RANKERS,"Gentlemen-rankers out on the spree,"
1476,GENTLEMEN-RANKERS,"Damned from here to Eternity,"
1477,GENTLEMEN-RANKERS,"God ha' mercy on such as we,"
1478,GENTLEMEN-RANKERS,Baa!  Yah!  Bah!
1479,GENTLEMEN-RANKERS,
1480,GENTLEMEN-RANKERS,"Oh, it's sweet to sweat through stables, sweet to empty kitchen slops,"
1481,GENTLEMEN-RANKERS,"And it's sweet to hear the tales the troopers tell,"
1482,GENTLEMEN-RANKERS,To dance with blowzy housemaids at the regimental hops
1483,GENTLEMEN-RANKERS,And thrash the cad who says you waltz too well.
1484,GENTLEMEN-RANKERS,"Yes, it makes you cock-a-hoop to be ""Rider"" to your troop,"
1485,GENTLEMEN-RANKERS,"And branded with a blasted worsted spur,"
1486,GENTLEMEN-RANKERS,"When you envy, O how keenly, one poor Tommy being cleanly"
1487,GENTLEMEN-RANKERS,"Who blacks your boots and sometimes calls you ""Sir""."
1488,GENTLEMEN-RANKERS,
