,Poem Title,line
597,IV,
598,IV,
599,IV,
600,IV,Mr. Apollinax
601,IV,
602,IV,When Mr. Apollinax visited the United States
603,IV,His laughter tinkled among the teacups.
604,IV,"I thought of Fragilion, that shy figure among the birch-trees,"
605,IV,And of Priapus in the shrubbery
606,IV,Gaping at the lady in the swing.
607,IV,"In the palace of Mrs. Phlaccus, at Professor Channing-Cheetah’s"
608,IV,He laughed like an irresponsible foetus.
609,IV,His laughter was submarine and profound
610,IV,Like the old man of the seats
611,IV,Hidden under coral islands
612,IV,"Where worried bodies of drowned men drift down in the green silence,"
613,IV,Dropping from fingers of surf.
614,IV,"I looked for the head of Mr. Apollinax rolling under a chair,"
615,IV,Or grinning over a screen
616,IV,With seaweed in its hair.
617,IV,I heard the beat of centaurs’ hoofs over the hard turf
618,IV,As his dry and passionate talk devoured the afternoon.
619,IV,“He is a charming man”--“But after all what did he mean?”--
620,IV,"“He has pointed ears ... he must be unbalanced,”--"
621,IV,“There was something he said that I might have challenged.”
622,IV,"Of dowager Mrs. Phlaccus, and Professor and Mrs. Cheetah"
623,IV,I remember a slice of lemon and a bitten macaroon.
624,IV,
625,IV,
626,IV,
627,IV,
628,IV,Hysteria
629,IV,
630,IV,As she laughed I was aware of becoming involved in her laughter and
631,IV,"being part of it, until her teeth were only accidental stars with a"
632,IV,"talent for squad-drill. I was drawn in by short gasps, inhaled at"
633,IV,"each momentary recovery, lost finally in the dark caverns of her"
634,IV,"throat, bruised by the ripple of unseen muscles. An elderly waiter"
635,IV,with trembling hands was hurriedly spreading a pink and white checked
636,IV,"cloth over the rusty green iron table, saying: “If the lady and"
637,IV,"gentleman wish to take their tea in the garden, if the lady and"
638,IV,gentleman wish to take their tea in the garden ...” I decided that
639,IV,"if the shaking of her breasts could be stopped, some of the fragments"
640,IV,"of the afternoon might be collected, and I concentrated my attention"
641,IV,with careful subtlety to this end.
642,IV,
643,IV,
644,IV,
645,IV,
646,IV,Conversation Galante
647,IV,
648,IV,I observe: “Our sentimental friend the moon
649,IV,"Or possibly (fantastic, I confess)"
650,IV,It may be Prester John’s balloon
651,IV,Or an old battered lantern hung aloft
652,IV,To light poor travellers to their distress.”
653,IV,She then: “How you digress!”
654,IV,
655,IV,And I then: “Some one frames upon the keys
656,IV,"That exquisite nocturne, with which we explain"
657,IV,The night and moonshine; music which we seize
658,IV,To body forth our own vacuity.”
659,IV,She then: “Does this refer to me?”
660,IV,"“Oh no, it is I who am inane.”"
661,IV,
662,IV,"“You, madam, are the eternal humorist"
663,IV,"The eternal enemy of the absolute,"
664,IV,Giving our vagrant moods the slightest twist
665,IV,With your air indifferent and imperious
666,IV,At a stroke our mad poetics to confute--”
667,IV,And--“Are we then so serious?”
668,IV,
669,IV,
670,IV,
671,IV,
672,IV,La Figlia Che Piange
673,IV,
674,IV,Stand on the highest pavement of the stair--
675,IV,Lean on a garden urn--
676,IV,"Weave, weave the sunlight in your hair--"
677,IV,Clasp your flowers to you with a pained surprise--
678,IV,Fling them to the ground and turn
679,IV,With a fugitive resentment in your eyes:
680,IV,"But weave, weave the sunlight in your hair."
681,IV,
682,IV,"So I would have had him leave,"
683,IV,"So I would have had her stand and grieve,"
684,IV,So he would have left
685,IV,As the soul leaves the body torn and bruised
686,IV,As the mind deserts the body it has used.
687,IV,I should find
688,IV,"Some way incomparably light and deft,"
689,IV,"Some way we both should understand,"
690,IV,Simple and faithless as a smile and shake of the hand.
691,IV,
692,IV,"She turned away, but with the autumn weather"
693,IV,"Compelled my imagination many days,"
694,IV,Many days and many hours:
695,IV,Her hair over her arms and her arms full of flowers.
696,IV,And I wonder how they should have been together!
697,IV,I should have lost a gesture and a pose.
698,IV,Sometimes these cogitations still amaze
699,IV,The troubled midnight and the noon’s repose.
700,IV,
701,IV,
702,IV,
703,IV,
704,IV,
705,IV,
