,Poem Title,line
1228,THE PAPS OF DANA,"Up they go, peak after peak,"
1229,THE PAPS OF DANA,"Beyond the tallest tree, and still"
1230,THE PAPS OF DANA,Soaring over house and hill
1231,THE PAPS OF DANA,Until you'd think they'd never stop
1232,THE PAPS OF DANA,"Going up, top over top,"
1233,THE PAPS OF DANA,Into the clouds--
1234,THE PAPS OF DANA,Still I mark
1235,THE PAPS OF DANA,That a sparrow or a lark
1236,THE PAPS OF DANA,"Flying just as high, can sing"
1237,THE PAPS OF DANA,As if he'd not done anything.
1238,THE PAPS OF DANA,
1239,THE PAPS OF DANA,I think the mountains ought to be
1240,THE PAPS OF DANA,Taught a little modesty.
1241,THE PAPS OF DANA,
1242,THE PAPS OF DANA,
1243,THE PAPS OF DANA,
1244,THE PAPS OF DANA,
1245,DONNELLY'S ORCHARD,DONNELLY'S ORCHARD
1246,DONNELLY'S ORCHARD,
1247,DONNELLY'S ORCHARD,He who locks a gate doth close
1248,DONNELLY'S ORCHARD,Pity's heart against his woes;
1249,DONNELLY'S ORCHARD,But who opens one shall find
1250,DONNELLY'S ORCHARD,God is standing just behind.
1251,DONNELLY'S ORCHARD,
1252,DONNELLY'S ORCHARD,
1253,DONNELLY'S ORCHARD,
1254,DONNELLY'S ORCHARD,
1255,DONNYBROOK,DONNYBROOK
1256,DONNYBROOK,
1257,DONNYBROOK,I saw the moon so broad and bright
1258,DONNYBROOK,Sailing high on a frosty night:
1259,DONNYBROOK,
1260,DONNYBROOK,And the air swung far and far between
1261,DONNYBROOK,The silver disc and the orb of green:
1262,DONNYBROOK,
1263,DONNYBROOK,While here and there a wisp of white
1264,DONNYBROOK,Cloud-film swam on the misty light:
1265,DONNYBROOK,
1266,DONNYBROOK,"And crusted thickly on the sky,"
1267,DONNYBROOK,"High and higher and yet more high,"
1268,DONNYBROOK,
1269,DONNYBROOK,Were golden star-points dusted through
1270,DONNYBROOK,"The great, wide, silent vault of blue:"
1271,DONNYBROOK,
1272,DONNYBROOK,Then I said to me--God is good
1273,DONNYBROOK,And the world is fair--and where I stood
1274,DONNYBROOK,
1275,DONNYBROOK,"I knelt me down and bent my head,"
1276,DONNYBROOK,"And said my prayers, and went to bed."
1277,DONNYBROOK,
1278,DONNYBROOK,
1279,DONNYBROOK,
1280,DONNYBROOK,
1281,THE END,THE END
1282,THE END,
1283,THE END,
1284,THE END,
1285,THE END,
1286,THE END,"_Printed by_ R. & R. CLARK, LIMITED, _Edinburgh._"
1287,THE END,
1288,THE END,
1289,THE END,
1290,THE END,
1291,_BY THE SAME AUTHOR._,_BY THE SAME AUTHOR._
1292,_BY THE SAME AUTHOR._,
1293,_BY THE SAME AUTHOR._,
1294,_BY THE SAME AUTHOR._,THE CROCK OF GOLD.  Crown 8vo.  5s. net.
1295,_BY THE SAME AUTHOR._,
1296,_BY THE SAME AUTHOR._,"_THE PALL MALL GAZETTE_.--""A wise, beautiful, and humorous book....  If"
1297,_BY THE SAME AUTHOR._,you could have given Sterne a soul and made him a poet he might have
1298,_BY THE SAME AUTHOR._,"produced _The Crock of Gold_."""
1299,_BY THE SAME AUTHOR._,
1300,_BY THE SAME AUTHOR._,
1301,_BY THE SAME AUTHOR._,THE DEMI-GODS.  Crown 8vo.  5s.  net.
1302,_BY THE SAME AUTHOR._,
1303,_BY THE SAME AUTHOR._,"_STANDARD_.--""The book is full of fine knowledge and fantasies in every"
1304,_BY THE SAME AUTHOR._,"shade of gaiety and gravity, and we would call its author a magician"
1305,_BY THE SAME AUTHOR._,did we not feel that everything he writes is perfectly natural to
1306,_BY THE SAME AUTHOR._,"him....  This book would prove, if proof were needed, that Mr."
1307,_BY THE SAME AUTHOR._,"Stephens's _Crock of Gold_ was not a mere _tour de force_, but a real"
1308,_BY THE SAME AUTHOR._,"ebullition of genius and a token of all the good work that was to come."""
1309,_BY THE SAME AUTHOR._,
1310,_BY THE SAME AUTHOR._,
1311,_BY THE SAME AUTHOR._,HERE ARE LADIES.  Crown 8vo.  5s. net.
1312,_BY THE SAME AUTHOR._,
1313,_BY THE SAME AUTHOR._,"_THE TIMES_.--""A story may have many and diverse effects upon its"
1314,_BY THE SAME AUTHOR._,"reader.  It may leave him smiling, laughing, frowning (perhaps"
1315,_BY THE SAME AUTHOR._,"weeping), angry, perplexed, exalted, afraid.  The bits of stories in"
1316,_BY THE SAME AUTHOR._,"_Here are Ladies_, the sketches, essays, snapshots, call them what you"
1317,_BY THE SAME AUTHOR._,"will, will leave him for the most part happy and hungry--for more."""
1318,_BY THE SAME AUTHOR._,
1319,_BY THE SAME AUTHOR._,
1320,_BY THE SAME AUTHOR._,THE CHARWOMAN'S DAUGHTER.  Crown 8vo.  3s. 6d. net.
1321,_BY THE SAME AUTHOR._,
1322,_BY THE SAME AUTHOR._,"_PUNCH_.--""A little gem....  It is a very long time indeed since we"
1323,_BY THE SAME AUTHOR._,"read such a human, satisfying book.  Every page contains some happy"
1324,_BY THE SAME AUTHOR._,"phrase or illuminating piece of character drawing."""
1325,_BY THE SAME AUTHOR._,
1326,_BY THE SAME AUTHOR._,
1327,_BY THE SAME AUTHOR._,SONGS FROM THE CLAY.  Crown 8vo.  3s. 6d. net.
1328,_BY THE SAME AUTHOR._,
1329,_BY THE SAME AUTHOR._,"_EVENING STANDARD_.--""They have the sense of elfin mischief and keen"
1330,_BY THE SAME AUTHOR._,spiritual sympathy with inarticulate nature which is so recognisable a
1331,_BY THE SAME AUTHOR._,"feature of all Mr. Stephens's writings, prose and verse.  Many of the"
1332,_BY THE SAME AUTHOR._,"poems are models of that simplicity which is the supreme art of poesy,"
1333,_BY THE SAME AUTHOR._,"and in all may be found an underlying verity, masked may be with smiles"
1334,_BY THE SAME AUTHOR._,"or tears."""
1335,_BY THE SAME AUTHOR._,
1336,_BY THE SAME AUTHOR._,
1337,"MACMILLAN AND CO., LTD., LONDON.","MACMILLAN AND CO., LTD., LONDON."
1338,"MACMILLAN AND CO., LTD., LONDON.",
1339,"MACMILLAN AND CO., LTD., LONDON.",
1340,"MACMILLAN AND CO., LTD., LONDON.",
1341,"MACMILLAN AND CO., LTD., LONDON.",
1342,"MACMILLAN AND CO., LTD., LONDON.",
1343,"MACMILLAN AND CO., LTD., LONDON.",
1344,"MACMILLAN AND CO., LTD., LONDON.",
1345,"MACMILLAN AND CO., LTD., LONDON.",
1346,"MACMILLAN AND CO., LTD., LONDON.",
1347,"MACMILLAN AND CO., LTD., LONDON.",
1348,"MACMILLAN AND CO., LTD., LONDON.",
1349,"MACMILLAN AND CO., LTD., LONDON.","End of Project Gutenberg's The Adventures of Seumas Beg, by James Stephens"
1350,"MACMILLAN AND CO., LTD., LONDON.",
1351,"MACMILLAN AND CO., LTD., LONDON.",
1352,"MACMILLAN AND CO., LTD., LONDON.",
