,Poem Title,line
629,THE WALL CABINET,
630,THE WALL CABINET,
631,THE WALL CABINET,Above the steep back stairs
632,THE WALL CABINET,"So high that only a ladder can come to it,"
633,THE WALL CABINET,There is a wall cabinet hidden away.
634,THE WALL CABINET,
635,THE WALL CABINET,No one ever unlocks it;
636,THE WALL CABINET,"The key is lost, the door is barred,"
637,THE WALL CABINET,It is shut and still.
638,THE WALL CABINET,
639,THE WALL CABINET,"Some say, a previous tenant"
640,THE WALL CABINET,"Filled its shelves with rows of bottles,"
641,THE WALL CABINET,"Bottles of spirit, filled with spiders."
642,THE WALL CABINET,
643,THE WALL CABINET,I do not know.
644,THE WALL CABINET,"Above the sleepy still back stairs,"
645,THE WALL CABINET,"It watches, shut and still."
646,THE WALL CABINET,
647,THE WALL CABINET,
648,THE WALL CABINET,
649,THE CELLAR,THE CELLAR
650,THE CELLAR,
651,THE CELLAR,
652,THE CELLAR,"Faintly lit by a high-barred grating,"
653,THE CELLAR,"The low-hung cellar,"
654,THE CELLAR,Flattens itself under the house.
655,THE CELLAR,
656,THE CELLAR,In one corner
657,THE CELLAR,"There is a little door,"
658,THE CELLAR,"So low, it can scarcely be seen."
659,THE CELLAR,
660,THE CELLAR,"Beyond,"
661,THE CELLAR,"There is a narrow room,"
662,THE CELLAR,One must feel for the walls in the dark.
663,THE CELLAR,
664,THE CELLAR,One shrinks to go
665,THE CELLAR,"To the end of it,"
666,THE CELLAR,Feeling the smooth cold wall.
667,THE CELLAR,
668,THE CELLAR,"Why did the builders who made this house,"
669,THE CELLAR,Stow one room away like this?
670,THE CELLAR,
671,THE CELLAR,
672,THE CELLAR,
673,THE FRONT DOOR,THE FRONT DOOR
674,THE FRONT DOOR,
675,THE FRONT DOOR,
676,THE FRONT DOOR,"It was always the place where our farewells were taken,"
677,THE FRONT DOOR,When we travelled to the north.
678,THE FRONT DOOR,
679,THE FRONT DOOR,"I remember there was one who made some journey,"
680,THE FRONT DOOR,But did not come back.
681,THE FRONT DOOR,"Many years they waited for him,"
682,THE FRONT DOOR,"At last the one who wished the most to see him,"
683,THE FRONT DOOR,Was carried out of this selfsame door in death.
684,THE FRONT DOOR,
685,THE FRONT DOOR,Since then all our family partings
686,THE FRONT DOOR,Have been at another door.
687,THE FRONT DOOR,
688,THE FRONT DOOR,
689,THE FRONT DOOR,
690,THE FRONT DOOR,
691,PART II. THE ATTIC,PART II. THE ATTIC
692,PART II. THE ATTIC,
693,PART II. THE ATTIC,
694,PART II. THE ATTIC,
695,IN THE ATTIC,IN THE ATTIC
696,IN THE ATTIC,
697,IN THE ATTIC,
698,IN THE ATTIC,Dust hangs clogged so thick
699,IN THE ATTIC,The air has a dusty taste:
700,IN THE ATTIC,"Spider threads cling to my face,"
701,IN THE ATTIC,From the broad pine-beams.
702,IN THE ATTIC,"There is nothing living here,"
703,IN THE ATTIC,"The house below might be quite empty,"
704,IN THE ATTIC,No sound comes from it.
705,IN THE ATTIC,"The old broken trunks and boxes,"
706,IN THE ATTIC,"Cracked and dusty pictures,"
707,IN THE ATTIC,"Legless chairs and shattered tables,"
708,IN THE ATTIC,Seem to be crying
709,IN THE ATTIC,Softly in the stillness
710,IN THE ATTIC,Because no one has brushed them.
711,IN THE ATTIC,"No one has any use for them, now,"
712,IN THE ATTIC,Yet I often wonder
713,IN THE ATTIC,If these things are really dead:
714,IN THE ATTIC,If the old trunks never open
715,IN THE ATTIC,Letting out grey flapping things at twilight?
716,IN THE ATTIC,If it is all as safe and dull
717,IN THE ATTIC,As it seems?
718,IN THE ATTIC,
719,IN THE ATTIC,"Why then is the stair so steep,"
720,IN THE ATTIC,"Why is the doorway always locked,"
721,IN THE ATTIC,Why does nobody ever come?
722,IN THE ATTIC,
723,IN THE ATTIC,
724,IN THE ATTIC,
725,THE CALENDAR IN THE ATTIC,THE CALENDAR IN THE ATTIC
726,THE CALENDAR IN THE ATTIC,
727,THE CALENDAR IN THE ATTIC,
728,THE CALENDAR IN THE ATTIC,I wonder how long it has been
729,THE CALENDAR IN THE ATTIC,"Since this old calendar hung here,"
730,THE CALENDAR IN THE ATTIC,"With my birthday date upon it,"
731,THE CALENDAR IN THE ATTIC,Nothing else--not a word of writing--
732,THE CALENDAR IN THE ATTIC,Not a mark of any hand.
733,THE CALENDAR IN THE ATTIC,
734,THE CALENDAR IN THE ATTIC,Perhaps it was my father
735,THE CALENDAR IN THE ATTIC,Who left it thus
736,THE CALENDAR IN THE ATTIC,For me to see.
737,THE CALENDAR IN THE ATTIC,
738,THE CALENDAR IN THE ATTIC,Perhaps my mother
739,THE CALENDAR IN THE ATTIC,Smiled as she saw it;
740,THE CALENDAR IN THE ATTIC,But in later years did not smile.
741,THE CALENDAR IN THE ATTIC,"If I could tear it down,"
742,THE CALENDAR IN THE ATTIC,From the wall
743,THE CALENDAR IN THE ATTIC,Somehow
744,THE CALENDAR IN THE ATTIC,I would be content.
745,THE CALENDAR IN THE ATTIC,"But I am afraid, as a little child, to touch it."
746,THE CALENDAR IN THE ATTIC,
747,THE CALENDAR IN THE ATTIC,
748,THE CALENDAR IN THE ATTIC,
749,THE HOOPSKIRT,THE HOOPSKIRT
750,THE HOOPSKIRT,
751,THE HOOPSKIRT,
752,THE HOOPSKIRT,"In the night when all are sleeping,"
753,THE HOOPSKIRT,"Up here a tiny old dame comes tripping,"
754,THE HOOPSKIRT,Looking for her lost hoopskirt.
755,THE HOOPSKIRT,
756,THE HOOPSKIRT,My great-grandaunt--I never saw her--
757,THE HOOPSKIRT,"Her ghost doesn't know me from another,"
758,THE HOOPSKIRT,She stalks up the attic stairs angrily.
759,THE HOOPSKIRT,
760,THE HOOPSKIRT,"The dust sets her sneezing and coughing,"
761,THE HOOPSKIRT,"By the trunk she is limping and hopping,"
762,THE HOOPSKIRT,But alas--the trunk is locked.
763,THE HOOPSKIRT,
764,THE HOOPSKIRT,"What's an old dame to do, anyway!"
765,THE HOOPSKIRT,"Must stay in a mouldy grave day on day,"
766,THE HOOPSKIRT,Or go to heaven out of style.
767,THE HOOPSKIRT,
768,THE HOOPSKIRT,"In the night when all are snoring,"
769,THE HOOPSKIRT,"The old lady makes a dreadful clatter,"
770,THE HOOPSKIRT,Going down the attic stairs.
771,THE HOOPSKIRT,
772,THE HOOPSKIRT,What was that? A ghost or a burglar?
773,THE HOOPSKIRT,"Oh, it was only the wind in the chimney,"
774,THE HOOPSKIRT,"Yes, and the attic door that slammed."
775,THE HOOPSKIRT,
776,THE HOOPSKIRT,
777,THE HOOPSKIRT,
778,THE LITTLE CHAIR,THE LITTLE CHAIR
779,THE LITTLE CHAIR,
780,THE LITTLE CHAIR,
781,THE LITTLE CHAIR,"I know not why, when I saw the little chair,"
782,THE LITTLE CHAIR,I suddenly desired to sit in it.
783,THE LITTLE CHAIR,
784,THE LITTLE CHAIR,"I know not why, when I sat in the little chair,"
785,THE LITTLE CHAIR,"Everything changed, and life came back to me."
786,THE LITTLE CHAIR,
787,THE LITTLE CHAIR,"I am convinced no one at all has grown up in the house,"
788,THE LITTLE CHAIR,"The break that I dreamed, itself was a dream and is broken."
789,THE LITTLE CHAIR,
790,THE LITTLE CHAIR,"I will sit in the little chair and wait,"
791,THE LITTLE CHAIR,Till the others come looking after me.
792,THE LITTLE CHAIR,
793,THE LITTLE CHAIR,"And if it is after nightfall they will come,"
794,THE LITTLE CHAIR,So much the better.
795,THE LITTLE CHAIR,
796,THE LITTLE CHAIR,For the little chair holds me as tightly as death;
797,THE LITTLE CHAIR,"And rocking in it, I can hear it whisper strange things."
798,THE LITTLE CHAIR,
799,THE LITTLE CHAIR,
800,THE LITTLE CHAIR,
801,IN THE DARK CORNER,IN THE DARK CORNER
802,IN THE DARK CORNER,
803,IN THE DARK CORNER,
804,IN THE DARK CORNER,I brush the dust from this old portrait:
805,IN THE DARK CORNER,"Yes, it is the same face, exactly,"
806,IN THE DARK CORNER,Why does it look at me still with such a look of hate?
807,IN THE DARK CORNER,
808,IN THE DARK CORNER,I brush the dust from a heap of magazines:
809,IN THE DARK CORNER,"Here there is all what you have written,"
810,IN THE DARK CORNER,All that you struggled long years and went down to darkness for.
811,IN THE DARK CORNER,
812,IN THE DARK CORNER,"O God, to think what I am writing"
813,IN THE DARK CORNER,Will be ever as this!
814,IN THE DARK CORNER,
815,IN THE DARK CORNER,"O God, to think that my own face"
816,IN THE DARK CORNER,May some day glare from this dust!
817,IN THE DARK CORNER,
818,IN THE DARK CORNER,
819,IN THE DARK CORNER,
820,THE TOY CABINET,THE TOY CABINET
821,THE TOY CABINET,
822,THE TOY CABINET,
823,THE TOY CABINET,"By the old toy cabinet,"
824,THE TOY CABINET,I stand and turn over dusty things:
825,THE TOY CABINET,Chessmen--card games--hoops and balls--
826,THE TOY CABINET,"Toy rifles, helmets, swords,"
827,THE TOY CABINET,In the far corner
828,THE TOY CABINET,A doll's tea-set in a box.
829,THE TOY CABINET,
830,THE TOY CABINET,"Where are you, golden child,"
831,THE TOY CABINET,Who gave tea to your dolls and me?
832,THE TOY CABINET,"The golden child is growing old,"
833,THE TOY CABINET,Further than Rome or Babylon
834,THE TOY CABINET,From you have passed those foolish years.
835,THE TOY CABINET,She lives--she suffers--she forgets.
836,THE TOY CABINET,
837,THE TOY CABINET,"By the old toy cabinet,"
838,THE TOY CABINET,I idly stand and awkwardly
839,THE TOY CABINET,Finger the lock of the tea-set box.
840,THE TOY CABINET,"What matter--why should I look inside,"
841,THE TOY CABINET,Perhaps it is empty after all!
842,THE TOY CABINET,Leave old things to the ghosts of old;
843,THE TOY CABINET,
844,THE TOY CABINET,"My stupid brain refuses thought,"
845,THE TOY CABINET,I am maddened with a desire to weep.
846,THE TOY CABINET,
847,THE TOY CABINET,
848,THE TOY CABINET,
849,THE YARDSTICK,THE YARDSTICK
850,THE YARDSTICK,
851,THE YARDSTICK,
852,THE YARDSTICK,"Yardstick that measured out so many miles of cloth,"
853,THE YARDSTICK,"Yardstick that covered me,"
854,THE YARDSTICK,I wonder do you hop of nights
855,THE YARDSTICK,"Out to the still hill-cemetery,"
856,THE YARDSTICK,And up and down go measuring
857,THE YARDSTICK,A clayey grave for me?
858,THE YARDSTICK,
859,THE YARDSTICK,
860,THE YARDSTICK,
861,THE YARDSTICK,
862,PART III. THE LAWN,PART III. THE LAWN
863,PART III. THE LAWN,
864,PART III. THE LAWN,
865,PART III. THE LAWN,
866,THE THREE OAKS,THE THREE OAKS
867,THE THREE OAKS,
868,THE THREE OAKS,
869,THE THREE OAKS,"There are three ancient oaks,"
870,THE THREE OAKS,That grow near to each other.
871,THE THREE OAKS,
872,THE THREE OAKS,They lift their branches
873,THE THREE OAKS,High as beckoning
874,THE THREE OAKS,"With outstretched arms,"
875,THE THREE OAKS,For some one to come and stand
876,THE THREE OAKS,Under the canopy of their leaves.
877,THE THREE OAKS,
878,THE THREE OAKS,Once long ago I remember
879,THE THREE OAKS,"As I lay in the very centre,"
880,THE THREE OAKS,Between them:
881,THE THREE OAKS,A rotten branch suddenly fell
882,THE THREE OAKS,Near to me.
883,THE THREE OAKS,
884,THE THREE OAKS,I will not go back to those oaks:
885,THE THREE OAKS,Their branches are too black for my liking.
886,THE THREE OAKS,
887,THE THREE OAKS,
888,THE THREE OAKS,
889,AN OAK,AN OAK
890,AN OAK,
891,AN OAK,
892,AN OAK,Hoar mistletoe
893,AN OAK,Hangs in clumps
894,AN OAK,To the twisted boughs
895,AN OAK,Of this lonely tree.
896,AN OAK,
897,AN OAK,Beneath its roots I often thought treasure was buried:
898,AN OAK,For the roots had enclosed a circle.
899,AN OAK,
900,AN OAK,"But when I dug beneath them,"
901,AN OAK,I could only find great black ants
902,AN OAK,That attacked my hands.
903,AN OAK,
904,AN OAK,"When at night I have the nightmare,"
905,AN OAK,I always see the eyes of ants
906,AN OAK,Swarming from a mouldering box of gold.
907,AN OAK,
908,AN OAK,
909,AN OAK,
910,ANOTHER OAK,ANOTHER OAK
911,ANOTHER OAK,
912,ANOTHER OAK,
913,ANOTHER OAK,"Poison ivy crawls at its root,"
914,ANOTHER OAK,"I dare not approach it,"
915,ANOTHER OAK,It has an air of hate.
916,ANOTHER OAK,
917,ANOTHER OAK,"One would say a man had been hanged to its branches,"
918,ANOTHER OAK,It holds them in such a way.
919,ANOTHER OAK,
920,ANOTHER OAK,"The moon gets tangled in it,"
921,ANOTHER OAK,A distant steeple seems to bark
922,ANOTHER OAK,From its belfry to the sky.
923,ANOTHER OAK,
924,ANOTHER OAK,"Something that no one ever loved,"
925,ANOTHER OAK,Is buried here:
926,ANOTHER OAK,"Some grey shape of deadly hate,"
927,ANOTHER OAK,Crawls on the back fence just beyond.
928,ANOTHER OAK,
929,ANOTHER OAK,Now I remember--once I went
930,ANOTHER OAK,"Out by night too near this oak,"
931,ANOTHER OAK,And a red cat suddenly leapt
932,ANOTHER OAK,From the dark and clawed my face.
933,ANOTHER OAK,
934,ANOTHER OAK,
935,THE OLD BARN,THE OLD BARN
936,THE OLD BARN,
937,THE OLD BARN,
938,THE OLD BARN,Owls flap in this ancient barn
939,THE OLD BARN,With rotted doors.
940,THE OLD BARN,
941,THE OLD BARN,Rats squeak in this ancient barn
942,THE OLD BARN,Over the floors.
943,THE OLD BARN,
944,THE OLD BARN,"Owls flap warily every night,"
945,THE OLD BARN,Rats' eyes gleam in the cold moonlight.
946,THE OLD BARN,
947,THE OLD BARN,"There is something hidden in this barn,"
948,THE OLD BARN,With barred doors.
949,THE OLD BARN,
950,THE OLD BARN,"Something the owls have torn,"
951,THE OLD BARN,And the rats scurry with over the floors.
952,THE OLD BARN,
953,THE OLD BARN,
954,THE OLD BARN,
955,THE WELL,THE WELL
956,THE WELL,
957,THE WELL,
958,THE WELL,"The well is not used now,"
959,THE WELL,Its waters are tainted.
960,THE WELL,
961,THE WELL,I remember there was once a man went down
962,THE WELL,To clean it.
963,THE WELL,"He found it very cold and deep,"
964,THE WELL,"With a queer niche in one of its sides,"
965,THE WELL,From which he hauled forth buckets of bricks and dirt.
966,THE WELL,
967,THE WELL,
968,THE WELL,
969,THE TREES,THE TREES
970,THE TREES,
971,THE TREES,
972,THE TREES,"When the moonlight strikes the tree-tops,"
973,THE TREES,The trees are not the same.
974,THE TREES,
975,THE TREES,"I know they are not the same,"
976,THE TREES,"Because there is one tree that is missing,"
977,THE TREES,"And it stood so long by another,"
978,THE TREES,"That the other, feeling lonely,"
979,THE TREES,Now is slowly dying too.
980,THE TREES,
981,THE TREES,When the moonlight strikes the tree-tops
982,THE TREES,That dead tree comes back;
983,THE TREES,Like a great blue sphere of smoke
984,THE TREES,"Half buoyed, half ravelling on the grass,"
985,THE TREES,"Rustling through frayed Branches,"
986,THE TREES,"Something eerily cheeping through it,"
987,THE TREES,Something creeping through its shade.
988,THE TREES,
989,THE TREES,
990,THE TREES,
991,VISION,VISION
992,VISION,
993,VISION,
994,VISION,You who flutter and quiver
995,VISION,An instant
996,VISION,Just beyond my apprehension;
997,VISION,"Lady,"
998,VISION,"I will find the white orchid for you,"
999,VISION,If you will but give me
1000,VISION,One smile between those wayward drifts of hair.
1001,VISION,
1002,VISION,"I will break the wild berries that loop themselves over the marsh-pool,"
1003,VISION,"For your sake,"
1004,VISION,"And the long green canes that swish against each other,"
1005,VISION,"I will break, to set in your hands."
1006,VISION,"For there is no wonder like to you,"
1007,VISION,You who flutter and quiver
1008,VISION,An instant
1009,VISION,Just beyond my apprehension.
1010,VISION,
1011,VISION,
1012,VISION,
1013,EPILOGUE,EPILOGUE
1014,EPILOGUE,
1015,EPILOGUE,
1016,EPILOGUE,"Why it was I do not know,"
1017,EPILOGUE,But last night I vividly dreamed
1018,EPILOGUE,"Though a thousand miles away,"
1019,EPILOGUE,That I had come back to you.
1020,EPILOGUE,
1021,EPILOGUE,The windows were the same:
1022,EPILOGUE,"The bed, the furniture the same,"
1023,EPILOGUE,"Only there was a door where empty wall had always been,"
1024,EPILOGUE,And someone was trying to enter it.
1025,EPILOGUE,
1026,EPILOGUE,"I heard the grate of a key,"
1027,EPILOGUE,An unknown voice apologetically
1028,EPILOGUE,Excused its intrusion just as I awoke.
1029,EPILOGUE,
1030,EPILOGUE,But I wonder after all
1031,EPILOGUE,"If there was some secret entranceway,"
1032,EPILOGUE,"Some ghost I overlooked, when I was there."
1033,EPILOGUE,
1034,EPILOGUE,
1035,EPILOGUE,
1036,EPILOGUE,
1037,EPILOGUE,
1038,SECTION II,SECTION II
1039,SECTION II,
1040,SYMPHONIES,SYMPHONIES
1041,SYMPHONIES,
1042,SYMPHONIES,
1043,SYMPHONIES,
1044,SYMPHONIES,
1045,BLUE SYMPHONY,BLUE SYMPHONY
1046,BLUE SYMPHONY,
1047,BLUE SYMPHONY,
1048,BLUE SYMPHONY,
1049,I,I
1050,I,
1051,I,
1052,I,The darkness rolls upward.
1053,I,The thick darkness carries with it
1054,I,Rain and a ravel of cloud.
1055,I,The sun comes forth upon earth.
1056,I,
1057,I,Palely the dawn
1058,I,Leaves me facing timidly
1059,I,Old gardens sunken:
1060,I,And in the gardens is water.
1061,I,
1062,I,Sombre wreck--autumnal leaves;
1063,I,Shadowy roofs
1064,I,"In the blue mist,"
1065,I,And a willow-branch that is broken.
1066,I,
1067,I,"Oh, old pagodas of my soul, how you glittered across green trees!"
1068,I,
1069,I,Blue and cool:
1070,I,"Blue, tremulously,"
1071,I,Blow faint puffs of smoke
1072,I,Across sombre pools.
1073,I,The damp green smell of rotted wood;
1074,I,And a heron that cries from out the water.
1075,I,
1076,I,
1077,I,
1078,II,II
1079,II,
1080,II,
1081,II,Through the upland meadows
1082,II,I go alone.
1083,II,For I dreamed of someone last night
1084,II,Who is waiting for me.
1085,II,
1086,II,"Flower and blossom, tell me, do you know of her?"
1087,II,
1088,II,Have the rocks hidden her voice?
1089,II,They are very blue and still.
1090,II,
1091,II,"Long upward road that is leading me,"
1092,II,"Light hearted I quit you,"
1093,II,For the long loose ripples of the meadow-grass
1094,II,Invite me to dance upon them.
1095,II,
1096,II,Quivering grass
1097,II,Daintily poised
1098,II,For her foot's tripping.
1099,II,
1100,II,"Oh, blown clouds, could I only race up like you,"
1101,II,"Oh, the last slopes that are sun-drenched and steep!"
1102,II,
1103,II,"Look, the sky!"
1104,II,Across black valleys
1105,II,Rise blue-white aloft
1106,II,"Jagged unwrinkled mountains, ranges of death."
1107,II,
1108,II,Solitude. Silence.
1109,II,
1110,II,
1111,II,
1112,III,III
1113,III,
1114,III,
1115,III,One chuckles by the brook for me:
1116,III,One rages under the stone.
1117,III,One makes a spout of his mouth
1118,III,One whispers--one is gone.
1119,III,
1120,III,One over there on the water
1121,III,Spreads cold ripples
1122,III,For me
1123,III,Enticingly.
1124,III,
1125,III,The vast dark trees
1126,III,Flow like blue veils
1127,III,Of tears
1128,III,Into the water.
1129,III,
1130,III,"Sour sprites,"
1131,III,"Moaning and chuckling,"
1132,III,What have you hidden from me?
1133,III,
1134,III,"""In the palace of the blue stone she lies forever"
1135,III,"Bound hand and foot."""
1136,III,
1137,III,Was it the wind
1138,III,That rattled the reeds together?
1139,III,
1140,III,"Dry reeds,"
1141,III,A faint shiver in the grasses.
1142,III,
1143,III,
1144,III,
1145,IV,IV
1146,IV,
1147,IV,
1148,IV,On the left hand there is a temple:
1149,IV,And a palace on the right-hand side.
1150,IV,Foot passengers in scarlet
1151,IV,Pass over the glittering tide.
1152,IV,
1153,IV,Under the bridge
1154,IV,The old river flows
1155,IV,Low and monotonous
1156,IV,Day after day.
1157,IV,
1158,IV,I have heard and have seen
1159,IV,All the news that has been:
1160,IV,Autumn's gold and Spring's green!
1161,IV,
1162,IV,Now in my palace
1163,IV,I see foot passengers
1164,IV,Crossing the river:
1165,IV,Pilgrims of autumn
1166,IV,In the afternoons.
1167,IV,
1168,IV,Lotus pools:
1169,IV,Petals in the water.
1170,IV,These are my dreams.
1171,IV,
1172,IV,For me silks are outspread.
1173,IV,"I take my ease, unthinking."
1174,IV,
1175,IV,
1176,IV,
1177,V,V
1178,V,
1179,V,
1180,V,And now the lowest pine-branch
1181,V,Is drawn across the disk of the sun.
1182,V,"Old friends who will forget me soon,"
1183,V,"I must go on,"
1184,V,Towards those blue death-mountains
1185,V,I have forgot so long.
1186,V,
1187,V,In the marsh grasses
1188,V,There lies forever
1189,V,"My last treasure,"
1190,V,With the hopes of my heart.
1191,V,
1192,V,"The ice is glazing over,"
1193,V,"Tom lanterns flutter,"
1194,V,On the leaves is snow.
1195,V,
1196,V,In the frosty evening.
1197,V,Toll the old bell for me
1198,V,"Once, in the sleepy temple."
1199,V,
1200,V,Perhaps my soul will hear.
1201,V,
1202,V,Afterglow:
1203,V,Before the stars peep
1204,V,I shall creep out into darkness.
1205,V,
1206,V,
1207,V,
1208,V,
1209,SOLITUDE IN THE CITY,SOLITUDE IN THE CITY
1210,SOLITUDE IN THE CITY,
1211,SOLITUDE IN THE CITY,(_Symphony in Black and Gold_)
1212,SOLITUDE IN THE CITY,
1213,SOLITUDE IN THE CITY,
1214,SOLITUDE IN THE CITY,
1215,I,I
1216,I,
1217,WORDS AT MIDNIGHT,WORDS AT MIDNIGHT
1218,WORDS AT MIDNIGHT,
1219,WORDS AT MIDNIGHT,
1220,WORDS AT MIDNIGHT,"Because the night is so still,"
1221,WORDS AT MIDNIGHT,"Because there is no one about,"
1222,WORDS AT MIDNIGHT,"Not the tiny squeak of a mouse over the carpet,"
1223,WORDS AT MIDNIGHT,"Nor the slow beat of a clock at the top of the stairway,"
1224,WORDS AT MIDNIGHT,I am afraid of the night that is coming to me.
1225,WORDS AT MIDNIGHT,
1226,WORDS AT MIDNIGHT,I know out there
1227,WORDS AT MIDNIGHT,"Some one is thinking of me, some one is wondering about me,"
1228,WORDS AT MIDNIGHT,"Some one is needing me, some one is dying for my sake,"
1229,WORDS AT MIDNIGHT,Yet I remain alone.
1230,WORDS AT MIDNIGHT,
1231,WORDS AT MIDNIGHT,I know that life is calling: I cannot resist it:
1232,WORDS AT MIDNIGHT,"Too much of myself I have given ever to turn away,"
1233,WORDS AT MIDNIGHT,"I know that shame, sickness, death itself shall befall me,"
1234,WORDS AT MIDNIGHT,And I am afraid.
1235,WORDS AT MIDNIGHT,
1236,WORDS AT MIDNIGHT,"O night, hide me in your long cold arms:"
1237,WORDS AT MIDNIGHT,"Let me sleep, but let me not live this life!"
1238,WORDS AT MIDNIGHT,There are too many people with haggard eyes standing
1239,WORDS AT MIDNIGHT,before me
1240,WORDS AT MIDNIGHT,"Saying, ""To live you must suffer even as we."""
1241,WORDS AT MIDNIGHT,
1242,WORDS AT MIDNIGHT,"Yet life bitterly bids me: ""Go on to the last,"
1243,WORDS AT MIDNIGHT,No matter the mud and the cold rain and the darkness:
1244,WORDS AT MIDNIGHT,"No matter the drear pilgrims in whose eyes you shall look for long,"
1245,WORDS AT MIDNIGHT,"And see all suffering, madness, death and despair."""
1246,WORDS AT MIDNIGHT,
1247,WORDS AT MIDNIGHT,"Because my heart is cramped in,"
1248,WORDS AT MIDNIGHT,"Because I have suffered much,"
1249,WORDS AT MIDNIGHT,"Because my hope is like a candle-flame quenched at midnight,"
1250,WORDS AT MIDNIGHT,"Because I dare dream yet of joy,"
1251,WORDS AT MIDNIGHT,I can take my night and the life that is coming to me.
1252,WORDS AT MIDNIGHT,
1253,WORDS AT MIDNIGHT,
1254,WORDS AT MIDNIGHT,
1255,II,II
1256,II,
1257,THE EVENING RAIN,THE EVENING RAIN
1258,THE EVENING RAIN,
1259,THE EVENING RAIN,
1260,THE EVENING RAIN,"O the rain of the evening is an infinite thing,"
1261,THE EVENING RAIN,As it slowly slips on the motionless pavement;
1262,THE EVENING RAIN,"Greasy and grey is the rain of the evening,"
1263,THE EVENING RAIN,As it dribbles into the dirty gutters
1264,THE EVENING RAIN,And slides down the drains with a roar!
1265,THE EVENING RAIN,
1266,THE EVENING RAIN,Ragged men cower
1267,THE EVENING RAIN,Under the doorways:
1268,THE EVENING RAIN,Umbrellas nod like drowsy birds.
1269,THE EVENING RAIN,"Bat-umbrellas,"
1270,THE EVENING RAIN,"Teetering, balancing,"
1271,THE EVENING RAIN,Where will you spread your wings to-night?
1272,THE EVENING RAIN,
1273,THE EVENING RAIN,"Tangled between the factory-chimneys,"
1274,THE EVENING RAIN,I have seen the golden lamps wake this evening:
1275,THE EVENING RAIN,"Spinning and whirling, darting and dancing,"
1276,THE EVENING RAIN,Tangled with the glittering rain.
1277,THE EVENING RAIN,
1278,THE EVENING RAIN,Omnibuses lurch
1279,THE EVENING RAIN,Heavily homeward
1280,THE EVENING RAIN,Elephants tinselled in tawdry gold:
1281,THE EVENING RAIN,Taxicabs fight
1282,THE EVENING RAIN,"Like wild birds squalling,"
1283,THE EVENING RAIN,"Wild birds with roaring, clattering wings."
1284,THE EVENING RAIN,
1285,THE EVENING RAIN,"O the rain of the evening is an infinite thing,"
1286,THE EVENING RAIN,As it shivers to jewel-heaps spilt on the pavement.
1287,THE EVENING RAIN,"The façades frown gloomily at its beauty,"
1288,THE EVENING RAIN,The façades are dreaming of the day.
1289,THE EVENING RAIN,
1290,THE EVENING RAIN,"With rippling, curling,"
1291,THE EVENING RAIN,Serpentine convolutions
1292,THE EVENING RAIN,The pavements drip with drunken light.
1293,THE EVENING RAIN,"Crimson and gold,"
1294,THE EVENING RAIN,"Shot with opal,"
1295,THE EVENING RAIN,They glare against the sullen night.
1296,THE EVENING RAIN,
1297,THE EVENING RAIN,O the rain of the evening is an infinite thing
1298,THE EVENING RAIN,As it slowly dries on the dirty pavement.
1299,THE EVENING RAIN,Red low-browed clouds jut over the sky:
1300,THE EVENING RAIN,And in the cool sky there are stars.
1301,THE EVENING RAIN,
1302,THE EVENING RAIN,
1303,THE EVENING RAIN,
1304,III,III
1305,III,
1306,STREET OF SORROWS,STREET OF SORROWS
1307,STREET OF SORROWS,
1308,STREET OF SORROWS,
1309,STREET OF SORROWS,You street of sorrows bending
1310,STREET OF SORROWS,Over your golden lamps in the evening;
1311,STREET OF SORROWS,"Dark street that is very silent,"
1312,STREET OF SORROWS,And everywhere the same:
1313,STREET OF SORROWS,"Elsewhere there is song and riot,"
1314,STREET OF SORROWS,"Like golden fireflies flickering,"
1315,STREET OF SORROWS,Elsewhere the crane's gaunt muscles
1316,STREET OF SORROWS,Tug the city up to the stars.
1317,STREET OF SORROWS,
1318,STREET OF SORROWS,But who in the dawn should come near you?
1319,STREET OF SORROWS,There are dry leaves rattling behind him.
1320,STREET OF SORROWS,And who should come in the noonday?
1321,STREET OF SORROWS,There are shadows that squat on the pave.
1322,STREET OF SORROWS,And who should come in the evening?
1323,STREET OF SORROWS,There is one: a ship in dark waters.
1324,STREET OF SORROWS,"And who should come at nightfall,"
1325,STREET OF SORROWS,To feel cold hands at his heart?
1326,STREET OF SORROWS,
1327,STREET OF SORROWS,You street of solitude waiting
1328,STREET OF SORROWS,Patient and still in the evening:
1329,STREET OF SORROWS,"Old street that is very weary,"
1330,STREET OF SORROWS,And everywhere the same;
1331,STREET OF SORROWS,You that have seen joy passing.
1332,STREET OF SORROWS,"Into pain, into tears, into darkness,"
1333,STREET OF SORROWS,"Street of the dead and musty,"
1334,STREET OF SORROWS,I have drunk your cold poison to-night.
1335,STREET OF SORROWS,
1336,STREET OF SORROWS,
1337,STREET OF SORROWS,
1338,IV,IV
1339,IV,
1340,SONG IN THE DARKNESS,SONG IN THE DARKNESS
1341,SONG IN THE DARKNESS,
1342,SONG IN THE DARKNESS,
1343,SONG IN THE DARKNESS,It is the last night that I can be solitary:
1344,SONG IN THE DARKNESS,Henceforth the keys and wards of me are held in other hands.
1345,SONG IN THE DARKNESS,
1346,SONG IN THE DARKNESS,Dark clouds trail over the sky:
1347,SONG IN THE DARKNESS,Troops of song retreating:
1348,SONG IN THE DARKNESS,But in the sunset
