,Poem Title,line
2949,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","of Swift,"" p. 163.--_W. E. B._]"
2950,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
2951,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
2952,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
2953,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
2954,"VANBRUGH'S HOUSE,[1]","VANBRUGH'S HOUSE,[1]"
2955,"VANBRUGH'S HOUSE,[1]",
2956,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703"
2957,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
2958,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","In times of old, when Time was young,"
2959,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","And poets their own verses sung,"
2960,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","A verse would draw a stone or beam,"
2961,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",That now would overload a team;
2962,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Lead 'em a dance of many a mile,"
2963,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Then rear 'em to a goodly pile.
2964,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Each number had its diff'rent power;
2965,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Heroic strains could build a tower;
2966,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Sonnets, or elegies to Chloris,"
2967,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Might raise a house about two stories;
2968,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",A lyric ode would slate; a catch
2969,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Would tile; an epigram would thatch.
2970,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","But, to their own or landlord's cost,"
2971,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Now Poets feel this art is lost.
2972,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Not one of all our tuneful throng
2973,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Can raise a lodging for a song.
2974,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","For Jove consider'd well the case,"
2975,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Observed they grew a numerous race;
2976,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","And should they build as fast as write,"
2977,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",'Twould ruin undertakers quite.
2978,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","This evil, therefore, to prevent,"
2979,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",He wisely changed their element:
2980,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",On earth the God of Wealth was made
2981,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Sole patron of the building trade;
2982,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Leaving the Wits the spacious air,"
2983,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",With license to build castles there:
2984,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",And 'tis conceived their old pretence
2985,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",To lodge in garrets comes from thence.
2986,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Premising thus, in modern way,"
2987,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",The better half we have to say;
2988,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Sing, Muse, the house of Poet Van,"
2989,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",In higher strains than we began.
2990,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Van (for 'tis fit the reader know it)
2991,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Is both a Herald[2] and a Poet;
2992,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",No wonder then if nicely skill'd
2993,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",In both capacities to build.
2994,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","As Herald, he can in a day"
2995,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Repair a house gone to decay;
2996,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Or, by achievements, arms, device,"
2997,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Erect a new one in a trice;
2998,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","And as a poet, he has skill"
2999,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",To build in speculation still.
3000,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","""Great Jove!"" he cried, ""the art restore"
3001,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","To build by verse as heretofore,"
3002,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",And make my Muse the architect;
3003,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",What palaces shall we erect!
3004,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",No longer shall forsaken Thames
3005,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Lament his old Whitehall in flames;
3006,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","A pile shall from its ashes rise,"
3007,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Fit to invade or prop the skies."""
3008,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Jove smiled, and, like a gentle god,"
3009,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Consenting with the usual nod,"
3010,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Told Van, he knew his talent best,"
3011,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",And left the choice to his own breast.
3012,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",So Van resolved to write a farce;
3013,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","But, well perceiving wit was scarce,"
3014,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",With cunning that defect supplies:
3015,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Takes a French play as lawful prize;[3]
3016,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Steals thence his plot and ev'ry joke,"
3017,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Not once suspecting Jove would smoke;
3018,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",And (like a wag set down to write)
3019,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Would whisper to himself, ""a _bite_."""
3020,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Then, from this motley mingled style,"
3021,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Proceeded to erect his pile.
3022,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","So men of old, to gain renown, did"
3023,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Build Babel with their tongues confounded.
3024,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Jove saw the cheat, but thought it best"
3025,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",To turn the matter to a jest;
3026,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Down from Olympus' top he slides,"
3027,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Laughing as if he'd burst his sides:
3028,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Ay, thought the god, are these your tricks,"
3029,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Why then old plays deserve old bricks;
3030,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","And since you're sparing of your stuff,"
3031,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Your building shall be small enough.
3032,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","He spake, and grudging, lent his aid;"
3033,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Th'experienced bricks, that knew their trade,"
3034,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","(As being bricks at second hand,)"
3035,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Now move, and now in order stand."
3036,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","The building, as the Poet writ,"
3037,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Rose in proportion to his wit--
3038,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",And first the prologue built a wall;
3039,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",So wide as to encompass all.
3040,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","The scene, a wood, produc'd no more"
3041,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Than a few scrubby trees before.
3042,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",The plot as yet lay deep; and so
3043,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",A cellar next was dug below;
3044,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","But this a work so hard was found,"
3045,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Two acts it cost him under ground.
3046,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Two other acts, we may presume,"
3047,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Were spent in building each a room.
3048,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Thus far advanc'd, he made a shift"
3049,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",To raise a roof with act the fift.
3050,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",The epilogue behind did frame
3051,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","A place, not decent here to name."
3052,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Now, Poets from all quarters ran,"
3053,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",To see the house of brother Van;
3054,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Looked high and low, walk'd often round;"
3055,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",But no such house was to be found.
3056,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","One asks the watermen hard by,"
3057,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","""Where may the Poet's palace lie?"""
3058,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Another of the Thames inquires,"
3059,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",If he has seen its gilded spires?
3060,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",At length they in the rubbish spy
3061,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",A thing resembling a goose-pie.
3062,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Thither in haste the Poets throng,"
3063,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","And gaze in silent wonder long,"
3064,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Till one in raptures thus began
3065,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",To praise the pile and builder Van:
3066,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","""Thrice happy Poet! who may'st trail"
3067,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Thy house about thee like a snail:
3068,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Or harness'd to a nag, at ease"
3069,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Take journeys in it like a chaise;
3070,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Or in a boat whene'er thou wilt,"
3071,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Can'st make it serve thee for a tilt!
3072,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Capacious house! 'tis own'd by all
3073,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Thou'rt well contrived, tho' thou art small:"
3074,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",For ev'ry Wit in Britain's isle
3075,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",May lodge within thy spacious pile.
3076,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Like Bacchus thou, as Poets feign,"
3077,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Thy mother burnt, art born again,"
3078,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Born like a phoenix from the flame:
3079,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",But neither bulk nor shape the same;
3080,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",As animals of largest size
3081,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Corrupt to maggots, worms, and flies;"
3082,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","A type of modern wit and style,"
3083,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",The rubbish of an ancient pile;
3084,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","So chemists boast they have a power,"
3085,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",From the dead ashes of a flower
3086,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Some faint resemblance to produce,"
3087,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","But not the virtue, taste, or juice."
3088,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",So modern rhymers wisely blast
3089,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",The poetry of ages past;
3090,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Which, after they have overthrown,"
3091,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","They from its ruins build their own."""
3092,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3093,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3094,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","[Footnote 1: Here follows the later version of the poem, as printed in"
3095,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",all editions of Swift's works.--_W. E. B_.]
3096,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3097,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",[Footnote 2: Sir John Vanbrugh at that time held the office of
3098,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Clarencieux king of arms.--_Scott_.]
3099,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3100,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",[Footnote 3: Several of Vanbrugh's plays are taken from
3101,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",Molière.--_Scott_. This is a very loose statement. That Vanbrugh was
3102,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",indebted for some of his plays to French sources is true; but the only
3103,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","one taken from Molière was ""The Mistake,"" adapted from ""Le Dépit"
3104,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Amoureux""; while his two best plays, ""The Relapse"" and ""The Provoked"
3105,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703","Wife,"" were original.--_W. E. B_.]"
3106,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3107,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3108,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3109,"BUILT FROM THE RUINS OF WHITEHALL THAT WAS BURNT, 1703",
3110,BAUCIS AND PHILEMON[1],BAUCIS AND PHILEMON[1]
3111,BAUCIS AND PHILEMON[1],
3112,ON THE EVER-LAMENTED LOSS OF THE TWO YEW-TREES,ON THE EVER-LAMENTED LOSS OF THE TWO YEW-TREES
3113,"IN THE PARISH OF CHILTHORNE, SOMERSET. 1706.","IN THE PARISH OF CHILTHORNE, SOMERSET. 1706."
3114,IMITATED FROM THE EIGHTH BOOK OF OVID,IMITATED FROM THE EIGHTH BOOK OF OVID
3115,IMITATED FROM THE EIGHTH BOOK OF OVID,
3116,IMITATED FROM THE EIGHTH BOOK OF OVID,
3117,IMITATED FROM THE EIGHTH BOOK OF OVID,"In ancient time, as story tells,"
3118,IMITATED FROM THE EIGHTH BOOK OF OVID,"The saints would often leave their cells,"
3119,IMITATED FROM THE EIGHTH BOOK OF OVID,"And stroll about, but hide their quality,"
3120,IMITATED FROM THE EIGHTH BOOK OF OVID,To try good people's hospitality.
3121,IMITATED FROM THE EIGHTH BOOK OF OVID,"It happen'd on a winter's night,"
3122,IMITATED FROM THE EIGHTH BOOK OF OVID,"As authors of the legend write,"
3123,IMITATED FROM THE EIGHTH BOOK OF OVID,"Two brother hermits, saints by trade,"
3124,IMITATED FROM THE EIGHTH BOOK OF OVID,"Taking their tour in masquerade,"
3125,IMITATED FROM THE EIGHTH BOOK OF OVID,"Came to a village hard by Rixham,[2]"
3126,IMITATED FROM THE EIGHTH BOOK OF OVID,Ragged and not a groat betwixt 'em.
3127,IMITATED FROM THE EIGHTH BOOK OF OVID,"It rain'd as hard as it could pour,"
3128,IMITATED FROM THE EIGHTH BOOK OF OVID,Yet they were forced to walk an hour
3129,IMITATED FROM THE EIGHTH BOOK OF OVID,"From house to house, wet to the skin,"
3130,IMITATED FROM THE EIGHTH BOOK OF OVID,Before one soul would let 'em in.
3131,IMITATED FROM THE EIGHTH BOOK OF OVID,"They call'd at every door: ""Good people,"
3132,IMITATED FROM THE EIGHTH BOOK OF OVID,"My comrade's blind, and I'm a creeple!"
3133,IMITATED FROM THE EIGHTH BOOK OF OVID,"Here we lie starving in the street,"
3134,IMITATED FROM THE EIGHTH BOOK OF OVID,"'Twould grieve a body's heart to see't,"
3135,IMITATED FROM THE EIGHTH BOOK OF OVID,"No Christian would turn out a beast,"
3136,IMITATED FROM THE EIGHTH BOOK OF OVID,In such a dreadful night at least;
3137,IMITATED FROM THE EIGHTH BOOK OF OVID,Give us but straw and let us lie
3138,IMITATED FROM THE EIGHTH BOOK OF OVID,"In yonder barn to keep us dry."""
3139,IMITATED FROM THE EIGHTH BOOK OF OVID,"Thus in the stroller's usual cant,"
3140,IMITATED FROM THE EIGHTH BOOK OF OVID,"They begg'd relief, which none would grant."
3141,IMITATED FROM THE EIGHTH BOOK OF OVID,"No creature valued what they said,"
3142,IMITATED FROM THE EIGHTH BOOK OF OVID,One family was gone to bed:
3143,IMITATED FROM THE EIGHTH BOOK OF OVID,"The master bawled out half asleep,"
3144,IMITATED FROM THE EIGHTH BOOK OF OVID,"""You fellows, what a noise you keep!"
3145,IMITATED FROM THE EIGHTH BOOK OF OVID,"So many beggars pass this way,"
3146,IMITATED FROM THE EIGHTH BOOK OF OVID,"We can't be quiet, night nor day;"
3147,IMITATED FROM THE EIGHTH BOOK OF OVID,We cannot serve you every one;
3148,IMITATED FROM THE EIGHTH BOOK OF OVID,"Pray take your answer, and be gone."""
3149,IMITATED FROM THE EIGHTH BOOK OF OVID,One swore he'd send 'em to the stocks;
3150,IMITATED FROM THE EIGHTH BOOK OF OVID,A third could not forbear his mocks;
3151,IMITATED FROM THE EIGHTH BOOK OF OVID,But bawl'd as loud as he could roar
3152,IMITATED FROM THE EIGHTH BOOK OF OVID,"""You're on the wrong side of the door!"""
3153,IMITATED FROM THE EIGHTH BOOK OF OVID,"One surly clown look't out and said,"
3154,IMITATED FROM THE EIGHTH BOOK OF OVID,"""I'll fling the p--pot on your head:"
3155,IMITATED FROM THE EIGHTH BOOK OF OVID,"You sha'nt come here, nor get a sous!"
3156,IMITATED FROM THE EIGHTH BOOK OF OVID,You look like rogues would rob a house.
3157,IMITATED FROM THE EIGHTH BOOK OF OVID,"Can't you go work, or serve the King?"
3158,IMITATED FROM THE EIGHTH BOOK OF OVID,You blind and lame! 'Tis no such thing.
3159,IMITATED FROM THE EIGHTH BOOK OF OVID,That's but a counterfeit sore leg!
3160,IMITATED FROM THE EIGHTH BOOK OF OVID,For shame! two sturdy rascals beg!
3161,IMITATED FROM THE EIGHTH BOOK OF OVID,"If I come down, _I'll_ spoil your trick,"
3162,IMITATED FROM THE EIGHTH BOOK OF OVID,"And cure you both with a good stick."""
3163,IMITATED FROM THE EIGHTH BOOK OF OVID,"Our wand'ring saints, in woful state,"
3164,IMITATED FROM THE EIGHTH BOOK OF OVID,"Treated at this ungodly rate,"
3165,IMITATED FROM THE EIGHTH BOOK OF OVID,"Having thro' all the village past,"
3166,IMITATED FROM THE EIGHTH BOOK OF OVID,To a small cottage came at last
3167,IMITATED FROM THE EIGHTH BOOK OF OVID,"Where dwelt a good old honest ye'man,"
3168,IMITATED FROM THE EIGHTH BOOK OF OVID,Call'd thereabout good man Philemon;
3169,IMITATED FROM THE EIGHTH BOOK OF OVID,Who kindly did the saints invite
3170,IMITATED FROM THE EIGHTH BOOK OF OVID,In his poor house to pass the night;
3171,IMITATED FROM THE EIGHTH BOOK OF OVID,And then the hospitable sire
3172,IMITATED FROM THE EIGHTH BOOK OF OVID,Bid Goody Baucis mend the fire;
3173,IMITATED FROM THE EIGHTH BOOK OF OVID,Whilst he from out the chimney took
3174,IMITATED FROM THE EIGHTH BOOK OF OVID,"A flitch of bacon off the hook,"
3175,IMITATED FROM THE EIGHTH BOOK OF OVID,And freely from the fattest side
3176,IMITATED FROM THE EIGHTH BOOK OF OVID,Cut out large slices to be fry'd;
3177,IMITATED FROM THE EIGHTH BOOK OF OVID,"Which tost up in a pan with batter,"
3178,IMITATED FROM THE EIGHTH BOOK OF OVID,"And served up in an earthen platter,"
3179,IMITATED FROM THE EIGHTH BOOK OF OVID,"Quoth Baucis, ""This is wholesome fare,"
3180,IMITATED FROM THE EIGHTH BOOK OF OVID,"Eat, honest friends, and never spare,"
3181,IMITATED FROM THE EIGHTH BOOK OF OVID,"And if we find our victuals fail,"
3182,IMITATED FROM THE EIGHTH BOOK OF OVID,"We can but make it out in ale."""
3183,IMITATED FROM THE EIGHTH BOOK OF OVID,"To a small kilderkin of beer,"
3184,IMITATED FROM THE EIGHTH BOOK OF OVID,"Brew'd for the good time of the year,"
3185,IMITATED FROM THE EIGHTH BOOK OF OVID,"Philemon, by his wife's consent,"
3186,IMITATED FROM THE EIGHTH BOOK OF OVID,"Stept with a jug, and made a vent,"
3187,IMITATED FROM THE EIGHTH BOOK OF OVID,"And having fill'd it to the brink,"
3188,IMITATED FROM THE EIGHTH BOOK OF OVID,Invited both the saints to drink.
3189,IMITATED FROM THE EIGHTH BOOK OF OVID,"When they had took a second draught,"
3190,IMITATED FROM THE EIGHTH BOOK OF OVID,"Behold, a miracle was wrought;"
3191,IMITATED FROM THE EIGHTH BOOK OF OVID,"For, Baucis with amazement found,"
3192,IMITATED FROM THE EIGHTH BOOK OF OVID,"Although the jug had twice gone round,"
3193,IMITATED FROM THE EIGHTH BOOK OF OVID,"It still was full up to the top,"
3194,IMITATED FROM THE EIGHTH BOOK OF OVID,As they ne'er had drunk a drop.
3195,IMITATED FROM THE EIGHTH BOOK OF OVID,"You may be sure so strange a sight,"
3196,IMITATED FROM THE EIGHTH BOOK OF OVID,Put the old people in a fright:
3197,IMITATED FROM THE EIGHTH BOOK OF OVID,"Philemon whisper'd to his wife,"
3198,IMITATED FROM THE EIGHTH BOOK OF OVID,"""These men are--Saints--I'll lay my life!"""
3199,IMITATED FROM THE EIGHTH BOOK OF OVID,"The strangers overheard, and said,"
3200,IMITATED FROM THE EIGHTH BOOK OF OVID,"""You're in the right--but be'nt afraid:"
3201,IMITATED FROM THE EIGHTH BOOK OF OVID,No hurt shall come to you or yours:
3202,IMITATED FROM THE EIGHTH BOOK OF OVID,"But for that pack of churlish boors,"
3203,IMITATED FROM THE EIGHTH BOOK OF OVID,"Not fit to live on Christian ground,"
3204,IMITATED FROM THE EIGHTH BOOK OF OVID,They and their village shall be drown'd;
3205,IMITATED FROM THE EIGHTH BOOK OF OVID,"Whilst you shall see your cottage rise,"
3206,IMITATED FROM THE EIGHTH BOOK OF OVID,"And grow a church before your eyes."""
3207,IMITATED FROM THE EIGHTH BOOK OF OVID,"Scarce had they spoke, when fair and soft,"
3208,IMITATED FROM THE EIGHTH BOOK OF OVID,The roof began to mount aloft;
3209,IMITATED FROM THE EIGHTH BOOK OF OVID,Aloft rose ev'ry beam and rafter;
3210,IMITATED FROM THE EIGHTH BOOK OF OVID,The heavy wall went clambering after.
3211,IMITATED FROM THE EIGHTH BOOK OF OVID,"The chimney widen'd, and grew higher,"
3212,IMITATED FROM THE EIGHTH BOOK OF OVID,Became a steeple with a spire.
3213,IMITATED FROM THE EIGHTH BOOK OF OVID,"The kettle to the top was hoist,"
3214,IMITATED FROM THE EIGHTH BOOK OF OVID,"And there stood fastened to a joist,"
3215,IMITATED FROM THE EIGHTH BOOK OF OVID,"But with the upside down, to show"
3216,IMITATED FROM THE EIGHTH BOOK OF OVID,Its inclination for below:
3217,IMITATED FROM THE EIGHTH BOOK OF OVID,In vain; for a superior force
3218,IMITATED FROM THE EIGHTH BOOK OF OVID,Applied at bottom stops its course:
3219,IMITATED FROM THE EIGHTH BOOK OF OVID,"Doom'd ever in suspense to dwell,"
3220,IMITATED FROM THE EIGHTH BOOK OF OVID,"'Tis now no kettle, but a bell."
3221,IMITATED FROM THE EIGHTH BOOK OF OVID,"The wooden jack, which had almost"
3222,IMITATED FROM THE EIGHTH BOOK OF OVID,"Lost by disuse the art to roast,"
3223,IMITATED FROM THE EIGHTH BOOK OF OVID,"A sudden alteration feels,"
3224,IMITATED FROM THE EIGHTH BOOK OF OVID,Increas'd by new intestine wheels;
3225,IMITATED FROM THE EIGHTH BOOK OF OVID,"But what adds to the wonder more,"
3226,IMITATED FROM THE EIGHTH BOOK OF OVID,The number made the motion slower.
3227,IMITATED FROM THE EIGHTH BOOK OF OVID,"The flyer, altho't had leaden feet,"
