,Poem Title,line
473,_JUVENAL_.,"Should tempting Novelty thy Cell refrain,"
474,_JUVENAL_.,And Sloth's bland Opiates shed their Fumes in vain;
475,_JUVENAL_.,"Should Beauty blunt on Fops her fatal Dart,"
476,_JUVENAL_.,Nor claim the Triumph of a letter'd Heart;
477,_JUVENAL_.,"Should no Disease thy torpid Veins invade,"
478,_JUVENAL_.,Nor Melancholy's Phantoms haunt thy Shade;
479,_JUVENAL_.,"Yet hope not Life from Grief or Danger free,"
480,_JUVENAL_.,Nor think the Doom of Man revers'd for thee:
481,_JUVENAL_.,"Deign on the passing World to turn thine Eyes,"
482,_JUVENAL_.,And pause awhile from Learning to be wise;
483,_JUVENAL_.,There mark what Ills the Scholar's Life assail;
484,_JUVENAL_.,"Toil, Envy, Want, the Garret, and the Jail."
485,_JUVENAL_.,"See Nations slowly wise, and meanly just;"
486,_JUVENAL_.,To buried Merit raise the tardy Bust.
487,_JUVENAL_.,"If Dreams yet flatter, once again attend,"
488,_JUVENAL_.,"Hear _Lydiat_'s Life, and _Galileo_'s End."
489,_JUVENAL_.,[Footnote g: Ver. 114-132.]
490,_JUVENAL_.,
491,_JUVENAL_.,"Nor deem, when Learning her lost Prize bestows"
492,_JUVENAL_.,The glitt'ring Eminence exempt from Foes;
493,_JUVENAL_.,"See when the Vulgar 'scap'd, despis'd or aw'd,"
494,_JUVENAL_.,Rebellion's vengeful Talons seize on _Laud_.
495,_JUVENAL_.,"From meaner Minds, tho' smaller Fines content"
496,_JUVENAL_.,The plunder'd Palace or sequester'd Rent;
497,_JUVENAL_.,"Mark'd out by dangerous Parts he meets the Shock,"
498,_JUVENAL_.,And fatal Learning leads him to the Block:
499,_JUVENAL_.,"Around his Tomb let Art and Genius weep,"
500,_JUVENAL_.,"But hear his Death, ye Blockheads, hear and sleep."
501,_JUVENAL_.,
502,_JUVENAL_.,"The[h] festal Blazes, the triumphal Show,"
503,_JUVENAL_.,"The ravish'd Standard, and the captive Foe,"
504,_JUVENAL_.,"The Senate's Thanks, the Gazette's pompous Tale,"
505,_JUVENAL_.,With Force resistless o'er the Brave prevail.
506,_JUVENAL_.,"Such Bribes the rapid _Greek_ o'er _Asia_ whirl'd,"
507,_JUVENAL_.,For such the steady _Romans_ shook the World;
508,_JUVENAL_.,"For such in distant Lands the _Britons_ shine,"
509,_JUVENAL_.,And stain with Blood the _Danube_ or the _Rhine_;
510,_JUVENAL_.,"This Pow'r has Praise, that Virtue scarce can warm,"
511,_JUVENAL_.,Till Fame supplies the universal Charm.
512,_JUVENAL_.,"Yet Reason frowns on War's unequal Game,"
513,_JUVENAL_.,"Where wasted Nations raise a single Name,"
514,_JUVENAL_.,And mortgag'd States their Grandsires Wreaths regret
515,_JUVENAL_.,From Age to Age in everlasting Debt;
516,_JUVENAL_.,Wreaths which at last the dear-bought Right convey
517,_JUVENAL_.,"To rust on Medals, or on Stones decay."
518,_JUVENAL_.,[Footnote h: Ver. 133-146.]
519,_JUVENAL_.,
520,_JUVENAL_.,On[i] what Foundation stands the Warrior's Pride?
521,_JUVENAL_.,How just his Hopes let _Swedish Charles_ decide;
522,_JUVENAL_.,"A Frame of Adamant, a Soul of Fire,"
523,_JUVENAL_.,"No Dangers fright him, and no Labours tire;"
524,_JUVENAL_.,"O'er Love, o'er Force, extends his wide Domain,"
525,_JUVENAL_.,Unconquer'd Lord of Pleasure and of Pain;
526,_JUVENAL_.,"No Joys to him pacific Scepters yield,"
527,_JUVENAL_.,"War sounds the Trump, he rushes to the Field;"
528,_JUVENAL_.,"Behold surrounding Kings their Pow'r combine,"
529,_JUVENAL_.,"And One capitulate, and One resign;"
530,_JUVENAL_.,"Peace courts his Hand, but spread her Charms in vain;"
531,_JUVENAL_.,"""Think Nothing gain'd, he cries, till nought remain,"
532,_JUVENAL_.,"On _Moscow_'s Walls till _Gothic_ Standards fly,"
533,_JUVENAL_.,"And all is Mine beneath the Polar Sky."""
534,_JUVENAL_.,"The March begins in Military State,"
535,_JUVENAL_.,And Nations on his Eye suspended wait;
536,_JUVENAL_.,"Stern Famine guards the solitary Coast,"
537,_JUVENAL_.,And Winter barricades the Realms of Frost;
538,_JUVENAL_.,"He comes, nor Want nor Cold his Course delay;--"
539,_JUVENAL_.,"Hide, blushing Glory, hide _Pultowa_'s Day:"
540,_JUVENAL_.,"The vanquish'd Hero leaves his broken Bands,"
541,_JUVENAL_.,And shews his Miseries in distant Lands;
542,_JUVENAL_.,"Condemn'd a needy Supplicant to wait,"
543,_JUVENAL_.,"While Ladies interpose, and Slaves debate."
544,_JUVENAL_.,But did not Chance at length her Error mend?
545,_JUVENAL_.,Did no subverted Empire mark his End?
546,_JUVENAL_.,Did rival Monarchs give the fatal Wound?
547,_JUVENAL_.,Or hostile Millions press him to the Ground?
548,_JUVENAL_.,"His Fall was destin'd to a barren Strand,"
549,_JUVENAL_.,"A petty Fortress, and a dubious Hand;"
550,_JUVENAL_.,"He left the Name, at which the World grew pale,"
551,_JUVENAL_.,"To point a Moral, or adorn a Tale."
552,_JUVENAL_.,[Footnote i: Ver. 147-167.]
553,_JUVENAL_.,
554,_JUVENAL_.,"All[k] Times their Scenes of pompous Woes afford,"
555,_JUVENAL_.,From _Persia_'s Tyrant to _Bavaria_'s Lord.
556,_JUVENAL_.,"In gay Hostility, and barb'rous Pride,"
557,_JUVENAL_.,"With half Mankind embattled at his Side,"
558,_JUVENAL_.,"Great _Xerxes_ comes to seize the certain Prey,"
559,_JUVENAL_.,And starves exhausted Regions in his Way;
560,_JUVENAL_.,"Attendant Flatt'ry counts his Myriads o'er,"
561,_JUVENAL_.,Till counted Myriads sooth his Pride no more;
562,_JUVENAL_.,"Fresh Praise is try'd till Madness fires his Mind,"
563,_JUVENAL_.,"The Waves he lashes, and enchains the Wind;"
564,_JUVENAL_.,"New Pow'rs are claim'd, new Pow'rs are still bestow'd,"
565,_JUVENAL_.,Till rude Resistance lops the spreading God;
566,_JUVENAL_.,"The daring _Greeks_ deride the Martial Shew,"
567,_JUVENAL_.,And heap their Vallies with the gaudy Foe;
568,_JUVENAL_.,"Th' insulted Sea with humbler Thoughts he gains,"
569,_JUVENAL_.,A single Skiff to speed his Flight remains;
570,_JUVENAL_.,Th' incumber'd Oar scarce leaves the dreaded Coast
571,_JUVENAL_.,Through purple Billows and a floating Host.
572,_JUVENAL_.,[Footnote k: Ver. 168-187.]
573,_JUVENAL_.,
574,_JUVENAL_.,"The bold _Bavarian_, in a luckless Hour,"
575,_JUVENAL_.,"Tries the dread Summits of _Cesarean_ Pow'r,"
576,_JUVENAL_.,"With unexpected Legions bursts away,"
577,_JUVENAL_.,And sees defenceless Realms receive his Sway;
578,_JUVENAL_.,"Short Sway! fair _Austria_ spreads her mournful Charms,"
579,_JUVENAL_.,"The Queen, the Beauty, sets the World in Arms;"
580,_JUVENAL_.,From Hill to Hill the Beacons rousing Blaze
581,_JUVENAL_.,Spreads wide the Hope of Plunder and of Praise;
582,_JUVENAL_.,"The fierce _Croatian_, and the wild _Hussar_,"
583,_JUVENAL_.,And all the Sons of Ravage croud the War;
584,_JUVENAL_.,The baffled Prince in Honour's flatt'ring Bloom
585,_JUVENAL_.,"Of hasty Greatness finds the fatal Doom,"
586,_JUVENAL_.,"His Foes Derision, and his Subjects Blame,"
587,_JUVENAL_.,And steals to Death from Anguish and from Shame.
588,_JUVENAL_.,
589,_JUVENAL_.,"Enlarge[l] my Life with Multitude of Days,"
590,_JUVENAL_.,"In Health, in Sickness, thus the Suppliant prays;"
591,_JUVENAL_.,"Hides from himself his State, and shuns to know,"
592,_JUVENAL_.,That Life protracted is protracted Woe.
593,_JUVENAL_.,"Time hovers o'er, impatient to destroy,"
594,_JUVENAL_.,And shuts up all the Passages of Joy:
595,_JUVENAL_.,"In vain their Gifts the bounteous Seasons pour,"
596,_JUVENAL_.,"The Fruit Autumnal, and the Vernal Flow'r,"
597,_JUVENAL_.,"With listless Eyes the Dotard views the Store,"
598,_JUVENAL_.,"He views, and wonders that they please no more;"
599,_JUVENAL_.,"Now pall the tastless Meats, and joyless Wines,"
600,_JUVENAL_.,And Luxury with Sighs her Slave resigns.
601,_JUVENAL_.,"Approach, ye Minstrels, try the soothing Strain,"
602,_JUVENAL_.,And yield the tuneful Lenitives of Pain:
603,_JUVENAL_.,"No Sounds alas would touch th' impervious Ear,"
604,_JUVENAL_.,Though dancing Mountains witness'd _Orpheus_ near;
605,_JUVENAL_.,"Nor Lute nor Lyre his feeble Pow'rs attend,"
606,_JUVENAL_.,"Nor sweeter Musick of a virtuous Friend,"
607,_JUVENAL_.,"But everlasting Dictates croud his Tongue,"
608,_JUVENAL_.,"Perversely grave, or positively wrong."
609,_JUVENAL_.,"The still returning Tale, and ling'ring Jest,"
610,_JUVENAL_.,"Perplex the fawning Niece and pamper'd Guest,"
611,_JUVENAL_.,"While growing Hopes scarce awe the gath'ring Sneer,"
612,_JUVENAL_.,And scarce a Legacy can bribe to hear;
613,_JUVENAL_.,"The watchful Guests still hint the last Offence,"
614,_JUVENAL_.,"The Daughter's Petulance, the Son's Expence,"
615,_JUVENAL_.,"Improve his heady Rage with treach'rous Skill,"
616,_JUVENAL_.,And mould his Passions till they make his Will.
617,_JUVENAL_.,[Footnote l: Ver. 188.-288.]
618,_JUVENAL_.,
619,_JUVENAL_.,"Unnumber'd Maladies each Joint invade,"
620,_JUVENAL_.,Lay Siege to Life and press the dire Blockade;
621,_JUVENAL_.,"But unextinguish'd Av'rice still remains,"
622,_JUVENAL_.,And dreaded Losses aggravate his Pains;
623,_JUVENAL_.,"He turns, with anxious Heart and cripled Hands,"
624,_JUVENAL_.,"His Bonds of Debt, and Mortgages of Lands;"
625,_JUVENAL_.,"Or views his Coffers with suspicious Eyes,"
626,_JUVENAL_.,"Unlocks his Gold, and counts it till he dies."
627,_JUVENAL_.,
628,_JUVENAL_.,"But grant, the Virtues of a temp'rate Prime"
629,_JUVENAL_.,Bless with an Age exempt from Scorn or Crime;
630,_JUVENAL_.,"An Age that melts in unperceiv'd Decay,"
631,_JUVENAL_.,And glides in modest Innocence away;
632,_JUVENAL_.,"Whose peaceful Day Benevolence endears,"
633,_JUVENAL_.,Whose Night congratulating Conscience cheers;
634,_JUVENAL_.,The gen'ral Fav'rite as the gen'ral Friend:
635,_JUVENAL_.,"Such Age there is, and who could wish its End?"
636,_JUVENAL_.,
637,_JUVENAL_.,"Yet ev'n on this her Load Misfortune flings,"
638,_JUVENAL_.,To press the weary Minutes flagging Wings:
639,_JUVENAL_.,"New Sorrow rises as the Day returns,"
640,_JUVENAL_.,"A Sister sickens, or a Daughter mourns."
641,_JUVENAL_.,"Now Kindred Merit fills the fable Bier,"
642,_JUVENAL_.,Now lacerated Friendship claims a Tear.
643,_JUVENAL_.,"Year chases Year, Decay pursues Decay,"
644,_JUVENAL_.,Still drops some Joy from with'ring Life away;
645,_JUVENAL_.,"New Forms arise, and diff'rent Views engage,"
646,_JUVENAL_.,"Superfluous lags the Vet'ran on the Stage,"
647,_JUVENAL_.,"Till pitying Nature signs the last Release,"
648,_JUVENAL_.,And bids afflicted Worth retire to Peace.
649,_JUVENAL_.,
650,_JUVENAL_.,"But few there are whom Hours like these await,"
651,_JUVENAL_.,Who set unclouded in the Gulphs of Fate.
652,_JUVENAL_.,"From _Lydia_'s Monarch should the Search descend,"
653,_JUVENAL_.,"By _Solon_ caution'd to regard his End,"
654,_JUVENAL_.,"In Life's last Scene what Prodigies surprise,"
655,_JUVENAL_.,"Fears of the Brave, and Follies of the Wise?"
656,_JUVENAL_.,"From _Marlb'rough_'s Eyes the Streams of Dotage flow,"
657,_JUVENAL_.,And _Swift_ expires a Driv'ler and a Show.
658,_JUVENAL_.,
659,_JUVENAL_.,"The[m] teeming Mother, anxious for her Race,"
660,_JUVENAL_.,Begs for each Birth the Fortune of a Face:
661,_JUVENAL_.,Yet _Vane_ could tell what Ills from Beauty spring;
662,_JUVENAL_.,And _Sedley_ curs'd the Form that pleas'd a King.
663,_JUVENAL_.,"Ye Nymphs of rosy Lips and radiant Eyes,"
664,_JUVENAL_.,"Whom Pleasure keeps too busy to be wise,"
665,_JUVENAL_.,Whom Joys with soft Varieties invite
666,_JUVENAL_.,"By Day the Frolick, and the Dance by Night,"
667,_JUVENAL_.,"Who frown with Vanity, who smile with Art,"
668,_JUVENAL_.,"And ask the latest Fashion of the Heart,"
669,_JUVENAL_.,"What Care, what Rules your heedless Charms shall save,"
670,_JUVENAL_.,"Each Nymph your Rival, and each Youth your Slave?"
671,_JUVENAL_.,"An envious Breast with certain Mischief glows,"
672,_JUVENAL_.,"And Slaves, the Maxim tells, are always Foes,"
673,_JUVENAL_.,"Against your Fame with Fondness Hate combines,"
674,_JUVENAL_.,"The Rival batters, and the Lover mines."
675,_JUVENAL_.,"With distant Voice neglected Virtue calls,"
676,_JUVENAL_.,"Less heard, and less the faint Remonstrance falls;"
677,_JUVENAL_.,"Tir'd with Contempt, she quits the slipp'ry Reign,"
678,_JUVENAL_.,And Pride and Prudence take her Seat in vain.
679,_JUVENAL_.,"In croud at once, where none the Pass defend,"
680,_JUVENAL_.,"The harmless Freedom, and the private Friend."
681,_JUVENAL_.,"The Guardians yield, by Force superior ply'd;"
682,_JUVENAL_.,"By Int'rest, Prudence; and by Flatt'ry, Pride."
683,_JUVENAL_.,"Here Beauty falls betray'd, despis'd, distress'd,"
684,_JUVENAL_.,And hissing Infamy proclaims the rest.
685,_JUVENAL_.,[Footnote m: Ver. 289-345.]
686,_JUVENAL_.,
687,_JUVENAL_.,Where[n] then shall Hope and Fear their Objects find?
688,_JUVENAL_.,Must dull Suspence corrupt the stagnant Mind?
689,_JUVENAL_.,"Must helpless Man, in Ignorance sedate,"
690,_JUVENAL_.,Swim darkling down the Current of his Fate?
691,_JUVENAL_.,"Must no Dislike alarm, no Wishes rise,"
692,_JUVENAL_.,No Cries attempt the Mercies of the Skies?
693,_JUVENAL_.,"Enquirer, cease, Petitions yet remain,"
694,_JUVENAL_.,"Which Heav'n may hear, nor deem Religion vain."
695,_JUVENAL_.,"Still raise for Good the supplicating Voice,"
696,_JUVENAL_.,But leave to Heav'n the Measure and the Choice.
697,_JUVENAL_.,"Safe in his Pow'r, whose Eyes discern afar"
698,_JUVENAL_.,The secret Ambush of a specious Pray'r.
699,_JUVENAL_.,"Implore his Aid, in his Decisions rest,"
700,_JUVENAL_.,"Secure whate'er he gives, he gives the best."
701,_JUVENAL_.,"Yet with the Sense of sacred Presence prest,"
702,_JUVENAL_.,"When strong Devotion fills thy glowing Breast,"
703,_JUVENAL_.,"Pour forth thy Fervours for a healthful Mind,"
704,_JUVENAL_.,"Obedient Passions, and a Will resign'd;"
705,_JUVENAL_.,"For Love, which scarce collective Man can fill;"
706,_JUVENAL_.,For Patience sov'reign o'er transmuted Ill;
707,_JUVENAL_.,"For Faith, that panting for a happier Seat,"
708,_JUVENAL_.,Thinks Death kind Nature's Signal of Retreat:
709,_JUVENAL_.,"These Goods for Man the Laws of Heav'n ordain,"
710,_JUVENAL_.,"These Goods he grants, who grants the Pow'r to gain;"
711,_JUVENAL_.,"With these celestial Wisdom calms the Mind,"
712,_JUVENAL_.,And makes the Happiness she does not find.
713,_JUVENAL_.,[Footnote n: Ver. 346-366.]
714,_JUVENAL_.,
715,_FINIS._,_FINIS._
716,_FINIS._,
717,_FINIS._,
718,_FINIS._,
719,_FINIS._,
720,THE RAMBLER.,THE RAMBLER.
721,THE RAMBLER.,
722,THE RAMBLER.,
723,THE RAMBLER.,NUMB. 5. Price 2 _d._
724,THE RAMBLER.,
725,THE RAMBLER.,"TUESDAY, _April 3, 1750_."
726,THE RAMBLER.,
727,THE RAMBLER.,_To be continued on_ TUESDAYS _and_ SATURDAYS.
728,THE RAMBLER.,
729,THE RAMBLER.,
730,THE RAMBLER.,"_Et nunc omnis Ager, nunc omnis parturit Arbos,"
731,THE RAMBLER.,"Nunc frondent Silvae, nunc formosissimus Annus_."
732,VIRG.,VIRG.
733,VIRG.,
734,VIRG.,
735,VIRG.,Every Man is sufficiently discontented with some Circumstances of his
736,VIRG.,"present State, to suffer his Imagination to range more or less in quest of"
737,VIRG.,"future Happiness, and to fix upon some Point of Time, in which he shall,"
738,VIRG.,"by the Removal of the Inconvenience which now perplexes him, or the"
739,VIRG.,"Acquisition of Advantage which he at present wants, find his Condition of"
740,VIRG.,Life very much improved.
741,VIRG.,
742,VIRG.,"When this Time, which is too often expected with great Impatience, at last"
743,VIRG.,"arrives, it generally comes without the Blessing for which it was desired;"
744,VIRG.,"but we solace ourselves with some new Prospect, and press forward again"
745,VIRG.,with equal Eagerness.
746,VIRG.,
747,VIRG.,"It is some Advantage to a Man, in whom this Temper prevails in any great"
748,VIRG.,"Degree, when he turns his Hopes upon Things wholly out of his own Power,"
749,VIRG.,"since he forbears then to precipitate his Affairs, for the Sake of the"
750,VIRG.,"great Event that is to complete his Felicity, and waits for the blissful"
751,VIRG.,"Hour, without neglecting such Measures as are necessary to be taken in the"
752,VIRG.,mean Time.
753,VIRG.,
754,VIRG.,"I have long known a Person of this Temper, who indulged his Dream of"
755,VIRG.,Happiness with less Hurt to himself than such chimerical Wishes commonly
756,VIRG.,"produce, and adjusted his Scheme with such Address, that his Hopes were in"
757,VIRG.,"full bloom three parts of the Year, and in the other part never wholly"
758,VIRG.,"blasted. Many, perhaps, would be desirous of learning by what Means he"
759,VIRG.,procured to himself such a cheap and lasting Satisfaction. It was gained
760,VIRG.,only by a constant Practice of referring the Removal of all his Uneasiness
761,VIRG.,"to the Coming of the next Spring. If his Affairs were disordered, he could"
762,VIRG.,"regulate them in the Spring; if a Regimen was prescribed him, the Spring"
763,VIRG.,"was the proper Time of pursuing it; if what he wanted was at a high Price,"
764,VIRG.,it would fall its Value in the Spring.
765,VIRG.,
766,VIRG.,"The Spring, indeed, did often come without any of these Effects; but he"
767,VIRG.,was always certain that the next would be more propitious; and was never
768,VIRG.,convinced that the present Spring would fail him until the Middle of
769,VIRG.,"Summer; for he always talked of the Spring as coming 'till it was past,"
770,VIRG.,"and when it was once past, every one agreed with him that it was coming."
771,VIRG.,
772,VIRG.,"By long Converse with this Man, I am, perhaps, in some Degree brought to"
773,VIRG.,feel the same immoderate Pleasure in the Contemplation of this delightful
774,VIRG.,"Season; but I have the Satisfaction of finding many, whom it can be no"
775,VIRG.,"Shame to resemble, infected with the same Enthusiasm; for there is, I"
776,VIRG.,"believe, scarce any Poet of Eminence, who has not left some Testimony of"
777,VIRG.,"his Fondness for the Flowers, the Zephyrs, and the Warblers of the Spring."
778,VIRG.,Nor has the most luxuriant Imagination been able to describe the Serenity
779,VIRG.,and Happiness of the golden Age otherwise than by giving a perpetual
780,VIRG.,"Spring, as the highest Reward of uncorrupted Innocence."
781,VIRG.,
782,VIRG.,"There is, indeed, something inexpressibly pleasing in the annual"
783,VIRG.,"Renovation of the World, and the new Display of the Treasures of Nature."
784,VIRG.,"The Cold and Darkness of Winter, with the naked Deformity of every Object"
785,VIRG.,"on which we turn our Eyes, makes us necessarily rejoice at the succeeding"
786,VIRG.,"Season, as well for what we have escaped, as for what we may enjoy; and"
787,VIRG.,"every budding Flower, which a warm Situation brings early to our View, is"
788,VIRG.,"considered by us as a Messenger, to inform us of the Approach of more"
789,VIRG.,joyous Days.
790,VIRG.,
791,VIRG.,"The Spring affords to a Mind, so free from the Disturbance of Cares or"
792,VIRG.,"Passions as to be vacant to calm Amusements, almost every Thing that our"
793,VIRG.,present State makes us capable of enjoying. The variegated Verdure of the
794,VIRG.,"Fields and Woods, the Succession of grateful Odours, the Voice of Pleasure"
795,VIRG.,"pouring out its Notes on every Side, with the Observation of the Gladness"
796,VIRG.,"apparently conceived by every Animal, from the Growth of his Food, and the"
797,VIRG.,"Clemency of the Weather, throw over the whole Earth an Air of Gayety,"
798,VIRG.,which is very significantly expressed by the Smile of Nature.
799,VIRG.,
800,VIRG.,"There are Men to whom these Scenes are able to give no Delight, and who"
801,VIRG.,"hurry away from all the Varieties of rural Beauty, to lose their Hours,"
802,VIRG.,"and divert their Thoughts by Cards, or publick Assemblies, a Tavern"
803,VIRG.,"Dinner, or the Prattle of the Day."
804,VIRG.,
805,VIRG.,"It may be laid down as a Position which will seldom deceive, that when a"
806,VIRG.,Man cannot bear his own Company there is something wrong. He must fly from
807,VIRG.,"himself, either because he feels a Tediousness in Life from the Equipoise"
808,VIRG.,"of an empty Mind, which, having no Tendency to one Motion more than"
809,VIRG.,"another but as it is impelled by some external Power, must always have"
810,VIRG.,recourse to foreign Objects; or he must be afraid of the Intrusion of some
811,VIRG.,"unpleasing Ideas, and, perhaps, is always struggling to escape from the"
812,VIRG.,"Remembrance of a Loss, the Fear of a Calamity, or some other Thought of"
813,VIRG.,greater Horror.
814,VIRG.,
815,VIRG.,"Those, who are incapacitated to enjoy the Pleasures of Contemplation, by"
816,VIRG.,"their Griefs, may, very properly, apply to such Diversions, provided they"
817,VIRG.,"are innocent, as lay strong hold on the Attention; and those, whom Fear of"
818,VIRG.,"any future Calamity chains down to Misery, must endeavour to obviate the"
819,VIRG.,Danger.
820,VIRG.,
821,VIRG.,"My Considerations shall, on this Occasion, be turned on such as are"
822,VIRG.,burthensome to themselves merely because they want Subjects for
823,VIRG.,"Reflection, and to whom the Volume of Nature is thrown open without"
824,VIRG.,"affording them Pleasure or Instruction, because they never learned to read"
825,VIRG.,the Characters.
826,VIRG.,
827,VIRG.,"A French Author has advanced this seeming Paradox, that _very few Men know"
828,VIRG.,"how to take a Walk_; and, indeed, it is very true, that few Men know how"
829,VIRG.,"to take a Walk with a Prospect of any other Pleasure, than the same"
830,VIRG.,Company would have afforded them in any other Circumstances.
831,VIRG.,
832,VIRG.,"There are Animals that borrow their Colour from the neighbouring Body,"
833,VIRG.,"and, consequently, vary their Hue as they happen to change their Place. In"
834,VIRG.,like manner it ought to be the Endeavour of every Man to derive his
835,VIRG.,Reflexions from the Objects about him; for it is to no purpose that he
836,VIRG.,"alters his Position, if his Attention continues fixt to the same Point."
837,VIRG.,"The Mind should be kept open to the Access of every new Idea, and so far"
838,VIRG.,"disengaged from the Predominance of particular Thoughts, as to be able to"
839,VIRG.,"accommodate itself to emergent Occasions, and remark every Thing that"
840,VIRG.,offers itself to present Examination.
841,VIRG.,
842,VIRG.,A Man that has formed this Habit of turning every new Object to his
843,VIRG.,"Entertainment, finds in the Productions of Nature an inexhaustible Stock"
844,VIRG.,"of Materials, upon which he can employ himself, without any Temptations to"
845,VIRG.,"Envy or Malevolence; Faults, perhaps, seldom totally avoided by those,"
846,VIRG.,whose Judgment is much exercised upon the Works of Art. He has always a
847,VIRG.,certain Prospect of discovering new Reasons for adoring the Sovereign
848,VIRG.,"Author of the Universe, and probable Hopes of making some Discovery of"
849,VIRG.,"Benefit to others, or of Profit to himself. There is no doubt but many"
850,VIRG.,Vegetables and Animals have Qualities that might be of great Use; to the
851,VIRG.,"Knowledge of which there is required no great Sagacity of Penetration, or"
852,VIRG.,"Fatigue of Study, but only frequent Experiments, and close Attention. What"
853,VIRG.,"is said by the Chymists of their darling Mercury, is, perhaps, true of"
854,VIRG.,"every Body through the whole Creation, that, if a thousand Lives should be"
855,VIRG.,"spent upon it, all its Properties would not be found out."
856,VIRG.,
857,VIRG.,"Mankind must necessarily be diversified by various Tastes, since Life"
858,VIRG.,affords and requires such multiplicity of Employments; and a Nation of
859,VIRG.,"Naturalists is neither to be hoped, or desired, but it is surely not"
860,VIRG.,"improper to point out a fresh Amusement to those who langush in Health,"
861,VIRG.,"and repine in Plenty, for want of some Source of Diversion that may be"
862,VIRG.,"less easily exhausted, and to inform the Multitudes of both Sexes, who are"
863,VIRG.,"burthened with every new Day, that there are many Shews which they have"
864,VIRG.,not seen.
865,VIRG.,
866,VIRG.,"He that enlarges his Curiosity after the Works of Nature, demonstrably"
867,VIRG.,"multiplies the Inlets to Happiness, and, therefore, the younger Part of my"
868,VIRG.,"Readers, to whom I dedicate this vernal Speculation, must excuse me for"
869,VIRG.,"calling upon them to make use at once of the Spring of the Year, and the"
870,VIRG.,"Spring of Life; to acquire, while their Minds may be yet impressed with"
871,VIRG.,"new Images, a Love of innocent Pleasures, and an ardour for useful"
872,VIRG.,"Knowledge; and to remember, that a blighted Spring makes a barren Year,"
873,VIRG.,"and that the vernal Flowers, however beautiful and gay, are only intended"
874,VIRG.,by Nature as Preparatives to Autumnal Fruits.
875,VIRG.,
876,VIRG.,
877,_LONDON_:,_LONDON_:
878,_LONDON_:,"Printed for J. PAYNE, and J. BOUQUET, in Pater-noster-Row;"
879,_LONDON_:,"where Letters for the RAMBLER are received, and the preceding"
880,_LONDON_:,Numbers may be had.
881,_LONDON_:,
882,_LONDON_:,
883,_LONDON_:,
884,_LONDON_:,
885,THE RAMBLER.,THE RAMBLER.
886,THE RAMBLER.,
887,THE RAMBLER.,
888,THE RAMBLER.,NUMB. 60. Price 2 _d._
889,THE RAMBLER.,
890,THE RAMBLER.,_To be continued on_ TUESDAYS _and_ SATURDAYS.
891,THE RAMBLER.,
892,THE RAMBLER.,"SATURDAY, _October_ 13, 1750."
893,THE RAMBLER.,
894,THE RAMBLER.,"--_Quid fit pulchrum, quid turpe, quid utile, quid non,"
895,THE RAMBLER.,Plenius et melius_ Chrysippo _et_ Crantore _dicit_. HOR.
896,THE RAMBLER.,
897,THE RAMBLER.,
898,THE RAMBLER.,All Joy or Sorrow for the Happiness or Calamities of others is produced by
899,THE RAMBLER.,"an Act of the Imagination, that realises the Event however fictitious, or"
900,THE RAMBLER.,"approximates it however remote, by placing us, for a Time, in the"
901,THE RAMBLER.,"Condition of him whose Fortune we contemplate; so that we feel, while the"
902,THE RAMBLER.,"Deception lasts, whatever Motions would be excited by the same Good or"
903,THE RAMBLER.,Evil happening to ourselves.
904,THE RAMBLER.,
905,THE RAMBLER.,"Our Passions are therefore more strongly moved, in proportion as we can"
906,THE RAMBLER.,"more readily adopt the Pains or Pleasures proposed to our Minds, by"
907,THE RAMBLER.,"recognising them as once our own, or considering them as naturally"
908,THE RAMBLER.,incident to our State of Life. It is not easy for the most artful Writer
909,THE RAMBLER.,"to give us an Interest in Happiness or Misery, which we think ourselves"
910,THE RAMBLER.,"never likely to feel, and with which we have never yet been made"
911,THE RAMBLER.,"acquainted. Histories of the Downfall of Kingdoms, and Revolutions of"
912,THE RAMBLER.,Empires are read with great Tranquillity; the imperial Tragedy pleases
913,THE RAMBLER.,"common Auditors only by its Pomp of Ornament, and Grandeur of Ideas; and"
914,THE RAMBLER.,"the Man whose Faculties have been engrossed by Business, and whose Heart"
915,THE RAMBLER.,"never fluttered but at the Rise or Fall of Stocks, wonders how the"
916,THE RAMBLER.,"Attention can be seized, or the Affections agitated by a Tale of Love."
917,THE RAMBLER.,
918,THE RAMBLER.,"Those parallel Circumstances, and kindred Images to which we readily"
919,THE RAMBLER.,"conform our Minds, are, above all other Writings, to be found in"
920,THE RAMBLER.,Narratives of the Lives of particular Persons; and there seems therefore
921,THE RAMBLER.,"no Species of Writing more worthy of Cultivation than Biography, since"
922,THE RAMBLER.,"none can be more delightful, or more useful, none can more certainly"
923,THE RAMBLER.,"enchain the Heart by irresistible Interest, or more widely diffuse"
924,THE RAMBLER.,Instruction to every Diversity of Condition.
925,THE RAMBLER.,
926,THE RAMBLER.,"The general and rapid Narratives of History, which involve a thousand"
927,THE RAMBLER.,"Fortunes in the Business of a Day, and complicate innumerable Incidents in"
928,THE RAMBLER.,"one great Transaction, afford few Lessons applicable to private Life,"
929,THE RAMBLER.,which derives its Comforts and its Wretchedness from the right or wrong
930,THE RAMBLER.,"Management of Things that nothing but their Frequency makes considerable,"
931,THE RAMBLER.,"_Parva si non fiunt quotidie_, says _Pliny_, and which can have no Place"
