,Poem Title,line
1613,BOCCACCIO AND PETRARCA,"the right, lying in its warm little garden close to the roadside, the"
1614,BOCCACCIO AND PETRARCA,"scene lately of somewhat that would have looked well, as illustration,"
1615,BOCCACCIO AND PETRARCA,in the midst of your Latin reflections. It shows us that people the
1616,BOCCACCIO AND PETRARCA,most serious and determined may act at last contrariwise to the line
1617,BOCCACCIO AND PETRARCA,of conduct they have laid down.
1618,BOCCACCIO AND PETRARCA,
1619,BOCCACCIO AND PETRARCA,"_Petrarca._ Relate it to me, Messer Giovanni; for you are able to give"
1620,BOCCACCIO AND PETRARCA,"reality the merits and charms of fiction, just as easily as you give"
1621,BOCCACCIO AND PETRARCA,"fiction the semblance, the stature, and the movement of reality."
1622,BOCCACCIO AND PETRARCA,
1623,BOCCACCIO AND PETRARCA,"_Boccaccio._ I must here forgo such powers, if in good truth I possess"
1624,BOCCACCIO AND PETRARCA,them.
1625,BOCCACCIO AND PETRARCA,
1626,BOCCACCIO AND PETRARCA,"_Petrarca._ This long green alley, defended by box and cypresses, is"
1627,BOCCACCIO AND PETRARCA,"very pleasant. The smell of box, although not sweet, is more agreeable"
1628,BOCCACCIO AND PETRARCA,to me than many that are: I cannot say from what resuscitation of
1629,BOCCACCIO AND PETRARCA,"early and tender feeling. The cypress, too, seems to strengthen the"
1630,BOCCACCIO AND PETRARCA,"nerves of the brain. Indeed, I delight in the odour of most trees and"
1631,BOCCACCIO AND PETRARCA,plants.
1632,BOCCACCIO AND PETRARCA,
1633,BOCCACCIO AND PETRARCA,Will not that dog hurt us?--he comes closer.
1634,BOCCACCIO AND PETRARCA,
1635,BOCCACCIO AND PETRARCA,_Boccaccio._ Dog! thou hast the colours of a magpie and the tongue of
1636,BOCCACCIO AND PETRARCA,one; prithee be quiet: art thou not ashamed?
1637,BOCCACCIO AND PETRARCA,
1638,BOCCACCIO AND PETRARCA,"_Petrarca._ Verily he trots off, comforting his angry belly with his"
1639,BOCCACCIO AND PETRARCA,"plenteous tail, flattened and bestrewn under it. He looks back, going"
1640,BOCCACCIO AND PETRARCA,"on, and puffs out his upper lip without a bark."
1641,BOCCACCIO AND PETRARCA,
1642,BOCCACCIO AND PETRARCA,_Boccaccio._ These creatures are more accessible to temperate and just
1643,BOCCACCIO AND PETRARCA,"rebuke than the creatures of our species, usually angry with less"
1644,BOCCACCIO AND PETRARCA,"reason, and from no sense, as dogs are, of duty. Look into that white"
1645,BOCCACCIO AND PETRARCA,arcade! Surely it was white the other day; and now I perceive it is
1646,BOCCACCIO AND PETRARCA,still so: the setting sun tinges it with yellow.
1647,BOCCACCIO AND PETRARCA,
1648,BOCCACCIO AND PETRARCA,_Petrarca._ The house has nothing of either the rustic or the
1649,BOCCACCIO AND PETRARCA,"magnificent about it; nothing quite regular, nothing much varied. If"
1650,BOCCACCIO AND PETRARCA,"there is anything at all affecting, as I fear there is, in the story"
1651,BOCCACCIO AND PETRARCA,"you are about to tell me, I could wish the edifice itself bore"
1652,BOCCACCIO AND PETRARCA,externally some little of the interesting that I might hereafter turn
1653,BOCCACCIO AND PETRARCA,"my mind toward it, looking out of the catastrophe, though not away"
1654,BOCCACCIO AND PETRARCA,from it. But I do not even find the peculiar and uncostly decoration
1655,BOCCACCIO AND PETRARCA,"of our Tuscan villas: the central turret, round which the kite"
1656,BOCCACCIO AND PETRARCA,"perpetually circles in search of pigeons or smaller prey, borne"
1657,BOCCACCIO AND PETRARCA,"onward, like the Flemish skater, by effortless will in motionless"
1658,BOCCACCIO AND PETRARCA,progression. The view of Fiesole must be lovely from that window; but
1659,BOCCACCIO AND PETRARCA,I fancy to myself it loses the cascade under the single high arch of
1660,BOCCACCIO AND PETRARCA,the Mugnone.
1661,BOCCACCIO AND PETRARCA,
1662,BOCCACCIO AND PETRARCA,_Boccaccio._ I think so. In this villa--come rather farther off: the
1663,BOCCACCIO AND PETRARCA,"inhabitants of it may hear us, if they should happen to be in the"
1664,BOCCACCIO AND PETRARCA,"arbour, as most people are at the present hour of day--in this villa,"
1665,BOCCACCIO AND PETRARCA,"Messer Francesco, lives Monna Tita Monalda, who tenderly loved Amadeo"
1666,BOCCACCIO AND PETRARCA,"degli Oricellari. She, however, was reserved and coy; and Father"
1667,BOCCACCIO AND PETRARCA,"Pietro de' Pucci, an enemy to the family of Amadeo, told her nevermore"
1668,BOCCACCIO AND PETRARCA,"to think of him, for that, just before he knew her, he had thrown his"
1669,BOCCACCIO AND PETRARCA,"arm round the neck of Nunciata Righi, his mother's maid, calling her"
1670,BOCCACCIO AND PETRARCA,"most immodestly a sweet creature, and of a whiteness that marble would"
1671,BOCCACCIO AND PETRARCA,split with envy at.
1672,BOCCACCIO AND PETRARCA,
1673,BOCCACCIO AND PETRARCA,"Monna Tita trembled and turned pale. 'Father, is the girl really so"
1674,BOCCACCIO AND PETRARCA,very fair?' said she anxiously.
1675,BOCCACCIO AND PETRARCA,
1676,BOCCACCIO AND PETRARCA,"'Madonna,' replied the father, 'after confession she is not much"
1677,BOCCACCIO AND PETRARCA,"amiss: white she is, with a certain tint of pink not belonging to her,"
1678,BOCCACCIO AND PETRARCA,but coming over her as through the wing of an angel pleased at the
1679,BOCCACCIO AND PETRARCA,"holy function; and her breath is such, the very ear smells it: poor,"
1680,BOCCACCIO AND PETRARCA,"innocent, sinful soul! Hei! The wretch, Amadeo, would have endangered"
1681,BOCCACCIO AND PETRARCA,her salvation.'
1682,BOCCACCIO AND PETRARCA,
1683,BOCCACCIO AND PETRARCA,"'She must be a wicked girl to let him,' said Monna Tita. 'A young man"
1684,BOCCACCIO AND PETRARCA,of good parentage and education would not dare to do such a thing of
1685,BOCCACCIO AND PETRARCA,"his own accord. I will see him no more, however. But it was before he"
1686,BOCCACCIO AND PETRARCA,knew me: and it may not be true. I cannot think any young woman would
1687,BOCCACCIO AND PETRARCA,"let a young man do so, even in the last hour before Lent. Now in what"
1688,BOCCACCIO AND PETRARCA,month was it supposed to be?'
1689,BOCCACCIO AND PETRARCA,
1690,BOCCACCIO AND PETRARCA,'Supposed to be!' cried the father indignantly: 'in June; I say in
1691,BOCCACCIO AND PETRARCA,June.'
1692,BOCCACCIO AND PETRARCA,
1693,BOCCACCIO AND PETRARCA,"'Oh! that now is quite impossible: for on the second of July,"
1694,BOCCACCIO AND PETRARCA,"forty-one days from this, and at this very hour of it, he swore to me"
1695,BOCCACCIO AND PETRARCA,eternal love and constancy. I will inquire of him whether it is true:
1696,BOCCACCIO AND PETRARCA,I will charge him with it.'
1697,BOCCACCIO AND PETRARCA,
1698,BOCCACCIO AND PETRARCA,"She did. Amadeo confessed his fault, and, thinking it a venial one,"
1699,BOCCACCIO AND PETRARCA,would have taken and kissed her hand as he asked forgiveness.
1700,BOCCACCIO AND PETRARCA,
1701,BOCCACCIO AND PETRARCA,"_Petrarca._ Children! children! I will go into the house, and if their"
1702,BOCCACCIO AND PETRARCA,"relatives, as I suppose, have approved of the marriage, I will"
1703,BOCCACCIO AND PETRARCA,"endeavour to persuade the young lady that a fault like this, on the"
1704,BOCCACCIO AND PETRARCA,"repentance of her lover, is not unpardonable. But first, is Amadeo a"
1705,BOCCACCIO AND PETRARCA,young man of loose habits?
1706,BOCCACCIO AND PETRARCA,
1707,BOCCACCIO AND PETRARCA,"_Boccaccio._ Less than our others: in fact, I never heard of any"
1708,BOCCACCIO AND PETRARCA,"deviation, excepting this."
1709,BOCCACCIO AND PETRARCA,
1710,BOCCACCIO AND PETRARCA,"_Petrarca._ Come, then, with me."
1711,BOCCACCIO AND PETRARCA,
1712,BOCCACCIO AND PETRARCA,_Boccaccio._ Wait a little.
1713,BOCCACCIO AND PETRARCA,
1714,BOCCACCIO AND PETRARCA,"_Petrarca._ I hope the modest Tita, after a trial, will not be too"
1715,BOCCACCIO AND PETRARCA,severe with him.
1716,BOCCACCIO AND PETRARCA,
1717,BOCCACCIO AND PETRARCA,"_Boccaccio._ Severity is far from her nature; but, such is her purity"
1718,BOCCACCIO AND PETRARCA,"and innocence, she shed many and bitter tears at his confession, and"
1719,BOCCACCIO AND PETRARCA,declared her unalterable determination of taking the veil among the
1720,BOCCACCIO AND PETRARCA,"nuns of Fiesole. Amadeo fell at her feet, and wept upon them. She"
1721,BOCCACCIO AND PETRARCA,"pushed him from her gently, and told him she would still love him if"
1722,BOCCACCIO AND PETRARCA,"he would follow her example, leave the world, and become a friar of"
1723,BOCCACCIO AND PETRARCA,"San Marco. Amadeo was speechless; and, if he had not been so, he never"
1724,BOCCACCIO AND PETRARCA,would have made a promise he intended to violate. She retired from
1725,BOCCACCIO AND PETRARCA,"him. After a time he arose, less wounded than benumbed by the sharp"
1726,BOCCACCIO AND PETRARCA,"uncovered stones in the garden-walk; and, as a man who fears to fall"
1727,BOCCACCIO AND PETRARCA,"from a precipice goes farther from it than is necessary, so did Amadeo"
1728,BOCCACCIO AND PETRARCA,"shun the quarter where the gate is, and, oppressed by his agony and"
1729,BOCCACCIO AND PETRARCA,"despair, throw his arms across the sundial and rest his brow upon it,"
1730,BOCCACCIO AND PETRARCA,hot as it must have been on a cloudless day in August. When the
1731,BOCCACCIO AND PETRARCA,"evening was about to close, he was aroused by the cries of rooks"
1732,BOCCACCIO AND PETRARCA,"overhead; they flew towards Florence, and beyond; he, too, went back"
1733,BOCCACCIO AND PETRARCA,into the city.
1734,BOCCACCIO AND PETRARCA,
1735,BOCCACCIO AND PETRARCA,Tita fell sick from her inquietude. Every morning ere sunrise did
1736,BOCCACCIO AND PETRARCA,Amadeo return; but could hear only from the labourers in the field
1737,BOCCACCIO AND PETRARCA,"that Monna Tita was ill, because she had promised to take the veil and"
1738,BOCCACCIO AND PETRARCA,"had not taken it, knowing, as she must do, that the heavenly"
1739,BOCCACCIO AND PETRARCA,"bridegroom is a bridegroom never to be trifled with, let the spouse be"
1740,BOCCACCIO AND PETRARCA,young and beautiful as she may be. Amadeo had often conversed with the
1741,BOCCACCIO AND PETRARCA,"peasant of the farm, who much pitied so worthy and loving a gentleman;"
1742,BOCCACCIO AND PETRARCA,"and, finding him one evening fixing some thick and high stakes in the"
1743,BOCCACCIO AND PETRARCA,"ground, offered to help him. After due thanks, 'It is time,' said the"
1744,BOCCACCIO AND PETRARCA,"peasant, 'to rebuild the hovel and watch the grapes.'"
1745,BOCCACCIO AND PETRARCA,
1746,BOCCACCIO AND PETRARCA,"'This is my house,' cried he. 'Could I never, in my stupidity, think"
1747,BOCCACCIO AND PETRARCA,about rebuilding it before? Bring me another mat or two: I will sleep
1748,BOCCACCIO AND PETRARCA,"here to-night, to-morrow night, every night, all autumn, all winter.'"
1749,BOCCACCIO AND PETRARCA,
1750,BOCCACCIO AND PETRARCA,"He slept there, and was consoled at last by hearing that Monna Tita"
1751,BOCCACCIO AND PETRARCA,"was out of danger, and recovering from her illness by spiritual means."
1752,BOCCACCIO AND PETRARCA,His heart grew lighter day after day. Every evening did he observe the
1753,BOCCACCIO AND PETRARCA,"rooks, in the same order, pass along the same track in the heavens,"
1754,BOCCACCIO AND PETRARCA,"just over San Marco; and it now occurred to him, after three weeks,"
1755,BOCCACCIO AND PETRARCA,"indeed, that Monna Tita had perhaps some strange idea, in choosing his"
1756,BOCCACCIO AND PETRARCA,"monastery, not unconnected with the passage of these birds. He grew"
1757,BOCCACCIO AND PETRARCA,"calmer upon it, until he asked himself whether he might hope. In the"
1758,BOCCACCIO AND PETRARCA,"midst of this half-meditation, half-dream, his whole frame was shaken"
1759,BOCCACCIO AND PETRARCA,"by the voices, however low and gentle, of two monks, coming from the"
1760,BOCCACCIO AND PETRARCA,villa and approaching him. He would have concealed himself under this
1761,BOCCACCIO AND PETRARCA,"bank whereon we are standing; but they saw him, and called him by"
1762,BOCCACCIO AND PETRARCA,"name. He now perceived that the younger of them was Guiberto Oddi,"
1763,BOCCACCIO AND PETRARCA,"with whom he had been at school about six or seven years ago, and who"
1764,BOCCACCIO AND PETRARCA,admired him for his courage and frankness when he was almost a child.
1765,BOCCACCIO AND PETRARCA,
1766,BOCCACCIO AND PETRARCA,"'Do not let us mortify poor Amadeo,' said Guiberto to his companion."
1767,BOCCACCIO AND PETRARCA,"'Return to the road: I will speak a few words to him, and engage him"
1768,BOCCACCIO AND PETRARCA,(I trust) to comply with reason and yield to necessity.' The elder
1769,BOCCACCIO AND PETRARCA,"monk, who saw he should have to climb the hill again, assented to the"
1770,BOCCACCIO AND PETRARCA,"proposal, and went into the road. After the first embraces and few"
1771,BOCCACCIO AND PETRARCA,"words, 'Amadeo! Amadeo!' said Guiberto, 'it was love that made me a"
1772,BOCCACCIO AND PETRARCA,friar; let anything else make you one.'
1773,BOCCACCIO AND PETRARCA,
1774,BOCCACCIO AND PETRARCA,"'Kind heart!' replied Amadeo. 'If death or religion, or hatred of me,"
1775,BOCCACCIO AND PETRARCA,"deprives me of Tita Monalda, I will die, where she commanded me, in"
1776,BOCCACCIO AND PETRARCA,"the cowl. It is you who prepare her, then, to throw away her life and"
1777,BOCCACCIO AND PETRARCA,mine!'
1778,BOCCACCIO AND PETRARCA,
1779,BOCCACCIO AND PETRARCA,"'Hold! Amadeo!' said Guiberto, 'I officiate together with good Father"
1780,BOCCACCIO AND PETRARCA,"Fontesecco, who invariably falls asleep amid our holy function.'"
1781,BOCCACCIO AND PETRARCA,
1782,BOCCACCIO AND PETRARCA,"Now, Messer Francesco, I must inform you that Father Fontesecco has"
1783,BOCCACCIO AND PETRARCA,"the heart of a flower. It feels nothing, it wants nothing; it is pure"
1784,BOCCACCIO AND PETRARCA,"and simple, and full of its own little light. Innocent as a child, as"
1785,BOCCACCIO AND PETRARCA,"an angel, nothing ever troubled him but how to devise what he should"
1786,BOCCACCIO AND PETRARCA,confess. A confession costs him more trouble to invent than any
1787,BOCCACCIO AND PETRARCA,Giornata in my _Decameron_ cost me. He was once overheard to say on
1788,BOCCACCIO AND PETRARCA,"this occasion, 'God forgive me in His infinite mercy, for making it"
1789,BOCCACCIO AND PETRARCA,appear that I am a little worse than He has chosen I should be!' He is
1790,BOCCACCIO AND PETRARCA,temperate; for he never drinks more than exactly half the wine and
1791,BOCCACCIO AND PETRARCA,"water set before him. In fact, he drinks the wine and leaves the"
1792,BOCCACCIO AND PETRARCA,"water, saying: 'We have the same water up at San Domenico; we send it"
1793,BOCCACCIO AND PETRARCA,"hither: it would be uncivil to take back our own gift, and still more"
1794,BOCCACCIO AND PETRARCA,to leave a suspicion that we thought other people's wine poor
1795,BOCCACCIO AND PETRARCA,"beverage.' Being afflicted by the gravel, the physician of his convent"
1796,BOCCACCIO AND PETRARCA,"advised him, as he never was fond of wine, to leave it off entirely;"
1797,BOCCACCIO AND PETRARCA,"on which he said, 'I know few things; but this I know well--in water"
1798,BOCCACCIO AND PETRARCA,"there is often gravel, in wine never. It hath pleased God to afflict"
1799,BOCCACCIO AND PETRARCA,"me, and even to go a little out of His way in order to do it, for the"
1800,BOCCACCIO AND PETRARCA,"greater warning to other sinners. I will drink wine, brother"
1801,BOCCACCIO AND PETRARCA,"Anselmini, and help His work.'"
1802,BOCCACCIO AND PETRARCA,
1803,BOCCACCIO AND PETRARCA,I have led you away from the younger monk.
1804,BOCCACCIO AND PETRARCA,
1805,BOCCACCIO AND PETRARCA,"'While Father Fontesecco is in the first stage of beatitude, chanting"
1806,BOCCACCIO AND PETRARCA,"through his nose the _Benedicite_, I will attempt,' said Guiberto, 'to"
1807,BOCCACCIO AND PETRARCA,comfort Monna Tita.'
1808,BOCCACCIO AND PETRARCA,
1809,BOCCACCIO AND PETRARCA,"'Good, blessed Guiberto!' exclaimed Amadeo in a transport of"
1810,BOCCACCIO AND PETRARCA,"gratitude, at which Guiberto smiled with his usual grace and suavity."
1811,BOCCACCIO AND PETRARCA,'O Guiberto! Guiberto! my heart is breaking. Why should she want you
1812,BOCCACCIO AND PETRARCA,to comfort her?--but--comfort her then!' and he covered his face
1813,BOCCACCIO AND PETRARCA,within his hands.
1814,BOCCACCIO AND PETRARCA,
1815,BOCCACCIO AND PETRARCA,"'Remember,' said Guiberto placidly, 'her uncle is bedridden; her aunt"
1816,BOCCACCIO AND PETRARCA,"never leaves him; the servants are old and sullen, and will stir for"
1817,BOCCACCIO AND PETRARCA,"nobody. Finding her resolved, as they believe, to become a nun, they"
1818,BOCCACCIO AND PETRARCA,"are little assiduous in their services. Humour her, if none else does,"
1819,BOCCACCIO AND PETRARCA,"Amadeo; let her fancy that you intend to be a friar; and, for the"
1820,BOCCACCIO AND PETRARCA,"present, walk not on these grounds.'"
1821,BOCCACCIO AND PETRARCA,
1822,BOCCACCIO AND PETRARCA,"'Are you true, or are you traitorous?' cried Amadeo, grasping his"
1823,BOCCACCIO AND PETRARCA,friend's hand most fiercely.
1824,BOCCACCIO AND PETRARCA,
1825,BOCCACCIO AND PETRARCA,"'Follow your own counsel, if you think mine insincere,' said the young"
1826,BOCCACCIO AND PETRARCA,"friar, not withdrawing his hand, but placing the other on Amadeo's."
1827,BOCCACCIO AND PETRARCA,"'Let me, however, advise you to conceal yourself; and I will direct"
1828,BOCCACCIO AND PETRARCA,Silvestrina to bring you such accounts of her mistress as may at least
1829,BOCCACCIO AND PETRARCA,make you easy in regard to her health. Adieu.'
1830,BOCCACCIO AND PETRARCA,
1831,BOCCACCIO AND PETRARCA,"Amadeo was now rather tranquil; more than he had ever been, not only"
1832,BOCCACCIO AND PETRARCA,"since the displeasure of Monna Tita, but since the first sight of her."
1833,BOCCACCIO AND PETRARCA,"Profuse at all times in his gratitude to Silvestrina, whenever she"
1834,BOCCACCIO AND PETRARCA,"brought him good news, news better than usual, he pressed her to his"
1835,BOCCACCIO AND PETRARCA,"bosom. Silvestrina Pioppi is about fifteen, slender, fresh,"
1836,BOCCACCIO AND PETRARCA,"intelligent, lively, good-humoured, sensitive; and any one but Amadeo"
1837,BOCCACCIO AND PETRARCA,might call her very pretty.
1838,BOCCACCIO AND PETRARCA,
1839,BOCCACCIO AND PETRARCA,"_Petrarca._ Ah, Giovanni! here I find your heart obtaining the mastery"
1840,BOCCACCIO AND PETRARCA,"over your vivid and volatile imagination. Well have you said, the"
1841,BOCCACCIO AND PETRARCA,"maiden being really pretty, any one but Amadeo might think her so. On"
1842,BOCCACCIO AND PETRARCA,the banks of the Sorga there are beautiful maids; the woods and the
1843,BOCCACCIO AND PETRARCA,rocks have a thousand times repeated it. I heard but one echo; I heard
1844,BOCCACCIO AND PETRARCA,but one name: I would have fled from them for ever at another.
1845,BOCCACCIO AND PETRARCA,
1846,BOCCACCIO AND PETRARCA,"_Boccaccio._ Francesco, do not beat your breast just now: wait a"
1847,BOCCACCIO AND PETRARCA,little. Monna Tita would take the veil. The fatal certainty was
1848,BOCCACCIO AND PETRARCA,"announced to Amadeo by his true Guiberto, who had earnestly and"
1849,BOCCACCIO AND PETRARCA,repeatedly prayed her to consider the thing a few months longer.
1850,BOCCACCIO AND PETRARCA,
1851,BOCCACCIO AND PETRARCA,'I will see her first! By all the saints of heaven I will see her!'
1852,BOCCACCIO AND PETRARCA,"cried the desperate Amadeo, and ran into the house, toward the still"
1853,BOCCACCIO AND PETRARCA,apartment of his beloved. Fortunately Guiberto was neither less active
1854,BOCCACCIO AND PETRARCA,"nor less strong than he, and overtaking him at the moment, drew him"
1855,BOCCACCIO AND PETRARCA,"into the room opposite. 'If you will be quiet and reasonable, there is"
1856,BOCCACCIO AND PETRARCA,"yet a possibility left you,' said Guiberto in his ear, although"
1857,BOCCACCIO AND PETRARCA,perhaps he did not think it. 'But if you utter a voice or are seen by
1858,BOCCACCIO AND PETRARCA,"any one, you ruin the fame of her you love, and obstruct your own"
1859,BOCCACCIO AND PETRARCA,prospects for ever. It being known that you have not slept in Florence
1860,BOCCACCIO AND PETRARCA,"these several nights, it will be suspected by the malicious that you"
1861,BOCCACCIO AND PETRARCA,have slept in the villa with the connivance of Monna Tita. Compose
1862,BOCCACCIO AND PETRARCA,yourself; answer nothing; rest where you are: do not add a worse
1863,BOCCACCIO AND PETRARCA,"imprudence to a very bad one. I promise you my assistance, my speedy"
1864,BOCCACCIO AND PETRARCA,"return, and best counsel: you shall be released at daybreak.' He"
1865,BOCCACCIO AND PETRARCA,ordered Silvestrina to supply the unfortunate youth with the cordials
1866,BOCCACCIO AND PETRARCA,"usually administered to the uncle, or with the rich old wine they were"
1867,BOCCACCIO AND PETRARCA,made of; and she performed the order with such promptitude and
1868,BOCCACCIO AND PETRARCA,"attention, that he was soon in some sort refreshed."
1869,BOCCACCIO AND PETRARCA,
1870,BOCCACCIO AND PETRARCA,"_Petrarca._ I pity him from my innermost heart, poor young man! Alas,"
1871,BOCCACCIO AND PETRARCA,"we are none of us, by original sin, free from infirmities or from"
1872,BOCCACCIO AND PETRARCA,vices.
1873,BOCCACCIO AND PETRARCA,
1874,BOCCACCIO AND PETRARCA,_Boccaccio._ If we could find a man exempt by nature from vices and
1875,BOCCACCIO AND PETRARCA,"infirmities, we should find one not worth knowing: he would also be"
1876,BOCCACCIO AND PETRARCA,void of tenderness and compassion. What allowances then could his best
1877,BOCCACCIO AND PETRARCA,"friends expect from him in their frailties? What help, consolation,"
1878,BOCCACCIO AND PETRARCA,and assistance in their misfortunes? We are in the midst of a workshop
1879,BOCCACCIO AND PETRARCA,"well stored with sharp instruments: we may do ill with many, unless we"
1880,BOCCACCIO AND PETRARCA,"take heed; and good with all, if we will but learn how to employ them."
1881,BOCCACCIO AND PETRARCA,
1882,BOCCACCIO AND PETRARCA,_Petrarca._ There is somewhat of reason in this. You strengthen me to
1883,BOCCACCIO AND PETRARCA,proceed with you: I can bear the rest.
1884,BOCCACCIO AND PETRARCA,
1885,BOCCACCIO AND PETRARCA,"_Boccaccio._ Guiberto had taken leave of his friend, and had advanced"
1886,BOCCACCIO AND PETRARCA,"a quarter of a mile, which (as you perceive) is nearly the whole way,"
1887,BOCCACCIO AND PETRARCA,"on his return to the monastery, when he was overtaken by some peasants"
1888,BOCCACCIO AND PETRARCA,who were hastening homeward from Florence. The information he
1889,BOCCACCIO AND PETRARCA,collected from them made him determine to retrace his steps. He
1890,BOCCACCIO AND PETRARCA,"entered the room again, and, from the intelligence he had just"
1891,BOCCACCIO AND PETRARCA,"acquired, gave Amadeo the assurance that Monna Tita must delay her"
1892,BOCCACCIO AND PETRARCA,entrance into the convent; for that the abbess had that moment gone
1893,BOCCACCIO AND PETRARCA,"down the hill on her way toward Siena to venerate some holy relics,"
1894,BOCCACCIO AND PETRARCA,"carrying with her three candles, each five feet long, to burn before"
1895,BOCCACCIO AND PETRARCA,them; which candles contained many particles of the myrrh presented at
1896,BOCCACCIO AND PETRARCA,the Nativity of our Saviour by the Wise Men of the East. Amadeo
1897,BOCCACCIO AND PETRARCA,"breathed freely, and was persuaded by Guiberto to take another cup of"
1898,BOCCACCIO AND PETRARCA,"old wine, and to eat with him some cold roast kid, which had been"
1899,BOCCACCIO AND PETRARCA,offered him for _merenda_. After the agitation of his mind a heavy
1900,BOCCACCIO AND PETRARCA,"sleep fell upon the lover, coming almost before Guiberto departed: so"
1901,BOCCACCIO AND PETRARCA,heavy indeed that Silvestrina was alarmed. It was her apartment; and
1902,BOCCACCIO AND PETRARCA,she performed the honours of it as well as any lady in Florence could
1903,BOCCACCIO AND PETRARCA,have done.
1904,BOCCACCIO AND PETRARCA,
1905,BOCCACCIO AND PETRARCA,_Petrarca._ I easily believe it: the poor are more attentive than the
1906,BOCCACCIO AND PETRARCA,"rich, and the young are more compassionate than the old."
1907,BOCCACCIO AND PETRARCA,
1908,BOCCACCIO AND PETRARCA,_Boccaccio._ O Francesco! what inconsistent creatures are we!
1909,BOCCACCIO AND PETRARCA,
1910,BOCCACCIO AND PETRARCA,"_Petrarca._ True, indeed! I now foresee the end. He might have done"
1911,BOCCACCIO AND PETRARCA,worse.
1912,BOCCACCIO AND PETRARCA,
1913,BOCCACCIO AND PETRARCA,_Boccaccio._ I think so.
1914,BOCCACCIO AND PETRARCA,
1915,BOCCACCIO AND PETRARCA,_Petrarca._ He almost deserved it.
1916,BOCCACCIO AND PETRARCA,
1917,BOCCACCIO AND PETRARCA,_Boccaccio._ I think that too.
1918,BOCCACCIO AND PETRARCA,
1919,BOCCACCIO AND PETRARCA,"_Petrarca._ Wretched mortals! our passions for ever lead us into this,"
1920,BOCCACCIO AND PETRARCA,or worse.
1921,BOCCACCIO AND PETRARCA,
1922,BOCCACCIO AND PETRARCA,"_Boccaccio._ Ay, truly; much worse generally."
1923,BOCCACCIO AND PETRARCA,
1924,BOCCACCIO AND PETRARCA,_Petrarca._ The very twig on which the flowers grew lately scourges us
1925,BOCCACCIO AND PETRARCA,to the bone in its maturity.
1926,BOCCACCIO AND PETRARCA,
1927,BOCCACCIO AND PETRARCA,"_Boccaccio._ Incredible will it be to you, and, by my faith, to me it"
1928,BOCCACCIO AND PETRARCA,"was hardly credible. Certain, however, is it that Guiberto on his"
1929,BOCCACCIO AND PETRARCA,return by sunrise found Amadeo in the arms of sleep.
1930,BOCCACCIO AND PETRARCA,
1931,BOCCACCIO AND PETRARCA,"_Petrarca._ Not at all, not at all: the truest lover might suffer and"
1932,BOCCACCIO AND PETRARCA,act as he did.
1933,BOCCACCIO AND PETRARCA,
1934,BOCCACCIO AND PETRARCA,"_Boccaccio._ But, Francesco, there was another pair of arms about him,"
1935,BOCCACCIO AND PETRARCA,"worth twenty such, divinity as he is. A loud burst of laughter from"
1936,BOCCACCIO AND PETRARCA,Guiberto did not arouse either of the parties; but Monna Tita heard
1937,BOCCACCIO AND PETRARCA,"it, and rushed into the room, tearing her hair, and invoking the"
1938,BOCCACCIO AND PETRARCA,saints of heaven against the perfidy of man. She seized Silvestrina by
1939,BOCCACCIO AND PETRARCA,"that arm which appeared the most offending: the girl opened her eyes,"
1940,BOCCACCIO AND PETRARCA,"turned on her face, rolled out of bed, and threw herself at the feet"
1941,BOCCACCIO AND PETRARCA,"of her mistress, shedding tears, and wiping them away with the only"
1942,BOCCACCIO AND PETRARCA,piece of linen about her. Monna Tita too shed tears. Amadeo still
1943,BOCCACCIO AND PETRARCA,"slept profoundly; a flush, almost of crimson, overspreading his"
1944,BOCCACCIO AND PETRARCA,"cheeks. Monna Tita led away, after some pause, poor Silvestrina, and"
1945,BOCCACCIO AND PETRARCA,"made her confess the whole. She then wept more and more, and made the"
1946,BOCCACCIO AND PETRARCA,"girl confess it again, and explain her confession. 'I cannot believe"
1947,BOCCACCIO AND PETRARCA,"such wickedness,' she cried: 'he could not be so hardened. O sinful"
1948,BOCCACCIO AND PETRARCA,"Silvestrina! how will you ever tell Father Doni one half, one quarter?"
1949,BOCCACCIO AND PETRARCA,He never can absolve you.'
1950,BOCCACCIO AND PETRARCA,
1951,BOCCACCIO AND PETRARCA,"_Petrarca._ Giovanni, I am glad I did not enter the house; you were"
1952,BOCCACCIO AND PETRARCA,prudent in restraining me. I have no pity for the youth at all: never
1953,BOCCACCIO AND PETRARCA,did one so deserve to lose a mistress.
1954,BOCCACCIO AND PETRARCA,
1955,BOCCACCIO AND PETRARCA,"_Boccaccio._ Say, rather, to gain a wife."
1956,BOCCACCIO AND PETRARCA,
1957,BOCCACCIO AND PETRARCA,_Petrarca._ Absurdity! impossibility!
1958,BOCCACCIO AND PETRARCA,
1959,BOCCACCIO AND PETRARCA,"_Boccaccio._ He won her fairly; strangely, and on a strange table, as"
1960,BOCCACCIO AND PETRARCA,he played his game. Listen! that guitar is Monna Tita's. Listen! what
1961,BOCCACCIO AND PETRARCA,a fine voice (do not you think it?) is Amadeo's.
1962,BOCCACCIO AND PETRARCA,
1963,BOCCACCIO AND PETRARCA,_Amadeo._ [_Singing._]
1964,BOCCACCIO AND PETRARCA,
1965,BOCCACCIO AND PETRARCA,"Oh, I have err'd!"
1966,BOCCACCIO AND PETRARCA,I laid my hand upon the nest
