,Poem Title,line
366,II. THE VENGING OF TÁMATÉA,Let the pigs in Paea be tapu {25} and no man fish for a year;
367,II. THE VENGING OF TÁMATÉA,And of all the meat in Tahiti gather we threefold here.
368,II. THE VENGING OF TÁMATÉA,"So shall the fame of our plenty fill the island, and so,"
369,II. THE VENGING OF TÁMATÉA,"At last, on the tongue of rumour, go where we wish it to go."
370,II. THE VENGING OF TÁMATÉA,Then shall the pigs of Taiárapu raise their snouts in the air;
371,II. THE VENGING OF TÁMATÉA,"But we sit quiet and wait, as the fowler sits by the snare,"
372,II. THE VENGING OF TÁMATÉA,"And tranquilly fold our hands, till the pigs come nosing the food:"
373,II. THE VENGING OF TÁMATÉA,"But meanwhile build us a house of Trotéa, the stubborn wood,"
374,II. THE VENGING OF TÁMATÉA,"Bind it with incombustible thongs, set a roof to the room,"
375,II. THE VENGING OF TÁMATÉA,Too strong for the hands of a man to dissever or fire to consume;
376,II. THE VENGING OF TÁMATÉA,"And there, when the pigs come trotting, there shall the feast be"
377,II. THE VENGING OF TÁMATÉA,"spread,"
378,II. THE VENGING OF TÁMATÉA,There shall the eye of the morn enlighten the feasters dead.
379,II. THE VENGING OF TÁMATÉA,"So be it done; for I have a heart that pities your state,"
380,II. THE VENGING OF TÁMATÉA,And Nateva and Námunu-úra are fire and water for hate.”
381,II. THE VENGING OF TÁMATÉA,
382,II. THE VENGING OF TÁMATÉA,"All was done as he said, and the gardens prospered; and now"
383,II. THE VENGING OF TÁMATÉA,"The fame of their plenty went out, and word of it came to Vaiau."
384,II. THE VENGING OF TÁMATÉA,"For the men of Námunu-úra sailed, to the windward far,"
385,II. THE VENGING OF TÁMATÉA,"Lay in the offing by south where the towns of the Tevas are,"
386,II. THE VENGING OF TÁMATÉA,And cast overboard of their plenty; and lo! at the Tevas feet
387,II. THE VENGING OF TÁMATÉA,The surf on all of the beaches tumbled treasures of meat.
388,II. THE VENGING OF TÁMATÉA,"In the salt of the sea, a harvest tossed with the refluent foam;"
389,II. THE VENGING OF TÁMATÉA,"And the children gleaned it in playing, and ate and carried it home;"
390,II. THE VENGING OF TÁMATÉA,"And the elders stared and debated, and wondered and passed the jest,"
391,II. THE VENGING OF TÁMATÉA,But whenever a guest came by eagerly questioned the guest;
392,II. THE VENGING OF TÁMATÉA,"And little by little, from one to another, the word went round:"
393,II. THE VENGING OF TÁMATÉA,"“In all the borders of Paea the victual rots on the ground,"
394,II. THE VENGING OF TÁMATÉA,"And swine are plenty as rats.  And now, when they fare to the sea,"
395,II. THE VENGING OF TÁMATÉA,The men of the Námunu-úra glean from under the tree
396,II. THE VENGING OF TÁMATÉA,And load the canoe to the gunwale with all that is toothsome to eat;
397,II. THE VENGING OF TÁMATÉA,"And all day long on the sea the jaws are crushing the meat,"
398,II. THE VENGING OF TÁMATÉA,"The steersman eats at the helm, the rowers munch at the oar,"
399,II. THE VENGING OF TÁMATÉA,"And at length, when their bellies are full, overboard with the store!”"
400,II. THE VENGING OF TÁMATÉA,"Now was the word made true, and soon as the bait was bare,"
401,II. THE VENGING OF TÁMATÉA,All the pigs of Taiárapu raised their snouts in the air.
402,II. THE VENGING OF TÁMATÉA,"Songs were recited, and kinship was counted, and tales were told"
403,II. THE VENGING OF TÁMATÉA,How war had severed of late but peace had cemented of old
404,II. THE VENGING OF TÁMATÉA,"The clans of the island.  “To war,” said they, “now set we an end,"
405,II. THE VENGING OF TÁMATÉA,And hie to the Námunu-úra even as a friend to a friend.”
406,II. THE VENGING OF TÁMATÉA,
407,II. THE VENGING OF TÁMATÉA,"So judged, and a day was named; and soon as the morning broke,"
408,II. THE VENGING OF TÁMATÉA,Canoes were thrust in the sea and the houses emptied of folk.
409,II. THE VENGING OF TÁMATÉA,"Strong blew the wind of the south, the wind that gathers the clan;"
410,II. THE VENGING OF TÁMATÉA,Along all the line of the reef the clamorous surges ran;
411,II. THE VENGING OF TÁMATÉA,"And the clouds were piled on the top of the island mountain-high,"
412,II. THE VENGING OF TÁMATÉA,A mountain throned on a mountain.  The fleet of canoes swept by
413,II. THE VENGING OF TÁMATÉA,"In the midst, on the green lagoon, with a crew released from care,"
414,II. THE VENGING OF TÁMATÉA,"Sailing an even water, breathing a summer air,"
415,II. THE VENGING OF TÁMATÉA,"Cheered by a cloudless sun; and ever to left and right,"
416,II. THE VENGING OF TÁMATÉA,"Bursting surge on the reef, drenching storms on the height."
417,II. THE VENGING OF TÁMATÉA,"So the folk of Vaiau sailed and were glad all day,"
418,II. THE VENGING OF TÁMATÉA,Coasting the palm-tree cape and crossing the populous bay
419,II. THE VENGING OF TÁMATÉA,"By all the towns of the Tevas; and still as they bowled along,"
420,II. THE VENGING OF TÁMATÉA,"Boat would answer to boat with jest and laughter and song,"
421,II. THE VENGING OF TÁMATÉA,And the people of all the towns trooped to the sides of the sea
422,II. THE VENGING OF TÁMATÉA,"And gazed from under the hand or sprang aloft on the tree,"
423,II. THE VENGING OF TÁMATÉA,Hailing and cheering.  Time failed them for more to do;
424,II. THE VENGING OF TÁMATÉA,"The holiday village careened to the wind, and was gone from view"
425,II. THE VENGING OF TÁMATÉA,"Swift as a passing bird; and ever as onward it bore,"
426,II. THE VENGING OF TÁMATÉA,"Like the cry of the passing bird, bequeathed its song to the shore—"
427,II. THE VENGING OF TÁMATÉA,Desirable laughter of maids and the cry of delight of the child.
428,II. THE VENGING OF TÁMATÉA,"And the gazer, left behind, stared at the wake and smiled."
429,II. THE VENGING OF TÁMATÉA,"By all the towns of the Tevas they went, and Pápara last,"
430,II. THE VENGING OF TÁMATÉA,"The home of the chief, the place of muster in war; and passed"
431,II. THE VENGING OF TÁMATÉA,"The march of the lands of the clan, to the lands of an alien folk."
432,II. THE VENGING OF TÁMATÉA,"And there, from the dusk of the shoreside palms, a column of smoke"
433,II. THE VENGING OF TÁMATÉA,"Mounted and wavered and died in the gold of the setting sun,"
434,II. THE VENGING OF TÁMATÉA,“Paea!” they cried.  “It is Paea.”  And so was the voyage done.
435,II. THE VENGING OF TÁMATÉA,
436,II. THE VENGING OF TÁMATÉA,"In the early fall of the night, Hiopa came to the shore,"
437,II. THE VENGING OF TÁMATÉA,"And beheld and counted the comers, and lo, they were forty score:"
438,II. THE VENGING OF TÁMATÉA,"The pelting feet of the babes that ran already and played,"
439,II. THE VENGING OF TÁMATÉA,"The clean-lipped smile of the boy, the slender breasts of the maid,"
440,II. THE VENGING OF TÁMATÉA,"And mighty limbs of women, stalwart mothers of men."
441,II. THE VENGING OF TÁMATÉA,The sires stood forth unabashed; but a little back from his ken
442,II. THE VENGING OF TÁMATÉA,"Clustered the scarcely nubile, the lads and maids, in a ring,"
443,II. THE VENGING OF TÁMATÉA,"Fain of each other, afraid of themselves, aware of the king"
444,II. THE VENGING OF TÁMATÉA,"And aping behaviour, but clinging together with hands and eyes,"
445,II. THE VENGING OF TÁMATÉA,"With looks that were kind like kisses, and laughter tender as sighs."
446,II. THE VENGING OF TÁMATÉA,"There, too, the grandsire stood, raising his silver crest,"
447,II. THE VENGING OF TÁMATÉA,And the impotent hands of a suckling groped in his barren breast.
448,II. THE VENGING OF TÁMATÉA,"The childhood of love, the pair well married, the innocent brood,"
449,II. THE VENGING OF TÁMATÉA,The tale of the generations repeated and ever renewed—
450,II. THE VENGING OF TÁMATÉA,"Hiopa beheld them together, all the ages of man,"
451,II. THE VENGING OF TÁMATÉA,And a moment shook in his purpose.
452,II. THE VENGING OF TÁMATÉA,
453,II. THE VENGING OF TÁMATÉA,"But these were the foes of his clan,"
454,II. THE VENGING OF TÁMATÉA,"And he trod upon pity, and came, and civilly greeted the king,"
455,II. THE VENGING OF TÁMATÉA,"And gravely entreated Rahéro; and for all that could fight or sing,"
456,II. THE VENGING OF TÁMATÉA,"And claimed a name in the land, had fitting phrases of praise;"
457,II. THE VENGING OF TÁMATÉA,But with all who were well-descended he spoke of the ancient days.
458,II. THE VENGING OF TÁMATÉA,"And “’Tis true,” said he, “that in Paea the victual rots on the"
459,II. THE VENGING OF TÁMATÉA,ground;
460,II. THE VENGING OF TÁMATÉA,"But, friends, your number is many; and pigs must be hunted and found,"
461,II. THE VENGING OF TÁMATÉA,"And the lads troop to the mountains to bring the féis down,"
462,II. THE VENGING OF TÁMATÉA,And around the bowls of the kava cluster the maids of the town.
463,II. THE VENGING OF TÁMATÉA,"So, for to-night, sleep here; but king, common, and priest"
464,II. THE VENGING OF TÁMATÉA,"To-morrow, in order due, shall sit with me in the feast.”"
465,II. THE VENGING OF TÁMATÉA,"Sleepless the live-long night, Hiopa’s followers toiled."
466,II. THE VENGING OF TÁMATÉA,The pigs screamed and were slaughtered; the spars of the guest-house
467,II. THE VENGING OF TÁMATÉA,"oiled,"
468,II. THE VENGING OF TÁMATÉA,The leaves spread on the floor.  In many a mountain glen
469,II. THE VENGING OF TÁMATÉA,The moon drew shadows of trees on the naked bodies of men
470,II. THE VENGING OF TÁMATÉA,Plucking and bearing fruits; and in all the bounds of the town
471,II. THE VENGING OF TÁMATÉA,"Red glowed the cocoanut fires, and were buried and trodden down."
472,II. THE VENGING OF TÁMATÉA,"Thus did seven of the yottowas toil with their tale of the clan,"
473,II. THE VENGING OF TÁMATÉA,"But the eighth wrought with his lads, hid from the sight of man."
474,II. THE VENGING OF TÁMATÉA,"In the deeps of the woods they laboured, piling the fuel high"
475,II. THE VENGING OF TÁMATÉA,"In fagots, the load of a man, fuel seasoned and dry,"
476,II. THE VENGING OF TÁMATÉA,Thirsty to seize upon fire and apt to blurt into flame.
477,II. THE VENGING OF TÁMATÉA,
478,II. THE VENGING OF TÁMATÉA,"And now was the day of the feast.  The forests, as morning came,"
479,II. THE VENGING OF TÁMATÉA,"Tossed in the wind, and the peaks quaked in the blaze of the day"
480,II. THE VENGING OF TÁMATÉA,"And the cocoanuts showered on the ground, rebounding and rolling away:"
481,II. THE VENGING OF TÁMATÉA,"A glorious morn for a feast, a famous wind for a fire."
482,II. THE VENGING OF TÁMATÉA,"To the hall of feasting Hiopa led them, mother and sire"
483,II. THE VENGING OF TÁMATÉA,"And maid and babe in a tale, the whole of the holiday throng."
484,II. THE VENGING OF TÁMATÉA,"Smiling they came, garlanded green, not dreaming of wrong;"
485,II. THE VENGING OF TÁMATÉA,"And for every three, a pig, tenderly cooked in the ground,"
486,II. THE VENGING OF TÁMATÉA,"Waited, and féi, the staff of life, heaped in a mound"
487,II. THE VENGING OF TÁMATÉA,"For each where he sat;—for each, bananas roasted and raw"
488,II. THE VENGING OF TÁMATÉA,"Piled with a bountiful hand, as for horses hay and straw"
489,II. THE VENGING OF TÁMATÉA,"Are stacked in a stable; and fish, the food of desire, {34}"
490,II. THE VENGING OF TÁMATÉA,"And plentiful vessels of sauce, and breadfruit gilt in the fire;—"
491,II. THE VENGING OF TÁMATÉA,"And kava was common as water.  Feasts have there been ere now,"
492,II. THE VENGING OF TÁMATÉA,"And many, but never a feast like that of the folk of Vaiau."
493,II. THE VENGING OF TÁMATÉA,
494,II. THE VENGING OF TÁMATÉA,"All day long they ate with the resolute greed of brutes,"
495,II. THE VENGING OF TÁMATÉA,"And turned from the pigs to the fish, and again from the fish to the"
496,II. THE VENGING OF TÁMATÉA,"fruits,"
497,II. THE VENGING OF TÁMATÉA,"And emptied the vessels of sauce, and drank of the kava deep;"
498,II. THE VENGING OF TÁMATÉA,"Till the young lay stupid as stones, and the strongest nodded to"
499,II. THE VENGING OF TÁMATÉA,sleep.
500,II. THE VENGING OF TÁMATÉA,Sleep that was mighty as death and blind as a moonless night
501,II. THE VENGING OF TÁMATÉA,"Tethered them hand and foot; and their souls were drowned, and the"
502,II. THE VENGING OF TÁMATÉA,light
503,II. THE VENGING OF TÁMATÉA,"Was cloaked from their eyes.  Senseless together, the old and the"
504,II. THE VENGING OF TÁMATÉA,"young,"
505,II. THE VENGING OF TÁMATÉA,"The fighter deadly to smite and the prater cunning of tongue,"
506,II. THE VENGING OF TÁMATÉA,"The woman wedded and fruitful, inured to the pangs of birth,"
507,II. THE VENGING OF TÁMATÉA,"And the maid that knew not of kisses, blindly sprawled on the earth."
508,II. THE VENGING OF TÁMATÉA,From the hall Hiopa the king and his chiefs came stealthily forth.
509,II. THE VENGING OF TÁMATÉA,Already the sun hung low and enlightened the peaks of the north;
510,II. THE VENGING OF TÁMATÉA,"But the wind was stubborn to die and blew as it blows at morn,"
511,II. THE VENGING OF TÁMATÉA,"Showering the nuts in the dusk, and e’en as a banner is torn,"
512,II. THE VENGING OF TÁMATÉA,"High on the peaks of the island, shattered the mountain cloud."
513,II. THE VENGING OF TÁMATÉA,"And now at once, at a signal, a silent, emulous crowd"
514,II. THE VENGING OF TÁMATÉA,"Set hands to the work of death, hurrying to and fro,"
515,II. THE VENGING OF TÁMATÉA,"Like ants, to furnish the fagots, building them broad and low,"
516,II. THE VENGING OF TÁMATÉA,And piling them high and higher around the walls of the hall.
517,II. THE VENGING OF TÁMATÉA,"Silence persisted within, for sleep lay heavy on all;"
518,II. THE VENGING OF TÁMATÉA,"But the mother of Támatéa stood at Hiopa’s side,"
519,II. THE VENGING OF TÁMATÉA,And shook for terror and joy like a girl that is a bride.
520,II. THE VENGING OF TÁMATÉA,"Night fell on the toilers, and first Hiopa the wise"
521,II. THE VENGING OF TÁMATÉA,"Made the round of the house, visiting all with his eyes;"
522,II. THE VENGING OF TÁMATÉA,"And all was piled to the eaves, and fuel blockaded the door;"
523,II. THE VENGING OF TÁMATÉA,"And within, in the house beleaguered, slumbered the forty score."
524,II. THE VENGING OF TÁMATÉA,"Then was an aito dispatched and came with fire in his hand,"
525,II. THE VENGING OF TÁMATÉA,"And Hiopa took it.—“Within,” said he, “is the life of a land;"
526,II. THE VENGING OF TÁMATÉA,"And behold!  I breathe on the coal, I breathe on the dales of the"
527,II. THE VENGING OF TÁMATÉA,"east,"
528,II. THE VENGING OF TÁMATÉA,And silence falls on forest and shore; the voice of the feast
529,II. THE VENGING OF TÁMATÉA,"Is quenched, and the smoke of cooking; the rooftree decays and falls"
530,II. THE VENGING OF TÁMATÉA,"On the empty lodge, and the winds subvert deserted walls.”"
531,II. THE VENGING OF TÁMATÉA,
532,II. THE VENGING OF TÁMATÉA,"Therewithal, to the fuel, he laid the glowing coal;"
533,II. THE VENGING OF TÁMATÉA,"And the redness ran in the mass and burrowed within like a mole,"
534,II. THE VENGING OF TÁMATÉA,"And copious smoke was conceived.  But, as when a dam is to burst,"
535,II. THE VENGING OF TÁMATÉA,"The water lips it and crosses in silver trickles at first,"
536,II. THE VENGING OF TÁMATÉA,"And then, of a sudden, whelms and bears it away forthright:"
537,II. THE VENGING OF TÁMATÉA,"So now, in a moment, the flame sprang and towered in the night,"
538,II. THE VENGING OF TÁMATÉA,"And wrestled and roared in the wind, and high over house and tree,"
539,II. THE VENGING OF TÁMATÉA,"Stood, like a streaming torch, enlightening land and sea."
540,II. THE VENGING OF TÁMATÉA,
541,II. THE VENGING OF TÁMATÉA,"But the mother of Támatéa threw her arms abroad,"
542,II. THE VENGING OF TÁMATÉA,"“Pyre of my son,” she shouted, “debited vengeance of God,"
543,II. THE VENGING OF TÁMATÉA,"Late, late, I behold you, yet I behold you at last,"
544,II. THE VENGING OF TÁMATÉA,"And glory, beholding!  For now are the days of my agony past,"
545,II. THE VENGING OF TÁMATÉA,"The lust that famished my soul now eats and drinks its desire,"
546,II. THE VENGING OF TÁMATÉA,And they that encompassed my son shrivel alive in the fire.
547,II. THE VENGING OF TÁMATÉA,Tenfold precious the vengeance that comes after lingering years!
548,II. THE VENGING OF TÁMATÉA,"Ye quenched the voice of my singer?—hark, in your dying ears,"
549,II. THE VENGING OF TÁMATÉA,The song of the conflagration!  Ye left me a widow alone?
550,II. THE VENGING OF TÁMATÉA,"—Behold, the whole of your race consumes, sinew and bone"
551,II. THE VENGING OF TÁMATÉA,"And torturing flesh together: man, mother, and maid"
552,II. THE VENGING OF TÁMATÉA,"Heaped in a common shambles; and already, borne by the trade,"
553,II. THE VENGING OF TÁMATÉA,The smoke of your dissolution darkens the stars of night.”
554,II. THE VENGING OF TÁMATÉA,
555,II. THE VENGING OF TÁMATÉA,"Thus she spoke, and her stature grew in the people’s sight."
556,II. THE VENGING OF TÁMATÉA,
557,II. THE VENGING OF TÁMATÉA,
558,II. THE VENGING OF TÁMATÉA,
559,III. RAHÉRO,III. RAHÉRO
560,III. RAHÉRO,
561,III. RAHÉRO,
562,III. RAHÉRO,"RAHÉRO was there in the hall asleep: beside him his wife,"
563,III. RAHÉRO,"Comely, a mirthful woman, one that delighted in life;"
564,III. RAHÉRO,"And a girl that was ripe for marriage, shy and sly as a mouse;"
565,III. RAHÉRO,"And a boy, a climber of trees: all the hopes of his house."
566,III. RAHÉRO,"Unwary, with open hands, he slept in the midst of his folk,"
567,III. RAHÉRO,"And dreamed that he heard a voice crying without, and awoke,"
568,III. RAHÉRO,Leaping blindly afoot like one from a dream that he fears.
569,III. RAHÉRO,A hellish glow and clouds were about him;—it roared in his ears
570,III. RAHÉRO,Like the sound of the cataract fall that plunges sudden and steep;
571,III. RAHÉRO,"And Rahéro swayed as he stood, and his reason was still asleep."
572,III. RAHÉRO,"Now the flame struck hard on the house, wind-wielded, a fracturing"
573,III. RAHÉRO,"blow,"
574,III. RAHÉRO,And the end of the roof was burst and fell on the sleepers below;
575,III. RAHÉRO,"And the lofty hall, and the feast, and the prostrate bodies of folk,"
576,III. RAHÉRO,"Shone red in his eyes a moment, and then were swallowed of smoke."
577,III. RAHÉRO,In the mind of Rahéro clearness came; and he opened his throat;
578,III. RAHÉRO,"And as when a squall comes sudden, the straining sail of a boat"
579,III. RAHÉRO,"Thunders aloud and bursts, so thundered the voice of the man."
580,III. RAHÉRO,"—“The wind and the rain!” he shouted, the mustering word of the clan,"
581,III. RAHÉRO,{41}
582,III. RAHÉRO,"And “up!” and “to arms men of Vaiau!”  But silence replied,"
583,III. RAHÉRO,"Or only the voice of the gusts of the fire, and nothing beside."
584,III. RAHÉRO,
585,III. RAHÉRO,"Rahéro stooped and groped.  He handled his womankind,"
586,III. RAHÉRO,But the fumes of the fire and the kava had quenched the life of their
587,III. RAHÉRO,"mind,"
588,III. RAHÉRO,"And they lay like pillars prone; and his hand encountered the boy,"
589,III. RAHÉRO,And there sprang in the gloom of his soul a sudden lightning of joy.
590,III. RAHÉRO,"“Him can I save!” he thought, “if I were speedy enough.”"
591,III. RAHÉRO,"And he loosened the cloth from his loins, and swaddled the child in"
592,III. RAHÉRO,the stuff;
593,III. RAHÉRO,And about the strength of his neck he knotted the burden well.
594,III. RAHÉRO,
595,III. RAHÉRO,"There where the roof had fallen, it roared like the mouth of hell."
596,III. RAHÉRO,"Thither Rahéro went, stumbling on senseless folk,"
597,III. RAHÉRO,"And grappled a post of the house, and began to climb in the smoke:"
598,III. RAHÉRO,The last alive of Vaiau; and the son borne by the sire.
599,III. RAHÉRO,"The post glowed in the grain with ulcers of eating fire,"
600,III. RAHÉRO,And the fire bit to the blood and mangled his hands and thighs;
601,III. RAHÉRO,And the fumes sang in his head like wine and stung in his eyes;
602,III. RAHÉRO,"And still he climbed, and came to the top, the place of proof,"
603,III. RAHÉRO,"And thrust a hand through the flame, and clambered alive on the roof."
604,III. RAHÉRO,"But even as he did so, the wind, in a garment of flames and pain,"
605,III. RAHÉRO,Wrapped him from head to heel; and the waistcloth parted in twain;
606,III. RAHÉRO,And the living fruit of his loins dropped in the fire below.
607,III. RAHÉRO,
608,III. RAHÉRO,"About the blazing feast-house clustered the eyes of the foe,"
609,III. RAHÉRO,"Watching, hand upon weapon, lest ever a soul should flee,"
610,III. RAHÉRO,"Shading the brow from the glare, straining the neck to see"
611,III. RAHÉRO,"Only, to leeward, the flames in the wind swept far and wide,"
612,III. RAHÉRO,And the forest sputtered on fire; and there might no man abide.
613,III. RAHÉRO,"Thither Rahéro crept, and dropped from the burning eaves,"
614,III. RAHÉRO,"And crouching low to the ground, in a treble covert of leaves"
615,III. RAHÉRO,"And fire and volleying smoke, ran for the life of his soul"
616,III. RAHÉRO,"Unseen; and behind him under a furnace of ardent coal,"
617,III. RAHÉRO,"Cairned with a wonder of flame, and blotting the night with smoke,"
618,III. RAHÉRO,Blazed and were smelted together the bones of all his folk.
619,III. RAHÉRO,
620,III. RAHÉRO,"He fled unguided at first; but hearing the breakers roar,"
621,III. RAHÉRO,"Thitherward shaped his way, and came at length to the shore."
622,III. RAHÉRO,Sound-limbed he was: dry-eyed; but smarted in every part;
623,III. RAHÉRO,And the mighty cage of his ribs heaved on his straining heart
624,III. RAHÉRO,"With sorrow and rage.  And “Fools!” he cried, “fools of Vaiau,"
625,III. RAHÉRO,Heads of swine—gluttons—Alas! and where are they now?
626,III. RAHÉRO,"Those that I played with, those that nursed me, those that I nursed?"
627,III. RAHÉRO,"God, and I outliving them!  I, the least and the worst—"
628,III. RAHÉRO,"I, that thought myself crafty, snared by this herd of swine,"
629,III. RAHÉRO,"In the tortures of hell and desolate, stripped of all that was mine:"
630,III. RAHÉRO,All!—my friends and my fathers—the silver heads of yore
631,III. RAHÉRO,"That trooped to the council, the children that ran to the open door"
632,III. RAHÉRO,Crying with innocent voices and clasping a father’s knees!
633,III. RAHÉRO,"And mine, my wife—my daughter—my sturdy climber of trees"
634,III. RAHÉRO,"Ah, never to climb again!”"
635,III. RAHÉRO,
636,III. RAHÉRO,"Thus in the dusk of the night,"
637,III. RAHÉRO,"(For clouds rolled in the sky and the moon was swallowed from sight,)"
638,III. RAHÉRO,"Pacing and gnawing his fists, Rahéro raged by the shore."
639,III. RAHÉRO,Vengeance: that must be his.  But much was to do before;
640,III. RAHÉRO,"And first a single life to be snatched from a deadly place,"
641,III. RAHÉRO,"A life, the root of revenge, surviving plant of the race:"
642,III. RAHÉRO,"And next the race to be raised anew, and the lands of the clan"
643,III. RAHÉRO,"Repeopled.  So Rahéro designed, a prudent man"
644,III. RAHÉRO,"Even in wrath, and turned for the means of revenge and escape:"
645,III. RAHÉRO,"A boat to be seized by stealth, a wife to be taken by rape."
646,III. RAHÉRO,
647,III. RAHÉRO,"Still was the dark lagoon; beyond on the coral wall,"
648,III. RAHÉRO,"He saw the breakers shine, he heard them bellow and fall."
649,III. RAHÉRO,"Alone, on the top of the reef, a man with a flaming brand"
650,III. RAHÉRO,"Walked, gazing and pausing, a fish-spear poised in his hand."
651,III. RAHÉRO,"The foam boiled to his calf when the mightier breakers came,"
652,III. RAHÉRO,And the torch shed in the wind scattering tufts of flame.
653,III. RAHÉRO,Afar on the dark lagoon a canoe lay idly at wait:
654,III. RAHÉRO,A figure dimly guiding it: surely the fisherman’s mate.
655,III. RAHÉRO,Rahéro saw and he smiled.  He straightened his mighty thews:
656,III. RAHÉRO,"Naked, with never a weapon, and covered with scorch and bruise,"
657,III. RAHÉRO,"He straightened his arms, he filled the void of his body with breath,"
658,III. RAHÉRO,"And, strong as the wind in his manhood, doomed the fisher to death."
659,III. RAHÉRO,
660,III. RAHÉRO,"Silent he entered the water, and silently swam, and came"
661,III. RAHÉRO,"There where the fisher walked, holding on high the flame."
662,III. RAHÉRO,Loud on the pier of the reef volleyed the breach of the sea;
663,III. RAHÉRO,"And hard at the back of the man, Rahéro crept to his knee"
664,III. RAHÉRO,"On the coral, and suddenly sprang and seized him, the elder hand"
665,III. RAHÉRO,"Clutching the joint of his throat, the other snatching the brand"
666,III. RAHÉRO,"Ere it had time to fall, and holding it steady and high."
667,III. RAHÉRO,"Strong was the fisher, brave, and swift of mind and of eye—"
668,III. RAHÉRO,"Strongly he threw in the clutch; but Rahéro resisted the strain,"
669,III. RAHÉRO,"And jerked, and the spine of life snapped with a crack in twain,"
670,III. RAHÉRO,And the man came slack in his hands and tumbled a lump at his feet.
671,III. RAHÉRO,
672,III. RAHÉRO,"One moment: and there, on the reef, where the breakers whitened and"
673,III. RAHÉRO,"beat,"
674,III. RAHÉRO,"Rahéro was standing alone, glowing and scorched and bare,"
675,III. RAHÉRO,"A victor unknown of any, raising the torch in the air."
676,III. RAHÉRO,"But once he drank of his breath, and instantly set him to fish"
677,III. RAHÉRO,Like a man intent upon supper at home and a savoury dish.
678,III. RAHÉRO,For what should the woman have seen?  A man with a torch—and then
679,III. RAHÉRO,A moment’s blur of the eyes—and a man with a torch again.
680,III. RAHÉRO,"And the torch had scarcely been shaken.  “Ah, surely,” Rahéro said,"
681,III. RAHÉRO,"“She will deem it a trick of the eyes, a fancy born in the head;"
682,III. RAHÉRO,But time must be given the fool to nourish a fool’s belief.”
683,III. RAHÉRO,"So for a while, a sedulous fisher, he walked the reef,"
684,III. RAHÉRO,"Pausing at times and gazing, striking at times with the spear:"
685,III. RAHÉRO,"—Lastly, uttered the call; and even as the boat drew near,"
686,III. RAHÉRO,"Like a man that was done with its use, tossed the torch in the sea."
687,III. RAHÉRO,
688,III. RAHÉRO,Lightly he leaped on the boat beside the woman; and she
689,III. RAHÉRO,"Lightly addressed him, and yielded the paddle and place to sit;"
690,III. RAHÉRO,For now the torch was extinguished the night was black as the pit
691,III. RAHÉRO,"Rahéro set him to row, never a word he spoke,"
692,III. RAHÉRO,And the boat sang in the water urged by his vigorous stroke.
693,III. RAHÉRO,"—“What ails you?” the woman asked, “and why did you drop the brand?"
694,III. RAHÉRO,We have only to kindle another as soon as we come to land.”
695,III. RAHÉRO,"Never a word Rahéro replied, but urged the canoe."
696,III. RAHÉRO,And a chill fell on the woman.—“Atta! speak! is it you?
697,III. RAHÉRO,Speak!  Why are you silent?  Why do you bend aside?
698,III. RAHÉRO,Wherefore steer to the seaward?” thus she panted and cried.
699,III. RAHÉRO,"Never a word from the oarsman, toiling there in the dark;"
700,III. RAHÉRO,"But right for a gate of the reef he silently headed the bark,"
701,III. RAHÉRO,"And wielding the single paddle with passionate sweep on sweep,"
702,III. RAHÉRO,"Drove her, the little fitted, forth on the open deep."
703,III. RAHÉRO,"And fear, there where she sat, froze the woman to stone:"
704,III. RAHÉRO,Not fear of the crazy boat and the weltering deep alone;
705,III. RAHÉRO,"But a keener fear of the night, the dark, and the ghostly hour,"
706,III. RAHÉRO,And the thing that drove the canoe with more than a mortal’s power
707,III. RAHÉRO,And more than a mortal’s boldness.  For much she knew of the dead
708,III. RAHÉRO,"That haunt and fish upon reefs, toiling, like men, for bread,"
709,III. RAHÉRO,"And traffic with human fishers, or slay them and take their ware,"
710,III. RAHÉRO,"Till the hour when the star of the dead {51a} goes down, and the"
711,III. RAHÉRO,morning air
712,III. RAHÉRO,"Blows, and the cocks are singing on shore.  And surely she knew"
713,III. RAHÉRO,The speechless thing at her side belonged to the grave. {51b}
714,III. RAHÉRO,
715,III. RAHÉRO,It blew
716,III. RAHÉRO,"All night from the south; all night, Rahéro contended and kept"
717,III. RAHÉRO,"The prow to the cresting sea; and, silent as though she slept,"
718,III. RAHÉRO,The woman huddled and quaked.  And now was the peep of day.
719,III. RAHÉRO,High and long on their left the mountainous island lay;
720,III. RAHÉRO,And over the peaks of Taiárapu arrows of sunlight struck.
721,III. RAHÉRO,On shore the birds were beginning to sing: the ghostly ruck
722,III. RAHÉRO,Of the buried had long ago returned to the covered grave;
723,III. RAHÉRO,"And here on the sea, the woman, waxing suddenly brave,"
724,III. RAHÉRO,Turned her swiftly about and looked in the face of the man.
725,III. RAHÉRO,"And sure he was none that she knew, none of her country or clan:"
726,III. RAHÉRO,"A stranger, mother-naked, and marred with the marks of fire,"
727,III. RAHÉRO,"But comely and great of stature, a man to obey and admire."
728,III. RAHÉRO,
729,III. RAHÉRO,"And Rahéro regarded her also, fixed, with a frowning face,"
730,III. RAHÉRO,Judging the woman’s fitness to mother a warlike race.
731,III. RAHÉRO,"Broad of shoulder, ample of girdle, long in the thigh,"
732,III. RAHÉRO,"Deep of bosom she was, and bravely supported his eye."
733,III. RAHÉRO,
