,Poem Title,line
19630,"(TO AN AIR SUNG AT ROME, ON CHRISTMAS EVE.)",
19631,"(TO AN AIR SUNG AT ROME, ON CHRISTMAS EVE.)",
19632,"(TO AN AIR SUNG AT ROME, ON CHRISTMAS EVE.)",
19633,NETS AND CAGES.[1],NETS AND CAGES.[1]
19634,NETS AND CAGES.[1],
19635,(SWEDISH AIR.),(SWEDISH AIR.)
19636,(SWEDISH AIR.),
19637,(SWEDISH AIR.),
19638,(SWEDISH AIR.),"Come, listen to my story, while"
19639,(SWEDISH AIR.),Your needle task you ply:
19640,(SWEDISH AIR.),"At what I sing some maids will smile,"
19641,(SWEDISH AIR.),"While some, perhaps, may sigh."
19642,(SWEDISH AIR.),"Though Love's the theme, and Wisdom blames"
19643,(SWEDISH AIR.),"Such florid songs as ours,"
19644,(SWEDISH AIR.),
19645,(SWEDISH AIR.),"Yet Truth sometimes, like eastern dames,"
19646,(SWEDISH AIR.),Can speak her thoughts by flowers.
19647,(SWEDISH AIR.),"Then listen, maids, come listen, while"
19648,(SWEDISH AIR.),Your needle's task you ply;
19649,(SWEDISH AIR.),"At what I sing there's some may smile,"
19650,(SWEDISH AIR.),"While some, perhaps, will sigh."
19651,(SWEDISH AIR.),
19652,(SWEDISH AIR.),"Young Cloe, bent on catching Loves,"
19653,(SWEDISH AIR.),"Such nets had learned to frame,"
19654,(SWEDISH AIR.),"That none, in all our vales and groves,"
19655,(SWEDISH AIR.),E'er caught so much small game:
19656,(SWEDISH AIR.),"But gentle Sue, less given to roam,"
19657,(SWEDISH AIR.),While Cloe's nets were taking
19658,(SWEDISH AIR.),"Such lots of Loves, sat still at home,"
19659,(SWEDISH AIR.),One little Love-cage making.
19660,(SWEDISH AIR.),"Come, listen, maids, etc."
19661,(SWEDISH AIR.),
19662,(SWEDISH AIR.),Much Cloe laughed at Susan's task;
19663,(SWEDISH AIR.),But mark how things went on:
19664,(SWEDISH AIR.),"These light-caught Loves, ere you could ask"
19665,(SWEDISH AIR.),"Their name and age, were gone!"
19666,(SWEDISH AIR.),"So weak poor Cloe's nets were wove,"
19667,(SWEDISH AIR.),"That, tho' she charm'd into them"
19668,(SWEDISH AIR.),"New game each hour, the youngest Love"
19669,(SWEDISH AIR.),Was able to break thro' them.
19670,(SWEDISH AIR.),"Come, listen, maids, etc."
19671,(SWEDISH AIR.),
19672,(SWEDISH AIR.),"Meanwhile, young Sue, whose cage was wrought"
19673,(SWEDISH AIR.),"Of bars too strong to sever,"
19674,(SWEDISH AIR.),One Love with golden pinions caught.
19675,(SWEDISH AIR.),And caged him there for ever;
19676,(SWEDISH AIR.),"Instructing, thereby, all coquettes,"
19677,(SWEDISH AIR.),"Whate'er their looks or ages,"
19678,(SWEDISH AIR.),"That, tho 'tis pleasant weaving Nets,"
19679,(SWEDISH AIR.),'Tis wiser to make Cages.
19680,(SWEDISH AIR.),
19681,(SWEDISH AIR.),"Thus, maidens, thus do I beguile"
19682,(SWEDISH AIR.),The task your fingers ply.--
19683,(SWEDISH AIR.),"May all who hear like Susan smile,"
19684,(SWEDISH AIR.),"And not, like Cloe, sigh!"
19685,(SWEDISH AIR.),
19686,(SWEDISH AIR.),
19687,(SWEDISH AIR.),"[1] Suggested by the following remark of Swift's;--""The reason why so few"
19688,(SWEDISH AIR.),"marriages are happy, is, because young ladies spend their time in making"
19689,(SWEDISH AIR.),"nets, not in making cages."""
19690,(SWEDISH AIR.),
19691,(SWEDISH AIR.),
19692,(SWEDISH AIR.),
19693,(SWEDISH AIR.),
19694,(SWEDISH AIR.),
19695,(SWEDISH AIR.),
19696,WHEN THROUGH THE PIAZZETTA.,WHEN THROUGH THE PIAZZETTA.
19697,WHEN THROUGH THE PIAZZETTA.,
19698,(VENETIAN AIR.),(VENETIAN AIR.)
19699,(VENETIAN AIR.),
19700,(VENETIAN AIR.),
19701,(VENETIAN AIR.),When thro' the Piazzetta
19702,(VENETIAN AIR.),"Night breathes her cool air,"
19703,(VENETIAN AIR.),"Then, dearest Ninetta,"
19704,(VENETIAN AIR.),I'll come to thee there.
19705,(VENETIAN AIR.),"Beneath thy mask shrouded,"
19706,(VENETIAN AIR.),"I'll know thee afar,"
19707,(VENETIAN AIR.),As Love knows tho' clouded
19708,(VENETIAN AIR.),His own Evening Star.
19709,(VENETIAN AIR.),
19710,(VENETIAN AIR.),"In garb, then, resembling"
19711,(VENETIAN AIR.),"Some gay gondolier,"
19712,(VENETIAN AIR.),"I'll whisper thee, trembling,"
19713,(VENETIAN AIR.),"""Our bark, love, is near:"
19714,(VENETIAN AIR.),"""Now, now, while there hover"
19715,(VENETIAN AIR.),"""Those clouds o'er the moon,"
19716,(VENETIAN AIR.),"""'Twill waft thee safe over"
19717,(VENETIAN AIR.),"""Yon silent Lagoon."""
19718,(VENETIAN AIR.),
19719,(VENETIAN AIR.),
19720,(VENETIAN AIR.),
19721,(VENETIAN AIR.),
19722,(VENETIAN AIR.),
19723,(VENETIAN AIR.),
19724,"GO, NOW, AND DREAM.","GO, NOW, AND DREAM."
19725,"GO, NOW, AND DREAM.",
19726,(SICILIAN AIR.),(SICILIAN AIR.)
19727,(SICILIAN AIR.),
19728,(SICILIAN AIR.),
19729,(SICILIAN AIR.),"Go, now, and dream o'er that joy in thy slumber--"
19730,(SICILIAN AIR.),Moments so sweet again ne'er shalt thou number.
19731,(SICILIAN AIR.),"Of Pain's bitter draught the flavor ne'er flies,"
19732,(SICILIAN AIR.),While Pleasure's scarce touches the lip ere it dies.
19733,(SICILIAN AIR.),"Go, then, and dream, etc."
19734,(SICILIAN AIR.),
19735,(SICILIAN AIR.),"That moon, which hung o'er your parting, so splendid,"
19736,(SICILIAN AIR.),"Often will shine again, bright as she then did--"
19737,(SICILIAN AIR.),"But, never more will the beam she saw burn"
19738,(SICILIAN AIR.),"In those happy eyes, at your meeting, return."
19739,(SICILIAN AIR.),"Go, then, and dream, etc."
19740,(SICILIAN AIR.),
19741,(SICILIAN AIR.),
19742,(SICILIAN AIR.),
19743,(SICILIAN AIR.),
19744,(SICILIAN AIR.),
19745,(SICILIAN AIR.),
19746,TAKE HENCE THE BOWL.,TAKE HENCE THE BOWL.
19747,TAKE HENCE THE BOWL.,
19748,(NEAPOLITAN AIR.),(NEAPOLITAN AIR.)
19749,(NEAPOLITAN AIR.),
19750,(NEAPOLITAN AIR.),
19751,(NEAPOLITAN AIR.),Take hence the bowl;--tho' beaming
19752,(NEAPOLITAN AIR.),"Brightly as bowl e'er shone,"
19753,(NEAPOLITAN AIR.),"Oh, it but sets me dreaming"
19754,(NEAPOLITAN AIR.),Of happy days now gone.
19755,(NEAPOLITAN AIR.),"There, in its clear reflection,"
19756,(NEAPOLITAN AIR.),"As in a wizard's glass,"
19757,(NEAPOLITAN AIR.),"Lost hopes and dead affection,"
19758,(NEAPOLITAN AIR.),"Like shades, before me pass."
19759,(NEAPOLITAN AIR.),
19760,(NEAPOLITAN AIR.),Each cup I drain brings hither
19761,(NEAPOLITAN AIR.),Some scene of bliss gone by;--
19762,(NEAPOLITAN AIR.),"Bright lips too bright to wither,"
19763,(NEAPOLITAN AIR.),Warm hearts too warm to die.
19764,(NEAPOLITAN AIR.),"Till, as the dream comes o'er me"
19765,(NEAPOLITAN AIR.),"Of those long vanished years,"
19766,(NEAPOLITAN AIR.),"Alas, the wine before me"
19767,(NEAPOLITAN AIR.),Seems turning all to tears!
19768,(NEAPOLITAN AIR.),
19769,(NEAPOLITAN AIR.),
19770,(NEAPOLITAN AIR.),
19771,(NEAPOLITAN AIR.),
19772,(NEAPOLITAN AIR.),
19773,(NEAPOLITAN AIR.),
19774,"FAREWELL, THERESA!","FAREWELL, THERESA!"
19775,"FAREWELL, THERESA!",
19776,(VENETIAN AIR.),(VENETIAN AIR.)
19777,(VENETIAN AIR.),
19778,(VENETIAN AIR.),
19779,(VENETIAN AIR.),"Farewell, Theresa! yon cloud that over"
19780,(VENETIAN AIR.),"Heaven's pale night-star gathering we see,"
19781,(VENETIAN AIR.),Will scarce from that pure orb have past ere thy lover
19782,(VENETIAN AIR.),Swift o'er the wide wave shall wander from thee.
19783,(VENETIAN AIR.),
19784,(VENETIAN AIR.),"Long, like that dim cloud, I've hung around thee,"
19785,(VENETIAN AIR.),"Darkening thy prospects, saddening thy brow;"
19786,(VENETIAN AIR.),"With gay heart, Theresa, and bright cheek I found thee;"
19787,(VENETIAN AIR.),"Oh, think how changed, love, how changed art thou now!"
19788,(VENETIAN AIR.),
19789,(VENETIAN AIR.),But here I free thee: like one awaking
19790,(VENETIAN AIR.),"From fearful slumber, thou break'st the spell;"
19791,(VENETIAN AIR.),"'Tis over--the moon, too, her bondage is breaking--"
19792,(VENETIAN AIR.),"Past are the dark clouds; Theresa, farewell!"
19793,(VENETIAN AIR.),
19794,(VENETIAN AIR.),
19795,(VENETIAN AIR.),
19796,(VENETIAN AIR.),
19797,(VENETIAN AIR.),
19798,(VENETIAN AIR.),
19799,"HOW OFT, WHEN WATCHING STARS.","HOW OFT, WHEN WATCHING STARS."
19800,"HOW OFT, WHEN WATCHING STARS.",
19801,(SAVOYARD AIR.),(SAVOYARD AIR.)
19802,(SAVOYARD AIR.),
19803,(SAVOYARD AIR.),
19804,(SAVOYARD AIR.),"Oft, when the watching stars grow pale,"
19805,(SAVOYARD AIR.),"And round me sleeps the moonlight scene,"
19806,(SAVOYARD AIR.),To hear a flute through yonder vale
19807,(SAVOYARD AIR.),I from my casement lean.
19808,(SAVOYARD AIR.),"""Come, come, my love!"" each note then seems to say,"
19809,(SAVOYARD AIR.),"""Oh, come, my love! the night wears fast away!"""
19810,(SAVOYARD AIR.),Never to mortal ear
19811,(SAVOYARD AIR.),"Could words, tho' warm they be,"
19812,(SAVOYARD AIR.),Speak Passion's language half so clear
19813,(SAVOYARD AIR.),As do those notes to me!
19814,(SAVOYARD AIR.),
19815,(SAVOYARD AIR.),"Then quick my own light lute I seek,"
19816,(SAVOYARD AIR.),And strike the chords with loudest swell;
19817,(SAVOYARD AIR.),"And, tho' they naught to others speak,"
19818,(SAVOYARD AIR.),_He_ knows their language well.
19819,(SAVOYARD AIR.),"""I come, my love!"" each note then seems to say,"
19820,(SAVOYARD AIR.),"""I come, my love!--thine, thine till break of day."""
19821,(SAVOYARD AIR.),"Oh, weak the power of words,"
19822,(SAVOYARD AIR.),The hues of painting dim
19823,(SAVOYARD AIR.),Compared to what those simple chords
19824,(SAVOYARD AIR.),Then say and paint to him!
19825,(SAVOYARD AIR.),
19826,(SAVOYARD AIR.),
19827,(SAVOYARD AIR.),
19828,(SAVOYARD AIR.),
19829,(SAVOYARD AIR.),
19830,(SAVOYARD AIR.),
19831,WHEN THE FIRST SUMMER BEE.,WHEN THE FIRST SUMMER BEE.
19832,WHEN THE FIRST SUMMER BEE.,
19833,(GERMAN AIR.),(GERMAN AIR.)
19834,(GERMAN AIR.),
19835,(GERMAN AIR.),
19836,(GERMAN AIR.),When the first summer bee
19837,(GERMAN AIR.),"O'er the young rose shall hover,"
19838,(GERMAN AIR.),"Then, like that gay rover,"
19839,(GERMAN AIR.),I'll come to thee.
19840,(GERMAN AIR.),"He to flowers, I to lips, full of sweets to the brim--"
19841,(GERMAN AIR.),"What a meeting, what a meeting for me and for him!"
19842,(GERMAN AIR.),"When the first summer bee, etc."
19843,(GERMAN AIR.),
19844,(GERMAN AIR.),"Then, to every bright tree"
19845,(GERMAN AIR.),In the garden he'll wander;
19846,(GERMAN AIR.),"While I, oh, much fonder,"
19847,(GERMAN AIR.),Will stay with thee.
19848,(GERMAN AIR.),"In search of new sweetness thro' thousands he'll run,"
19849,(GERMAN AIR.),While I find the sweetness of thousands in one.
19850,(GERMAN AIR.),"Then, to every bright tree, etc."
19851,(GERMAN AIR.),
19852,(GERMAN AIR.),
19853,(GERMAN AIR.),
19854,(GERMAN AIR.),
19855,(GERMAN AIR.),
19856,(GERMAN AIR.),
19857,THO' 'TIS ALL BUT A DREAM.,THO' 'TIS ALL BUT A DREAM.
19858,THO' 'TIS ALL BUT A DREAM.,
19859,(FRENCH AIR.),(FRENCH AIR.)
19860,(FRENCH AIR.),
19861,(FRENCH AIR.),
19862,(FRENCH AIR.),"Tho' 'tis all but a dream at the best,"
19863,(FRENCH AIR.),"And still, when happiest, soonest o'er,"
19864,(FRENCH AIR.),"Yet, even in a dream, to be blest"
19865,(FRENCH AIR.),"Is so sweet, that I ask for no more."
19866,(FRENCH AIR.),The bosom that opes
19867,(FRENCH AIR.),"With earliest hopes,"
19868,(FRENCH AIR.),The soonest finds those hopes untrue:
19869,(FRENCH AIR.),As flowers that first
19870,(FRENCH AIR.),In spring-time burst
19871,(FRENCH AIR.),The earliest wither too!
19872,(FRENCH AIR.),"Ay--'tis all but a dream, etc."
19873,(FRENCH AIR.),
19874,(FRENCH AIR.),"Tho' by friendship we oft are deceived,"
19875,(FRENCH AIR.),"And find love's sunshine soon o'ercast,"
19876,(FRENCH AIR.),Yet friendship will still be believed.
19877,(FRENCH AIR.),And love trusted on to the last.
19878,(FRENCH AIR.),The web 'mong the leaves
19879,(FRENCH AIR.),The spider weaves
19880,(FRENCH AIR.),Is like the charm Hope hangs o'er men;
19881,(FRENCH AIR.),Tho' often she sees
19882,(FRENCH AIR.),"'Tis broke by the breeze,"
19883,(FRENCH AIR.),She spins the bright tissue again.
19884,(FRENCH AIR.),"Ay--'tis all but a dream, etc."
19885,(FRENCH AIR.),
19886,(FRENCH AIR.),
19887,(FRENCH AIR.),
19888,(FRENCH AIR.),
19889,(FRENCH AIR.),
19890,(FRENCH AIR.),
19891,WHEN THE WINE-CUP IS SMILING.,WHEN THE WINE-CUP IS SMILING.
19892,WHEN THE WINE-CUP IS SMILING.,
19893,(ITALIAN AIR.),(ITALIAN AIR.)
19894,(ITALIAN AIR.),
19895,(ITALIAN AIR.),
19896,(ITALIAN AIR.),"When the wine-cup is smiling before us,"
19897,(ITALIAN AIR.),"And we pledge round to hearts that are true, boy, true,"
19898,(ITALIAN AIR.),"Then the sky of this life opens o'er us,"
19899,(ITALIAN AIR.),And Heaven gives a glimpse of its blue.
19900,(ITALIAN AIR.),"Talk of Adam in Eden reclining,"
19901,(ITALIAN AIR.),"We are better, far better off thus, boy, thus;"
19902,(ITALIAN AIR.),For _him_ but _two_ bright eyes were shining--
19903,(ITALIAN AIR.),"See, what numbers are sparkling for us!"
19904,(ITALIAN AIR.),
19905,(ITALIAN AIR.),"When on _one_ side the grape-juice is dancing,"
19906,(ITALIAN AIR.),"While on t'other a blue eye beams, boy, beams,"
19907,(ITALIAN AIR.),"'Tis enough, 'twixt the wine and the glancing,"
19908,(ITALIAN AIR.),To disturb even a saint from his dreams.
19909,(ITALIAN AIR.),"Yet, tho' life like a river is flowing,"
19910,(ITALIAN AIR.),"I care not how fast it goes on, boy, on,"
19911,(ITALIAN AIR.),"So the grape on its bank is still growing,"
19912,(ITALIAN AIR.),And Love lights the waves as they run.
19913,(ITALIAN AIR.),
19914,(ITALIAN AIR.),
19915,(ITALIAN AIR.),
19916,(ITALIAN AIR.),
19917,(ITALIAN AIR.),
19918,(ITALIAN AIR.),
19919,WHERE SHALL WE BURY OUR SHAME?,WHERE SHALL WE BURY OUR SHAME?
19920,WHERE SHALL WE BURY OUR SHAME?,
19921,(NEAPOLITAN AIR.),(NEAPOLITAN AIR.)
19922,(NEAPOLITAN AIR.),
19923,(NEAPOLITAN AIR.),
19924,(NEAPOLITAN AIR.),Where shall we bury our shame?
19925,(NEAPOLITAN AIR.),"Where, in what desolate place,"
19926,(NEAPOLITAN AIR.),Hide the last wreck of a name
19927,(NEAPOLITAN AIR.),Broken and stained by disgrace?
19928,(NEAPOLITAN AIR.),"Death may dissever the chain,"
19929,(NEAPOLITAN AIR.),Oppression will cease when we're gone;
19930,(NEAPOLITAN AIR.),"But the dishonor, the stain,"
19931,(NEAPOLITAN AIR.),"Die as we may, will live on."
19932,(NEAPOLITAN AIR.),
19933,(NEAPOLITAN AIR.),Was it for this we sent out
19934,(NEAPOLITAN AIR.),Liberty's cry from our shore?
19935,(NEAPOLITAN AIR.),Was it for this that her shout
19936,(NEAPOLITAN AIR.),Thrilled to the world's very core?
19937,(NEAPOLITAN AIR.),Thus to live cowards and slaves!--
19938,(NEAPOLITAN AIR.),"Oh, ye free hearts that lie dead,"
19939,(NEAPOLITAN AIR.),"Do you not, even in your graves,"
19940,(NEAPOLITAN AIR.),"Shudder, as o'er you we tread?"
19941,(NEAPOLITAN AIR.),
19942,(NEAPOLITAN AIR.),
19943,(NEAPOLITAN AIR.),
19944,(NEAPOLITAN AIR.),
19945,(NEAPOLITAN AIR.),
19946,(NEAPOLITAN AIR.),
19947,NE'ER TALK OF WISDOM'S GLOOMY SCHOOLS.,NE'ER TALK OF WISDOM'S GLOOMY SCHOOLS.
19948,NE'ER TALK OF WISDOM'S GLOOMY SCHOOLS.,
19949,(MAHRATTA AIR.),(MAHRATTA AIR.)
19950,(MAHRATTA AIR.),
19951,(MAHRATTA AIR.),
19952,(MAHRATTA AIR.),Ne'er talk of Wisdom's gloomy schools;
19953,(MAHRATTA AIR.),Give me the sage who's able
19954,(MAHRATTA AIR.),To draw his moral thoughts and rules
19955,(MAHRATTA AIR.),From the study of the table;--
19956,(MAHRATTA AIR.),"Who learns how lightly, fleetly pass"
19957,(MAHRATTA AIR.),This world and all that's in it.
19958,(MAHRATTA AIR.),"From the bumper that but crowns his glass,"
19959,(MAHRATTA AIR.),And is gone again next minute!
19960,(MAHRATTA AIR.),
19961,(MAHRATTA AIR.),"The diamond sleeps within the mine,"
19962,(MAHRATTA AIR.),The pearl beneath the water;
19963,(MAHRATTA AIR.),"While Truth, more precious, dwells in wine."
19964,(MAHRATTA AIR.),The grape's own rosy daughter.
19965,(MAHRATTA AIR.),"And none can prize her charms like him,"
19966,(MAHRATTA AIR.),"Oh, none like him obtain her,"
19967,(MAHRATTA AIR.),"Who thus can, like Leander, swim"
19968,(MAHRATTA AIR.),Thro' sparkling floods to gain her!
19969,(MAHRATTA AIR.),
19970,(MAHRATTA AIR.),
19971,(MAHRATTA AIR.),
19972,(MAHRATTA AIR.),
19973,(MAHRATTA AIR.),
19974,(MAHRATTA AIR.),
19975,HERE SLEEPS THE BARD.,HERE SLEEPS THE BARD.
19976,HERE SLEEPS THE BARD.,
19977,(HIGHLAND AIR.),(HIGHLAND AIR.)
19978,(HIGHLAND AIR.),
19979,(HIGHLAND AIR.),
19980,(HIGHLAND AIR.),Here sleeps the Bard who knew so well
19981,(HIGHLAND AIR.),All the sweet windings of Apollo's shell;
19982,(HIGHLAND AIR.),Whether its music rolled like torrents near.
19983,(HIGHLAND AIR.),"Or died, like distant streamlets, on the ear."
19984,(HIGHLAND AIR.),"Sleep, sleep, mute bard; alike unheeded now"
19985,(HIGHLAND AIR.),The storm and zephyr sweep thy lifeless brow;--
19986,(HIGHLAND AIR.),"That storm, whose rush is like thy martial lay;"
19987,(HIGHLAND AIR.),"That breeze which, like thy love-song, dies away!"
19988,(HIGHLAND AIR.),
19989,(HIGHLAND AIR.),
19990,(HIGHLAND AIR.),
19991,(HIGHLAND AIR.),
19992,(HIGHLAND AIR.),
19993,(HIGHLAND AIR.),
19994,DO NOT SAY THAT LIFE IS WANING.,DO NOT SAY THAT LIFE IS WANING.
19995,DO NOT SAY THAT LIFE IS WANING.,
19996,DO NOT SAY THAT LIFE IS WANING.,
19997,DO NOT SAY THAT LIFE IS WANING.,"Do not say that life is waning,"
19998,DO NOT SAY THAT LIFE IS WANING.,Or that hope's sweet day is set;
19999,DO NOT SAY THAT LIFE IS WANING.,"While I've thee and love remaining,"
20000,DO NOT SAY THAT LIFE IS WANING.,Life is in the horizon yet.
20001,DO NOT SAY THAT LIFE IS WANING.,
20002,DO NOT SAY THAT LIFE IS WANING.,"Do not think those charms are flying,"
20003,DO NOT SAY THAT LIFE IS WANING.,Tho' thy roses fade and fall;
20004,DO NOT SAY THAT LIFE IS WANING.,"Beauty hath a grace undying,"
20005,DO NOT SAY THAT LIFE IS WANING.,Which in thee survives them all.
20006,DO NOT SAY THAT LIFE IS WANING.,
20007,DO NOT SAY THAT LIFE IS WANING.,"Not for charms, the newest, brightest,"
20008,DO NOT SAY THAT LIFE IS WANING.,"That on other cheeks may shine,"
20009,DO NOT SAY THAT LIFE IS WANING.,"Would I change the least, the slightest."
20010,DO NOT SAY THAT LIFE IS WANING.,That is lingering now o'er thine.
20011,DO NOT SAY THAT LIFE IS WANING.,
20012,DO NOT SAY THAT LIFE IS WANING.,
20013,DO NOT SAY THAT LIFE IS WANING.,
20014,DO NOT SAY THAT LIFE IS WANING.,
20015,DO NOT SAY THAT LIFE IS WANING.,
20016,DO NOT SAY THAT LIFE IS WANING.,
20017,THE GAZELLE.,THE GAZELLE.
20018,THE GAZELLE.,
20019,THE GAZELLE.,
20020,THE GAZELLE.,"Dost thou not hear the silver bell,"
20021,THE GAZELLE.,Thro' yonder lime-trees ringing?
20022,THE GAZELLE.,'Tis my lady's light gazelle;
20023,THE GAZELLE.,"To me her love thoughts bringing,--"
20024,THE GAZELLE.,All the while that silver bell
20025,THE GAZELLE.,Around his dark neck ringing.
20026,THE GAZELLE.,
20027,THE GAZELLE.,"See, in his mouth he bears a wreath,"
20028,THE GAZELLE.,My love hath kist in tying;
20029,THE GAZELLE.,"Oh, what tender thoughts beneath"
20030,THE GAZELLE.,"Those silent flowers are lying,--"
20031,THE GAZELLE.,"Hid within the mystic wreath,"
20032,THE GAZELLE.,My love hath kist in trying!
20033,THE GAZELLE.,
20034,THE GAZELLE.,"Welcome, dear gazelle, to thee,"
20035,THE GAZELLE.,"And joy to her, the fairest."
20036,THE GAZELLE.,Who thus hath breathed her soul to me.
20037,THE GAZELLE.,In every leaf thou bearest;
20038,THE GAZELLE.,"Welcome, dear gazelle, to thee,"
20039,THE GAZELLE.,And joy to her the fairest!
20040,THE GAZELLE.,
20041,THE GAZELLE.,"Hail ye living, speaking flowers,"
20042,THE GAZELLE.,That breathe of her who bound ye;
20043,THE GAZELLE.,"Oh, 'twas not in fields, or bowers;"
20044,THE GAZELLE.,"'Twas on her lips, she found ye;--"
20045,THE GAZELLE.,"Yes, ye blushing, speaking flowers,"
20046,THE GAZELLE.,'Twas on her lips she found ye.
20047,THE GAZELLE.,
20048,THE GAZELLE.,
20049,THE GAZELLE.,
20050,THE GAZELLE.,
20051,THE GAZELLE.,
20052,THE GAZELLE.,
20053,NO--LEAVE MY HEART TO REST.,NO--LEAVE MY HEART TO REST.
20054,NO--LEAVE MY HEART TO REST.,
20055,NO--LEAVE MY HEART TO REST.,
20056,NO--LEAVE MY HEART TO REST.,"No--leave my heart to rest, if rest it may,"
20057,NO--LEAVE MY HEART TO REST.,"When youth, and love, and hope, have past away."
20058,NO--LEAVE MY HEART TO REST.,"Couldst thou, when summer hours are fled,"
20059,NO--LEAVE MY HEART TO REST.,"To some poor leaf that's fallen and dead,"
20060,NO--LEAVE MY HEART TO REST.,"Bring back the hue it wore, the scent it shed?"
20061,NO--LEAVE MY HEART TO REST.,"No--leave this heart to rest, if rest it may,"
20062,NO--LEAVE MY HEART TO REST.,"When youth, and love, and hope, have past away."
20063,NO--LEAVE MY HEART TO REST.,
20064,NO--LEAVE MY HEART TO REST.,"Oh, had I met thee then, when life was bright,"
20065,NO--LEAVE MY HEART TO REST.,Thy smile might still have fed its tranquil light;
20066,NO--LEAVE MY HEART TO REST.,"But now thou comest like sunny skies,"
20067,NO--LEAVE MY HEART TO REST.,"Too late to cheer the seaman's eyes,"
20068,NO--LEAVE MY HEART TO REST.,When wrecked and lost his bark before him lies!
20069,NO--LEAVE MY HEART TO REST.,"No--leave this heart to rest, if rest it may,"
20070,NO--LEAVE MY HEART TO REST.,"Since youth, and love, and hope have past away."
20071,NO--LEAVE MY HEART TO REST.,
20072,NO--LEAVE MY HEART TO REST.,
20073,NO--LEAVE MY HEART TO REST.,
20074,NO--LEAVE MY HEART TO REST.,
20075,NO--LEAVE MY HEART TO REST.,
20076,NO--LEAVE MY HEART TO REST.,
20077,WHERE ARE THE VISIONS.,WHERE ARE THE VISIONS.
20078,WHERE ARE THE VISIONS.,
20079,WHERE ARE THE VISIONS.,
20080,WHERE ARE THE VISIONS.,"""Where are the visions that round me once hovered,"
20081,WHERE ARE THE VISIONS.,"""Forms that shed grace from their shadows alone;"
20082,WHERE ARE THE VISIONS.,"""Looks fresh as light from a star just discovered,"
20083,WHERE ARE THE VISIONS.,"""And voices that Music might take for her own?"""
20084,WHERE ARE THE VISIONS.,"Time, while I spoke, with his wings resting o'er me,"
20085,WHERE ARE THE VISIONS.,"Heard me say, ""Where are those visions, oh where?"""
20086,WHERE ARE THE VISIONS.,"And pointing his wand to the sunset before me,"
20087,WHERE ARE THE VISIONS.,"Said, with a voice like the hollow wind, ""There."""
20088,WHERE ARE THE VISIONS.,
20089,WHERE ARE THE VISIONS.,"Fondly I looked, when the wizard had spoken,"
20090,WHERE ARE THE VISIONS.,"And there, mid the dim-shining ruins of day,"
20091,WHERE ARE THE VISIONS.,"Saw, by their light, like a talisman broken,"
20092,WHERE ARE THE VISIONS.,The last golden fragments of hope melt away.
20093,WHERE ARE THE VISIONS.,
20094,WHERE ARE THE VISIONS.,
20095,WHERE ARE THE VISIONS.,
20096,WHERE ARE THE VISIONS.,
20097,WHERE ARE THE VISIONS.,
20098,WHERE ARE THE VISIONS.,
20099,"WIND THY HORN, MY HUNTER BOY.","WIND THY HORN, MY HUNTER BOY."
20100,"WIND THY HORN, MY HUNTER BOY.",
20101,"WIND THY HORN, MY HUNTER BOY.",
20102,"WIND THY HORN, MY HUNTER BOY.","Wind thy horn, my hunter boy,"
20103,"WIND THY HORN, MY HUNTER BOY.",And leave thy lute's inglorious sighs;
20104,"WIND THY HORN, MY HUNTER BOY.","Hunting is the hero's joy,"
20105,"WIND THY HORN, MY HUNTER BOY.",Till war his nobler game supplies.
20106,"WIND THY HORN, MY HUNTER BOY.","Hark! the hound-bells ringing sweet,"
20107,"WIND THY HORN, MY HUNTER BOY.","While hunters shout and the, woods repeat,"
20108,"WIND THY HORN, MY HUNTER BOY.",Hilli-ho! Hilli-ho!
20109,"WIND THY HORN, MY HUNTER BOY.",
20110,"WIND THY HORN, MY HUNTER BOY.","Wind again thy cheerful horn,"
20111,"WIND THY HORN, MY HUNTER BOY.","Till echo, faint with answering, dies:"
20112,"WIND THY HORN, MY HUNTER BOY.","Burn, bright torches, burn till morn,"
20113,"WIND THY HORN, MY HUNTER BOY.",And lead us where the wild boar lies.
20114,"WIND THY HORN, MY HUNTER BOY.","Hark! the cry, ""He's found, he's found,"""
20115,"WIND THY HORN, MY HUNTER BOY.",While hill and valley our shouts resound.
20116,"WIND THY HORN, MY HUNTER BOY.",Hilli-ho! Hilli-ho!
20117,"WIND THY HORN, MY HUNTER BOY.",
20118,"WIND THY HORN, MY HUNTER BOY.",
20119,"WIND THY HORN, MY HUNTER BOY.",
20120,"WIND THY HORN, MY HUNTER BOY.",
20121,"WIND THY HORN, MY HUNTER BOY.",
20122,"WIND THY HORN, MY HUNTER BOY.",
20123,"OH, GUARD OUR AFFECTION.","OH, GUARD OUR AFFECTION."
20124,"OH, GUARD OUR AFFECTION.",
20125,"OH, GUARD OUR AFFECTION.",
20126,"OH, GUARD OUR AFFECTION.","Oh, guard our affection, nor e'er let it feel"
20127,"OH, GUARD OUR AFFECTION.",The blight that this world o'er the warmest will steal:
20128,"OH, GUARD OUR AFFECTION.","While the faith of all round us is fading or past,"
20129,"OH, GUARD OUR AFFECTION.","Let ours, ever green, keep its bloom to the last."
20130,"OH, GUARD OUR AFFECTION.",
20131,"OH, GUARD OUR AFFECTION.","Far safer for Love 'tis to wake and to weep,"
