,Poem Title,line
1176,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I know not. But my soul knoweth right well
1177,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That I am watched.
1178,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1179,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1180,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Then in thy conscience, Queen,"
1181,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Thou feelest the King requiring thanks of thee.
1182,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1183,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1184,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Be careful of thy tongue,--and of the wine.--"
1185,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Who watches me? Eyes are fixt on my soul,"
1186,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Eyes of desire. I think some great event
1187,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Hath pusht its spirit forward of its time,"
1188,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"To stand here quietly waiting, into my mind"
1189,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Inflicting its strange want of me, and ready"
1190,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"To fetch my heart, and ready to take my hand"
1191,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And lead me away shrinking: is it Death?
1192,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,It is some marvellous thing: for I know surely
1193,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Behind it crowd out of their discipline
1194,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The coming hours to watch me seized, and stare"
1195,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"With questioning brows on me, and lift lean hands"
1196,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,From under gowns of shadow to point me out
1197,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"One to another, saying: ""This is she:"
1198,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"How will she bear it, think ye?""--Is it not cold?"
1199,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Was there not wind just then?--The flames are steady.
1200,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1201,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1202,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,No wind at all: the air's like one closed room.
1203,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1204,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1205,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"There is no talk like this at the King's feast,"
1206,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I warrant. Were we not best be merry,"
1207,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And thank the King so for these wines and sweets?
1208,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1209,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1210,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yes, let us not forget our thankfulness;"
1211,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"For is not, sisters, everything we have"
1212,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Mere gift?
1213,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1214,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1215,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,My beauty pays for what I get.
1216,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1217,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1218,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I would, 'twere not so."
1219,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1220,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1221,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Queen, I doubt thee not."
1222,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1223,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1224,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Pert little fool, where lies thy beauty, then?"
1225,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou hast it not: its place is not thy flesh,"
1226,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But the delighting loins of men, there only."
1227,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Thy beauty! And thou knowest not that man
1228,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Hath forged in his furnace of desire our beauty
1229,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Into that chain of law which binds our lives--
1230,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Man, please thyself, and woman, please thou man."
1231,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But thou wilt have thy beauty pence, thou sayest?"
1232,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And what's thy purchase? Listen, I will tell thee:"
1233,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Just that thou art not whipt and drudged: the rest,"
1234,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"All that thou hast beyond, is gift."
1235,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1236,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1237,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Why not?
1238,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1239,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1240,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Truly, for thee, why not?"
1241,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1242,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1243,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Wouldst thou, 'twere yours?"
1244,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1245,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1246,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou shudderest again; what ails thee, Queen?"
1247,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1248,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1249,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I would have lived in beauty once.
1250,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1251,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1252,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,In whose?
1253,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1254,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1255,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I know the King finds relish in thy looks,"
1256,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Wench, and I have no care to grudge thy pride;"
1257,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,But when thy face is named throughout the world
1258,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"For wonder, I will bear thy impudence."
1259,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1260,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1261,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But tell us, Queen, thy thought; for we have made"
1262,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,An end almost of eating; and it seems
1263,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"It will be somewhat strange, pleasing our mood."
1264,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1265,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1266,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Strange you will find it doubtless; but scarce pleasing,"
1267,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Unless 'tis pleasing to have news of danger.
1268,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Listen! your lives are propt like a rotten house.
1269,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Your souls, that should have noble lodging here,"
1270,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Have crept like peasants into huts that have
1271,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"No force within their walls, but must be shored"
1272,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"With borrowed firmness. Yea, man's stubborn lust"
1273,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"To feed his heart upon your beauty, is all"
1274,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The strength your lives have, all that holdeth you"
1275,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Safe in the world,--propt like a rotten house."
1276,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1277,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1278,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Shall woman then not love to have man's love?
1279,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1280,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1281,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"To feed his heart on us, thou sayest? O yea!"
1282,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And how can a woman know such might of living
1283,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"As when upon her breast she feels the man,"
1284,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The man of her desire, like sacrament"
1285,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Feeding his heart, yea and his soul, on her?"
1286,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1287,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1288,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Are we for nought but so to nourish him?
1289,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1290,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1291,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou art too proud, O Queen, too proud and lonely,"
1292,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And goest apart to have thy thought too much.
1293,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"'Tis known, too much thought dazes oft a mind,"
1294,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Till it can learn nought of the signèd evil
1295,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"God hath put in the faces of evil notions,"
1296,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That spiritual sight may ken them coming
1297,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Sly and demure, and safely shut the brain"
1298,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Ere they be in and swell themselves to lordship.
1299,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Hence is it that an evil thought in thee
1300,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Hath dared so far, and played its wickedness"
1301,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Strangely within thee, braving even into speech."
1302,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1303,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1304,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Strangely indeed thy brain's inhabited.
1305,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"What, is there aught prosperity for woman"
1306,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,But to be shining in the thought of man?
1307,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1308,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1309,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I wisht to prosper in the life I had,"
1310,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That the Gods might approve the flourishing
1311,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Their heavenly graft of soul took from my flesh.
1312,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Therefore I wisht to love. And I did love.--
1313,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,There came Ahasuerus conquering
1314,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Into my father's land. My fancying hate
1315,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Had made a man-beast of him, a thing, like man,"
1316,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Tall in his walk, but in the mood of his eyes"
1317,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"A beast, and in the noise of his mouth a beast."
1318,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"He came, and lookt at me; and, in a while,"
1319,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I saw that he was speaking to me there.
1320,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And all the maiden went in me before him,"
1321,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Swifter than in a moon which looks against
1322,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The morning, all the silver courage fails.--"
1323,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,How cam'st thou to the King?
1324,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1325,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1326,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Sold to him, I."
1327,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1328,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1329,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Bought by him, I: for he had heard of me."
1330,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1331,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1332,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I also, sold or bought; nay, rather paid:"
1333,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Paid like cash to him, that as servant king"
1334,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"My father might have life, and a throne in life."
1335,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,It mattered nothing then.         [_The_ QUEEN _pauses_.
1336,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Often in early summer, as I walkt"
1337,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"A girl singing her happiness, beside"
1338,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The high green corn, holding all earth my own,"
1339,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I saw, as my feet and my voice past by,"
1340,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,How in its hiding some croucht little beast
1341,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Startled, and filled a space of the gentle corn"
1342,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,With plunging quivering fear. And always then
1343,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"My heart answer'd the fear that shook the corn,"
1344,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,With a sudden doubt in its beating; for I knew
1345,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Within my life such rousing of dismay
1346,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I myself should watch, with seizing wonder."
1347,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"It was so: in the midst of my new love,"
1348,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"That promist such a plenty in my soul,"
1349,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"At last some sleeping terror leapt awake,"
1350,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And made the young growth shiver and wry about
1351,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Inwardly tormented. Yea, and my heart"
1352,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"It was, my heart in its hiding of green love,"
1353,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That took so wildly the approaching sound
1354,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Of something strangely fearful walking near.
1355,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1356,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1357,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"A queer tale, this."
1358,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1359,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1360,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,A spectre visited you?
1361,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1362,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1363,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Indeed, a spectre."
1364,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1365,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1366,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That have I never seen.
1367,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Was it the kind with nose and mouth grown sharp
1368,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"To an eagle's bill, and claws upon its fingers,"
1369,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The curve of them pasted with a bloody glue?
1370,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1371,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1372,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The spectre was--my beauty.
1373,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1374,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1375,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,It is as I said.
1376,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"O Queen, send for a wise man in the morning;"
1377,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And let him leech thy spirit.
1378,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1379,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_4th Woman_.
1380,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"I've heard, the best"
1381,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Riddance for evil notions in the mind,"
1382,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Is for a toad to sit upon the tongue;
1383,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"While, breathed against the scalp, some power of spells"
1384,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Loosens the clasp the notion hath digg'd deep
1385,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Into the soul; so that it passeth down,"
1386,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Shaken and mastered, and creeps into the toad,--"
1387,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1388,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1389,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Which gives a foolish kick or start to feel it,--"
1390,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1391,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_4th Woman_.
1392,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Then the trapt notion may be easily burnt.
1393,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1394,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1395,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Yea?--I think mine would not burn easily.
1396,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"With fire, with such indignant fire as pride"
1397,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yields, when it must destroy itself to feel"
1398,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The power of the world touch it with humbling flame,--"
1399,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"With such a fire, whose heat you know not of,"
1400,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Have I assayed this--notion, didst thou say?"
1401,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And it stood upright, with its shape unquencht,"
1402,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And lived within the fire.
1403,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1404,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_3rd Woman_.
1405,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Thou hast it wrong.
1406,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1407,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_4th Woman_.
1408,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Thou hast not understood the cure we meant.
1409,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1410,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1411,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Stop brabbling, fools; I would hear the Queen's mind."
1412,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1413,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1414,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I too; I hate a thing I cannot skill;
1415,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And thee and all that lives in thee, O Queen,"
1416,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I would keep friendly to my spirit; yet
1417,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,I do suspect something amazing in thee.
1418,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1419,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1420,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And if thou seest not how slippery
1421,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Is women's place in the world of men, 'tis like"
1422,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Thou wilt amazedly the vision take,"
1423,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,When I have led thee up my tower of thought.
1424,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1425,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1426,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"How are we dangerous? Are we not women,"
1427,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Man's endless need?
1428,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1429,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1430,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Ay, and therein the danger!"
1431,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Is it not possible he hate the need?
1432,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,For not as he were a beast it urges him:
1433,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"He is aware of it, he knows its force,--"
1434,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The kind of beasts is in their blood alone,"
1435,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But man is blood and spirit. And in him,"
1436,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"As in all creature, is the word from God,"
1437,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"""Utter thyself in joy."""
1438,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1439,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1440,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,And we his joy.
1441,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1442,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1443,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"But such an one that may become, perhaps,"
1444,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Something not utterance, but strict commanding,"
1445,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yea, mastery, like the dancing in the blood"
1446,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Of one bitten by spiders. And it is Spirit,"
1447,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Spirit enjoying woman, that hath sent"
1448,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"A beating poison in the blood of man,"
1449,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The poison which is lust. Spirit was given
1450,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,To use life as a sense for ecstasy;
1451,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Life mixt with Spirit must exult beyond
1452,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Sex-madden'd men and sex-serving women,"
1453,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Into some rapture where sweet fleshly love
1454,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Is as the air wherein a music rings.
1455,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,But blood hath captured Spirit; Spirit hath given
1456,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The strength of its desire of joy to make
1457,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"What ecstasy it may of woman's beauty,"
1458,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And of this only, doing no more than train"
1459,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,The joys of blood to be more keen and cunning;
1460,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"As men have trained and tamed wild lives of the forests,"
1461,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Breeding them to more excellent shape and size
1462,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"And tireless speed, and to know the words of men."
1463,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,So the wise masterful Spirit rules the joys
1464,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,That come all fierce from roaming the dark blood;
1465,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"They are broken to his desire, they are wily for him,"
1466,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,A pack of lusts wherewith the Spirit hunts
1467,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Pleasure; and the chief prey the pleasure hid
1468,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,In woman.
1469,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1470,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_1st Woman_.
1471,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,What joys are these?
1472,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1473,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_Vashti_.
1474,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,What joys?
1475,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The joys of rutting beasts, tamed to endure,"
1476,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Tamed to be always swift to answer Spirit,"
1477,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Yet fiercer for their taming, wilder hungers;"
1478,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"So that the Spirit, if he hunt them not,"
1479,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,Fears to be torn by them in mutiny.
1480,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Now know you woman's beauty! 'Tis these joys,"
1481,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"The heat of the blood's desires, changed and mastered"
1482,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"By the desire of spirit, trained to serve"
1483,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Spirit with lust, spirit with woman enjoy'd."
1484,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,
1485,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,_2nd Woman_.
1486,VASHTI AND THE KING'S WOMEN AT THEIR FEAST,"Queen, I am beautiful, and cannot boast"
