,Poem Title,line
1371,IV.,"Wreck'd in an instant? No, a gentle heart"
1372,IV.,Beats in thy bosom; and the shades depart
1373,IV.,"From all fair gardens, and from skies above,"
1374,IV.,"When thou art near. For thou art like a dove,"
1375,IV.,And dainty thoughts are with thee where thou art.
1376,IV.,
1377,IV.,
1378,V.,V.
1379,V.,
1380,V.,"Oh! it is like the death of dearest kin,"
1381,V.,To wake and find the fancies of the brain
1382,V.,Sear'd and confused. We languish in the strain
1383,V.,"Of some lost music, and we find within,"
1384,V.,"Deep in the heart, the record of a sin,"
1385,V.,"The thrill thereof, and all the blissful pain."
1386,V.,
1387,V.,[Illustration]
1388,V.,
1389,V.,
1390,VI.,VI.
1391,VI.,
1392,VI.,"For it is deadly sin to love too well,"
1393,VI.,"And unappeased, unhonour'd, unbesought,"
1394,VI.,To feed on dreams; and yet 'tis aptly thought
1395,VI.,That all must love. E'en those who most rebel
1396,VI.,In Eros' camp have known his master-spell;
1397,VI.,And more shall learn than Eros yet has taught.
1398,VI.,
1399,VI.,
1400,VII.,VII.
1401,VII.,
1402,VII.,But I am mad to love. I am not wise.
1403,VII.,I am the worst of men to love the best
1404,VII.,"Of all sweet women! An untimely jest,"
1405,VII.,"A thing made up of rhapsodies and sighs,"
1406,VII.,"And unordained on earth, and in the skies,"
1407,VII.,And undesired in tumult and in rest.
1408,VII.,
1409,VII.,
1410,VIII.,VIII.
1411,VIII.,
1412,VIII.,All this is true. I know it. I am he.
1413,VIII.,I am that man. I am the hated friend
1414,VIII.,"Who once received a smile, and sought to mend"
1415,VIII.,His soul with hope. O tyrant! by the plea
1416,VIII.,"Of all thy grace, do thou accept from me"
1417,VIII.,At least the notes that know not to offend.
1418,VIII.,
1419,VIII.,
1420,IX.,IX.
1421,IX.,
1422,IX.,See! I will strike again the major chord
1423,IX.,"Of that great song, which, in his early days,"
1424,IX.,"Beethoven wrote; and thine shall be the praise,"
1425,IX.,And thine the frenzy like a soldier's sword
1426,IX.,"Flashing therein; and thine, O thou adored"
1427,IX.,And bright true Lady! all the poet's lays.
1428,IX.,
1429,IX.,
1430,X.,X.
1431,X.,
1432,X.,"To thee, to thee, the songs of all my joy,"
1433,X.,"To thee the songs that wildly seem to bless,"
1434,X.,And those that mind thee of a past caress.
1435,X.,Lo! with a whisper to the Wingèd Boy
1436,X.,"Who rules my fate, I will my strength employ"
1437,X.,To make a matin-song of my distress.
1438,X.,
1439,X.,
1440,XI.,XI.
1441,XI.,
1442,XI.,"But playing thus, and toying with the notes,"
1443,XI.,I half forget the cause I have to weep;
1444,XI.,"And, like a reaper in the realms of sleep,"
1445,XI.,I hear the bird of morning where he floats
1446,XI.,"High in the welkin, and in fairy boats"
1447,XI.,I see the minstrels sail upon the deep.
1448,XI.,
1449,XI.,
1450,XII.,XII.
1451,XII.,
1452,XII.,In mid-suspension of my leaping bow
1453,XII.,I almost hear the silence of the night;
1454,XII.,"And, in my soul, I know the stars are bright"
1455,XII.,"Because they love, and that they nightly glow"
1456,XII.,"To make it clear that there is nought below,"
1457,XII.,"And nought above, so fair as Love's delight."
1458,XII.,
1459,XII.,
1460,XIII.,XIII.
1461,XIII.,
1462,XIII.,"But shall I touch thy heart by speech alone,"
1463,XIII.,"Without Amati? Shall I prove, by words,"
1464,XIII.,That hope is meant for men as well as birds;
1465,XIII.,"That I would take a scorpion, or a stone,"
1466,XIII.,"In lieu of gold, and sacrifice a throne"
1467,XIII.,To be the keeper of thy flocks and herds?
1468,XIII.,
1469,XIII.,
1470,XIV.,XIV.
1471,XIV.,
1472,XIV.,"Ah no, my Lady! though I sang to thee"
1473,XIV.,With fuller voice than sings the nightingale--
1474,XIV.,Fuller and softer in the moonlight pale
1475,XIV.,"Than lays of Keats, or Shelley, or the free"
1476,XIV.,And fire-lipp'd Byron--there would come to me
1477,XIV.,No word of thine to thank me for the tale.
1478,XIV.,
1479,XIV.,
1480,XV.,XV.
1481,XV.,
1482,XV.,"Thou would'st not heed. Thou would'st not any-when,"
1483,XV.,In bower or grove--or in the holy nook
1484,XV.,Which shields thy bed--thou would'st not care to look
1485,XV.,"For thoughts of mine, though faithful in their ken"
1486,XV.,As are the minds of England's fighting men
1487,XV.,When they inscribe their names in Honour's book.
1488,XV.,
1489,XV.,
1490,XVI.,XVI.
1491,XVI.,
1492,XVI.,"Thou would'st not care to scan my face, and through"
1493,XVI.,"This face of mine, the soul, for scraps of thought."
1494,XVI.,Yet 'tis a face that somewhere has been taught
1495,XVI.,To smile in tears. Mine eyes are somewhat blue
1496,XVI.,And quick to flash (if what I hear be true)
1497,XVI.,"And dark, at times, as velvet newly wrought."
1498,XVI.,
1499,XVI.,
1500,XVII.,XVII.
1501,XVII.,
1502,XVII.,But wilt thou own it? Wilt thou in the scroll
1503,XVII.,"Of my sad life, perceive, as in a hive,"
1504,XVII.,A thousand happy fancies that contrive
1505,XVII.,To seek thee out? Thy bosom is the goal
1506,XVII.,"Of all my thoughts, and quick to thy control"
1507,XVII.,"They wend their way, elate to be alive."
1508,XVII.,
1509,XVII.,
1510,XVIII.,XVIII.
1511,XVIII.,
1512,XVIII.,But there is something I could never bring
1513,XVIII.,My soul to compass. No! could I compel
1514,XVIII.,"Thy plighted troth, I would not have thee tell"
1515,XVIII.,A lie to God. I'll have no wedding-ring
1516,XVIII.,With loveless hands around my neck to cling;
1517,XVIII.,For this were worse than all the fires of hell.
1518,XVIII.,
1519,XVIII.,
1520,XIX.,XIX.
1521,XIX.,
1522,XIX.,"I would not take thee from a lover's lips,"
1523,XIX.,"Or from the rostrum of a roaring crowd,"
1524,XIX.,"Or from the memory of a husband's shroud,"
1525,XIX.,Or from the goblet where a Cæsar sips.
1526,XIX.,"I would not touch thee with my finger tips,"
1527,XIX.,"But I would die to serve thee,--and be proud."
1528,XIX.,
1529,XIX.,
1530,XX.,XX.
1531,XX.,
1532,XX.,"And could I enter Heaven, and find therein,"
1533,XX.,"In all the wide dominions of the air,"
1534,XX.,"No trace of thee among the natives there,"
1535,XX.,I would not bide with them--No! not to win
1536,XX.,"A seraph's lyre--but I would sin a sin,"
1537,XX.,"And free my soul, and seek thee otherwhere!"
1538,XX.,
1539,XX.,[Illustration: Letter VI DESPAIR]
1540,XX.,
1541,XX.,
1542,XX.,
1543,XX.,
1544,LETTER VI.,LETTER VI.
1545,LETTER VI.,
1546,DESPAIR.,DESPAIR.
1547,DESPAIR.,
1548,DESPAIR.,
1549,I.,I.
1550,I.,
1551,I.,"I am undone. My hopes have beggar'd me,"
1552,I.,For I have lov'd where loving was denied.
1553,I.,"To-day is dark, and Yesterday has died,"
1554,I.,"And when To-morrow comes, erect and free,"
1555,I.,"Like some great king, whose tyrant will he be,"
1556,I.,And whose defender in the days of pride?
1557,I.,
1558,I.,
1559,II.,II.
1560,II.,
1561,II.,"I am not cold, and yet November bands"
1562,II.,"Compress my heart. I know the month is May,"
1563,II.,And that the sun will warm me if I stay.
1564,II.,"But who is this? Oh, who is this that stands"
1565,II.,"Straight in my path, and with his bony hands"
1566,II.,Appeals to me to turn some other way?
1567,II.,
1568,II.,
1569,III.,III.
1570,III.,
1571,III.,"It is the phantom of my murder'd joy,"
1572,III.,"Which once again has come to persecute,"
1573,III.,And tell me tales which late I did refute.
1574,III.,"But lo! I now must heed them, as a boy"
1575,III.,"Takes up, in tears, the remnants of a toy,"
1576,III.,Or bard forlorn the fragments of a lute.
1577,III.,
1578,III.,
1579,IV.,IV.
1580,IV.,
1581,IV.,"It is the ghost that, day by day, did come"
1582,IV.,To tempt my spirit to the mountain-peak;
1583,IV.,"It is the thing that wept, and would not speak,"
1584,IV.,"And, with a sign, to show that it was dumb,"
1585,IV.,Did seem to hint at Death that was the sum
1586,IV.,"Of all we know, and all we strive to seek."
1587,IV.,
1588,IV.,
1589,V.,V.
1590,V.,
1591,V.,"And now it comes again, and with its eye"
1592,V.,"Bloodshot and blear, though pallid in its face,"
1593,V.,"Doth point, exacting, to the very place"
1594,V.,"Where I do keep, that no one may descry,"
1595,V.,"A lady's glove, a ribbon, and a dry,"
1596,V.,"A perjur'd rose, which oft I did embrace."
1597,V.,
1598,V.,
1599,VI.,VI.
1600,VI.,
1601,VI.,"It means, perchance, that I must make an end"
1602,VI.,"Of all these things, and burn them as a fee"
1603,VI.,"To my Despair, when down upon my knee."
1604,VI.,O piteous thing! have pity; be my friend;
1605,VI.,"Or say, at least, that blessings will descend"
1606,VI.,"On her I love, on her if not on me!"
1607,VI.,
1608,VI.,
1609,VII.,VII.
1610,VII.,
1611,VII.,"The Shape did smile; and, wildly, with a start,"
1612,VII.,"Did shrivel up, as when a fire is spent,"
1613,VII.,Whereof the smoke obscured the firmament.
1614,VII.,"And then I knew it had but tried my heart,"
1615,VII.,"To teach me how to play a manly part,"
1616,VII.,And strengthen me in all my good intent.
1617,VII.,
1618,VII.,
1619,VIII.,VIII.
1620,VIII.,
1621,VIII.,"And here I stand alone, e'en like a leaf"
1622,VIII.,"In sudden frost, as quiet as the wing"
1623,VIII.,"Of wounded bird, which knows it cannot sing."
1624,VIII.,"A child may moan, but not a mountain chief."
1625,VIII.,"If we be sad, if we possess a grief,"
1626,VIII.,"The grief should be the slave, and not the king."
1627,VIII.,
1628,VIII.,
1629,IX.,IX.
1630,IX.,
1631,IX.,"Yes, I will pause, and pluck from out the Past"
1632,IX.,"The full discernment of my sorry cheer,"
1633,IX.,"And why the sunlight seems no longer clear,"
1634,IX.,"And why, in spite of anguish, and the vast,"
1635,IX.,"The sickly blank that o'er my life is cast,"
1636,IX.,"I cannot kneel to-day, or shed a tear."
1637,IX.,
1638,IX.,
1639,X.,X.
1640,X.,
1641,X.,"It was thy friendship. It was this I had,"
1642,X.,"This and no more. I was a fool to doubt,"
1643,X.,I was a fool to strive to put to rout
1644,X.,"My many foes:--thy musings tender-glad,"
1645,X.,"Which all had said:--""Avoid him! he is mad--"
1646,X.,"Mad with his love, and Love's erratic shout."""
1647,X.,
1648,X.,
1649,XI.,XI.
1650,XI.,
1651,XI.,"I should have known,--I should have guess'd in time,--"
1652,XI.,"That, like a soft mirage at twilight hour,"
1653,XI.,"My dream would melt, and rob me of its dower."
1654,XI.,"I should have guess'd that all the heights sublime,"
1655,XI.,"Which look'd like spires and cities built in rhyme,"
1656,XI.,"Would droop and die, like petals from a flower."
1657,XI.,
1658,XI.,
1659,XII.,XII.
1660,XII.,
1661,XII.,"I should have known, indeed, that to the brave"
1662,XII.,All things are servants. But my lost Delight
1663,XII.,"Was like the ship that founders in a night,"
1664,XII.,And leaves no mark. How then? Is Passion's grave
1665,XII.,All that is left beside the sobbing wave?
1666,XII.,"The foam thereof, the saltness, and the blight?"
1667,XII.,
1668,XII.,
1669,XIII.,XIII.
1670,XIII.,
1671,XIII.,"I had a fleet of ships, and where are they?"
1672,XIII.,Where are they all? and where the merchandise
1673,XIII.,"I treasured once--an empire's golden prize,"
1674,XIII.,"The empire of a soul, which, in a day,"
1675,XIII.,"Lost all its wealth? I was deceiv'd, I say,"
1676,XIII.,For I had reckon'd on propitious skies.
1677,XIII.,
1678,XIII.,
1679,XIV.,XIV.
1680,XIV.,
1681,XIV.,"I look'd afar, and saw no sign of wrack."
1682,XIV.,"I look'd anear, and felt the summer breeze"
1683,XIV.,Warm on my cheek; and forth upon the seas
1684,XIV.,"I sent my ships; and would not have them back,"
1685,XIV.,Though some averr'd a storm was on the track
1686,XIV.,"Of all I lov'd, and all I own'd of these."
1687,XIV.,
1688,XIV.,
1689,XV.,XV.
1690,XV.,
1691,XV.,"One ship was ""Joy,"" the second ""Truth,"" the third"
1692,XV.,"""Love in a Dream,"" and, last not least of all,"
1693,XV.,"""Hope,"" and ""Content,"" and ""Pride that hath a Fall."""
1694,XV.,"And they were goodly vessels, by my word,"
1695,XV.,"With sails as strong as pinions of a bird,"
1696,XV.,And crew that answer'd well to Duty's call.
1697,XV.,
1698,XV.,
1699,XVI.,XVI.
1700,XVI.,
1701,XVI.,"In one of these--in ""Hope""--where I did fly"
1702,XVI.,"A lofty banner,--in that ship I found"
1703,XVI.,"Doom's-day at last, and all my crew were drown'd."
1704,XVI.,"Yes, I was wreck'd in this, and here I lie,"
1705,XVI.,"Here on the beach, forlorn and like to die,"
1706,XVI.,With none to pray for me on holy ground.
1707,XVI.,
1708,XVI.,
1709,XVII.,XVII.
1710,XVII.,
1711,XVII.,"O sweet my Lady! If thou pass this way,"
1712,XVII.,And thou behold me where I lie beset
1713,XVII.,"By wind and wave, and powerless to forget,"
1714,XVII.,Wilt not approach me thoughtfully and say:--
1715,XVII.,"""This man was true. He lov'd me night and day"
1716,XVII.,"And though I spurn'd at him, he loves me yet."""
1717,XVII.,
1718,XVII.,
1719,XVIII.,XVIII.
1720,XVIII.,
1721,XVIII.,"Wilt not withhold thy blame, at least to-night,"
1722,XVIII.,"And shed for me a tear, as one may grieve"
1723,XVIII.,"For people known in books, for men who weave"
1724,XVIII.,"Ropes out of sand, to lead them to the light?"
1725,XVIII.,"Oh! treat me thus, and, by thy hand so white,"
1726,XVIII.,I will forego the dreams to which I cleave.
1727,XVIII.,
1728,XVIII.,
1729,XIX.,XIX.
1730,XIX.,
1731,XIX.,"Be just to me, and say, when all is o'er,"
1732,XIX.,When some such book is calmly laid aside:
1733,XIX.,"""The shadow-men have liv'd and lov'd and died;"
1734,XIX.,The shadow-women will be vexed no more.
1735,XIX.,"But there is One for whom my heart is sore,"
1736,XIX.,"Because he took a shadow for his guide."""
1737,XIX.,
1738,XIX.,
1739,XX.,XX.
1740,XX.,
1741,XX.,"Say only this; but pray for me withal,"
1742,XX.,"And let a pitying thought possess thee then,"
1743,XX.,"Whether at home, at sea, or in a glen"
1744,XX.,In some wild nook. It were a joy to fall
1745,XX.,"Dead at thy feet, as at a trumpet's call,"
1746,XX.,For I should then be peerless among men!
1747,XX.,
1748,XX.,[Illustration: Letter VII HOPE]
1749,XX.,
1750,XX.,
1751,XX.,
1752,XX.,
1753,LETTER VII.,LETTER VII.
1754,LETTER VII.,
1755,HOPE.,HOPE.
1756,HOPE.,
1757,HOPE.,
1758,I.,I.
1759,I.,
1760,I.,"O tears of mine! Ye start I know not why,"
1761,I.,"Unless, indeed, to prove that I am glad,"
1762,I.,Albeit fast wedded to a thought so sad
1763,I.,"I scarce can deem that my despair will die,"
1764,I.,"Or that the sun, careering up the sky,"
1765,I.,Will warm again a world that seem'd so mad.
1766,I.,
1767,I.,
1768,II.,II.
1769,II.,
1770,II.,"And yet, who knows? The world is, to the mind,"
1771,II.,Much as we make it; and the things we tend
1772,II.,"Wear, for the nonce, the liveries that we lend."
1773,II.,"And some such things are fair, though ill-defined,"
1774,II.,"And some are scathing, like the wintry wind;"
1775,II.,"And some begin, and some will never end."
1776,II.,
1777,II.,
1778,III.,III.
1779,III.,
1780,III.,"How can I think, ye tears! that I have been"
1781,III.,"The thing I was--so doubting, so unfit,"
1782,III.,"And so unblest, with brows for ever knit,"
1783,III.,"And hair unkempt, and face becoming lean"
1784,III.,"And cold and pale, as if I late had seen"
1785,III.,"Medusa's head, and all the scowls of it?"
1786,III.,
1787,III.,
1788,IV.,IV.
1789,IV.,
1790,IV.,"Oh, why is this? Oh, why have I so long"
1791,IV.,"Brooded on grief, and made myself a bane"
1792,IV.,To golden fields and all the happy plain
1793,IV.,"Where once I met the Lady of my Song,"
1794,IV.,"The lady for whose sake I shall be strong,"
1795,IV.,But never weak or diffident again?
1796,IV.,
1797,IV.,
1798,V.,V.
1799,V.,
1800,V.,I was too shorn of hope. I did employ
1801,V.,"Words like a mourner; and to Her I bow'd,"
1802,V.,As one might kneel to Glory in its shroud.
1803,V.,"But I am crown'd to-day, and not so coy--"
1804,V.,"Crown'd with a kiss, and sceptred with a joy;"
1805,V.,And all the world shall see that I am proud.
1806,V.,
1807,V.,
1808,VI.,VI.
1809,VI.,
1810,VI.,I shall be sated now. I shall receive
1811,VI.,"More than the guerdon of my wildest thought,"
1812,VI.,More than the most that ecstasy has taught
1813,VI.,To saints in Heaven; and more than poets weave
1814,VI.,"In madcap verse, to warn us, or deceive;"
1815,VI.,And more than Adam knew ere Eve was brought.
1816,VI.,
1817,VI.,
1818,VII.,VII.
1819,VII.,
1820,VII.,"I know the meaning now of all the signs,"
1821,VII.,And all the joys I dreamt of in my dreams.
1822,VII.,I realise the comfort of the streams
1823,VII.,When they reflect the shadows of the pines.
1824,VII.,"I know that there is hope for celandines,"
1825,VII.,And that a tree is merrier than it seems.
1826,VII.,
1827,VII.,
1828,VIII.,VIII.
1829,VIII.,
1830,VIII.,I know the mighty hills have much to tell;
1831,VIII.,"And that they quake, at times, in undertone,"
1832,VIII.,"And talk to stars, because so much alone"
1833,VIII.,"And so unlov'd. I know that, in the dell,"
1834,VIII.,"Flowers are betroth'd, and that a wedding-bell"
1835,VIII.,Rings in the breeze on which a moth has flown.
1836,VIII.,
1837,VIII.,
1838,IX.,IX.
1839,IX.,
1840,IX.,"I know such things, because to loving hearts"
1841,IX.,"Nature is keen, and pleasures, long delay'd,"
1842,IX.,"Quicken the pulse, and turn a truant shade"
1843,IX.,"Into a sprite, equipp'd with all the darts"
1844,IX.,"That once were Cupid's; and the day departs,"
1845,IX.,"And sun and moon conjoin, as man with maid."
1846,IX.,
1847,IX.,
1848,X.,X.
1849,X.,
1850,X.,"The lover knows how grand a thing is love,"
1851,X.,"How grand, how sweet a thing, and how divine"
1852,X.,More than the pouring out of choicest wine;
1853,X.,More than the whiteness of the whitest dove;
1854,X.,More than the glittering of the stars above;
1855,X.,"And such a love, O Love! is thine and mine."
1856,X.,
1857,X.,
1858,XI.,XI.
1859,XI.,
1860,XI.,"To me the world, to-day, has grown so fair"
1861,XI.,I dare not trust myself to think of it.
1862,XI.,"Visions of light around me seem to flit,"
1863,XI.,And Phoebus loosens all his golden hair
1864,XI.,Right down the sky; and daisies turn and stare
1865,XI.,At things we see not with our human wit.
1866,XI.,
1867,XI.,[Illustration]
1868,XI.,
1869,XI.,
1870,XII.,XII.
1871,XII.,
1872,XII.,"And here, beside me, there are mosses green"
1873,XII.,"In shelter'd nooks, and gnats in bright array,"
1874,XII.,And lordly beetles out for holiday;
1875,XII.,And spiders small that work in silver sheen
1876,XII.,"To make a kirtle for the Fairy Queen,"
1877,XII.,That she may don it on the First of May.
1878,XII.,
1879,XII.,
1880,XIII.,XIII.
1881,XIII.,
1882,XIII.,"I hear, in thought, I hear the very words"
1883,XIII.,"That Arethusa, turn'd into a brook,"
1884,XIII.,"Spoke to Diana, when her leave she took"
1885,XIII.,Of all she lov'd--low-weeping as the birds
1886,XIII.,"Shrill'd out of tune, and all the frighten'd herds"
1887,XIII.,"Scamper'd to death, in spite of pipe and crook."
1888,XIII.,
1889,XIII.,
1890,XIV.,XIV.
1891,XIV.,
1892,XIV.,"I know, to-day, why winds were made to sigh"
1893,XIV.,"And why they hide themselves, and why they gloat"
1894,XIV.,"In some old ruin! Mote confers with mote,"
1895,XIV.,"And shell with shell; and corals live and die,"
1896,XIV.,"And die and live, below the deep. And why?"
1897,XIV.,To make a necklace for my lady's throat.
1898,XIV.,
1899,XIV.,
1900,XV.,XV.
1901,XV.,
1902,XV.,"And yet the world, in all its varied girth,"
1903,XV.,Lacks what we look for. There is something base
1904,XV.,In mere existence--something in the face
1905,XV.,"Of men and women which accepts the earth,"
1906,XV.,"And all its havings, as its right of birth,"
1907,XV.,"But not its quittance, not its resting-place."
1908,XV.,
1909,XV.,
1910,XVI.,XVI.
1911,XVI.,
1912,XVI.,"There have been moments, at the set of sun,"
1913,XVI.,"When I have long'd for wings upon the wind,"
1914,XVI.,"That I might seek a planet to my mind,"
1915,XVI.,More full-develop'd than this present one;
1916,XVI.,"With more of scope, when all is said and done,"
1917,XVI.,To satisfy the wants of human kind.
1918,XVI.,
1919,XVI.,
1920,XVII.,XVII.
1921,XVII.,
1922,XVII.,"A world with thee, a home in some remote"
1923,XVII.,"And unknown region, which no sage's ken"
1924,XVII.,Has compass'd yet; of which no human pen
1925,XVII.,Has traced the limits; where no terrors float
1926,XVII.,"In wind or wave, and where the soul may note"
1927,XVII.,A thousand raptures unreveal'd to men.
1928,XVII.,
1929,XVII.,
1930,XVIII.,XVIII.
1931,XVIII.,
1932,XVIII.,"To be transported in a magic car,"
1933,XVIII.,"On some transcendent night in early June,"
1934,XVIII.,Beyond the horn'd projections of the moon;
1935,XVIII.,"To have our being in a bridal star,"
1936,XVIII.,"In lands of light, where only angels are,"
1937,XVIII.,Athwart the spaces where the comets swoon.
1938,XVIII.,
1939,XVIII.,
1940,XIX.,XIX.
1941,XIX.,
1942,XIX.,To be all this: to have in our estate
1943,XIX.,"Worlds without stint, and quit them for the clay"
1944,XIX.,Of some new planet where a summer's day
1945,XIX.,Lasts fifty years; and there to celebrate
1946,XIX.,"Our Golden Wedding, by the will of Fate--"
1947,XIX.,This were a subject for a seraph's lay.
1948,XIX.,
1949,XIX.,
1950,XX.,XX.
1951,XX.,
1952,XX.,"This were a life to live,--a life indeed,--"
1953,XX.,"A thing to die for; if, in truth, we die"
1954,XX.,When we but put our mortal vestments by.
1955,XX.,This were a climax for a lover's need
1956,XX.,"Sweeter than songs, and holier than the creed"
1957,XX.,Of half the zealots who have sought the sky.
1958,XX.,
1959,XX.,[Illustration: Letter VIII A VISION]
1960,XX.,
1961,XX.,
1962,XX.,
1963,XX.,
1964,LETTER VIII.,LETTER VIII.
1965,LETTER VIII.,
1966,A VISION.,A VISION.
1967,A VISION.,
1968,A VISION.,
1969,I.,I.
1970,I.,
1971,I.,"Yes, I will tell thee what, a week ago,"
1972,I.,"I dreamt of thee, and all the joy therein"
1973,I.,"Which I conceiv'd, and all the holy din"
1974,I.,"Of throbbing music, which appear'd to flow"
1975,I.,"From room to room, as if to make me know"
1976,I.,The power thereof to lead me out of sin.
1977,I.,
1978,I.,
1979,II.,II.
1980,II.,
1981,II.,"Methought I saw thee in a ray of light,"
1982,II.,This side a grove--a dream within a dream--
1983,II.,"With eyes of tender pleading, and the gleam"
1984,II.,Of far-off summers in thy tresses bright;
1985,II.,"And I did tremble at the gracious sight,"
1986,II.,As one who sees a naïad in a stream.
1987,II.,
1988,II.,
1989,III.,III.
1990,III.,
1991,III.,"I follow'd thee. I knew that, in the wood,"
1992,III.,"Where thus we met, there was a trysting-place."
1993,III.,"I follow'd thee, as mortals in a chase"
1994,III.,Follow the deer. I knew that it was good
1995,III.,"To track thy step, and promptly understood"
1996,III.,The fitful blush that flutter'd to thy face.
1997,III.,
1998,III.,
1999,IV.,IV.
2000,IV.,
2001,IV.,I followed thee to where a brook did run
2002,IV.,Close to a grot; and there I knelt to thee.
2003,IV.,"And then a score of birds flew over me,--"
2004,IV.,"Birds which arrived because the day was done,"
2005,IV.,To sing the Sanctus of the setting sun;
2006,IV.,And then I heard thy voice upon the lea.
2007,IV.,
2008,IV.,
2009,V.,V.
2010,V.,
2011,V.,"""Follow!"" it cried. I rose and follow'd fast;"
2012,V.,"And, in my dream, I felt the dream was true,"
2013,V.,"And that, full soon, Titania, with her crew"
2014,V.,"Of imps and fays, would meet me on the blast."
2015,V.,But this was hindered; and I quickly passed
2016,V.,Into the valley where the cedars grew.
2017,V.,
2018,V.,
2019,VI.,VI.
2020,VI.,
2021,VI.,"And what a scene, O God! and what repose,"
2022,VI.,And what sad splendour in the burning west:
2023,VI.,"A languid sun low-dropping to his rest,"
2024,VI.,"And incense rising, as of old it rose,"
2025,VI.,"To do him honour at the daylight's close,--"
2026,VI.,"The birds entranced, and all the winds repress'd."
2027,VI.,
2028,VI.,
2029,VII.,VII.
2030,VII.,
2031,VII.,I followed thee. I came to where a shrine
2032,VII.,"Stood in the trees, and where an oaken gate"
2033,VII.,"Swung in the air, so turbulent of late."
2034,VII.,I touch'd thy hand; it quiver'd into mine;
2035,VII.,"And then I look'd into thy face benign,"
2036,VII.,And saw the smile for which the angels wait.
2037,VII.,
2038,VII.,
2039,VIII.,VIII.
2040,VIII.,
2041,VIII.,And lo! the moon had sailed into the main
2042,VIII.,"Of that blue sky, as if therein did poise"
2043,VIII.,A silver boat; and then a tuneful noise
2044,VIII.,Broke from the copse where late a breeze was slain;
2045,VIII.,"And nightingales, in ecstasy of pain,"
2046,VIII.,Did break their hearts with singing the old joys.
2047,VIII.,
2048,VIII.,
2049,IX.,IX.
2050,IX.,
2051,IX.,"""Is this the spot?"" I cried, ""is this the spot"
2052,IX.,Where I must tell thee all my heart's desire?
2053,IX.,"Is this the time when I must drink the fire,"
2054,IX.,"And eat the snow, and find it fever-hot?"
2055,IX.,"I freeze with heat, and yet I fear it not;"
2056,IX.,"And all my pulses thrill me like a lyre."""
2057,IX.,
2058,IX.,
2059,X.,X.
2060,X.,
2061,X.,A wondrous light was thrown upon thy face;
2062,X.,It was the light within; it was the ray
2063,X.,"Of thine own soul. And then a voice did say,"
2064,X.,"""Glory to God the King, and Jesu's grace"
2065,X.,"Here and hereafter!"" and about the place"
2066,X.,A radiance shone surpassing that of day.
2067,X.,
2068,X.,
2069,XI.,XI.
2070,XI.,
2071,XI.,It was thy voice. It was the voice I prize
2072,XI.,"More than the sound of April in the dales,"
2073,XI.,"More than the songs of larks and nightingales,"
2074,XI.,And more than the teachings of the worldly-wise.
2075,XI.,"""Glory to God,"" it said, ""for in the skies,"
2076,XI.,"And here on earth, 'tis He alone prevails."""
2077,XI.,
2078,XI.,[Illustration]
2079,XI.,
2080,XI.,
2081,XII.,XII.
2082,XII.,
2083,XII.,"And then I asked thee: ""Shall I tell thee now"
2084,XII.,"All that I think of, when, by land and sea,"
2085,XII.,The days and nights illume the world for me?
2086,XII.,"And how I muse on marriage, as I bow"
2087,XII.,"In God's own places, with a throbbing brow?"
2088,XII.,"And how, at night, I dream of kissing thee?"""
2089,XII.,
2090,XII.,
2091,XIII.,XIII.
2092,XIII.,
2093,XIII.,"But thou did'st answer: ""First behold this man!"
2094,XIII.,"He is thy lord, for love's and lady's sake;"
2095,XIII.,"He is thy master, or I much mistake."""
2096,XIII.,"And I perceiv'd, hard by, a phantom wan"
2097,XIII.,"And wild and kingly, who did, walking, span"
2098,XIII.,The open space that lay beside the brake.
2099,XIII.,
2100,XIII.,
2101,XIV.,XIV.
2102,XIV.,
2103,XIV.,It was Beethoven. It was he who came
2104,XIV.,"From monstrous shades, to journey yet awhile"
2105,XIV.,"In pleasant nooks, and vainly seek the smile"
2106,XIV.,Of one lov'd woman--she to whom his fame
2107,XIV.,"Had been a glory had she sought the same,"
2108,XIV.,"And lov'd a soul so grand, so free from guile."
2109,XIV.,
2110,XIV.,
2111,XV.,XV.
2112,XV.,
2113,XV.,"It was the Kaiser of the land of song,"
2114,XV.,The giant-singer who did storm the gates
2115,XV.,"Of Heaven and Hell, a man to whom the Fates"
2116,XV.,"Were fierce as furies, and who suffer'd wrong"
2117,XV.,"And ached and bore it, and was brave and strong,"
2118,XV.,But gaunt as ocean when its rage abates.
2119,XV.,
2120,XV.,
2121,XVI.,XVI.
2122,XVI.,
2123,XVI.,I knew his tread. I knew him by his look
2124,XVI.,Of pent-up sorrow--by his hair unkempt
2125,XVI.,And torn attire--and by his smile exempt
2126,XVI.,From all but pleading. Yet his body shook
2127,XVI.,With some great joy; and onward he betook
2128,XVI.,His echoing steps the way that I had dreamt.
2129,XVI.,
2130,XVI.,
2131,XVII.,XVII.
2132,XVII.,
2133,XVII.,I bow'd my head. The lordly being pass'd.
2134,XVII.,"He was my king, and I did bow to him."
2135,XVII.,And when I rais'd mine eyes they were as dim
2136,XVII.,"As tears could make them. And the moon, aghast,"
2137,XVII.,Glared in the sky; and westward came a blast
2138,XVII.,Which shook the earth like shouts of cherubim.
2139,XVII.,
2140,XVII.,
2141,XVIII.,XVIII.
2142,XVIII.,
2143,XVIII.,"I held my breath. I could have fled the place,"
2144,XVIII.,As men have fled before the wrath of God.
