,Poem Title,line
339,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,only by the noblest. In tone and temper--as already said--they are akin
340,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"to the Sonnets to Vittoria Colonna by Michelangelo,--of whom it was"
341,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"written by one who knew him well, ""_Though I have held such long"
342,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"intercourse with him I have never heard from his mouth a word, that was"
343,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,not most honourable.... In him there are no base thoughts.... He loves
344,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"not only human beauty, but everything that is beautiful and exquisite in"
345,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"its own kind,--marvelling at it with a wonderful admiration_."""
346,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,
347,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"Here we see defined the temperament of the heroic poet, that inner"
348,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,nobility and exaltation without which mere technical skill can avail
349,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,little in moving and holding the hearts of men.
350,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,
351,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,This note on the structure of the Sonnet would fail in its purpose if it
352,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,distracted the reader from the spirit behind the form;--for the spirit
353,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"is the life,--and few who read these Sonnets will deny that the spirit"
354,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"of Nizamat Jung is that of the true poet, ever striving to look beyond"
355,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,"ephemeral sorrows up to the Eternal Beauty--now hidden behind a veil,"
356,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,but some day to be revealed in all its splendour and completeness.
357,NOTE ON THE HISTORY OF THE SONNET IN ENGLISH LITERATURE,
358,R.C.F.,R.C.F.
359,R.C.F.,
360,R.C.F.,"_October 6, 1917_."
361,R.C.F.,
362,R.C.F.,
363,R.C.F.,
364,R.C.F.,
365,SONNETS,SONNETS
366,SONNETS,
367,SONNETS,
368,SONNETS,
369,SONNETS,
370,PROLOGUE,PROLOGUE
371,PROLOGUE,
372,PROLOGUE,
373,PROLOGUE,As one who wanders lone and wearily
374,PROLOGUE,"Through desert tracts of Silence and of Night,"
375,PROLOGUE,"Pining for Lovers keen utterance and for light,"
376,PROLOGUE,"And chasing shadowy forms that mock and flee,"
377,PROLOGUE,"My soul was wandering through Eternity,"
378,PROLOGUE,"Seeking, within the depth and on the height"
379,PROLOGUE,"Of Being, one with whom it might unite"
380,PROLOGUE,In life and love and immortality;
381,PROLOGUE,
382,PROLOGUE,"When lo! she stood before me, whom I'd sought,"
383,PROLOGUE,"With dying hope, through life's decaying years--"
384,PROLOGUE,"A form, a spirit, human yet divine."
385,PROLOGUE,"Love gave her eyes the light of heav'n, and taught"
386,PROLOGUE,Her lips the mystic music of the spheres.
387,PROLOGUE,"Our beings met,--I felt her soul in mine;"
388,PROLOGUE,
389,PROLOGUE,
390,PROLOGUE,
391,PROLOGUE,
392,I,I
393,I,
394,REBIRTH,REBIRTH
395,REBIRTH,
396,REBIRTH,
397,REBIRTH,"To me no mortal but a spirit blest,"
398,REBIRTH,A Light-girt messenger of Love art thou--
399,REBIRTH,The radiant star of Hope upon thy brow.
400,REBIRTH,The thrice-pure fire of Love within thy breast!
401,REBIRTH,"Thou comest to me as a heavenly guest,"
402,REBIRTH,As God's fulfilment of the purest vow
403,REBIRTH,Love's heart e'er made--thou com'st to show e'en _now_
404,REBIRTH,"The Infinite, th' Eternal and the Best!"
405,REBIRTH,
406,REBIRTH,"I clasp thy feet,--O fold me in thy wings,"
407,REBIRTH,"And place thy pure white hands upon my head,"
408,REBIRTH,"And breathe, O breathe, thy love-breath o'er mine eyes"
409,REBIRTH,"Till, like the flame that from dark ashes springs,"
410,REBIRTH,"My chastened spirit, from a self that's dead,"
411,REBIRTH,Upon the wings of Love shall heav'nward rise.
412,REBIRTH,
413,REBIRTH,
414,REBIRTH,
415,REBIRTH,
416,II,II
417,II,
418,THE CROWN OF LIFE,THE CROWN OF LIFE
419,THE CROWN OF LIFE,
420,THE CROWN OF LIFE,
421,THE CROWN OF LIFE,"I know not what Love is,--a memory"
422,THE CROWN OF LIFE,"Of Heav'n once known,--a yearning for some goal"
423,THE CROWN OF LIFE,"That shines afar,--a dream that doth control"
424,THE CROWN OF LIFE,"The spirit, shadowing forth what is to be."
425,THE CROWN OF LIFE,"But this I know, my heart hath found in thee"
426,THE CROWN OF LIFE,"The crown of life, the glory of the soul,"
427,THE CROWN OF LIFE,"The healing of all strife, the making whole"
428,THE CROWN OF LIFE,"Of my imperfect being,--yea, of me!"
429,THE CROWN OF LIFE,
430,THE CROWN OF LIFE,"For to mine eyes thine eyes, through Love, reveal"
431,THE CROWN OF LIFE,The smile of God; to me God's healing breath
432,THE CROWN OF LIFE,Comes through thy hallowed lips whose pray'r is Love.
433,THE CROWN OF LIFE,"Thy touch gives life! And oh, let me but feel"
434,THE CROWN OF LIFE,"Thy hovering hand my closing eyes above,--"
435,THE CROWN OF LIFE,"Then, then, my soul will triumph over Death."
436,THE CROWN OF LIFE,
437,THE CROWN OF LIFE,
438,THE CROWN OF LIFE,
439,THE CROWN OF LIFE,
440,III,III
441,III,
442,BEFORE THE THRONE,BEFORE THE THRONE
443,BEFORE THE THRONE,
444,BEFORE THE THRONE,
445,BEFORE THE THRONE,When on thy brow I gaze and in thine eyes--
446,BEFORE THE THRONE,"Eyes heavy-laden with the soul's desire,"
447,BEFORE THE THRONE,"Not passion-lit, but lit with Heav'n's own fire--"
448,BEFORE THE THRONE,I have a vision of Love's Paradise.
449,BEFORE THE THRONE,"Gazing, my trancèd spirit straightway flies"
450,BEFORE THE THRONE,Beyond the zone to which the stars aspire;
451,BEFORE THE THRONE,I hear the blent notes of the white-wing'd quire
452,BEFORE THE THRONE,Around Immortal Love triumphant rise.
453,BEFORE THE THRONE,
454,BEFORE THE THRONE,And there I kneel before th' eternal throne
455,BEFORE THE THRONE,"Of Love, whose light conceals him,--there I see,"
456,BEFORE THE THRONE,"Veiled in his sacred light, a face well known"
457,BEFORE THE THRONE,"To me on earth, now, yearning, bend o'er me."
458,BEFORE THE THRONE,"Heaven's mystic veil, inwove of light and tone,"
459,BEFORE THE THRONE,"Conceals thee not, Belovèd,--I know thee!"
460,BEFORE THE THRONE,
461,BEFORE THE THRONE,
462,BEFORE THE THRONE,
463,BEFORE THE THRONE,
464,IV,IV
465,IV,
466,WORSHIP,WORSHIP
467,WORSHIP,
468,WORSHIP,
469,WORSHIP,"How poor is all my love, how great thy claim!"
470,WORSHIP,"How weak the breath, the voice which would reveal"
471,WORSHIP,All that thy soul hath taught my soul to feel--
472,WORSHIP,"Longings profound,--deep thoughts without a name."
473,WORSHIP,"If God's self might be worshipped, without blame,"
474,WORSHIP,"In His best works, then would I silent kneel"
475,WORSHIP,"Watching thine eyes,--until my soul should steal"
476,WORSHIP,"Back, unperceived, to regions whence it came!"
477,WORSHIP,
478,WORSHIP,"If my whole life were but one thought of thee,"
479,WORSHIP,That thought the purest worship of my heart
480,WORSHIP,And my soul's yearning blent; if at thy feet
481,WORSHIP,"I offered such a life, there still would be"
482,WORSHIP,"Something to wish for,--something to complete"
483,WORSHIP,The measure of my love and thy desert.
484,WORSHIP,
485,WORSHIP,
486,WORSHIP,
487,WORSHIP,
488,V,V
489,V,
490,UNITY,UNITY
491,UNITY,
492,UNITY,
493,UNITY,"When I approach thee, Love, I lay aside"
494,UNITY,All that is mortal in me; with a heart
495,UNITY,"Absolved and pure, and cleansed in every part"
496,UNITY,Of every thought that I might wish to hide
497,UNITY,"From God, I come,--fit spirit to abide"
498,UNITY,"With such a soaring spirit as thou art,"
499,UNITY,Whose eye transfixes with a fiery dart
500,UNITY,Presumptuous passion and ignoble pride.
501,UNITY,
502,UNITY,"Yea, thus I come to thee, and thus I dare"
503,UNITY,"To gaze into thine eyes; I take thy hand,"
504,UNITY,And its soft touch upon my lips and eyes
505,UNITY,"Thrills thy pure being, while it lingers there,"
506,UNITY,Into my heart and soul;--and then we stand
507,UNITY,Like the first two that loved in Paradise!
508,UNITY,
509,UNITY,
510,UNITY,
511,UNITY,
512,VI,VI
513,VI,
514,LOVE'S SILENCE,LOVE'S SILENCE
515,LOVE'S SILENCE,
516,LOVE'S SILENCE,
517,LOVE'S SILENCE,When through thine eyes the light of Heav'n doth shine
518,LOVE'S SILENCE,"Upon my being, and thy whisper brings,"
519,LOVE'S SILENCE,"As the soft rustling of an angel's wings,"
520,LOVE'S SILENCE,Joy to my soul and peace and grace divine;
521,LOVE'S SILENCE,When thus thy body and thy soul combine
522,LOVE'S SILENCE,To weave the mystic web thy beauty flings
523,LOVE'S SILENCE,"Around my heart, whose thrilling silence rings"
524,LOVE'S SILENCE,"With Hope's unuttered songs that make thee mine,--"
525,LOVE'S SILENCE,
526,LOVE'S SILENCE,"Ah, then, O Love! what need of words have we,"
527,LOVE'S SILENCE,Who speak in feeling to each other's heart?
528,LOVE'S SILENCE,"Words are too weak Love's message to impart,"
529,LOVE'S SILENCE,Too frail to live through Love's eternity.
530,LOVE'S SILENCE,"Silence, the voice of God, alone must be"
531,LOVE'S SILENCE,"Love's voice for thee, beloved as them art."
532,LOVE'S SILENCE,
533,LOVE'S SILENCE,
534,LOVE'S SILENCE,
535,LOVE'S SILENCE,
536,VII,VII
537,VII,
538,THE SUBLIME HOPE,THE SUBLIME HOPE
539,THE SUBLIME HOPE,
540,THE SUBLIME HOPE,
541,THE SUBLIME HOPE,What need to tell thee o'er and o'er again
542,THE SUBLIME HOPE,What eyes to eyes have spoken silently
543,THE SUBLIME HOPE,And heart to heart hath uttered? Love must be
544,THE SUBLIME HOPE,"For us a hushed delight, a voiceless pain"
545,THE SUBLIME HOPE,Serenely borne! Our lips must ne'er profane
546,THE SUBLIME HOPE,"Our inmost feelings,--lest the sanctity"
547,THE SUBLIME HOPE,Of Love be lessened in our hearts and we
548,THE SUBLIME HOPE,Nought higher than the common path attain!
549,THE SUBLIME HOPE,
550,THE SUBLIME HOPE,"The common path were death to us, whose love,"
551,THE SUBLIME HOPE,"O'erruled by Fate, from earthly hopes debarred,"
552,THE SUBLIME HOPE,Must look to Heav'n for sublimer joys
553,THE SUBLIME HOPE,"Than those which earth can give, which earth destroys."
554,THE SUBLIME HOPE,"Our path is steep, but there is light above,"
555,THE SUBLIME HOPE,And Faith can make the roughest way less hard.
556,THE SUBLIME HOPE,
557,THE SUBLIME HOPE,
558,THE SUBLIME HOPE,
559,THE SUBLIME HOPE,
560,VIII,VIII
561,VIII,
562,THE HEART OF LOVE,THE HEART OF LOVE
563,THE HEART OF LOVE,
564,THE HEART OF LOVE,
565,THE HEART OF LOVE,"Look in mine eyes, Belovèd,--for my tongue"
566,THE HEART OF LOVE,"Must never utter what my heart doth claim,--"
567,THE HEART OF LOVE,"And read Love there, for Love's forbidden name"
568,THE HEART OF LOVE,"Dies on my trembling lips unvoiced, unsung."
569,THE HEART OF LOVE,"Nor sighs, nor tears--the bitter tribute wrung"
570,THE HEART OF LOVE,From hearts of woe--must e'er that love proclaim
571,THE HEART OF LOVE,For which the world's unpitying heart would blame
572,THE HEART OF LOVE,Thy pity--though from purest fountains sprung.
573,THE HEART OF LOVE,
574,THE HEART OF LOVE,"Fate and the world, they bid wide oceans roll"
575,THE HEART OF LOVE,Between our yearning hearts and their desire;
576,THE HEART OF LOVE,"Yea, lips they silence, but can ne'er control"
577,THE HEART OF LOVE,"The heart of Love, nor quench its sacred fire."
578,THE HEART OF LOVE,I must not speak; O look into my soul--
579,THE HEART OF LOVE,There read the message which thou dost require!
580,THE HEART OF LOVE,
581,THE HEART OF LOVE,
582,THE HEART OF LOVE,
583,THE HEART OF LOVE,
584,IX,IX
585,IX,
586,"""TWIXT STAR AND STAR""","""TWIXT STAR AND STAR"""
587,"""TWIXT STAR AND STAR""",
588,"""TWIXT STAR AND STAR""",
589,"""TWIXT STAR AND STAR""","Not here,--not here, where weak conventions mar"
590,"""TWIXT STAR AND STAR""","Life's hopes and joys, Love's beauty, truth and grace,"
591,"""TWIXT STAR AND STAR""","Must I come near thee, greet thee face to face,"
592,"""TWIXT STAR AND STAR""",Pour in thine ear the songs and sighs that are
593,"""TWIXT STAR AND STAR""","My heart's best offerings. But in regions far,"
594,"""TWIXT STAR AND STAR""",Where Love's ethereal pinions may embrace
595,"""TWIXT STAR AND STAR""",Beauty divine--in the clear interspace
596,"""TWIXT STAR AND STAR""","Of twilight silence betwixt star and star,"
597,"""TWIXT STAR AND STAR""",
598,"""TWIXT STAR AND STAR""","And in the smiles of cloudless skies serene,"
599,"""TWIXT STAR AND STAR""","In Dawn's first blush and Sunset's lingering glow,"
600,"""TWIXT STAR AND STAR""",And in the glamour of the Moon's chaste beams--
601,"""TWIXT STAR AND STAR""","My soul meets thine, and there thine image seen,"
602,"""TWIXT STAR AND STAR""","More real than life, doth to my lone heart show"
603,"""TWIXT STAR AND STAR""",Such charms as live in Memory's haunting dreams!
604,"""TWIXT STAR AND STAR""",
605,"""TWIXT STAR AND STAR""",
606,"""TWIXT STAR AND STAR""",
607,"""TWIXT STAR AND STAR""",
608,X,X
609,X,
610,THE HIGHER KNIGHTHOOD,THE HIGHER KNIGHTHOOD
611,THE HIGHER KNIGHTHOOD,
612,THE HIGHER KNIGHTHOOD,
613,THE HIGHER KNIGHTHOOD,"A time there was, when for thy beauty's prize--"
614,THE HIGHER KNIGHTHOOD,Hadst thou but deemed my love that prize deserved--
615,THE HIGHER KNIGHTHOOD,"What hope, what faith my daring heart had nerved"
616,THE HIGHER KNIGHTHOOD,For proud achievement and for high emprize!
617,THE HIGHER KNIGHTHOOD,"No Knight, that owned the spell of Beauty's eyes"
618,THE HIGHER KNIGHTHOOD,"And wore her sleeve upon his helm, had served"
619,THE HIGHER KNIGHTHOOD,His vows with faith like mine; I ne'er had swerved
620,THE HIGHER KNIGHTHOOD,One jot from mine for all beneath the skies.
621,THE HIGHER KNIGHTHOOD,
622,THE HIGHER KNIGHTHOOD,"That time is dead, alas! and yet this heart"
623,THE HIGHER KNIGHTHOOD,"Is thine, still thine, with Love's high chivalry"
624,THE HIGHER KNIGHTHOOD,And Faith that cannot die; but now its part
625,THE HIGHER KNIGHTHOOD,"Must be a higher knighthood,--patiently"
626,THE HIGHER KNIGHTHOOD,"To brook life's ills, and, pierced with many a dart,"
627,THE HIGHER KNIGHTHOOD,By sacrifice of self to merit thee.
628,THE HIGHER KNIGHTHOOD,
629,THE HIGHER KNIGHTHOOD,
630,THE HIGHER KNIGHTHOOD,
631,THE HIGHER KNIGHTHOOD,
632,XI,XI
633,XI,
634,IN BEAUTY'S BLOOM,IN BEAUTY'S BLOOM
635,IN BEAUTY'S BLOOM,
636,IN BEAUTY'S BLOOM,
637,IN BEAUTY'S BLOOM,"As when the Moon, emerging from a cloud,"
638,IN BEAUTY'S BLOOM,"Sheds on the dreary earth her gracious light,"
639,IN BEAUTY'S BLOOM,"A smile comes o'er the frowning brow of Night,"
640,IN BEAUTY'S BLOOM,Who hastens to withdraw her sable shroud;
641,IN BEAUTY'S BLOOM,"And then the lurking shadows' dark-robed crowd,"
642,IN BEAUTY'S BLOOM,"Pursued with glitt'ring shafts, is put to flight;"
643,IN BEAUTY'S BLOOM,"And, robed in silv'ry raiment, soft and bright"
644,IN BEAUTY'S BLOOM,The humblest flower as a Queen seems proud;
645,IN BEAUTY'S BLOOM,
646,IN BEAUTY'S BLOOM,"So when thou com'st to me in Beauty's bloom,"
647,IN BEAUTY'S BLOOM,"And on thy face soft Pity's graces shine,"
648,IN BEAUTY'S BLOOM,Thou can'st dispel the heavy shades of gloom
649,IN BEAUTY'S BLOOM,"From my sad heart, which ceases then to pine;"
650,IN BEAUTY'S BLOOM,And Hope and Joy their quenched beams relume
651,IN BEAUTY'S BLOOM,And gild the universe with light divine.
652,IN BEAUTY'S BLOOM,
653,IN BEAUTY'S BLOOM,
654,IN BEAUTY'S BLOOM,
655,IN BEAUTY'S BLOOM,
656,XII,XII
657,XII,
658,ETERNAL JOY,ETERNAL JOY
659,ETERNAL JOY,
660,ETERNAL JOY,
661,ETERNAL JOY,Truth is but as the eye of God doth see;
662,ETERNAL JOY,"And Love is truth, and Love hath made thee mine."
663,ETERNAL JOY,"What though on earth our lives may not combine,"
664,ETERNAL JOY,Love makes us one for all Eternity!
665,ETERNAL JOY,"God gives us to each other, bids us be"
666,ETERNAL JOY,"Each other's soul's fulfilment, makes Love shine"
667,ETERNAL JOY,Upon our souls as His own light divine.
668,ETERNAL JOY,An effluence of His own deity.
669,ETERNAL JOY,
670,ETERNAL JOY,Why ask for more? Our union is above
671,ETERNAL JOY,"All earthly unions, ours those heights serene"
672,ETERNAL JOY,Where Love alone is Heav'n and Heav'n is Love--
673,ETERNAL JOY,Where never comes the world's harsh breath between
674,ETERNAL JOY,"Hope's fruits and flow'rs. Ah, why then earthward move,"
675,ETERNAL JOY,Where pure and perfect bliss hath never been?
676,ETERNAL JOY,
677,ETERNAL JOY,
678,ETERNAL JOY,
679,ETERNAL JOY,
680,XIII,XIII
681,XIII,
682,CONSTANCY,CONSTANCY
683,CONSTANCY,
684,CONSTANCY,
685,CONSTANCY,"Ah, Love, I know that to my love thou art,"
686,CONSTANCY,"And must be, in this life, a dream,--a name!"
687,CONSTANCY,"But be it joy or grief, or praise or blame,"
688,CONSTANCY,I give thee all the worship of my heart.
689,CONSTANCY,'Tis not for Love to bid life's cares depart;
690,CONSTANCY,Love wings the soul for Heaven whence it came.
691,CONSTANCY,"Such love from Petrarch's soul did Laura claim,"
692,CONSTANCY,And Beatrice to Dante did impart.
693,CONSTANCY,
694,CONSTANCY,"To thee I turn,--be thou or near or far,"
695,CONSTANCY,"And whether on my love thou frown or smile,--"
696,CONSTANCY,"As, in mid-ocean, to some fairy isle"
697,CONSTANCY,"Palm-crowned; as, in the heav'ns, to eve's bright star"
698,CONSTANCY,"Whose pure white fire allures the vision, while"
699,CONSTANCY,Myriads of paler lights unnoticed are!
700,CONSTANCY,
701,CONSTANCY,
702,CONSTANCY,
703,CONSTANCY,
704,XIV,XIV
705,XIV,
706,CALM AFTER STORM,CALM AFTER STORM
707,CALM AFTER STORM,
708,CALM AFTER STORM,
709,CALM AFTER STORM,Thou hast but seen what but mine eyes have shown--
710,CALM AFTER STORM,Mine eyes that gazing on thee picture Heaven;
711,CALM AFTER STORM,Thou hast but heard what but my voice hath given--
712,CALM AFTER STORM,My voice that takes from thine a calmer tone.
713,CALM AFTER STORM,"Ah! couldst thou know all that my heart hath known,"
714,CALM AFTER STORM,While with Despair's dark phantoms it hath striven--
715,CALM AFTER STORM,"From faith to doubt, from joy to sorrow driven,"
716,CALM AFTER STORM,"Till rescued and redeemed by Love alone,--"
717,CALM AFTER STORM,
718,CALM AFTER STORM,Thou wouldst not marvel were my cloudless brow
719,CALM AFTER STORM,"O'er-clouded, were my aspect less serene!"
720,CALM AFTER STORM,"Love smiles on Death, unveils his mystery"
721,CALM AFTER STORM,"Of joy and grief, and Love bids me avow"
722,CALM AFTER STORM,"This truth, with chastened heart and tranquil mien,--"
723,CALM AFTER STORM,'Less pure Love's bliss if less Love's agony.'
724,CALM AFTER STORM,
725,CALM AFTER STORM,
726,CALM AFTER STORM,
727,CALM AFTER STORM,
728,XV,XV
729,XV,
730,THE STAR OF LOVE,THE STAR OF LOVE
731,THE STAR OF LOVE,
732,THE STAR OF LOVE,
733,THE STAR OF LOVE,Time's cycle rolls--once more I hail the day
734,THE STAR OF LOVE,"On which propitious Heaven sent to Earth,"
735,THE STAR OF LOVE,"Disguised in thy fair form, in mortal birth,"
736,THE STAR OF LOVE,"The Star of Love, whose pure celestial ray"
737,THE STAR OF LOVE,Glides through the spirit's gloom and lights the way
738,THE STAR OF LOVE,To bliss! I hail thy coming 'midst the dearth
739,THE STAR OF LOVE,"Of the soul's aspirations, when the worth"
740,THE STAR OF LOVE,Of hearts like thine had ceased men's hearts to sway.
741,THE STAR OF LOVE,
742,THE STAR OF LOVE,"I greet thee, Love, and with thee scale the height,"
743,THE STAR OF LOVE,That cloudless height where winged spirits rest:
744,THE STAR OF LOVE,"Where the deep yearnings of the mortal breast,"
745,THE STAR OF LOVE,"From mortal bin set free, reveal to sight"
746,THE STAR OF LOVE,"That living Presence, that Eternal Light"
747,THE STAR OF LOVE,In which enwrapt the eager soul is blest.
748,THE STAR OF LOVE,
749,THE STAR OF LOVE,
750,THE STAR OF LOVE,
751,THE STAR OF LOVE,
752,XVI,XVI
753,XVI,
754,IMPRISONED MUSIC,IMPRISONED MUSIC
755,IMPRISONED MUSIC,
756,IMPRISONED MUSIC,
757,IMPRISONED MUSIC,"Oh, had I but the poet's voice to sing,"
758,IMPRISONED MUSIC,Then would the music prisoned in my heart
759,IMPRISONED MUSIC,(Panting in vain its message to impart)
760,IMPRISONED MUSIC,"Hover around thee, Love, on trembling wing,"
761,IMPRISONED MUSIC,To tell thee of the soft-eyed hopes that cling
762,IMPRISONED MUSIC,"To Love's white feet, the doubts and fears that start"
763,IMPRISONED MUSIC,"And pierce his bosom with a poisoned dart,--"
764,IMPRISONED MUSIC,"The smiles that soothe, the cold hard looks that sting!"
765,IMPRISONED MUSIC,
766,IMPRISONED MUSIC,"But 'tis not mine, the soaring joy of Song:"
767,IMPRISONED MUSIC,"I strive to voice my soul, but strive in vain."
768,IMPRISONED MUSIC,"Though passion thrills, and eager fancies throng,"
769,IMPRISONED MUSIC,"Deckt in the varying hues of joy and pain,"
770,IMPRISONED MUSIC,Yet the weak voice--as weak as Love is strong--
771,IMPRISONED MUSIC,Dies murm'ring on Love's throbbing heart again.
772,IMPRISONED MUSIC,
773,IMPRISONED MUSIC,
774,IMPRISONED MUSIC,
775,IMPRISONED MUSIC,
776,XVII,XVII
777,XVII,
778,LOVE'S MESSAGE,LOVE'S MESSAGE
779,LOVE'S MESSAGE,
780,LOVE'S MESSAGE,
781,LOVE'S MESSAGE,"We will not take Love's name; that little word,"
782,LOVE'S MESSAGE,"By lips too oft profaned, we will not use."
783,LOVE'S MESSAGE,From Nature's best and loveliest we will choose
784,LOVE'S MESSAGE,"Fit symbols for Love's message; like a bird,--"
785,LOVE'S MESSAGE,Whose warbled love-notes by its mate are heard
786,LOVE'S MESSAGE,"In greenwood glade,--shalt thou in strains profuse"
787,LOVE'S MESSAGE,"The prisoned music of thy heart unloose,"
788,LOVE'S MESSAGE,While my heart's love is by sweet flow'rs averred.
789,LOVE'S MESSAGE,
790,LOVE'S MESSAGE,"Then take, O take these fresh-awakened flowers,"
791,LOVE'S MESSAGE,"The symbols of my love, and keep them near,"
792,LOVE'S MESSAGE,Where they may feel thy breath and touch thy hand;
793,LOVE'S MESSAGE,"Then sing thy songs to me,--in silver showers"
794,LOVE'S MESSAGE,"Pour forth, thine eager soul, and I shall hear;"
795,LOVE'S MESSAGE,"Ah, thus will Love Love's message Understand!"
796,LOVE'S MESSAGE,
797,LOVE'S MESSAGE,
798,LOVE'S MESSAGE,
799,LOVE'S MESSAGE,
800,XVIII,XVIII
801,XVIII,
802,ECSTASY,ECSTASY
803,ECSTASY,
804,ECSTASY,
805,ECSTASY,The Nightingale upon the Rose's breast
806,ECSTASY,"Warbling her tale of life-long sorrow lies,"
807,ECSTASY,Till in love's trancèd ecstasy her eyes
808,ECSTASY,Close and her throbbing heart is set at rest;
809,ECSTASY,"For, to the yielding flow'r her bosom prest,"
810,ECSTASY,Death steals upon her in the sweet disguise
811,ECSTASY,"Of crownèd love and brings what life denies,--"
812,ECSTASY,"mingling of the souls,--Love's eager quest!"
813,ECSTASY,
814,ECSTASY,"Thus let my heart against thy heart repose,"
815,ECSTASY,"Sigh forth its life in one delicious sigh,"
816,ECSTASY,Then drink new life from out thy balmy breath;
817,ECSTASY,"Thus in love's languor let our eyelids close,"
818,ECSTASY,"And let our blended souls enchanted lie,"
819,ECSTASY,And dream of joy beyond the gates of death.
820,ECSTASY,
821,ECSTASY,
822,ECSTASY,
823,ECSTASY,
824,XIX,XIX
825,XIX,
826,THE DREAM,THE DREAM
827,THE DREAM,
828,THE DREAM,
829,THE DREAM,"Was it a dream, when, through the spirit's gloom,"
830,THE DREAM,I saw the yearning face of Beauty shine--
831,THE DREAM,"Soft in its human aspect, though divine,"
832,THE DREAM,"Pleading for human love, though armed with doom?"
833,THE DREAM,"And was it but a dream, that faint perfume,"
834,THE DREAM,"Blent of loose tress and soft lips joined to mine,"
835,THE DREAM,"Those fair white arms that did my neck entwine,"
836,THE DREAM,"That neck's sweet warmth, that smooth cheek's floral bloom?"
837,THE DREAM,
838,THE DREAM,"Ah! was it true, or was it but a dream"
839,THE DREAM,Of bliss that scarce to mortal hearts is given?
840,THE DREAM,"Ah! was it thou, Belovèd, or some bright"
841,THE DREAM,"Phantom of thee that made thy presence seem,"
842,THE DREAM,"Rich with the warmth of Life, the light of Heaven,"
843,THE DREAM,To hover o'er the realms where both unite?
844,THE DREAM,
845,THE DREAM,
846,THE DREAM,
847,THE DREAM,
848,XX,XX
849,XX,
850,ETHEREAL BEAUTY,ETHEREAL BEAUTY
851,ETHEREAL BEAUTY,
852,ETHEREAL BEAUTY,
853,ETHEREAL BEAUTY,"Nay, it was thou, when the fair Evening Star"
854,ETHEREAL BEAUTY,Leaned on the purple bosom of the West;
855,ETHEREAL BEAUTY,"'Twas thou, when o'er the far hills' frowning crest"
856,ETHEREAL BEAUTY,Fell the soft beams of Cynthia's silv'ry car:
857,ETHEREAL BEAUTY,Thyself--than stars and moonbeams fairer far--
858,ETHEREAL BEAUTY,A vision in ethereal beauty drest!
859,ETHEREAL BEAUTY,"But, when thy head drooped flow'r-like on my breast,"
860,ETHEREAL BEAUTY,Then did no word our souls' communion mar:
861,ETHEREAL BEAUTY,
862,ETHEREAL BEAUTY,"Love spake to love without a sign or glance,"
863,ETHEREAL BEAUTY,And heart to heart its inmost depth revealed
864,ETHEREAL BEAUTY,"In the deep thrilling silence of that trance,"
865,ETHEREAL BEAUTY,"Till earth, and earthly being ceased to be,"
866,ETHEREAL BEAUTY,And our blent souls at that high altar kneeled
867,ETHEREAL BEAUTY,Whence Love doth gaze upon Eternity!
868,ETHEREAL BEAUTY,
869,ETHEREAL BEAUTY,
870,ETHEREAL BEAUTY,
871,ETHEREAL BEAUTY,
872,XXI,XXI
873,XXI,
874,A CROWN OF THORNS,A CROWN OF THORNS
875,A CROWN OF THORNS,
876,A CROWN OF THORNS,
877,A CROWN OF THORNS,There was a crown of thorns upon the head
878,A CROWN OF THORNS,"Of Love, when he across my threshold came."
879,A CROWN OF THORNS,"I knew the sign and did not ask his name,"
880,A CROWN OF THORNS,"But took him to my heart, although he said,"
881,A CROWN OF THORNS,"'The soul's dumb agonies, the tears unshed"
882,A CROWN OF THORNS,"That sear the heart, th' injustice and the blame"
883,A CROWN OF THORNS,"Of the harsh world,--God wills that I should claim"
884,A CROWN OF THORNS,Through these immortal Life when Hope is dead.'
885,A CROWN OF THORNS,
886,A CROWN OF THORNS,I took him to my heart and clasped him close.
887,A CROWN OF THORNS,E'en though his thorns did make my bosom bleed.
888,A CROWN OF THORNS,Then from the very core of pain arose
889,A CROWN OF THORNS,A joy that seemed to be the utmost need
890,A CROWN OF THORNS,"Of my worn soul! Love whispered, '_This_ the meed"
