,Poem Title,line
625,IV,And swooned upon his breast.
626,IV,
627,IV,
628,IV,
629,IV,
630,ACQUAINTANCE,ACQUAINTANCE
631,ACQUAINTANCE,
632,ACQUAINTANCE,
633,ACQUAINTANCE,Not we who daily walk the City’s street;
634,ACQUAINTANCE,"Not those who have been cradled in its heart,"
635,ACQUAINTANCE,"Best understand its architectural art,"
636,ACQUAINTANCE,Or realise its grandeur.  Oft we meet
637,ACQUAINTANCE,Some stranger who has stayed his passing feet
638,ACQUAINTANCE,"And lingered with us for a single hour,"
639,ACQUAINTANCE,"And learned more of cathedral, and of tower,"
640,ACQUAINTANCE,"Than we, who deem our knowledge quite complete."
641,ACQUAINTANCE,
642,ACQUAINTANCE,"Not always those we hold most loved and dear,"
643,ACQUAINTANCE,"Not always those who dwell with us, know best"
644,ACQUAINTANCE,Our greater selves.  Because they stand so near
645,ACQUAINTANCE,"They cannot see the lofty mountain crest,"
646,ACQUAINTANCE,"The gleaming sun-kissed height, which fair and dear"
647,ACQUAINTANCE,Stands forth—revealed unto the some-time guest.
648,ACQUAINTANCE,
649,ACQUAINTANCE,
650,ACQUAINTANCE,
651,ACQUAINTANCE,
652,IN INDIA’S DREAMY LAND,IN INDIA’S DREAMY LAND
653,IN INDIA’S DREAMY LAND,
654,IN INDIA’S DREAMY LAND,
655,IN INDIA’S DREAMY LAND,In India’s land one listens aghast
656,IN INDIA’S DREAMY LAND,To the people who scream and bawl;
657,IN INDIA’S DREAMY LAND,"For each caste yells at a lower caste,"
658,IN INDIA’S DREAMY LAND,And the Britisher yells at them all.
659,IN INDIA’S DREAMY LAND,
660,IN INDIA’S DREAMY LAND,
661,IN INDIA’S DREAMY LAND,
662,IN INDIA’S DREAMY LAND,
663,RANGOON,RANGOON
664,RANGOON,
665,RANGOON,
666,RANGOON,Just a changing sea of colour
667,RANGOON,Surging up and flowing down;
668,RANGOON,"And pagodas shining golden, night and noon;"
669,RANGOON,And a sun-burst-tinted throng
670,RANGOON,Of young priests that move along
671,RANGOON,Under sun-burst-hued umbrellas through the town.
672,RANGOON,That’s Rangoon.
673,RANGOON,
674,RANGOON,
675,RANGOON,
676,RANGOON,
677,THOUGHTS ON LEAVING JAPAN,THOUGHTS ON LEAVING JAPAN
678,THOUGHTS ON LEAVING JAPAN,
679,THOUGHTS ON LEAVING JAPAN,
680,THOUGHTS ON LEAVING JAPAN,"A changing medley of insistent sounds,"
681,THOUGHTS ON LEAVING JAPAN,"Like broken airs, played on a Samisen,"
682,THOUGHTS ON LEAVING JAPAN,"Pursues me, as the waves blot out the shore."
683,THOUGHTS ON LEAVING JAPAN,The trot of wooden heels; the warning cry
684,THOUGHTS ON LEAVING JAPAN,Of patient runners; laughter and strange words
685,THOUGHTS ON LEAVING JAPAN,"Of children, children, children everywhere:"
686,THOUGHTS ON LEAVING JAPAN,"The clap of reverent hands, before some shrine;"
687,THOUGHTS ON LEAVING JAPAN,"And over all the haunting temple bells,"
688,THOUGHTS ON LEAVING JAPAN,"Waking, in silent chambers of the soul,"
689,THOUGHTS ON LEAVING JAPAN,Dim memories of long-forgotten lives.
690,THOUGHTS ON LEAVING JAPAN,
691,THOUGHTS ON LEAVING JAPAN,_But oh_! _the sorrow of the undertone_;
692,THOUGHTS ON LEAVING JAPAN,_The wail of hopeless weeping in the dawn_
693,THOUGHTS ON LEAVING JAPAN,_From lips that smiled through gilded bars at night_.
694,THOUGHTS ON LEAVING JAPAN,
695,THOUGHTS ON LEAVING JAPAN,"Brave little people, of large aims, you bow"
696,THOUGHTS ON LEAVING JAPAN,"Too often, and too low before the Past;"
697,THOUGHTS ON LEAVING JAPAN,You sit too long in worship of the dead.
698,THOUGHTS ON LEAVING JAPAN,"Yet have you risen, open eyed, to greet"
699,THOUGHTS ON LEAVING JAPAN,The great material Present.  Now salute
700,THOUGHTS ON LEAVING JAPAN,"The greater Future, blazing its bold trail"
701,THOUGHTS ON LEAVING JAPAN,Through old traditions.  Leave your dead to sleep
702,THOUGHTS ON LEAVING JAPAN,In quiet peace with God.  Let your concern
703,THOUGHTS ON LEAVING JAPAN,"Be with the living, and the yet unborn;"
704,THOUGHTS ON LEAVING JAPAN,"Bestow on them your thoughts, and waste no time"
705,THOUGHTS ON LEAVING JAPAN,In costly honours to insensate dust.
706,THOUGHTS ON LEAVING JAPAN,"Unlock the doors of usefulness, and lead"
707,THOUGHTS ON LEAVING JAPAN,"Your lovely daughters forth to larger fields,"
708,THOUGHTS ON LEAVING JAPAN,Away from jungles of the ancient sin.
709,THOUGHTS ON LEAVING JAPAN,
710,THOUGHTS ON LEAVING JAPAN,"_For oh_! _the sorrow of that undertone_,"
711,THOUGHTS ON LEAVING JAPAN,_The wail of hopeless weeping in the dawn_
712,THOUGHTS ON LEAVING JAPAN,_From lips that smiled through gilded bars at night_.
713,THOUGHTS ON LEAVING JAPAN,
714,THOUGHTS ON LEAVING JAPAN,
715,THOUGHTS ON LEAVING JAPAN,
716,THOUGHTS ON LEAVING JAPAN,
717,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN"
718,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
719,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
720,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","Long have I searched, cathedral shrine, and hall,"
721,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","To find a symbol, from the hand of art,"
722,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",That gave the full expression (not a part)
723,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",Of that ecstatic peace which follows all
724,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",Life’s pain and passion.  Strange it should befall
725,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",This outer emblem of the inner heart
726,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",Was waiting far beyond the great world’s mart—
727,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","Immortal answer, to the mortal call."
728,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
729,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","Unknown the artist, vaguely known his creed:"
730,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",But the bronze wonder of his work sufficed
731,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",To lift me to the heights his faith had trod.
732,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","For one rich moment, opulent indeed,"
733,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN","I walked with Krishna, Buddha, and the Christ,"
734,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",And felt the full serenity of God.
735,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
736,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
737,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
738,"ON SEEING THE DIABUTSU—AT KAMAKURA, JAPAN",
739,THE LITTLE LADY OF THE BULLOCK CART,THE LITTLE LADY OF THE BULLOCK CART
740,THE LITTLE LADY OF THE BULLOCK CART,
741,THE LITTLE LADY OF THE BULLOCK CART,
742,THE LITTLE LADY OF THE BULLOCK CART,Now is the time when India is gay
743,THE LITTLE LADY OF THE BULLOCK CART,With wedding parties; and the radiant throngs
744,THE LITTLE LADY OF THE BULLOCK CART,Seem like a scattered rainbow taking part
745,THE LITTLE LADY OF THE BULLOCK CART,"In human pleasures.  Dressed in bright array,"
746,THE LITTLE LADY OF THE BULLOCK CART,They fling upon the bride their wreaths of songs—
747,THE LITTLE LADY OF THE BULLOCK CART,The Little Lady of the Bullock Cart.
748,THE LITTLE LADY OF THE BULLOCK CART,
749,THE LITTLE LADY OF THE BULLOCK CART,Here is the temple ready for the rite:
750,THE LITTLE LADY OF THE BULLOCK CART,The large-eyed bullocks halt; and waiting arms
751,THE LITTLE LADY OF THE BULLOCK CART,Lift down the bride.  All India’s curious art
752,THE LITTLE LADY OF THE BULLOCK CART,Speaks in the gems with which she is bedight.
753,THE LITTLE LADY OF THE BULLOCK CART,And in the robes which hide her sweet alarms—
754,THE LITTLE LADY OF THE BULLOCK CART,The Little Lady of the Bullock Cart.
755,THE LITTLE LADY OF THE BULLOCK CART,
756,THE LITTLE LADY OF THE BULLOCK CART,This is her day of days: her splendid hour
757,THE LITTLE LADY OF THE BULLOCK CART,"When joy is hers, though love is all unknown."
758,THE LITTLE LADY OF THE BULLOCK CART,It has not dawned upon her childish heart.
759,THE LITTLE LADY OF THE BULLOCK CART,"But human triumph, in a temporal power,"
760,THE LITTLE LADY OF THE BULLOCK CART,Has crowned her queen upon a one-day throne—
761,THE LITTLE LADY OF THE BULLOCK CART,The Little Lady of the Bullock Cart.
762,THE LITTLE LADY OF THE BULLOCK CART,
763,THE LITTLE LADY OF THE BULLOCK CART,"Ah, Little Lady!  What will be your fate?"
764,THE LITTLE LADY OF THE BULLOCK CART,"So long, so long, the outward-reaching years:"
765,THE LITTLE LADY OF THE BULLOCK CART,So brief the joy of this elusive part;
766,THE LITTLE LADY OF THE BULLOCK CART,So frail the shoulders for the loads that wait:
767,THE LITTLE LADY OF THE BULLOCK CART,So bitter salt the virgin widow’s tears—
768,THE LITTLE LADY OF THE BULLOCK CART,O Little Lady of the Bullock cart.
769,THE LITTLE LADY OF THE BULLOCK CART,
770,THE LITTLE LADY OF THE BULLOCK CART,
771,THE LITTLE LADY OF THE BULLOCK CART,
772,THE LITTLE LADY OF THE BULLOCK CART,
773,EAST AND WEST,EAST AND WEST
774,EAST AND WEST,
775,EAST AND WEST,
776,EAST AND WEST,The Day has never understood the Gloaming or the Night;
777,EAST AND WEST,"Though sired by one Creative Power, and nursed at Nature’s breast;"
778,EAST AND WEST,The White Man ever fails to read the Dark Man’s heart aright;
779,EAST AND WEST,"Though from the self-same Source they came, upon the self-same quest;"
780,EAST AND WEST,"So deep and wide, the Great Divide,"
781,EAST AND WEST,Between the East and West.
782,EAST AND WEST,
783,EAST AND WEST,"But like a shadow on a screen, mine eyes behold, above"
784,EAST AND WEST,"The yawning gulf, a dim forecast, of structures strong and broad;"
785,EAST AND WEST,"Where caste, and colour prejudice, by countless feet down trod,"
786,EAST AND WEST,"With old traditions crushed by Time, pave smooth the bridge of Love;"
787,EAST AND WEST,And all the creed that men shall heed
788,EAST AND WEST,Is consciousness of God.
789,EAST AND WEST,
790,EAST AND WEST,
791,EAST AND WEST,
792,EAST AND WEST,
793,THE SQUANDERER,THE SQUANDERER
794,THE SQUANDERER,
795,THE SQUANDERER,
796,THE SQUANDERER,"God gave him passions, splendid as the sun,"
797,THE SQUANDERER,Meant for the lordliest purposes; a part
798,THE SQUANDERER,"Of nature’s full and fertile mother heart,"
799,THE SQUANDERER,From which new systems and new stars are spun.
800,THE SQUANDERER,"And now, behold, behold, what he has done!"
801,THE SQUANDERER,In Folly’s court and carnal Pleasures’ mart
802,THE SQUANDERER,He flung the wealth life gave him at the start.
803,THE SQUANDERER,"(This, of all mortal sins, the deadliest one.)"
804,THE SQUANDERER,
805,THE SQUANDERER,"At dawn he stood, potential, opulent,"
806,THE SQUANDERER,"With virile manhood, and emotions keen,"
807,THE SQUANDERER,And wonderful with God’s creative fire.
808,THE SQUANDERER,"At noon he stands, with Love’s large fortune spent"
809,THE SQUANDERER,"In petty traffic, unproductive, mean—"
810,THE SQUANDERER,"A pauper, cursed with impotent desire."
811,THE SQUANDERER,
812,THE SQUANDERER,
813,THE SQUANDERER,
814,THE SQUANDERER,
815,COMPENSATIONS,COMPENSATIONS
816,COMPENSATIONS,
817,COMPENSATIONS,
818,I,I
819,BLIND,BLIND
820,BLIND,
821,BLIND,
822,BLIND,"When first the shadows fell, like prison bars,"
823,BLIND,"And darkness spread before me, like a pall,"
824,BLIND,"I cried out for the sun, the earth, the stars,"
825,BLIND,"And beat the air, as madmen beat a wall,"
826,BLIND,"Till, impotent, and broken with despair,"
827,BLIND,"I turned my vision inward.  Lo, a spark—"
828,BLIND,A light—a torch; and all my world grew bright;
829,BLIND,For God’s dear eyes were shining through the dark.
830,BLIND,"Then, bringing to me gifts of recompense,"
831,BLIND,"Came keener hearing, finer taste, and touch;"
832,BLIND,"And that oft unappreciated sense,"
833,BLIND,"Which finds sweet odours, and proclaims them such;"
834,BLIND,And not until my mortal eyes were blind
835,BLIND,"Did I perceive how kind the world, how kind."
836,BLIND,
837,BLIND,
838,BLIND,
839,II,II
840,DEAF,DEAF
841,DEAF,
842,DEAF,
843,DEAF,"I can recall a time, when on mine ears"
844,DEAF,"There fell chaotic sounds of earthly life,"
845,DEAF,"Shrill cries of triumph, and hoarse shouts of strife;"
846,DEAF,"A medley of despairs, and hopes and fears."
847,DEAF,"Then silence came, and unavailing tears."
848,DEAF,"The stillness stabbed me, like a two edged-knife;"
849,DEAF,Until I found the Universe was rife
850,DEAF,With subtle music of the neighbouring spheres.
851,DEAF,"Such harmonies, such congruous sweet chords,"
852,DEAF,Wherein each note conveys a healing balm.
853,DEAF,And now no more I miss men’s spoken words;
854,DEAF,"For, in a quiet world of larger thought,"
855,DEAF,I know the joy that comes from being calm.
856,DEAF,
857,DEAF,
858,DEAF,
859,III,III
860,SHUT-IN,SHUT-IN
861,SHUT-IN,
862,SHUT-IN,
863,SHUT-IN,Across my window glass
864,SHUT-IN,The moving shadows of the people pass.
865,SHUT-IN,Sometimes the shadow’s pause; and through the hall
866,SHUT-IN,"Kind neighbours come to call,"
867,SHUT-IN,Bringing a word or smile
868,SHUT-IN,To cheer my loneliness a little while.
869,SHUT-IN,"But as I hear them talk,"
870,SHUT-IN,These people who can walk
871,SHUT-IN,"And go about the great green earth at will,"
872,SHUT-IN,"I wonder if they know the joy of being still,"
873,SHUT-IN,And all alone with thoughts that soar afar—
874,SHUT-IN,High as the highest star.
875,SHUT-IN,And oft I feel more free
876,SHUT-IN,Than those who travel over land and sea.
877,SHUT-IN,"For one who is shut in,"
878,SHUT-IN,"Away from all the outer strife and din,"
879,SHUT-IN,"With faithful Pain for guide,"
880,SHUT-IN,Finds where Great Truths abide.
881,SHUT-IN,
882,SHUT-IN,Across my window glass
883,SHUT-IN,The moving shadows pass.
884,SHUT-IN,"But swifter moves my unimpeded thought,"
885,SHUT-IN,Speeding from spot to spot—
886,SHUT-IN,Out and afar—
887,SHUT-IN,High as the highest star.
888,SHUT-IN,
889,SHUT-IN,
890,SHUT-IN,
891,SHUT-IN,
892,SONG OF THE RAIL,SONG OF THE RAIL
893,SONG OF THE RAIL,
894,SONG OF THE RAIL,
895,SONG OF THE RAIL,"Oh, an ugly thing is an iron rail,"
896,SONG OF THE RAIL,"Black, with its face to the dust."
897,SONG OF THE RAIL,But it carries a message where winged things fail;
898,SONG OF THE RAIL,"It crosses the mountains, and catches the trail,"
899,SONG OF THE RAIL,While the winds and the sea make sport of a sail;
900,SONG OF THE RAIL,"Oh, a rail is a friend to trust."
901,SONG OF THE RAIL,
902,SONG OF THE RAIL,"The iron rail, with its face to the sod,"
903,SONG OF THE RAIL,Is only a bar of ore;
904,SONG OF THE RAIL,Yet it speeds where never a foot has trod;
905,SONG OF THE RAIL,"And the narrow path where it leads, grows broad;"
906,SONG OF THE RAIL,"And it speaks to the world in the voice of God,"
907,SONG OF THE RAIL,That echoes from shore to shore.
908,SONG OF THE RAIL,
909,SONG OF THE RAIL,"Though the iron rail, on the earth down flung,"
910,SONG OF THE RAIL,"Seems kin to the loam and the soil,"
911,SONG OF THE RAIL,"Wherever its high shrill note is sung,"
912,SONG OF THE RAIL,"Out of the jungle fair homes have sprung,"
913,SONG OF THE RAIL,"And the voices of babel find one tongue,"
914,SONG OF THE RAIL,In the common language of toil.
915,SONG OF THE RAIL,
916,SONG OF THE RAIL,"Of priest, and warrior, and conquering king,"
917,SONG OF THE RAIL,"Of Knights of the Holy Grail,"
918,SONG OF THE RAIL,"Of wonders of winter, and glories of spring,"
919,SONG OF THE RAIL,Always and ever the poets sing;
920,SONG OF THE RAIL,"But the great God-Force, in a lowly thing,"
921,SONG OF THE RAIL,"I sing, in my song of the rail."
922,SONG OF THE RAIL,
923,SONG OF THE RAIL,
924,SONG OF THE RAIL,
925,SONG OF THE RAIL,
926,ALWAYS AT SEA,ALWAYS AT SEA
927,ALWAYS AT SEA,
928,ALWAYS AT SEA,
929,ALWAYS AT SEA,Always at sea I think about the dead.
930,ALWAYS AT SEA,On barques invisible they seem to sail
931,ALWAYS AT SEA,The self-same course; and from the decks cry ‘Hail’!
932,ALWAYS AT SEA,"Then I recall old words that they have said,"
933,ALWAYS AT SEA,And see their faces etched upon the mist—
934,ALWAYS AT SEA,Dear faces I have kissed.
935,ALWAYS AT SEA,
936,ALWAYS AT SEA,Always the dead seem very close at sea.
937,ALWAYS AT SEA,The coarse vibrations of the earth debar
938,ALWAYS AT SEA,Our spirit friends from coming where we are.
939,ALWAYS AT SEA,"But through God’s ether, unimpeded, free,"
940,ALWAYS AT SEA,"They wing their way, the ocean deeps above—"
941,ALWAYS AT SEA,And find the hearts that love.
942,ALWAYS AT SEA,
943,ALWAYS AT SEA,Always at sea my dead come very near.
944,ALWAYS AT SEA,"A growing host; some old in spirit lore,"
945,ALWAYS AT SEA,And some who crossed to find the other shore
946,ALWAYS AT SEA,"But yesterday.  All, all, I see and hear"
947,ALWAYS AT SEA,"With inner senses, while the voice of faith"
948,ALWAYS AT SEA,Proclaims—there is no death.
949,ALWAYS AT SEA,
950,ALWAYS AT SEA,
951,ALWAYS AT SEA,
952,ALWAYS AT SEA,
953,THE SUITORS,THE SUITORS
954,THE SUITORS,
955,THE SUITORS,
956,THE SUITORS,There is a little Bungalow
957,THE SUITORS,"Perched on a granite ledge,"
958,THE SUITORS,And at its feet two suitors meet;
959,THE SUITORS,"(I watch them, and I know)"
960,THE SUITORS,One waits outside the casement edge;
961,THE SUITORS,One paces to and fro.
962,THE SUITORS,
963,THE SUITORS,The Patient Rock speaks not a word;
964,THE SUITORS,"The Sea goes up and down,"
965,THE SUITORS,"And sings full oft, in cadence soft;"
966,THE SUITORS,"(I listen, and have heard)"
967,THE SUITORS,Again he wears an angry frown
968,THE SUITORS,By jealous passion stirred.
969,THE SUITORS,
970,THE SUITORS,"This dawn, the Rock was all aglow;"
971,THE SUITORS,Far out the mad Sea went;
972,THE SUITORS,"Beyond the raft, like one gone daft;"
973,THE SUITORS,"(I saw them, and I know)"
974,THE SUITORS,While radiant and well content
975,THE SUITORS,Smiled down the Bungalow.
976,THE SUITORS,
977,THE SUITORS,"That was at Dawn; ere day had set,"
978,THE SUITORS,The Sea with pleading voice
979,THE SUITORS,Came back to woo his love anew;
980,THE SUITORS,(I saw them when they met)
981,THE SUITORS,And now I know not which her choice—
982,THE SUITORS,(The Rock’s gray face was wet.)
983,THE SUITORS,
984,THE SUITORS,
985,THE SUITORS,
986,THE SUITORS,
987,THE JEALOUS GODS,THE JEALOUS GODS
988,THE JEALOUS GODS,
989,THE JEALOUS GODS,
990,THE JEALOUS GODS,"‘Oh life is wonderful,’ she said,"
991,THE JEALOUS GODS,‘And all my world is bright;
992,THE JEALOUS GODS,"Can Paradise show fairer skies,"
993,THE JEALOUS GODS,Or more effulgent light?’
994,THE JEALOUS GODS,"(Speak lower, lower, mortal heart,"
995,THE JEALOUS GODS,The jealous gods may hear.)
996,THE JEALOUS GODS,
997,THE JEALOUS GODS,She turned for answer; but his gaze
998,THE JEALOUS GODS,"Cut past her like a lance,"
999,THE JEALOUS GODS,And shone like flame on one who came
1000,THE JEALOUS GODS,With radiant glance for glance.
1001,THE JEALOUS GODS,"(You spoke too loud, O mortal heart,"
1002,THE JEALOUS GODS,The jealous gods were near.)
1003,THE JEALOUS GODS,
1004,THE JEALOUS GODS,They walked through green and sunlit ways;
1005,THE JEALOUS GODS,"And yet the earth seemed black,"
1006,THE JEALOUS GODS,"For there were three, where two should be;"
1007,THE JEALOUS GODS,"So runs the world, alack."
1008,THE JEALOUS GODS,"(The listening gods, the jealous gods,"
1009,THE JEALOUS GODS,They want no Edens here.)
1010,THE JEALOUS GODS,
1011,THE JEALOUS GODS,
1012,THE JEALOUS GODS,
1013,THE JEALOUS GODS,
1014,GOD RULES ALWAY,GOD RULES ALWAY
1015,GOD RULES ALWAY,
1016,GOD RULES ALWAY,
1017,GOD RULES ALWAY,Into the world’s most high and holy places
1018,GOD RULES ALWAY,"Men carry selfishness, and graft and greed."
1019,GOD RULES ALWAY,The air is rent with warring of the races;
1020,GOD RULES ALWAY,Loud Dogmas drown a brother’s cry of need.
1021,GOD RULES ALWAY,"The Fleet-of-Creeds, upon Time’s ocean lurches;"
1022,GOD RULES ALWAY,And there is mutiny upon her decks;
1023,GOD RULES ALWAY,"And in the light of temples, and of churches,"
1024,GOD RULES ALWAY,Against life’s shores drift wrecks and derelicts.
1025,GOD RULES ALWAY,"(God rules, God rules alway.)"
1026,GOD RULES ALWAY,
1027,GOD RULES ALWAY,"Right in the shadow of the lofty steeple,"
1028,GOD RULES ALWAY,"Which crowns some costly edifice of faith,"
1029,GOD RULES ALWAY,"Behold the throngs of hungry, unhoused people;"
1030,GOD RULES ALWAY,"The ‘Bread Line,’ flanked by charity and death."
1031,GOD RULES ALWAY,"See yonder Churchman, opulently doing"
1032,GOD RULES ALWAY,"Unnumbered deeds, which gladden and resound;"
1033,GOD RULES ALWAY,The while his thrifty tenant is pursuing
1034,GOD RULES ALWAY,"The white slave trade on sacred, untaxed ground."
1035,GOD RULES ALWAY,"(God rules, God rules alway.)"
1036,GOD RULES ALWAY,
1037,GOD RULES ALWAY,For these are but the outward signs of fever;
1038,GOD RULES ALWAY,"Those flaunting signs, which through delirium burn;"
1039,GOD RULES ALWAY,And the clear-seeing eye of each Believer
1040,GOD RULES ALWAY,"Can note the coming crisis.  It will turn,"
1041,GOD RULES ALWAY,"For it has reached its summit.  Convalescing,"
1042,GOD RULES ALWAY,"The sick world shall arise to strength and peace,"
1043,GOD RULES ALWAY,"And earth shall bloom, with each and every blessing"
1044,GOD RULES ALWAY,"Life waits to give, when wars and conflicts cease."
1045,GOD RULES ALWAY,"(God rules, God rules alway.)"
1046,GOD RULES ALWAY,
1047,GOD RULES ALWAY,"This is a mighty hour.  No sounds of drumming,"
1048,GOD RULES ALWAY,"No flying flags, no heralds do appear;"
1049,GOD RULES ALWAY,No Wise Men of the East proclaim His coming;
1050,GOD RULES ALWAY,"Yet He is coming—nay, our Christ is here!"
1051,GOD RULES ALWAY,And man shall leave his fever dreams behind him;
1052,GOD RULES ALWAY,"Those dreams of avarice, and lust, and sin,"
1053,GOD RULES ALWAY,"And seek his Lord; yea, he shall seek and find Him,"
1054,GOD RULES ALWAY,"In his own soul, where He has always been."
1055,GOD RULES ALWAY,"(God rules, God rules alway.)"
1056,GOD RULES ALWAY,
1057,GOD RULES ALWAY,"Man longs for God.  Before the Christ we wot of,"
1058,GOD RULES ALWAY,"With His brief mighty message, came to earth,"
1059,GOD RULES ALWAY,"Before His life, or creed, or cross were thought of,"
1060,GOD RULES ALWAY,The love of love within man’s breast had birth.
1061,GOD RULES ALWAY,"But blindly, through his carnal senses reaching,"
1062,GOD RULES ALWAY,"He plucked dead fruit, and nothing has sufficed;"
1063,GOD RULES ALWAY,"Nor can his soul find rest in any teaching,"
1064,GOD RULES ALWAY,"Until he knows that he, himself, is Christ."
1065,GOD RULES ALWAY,"(God rules, God rules alway.)"
1066,GOD RULES ALWAY,
1067,GOD RULES ALWAY,"Oh, when he knows this truth in all its splendour,"
1068,GOD RULES ALWAY,"What majesty, what glory crowns his life:"
1069,GOD RULES ALWAY,"And, one with God, his every thought is tender;"
1070,GOD RULES ALWAY,"He cannot enter into war, or strife."
1071,GOD RULES ALWAY,His love goes out to every race and nation;
1072,GOD RULES ALWAY,His whole religion lies in being kind.
1073,THIS IS THE CREED THAT MEANS THE WORLD’S SALVATION;,THIS IS THE CREED THAT MEANS THE WORLD’S SALVATION;
1074,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.
1075,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.,"(God rules, God rules alway.)"
1076,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.,
1077,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.,
1078,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.,
1079,THE BIRTH OF CHRIST IN EVERY MORTAL MIND.,
1080,THE CURE,THE CURE
1081,THE CURE,
1082,THE CURE,
1083,THE CURE,"You may talk of reformations, of the Economic Plan,"
1084,THE CURE,That shall stem the Social Evil in its course;
1085,THE CURE,"But the Ancient Sin of nations, must be got at in THE MAN."
1086,THE CURE,"If you want to cleanse a river, seek the source."
1087,THE CURE,
1088,THE CURE,"Ever since his first beginning, Man has had his way, in lust."
1089,THE CURE,He has never learned the law of Self-Control;
1090,THE CURE,"And the World condones his sinning, and the Doctors say he must,"
1091,THE CURE,"And the Churches shut their eyes, and take his toll."
1092,THE CURE,
1093,THE CURE,And the lauded ‘Lovely Mothers’ send the son out into life
1094,THE CURE,With no knowledge-welded armour for the fight;
1095,THE CURE,"‘He will make his way like others, through the Oat field, to the"
1096,THE CURE,Wife’;
1097,THE CURE,"‘He will somehow be led onward, to the light.’"
1098,THE CURE,
1099,THE CURE,"Yes, his leaders, they shall find him.  On the highways at each turn,"
1100,THE CURE,"(Since you did not choose to counsel or to warn,)"
1101,THE CURE,"They shall tempt him, then shall bind him; they shall blight, and they"
1102,THE CURE,"shall burn,"
1103,THE CURE,Down to offspring and descendants yet unborn.
1104,THE CURE,
1105,THE CURE,It can never end through preaching; it can never end through laws;
1106,THE CURE,"This social sore, no punishment can heal."
1107,THE CURE,"_It must be the mother’s teaching of the purpose_, _and the cause_,"
1108,THE CURE,"_And God’s glory_, _lying under sex appeal_."
1109,THE CURE,
1110,THE CURE,She must feel no fear to name it to the children it has brought;
1111,THE CURE,"She must speak of it as sacred, and sublime;"
1112,THE CURE,"She must beautify, not shame it, by her speech and by her thought;"
1113,THE CURE,"Till they listen, and respect it, for all time."
1114,THE CURE,
1115,THE CURE,"From the heart they rested under ere they saw the light of day,"
1116,THE CURE,Must the daughters and the sons be taught this truth;
1117,THE CURE,"Till they think of it with wonder, as a holy thing alway;"
1118,THE CURE,While love’s wisdom guides them safely through their youth.
1119,THE CURE,
1120,THE CURE,"Oh, the world has made its devil, and the Mothers let it grow;"
1121,THE CURE,And the Man has dragged their thoughts down to the earth.
1122,THE CURE,"There will be no Social Evil, when each waking mind shall know"
1123,THE CURE,All the grandeur and the beauty hid in birth.
1124,THE CURE,
1125,THE CURE,"When each Mother sets the fashion to win confidence, and trust,"
1126,THE CURE,"And to teach the mighty lesson, Self-Control,"
1127,THE CURE,"We can lift the great Sex passion from the darkness and the dust,"
1128,THE CURE,And enshrine it on the altar of the soul.
1129,THE CURE,
1130,THE CURE,
1131,THE CURE,
1132,THE CURE,
1133,THE FORECAST,THE FORECAST
1134,THE FORECAST,
1135,THE FORECAST,
1136,THE FORECAST,_It may be that I dreamed a dream_; _it may be that I saw_
1137,THE FORECAST,_The forecast of a time to come by some supernal law_.
1138,THE FORECAST,
1139,THE FORECAST,"I seemed to dwell in this same world, and in this modern time;"
1140,THE FORECAST,Yet nowhere was there sight or sound of poverty or crime.
1141,THE FORECAST,All strife had ceased; men were disarmed; and quiet Peace had made
1142,THE FORECAST,"A thousand avenues for toil, in place of War’s grim trade."
1143,THE FORECAST,"From east to west, from north to south where highways smooth and broad"
1144,THE FORECAST,"Tied State to State, the waste lands bloomed, like garden spots of"
1145,THE FORECAST,God.
1146,THE FORECAST,"There were no beggars in the streets; there were no unemployed,"
