,Poem Title,line
498,JOSEPH MAZZINI,"Less loved thee crowned than chained,"
499,JOSEPH MAZZINI,"And less now only than the chief: for he,"
500,JOSEPH MAZZINI,"Father of Italy,"
501,JOSEPH MAZZINI,Upbore in holy hands the babe new-born
502,JOSEPH MAZZINI,"Through loss and sorrow and scorn,"
503,JOSEPH MAZZINI,"Of no man led, of many men reviled;"
504,JOSEPH MAZZINI,"Till lo, the new-born child"
505,JOSEPH MAZZINI,"Gone from between his hands, and in its place,"
506,JOSEPH MAZZINI,"Lo, the fair mother's face."
507,JOSEPH MAZZINI,"Blessed is he of all men, being in one"
508,JOSEPH MAZZINI,"As father to her and son,"
509,JOSEPH MAZZINI,"Blessed of all men living, that he found"
510,JOSEPH MAZZINI,"Her weak limbs bared and bound,"
511,JOSEPH MAZZINI,"And in his arms and in his bosom bore,"
512,JOSEPH MAZZINI,And as a garment wore
513,JOSEPH MAZZINI,"Her weight of want, and as a royal dress"
514,JOSEPH MAZZINI,Put on her weariness.
515,JOSEPH MAZZINI,"As in faith's hoariest histories men read,"
516,JOSEPH MAZZINI,The strong man bore at need
517,JOSEPH MAZZINI,Through roaring rapids when all heaven was wild
518,JOSEPH MAZZINI,The likeness of a child
519,JOSEPH MAZZINI,"That still waxed greater and heavier as he trod,"
520,JOSEPH MAZZINI,"And altered, and was God."
521,JOSEPH MAZZINI,"Praise him, O winds that move the molten air,"
522,JOSEPH MAZZINI,"O light of days that were,"
523,JOSEPH MAZZINI,"And light of days that shall be; land and sea,"
524,JOSEPH MAZZINI,And heaven and Italy:
525,JOSEPH MAZZINI,"Praise him, O storm and summer, shore and wave,"
526,JOSEPH MAZZINI,O skies and every grave;
527,JOSEPH MAZZINI,"O weeping hopes, O memories beyond tears,"
528,JOSEPH MAZZINI,"O many and murmuring years,"
529,JOSEPH MAZZINI,"O sounds far off in time and visions far,"
530,JOSEPH MAZZINI,"O sorrow with thy star,"
531,JOSEPH MAZZINI,"And joy with all thy beacons; ye that mourn,"
532,JOSEPH MAZZINI,And ye whose light is born;
533,JOSEPH MAZZINI,"O fallen faces, and O souls arisen,"
534,JOSEPH MAZZINI,"Praise him from tomb and prison,"
535,JOSEPH MAZZINI,"Praise him from heaven and sunlight; and ye floods,"
536,JOSEPH MAZZINI,And windy waves of woods;
537,JOSEPH MAZZINI,"Ye valleys and wild vineyards, ye lit lakes"
538,JOSEPH MAZZINI,"And happier hillside brakes,"
539,JOSEPH MAZZINI,Untrampled by the accursed feet that trod
540,JOSEPH MAZZINI,"Fields golden from their god,"
541,JOSEPH MAZZINI,"Fields of their god forsaken, whereof none"
542,JOSEPH MAZZINI,"Sees his face in the sun,"
543,JOSEPH MAZZINI,Hears his voice from the floweriest wildernesses;
544,JOSEPH MAZZINI,"And, barren of his tresses,"
545,JOSEPH MAZZINI,"Ye bays unplucked and laurels unentwined,"
546,JOSEPH MAZZINI,"That no men break or bind,"
547,JOSEPH MAZZINI,"And myrtles long forgetful of the sword,"
548,JOSEPH MAZZINI,"And olives unadored,"
549,JOSEPH MAZZINI,"Wisdom and love, white hands that save and slay,"
550,JOSEPH MAZZINI,"Praise him; and ye as they,"
551,JOSEPH MAZZINI,"Praise him, O gracious might of dews and rains"
552,JOSEPH MAZZINI,"That feed the purple plains,"
553,JOSEPH MAZZINI,"O sacred sunbeams bright as bare steel drawn,"
554,JOSEPH MAZZINI,O cloud and fire and dawn;
555,JOSEPH MAZZINI,"Red hills of flame, white Alps, green Apennines,"
556,JOSEPH MAZZINI,"Banners of blowing pines,"
557,JOSEPH MAZZINI,"Standards of stormy snows, flags of light leaves,"
558,JOSEPH MAZZINI,Three wherewith Freedom weaves
559,JOSEPH MAZZINI,One ensign that once woven and once unfurled
560,JOSEPH MAZZINI,"Makes day of all a world,"
561,JOSEPH MAZZINI,"Makes blind their eyes who knew not, and outbraves"
562,JOSEPH MAZZINI,The waste of iron waves;
563,JOSEPH MAZZINI,"Ye fields of yellow fullness, ye fresh fountains,"
564,JOSEPH MAZZINI,And mists of many mountains;
565,JOSEPH MAZZINI,"Ye moons and seasons, and ye days and nights;"
566,JOSEPH MAZZINI,"Ye starry-headed heights,"
567,JOSEPH MAZZINI,"And gorges melting sunward from the snow,"
568,JOSEPH MAZZINI,"And all strong streams that flow,"
569,JOSEPH MAZZINI,"Tender as tears, and fair as faith, and pure"
570,JOSEPH MAZZINI,As hearts made sad and sure
571,JOSEPH MAZZINI,At once by many sufferings and one love;
572,JOSEPH MAZZINI,O mystic deathless dove
573,JOSEPH MAZZINI,Held to the heart of earth and in her hands
574,JOSEPH MAZZINI,"Cherished, O lily of lands,"
575,JOSEPH MAZZINI,"White rose of time, dear dream of praises past--"
576,JOSEPH MAZZINI,"For such as these thou wast,"
577,JOSEPH MAZZINI,"That art as eagles setting to the sun,"
578,JOSEPH MAZZINI,"As fawns that leap and run,"
579,JOSEPH MAZZINI,"As a sword carven with keen floral gold,"
580,JOSEPH MAZZINI,"Sword for an armed god's hold,"
581,JOSEPH MAZZINI,"Flower for a crowned god's forehead--O our land,"
582,JOSEPH MAZZINI,"Reach forth thine holiest hand,"
583,JOSEPH MAZZINI,"O mother of many sons and memories,"
584,JOSEPH MAZZINI,Stretch out thine hand to his
585,JOSEPH MAZZINI,That raised and gave thee life to run and leap
586,JOSEPH MAZZINI,"When thou wast full of sleep,"
587,JOSEPH MAZZINI,That touched and stung thee with young blood and breath
588,JOSEPH MAZZINI,When thou wast hard on death.
589,JOSEPH MAZZINI,"Praise him, O all her cities and her crowns,"
590,JOSEPH MAZZINI,Her towers and thrones of towns;
591,JOSEPH MAZZINI,"O noblest Brescia, scarred from foot to head"
592,JOSEPH MAZZINI,"And breast-deep in thy dead,"
593,JOSEPH MAZZINI,Praise him from all the glories of thy graves
594,JOSEPH MAZZINI,That yellow Mela laves
595,JOSEPH MAZZINI,"With gentle and golden water, whose fair flood"
596,JOSEPH MAZZINI,Ran wider with thy blood:
597,JOSEPH MAZZINI,"Praise him, O born of that heroic breast,"
598,JOSEPH MAZZINI,"O nursed thereat and blest,"
599,JOSEPH MAZZINI,"Verona, fairer than thy mother fair,"
600,JOSEPH MAZZINI,But not more brave to bear:
601,JOSEPH MAZZINI,"Praise him, O Milan, whose imperial tread"
602,JOSEPH MAZZINI,Bruised once the German head;
603,JOSEPH MAZZINI,"Whose might, by northern swords left desolate,"
604,JOSEPH MAZZINI,Set foot on fear and fate:
605,JOSEPH MAZZINI,"Praise him, O long mute mouth of melodies,"
606,JOSEPH MAZZINI,"Mantua, with louder keys,"
607,JOSEPH MAZZINI,With mightier chords of music even than rolled
608,JOSEPH MAZZINI,"From the large harps of old,"
609,JOSEPH MAZZINI,"When thy sweet singer of golden throat and tongue,"
610,JOSEPH MAZZINI,"Praising his tyrant, sung;"
611,JOSEPH MAZZINI,"Though now thou sing not as of other days,"
612,JOSEPH MAZZINI,Learn late a better praise.
613,JOSEPH MAZZINI,"Not with the sick sweet lips of slaves that sing,"
614,JOSEPH MAZZINI,"Praise thou no priest or king,"
615,JOSEPH MAZZINI,"No brow-bound laurel of discoloured leaf,"
616,JOSEPH MAZZINI,"But him, the crownless chief."
617,JOSEPH MAZZINI,"Praise him, O star of sun-forgotten times,"
618,JOSEPH MAZZINI,Among their creeds and crimes
619,JOSEPH MAZZINI,"That wast a fire of witness in the night,"
620,JOSEPH MAZZINI,"Padua, the wise men's light:"
621,JOSEPH MAZZINI,"Praise him, O sacred Venice, and the sea"
622,JOSEPH MAZZINI,"That now exults through thee,"
623,JOSEPH MAZZINI,"Full of the mighty morning and the sun,"
624,JOSEPH MAZZINI,Free of things dead and done;
625,JOSEPH MAZZINI,"Praise him from all the years of thy great grief,"
626,JOSEPH MAZZINI,That shook thee like a leaf
627,JOSEPH MAZZINI,"With winds and snows of torment, rain that fell"
628,JOSEPH MAZZINI,"Red as the rains of hell,"
629,JOSEPH MAZZINI,"Storms of black thunder and of yellow flame,"
630,JOSEPH MAZZINI,And all ill things but shame;
631,JOSEPH MAZZINI,Praise him with all thy holy heart and strength;
632,JOSEPH MAZZINI,Through thy walls' breadth and length
633,JOSEPH MAZZINI,"Praise him with all thy people, that their voice"
634,JOSEPH MAZZINI,"Bid the strong soul rejoice,"
635,JOSEPH MAZZINI,"The fair clear supreme spirit beyond stain,"
636,JOSEPH MAZZINI,"Pure as the depth of pain,"
637,JOSEPH MAZZINI,"High as the head of suffering, and secure"
638,JOSEPH MAZZINI,As all things that endure.
639,JOSEPH MAZZINI,More than thy blind lord of an hundred years
640,JOSEPH MAZZINI,"Whose name our memory hears,"
641,JOSEPH MAZZINI,Home-bound from harbours of the Byzantine
642,JOSEPH MAZZINI,"Made tributary of thine,"
643,JOSEPH MAZZINI,"Praise him who gave no gifts from oversea,"
644,JOSEPH MAZZINI,But gave thyself to thee.
645,JOSEPH MAZZINI,"O mother Genoa, through all years that run,"
646,JOSEPH MAZZINI,"More than that other son,"
647,JOSEPH MAZZINI,Who first beyond the seals of sunset prest
648,JOSEPH MAZZINI,"Even to the unfooted west,"
649,JOSEPH MAZZINI,"Whose back-blown flag scared from, their sheltering seas"
650,JOSEPH MAZZINI,"The unknown Atlantides,"
651,JOSEPH MAZZINI,And as flame climbs through cloud and vapour clomb
652,JOSEPH MAZZINI,"Through streams of storm and foam,"
653,JOSEPH MAZZINI,Till half in sight they saw land heave and swim--
654,JOSEPH MAZZINI,More than this man praise him.
655,JOSEPH MAZZINI,One found a world new-born from virgin sea;
656,JOSEPH MAZZINI,And one found Italy.
657,JOSEPH MAZZINI,"O heavenliest Florence, from the mouths of flowers"
658,JOSEPH MAZZINI,"Fed by melodious hours,"
659,JOSEPH MAZZINI,"From each sweet mouth that kisses light and air,"
660,JOSEPH MAZZINI,"Thou whom thy fate made fair,"
661,JOSEPH MAZZINI,"As a bound vine or any flowering tree,"
662,JOSEPH MAZZINI,Praise him who made thee free.
663,JOSEPH MAZZINI,For no grape-gatherers trampling out the wine
664,JOSEPH MAZZINI,"Tread thee, the fairest vine;"
665,JOSEPH MAZZINI,"For no man binds thee, no man bruises, none"
666,JOSEPH MAZZINI,Does with thee as these have done.
667,JOSEPH MAZZINI,From where spring hears loud through her long lit vales
668,JOSEPH MAZZINI,"Triumphant nightingales,"
669,JOSEPH MAZZINI,"In many a fold of fiery foliage hidden,"
670,JOSEPH MAZZINI,"Withheld as things forbidden,"
671,JOSEPH MAZZINI,But clamorous with innumerable delight
672,JOSEPH MAZZINI,"In May's red, green, and white,"
673,JOSEPH MAZZINI,"In the far-floated standard of the spring,"
674,JOSEPH MAZZINI,"That bids men also sing,"
675,JOSEPH MAZZINI,"Our flower of flags, our witness that we are free,"
676,JOSEPH MAZZINI,Our lamp for land and sea;
677,JOSEPH MAZZINI,From where Majano feels through corn and vine
678,JOSEPH MAZZINI,"Spring move and melt as wine,"
679,JOSEPH MAZZINI,And Fiesole's embracing arms enclose
680,JOSEPH MAZZINI,The immeasurable rose;
681,JOSEPH MAZZINI,"From hill-sides plumed with pine, and heights wind-worn"
682,JOSEPH MAZZINI,"That feel the refluent morn,"
683,JOSEPH MAZZINI,Or where the moon's face warm and passionate
684,JOSEPH MAZZINI,"Burns, and men's hearts grow great,"
685,JOSEPH MAZZINI,"And the swoln eyelids labour with sweet tears,"
686,JOSEPH MAZZINI,And in their burning ears
687,JOSEPH MAZZINI,"Sound throbs like flame, and in their eyes new light"
688,JOSEPH MAZZINI,Kindles the trembling night;
689,JOSEPH MAZZINI,From faint illumined fields and starry valleys
690,JOSEPH MAZZINI,"Wherefrom the hill-wind sallies,"
691,JOSEPH MAZZINI,"From Vallombrosa, from Valdarno raise"
692,JOSEPH MAZZINI,One Tuscan tune of praise.
693,JOSEPH MAZZINI,"O lordly city of the field of death,"
694,JOSEPH MAZZINI,"Praise him with equal breath,"
695,JOSEPH MAZZINI,"From sleeping streets and gardens, and the stream"
696,JOSEPH MAZZINI,That threads them as a dream
697,JOSEPH MAZZINI,Threads without light the untravelled ways of sleep
698,JOSEPH MAZZINI,With eyes that smile or weep;
699,JOSEPH MAZZINI,From the sweet sombre beauty of wave and wall
700,JOSEPH MAZZINI,That fades and does not fall;
701,JOSEPH MAZZINI,"From coloured domes and cloisters fair with fame,"
702,JOSEPH MAZZINI,Praise thou and thine his name.
703,JOSEPH MAZZINI,"Thou too, O little laurelled town of towers,"
704,JOSEPH MAZZINI,"Clothed with the flame of flowers,"
705,JOSEPH MAZZINI,"From windy ramparts girdled with young gold,"
706,JOSEPH MAZZINI,From thy sweet hillside fold
707,JOSEPH MAZZINI,Of wallflowers and the acacia's belted bloom
708,JOSEPH MAZZINI,"And every blowing plume,"
709,JOSEPH MAZZINI,"Halls that saw Dante speaking, chapels fair"
710,JOSEPH MAZZINI,"As the outer hills and air,"
711,JOSEPH MAZZINI,"Praise him who feeds the fire that Dante fed,"
712,JOSEPH MAZZINI,"Our highest heroic head,"
713,JOSEPH MAZZINI,Whose eyes behold through floated cloud and flame
714,JOSEPH MAZZINI,The maiden face of fame
715,JOSEPH MAZZINI,"Like April's in Valdelsa; fair as flowers,"
716,JOSEPH MAZZINI,And patient as the hours;
717,JOSEPH MAZZINI,"Sad with slow sense of time, and bright with faith"
718,JOSEPH MAZZINI,That levels life and death;
719,JOSEPH MAZZINI,"The final fame, that with a foot sublime"
720,JOSEPH MAZZINI,Treads down reluctant time;
721,JOSEPH MAZZINI,"The fame that waits and watches and is wise,"
722,JOSEPH MAZZINI,"A virgin with chaste eyes,"
723,JOSEPH MAZZINI,A goddess who takes hands with great men's grief;
724,JOSEPH MAZZINI,"Praise her, and him, our chief."
725,JOSEPH MAZZINI,"Praise him, O Siena, and thou her deep green spring,"
726,JOSEPH MAZZINI,"O Fonte Branda, sing:"
727,JOSEPH MAZZINI,"Shout from the red clefts of thy fiery crags,"
728,JOSEPH MAZZINI,Shake out thy flying flags
729,JOSEPH MAZZINI,In the long wind that streams from hill to hill;
730,JOSEPH MAZZINI,Bid thy full music fill
731,JOSEPH MAZZINI,The desolate red waste of sunset air
732,JOSEPH MAZZINI,"And fields the old time saw fair,"
733,JOSEPH MAZZINI,"But now the hours ring void through ruined lands,"
734,JOSEPH MAZZINI,Wild work of mortal hands;
735,JOSEPH MAZZINI,Yet through thy dead Maremma let his name
736,JOSEPH MAZZINI,"Take flight and pass in flame,"
737,JOSEPH MAZZINI,And the red ruin of disastrous hours
738,JOSEPH MAZZINI,Shall quicken into flowers.
739,JOSEPH MAZZINI,"Praise him, O fiery child of sun and sea,"
740,JOSEPH MAZZINI,"Naples, who bade thee be;"
741,JOSEPH MAZZINI,"For till he sent the swords that scourge and save,"
742,JOSEPH MAZZINI,"Thou wast not, but thy grave."
743,JOSEPH MAZZINI,"But more than all these praise him and give thanks,"
744,JOSEPH MAZZINI,"Thou, from thy Tiber's banks,"
745,JOSEPH MAZZINI,"From all thine hills and from thy supreme dome,"
746,JOSEPH MAZZINI,"Praise him, O risen Rome."
747,JOSEPH MAZZINI,Let all thy children cities at thy knee
748,JOSEPH MAZZINI,"Lift up their voice with thee,"
749,JOSEPH MAZZINI,Saying 'for thy love's sake and our perished grief
750,JOSEPH MAZZINI,"We laud thee, O our chief;'"
751,JOSEPH MAZZINI,Saying 'for thine  hand  and help when hope was dead
752,JOSEPH MAZZINI,"We thank thee, O our head;'"
753,JOSEPH MAZZINI,Saying 'for thy voice and face within our sight
754,JOSEPH MAZZINI,"We bless thee, O our light;"
755,JOSEPH MAZZINI,For waters cleansing us from days defiled
756,JOSEPH MAZZINI,"We praise thee, O our child.'"
757,JOSEPH MAZZINI,
758,JOSEPH MAZZINI,§
759,JOSEPH MAZZINI,So with an hundred cities' mouths in one
760,JOSEPH MAZZINI,"Praising thy supreme son,"
761,JOSEPH MAZZINI,"Son of thy sorrow, O mother, O maid and mother,"
762,JOSEPH MAZZINI,"Our queen, who serve none other,"
763,JOSEPH MAZZINI,"Our lady of pity and mercy, and full of grace,"
764,JOSEPH MAZZINI,"Turn otherwhere thy face,"
765,JOSEPH MAZZINI,Turn for a little and look what things are these
766,JOSEPH MAZZINI,Now fallen before thy knees;
767,JOSEPH MAZZINI,"Turn upon them thine eyes who hated thee,"
768,JOSEPH MAZZINI,"Behold what things they be,"
769,JOSEPH MAZZINI,"Italia: these are stubble that were steel,"
770,JOSEPH MAZZINI,"Dust, or a turning wheel;"
771,JOSEPH MAZZINI,"As leaves, as snow, as sand, that were so strong;"
772,JOSEPH MAZZINI,"And howl, for all their song,"
773,JOSEPH MAZZINI,"And wail, for all their wisdom; they that were"
774,JOSEPH MAZZINI,"So great, they are all stript bare,"
775,JOSEPH MAZZINI,"They are all made empty of beauty, and all abhorred;"
776,JOSEPH MAZZINI,They are shivered and their sword;
777,JOSEPH MAZZINI,"They are slain who slew, they are heartless who were wise;"
778,JOSEPH MAZZINI,"Yea, turn on these thine eyes,"
779,JOSEPH MAZZINI,"O thou, soliciting with soul sublime"
780,JOSEPH MAZZINI,"The obscure soul of time,"
781,JOSEPH MAZZINI,"Thou, with the wounds thy holy body bears"
782,JOSEPH MAZZINI,"From broken swords of theirs,"
783,JOSEPH MAZZINI,"Thou, with the sweet swoln eyelids that have bled"
784,JOSEPH MAZZINI,"Tears for thy thousands dead,"
785,JOSEPH MAZZINI,"And upon these, whose swords drank up like dew"
786,JOSEPH MAZZINI,"The sons of thine they slew,"
787,JOSEPH MAZZINI,"These, whose each gun blasted with murdering mouth"
788,JOSEPH MAZZINI,"Live flowers of thy fair south,"
789,JOSEPH MAZZINI,"These, whose least evil told in alien ears"
790,JOSEPH MAZZINI,"Turned men's whole blood to tears,"
791,JOSEPH MAZZINI,"These, whose least sin remembered for pure shame"
792,JOSEPH MAZZINI,"Turned all those tears to flame,"
793,JOSEPH MAZZINI,"Even upon these, when breaks the extreme blow"
794,JOSEPH MAZZINI,"And all the world cries woe,"
795,JOSEPH MAZZINI,When heaven reluctant rains long-suffering fire
796,JOSEPH MAZZINI,"On these and their desire,"
797,JOSEPH MAZZINI,When his wind shakes them and his waters whelm
798,JOSEPH MAZZINI,"Who rent thy robe and realm,"
799,JOSEPH MAZZINI,When they that poured thy dear blood forth as wine
800,JOSEPH MAZZINI,"Pour forth their own for thine,"
801,JOSEPH MAZZINI,"On these, on these have mercy: not in hate,"
802,JOSEPH MAZZINI,"But full of sacred fate,"
803,JOSEPH MAZZINI,"Strong from the shrine and splendid from the god,"
804,JOSEPH MAZZINI,"Smite, with no second rod."
805,JOSEPH MAZZINI,"Because they spared not, do thou rather spare:"
806,JOSEPH MAZZINI,Be not one thing they were.
807,JOSEPH MAZZINI,Let not one tongue of theirs who hate thee say
808,JOSEPH MAZZINI,That thou wast even as they.
809,JOSEPH MAZZINI,"Because their hands were bloody, be thine white;"
810,JOSEPH MAZZINI,Show light where they shed night:
811,JOSEPH MAZZINI,"Because they are foul, be thou the rather pure;"
812,JOSEPH MAZZINI,"Because they are feeble, endure;"
813,JOSEPH MAZZINI,"Because they had no pity, have thou pity."
814,JOSEPH MAZZINI,"And thou, O supreme city,"
815,JOSEPH MAZZINI,"O priestless Rome that shall be, take in trust"
816,JOSEPH MAZZINI,"Their names, their deeds, their dust,"
817,JOSEPH MAZZINI,Who held life less than thou wert; be the least
818,JOSEPH MAZZINI,"To thee indeed a priest,"
819,JOSEPH MAZZINI,Priest and burnt-offering and blood-sacrifice
820,JOSEPH MAZZINI,"Given without prayer or price,"
821,JOSEPH MAZZINI,"A holier immolation than men wist,"
822,JOSEPH MAZZINI,"A costlier eucharist,"
823,JOSEPH MAZZINI,A sacrament more saving; bend thine head
824,JOSEPH MAZZINI,Above these many dead
825,JOSEPH MAZZINI,"Once, and salute with thine eternal eyes"
826,JOSEPH MAZZINI,Their lowest head that lies.
827,JOSEPH MAZZINI,Speak from thy lips of immemorial speech
828,JOSEPH MAZZINI,If but one word for each.
829,JOSEPH MAZZINI,Kiss but one kiss on each thy dead son's mouth
830,JOSEPH MAZZINI,Fallen dumb or north or south.
831,JOSEPH MAZZINI,"And laying but once thine hand on brow and breast,"
832,JOSEPH MAZZINI,"Bless them, through whom thou art blest."
833,JOSEPH MAZZINI,"And saying in ears of these thy dead, ""Well done,"""
834,JOSEPH MAZZINI,"Shall they not hear ""O son""?"
835,JOSEPH MAZZINI,"And bowing thy face to theirs made pale for thee,"
836,JOSEPH MAZZINI,Shall the shut eyes not see?
837,JOSEPH MAZZINI,"Yea, through the hollow-hearted world of death,"
838,JOSEPH MAZZINI,"As light, as blood, as breath,"
839,JOSEPH MAZZINI,"Shall there not flash and flow the fiery sense,"
840,JOSEPH MAZZINI,The pulse of prescience?
841,JOSEPH MAZZINI,Shall not these know as in times overpast
842,JOSEPH MAZZINI,Thee loftiest to the last?
843,JOSEPH MAZZINI,"For times and wars shall change, kingdoms and creeds,"
844,JOSEPH MAZZINI,"And dreams of men, and deeds;"
845,JOSEPH MAZZINI,"Earth shall grow grey with all her golden things,"
846,JOSEPH MAZZINI,Pale peoples and hoar kings;
847,JOSEPH MAZZINI,"But though her thrones and towers of nations fall,"
848,JOSEPH MAZZINI,Death has no part in all;
849,JOSEPH MAZZINI,"In the air, nor in the imperishable sea,"
850,JOSEPH MAZZINI,"Nor heaven, nor truth, nor thee."
851,JOSEPH MAZZINI,"Yea, let all sceptre-stricken nations lie,"
852,JOSEPH MAZZINI,But live thou though they die;
853,JOSEPH MAZZINI,"Let their flags fade as flowers that storm can mar,"
854,JOSEPH MAZZINI,But thine be like a star;
855,JOSEPH MAZZINI,"Let England's, if it float not for men free,"
856,JOSEPH MAZZINI,"Fall, and forget the sea;"
857,JOSEPH MAZZINI,"Let France's, if it shadow a hateful head,"
858,JOSEPH MAZZINI,Drop as a leaf drops dead;
859,JOSEPH MAZZINI,Thine let what storm soever smite the rest
860,JOSEPH MAZZINI,Smite as it seems him best;
861,JOSEPH MAZZINI,"Thine let the wind that can, by sea or land,"
862,JOSEPH MAZZINI,Wrest from thy banner-hand.
863,JOSEPH MAZZINI,"Die they in whom dies freedom, die and cease,"
864,JOSEPH MAZZINI,Though the world weep for these;
865,JOSEPH MAZZINI,Live thou and love and lift when these lie dead
866,JOSEPH MAZZINI,The green and white and red.
867,JOSEPH MAZZINI,
868,JOSEPH MAZZINI,§
869,JOSEPH MAZZINI,O our Republic that shalt bind in bands
870,JOSEPH MAZZINI,The kingdomless far lands
871,JOSEPH MAZZINI,And link the chainless ages; thou that wast
872,JOSEPH MAZZINI,With England ere she past
873,JOSEPH MAZZINI,"Among the faded nations, and shalt be"
874,JOSEPH MAZZINI,"Again, when sea to sea"
875,JOSEPH MAZZINI,"Calls through the wind and light of morning time,"
876,JOSEPH MAZZINI,And throneless clime to clime
877,JOSEPH MAZZINI,Makes antiphonal answer; thou that art
878,JOSEPH MAZZINI,Where one man's perfect heart
879,JOSEPH MAZZINI,"Burns, one man's brow is brightened for thy sake,"
880,JOSEPH MAZZINI,"Thine, strong to make or break;"
881,JOSEPH MAZZINI,O fair Republic hallowing with stretched hands
882,JOSEPH MAZZINI,"The limitless free lands,"
883,JOSEPH MAZZINI,"When all men's heads for love, not fear, bow down"
884,JOSEPH MAZZINI,"To thy sole royal crown,"
885,JOSEPH MAZZINI,"As thou to freedom; when man's life smells sweet,"
886,JOSEPH MAZZINI,And at thy bright swift feet
887,JOSEPH MAZZINI,A bloodless and a bondless world is laid;
888,JOSEPH MAZZINI,"Then, when thy men are made,"
889,JOSEPH MAZZINI,Let these indeed as we in dreams behold
890,JOSEPH MAZZINI,"One chosen of all thy fold,"
891,JOSEPH MAZZINI,"One of all fair things fairest, one exalt"
892,JOSEPH MAZZINI,"Above all fear or fault,"
893,JOSEPH MAZZINI,One unforgetful of unhappier men
894,JOSEPH MAZZINI,And us who loved her then;
895,JOSEPH MAZZINI,With eyes that outlook suns and dream on graves;
896,JOSEPH MAZZINI,With voice like quiring waves;
897,JOSEPH MAZZINI,With heart the holier for their memories' sake
898,JOSEPH MAZZINI,Who slept that she might wake;
899,JOSEPH MAZZINI,"With breast the sweeter for that sweet blood lost,"
900,JOSEPH MAZZINI,And all the milkless cost;
901,JOSEPH MAZZINI,"Lady of earth, whose large equality"
902,JOSEPH MAZZINI,Bends but to her and thee;
903,JOSEPH MAZZINI,"Equal with heaven, and infinite of years,"
904,JOSEPH MAZZINI,And splendid from quenched tears;
905,JOSEPH MAZZINI,"Strong with old strength of great things fallen and fled,"
906,JOSEPH MAZZINI,Diviner for her dead;
907,JOSEPH MAZZINI,"Chaste of all stains and perfect from all scars,"
908,JOSEPH MAZZINI,"Above all storms and stars,"
909,JOSEPH MAZZINI,"All winds that blow through time, all waves that foam,"
910,JOSEPH MAZZINI,Our Capitolian Rome.
911,JOSEPH MAZZINI,
912,JOSEPH MAZZINI,1867.
913,JOSEPH MAZZINI,
914,JOSEPH MAZZINI,
915,JOSEPH MAZZINI,
916,JOSEPH MAZZINI,
917,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC
918,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
919,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
920,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,To: VICTOR HUGO
921,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
922,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,"(Greek: ailenon ailenon eipe, to d' eu nikato)"
923,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
924,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
925,ODE ON THE PROCLAMATION OF THE FRENCH REPUBLIC,
926,STROPHE 1,STROPHE 1
927,STROPHE 1,
928,STROPHE 1,"With songs and crying and sounds of acclamations,"
929,STROPHE 1,"Lo, the flame risen, the fire that falls in showers!"
930,STROPHE 1,Hark; for the word is out among the nations:
931,STROPHE 1,Look; for the light is up upon the hours:
932,STROPHE 1,"O fears, O shames, O many tribulations,"
933,STROPHE 1,"Yours were all yesterdays, but this day ours."
934,STROPHE 1,"Strong were your bonds linked fast with lamentations,"
935,STROPHE 1,With groans and tears built into walls and towers;
936,STROPHE 1,"Strong were your works and wonders of high stations,"
937,STROPHE 1,"Your forts blood-based, and rampires of your powers:"
938,STROPHE 1,"Lo now the last of divers desolations,"
939,STROPHE 1,"The hand of time, that gathers hosts like flowers;"
940,STROPHE 1,"Time, that fills up and pours out generations;"
941,STROPHE 1,"Time, at whose breath confounded empire cowers."
942,STROPHE 1,
943,STROPHE 1,
944,STROPHE 1,
945,STROPHE 2,STROPHE 2
946,STROPHE 2,
947,STROPHE 2,What are these moving in the dawn's red gloom?
948,STROPHE 2,"What is she waited on by dread and doom,"
949,STROPHE 2,"Ill ministers of morning, bondmen born of night?"
950,STROPHE 2,"If that head veiled and bowed be morning's head,"
951,STROPHE 2,"If she come walking between doom and dread,"
952,STROPHE 2,Who shall rise up with song and dance before her sight?
953,STROPHE 2,
954,STROPHE 2,Are not the night's dead heaped about her feet?
955,STROPHE 2,"Is not death swollen, and slaughter full of meat?"
956,STROPHE 2,"What, is their feast a bride-feast, where men sing and dance?"
957,STROPHE 2,"A bitter, a bitter bride-song and a shrill"
958,STROPHE 2,"Should the house raise that such bride-followers fill,"
959,STROPHE 2,"Wherein defeat weds ruin, and takes for bride-bed France."
960,STROPHE 2,
961,STROPHE 2,For nineteen years deep shame and sore desire
962,STROPHE 2,"Fed from men's hearts with hungering fangs of fire,"
963,STROPHE 2,And hope fell sick with famine for the food of change.
964,STROPHE 2,"Now is change come, but bringing funeral urns;"
965,STROPHE 2,"Now is day nigh, but the dawn blinds and burns;"
966,STROPHE 2,"Now time long dumb hath language, but the tongue is strange."
967,STROPHE 2,
968,STROPHE 2,"We that have seen her not our whole lives long,"
