,Poem Title,line
4084,215. THE BUBBLE. A SONG.,"In the wild air when thou hast rolled about,"
4085,215. THE BUBBLE. A SONG.,"And, like a blasting planet, found her out."
4086,215. THE BUBBLE. A SONG.,"Stoop, mount, pass by to take her eye, then glare"
4087,215. THE BUBBLE. A SONG.,Like to a dreadful comet in the air:
4088,215. THE BUBBLE. A SONG.,"Next, when thou dost perceive her fixed sight"
4089,215. THE BUBBLE. A SONG.,"For thy revenge to be most opposite,"
4090,215. THE BUBBLE. A SONG.,"Then, like a globe or ball of wild-fire, fly,"
4091,215. THE BUBBLE. A SONG.,And break thyself in shivers on her eye.
4092,215. THE BUBBLE. A SONG.,
4093,215. THE BUBBLE. A SONG.,
4094,216. A MEDITATION FOR HIS MISTRESS.,216. A MEDITATION FOR HIS MISTRESS.
4095,216. A MEDITATION FOR HIS MISTRESS.,
4096,216. A MEDITATION FOR HIS MISTRESS.,"You are a tulip seen to-day,"
4097,216. A MEDITATION FOR HIS MISTRESS.,"But, dearest, of so short a stay"
4098,216. A MEDITATION FOR HIS MISTRESS.,That where you grew scarce man can say.
4099,216. A MEDITATION FOR HIS MISTRESS.,
4100,216. A MEDITATION FOR HIS MISTRESS.,"You are a lovely July-flower,"
4101,216. A MEDITATION FOR HIS MISTRESS.,Yet one rude wind or ruffling shower
4102,216. A MEDITATION FOR HIS MISTRESS.,"Will force you hence, and in an hour."
4103,216. A MEDITATION FOR HIS MISTRESS.,
4104,216. A MEDITATION FOR HIS MISTRESS.,"You are a sparkling rose i' th' bud,"
4105,216. A MEDITATION FOR HIS MISTRESS.,Yet lost ere that chaste flesh and blood
4106,216. A MEDITATION FOR HIS MISTRESS.,Can show where you or grew or stood.
4107,216. A MEDITATION FOR HIS MISTRESS.,
4108,216. A MEDITATION FOR HIS MISTRESS.,"You are a full-spread, fair-set vine,"
4109,216. A MEDITATION FOR HIS MISTRESS.,"And can with tendrils love entwine,"
4110,216. A MEDITATION FOR HIS MISTRESS.,Yet dried ere you distil your wine.
4111,216. A MEDITATION FOR HIS MISTRESS.,
4112,216. A MEDITATION FOR HIS MISTRESS.,You are like balm enclosed well
4113,216. A MEDITATION FOR HIS MISTRESS.,"In amber, or some crystal shell,"
4114,216. A MEDITATION FOR HIS MISTRESS.,Yet lost ere you transfuse your smell.
4115,216. A MEDITATION FOR HIS MISTRESS.,
4116,216. A MEDITATION FOR HIS MISTRESS.,"You are a dainty violet,"
4117,216. A MEDITATION FOR HIS MISTRESS.,Yet wither'd ere you can be set
4118,216. A MEDITATION FOR HIS MISTRESS.,Within the virgin's coronet.
4119,216. A MEDITATION FOR HIS MISTRESS.,
4120,216. A MEDITATION FOR HIS MISTRESS.,"You are the queen all flowers among,"
4121,216. A MEDITATION FOR HIS MISTRESS.,"But die you must, fair maid, ere long,"
4122,216. A MEDITATION FOR HIS MISTRESS.,"As he, the maker of this song."
4123,216. A MEDITATION FOR HIS MISTRESS.,
4124,216. A MEDITATION FOR HIS MISTRESS.,
4125,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.","217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID."
4126,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.",
4127,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.",From this bleeding hand of mine
4128,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.","Take this sprig of eglantine,"
4129,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.","Which, though sweet unto your smell,"
4130,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.","Yet the fretful briar will tell,"
4131,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.",He who plucks the sweets shall prove
4132,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.",Many thorns to be in love.
4133,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.",
4134,"217. THE BLEEDING HAND; OR, THE SPRIG OF EGLANTINE GIVEN TO A MAID.",
4135,218. LYRIC FOR LEGACIES.,218. LYRIC FOR LEGACIES.
4136,218. LYRIC FOR LEGACIES.,
4137,218. LYRIC FOR LEGACIES.,"Gold I've none, for use or show,"
4138,218. LYRIC FOR LEGACIES.,Neither silver to bestow
4139,218. LYRIC FOR LEGACIES.,At my death; but this much know;
4140,218. LYRIC FOR LEGACIES.,That each lyric here shall be
4141,218. LYRIC FOR LEGACIES.,"Of my love a legacy,"
4142,218. LYRIC FOR LEGACIES.,Left to all posterity.
4143,218. LYRIC FOR LEGACIES.,"Gentle friends, then do but please"
4144,218. LYRIC FOR LEGACIES.,To accept such coins as these
4145,218. LYRIC FOR LEGACIES.,As my last remembrances.
4146,218. LYRIC FOR LEGACIES.,
4147,218. LYRIC FOR LEGACIES.,
4148,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART."
4149,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4150,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","Hence, hence, profane! soft silence let us have"
4151,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",While we this trental sing about thy grave.
4152,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4153,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","Had wolves or tigers seen but thee,"
4154,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",They would have showed civility;
4155,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","And, in compassion of thy years,"
4156,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",Washed those thy purple wounds with tears.
4157,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","But since thou'rt slain, and in thy fall"
4158,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",The drooping kingdom suffers all;
4159,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4160,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","_Chor._ This we will do, we'll daily come"
4161,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",And offer tears upon thy tomb:
4162,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","And if that they will not suffice,"
4163,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",Thou shall have souls for sacrifice.
4164,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","Sleep in thy peace, while we with spice perfume thee,"
4165,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","And cedar wash thee, that no times consume thee."
4166,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4167,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","Live, live thou dost, and shall; for why?"
4168,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",_Souls do not with their bodies die_:
4169,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","Ignoble offsprings, they may fall"
4170,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",Into the flames of funeral:
4171,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",Whenas the chosen seed shall spring
4172,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","Fresh, and for ever flourishing."
4173,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4174,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","_Chor._ And times to come shall, weeping, read thy glory"
4175,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",Less in these marble stones than in thy story.
4176,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4177,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","_Trental_, a dirge; but see Note."
4178,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.","_Cedar_, oil of cedar."
4179,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4180,"219. A DIRGE UPON THE DEATH OF THE RIGHT VALIANT LORD, BERNARD STUART.",
4181,"220. TO PERENNA, A MISTRESS.","220. TO PERENNA, A MISTRESS."
4182,"220. TO PERENNA, A MISTRESS.",
4183,"220. TO PERENNA, A MISTRESS.","Dear Perenna, prithee come"
4184,"220. TO PERENNA, A MISTRESS.",And with smallage dress my tomb:
4185,"220. TO PERENNA, A MISTRESS.","Add a cypress sprig thereto,"
4186,"220. TO PERENNA, A MISTRESS.","With a tear, and so Adieu."
4187,"220. TO PERENNA, A MISTRESS.",
4188,"220. TO PERENNA, A MISTRESS.","_Smallage_, water-parsley."
4189,"220. TO PERENNA, A MISTRESS.",
4190,"220. TO PERENNA, A MISTRESS.",
4191,"223. THE FAIRY TEMPLE; OR, OBERON'S CHAPEL","223. THE FAIRY TEMPLE; OR, OBERON'S CHAPEL"
4192,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.","DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW."
4193,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.",
4194,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.","Rare temples thou hast seen, I know,"
4195,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.",And rich for in and outward show:
4196,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.","Survey this chapel, built alone,"
4197,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.","Without or lime, or wood, or stone:"
4198,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.",Then say if one thou'st seen more fine
4199,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.","Than this, the fairies' once, now thine."
4200,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.",
4201,"DEDICATED TO MR. JOHN MERRIFIELD, COUNSELLOR-AT-LAW.",
4202,THE TEMPLE.,THE TEMPLE.
4203,THE TEMPLE.,
4204,THE TEMPLE.,A way enchased with glass and beads
4205,THE TEMPLE.,"There is, that to the chapel leads:"
4206,THE TEMPLE.,"Whose structure, for his holy rest,"
4207,THE TEMPLE.,Is here the halcyon's curious nest:
4208,THE TEMPLE.,Into the which who looks shall see
4209,THE TEMPLE.,"His temple of idolatry,"
4210,THE TEMPLE.,"Where he of godheads has such store,"
4211,THE TEMPLE.,As Rome's pantheon had not more.
4212,THE TEMPLE.,"His house of Rimmon this he calls,"
4213,THE TEMPLE.,Girt with small bones instead of walls.
4214,THE TEMPLE.,"First, in a niche, more black than jet,"
4215,THE TEMPLE.,His idol-cricket there is set:
4216,THE TEMPLE.,Then in a polished oval by
4217,THE TEMPLE.,There stands his idol-beetle-fly:
4218,THE TEMPLE.,"Next in an arch, akin to this,"
4219,THE TEMPLE.,His idol-canker seated is:
4220,THE TEMPLE.,Then in a round is placed by these
4221,THE TEMPLE.,"His golden god, Cantharides."
4222,THE TEMPLE.,"So that, where'er ye look, ye see,"
4223,THE TEMPLE.,"No capital, no cornice free,"
4224,THE TEMPLE.,"Or frieze, from this fine frippery."
4225,THE TEMPLE.,"Now this the fairies would have known,"
4226,THE TEMPLE.,Theirs is a mixed religion:
4227,THE TEMPLE.,And some have heard the elves it call
4228,THE TEMPLE.,"Part pagan, part papistical."
4229,THE TEMPLE.,"If unto me all tongues were granted,"
4230,THE TEMPLE.,I could not speak the saints here painted.
4231,THE TEMPLE.,"Saint Tit, Saint Nit, Saint Is, Saint Itis,"
4232,THE TEMPLE.,Who 'gainst Mab's-state placed here right is;
4233,THE TEMPLE.,"Saint Will o' th' Wisp, of no great bigness,"
4234,THE TEMPLE.,But _alias_ called here _Fatuus ignis_;
4235,THE TEMPLE.,"Saint Frip, Saint Trip, Saint Fill, Saint Fillie"
4236,THE TEMPLE.,Neither those other saintships will I
4237,THE TEMPLE.,Here go about for to recite
4238,THE TEMPLE.,"Their number, almost infinite,"
4239,THE TEMPLE.,Which one by one here set down are
4240,THE TEMPLE.,In this most curious calendar.
4241,THE TEMPLE.,"First, at the entrance of the gate"
4242,THE TEMPLE.,"A little puppet-priest doth wait,"
4243,THE TEMPLE.,Who squeaks to all the comers there:
4244,THE TEMPLE.,"""_Favour your tongues who enter here;"
4245,THE TEMPLE.,"Pure hands bring hither without stain._"""
4246,THE TEMPLE.,"A second pules: ""_Hence, hence, profane!_"""
4247,THE TEMPLE.,"Hard by, i' th' shell of half a nut,"
4248,THE TEMPLE.,The holy-water there is put:
4249,THE TEMPLE.,A little brush of squirrel's hairs
4250,THE TEMPLE.,"(Composed of odd, not even pairs,)"
4251,THE TEMPLE.,"Stands in the platter, or close by,"
4252,THE TEMPLE.,To purge the fairy family.
4253,THE TEMPLE.,"Near to the altar stands the priest,"
4254,THE TEMPLE.,"There off'ring up the Holy Grist,"
4255,THE TEMPLE.,"Ducking in mood and perfect tense,"
4256,THE TEMPLE.,With (much-good-do-'t him) reverence.
4257,THE TEMPLE.,"The altar is not here four-square,"
4258,THE TEMPLE.,"Nor in a form triangular,"
4259,THE TEMPLE.,"Nor made of glass, or wood, or stone,"
4260,THE TEMPLE.,But of a little transverse bone;
4261,THE TEMPLE.,Which boys and bruckel'd children call
4262,THE TEMPLE.,(Playing for points and pins) cockal.
4263,THE TEMPLE.,Whose linen drapery is a thin
4264,THE TEMPLE.,Subtile and ductile codlin's skin:
4265,THE TEMPLE.,Which o'er the board is smoothly spread
4266,THE TEMPLE.,With little seal-work damasked.
4267,THE TEMPLE.,The fringe that circumbinds it too
4268,THE TEMPLE.,"Is spangle-work of trembling dew,"
4269,THE TEMPLE.,"Which, gently gleaming, makes a show"
4270,THE TEMPLE.,Like frost-work glitt'ring on the snow.
4271,THE TEMPLE.,Upon this fetuous board doth stand
4272,THE TEMPLE.,"Something for show-bread, and at hand,"
4273,THE TEMPLE.,"Just in the middle of the altar,"
4274,THE TEMPLE.,"Upon an end, the fairy-psalter,"
4275,THE TEMPLE.,"Grac'd with the trout-flies' curious wings,"
4276,THE TEMPLE.,Which serve for watchet ribbonings.
4277,THE TEMPLE.,"Now, we must know, the elves are led"
4278,THE TEMPLE.,Right by the rubric which they read.
4279,THE TEMPLE.,"And, if report of them be true,"
4280,THE TEMPLE.,They have their text for what they do;
4281,THE TEMPLE.,"Aye, and their book of canons too."
4282,THE TEMPLE.,"And, as Sir Thomas Parson tells,"
4283,THE TEMPLE.,They have their book of articles;
4284,THE TEMPLE.,"And, if that fairy-knight not lies,"
4285,THE TEMPLE.,They have their book of homilies;
4286,THE TEMPLE.,And other scriptures that design
4287,THE TEMPLE.,A short but righteous discipline.
4288,THE TEMPLE.,The basin stands the board upon
4289,THE TEMPLE.,To take the free oblation:
4290,THE TEMPLE.,"A little pin-dust, which they hold"
4291,THE TEMPLE.,More precious than we prize our gold
4292,THE TEMPLE.,Which charity they give to many
4293,THE TEMPLE.,"Poor of the parish, if there's any."
4294,THE TEMPLE.,"Upon the ends of these neat rails,"
4295,THE TEMPLE.,"Hatch'd with the silver-light of snails,"
4296,THE TEMPLE.,The elves in formal manner fix
4297,THE TEMPLE.,Two pure and holy candlesticks:
4298,THE TEMPLE.,In either which a small tall bent
4299,THE TEMPLE.,Burns for the altar's ornament.
4300,THE TEMPLE.,For sanctity they have to these
4301,THE TEMPLE.,Their curious copes and surplices
4302,THE TEMPLE.,Of cleanest cobweb hanging by
4303,THE TEMPLE.,In their religious vestery.
4304,THE TEMPLE.,They have their ash-pans and their brooms
4305,THE TEMPLE.,To purge the chapel and the rooms;
4306,THE TEMPLE.,"Their many mumbling Mass-priests here,"
4307,THE TEMPLE.,"And many a dapper chorister,"
4308,THE TEMPLE.,"Their ush'ring vergers, here likewise"
4309,THE TEMPLE.,Their canons and their chanteries.
4310,THE TEMPLE.,"Of cloister-monks they have enow,"
4311,THE TEMPLE.,"Aye, and their abbey-lubbers too;"
4312,THE TEMPLE.,"And, if their legend do not lie,"
4313,THE TEMPLE.,They much affect the papacy.
4314,THE TEMPLE.,"And since the last is dead, there's hope"
4315,THE TEMPLE.,_Elf Boniface shall next be pope_.
4316,THE TEMPLE.,They have their cups and chalices;
4317,THE TEMPLE.,Their pardons and indulgences;
4318,THE TEMPLE.,"Their beads of nits, bells, books, and wax"
4319,THE TEMPLE.,"Candles, forsooth, and other knacks;"
4320,THE TEMPLE.,"Their holy oil, their fasting spittle;"
4321,THE TEMPLE.,"Their sacred salt here, not a little;"
4322,THE TEMPLE.,"Dry chips, old shoes, rags, grease and bones;"
4323,THE TEMPLE.,Beside their fumigations
4324,THE TEMPLE.,To drive the devil from the cod-piece
4325,THE TEMPLE.,Of the friar (of work an odd piece).
4326,THE TEMPLE.,"Many a trifle, too, and trinket,"
4327,THE TEMPLE.,"And for what use, scarce man would think it."
4328,THE TEMPLE.,"Next, then, upon the chanters' side"
4329,THE TEMPLE.,"An apple's core is hung up dri'd,"
4330,THE TEMPLE.,"With rattling kernels, which is rung"
4331,THE TEMPLE.,To call to morn and even-song.
4332,THE TEMPLE.,The saint to which the most he prays
4333,THE TEMPLE.,"And offers incense nights and days,"
4334,THE TEMPLE.,"The lady of the lobster is,"
4335,THE TEMPLE.,Whose foot-pace he doth stroke and kiss;
4336,THE TEMPLE.,And humbly chives of saffron brings
4337,THE TEMPLE.,For his most cheerful offerings.
4338,THE TEMPLE.,"When, after these, h'as paid his vows"
4339,THE TEMPLE.,He lowly to the altar bows;
4340,THE TEMPLE.,"And then he dons the silk-worm's shed,"
4341,THE TEMPLE.,"Like a Turk's turban on his head,"
4342,THE TEMPLE.,"And reverently departeth thence,"
4343,THE TEMPLE.,"Hid in a cloud of frankincense,"
4344,THE TEMPLE.,"And by the glow-worm's light well guided,"
4345,THE TEMPLE.,Goes to the feast that's now provided.
4346,THE TEMPLE.,
4347,THE TEMPLE.,"_Halcyon_, king-fisher."
4348,THE TEMPLE.,"_Saint Tit_, etc., see Note."
4349,THE TEMPLE.,"_Mab's-state_, Mab's chair of state."
4350,THE TEMPLE.,"_Bruckel'd_, begrimed."
4351,THE TEMPLE.,"_Cockal_, a game played with four huckle-bones."
4352,THE TEMPLE.,"_Codlin_, an apple."
4353,THE TEMPLE.,"_Fetuous_, feat, neat."
4354,THE TEMPLE.,"_Watchet_, pale blue."
4355,THE TEMPLE.,"_Hatch'd_, inlaid."
4356,THE TEMPLE.,"_Bent_, bent grass."
4357,THE TEMPLE.,"_Nits_, nuts."
4358,THE TEMPLE.,"_The lady of the lobster_, part of the lobster's apparatus for digestion."
4359,THE TEMPLE.,"_Foot-pace_, a mat."
4360,THE TEMPLE.,"_Chives_, shreds."
4361,THE TEMPLE.,
4362,THE TEMPLE.,
4363,"224. TO MISTRESS KATHERINE BRADSHAW, THE LOVELY, THAT CROWNED HIM WITH","224. TO MISTRESS KATHERINE BRADSHAW, THE LOVELY, THAT CROWNED HIM WITH"
4364,LAUREL.,LAUREL.
4365,LAUREL.,
4366,LAUREL.,"My muse in meads has spent her many hours,"
4367,LAUREL.,"Sitting, and sorting several sorts of flowers"
4368,LAUREL.,"To make for others garlands, and to set"
4369,LAUREL.,On many a head here many a coronet;
4370,LAUREL.,"But, amongst all encircled here, not one"
4371,LAUREL.,"Gave her a day of coronation,"
4372,LAUREL.,"Till you, sweet mistress, came and interwove"
4373,LAUREL.,"A laurel for her, ever young as love--"
4374,LAUREL.,You first of all crown'd her: she must of due
4375,LAUREL.,Render for that a crown of life to you.
4376,LAUREL.,
4377,LAUREL.,
4378,"225. THE PLAUDITE, OR END OF LIFE.","225. THE PLAUDITE, OR END OF LIFE."
4379,"225. THE PLAUDITE, OR END OF LIFE.",
4380,"225. THE PLAUDITE, OR END OF LIFE.","If, after rude and boisterous seas,"
4381,"225. THE PLAUDITE, OR END OF LIFE.",My wearied pinnace here finds ease;
4382,"225. THE PLAUDITE, OR END OF LIFE.",If so it be I've gained the shore
4383,"225. THE PLAUDITE, OR END OF LIFE.",With safety of a faithful oar;
4384,"225. THE PLAUDITE, OR END OF LIFE.","If, having run my barque on ground,"
4385,"225. THE PLAUDITE, OR END OF LIFE.",Ye see the aged vessel crown'd:
4386,"225. THE PLAUDITE, OR END OF LIFE.","What's to be done, but on the sands"
4387,"225. THE PLAUDITE, OR END OF LIFE.",Ye dance and sing and now clap hands?
4388,"225. THE PLAUDITE, OR END OF LIFE.","The first act's doubtful, but we say"
4389,"225. THE PLAUDITE, OR END OF LIFE.",It is the last commends the play.
4390,"225. THE PLAUDITE, OR END OF LIFE.",
4391,"225. THE PLAUDITE, OR END OF LIFE.",
4392,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.","226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM."
4393,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",
4394,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.","When I through all my many poems look,"
4395,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.","And see yourself to beautify my book,"
4396,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",Methinks that only lustre doth appear
4397,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",A light fulfilling all the region here.
4398,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.","Gild still with flames this firmament, and be"
4399,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",A lamp eternal to my poetry.
4400,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.","Which, if it now or shall hereafter shine,"
4401,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.","'Twas by your splendour, lady, not by mine."
4402,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",The oil was yours; and that I owe for yet:
4403,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",_He pays the half who does confess the debt_.
4404,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",
4405,"226. TO THE MOST VIRTUOUS MISTRESS POT, WHO MANY TIMES ENTERTAINED HIM.",
4406,"227. TO MUSIC, TO BECALM HIS FEVER.","227. TO MUSIC, TO BECALM HIS FEVER."
4407,"227. TO MUSIC, TO BECALM HIS FEVER.",
4408,"227. TO MUSIC, TO BECALM HIS FEVER.",Charm me asleep and melt me so
4409,"227. TO MUSIC, TO BECALM HIS FEVER.","With thy delicious numbers,"
4410,"227. TO MUSIC, TO BECALM HIS FEVER.","That, being ravished, hence I go"
4411,"227. TO MUSIC, TO BECALM HIS FEVER.",Away in easy slumbers.
4412,"227. TO MUSIC, TO BECALM HIS FEVER.",Ease my sick head
4413,"227. TO MUSIC, TO BECALM HIS FEVER.","And make my bed,"
4414,"227. TO MUSIC, TO BECALM HIS FEVER.",Thou power that canst sever
4415,"227. TO MUSIC, TO BECALM HIS FEVER.",From me this ill;
4416,"227. TO MUSIC, TO BECALM HIS FEVER.","And quickly still,"
4417,"227. TO MUSIC, TO BECALM HIS FEVER.","Though thou not kill,"
4418,"227. TO MUSIC, TO BECALM HIS FEVER.",My fever.
4419,"227. TO MUSIC, TO BECALM HIS FEVER.",
4420,"227. TO MUSIC, TO BECALM HIS FEVER.",Thou sweetly canst convert the same
4421,"227. TO MUSIC, TO BECALM HIS FEVER.",From a consuming fire
4422,"227. TO MUSIC, TO BECALM HIS FEVER.","Into a gentle-licking flame,"
4423,"227. TO MUSIC, TO BECALM HIS FEVER.",And make it thus expire.
4424,"227. TO MUSIC, TO BECALM HIS FEVER.",Then make me weep
4425,"227. TO MUSIC, TO BECALM HIS FEVER.",My pains asleep;
4426,"227. TO MUSIC, TO BECALM HIS FEVER.",And give me such reposes
4427,"227. TO MUSIC, TO BECALM HIS FEVER.","That I, poor I,"
4428,"227. TO MUSIC, TO BECALM HIS FEVER.",May think thereby
4429,"227. TO MUSIC, TO BECALM HIS FEVER.",I live and die
4430,"227. TO MUSIC, TO BECALM HIS FEVER.",'Mongst roses.
4431,"227. TO MUSIC, TO BECALM HIS FEVER.",
4432,"227. TO MUSIC, TO BECALM HIS FEVER.","Fall on me like a silent dew,"
4433,"227. TO MUSIC, TO BECALM HIS FEVER.",Or like those maiden showers
4434,"227. TO MUSIC, TO BECALM HIS FEVER.","Which, by the peep of day, do strew"
4435,"227. TO MUSIC, TO BECALM HIS FEVER.",A baptism o'er the flowers.
4436,"227. TO MUSIC, TO BECALM HIS FEVER.","Melt, melt my pains"
4437,"227. TO MUSIC, TO BECALM HIS FEVER.",With thy soft strains;
4438,"227. TO MUSIC, TO BECALM HIS FEVER.","That, having ease me given,"
4439,"227. TO MUSIC, TO BECALM HIS FEVER.",With full delight
4440,"227. TO MUSIC, TO BECALM HIS FEVER.","I leave this light,"
4441,"227. TO MUSIC, TO BECALM HIS FEVER.",And take my flight
4442,"227. TO MUSIC, TO BECALM HIS FEVER.",For heaven.
4443,"227. TO MUSIC, TO BECALM HIS FEVER.",
4444,"227. TO MUSIC, TO BECALM HIS FEVER.",
4445,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.
4446,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,
4447,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,"So long you did not sing or touch your lute,"
4448,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,We knew 'twas flesh and blood that there sat mute.
4449,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,"But when your playing and your voice came in,"
4450,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,"'Twas no more you then, but a cherubin."
4451,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,
4452,228. UPON A GENTLEWOMAN WITH A SWEET VOICE.,
4453,229. UPON CUPID.,229. UPON CUPID.
4454,229. UPON CUPID.,
4455,229. UPON CUPID.,"As lately I a garland bound,"
4456,229. UPON CUPID.,'Mongst roses I there Cupid found;
4457,229. UPON CUPID.,"I took him, put him in my cup,"
4458,229. UPON CUPID.,"And drunk with wine, I drank him up."
4459,229. UPON CUPID.,Hence then it is that my poor breast
4460,229. UPON CUPID.,Could never since find any rest.
4461,229. UPON CUPID.,
4462,229. UPON CUPID.,
4463,230. UPON JULIA'S BREASTS.,230. UPON JULIA'S BREASTS.
4464,230. UPON JULIA'S BREASTS.,
