,Poem Title,line
1624,THE COLONY DISBANDED.,"like much cream in your coffee, as you used to? Bless me! the partridge"
1625,THE COLONY DISBANDED.,"is plump as a duck; but here is your napkin, embroidered with your name;"
1626,THE COLONY DISBANDED.,"let us ask a blessing before we eat!"""
1627,THE COLONY DISBANDED.,
1628,THE COLONY DISBANDED.,"While all this is going on, the cat, which has been purring by the fire,"
1629,THE COLONY DISBANDED.,"takes a wicked notion to frighten the canary bird, but the high old"
1630,THE COLONY DISBANDED.,"clock in the corner, imported from England before the celebrated"
1631,THE COLONY DISBANDED.,"Revolutionary war, impresses the cat as a very formidable object with"
1632,THE COLONY DISBANDED.,"its stately stride-stride-stride--so that the cat regarding it a moment,"
1633,THE COLONY DISBANDED.,"forgets the canary bird, and mews for a small portion of cream in a"
1634,THE COLONY DISBANDED.,saucer.
1635,THE COLONY DISBANDED.,
1636,THE COLONY DISBANDED.,"""Halloo! halloo!"" says the parrot, awakened by a leap of the fire; for,"
1637,THE COLONY DISBANDED.,"the back-log has broken in half, and Pisgah sees, by the increased"
1638,THE COLONY DISBANDED.,"light, the very hair-powder gleam on the portrait of General Washington."
1639,THE COLONY DISBANDED.,"But now the cloth is removed, and the old-fashioned table folds up its"
1640,THE COLONY DISBANDED.,"leaves; they sip some remarkable sherry, which grandfather regards with"
1641,THE COLONY DISBANDED.,"a wheezy sort of laugh, and after they have played one game of draughts,"
1642,THE COLONY DISBANDED.,"Mr. Pisgah looks at his gold chronometer, and asks if he has still the"
1643,THE COLONY DISBANDED.,great room above the porch and plenty of bedclothes.
1644,THE COLONY DISBANDED.,
1645,THE COLONY DISBANDED.,"This is what Mr. Pisgah sees upon the film of his tears--wealth,"
1646,THE COLONY DISBANDED.,"happiness, manliness! When he dashes the tears themselves to the"
1647,THE COLONY DISBANDED.,"pavement with an oath, what rises upon his eye and his heart?"
1648,THE COLONY DISBANDED.,"Paris--grand, luxurious, pitiless, and he, at twilight, flung upon the"
1649,THE COLONY DISBANDED.,"world, with neither kindred nor country--a thing unwilling to live,"
1650,THE COLONY DISBANDED.,unfit to die!
1651,THE COLONY DISBANDED.,
1652,THE COLONY DISBANDED.,He strolled along the quay to the Morgue; the beautiful water of St.
1653,THE COLONY DISBANDED.,"Michel fell sibilantly cold from the fountain, and Apollyon above, at"
1654,THE COLONY DISBANDED.,"the feet of the avenging angel, seemed a sermon and an allegory of his"
1655,THE COLONY DISBANDED.,own prostration. How all the folks upon the bridge were stony faced! It
1656,THE COLONY DISBANDED.,had never before occurred to him that men were cold-blooded creatures.
1657,THE COLONY DISBANDED.,"He wondered if the Seine, dashing against the quays and piers beneath,"
1658,THE COLONY DISBANDED.,were not their proper element? Ay! for here were three drowned people on
1659,THE COLONY DISBANDED.,"the icy slabs of the Morgue, with half a hundred gazing wistfully at"
1660,THE COLONY DISBANDED.,"them, and their fixed eyes glaring fishily at the skylight, as if it"
1661,THE COLONY DISBANDED.,were the surface of the river and they were at rest below.
1662,THE COLONY DISBANDED.,
1663,THE COLONY DISBANDED.,So seemed all the landscape as he kept down the quay--the lines of high
1664,THE COLONY DISBANDED.,"houses were ridges only in the sea, and Notre Dame, lifting its towers"
1665,THE COLONY DISBANDED.,"and sculptured façade before, was merely a high-decked ship, with"
1666,THE COLONY DISBANDED.,sailors crowding astern. The holy apostles above the portal were more
1667,THE COLONY DISBANDED.,"like human men than ever, with their silicious eyes and pulseless"
1668,THE COLONY DISBANDED.,bosoms; while the hideous gargoyles at the base of each crocheted
1669,THE COLONY DISBANDED.,"pinnacle, seemed swimming in the dusky evening."
1670,THE COLONY DISBANDED.,
1671,THE COLONY DISBANDED.,It may have been that this aqueous phenomenon was natural to one
1672,THE COLONY DISBANDED.,"""half-seas over;"" but not till he stood on the place of the Hôtel de la"
1673,THE COLONY DISBANDED.,"Ville, did Pisgah have any consciousness whatever that he walked upon"
1674,THE COLONY DISBANDED.,the solid world.
1675,THE COLONY DISBANDED.,
1676,THE COLONY DISBANDED.,"At this moment he was reminded, also, that he held a letter in his hand,"
1677,THE COLONY DISBANDED.,"his landlady's gift at parting; it was dated, ""Clichy dungeon,"" and"
1678,THE COLONY DISBANDED.,signed by Mr. Freckle.
1679,THE COLONY DISBANDED.,
1680,THE COLONY DISBANDED.,"""Dear Pisgah,"" read the text, ""I am here at claim of restaurateur;"
1681,THE COLONY DISBANDED.,"shall die to-morrow at or before twelve o'clock, if Andy Plade"
1682,THE COLONY DISBANDED.,don't fork over my subscription of two hundred francs. Andy Plade
1683,THE COLONY DISBANDED.,"damned knave--no mistake! No living soul been to see me, except"
1684,THE COLONY DISBANDED.,letter from Hon. Mr. Slidell. He has got sixteen thousand dollars
1685,THE COLONY DISBANDED.,"in specie for Simp. Where's Simp, dogorn him! Hon. S. sent to"
1686,THE COLONY DISBANDED.,Simp's house; understood he'd sailed for America. Requested Hon. S.
1687,THE COLONY DISBANDED.,to give me small part of money as Simp's next friend. Hon. S.
1688,THE COLONY DISBANDED.,declined. Population of prison very great. Damned scrub stock!
1689,THE COLONY DISBANDED.,Don't object to imprisonment as much as the fleas. Fleas bent on
1690,THE COLONY DISBANDED.,aiding my escape. If they crawl with me to-morrow night as far
1691,THE COLONY DISBANDED.,"again as last night I'll be clear--no mistake! Live on soup,"
1692,THE COLONY DISBANDED.,"chiefly. Abhor soup. Had forty francs here first day, but debtor"
1693,THE COLONY DISBANDED.,with one boot and spectacles won it at _picquet_. Restaurateur says
1694,THE COLONY DISBANDED.,bound to keep me here a thousand years if I don't sock--shall
1695,THE COLONY DISBANDED.,"die--no mistake! Come see me, _toute suite_. Fetch pocket-comb,"
1696,THE COLONY DISBANDED.,"soap, and English Bible."
1697,THE COLONY DISBANDED.,
1698,THE COLONY DISBANDED.,"""Yours, in deep waters,                              FRECKLE."""
1699,THE COLONY DISBANDED.,
1700,THE COLONY DISBANDED.,"""The whole world is in deep waters,"" said Pisgah, dismally. ""So much the"
1701,THE COLONY DISBANDED.,"better for them; here goes for something stronger!"""
1702,THE COLONY DISBANDED.,
1703,THE COLONY DISBANDED.,"He repaired to the nearest drinking-saloon, and demanded a glass brimful"
1704,THE COLONY DISBANDED.,"of absinthe, at which all the garçons and patrons held up their hands"
1705,THE COLONY DISBANDED.,while he drank it to the dregs.
1706,THE COLONY DISBANDED.,
1707,THE COLONY DISBANDED.,"""Sacristie!"" cried a man with mouth wide open, ""that gentleman can drink"
1708,THE COLONY DISBANDED.,"clear laudanum."""
1709,THE COLONY DISBANDED.,
1710,THE COLONY DISBANDED.,"""I wish,"" thought Pisgah, with a pale face, ""that it had been laudanum;"
1711,THE COLONY DISBANDED.,I should have been dead by this time and all over. Why don't I get the
1712,THE COLONY DISBANDED.,"_delirium tremens_? I should like to be crazy. Oh, ho, ho, ho!"" he"
1713,THE COLONY DISBANDED.,"continued, laughing wildly, ""to be in a hospital--nurses, soft bed, good"
1714,THE COLONY DISBANDED.,"food, pity--oh, ho! that would be a fate fit for an emperor."""
1715,THE COLONY DISBANDED.,
1716,THE COLONY DISBANDED.,"Here his eye caught something across the way which riveted it, and he"
1717,THE COLONY DISBANDED.,"took half a step forward, exultingly. A great _caserne_, or barrack,"
1718,THE COLONY DISBANDED.,"adjoined the Hôtel de Ville, and twice every day, after breakfast and"
1719,THE COLONY DISBANDED.,"dinner, the soldiers within distributed the surplus of their rations to"
1720,THE COLONY DISBANDED.,mendicants without. The latter were already assembling--laborers in
1721,THE COLONY DISBANDED.,"neat, common clothing, with idlers and profligates not more forbidding,"
1722,THE COLONY DISBANDED.,while a soldier on guard directed them where to rest and in what order
1723,THE COLONY DISBANDED.,or number to enter the building. Pisgah halted a moment with his heart
1724,THE COLONY DISBANDED.,"in his throat. But he was very hungry, and his silver was half gone"
1725,THE COLONY DISBANDED.,"already; if he purchased a dinner, he might not be left with sufficient"
1726,THE COLONY DISBANDED.,to obtain a bed for the night.
1727,THE COLONY DISBANDED.,
1728,THE COLONY DISBANDED.,"""Great God!"" he said aloud, lifting his clenched hands and swollen eyes"
1729,THE COLONY DISBANDED.,"to the stars, ""am I, then, among the very dogs, that I should beg the"
1730,THE COLONY DISBANDED.,"crumbs of a common soldier?"""
1731,THE COLONY DISBANDED.,
1732,THE COLONY DISBANDED.,"He took his place in the line, and when at length his turn was"
1733,THE COLONY DISBANDED.,"announced, followed the rabble shamefacedly. The _chasseurs_ in the"
1734,THE COLONY DISBANDED.,"mess-room were making merry after dinner with pipes and cards, and one"
1735,THE COLONY DISBANDED.,"of these, giving Pisgah a piece of bread and a tin basin of strong"
1736,THE COLONY DISBANDED.,"soup, slapped him smartly upon the shoulder, and cried:"
1737,THE COLONY DISBANDED.,
1738,THE COLONY DISBANDED.,"""My fine fellow! you have the stuff in you for a soldier."""
1739,THE COLONY DISBANDED.,
1740,THE COLONY DISBANDED.,"""I am just getting a soldier's stuff into me,"" responded Pisgah,"
1741,THE COLONY DISBANDED.,antithetically.
1742,THE COLONY DISBANDED.,
1743,THE COLONY DISBANDED.,"""Why do you go abroad, hungry, ill-dressed, and houseless, when you can"
1744,THE COLONY DISBANDED.,"wear the livery of France?"""
1745,THE COLONY DISBANDED.,
1746,THE COLONY DISBANDED.,Pisgah thought the soldier a very presuming person.
1747,THE COLONY DISBANDED.,
1748,THE COLONY DISBANDED.,"""I am a foreigner,"" he said, ""a--a--a French Canadian (we speak"
1749,THE COLONY DISBANDED.,_patois_ there). My troubles are temporary merely. A day or two may make
1750,THE COLONY DISBANDED.,"me rich."""
1751,THE COLONY DISBANDED.,
1752,THE COLONY DISBANDED.,"""Yet for that day or two,"" continued the _chasseur_, ""you will have the"
1753,THE COLONY DISBANDED.,humiliation of begging your bread. What signifies seven years of
1754,THE COLONY DISBANDED.,honorable service to three days of mendicancy and distress? We are well
1755,THE COLONY DISBANDED.,cared for by the nation; we are respected over the world. It is a mean
1756,THE COLONY DISBANDED.,thing to be a soldier in other lands; here we are the gentlemen of
1757,THE COLONY DISBANDED.,"France."""
1758,THE COLONY DISBANDED.,
1759,THE COLONY DISBANDED.,"Pisgah had never looked upon it in that light, and said so."
1760,THE COLONY DISBANDED.,
1761,THE COLONY DISBANDED.,"""Your poverty may have unmanned you,"" repeated the other; ""to recover"
1762,THE COLONY DISBANDED.,your own esteem do a manly act! We have all feared death as citizens;
1763,THE COLONY DISBANDED.,"but take cold steel in your hand, and you can look into your grave"
1764,THE COLONY DISBANDED.,"without a qualm. I say to you,"" spoke the _chasseur_, clearly and"
1765,THE COLONY DISBANDED.,"eloquently, ""be one of us. Decide now, before a doubt mars your better"
1766,THE COLONY DISBANDED.,"resolve! You are a young man, though the soulless career of a citizen"
1767,THE COLONY DISBANDED.,has anticipated the whitening of your hairs. Plant your foot; throw back
1768,THE COLONY DISBANDED.,"your shoulders; say 'yes!'"""
1769,THE COLONY DISBANDED.,
1770,THE COLONY DISBANDED.,"""I do!"" cried Pisgah, with something of the other's enthusiasm; ""I was"
1771,THE COLONY DISBANDED.,"born a gentleman, I will die a gentleman, or a soldier."""
1772,THE COLONY DISBANDED.,
1773,THE COLONY DISBANDED.,"They put Mr. Pisgah among the conscripts recently levied, and he went"
1774,THE COLONY DISBANDED.,"about town with a fictitious number in his hat, joining in their"
1775,THE COLONY DISBANDED.,bacchanal choruses. The next day he appeared in white duck jacket and
1776,THE COLONY DISBANDED.,"pantaloons, looking like an overgrown baker's boy, with a chapeau like a"
1777,THE COLONY DISBANDED.,"flat, burnt loaf. He was then put through the manual, which seemed to"
1778,THE COLONY DISBANDED.,"indicate all possible motions save that of liquoring up, and when he was"
1779,THE COLONY DISBANDED.,"so fatigued that he had not the energy even to fall down, he was clasped"
1780,THE COLONY DISBANDED.,"in the arms of Madame Francine, who had traced him to the barracks, but"
1781,THE COLONY DISBANDED.,was too late to avert his destiny.
1782,THE COLONY DISBANDED.,
1783,THE COLONY DISBANDED.,"""Oh! _mon amant!_"" she cried, falling upon his neck. ""Why did you go and"
1784,THE COLONY DISBANDED.,"do it? You knew that I did not mean to see you starve."""
1785,THE COLONY DISBANDED.,
1786,THE COLONY DISBANDED.,"""You have consigned me to a soldier's grave, woman!"" answered Pisgah, in"
1787,THE COLONY DISBANDED.,the deepest tragedy tone.
1788,THE COLONY DISBANDED.,
1789,THE COLONY DISBANDED.,"""Do not say so, my _bonbon_!"" pleaded the good lady, covering him with"
1790,THE COLONY DISBANDED.,"kisses. ""I would have worn my hands to the bone to save you from this"
1791,THE COLONY DISBANDED.,"dreadful life. Suppose you should be sent to Algiers or Mexico, or some"
1792,THE COLONY DISBANDED.,"other heathen country, and die there."""
1793,THE COLONY DISBANDED.,
1794,THE COLONY DISBANDED.,It was Pisgah's turn to be touched.
1795,THE COLONY DISBANDED.,
1796,THE COLONY DISBANDED.,"""My blood is upon your head, Francine! Have you any money?"""
1797,THE COLONY DISBANDED.,
1798,THE COLONY DISBANDED.,"""Yes, yes! a gentleman, a _noir_, a _naigre_, for whom I have washed,"
1799,THE COLONY DISBANDED.,"paid me fifty francs this evening. It is all here; take it, my love!"""
1800,THE COLONY DISBANDED.,
1801,THE COLONY DISBANDED.,"""I do not know, creature! that your conduct permits me to do so,"" said"
1802,THE COLONY DISBANDED.,"Pisgah, drawing back."
1803,THE COLONY DISBANDED.,
1804,THE COLONY DISBANDED.,"""You will drive me mad if you refuse,"" shrieked the blanchisseuse. ""Oh!"
1805,THE COLONY DISBANDED.,"oh! how wicked and wretched am I!"""
1806,THE COLONY DISBANDED.,
1807,THE COLONY DISBANDED.,"""Enough, madame! step over the way for my habitual glass of absinthe. Be"
1808,THE COLONY DISBANDED.,particular about the change. We military men must be careful of our
1809,THE COLONY DISBANDED.,"incomes. Stay! you may embrace me if you like."""
1810,THE COLONY DISBANDED.,
1811,THE COLONY DISBANDED.,"The poor woman came every day to the barracks, bringing some trifle of"
1812,THE COLONY DISBANDED.,"food or clothing. She washed his regimentals, burnished his buckles and"
1813,THE COLONY DISBANDED.,"boots, paid his losses at cards, and bought him books and tobacco. She"
1814,THE COLONY DISBANDED.,"could never persuade herself that Pisgah was not her victim, and he"
1815,THE COLONY DISBANDED.,found it useful to humor the notion.
1816,THE COLONY DISBANDED.,
1817,THE COLONY DISBANDED.,"Down in the swift Seine, at her booth in the great lavatory, where the"
1818,THE COLONY DISBANDED.,"ice rushed by and the rain beat in, she thought of Pisgah as she toiled;"
1819,THE COLONY DISBANDED.,"and though her back ached and her hands were flayed, she never wondered"
1820,THE COLONY DISBANDED.,"if her lot were not the most pitiable, and his in part deserved."
1821,THE COLONY DISBANDED.,
1822,THE COLONY DISBANDED.,"How often should we hard, selfish men, thank God for the weaknesses of"
1823,THE COLONY DISBANDED.,women!
1824,THE COLONY DISBANDED.,
1825,THE COLONY DISBANDED.,
1826,THE COLONY DISBANDED.,
1827,THE COLONY DISBANDED.,
1828,VIII.,VIII.
1829,VIII.,
1830,THE MURDER ON THE ALPS.,THE MURDER ON THE ALPS.
1831,THE MURDER ON THE ALPS.,
1832,THE MURDER ON THE ALPS.,
1833,THE MURDER ON THE ALPS.,"And so, with Mr. Pisgah on the road to glory, Mr. Simp on the smooth"
1834,THE MURDER ON THE ALPS.,"sea, Mr. Freckle in the debtor's jail, Mr. Risque behind his"
1835,THE MURDER ON THE ALPS.,"four-in-hand, and Mr. Lees in the charity grave, let us sit with the two"
1836,THE MURDER ON THE ALPS.,remaining colonists in the cabriolet at Bellinzona; for it is the month
1837,THE MURDER ON THE ALPS.,"of April, and they are to cross the great St. Gothard _en route_ for"
1838,THE MURDER ON THE ALPS.,Paris. Here is the scene: a gloomy stone building for the diligence
1839,THE MURDER ON THE ALPS.,"company; two great yellow diligences, empty and unharnessed in the area"
1840,THE MURDER ON THE ALPS.,"before; one other diligence, packed full, with the horses' heads turned"
1841,THE MURDER ON THE ALPS.,"northward, and the blue-nosed Swiss clerk calling out the names of"
1842,THE MURDER ON THE ALPS.,passengers; a half-dozen cabriolets looking at each other irresolutely
1843,THE MURDER ON THE ALPS.,"and facing all possible ways; two score of unwashed loungers, in red"
1844,THE MURDER ON THE ALPS.,"neck-kerchiefs and velvet jackets, smoking rank, rakish, black cigars;"
1845,THE MURDER ON THE ALPS.,several streets of equal crookedness and filthiness abutting against a
1846,THE MURDER ON THE ALPS.,"grimy church, whence beggars, old women, and priests emerge continually;"
1847,THE MURDER ON THE ALPS.,"and far above all, as if suspended in the air, a grim, battlemented"
1848,THE MURDER ON THE ALPS.,"castle, a defence, as it seems, against the snowy mountains which march"
1849,THE MURDER ON THE ALPS.,upon Bellinzona from every side to crush its orchards and vineyards and
1850,THE MURDER ON THE ALPS.,drown it in the marshes of Lago Maggiore.
1851,THE MURDER ON THE ALPS.,
1852,THE MURDER ON THE ALPS.,"""_Diligenza compito!_"" cries the clerk, moving toward the waiting"
1853,THE MURDER ON THE ALPS.,"cabriolet--""Signore Hugenoto."""
1854,THE MURDER ON THE ALPS.,
1855,THE MURDER ON THE ALPS.,"""Here!"" replies a small, consequential-looking person, reconnoitring the"
1856,THE MURDER ON THE ALPS.,interior of the vehicle.
1857,THE MURDER ON THE ALPS.,
1858,THE MURDER ON THE ALPS.,"""Le Signore Plaèdo!"""
1859,THE MURDER ON THE ALPS.,
1860,THE MURDER ON THE ALPS.,"""Ci,"" responds a dark, erect gentleman, striding forward and saying, in"
1861,THE MURDER ON THE ALPS.,"clear Italian, ""Are there no other passengers?"""
1862,THE MURDER ON THE ALPS.,
1863,THE MURDER ON THE ALPS.,"""None,"" answered the clerk; ""you will have a good time together; please"
1864,THE MURDER ON THE ALPS.,"remember the guard!"""
1865,THE MURDER ON THE ALPS.,
1866,THE MURDER ON THE ALPS.,"The guard, however, was in advance, a tall person, wrapped to the eyes"
1867,THE MURDER ON THE ALPS.,"in fur, wearing a silver bugle in front of his cap, and covered with"
1868,THE MURDER ON THE ALPS.,buff breeches.
1869,THE MURDER ON THE ALPS.,
1870,THE MURDER ON THE ALPS.,"He flourished his whip like a fencing-master, moved in a cloud of"
1871,THE MURDER ON THE ALPS.,"cigar-smoke, and, as he placed his bare hand upon the manes of his"
1872,THE MURDER ON THE ALPS.,"horses, they reined back, as if it burned or frosted them."
1873,THE MURDER ON THE ALPS.,
1874,THE MURDER ON THE ALPS.,"""My ancestry,"" says the small gentleman, ""encourage no imposition. Shall"
1875,THE MURDER ON THE ALPS.,"we give the fellow a franc?"""
1876,THE MURDER ON THE ALPS.,
1877,THE MURDER ON THE ALPS.,"The other had already given double the sum, and it was odd, now that one"
1878,THE MURDER ON THE ALPS.,"looked at him, how pale and hard had grown his features."
1879,THE MURDER ON THE ALPS.,
1880,THE MURDER ON THE ALPS.,"""God bless me, Andy!"" cries the little person, stopping short; ""you have"
1881,THE MURDER ON THE ALPS.,not had your breakfast to-day; apply my smelling-bottle to your nose;
1882,THE MURDER ON THE ALPS.,"you are sick, man!"""
1883,THE MURDER ON THE ALPS.,
1884,THE MURDER ON THE ALPS.,"""Thank you,"" says the other, ""I prefer brandy; I am only glad that we"
1885,THE MURDER ON THE ALPS.,"are quite alone."""
1886,THE MURDER ON THE ALPS.,
1887,THE MURDER ON THE ALPS.,"The paleness faded out of his cheeks as he drank deeply of the spirits,"
1888,THE MURDER ON THE ALPS.,"but the jaws were set hard, and the eyes looked stony and pitiless. The"
1889,THE MURDER ON THE ALPS.,man was ailing beyond all doubt.
1890,THE MURDER ON THE ALPS.,
1891,THE MURDER ON THE ALPS.,The whip cracked in front; the great diligence started with a groan and
1892,THE MURDER ON THE ALPS.,a crackling of joints; the little postilion set the cabriolet going with
1893,THE MURDER ON THE ALPS.,a chirp and a whistle; the priests and idlers looked up excitedly; the
1894,THE MURDER ON THE ALPS.,"women rushed to the windows to flutter their handkerchiefs, and all the"
1895,THE MURDER ON THE ALPS.,"beggars gave sturdy chase, dropping benedictions and damnations as they"
1896,THE MURDER ON THE ALPS.,went.
1897,THE MURDER ON THE ALPS.,
1898,THE MURDER ON THE ALPS.,The small person placed his boots upon the empty cushion before and
1899,THE MURDER ON THE ALPS.,regarded them with some benevolence; then he touched his mustache with a
1900,THE MURDER ON THE ALPS.,"comb, which he took from the head of his cane."
1901,THE MURDER ON THE ALPS.,
1902,THE MURDER ON THE ALPS.,"""It is surprising, Andy,"" he said, ""how the growth of one's feet bears"
1903,THE MURDER ON THE ALPS.,no proportion to that of his head. Observe those pedals. One of my
1904,THE MURDER ON THE ALPS.,ancestors must have found a wife in China. They have gained no increase
1905,THE MURDER ON THE ALPS.,after all these pilgrimages--and I flatter myself that they are in some
1906,THE MURDER ON THE ALPS.,"sort graceful--ay? Now remark my head. What does Hamlet, or somebody,"
1907,THE MURDER ON THE ALPS.,say about the front of Jove? This trip to Italy has actually enlarged
1908,THE MURDER ON THE ALPS.,"the diameter of my head thirteen barleycorns! Thirteen, by measurement!"""
1909,THE MURDER ON THE ALPS.,
1910,THE MURDER ON THE ALPS.,"The tall gentleman said not a word, but compressed his tall shoulders"
1911,THE MURDER ON THE ALPS.,"into the corner of the coach, and muffled his face with his coat-collar"
1912,THE MURDER ON THE ALPS.,and breathed like one sleeping uneasily.
1913,THE MURDER ON THE ALPS.,
1914,THE MURDER ON THE ALPS.,"""It has been a cheap trip!"" exclaimed the diminutive person, changing"
1915,THE MURDER ON THE ALPS.,"the theme; ""you have been an invaluable courier, Andy. The most ardent"
1916,THE MURDER ON THE ALPS.,"patriot cannot call us extravagant."""
1917,THE MURDER ON THE ALPS.,
1918,THE MURDER ON THE ALPS.,"""How much money have you left?"" echoed the other in a suppressed tone."
1919,THE MURDER ON THE ALPS.,"""Count it. I will then tell you to a sou what will carry us to Paris."""
1920,THE MURDER ON THE ALPS.,
1921,THE MURDER ON THE ALPS.,The little person drew a wallet from his side-pocket and enumerated
1922,THE MURDER ON THE ALPS.,"carefully certain circular notes. ""Eleven times twenty is two hundred"
1923,THE MURDER ON THE ALPS.,"and twenty; twenty-five times two hundred and twenty, five thousand five"
1924,THE MURDER ON THE ALPS.,"hundred, plus nine gold louis--total, five thousand seven hundred and"
1925,THE MURDER ON THE ALPS.,"twenty-five francs."""
1926,THE MURDER ON THE ALPS.,
1927,THE MURDER ON THE ALPS.,One eye only of the large gentleman was visible through the folds of his
1928,THE MURDER ON THE ALPS.,collar. It rested like a charmed thing upon the roll of gold and paper.
1929,THE MURDER ON THE ALPS.,"It was only an eye, but it seemed to be a whole face, an entire man. It"
1930,THE MURDER ON THE ALPS.,"was full of thoughts, of hopes, of acts! Had the little person marked"
1931,THE MURDER ON THE ALPS.,"it, thus sinister, and glittering and intense, he would have shrunk as"
1932,THE MURDER ON THE ALPS.,from a burning-glass.
1933,THE MURDER ON THE ALPS.,
1934,THE MURDER ON THE ALPS.,"He folded up the wallet, however, and slipped it into his inside-pocket,"
1935,THE MURDER ON THE ALPS.,"while the other pushed forward his hat, so that it concealed even the"
1936,THE MURDER ON THE ALPS.,"eye, and sat rigid and still in his corner."
1937,THE MURDER ON THE ALPS.,
1938,THE MURDER ON THE ALPS.,"""You have not named the fare to Paris."""
1939,THE MURDER ON THE ALPS.,
1940,THE MURDER ON THE ALPS.,The tall man only breathed short and hard.
1941,THE MURDER ON THE ALPS.,
1942,THE MURDER ON THE ALPS.,"""Don't you recollect?"""
1943,THE MURDER ON THE ALPS.,
1944,THE MURDER ON THE ALPS.,"""No!"""
1945,THE MURDER ON THE ALPS.,
1946,THE MURDER ON THE ALPS.,"""I have a 'Galignani' here; perhaps it is advertised. But hallo, Andy!"""
1947,THE MURDER ON THE ALPS.,
1948,THE MURDER ON THE ALPS.,"The exclamation was loud and abrupt, but the silent person did not move."
1949,THE MURDER ON THE ALPS.,
1950,THE MURDER ON THE ALPS.,"""_The Confederate Privateer Planter will sail from Dieppe on"
1951,THE MURDER ON THE ALPS.,"Tuesday_--(that is, to-morrow evening)--_she will cruise in the Indian"
1952,THE MURDER ON THE ALPS.,"Ocean, if report be true._"""
1953,THE MURDER ON THE ALPS.,
1954,THE MURDER ON THE ALPS.,The tall man started suddenly and uncovered his face with a quick
1955,THE MURDER ON THE ALPS.,"gesture. It was flushed and earnest now, and he clutched the journal"
1956,THE MURDER ON THE ALPS.,"almost nervously, though his voice was yet calm and suppressed."
1957,THE MURDER ON THE ALPS.,
1958,THE MURDER ON THE ALPS.,"""To-morrow night, did you say? A cruise on the broad sea--glory without"
1959,THE MURDER ON THE ALPS.,"peril, gold without work; I would to God that I were on the Planter's"
1960,THE MURDER ON THE ALPS.,"deck, Hugenot!"""
1961,THE MURDER ON THE ALPS.,
1962,THE MURDER ON THE ALPS.,"""Why not do something for ou-ah cause, Andy?"""
1963,THE MURDER ON THE ALPS.,
1964,THE MURDER ON THE ALPS.,"""I am to return to Paris for what? To be dunned by creditors, to be"
1965,THE MURDER ON THE ALPS.,"marked for a parasite at the hotels, to be despised by men whom I serve,"
1966,THE MURDER ON THE ALPS.,and pitied by men whom I hate. This pirate career suits me. What is
1967,THE MURDER ON THE ALPS.,"society to me, whom it has ostracised? I was a gentleman once--quick at"
1968,THE MURDER ON THE ALPS.,"books, pleasing in company, shrewd in business. They say that I have"
1969,THE MURDER ON THE ALPS.,"power still, but lack integrity. Be it so! Better a freebooter at sea"
1970,THE MURDER ON THE ALPS.,"than upon the land. I have half made up my mind to evil. Hugenot, listen"
1971,THE MURDER ON THE ALPS.,"to me! I believe that were I to do one bad, dark deed, it would restore"
1972,THE MURDER ON THE ALPS.,"me courage, resolution, energy."""
1973,THE MURDER ON THE ALPS.,
1974,THE MURDER ON THE ALPS.,The little gentleman examined the other with some alarm; but just now
1975,THE MURDER ON THE ALPS.,"the teams commenced the ascent of a steep hill, and as he beheld the"
1976,THE MURDER ON THE ALPS.,"guard a little way in advance, he forgot the other's earnestness, and"
1977,THE MURDER ON THE ALPS.,raised his lunette.
1978,THE MURDER ON THE ALPS.,
1979,THE MURDER ON THE ALPS.,"""Andy,"" he said, ""by my great ancestry! I have seen that man before."
1980,THE MURDER ON THE ALPS.,"Look! the height, the style, the carriage, are familiar. Who is he?"""
1981,THE MURDER ON THE ALPS.,
1982,THE MURDER ON THE ALPS.,His co-voyageur was without curiosity; the former pallidness and
1983,THE MURDER ON THE ALPS.,"silentness resumed their dominion over him, and the lesser gentleman"
1984,THE MURDER ON THE ALPS.,settled moodily back to his newspaper.
1985,THE MURDER ON THE ALPS.,
1986,THE MURDER ON THE ALPS.,No word was interchanged for several hours. They passed through shaggy
1987,THE MURDER ON THE ALPS.,"glens, under toppled towers and battlements, by squalid villages, and"
1988,THE MURDER ON THE ALPS.,"within the sound of dashing streams. If they descended ever, it was to"
1989,THE MURDER ON THE ALPS.,gain breath for a longer ascent; for now the mountain snows were above
1990,THE MURDER ON THE ALPS.,"them on either side, and the Alps rose sublimely impassable in front."
1991,THE MURDER ON THE ALPS.,The hawks careened beneath them; the chamois above dared not look down
1992,THE MURDER ON THE ALPS.,"for dizziness, and Hugenot said, at Ariola, that they were taking lunch"
1993,THE MURDER ON THE ALPS.,in a balloon. The manner of Mr. Plade now altered marvellously. It might
1994,THE MURDER ON THE ALPS.,have been his breakfast that gave him spirit and speech; he sang a
1995,THE MURDER ON THE ALPS.,"merry, bad song, which the rocks echoed back, and all the goitred women"
1996,THE MURDER ON THE ALPS.,at the roadside stopped with their pack burdens to listen. He told a
1997,THE MURDER ON THE ALPS.,"thousand anecdotes. He knew all the story of the pass; how the Swiss,"
1998,THE MURDER ON THE ALPS.,"filing through it, had scattered the Milanese; how Suwarrow and Massena"
1999,THE MURDER ON THE ALPS.,had made its sterility fertile with blood.
2000,THE MURDER ON THE ALPS.,
2001,THE MURDER ON THE ALPS.,Hugenot's admiration amounted to envy. He had never known his associate
2002,THE MURDER ON THE ALPS.,"so brilliant, so pleasing; the exaltation was too great, indeed, to"
