,Poem Title,line
549,TO LILLIE,Again: and leading each day
550,TO LILLIE,"As a bride to man, whence he"
551,TO LILLIE,Begets him wonderful deeds.
552,TO LILLIE,"And, surely, because thine hands"
553,TO LILLIE,"Lead us at last to peace,"
554,TO LILLIE,"Lovely thou art, O Dawn!"
555,TO LILLIE,
556,TO LILLIE,
557,TO LILLIE,
558,TO LILLIE,
559,APRIL DANCE-SONG,APRIL DANCE-SONG
560,TO MISS DORA CURTIS,TO MISS DORA CURTIS
561,TO MISS DORA CURTIS,
562,TO MISS DORA CURTIS,"April with her fleet, sweet,"
563,TO MISS DORA CURTIS,"Silver rain, and sun-rays,"
564,TO MISS DORA CURTIS,"Cometh, and her feet beat"
565,TO MISS DORA CURTIS,"Lightly, on the lawn."
566,TO MISS DORA CURTIS,"Softly, for her sake, break"
567,TO MISS DORA CURTIS,Flowering the wet boughs;
568,TO MISS DORA CURTIS,"By the brimming lake, wake"
569,TO MISS DORA CURTIS,Lilies every dawn.
570,TO MISS DORA CURTIS,
571,TO MISS DORA CURTIS,"Broken on the stream, gleam"
572,TO MISS DORA CURTIS,"Rays, to drown where weeds wave;"
573,TO MISS DORA CURTIS,"Shining with her dream, seem"
574,TO MISS DORA CURTIS,April's eyes bedewed.
575,TO MISS DORA CURTIS,"Shakes a silver chain, rain"
576,TO MISS DORA CURTIS,Chiming with her music;
577,TO MISS DORA CURTIS,"Life, that long hath lain slain"
578,TO MISS DORA CURTIS,Riseth up renewed.
579,TO MISS DORA CURTIS,
580,TO MISS DORA CURTIS,"Softly as a dove, Love"
581,TO MISS DORA CURTIS,Croons beneath the twilight;
582,TO MISS DORA CURTIS,While the winds above move
583,TO MISS DORA CURTIS,Softly through the night.
584,TO MISS DORA CURTIS,"Out of all the skies, dies"
585,TO MISS DORA CURTIS,"Light, and only stars shine:"
586,TO MISS DORA CURTIS,"Stars to me her wise eyes,"
587,TO MISS DORA CURTIS,And her face a light.
588,TO MISS DORA CURTIS,
589,TO MISS DORA CURTIS,
590,TO MISS DORA CURTIS,
591,TO MISS DORA CURTIS,
592,SONG OF THE SOUL,SONG OF THE SOUL
593,SONG OF THE SOUL,
594,SONG OF THE SOUL,"My life was woven long ago,"
595,SONG OF THE SOUL,"Or ever this our earth was fair,"
596,SONG OF THE SOUL,"With mingled threads of love and woe,"
597,SONG OF THE SOUL,"Hate, tears, and laughter, hope, despair."
598,SONG OF THE SOUL,"Yea! it was made ere water was,"
599,SONG OF THE SOUL,"Ere snow fell, or the bright dew shone"
600,SONG OF THE SOUL,Upon the tender blades of grass;
601,SONG OF THE SOUL,It sate and dreamed its life alone.
602,SONG OF THE SOUL,
603,SONG OF THE SOUL,Ere golden stars swam through the blue
604,SONG OF THE SOUL,"Of heaven, singing as they came,"
605,SONG OF THE SOUL,"God wrought into it every hue,"
606,SONG OF THE SOUL,And gave it wings and feet of flame:
607,SONG OF THE SOUL,"A little thing of His own breath,"
608,SONG OF THE SOUL,"A word that trembled into song,"
609,SONG OF THE SOUL,"To fall through mists of life and death,"
610,SONG OF THE SOUL,A frail thing conquering the strong.
611,SONG OF THE SOUL,
612,SONG OF THE SOUL,"All things that in the heavens are,"
613,SONG OF THE SOUL,"The silver-hornéd sailing moon,"
614,SONG OF THE SOUL,"The golden fire of every star,"
615,SONG OF THE SOUL,"Through seas of time shall slip and swoon,"
616,SONG OF THE SOUL,And be as if they had not been;
617,SONG OF THE SOUL,"But through the darkness of the night,"
618,SONG OF THE SOUL,"Through silence of that peace serene,"
619,SONG OF THE SOUL,"Lo! I shall fashion mine own light,"
620,SONG OF THE SOUL,
621,SONG OF THE SOUL,Remembering earth's shining streams
622,SONG OF THE SOUL,And all the heavens' starry grace.
623,SONG OF THE SOUL,"Yea, dreaming once again the dreams,"
624,SONG OF THE SOUL,Which were the beauty of thy face.
625,SONG OF THE SOUL,
626,SONG OF THE SOUL,
627,SONG OF THE SOUL,
628,SONG OF THE SOUL,
629,A. C. S.,A. C. S.
630,A. C. S.,"_April 10th, 1909_"
631,A. C. S.,
632,A. C. S.,"Ah! the golden mouth is stopped,"
633,A. C. S.,"That so sweet was with its song,"
634,A. C. S.,"Bright, and vehement as fire."
635,A. C. S.,"Grieve we, as a star had dropped"
636,A. C. S.,"Out of Heaven's singing throng,"
637,A. C. S.,For the lord of our desire.
638,A. C. S.,
639,A. C. S.,"Bring we blossoms, lilies bring,"
640,A. C. S.,Such frail blooms as lured of old
641,A. C. S.,Proserpina from the Hours:
642,A. C. S.,"All this April's lavishing,"
643,A. C. S.,"Flame of sudden crocus-gold,"
644,A. C. S.,Sudden foam of starry flowers.
645,A. C. S.,
646,A. C. S.,Spring hath slain the lord of Spring:
647,A. C. S.,"He, whose song was fire and dew,"
648,A. C. S.,"Lieth in her lap, and slain"
649,A. C. S.,"By her, whom he loved to sing,"
650,A. C. S.,"As she came, with sandals blue,"
651,A. C. S.,"Through the shifting rays, and rain."
652,A. C. S.,
653,A. C. S.,Ah! the golden mouth is stopped
654,A. C. S.,"Whence the whole of April's song,"
655,A. C. S.,"All her sudden, wilful fire,"
656,A. C. S.,All her stores of honey dropped.
657,A. C. S.,"Yet about our ways they throng,"
658,A. C. S.,Words he winged with his desire.
659,A. C. S.,
660,A. C. S.,
661,A. C. S.,
662,A. C. S.,
663,TO A BUSH-BABY,TO A BUSH-BABY
664,TO A BUSH-BABY,
665,TO A BUSH-BABY,"Little one, so soft and light,"
666,TO A BUSH-BABY,"Haunting silent, darkened ways,"
667,TO A BUSH-BABY,"In the shadow of the night,"
668,TO A BUSH-BABY,Thee I praise.
669,TO A BUSH-BABY,
670,TO A BUSH-BABY,"Such an elf as danced of old,"
671,TO A BUSH-BABY,"Light as thistle-down or froth,"
672,TO A BUSH-BABY,"By Titania's throne of gold,"
673,TO A BUSH-BABY,Little Moth.
674,TO A BUSH-BABY,
675,TO A BUSH-BABY,"What strange fate linked thee and me,"
676,TO A BUSH-BABY,In this world of hope and fears?
677,TO A BUSH-BABY,Surely God hath sheltered thee
678,TO A BUSH-BABY,From our tears.
679,TO A BUSH-BABY,
680,TO A BUSH-BABY,"Hands thou hast, and eyes that seem"
681,TO A BUSH-BABY,"Troubled, by some pain obscure,"
682,TO A BUSH-BABY,"As though life were but a dream,"
683,TO A BUSH-BABY,Nothing sure.
684,TO A BUSH-BABY,
685,TO A BUSH-BABY,"Is thy tiny spirit vext,"
686,TO A BUSH-BABY,"As our own, by vague distress,"
687,TO A BUSH-BABY,"Haunted, by our life's perplext"
688,TO A BUSH-BABY,Weariness?
689,TO A BUSH-BABY,
690,TO A BUSH-BABY,"Wondering, at all the strange"
691,TO A BUSH-BABY,Loveliness of lapsing days;
692,TO A BUSH-BABY,"Change that passeth into change,"
693,TO A BUSH-BABY,Rain or rays?
694,TO A BUSH-BABY,
695,TO A BUSH-BABY,"Little hands that cling to me,"
696,TO A BUSH-BABY,"Helpless as mine own, and weak,"
697,TO A BUSH-BABY,What in this world's mystery
698,TO A BUSH-BABY,Do we seek?
699,TO A BUSH-BABY,
700,TO A BUSH-BABY,
701,TO A BUSH-BABY,
702,TO A BUSH-BABY,
703,CANZONE,CANZONE
704,TO DOROTHY SHAKESPEAR,TO DOROTHY SHAKESPEAR
705,TO DOROTHY SHAKESPEAR,
706,TO DOROTHY SHAKESPEAR,"Mine eyes have seen the veiled bride of the night,"
707,TO DOROTHY SHAKESPEAR,"Before whose footsteps souls of men are blown,"
708,TO DOROTHY SHAKESPEAR,"As are dead leaves, about the wind's swift feet."
709,TO DOROTHY SHAKESPEAR,Wherefore great sorrow cometh through my song:
710,TO DOROTHY SHAKESPEAR,"A wind of grieving, through the branches wet,"
711,TO DOROTHY SHAKESPEAR,When all the alleys of the woods are lit
712,TO DOROTHY SHAKESPEAR,"With yellow leaves, and sere, and full of sighs."
713,TO DOROTHY SHAKESPEAR,
714,TO DOROTHY SHAKESPEAR,"Through the bare woods she came, and pools of light"
715,TO DOROTHY SHAKESPEAR,Were darkened at her coming; and a moan
716,TO DOROTHY SHAKESPEAR,"Broke from the shuddering boughs, and all the fleet"
717,TO DOROTHY SHAKESPEAR,"Leaves whirled about her passage, with the throng"
718,TO DOROTHY SHAKESPEAR,"Of her lamenting ghosts, who cried regret,"
719,TO DOROTHY SHAKESPEAR,And passed as softly as the bats that flit
720,TO DOROTHY SHAKESPEAR,"Down silent ways, beneath the clouded skies."
721,TO DOROTHY SHAKESPEAR,
722,TO DOROTHY SHAKESPEAR,"Wherefore I grieve, that no more in my sight"
723,TO DOROTHY SHAKESPEAR,Are mortal women lovely. I am grown
724,TO DOROTHY SHAKESPEAR,"Amorous of her lips with kisses sweet,"
725,TO DOROTHY SHAKESPEAR,For her deep eyes in their enchantment strong.
726,TO DOROTHY SHAKESPEAR,Yea! I am wasted with my passion's fret:
727,TO DOROTHY SHAKESPEAR,"Restless, that my poor worship may not quit"
728,TO DOROTHY SHAKESPEAR,"The pure light of her face, which made me wise."
729,TO DOROTHY SHAKESPEAR,
730,TO DOROTHY SHAKESPEAR,"Great peace she hath, and dreams for her delight,"
731,TO DOROTHY SHAKESPEAR,"Wherewith she weaves upon the Looms of Stone,"
732,TO DOROTHY SHAKESPEAR,"Choosing such colours as she deemeth meet,"
733,TO DOROTHY SHAKESPEAR,"Gold, blue, and vermeil skeins; and there among"
734,TO DOROTHY SHAKESPEAR,"Her spools of weaving threads, her dreams beget"
735,TO DOROTHY SHAKESPEAR,"Life, from her nimble fingers and quick wit,"
736,TO DOROTHY SHAKESPEAR,"Mirrored in mortal life, which fades and dies."
737,TO DOROTHY SHAKESPEAR,
738,TO DOROTHY SHAKESPEAR,These are made whole and perfect in the bright
739,TO DOROTHY SHAKESPEAR,"Broideries of her hands, while by her throne"
740,TO DOROTHY SHAKESPEAR,"Move unborn hours, which in her cave discrete"
741,TO DOROTHY SHAKESPEAR,"She hideth, though her secret thoughts prolong"
742,TO DOROTHY SHAKESPEAR,"Soft moments mortal hearts so soon forget,"
743,TO DOROTHY SHAKESPEAR,"Bright, supple forms, with swift limbs strongly knit,"
744,TO DOROTHY SHAKESPEAR,Moving as light in dance as melodies.
745,TO DOROTHY SHAKESPEAR,
746,TO DOROTHY SHAKESPEAR,"Wherefore, though in the cold I wail my plight,"
747,TO DOROTHY SHAKESPEAR,"And wander, through the hoary woods, alone,"
748,TO DOROTHY SHAKESPEAR,"Hunted, and smitten of the wind and sleet,"
749,TO DOROTHY SHAKESPEAR,"Among these rooted souls, I would not wrong"
750,TO DOROTHY SHAKESPEAR,"The intense white flame of beauty mine eyes met,"
751,TO DOROTHY SHAKESPEAR,And married for a moment: in this pit
752,TO DOROTHY SHAKESPEAR,My blinded soul feeds on her memories.
753,TO DOROTHY SHAKESPEAR,
754,TO DOROTHY SHAKESPEAR,"Go, thou, my song! Tell her, though weeping, yet"
755,TO DOROTHY SHAKESPEAR,Her face is mine: such joy have I in it
756,TO DOROTHY SHAKESPEAR,I cannot shut the splendour from mine eyes.
757,TO DOROTHY SHAKESPEAR,
758,TO DOROTHY SHAKESPEAR,
759,TO DOROTHY SHAKESPEAR,
760,TO DOROTHY SHAKESPEAR,
761,EROS GLITTERING,EROS GLITTERING
762,EROS GLITTERING,
763,EROS GLITTERING,"Love is born as the day over the floods, rising in tides of light,"
764,EROS GLITTERING,"Quenching glitter of stars, gloom of the woods, flowing"
765,EROS GLITTERING,into the night.
766,EROS GLITTERING,"Out of delicate dreams, out of a sleep, Love awakens, his eyes"
767,EROS GLITTERING,Filled with marvellous light as from the deep wells in the
768,EROS GLITTERING,wakened skies.
769,EROS GLITTERING,"Glad is he of the earth, glad of the gems morning strews"
770,EROS GLITTERING,"on the lawn,"
771,EROS GLITTERING,"Trembling on every flower bright diadems: Love, Love too is a dawn!"
772,EROS GLITTERING,
773,EROS GLITTERING,"Ah! but not with a peace, not with a light, cometh he always down"
774,EROS GLITTERING,"Like a swallow in swift beautiful flight! Nay, as swimmers who drown"
775,EROS GLITTERING,Those who strive with his strength: even as fire fallen
776,EROS GLITTERING,"out of the skies,"
777,EROS GLITTERING,"Even as lightning hurled, so his desire, bright, and"
778,EROS GLITTERING,blending the eyes.
779,EROS GLITTERING,"Glittering through the storm cometh he then, rending all"
780,EROS GLITTERING,"in his path,"
781,EROS GLITTERING,"Thus the implacable lord, master of men, smites his foes"
782,EROS GLITTERING,in his wrath.
783,EROS GLITTERING,
784,EROS GLITTERING,
785,EROS GLITTERING,
786,EROS GLITTERING,
787,KORE,KORE
788,TO MRS. W. N. MACMILLAN,TO MRS. W. N. MACMILLAN
789,TO MRS. W. N. MACMILLAN,
790,TO MRS. W. N. MACMILLAN,"Yea, she hath passed hereby, and blessed the sheaves,"
791,TO MRS. W. N. MACMILLAN,"And the great garths, and stacks, and quiet farms,"
792,TO MRS. W. N. MACMILLAN,And all the tawny and the crimson leaves.
793,TO MRS. W. N. MACMILLAN,"Yea, she hath passed, with poppies in her arms,"
794,TO MRS. W. N. MACMILLAN,"Under the star of dusk, through stealing mist,"
795,TO MRS. W. N. MACMILLAN,"And blessed the earth, and gone, while no man wist."
796,TO MRS. W. N. MACMILLAN,
797,TO MRS. W. N. MACMILLAN,"With slow, reluctant feet, and weary eyes,"
798,TO MRS. W. N. MACMILLAN,"And eyelids heavy with the coming sleep,"
799,TO MRS. W. N. MACMILLAN,"With small breasts lifted up in stress of sighs,"
800,TO MRS. W. N. MACMILLAN,"She passed, as shadows pass, among the sheep;"
801,TO MRS. W. N. MACMILLAN,"While the earth dreamed, and only I was ware"
802,TO MRS. W. N. MACMILLAN,Of that faint fragrance blown from her soft hair.
803,TO MRS. W. N. MACMILLAN,
804,TO MRS. W. N. MACMILLAN,The land lay steeped in peace of silent dreams;
805,TO MRS. W. N. MACMILLAN,"There was no sound amid the sacred boughs,"
806,TO MRS. W. N. MACMILLAN,Nor any mournful music in her streams:
807,TO MRS. W. N. MACMILLAN,"Only I saw the shadow on her brows,"
808,TO MRS. W. N. MACMILLAN,"Only I knew her for the yearly slain,"
809,TO MRS. W. N. MACMILLAN,And wept; and weep until she come again.
810,TO MRS. W. N. MACMILLAN,
811,TO MRS. W. N. MACMILLAN,
812,TO MRS. W. N. MACMILLAN,
813,TO MRS. W. N. MACMILLAN,
814,STILL LIFE,STILL LIFE
815,STILL LIFE,
816,STILL LIFE,"Pale globes of fragrant ripeness, amber grapes"
817,STILL LIFE,"And purple, on a silver dish; a glass"
818,STILL LIFE,"Of wine, in which light glows, and fires to pass"
819,STILL LIFE,"Staining the damask, and in dance escapes;"
820,STILL LIFE,Two Venice goblets wrought in graceful shapes;
821,STILL LIFE,"A bowl of velvet pansies, wherein mass"
822,STILL LIFE,"Blues, mauves, and purples; plumes of meadow-grass;"
823,STILL LIFE,"And one ripe pomegranate, that splits and gapes,"
824,STILL LIFE,Protruding ruby seeds: a feast for eyes
825,STILL LIFE,"Better than all those topaz, beryl fruits"
826,STILL LIFE,"Aladdin saw and coveted: these call,"
827,STILL LIFE,"To minds contented and in leisure wise,"
828,STILL LIFE,"Visions of blossoming boughs, and mossy roots,"
829,STILL LIFE,And peaches ripening on a sunny wall.
830,STILL LIFE,
831,STILL LIFE,
832,STILL LIFE,
833,STILL LIFE,
834,BLODEUWEDD,BLODEUWEDD
835,BLODEUWEDD,
836,BLODEUWEDD,"Math, upon a summer day,"
837,BLODEUWEDD,Gathered blossoms of the May;
838,BLODEUWEDD,"Cherry-blossom, too, which fell"
839,BLODEUWEDD,On the surface of a well;
840,BLODEUWEDD,"Silver froth, and foam of flowers,"
841,BLODEUWEDD,Golden rays on drifting showers;
842,BLODEUWEDD,"Dew, and frost, and flames of fire,"
843,BLODEUWEDD,And he fashioned his desire:
844,BLODEUWEDD,"Made a woman, slim and fair,"
845,BLODEUWEDD,Blodeuwedd of the lovely hair.
846,BLODEUWEDD,
847,BLODEUWEDD,Blodeuwedd of the shining face
848,BLODEUWEDD,"Ranged the forest, with the grace"
849,BLODEUWEDD,"Of a forest-thing, as wild,"
850,BLODEUWEDD,Wilful as a wanton child.
851,BLODEUWEDD,How could men withhold their eyes
852,BLODEUWEDD,"From her? She was light, the skies,"
853,BLODEUWEDD,"Dawn, and dew to them. It seemed,"
854,BLODEUWEDD,"Looking at her, that they dreamed"
855,BLODEUWEDD,All the joys of heaven had been
856,BLODEUWEDD,"Hidden her twin breasts between,"
857,BLODEUWEDD,Bound upon her tranquil brows
858,BLODEUWEDD,"That were white as winter snows,"
859,BLODEUWEDD,"Hidden in her curving lips,"
860,BLODEUWEDD,Folded round her flowing hips.
861,BLODEUWEDD,Yea! for them she seemed to shine
862,BLODEUWEDD,With a beauty all divine.
863,BLODEUWEDD,
864,BLODEUWEDD,Blodeuwedd of the little ears
865,BLODEUWEDD,"Had, alas! no gift of tears,"
866,BLODEUWEDD,"Had no heart at all to love,"
867,BLODEUWEDD,Knew not what deep sorrows move
868,BLODEUWEDD,"Through the dim ways of our heart,"
869,BLODEUWEDD,Knew of mortal grief no part.
870,BLODEUWEDD,"She, like sunlight through the rain,"
871,BLODEUWEDD,"Drifted through our world of pain,"
872,BLODEUWEDD,"Fed her joy with myriad kisses,"
873,BLODEUWEDD,"Stolen pleasures, honeyed blisses;"
874,BLODEUWEDD,Then danced on her wanton way
875,BLODEUWEDD,Like a gleam of gold through gray.
876,BLODEUWEDD,"Men fell, knowing they would fall,"
877,BLODEUWEDD,For Math gave no heart at all.
878,BLODEUWEDD,
879,BLODEUWEDD,"Blodeuwedd, I have made in thee"
880,BLODEUWEDD,"Of my love's deep sorcery,"
881,BLODEUWEDD,Even as Math made the gay
882,BLODEUWEDD,"Heartless one from flowers of May,"
883,BLODEUWEDD,"Foam, and frost, and shining dew,"
884,BLODEUWEDD,Shall I find a heart in you?
885,BLODEUWEDD,
886,BLODEUWEDD,
887,BLODEUWEDD,
888,BLODEUWEDD,
889,HELGI OF LITHEND,HELGI OF LITHEND
890,TO ALFRED FOWLER,TO ALFRED FOWLER
891,TO ALFRED FOWLER,
892,TO ALFRED FOWLER,"What are ye women doing? Get ye hence,"
893,TO ALFRED FOWLER,"Nor weary God with prayers. But when I die,"
894,TO ALFRED FOWLER,Lay me not there among the peaceful graves
895,TO ALFRED FOWLER,"Where sleep your puny saints. I would go hence,"
896,TO ALFRED FOWLER,"Over the loud ways of the sea again,"
897,TO ALFRED FOWLER,"In my black ship, with all the war-shields out,"
898,TO ALFRED FOWLER,"Nor, beaten, crawl unto the knees of God,"
899,TO ALFRED FOWLER,"To whine there a whipped hound. Yea, send me forth"
900,TO ALFRED FOWLER,"As when I sought rich lands, and glittering gold,"
901,TO ALFRED FOWLER,"And warm, white-breasted women, and red wine,"
902,TO ALFRED FOWLER,And all the splendour and the lust of war.
903,TO ALFRED FOWLER,
904,TO ALFRED FOWLER,"Your Eden lies among soft-slipping streams,"
905,TO ALFRED FOWLER,"Green meadows, orchards of o'er-laden boughs,"
906,TO ALFRED FOWLER,Red with ripe apples. It hath lofty walls
907,TO ALFRED FOWLER,"Beyond our scaling, that the peaceful folk"
908,TO ALFRED FOWLER,"May sleep each night securely: white-faced priests,"
909,TO ALFRED FOWLER,"And convent women, such as wail all day"
910,TO ALFRED FOWLER,"Before lit candles, in the idle fume"
911,TO ALFRED FOWLER,Of incense rising. I would go where sit
912,TO ALFRED FOWLER,"Tall Odin, and his golden-mailéd sons,"
913,TO ALFRED FOWLER,"Thor, Hermod, Tyr and Heimdail, Frey and Niord,"
914,TO ALFRED FOWLER,"With the blue-vestured Mother of the Gods,"
915,TO ALFRED FOWLER,"And saffron-snooded Freya, and Idun,"
916,TO ALFRED FOWLER,"And Brage, harping. There the heroes are,"
917,TO ALFRED FOWLER,Whose armour rusts in ocean; and young men
918,TO ALFRED FOWLER,"Who fared with me adventuring, and lie"
919,TO ALFRED FOWLER,"Now in an alien earth, or derelict drift"
920,TO ALFRED FOWLER,Upon the washings of the eternal tides.
921,TO ALFRED FOWLER,"But they still live in Asgard, drinking joy"
922,TO ALFRED FOWLER,"Of battle, and of music, and of love."
923,TO ALFRED FOWLER,"Only I, I grow old, and bowed in head,"
924,TO ALFRED FOWLER,"While the dark hour approaches and the night,"
925,TO ALFRED FOWLER,"Exploring mine own soul, and lost therein."
926,TO ALFRED FOWLER,"I too would go and eat of Idun's apples,"
927,TO ALFRED FOWLER,"The golden fruit, whereof the taste gives youth"
928,TO ALFRED FOWLER,"Perpetual, and strength of hands renewed;"
929,TO ALFRED FOWLER,"Be praised by Brage, and see Freya there,"
930,TO ALFRED FOWLER,"The saffron-snooded, whose deep eyes are lit"
931,TO ALFRED FOWLER,With all love's perilous pleasures. I would ride
932,TO ALFRED FOWLER,Over the glittering Bifrost bridge with Thor
933,TO ALFRED FOWLER,And the great host of heroes; with the wind
934,TO ALFRED FOWLER,"Playing upon our banners, and the dawn"
935,TO ALFRED FOWLER,"Leaping as flame from all the lifted swords,"
936,TO ALFRED FOWLER,And press of spears: and some day we shall come
937,TO ALFRED FOWLER,"Battering at the crystal walls of Heaven,"
938,TO ALFRED FOWLER,"With brazen clangour of arms, and burn the towers"
939,TO ALFRED FOWLER,"To be our torches, and make all the streets"
940,TO ALFRED FOWLER,"Of jasper, and chalcedony, and pearl,"
941,TO ALFRED FOWLER,Slippery with the bloodshed. Will your saints
942,TO ALFRED FOWLER,Pray back the onslaught of our lusting swords
943,TO ALFRED FOWLER,With any prayers? I would not lie in earth
944,TO ALFRED FOWLER,Under the sheep; but send me once again
945,TO ALFRED FOWLER,"Out through the storms, and though I lie there cold,"
946,TO ALFRED FOWLER,"And stiff in my bronze harness, I shall hear"
947,TO ALFRED FOWLER,"The exultation of the waves, the might"
948,TO ALFRED FOWLER,"Of Aegir, and the creaking of the helm,"
949,TO ALFRED FOWLER,"And dream the helm is in mine hands again,"
950,TO ALFRED FOWLER,"While my long ship leaps up, like a live thing,"
951,TO ALFRED FOWLER,"Against the engulphing waters, and triumphing rides,"
952,TO ALFRED FOWLER,"Through thunder of turbulent surges and streaming seas,"
953,TO ALFRED FOWLER,"Lifting and swaying, from trough to crest and trough,"
954,TO ALFRED FOWLER,"With tense and grinding timbers, while the wind"
955,TO ALFRED FOWLER,Screams in the cordage and the splitten sail.
956,TO ALFRED FOWLER,
957,TO ALFRED FOWLER,"Ye have loved women, some of ye, and know"
958,TO ALFRED FOWLER,"Therefore how I have loved the fickle sea,"
959,TO ALFRED FOWLER,"Blue in the sunlight, sometimes, as the eyes"
960,TO ALFRED FOWLER,"Of laughing children, wanton as a girl,"
961,TO ALFRED FOWLER,"And then all hunger for us men, all fierce"
962,TO ALFRED FOWLER,"Passionate longing, and then gray with rain,"
963,TO ALFRED FOWLER,"Sullen. A very harlot is the sea,"
964,TO ALFRED FOWLER,"A thing for men to master, full of moods,"
965,TO ALFRED FOWLER,"Treacherous, as you see it when it crawls"
966,TO ALFRED FOWLER,"Snakily over sunken rocks, or slinks"
967,TO ALFRED FOWLER,"Furtively by, and snarls to show its teeth"
968,TO ALFRED FOWLER,Like a starved wolf. Many a goodly man
969,TO ALFRED FOWLER,"Women have loved and slain, but more the sea!"
970,TO ALFRED FOWLER,"Though I forget, they are meeker women here,"
971,TO ALFRED FOWLER,Submissive to their master. They are not
972,TO ALFRED FOWLER,"The wild things that men warred with in my youth,"
973,TO ALFRED FOWLER,Haggards to gentle! These soft-bosomed doves
974,TO ALFRED FOWLER,"Who flutter round our footsteps, croon and coo"
975,TO ALFRED FOWLER,"Amorous music through the languorous nights,"
976,TO ALFRED FOWLER,Low laughter stifled by close kisses shut
977,TO ALFRED FOWLER,"Hot on the laughing lips, love being a game"
978,TO ALFRED FOWLER,Now of your tamer men-folk with soft speech.
979,TO ALFRED FOWLER,But love to me was no light laughter heard
980,TO ALFRED FOWLER,"Under a sickle moon, when blossoming brakes"
981,TO ALFRED FOWLER,"Thrill with the nightingales, and eve is hushed"
982,TO ALFRED FOWLER,"Like a blind maid, whose eyes are shut, and seem"
983,TO ALFRED FOWLER,To shut within herself her secret thoughts
984,TO ALFRED FOWLER,"Lest men should know them, and be ware of love,"
985,TO ALFRED FOWLER,"And waken, eager. Eager! Love to me"
986,TO ALFRED FOWLER,Pulsed in the fingers and would clasp what seems
987,TO ALFRED FOWLER,"So aerial a vision: to have, to hold,"
988,TO ALFRED FOWLER,To drink of: and I knew how flesh could bound
989,TO ALFRED FOWLER,"Spirit; so that we lay drowsed, close to sleep,"
990,TO ALFRED FOWLER,"Near as our bodies might, yet sundered thus"
991,TO ALFRED FOWLER,"With how irreparable loss! All time,"
992,TO ALFRED FOWLER,"Unborn or buried, meeting with our mouths"
993,TO ALFRED FOWLER,"In a swift marriage, and the sacred night"
994,TO ALFRED FOWLER,Sweet with the song of arrowy desires
995,TO ALFRED FOWLER,"Shot from the bow of life into our quick,"
996,TO ALFRED FOWLER,"And rooted there. Yea, life in one full pulse,"
997,TO ALFRED FOWLER,"And then the glory darkened, withered, dead,"
998,TO ALFRED FOWLER,"With lips dissevered, and with sundered limbs,"
999,TO ALFRED FOWLER,"And two, where had been one, in the gray dawn."
1000,TO ALFRED FOWLER,
1001,TO ALFRED FOWLER,"Sigurd, my son, look where thy mother sits,"
1002,TO ALFRED FOWLER,"In the round archway, on her carven chair,"
1003,TO ALFRED FOWLER,And gazes over the unquiet waves
1004,TO ALFRED FOWLER,"Toward the horizon's calm, as if there lay"
1005,TO ALFRED FOWLER,"Peace, and the heart's desire, after much pain,"
1006,TO ALFRED FOWLER,"Fulfilled at last. Quietly sitting there,"
1007,TO ALFRED FOWLER,She peoples all the blue of sea and skies
1008,TO ALFRED FOWLER,"With golden hopes of youth, giving them life"
1009,TO ALFRED FOWLER,"From her own yearning, though they are long dead"
1010,TO ALFRED FOWLER,And havened where dead years are. Such still eyes
1011,TO ALFRED FOWLER,She hath; and that strange patience women have
1012,TO ALFRED FOWLER,"Whose dreams are broken. Love, with a keen sword,"
1013,TO ALFRED FOWLER,"Smote me; I saw the blue flame leap and fall,"
1014,TO ALFRED FOWLER,"When first I saw her eyes: and dim the earth,"
1015,TO ALFRED FOWLER,"And warfare, and seafaring, and the life"
1016,TO ALFRED FOWLER,"Which sang, and went with joyful colours clad,"
1017,TO ALFRED FOWLER,Became until they were as frail as dreams;
1018,TO ALFRED FOWLER,"While, as they died in dusk, her face grew fair"
1019,TO ALFRED FOWLER,"Swimming upon tired senses, as there swims"
1020,TO ALFRED FOWLER,Up from the wreck of day the night's first star
1021,TO ALFRED FOWLER,"Quickening through the silence. So, in her,"
1022,TO ALFRED FOWLER,"The music and the colour of the world,"
1023,TO ALFRED FOWLER,"The splendours of the earth and sky and sea,"
1024,TO ALFRED FOWLER,Were shadowed: all of life was in her eyes.
1025,TO ALFRED FOWLER,
1026,TO ALFRED FOWLER,"Her house a shambles; and I, standing there,"
1027,TO ALFRED FOWLER,A beast all red with slaughter. One white face
1028,TO ALFRED FOWLER,Like a white star! Was it not kingly spoil?
1029,TO ALFRED FOWLER,What man had not felt hunger in his hands
1030,TO ALFRED FOWLER,"To flutter over the smooth flesh, and know"
1031,TO ALFRED FOWLER,The wonder breathing? So even I must grasp
1032,TO ALFRED FOWLER,"That winged, brief, fragile beauty, with rude strength"
1033,TO ALFRED FOWLER,"Fierce from the haste of hunger, ere I knew"
1034,TO ALFRED FOWLER,What God had breathed his fire into my clay.
1035,TO ALFRED FOWLER,
1036,TO ALFRED FOWLER,"Yea! ere I knew, while yet I thought the gold"
1037,TO ALFRED FOWLER,"Mere dross for traffic in the market-place,"
1038,TO ALFRED FOWLER,Such ware as I had dealt in. Mine eyes now
1039,TO ALFRED FOWLER,"See her, as she was then: the tall, slim grace,"
1040,TO ALFRED FOWLER,"The golden head upon its silver stalk,"
1041,TO ALFRED FOWLER,"As frail as April's dewy lilies are,"
