,Poem Title,line
656,WAR-BABY,"When we did not know, did not care;"
657,WAR-BABY,"It fell from our husk like a little, hasty seed."
658,WAR-BABY,
659,WAR-BABY,"Sing, it is all we need."
660,WAR-BABY,"Sing, for the little weed"
661,WAR-BABY,Will flourish its branches in heaven when we
662,WAR-BABY,slumber beneath.
663,WAR-BABY,
664,WAR-BABY,
665,NOSTALGIA,NOSTALGIA
666,NOSTALGIA,
667,NOSTALGIA,THE WANING MOON looks upward; this
668,NOSTALGIA,grey night
669,NOSTALGIA,Slopes round the heavens in one smooth curve
670,NOSTALGIA,Of easy sailing; odd red wicks serve
671,NOSTALGIA,To show where the ships at sea move out of sight.
672,NOSTALGIA,
673,NOSTALGIA,"The place is palpable me, for here I was born"
674,NOSTALGIA,Of this self-same darkness. Yet the shadowy house
675,NOSTALGIA,below
676,NOSTALGIA,"Is out of bounds, and only the old ghosts know"
677,NOSTALGIA,"I have come, I feel them whimper in welcome, and"
678,NOSTALGIA,mourn.
679,NOSTALGIA,
680,NOSTALGIA,My father suddenly died in the harvesting corn
681,NOSTALGIA,"And the place is no longer ours. Watching, I hear"
682,NOSTALGIA,"No sound from the strangers, the place is dark, and fear"
683,NOSTALGIA,Opens my eyes till the roots of my vision seems torn.
684,NOSTALGIA,
685,NOSTALGIA,"Can I go no nearer, never towards the door?"
686,NOSTALGIA,"The ghosts and I we mourn together, and shrink"
687,NOSTALGIA,In the shadow of the cart-shed. Must we hover on
688,NOSTALGIA,the brink
689,NOSTALGIA,"Forever, and never enter the homestead any more?"
690,NOSTALGIA,
691,NOSTALGIA,Is it irrevocable? Can I really not go
692,NOSTALGIA,Through the open yard-way? Can I not go past the
693,NOSTALGIA,sheds
694,NOSTALGIA,And through to the mowie?--Only the dead in their
695,NOSTALGIA,beds
696,NOSTALGIA,Can know the fearful anguish that this is so.
697,NOSTALGIA,
698,NOSTALGIA,"I kiss the stones, I kiss the moss on the wall,"
699,NOSTALGIA,And wish I could pass impregnate into the place.
700,NOSTALGIA,I wish I could take it all in a last embrace.
701,NOSTALGIA,I wish with my breast I here could annihilate it all.
702,NOSTALGIA,
703,NOSTALGIA,
704,NOSTALGIA,
705,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY
706,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,D. H. Lawrence  The  Cover and the Decorations
707,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,designed by Anne Estelle Rice The Typography
708,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,and Binding arranged  by  Cyril W. Beaumont
709,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,Printed by Hand on his Press at 75 Charing
710,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,Cross Road in the City of Westminster
711,HERE   ENDS    BAY   A   BOOK   OF    POEMS   BY,Completed November the Twentieth
712,MDCCCCXIX,MDCCCCXIX
713,MDCCCCXIX,
714,MDCCCCXIX,
715,MDCCCCXIX,[Logo] SIMPLEX . MUNDITIIS  . . . THE . BEAUMONT . PRESS
716,MDCCCCXIX,
717,MDCCCCXIX,
718,MDCCCCXIX,Pressman             Charles Wright
719,MDCCCCXIX,
720,MDCCCCXIX,Compositor         C. W. Beaumont
721,MDCCCCXIX,
722,MDCCCCXIX,
723,MDCCCCXIX,
724,MDCCCCXIX,
725,MDCCCCXIX,
726,MDCCCCXIX,
727,MDCCCCXIX,
728,MDCCCCXIX,
729,MDCCCCXIX,
