,Poem Title,line
564,OCEAN AND THE ROCK,"Hast thou not enough assail’d,"
565,OCEAN AND THE ROCK,"All these ages, Fool, and fail’d?’"
566,OCEAN AND THE ROCK,
567,OCEAN AND THE ROCK,"OCEAN:                       ‘Gaunt and ghastly Skeleton,"
568,OCEAN AND THE ROCK,"Remnant of a time that’s gone,"
569,OCEAN AND THE ROCK,Tott’ring in thy last decay
570,OCEAN AND THE ROCK,Durst thou still to darken day?’
571,OCEAN AND THE ROCK,
572,OCEAN AND THE ROCK,"THE ROCK:                    ‘Empty Brawler, brawl no more;"
573,OCEAN AND THE ROCK,Cease to waste thy watery war
574,OCEAN AND THE ROCK,"On my bastion’d Bases broad,"
575,OCEAN AND THE ROCK,Sanctified by Time and God.’
576,OCEAN AND THE ROCK,
577,OCEAN AND THE ROCK,"OCEAN:                       ‘Thou that beëst but to be,"
578,OCEAN AND THE ROCK,Scornest thou my energy?
579,OCEAN AND THE ROCK,Not much longer lasts the strife.
580,OCEAN AND THE ROCK,"I am Labour, I am Life.’"
581,OCEAN AND THE ROCK,
582,OCEAN AND THE ROCK,"THE ROCK:                    ‘Roar, then, roar, and vent thy Surge;"
583,OCEAN AND THE ROCK,Thou not now shalt drone my dirge.
584,OCEAN AND THE ROCK,Dost imagine to dismay
585,OCEAN AND THE ROCK,This my iron breast with Spray?’
586,OCEAN AND THE ROCK,
587,OCEAN AND THE ROCK,"OCEAN:                       ‘Relic of primeval Slime,"
588,OCEAN AND THE ROCK,I shall whelm thee in my time.
589,OCEAN AND THE ROCK,Changeless thou dost ever die;
590,OCEAN AND THE ROCK,Changing but immortal I.’
591,OCEAN AND THE ROCK,
592,OCEAN AND THE ROCK,"Andamans, 1886-7."
593,OCEAN AND THE ROCK,
594,OCEAN AND THE ROCK,*        *        *        *        *
595,OCEAN AND THE ROCK,
596,THE BROTHERS,THE BROTHERS
597,THE BROTHERS,
598,THE BROTHERS,"Beneath Socotra, and before"
599,THE BROTHERS,"The mariner makes the Libyan shore,"
600,THE BROTHERS,"Or him the Doubtful Cape beguiles,"
601,THE BROTHERS,Black in the Night two dreadful Isles.
602,THE BROTHERS,"By Allah chain’d to Ocean’s bed,"
603,THE BROTHERS,"Each shows above an awful head,"
604,THE BROTHERS,"And front to front, envisaged, frown"
605,THE BROTHERS,To frown retorts—by loud renown
606,THE BROTHERS,The Brothers. But no love between:
607,THE BROTHERS,"Tho’ bound, they nurse a mutual spleen;"
608,THE BROTHERS,"And, when the thundering Waves engage"
609,THE BROTHERS,"In battle, vent immortal rage."
610,THE BROTHERS,
611,THE BROTHERS,DARZÉ:                 ‘Ho! Thro’ the Midnight learn my hate.
612,THE BROTHERS,"When God releases, then thy fate.’"
613,THE BROTHERS,
614,THE BROTHERS,"SAMHÉ:                 ‘When God unbinds thy fetter’d feet,"
615,THE BROTHERS,"For mercy him, not me, entreat.’"
616,THE BROTHERS,
617,THE BROTHERS,"DARZÉ:                 ‘Dost think, because thy head is high,"
618,THE BROTHERS,That thou art more divine than I?’
619,THE BROTHERS,
620,THE BROTHERS,SAMHÉ:                 ‘Because thy looks are earthward given
621,THE BROTHERS,Thou hatest one who looks to Heaven.’
622,THE BROTHERS,
623,THE BROTHERS,DARZÉ:                 ‘Because thou gazest at the Sun
624,THE BROTHERS,Think’st thou thou art the nobler one?’
625,THE BROTHERS,
626,THE BROTHERS,SAMHÉ:                 ‘For them who with the Stars converse
627,THE BROTHERS,There is no better and no worse.’
628,THE BROTHERS,
629,THE BROTHERS,DARZÉ:                 ‘So! hold thy old philosophy!
630,THE BROTHERS,Truth and the World enough for me.
631,THE BROTHERS,"For humble Truth was born on Earth,"
632,THE BROTHERS,"But Lies, forsooth, have better birth!’"
633,THE BROTHERS,
634,THE BROTHERS,SAMHÉ:                 ‘I watch the white Stars rise and fall;
635,THE BROTHERS,I hear the vanish’d Eagles call;
636,THE BROTHERS,For me the World is but a Sod;
637,THE BROTHERS,I strive to see the eyes of God.’
638,THE BROTHERS,
639,THE BROTHERS,1888.
640,THE BROTHERS,
641,THE BROTHERS,The islands about which this legend is told are known as Jezírat
642,THE BROTHERS,"Darzé and Jezírat Samhé, east of Cape Gardafui—one high and the"
643,THE BROTHERS,other low.
644,THE BROTHERS,
645,THE BROTHERS,*        *        *        *        *
646,THE BROTHERS,
647,ALASTOR,ALASTOR
648,ALASTOR,
649,ALASTOR,’Tis said that a noble youth of old
650,ALASTOR,"Was to his native village lost,"
651,ALASTOR,"And to his home, and agèd sire;"
652,ALASTOR,For he had wander’d (it is told)
653,ALASTOR,"Where, pinnacled in eternal frost,"
654,ALASTOR,Apollo leads his awful Choir.
655,ALASTOR,
656,ALASTOR,"Awful, for nought of human warms"
657,ALASTOR,"The agony of their song sublime,"
658,ALASTOR,Which like the breath of ice is given
659,ALASTOR,"Ascending in vapour from all forms,"
660,ALASTOR,Where gods in clear alternate chime
661,ALASTOR,Reveal their mystery-thoughts to Heaven.
662,ALASTOR,
663,ALASTOR,Nor in those regions of windless cold
664,ALASTOR,"Is fiery the Sun, tho’ fierce in light;"
665,ALASTOR,But frozen-pale the numbèd Moon
666,ALASTOR,Wanders along the ridges that fold
667,ALASTOR,"Enormous Peaks, what time the Night"
668,ALASTOR,Rivals with all her stars the Noon.
669,ALASTOR,
670,ALASTOR,"For there, not dimly as here, the Stars,"
671,ALASTOR,"But globèd and azure and crimson tinct,"
672,ALASTOR,"Climb up the windless wastes of snow,"
673,ALASTOR,"Gold-footed, or thro’ the long-drawn bars"
674,ALASTOR,"Of mountain mist, with eyes unblink’d"
675,ALASTOR,"And scorn, gaze down on the World below;"
676,ALASTOR,
677,ALASTOR,Or high on the topmost peak and end
678,ALASTOR,"Of ranges stand with sudden blaze,"
679,ALASTOR,Like Angels born in spontaneous birth;
680,ALASTOR,Or wrap themselves in flame and descend
681,ALASTOR,"Between black foreheads of rock in haze,"
682,ALASTOR,"Slowly, like grievèd gods to earth."
683,ALASTOR,
684,ALASTOR,And there for ever the patient Wind
685,ALASTOR,"Rakes up the crystals of dry snow,"
686,ALASTOR,And mourns for ever her work undone;
687,ALASTOR,"And there for ever, like Titans blind,"
688,ALASTOR,"Their countenance lifting to Heaven’s glow,"
689,ALASTOR,The sightless Mountains yearn for the Sun.
690,ALASTOR,
691,ALASTOR,There nightly the numbèd eagle quells
692,ALASTOR,(Full-feather’d to his feet of horn)
693,ALASTOR,"His swooning eye, his eyrie won,"
694,ALASTOR,"And slumbers, frozen by frosty spells"
695,ALASTOR,Fast to the pinnacle; but at Morn
696,ALASTOR,Unfetter’d leaps toward the Sun.
697,ALASTOR,
698,ALASTOR,.     .     .     .     .
699,ALASTOR,
700,ALASTOR,"He heard, he saw. Not to the air"
701,ALASTOR,Dared breathe a breath; but with his sight
702,ALASTOR,"Wreak’d on Immortals mortal wrong,"
703,ALASTOR,And dared to see them as they were—
704,ALASTOR,"The black Peaks blacken’d in their light,"
705,ALASTOR,The white Stars flashing with their song.
706,ALASTOR,
707,ALASTOR,So fled. But when revealing Morn
708,ALASTOR,"Show’d him, descended, giant-grown,"
709,ALASTOR,"Men ant-like, petty, mean and weak,"
710,ALASTOR,"He rush’d, returning. Then in scorn"
711,ALASTOR,Th’ Immortals smote him to a Stone
712,ALASTOR,That aches for ever on the Peak.
713,ALASTOR,
714,ALASTOR,1888.
715,ALASTOR,
716,ALASTOR,*        *        *        *        *
717,ALASTOR,
718,LABOURS,LABOURS
719,LABOURS,
720,LABOURS,*        *        *        *        *
721,LABOURS,
722,SONNET,SONNET
723,SONNET,
724,SONNET,"High Muse, who first, where to my opening sight,"
725,SONNET,"New-born, the loftiest summits of the world,"
726,SONNET,"Silent, with brows of ice and robes unfurl’d"
727,SONNET,"Of motionless thunder, shone above the night,"
728,SONNET,Didst touch my infant eyes and fill with light
729,SONNET,"Of snow, and sleepless stars, and torrents hurl’d,"
730,SONNET,"And fragrant pines of morning mist-empearl’d,"
731,SONNET,And music of great things and their delight:
732,SONNET,Revisit me; resume my soul; inspire
733,SONNET,With force and cold out of the north—not given
734,SONNET,"To sickly dwellers in these southern spots,"
735,SONNET,Where all day long the great Sun rolls his fire
736,SONNET,"Intol’rable in the dusty march of heaven,"
737,SONNET,And the heart shrivels and the spirit rots.
738,SONNET,
739,SONNET,"Madras, 1890."
740,SONNET,
741,SONNET,*        *        *        *        *
742,SONNET,
743,VISION,VISION
744,VISION,
745,VISION,"A valley of far-fallen rocks,"
746,VISION,"Like bones of mouldering mountains, spread,"
747,VISION,And ended by the barren blocks
748,VISION,Of mountains doom’d or dead:
749,VISION,No rivage there with green recess
750,VISION,Made music in that wilderness.
751,VISION,
752,VISION,"Despairing fell the sore-spent Sun,"
753,VISION,"And cried, ‘I die,’ and sank in fire;"
754,VISION,"Like conquering Death, the Night came on"
755,VISION,And ran from spire to spire;
756,VISION,"And swollen-pale ascended soon,"
757,VISION,"Like Death in Life, the leprous Moon."
758,VISION,
759,VISION,"On windy ledges lined with light,"
760,VISION,"Between the still Stars sparsely strewn,"
761,VISION,Two Spirits grew from out the Night
762,VISION,"Beneath the mistless Moon,"
763,VISION,"And held deep parley, making thought"
764,VISION,With words sententious half distraught.
765,VISION,
766,VISION,One full-robed; in his hand a book;
767,VISION,"His lips, that labour’d for the word,"
768,VISION,Scarce moved in utterance; and his look
769,VISION,"Sought, not his face who heard,"
770,VISION,But that Sad Star that sobs alway
771,VISION,Upon the breast of dying Day.
772,VISION,
773,VISION,"One, weary, with two-handed stress"
774,VISION,Leant on his shoulder-touching spear
775,VISION,His beard blown o’er the hairiness
776,VISION,Of his great breast; and clear
777,VISION,His eyes shot speculation out
778,VISION,To catch the truth or quell the doubt.
779,VISION,
780,VISION,"1. ‘The dreams of Hope, of blue-eyed Hope,"
781,VISION,Melt after morn and die in day;
782,VISION,"Love’s golden dew-globe, lit aslope,"
783,VISION,Dulls with a downward ray;
784,VISION,Canst thou with all thy thought renew
785,VISION,The flying dreams or drying dew?’
786,VISION,
787,VISION,2. ‘Not I creator. Hour by hour
788,VISION,I labour without stress or strife
789,VISION,"To gain more knowledge, greater power,"
790,VISION,"A nobler, longer life."
791,VISION,By thought alone we take our stand
792,VISION,Above the world and win command.’
793,VISION,
794,VISION,"1. ‘Know, Knowledge doth but clip our wings,"
795,VISION,"And worldly Wisdom weaken worth,"
796,VISION,"To make us lords of little things,"
797,VISION,And worm-gods of the earth.
798,VISION,"Were earth made Heaven by human wit,"
799,VISION,Some wild star yet might shatter it.’
800,VISION,
801,VISION,"2. ‘The wings of Fancy are but frail,"
802,VISION,And Virtue’s without Wisdom weak;
803,VISION,"Better than Falsehood’s flowery vale,"
804,VISION,"The Truth, however bleak."
805,VISION,"Tho’ she may bless not nor redeem,"
806,VISION,"The Truth is true, and reigns supreme.’"
807,VISION,
808,VISION,"1. ‘Not all, but few, can plead and prove"
809,VISION,And crown their brows with Truth and pass;
810,VISION,Their little labours cannot move
811,VISION,The mountain’s mighty mass.
812,VISION,"To man in vain the Truth appeals,"
813,VISION,"Or Heav’n ordains, or Art reveals.’"
814,VISION,
815,VISION,2. ‘So self-consuming thought. But see
816,VISION,The standards of Advance unfurl’d;
817,VISION,"The buds are breaking on the lea,"
818,VISION,And Spring strikes thro’ the world.
819,VISION,"Tho’ we may never reach the Peak,"
820,VISION,"God gave this great commandment, Seek.’"
821,VISION,
822,VISION,.     .     .     .     .
823,VISION,
824,VISION,The ponderous bolts of Night were drawn;
825,VISION,The pale Day peer’d thro’ cloudy bars;
826,VISION,The Wind awoke; the sword of Dawn
827,VISION,Flasht thro’ the flying Stars;
828,VISION,The new-born Sun-Star smote the Gloom:
829,VISION,The Desert burst in endless Bloom.
830,VISION,
831,VISION,"Bangalore, 1890."
832,VISION,
833,VISION,*        *        *        *        *
834,VISION,
835,THOUGHT AND ACTION,THOUGHT AND ACTION
836,THOUGHT AND ACTION,
837,THOUGHT AND ACTION,The Angel of the Left Hand spake. His speech
838,THOUGHT AND ACTION,Fell as when on some shuddering arctic beach
839,THOUGHT AND ACTION,The icy Northern creeps from reach to reach
840,THOUGHT AND ACTION,
841,THOUGHT AND ACTION,And curdles motion and with thrilling spell
842,THOUGHT AND ACTION,"Fixes the falling ripple. ‘Peace and quell,’"
843,THOUGHT AND ACTION,"He said, ‘the action not maturèd well."
844,THOUGHT AND ACTION,
845,THOUGHT AND ACTION,"What scorn to build with labour, round on round,"
846,THOUGHT AND ACTION,"And lay the costly marbles, when ’tis found"
847,THOUGHT AND ACTION,"The whole design at last inapt, unsound!"
848,THOUGHT AND ACTION,
849,THOUGHT AND ACTION,Beware the bitter moment when awake
850,THOUGHT AND ACTION,We view the mischief that our visions make—
851,THOUGHT AND ACTION,The good things broken in a mad mistake.
852,THOUGHT AND ACTION,
853,THOUGHT AND ACTION,But rather use the thought that is divine;
854,THOUGHT AND ACTION,And know that every moment of design
855,THOUGHT AND ACTION,"Will save an hour of action, point for line."
856,THOUGHT AND ACTION,
857,THOUGHT AND ACTION,And leave to others loss or victory;
858,THOUGHT AND ACTION,And like the stars of heaven seek to be
859,THOUGHT AND ACTION,The wise man’s compass but beyond the sea.’
860,THOUGHT AND ACTION,
861,THOUGHT AND ACTION,Then He upon the Right. His words came forth
862,THOUGHT AND ACTION,Like the full Southern blowing to the north.
863,THOUGHT AND ACTION,"‘The time is come,’ he said, ‘to try thy worth."
864,THOUGHT AND ACTION,
865,THOUGHT AND ACTION,"For when Thought’s wasted candles wane and wink,"
866,THOUGHT AND ACTION,"And meditations like the planets sink,"
867,THOUGHT AND ACTION,The sun of Action rushes from the brink.
868,THOUGHT AND ACTION,
869,THOUGHT AND ACTION,Stand not for ever in the towers of Thought
870,THOUGHT AND ACTION,To watch the watery dawning waste to nought
871,THOUGHT AND ACTION,The distant stars deluding darkness brought.
872,THOUGHT AND ACTION,
873,THOUGHT AND ACTION,"Not timorous weak persuasion, but the brand"
874,THOUGHT AND ACTION,"Of Action—not discussion, but command—"
875,THOUGHT AND ACTION,"Can rouse the ranks of God and storm the land,"
876,THOUGHT AND ACTION,
877,THOUGHT AND ACTION,Where men who know the day still doze again;
878,THOUGHT AND ACTION,"Not walls of dust can dam th’ outrageous main,"
879,THOUGHT AND ACTION,Nor mitigation seize the world and reign.
880,THOUGHT AND ACTION,
881,THOUGHT AND ACTION,Fear not. Unsheath the naked falchion. Try
882,THOUGHT AND ACTION,"The end. For in the end, who dares deny,"
883,THOUGHT AND ACTION,The utter truth shall slay the utter lie.’
884,THOUGHT AND ACTION,
885,THOUGHT AND ACTION,"Bangalore, 1890-3."
886,THOUGHT AND ACTION,
887,THOUGHT AND ACTION,*        *        *        *        *
888,THOUGHT AND ACTION,
889,THE INDIAN MOTHER,THE INDIAN MOTHER
890,THE INDIAN MOTHER,
891,THE INDIAN MOTHER,"Full fed with thoughts and knowledges sublime,"
892,THE INDIAN MOTHER,"And thundering oracles of the gods, that make"
893,THE INDIAN MOTHER,"Man’s mind the flower of action and of time,"
894,THE INDIAN MOTHER,I was one day where beggars come to take
895,THE INDIAN MOTHER,"Doles ere they die. An Indian mother there,"
896,THE INDIAN MOTHER,"Young, but so wretched that her staring eyes"
897,THE INDIAN MOTHER,Shone like the winter wolf’s with ravening glare
898,THE INDIAN MOTHER,"Of hunger, struck me. For to much surprise"
899,THE INDIAN MOTHER,"A three-year child well nourish’d at her breast,"
900,THE INDIAN MOTHER,"Wither’d with famine, still she fed and press’d—"
901,THE INDIAN MOTHER,"For she was dying. ‘I am too poor,’ she said,"
902,THE INDIAN MOTHER,‘To feed him otherwise’; and with a kiss
903,THE INDIAN MOTHER,"Fell back and died. And the soul answeréd,"
904,THE INDIAN MOTHER,‘In spite of all the gods and prophets—this!’
905,THE INDIAN MOTHER,
906,THE INDIAN MOTHER,"Bangalore, 1890-3."
907,THE INDIAN MOTHER,
908,THE INDIAN MOTHER,*        *        *        *        *
909,THE INDIAN MOTHER,
910,GANGES-BORNE,GANGES-BORNE
911,GANGES-BORNE,
912,GANGES-BORNE,The fingers which had stray’d
913,GANGES-BORNE,Thro’ shining clusters of his children’s hair
914,GANGES-BORNE,"Now lifeless moved, and play’d"
915,GANGES-BORNE,With horrible tresses of the ripples there;
916,GANGES-BORNE,"His eyes, as if he pray’d,"
917,GANGES-BORNE,"Were cast beneath long eyelids, wan and spare."
918,GANGES-BORNE,
919,GANGES-BORNE,"Rock’d by the roaring flood,"
920,GANGES-BORNE,"He seem’d to speak as in debate with doom,"
921,GANGES-BORNE,"Uplooking, while the flood"
922,GANGES-BORNE,Bore him with thunder to the ocean foam.
923,GANGES-BORNE,"God’s face, a luminous cloud,"
924,GANGES-BORNE,"Look’d thro’ the midnight, black, and horrible gloom."
925,GANGES-BORNE,
926,GANGES-BORNE,"Bangalore, 1890-3."
927,GANGES-BORNE,
928,GANGES-BORNE,*        *        *        *        *
929,GANGES-BORNE,
930,INDIAN FEVERS,INDIAN FEVERS
931,INDIAN FEVERS,
932,INDIAN FEVERS,"In this, O Nature, yield I pray to me."
933,INDIAN FEVERS,"I pace and pace, and think and think, and take"
934,INDIAN FEVERS,"The fever’d hands, and note down all I see,"
935,INDIAN FEVERS,That some dim distant light may haply break.
936,INDIAN FEVERS,
937,INDIAN FEVERS,.     .     .     .     .     .
938,INDIAN FEVERS,
939,INDIAN FEVERS,"The painful faces ask, can we not cure?"
940,INDIAN FEVERS,"We answer, No, not yet; we seek the laws."
941,INDIAN FEVERS,"O God, reveal thro’ all this thing obscure"
942,INDIAN FEVERS,"The unseen, small, but million-murdering cause."
943,INDIAN FEVERS,
944,INDIAN FEVERS,"Bangalore, 1890-3."
945,INDIAN FEVERS,
946,INDIAN FEVERS,*        *        *        *        *
947,INDIAN FEVERS,
948,THE STAR,THE STAR
949,THE STAR,
950,THE STAR,"Far across the Loneland, far across the Sea,"
951,THE STAR,"Far across the Sands, O silver shining"
952,THE STAR,"Sister of the Silence, Sister of the Dew,"
953,THE STAR,"Sister of the Twilight, lighten me."
954,THE STAR,
955,THE STAR,"Ever art thou beaming. I, with eyes upcast,"
956,THE STAR,"Gazing worn and weary from this Dark World,"
957,THE STAR,"Ask of thee thy Wisdom, steadfast Eye of God,"
958,THE STAR,That I be as Thou art while I last.
959,THE STAR,
960,THE STAR,1890-3.
961,THE STAR,
962,THE STAR,*        *        *        *        *
963,THE STAR,
964,PETITION,PETITION
965,PETITION,
966,PETITION,"Truth, whom I hold divine,"
967,PETITION,Thy wings are strong to bear
968,PETITION,Thro’ day or desperate night;
969,PETITION,"For, ever those eyes of thine,"
970,PETITION,"Fix’d upward full of prayer,"
971,PETITION,Are seeking for the light.
972,PETITION,
973,PETITION,Guide me and bear. Descend
974,PETITION,Into the sulphurous void—
975,PETITION,"Tho’ I so weak, thy wings"
976,PETITION,"Stronger than him who, pen’d"
977,PETITION,"In hell unmerited, buoy’d"
978,PETITION,Poets past infernal springs.
979,PETITION,
980,PETITION,Take me and bear. Descend
981,PETITION,"Into these deeps of death,"
982,PETITION,"Wherever the light may lead,"
983,PETITION,Wherever the way may wend;
984,PETITION,"And give to my failing breath,"
985,PETITION,"O Spirit, thy words of deed."
986,PETITION,
987,PETITION,1890-3.
988,PETITION,
989,PETITION,*        *        *        *        *
990,PETITION,
991,IN EXILE,IN EXILE
992,IN EXILE,
993,IN EXILE,*        *        *        *        *
994,IN EXILE,
995,IN EXILE,
996,IN EXILE,
997,IN EXILE,
998,I,I
999,I,
1000,I,
1001,I,*        *        *        *        *
1002,I,
1003,DESERT,DESERT
1004,DESERT,
1005,I,I
1006,I,
1007,I,This profit yet remains
1008,I,Of exile and the hour
1009,I,That life in losing gains
1010,I,Perhaps a fuller flower.
1011,I,
1012,I,"Not less the prunèd shoot,"
1013,I,"Not less the barren year,"
1014,I,"Which yields the perfect fruit,"
1015,I,Which makes the meaning clear.
1016,I,
1017,I,For on this desert soil
1018,I,A blessing comes unsought—
1019,I,"Space for a single toil,"
1020,I,Time for a single thought.
1021,I,
1022,I,"When in distractions tost,"
1023,I,Since oft distractions claim
1024,I,For moments never lost
1025,I,"Of each its higher aim,"
1026,I,
1027,I,"We live, we learn the wealth"
1028,I,"The joyous hours may bring,"
1029,I,But jealous time by stealth
1030,I,Puts all of it to wing;
1031,I,
1032,I,Pursuing empty arts
1033,I,"We gain no noble goal,"
1034,I,"And lose, in learning parts,"
1035,I,The grandeur of the whole.
1036,I,
1037,I,"If Patience, pouring tears—"
1038,I,She cannot but lament
1039,I,The long unfruitful years
1040,I,"Of exile, idly spent—"
1041,I,
1042,I,"Have patience, she will find"
1043,I,"They were not all in vain,"
1044,I,But each has left behind
1045,I,A little store of gain—
1046,I,
1047,I,A wider wisdom bought
1048,I,With labour; problems solved;
1049,I,The themes of inner thought
1050,I,More thoroughly revolved.
1051,I,
1052,I,So one who entertain’d
1053,I,The prosperous of the earth;
1054,I,"No good from any gain’d,"
1055,I,But lost his wealth and worth;
1056,I,
1057,I,In wrath he gather’d round
1058,I,The indigent and old;
1059,I,"Each wretch, amazed he found,"
1060,I,Had left a gift of gold.
1061,I,
1062,I,So one who sought a land
1063,I,Where all the earth is ore;
1064,I,But had he sifted sand
1065,I,He would have gather’d more.
1066,I,
1067,I,
1068,II,II
1069,II,
1070,II,The Sun arose and took
1071,II,The lofty heav’ns of right;
1072,II,From out the heav’ns he shook
1073,II,The pestilence of his light.
1074,II,
1075,II,He paced upon his path
1076,II,And from his right hand hurl’d
1077,II,"The javelins of his wrath,"
1078,II,Contemptuous of the world.
1079,II,
1080,II,Before his scornful lips
1081,II,"The forests fell down dead,"
1082,II,And scowling in eclipse
1083,II,Disbanding thunders fled.
1084,II,
1085,II,He fills the hills with fire
1086,II,And blasts the barren plain;
1087,II,"He hath stript the stricken briar,"
1088,II,And slain the thorn again.
1089,II,
1090,II,"He cracks the rocks, and cakes"
1091,II,"The quagmires into crust,"
1092,II,"And slays the snake, and makes"
1093,II,The dead leaf writhe in dust.
1094,II,
1095,II,He halts in heav’n half way
1096,II,And blackens earth with light;
1097,II,And the dark doom of day
1098,II,Lies on us like the night.
1099,II,
1100,II,A Land of clamorous cries;
1101,II,Of everlasting light;
1102,II,Of noises in the skies
1103,II,And noises in the night.
1104,II,
1105,II,There is no night; the Sun
1106,II,Lives thro’ the night again;
1107,II,The image of the Sun
1108,II,Is burnt upon the brain.
1109,II,
1110,II,O God! he still returns;
1111,II,He slays us in the dust;
1112,II,The brazen Death-Star burns
1113,II,And stamps us into dust.
1114,II,
1115,II,
1116,III,III
1117,III,
1118,III,The air is thunder-still.
1119,III,What motion is with us?
1120,III,Deep shocks of thunder fill
1121,III,The deep sky ruinous;
1122,III,
1123,III,"As if, down lumbering large"
1124,III,"Upon these desert tracts,"
1125,III,He had fallen about the marge
1126,III,In cloudy cataracts.
1127,III,
1128,III,And spot by spot in dust
1129,III,"The writhing raindrops lie,"
1130,III,And turn like blood to rust—
1131,III,"Writhe, redden, shrink, and dry."
1132,III,
1133,III,"A Land where all day long,"
1134,III,"Day-long descanting dirge,"
1135,III,The heavy thunders hang
1136,III,And moan upon the verge;
1137,III,
1138,III,Where all day long the kite
1139,III,"Her querulous question cries,"
1140,III,And circles lost in light
1141,III,About the yellow skies;
1142,III,
1143,III,"And thou, O Heart, art husht"
1144,III,"In the deep dead of day,"
1145,III,"Half restless and half crusht,"
1146,III,Half soaring too away.
1147,III,
1148,III,Day-long the querulous kite
1149,III,"Her querulous question cries,"
1150,III,"And sails, a spot of night,"
1151,III,About the vasty skies.
1152,III,
1153,III,The puff’d cheeks of typhoons
1154,III,Blow thro’ the worthless clouds
1155,III,That roll in writhing moons
1156,III,"In skies of many moods,"
1157,III,
1158,III,None fruitful; and the clouds
1159,III,Take up the dust and dance
1160,III,A dance of death and shrouds—
1161,III,"Mock, mow, retire, advance."
1162,III,
1163,IV,IV
1164,IV,
1165,IV,Where is the rain? We hear
1166,IV,"The footsteps of the rain,"
1167,IV,"Walking in dust, and, near,"
1168,IV,Dull thunders over the plain.
1169,IV,
1170,IV,Cloud?—dust. The wind awakes;
1171,IV,The base dust we have trod
1172,IV,Smokes up to heaven and takes
1173,IV,The thunderings of God.
1174,IV,
1175,IV,No rain. The angry dust
1176,IV,Cries out against the rain;
1177,IV,The clouds are backward thrust;
1178,IV,The monstrous Sun again.
1179,IV,
1180,IV,We hoped the rain would fall
1181,IV,"After the dreadful day,"
1182,IV,For we heard the thunders call
1183,IV,Each other far away.
1184,IV,
1185,IV,We hoped for rain because
1186,IV,After thunder rain is given;
1187,IV,And yet it only was
1188,IV,The mockery of heaven.
1189,IV,
1190,IV,He is the lord of us;
1191,IV,"He will unconquered sink,"
1192,IV,"Red, but victorious,"
1193,IV,And smoking to the brink.
1194,IV,
1195,IV,"Shout, barren thunders, shout"
1196,IV,And rattle and melt again!
1197,IV,"So fall the fates about,"
1198,IV,So melt the hopes of men.
1199,IV,
1200,IV,Rattle aloft and wake
1201,IV,"The sleepers on the roofs,"
1202,IV,"Wild steeds of heav’n, and shake"
1203,IV,Heav’n with your echoing hoofs.
1204,IV,
1205,IV,Awake the weary at night
1206,IV,"Until they cry, “The rain!”—"
1207,IV,Then take to tempestuous flight
1208,IV,And melt into air again.
1209,IV,
1210,IV,
1211,V,V
1212,V,
1213,V,This is the land of Death;
1214,V,The sun his taper is
1215,V,Wherewith he numbereth
1216,V,The dead bones that are his.
1217,V,
1218,V,He walks beside the deep
1219,V,And counts the mouldering bones
1220,V,In lands of tumbling steep
1221,V,And cataracts of stones.
1222,V,
1223,V,About his feet the hosts
1224,V,Of dead leaves he hath slain
1225,V,"Awaken, shrieking ghosts"
1226,V,Demanding life again.
1227,V,
1228,V,"O silent Sepulchre,"
1229,V,"Great East, disastrous clime;"
1230,V,O grave of things that were;
1231,V,O catacombs of time;
1232,V,
1233,V,O silent catacombs;
1234,V,O blear’d memorial stones;
1235,V,Where laughing in the tombs
1236,V,Death plays with mouldering bones;
1237,V,
1238,V,And through dead bones the stalk
1239,V,Of the living herb is thrust;
1240,V,"And we, the living, walk"
1241,V,In wastes of human dust.
1242,V,
1243,V,"Dust—thou art dust. Thy Sun,"
1244,V,"Thy lord, and lord of dust,"
1245,V,Doth stamp thee into one
1246,V,Great plain of dust; and dust
1247,V,
1248,V,"Thy heav’ns, thy nights, thy days;"
1249,V,Thy temples and thy creeds;
1250,V,Thy crumbling palaces;
1251,V,"Thy far forgotten deeds,—"
1252,V,
1253,V,"Infinite dust. Half living,"
1254,V,We clothe ourselves in dust
1255,V,"And live, not to be living,"
1256,V,But because we must.
1257,V,
1258,V,Thy winds are full of death;
1259,V,Death comes we know not whence;
1260,V,Thy forests have a breath
1261,V,Of secret pestilence;
1262,V,
1263,V,Thy rivers rolling large
1264,V,"Are blest with no sweet green,"
1265,V,But silent at the marge
1266,V,The waiting monsters seen.
1267,V,
1268,V,"No scented silence, eve,"
1269,V,But night a noisy gloom;
1270,V,"And we thy captives live,"
1271,V,The derelicts of doom.
1272,V,
1273,V,*        *        *        *        *
1274,V,
1275,V,
1276,V,
1277,V,
1278,II,II
1279,II,
1280,II,
1281,II,*        *        *        *        *
1282,II,
1283,VOX CLAMANTIS,VOX CLAMANTIS
1284,VOX CLAMANTIS,
1285,I,I
1286,I,
1287,I,"Long, long the barren years;"
1288,I,"Long, long, O God, hast thou"
1289,I,Appointed for our tears
1290,I,"This term of exile. Lo,"
1291,I,
1292,I,Life is but nothing thus:
1293,I,Old friendships perishèd;
1294,I,Not hand in hand with us
1295,I,The dying father dead;
1296,I,
1297,I,Narrow’d the mind that should
1298,I,Thro’ all experience range
1299,I,And grow; in solitude
1300,I,Unheard the wheels of change.
1301,I,
1302,I,When sadly numbering
1303,I,The wasted golden hours
1304,I,"Our fate hath put to wing,"
1305,I,That had perchance been ours
1306,I,
1307,I,"To have seen, to have known, to have trod"
