,Poem Title,line
456,GRIMHILD'S VENGEANCE,As they rode him o'er the stream.
457,GRIMHILD'S VENGEANCE,
458,GRIMHILD'S VENGEANCE,"""That dream, dear son, a meaning has,"
459,GRIMHILD'S VENGEANCE,I rede thee cautious be;
460,GRIMHILD'S VENGEANCE,"Beware thee of thy sister,"
461,GRIMHILD'S VENGEANCE,"She deals in treachery."""
462,GRIMHILD'S VENGEANCE,
463,GRIMHILD'S VENGEANCE,It was the Hero Hogen
464,GRIMHILD'S VENGEANCE,He rode along the strand:
465,GRIMHILD'S VENGEANCE,The mermaid there he found at play
466,GRIMHILD'S VENGEANCE,Upon the yellow sand.
467,GRIMHILD'S VENGEANCE,
468,GRIMHILD'S VENGEANCE,"""Now tell me, pretty mermaid,"
469,GRIMHILD'S VENGEANCE,"The future thou dost know,"
470,GRIMHILD'S VENGEANCE,"Shall I the prize in Hvenland win,"
471,GRIMHILD'S VENGEANCE,"And warriors overthrow?"""
472,GRIMHILD'S VENGEANCE,
473,GRIMHILD'S VENGEANCE,"""Now listen, Hero Hogen,"
474,GRIMHILD'S VENGEANCE,"Thou art of kemps the flower,"
475,GRIMHILD'S VENGEANCE,"Enough of land thou dost possess,"
476,GRIMHILD'S VENGEANCE,Enough of fame and power.
477,GRIMHILD'S VENGEANCE,
478,GRIMHILD'S VENGEANCE,"""And thou both gold and silver hast,"
479,GRIMHILD'S VENGEANCE,"And castles fair to see,"
480,GRIMHILD'S VENGEANCE,"If thou dost go to Hvenland,"
481,GRIMHILD'S VENGEANCE,For thy best it will not be.
482,GRIMHILD'S VENGEANCE,
483,GRIMHILD'S VENGEANCE,"""Goods and dominion hast thou, knight,"
484,GRIMHILD'S VENGEANCE,"And store of gold so red,"
485,GRIMHILD'S VENGEANCE,If thou dost go to Hven this year
486,GRIMHILD'S VENGEANCE,"Thou wilt be smitten dead."""
487,GRIMHILD'S VENGEANCE,
488,GRIMHILD'S VENGEANCE,"It was the Hero Hogen, he"
489,GRIMHILD'S VENGEANCE,Grew wrathful at her speech;
490,GRIMHILD'S VENGEANCE,He strook the wretched mermaid
491,GRIMHILD'S VENGEANCE,That she fell dead on the beach.
492,GRIMHILD'S VENGEANCE,
493,GRIMHILD'S VENGEANCE,"""There do thou lie and rest thee now,"
494,GRIMHILD'S VENGEANCE,Thou foul and wicked fay;
495,GRIMHILD'S VENGEANCE,I know well how to guard me
496,GRIMHILD'S VENGEANCE,"And my enemies to slay."""
497,GRIMHILD'S VENGEANCE,
498,GRIMHILD'S VENGEANCE,There rode up to the portal
499,GRIMHILD'S VENGEANCE,"Of Dame Grimhilda's home,"
500,GRIMHILD'S VENGEANCE,"Two men of noble bearing,"
501,GRIMHILD'S VENGEANCE,Their steeds were all in foam.
502,GRIMHILD'S VENGEANCE,
503,GRIMHILD'S VENGEANCE,The blow they gave the portal
504,GRIMHILD'S VENGEANCE,Rang all the castle through:
505,GRIMHILD'S VENGEANCE,"""O where art thou the porter,"
506,GRIMHILD'S VENGEANCE,"Why dost thou not undo?"""
507,GRIMHILD'S VENGEANCE,
508,GRIMHILD'S VENGEANCE,"Then up and spoke the porter,"
509,GRIMHILD'S VENGEANCE,So ready to deceive:
510,GRIMHILD'S VENGEANCE,"""I dare admit no stranger, Sirs,"
511,GRIMHILD'S VENGEANCE,"Without my Lady's leave."""
512,GRIMHILD'S VENGEANCE,
513,GRIMHILD'S VENGEANCE,"He hied him to Dame Grimhild,"
514,GRIMHILD'S VENGEANCE,To her he said in haste:
515,GRIMHILD'S VENGEANCE,"""Two knights before our castle wait,"
516,GRIMHILD'S VENGEANCE,"Admittance they request."""
517,GRIMHILD'S VENGEANCE,
518,GRIMHILD'S VENGEANCE,"""O that is Folker Spillemand,"""
519,GRIMHILD'S VENGEANCE,Dame Grimhild she did say;
520,GRIMHILD'S VENGEANCE,"""And that is Hero Hogen,"
521,GRIMHILD'S VENGEANCE,"My brothers both are they."""
522,GRIMHILD'S VENGEANCE,
523,GRIMHILD'S VENGEANCE,Down went dames and maidens then
524,GRIMHILD'S VENGEANCE,To see the twain alight;
525,GRIMHILD'S VENGEANCE,"They all were slender in the waist,"
526,GRIMHILD'S VENGEANCE,And just of proper height.
527,GRIMHILD'S VENGEANCE,
528,GRIMHILD'S VENGEANCE,It was the proud Dame Grimhild
529,GRIMHILD'S VENGEANCE,Herself in scarlet clad;
530,GRIMHILD'S VENGEANCE,"Then out she hastened to the court,"
531,GRIMHILD'S VENGEANCE,The heroes in she bade.
532,GRIMHILD'S VENGEANCE,
533,GRIMHILD'S VENGEANCE,"""'Tis custom of our castle none"
534,GRIMHILD'S VENGEANCE,"A faulchion shall unsheath,"
535,GRIMHILD'S VENGEANCE,I cannot bear the sight of one
536,GRIMHILD'S VENGEANCE,"Since good King Sigfred's death."""
537,GRIMHILD'S VENGEANCE,
538,GRIMHILD'S VENGEANCE,"""'Twas I that slew King Sigfred"
539,GRIMHILD'S VENGEANCE,"E'en with my own right hand,"
540,GRIMHILD'S VENGEANCE,'Twas I that slew King Ottelin
541,GRIMHILD'S VENGEANCE,And him could few withstand.
542,GRIMHILD'S VENGEANCE,
543,GRIMHILD'S VENGEANCE,"""'Twas then I lost my acton good,"
544,GRIMHILD'S VENGEANCE,"And trusty courser grey,"
545,GRIMHILD'S VENGEANCE,In yonder ice-cold winters
546,GRIMHILD'S VENGEANCE,"When besieging Troy we lay."""
547,GRIMHILD'S VENGEANCE,
548,GRIMHILD'S VENGEANCE,Then up the hall she led them
549,GRIMHILD'S VENGEANCE,To a hundred of her train;
550,GRIMHILD'S VENGEANCE,"With naked faulchions brandished, they"
551,GRIMHILD'S VENGEANCE,Confront the heroes twain.
552,GRIMHILD'S VENGEANCE,
553,GRIMHILD'S VENGEANCE,"""If any knight among ye be"
554,GRIMHILD'S VENGEANCE,"Who eat here of my bread,"
555,GRIMHILD'S VENGEANCE,"Will dare to slay my brother,"
556,GRIMHILD'S VENGEANCE,"I will give him gold so red."""
557,GRIMHILD'S VENGEANCE,
558,GRIMHILD'S VENGEANCE,When heard that Folker Spillemand
559,GRIMHILD'S VENGEANCE,He would no longer wait;
560,GRIMHILD'S VENGEANCE,"His sword from out the sheath he drew,"
561,GRIMHILD'S VENGEANCE,Down shivered fell the gate.
562,GRIMHILD'S VENGEANCE,
563,GRIMHILD'S VENGEANCE,When he had bared the mighty blade
564,GRIMHILD'S VENGEANCE,He felt at heart so light;
565,GRIMHILD'S VENGEANCE,He slew full fifteen warriors
566,GRIMHILD'S VENGEANCE,With blows of manly might.
567,GRIMHILD'S VENGEANCE,
568,GRIMHILD'S VENGEANCE,"""Ha, Ha,"" said Folker Spillemand,"
569,GRIMHILD'S VENGEANCE,"""Right goes my fiddle now""--"
570,GRIMHILD'S VENGEANCE,And then the Hero Hogen slew
571,GRIMHILD'S VENGEANCE,Full twenty blow by blow.
572,GRIMHILD'S VENGEANCE,
573,GRIMHILD'S VENGEANCE,It was the proud Dame Grimhild
574,GRIMHILD'S VENGEANCE,With wrath well nigh was wode:
575,GRIMHILD'S VENGEANCE,"""Much better had ye stayed at home"
576,GRIMHILD'S VENGEANCE,Than come to our abode.
577,GRIMHILD'S VENGEANCE,
578,GRIMHILD'S VENGEANCE,"""Here will a hundred widows be"
579,GRIMHILD'S VENGEANCE,"'Ere ye this fight have done."""
580,GRIMHILD'S VENGEANCE,Then answered Hero Hogen:
581,GRIMHILD'S VENGEANCE,"""'Twas by thyself begun."""
582,GRIMHILD'S VENGEANCE,
583,GRIMHILD'S VENGEANCE,"It was the Hero Hogen,"
584,GRIMHILD'S VENGEANCE,His helmet lifted he:
585,GRIMHILD'S VENGEANCE,"""All under my cuirass of steel"
586,GRIMHILD'S VENGEANCE,I burn so furiously.
587,GRIMHILD'S VENGEANCE,
588,GRIMHILD'S VENGEANCE,"""I'm weary, weary to the heart,"
589,GRIMHILD'S VENGEANCE,And weak in verity;
590,GRIMHILD'S VENGEANCE,O would to God in heaven is
591,GRIMHILD'S VENGEANCE,"A horn of wine had I."""
592,GRIMHILD'S VENGEANCE,
593,GRIMHILD'S VENGEANCE,"He lifted up his vizor,"
594,GRIMHILD'S VENGEANCE,Of human blood a draught
595,GRIMHILD'S VENGEANCE,"He took--""_In nomine Domini_"""
596,GRIMHILD'S VENGEANCE,The Hero Hogen quaffed.
597,GRIMHILD'S VENGEANCE,
598,GRIMHILD'S VENGEANCE,"See, there the knights of Grimhild"
599,GRIMHILD'S VENGEANCE,Lie slaughtered every one;
600,GRIMHILD'S VENGEANCE,"And that has Hero Hogen,"
601,GRIMHILD'S VENGEANCE,And valiant Folker done.
602,GRIMHILD'S VENGEANCE,
603,GRIMHILD'S VENGEANCE,"""God bless thee, Folker Spillemand,"
604,GRIMHILD'S VENGEANCE,"Who here a corse dost lie,"
605,GRIMHILD'S VENGEANCE,Full well and without treachery
606,GRIMHILD'S VENGEANCE,Thy faulchion thou didst ply.
607,GRIMHILD'S VENGEANCE,
608,GRIMHILD'S VENGEANCE,"""Full four and twenty fell for one,"
609,GRIMHILD'S VENGEANCE,Their death from him they found;
610,GRIMHILD'S VENGEANCE,"He slew them like a warrior,"
611,GRIMHILD'S VENGEANCE,Ere sank he on the ground.
612,GRIMHILD'S VENGEANCE,
613,GRIMHILD'S VENGEANCE,"""Ah, brother, by my heart beloved,"
614,GRIMHILD'S VENGEANCE,Thy coming cost me dear;
615,GRIMHILD'S VENGEANCE,How woeful is my destiny
616,GRIMHILD'S VENGEANCE,That I should lose thee here.
617,GRIMHILD'S VENGEANCE,
618,GRIMHILD'S VENGEANCE,"""And if to me is granted"
619,GRIMHILD'S VENGEANCE,"To live another day,"
620,GRIMHILD'S VENGEANCE,"My sister this shall expiate,"
621,GRIMHILD'S VENGEANCE,"I her will burn or slay."""
622,GRIMHILD'S VENGEANCE,
623,GRIMHILD'S VENGEANCE,The evil fate's o'ertaken her.
624,GRIMHILD'S VENGEANCE,She's paid for all her ill;
625,GRIMHILD'S VENGEANCE,King Hogen's son caused Grimhild
626,GRIMHILD'S VENGEANCE,To starve within the hill.
627,GRIMHILD'S VENGEANCE,
628,GRIMHILD'S VENGEANCE,
629,GRIMHILD'S VENGEANCE,
630,GRIMHILD'S VENGEANCE,
631,GRIMHILD'S VENGEANCE,GRIMHILD'S VENGEANCE
632,GRIMHILD'S VENGEANCE,_Song the Third_
633,GRIMHILD'S VENGEANCE,
634,GRIMHILD'S VENGEANCE,
635,GRIMHILD'S VENGEANCE,"O, where will ye find kempions"
636,GRIMHILD'S VENGEANCE,"So bold and strong of hand,"
637,GRIMHILD'S VENGEANCE,"As Hogen and his brother dear,"
638,GRIMHILD'S VENGEANCE,Sir Folker Spillemand?
639,GRIMHILD'S VENGEANCE,
640,GRIMHILD'S VENGEANCE,"Forward stepped she, Bodild,"
641,GRIMHILD'S VENGEANCE,"Hero Hogen's mother, crying:"
642,GRIMHILD'S VENGEANCE,"""Methought the gallant coursers all"
643,GRIMHILD'S VENGEANCE,Were either dead or dying.
644,GRIMHILD'S VENGEANCE,
645,GRIMHILD'S VENGEANCE,"""And I possess full wit enow"
646,GRIMHILD'S VENGEANCE,That vision to explain;
647,GRIMHILD'S VENGEANCE,If to the Hvenish land ye go
648,GRIMHILD'S VENGEANCE,"There'll many a man be slain."""
649,GRIMHILD'S VENGEANCE,
650,GRIMHILD'S VENGEANCE,Out rode the valiant brothers where
651,GRIMHILD'S VENGEANCE,"The river rolled its tide,"
652,GRIMHILD'S VENGEANCE,There they the Mermaid found asleep
653,GRIMHILD'S VENGEANCE,Beneath a green hill's side.
654,GRIMHILD'S VENGEANCE,
655,GRIMHILD'S VENGEANCE,"""Awake, awake, thou Mermaiden,"
656,GRIMHILD'S VENGEANCE,Thou creature wondrous fair;
657,GRIMHILD'S VENGEANCE,"Say, will my life in danger be"
658,GRIMHILD'S VENGEANCE,"If I to Hven repair?"""
659,GRIMHILD'S VENGEANCE,
660,GRIMHILD'S VENGEANCE,"""O turn thee, Hero Hogen, back,"
661,GRIMHILD'S VENGEANCE,"Thou art a knight so bold,"
662,GRIMHILD'S VENGEANCE,Thou dost in thy own land possess
663,GRIMHILD'S VENGEANCE,Full many a tower and hold.
664,GRIMHILD'S VENGEANCE,
665,GRIMHILD'S VENGEANCE,"""Return, return to thine own land,"
666,GRIMHILD'S VENGEANCE,"Seek not the warrior joust,"
667,GRIMHILD'S VENGEANCE,If thou dost to thy sister go
668,GRIMHILD'S VENGEANCE,"Thy young life it will cost."""
669,GRIMHILD'S VENGEANCE,
670,GRIMHILD'S VENGEANCE,It was the Hero Hogen then
671,GRIMHILD'S VENGEANCE,His sword he straight drew out;
672,GRIMHILD'S VENGEANCE,It was the wretched Mermaiden
673,GRIMHILD'S VENGEANCE,From whom the head he smote.
674,GRIMHILD'S VENGEANCE,
675,GRIMHILD'S VENGEANCE,"""By thee I now am prophesied,"
676,GRIMHILD'S VENGEANCE,And dead thou liest there;
677,GRIMHILD'S VENGEANCE,"I to the land of Hven will go,"
678,GRIMHILD'S VENGEANCE,"Soon as the wind is fair."""
679,GRIMHILD'S VENGEANCE,
680,GRIMHILD'S VENGEANCE,"Then forward went the heroes two,"
681,GRIMHILD'S VENGEANCE,They found the ferry-house:
682,GRIMHILD'S VENGEANCE,"""Arise, arise, good ferryman,"
683,GRIMHILD'S VENGEANCE,And come here out to us.
684,GRIMHILD'S VENGEANCE,
685,GRIMHILD'S VENGEANCE,"""Now listen what I say to thee,"
686,GRIMHILD'S VENGEANCE,"Convey us o'er the Sound,"
687,GRIMHILD'S VENGEANCE,"And I will give thee this gold ring,"
688,GRIMHILD'S VENGEANCE,"It weighs full fifteen pound."""
689,GRIMHILD'S VENGEANCE,
690,GRIMHILD'S VENGEANCE,"""Thy bright gold ring keep thou thyself,"
691,GRIMHILD'S VENGEANCE,"I it will not possess,"
692,GRIMHILD'S VENGEANCE,I never to the town should come
693,GRIMHILD'S VENGEANCE,But 'twould bring me distress.
694,GRIMHILD'S VENGEANCE,
695,GRIMHILD'S VENGEANCE,"""I never should seek the town but I"
696,GRIMHILD'S VENGEANCE,Should therefore sure be chidden;
697,GRIMHILD'S VENGEANCE,"I shall not bear thee o'er to-day,"
698,GRIMHILD'S VENGEANCE,"My Lady's me forbidden."""
699,GRIMHILD'S VENGEANCE,
700,GRIMHILD'S VENGEANCE,"And Hero Hogen grew so wroth,"
701,GRIMHILD'S VENGEANCE,So wroth grew he in mood;
702,GRIMHILD'S VENGEANCE,"The ferryman's head hewed he off,"
703,GRIMHILD'S VENGEANCE,So widely reeked the blood.
704,GRIMHILD'S VENGEANCE,
705,GRIMHILD'S VENGEANCE,Then straight the bloody head he cast
706,GRIMHILD'S VENGEANCE,Mid Oresund's swift water;
707,GRIMHILD'S VENGEANCE,"And, bidding them meet in the deep,"
708,GRIMHILD'S VENGEANCE,He cast the body after.
709,GRIMHILD'S VENGEANCE,
710,GRIMHILD'S VENGEANCE,"Sir Gunter and Sir Gernot, they"
711,GRIMHILD'S VENGEANCE,Their vessel steered from land;
712,GRIMHILD'S VENGEANCE,But when they reached the middle Sound
713,GRIMHILD'S VENGEANCE,The tempest was at hand.
714,GRIMHILD'S VENGEANCE,
715,GRIMHILD'S VENGEANCE,O then the oars asunder snapped
716,GRIMHILD'S VENGEANCE,In Folker's hardy hand;
717,GRIMHILD'S VENGEANCE,Here Hogen guided with his shield
718,GRIMHILD'S VENGEANCE,The ship with toil to land.
719,GRIMHILD'S VENGEANCE,
720,GRIMHILD'S VENGEANCE,"Then cast they out their anchors,"
721,GRIMHILD'S VENGEANCE,All on the yellow sand;
722,GRIMHILD'S VENGEANCE,"It was the Hero Hogen,"
723,GRIMHILD'S VENGEANCE,He stepped the first to land.
724,GRIMHILD'S VENGEANCE,
725,GRIMHILD'S VENGEANCE,"The others they did not delay,"
726,GRIMHILD'S VENGEANCE,But each as he could best
727,GRIMHILD'S VENGEANCE,"Arrayed himself right manfully,"
728,GRIMHILD'S VENGEANCE,And Folker 'bove the rest.
729,GRIMHILD'S VENGEANCE,
730,GRIMHILD'S VENGEANCE,"Abroad the warden standing was,"
731,GRIMHILD'S VENGEANCE,He on the rampart strode:
732,GRIMHILD'S VENGEANCE,"""O, there are come our country to,"
733,GRIMHILD'S VENGEANCE,Two Athelings so proud.
734,GRIMHILD'S VENGEANCE,
735,GRIMHILD'S VENGEANCE,"""O kemps are come our country to,"
736,GRIMHILD'S VENGEANCE,And men so bold to see;
737,GRIMHILD'S VENGEANCE,"They all yclad in iron are,"
738,GRIMHILD'S VENGEANCE,Their steeds come springing free.
739,GRIMHILD'S VENGEANCE,
740,GRIMHILD'S VENGEANCE,"""The one he bears a hawk in flight,"
741,GRIMHILD'S VENGEANCE,Gold on his buckler gleams;
742,GRIMHILD'S VENGEANCE,"The other bears a fiddle, and"
743,GRIMHILD'S VENGEANCE,"A prince's son he seems."""
744,GRIMHILD'S VENGEANCE,
745,GRIMHILD'S VENGEANCE,"Out came she, Dame Grimhild,"
746,GRIMHILD'S VENGEANCE,She so fair to speak was able:
747,GRIMHILD'S VENGEANCE,"""He does not bear a fiddle"
748,GRIMHILD'S VENGEANCE,For he serves a noble's table.
749,GRIMHILD'S VENGEANCE,
750,GRIMHILD'S VENGEANCE,"""But they two gallant warriors are,"
751,GRIMHILD'S VENGEANCE,Two sprouts of Dukely tree;
752,GRIMHILD'S VENGEANCE,"To know them I have cause enough,"
753,GRIMHILD'S VENGEANCE,"They brothers are to me."""
754,GRIMHILD'S VENGEANCE,
755,GRIMHILD'S VENGEANCE,"It was the Count Sir Gunselin,"
756,GRIMHILD'S VENGEANCE,His warriors he bespake:
757,GRIMHILD'S VENGEANCE,"""O, hither Hero Hogen comes,"
758,GRIMHILD'S VENGEANCE,A fray with him we'll make.
759,GRIMHILD'S VENGEANCE,
760,GRIMHILD'S VENGEANCE,"""O, we will fight with them to-day,"
761,GRIMHILD'S VENGEANCE,And we will slay them all;
762,GRIMHILD'S VENGEANCE,Then his red gold and forest green
763,GRIMHILD'S VENGEANCE,"Shall in our power fall."""
764,GRIMHILD'S VENGEANCE,
765,GRIMHILD'S VENGEANCE,Then just within the portal
766,GRIMHILD'S VENGEANCE,Hero Hogen answer made:
767,GRIMHILD'S VENGEANCE,"""With you I'll blythely hazard that,"
768,GRIMHILD'S VENGEANCE,"If ye be not afraid."""
769,GRIMHILD'S VENGEANCE,
770,GRIMHILD'S VENGEANCE,"Out then went the heroes all,"
771,GRIMHILD'S VENGEANCE,So sorely fast they hied;
772,GRIMHILD'S VENGEANCE,Then unto old as well as young
773,GRIMHILD'S VENGEANCE,Such evil did betide.
774,GRIMHILD'S VENGEANCE,
775,GRIMHILD'S VENGEANCE,In hand of Folker Spillemand
776,GRIMHILD'S VENGEANCE,The sword asunder flew;
777,GRIMHILD'S VENGEANCE,"He seized a big steel spear, above"
778,GRIMHILD'S VENGEANCE,The door that met his view.
779,GRIMHILD'S VENGEANCE,
780,GRIMHILD'S VENGEANCE,And seven such gallant warriors
781,GRIMHILD'S VENGEANCE,He slew at the first blow:
782,GRIMHILD'S VENGEANCE,"""In Drotten's holy name,"" he said,"
783,GRIMHILD'S VENGEANCE,"""My fiddle be known now."
784,GRIMHILD'S VENGEANCE,
785,GRIMHILD'S VENGEANCE,"""Now merrily my fiddle goes,"
786,GRIMHILD'S VENGEANCE,Ye dance and spring around;
787,GRIMHILD'S VENGEANCE,I sweat with strong exertion
788,GRIMHILD'S VENGEANCE,"In my acton narrow bound."""
789,GRIMHILD'S VENGEANCE,
790,GRIMHILD'S VENGEANCE,"It was the Count Sir Gunselin,"
791,GRIMHILD'S VENGEANCE,At Grimhild's feet he kneeled:
792,GRIMHILD'S VENGEANCE,"""O part us from those hardy knights,"
793,GRIMHILD'S VENGEANCE,"Or help against them yield."""
794,GRIMHILD'S VENGEANCE,
795,GRIMHILD'S VENGEANCE,"""Fight on, fight on, my good men all,"
796,GRIMHILD'S VENGEANCE,On whom I bread bestow;
797,GRIMHILD'S VENGEANCE,From fighting ye must not desist
798,GRIMHILD'S VENGEANCE,"Till Folker lyeth low."""
799,GRIMHILD'S VENGEANCE,
800,GRIMHILD'S VENGEANCE,"""Now hear thou, Sister Grimhild,"
801,GRIMHILD'S VENGEANCE,I am gored with many a wound;
802,GRIMHILD'S VENGEANCE,"Thou ne'er to me wert true or good,"
803,GRIMHILD'S VENGEANCE,And that I now have found.
804,GRIMHILD'S VENGEANCE,
805,GRIMHILD'S VENGEANCE,"""Now I've not closed an eye, an eye"
806,GRIMHILD'S VENGEANCE,For days and nights full seven;
807,GRIMHILD'S VENGEANCE,I'll avenge my murder certainly
808,GRIMHILD'S VENGEANCE,Ere life from me is riven.
809,GRIMHILD'S VENGEANCE,
810,GRIMHILD'S VENGEANCE,"""Gone is my sword so trusty,"
811,GRIMHILD'S VENGEANCE,And my good steel spear's in twain;
812,GRIMHILD'S VENGEANCE,But all my care I would forget
813,GRIMHILD'S VENGEANCE,"Could I a weapon gain."""
814,GRIMHILD'S VENGEANCE,
815,GRIMHILD'S VENGEANCE,"Then answered him young Hubba Yern,"
816,GRIMHILD'S VENGEANCE,He stood by him so near:
817,GRIMHILD'S VENGEANCE,"""I'll lend to thee the gallant sword,"
818,GRIMHILD'S VENGEANCE,My brother loved so dear.
819,GRIMHILD'S VENGEANCE,
820,GRIMHILD'S VENGEANCE,"""Methink thou art a hero bold,"
821,GRIMHILD'S VENGEANCE,And mighty strong beside;
822,GRIMHILD'S VENGEANCE,And that maybe in verity
823,GRIMHILD'S VENGEANCE,"On thy fiddle bow espied."""
824,GRIMHILD'S VENGEANCE,
825,GRIMHILD'S VENGEANCE,"""Ah, thanks to thee, young Hubba Yern!"
826,GRIMHILD'S VENGEANCE,A true kemp thee I call;
827,GRIMHILD'S VENGEANCE,"I'll serve thee faithful in return,"
828,GRIMHILD'S VENGEANCE,"So shall my brothers all."""
829,GRIMHILD'S VENGEANCE,
830,GRIMHILD'S VENGEANCE,"Then hewed he, Folker Spillemand,"
831,GRIMHILD'S VENGEANCE,'Twas heard up to the sky;
832,GRIMHILD'S VENGEANCE,He'd rather perish like a man
833,GRIMHILD'S VENGEANCE,Than basely quit and fly.
834,GRIMHILD'S VENGEANCE,
835,GRIMHILD'S VENGEANCE,* * * * *
836,GRIMHILD'S VENGEANCE,
837,LONDON:,LONDON:
838,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
839,LONDON:,_Edition limited to Thirty Copies_.
840,LONDON:,
841,LONDON:,
842,LONDON:,
843,LONDON:,
844,LONDON:,Footnotes:
845,LONDON:,
846,LONDON:,
847,LONDON:,"{9}  The question of priority is rather obscure, but it appears, from a"
848,LONDON:,"letter written by Grimm in February, 1813, in reply to the critics of his"
849,LONDON:,"work, that his translation was begun in 1801, when he was not aware of"
850,LONDON:,"the work undertaken by Abrahamson, Nyerup and Rahbek, but that before his"
851,LONDON:,"book was published, Nyerup communicated to him some of the results of the"
852,LONDON:,investigations of the three Danish editors.  Grimm seems to have worked
853,LONDON:,"upon an edition of Syv published in Copenhagen in 1787, which accounts"
854,LONDON:,for the corrupt state of some of Grimm's text.  A good deal of unpleasant
855,LONDON:,"controversy was awakened on the subject, but all this has now long"
856,LONDON:,slumbered under the dust of a century.
857,LONDON:,
858,LONDON:,{17}  Squires in attendance upon Hogen.
859,LONDON:,
860,LONDON:,
861,LONDON:,
862,LONDON:,
863,LONDON:,
864,LONDON:,
