,Poem Title,line
901,,Out to Old Aunt Mary's!
902,,
903,,"We cross the pasture, and through the wood"
904,,"Where the old gray snag of the poplar stood,"
905,,"Where the hammering ""red-heads"" hopped awry,"
906,,"And the buzzard ""raised"" in the ""clearing"" sky"
907,,"And lolled and circled, as we went by"
908,,Out to Old Aunt Mary's.
909,,
910,,And then in the dust of the road again;
911,,"And the teams we met, and the countrymen;"
912,,"And the long highway, with sunshine spread"
913,,"As thick as butter on country bread,"
914,,"Our cares behind, and our hearts ahead"
915,,Out to Old Aunt Mary's.
916,,
917,,"Why, I see her now in the open door,"
918,,Where the little gourds grew up the sides and o'er
919,,"The clapboard roof--! And her face-- ah, me!"
920,,Wasn't it good for a boy to see--
921,,And wasn't it good for a boy to be
922,,Out to Old Aunt Mary's?
923,,
924,,"The jelly-- the Jam and the marmalade,"
925,,"And the cherry and quince ""preserves'' she made!"
926,,"And the sweet-sour pickles of peach and pear,"
927,,"With cinnamon in 'em, and all things rare--!"
928,,"And the more we ate was the more to spare,"
929,,Out to Old Aunt Mary's!
930,,
931,,And the old spring-house in the cool green gloom
932,,"Of the willow-trees--, and the cooler room"
933,,Where the swinging-shelves and the crocks were kept--
934,,Where the cream in a golden languor slept
935,,While the waters gurgled and laughed and wept--
936,,Out to Old Aunt Mary's.
937,,
938,,"And O my brother, so far away,"
939,,This is to tell you she waits to-day
940,,To welcome us--: Aunt Mary fell
941,,"Asleep this morning, whispering-- ""Tell"
942,,"The boys to come!"" And all is well"
943,,Out to Old Aunt Mary's.
944,,
945,,
946,,_Illileo_
947,,
948,,"Illileo, the moonlight seemed lost across the vales--"
949,,The stars but strewed the azure as an armor's scattered scales;
950,,"The airs of night were quiet as the breath of silken sails,"
951,,And all your words were sweeter than the notes of nightingales.
952,,
953,,"Illileo Legardi, in the garden there alone,"
954,,"With your figure carved of fervor, as the Psyche carved of stone,"
955,,There came to me no murmur of the fountain's undertone
956,,"So mystically, musically mellow as your own."
957,,
958,,"You whispered low, Illileo-- so low the leaves were mute,"
959,,And the echoes faltered breathless in your voice's vain pursuit;
960,,And there died the distant dalliance of the serenader's lute:
961,,And I held you in my bosom as the husk may hold the fruit.
962,,
963,,"Illileo, I listened. I believed you. In my bliss,"
964,,What were all the worlds above me since I found you thus in this--?
965,,"Let them reeling reach to win me-- even Heaven I would miss,"
966,,"Grasping earthward--! I would cling here, though I clung by just a kiss."
967,,
968,,And blossoms should grow odorless-- and lilies all aghast--
969,,"And I said the stars should slacken in their paces through the vast,"
970,,Ere yet my loyalty should fail enduring to the last--.
971,,So vowed I. It is written. It is changeless as the past.
972,,
973,,"IIlileo Legardi, in the shade your palace throws"
974,,"Like a cowl about the singer at your gilded porticos,"
975,,A moan goes with the music that may vex the high repose
976,,Of a heart that fades and crumbles as the crimson of a rose.
977,,
978,,
979,,_The King_
980,,
981,,They rode right out of the morning sun--
982,,"A glimmering, glittering cavalcade"
983,,Of knights and ladies and every one
984,,In princely sheen arrayed;
985,,"And the king of them all, O he rode ahead,"
986,,"With a helmet of gold, and a plume of red"
987,,That spurted about in the breeze and bled
988,,In the bloom of the everglade.
989,,
990,,"And they rode high over the dewy lawn,"
991,,"With brave, glad banners of every hue"
992,,"That rolled in ripples, as they rode on"
993,,"In splendor, two and two;"
994,,And the tinkling links of the golden reins
995,,Of the steeds they rode rang such refrains
996,,As the castanets in a dream of Spain's
997,,Intensest gold and blue.
998,,
999,,And they rode and rode; and the steeds they neighed
1000,,"And pranced, and the sun on their glossy hides"
1001,,Flickered and lightened and glanced and played
1002,,Like the moon on rippling tides;
1003,,
1004,,"And their manes were silken, and thick and strong,"
1005,,"And their tails were flossy, and fetlock-long,"
1006,,"And jostled in time to the teeming throng,"
1007,,And their knightly song besides.
1008,,
1009,,"Clank of scabbard and jingle of spur,"
1010,,And the fluttering sash of the queen went wild
1011,,"In the wind, and the proud king glanced at her"
1012,,"As one at a wilful child--,"
1013,,"And as knight and lady away they flew,"
1014,,"And the banners flapped, and the falcon too,"
1015,,"And the lances flashed and the bugle blew,"
1016,,He kissed his hand and smiled.
1017,,
1018,,"And then, like a slanting sunlit shower,"
1019,,"The pageant glittered across the plain,"
1020,,"And the turf spun back, and the wildweed flower"
1021,,Was only a crimson stain.
1022,,"And a dreamer's eyes they are downward cast,"
1023,,As he blends these words with the wailing blast:
1024,,"""It is the King of the Year rides past!"""
1025,,And Autumn is here again.
1026,,
1027,,
1028,,_A Bride_
1029,,
1030,,"""O I am weary!"" she sighed, as her billowy"
1031,,Hair she unloosed in a torrent of gold
1032,,"That rippled and fell o'er a figure as willowy,"
1033,,Graceful and fair as a goddess of old:
1034,,"Over her jewels she flung herself drearily,"
1035,,"Crumpled the laces that snowed on her breast,"
1036,,Crushed with her fingers the lily that wearily
1037,,Clung in her hair like a dove in its nest--.
1038,,And naught but her shadowy form in the mirror
1039,,To kneel in dumb agony down and weep near her!
1040,,
1041,,"""Weary--?"" Of what? Could we fathom the mystery--?"
1042,,Lift up the lashes weighed down by her tears
1043,,"And wash with their dews one white face from her history,"
1044,,Set like a gem in the red rust of years?
1045,,Nothing will rest her-- unless he who died of her
1046,,"Strayed from his grave, and in place of the groom,"
1047,,"Tipping her face, kneeling there by the side of her,"
1048,,Drained the old kiss to the dregs of his doom--.
1049,,And naught but that shadowy form in the mirror
1050,,To heel in dumb agony down and weep near her!
1051,,
1052,,
1053,,_The Dead Lover_
1054,,
1055,,Time is so long when a man is dead!
1056,,Some one sews; and the room is made
1057,,Very clean; and the light is shed
1058,,Soft through the window-shade.
1059,,
1060,,"Yesterday I thought: ""I know"
1061,,"Just how the bells will sound, and how"
1062,,"The friends will talk, and the sermon go,"
1063,,"And the hearse-horse bow and bow!"""
1064,,
1065,,This is to-day; and I have no thing
1066,,To think of-- nothing whatever to do
1067,,But to hear the throb of the pulse of a wing
1068,,That wants to fly back to you.
1069,,
1070,,
1071,,_A Song_
1072,,
1073,,"There is ever a song somewhere, my dear;"
1074,,There is ever a something sings alway:
1075,,"There's the song of the lark when the skies are clear,"
1076,,And the song of the thrush when the skies are gray.
1077,,"The sunshine showers across the grain,"
1078,,And the bluebird trills in the orchard tree;
1079,,"And in and out, when the eaves dip rain,"
1080,,The swallows are twittering ceaselessly.
1081,,
1082,,"There is ever a song somewhere, my dear,"
1083,,"Be the skies above or dark or fair,"
1084,,There is ever a song that our hearts may hear--
1085,,"There is ever a song somewhere, my dear"
1086,,There is ever a song somewhere!
1087,,
1088,,"There is ever a song somewhere, my dear,"
1089,,"In the midnight black, or the mid-day blue:"
1090,,"The robin pipes when the sun is here,"
1091,,And the cricket chirrups the whole night through.
1092,,"The buds may blow, and the fruit may grow,"
1093,,And the autumn leaves drop crisp and sear;
1094,,"But whether the sun, or the rain, or the snow,"
1095,,"There is ever a song somewhere, my dear."
1096,,
1097,,"There is ever a song somewhere, my dear,"
1098,,"Be the skies above or dark or fair,"
1099,,There is ever a song that our hearts may hear--
1100,,"There is ever a song somewhere, my dear--"
1101,,There is ever a song somewhere!
1102,,
1103,,
1104,,_When Bessie Died_
1105,,
1106,,"If from your own the dimpled hands had slipped,"
1107,,And ne'er would nestle in your palm again;
1108,,"If the white feet into the grave had tripped--"""
1109,,
1110,,When Bessie died--
1111,,"We braided the brown hair, and tied"
1112,,It just as her own little hands
1113,,Had fastened back the silken strands
1114,,A thousand times-- the crimson bit
1115,,Of ribbon woven into it
1116,,That she had worn with childish pride--
1117,,Smoothed down the dainty bow-- and cried
1118,,When Bessie died.
1119,,
1120,,When Bessie died--
1121,,"We drew the nursery blinds aside,"
1122,,And as the morning in the room
1123,,"Burst like a primrose into bloom,"
1124,,Her pet canary's cage we hung
1125,,Where she might hear him when he sung--
1126,,"And yet not any note he tried,"
1127,,Though she lay listening folded-eyed.
1128,,
1129,,When Bessie died--
1130,,We writhed in prayer unsatisfied:
1131,,"We begged of God, and He did smile"
1132,,In silence on us all the while;
1133,,"And we did see Him, through our tears,"
1134,,"Enfolding that fair form of hers,"
1135,,She laughing back against His love
1136,,The kisses had nothing of--
1137,,"And death to us He still denied,"
1138,,When Bessie died--
1139,,When Bessie died.
1140,,
1141,,
1142,,_The Shower_
1143,,
1144,,"The landscape, like the awed face of a child,"
1145,,Grew curiously blurred; a hush of death
1146,,"Fell on the fields, and in the darkened wild"
1147,,The zephyr held its breath.
1148,,
1149,,No wavering glamour-work of light and shade
1150,,Dappled the shivering surface of the brook;
1151,,The frightened ripples in their ambuscade
1152,,Of willows thrilled and shook.
1153,,
1154,,"The sullen day grew darker, and anon"
1155,,Dim flashes of pent anger lit the sky;
1156,,With rumbling wheels of wrath came rolling on
1157,,The storm's artillery.
1158,,
1159,,"The cloud above put on its blackest frown,"
1160,,"And then, as with a vengeful cry of pain,"
1161,,"The lightning snatched it, ripped and flung it down"
1162,,In ravelled shreds of rain:
1163,,
1164,,"While I, transfigured by some wondrous art,"
1165,,"Bowed with the thirsty lilies to the sod,"
1166,,"My empty soul brimmed over, and my heart"
1167,,Drenched with the love of God.
1168,,
1169,,
1170,,_A Life Lesson_
1171,,
1172,,There! Little girl; don't cry!
1173,,"They have broken your doll, I know;"
1174,,"And your tea-set blue,"
1175,,"And your play-house too,"
1176,,Are things of the long ago;
1177,,But childish troubles will soon pass by--.
1178,,There! Little girl; don't cry!
1179,,
1180,,There! Little girl; don't cry!
1181,,"They have broken your slate, I know;"
1182,,"And the glad, wild ways"
1183,,Of your school-girl days
1184,,Are things of the long ago;
1185,,But life and love will soon come by--.
1186,,There! Little girl; don't cry!
1187,,
1188,,There! Little girl; don't cry!
1189,,"They have broken your heart, I know;"
1190,,And the rainbow gleams
1191,,Of your youthful dreams
1192,,Are things of the long ago;
1193,,But heaven holds all for which you sigh--.
1194,,There! Little girl; don't cry!
1195,,
1196,,
1197,,_A Scrawl_
1198,,
1199,,I want to sing something-- but this is all--
1200,,"I try and I try, but the rhymes are dull"
1201,,"As though they were damp, and the echoes fall"
1202,,Limp and unlovable.
1203,,
1204,,Words will not say what I yearn to say--
1205,,"They will not walk as I want them to,"
1206,,But they stumble and fall in the path of the way
1207,,Of my telling my love for you.
1208,,
1209,,Simply take what the scrawl is worth--
1210,,Knowing I love you as sun the sod
1211,,On the ripening side of the great round earth
1212,,That swings in the smile of God.
1213,,
1214,,
1215,,_Away_
1216,,
1217,,"I cannot say, and I will not say"
1218,,That he is dead--. He is just away!
1219,,
1220,,"With a cheery smile, and a wave of the hand"
1221,,"He has wandered into an unknown land,"
1222,,
1223,,And left us dreaming how very fair
1224,,"It needs must be, since he lingers there."
1225,,
1226,,"And you-- O you, who the wildest yearn"
1227,,"For the old-time step and the glad return--,"
1228,,
1229,,"Think of him faring on, as dear"
1230,,In the love of There as the love of Here;
1231,,
1232,,"And loyal still, as he gave the blows"
1233,,Of his warrior-strength to his country's foes--.
1234,,
1235,,"Mild and gentle, as he was brave--,"
1236,,When the sweetest love of his life he gave
1237,,
1238,,To simple things--: Where the violets grew
1239,,"Blue as the eyes they were likened to,"
1240,,
1241,,The touches of his hands have strayed
1242,,As reverently as his lips have prayed:
1243,,
1244,,When the little brown thrush that harshly chirred
1245,,Was dear to him as the mocking-bird;
1246,,
1247,,And he pitied as much as a man in pain
1248,,A writhing honey-bee wet with rain--.
1249,,
1250,,"Think of him still as the same, I say:"
1251,,He is not dead-- he is just away!
1252,,
1253,,
1254,,_Who Bides His Time_
1255,,
1256,,"Who bides his time, and day by day"
1257,,"Faces defeat full patiently,"
1258,,"And lifts a mirthful roundelay,"
1259,,"However poor his fortunes be--,"
1260,,He will not fail in any qualm
1261,,Of poverty-- the paltry dime
1262,,"It will grow golden in his palm,"
1263,,Who bides his time.
1264,,
1265,,Who bides his time-- he tastes the sweet
1266,,Of honey in the saltest tear;
1267,,"And though he fares with slowest feet,"
1268,,"Joy runs to meet him, drawing near;"
1269,,The birds are heralds of his cause;
1270,,"And like a never-ending rhyme,"
1271,,"The roadsides bloom in his applause,"
1272,,Who bides his time.
1273,,
1274,,"Who bides his time, and fevers not"
1275,,"In the hot race that none achieves,"
1276,,"Shall wear cool-wreathen laurel, wrought"
1277,,With crimson berries in the leaves;
1278,,"And he shall reign a goodly king,"
1279,,"And sway his hand o'er every clime,"
1280,,"With peace writ on his signet-ring,"
1281,,Who bides his time.
1282,,
1283,,
1284,,_From the Headboard of a Grave in Paraguay_
1285,,
1286,,"A troth, and a grief, and a blessing,"
1287,,"Disguised them and came this way--,"
1288,,"And one was a promise, and one was a doubt,"
1289,,And one was a rainy day.
1290,,
1291,,"And they met betimes with this maiden,"
1292,,"And the promise it spake and lied,"
1293,,"And the doubt it gibbered and hugged itself,"
1294,,And the rainy day-- she died.
1295,,
1296,,
1297,,_Laughter Holding Both His Sides_
1298,,
1299,,"Ay, thou varlet! Laugh away!"
1300,,All the world's a holiday!
1301,,"Laugh away, and roar and shout"
1302,,Till thy hoarse tongue lolleth out!
1303,,"Bloat thy cheeks, and bulge thine eyes"
1304,,Unto bursting; pelt thy thighs
1305,,"With thy swollen palms, and roar"
1306,,As thou never hast before!
1307,,Lustier! Wilt thou! Peal on peal!
1308,,Stiflest? Squat and grind thy heel--
1309,,"Wrestle with thy loins, and then"
1310,,"Wheeze thee whiles, and whoop again!"
1311,,
1312,,
1313,,_Fame_
1314,,
1315,,1
1316,,"Once, in a dream, I saw a man,"
1317,,"With haggard face and tangled hair,"
1318,,And eyes that nursed as wild a care
1319,,As gaunt Starvation ever can;
1320,,And in his hand he held a wand
1321,,Whose magic touch gave life and thought
1322,,Unto a form his fancy wrought
1323,,"And robed with coloring so grand,"
1324,,It seemed the reflex of some child
1325,,"Of Heaven, fair and undefiled--"
1326,,A face of purity and love--
1327,,To woo him into worlds above:
1328,,"And as I gazed with dazzled eyes,"
1329,,A gleaming smile lit up his lips
1330,,As his bright soul from its eclipse
1331,,Went flashing into Paradise.
1332,,Then tardy Fame came through the door
1333,,And found a picture-- nothing more.
1334,,
1335,,2
1336,,"And once I saw a man alone,"
1337,,"In abject poverty, with hand"
1338,,Uplifted o'er a block of stone
1339,,That took a shape at his command
1340,,"And smiled upon him, fair and good--"
1341,,"A perfect work of womanhood,"
1342,,"Save that the eyes might never weep,"
1343,,"Nor weary hands be crossed in sleep,"
1344,,"Nor hair that fell from crown to wrist,"
1345,,"Be brushed away, caressed and kissed."
1346,,"And as in awe I gazed on her,"
1347,,I saw the sculptor's chisel fall--
1348,,"I saw him sink, without a moan,"
1349,,"Sink life less at the feet of stone,"
1350,,And lie there like a worshipper.
1351,,"Fame crossed the threshold of the hall,"
1352,,And found a statue-- that was all.
1353,,
1354,,3
1355,,And once I saw a man who drew
1356,,"A gloom about him like cloak,"
1357,,And wandered aimlessly. The few
1358,,"Who spoke of him at all, but spoke"
1359,,Disparagingly of a mind
1360,,The Fates had faultily designed:
1361,,Too indolent for modern times--
1362,,"Too fanciful, and full of whims--"
1363,,"For talking to himself in rhymes,"
1364,,"And scrawling never-heard-of hymns,"
1365,,The idle life to which he clung
1366,,Was worthless as the songs he sung!
1367,,"I saw him, in my vision, filled"
1368,,With rapture o'er a spray of bloom
1369,,The wind threw in his lonely room;
1370,,And of the sweet perfume it spilled
1371,,"He drank to drunkenness, and flung"
1372,,"His long hair back, and laughed and sung"
1373,,And clapped his hands as children do
1374,,"At fairy tales they listen to,"
1375,,While from his flying quill there dripped
1376,,Such music on his manuscript
1377,,That he who listens to the words
1378,,May close his eyes and dream the birds
1379,,Are twittering on every hand
1380,,A language he can understand.
1381,,"He journeyed on through life unknown,"
1382,,Without one friend to call his own;
1383,,He tired. No kindly hand to press
1384,,The cooling touch of tenderness
1385,,"Upon his burning brow, nor lift"
1386,,To his parched lips God's freest gift--
1387,,No sympathetic sob or sigh
1388,,Of trembling lips-- no sorrowing eye
1389,,Looked out through tears to see him die.
1390,,And Fame her greenest laurels brought
1391,,To crown a head that heeded not.
1392,,
1393,,"And this is Fame! A thing indeed,"
1394,,That only comes when least the need:
1395,,The wisest minds of every age
1396,,The book of life from page to page
1397,,Have searched in vain; each lesson conned
1398,,Will promise it the page beyond--
1399,,"Until the last, when dusk of night"
1400,,"Falls over it, and reason's light"
1401,,Is smothered by that unknown friend
1402,,"Who signs his nom de plume, The End."
1403,,
1404,,
1405,,_The Ripest Peach_
1406,,
1407,,The ripest peach is highest on the tree--
1408,,"And so her love, beyond the reach of me,"
1409,,Is dearest in my sight. Sweet breezes bow
1410,,Her heart down to me where I worship now!
1411,,
1412,,She looms aloft where every eye may see
1413,,The ripest peach is highest on the tree.
1414,,"Such fruitage as her love I know, alas!"
1415,,I may not reach here from the orchard grass.
1416,,
1417,,I drink the sunshine showered past her lips
1418,,As roses drain the dewdrop as it drips.
1419,,"The ripest peach is highest on the tree,"
1420,,And so mine eyes gaze upward eagerly.
1421,,
1422,,Why-- why do I not turn away in wrath
1423,,And pluck some heart here hanging in my path--?
1424,,"Lover's lower boughs bend with them-- but, ah me!"
1425,,The ripest peach is highest on the tree!
1426,,
1427,,
1428,,_A Fruit Piece_
1429,,
1430,,The afternoon of summer folds
1431,,"Its warm arms round the marigolds,"
1432,,
1433,,"And with its gleaming fingers, pets"
1434,,The watered pinks and violets
1435,,
1436,,"That from the casement vases spill,"
1437,,"Over the cottage window-sill,"
1438,,
1439,,Their fragrance down the garden walks
1440,,Where droop the dry-mouthed hollyhocks.
1441,,
1442,,How vividly the sunshine scrawls
1443,,The grape-vine shadows on the walls!
1444,,
1445,,How like a truant swings the breeze
1446,,In high boughs of the apple-trees!
1447,,
1448,,"The slender ""free-stone"" lifts aloof,"
1449,,"Full languidly above the roof,"
1450,,
1451,,"A hoard of fruitage, stamped with gold"
1452,,And precious mintings manifold.
1453,,
1454,,"High up, through curled green leaves, a pear"
1455,,Hangs hot with ripeness here and there.
1456,,
1457,,"Beneath the sagging trellisings,"
1458,,"In lush, lack-lustre clusterings,"
1459,,
1460,,"Great torpid grapes, all fattened through"
1461,,"With moon and sunshine, shade and dew,"
1462,,
1463,,Until their swollen girths express
1464,,But forms of limp deliciousness--
1465,,
1466,,Drugged to an indolence divine
1467,,With heaven's own sacramental wine.
1468,,
1469,,
1470,,_Their Sweet Sorrow_
1471,,
1472,,They meet to say farewell: Their way
1473,,Of saying this is hard to say--.
1474,,"He holds her hand an Instant, wholly"
1475,,"Distressed-- and she unclasps it slowly,"
1476,,
1477,,He lends his gaze evasively
1478,,Over the printed page that she
1479,,"Recurs to, with a new-moon shoulder"
1480,,Glimpsed from the lace-mists that infold her.
1481,,
1482,,"The clock, beneath its crystal cup,"
1483,,"Discreetly clicks-- ""Quick! Act! Speak up!"""
1484,,A tension circles both her slender
1485,,"Wrists-- and her raised eyes flash in splendor,"
1486,,
1487,,Even as he feels his dazzled own--.
1488,,"Then blindingly, round either thrown,"
1489,,They feel a stress of arms that ever
1490,,"Strain tremblingly-- and ""Never! Never!"""
1491,,
1492,,"Is whispered brokenly, with half"
1493,,"A sob, like a belated laugh--,"
1494,,"While cloyingly their blurred kiss closes--,"
1495,,Sweet as the dew's lip to the rose's.
1496,,
1497,,
1498,,_John McKeen_
1499,,
1500,,"John McKeen, in his rusty dress,"
1501,,"His loosened collar, and swarthy throat,"
1502,,"His face unshaven, and none the less,"
1503,,"His hearty laugh and his wholesomeness,"
1504,,And the wealth of a workman's vote!
1505,,
1506,,"Bring him, O Memory, here once more,"
1507,,And tilt him back in his Windsor chair
1508,,"By the kitchen stove, when the day is o'er"
1509,,"And the light of the hearth is across the floor,"
1510,,And the crickets everywhere!
1511,,
1512,,And let their voices be gladly blent
1513,,"With a watery jingle of pans and spoons,"
1514,,"And a motherly chirrup of sweet content,"
1515,,"And neighborly gossip and merriment,"
1516,,And old-time fiddle-tunes!
1517,,
1518,,"Tick the clock with a wooden sound,"
1519,,And fill the hearing with childish glee
1520,,"Of rhyming riddle, or story found"
1521,,"In the Robinson Crusoe, leather-bound"
1522,,Old book of the Used-to-be!
1523,,
1524,,"John McKeen of the Past! Ah John,"
1525,,To have grown ambitious in worldly ways--!
1526,,"To have rolled your shirt-sleeves down, to don"
1527,,"A broadcloth suit, and forgetful, gone"
1528,,Out on election days!
1529,,
1530,,"John ah, John! Did it prove your worth"
1531,,To yield you the office you still maintain--?
1532,,"To fill your pockets, but leave the dearth"
1533,,Of all the happier things on earth
1534,,To the hunger of heart and brain?
1535,,
1536,,"Under the dusk of your villa trees,"
1537,,Edging the drives where your blooded span
1538,,"Paw the pebbles and wait your ease--,"
1539,,"Where are the children about your knees,"
1540,,"And the mirth, and the happy man?"
1541,,
1542,,The blinds of your mansion are battened to;
1543,,Your faded wife is a close recluse;
1544,,"And your ""finished"" daughters will doubtless do"
1545,,"Dutifully all that is willed of you,"
1546,,And marry as you shall choose--!
1547,,
1548,,"But O for the old-home voices, blent"
1549,,"With the watery jingle of pans and spoons,"
1550,,"And the motherly chirrup of glad content,"
1551,,"And neighborly gossip and merriment,"
1552,,And the old-time fiddle-tunes!
1553,,
1554,,_Out of Nazareth_
1555,,
1556,,"""He shall sleep unscathed of thieves"
1557,,"Who loves Allah and believes."""
1558,,"Thus heard one who shared the tent,"
1559,,"In the far-off Orient,"
1560,,Of the Bedouin ben Ahrzz--
1561,,Nobler never loved the stars
1562,,Through the palm-leaves nigh the dim
1563,,Dawn his courser neighed to him!
1564,,
1565,,"He said: ""Let the sands be swarmed"
1566,,"With such thieves as I, and thou"
1567,,"Shalt at morning rise unharmed,"
1568,,Light as eyelash to the brow
1569,,"Of thy camel amber-eyed,"
1570,,"Ever munching either side,"
1571,,"Striding still, with nestled knees,"
1572,,"Through the midnight's oases."""
1573,,
1574,,"""Who can rob thee an thou hast"
1575,,More than this that thou hast cast
1576,,At my feet-- this dust of gold?
1577,,"Simply this and that, all told!"
1578,,Hast thou not a treasure of
1579,,"Such a thing as men call love?"""
1580,,
1581,,"""Can the dusky band I lead"
1582,,Rob thee of thy daily need
1583,,"Of a whiter soul, or steal"
1584,,What thy lordly prayers reveal?
1585,,Who could be enriched of thee
1586,,By such hoard of poverty
1587,,As thy niggard hand pretends
1588,,To dole me-- thy worst of friends?
1589,,Therefore shouldst thou pause to bless
1590,,One indeed who blesses thee:
1591,,"Robbing thee, I dispossess"
1592,,"But myself--. Pray thou for me!"""
1593,,
1594,,He shall sleep unscathed of thieves
1595,,Who loves Allah and believes.
1596,,
1597,,
1598,,_September Dark_
1599,,
1600,,1
1601,,The air falls chill;
1602,,The whippoorwill
1603,,Pipes lonesomely behind the Hill:
1604,,"The dusk grows dense,"
1605,,The silence tense;
1606,,"And lo, the katydids commence."
1607,,
1608,,2
1609,,Through shadowy rifts
1610,,Of woodland lifts
1611,,"The low, slow moon, and upward drifts,"
1612,,While left and right
1613,,The fireflies' light
1614,,Swirls eddying in the skirts of Night.
1615,,
1616,,3
1617,,O Cloudland gray
1618,,And level lay
1619,,Thy mists across the face of Day!
1620,,"At foot and head,"
1621,,Above the dead
1622,,"O Dews, weep on uncomforted!"
1623,,
1624,,
1625,,_We To Sigh Instead of Sing_
1626,,
1627,,"""Rain and rain! And rain and rain!"""
1628,,Yesterday we muttered
1629,,Grimly as the grim refrain
1630,,That the thunders uttered:
1631,,All the heavens under cloud--
1632,,All the sunshine sleeping;
1633,,All the grasses limply bowed
1634,,With their weight of weeping.
1635,,
1636,,Sigh and sigh! And sigh and sigh!
1637,,Never end of sighing;
1638,,Rain and rain for our reply--
1639,,Hopes half drowned and dying;
1640,,"Peering through the window-pane,"
1641,,Naught but endless raining--
1642,,"Endless sighing, and as vain,"
1643,,"Endlessly complaining,"
1644,,
1645,,Shine and shine! And shine and shine!
1646,,Ah! To-day the splendor--!
1647,,All this glory yours and mine--
1648,,God! But God is tender!
1649,,"We to sigh instead of sing,"
1650,,"Yesterday, in sorrow,"
1651,,While the Lord was fashioning
1652,,This for our To-morrow!
1653,,
1654,,
1655,,_The Blossoms on the Trees_
1656,,
1657,,"Blossoms crimson, white, or blue,"
1658,,"Purple, pink, and every hue,"
1659,,"From sunny skies, to tintings drowned"
1660,,"In dusky drops of dew,"
1661,,"I praise you all, wherever found,"
1662,,And love you through and through--;
1663,,"But, Blossoms On The Trees,"
1664,,With your breath upon the breeze
1665,,There's nothing all the world around
1666,,As half as sweet as you!
1667,,
1668,,Could the rhymer only wring
1669,,All the sweetness to the lees
1670,,Of all the kisses clustering
1671,,"In juicy Used-to-bes,"
1672,,To dip his rhymes therein and sing
1673,,"The blossoms on the trees--,"
1674,,"""O Blossoms on the Trees,"""
1675,,"He would twitter, trill, and coo,"
1676,,"""However sweet, such songs as these"
1677,,Are not as sweet as you--:
1678,,For you are blooming melodies
1679,,"The eyes may listen to!"""
1680,,
1681,,
1682,,_Last Night-- And This_
1683,,
1684,,Last night-- how deep the darkness was!
1685,,"And well I knew its depths, because"
1686,,"I waded it from shore to shore,"
1687,,Thinking to reach the light no more.
1688,,
1689,,She would not even touch my hand---.
1690,,The winds rose and the cedars fanned
1691,,"The moon out, and the stars fled back"
1692,,In heaven and hid-- and all was black!
1693,,
1694,,"But ah! To-night a summons came,"
1695,,"Signed with a tear-drop for a name,"
1696,,"For as I wondering kissed it, lo"
1697,,A line beneath it told me so.
1698,,
1699,,And now-- the moon hangs over me
1700,,"A disk of dazzling brilliancy,"
1701,,And every star-tip stabs my sights
1702,,With splintered glitterings of light!
1703,,
1704,,
1705,,_A Discouraging Model_
1706,,
1707,,"Just the airiest, fairiest slip of a thing,"
1708,,"With a Gainsborough hat, like a butterfly's wing,"
1709,,"Tilted up at one side with the jauntiest air,"
1710,,And a knot of red roses sown in under there
1711,,Where the shadows are lost in her hair.
1712,,
1713,,"Then a cameo face, carven in on a ground"
1714,,Of that shadowy hair where the roses are wound;
1715,,"And the gleam of a smile, O as fair and as faint"
1716,,And as sweet as the master of old used to paint
1717,,Round the lips of their favorite saint!
1718,,
1719,,And that lace at her throat-- and fluttering hands
1720,,"Snowing there, with a grace that no art understands,"
1721,,The flakes of their touches-- first fluttering at
1722,,The bow-- then the roses-- the hair and then that
1723,,Little tilt of the Gainsborough hat.
1724,,
1725,,"Ah, what artist on earth with a model like this,"
1726,,"Holding not on his palette the tint of a kiss,"
1727,,Nor a pigment to hint of the hue of her hair
1728,,Nor the gold of her smile-- O what artist could dare
1729,,To expect a result half so fair?
1730,,
1731,,
1732,,_Back From a Two-years' Sentence_
1733,,
1734,,Back from a two-years' sentence!
1735,,"And though it had been ten,"
1736,,"You think, I were scarred no deeper"
1737,,In the eyes of my fellow-men.
1738,,"""My fellow-men--?"" Sounds like a satire,"
1739,,"You think-- and I so allow,"
1740,,"Here in my home since childhood,"
1741,,Yet more than a stranger now!
1742,,
1743,,"Pardon--! Not wholly a stranger--,"
1744,,For I have a wife and child:
1745,,"That woman has wept for two long years,"
1746,,And yet last night she smiled--!
1747,,"Smiled, as I leapt from the platform"
1748,,"Of the midnight train, and then--"
1749,,"All that I knew was that smile of hers,"
1750,,And our babe in my arms again!
1751,,
1752,,Back from a two-years' sentence--
1753,,"But I've thought the whole thing through--,"
1754,,A hint of it came when the bars swung back
1755,,And I looked straight up in the blue
1756,,Of the blessed skies with my hat off!
1757,,O-ho! I've a wife and child:
1758,,"That woman has wept for two long years,"
1759,,And yet last night she smiled!
1760,,
1761,,
1762,,_The Wandering Jew_
1763,,
1764,,"The stars are falling, and the sky"
1765,,Is like a field of faded flowers;
1766,,The winds on weary wings go by;
1767,,"The moon hides, and the tempest lowers;"
1768,,And still through every clime and age
1769,,I wander on a pilgrimage
1770,,"That all men know an idle quest,"
1771,,For that the goal I seek is-- Rest!
1772,,
1773,,"I hear the voice of summer streams,"
1774,,"And following, I find the brink"
1775,,"Of cooling springs, with childish dreams"
1776,,Returning as I bend to drink--
1777,,"But suddenly, with startled eyes,"
1778,,My face looks on its grim disguise
