,Poem Title,line
2300,BEETHOVEN.[6],"Beethoven, and one whom he himself elected to write his biography."
2301,BEETHOVEN.[6],"Inadequate as it is, there is that fidelity in the collection of"
2302,BEETHOVEN.[6],"materials which makes it serviceable to our knowledge of Beethoven, and"
2303,BEETHOVEN.[6],we wish it might be reprinted in America. Though there is little
2304,BEETHOVEN.[6],"knowledge of music here, yet so far as any exists in company with a free"
2305,BEETHOVEN.[6],"development of mind, the music of Beethoven is _the_ music which"
2306,BEETHOVEN.[6],"delights, which awakens, which inspires, an infinite hope."
2307,BEETHOVEN.[6],
2308,BEETHOVEN.[6],"This influence of these most profound, bold, original and singular"
2309,BEETHOVEN.[6],"compositions, even upon the uninitiated, above those of a simpler"
2310,BEETHOVEN.[6],"construction and more obvious charms, we have observed with great"
2311,BEETHOVEN.[6],"pleasure. For we think its cause lies deep, far beneath fancy, taste,"
2312,BEETHOVEN.[6],"fashion, or any accidental cause."
2313,BEETHOVEN.[6],
2314,BEETHOVEN.[6],It is because there is a real and steady unfolding of certain thoughts
2315,BEETHOVEN.[6],which pervade the civilized world. They strike their roots through to us
2316,BEETHOVEN.[6],beneath the broad Atlantic; and these roots shoot stems upward to the
2317,BEETHOVEN.[6],light wherever the soil allows them free course.
2318,BEETHOVEN.[6],
2319,BEETHOVEN.[6],"Our era, which permits of freer inquiry, of bolder experiment, than ever"
2320,BEETHOVEN.[6],"before, and a firmer, broader, basis, may also, we sincerely trust, be"
2321,BEETHOVEN.[6],depended on for nobler discovery and a grander scope of thought.
2322,BEETHOVEN.[6],
2323,BEETHOVEN.[6],Although we sympathize with the sadness of those who lament the decay of
2324,BEETHOVEN.[6],forms and methods round which so many associations have wound their
2325,BEETHOVEN.[6],"tendrils, and understand the sufferings which gentle, tender natures"
2326,BEETHOVEN.[6],"undergo from the forlorn homelessness of a period of doubt, speculation,"
2327,BEETHOVEN.[6],"reconstruction in every way, yet we cannot disjoin ourselves, by one"
2328,BEETHOVEN.[6],"moment's fear or regret, from the advance corps. That body, leagued by"
2329,BEETHOVEN.[6],"an invisible tie, has received too deep an assurance that the spirit is"
2330,BEETHOVEN.[6],"not dead nor sleeping, to look back to the past, even if they must"
2331,BEETHOVEN.[6],advance uniformly through scenes of decay and the rubbish of falling
2332,BEETHOVEN.[6],edifices.
2333,BEETHOVEN.[6],
2334,BEETHOVEN.[6],"But how far it is from being so! How many developments, in various ways,"
2335,BEETHOVEN.[6],of truth! How manifold the aspirations of love! In the church the
2336,BEETHOVEN.[6],attempt is now to reconstruct on the basis proposed by its
2337,BEETHOVEN.[6],"founder--""Love one another;"" in the philosophy of mind, if completeness"
2338,BEETHOVEN.[6],"of system is, as yet, far from being attained, yet mistakes and vain"
2339,BEETHOVEN.[6],"dogmas are set aside, and examinations conducted with intelligence and"
2340,BEETHOVEN.[6],an enlarged discernment of what is due both to God and man. Science
2341,BEETHOVEN.[6],"advances, in some route with colossal strides; new glimpses are daily"
2342,BEETHOVEN.[6],"gained into the arcana of natural history, and the mysteries attendant"
2343,BEETHOVEN.[6],"on the modes of growth, are laid open to our observation; while in"
2344,BEETHOVEN.[6],"chemistry, electricity, magnetism, we seem to be getting nearer to the"
2345,BEETHOVEN.[6],"law of life which governs them, and in astronomy ""fathoming the"
2346,BEETHOVEN.[6],"heavens,"" to use the sublime expression of Herschel, daily to greater"
2347,BEETHOVEN.[6],"depths, we find ourselves admitted to a perception of the universal laws"
2348,BEETHOVEN.[6],"and causes, where harmony, permanence and perfection leave us no excuse"
2349,BEETHOVEN.[6],"for a moment of despondency, while under the guidance of a Power who has"
2350,BEETHOVEN.[6],ordered all so well.
2351,BEETHOVEN.[6],
2352,BEETHOVEN.[6],"Then, if the other arts suffer a temporary paralysis, and"
2353,BEETHOVEN.[6],"notwithstanding the many proofs of talent and genius, we consider that"
2354,BEETHOVEN.[6],"is the case with architecture, painting, and sculpture, music is not"
2355,BEETHOVEN.[6],"only thoroughly vital, but in a state of rapid development. The last"
2356,BEETHOVEN.[6],"hundred years have witnessed a succession of triumphs in this art, the"
2357,BEETHOVEN.[6],"removal of obstructions, the transcending of limits, and the opening new"
2358,BEETHOVEN.[6],"realms of thought, to an extent that makes the infinity of promise and"
2359,BEETHOVEN.[6],hope very present with us. And take notice that the prominent means of
2360,BEETHOVEN.[6],excellence now are not in those ways which give form to thought already
2361,BEETHOVEN.[6],"existent, but which open new realms to thought. Those who live most with"
2362,BEETHOVEN.[6],"the life of their age, feel that it is one not only beautiful, positive,"
2363,BEETHOVEN.[6],"full of suggestion, but vast, flowing, of infinite promise. It is"
2364,BEETHOVEN.[6],"dynamics that interest us now, and from electricity and music we borrow"
2365,BEETHOVEN.[6],the best illustrations of what we know.
2366,BEETHOVEN.[6],
2367,BEETHOVEN.[6],Let no one doubt that these grand efforts at synthesis are capable of as
2368,BEETHOVEN.[6],"strict analysis. Indeed, it is wonderful with what celerity and"
2369,BEETHOVEN.[6],precision the one process follows up the other.
2370,BEETHOVEN.[6],
2371,BEETHOVEN.[6],"Of this great life which has risen from the stalk and the leaf into bud,"
2372,BEETHOVEN.[6],"and will in the course of this age be in full flower, Beethoven is the"
2373,BEETHOVEN.[6],"last and greatest exponent. His music is felt, by every soul whom it"
2374,BEETHOVEN.[6],"affects, to be the explanation of the past and the prophecy of the"
2375,BEETHOVEN.[6],future. It contains the thoughts of the time. A dynasty of great men
2376,BEETHOVEN.[6],"preceded him, each of whom made conquests and accumulated treasures"
2377,BEETHOVEN.[6],"which prepared the way for his successor. Bach, Handel, Hadyn, Mozart,"
2378,BEETHOVEN.[6],were corner-stones of the glorious temple. Who shall succeed Beethoven?
2379,BEETHOVEN.[6],"A host of musicians, full of talent, even of genius, live now he is"
2380,BEETHOVEN.[6],dead; but the greatest among them is confessed by all men to be but of
2381,BEETHOVEN.[6],"Lilliputian size compared with this demigod. Indeed, it should be so! As"
2382,BEETHOVEN.[6],"copious draughts of soul have been given to the earth, as she can quaff"
2383,BEETHOVEN.[6],"for a century or more. Disciples and critics must follow, to gather up"
2384,BEETHOVEN.[6],the gleanings of the golden grain.
2385,BEETHOVEN.[6],
2386,BEETHOVEN.[6],It is observable as an earnest of the great Future which opens for this
2387,BEETHOVEN.[6],"country, that such a genius is so easily and so much appreciated here,"
2388,BEETHOVEN.[6],by those who have not gone through the steps that prepared the way for
2389,BEETHOVEN.[6],"him in Europe. He is felt, because he expresses, in full tones, the"
2390,BEETHOVEN.[6],"thoughts that lie at the heart of our own existence, though we have not"
2391,BEETHOVEN.[6],found means to stammer them as yet. To those who have obtained some clew
2392,BEETHOVEN.[6],"to all this,--and their number is daily on the increase,--this biography"
2393,BEETHOVEN.[6],of Beethoven will be very interesting. They will here find a picture of
2394,BEETHOVEN.[6],"the great man, as he looked and moved in actual life, though imperfectly"
2395,BEETHOVEN.[6],"painted,--as by one who saw the figure from too low a stand-point."
2396,BEETHOVEN.[6],
2397,BEETHOVEN.[6],It will require the united labors of a constellation of minds to paint
2398,BEETHOVEN.[6],"the portrait of Beethoven. That of his face, as seen in life, prefixed"
2399,BEETHOVEN.[6],"to these volumes, is better than any we have seen. It bears tokens of"
2400,BEETHOVEN.[6],"the force, the grandeur, the grotesqueness of his genius, and at the"
2401,BEETHOVEN.[6],same time shows the melancholy that came to him from the great
2402,BEETHOVEN.[6],misfortune of his life--his deafness; and the affectionateness of his
2403,BEETHOVEN.[6],deep heart.
2404,BEETHOVEN.[6],
2405,BEETHOVEN.[6],Moscheles thus gives a very pleasing account of his first cognizance of
2406,BEETHOVEN.[6],Beethoven:--
2407,BEETHOVEN.[6],
2408,BEETHOVEN.[6],"""I had been placed under the guidance and tuition of Dionysius Weber,"
2409,BEETHOVEN.[6],the founder and present director of the Prague Musical Conservatory; and
2410,BEETHOVEN.[6],"he, fearing that in my eagerness to read new music, I might injure the"
2411,BEETHOVEN.[6],"systematic development of my piano-forte playing, prohibited the"
2412,BEETHOVEN.[6],"library, a circulating musical library, and in a plan for my musical"
2413,BEETHOVEN.[6],"education which he laid before my parents, made it an express condition"
2414,BEETHOVEN.[6],"that for three years I should study no other authors but Mozart,"
2415,BEETHOVEN.[6],"Clemente, and S. Bach. I must confess, however, that in spite of such"
2416,BEETHOVEN.[6],"prohibition, I visited the library, gaining access to it through my"
2417,BEETHOVEN.[6],pocket money. It was about this time that I learned from some
2418,BEETHOVEN.[6],"schoolfellows that a young composer had appeared in Vienna, who wrote"
2419,BEETHOVEN.[6],"the oddest stuff possible, such as no one could either play or"
2420,BEETHOVEN.[6],"understand--crazy music, in opposition to all rule; and that this"
2421,BEETHOVEN.[6],composer's name was Beethoven. On repairing to the library to satisfy my
2422,BEETHOVEN.[6],"curiosity as to this so-called eccentric genius, I found there"
2423,BEETHOVEN.[6],Beethoven's 'Sonate Pathetique.' This was in the year 1804. My pocket
2424,BEETHOVEN.[6],"money would not suffice for the purchase of it, so I secretly copied it."
2425,BEETHOVEN.[6],"The novelty of its style was so attractive to me, and I became so"
2426,BEETHOVEN.[6],"enthusiastic in my admiration of it, that I forgot myself so far as to"
2427,BEETHOVEN.[6],"mention my new acquisition to my master, who reminded me of his"
2428,BEETHOVEN.[6],"injunction, and warned me not to play or study any eccentric productions"
2429,BEETHOVEN.[6],"until I had based my style upon more solid models. Without, however,"
2430,BEETHOVEN.[6],"minding his injunction, I seized upon the piano-forte works of Beethoven"
2431,BEETHOVEN.[6],"as they successively appeared, and in them found a solace and delight"
2432,BEETHOVEN.[6],such as no other composer afforded me.
2433,BEETHOVEN.[6],
2434,BEETHOVEN.[6],"""In the year 1809, my studies with my master, Weber, closed; and being"
2435,BEETHOVEN.[6],"then also fatherless, I chose Vienna for my residence, to work out my"
2436,BEETHOVEN.[6],"future musical career. Above all, I longed to see and become acquainted"
2437,BEETHOVEN.[6],with that man who had exercised so powerful an influence over my whole
2438,BEETHOVEN.[6],"being; whom, though I scarcely understood, I blindly worshipped. I"
2439,BEETHOVEN.[6],"learned that Beethoven was most difficult of access, and would admit no"
2440,BEETHOVEN.[6],pupil but Ries; and for a long time my anxiety to see him remained
2441,BEETHOVEN.[6],"ungratified. In the year 1810, however, the longed-for opportunity"
2442,BEETHOVEN.[6],presented itself. I happened to be one morning in the music shop of
2443,BEETHOVEN.[6],"Domenico Artaria, who had just been publishing some of my early attempts"
2444,BEETHOVEN.[6],"at composition, when a man entered with short and hasty steps, and"
2445,BEETHOVEN.[6],gliding through the circle of ladies and professors assembled on
2446,BEETHOVEN.[6],"business, or talking over musical matters, without looking up, as though"
2447,BEETHOVEN.[6],"he wished to pass unnoticed, made his way direct for Artaria's private"
2448,BEETHOVEN.[6],"office at the bottom of the shop. Presently Artaria called me in, and"
2449,BEETHOVEN.[6],"said, 'This is Beethoven,'--and to the composer, 'This is the youth of"
2450,BEETHOVEN.[6],"whom I have been speaking to you.' Beethoven gave me a friendly nod, and"
2451,BEETHOVEN.[6],said he had just been hearing a favorable account of me. To some modest
2452,BEETHOVEN.[6],"and humble expressions which I stammered forth he made no reply, and"
2453,BEETHOVEN.[6],seemed to wish to break off the conversation. I stole away with a
2454,BEETHOVEN.[6],"greater longing for that which I had sought, than before this meeting,"
2455,BEETHOVEN.[6],"thinking to myself, 'Am I then, indeed, such a nobody that he could not"
2456,BEETHOVEN.[6],put one musical question to me? nor express one wish to know who had
2457,BEETHOVEN.[6],"been my master, or whether I had any acquaintance with his works?' My"
2458,BEETHOVEN.[6],"only satisfactory mode of explaining the matter, and comforting myself"
2459,BEETHOVEN.[6],"for the omission, was in Beethoven's tendency to deafness; for I had"
2460,BEETHOVEN.[6],seen Artaria speaking close to his ear. But I made up my mind that the
2461,BEETHOVEN.[6],more I was excluded from the private intercourse which I so earnestly
2462,BEETHOVEN.[6],"coveted, the closer I would follow Beethoven in all the productions of"
2463,BEETHOVEN.[6],"his mind."""
2464,BEETHOVEN.[6],
2465,BEETHOVEN.[6],"If Moscheles had never seen more of Beethoven, how rejoiced he would"
2466,BEETHOVEN.[6],"have been on reading his pathetic expressions recorded in those volumes,"
2467,BEETHOVEN.[6],as to the misconstructions he knew his fellow-men must put on conduct
2468,BEETHOVEN.[6],"caused by his calamity, at having detected the true cause of coldness in"
2469,BEETHOVEN.[6],"his own instance, and that no mean suggestions of offended vanity made"
2470,BEETHOVEN.[6],"him false to the genius, because repelled by the man!"
2471,BEETHOVEN.[6],
2472,BEETHOVEN.[6],"Moscheles did see him further, and learned a great deal from this"
2473,BEETHOVEN.[6],"intercourse, though it never became intimate. He closes with these"
2474,BEETHOVEN.[6],excellent remarks:--
2475,BEETHOVEN.[6],
2476,BEETHOVEN.[6],"""My feelings with respect to Beethoven's music have undergone no"
2477,BEETHOVEN.[6],"variation, save to become warmer. In my first half score of years of"
2478,BEETHOVEN.[6],"acquaintance with his works, he was repulsive to me, as well as"
2479,BEETHOVEN.[6],"attractive. In each of them, while I felt my mind fascinated by the"
2480,BEETHOVEN.[6],"prominent idea, and my enthusiasm kindled by the flashes of his genius,"
2481,BEETHOVEN.[6],"his unlooked-for episodes, shrill dissonances, and bold modulations gave"
2482,BEETHOVEN.[6],me an unpleasant sensation. But how soon did I become reconciled to
2483,BEETHOVEN.[6],them! all that had appeared hard I soon found indispensable. The
2484,BEETHOVEN.[6],"gnome-like pleasantries, which at first appeared too distorted, the"
2485,BEETHOVEN.[6],"stormy masses of sound which I found too chaotic, I have in after times"
2486,BEETHOVEN.[6],"learned to love. But while retracting my early critical exceptions, I"
2487,BEETHOVEN.[6],must still maintain as my creed that eccentricities like those of
2488,BEETHOVEN.[6],"Beethoven are reconcilable with his works alone, and are dangerous"
2489,BEETHOVEN.[6],"models to other composers, many of whom have been wrecked in their"
2490,BEETHOVEN.[6],"attempts at imitation."""
2491,BEETHOVEN.[6],
2492,BEETHOVEN.[6],"No doubt the peculiarities of Beethoven are inimitable, though as great"
2493,BEETHOVEN.[6],would be as welcome in a mind of equal greatness. The natural office of
2494,BEETHOVEN.[6],such a genius is to rouse others to a use and knowledge of their own
2495,BEETHOVEN.[6],faculties; never to induce imitation of its own individuality.
2496,BEETHOVEN.[6],
2497,BEETHOVEN.[6],"As an instance of the justice and undoubting clearness of such a mind,"
2498,BEETHOVEN.[6],"as to its own methods, take the following anecdote from Beethoven's"
2499,BEETHOVEN.[6],"""Pupil Ries"":--"
2500,BEETHOVEN.[6],
2501,BEETHOVEN.[6],"""All the initiated must be interested in the striking fact which"
2502,BEETHOVEN.[6],"occurred respecting one of Beethoven's last solo sonatas, (in B major,"
2503,BEETHOVEN.[6],"with the great fugue, Op. 106,) a sonata which has _forty-one pages of"
2504,BEETHOVEN.[6],"print_. Beethoven had sent it to me, to London, for sale, that it might"
2505,BEETHOVEN.[6],appear there at the same time as in Germany. The engraving was
2506,BEETHOVEN.[6],"completed, and I in daily expectation of the letter naming the day of"
2507,BEETHOVEN.[6],"publication. This arrived at last, but with this extraordinary request:"
2508,BEETHOVEN.[6],"'Prefix the following two notes, as a first bar, to the beginning of the"
2509,BEETHOVEN.[6],adagio.' This adagio has from nine to ten pages of print. I own the
2510,BEETHOVEN.[6],thought struck me involuntarily that all might not be right with my dear
2511,BEETHOVEN.[6],"old master, a rumor to that effect having often been spread. What! add"
2512,BEETHOVEN.[6],"two notes to a composition already worked out and out, and completed"
2513,BEETHOVEN.[6],months ago? But my astonishment was yet to be heightened by the
2514,BEETHOVEN.[6],_effect_ of these two notes. Never could such be found again--so
2515,BEETHOVEN.[6],"striking--so important; no, not even if contemplated at the very"
2516,BEETHOVEN.[6],beginning of the composition. I would advise every true lover of the art
2517,BEETHOVEN.[6],"to play this adagio first _without_, and then with these two notes which"
2518,BEETHOVEN.[6],"now form the first bar, and I have no doubt he will share in my"
2519,BEETHOVEN.[6],"opinion."""
2520,BEETHOVEN.[6],
2521,BEETHOVEN.[6],"No instance could more forcibly show how in the case of Beethoven, as in"
2522,BEETHOVEN.[6],"that of other transcendent geniuses, the cry of insanity is raised by"
2523,BEETHOVEN.[6],vulgar minds on witnessing extraordinary manifestations of power. Such
2524,BEETHOVEN.[6],"geniuses perceive results so remote, are alive to combinations so"
2525,BEETHOVEN.[6],"subtle, that common men cannot rise high enough to see why they think or"
2526,BEETHOVEN.[6],"do as they do, and settle the matter easily to their own satisfaction,"
2527,BEETHOVEN.[6],"crying, ""He is mad""--""He hath a devil."" Genius perceives the efficacy of"
2528,BEETHOVEN.[6],"slight signs of thought, and loves best the simplest symbols; coarser"
2529,BEETHOVEN.[6],"minds demand coarse work, long preparations, long explanations."
2530,BEETHOVEN.[6],
2531,BEETHOVEN.[6],"But genius heeds them not, but fills the atmosphere with irresistible"
2532,BEETHOVEN.[6],"purity, till they also are pervaded by the delicate influence, which,"
2533,BEETHOVEN.[6],"too subtile for their ears and eyes, enters with the air they breathe,"
2534,BEETHOVEN.[6],or through the pores of the skin.
2535,BEETHOVEN.[6],
2536,BEETHOVEN.[6],The life of a Beethoven is written in his works; and all that can be
2537,BEETHOVEN.[6],"told of his life beside, is but as marginal notes on that broad page."
2538,BEETHOVEN.[6],"Yet since we have these notes, it is pleasant to have them in harmony"
2539,BEETHOVEN.[6],with the page. The acts and words of Beethoven are what we should
2540,BEETHOVEN.[6],"expect,--noble, leonine, impetuous,--yet tender. His faults are the"
2541,BEETHOVEN.[6],faults of one so great that he found few paths wide enough for his
2542,BEETHOVEN.[6],"tread, and knew not how to moderate it. They are not faults in"
2543,BEETHOVEN.[6],"themselves, but only in relation to the men who surrounded him. Among"
2544,BEETHOVEN.[6],"his peers he would not have had faults. As it is, they hardly deserve"
2545,BEETHOVEN.[6],the name. His acts were generally great and benignant; only in
2546,BEETHOVEN.[6],transports of sudden passion at what he thought base did he ever injure
2547,BEETHOVEN.[6],"any one. If he found himself mistaken, he could not humble himself"
2548,BEETHOVEN.[6],"enough,--but far outwent, in his contrition, what was due to those whom"
2549,BEETHOVEN.[6],he had offended. So it is apt to be with magnanimous and tender natures;
2550,BEETHOVEN.[6],they will humble themselves in a way that those of a coarser or colder
2551,BEETHOVEN.[6],make think shows weakness or want of pride. But they do so because a
2552,BEETHOVEN.[6],little discord and a little wrong is as painful to them as a great deal
2553,BEETHOVEN.[6],to others.
2554,BEETHOVEN.[6],
2555,BEETHOVEN.[6],"In one of his letters to a young friend, Beethoven thus magnanimously"
2556,BEETHOVEN.[6],confesses his errors:--
2557,BEETHOVEN.[6],
2558,BEETHOVEN.[6],"""I could not converse with you and yours with that peace of mind which I"
2559,BEETHOVEN.[6],"could have desired, for the late wretched altercation was hovering"
2560,BEETHOVEN.[6],"before me, showing me my own despicable conduct. But so it was; and what"
2561,BEETHOVEN.[6],would I not give could I obliterate from the page of my life this last
2562,BEETHOVEN.[6],"action, so degrading to my character, and so unlike my usual"
2563,BEETHOVEN.[6],"proceedings!"""
2564,BEETHOVEN.[6],
2565,BEETHOVEN.[6],It seems this action of his was not of importance in the eyes of others.
2566,BEETHOVEN.[6],Of the causes which acted upon him at such times he gives intimations in
2567,BEETHOVEN.[6],another letter.
2568,BEETHOVEN.[6],
2569,BEETHOVEN.[6],"""I had been wrought into this burst of passion by many an unpleasant"
2570,BEETHOVEN.[6],circumstance of an earlier date. I have the gift of concealing and
2571,BEETHOVEN.[6],restraining my irritability on many subjects; but if I happen to be
2572,BEETHOVEN.[6],"touched at any time when I am more than usually susceptible of anger, I"
2573,BEETHOVEN.[6],burst forth more violently than any one else. B. has doubtless most
2574,BEETHOVEN.[6],"excellent qualities, but he thinks himself utterly without faults, and"
2575,BEETHOVEN.[6],yet is most open to blame for those for which he censures others. He has
2576,BEETHOVEN.[6],"a littleness of mind which I have held in contempt since my infancy."""
2577,BEETHOVEN.[6],
2578,BEETHOVEN.[6],As a correspondent example of the manner in which true greatness
2579,BEETHOVEN.[6],"apologizes for its errors, we must quote a letter, lately made public,"
2580,BEETHOVEN.[6],from Sir Isaac Newton to Mr. Locke.
2581,BEETHOVEN.[6],
2582,BEETHOVEN.[6],"""Sir: Being of opinion that you endeavored to embroil me with"
2583,BEETHOVEN.[6],"women, and by other means, I was so much affected with it as that,"
2584,BEETHOVEN.[6],"when one told me you were sickly, and would not live, I answered,"
2585,BEETHOVEN.[6],''Twere better if you were dead.' I desire you to forgive me this
2586,BEETHOVEN.[6],"uncharitableness, for I am now satisfied that what you have done is"
2587,BEETHOVEN.[6],"just, and I beg your pardon for having had hard thoughts of you for"
2588,BEETHOVEN.[6],"it, and for representing that you struck at the root of morality in"
2589,BEETHOVEN.[6],"a principle you laid down in your book of ideas, and designed to"
2590,BEETHOVEN.[6],"pursue in another book, and that I took you for a Hobbist. I beg"
2591,BEETHOVEN.[6],your pardon also for saying or thinking that there was a design to
2592,BEETHOVEN.[6],"sell me an office, or to embroil me."
2593,BEETHOVEN.[6],
2594,BEETHOVEN.[6],"""I am your most humble and unfortunate servant,"
2595,BEETHOVEN.[6],
2596,"""ISAAC NEWTON.""","""ISAAC NEWTON."""
2597,"""ISAAC NEWTON.""",
2598,"""ISAAC NEWTON.""",
2599,"""ISAAC NEWTON.""",
2600,"""ISAAC NEWTON.""",
2601,"""ISAAC NEWTON.""","And this letter, observe, was quoted as proof of insanity in Newton."
2602,"""ISAAC NEWTON.""","Locke, however, shows by his reply that _he_ did not think the power of"
2603,"""ISAAC NEWTON.""",full sincerity and elevation above self-love proved a man to be insane.
2604,"""ISAAC NEWTON.""",
2605,"""ISAAC NEWTON.""",At a happy period Beethoven thus unveils the generous sympathies of his
2606,"""ISAAC NEWTON.""",heart.
2607,"""ISAAC NEWTON.""",
2608,"""ISAAC NEWTON.""","""My compositions are well paid, and I may say I have more orders than I"
2609,"""ISAAC NEWTON.""","can well execute; six or seven publishers, and more, being ready to take"
2610,"""ISAAC NEWTON.""",any of my works. I need no longer submit to being bargained with; I ask
2611,"""ISAAC NEWTON.""","my terms, and am paid. You see this is an excellent thing; as, for"
2612,"""ISAAC NEWTON.""","instance, I see a friend in want, and my purse does not at the moment"
2613,"""ISAAC NEWTON.""","permit me to assist him; I have but to sit down and write, and my friend"
2614,"""ISAAC NEWTON.""","is no longer in need."""
2615,"""ISAAC NEWTON.""",
2616,"""ISAAC NEWTON.""","Some additional particulars are given, in the letters collected by"
2617,"""ISAAC NEWTON.""","Moscheles, of the struggles of his mind during the coming on of"
2618,"""ISAAC NEWTON.""","deafness. This calamity, falling upon the greatest genius of his time,"
2619,"""ISAAC NEWTON.""","in the prime of manhood,--a calamity which threatened to destroy not"
2620,"""ISAAC NEWTON.""","only all enjoyment of life, but the power of using the vast treasure"
2621,"""ISAAC NEWTON.""","with which he had been endowed for the use of all men,--casts common"
2622,"""ISAAC NEWTON.""",ills so into the shade that they can scarcely be seen. Who dares
2623,"""ISAAC NEWTON.""","complain, since Beethoven could resign himself, to such an ill at such a"
2624,"""ISAAC NEWTON.""",time as this?
2625,"""ISAAC NEWTON.""",
2626,"""ISAAC NEWTON.""","""This beautiful country of mine, what was my lot in it? The hope of a"
2627,"""ISAAC NEWTON.""",happy futurity. This might now be realized if I were freed from my
2628,"""ISAAC NEWTON.""","affliction. O, freed from that, I should compass the world! I feel"
2629,"""ISAAC NEWTON.""",it--my youth is but beginning; have I not been hitherto but a sickly
2630,"""ISAAC NEWTON.""",creature? My physical powers have for some time been materially
2631,"""ISAAC NEWTON.""",increasing--those of my mind likewise. I feel myself nearer and nearer
2632,"""ISAAC NEWTON.""",the mark; I feel but cannot describe it; this alone is the vital
2633,"""ISAAC NEWTON.""",principle of your Beethoven. No rest for me: I know of none but in
2634,"""ISAAC NEWTON.""","sleep, and I grieve at having to sacrifice to that more time than I have"
2635,"""ISAAC NEWTON.""","hitherto deemed necessary. Take but one half of my disease from me, and"
2636,"""ISAAC NEWTON.""","I will return to you a matured and accomplished man, renewing the ties"
2637,"""ISAAC NEWTON.""",of our friendship; for you shall see me as happy as I may be in this
2638,"""ISAAC NEWTON.""","sublunary world; not as a sufferer; no, that would be more than I could"
2639,"""ISAAC NEWTON.""",bear; I will blunt the sword of fate; it shall not utterly destroy me.
2640,"""ISAAC NEWTON.""",How beautiful it is to live a thousand lives in one! No; I am not made
2641,"""ISAAC NEWTON.""","for a retired life--I feel it."""
2642,"""ISAAC NEWTON.""",
2643,"""ISAAC NEWTON.""",He _did_ blunt the sword of fate; he _did_ live a thousand lives in one;
2644,"""ISAAC NEWTON.""",but that sword had power to inflict a deep and poisoned wound; those
2645,"""ISAAC NEWTON.""","thousand lives cost him the pangs of a thousand deaths. He, born for"
2646,"""ISAAC NEWTON.""","perpetual conquest, was condemned through life to ""resignation."" Let any"
2647,"""ISAAC NEWTON.""","man, disposed to complain of his own ills, read the ""Will"" of Beethoven;"
2648,"""ISAAC NEWTON.""","and see if he dares speak of himself above a whisper, after."
2649,"""ISAAC NEWTON.""",
2650,"""ISAAC NEWTON.""",The matter of interest new to us in this English book is in notes and
2651,"""ISAAC NEWTON.""","appendix. Schindler's biography, whose plain and _naïve_ style is fit"
2652,"""ISAAC NEWTON.""","for the subject, is ironed out and plaited afresh to suit the ""genteel"""
2653,"""ISAAC NEWTON.""","English, in this translation. Elsewhere we have given in brief the"
2654,"""ISAAC NEWTON.""",strong lineaments and piquant anecdotes from this biography;[7] here
2655,"""ISAAC NEWTON.""","there is not room: smooth and shorn as it is, we wish the translation"
2656,"""ISAAC NEWTON.""",might be reprinted here.
2657,"""ISAAC NEWTON.""",
2658,"""ISAAC NEWTON.""","We may give, at parting, two directions for the study of Beethoven's"
2659,"""ISAAC NEWTON.""",genius and the perusal of his biography in two sayings of his own. For
2660,"""ISAAC NEWTON.""","the biography, ""The limits have never yet been discovered which genius"
2661,"""ISAAC NEWTON.""","and industry could not transcend."" For the music, ""From the depths of"
2662,"""ISAAC NEWTON.""","the soul brought forth, she (Poesy) can only by the depths of the soul"
2663,"""ISAAC NEWTON.""","be received or understood."""
2664,"""ISAAC NEWTON.""",
2665,"""ISAAC NEWTON.""",
2666,"""ISAAC NEWTON.""",
2667,"""ISAAC NEWTON.""",
2668,BROWN'S NOVELS.[8],BROWN'S NOVELS.[8]
2669,BROWN'S NOVELS.[8],
2670,BROWN'S NOVELS.[8],
2671,BROWN'S NOVELS.[8],"We rejoice to see these reprints of Brown's novels, as we have long been"
2672,BROWN'S NOVELS.[8],"ashamed that one who ought to be the pride of the country, and who is,"
2673,BROWN'S NOVELS.[8],"in the higher qualities of the mind, so far in advance of our other"
2674,BROWN'S NOVELS.[8],"novelists, should have become almost inaccessible to the public."
2675,BROWN'S NOVELS.[8],
2676,BROWN'S NOVELS.[8],It has been the custom to liken Brown to Godwin. But there was no
2677,BROWN'S NOVELS.[8],"imitation, no second hand in the matter. They were congenial natures,"
2678,BROWN'S NOVELS.[8],and whichever had come first might have lent an impulse to the other.
2679,BROWN'S NOVELS.[8],Either mind might have been conscious of the possession of that peculiar
2680,BROWN'S NOVELS.[8],"vein of ore, without thinking of working it for the mint of the world,"
2681,BROWN'S NOVELS.[8],"till the other, led by accident, or overflow of feeling, showed him how"
2682,BROWN'S NOVELS.[8],"easy it was to put the reveries of his solitary hours into words, and"
2683,BROWN'S NOVELS.[8],"upon paper, for the benefit of his fellow-men."
2684,BROWN'S NOVELS.[8],
2685,BROWN'S NOVELS.[8],"""My mind to me a kingdom is."""
2686,BROWN'S NOVELS.[8],
2687,BROWN'S NOVELS.[8],Such a man as Brown or Godwin has a right to say that. Their mind is no
2688,BROWN'S NOVELS.[8],"scanty, turbid rill, rejoicing to be daily fed from a thousand others,"
2689,BROWN'S NOVELS.[8],or from the clouds. Its plenteous source rushes from a high mountain
2690,BROWN'S NOVELS.[8],"between bulwarks of stone. Its course, even and full, keeps ever green"
2691,BROWN'S NOVELS.[8],"its banks, and affords the means of life and joy to a million gliding"
2692,BROWN'S NOVELS.[8],"shapes, that fill its deep waters, and twinkle above its golden sands."
