,Poem Title,line
912,I,"he had fallen for her. So agile & aerial,"
913,I,"a mermaid of the trapeze, star act of"
914,I,an old fashioned circus. A picture framed in
915,I,time within the bleak cabaret of youth:
916,I,he uniform crisp & she in sequined tights
917,I,with her angels Wings of Desire
918,I,flared from bared shoulder-blades. They are
919,I,holding hands in celebration of the letter
920,I,"M. Now, married into age & ageless"
921,I,"on an ancient Island, theirs is a love"
922,I,old as childhood & wise as water. Solidly
923,I,based as the fist-backed rock of Uluru.
924,I,
925,I,
926,I,Brilliant Losers
927,I,
928,I,
929,I,On reading Geoff Cochranes Tin Nimbus
930,I,
931,I,
932,I,The gay psychologist quoting The Divine
933,I,"Right of Kings and the lexicographer, his lifes"
934,I,"dream of the Great New Zealand Dictionary,"
935,I,
936,I,
937,I,"both entrenched alcoholics, both the originals"
938,I,"Dostoyevsky might have claimed, although"
939,I,both stark losers by the worlds brute standards.
940,I,
941,I,
942,I,"Yes, I was there too, that late Saturday night"
943,I,"after THE DUKE, riding the Kelburn cable-car up"
944,I,"under the shadowy, Gothic pile of Victoria"
945,I,
946,I,
947,I,"University, where furtive as hedgehogs, we found"
948,I,"a hand-hold to jemmy open an illegal window,"
949,I,fossick the disused office for carton stacked upon
950,I,
951,I,
952,I,"carton, each one packed with indexed filing"
953,I,"cards, meticulous references, NZ arcana, forgotten"
954,I,"dialects, fables rare as moose from Southland,"
955,I,
956,I,
957,I,"obscure derivations, etc., incalculable musings"
958,I,of an idealist and dreamer (this he showed us) here
959,I,"lay the singular industry of a reverential scholar,"
960,I,
961,I,
962,I,"abandoned  yet thirty years on, The Oxford"
963,I,"Dictionary of New Zealand English first appeared,"
964,I,penned by an academic of that selfsame city.
965,I,
966,I,
967,I,"We are the last of the witnesses Geoff, like the"
968,I,derelicts who took the sun sitting behind the Public
969,I,"Library, or sheltered in Pigeon Park, days long"
970,I,
971,I,
972,I,gone (along with THE DUKE and THE GRAND
973,I,"HOTEL) a city newly syllabled, yet the light remains,"
974,I,much the same milky white and pale as stone.
975,I,
976,I,
977,I,
978,I,Hotel Diligencias
979,I,
980,I,In Veracruz
981,I,dusk troubles with a scent of
982,I,"gardenias after the last tramcar passes by,"
983,I,and the rocking chairs begin their
984,I,small breeze-making on the balconied
985,I,terraces between the family photographs
986,I,and little statues.
987,I,
988,I,
989,I,The dancing couples revolve at an angle
990,I,in the great brewery mirrors marked:
991,I,
992,I,Cerveza Moetezuma
993,I,
994,I,before the globes lighting the plaza
995,I,die out at 9:30 pm sharp.
996,I,
997,I,But this was
998,I,Villahermosa.
999,I,
1000,I,
1001,I,Lightning burns like mescal in
1002,I,the throat of night.
1003,I,
1004,I,
1005,I,The whisky priest skulks about
1006,I,"the mountain roads where you are headed, at"
1007,I,"Chiapas or Las Casas, charging so many"
1008,I,pesos per baptism in the illegal night.
1009,I,
1010,I,
1011,I,With or without him thrive the false
1012,I,"saints & miracles in these remote regions,"
1013,I,pure homage to superstition.
1014,I,
1015,I,
1016,I,O comfort of Poverty! O lie of Pleasure!
1017,I,
1018,I,
1019,I,"You recalled the hot seaport,"
1020,I,your departure planned on the Ruiz Cano
1021,I,that dangerous barge which took you
1022,I,out over the Gulf of Mexico
1023,I,
1024,I,
1025,I,"away from the anger hidden in laughter,"
1026,I,from the pistilleros lounging by
1027,I,the Presidencia.
1028,I,
1029,I,
1030,I,You  the too curious
1031,I,gringo left behind you the coasting steamers
1032,I,& pink squared plazas to forget the
1033,I,taste of warm beer in dreary cantinas.
1034,I,
1035,I,
1036,I,You headed for the high ground
1037,I,of Tabasco & the country of ruined churches.
1038,I,Back at the beginning
1039,I,
1040,I,
1041,I,of those lawless
1042,I,roads lie the dingy houses smearing out onto
1043,I,silver sandhills.
1044,I,
1045,I,
1046,I,Wardrobe Drinkers
1047,I,
1048,I,is what they are in Austinmer.
1049,I,"Yuppies from the North Shore, $300,000"
1050,I,"homes on the beach front, sending"
1051,I,the RSL broke & the greenies
1052,I,blocking development for a few birds
1053,I,"up an estuary. Could be worse,"
1054,I,given the Japs on the Gold Coast
1055,I,going off like mobile phones.
1056,I,The miners & cottages are long gone &
1057,I,so is full employment. In 1941
1058,I,as a telegraph delivery boy I made
1059,I,13 shillings 10  a week. Across
1060,I,the Harbour Bridge to the North Shore
1061,I,on a regulation red bike. Sunday
1062,I,"was the day for casualty messages,"
1063,I,the dead & wounded delivered
1064,I,"all over Sydney except Vine street,"
1065,I,"Darlington, where Darcy the Crim lived"
1066,I,& the most dangerous place in town.
1067,I,I came to Austinmer 30 years ago
1068,I,before the Wardrobe Drinkers
1069,I,in the days of the miners & cottages.
1070,I,Take those grain & coal carriers
1071,I,"upwards of 250,000 tonnes with a 12"
1072,I,"man crew, anchored stern to wind,"
1073,I,off Hill 60 out of Port Kembla
1074,I,navigated by satellite direct to Japan.
1075,I,You want the best view? Sublime Pt.
1076,I,"Lookout, right down the coast, the"
1077,I,Pacific ironed flat far as the eye can
1078,I,"see, a sky expanded metal-red nightly."
1079,I,
1080,I,
1081,I,Girl. Gold. Boat
1082,I,
1083,I,out of Port Moresby. The obese
1084,I,Oxford villain tumbles overboard
1085,I,speared by the fuzzy-wuzzies. Our
1086,I,"hero, Captain Singleton, finally"
1087,I,
1088,I,
1089,I,puts his shirt back on and tilts
1090,I,his cap to the sunset. He places one
1091,I,arm around his sweetheart and the
1092,I,other at the helm. The sea falls into
1093,I,
1094,I,
1095,I,"suburbs of light, a topiary of"
1096,I,Islands could be mist. He is American
1097,I,and at home in the world as he
1098,I,moves forward on the celluloid tides.
1099,I,
1100,I,
1101,I,He came out of sickness country
1102,I,(sic) he came out of the Holy Land.
1103,I,
1104,I,
1105,I,
1106,I,Domestic Pack Shots
1107,I,
1108,I,
1109,I,1. The Gays Next Door
1110,I,
1111,I,shrieking like hyenas in
1112,I,their sexual mirth to the disco
1113,I,bang of Madonna making her
1114,I,mint in the sacrilegious from the
1115,I,"sacred. For some, perhaps, a"
1116,I,continuous custom to hang together
1117,I,whatever sense of family may
1118,I,be had once the wild oats
1119,I,have passed into the photograph album:
1120,I,"circa: June, in some tumbled month,"
1121,I,the garden hose spurting champagne
1122,I,"and the neighbour, suspect as"
1123,I,"an affair, out of shot."
1124,I,
1125,I,
1126,I,2. Working Hot
1127,I,
1128,I,Joe Hammer makes his move on
1129,I,screen and the girl cries out for Mamma.
1130,I,A family of sperm packs up and moves
1131,I,house. The removal of limbs.
1132,I,The images dim to an impotent mauve
1133,I,and the stage act begins. Shes
1134,I,"only working warm, consistent as a"
1135,I,vibrator. She hopes one day
1136,I,to make big bucks; the conference
1137,I,"room, that is, before she hits twenty."
1138,I,The one spotlight fixes on
1139,I,the portico between her thighs.
1140,I,The audience soughs in the dark. Strippers
1141,I,"dont have no union, strippers dont."
1142,I,"O Karen, your smile, cool as a cucumber."
1143,I,
1144,I,
1145,I,3. Hooking For Jesus
1146,I,
1147,I,Let us sing the rosellas who
1148,I,buckle under branches for the paper-bark
1149,I,"blossom, and the far distant shadows"
1150,I,on slate-roofs. Let us herald the
1151,I,"Children of God, the Family of Love,"
1152,I,progeny of the Jesus Freaks founded in
1153,I,"Oakland, California back in the 70s."
1154,I,"And this child, who believes"
1155,I,Bethlehem resides in her fourteen year
1156,I,old womb. Hers is the pioneering
1157,I,spirit caught in a spectral watercolour.
1158,I,"There she leans, under the guiding"
1159,I,"star of a single streetlight, while"
1160,I,bluestone clouds move away over
1161,I,"St Kilda into yellow, polite paddocks."
1162,I,
1163,I,
1164,I,4. The Priest Across The Lane
1165,I,
1166,I,in the presbytery is maxed out
1167,I,"from the exo-bike, beads of sweat drip"
1168,I,off his fingertips. He is purged
1169,I,of the last house-boy from the
1170,I,"jungle parish in Papua New Guinea, ten"
1171,I,years previous. He pounds at the
1172,I,peck-deck in his lounge room
1173,I,wishing the garden hand were an opera
1174,I,singer. Several repeats of the
1175,I,pole-twists and his bowels grunt like a
1176,I,sermon. A final glass of claret drops
1177,I,him to his knees ashen faced. His
1178,I,"big bath steams plump now, full"
1179,I,as the Jordan river. The one bedroom
1180,I,light burns on the lemon bush
1181,I,which holds its globes of fruit like
1182,I,a juggler stopped mid-trick.
1183,I,
1184,I,
1185,I,"Chelmsford Street, Newtown, Sydney"
1186,I,
1187,I,
1188,I,5. Corruption Is Glorified Mateship
1189,I,
1190,I,Its Bastille Day in Sydney.
1191,I,The weird man in the moon falls to the
1192,I,night basket. Stars roll out
1193,I,another lottery and unemployment raises
1194,I,dust over the land. Tout est perdu
1195,I,fors lhonneur. Among thieves.
1196,I,Running with images I whirl out the
1197,I,rainbow. Spring flutters as the National
1198,I,flag to salute the pilot whales
1199,I,herding one more disastrous landing.
1200,I,Waves roll head-to-head round
1201,I,the plate of  The Great South Land.
1202,I,"Which way to Wynyard, calls"
1203,I,the currawong. Helicopters line up like
1204,I,magi over Bankstown. When you
1205,I,"look up,  that old full moon makes you"
1206,I,"feel like a cowpoke, dont it?"
1207,I,
1208,I,
1209,I,6. Inner City Camping Blues
1210,I,
1211,I,under a dusty-hulled moon out
1212,I,of an empty Hollywood lot placed there
1213,I,in the out-take of twilight. The
1214,I,bus families have arrived in convoy.
1215,I,Stolidly parked nearby in protest
1216,I,at two suburban parks up for auction in
1217,I,a depressed market. A couple of
1218,I,pitched tents and an Information Stand
1219,I,of press clippings. Kids play in a
1220,I,refuse pit between tossed aside railway
1221,I,sleepers. Slung about the Council
1222,I,Chambers fairy lights all a  twinkle since
1223,I,the last bi-election a year back;
1224,I,"not much in this, not even a picnic."
1225,I,
1226,I,
1227,I,Tarts & Takeaways
1228,I,
1229,I,"is what hes into, he said &"
1230,I,thats fine by me (William street in
1231,I,winter and pissing down is the pits)
1232,I,standing around in doorways waiting
1233,I,for some totally wasted guy  excuse me!
1234,I,its a trick is what it is  to
1235,I,slap his dumb meat between my thighs.
1236,I,"Hey, Im Jasmine though I dont"
1237,I,feel like one. Mostly bored.
1238,I,"On each hip Ive got this tattoo, says"
1239,I,Allan kind of smudgy & out of focus
1240,I,because its real old. The main
1241,I,man. A jerk off really in someone
1242,I,elses life. A lifer. Summers
1243,I,"shit, more noise and especially groups."
1244,I,For hours or however long it takes
1245,I,"& I do Spanish & French, but Im"
1246,I,better at French. Sometimes not much
1247,I,happens. Idle as a lizard pointing
1248,I,"brickwork on hot buildings, someone said."
1249,I,"I read in this magazine once,"
1250,I,(I meet all sorts) and this guy
1251,I,"says, nor can I say I love you"
1252,I,but a gentle calligraphy informs your
1253,I,brow. What a whacker! I know shit
1254,I,"from clay, he just reckoned he could get"
1255,I,away with saying nothing. Dickhead!
1256,I,Guys are like that with money
1257,I,like its some fucking secret.
1258,I,
1259,I,
1260,I,Who Killed Brett Whiteley
1261,I,
1262,I,"Actually, it was Lloyd Rees"
1263,I,killed off  Brett Whiteley who couldnt
1264,I,"live the promise of old age,"
1265,I,the calm terror of it. Thats what
1266,I,Rees meant in his letter to Brett:
1267,I,carry the torch forward
1268,I,and something about being a warrior
1269,I,"for Art. Brett, in fact, was"
1270,I,skittled by a high powered mix of
1271,I,narcissism & clown. Forget what
1272,I,"he had to, or couldnt leave behind &"
1273,I,anything to do with High Seriousness.
1274,I,He got caught up in latitudes
1275,I,of sex where the Olgas loomed round as
1276,I,buttocks. Brett became his own
1277,I,"myth when he died, and effectively"
1278,I,slammed the door on the 60s.
1279,I,"Maybe some other seascape, like Thera,"
1280,I,suggestive of broken altars;
1281,I,looking down into the cratered harbour
1282,I,he might have seen beneath the
1283,I,"lapis lazuli waters, an ivory"
1284,I,"scimitar held in the gaze of Portunus,"
1285,I,"perfectly preserved, snapped in two."
1286,I,
1287,I,
1288,I,Sugarbag Carpenter
1289,I,
1290,I,Them days all you
1291,I,needed was a blunt saw &
1292,I,an axe thrown in a
1293,I,
1294,I,
1295,I,sack. If you could
1296,I,"drive a 3"" nail through a"
1297,I,pound of butter
1298,I,
1299,I,
1300,I,you got the job
1301,I,and thats a fact  ask
1302,I,Bob the Builder
1303,I,
1304,I,
1305,I,who shook the hand
1306,I,of Banjo Patterson though
1307,I,no-one believes him.
1308,I,
1309,I,
1310,I,Theres not one
1311,I,finial or mullion round
1312,I,Boomi that hasnt
1313,I,
1314,I,
1315,I,his name on it;
1316,I,he was there with the ox
1317,I,& swivel chain.
1318,I,
1319,I,
1320,I,When he couldnt
1321,I,make a deaner he went bumper
1322,I,shooting in the 30s
1323,I,
1324,I,
1325,I,way back before
1326,I,the Great War the first of the
1327,I,"street kids in Ultimo,"
1328,I,
1329,I,
1330,I,and his father
1331,I,(hell tell you) saw electricity
1332,I,come to Tamworth in 1888.
1333,I,
1334,I,
1335,I,From Tilba Tilba
1336,I,"to Bondi, the last of the"
1337,I,Sugarbag Carpenters.
1338,I,
1339,I,
1340,I,
1341,I,Aunty Eve
1342,I,
1343,I,who always kept the Aspidistras
1344,I,flying high up in her Georgian house on
1345,I,the windy Terrace from marble urns
1346,I,
1347,I,
1348,I,had lipstick bomber pilot red
1349,I,& nails the colour of flame.
1350,I,
1351,I,
1352,I,It was often elevenses in her lounge
1353,I,with Gordons served on a silver platter and
1354,I,"THE GRAND HOTEL, DUNEDIN 1932 engraved"
1355,I,
1356,I,
1357,I,on the rim. Another stim dear?
1358,I,from the mahogany sideboard repository to dozens
1359,I,of weighty 78 jazz records in brown paper
1360,I,jackets stacked like so many ossified flapjacks.
1361,I,
1362,I,
1363,I,Oh she had the most beautiful hands (in her
1364,I,"day) they said, used for commercials in the"
1365,I,Womens Weekly & Booths the Chemists.
1366,I,
1367,I,
1368,I,Who could forget her gravel voice & make up
1369,I,mannequin thick
1370,I,
1371,I,not remember her gin-sweet
1372,I,breath warm upon the neck? And how some Yank
1373,I,billeted during WW2 (here) ducky!
1374,I,thought she was a real living doll.
1375,I,
1376,I,
1377,I,Oh such beautiful hands she had & the crystal light
1378,I,streaming forth from those great bay windows
1379,I,
1380,I,
1381,I,onto the iron railings below.
1382,I,
1383,I,
1384,I,
1385,I,Harold Lloyd
1386,I,
1387,I,is stridently hanging on for
1388,I,dear life from the Big Clock hand
1389,I,reading 12:30 twenty floors up in NYC
1390,I,dangling a gibbet jig on the ledge
1391,I,beneath his girl with the bob cut
1392,I,screaming soundlessly as he catapults
1393,I,past the big businessman whose fist
1394,I,is foreclosed like a bank on their
1395,I,undying love which against all odds is
1396,I,saved as he grabs at the flagpole
1397,I,angled stark as an erection from the
1398,I,side of the building on the way through
1399,I,the office window only to upset the
1400,I,cooler and startle the typing pool
1401,I,then back down the zigzag emergency
1402,I,exit skittling the fire-bucket to snatch
1403,I,the fire-hose & bungy jump down
1404,I,the side of the skyscraper while the
1405,I,keystone cops are toppling in omnibuses
1406,I,furiously toward the wrong address
1407,I,at odds with the clanging fire brigade
1408,I,a cavalry charge amongst a confusion
1409,I,of ladders & outsize helmets
1410,I,pointing the way into the fray
1411,I,continuously as down drops Harold free
1412,I,falling as only a spider can to be
1413,I,pulled up short one foot from the side
1414,I,walk under the canopied foyer entrance
1415,I,as darling thing hurtles into
1416,I,the stripy canvas awning where Harold
1417,I,catches her in his stiff upheld arms to
1418,I,the astonished joy of the hotel porter
1419,I,
1420,I,
1421,I,
1422,I,Conrad & Wells & Co.
1423,I,
1424,I,Great to have met Joseph Conrad
1425,I,"or for that matter, HG Wells, who said,"
1426,I,Lets go upstairs and do nice things
1427,I,"with our bodies, and who did just"
1428,I,that to take a tilt at the waitress.
1429,I,"I saw them once, Conrad & Wells, in"
1430,I,"a photograph, standing together."
1431,I,A courtyard setting beside a few bamboo
1432,I,chairs. The hour was mild in a black
1433,I,"& white afternoon. Trees, too,"
1434,I,green galleons shipping oars in Autumn.
1435,I,"Conrad had, perhaps, cast off the last line"
1436,I,of a novel: the indigo lump upon the
1437,I,horizon is an Island: behind it the sun
1438,I,spilling its treasure trove: the rent
1439,I,"sailcloth of a sea-squall. Anyway,"
1440,I,he could still smell the coast wobble from
1441,I,"the deck of the Tartane, her weight"
1442,I,"to the wind. Wells, maybe, was thinking on"
1443,I,"socialism & science, and in some"
1444,I,"melancholic way of the waitress, she all"
1445,I,ascent. By what conversations did
1446,I,"they measure each other, these two voyagers"
1447,I,who possessed that sense of the bigness
1448,I,"of the world?  For Wells, an electrical"
1449,I,"spark that arced across the white page, and"
1450,I,"for Conrad, each word creaking on"
1451,I,"the blocks, the woman pale before the moon,"
1452,I,her eyes black as tornadoes at sea.
1453,I,
1454,I,
1455,I,
1456,I,Hoppalong Cassidy
1457,I,
1458,I,nearly topples as the Jaffas rumble
1459,I,down the aisle escarpment which in no way
1460,I,disturbs Bully Boy in the back seat
1461,I,corner of the matinee session on a Saturday
1462,I,afternoon flick with it might be Bus Stop
1463,I,Bev with one leg hooked in surrender
1464,I,over the front seat that youd think shes
1465,I,getting shod or something judging by the
1466,I,whinnying which could be some sort of scuffle
1467,I,but then Hoppy regains the ground & the
1468,I,white Arabian stallion muscling to middle
1469,I,screen his ten-gallon hat gum stuck atop
1470,I,his head & his pearl handled six shooters
1471,I,bristling at each hip as he thunders
1472,I,round the dusty back lot who has just saved
1473,I,the stage coach with the backward spinning
1474,I,wheels out of last weeks cliffhanging
1475,I,disaster when over it went packed with
1476,I,the good townsfolk but it didnt all saved by
1477,I,the man in the black velvet with the silver
1478,I,studs & turkey gobble voice much to the hand
1479,I,pumping appreciation of the circuit judge
1480,I,too old to take the high jump & this
1481,I,real paternal dude takes it in his stride
1482,I,is off next week in search of the Lost
1483,I,Dutchmans Gold Mine as legend has it but
1484,I,not for long while Bully Boy will be
1485,I,back sweaty as a farrier with Lemonade Lil
1486,I,to catch what he can with Hoppy sure
1487,I,is a friend indeed when a friends in need
1488,I,
1489,I,
1490,I,
1491,I,Bob Orr
1492,I,
1493,I,
1494,I,I called back down the unawakened
1495,I,dawn of the Tasman sea and along the East
1496,I,Coast from the pre-dawn light of
1497,I,"my sleep, I called out Bob Orr"
1498,I,soft as the punch of a howitzer to the
1499,I,Hokianga harbour & still further over the
1500,I,Waikatos billiard-table green paddocks.
1501,I,I hailed Bob to the Great Barrier
1502,I,"Island & Orr to the Little Barrier,"
1503,I,but no answer came chasing after. I
1504,I,sought you down the Harbour Heads &
1505,I,Hauraki Gulf then all about the Waitemata.
1506,I,I found a Thunderhead big as a
1507,I,container-load of sorrows & nowhere hard
1508,I,by were you toiling. Bob Orr I
1509,I,called from Meola Reef to the outlandish
1510,I,fishing-tackle cranes along the docks;
1511,I,"to Jellicoe wharf, Bledisloe wharf,"
1512,I,"Marsden wharf, Captain Cook wharf to the"
1513,I,Admiralty Steps hoping I would find
1514,I,you gazing out upon the glaucous slick of
1515,I,"trawlers, or catch you guiding a snub-"
1516,I,nosed tug under the Western Viaduct.
1517,I,Bob Orr I called down the unending
1518,I,"roadsteads to Motutapu & Rakino Islands,"
1519,I,back behind the wave screen at Okahu Bay
1520,I,to Freemans and St Marys Bay. And as
1521,I,I called into the Schooner Tavern &
1522,I,sought the drear interior of the Wynyard
1523,I,Tavern & the sailors talk told me
1524,I,you had fitted and trimmed your craft
1525,I,against every dire prediction to set sail
1526,I,"on that other sea, Bob, the one that"
1527,I,has no name & no horizon & is drowning you.
1528,I,
1529,I,
1530,I,
1531,I,Dave Spencer
1532,I,
1533,I,lived his life like barbed-wire
1534,I,"is what an old girlfriend said, man of"
1535,I,"the river. But then, life finished you"
1536,I,off bit-by-bit though couldnt pluck out
1537,I,"your dingo-bright eyes. Lets face it,"
1538,I,you were pretty much an arse-hole
1539,I,to those who knew you. Most of us just
1540,I,bash the trees without seeing the kangaroos.
1541,I,"You saw living mostly for what it is,"
1542,I,a part-time job with bugger all security;
1543,I,"the occasional softness of a woman,"
1544,I,"maybe, and of course grog by the bucketful."
1545,I,"What was it you saw at the last, Dave,"
1546,I,when passing through the ripped canvas of a
1547,I,"thunderstorm, lightning flashing down the"
1548,I,"Hawkesbury, a good belt of rain after?"
1549,I,
1550,I,
1551,I,
1552,I,You Dont Remember Dying
1553,I,
1554,I,"least, thats what the Old Londoner"
1555,I,told me who didnt learn to relax till well
1556,I,"past fifty, seated alongside his two"
1557,I,mates: a Norwegian: Youre not the same
1558,I,person now as you were ten years ago.
1559,I,And the Irishman: I like the music its
1560,I,"the noise I cant stand. Each one,"
1561,I,"orphaned & aphoristic, deep into his sixties."
1562,I,"NZ born and much younger, I offered:"
1563,I,Youre not the same person tomorrow as
1564,I,"you were today. And then, To your"
1565,I,"arrival in Melbourne, they singly toasted."
1566,I,"(Great-grandfather, MacCormack, arrived"
1567,I,"here in 1851 & 26 years later, in 1877, set"
1568,I,sail for Dunedin aboard the Ringarooma).
1569,I,So our tale of the two cities unfolded:
1570,I,"Sydney is get what you can. Melbourne,"
1571,I,what have you got to offer & are we really
1572,I,interested. The afternoon floated by
1573,I,"as did the trams with dry, asthmatic rush"
1574,I,in this mellow town of bungalows & brass.
1575,I,
1576,I,
1577,I,
1578,I,Graham Clifford
1579,I,
1580,I,"After THE DUKE HOTELs demolition,"
1581,I,(opp. Perretts Corner) one last joke: one DB
1582,I,beer bottle ringed by ten green cabbages
1583,I,
1584,I,
1585,I,"as roseate or wreath for an empty lot. Close by,"
1586,I,the mad bucketing fountain of Cuba Mall
1587,I,"played on. Meanwhile, at his Manners street"
1588,I,
1589,I,
1590,I,"studio above the music shop, Graham"
1591,I,"Clifford, renowned for his Figaro, ululated"
1592,I,profoundly through the scales. A window framed
1593,I,
1594,I,
1595,I,"trolley-bus poles that, tacking, flared bluely"
1596,I,along the wire. The maestros voice floated
1597,I,"over harbour & city, capital & far-flung country,"
1598,I,
1599,I,
1600,I,far from Covent Garden. A 1930s London
1601,I,partied on amongst black & white photographs
1602,I,plastered to the wall above a battered Steinway.
1603,I,
1604,I,
1605,I,On Brooklyn hills toi toi waved war plumes
1606,I,to the southerly gusts with unceasing applause.
1607,I,"Through a hundred, sunblown wintry afternoons"
1608,I,
1609,I,"he coached opera singers, actors, newsreaders,"
1610,I,plucked notes off the yellow stained keys:
1611,I,"he guided, rolled golden vowels, before them."
1612,I,
1613,I,
1614,I,
1615,I,Bruno Lawrence
1616,I,
1617,I,"Bruno, do you remember the Me and Gus stories,"
1618,I,"way before Barry Crump got keen, when a cow cocky"
1619,I,was a bastard you met on gravelly roads? Recall
1620,I,"the nights playing community halls, and days making"
1621,I,"a few records, only to break a few more? Ricky"
1622,I,"Mays Jazz Combo, Max Merritt & The Meteors,"
1623,I,
1624,I,"Quincy Conserve,  plus, the all-stars-road-show"
1625,I,"Blerta1, travelling Aotearoa, through khaki paddocks,"
1626,I,down thistle blown highways in that diesel bus  t
1627,I,"seasonal rhythms you doubtless gathered, drummer"
1628,I,"extraordinaire, on your final journeying off Cape"
1629,I,"Reinga, the spirit freed to ride the rain  you backed"
1630,I,
1631,I,"the loner to the last, death the bottom line to stave"
1632,I,"off cancer. Bruno, you did that thing. R & B,  jazzman,"
1633,I,film star (didnt Jack Nicholson say get on over
1634,I,"to Hollywood?) but you preferred back blocks, sought"
1635,I,"small towns, river shingle, the hollows of the land,"
1636,I,and a home around Waimarama in the Hawkes Bay.
1637,I,
1638,I,"A shifting romantic, hoon & hangman,  a real joker"
1639,I,you played yourself sans bullshit in a heap of movies;
1640,I,"The Wild Man, Ute, you leapt from life to art"
1641,I,"without a hitch;  A Bridge To Nowhere, The Quiet"
1642,I,"Earth, how you loved women, warmth by the bus load,"
1643,I,"produced that classic   my 12 inch, record of the blues."
1644,I,
1645,I,
1646,I,1 Bruno Lawrences Electric Revelation and Travelling Apparition.
1647,I,
1648,I,
1649,I,
1650,II,II
1651,II,
1652,II,The Still Watches
1653,II,
1654,II,
1655,I,I
1656,I,
1657,I,
1658,I,Autumn tinsel floats gold on
1659,I,July leaves and up goes the memory
1660,I,flare. The carbon rod of winter
1661,I,burns low and the dark is a mammoth
1662,I,locked within ice. Watch the simultaneous
1663,I,reels of the seasons spinning before
1664,I,"your eyes. A plane passes, and"
1665,I,upsets the late sun to a shadow-print
1666,I,upon the wall. With barely a
1667,I,movement we come from the bleaker months
1668,I,"to where the picture pans briefly,"
1669,I,dissolves upon the softer ores
1670,I,"of spring. Ah, but the Captains of"
1671,I,Industry are wheeling! A building boom
1672,I,amongst the trees after the first
1673,I,few casual blossoms had fallen along
1674,I,suburban driveways. Observe the birds
1675,I,investing in the green shares of September.
1676,I,This side of the documentary we
1677,I,"view in armchair safety, Our Planet:"
1678,I,a well heeled cloud pads across
1679,I,"the moons surface, under the"
1680,I,vast drift-net of the night tuna boats
1681,I,swing light probes about the arresting
1682,I,waters another country claims.
1683,I,David Attenborough journeys through
1684,I,deserts to break the ancient limestone
1685,I,"tablets, and proclaim that fossils"
1686,I,are the visual memory of stone.
1687,I,
1688,I,We observe in awe the Environmental
1689,I,"Mysteries and ask,  is the suns bald glare"
1690,I,through the Glory Hole truly the
1691,I,pointing finger of God?  Laurence Olivier
1692,I,"puts on his final mask, looking"
1693,I,"deathly, Tell my friends that I"
1694,I,"miss them, and then fades from the"
1695,I,ramparts. I name two from the camp
1696,I,"of Good Attitude, builders of the beauty"
1697,I,"of this planet   the givers, not takers"
1698,I,who direct our gaze upward from the
1699,I,"burning footlights of the closing century,"
1700,I,toward the language of our Common Future.
1701,I,
1702,I,
1703,II,II
1704,II,
1705,II,
1706,II,The seeing wears away the seer:
1707,II,twelve years further on Voyager 2 putts
1708,II,out through the pinball solar
1709,II,"system, past Neptune and beyond the"
1710,II,reach of time. Another day in
1711,II,the round and the cliche of uneventful
1712,II,incident has not yet arrived.
1713,II,The balloon that is so majestic on
1714,II,the plump air tumbles as heavy
1715,II,"as a plumb-bob onto the countryside,"
1716,II,trailing its fifty seconds of life
1717,II,huddled to impact. The cattle
1718,II,"scattered, the sky did not change but"
1719,II,released names into the wispy
1720,II,afternoon. Then all is as it was
1721,II,"before the tragic flight, except"
1722,II,the calm that betokens fear.
1723,II,And clouds rich as coalmines gathered
1724,II,"from the chutes of mountainsides, over"
1725,II,the belts of grainfield to boost
1726,II,"the corporate climates,  and to market"
1727,II,each end of the world gyrally.
1728,II,
1729,II,
1730,II,"A blotting paper sky, the soft"
1731,II,"tear of thunder,  then lightning. Who"
1732,II,would demand of the wise a word
1733,II,to steer by? Nostradamus throws his
1734,II,hands in the air after the event:
1735,II,"Mark well my words, I told you so."
1736,II,Backward we look upon his bag
1737,II,"of tricks, and with each new calamity"
1738,II,a surreal rabbit lifts before your eyes.
1739,II,Ribbed streets! Pneumatic heartbeat!
1740,II,Prophecy is the Art of Boredom
1741,II,for one who cannot stand his own company
1742,II,from one moment to the next.
1743,II,"He pulls the hat trick, feigns the"
1744,II,"future, argues the task of his breath"
1745,II,wearily on its way. Some ravel
1746,II,dreams to cats cradles in whose
1747,II,"uninhabited solitude, slowly as a yawn,"
1748,II,wish to pull forth the superstrings.
1749,II,"Call it a living, this space"
1750,II,between meetings. Those encirclements
1751,II,that bind us together temporally.
1752,II,
1753,II,The distant applause of rain
1754,II,and the weekend screaming of a girl.
1755,II,The screech of a trains brake
1756,II,as if a fire were being extinguished.
1757,II,"The exiles brain is a frozen, grey"
1758,II,sea-storm; from wave to wave
1759,II,he stares down the barrel of the moon.
1760,II,It is morning and the sun spreads
1761,II,over Nicaragua slow as the slitting
1762,II,of a throat. Consider Ernesto Cardinal
1763,II,"as he rises from his bed, how"
1764,II,he stacks his images practical as planks.
1765,II,"Ay, the roses blood dark as diesel!"
1766,II,
1767,II,
1768,VI,VI
1769,VI,
1770,VI,
1771,VI,He will come urgent as a food
1772,VI,riot.  Beware the man who sheds tears of
1773,VI,mercury.   His cough alone will thin
1774,VI,out the ozone. He grips oceans with
1775,VI,the black fingers of trawlers.
1776,VI,His voice is a slow leakage in the Third
1777,VI,World Night.  Beware the Waste-Broker.
1778,VI,He comes to paint your wellsprings
1779,VI,ivory black and chrome yellow. You will
