,Poem Title,line
2879,A HARMONY,
2880,A HARMONY,HER ivory hands on the ivory keys
2881,A HARMONY,"Strayed in a fitful fantasy,"
2882,A HARMONY,Like the silver gleam when the poplar trees
2883,A HARMONY,"Rustle their pale-leaves listlessly,"
2884,A HARMONY,Or the drifting foam of a restless sea
2885,A HARMONY,When the waves show their teeth in the flying breeze.
2886,A HARMONY,
2887,A HARMONY,Her gold hair fell on the wall of gold
2888,A HARMONY,Like the delicate gossamer tangles spun
2889,A HARMONY,"On the burnished disk of the marigold,"
2890,A HARMONY,Or the sunflower turning to meet the sun
2891,A HARMONY,"When the gloom of the dark blue night is done,"
2892,A HARMONY,And the spear of the lily is aureoled.
2893,A HARMONY,
2894,A HARMONY,And her sweet red lips on these lips of mine
2895,A HARMONY,Burned like the ruby fire set
2896,A HARMONY,"In the swinging lamp of a crimson shrine,"
2897,A HARMONY,"Or the bleeding wounds of the pomegranate,"
2898,A HARMONY,Or the heart of the lotus drenched and wet
2899,A HARMONY,With the spilt-out blood of the rose-red wine.
2900,A HARMONY,
2901,A HARMONY,
2902,BALLADE DE MARGUERITE,BALLADE DE MARGUERITE
2903,BALLADE DE MARGUERITE,
2904,BALLADE DE MARGUERITE,
2905,(NORMANDE),(NORMANDE)
2906,(NORMANDE),
2907,(NORMANDE),I AM weary of lying within the chase
2908,(NORMANDE),When the knights are meeting in market-place.
2909,(NORMANDE),
2910,(NORMANDE),"Nay, go not thou to the red-roofed town"
2911,(NORMANDE),Lest the hoofs of the war-horse tread thee down.
2912,(NORMANDE),
2913,(NORMANDE),"But I would not go where the Squires ride,"
2914,(NORMANDE),I would only walk by my Lady’s side.
2915,(NORMANDE),
2916,(NORMANDE),"Alack! and alack! thou art overbold,"
2917,(NORMANDE),A Forester’s son may not eat off gold.
2918,(NORMANDE),
2919,(NORMANDE),Will she love me the less that my Father is seen
2920,(NORMANDE),Each Martinmas day in a doublet green?
2921,(NORMANDE),
2922,(NORMANDE),"Perchance she is sewing at tapestrie,"
2923,(NORMANDE),Spindle and loom are not meet for thee.
2924,(NORMANDE),
2925,(NORMANDE),"Ah, if she is working the arras bright"
2926,(NORMANDE),I might ravel the threads by the fire-light.
2927,(NORMANDE),
2928,(NORMANDE),"Perchance she is hunting of the deer,"
2929,(NORMANDE),How could you follow o’er hill and mere?
2930,(NORMANDE),
2931,(NORMANDE),"Ah, if she is riding with the court,"
2932,(NORMANDE),I might run beside her and wind the morte.
2933,(NORMANDE),
2934,(NORMANDE),"Perchance she is kneeling in St. Denys,"
2935,(NORMANDE),(On her soul may our Lady have gramercy!)
2936,(NORMANDE),
2937,(NORMANDE),"Ah, if she is praying in lone chapelle,"
2938,(NORMANDE),I might swing the censer and ring the bell.
2939,(NORMANDE),
2940,(NORMANDE),"Come in, my son, for you look sae pale,"
2941,(NORMANDE),The father shall fill thee a stoup of ale.
2942,(NORMANDE),
2943,(NORMANDE),But who are these knights in bright array?
2944,(NORMANDE),Is it a pageant the rich folks play?
2945,(NORMANDE),
2946,(NORMANDE),"’T is the King of England from over sea,"
2947,(NORMANDE),Who has come unto visit our fair countrie.
2948,(NORMANDE),
2949,(NORMANDE),But why does the curfew toll sae low?
2950,(NORMANDE),And why do the mourners walk a-row?
2951,(NORMANDE),
2952,(NORMANDE),O ’t is Hugh of Amiens my sister’s son
2953,(NORMANDE),"Who is lying stark, for his day is done."
2954,(NORMANDE),
2955,(NORMANDE),"Nay, nay, for I see white lilies clear,"
2956,(NORMANDE),It is no strong man who lies on the bier.
2957,(NORMANDE),
2958,(NORMANDE),"O ’t is old Dame Jeannette that kept the hall,"
2959,(NORMANDE),I knew she would die at the autumn fall.
2960,(NORMANDE),
2961,(NORMANDE),"Dame Jeannette had not that gold-brown hair,"
2962,(NORMANDE),Old Jeannette was not a maiden fair.
2963,(NORMANDE),
2964,(NORMANDE),"O ’t is none of our kith and none of our kin,"
2965,(NORMANDE),(Her soul may our Lady assoil from sin!)
2966,(NORMANDE),
2967,(NORMANDE),"But I hear the boy’s voice chaunting sweet,"
2968,(NORMANDE),"‘Elle est morte, la Marguerite.’"
2969,(NORMANDE),
2970,(NORMANDE),"Come in, my son, and lie on the bed,"
2971,(NORMANDE),And let the dead folk bury their dead.
2972,(NORMANDE),
2973,(NORMANDE),"O mother, you know I loved her true:"
2974,(NORMANDE),"O mother, hath one grave room for two?"
2975,(NORMANDE),
2976,(NORMANDE),
2977,THE DOLE OF THE KING’S DAUGHTER,THE DOLE OF THE KING’S DAUGHTER
2978,THE DOLE OF THE KING’S DAUGHTER,
2979,THE DOLE OF THE KING’S DAUGHTER,
2980,(BRETON),(BRETON)
2981,(BRETON),
2982,(BRETON),"SEVEN stars in the still water,"
2983,(BRETON),And seven in the sky;
2984,(BRETON),"Seven sins on the King’s daughter,"
2985,(BRETON),Deep in her soul to lie.
2986,(BRETON),
2987,(BRETON),"Red roses are at her feet,"
2988,(BRETON),(Roses are red in her red-gold hair)
2989,(BRETON),And O where her bosom and girdle meet
2990,(BRETON),Red roses are hidden there.
2991,(BRETON),
2992,(BRETON),Fair is the knight who lieth slain
2993,(BRETON),"Amid the rush and reed,"
2994,(BRETON),See the lean fishes that are fain
2995,(BRETON),Upon dead men to feed.
2996,(BRETON),
2997,(BRETON),"Sweet is the page that lieth there,"
2998,(BRETON),"(Cloth of gold is goodly prey,)"
2999,(BRETON),"See the black ravens in the air,"
3000,(BRETON),"Black, O black as the night are they."
3001,(BRETON),
3002,(BRETON),What do they there so stark and dead?
3003,(BRETON),(There is blood upon her hand)
3004,(BRETON),Why are the lilies flecked with red?
3005,(BRETON),(There is blood on the river sand.)
3006,(BRETON),
3007,(BRETON),"There are two that ride from the south and east,"
3008,(BRETON),"And two from the north and west,"
3009,(BRETON),"For the black raven a goodly feast,"
3010,(BRETON),For the King’s daughter rest.
3011,(BRETON),
3012,(BRETON),"There is one man who loves her true,"
3013,(BRETON),"(Red, O red, is the stain of gore!)"
3014,(BRETON),"He hath duggen a grave by the darksome yew,"
3015,(BRETON),(One grave will do for four.)
3016,(BRETON),
3017,(BRETON),"No moon in the still heaven,"
3018,(BRETON),"In the black water none,"
3019,(BRETON),"The sins on her soul are seven,"
3020,(BRETON),The sin upon his is one.
3021,(BRETON),
3022,(BRETON),
3023,AMOR INTELLECTUALIS,AMOR INTELLECTUALIS
3024,AMOR INTELLECTUALIS,
3025,AMOR INTELLECTUALIS,
3026,AMOR INTELLECTUALIS,OFT have we trod the vales of Castaly
3027,AMOR INTELLECTUALIS,And heard sweet notes of sylvan music blown
3028,AMOR INTELLECTUALIS,From antique reeds to common folk unknown:
3029,AMOR INTELLECTUALIS,And often launched our bark upon that sea
3030,AMOR INTELLECTUALIS,"Which the nine Muses hold in empery,"
3031,AMOR INTELLECTUALIS,"And ploughed free furrows through the wave and foam,"
3032,AMOR INTELLECTUALIS,Nor spread reluctant sail for more safe home
3033,AMOR INTELLECTUALIS,Till we had freighted well our argosy.
3034,AMOR INTELLECTUALIS,"Of which despoilèd treasures these remain,"
3035,AMOR INTELLECTUALIS,"Sordello’s passion, and the honeyed line"
3036,AMOR INTELLECTUALIS,"Of young Endymion, lordly Tamburlaine"
3037,AMOR INTELLECTUALIS,"Driving his pampered jades, and more than these,"
3038,AMOR INTELLECTUALIS,"The seven-fold vision of the Florentine,"
3039,AMOR INTELLECTUALIS,And grave-browed Milton’s solemn harmonies.
3040,AMOR INTELLECTUALIS,
3041,AMOR INTELLECTUALIS,
3042,SANTA DECCA,SANTA DECCA
3043,SANTA DECCA,
3044,SANTA DECCA,
3045,SANTA DECCA,THE Gods are dead: no longer do we bring
3046,SANTA DECCA,To grey-eyed Pallas crowns of olive-leaves!
3047,SANTA DECCA,"Demeter’s child no more hath tithe of sheaves,"
3048,SANTA DECCA,"And in the noon the careless shepherds sing,"
3049,SANTA DECCA,"For Pan is dead, and all the wantoning"
3050,SANTA DECCA,By secret glade and devious haunt is o’er:
3051,SANTA DECCA,Young Hylas seeks the water-springs no more;
3052,SANTA DECCA,"Great Pan is dead, and Mary’s son is King."
3053,SANTA DECCA,
3054,SANTA DECCA,"And yet—perchance in this sea-trancèd isle,"
3055,SANTA DECCA,"Chewing the bitter fruit of memory,"
3056,SANTA DECCA,Some God lies hidden in the asphodel.
3057,SANTA DECCA,"Ah Love! if such there be, then it were well"
3058,SANTA DECCA,"For us to fly his anger: nay, but see,"
3059,SANTA DECCA,The leaves are stirring: let us watch awhile.
3060,SANTA DECCA,
3061,CORFU.,CORFU.
3062,CORFU.,
3063,CORFU.,
3064,A VISION,A VISION
3065,A VISION,
3066,A VISION,
3067,A VISION,"TWO crownèd Kings, and One that stood alone"
3068,A VISION,"With no green weight of laurels round his head,"
3069,A VISION,"But with sad eyes as one uncomforted,"
3070,A VISION,And wearied with man’s never-ceasing moan
3071,A VISION,"For sins no bleating victim can atone,"
3072,A VISION,And sweet long lips with tears and kisses fed.
3073,A VISION,"Girt was he in a garment black and red,"
3074,A VISION,And at his feet I marked a broken stone
3075,A VISION,"Which sent up lilies, dove-like, to his knees."
3076,A VISION,"Now at their sight, my heart being lit with flame,"
3077,A VISION,"I cried to Beatricé, ‘Who are these?’"
3078,A VISION,"And she made answer, knowing well each name,"
3079,A VISION,"‘Æschylos first, the second Sophokles,"
3080,A VISION,And last (wide stream of tears!) Euripides.’
3081,A VISION,
3082,A VISION,
3083,IMPRESSION DE VOYAGE,IMPRESSION DE VOYAGE
3084,IMPRESSION DE VOYAGE,
3085,IMPRESSION DE VOYAGE,
3086,IMPRESSION DE VOYAGE,"THE sea was sapphire coloured, and the sky"
3087,IMPRESSION DE VOYAGE,Burned like a heated opal through the air;
3088,IMPRESSION DE VOYAGE,We hoisted sail; the wind was blowing fair
3089,IMPRESSION DE VOYAGE,For the blue lands that to the eastward lie.
3090,IMPRESSION DE VOYAGE,From the steep prow I marked with quickening eye
3091,IMPRESSION DE VOYAGE,"Zakynthos, every olive grove and creek,"
3092,IMPRESSION DE VOYAGE,"Ithaca’s cliff, Lycaon’s snowy peak,"
3093,IMPRESSION DE VOYAGE,And all the flower-strewn hills of Arcady.
3094,IMPRESSION DE VOYAGE,"The flapping of the sail against the mast,"
3095,IMPRESSION DE VOYAGE,"The ripple of the water on the side,"
3096,IMPRESSION DE VOYAGE,"The ripple of girls’ laughter at the stern,"
3097,IMPRESSION DE VOYAGE,"The only sounds:—when ’gan the West to burn,"
3098,IMPRESSION DE VOYAGE,"And a red sun upon the seas to ride,"
3099,IMPRESSION DE VOYAGE,I stood upon the soil of Greece at last!
3100,IMPRESSION DE VOYAGE,
3101,KATAKOLO.,KATAKOLO.
3102,KATAKOLO.,
3103,KATAKOLO.,
3104,THE GRAVE OF SHELLEY,THE GRAVE OF SHELLEY
3105,THE GRAVE OF SHELLEY,
3106,THE GRAVE OF SHELLEY,
3107,THE GRAVE OF SHELLEY,LIKE burnt-out torches by a sick man’s bed
3108,THE GRAVE OF SHELLEY,Gaunt cypress-trees stand round the sun-bleached stone;
3109,THE GRAVE OF SHELLEY,"Here doth the little night-owl make her throne,"
3110,THE GRAVE OF SHELLEY,And the slight lizard show his jewelled head.
3111,THE GRAVE OF SHELLEY,"And, where the chaliced poppies flame to red,"
3112,THE GRAVE OF SHELLEY,In the still chamber of yon pyramid
3113,THE GRAVE OF SHELLEY,"Surely some Old-World Sphinx lurks darkly hid,"
3114,THE GRAVE OF SHELLEY,Grim warder of this pleasaunce of the dead.
3115,THE GRAVE OF SHELLEY,
3116,THE GRAVE OF SHELLEY,Ah! sweet indeed to rest within the womb
3117,THE GRAVE OF SHELLEY,"Of Earth, great mother of eternal sleep,"
3118,THE GRAVE OF SHELLEY,But sweeter far for thee a restless tomb
3119,THE GRAVE OF SHELLEY,"In the blue cavern of an echoing deep,"
3120,THE GRAVE OF SHELLEY,Or where the tall ships founder in the gloom
3121,THE GRAVE OF SHELLEY,Against the rocks of some wave-shattered steep.
3122,THE GRAVE OF SHELLEY,
3123,ROME.,ROME.
3124,ROME.,
3125,ROME.,
3126,BY THE ARNO,BY THE ARNO
3127,BY THE ARNO,
3128,BY THE ARNO,
3129,BY THE ARNO,THE oleander on the wall
3130,BY THE ARNO,"Grows crimson in the dawning light,"
3131,BY THE ARNO,Though the grey shadows of the night
3132,BY THE ARNO,Lie yet on Florence like a pall.
3133,BY THE ARNO,
3134,BY THE ARNO,"The dew is bright upon the hill,"
3135,BY THE ARNO,"And bright the blossoms overhead,"
3136,BY THE ARNO,"But ah! the grasshoppers have fled,"
3137,BY THE ARNO,The little Attic song is still.
3138,BY THE ARNO,
3139,BY THE ARNO,Only the leaves are gently stirred
3140,BY THE ARNO,"By the soft breathing of the gale,"
3141,BY THE ARNO,And in the almond-scented vale
3142,BY THE ARNO,The lonely nightingale is heard.
3143,BY THE ARNO,
3144,BY THE ARNO,"The day will make thee silent soon,"
3145,BY THE ARNO,O nightingale sing on for love!
3146,BY THE ARNO,While yet upon the shadowy grove
3147,BY THE ARNO,Splinter the arrows of the moon.
3148,BY THE ARNO,
3149,BY THE ARNO,Before across the silent lawn
3150,BY THE ARNO,"In sea-green vest the morning steals,"
3151,BY THE ARNO,And to love’s frightened eyes reveals
3152,BY THE ARNO,The long white fingers of the dawn
3153,BY THE ARNO,
3154,BY THE ARNO,Fast climbing up the eastern sky
3155,BY THE ARNO,"To grasp and slay the shuddering night,"
3156,BY THE ARNO,"All careless of my heart’s delight,"
3157,BY THE ARNO,Or if the nightingale should die.
3158,BY THE ARNO,
3159,BY THE ARNO,
3160,BY THE ARNO,
3161,IMPRESSIONS DE THÉÂTRE,IMPRESSIONS DE THÉÂTRE
3162,IMPRESSIONS DE THÉÂTRE,
3163,IMPRESSIONS DE THÉÂTRE,
3164,FABIEN DEI FRANCHI,FABIEN DEI FRANCHI
3165,FABIEN DEI FRANCHI,
3166,FABIEN DEI FRANCHI,
3167,TO MY FRIEND HENRY IRVING,TO MY FRIEND HENRY IRVING
3168,TO MY FRIEND HENRY IRVING,
3169,TO MY FRIEND HENRY IRVING,"THE silent room, the heavy creeping shade,"
3170,TO MY FRIEND HENRY IRVING,"The dead that travel fast, the opening door,"
3171,TO MY FRIEND HENRY IRVING,"The murdered brother rising through the floor,"
3172,TO MY FRIEND HENRY IRVING,"The ghost’s white fingers on thy shoulders laid,"
3173,TO MY FRIEND HENRY IRVING,"And then the lonely duel in the glade,"
3174,TO MY FRIEND HENRY IRVING,"The broken swords, the stifled scream, the gore,"
3175,TO MY FRIEND HENRY IRVING,"Thy grand revengeful eyes when all is o’er,—"
3176,TO MY FRIEND HENRY IRVING,"These things are well enough,—but thou wert made"
3177,TO MY FRIEND HENRY IRVING,For more august creation! frenzied Lear
3178,TO MY FRIEND HENRY IRVING,Should at thy bidding wander on the heath
3179,TO MY FRIEND HENRY IRVING,"With the shrill fool to mock him, Romeo"
3180,TO MY FRIEND HENRY IRVING,"For thee should lure his love, and desperate fear"
3181,TO MY FRIEND HENRY IRVING,Pluck Richard’s recreant dagger from its sheath—
3182,TO MY FRIEND HENRY IRVING,Thou trumpet set for Shakespeare’s lips to blow!
3183,TO MY FRIEND HENRY IRVING,
3184,TO MY FRIEND HENRY IRVING,
3185,PHÈDRE,PHÈDRE
3186,PHÈDRE,
3187,PHÈDRE,
3188,TO SARAH BERNHARDT,TO SARAH BERNHARDT
3189,TO SARAH BERNHARDT,
3190,TO SARAH BERNHARDT,HOW vain and dull this common world must seem
3191,TO SARAH BERNHARDT,"To such a One as thou, who should’st have talked"
3192,TO SARAH BERNHARDT,"At Florence with Mirandola, or walked"
3193,TO SARAH BERNHARDT,Through the cool olives of the Academe:
3194,TO SARAH BERNHARDT,Thou should’st have gathered reeds from a green stream
3195,TO SARAH BERNHARDT,"For Goat-foot Pan’s shrill piping, and have played"
3196,TO SARAH BERNHARDT,With the white girls in that Phæacian glade
3197,TO SARAH BERNHARDT,Where grave Odysseus wakened from his dream.
3198,TO SARAH BERNHARDT,
3199,TO SARAH BERNHARDT,Ah! surely once some urn of Attic clay
3200,TO SARAH BERNHARDT,"Held thy wan dust, and thou hast come again"
3201,TO SARAH BERNHARDT,"Back to this common world so dull and vain,"
3202,TO SARAH BERNHARDT,"For thou wert weary of the sunless day,"
3203,TO SARAH BERNHARDT,"The heavy fields of scentless asphodel,"
3204,TO SARAH BERNHARDT,The loveless lips with which men kiss in Hell.
3205,TO SARAH BERNHARDT,
3206,TO SARAH BERNHARDT,
3207,WRITTEN AT THE LYCEUM THEATRE,WRITTEN AT THE LYCEUM THEATRE
3208,WRITTEN AT THE LYCEUM THEATRE,
3209,I,I
3210,PORTIA,PORTIA
3211,PORTIA,
3212,PORTIA,
3213,TO ELLEN TERRY,TO ELLEN TERRY
3214,TO ELLEN TERRY,
3215,TO ELLEN TERRY,I MARVEL not Bassanio was so bold
3216,TO ELLEN TERRY,"To peril all he had upon the lead,"
3217,TO ELLEN TERRY,Or that proud Aragon bent low his head
3218,TO ELLEN TERRY,Or that Morocco’s fiery heart grew cold:
3219,TO ELLEN TERRY,For in that gorgeous dress of beaten gold
3220,TO ELLEN TERRY,Which is more golden than the golden sun
3221,TO ELLEN TERRY,No woman Veronesé looked upon
3222,TO ELLEN TERRY,Was half so fair as thou whom I behold.
3223,TO ELLEN TERRY,Yet fairer when with wisdom as your shield
3224,TO ELLEN TERRY,"The sober-suited lawyer’s gown you donned,"
3225,TO ELLEN TERRY,And would not let the laws of Venice yield
3226,TO ELLEN TERRY,Antonio’s heart to that accursèd Jew—
3227,TO ELLEN TERRY,O Portia! take my heart: it is thy due:
3228,TO ELLEN TERRY,I think I will not quarrel with the Bond.
3229,TO ELLEN TERRY,
3230,TO ELLEN TERRY,
3231,II,II
3232,QUEEN HENRIETTA MARIA,QUEEN HENRIETTA MARIA
3233,QUEEN HENRIETTA MARIA,
3234,QUEEN HENRIETTA MARIA,
3235,TO ELLEN TERRY,TO ELLEN TERRY
3236,TO ELLEN TERRY,
3237,TO ELLEN TERRY,"IN the lone tent, waiting for victory,"
3238,TO ELLEN TERRY,"She stands with eyes marred by the mists of pain,"
3239,TO ELLEN TERRY,Like some wan lily overdrenched with rain:
3240,TO ELLEN TERRY,"The clamorous clang of arms, the ensanguined sky,"
3241,TO ELLEN TERRY,"War’s ruin, and the wreck of chivalry"
3242,TO ELLEN TERRY,To her proud soul no common fear can bring:
3243,TO ELLEN TERRY,"Bravely she tarrieth for her Lord the King,"
3244,TO ELLEN TERRY,Her soul a-flame with passionate ecstasy.
3245,TO ELLEN TERRY,O Hair of Gold!  O Crimson Lips!  O Face
3246,TO ELLEN TERRY,Made for the luring and the love of man!
3247,TO ELLEN TERRY,"With thee I do forget the toil and stress,"
3248,TO ELLEN TERRY,"The loveless road that knows no resting place,"
3249,TO ELLEN TERRY,"Time’s straitened pulse, the soul’s dread weariness,"
3250,TO ELLEN TERRY,"My freedom, and my life republican!"
3251,TO ELLEN TERRY,
3252,TO ELLEN TERRY,
3253,III,III
3254,CAMMA,CAMMA
3255,CAMMA,
3256,CAMMA,
3257,TO ELLEN TERRY,TO ELLEN TERRY
3258,TO ELLEN TERRY,
3259,TO ELLEN TERRY,AS one who poring on a Grecian urn
3260,TO ELLEN TERRY,"Scans the fair shapes some Attic hand hath made,"
3261,TO ELLEN TERRY,"God with slim goddess, goodly man with maid,"
3262,TO ELLEN TERRY,And for their beauty’s sake is loth to turn
3263,TO ELLEN TERRY,"And face the obvious day, must I not yearn"
3264,TO ELLEN TERRY,"For many a secret moon of indolent bliss,"
3265,TO ELLEN TERRY,When in midmost shrine of Artemis
3266,TO ELLEN TERRY,"I see thee standing, antique-limbed, and stern?"
3267,TO ELLEN TERRY,
3268,TO ELLEN TERRY,And yet—methinks I’d rather see thee play
3269,TO ELLEN TERRY,"That serpent of old Nile, whose witchery"
3270,TO ELLEN TERRY,"Made Emperors drunken,—come, great Egypt, shake"
3271,TO ELLEN TERRY,"Our stage with all thy mimic pageants!  Nay,"
3272,TO ELLEN TERRY,"I am grown sick of unreal passions, make"
3273,TO ELLEN TERRY,"The world thine Actium, me thine Anthony!"
3274,TO ELLEN TERRY,
3275,TO ELLEN TERRY,
3276,TO ELLEN TERRY,
3277,PANTHEA,PANTHEA
3278,PANTHEA,
3279,PANTHEA,
3280,PANTHEA,"NAY, let us walk from fire unto fire,"
3281,PANTHEA,"From passionate pain to deadlier delight,—"
3282,PANTHEA,"I am too young to live without desire,"
3283,PANTHEA,Too young art thou to waste this summer night
3284,PANTHEA,Asking those idle questions which of old
3285,PANTHEA,"Man sought of seer and oracle, and no reply was told."
3286,PANTHEA,
3287,PANTHEA,"For, sweet, to feel is better than to know,"
3288,PANTHEA,"And wisdom is a childless heritage,"
3289,PANTHEA,"One pulse of passion—youth’s first fiery glow,—"
3290,PANTHEA,Are worth the hoarded proverbs of the sage:
3291,PANTHEA,"Vex not thy soul with dead philosophy,"
3292,PANTHEA,"Have we not lips to kiss with, hearts to love and eyes to see!"
3293,PANTHEA,
3294,PANTHEA,"Dost thou not hear the murmuring nightingale,"
3295,PANTHEA,"Like water bubbling from a silver jar,"
3296,PANTHEA,"So soft she sings the envious moon is pale,"
3297,PANTHEA,That high in heaven she is hung so far
3298,PANTHEA,"She cannot hear that love-enraptured tune,—"
3299,PANTHEA,"Mark how she wreathes each horn with mist, yon late and labouring"
3300,PANTHEA,moon.
3301,PANTHEA,
3302,PANTHEA,"White lilies, in whose cups the gold bees dream,"
3303,PANTHEA,The fallen snow of petals where the breeze
3304,PANTHEA,"Scatters the chestnut blossom, or the gleam"
3305,PANTHEA,"Of boyish limbs in water,—are not these"
3306,PANTHEA,"Enough for thee, dost thou desire more?"
3307,PANTHEA,Alas! the Gods will give nought else from their eternal store.
3308,PANTHEA,
3309,PANTHEA,For our high Gods have sick and wearied grown
3310,PANTHEA,"Of all our endless sins, our vain endeavour"
3311,PANTHEA,For wasted days of youth to make atone
3312,PANTHEA,"By pain or prayer or priest, and never, never,"
3313,PANTHEA,"Hearken they now to either good or ill,"
3314,PANTHEA,But send their rain upon the just and the unjust at will.
3315,PANTHEA,
3316,PANTHEA,"They sit at ease, our Gods they sit at ease,"
3317,PANTHEA,"Strewing with leaves of rose their scented wine,"
3318,PANTHEA,"They sleep, they sleep, beneath the rocking trees"
3319,PANTHEA,"Where asphodel and yellow lotus twine,"
3320,PANTHEA,Mourning the old glad days before they knew
3321,PANTHEA,"What evil things the heart of man could dream, and dreaming do."
3322,PANTHEA,
3323,PANTHEA,And far beneath the brazen floor they see
3324,PANTHEA,"Like swarming flies the crowd of little men,"
3325,PANTHEA,"The bustle of small lives, then wearily"
3326,PANTHEA,Back to their lotus-haunts they turn again
3327,PANTHEA,"Kissing each others’ mouths, and mix more deep"
3328,PANTHEA,The poppy-seeded draught which brings soft purple-lidded sleep.
3329,PANTHEA,
3330,PANTHEA,"There all day long the golden-vestured sun,"
3331,PANTHEA,"Their torch-bearer, stands with his torch ablaze,"
3332,PANTHEA,"And, when the gaudy web of noon is spun"
3333,PANTHEA,"By its twelve maidens, through the crimson haze"
3334,PANTHEA,"Fresh from Endymion’s arms comes forth the moon,"
3335,PANTHEA,And the immortal Gods in toils of mortal passions swoon.
3336,PANTHEA,
3337,PANTHEA,"There walks Queen Juno through some dewy mead,"
3338,PANTHEA,Her grand white feet flecked with the saffron dust
3339,PANTHEA,"Of wind-stirred lilies, while young Ganymede"
3340,PANTHEA,"Leaps in the hot and amber-foaming must,"
3341,PANTHEA,"His curls all tossed, as when the eagle bare"
3342,PANTHEA,The frightened boy from Ida through the blue Ionian air.
3343,PANTHEA,
3344,PANTHEA,There in the green heart of some garden close
3345,PANTHEA,"Queen Venus with the shepherd at her side,"
3346,PANTHEA,Her warm soft body like the briar rose
3347,PANTHEA,"Which would be white yet blushes at its pride,"
3348,PANTHEA,"Laughs low for love, till jealous Salmacis"
3349,PANTHEA,Peers through the myrtle-leaves and sighs for pain of lonely bliss.
3350,PANTHEA,
3351,PANTHEA,There never does that dreary north-wind blow
3352,PANTHEA,"Which leaves our English forests bleak and bare,"
3353,PANTHEA,"Nor ever falls the swift white-feathered snow,"
3354,PANTHEA,Nor ever doth the red-toothed lightning dare
3355,PANTHEA,To wake them in the silver-fretted night
3356,PANTHEA,"When we lie weeping for some sweet sad sin, some dead delight."
3357,PANTHEA,
3358,PANTHEA,"Alas! they know the far Lethæan spring,"
3359,PANTHEA,"The violet-hidden waters well they know,"
3360,PANTHEA,Where one whose feet with tired wandering
3361,PANTHEA,"Are faint and broken may take heart and go,"
3362,PANTHEA,And from those dark depths cool and crystalline
3363,PANTHEA,"Drink, and draw balm, and sleep for sleepless souls, and anodyne."
3364,PANTHEA,
3365,PANTHEA,"But we oppress our natures, God or Fate"
3366,PANTHEA,"Is our enemy, we starve and feed"
3367,PANTHEA,On vain repentance—O we are born too late!
3368,PANTHEA,What balm for us in bruisèd poppy seed
3369,PANTHEA,Who crowd into one finite pulse of time
3370,PANTHEA,The joy of infinite love and the fierce pain of infinite crime.
3371,PANTHEA,
3372,PANTHEA,"O we are wearied of this sense of guilt,"
3373,PANTHEA,"Wearied of pleasure’s paramour despair,"
3374,PANTHEA,"Wearied of every temple we have built,"
3375,PANTHEA,"Wearied of every right, unanswered prayer,"
3376,PANTHEA,For man is weak; God sleeps: and heaven is high:
3377,PANTHEA,One fiery-coloured moment: one great love; and lo! we die.
3378,PANTHEA,
3379,PANTHEA,Ah! but no ferry-man with labouring pole
3380,PANTHEA,"Nears his black shallop to the flowerless strand,"
3381,PANTHEA,No little coin of bronze can bring the soul
3382,PANTHEA,"Over Death’s river to the sunless land,"
3383,PANTHEA,"Victim and wine and vow are all in vain,"
3384,PANTHEA,The tomb is sealed; the soldiers watch; the dead rise not again.
3385,PANTHEA,
3386,PANTHEA,"We are resolved into the supreme air,"
3387,PANTHEA,"We are made one with what we touch and see,"
3388,PANTHEA,"With our heart’s blood each crimson sun is fair,"
3389,PANTHEA,With our young lives each spring-impassioned tree
3390,PANTHEA,"Flames into green, the wildest beasts that range"
3391,PANTHEA,"The moor our kinsmen are, all life is one, and all is change."
3392,PANTHEA,
3393,PANTHEA,With beat of systole and of diastole
3394,PANTHEA,"One grand great life throbs through earth’s giant heart,"
3395,PANTHEA,And mighty waves of single Being roll
3396,PANTHEA,"From nerveless germ to man, for we are part"
3397,PANTHEA,"Of every rock and bird and beast and hill,"
3398,PANTHEA,"One with the things that prey on us, and one with what we kill."
3399,PANTHEA,
3400,PANTHEA,From lower cells of waking life we pass
3401,PANTHEA,To full perfection; thus the world grows old:
3402,PANTHEA,We who are godlike now were once a mass
3403,PANTHEA,"Of quivering purple flecked with bars of gold,"
3404,PANTHEA,"Unsentient or of joy or misery,"
3405,PANTHEA,And tossed in terrible tangles of some wild and wind-swept sea.
3406,PANTHEA,
3407,PANTHEA,This hot hard flame with which our bodies burn
3408,PANTHEA,"Will make some meadow blaze with daffodil,"
3409,PANTHEA,Ay! and those argent breasts of thine will turn
3410,PANTHEA,To water-lilies; the brown fields men till
3411,PANTHEA,"Will be more fruitful for our love to-night,"
3412,PANTHEA,"Nothing is lost in nature, all things live in Death’s despite."
3413,PANTHEA,
3414,PANTHEA,"The boy’s first kiss, the hyacinth’s first bell,"
3415,PANTHEA,"The man’s last passion, and the last red spear"
3416,PANTHEA,"That from the lily leaps, the asphodel"
3417,PANTHEA,Which will not let its blossoms blow for fear
3418,PANTHEA,"Of too much beauty, and the timid shame"
3419,PANTHEA,"Of the young bridegroom at his lover’s eyes,—these with the same"
3420,PANTHEA,
3421,PANTHEA,"One sacrament are consecrate, the earth"
3422,PANTHEA,"Not we alone hath passions hymeneal,"
3423,PANTHEA,The yellow buttercups that shake for mirth
3424,PANTHEA,At daybreak know a pleasure not less real
3425,PANTHEA,"Than we do, when in some fresh-blossoming wood,"
