,Poem Title,line
643,THE MUEZZIN,The rhythm of the sacred words.
644,THE MUEZZIN,
645,THE MUEZZIN,I would that it to me were given
646,THE MUEZZIN,To climb each day the muezzin's stair
647,THE MUEZZIN,And in the warm and silent air
648,THE MUEZZIN,To sing my heart out into Heaven.
649,THE MUEZZIN,
650,THE MUEZZIN,
651,THE MUEZZIN,
652,THE GREEK HAN,THE GREEK HAN
653,THE GREEK HAN,
654,THE GREEK HAN,"A SUNNY court with wooden balconies,"
655,THE GREEK HAN,"And wool hung out to dry in gaudy skeins,"
656,THE GREEK HAN,"A fountain, and some pigeons murmuringly"
657,THE GREEK HAN,Picking up yellow grains.
658,THE GREEK HAN,
659,THE GREEK HAN,Pass through a little tumble-down green door
660,THE GREEK HAN,Into the dark and crowded shop; the Turk
661,THE GREEK HAN,"Crouching above the brasier, smiles and nods;"
662,THE GREEK HAN,'Tis all his daily work.
663,THE GREEK HAN,
664,THE GREEK HAN,"Here marble heads and alabaster jars,"
665,THE GREEK HAN,"Fragments of porphyry and Persian tiles,"
666,THE GREEK HAN,"Lie heaped in ruin, and at our dismay"
667,THE GREEK HAN,"The old Turk shrugs and smiles,"
668,THE GREEK HAN,
669,THE GREEK HAN,"And sips his coffee, reaching out a hand"
670,THE GREEK HAN,To throw upon the brasier at his feet
671,THE GREEK HAN,"A handful of dried herbs, whose sudden smoke"
672,THE GREEK HAN,Rises up incense-sweet.
673,THE GREEK HAN,
674,THE GREEK HAN,
675,THE GREEK HAN,
676,YANGHIN VAR*,YANGHIN VAR*
677,YANGHIN VAR*,
678,YANGHIN VAR*,"AS the baying of wolves from afar,"
679,YANGHIN VAR*,Borne on the wind from the Golden Horn
680,YANGHIN VAR*,"A cry in the distance, long-drawn,"
681,YANGHIN VAR*,"""Yanghin var! yanghin var!"""
682,YANGHIN VAR*,
683,YANGHIN VAR*,"Suddenly waking the silent night,"
684,YANGHIN VAR*,"Suddenly breaking the sleeping calm,"
685,YANGHIN VAR*,"The long, far, wailing alarm,"
686,YANGHIN VAR*,And the watch-tower startles a warning light.
687,YANGHIN VAR*,
688,YANGHIN VAR*,"As a torch passed from hand to hand,"
689,YANGHIN VAR*,"As a beacon springing from hill to hill,"
690,YANGHIN VAR*,"The cry draws nearer though distant still,"
691,YANGHIN VAR*,"And the watch throws it on from stand to stand,"
692,YANGHIN VAR*,
693,YANGHIN VAR*,"And the voices rise as a tempest far,"
694,YANGHIN VAR*,"As the swell of waves on a rocky shore,"
695,YANGHIN VAR*,"Each rumbles louder than before,"
696,YANGHIN VAR*,"""Yanghin var! yanghin var!"""
697,YANGHIN VAR*,
698,YANGHIN VAR*,"And as the angel's unpausing feet,"
699,YANGHIN VAR*,"The angel bearing the wrath of the Lord,"
700,YANGHIN VAR*,"The angel bearing the flaming sword,"
701,YANGHIN VAR*,The voice passes onward below in the street.
702,YANGHIN VAR*,
703,YANGHIN VAR*,"Faintly it travels again from afar,"
704,YANGHIN VAR*,And as an echo of terror past
705,YANGHIN VAR*,The wind from the Bosphorus bears the last
706,YANGHIN VAR*,Yanghin var. ...
707,YANGHIN VAR*,
708,YANGHIN VAR*,* Fire!
709,YANGHIN VAR*,
710,YANGHIN VAR*,
711,YANGHIN VAR*,
712,MORNING IN CONSTANTINOPLE,MORNING IN CONSTANTINOPLE
713,MORNING IN CONSTANTINOPLE,
714,MORNING IN CONSTANTINOPLE,"SHE has an early morning of her own,"
715,MORNING IN CONSTANTINOPLE,A blending of the mist and sea and sun
716,MORNING IN CONSTANTINOPLE,"Into an undistinguishable one,"
717,MORNING IN CONSTANTINOPLE,"And Saint Sophia, from her lordly throne"
718,MORNING IN CONSTANTINOPLE,
719,MORNING IN CONSTANTINOPLE,"Rises above the opalescent cloud,"
720,MORNING IN CONSTANTINOPLE,A shadowy dome and soaring minaret
721,MORNING IN CONSTANTINOPLE,Visable though the base be hidden yet
722,MORNING IN CONSTANTINOPLE,"Beneath the veiling wreaths of milky shroud,"
723,MORNING IN CONSTANTINOPLE,
724,MORNING IN CONSTANTINOPLE,As some dark Turkish beauty haughtily
725,MORNING IN CONSTANTINOPLE,Glances above the yashmak's snowy fold.
726,MORNING IN CONSTANTINOPLE,"--Beyond Stamboul's long stretch, a bar of gold"
727,MORNING IN CONSTANTINOPLE,Falls from the sun across the distant sea.
728,MORNING IN CONSTANTINOPLE,
729,MORNING IN CONSTANTINOPLE,
730,MORNING IN CONSTANTINOPLE,
731,RETOUR EN SONGE,RETOUR EN SONGE
732,RETOUR EN SONGE,
733,RETOUR EN SONGE,AFTER a dream-dim voyage
734,RETOUR EN SONGE,We came with sails all set
735,RETOUR EN SONGE,"Towards the city of the sea,"
736,RETOUR EN SONGE,And it was wonderful to me
737,RETOUR EN SONGE,To find her reigning yet.
738,RETOUR EN SONGE,
739,RETOUR EN SONGE,Oh beauty that my eyes and heart
740,RETOUR EN SONGE,Had feasted on before!
741,RETOUR EN SONGE,"The evening mosques were brushed with gold,"
742,RETOUR EN SONGE,The water lapped a lazy fold
743,RETOUR EN SONGE,Upon that lovely shore;
744,RETOUR EN SONGE,
745,RETOUR EN SONGE,The gardens of her terraced hills
746,RETOUR EN SONGE,"Rose up above the port,"
747,RETOUR EN SONGE,And little houses half concealed
748,RETOUR EN SONGE,"The presence of a light revealed,"
749,RETOUR EN SONGE,"And here my journey's end was sealed,"
750,RETOUR EN SONGE,And I reached the home I sought.
751,RETOUR EN SONGE,
752,RETOUR EN SONGE,Those windows I had opened wide
753,RETOUR EN SONGE,To welcome in the sun!
754,RETOUR EN SONGE,Those stairs that only happy feet
755,RETOUR EN SONGE,Had measured with their running beat!
756,RETOUR EN SONGE,That well-remembered winding street!
757,RETOUR EN SONGE,Twelve months that were as one!
758,RETOUR EN SONGE,
759,RETOUR EN SONGE,Should others with their sordid cares
760,RETOUR EN SONGE,And troubles enter here?
761,RETOUR EN SONGE,"Love hung about the rooms like smoke,"
762,RETOUR EN SONGE,"And peace descended as a cloak,"
763,RETOUR EN SONGE,Should I allow the vulgar folk
764,RETOUR EN SONGE,To desecrate that year?
765,RETOUR EN SONGE,
766,RETOUR EN SONGE,--I laid the fuse with steady hand;
767,RETOUR EN SONGE,"We sailed into the night,"
768,RETOUR EN SONGE,From deck I watched the flames arise
769,RETOUR EN SONGE,Remorseless as my tearless eyes
770,RETOUR EN SONGE,"That, with the waves and reddened skies,"
771,RETOUR EN SONGE,Flung back the angry light.
772,RETOUR EN SONGE,
773,RETOUR EN SONGE,
774,RETOUR EN SONGE,
775,"CONSTANTINOPLE, MARCH MCMXV","CONSTANTINOPLE, MARCH MCMXV"
776,"CONSTANTINOPLE, MARCH MCMXV",
777,I,I
778,I,"QUEEN of a double empire still she stands,"
779,I,And watches with superb indifferent eyes
780,I,The eager wooing of Imperial hands
781,I,Towards so fair and coveted a prize.
782,I,
783,I,Royal and imperial suitors has she known
784,I,"Pass one by one across her dreaming years,"
785,I,"And some a while have climbed the golden throne,"
786,I,And some have passed away in blood and tears;
787,I,
788,I,For many emperors have sought her grace
789,I,Since the first Constantine in sweeping cloak
790,I,Her seven hills with broad unhurrying pace
791,I,"Measured, and rested not till Heaven spoke."
792,I,
793,I,A haughty fatalist Byzantium waits
794,I,What chance the storing centuries bring forth:
795,I,"Another lover almost at the gates,"
796,I,"Heralded by the cannon of the North,"
797,I,
798,I,"A Northern King to wed the Eastern Queen,"
799,I,"An iron clasp to set the shining gem,"
800,I,Thrice-changed Constantinople to be seen
801,I,The Jewel of a Russian diadem!
802,I,
803,II,II
804,II,"O Saint Sophia, where the footstep falls"
805,II,"Softly beneath the roofs of burnished gold,"
806,II,"Shields of the Caliphs hang upon thy walls,"
807,II,Brand of bereaved dishonour ages old.
808,II,
809,II,"His charger raised on Christian corpses high,"
810,II,--O ravished bride of Christianity!--
811,II,"Here struck Mahomet's hand as he rode by,"
812,II,"And seared the lustre of the porphyry,"
813,II,
814,II,"And, interrupted in the sacred feast,"
815,II,"Hearing the advent of the conqueror surge,"
816,II,Into the wall miraculous the priest
817,II,"Entered, and waits the summons to emerge."
818,II,
819,II,So on that high and ceremonial day
820,II,"When Russian Czar and prince, and Christian lord"
821,II,Throng Saint Sophia in their packed array
822,II,"To see the church's heritage restored,"
823,II,
824,II,When from mosaics re-established saints
825,II,"Look down once more upon a Christian crowd,"
826,II,"And Echo startles into life, and faints"
827,II,"With rapture at Gregorian chanting loud,"
828,II,
829,II,And Mass magnificently moving on
830,II,"Towards its climax, brings the moment near"
831,II,After the lapse of many centuries gone
832,II,"For Christ in priestly hands to reappear,"
833,II,
834,II,When the exultant organ's chord has ceased
835,II,"And every head is bowed expectantly,"
836,II,--Then at the altar the Byzantine priest
837,II,Shall hold aloft the Host triumphantly!
838,II,
839,II,
840,II,
841,RESOLUTION,RESOLUTION
842,RESOLUTION,
843,RESOLUTION,"I SEE the work of others, and my heart"
844,RESOLUTION,Sinks as my own achievement I compare.
845,RESOLUTION,"--I will not be irresolute, nor despair,"
846,RESOLUTION,But battle strongly for my struggling art
847,RESOLUTION,
848,RESOLUTION,Convinced against conviction that my part
849,RESOLUTION,Equally with my masters I can bear;
850,RESOLUTION,"Although their monuments are very fair,"
851,RESOLUTION,"Enriched with statues, and I stand apart"
852,RESOLUTION,
853,RESOLUTION,And gaze upon my little heap of stones
854,RESOLUTION,"Which I was given to build with, very few"
855,RESOLUTION,"As yet laid into place, but I will lay"
856,RESOLUTION,
857,RESOLUTION,"--Blind to these marble monuments and thrones,"
858,RESOLUTION,Building as though I confidently knew
859,RESOLUTION,"My ultimate end,--a stone in place each day."
860,RESOLUTION,
861,RESOLUTION,
862,RESOLUTION,
863,END,END
864,END,
865,END,
866,END,
867,END,
868,END,
869,END,
870,END,
871,END,
872,END,
873,END,"End of Project Gutenberg's Poems of West & East, by Vita Sackville-West"
874,END,
875,END,
876,END,
