,Poem Title,line
934,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And we the low-prized laymen.
935,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","In sooth, red flannel is a saucy test"
936,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Which few can put on with impunity.
937,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","What make you, master, fumbling at the oar?"
938,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Will you catch crabs?  Truth tries pretension here.
939,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",The sallow knows the basket-maker's thumb;
940,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The oar, the guide's.  Dare you accept the tasks"
941,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","He shall impose, to find a spring, trap foxes,"
942,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Tell the sun's time, determine the true north,"
943,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or stumbling on through vast self-similar woods
944,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",To thread by night the nearest way to camp?
945,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
946,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Ask you, how went the hours?"
947,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","All day we swept the lake, searched every cove,"
948,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","North from Camp Maple, south to Osprey Bay,"
949,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Watching when the loud dogs should drive in deer,"
950,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or whipping its rough surface for a trout;
951,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Or bathers, diving from the rock at noon;"
952,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Challenging Echo by our guns and cries;
953,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or listening to the laughter of the loon;
954,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Or, in the evening twilight's latest red,"
955,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Beholding the procession of the pines;
956,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Or, later yet, beneath a lighted jack,"
957,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","In the boat's bows, a silent night-hunter"
958,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Stealing with paddle to the feeding-grounds
959,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of the red deer, to aim at a square mist."
960,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Hark to that muffled roar! a tree in the woods
961,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Is fallen: but hush! it has not scared the buck
962,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Who stands astonished at the meteor light,"
963,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Then turns to bound away,--is it too late?"
964,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
965,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Sometimes we tried our rifles at a mark,"
966,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Six rods, sixteen, twenty, or forty-five;"
967,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Sometimes our wits at sally and retort,"
968,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",With laughter sudden as the crack of rifle;
969,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or parties scaled the near acclivities
970,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Competing seekers of a rumoured lake,"
971,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Whose unauthenticated waves we named
972,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Lake Probability,--our carbuncle,"
973,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Long sought, not found."
974,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
975,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Two Doctors in the camp
976,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Dissected the slain deer, weighed the trout's brain,"
977,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Captured the lizard, salamander, shrew,"
978,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Crab, mice, snail, dragon-fly, minnow, and moth;"
979,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Insatiate skill in water or in air
980,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Waved the scoop-net, and nothing came amiss;"
981,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The while, one leaden pot of alcohol"
982,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Gave an impartial tomb to all the kinds.
983,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Not less the ambitious botanist sought plants,"
984,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Orchis and gentian, fern, and long whip-scirpus,"
985,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Rosy polygonum, lake-margin's pride,"
986,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Hypnum and hydnum, mushroom, sponge, and moss,"
987,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or harebell nodding in the gorge of falls.
988,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Above, the eagle flew, the osprey screamed,"
989,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The raven croaked, owls hooted, the woodpecker"
990,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Loud hammered, and the heron rose in the swamp."
991,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",As water poured through the hollows of the hills
992,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To feed this wealth of lakes and rivulets,"
993,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",So Nature shed all beauty lavishly
994,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",From her redundant horn.
995,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
996,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Lords of this realm,"
997,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Bounded by dawn and sunset, and the day"
998,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Rounded by hours where each outdid the last
999,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","In miracles of pomp, we must be proud,"
1000,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",As if associates of the sylvan gods.
1001,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We seemed the dwellers of the zodiac,"
1002,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","So pure the Alpine element we breathed,"
1003,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","So light, so lofty pictures came and went."
1004,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We trode on air, contemned the distant town,"
1005,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Its timorous ways, big trifles, and we planned"
1006,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","That we should build, hard-by, a spacious lodge,"
1007,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And how we should come hither with our sons,"
1008,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Hereafter,--willing they, and more adroit."
1009,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1010,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Hard fare, hard bed, and comic misery,--"
1011,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The midge, the blue-fly, and the mosquito"
1012,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Painted our necks, hands, ankles, with red bands:"
1013,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","But, on the second day, we heed them not,"
1014,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Nay, we saluted them Auxiliaries,"
1015,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Whom earlier we had chid with spiteful names.
1016,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",For who defends our leafy tabernacle
1017,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","From bold intrusion of the travelling crowd,--"
1018,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Who but the midge, mosquito, and the fly,"
1019,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Which past endurance sting the tender cit,"
1020,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","But which we learn to scatter with a smudge,"
1021,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Or baffle by a veil, or slight by scorn?"
1022,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1023,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Our foaming ale we drunk from hunters' pans,"
1024,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Ale, and a sup of wine.  Our steward gave"
1025,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Venison and trout, potatoes, beans, wheat-bread;"
1026,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","All ate like abbots, and, if any missed"
1027,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Their wonted convenance, cheerly hid the loss"
1028,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",With hunters' appetite and peals of mirth.
1029,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And Stillman, our guides' guide, and Commodore,"
1030,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Crusoe, Crusader, Pius AEneas, said aloud,"
1031,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","""Chronic dyspepsia never came from eating"
1032,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Food indigestible"":--then murmured some,"
1033,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Others applauded him who spoke the truth.
1034,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1035,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Nor doubt but visitings of graver thought
1036,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Checked in these souls the turbulent heyday
1037,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",'Mid all the hints and glories of the home.
1038,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",For who can tell what sudden privacies
1039,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Were sought and found, amid the hue and cry"
1040,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of scholars furloughed from their tasks, and let"
1041,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Into this Oreads' fended Paradise,"
1042,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","As chapels in the city's thoroughfares,"
1043,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Whither gaunt Labour slips to wipe his brow,"
1044,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And meditate a moment on Heaven's rest.
1045,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Judge with what sweet surprises Nature spoke
1046,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To each apart, lifting her lovely shows"
1047,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",To spiritual lessons pointed home.
1048,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And as through dreams in watches of the night,"
1049,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",So through all creatures in their form and ways
1050,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Some mystic hint accosts the vigilant,"
1051,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Not clearly voiced, but waking a new sense"
1052,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Inviting to new knowledge, one with old."
1053,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Hark to that petulant chirp! what ails the warbler?
1054,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Mark his capricious ways to draw the eye.
1055,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Now soar again.  What wilt thou, restless bird,"
1056,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Seeking in that chaste blue a bluer light,"
1057,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Thirsting in that pure for a purer sky?
1058,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1059,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And presently the sky is changed; O world!
1060,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",What pictures and what harmonies are thine!
1061,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The clouds are rich and dark, the air serene,"
1062,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","So like the soul of me, what if't were me?"
1063,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",A melancholy better than all mirth.
1064,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Comes the sweet sadness at the retrospect,"
1065,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or at the foresight of obscurer years?
1066,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Like yon slow-sailing cloudy promontory,"
1067,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Whereon the purple iris dwells in beauty
1068,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Superior to all its gaudy skirts.
1069,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And, that no day of life may lack romance,"
1070,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The spiritual stars rise nightly, shedding down"
1071,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",A private beam into each several heart.
1072,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Daily the bending skies solicit man,"
1073,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The seasons chariot him from this exile,"
1074,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The rainbow hours bedeck his glowing chair,"
1075,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The storm-winds urge the heavy weeks along,"
1076,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Suns haste to set, that so remoter lights"
1077,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Beckon the wanderer to his vaster home.
1078,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1079,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",With a vermilion pencil mark the day
1080,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",When of our little fleet three cruising skiffs
1081,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Entering Big Tupper, bound for the foaming Falls"
1082,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of loud Bog River, suddenly confront"
1083,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Two of our mates returning with swift oars.
1084,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",One held a printed journal waving high
1085,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Caught from a late-arriving traveller,"
1086,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Big with great news, and shouted the report"
1087,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","For which the world had waited, now firm fact,"
1088,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of the wire-cable laid beneath the sea,"
1089,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And landed on our coast, and pulsating"
1090,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","With ductile fire.  Loud, exulting cries"
1091,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","From boat to boat, and to the echoes round,"
1092,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Greet the glad miracle.  Thought's new-found path
1093,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Shall supplement henceforth all trodden ways,"
1094,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Match God's equator with a zone of art,"
1095,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And lift man's public action to a height
1096,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Worthy the enormous clouds of witnesses,"
1097,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",When linked hemispheres attest his deed.
1098,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",We have few moments in the longest life
1099,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of such delight and wonder as there grew,--"
1100,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Nor yet unsuited to that solitude:
1101,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","A burst of joy, as if we told the fact"
1102,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",To ears intelligent; as if gray rock
1103,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And cedar grove and cliff and lake should know
1104,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","This feat of wit, this triumph of mankind;"
1105,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",As if we men were talking in a vein
1106,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of sympathy so large, that ours was theirs,"
1107,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",And a prime end of the most subtle element
1108,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Were fairly reached at last.  Wake, echoing caves!"
1109,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Bend nearer, faint day-moon!  Yon thundertops,"
1110,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Let them hear well! 't is theirs as much as ours.
1111,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1112,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",A spasm throbbing through the pedestals
1113,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of Alp and Andes, isle and continent,"
1114,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Urging astonished Chaos with a thrill
1115,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To be a brain, or serve the brain of man."
1116,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",The lightning has run masterless too long;
1117,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","He must to school, and learn his verb and noun,"
1118,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And teach his nimbleness to earn his wage,"
1119,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Spelling with guided tongue man's messages
1120,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Shot through the weltering pit of the salt sea.
1121,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And yet I marked, even in the manly joy"
1122,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of our great-hearted Doctor in his boat,"
1123,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","(Perchance I erred,) a shade of discontent;"
1124,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Or was it for mankind a generous shame,"
1125,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","As of a luck not quite legitimate,"
1126,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Since fortune snatched from wit the lion's part?
1127,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Was it a college pique of town and gown,"
1128,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",As one within whose memory it burned
1129,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","That not academicians, but some lout,"
1130,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Found ten years since the Californian gold?
1131,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And now, again, a hungry company"
1132,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of traders, led by corporate sons of trade,"
1133,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Perversely borrowing from the shop the tools
1134,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of science, not from the philosophers,"
1135,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Had won the brightest laurel of all time.
1136,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","'Twas always thus, and will be; hand and head"
1137,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Are ever rivals: but, though this be swift,"
1138,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The other slow,--this the Prometheus,"
1139,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And that the Jove,--yet, howsoever hid,"
1140,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","It was from Jove the other stole his fire,"
1141,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And, without Jove, the good had never been."
1142,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","It is not Iroquois or cannibals,"
1143,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","But ever the free race with front sublime,"
1144,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And these instructed by their wisest too,"
1145,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Who do the feat, and lift humanity."
1146,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Let not him mourn who best entitled was,"
1147,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Nay, mourn not one: let him exult,"
1148,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Yea, plant the tree that bears best apples, plant,"
1149,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","And water it with wine, nor watch askance"
1150,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Whether thy sons or strangers eat the fruit:
1151,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Enough that mankind eat, and are refreshed."
1152,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",
1153,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We flee away from cities, but we bring"
1154,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The best of cities with us, these learned classifiers,"
1155,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Men knowing what they seek, armed eyes of experts."
1156,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","We praise the guide, we praise the forest life;"
1157,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",But will we sacrifice our dear-bought lore
1158,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of books and arts and trained experiment,"
1159,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Or count the Sioux a match for Agassiz?
1160,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","O no, not we!  Witness the shout that shook"
1161,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Wild Tupper Lake; witness the mute all-hail
1162,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The joyful traveller gives, when on the verge"
1163,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Of craggy Indian wilderness he hears
1164,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",From a log-cabin stream Beethoven's notes
1165,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","On the piano, played with master's hand."
1166,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","'Well done!' he cries; 'the bear is kept at bay,"
1167,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","The lynx, the rattlesnake, the flood, the fire;"
1168,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","All the fierce enemies, ague, hunger, cold,"
1169,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","This thin spruce roof, this clayed log-wall,"
1170,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",This wild plantation will suffice to chase.
1171,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Now speed the gay celerities of art,"
1172,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",What in the desert was impossible
1173,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Within four walls is possible again,--"
1174,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Culture and libraries, mysteries of skill,"
1175,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Traditioned fame of masters, eager strife"
1176,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","Of keen competing youths, joined or alone"
1177,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.","To outdo each other, and extort applause."
1178,"DEDICATED TO MY FELLOW-TRAVELLERS IN AUGUST, 1858.",Mind wakes a new-born giant from her sleep.
