,Poem Title,line
600,TO REVENITA,"When darkness sleeps on land and sea,"
601,TO REVENITA,"How oft in dreams, sweet fragile flower,"
602,TO REVENITA,Thou'st come to bless and comfort me.
603,TO REVENITA,
604,TO REVENITA,"O, in the hush of midnight's hour,"
605,TO REVENITA,"How oft from taunting dreams I start,"
606,TO REVENITA,To find thee but a fancy flower--
607,TO REVENITA,Thou cherished idol of my heart.
608,SANSON.,SANSON.
609,SANSON.,
610,SANSON.,
611,SANSON.,
612,SANSON.,
613,TO SANSON,TO SANSON
614,TO SANSON,
615,TO SANSON,"I've a beautiful home, where I live in my dreams,"
616,TO SANSON,So joyous and happy--an Eden it seems;
617,TO SANSON,All beautiful things in nature and are
618,TO SANSON,Are blending to rapture the mind and the heart;
619,TO SANSON,"No discords to jar, no dissensions arise,"
620,TO SANSON,"'Tis calm as Italia's ever blue skies,"
621,TO SANSON,When kissed by the bright rosy blush of the morn;
622,TO SANSON,"And a voice of the spheres on the breezes is borne,"
623,TO SANSON,"Soft as the murmur of sea-tinted shells,"
624,TO SANSON,Sweet as the chiming of far away bells;
625,TO SANSON,"And grief cannot enter, nor trouble nor care,"
626,TO SANSON,"And the proud peerless prince of my soul, he is there."
627,TO SANSON,
628,TO SANSON,"In my beautiful home from the cold world apart,"
629,TO SANSON,He holds me so close to his fast beating heart;
630,TO SANSON,"More enchanting his voice than the syren-wrapt song,"
631,TO SANSON,"O'er the wind-dimpled ocean soft floating along,"
632,TO SANSON,"As he whispers his love in love's low passioned tone,"
633,TO SANSON,"Such home, and such lover, no other has known."
634,REVENITA.,REVENITA.
635,REVENITA.,
636,REVENITA.,
637,REVENITA.,
638,REVENITA.,
639,TO REVENITA,TO REVENITA
640,TO REVENITA,
641,TO REVENITA,"O, let us leave this world behind--"
642,TO REVENITA,"Its gains, its loss, its praise, its blame--"
643,TO REVENITA,"Not seeking fame, nor fearing shame,"
644,TO REVENITA,"Some far secluded land we'll find,"
645,TO REVENITA,"And build thy dream-home, you and I,"
646,TO REVENITA,And let this foolish world go by.
647,TO REVENITA,
648,TO REVENITA,A paradise of love and bliss!
649,TO REVENITA,"Delicious draughts in Eden bowers,"
650,TO REVENITA,"Of peace, and rest, and quiet hours,"
651,TO REVENITA,"We'll drink, for what we've missed in this."
652,TO REVENITA,"The shafts of malice we'll defy,"
653,TO REVENITA,And let this foolish world go by.
654,SANSON.,SANSON.
655,SANSON.,
656,SANSON.,
657,SANSON.,
658,SANSON.,
659,TO SANSON,TO SANSON
660,TO SANSON,
661,TO SANSON,"Life of my life, my soul's best part,"
662,TO SANSON,I could not live without thee now;
663,TO SANSON,"And yet this love must break my heart,"
664,TO SANSON,Or break a sacred vow.
665,TO SANSON,
666,TO SANSON,Which shall it be? an answer oft
667,TO SANSON,From puzzling doubts I've sought to wake;
668,TO SANSON,"Must joy, or misery, hence be mine,"
669,TO SANSON,Must heart or promise break?
670,TO SANSON,
671,TO SANSON,"Alone, Heaven's highest court would prove"
672,TO SANSON,A desolated land to me;
673,TO SANSON,"Earth's barest, barren desert wild,"
674,TO SANSON,A paradise with thee.
675,REVENITA.,REVENITA.
676,REVENITA.,
677,REVENITA.,
678,REVENITA.,
679,REVENITA.,
680,TO REVENITA,TO REVENITA
681,TO REVENITA,
682,TO REVENITA,"Thou hast beamed on my pathway, a vision of light,"
683,TO REVENITA,To guide and to bless from afar;
684,TO REVENITA,"To illume with thy smile the dead chill of night,"
685,TO REVENITA,"My star, my bright, beautiful star."
686,TO REVENITA,
687,TO REVENITA,"The sun pales before thee, the moon is a blot"
688,TO REVENITA,On the sky where thine own splendors are;
689,TO REVENITA,"And dark is the day where thy presence is not,"
690,TO REVENITA,"My star, my bright, beautiful star."
691,SANSON.,SANSON.
692,SANSON.,
693,SANSON.,
694,SANSON.,
695,SANSON.,
696,TO SANSON,TO SANSON
697,TO SANSON,
698,TO SANSON,"O love, do not call me a star!"
699,TO SANSON,"'Tis too cold and bright, and too far"
700,TO SANSON,"Away from your arms; I would be,"
701,TO SANSON,"The life drops that flow in your veins,"
702,TO SANSON,The pulses that throb in your heart.
703,TO SANSON,My bosom should be the warm sea
704,TO SANSON,"Of forgetfulness, tinged with the stains"
705,TO SANSON,"Of the sunset, when day-dreams depart;"
706,TO SANSON,"You should drink at its fountain of kisses,"
707,TO SANSON,Drink mad of its fathomless deep;
708,TO SANSON,
709,TO SANSON,"Submerged in an ocean of blisses,"
710,TO SANSON,I'd be something to kiss and to keep.
711,TO SANSON,"Loving, and tender, and true,"
712,TO SANSON,"I'd be nearer, oh! nearer to you"
713,TO SANSON,Than the glittering meteors are;
714,TO SANSON,"Then, love, do not call me a star."
715,REVENITA.,REVENITA.
716,REVENITA.,
717,REVENITA.,
718,REVENITA.,
719,REVENITA.,
720,TO REVENITA,TO REVENITA
721,TO REVENITA,
722,TO REVENITA,Thou'st made for me an atmosphere of life;
723,TO REVENITA,"The very air is brighter from thine eyes,"
724,TO REVENITA,"They are so soft and beautiful, and rife"
725,TO REVENITA,With all we can imagine of the skies.
726,TO REVENITA,
727,TO REVENITA,"O woman, where is they resistless power;"
728,TO REVENITA,"I swore the livery of Heaven to grace,"
729,TO REVENITA,"Yet stand, to-day, a sacrilegious tower,"
730,TO REVENITA,Perjured by the witchery of thy face.
731,SANSON.,SANSON.
732,SANSON.,
733,SANSON.,
734,SANSON.,
735,SANSON.,
736,TO SANSON,TO SANSON
737,TO SANSON,
738,TO SANSON,"Then, love, I'll give thee back thy perjured vow;"
739,TO SANSON,I would not hold thee with one pleading breath;
740,TO SANSON,"It may be best to leave the pathway now,"
741,TO SANSON,That can but lead to death.
742,TO SANSON,"I'll crush the agonies that burning swell,"
743,TO SANSON,And say farewell.
744,REVENITA.,REVENITA.
745,REVENITA.,
746,REVENITA.,
747,REVENITA.,
748,REVENITA.,
749,TO REVENITA,TO REVENITA
750,TO REVENITA,
751,TO REVENITA,"""Farewell?"" No, not farewell, I'll worship ever"
752,TO REVENITA,Thy form divine.
753,TO REVENITA,"No death's despair, no voice of doom shall sever"
754,TO REVENITA,My heart from thine.
755,TO REVENITA,
756,TO REVENITA,"Thou'st crowned me with they love and bade me wear it,"
757,TO REVENITA,I kiss the shrine.
758,TO REVENITA,"I will not give thee up, nay, here I swear it,"
759,TO REVENITA,That thou art mine.
760,TO REVENITA,* * * * *              * * * * *
761,TO REVENITA,"A desecrated holiness is o'er me,"
762,TO REVENITA,I've held the Thyrsus cup;
763,TO REVENITA,"I've dared the thunderbolts of Heaven for thee,"
764,TO REVENITA,I will not give up.
765,SANSON.,SANSON.
766,SANSON.,
767,SANSON.,"World, farewell!"
768,SANSON.,"And thou pale tape light, by whose fast-dying flame I write"
769,SANSON.,these words--the last my hand shall pen--farewell! What is't to
770,SANSON.,die? To be shut in a dungeon's walls and starved to death? She
771,SANSON.,"knows, and soon will I. She sought to learn of me, and I to teach"
772,SANSON.,"to her, the mystery of life. Ha, ha! Who claimed her by the"
773,SANSON.,church's law has given us both to learn the mystery of death.
774,SANSON.,What was't I loved? The eyes that thrilled me through and through
775,SANSON.,"with their magnetic subtlety? They're there, set on my face; but"
776,SANSON.,where's their lifened light? What was't I loved? The mouth whose
777,SANSON.,"coral redness I have buried in my own? 'Tis there, shrunk 'gainst"
778,SANSON.,"two rows of dead pale pearls, and cold and colorless as lip of"
779,SANSON.,statue carved of marble. Was it the form whose perfect outline
780,SANSON.,"stamped it with divinity? It's there, but 'reft of all its"
781,SANSON.,"winsome roundness, and stiffening in the chill of death. It makes"
782,SANSON.,me cold to look upon its rigidness. But just this hour the breath
783,SANSON.,went out; was't that I loved? 'Twas this I clasped and kissed.
784,SANSON.,"What is it that we've christened love, that glamours men to"
785,SANSON.,"madness, and stains with falsehood virgin purity? It made this"
786,SANSON.,grewsome charnel vault a part of Heaven--the graves there of
787,SANSON.,those murdered knaves made rests of roses for our heads; it made
788,SANSON.,him spring the bolt and lock us in. Where is the creed's
789,SANSON.,foundation? I've shrived a thousand souls--I cannot now absolve
790,SANSON.,"my own. To quench this awful thirst, I cut an artery in my arm"
791,SANSON.,and sucked its blood. The thirstness did not cease. They lied.
792,SANSON.,"'Twas not the vultures at Prometeus' heart, 'twas hunger at his"
793,SANSON.,vitals gnawed. The salt drops that I swallowed from that vein
794,SANSON.,have set my brain on fire. What's that? The ground's a-tremble
795,SANSON.,"'neath my feet as touched with life. Earth, rend your breast and"
796,SANSON.,"let me in! For anything but this dire darkness, made alive with"
797,SANSON.,vengeful eye-balls--his eyes! They glare with hate at me. I heard
798,SANSON.,him laugh but now. For anything but this most loving corpse whose
799,SANSON.,"head caressing rests it on my feet. Ah, no, I did not mean it"
800,SANSON.,thus; I would not get away alone. I loved that corpse. It was the
801,SANSON.,sweetest bit of human frailty that to man e'er brought a blessing
802,SANSON.,or a curse. I turned from Dias' holy grail to taste its nectar.
803,SANSON.,"Hell, throw a-wide your sulphur-blazoned gates, I'll grasp it in"
804,SANSON.,my arms and make the plunge! Hist! what was that? I heard him
805,SANSON.,"laugh again. Laugh, fiend, you cannot hurt me more. Ah! Reyenita,"
806,SANSON.,"mine in life you were, in death you shall be mine. When this"
807,SANSON.,"clogged blood has stopped the wheels of life, I'll put my arms"
808,SANSON.,"around your neck, I'll lay my face against your frozen one, and"
809,SANSON.,"thus I'll die. When this foul place has crumbled to the sunlight,"
810,SANSON.,"some relic-hunting lunatic will stumble o'er our bones, and"
811,SANSON.,"pitiless will weave a tale for eyes more pitiless to read. Back,"
812,SANSON.,Stygian ghoul! Death's on me now. I feel his rattle in my throat!
813,SANSON.,My limbs are blocks of ice! My heart has tuned it with the
814,SANSON.,muffled dead-march drum! A jar of crashing worlds is in my ears!
815,SANSON.,A drowsy faintness creeps upon--
816,SANSON.,
817,SANSON.,
818,SANSON.,*     *     *     *     *
819,SANSON.,
820,SANSON.,
821,SANSON.,"The seal is broken, the mystery tell;"
822,SANSON.,"You have read the letters, what do they tell?"
823,SANSON.,Do they tell you the story they told that day
824,SANSON.,"To me, in the Mission old and gray--"
825,SANSON.,The Mission Carmel at Monterey?
826,SANSON.,
827,SANSON.,
828,SANSON.,
829,SANSON.,
830,WASTED HOURS.,WASTED HOURS.
831,WASTED HOURS.,
832,WASTED HOURS.,"If that thy hand with heart-will sought,"
833,WASTED HOURS.,"To work with Christ-love underlying,"
834,WASTED HOURS.,But ere thou hadst accomplished aught
835,WASTED HOURS.,"Time passed thee by while vainly trying,"
836,WASTED HOURS.,"The wasted hour, the vain endeavor,"
837,WASTED HOURS.,Will wait thee in the far forever.
838,WASTED HOURS.,
839,WASTED HOURS.,"If thou hadst toiled from dawn till eve,"
840,WASTED HOURS.,But felt no thrill of joy in giving
841,WASTED HOURS.,"No heart made glad, no want relieved,"
842,WASTED HOURS.,"Lived but for selfish love of living,"
843,WASTED HOURS.,"Though idle hours went by thee never,"
844,WASTED HOURS.,The hours are lost to thee forever.
845,WASTED HOURS.,
846,WASTED HOURS.,
847,WASTED HOURS.,*     *     *     *     *
848,WASTED HOURS.,
849,WASTED HOURS.,
850,WASTED HOURS.,
851,ROCKING THE BABY.,ROCKING THE BABY.
852,ROCKING THE BABY.,
853,ROCKING THE BABY.,I hear her rocking the baby--
854,ROCKING THE BABY.,Her room is just next to mine--
855,ROCKING THE BABY.,And I fancy I feel the dimpled arms
856,ROCKING THE BABY.,"That round her neck entwine,"
857,ROCKING THE BABY.,"As she rocks, and rocks the baby,"
858,ROCKING THE BABY.,In the room just next to mine.
859,ROCKING THE BABY.,I hear her rocking the baby
860,ROCKING THE BABY.,"Each day when the twilight comes,"
861,ROCKING THE BABY.,And I know there's a world of blessing and love
862,ROCKING THE BABY.,"In the ""baby bye"" she hums."
863,ROCKING THE BABY.,I can see the restless fingers
864,ROCKING THE BABY.,"Playing with ""mamma's rings,"""
865,ROCKING THE BABY.,"And the sweet little smiling, pouting mouth,"
866,ROCKING THE BABY.,"That to hers in kissing clings,"
867,ROCKING THE BABY.,"As she rocks and sings to the baby,"
868,ROCKING THE BABY.,And dreams as she rocks and sings.
869,ROCKING THE BABY.,
870,ROCKING THE BABY.,"I hear her rocking the baby,"
871,ROCKING THE BABY.,"Slower and slower now,"
872,ROCKING THE BABY.,And I know she is leaving her good-night kiss
873,ROCKING THE BABY.,"On its eyes, and cheek, and brow"
874,ROCKING THE BABY.,"From her rocking, rocking, rocking,"
875,ROCKING THE BABY.,"I wonder would she start,"
876,ROCKING THE BABY.,"Could she know, through the wall between us,"
877,ROCKING THE BABY.,She is rocking on a heart.
878,ROCKING THE BABY.,While my empty arms are aching
879,ROCKING THE BABY.,For a form they may not press
880,ROCKING THE BABY.,And my emptier heart is breaking
881,ROCKING THE BABY.,In its desolate loneliness
882,ROCKING THE BABY.,"I list to the rocking, rocking,"
883,ROCKING THE BABY.,"In the room just next to mine,"
884,ROCKING THE BABY.,"And breathe a prayer in silence,"
885,ROCKING THE BABY.,"At a mother's broken shrine,"
886,ROCKING THE BABY.,For the woman who rocks her baby
887,ROCKING THE BABY.,In the room just next to mine.
888,ROCKING THE BABY.,
889,ROCKING THE BABY.,
890,ROCKING THE BABY.,
891,ROCKING THE BABY.,
892,"""I DON'T CARE.""","""I DON'T CARE."""
893,"""I DON'T CARE.""",
894,"""I DON'T CARE.""","""I don't care,"" we hear it oft"
895,"""I DON'T CARE.""","And oft, the words are seeming fair;"
896,"""I DON'T CARE.""",But many a heartache lies beneath
897,"""I DON'T CARE.""","A careless ""I don't care!"""
898,"""I DON'T CARE.""",
899,"""I DON'T CARE.""","In every age, from every tongue,"
900,"""I DON'T CARE.""",The vain assertions fell;
901,"""I DON'T CARE.""","But oh, trust not the cheating words,"
902,"""I DON'T CARE.""",For never truth they tell!
903,"""I DON'T CARE.""","Hearts may grow sick with hope deferred,"
904,"""I DON'T CARE.""","Be crushed with black despair,"
905,"""I DON'T CARE.""","But lips, too proud to own defeat,"
906,"""I DON'T CARE.""","Will whisper, ""I don't care!"""
907,"""I DON'T CARE.""",
908,"""I DON'T CARE.""",A thoughtless friend flings out in jest--
909,"""I DON'T CARE.""",As jesters always do--
910,"""I DON'T CARE.""","A deadly shaft you wince beneath,"
911,"""I DON'T CARE.""",You know the story's true;
912,"""I DON'T CARE.""","But while the dart has pierced your heart,"
913,"""I DON'T CARE.""","And poisoned, rankles there,"
914,"""I DON'T CARE.""","You look amused, and answer with"
915,"""I DON'T CARE.""","A smiling, ""I don't care!"""
916,"""I DON'T CARE.""",
917,"""I DON'T CARE.""","When Fortune's favors are withdrawn,"
918,"""I DON'T CARE.""","And friends like shadows fled,"
919,"""I DON'T CARE.""","When all your fondest dreams are gone,"
920,"""I DON'T CARE.""","Your dearest hopes are dead,"
921,"""I DON'T CARE.""","You curse the fickle goddess, then,"
922,"""I DON'T CARE.""","Who wrought you such despair,"
923,"""I DON'T CARE.""","Yet hide chagrin beneath a frown,"
924,"""I DON'T CARE.""","And mutter, ""I don't care!"""
925,"""I DON'T CARE.""",
926,"""I DON'T CARE.""","The veteran, battle-scarred, who fills"
927,"""I DON'T CARE.""","A nation's honored place,"
928,"""I DON'T CARE.""","Feels keener than his saber's point,"
929,"""I DON'T CARE.""",Unmerited disgrace.
930,"""I DON'T CARE.""",With indignation all aflame
931,"""I DON'T CARE.""",He meets some rival's stare;
932,"""I DON'T CARE.""",But for all answer gives the worlds
933,"""I DON'T CARE.""","A freezing ""I don't care!"""
934,"""I DON'T CARE.""",
935,"""I DON'T CARE.""","A woman's heart is trifled with,"
936,"""I DON'T CARE.""","Her hopes are ground to dust,"
937,"""I DON'T CARE.""","Her proud soul humbled with neglect,"
938,"""I DON'T CARE.""","Betrayed her sacred trust,"
939,"""I DON'T CARE.""","Yet, while to desperation stung,"
940,"""I DON'T CARE.""","With death and ruin there,"
941,"""I DON'T CARE.""",She'll crush the tears and cheat you with
942,"""I DON'T CARE.""","A laughing ""I don't care?"""
943,"""I DON'T CARE.""",
944,"""I DON'T CARE.""","""I don't care!"" 'tis but a breath,"
945,"""I DON'T CARE.""","The words are seeming fair,"
946,"""I DON'T CARE.""",But many a heartache lies beneath
947,"""I DON'T CARE.""","A careless ""I don't care!"""
948,"""I DON'T CARE.""",
949,"""I DON'T CARE.""",
950,"""I DON'T CARE.""",
951,"""I DON'T CARE.""",
952,A STAINED LILY.,A STAINED LILY.
953,A STAINED LILY.,
954,A STAINED LILY.,"Some lilies grew by a brook-side,"
955,A STAINED LILY.,"Tall and white, and cold,"
956,A STAINED LILY.,And lifted up to the sunshine
957,A STAINED LILY.,Their great red hearts of gold.
958,A STAINED LILY.,
959,A STAINED LILY.,"And near to their bed grew mosses,"
960,A STAINED LILY.,"rank vines, and flowers small,"
961,A STAINED LILY.,"And loathsome weeds, and thistles,"
962,A STAINED LILY.,And the sunlight warmed them all.
963,A STAINED LILY.,
964,A STAINED LILY.,"Anon, the proud white lilies"
965,A STAINED LILY.,"Were gathered one by one,"
966,A STAINED LILY.,Each to crown a festal
967,A STAINED LILY.,Rarest under the sun.
968,A STAINED LILY.,
969,A STAINED LILY.,"One lily stooped to the brooklet,"
970,A STAINED LILY.,"Her face she knew was fair,"
971,A STAINED LILY.,And the face of flowing water
972,A STAINED LILY.,Mirrored her image there.
973,A STAINED LILY.,
974,A STAINED LILY.,"A hand upraised in envy,"
975,A STAINED LILY.,"Or carelessness, or jest,"
976,A STAINED LILY.,"Flung from the turbid water,"
977,A STAINED LILY.,"Mud, on the lily's breast."
978,A STAINED LILY.,
979,A STAINED LILY.,"And all the proud, white lilies"
980,A STAINED LILY.,"Turned their faces away,"
981,A STAINED LILY.,"And nobody plucked that lily,"
982,A STAINED LILY.,"And day, and night, and day"
983,A STAINED LILY.,
984,A STAINED LILY.,She wept for her ruined beauty:
985,A STAINED LILY.,"And the dew-drops, and the rain,"
986,A STAINED LILY.,"Touched with her tears, in pity"
987,A STAINED LILY.,Fell on the muddy stain.
988,A STAINED LILY.,
989,A STAINED LILY.,Still stood she in her grieving
990,A STAINED LILY.,"Day, and night, and day;"
991,A STAINED LILY.,"Nor tears, nor dew, nor rain-drops,"
992,A STAINED LILY.,Could fade the stain away.
993,A STAINED LILY.,
994,A STAINED LILY.,"Pining in desolation,"
995,A STAINED LILY.,"Shunned by each of her kind,"
996,A STAINED LILY.,Sought she a bitter solace
997,A STAINED LILY.,In creatures of a coarser mind.
998,A STAINED LILY.,
999,A STAINED LILY.,"But the breath of the nettle stung her,"
1000,A STAINED LILY.,And the thistle's rude embrace
1001,A STAINED LILY.,"Burned her sensitive nature,"
1002,A STAINED LILY.,"And scarred the fair, stained face."
1003,A STAINED LILY.,
1004,A STAINED LILY.,"Lower drooped the lily,"
1005,A STAINED LILY.,And died at the feet of the weeds;
1006,A STAINED LILY.,And only the tender mosses
1007,A STAINED LILY.,Ministered to her needs.
1008,A STAINED LILY.,
1009,A STAINED LILY.,And still the tall while lilies
1010,A STAINED LILY.,"Stand as cold, and proud,"
1011,A STAINED LILY.,And still the weeds and thistles
1012,A STAINED LILY.,Against the lilies crowd.
1013,A STAINED LILY.,
1014,A STAINED LILY.,"Alike the same warm sunbeams,"
1015,A STAINED LILY.,"On weed and flower fall,"
1016,A STAINED LILY.,"Alike by the same soil nourished,"
1017,A STAINED LILY.,And the great God made them all.
1018,A STAINED LILY.,
1019,A STAINED LILY.,
1020,A STAINED LILY.,*     *     *     *     *
1021,A STAINED LILY.,
1022,A STAINED LILY.,
1023,A STAINED LILY.,
1024,A VALENTINE.,A VALENTINE.
1025,A VALENTINE.,
1026,A VALENTINE.,I love thee for the soul that shines
1027,A VALENTINE.,"Within thine eyes' soft beaming,"
1028,A VALENTINE.,From out whose depths the prisoned fires
1029,A VALENTINE.,Of intellect are gleaming.
1030,A VALENTINE.,
1031,A VALENTINE.,I love thee for the mind that soars
1032,A VALENTINE.,"Beyond earth's narrow keeping,"
1033,A VALENTINE.,"That measures suns, and stars, and worlds,"
1034,A VALENTINE.,Through boundless limits sweeping.
1035,A VALENTINE.,
1036,A VALENTINE.,I love thee for the voice whose power
1037,A VALENTINE.,Can in my heart awaken
1038,A VALENTINE.,To passioned life each slumbering chord
1039,A VALENTINE.,The ruder tones have shaken.
1040,A VALENTINE.,
1041,A VALENTINE.,"Thou ne'er, perchance, mayst feel the chain"
1042,A VALENTINE.,"With which this love has bound thee,"
1043,A VALENTINE.,Nor dream thee of the hand that flung
1044,A VALENTINE.,Its glittering links around thee.
1045,A VALENTINE.,
1046,A VALENTINE.,And vainly mayst thou deem the task
1047,A VALENTINE.,Thy captive bounds to sever--
1048,A VALENTINE.,Who madly dates to love thee now
1049,A VALENTINE.,Will love thee on forever.
1050,A VALENTINE.,
1051,A VALENTINE.,
1052,A VALENTINE.,*     *     *     *     *
1053,A VALENTINE.,
1054,A VALENTINE.,
1055,A VALENTINE.,
1056,WHICH ONE.,WHICH ONE.
1057,WHICH ONE.,
1058,WHICH ONE.,"Each was as fair as the other,"
1059,WHICH ONE.,And both as my life were dear;
1060,WHICH ONE.,"And the voices that lisped me mother,"
1061,WHICH ONE.,Heaven's music in my ear.
1062,WHICH ONE.,
1063,WHICH ONE.,"One faded from life--and mother,"
1064,WHICH ONE.,And died in the summer dawn;
1065,WHICH ONE.,And I turned away from the other
1066,WHICH ONE.,And wept for the child that was gone.
1067,WHICH ONE.,
1068,WHICH ONE.,"Then I lay in a weird sleep-vision,"
1069,WHICH ONE.,"Before me an earth dark scene,"
1070,WHICH ONE.,"And the land of the sweet Elysian,"
1071,WHICH ONE.,And only a grave between.
1072,WHICH ONE.,
1073,WHICH ONE.,One child soft called me mother
1074,WHICH ONE.,"Out from the shining door,"
1075,WHICH ONE.,And smile and beckoned; the other
1076,WHICH ONE.,Unconsciously played on the floor.
1077,WHICH ONE.,
1078,WHICH ONE.,"One's path, to my inward seeing,"
1079,WHICH ONE.,"Was light with a wondrous day,"
1080,WHICH ONE.,"And led to the heights of being,"
1081,WHICH ONE.,And an angel showed the way.
1082,WHICH ONE.,
1083,WHICH ONE.,The other lay where Marah's
1084,WHICH ONE.,Hot sands with snares are strewn--
1085,WHICH ONE.,"Through many a darksome forest,"
1086,WHICH ONE.,And the way was roughly hewn.
1087,WHICH ONE.,
1088,WHICH ONE.,A faith to my soul was given--
1089,WHICH ONE.,The weird sleep-vision o'er--
1090,WHICH ONE.,And I turned from the child in heaven
1091,WHICH ONE.,To the child that played on the floor.
1092,WHICH ONE.,
1093,WHICH ONE.,
1094,WHICH ONE.,*     *     *     *     *
1095,WHICH ONE.,
1096,WHICH ONE.,
1097,WHICH ONE.,
1098,LIFE'S WAY.,LIFE'S WAY.
1099,LIFE'S WAY.,
1100,LIFE'S WAY.,"Good-bye, sweetheart, he said, and clasped her hand,"
1101,LIFE'S WAY.,And rained his kisses on her tear-wet face;
1102,LIFE'S WAY.,"Then broke away, and in a foreign land."
1103,LIFE'S WAY.,"For her dear sake, sought gold, that he might place"
1104,LIFE'S WAY.,
1105,LIFE'S WAY.,"Love's jeweled crown upon his queen's fair brow,"
1106,LIFE'S WAY.,And pour his hard-won treasures at her feet;
1107,LIFE'S WAY.,"And swore, than Heaven, than life itself, his vow"
1108,LIFE'S WAY.,To her he held more sacred and more sweet.
1109,LIFE'S WAY.,
1110,LIFE'S WAY.,She waited as the woman only may
1111,LIFE'S WAY.,Whose eyes are blinded oft with unshed tears;
1112,LIFE'S WAY.,"Lines on her forehead grew, and threads of gray;"
1113,LIFE'S WAY.,The weary days crept into weary years.
1114,LIFE'S WAY.,
1115,LIFE'S WAY.,"""Oh stars, go down! Oh sun, be shrouded now!"
1116,LIFE'S WAY.,"My love comes not; he does not live,"" she said;"
1117,LIFE'S WAY.,"And brushed the curls he'd kissed back from her brow,"
1118,LIFE'S WAY.,And pout on mourning for her dead.
1119,LIFE'S WAY.,
1120,LIFE'S WAY.,And still as oft the day came round that he
1121,LIFE'S WAY.,"Had left his warm good-bye upon her lips,"
1122,LIFE'S WAY.,"As oft she sought the head-land by sea,"
1123,LIFE'S WAY.,And longing watched the far-off white-sailed ships.
1124,LIFE'S WAY.,
1125,LIFE'S WAY.,"To-day, the low sand-beach was over-strewn;"
1126,LIFE'S WAY.,"Torn sail, and broken spar and human form,"
1127,LIFE'S WAY.,"'Gulfed by the waves, and crushed, and then out-thrown--"
1128,LIFE'S WAY.,A ship went down in yester-night's wild storm.
1129,LIFE'S WAY.,
1130,LIFE'S WAY.,"She walked among the debris, and the dead,"
1131,LIFE'S WAY.,"As some sweet mercy-sister on her round,"
1132,LIFE'S WAY.,"Scanning each up-turned face with nameless dread,"
1133,LIFE'S WAY.,For aught of life; her tireless searching found
1134,LIFE'S WAY.,
1135,LIFE'S WAY.,"A babe--a waif with tawny tangled locks,"
1136,LIFE'S WAY.,And great blue eyes with wonder brimming o'er;
1137,LIFE'S WAY.,"Of all the human freight wrecked on the rocks,"
1138,LIFE'S WAY.,The only living thing that washed ashore.
1139,LIFE'S WAY.,
1140,LIFE'S WAY.,A pearl-gemmed golden case upon its breast
1141,LIFE'S WAY.,"She oped, then stared, her eyes a-sudden wild,"
1142,LIFE'S WAY.,"A name, a pictured face told all the rest;"
1143,LIFE'S WAY.,His name--his face--his child!
1144,LIFE'S WAY.,
1145,LIFE'S WAY.,
1146,LIFE'S WAY.,*     *     *     *     *
1147,LIFE'S WAY.,
1148,LIFE'S WAY.,
1149,LIFE'S WAY.,
1150,UNCLE SAM'S SOLILOQUY.,UNCLE SAM'S SOLILOQUY.
1151,UNCLE SAM'S SOLILOQUY.,
1152,UNCLE SAM'S SOLILOQUY.,I'm a century old and more to-day--
1153,UNCLE SAM'S SOLILOQUY.,"A ripe old age for a modern man,--"
1154,UNCLE SAM'S SOLILOQUY.,"Yet they who rocked my cradle, they say,"
1155,UNCLE SAM'S SOLILOQUY.,Predicted a thousand years my span;
1156,UNCLE SAM'S SOLILOQUY.,"They christened me at the fount of prayer,"
1157,UNCLE SAM'S SOLILOQUY.,And gave me a star-gemmed robe to wear.
1158,UNCLE SAM'S SOLILOQUY.,
1159,UNCLE SAM'S SOLILOQUY.,My first free breath was battle-smoke
1160,UNCLE SAM'S SOLILOQUY.,A prayerful nurses did not abhor
1161,UNCLE SAM'S SOLILOQUY.,The sounds that first my ear awoke--
1162,UNCLE SAM'S SOLILOQUY.,The clash and din and shout of war.
1163,UNCLE SAM'S SOLILOQUY.,They pressed in my hand a crown of might
1164,UNCLE SAM'S SOLILOQUY.,And pointed my way to the eagle's flight.
1165,UNCLE SAM'S SOLILOQUY.,
1166,UNCLE SAM'S SOLILOQUY.,"Cannon and sword were my playthings to bless,"
1167,UNCLE SAM'S SOLILOQUY.,"(Dangerous toys for a babe to try,)"
1168,UNCLE SAM'S SOLILOQUY.,"The stirring reveille my more caress,"
1169,UNCLE SAM'S SOLILOQUY.,The wild tattoo was my lullaby;
1170,UNCLE SAM'S SOLILOQUY.,"And well, methinks, as they years have run,"
1171,UNCLE SAM'S SOLILOQUY.,Have I wrought the work my sires begun.
1172,UNCLE SAM'S SOLILOQUY.,
1173,UNCLE SAM'S SOLILOQUY.,"An infant prodigy I, and ere"
1174,UNCLE SAM'S SOLILOQUY.,"Expired a tenth of my granted day,"
1175,UNCLE SAM'S SOLILOQUY.,I wrested from lion-grasp the spear--
1176,UNCLE SAM'S SOLILOQUY.,A nation's power I held in sway;
1177,UNCLE SAM'S SOLILOQUY.,"I broke the gives from freedom's graves,"
1178,UNCLE SAM'S SOLILOQUY.,And steam and lightning I bound my slaves.
1179,UNCLE SAM'S SOLILOQUY.,
1180,UNCLE SAM'S SOLILOQUY.,"I flung my starred robe on the breeze,"
1181,UNCLE SAM'S SOLILOQUY.,From burning tropic to arctic cold.
1182,UNCLE SAM'S SOLILOQUY.,"On distant isles, in distant seas,"
