,Poem Title,line
3759,BY MICHAEL DRAYTON.,"And as again he forward sets,"
3760,BY MICHAEL DRAYTON.,"And through the bushes scrambles,"
3761,BY MICHAEL DRAYTON.,A stump doth trip him in his pace;
3762,BY MICHAEL DRAYTON.,"Down comes poor Hob upon his face,"
3763,BY MICHAEL DRAYTON.,"And lamentably tore his case,"
3764,BY MICHAEL DRAYTON.,Amongst the briars and brambles.
3765,BY MICHAEL DRAYTON.,
3766,BY MICHAEL DRAYTON.,"“A plague upon Queen Mab!” quoth he,"
3767,BY MICHAEL DRAYTON.,“And all her maids where’er they be
3768,BY MICHAEL DRAYTON.,"I think the devil guided me,"
3769,BY MICHAEL DRAYTON.,To seek her so provokéd!”
3770,BY MICHAEL DRAYTON.,"Where stumbling at a piece of wood,"
3771,BY MICHAEL DRAYTON.,"He fell into a ditch of mud,"
3772,BY MICHAEL DRAYTON.,"Where to the very chin he stood,"
3773,BY MICHAEL DRAYTON.,In danger to be chokéd.
3774,BY MICHAEL DRAYTON.,
3775,BY MICHAEL DRAYTON.,"Now worse than e’er he was before,"
3776,BY MICHAEL DRAYTON.,"Poor Puck doth yell, poor Puck doth roar,"
3777,BY MICHAEL DRAYTON.,"That waked Queen Mab, who doubted sore"
3778,BY MICHAEL DRAYTON.,Some treason had been wrought her:
3779,BY MICHAEL DRAYTON.,Until Nymphidia told the Queen
3780,BY MICHAEL DRAYTON.,"What she had done, what she had seen,"
3781,BY MICHAEL DRAYTON.,Who then had well-near cracked her spleen
3782,BY MICHAEL DRAYTON.,With very extreme laughter.
3783,BY MICHAEL DRAYTON.,
3784,BY MICHAEL DRAYTON.,"But leave we Hob to clamber out,"
3785,BY MICHAEL DRAYTON.,"Queen Mab and all her Fairy rout,"
3786,BY MICHAEL DRAYTON.,And come again to have a bout
3787,BY MICHAEL DRAYTON.,With Oberon yet madding:
3788,BY MICHAEL DRAYTON.,"And with Pigwiggin now distraught,"
3789,BY MICHAEL DRAYTON.,"Who much was troubled in his thought,"
3790,BY MICHAEL DRAYTON.,"That he so long the Queen had sought,"
3791,BY MICHAEL DRAYTON.,And through the fields was gadding.
3792,BY MICHAEL DRAYTON.,
3793,BY MICHAEL DRAYTON.,"And as he runs he still doth cry,"
3794,BY MICHAEL DRAYTON.,"“King Oberon, I thee defy,"
3795,BY MICHAEL DRAYTON.,"And dare thee here in arms to try,"
3796,BY MICHAEL DRAYTON.,For my dear lady’s honour:
3797,BY MICHAEL DRAYTON.,"For that she is a Queen right good,"
3798,BY MICHAEL DRAYTON.,"In whose defence I’ll shed my blood,"
3799,BY MICHAEL DRAYTON.,And that thou in this jealous mood
3800,BY MICHAEL DRAYTON.,Hast laid this slander on her.”
3801,BY MICHAEL DRAYTON.,
3802,BY MICHAEL DRAYTON.,"And quickly arms him for the field,"
3803,BY MICHAEL DRAYTON.,"A little cockle-shell his shield,"
3804,BY MICHAEL DRAYTON.,Which he could very bravely wield;
3805,BY MICHAEL DRAYTON.,Yet could it not be piercéd:
3806,BY MICHAEL DRAYTON.,"His spear a bent both stiff and strong,"
3807,BY MICHAEL DRAYTON.,And well-near of two inches long:
3808,BY MICHAEL DRAYTON.,"The pile was of a horse-fly’s tongue,"
3809,BY MICHAEL DRAYTON.,Whose sharpness nought reverséd.
3810,BY MICHAEL DRAYTON.,
3811,BY MICHAEL DRAYTON.,"And puts him on a coat of mail,"
3812,BY MICHAEL DRAYTON.,"Which was made of a fish’s scale,"
3813,BY MICHAEL DRAYTON.,"That when his foe should him assail,"
3814,BY MICHAEL DRAYTON.,No point should be prevailing:
3815,BY MICHAEL DRAYTON.,"His rapier was a hornet’s sting,"
3816,BY MICHAEL DRAYTON.,"It was a very dangerous thing,"
3817,BY MICHAEL DRAYTON.,"For if he chanced to hurt the King,"
3818,BY MICHAEL DRAYTON.,It would be long in healing.
3819,BY MICHAEL DRAYTON.,
3820,BY MICHAEL DRAYTON.,"His helmet was a beetle’s head,"
3821,BY MICHAEL DRAYTON.,"Most horrible and full of dread,"
3822,BY MICHAEL DRAYTON.,"That able was to strike one dead,"
3823,BY MICHAEL DRAYTON.,Yet did it well become him;
3824,BY MICHAEL DRAYTON.,"And for a plume a horse’s hair,"
3825,BY MICHAEL DRAYTON.,"Which, being tosséd with the air,"
3826,BY MICHAEL DRAYTON.,"Had force to strike his foe with fear,"
3827,BY MICHAEL DRAYTON.,And turn his weapon from him.
3828,BY MICHAEL DRAYTON.,
3829,BY MICHAEL DRAYTON.,"Himself he on an earwig set,"
3830,BY MICHAEL DRAYTON.,"Yet scarce he on his back could get,"
3831,BY MICHAEL DRAYTON.,"So oft and high he did curvet,"
3832,BY MICHAEL DRAYTON.,Ere he himself could settle:
3833,BY MICHAEL DRAYTON.,"He made him turn, and stop, and bound,"
3834,BY MICHAEL DRAYTON.,"To gallop, and to trot the round,"
3835,BY MICHAEL DRAYTON.,"He scarce could stand on any ground,"
3836,BY MICHAEL DRAYTON.,He was so full of mettle.
3837,BY MICHAEL DRAYTON.,
3838,BY MICHAEL DRAYTON.,"When soon he met with Tomalin,"
3839,BY MICHAEL DRAYTON.,"One that a valiant knight had been,"
3840,BY MICHAEL DRAYTON.,And to King Oberon of kin;
3841,BY MICHAEL DRAYTON.,"Quoth he, “Thou manly Fairy,"
3842,BY MICHAEL DRAYTON.,"Tell Oberon I come prepared,"
3843,BY MICHAEL DRAYTON.,Then bid him stand upon his guard;
3844,BY MICHAEL DRAYTON.,"This hand his baseness shall reward,"
3845,BY MICHAEL DRAYTON.,Let him be ne’er so wary.
3846,BY MICHAEL DRAYTON.,
3847,BY MICHAEL DRAYTON.,"“Say to him thus, that I defy"
3848,BY MICHAEL DRAYTON.,"His slanders and his infamy,"
3849,BY MICHAEL DRAYTON.,And as a mortal enemy
3850,BY MICHAEL DRAYTON.,Do publicly proclaim him:
3851,BY MICHAEL DRAYTON.,"Withal that if I had mine own,"
3852,BY MICHAEL DRAYTON.,"He should not wear the Fairy crown,"
3853,BY MICHAEL DRAYTON.,"But with a vengeance should come down,"
3854,BY MICHAEL DRAYTON.,Nor we a king should name him.”
3855,BY MICHAEL DRAYTON.,
3856,BY MICHAEL DRAYTON.,"This Tomalin could not abide,"
3857,BY MICHAEL DRAYTON.,To hear his sovereign vilified;
3858,BY MICHAEL DRAYTON.,"But to the Fairy Court him hied,"
3859,BY MICHAEL DRAYTON.,"(Full furiously he posted,)"
3860,BY MICHAEL DRAYTON.,With everything Pigwiggin said:
3861,BY MICHAEL DRAYTON.,"How title to the crown he laid,"
3862,BY MICHAEL DRAYTON.,"And in what arms he was arrayed,"
3863,BY MICHAEL DRAYTON.,As how himself he boasted.
3864,BY MICHAEL DRAYTON.,
3865,BY MICHAEL DRAYTON.,"Twixt head and foot, from point to point,"
3866,BY MICHAEL DRAYTON.,"He told the arming of each joint,"
3867,BY MICHAEL DRAYTON.,"In every piece how neat and quoint,"
3868,BY MICHAEL DRAYTON.,For Tomalin could do it:
3869,BY MICHAEL DRAYTON.,"How fair he sat, how sure he rid,"
3870,BY MICHAEL DRAYTON.,"As of the courser he bestrid,"
3871,BY MICHAEL DRAYTON.,"How managed, and how well he did:"
3872,BY MICHAEL DRAYTON.,"The King which listened to it,"
3873,BY MICHAEL DRAYTON.,
3874,BY MICHAEL DRAYTON.,"Quoth he, “Go, Tomalin, with speed,"
3875,BY MICHAEL DRAYTON.,"Provide me arms, provide my steed,"
3876,BY MICHAEL DRAYTON.,And everything that I shall need;
3877,BY MICHAEL DRAYTON.,By thee I will be guided:
3878,BY MICHAEL DRAYTON.,To straight account call thou thy wit;
3879,BY MICHAEL DRAYTON.,"See there be wanting not a whit,"
3880,BY MICHAEL DRAYTON.,"In everything see thou me fit,"
3881,BY MICHAEL DRAYTON.,Just as my foe’s provided.”
3882,BY MICHAEL DRAYTON.,
3883,BY MICHAEL DRAYTON.,"Soon flew this news through Fairy-land,"
3884,BY MICHAEL DRAYTON.,Which gave Queen Mab to understand
3885,BY MICHAEL DRAYTON.,The combat that was then in hand
3886,BY MICHAEL DRAYTON.,Betwixt those men so mighty:
3887,BY MICHAEL DRAYTON.,"Which greatly she began to rue,"
3888,BY MICHAEL DRAYTON.,Perceiving that all Fairy knew
3889,BY MICHAEL DRAYTON.,The first occasion from her grew
3890,BY MICHAEL DRAYTON.,Of these affairs so weighty.
3891,BY MICHAEL DRAYTON.,
3892,BY MICHAEL DRAYTON.,"Wherefore attended with her maids,"
3893,BY MICHAEL DRAYTON.,"Through fogs, and mists, and damps she wades,"
3894,BY MICHAEL DRAYTON.,"To Proserpine the Queen of Shades,"
3895,BY MICHAEL DRAYTON.,"To treat, that it would please her"
3896,BY MICHAEL DRAYTON.,"The cause into her hands to take,"
3897,BY MICHAEL DRAYTON.,"For ancient love and friendship’s sake,"
3898,BY MICHAEL DRAYTON.,"And soon thereof an end to make,"
3899,BY MICHAEL DRAYTON.,Which of much care would ease her.
3900,BY MICHAEL DRAYTON.,
3901,BY MICHAEL DRAYTON.,"A while there let we Mab alone,"
3902,BY MICHAEL DRAYTON.,"And come we to King Oberon,"
3903,BY MICHAEL DRAYTON.,"Who, armed to meet his foe, is gone,"
3904,BY MICHAEL DRAYTON.,For proud Pigwiggin crying:
3905,BY MICHAEL DRAYTON.,"Who sought the Fairy King as fast,"
3906,BY MICHAEL DRAYTON.,"And had so well his journeys cast,"
3907,BY MICHAEL DRAYTON.,"That he arrivéd at the last,"
3908,BY MICHAEL DRAYTON.,His puissant foe espying.
3909,BY MICHAEL DRAYTON.,
3910,BY MICHAEL DRAYTON.,"Stout Tomalin came with the King,"
3911,BY MICHAEL DRAYTON.,"Tom Thumb doth on Pigwiggin bring,"
3912,BY MICHAEL DRAYTON.,That perfect were in everything
3913,BY MICHAEL DRAYTON.,To single fights belonging:
3914,BY MICHAEL DRAYTON.,"And therefore they themselves engage,"
3915,BY MICHAEL DRAYTON.,"To see them exercise their rage,"
3916,BY MICHAEL DRAYTON.,"With fair and comely equipage,"
3917,BY MICHAEL DRAYTON.,Not one the other wronging.
3918,BY MICHAEL DRAYTON.,
3919,BY MICHAEL DRAYTON.,"So like in arms these champions were,"
3920,BY MICHAEL DRAYTON.,"As they had been a very pair,"
3921,BY MICHAEL DRAYTON.,"So that a man would almost swear,"
3922,BY MICHAEL DRAYTON.,That either had been either;
3923,BY MICHAEL DRAYTON.,"Their furious steeds began to neigh,"
3924,BY MICHAEL DRAYTON.,That they were heard a mighty way;
3925,BY MICHAEL DRAYTON.,Their staves upon their rests they lay;
3926,BY MICHAEL DRAYTON.,Yet ere they flew together
3927,BY MICHAEL DRAYTON.,
3928,BY MICHAEL DRAYTON.,"Their seconds minister an oath,"
3929,BY MICHAEL DRAYTON.,"Which was indifferent to them both,"
3930,BY MICHAEL DRAYTON.,That on their knightly faith and troth
3931,BY MICHAEL DRAYTON.,No magic them suppliéd;
3932,BY MICHAEL DRAYTON.,"And sought them that they had no charms,"
3933,BY MICHAEL DRAYTON.,"Wherewith to work each other harms,"
3934,BY MICHAEL DRAYTON.,But came with simple open arms
3935,BY MICHAEL DRAYTON.,To have their causes triéd.
3936,BY MICHAEL DRAYTON.,
3937,BY MICHAEL DRAYTON.,"Together furiously they ran,"
3938,BY MICHAEL DRAYTON.,That to the ground came horse and man;
3939,BY MICHAEL DRAYTON.,"The blood out of their helmets span,"
3940,BY MICHAEL DRAYTON.,So sharp were their encounters;
3941,BY MICHAEL DRAYTON.,"And though they to the earth were thrown,"
3942,BY MICHAEL DRAYTON.,"Yet quickly they regained their own,"
3943,BY MICHAEL DRAYTON.,"Such nimbleness was never shown,"
3944,BY MICHAEL DRAYTON.,They were two gallant mounters.
3945,BY MICHAEL DRAYTON.,
3946,BY MICHAEL DRAYTON.,When in a second course again
3947,BY MICHAEL DRAYTON.,"They forward came with might and main,"
3948,BY MICHAEL DRAYTON.,"Yet which had better of the twain,"
3949,BY MICHAEL DRAYTON.,The seconds could not judge yet;
3950,BY MICHAEL DRAYTON.,"Their shields were into pieces cleft,"
3951,BY MICHAEL DRAYTON.,"Their helmets from their heads were reft,"
3952,BY MICHAEL DRAYTON.,"And to defend them nothing left,"
3953,BY MICHAEL DRAYTON.,These champions would not budge yet.
3954,BY MICHAEL DRAYTON.,
3955,BY MICHAEL DRAYTON.,"Away from them their staves they threw,"
3956,BY MICHAEL DRAYTON.,"Their cruel swords they quickly drew,"
3957,BY MICHAEL DRAYTON.,"And freshly they the fight renew,"
3958,BY MICHAEL DRAYTON.,They every stroke redoubled:
3959,BY MICHAEL DRAYTON.,"Which made Prosérpina take heed,"
3960,BY MICHAEL DRAYTON.,"And make to them the greater speed,"
3961,BY MICHAEL DRAYTON.,"For fear lest they too much should bleed,"
3962,BY MICHAEL DRAYTON.,Which wondrously her troubled.
3963,BY MICHAEL DRAYTON.,
3964,BY MICHAEL DRAYTON.,"When to th’ infernal Styx she goes,"
3965,BY MICHAEL DRAYTON.,"She takes the fogs from thence that rose,"
3966,BY MICHAEL DRAYTON.,And {114} in a bag doth them enclose:
3967,BY MICHAEL DRAYTON.,"When well she had them blended,"
3968,BY MICHAEL DRAYTON.,"She hies her then to Lethe spring,"
3969,BY MICHAEL DRAYTON.,"A bottle and thereof doth bring,"
3970,BY MICHAEL DRAYTON.,Wherewith she meant to work the thing
3971,BY MICHAEL DRAYTON.,Which only she intended.
3972,BY MICHAEL DRAYTON.,
3973,BY MICHAEL DRAYTON.,"Now Proserpine with Mab is gone,"
3974,BY MICHAEL DRAYTON.,Unto the place where Oberon
3975,BY MICHAEL DRAYTON.,"And proud Pigwiggin, one to one,"
3976,BY MICHAEL DRAYTON.,Both to be slain were likely:
3977,BY MICHAEL DRAYTON.,"And there themselves they closely hide,"
3978,BY MICHAEL DRAYTON.,Because they would not be espied;
3979,BY MICHAEL DRAYTON.,For Proserpine meant to decide
3980,BY MICHAEL DRAYTON.,The matter very quickly.
3981,BY MICHAEL DRAYTON.,
3982,BY MICHAEL DRAYTON.,"And suddenly unties the poke,"
3983,BY MICHAEL DRAYTON.,"Which out of it sent such a smoke,"
3984,BY MICHAEL DRAYTON.,"As ready was them all to choke,"
3985,BY MICHAEL DRAYTON.,So grievous was the pother;
3986,BY MICHAEL DRAYTON.,"So that the knights each other lost,"
3987,BY MICHAEL DRAYTON.,And stood as still as any post;
3988,BY MICHAEL DRAYTON.,Tom Thumb nor Tomalin could boast
3989,BY MICHAEL DRAYTON.,Themselves of any other.
3990,BY MICHAEL DRAYTON.,
3991,BY MICHAEL DRAYTON.,"But when the mist ’gan somewhat cease,"
3992,BY MICHAEL DRAYTON.,Prosérpina commandeth peace;
3993,BY MICHAEL DRAYTON.,And that a while they should release
3994,BY MICHAEL DRAYTON.,Each other of their peril:
3995,BY MICHAEL DRAYTON.,"“Which here,” quoth she, “I do proclaim"
3996,BY MICHAEL DRAYTON.,"To all in dreadful Pluto’s name,"
3997,BY MICHAEL DRAYTON.,"That as ye will eschew his blame,"
3998,BY MICHAEL DRAYTON.,You let me bear the quarrel:
3999,BY MICHAEL DRAYTON.,
4000,BY MICHAEL DRAYTON.,"“But here yourselves you must engage,"
4001,BY MICHAEL DRAYTON.,Somewhat to cool your spleenish rage;
4002,BY MICHAEL DRAYTON.,Your grievous thirst and to assuage
4003,BY MICHAEL DRAYTON.,"That first you drink this liquor,"
4004,BY MICHAEL DRAYTON.,"Which shall your understanding clear,"
4005,BY MICHAEL DRAYTON.,As plainly shall to you appear;
4006,BY MICHAEL DRAYTON.,"Those things from me that you shall hear,"
4007,BY MICHAEL DRAYTON.,Conceiving much the quicker.”
4008,BY MICHAEL DRAYTON.,
4009,BY MICHAEL DRAYTON.,"This Lethe water, you must know,"
4010,BY MICHAEL DRAYTON.,"The memory destroyeth so,"
4011,BY MICHAEL DRAYTON.,"That of our weal, or of our woe,"
4012,BY MICHAEL DRAYTON.,Is all remembrance blotted;
4013,BY MICHAEL DRAYTON.,"Of it nor can you ever think,"
4014,BY MICHAEL DRAYTON.,"For they no sooner took this drink,"
4015,BY MICHAEL DRAYTON.,But nought into their brains could sink
4016,BY MICHAEL DRAYTON.,Of what had them besotted.
4017,BY MICHAEL DRAYTON.,
4018,BY MICHAEL DRAYTON.,"King Oberon forgotten had,"
4019,BY MICHAEL DRAYTON.,"That he for jealousy ran mad,"
4020,BY MICHAEL DRAYTON.,"But of his Queen was wondrous glad,"
4021,BY MICHAEL DRAYTON.,And asked how they came thither:
4022,BY MICHAEL DRAYTON.,Pigwiggin likewise doth forget
4023,BY MICHAEL DRAYTON.,That he Queen Mab had ever met;
4024,BY MICHAEL DRAYTON.,"Or that they were so hard beset,"
4025,BY MICHAEL DRAYTON.,When they were found together.
4026,BY MICHAEL DRAYTON.,
4027,BY MICHAEL DRAYTON.,"Nor neither of them both had thought,"
4028,BY MICHAEL DRAYTON.,"That e’er they each had other sought,"
4029,BY MICHAEL DRAYTON.,"Much less that they a combat fought,"
4030,BY MICHAEL DRAYTON.,But such a dream were lothing.
4031,BY MICHAEL DRAYTON.,"Tom Thumb had got a little sup,"
4032,BY MICHAEL DRAYTON.,"And Tomalin scarce kissed the cup,"
4033,BY MICHAEL DRAYTON.,"Yet had their brains so sure locked up,"
4034,BY MICHAEL DRAYTON.,That they remembered nothing.
4035,BY MICHAEL DRAYTON.,
4036,BY MICHAEL DRAYTON.,"Queen Mab and her light maids, the while,"
4037,BY MICHAEL DRAYTON.,"Amongst themselves do closely smile,"
4038,BY MICHAEL DRAYTON.,"To see the King caught with this wile,"
4039,BY MICHAEL DRAYTON.,With one another jesting:
4040,BY MICHAEL DRAYTON.,"And to the Fairy Court they went,"
4041,BY MICHAEL DRAYTON.,"With mickle joy and merriment,"
4042,BY MICHAEL DRAYTON.,"Which thing was done with good intent,"
4043,BY MICHAEL DRAYTON.,And thus I left them feasting.
4044,BY MICHAEL DRAYTON.,
4045,BY MICHAEL DRAYTON.,
4046,BY MICHAEL DRAYTON.,
4047,BY MICHAEL DRAYTON.,
4048,POPE’S,POPE’S
4049,POPE’S,Rape of the Lock.
4050,POPE’S,
4051,POPE’S,
4052,AN HEROI-COMICAL POEM.,AN HEROI-COMICAL POEM.
4053,AN HEROI-COMICAL POEM.,
4054,AN HEROI-COMICAL POEM.,"_Nolueram_, _Belinda_, _tuos violare capillos_;"
4055,AN HEROI-COMICAL POEM.,"_Sed juvat_, _hoc precibus me tribuisse tuis_."
4056,AN HEROI-COMICAL POEM.,
4057,AN HEROI-COMICAL POEM.,"—MART., _Epigr._ xii. 84."
4058,AN HEROI-COMICAL POEM.,
4059,AN HEROI-COMICAL POEM.,
4060,AN HEROI-COMICAL POEM.,
4061,CANTO I.,CANTO I.
4062,CANTO I.,
4063,CANTO I.,
4064,CANTO I.,"WHAT dire offence from amorous causes springs,"
4065,CANTO I.,"What mighty contests rise from trivial things,"
4066,CANTO I.,"I sing—This verse to Caryl, Muse! is due:"
4067,CANTO I.,"This, even Belinda may vouchsafe to view:"
4068,CANTO I.,"Slight is the subject, but not so the praise,"
4069,CANTO I.,"If she inspire, and he approve my lays."
4070,CANTO I.,
4071,CANTO I.,"Say what strange motive, Goddess! could compel"
4072,CANTO I.,A well-bred lord to assault a gentle belle?
4073,CANTO I.,"O say what stranger cause, yet unexplored,"
4074,CANTO I.,Could make a gentle belle reject a lord?
4075,CANTO I.,"In tasks so bold, can little men engage,"
4076,CANTO I.,And in soft bosoms dwells such mighty rage?
4077,CANTO I.,
4078,CANTO I.,"Sol through white curtains shot a timorous ray,"
4079,CANTO I.,And oped those eyes that must eclipse the day:
4080,CANTO I.,"Now lap-dogs give themselves the rousing shake,"
4081,CANTO I.,"And sleepless lovers, just at twelve, awake:"
4082,CANTO I.,"Thrice rung the bell, the slipper knocked the ground,"
4083,CANTO I.,And the pressed watch returned a silver sound.
4084,CANTO I.,"Belinda still her downy pillow pressed,"
4085,CANTO I.,Her guardian Sylph prolonged the balmy rest;
4086,CANTO I.,’Twas he had summoned to her silent bed
4087,CANTO I.,The morning-dream that hovered o’er her head;
4088,CANTO I.,"A youth more glittering than a birth-night beau,"
4089,CANTO I.,(That even in slumber caused her cheek to glow)
4090,CANTO I.,"Seemed to her ear his winning lips to lay,"
4091,CANTO I.,"And thus in whispers said, or seemed to say:"
4092,CANTO I.,
4093,CANTO I.,"“Fairest of mortals, thou distinguished care"
4094,CANTO I.,Of thousand bright inhabitants of air!
4095,CANTO I.,"If e’er one vision touched thy infant thought,"
4096,CANTO I.,Of all the nurse and all the priest have taught;
4097,CANTO I.,"Of airy elves by moonlight shadows seen,"
4098,CANTO I.,"The silver token, and the circled green,"
4099,CANTO I.,"Or virgins visited by angel-powers,"
4100,CANTO I.,With golden crowns and wreaths of heavenly flowers;
4101,CANTO I.,"Hear and believe! thy own importance know,"
4102,CANTO I.,Nor bound thy narrow views to things below.
4103,CANTO I.,"Some secret truths, from learned pride concealed,"
4104,CANTO I.,To maids alone and children are revealed:
4105,CANTO I.,What though no credit doubting wits may give?
4106,CANTO I.,The fair and innocent shall still believe.
4107,CANTO I.,"Know, then, unnumbered spirits round thee fly,"
4108,CANTO I.,The light militia of the lower sky:
4109,CANTO I.,"These, though unseen, are ever on the wing,"
4110,CANTO I.,"Hang o’er the box, and hover round the ring."
4111,CANTO I.,"Think what an equipage thou hast in air,"
4112,CANTO I.,And view with scorn two pages and a chair.
4113,CANTO I.,"As now your own, our beings were of old,"
4114,CANTO I.,And once enclosed in woman’s beauteous mould;
4115,CANTO I.,"Thence, by a soft transition, we repair"
4116,CANTO I.,From earthly vehicles to these of air.
4117,CANTO I.,"Think not, when woman’s transient breath is fled,"
4118,CANTO I.,That all her vanities at once are dead;
4119,CANTO I.,"Succeeding vanities she still regards,"
4120,CANTO I.,"And though she plays no more, o’erlooks the cards."
4121,CANTO I.,"Her joy in gilded chariots, when alive,"
4122,CANTO I.,"And love of ombre, after death survive."
4123,CANTO I.,"For when the fair in all their pride expire,"
4124,CANTO I.,To their first elements their souls retire:
4125,CANTO I.,The sprites of fiery termagants in flame
4126,CANTO I.,"Mount up, and take a Salamander’s name."
4127,CANTO I.,"Soft yielding minds to water glide away,"
4128,CANTO I.,"And sip, with nymphs, their elemental tea."
4129,CANTO I.,"The graver prude sinks downward to a gnome,"
4130,CANTO I.,"In search of mischief still on earth to roam,"
4131,CANTO I.,"The light coquettes in sylphs aloft repair,"
4132,CANTO I.,And sport and flutter in the fields of air.
4133,CANTO I.,
4134,CANTO I.,“Know further yet; whoever fair and chaste
4135,CANTO I.,"Rejects mankind, is by some sylph embraced:"
4136,CANTO I.,"For spirits, freed from mortal laws, with ease"
4137,CANTO I.,Assume what sexes and what shapes they please.
4138,CANTO I.,"What guards the purity of melting maids,"
4139,CANTO I.,"In courtly balls and midnight masquerades,"
4140,CANTO I.,"Safe from the treacherous friend, the daring spark,"
4141,CANTO I.,"The glance by day, the whisper in the dark,"
4142,CANTO I.,"When kind occasion prompts their warm desires,"
4143,CANTO I.,"When music softens, and when dancing fires?"
4144,CANTO I.,"’Tis but their sylph, the wise celestials know,"
4145,CANTO I.,Though honour is the word with men below.
4146,CANTO I.,
4147,CANTO I.,"“Some nymphs there are, too conscious of their face,"
4148,CANTO I.,For life predestined to the gnomes’ embrace.
4149,CANTO I.,"These swell their prospects and exalt their pride,"
4150,CANTO I.,"When offers are disdained, and love denied:"
4151,CANTO I.,"Then gay ideas crowd the vacant brain,"
4152,CANTO I.,"While peers, and dukes, and all their sweeping train,"
4153,CANTO I.,"And garters, stars, and coronets appear,"
4154,CANTO I.,"And in soft sounds, Your Grace salutes their ear."
4155,CANTO I.,"’Tis these that early taint the female soul,"
4156,CANTO I.,"Instruct the eyes of young coquettes to roll,"
4157,CANTO I.,"Teach infant cheeks a hidden blush to know,"
4158,CANTO I.,And little hearts to flutter at a beau.
4159,CANTO I.,
4160,CANTO I.,"“Oft, when the world imagine women stray,"
4161,CANTO I.,"The sylphs through mystic mazes guide their way,"
4162,CANTO I.,"Through all the giddy circle they pursue,"
4163,CANTO I.,And old impertinence expel by new.
4164,CANTO I.,What tender maid but must a victim fall
4165,CANTO I.,"To one man’s treat, but for another’s ball?"
4166,CANTO I.,"When Florio speaks what virgin could withstand,"
4167,CANTO I.,If gentle Damon did not squeeze her hand?
4168,CANTO I.,"With varying vanities, from every part,"
4169,CANTO I.,They shift the moving toyshop of their heart;
4170,CANTO I.,"Where wigs with wigs, with sword-knots sword-knots strive,"
4171,CANTO I.,"Beaux banish beaux, and coaches coaches drive."
4172,CANTO I.,This erring mortal’s levity may call;
4173,CANTO I.,"Oh, blind to truth! the sylphs contrive it all."
4174,CANTO I.,
4175,CANTO I.,"“Of these am I, who thy protection claim,"
4176,CANTO I.,"A watchful sprite, and Ariel is my name."
4177,CANTO I.,"Late, as I ranged the crystal wilds of air,"
4178,CANTO I.,In the clear mirror of thy ruling star
4179,CANTO I.,"I saw, alas! some dread event impend,"
4180,CANTO I.,"Ere to the main this morning sun descend,"
4181,CANTO I.,"But heaven reveals not what, or how, or where:"
4182,CANTO I.,"Warned by the sylph, oh pious maid, beware!"
4183,CANTO I.,This to disclose is all thy guardian can:
4184,CANTO I.,"Beware of all, but most beware of man!”"
4185,CANTO I.,
4186,CANTO I.,"He said; when Shock, who thought she slept too long,"
4187,CANTO I.,"Leaped up, and waked his mistress with his tongue."
4188,CANTO I.,"’Twas then, Belinda, if report say true,"
4189,CANTO I.,Thy eyes first opened on a billet-doux;
4190,CANTO I.,"Wounds, charms, and ardours were no sooner read,"
4191,CANTO I.,But all the vision vanished from thy head.
4192,CANTO I.,
4193,CANTO I.,"And now, unveiled, the toilet stands displayed,"
4194,CANTO I.,Each silver vase in mystic order laid.
4195,CANTO I.,"First, robed in white, the nymph intent adores,"
4196,CANTO I.,"With head uncovered, the cosmetic powers."
4197,CANTO I.,"A heavenly image in the glass appears,"
4198,CANTO I.,"To that she bends, to that her eyes she rears;"
4199,CANTO I.,"The inferior priestess, at her altar’s side,"
4200,CANTO I.,Trembling begins the sacred rites of pride.
4201,CANTO I.,"Unnumbered treasures ope at once, and here"
4202,CANTO I.,The various offerings of the world appear;
4203,CANTO I.,"From each she nicely culls with curious toil,"
4204,CANTO I.,And decks the goddess with the glittering spoil.
4205,CANTO I.,"This casket India’s glowing gems unlocks,"
4206,CANTO I.,And all Arabia breathes from yonder box.
4207,CANTO I.,"The tortoise here and elephant unite,"
4208,CANTO I.,"Transformed to combs, the speckled, and the white."
4209,CANTO I.,"Here files of pins extend their shining rows,"
4210,CANTO I.,"Puffs, powders, patches, Bibles, billet-doux."
4211,CANTO I.,Now awful beauty puts on all its arms;
4212,CANTO I.,"The fair each moment rises in her charms,"
4213,CANTO I.,"Repairs her smiles, awakens every grace,"
4214,CANTO I.,And calls forth all the wonders of her face;
4215,CANTO I.,"Sees by degrees a purer blush arise,"
4216,CANTO I.,And keener lightnings quicken in her eyes.
4217,CANTO I.,"The busy sylphs surround their darling care,"
4218,CANTO I.,"These set the head, and those divide the hair,"
4219,CANTO I.,"Some fold the sleeve, whilst others plait the gown;"
4220,CANTO I.,And Betty’s praised for labours not her own.
4221,CANTO I.,
4222,CANTO I.,
4223,CANTO I.,
4224,CANTO II.,CANTO II.
4225,CANTO II.,
4226,CANTO II.,
4227,CANTO II.,"NOT with more glories, in the ethereal plain,"
4228,CANTO II.,"The sun first rises o’er the purpled main,"
4229,CANTO II.,"Than, issuing forth, the rival of his beams"
4230,CANTO II.,Launched on the bosom of the silver Thames.
4231,CANTO II.,"Fair nymphs, and well-dressed youths around her shone,"
4232,CANTO II.,But every eye was fixed on her alone.
4233,CANTO II.,"On her white breast a sparkling cross she wore,"
4234,CANTO II.,"Which Jews might kiss, and Infidels adore."
4235,CANTO II.,"Her lively looks a sprightly mind disclose,"
4236,CANTO II.,"Quick as her eyes, and as unfixed as those:"
