,Poem Title,line
523,A RAILWAY JOURNEY,The presence of a stranger.
524,A RAILWAY JOURNEY,"Whom have we? First, some man of means"
525,A RAILWAY JOURNEY,"(I guess), brow-wrinkled, dull-eyed,"
526,A RAILWAY JOURNEY,His face the index of a soul
527,A RAILWAY JOURNEY,By cares unworthy sullied.
528,A RAILWAY JOURNEY,
529,A RAILWAY JOURNEY,"And then a lady, whom I deem"
530,A RAILWAY JOURNEY,Some mask of Fashion merely;
531,A RAILWAY JOURNEY,"And last, a maid of nineteen years,"
532,A RAILWAY JOURNEY,"Who, since I've seen her clearly,"
533,A RAILWAY JOURNEY,Has won the careless glance I gave
534,A RAILWAY JOURNEY,"To linger, as delighted"
535,A RAILWAY JOURNEY,As with some green-rimmed waterspring
536,A RAILWAY JOURNEY,In midst of deserts blighted.
537,A RAILWAY JOURNEY,
538,A RAILWAY JOURNEY,"What is her charm? Not very fair,"
539,A RAILWAY JOURNEY,Nor luring to the senses--
540,A RAILWAY JOURNEY,"And yet her frank and girlish grace,"
541,A RAILWAY JOURNEY,"Her lack of small pretences,"
542,A RAILWAY JOURNEY,"Her clear, unconscious hazel eyes,"
543,A RAILWAY JOURNEY,"Pure lips, and simple neatness,"
544,A RAILWAY JOURNEY,Fill my heart as I gaze on her
545,A RAILWAY JOURNEY,With deep and tender sweetness.
546,A RAILWAY JOURNEY,·    ·    ·    ·    ·    ·
547,A RAILWAY JOURNEY,
548,A RAILWAY JOURNEY,The train has rolled without a break
549,A RAILWAY JOURNEY,"For half an hour or more, perhaps;"
550,A RAILWAY JOURNEY,"My wealthy cit has fall'n asleep,"
551,A RAILWAY JOURNEY,"Will soon begin to snore, perhaps;"
552,A RAILWAY JOURNEY,Kind Morpheus touch'd him as he scanned
553,A RAILWAY JOURNEY,The last returns of traffic--
554,A RAILWAY JOURNEY,The lady clad in furs and silks
555,A RAILWAY JOURNEY,Is trifling with her _Graphic_.
556,A RAILWAY JOURNEY,
557,A RAILWAY JOURNEY,The maiden looks with dreaming eyes
558,A RAILWAY JOURNEY,As wood and field and river
559,A RAILWAY JOURNEY,Flash past our roaring carriage-wheels
560,A RAILWAY JOURNEY,In whirling dance forever.
561,A RAILWAY JOURNEY,What are the thoughts that smooth her brows
562,A RAILWAY JOURNEY,"To such content, I wonder,"
563,A RAILWAY JOURNEY,While clangs about our silent group
564,A RAILWAY JOURNEY,The railroad's rhythmic thunder?
565,A RAILWAY JOURNEY,
566,A RAILWAY JOURNEY,But now more slow the landscape moves--
567,A RAILWAY JOURNEY,We reach a little station--
568,A RAILWAY JOURNEY,"And how the maiden's face has changed,"
569,A RAILWAY JOURNEY,Lit up with expectation!
570,A RAILWAY JOURNEY,"A brother, with his sister's eyes,"
571,A RAILWAY JOURNEY,"Brown-cheeked from sun and heather,"
572,A RAILWAY JOURNEY,Awaits her; and with half a sigh
573,A RAILWAY JOURNEY,I watch them leave together.
574,A RAILWAY JOURNEY,
575,A RAILWAY JOURNEY,"The heavy train regathers speed,"
576,A RAILWAY JOURNEY,And minute after minute
577,A RAILWAY JOURNEY,The country station drops behind--
578,A RAILWAY JOURNEY,Some spell is surely in it!
579,A RAILWAY JOURNEY,For now my fellow-travellers seem
580,A RAILWAY JOURNEY,No mark for peevish scorning--
581,A RAILWAY JOURNEY,Those withered lives had surely once
582,A RAILWAY JOURNEY,The innocence of morning.
583,A RAILWAY JOURNEY,
584,A RAILWAY JOURNEY,"But ah, the world's use, soon or late,"
585,A RAILWAY JOURNEY,"Dispels the early glamour,"
586,A RAILWAY JOURNEY,And faint the spheral music rings
587,A RAILWAY JOURNEY,In this incessant clamour!
588,A RAILWAY JOURNEY,"Save when, at times, in some strange lull"
589,A RAILWAY JOURNEY,"Of tyrannous self-seeking,"
590,A RAILWAY JOURNEY,The heart of memory is thrilled
591,A RAILWAY JOURNEY,By ancient voices speaking.
592,A RAILWAY JOURNEY,
593,A RAILWAY JOURNEY,And then the cloud in which we walk
594,A RAILWAY JOURNEY,"Rolls by us, and from dreaming"
595,A RAILWAY JOURNEY,We wake to see the primal world
596,A RAILWAY JOURNEY,In beauty round us gleaming;
597,A RAILWAY JOURNEY,Then common things to common eyes
598,A RAILWAY JOURNEY,"Their secret life surrender,"
599,A RAILWAY JOURNEY,And glow beneath the light of day
600,A RAILWAY JOURNEY,With visionary splendour.
601,A RAILWAY JOURNEY,
602,A RAILWAY JOURNEY,·    ·    ·    ·    ·    ·    ·
603,A RAILWAY JOURNEY,
604,A RAILWAY JOURNEY,What wrought me so? I only know
605,A RAILWAY JOURNEY,I bowed in homage ardent
606,A RAILWAY JOURNEY,Before some high mysterious Power
607,A RAILWAY JOURNEY,A heart a little hardened.
608,A RAILWAY JOURNEY,That glory flashed upon a soul
609,A RAILWAY JOURNEY,"By doubt and self o'erladen,"
610,A RAILWAY JOURNEY,When all I saw in very sooth
611,A RAILWAY JOURNEY,Was but a simple maiden.
612,A RAILWAY JOURNEY,
613,A RAILWAY JOURNEY,
614,A RAILWAY JOURNEY,
615,A RAILWAY JOURNEY,
616,CYCLING SONG,CYCLING SONG
617,CYCLING SONG,
618,CYCLING SONG,
619,CYCLING SONG,"In the airy whirling wheel is the springing strength of steel,"
620,CYCLING SONG,"And the sinews grow to steel, day by day,"
621,CYCLING SONG,Till you feel your pulses leap at the easy swing and sweep
622,CYCLING SONG,As the hedges flicker past upon the way.
623,CYCLING SONG,"Then it's out to the kiss of the morning breeze,"
624,CYCLING SONG,"And the rose of the morning sky,"
625,CYCLING SONG,"And the long brown road, where the tired spirit's load"
626,CYCLING SONG,Slips off as the leagues go by!
627,CYCLING SONG,
628,CYCLING SONG,"Black-and-silver, swift and strong, with a pleasant undersong"
629,CYCLING SONG,From the steady rippling murmur of the chain--
630,CYCLING SONG,"Half a thing of life and will, you may feel it start and thrill"
631,CYCLING SONG,"With a quick elastic answer to the strain,"
632,CYCLING SONG,"As you ride to the kiss of the morning breeze,"
633,CYCLING SONG,"And the rose of the morning sky,"
634,CYCLING SONG,"And the long brown road, where the tired spirit's load"
635,CYCLING SONG,Slips off as the leagues go by!
636,CYCLING SONG,
637,CYCLING SONG,Miles a hundred you may run from the rising of the sun
638,CYCLING SONG,To the gleam of the first white star;
639,CYCLING SONG,"You may ride through twenty towns, meet the sun upon the downs"
640,CYCLING SONG,And the wind on the mountain scaur.
641,CYCLING SONG,Then it's out to the kiss of the morning breeze
642,CYCLING SONG,"And the rose of the morning sky,"
643,CYCLING SONG,"And the long brown road, where the tired spirit's load"
644,CYCLING SONG,Slips off as the leagues go by!
645,CYCLING SONG,
646,CYCLING SONG,"Down the fragrant country-side, through the woodland's summer pride"
647,CYCLING SONG,You have come in your forenoon spin;
648,CYCLING SONG,And you never would have guessed how delicious is the rest
649,CYCLING SONG,"In the shade by the wayside inn,"
650,CYCLING SONG,When you've sought the kiss of the morning breeze
651,CYCLING SONG,"And the rose of the morning sky,"
652,CYCLING SONG,"And the long brown road, where the tired spirit's load"
653,CYCLING SONG,Slips off as the leagues go by!
654,CYCLING SONG,
655,CYCLING SONG,"Oh, there's many a one who teaches that the shining river-reaches"
656,CYCLING SONG,Are the place to spend a long June day;
657,CYCLING SONG,But give me the whirling wheel and a boat of air and steel
658,CYCLING SONG,To float upon the King's highway!
659,CYCLING SONG,"Oh, give me the kiss of the morning breeze"
660,CYCLING SONG,"And the rose of the morning sky,"
661,CYCLING SONG,"And the long brown road, where the tired spirit's load"
662,CYCLING SONG,Slips off as the leagues go by!
663,CYCLING SONG,
664,CYCLING SONG,
665,CYCLING SONG,
666,CYCLING SONG,
667,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]"
668,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
669,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
670,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",I know a home of antique ease
671,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","Within the smoky city's pale,"
672,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",A spot wherein the spirit sees
673,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",Old London through a thinner veil.
674,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","The modern world, so stiff and stale,"
675,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","You leave behind you, when you please,"
676,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",For long clay pipes and great old ale
677,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","And supper in the ""Cheshire Cheese."""
678,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
679,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","Beneath this board, Burke's, Goldsmith's knees"
680,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",Were often thrust--so runs the tale--
681,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","'Twas here the Doctor took his ease,"
682,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","And wielded speech that, like a flail,"
683,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",Thresh'd out the golden truth: All hail
684,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","Great souls! that met on nights like these,"
685,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","For talk and laughter, pipes and ale,"
686,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","And supper in the ""Cheshire Cheese."""
687,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
688,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","By kindly sense, and old decrees"
689,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",Of England's use you set your sail--
690,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","_We_ press to never-furrow'd seas,"
691,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",For vision-worlds we breast the gale;
692,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","And still we seek, and still we fail,"
693,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","For still the ""glorious phantom"" flees[4]--"
694,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","Ah, well! no phantoms are the ale"
695,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","And suppers of the ""Cheshire Cheese."""
696,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
697,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",_Envoi_
698,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
699,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","If doubts or debts thy soul assail,"
700,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","If Fashion's forms its current freeze,"
701,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","Try a long pipe, a glass of ale,"
702,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]","And supper at the ""Cheshire Cheese."""
703,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
704,"BALLADE OF THE ""CHESHIRE CHEESE"" IN FLEET STREET[3]",
705,FOOTNOTES:,FOOTNOTES:
706,FOOTNOTES:,
707,FOOTNOTES:,"[3] Meeting-place of The Rhymers' Club, 1892, 3."
708,FOOTNOTES:,
709,FOOTNOTES:,"[4]  ... ""Graves from which a glorious phantom may"
710,FOOTNOTES:,"Burst to illumine our tempestuous day.""--Shelley."
711,FOOTNOTES:,
712,FOOTNOTES:,
713,FOOTNOTES:,
714,FOOTNOTES:,
715,DORA,DORA
716,DORA,
717,DORA,
718,DORA,"I know not whether I love you, Dora:"
719,DORA,"Your beauty moves me, I know not how--"
720,DORA,"Your eyes that shine with a joy unspoken,"
721,DORA,Your pride and sweetness of bosom and brow.
722,DORA,But I had not deemed that our earth could fashion
723,DORA,Of flesh and spirit so rare a thing--
724,DORA,And you lift my heart with the nameless passion
725,DORA,That stirs young blood in the dawn of spring.
726,DORA,
727,DORA,"I know not whether I love you, Dora,"
728,DORA,Nor if you be what a man may wed.
729,DORA,Whence came that glory of ancient Hellas
730,DORA,That seems to hover about your head?
731,DORA,"Have you roamed with Artemis, talked with Pallas?"
732,DORA,Did Hera lend you that look sublime?
733,DORA,Did Bacchus give in a rose-wreathed chalice
734,DORA,That conquering charm of the youth of Time?
735,DORA,
736,DORA,"I know not whether I love you, Dora,"
737,DORA,"But well I know you are not for me,"
738,DORA,So darken'd and marr'd with the bitter travail
739,DORA,"Of things that are not, and fain would be."
740,DORA,"Keep, keep for ever your grace and gladness,"
741,DORA,Bend once to bless me your brow of snow--
742,DORA,"Then meet me next like some far-off sadness,"
743,DORA,Some dead ambition of long ago.
744,DORA,
745,DORA,
746,DORA,
747,DORA,
748,A RING'S SECRET,A RING'S SECRET
749,A RING'S SECRET,
750,A RING'S SECRET,
751,A RING'S SECRET,"Can you forgive me, that I wear,"
752,A RING'S SECRET,"Dearest, a curl of sunny hair,"
753,A RING'S SECRET,"Not yours--yet for the sake of Love,"
754,A RING'S SECRET,And tender faith it minds me of?
755,A RING'S SECRET,"'Tis in this quaint old signet ring,"
756,A RING'S SECRET,"A curious, chased, engraven thing"
757,A RING'S SECRET,That in some window charm'd my eye
758,A RING'S SECRET,And told of the last century.
759,A RING'S SECRET,"Pure gold it was, but dull and blotch'd,"
760,A RING'S SECRET,"And bright'ning it one day, I touch'd"
761,A RING'S SECRET,A spring that oped a little lid;
762,A RING'S SECRET,"And there, for generations hid"
763,A RING'S SECRET,In its small shrine of pallid gold--
764,A RING'S SECRET,They made such toys in days of old--
765,A RING'S SECRET,A shred of golden hair lay curl'd;
766,A RING'S SECRET,"Worth all the gold of all the world,"
767,A RING'S SECRET,"Perchance, to him who shrin'd it so:"
768,A RING'S SECRET,
769,A RING'S SECRET,"Ah, 'twas a hundred years ago!"
770,A RING'S SECRET,"But, dearest, if he loved as I,"
771,A RING'S SECRET,He loves unto eternity.
772,A RING'S SECRET,
773,A RING'S SECRET,
774,A RING'S SECRET,
775,A RING'S SECRET,
776,MOONRISE IN THE ELSTER TANNEN-WALD,MOONRISE IN THE ELSTER TANNEN-WALD
777,MOONRISE IN THE ELSTER TANNEN-WALD,
778,MOONRISE IN THE ELSTER TANNEN-WALD,
779,MOONRISE IN THE ELSTER TANNEN-WALD,"Darker than midnight, to the midnight sky"
780,MOONRISE IN THE ELSTER TANNEN-WALD,Rises the valley-ridge with all its pines.
781,MOONRISE IN THE ELSTER TANNEN-WALD,"Above that gloom a growing radiance shines,"
782,MOONRISE IN THE ELSTER TANNEN-WALD,Where the full moon floats up invisibly.
783,MOONRISE IN THE ELSTER TANNEN-WALD,"Now, half-revealed, she lifts her disk on high,"
784,MOONRISE IN THE ELSTER TANNEN-WALD,"When on it, lo! in black and spectral lines"
785,MOONRISE IN THE ELSTER TANNEN-WALD,"One blasted tree so wild a form designs,"
786,MOONRISE IN THE ELSTER TANNEN-WALD,That fear and wonder hold the watcher's eye.
787,MOONRISE IN THE ELSTER TANNEN-WALD,
788,MOONRISE IN THE ELSTER TANNEN-WALD,"The minutes pass--and nothing looks the same,"
789,MOONRISE IN THE ELSTER TANNEN-WALD,But tangled in a web of silver light
790,MOONRISE IN THE ELSTER TANNEN-WALD,"Lies the great forest, dreaming and at rest."
791,MOONRISE IN THE ELSTER TANNEN-WALD,Yet deep in memory's core abides that sight
792,MOONRISE IN THE ELSTER TANNEN-WALD,One moment outlined on the mountain crest--
793,MOONRISE IN THE ELSTER TANNEN-WALD,A Shape that writhed upon a pool of flame.
794,MOONRISE IN THE ELSTER TANNEN-WALD,
795,MOONRISE IN THE ELSTER TANNEN-WALD,
796,MOONRISE IN THE ELSTER TANNEN-WALD,
797,MOONRISE IN THE ELSTER TANNEN-WALD,
798,AFTER ALL--,AFTER ALL--
799,AFTER ALL--,
800,AFTER ALL--,
801,AFTER ALL--,When the time comes for me to die
802,AFTER ALL--,"To-morrow or some other day,"
803,AFTER ALL--,"If God should bid me make reply,"
804,AFTER ALL--,'What wilt thou?' I shall say:
805,AFTER ALL--,
806,AFTER ALL--,"O God, Thy world was great and fair,"
807,AFTER ALL--,Yet give me to forget it clean;
808,AFTER ALL--,"Vex me no more with things that were,"
809,AFTER ALL--,And things that might have been.
810,AFTER ALL--,
811,AFTER ALL--,"I loved, I toiled--throve ill and well,"
812,AFTER ALL--,"Lived certain years, and murmur'd not."
813,AFTER ALL--,Now grant me in that land to dwell
814,AFTER ALL--,Where all things are forgot.
815,AFTER ALL--,
816,AFTER ALL--,"For others, Lord, Thy purging fires,"
817,AFTER ALL--,"The loves reknit, the crown, the palm."
818,AFTER ALL--,"For me, the death of all desires"
819,AFTER ALL--,"In deep, eternal calm."
820,AFTER ALL--,
821,AFTER ALL--,
822,AFTER ALL--,
823,AFTER ALL--,
824,EVENSONG,EVENSONG
825,EVENSONG,
826,EVENSONG,
827,EVENSONG,In the heart of a German forest I followed the winding ways
828,EVENSONG,"Deep-cushioned with moss, and barr'd with the sunset's slanting rays,"
829,EVENSONG,
830,EVENSONG,"When out of the distance dim, where no end to the path was seen,"
831,EVENSONG,But the breath of the Springtime clung like a motionless mist of
832,EVENSONG,"green,"
833,EVENSONG,
834,EVENSONG,"I heard a sound of singing, unearthly-sad and clear,"
835,EVENSONG,Rise from the forest deeps and float on the evening air.
836,EVENSONG,
837,EVENSONG,And I thought of the spirits told of in dark old forest lore
838,EVENSONG,Who roam the greenwood singing for ever and evermore;
839,EVENSONG,
840,EVENSONG,"And I stopped and wondered and waited, as nearer the music grew,"
841,EVENSONG,Louder and still more loud--till at last came into view
842,EVENSONG,
843,EVENSONG,"A troop of Saxon maidens, tanned with the rain and sun,"
844,EVENSONG,A burden of billeted wood on the shoulders of every one!
845,EVENSONG,
846,EVENSONG,"The strong steps never falter'd, the chanting passed away"
847,EVENSONG,"In the fragrant depths of the woodland, and died with the dying day."
848,EVENSONG,
849,EVENSONG,"No spirits in truth! yet it seem'd, as awhile in dreams I stood,"
850,EVENSONG,That a music more than earthly had passed through the dark'ning wood.
851,EVENSONG,
852,EVENSONG,And it seemed that the Day to the Morrow bequeathed in that solemn
853,EVENSONG,strain
854,EVENSONG,"The whole world's hope and labour, its love, and its ancient pain."
855,EVENSONG,
856,EVENSONG,
857,EVENSONG,
858,EVENSONG,
859,IN MEMORIAM: J. T. C. H.,IN MEMORIAM: J. T. C. H.
860,IN MEMORIAM: J. T. C. H.,
861,IN MEMORIAM: J. T. C. H.,
862,IN MEMORIAM: J. T. C. H.,In hours of respite from the strife
863,IN MEMORIAM: J. T. C. H.,"That kills the careless joy of life,"
864,IN MEMORIAM: J. T. C. H.,"How often, friend, have you and I"
865,IN MEMORIAM: J. T. C. H.,"Lived o'er those golden days gone by,"
866,IN MEMORIAM: J. T. C. H.,When eager hand and eager eye
867,IN MEMORIAM: J. T. C. H.,Against the humming salt sea-breeze
868,IN MEMORIAM: J. T. C. H.,Drove our light craft through breaking seas;
869,IN MEMORIAM: J. T. C. H.,Or when beneath enchanted woods
870,IN MEMORIAM: J. T. C. H.,"We floated, where the shadow broods"
871,IN MEMORIAM: J. T. C. H.,"On still black waters, and delayed"
872,IN MEMORIAM: J. T. C. H.,A little in the chequer'd shade
873,IN MEMORIAM: J. T. C. H.,"To watch, far down the shining stream,"
874,IN MEMORIAM: J. T. C. H.,The golden summer sunlight gleam
875,IN MEMORIAM: J. T. C. H.,On the green banks of storied Boyne.
876,IN MEMORIAM: J. T. C. H.,"Ah, in those happy days how well"
877,IN MEMORIAM: J. T. C. H.,Did wood and field and water join
878,IN MEMORIAM: J. T. C. H.,To weave the wild earth's mighty spell!
879,IN MEMORIAM: J. T. C. H.,"Gone, gone! and you are also gone,"
880,IN MEMORIAM: J. T. C. H.,On dark tides that you sailed alone;
881,IN MEMORIAM: J. T. C. H.,And scarcely more for you than me
882,IN MEMORIAM: J. T. C. H.,"Those days are done! O, morning sea,"
883,IN MEMORIAM: J. T. C. H.,Where all the morning in our blood
884,IN MEMORIAM: J. T. C. H.,"Sang, as we faced the glittering flood!"
885,IN MEMORIAM: J. T. C. H.,"O, bays the wild sea-murmur fills,"
886,IN MEMORIAM: J. T. C. H.,And hot gorse-perfume from the hills!
887,IN MEMORIAM: J. T. C. H.,"O, lonely places, echoing"
888,IN MEMORIAM: J. T. C. H.,"With sound of waters, wave or stream,"
889,IN MEMORIAM: J. T. C. H.,"Haunted by timid foot and wing,"
890,IN MEMORIAM: J. T. C. H.,I see you now but in a dream--
891,IN MEMORIAM: J. T. C. H.,"Old days, old friends, we part, we part;"
892,IN MEMORIAM: J. T. C. H.,Yet still your memory in my heart
893,IN MEMORIAM: J. T. C. H.,"Lives, till the heart be dust; and then"
894,IN MEMORIAM: J. T. C. H.,"Beyond this realm of Where and When,"
895,IN MEMORIAM: J. T. C. H.,"Something of you shall linger yet,"
896,IN MEMORIAM: J. T. C. H.,"And something in me not forget,"
897,IN MEMORIAM: J. T. C. H.,When all the suns of earth have set.
898,IN MEMORIAM: J. T. C. H.,
899,IN MEMORIAM: J. T. C. H.,
900,IN MEMORIAM: J. T. C. H.,
901,IN MEMORIAM: J. T. C. H.,
902,TRANSLATIONS,TRANSLATIONS
903,TRANSLATIONS,
904,TRANSLATIONS,
905,TRANSLATIONS,
906,TRANSLATIONS,
907,THE BATTLE OF SALAMIS,THE BATTLE OF SALAMIS
908,THE BATTLE OF SALAMIS,
909,THE BATTLE OF SALAMIS,"_From ""The Persians"" of Aeschylus_"
910,THE BATTLE OF SALAMIS,
911,THE BATTLE OF SALAMIS,
912,THE BATTLE OF SALAMIS,"[Except for inscriptions, this contemporary narrative of the Battle"
913,THE BATTLE OF SALAMIS,of Salamis is the earliest piece of written Greek history extant. The
914,THE BATTLE OF SALAMIS,splendour and force of the original make it one of the greatest pieces
915,THE BATTLE OF SALAMIS,"of battle-narrative in the world, and defy adequate rendering. But it"
916,THE BATTLE OF SALAMIS,is noticeable that not only is the description ablaze with the passion
917,THE BATTLE OF SALAMIS,"of war, but the plan and tactics of the fight, which was probably even"
918,THE BATTLE OF SALAMIS,"a more decisive event in world-history than that of Marathon, are given"
919,THE BATTLE OF SALAMIS,with a map-like precision and clearness.
920,THE BATTLE OF SALAMIS,
921,THE BATTLE OF SALAMIS,The narrative is placed in the mouth of a messenger sent by Xerxes to
922,THE BATTLE OF SALAMIS,"his mother, Atossa, to tell her of the catastrophe. I have followed the"
923,THE BATTLE OF SALAMIS,text of Paley.]
924,THE BATTLE OF SALAMIS,
925,THE BATTLE OF SALAMIS,
926,ATOSSA,ATOSSA
927,ATOSSA,
928,ATOSSA,And is Athena's city yet unsacked?
929,ATOSSA,
930,MESSENGER,MESSENGER
931,MESSENGER,
932,MESSENGER,Men were her city-wall--unbroken yet.
933,MESSENGER,
934,ATOSSA,ATOSSA
935,ATOSSA,
936,ATOSSA,Then tell me of the fight at Salamis.
937,ATOSSA,Who first began the onslaught--was't the Greeks?
938,ATOSSA,Or made his swollen fleet my son too bold?
939,ATOSSA,
940,MESSENGER,MESSENGER
941,MESSENGER,
942,MESSENGER,Began? Some Power malign began it all!
943,MESSENGER,"Some God that hated Persia. First, there came"
944,MESSENGER,A Greek deserter from the Athenian host.
945,MESSENGER,"""Keep watch,"" he said, ""for at the dead of night"
946,MESSENGER,"Our benches shall be manned, our fleet dispersed;"
947,MESSENGER,"They will escape you in the narrow seas."""
948,MESSENGER,"This Xerxes heard, O Queen, and never saw"
949,MESSENGER,"The Greek man's guile, nor knew the Gods his foe."
950,MESSENGER,To all the captains of the fleet he sent
951,MESSENGER,"This order: ""When the sun his fiery beams"
952,MESSENGER,"Hath hidden from the earth, and night holds all"
953,MESSENGER,"The empire of the air, then set your ships,"
954,MESSENGER,Some ranged in threefold line to guard the friths
955,MESSENGER,"And close up all the roaring waterways,"
956,MESSENGER,Some to patrol the Isle of Salamis.
957,MESSENGER,"And mark ye, should the Greeks escape their doom"
958,MESSENGER,"By one unguarded outlet, 'tis decreed"
959,MESSENGER,"Your heads shall fall for it."" So spake the King,"
960,MESSENGER,"Haughty, infatuate, knowing not the end."
961,MESSENGER,And dutifully they obeyed his word.
962,MESSENGER,Supper was first prepared; each oarsman then
963,MESSENGER,Looked to his tholepin and bound fast the oar.
964,MESSENGER,"Then, as the sunlight faded from the earth,"
965,MESSENGER,"And night came on, the rowers went on board,"
966,MESSENGER,And with them every well-trained fighting man;
967,MESSENGER,And soon from squadron unto squadron rolled
968,MESSENGER,"Down the vast lines the cheering of the fleet,"
969,MESSENGER,As each one rowed to his appointed place.
970,MESSENGER,So all night long the captains made us cruise
971,MESSENGER,"Hither and thither, every ship we had;"
972,MESSENGER,"And now the night was spent, yet never once"
973,MESSENGER,The Greeks had tried our watch in secret flight.
974,MESSENGER,But when the white steeds of the God of Day
975,MESSENGER,"Mounted the sky, and light possessed the land,"
976,MESSENGER,"Then from the Greeks a mighty chant was borne,"
977,MESSENGER,"Triumphant, to our ears, and every cliff"
978,MESSENGER,Of sea-girt Salamis pealed back the strain.
979,MESSENGER,"And fear possessed us every one, O Queen,"
980,MESSENGER,And staggering doubt; for not as if in flight
981,MESSENGER,"Rose the great pæan then among the Greeks,"
982,MESSENGER,But as when brave men cheer themselves for fight.
983,MESSENGER,"Then the heart-kindling trumpet spake, and then"
984,MESSENGER,We heard the thunder of a thousand oars
985,MESSENGER,"That swung together at the steersman's cry,"
986,MESSENGER,And all at once the sounding furrows smote.
987,MESSENGER,"Then soon full clear their charging line we saw,"
988,MESSENGER,"The right wing leading, and the main array"
989,MESSENGER,A little after; and ere long we heard
990,MESSENGER,"Such cries as these: ""On, children of the Greek!"
991,MESSENGER,"Now for your fatherland, for freedom now!"
992,MESSENGER,"For wife and child, and for your fathers' homes!"
993,MESSENGER,Now for the temples of your fathers' Gods!
994,MESSENGER,"To-day we fight for all!"" So cried they still,"
995,MESSENGER,"Nor were we Persians dumb, but sent them back"
996,MESSENGER,Shouting for shouting. Little time there was
997,MESSENGER,"To range our lines, until the brazen beaks"
998,MESSENGER,"Crash'd in among us. First, a ship of Greece,"
999,MESSENGER,"Leading the onset, rent off all the prow"
1000,MESSENGER,From a Phoenician. Each then sought a foe;
1001,MESSENGER,"And first we stemm'd the torrent of their charge,"
1002,MESSENGER,But soon our multitudes in the narrow seas
1003,MESSENGER,"Were thronged and hampered, nor could any now"
1004,MESSENGER,"Bear help to other--yea, and many a time"
1005,MESSENGER,"Friend hurtled upon friend, or rent away"
1006,MESSENGER,With shearing prow her whole array of oars.
1007,MESSENGER,Meanwhile the Greeks around us fiercely charged
1008,MESSENGER,From every side at once; the lighter barques
1009,MESSENGER,"Were soon o'erset; the very seas were hid,"
1010,MESSENGER,So strewn with wreck and slaughter; every strand
1011,MESSENGER,And jutting rock-ledge was with corpses piled.
1012,MESSENGER,"We pressed in ruinous disordered flight,"
1013,MESSENGER,All that was left of Persia's mighty fleet;
1014,MESSENGER,"While they, like fishers when the tunnies swarm"
1015,MESSENGER,"Within some narrow inlet, slew amain"
1016,MESSENGER,"With aught that hand could seize--with shivered oars,"
1017,MESSENGER,"Fragments of wreck, they stabb'd, they stunn'd, they clove;"
1018,MESSENGER,And out beyond the channel shrieks and wails
1019,MESSENGER,And panic fear possessed the open sea.
