,Poem Title,line
893,CASEY'S TABLE D'HÔTE,I'd like to be a-livin' in the mountains jest the same--
894,CASEY'S TABLE D'HÔTE,"I'd like to live that life again when skies wuz fair 'nd blue,"
895,CASEY'S TABLE D'HÔTE,When things wuz run wide open 'nd men wuz brave 'nd true;
896,CASEY'S TABLE D'HÔTE,When brawny arms the flinty ribs of Red Hoss Mountain smote
897,CASEY'S TABLE D'HÔTE,For wherewithal to pay the price of Casey's tabble dote.
898,CASEY'S TABLE D'HÔTE,
899,CASEY'S TABLE D'HÔTE,"And you, O cherished brother, a-sleepin' 'way out west,"
900,CASEY'S TABLE D'HÔTE,"With Red Hoss Mountain huggin' you close to its lovin' breast,--"
901,CASEY'S TABLE D'HÔTE,"Oh, do you dream in your last sleep of how we used to do,"
902,CASEY'S TABLE D'HÔTE,"Of how we worked our little claims together, me 'nd you?"
903,CASEY'S TABLE D'HÔTE,"Why, when I saw you last a smile wuz restin' on your face,"
904,CASEY'S TABLE D'HÔTE,Like you wuz glad to sleep forever in that lonely place;
905,CASEY'S TABLE D'HÔTE,"And so you wuz, 'nd I 'd be, too, if I wuz sleepin' so."
906,CASEY'S TABLE D'HÔTE,"But, bein' how a brother's love ain't for the world to know,"
907,CASEY'S TABLE D'HÔTE,"Whenever I've this heartache 'nd this chokin' in my throat,"
908,CASEY'S TABLE D'HÔTE,I lay it all to thinkin' of Casey's tabble dote.
909,CASEY'S TABLE D'HÔTE,
910,CASEY'S TABLE D'HÔTE,
911,CASEY'S TABLE D'HÔTE,
912,CASEY'S TABLE D'HÔTE,
913,LITTLE BOY BLUE,LITTLE BOY BLUE
914,LITTLE BOY BLUE,
915,LITTLE BOY BLUE,
916,LITTLE BOY BLUE,"The little toy dog is covered with dust,"
917,LITTLE BOY BLUE,But sturdy and stanch he stands;
918,LITTLE BOY BLUE,"And the little toy soldier is red with rust,"
919,LITTLE BOY BLUE,And his musket molds in his hands.
920,LITTLE BOY BLUE,Time was when the little toy dog was new
921,LITTLE BOY BLUE,"And the soldier was passing fair,"
922,LITTLE BOY BLUE,And that was the time when our Little Boy Blue
923,LITTLE BOY BLUE,Kissed them and put them there.
924,LITTLE BOY BLUE,
925,LITTLE BOY BLUE,"""Now, don't you go till I come,"" he said,"
926,LITTLE BOY BLUE,"""And don't you make any noise!"""
927,LITTLE BOY BLUE,So toddling off to his trundle-bed
928,LITTLE BOY BLUE,He dreamed of the pretty toys.
929,LITTLE BOY BLUE,"And as he was dreaming, an angel song"
930,LITTLE BOY BLUE,"Awakened our Little Boy Blue,--"
931,LITTLE BOY BLUE,"Oh, the years are many, the years are long,"
932,LITTLE BOY BLUE,But the little toy friends are true.
933,LITTLE BOY BLUE,
934,LITTLE BOY BLUE,"Ay, faithful to Little Boy Blue they stand,"
935,LITTLE BOY BLUE,"Each in the same old place,"
936,LITTLE BOY BLUE,"Awaiting the touch of a little hand,"
937,LITTLE BOY BLUE,The smile of a little face.
938,LITTLE BOY BLUE,"And they wonder, as waiting these long years through,"
939,LITTLE BOY BLUE,"In the dust of that little chair,"
940,LITTLE BOY BLUE,What has become of our Little Boy Blue
941,LITTLE BOY BLUE,Since he kissed them and put them there.
942,LITTLE BOY BLUE,
943,LITTLE BOY BLUE,
944,LITTLE BOY BLUE,
945,LITTLE BOY BLUE,
946,MADGE: YE HOYDEN,MADGE: YE HOYDEN
947,MADGE: YE HOYDEN,
948,MADGE: YE HOYDEN,
949,MADGE: YE HOYDEN,"At Madge, ye hoyden, gossips scofft,"
950,MADGE: YE HOYDEN,Ffor that a romping wench was shee--
951,MADGE: YE HOYDEN,"""Now marke this rede,"" they bade her oft,"
952,MADGE: YE HOYDEN,"""Forsooken sholde your folly bee!"""
953,MADGE: YE HOYDEN,"But Madge, ye hoyden, laught & cried,"
954,MADGE: YE HOYDEN,"""Oho, oho,"" in girlish glee,"
955,MADGE: YE HOYDEN,And noe thing mo replied.
956,MADGE: YE HOYDEN,
957,II,II
958,II,
959,II,"No griffe she had nor knew no care,"
960,II,"But gayly rompit all daies long,"
961,II,"And, like ye brooke that everywhere"
962,II,"Goes jinking with a gladsome song,"
963,II,"Shee danct and songe from morn till night,--"
964,II,"Her gentil harte did know no wrong,"
965,II,Nor did she none despight.
966,II,
967,III,III
968,III,
969,III,Sir Tomas from his noblesse halle
970,III,"Did trend his path a somer's daye,"
971,III,And to ye hoyden he did call
972,III,And these ffull evill words did say:
973,III,"""O wolde you weare a silken gown"
974,III,And binde your haire with ribands gay?
975,III,"Then come with me to town!"""
976,III,
977,IV,IV
978,IV,
979,IV,"But Madge, ye hoyden, shoke her head,--"
980,IV,"""I'le be no lemman unto thee"
981,IV,"For all your golde and gownes,"" shee said,"
982,IV,"""ffor Robin hath bespoken mee."""
983,IV,"Then ben Sir Tomas sore despight,"
984,IV,And back unto his hall went hee
985,IV,With face as ashen white.
986,IV,
987,V,V
988,V,
989,V,"""O Robin, wilt thou wed this girl,"
990,V,"Whenas she is so vaine a sprite?"""
991,V,So spak ffull many an envious churle
992,V,Unto that curteyse countrie wight.
993,V,But Robin did not pay no heede;
994,V,And they ben wed a somer night
995,V,& danct upon ye meade.
996,V,
997,VI,VI
998,VI,
999,VI,Then scarse ben past a yeare & daye
1000,VI,"Whan Robin toke unto his bed,"
1001,VI,"And long, long time therein he lay,"
1002,VI,Nor colde not work to earn his bread;
1003,VI,"in soche an houre, whan times ben sore,"
1004,VI,Sr. Tomas came with haughtie tread
1005,VI,& knockit at ye doore.
1006,VI,
1007,VII,VII
1008,VII,
1009,VII,"Saies: ""Madge, ye hoyden, do you know"
1010,VII,how that you once despighted me?
1011,VII,But He forgiff an you will go
1012,VII,"my swete harte lady ffor to bee!"""
1013,VII,"But Madge, ye hoyden, heard noe more,--"
1014,VII,"straightway upon her heele turnt shee,"
1015,VII,& shote ye cottage doore.
1016,VII,
1017,VIII,VIII
1018,VIII,
1019,VIII,"Soe Madge, ye hoyden, did her parte"
1020,VIII,whiles that ye years did come and go;
1021,VIII,"'t was somer allwais in her harte,"
1022,VIII,tho' winter strewed her head with snowe.
1023,VIII,She toilt and span thro' all those years
1024,VIII,"nor bid repine that it ben soe,"
1025,VIII,nor never shad noe teares.
1026,VIII,
1027,IX,IX
1028,IX,
1029,IX,"Whiles Robin lay within his bed,"
1030,IX,"A divell came and whispered lowe,--"
1031,IX,"""Giff you will doe my will,"" he said,"
1032,IX,"""None more of sickness you shall knowe!"""
1033,IX,Ye which gave joy to Robin's soul--
1034,IX,"Saies Robin: ""Divell, be it soe,"
1035,IX,"an that you make me whoale!"""
1036,IX,
1037,X,X
1038,X,
1039,X,"That day, upp rising ffrom his bed,"
1040,X,"Quoth Robin: ""I am well again!"""
1041,X,"& backe he came as from ye dead,"
1042,X,& he ben mickle blithe as when
1043,X,he wooed his doxy long ago;
1044,X,& Madge did make ado & then
1045,X,Her teares ffor joy did flowe.
1046,X,
1047,XI,XI
1048,XI,
1049,XI,Then came that hell-born cloven thing--
1050,XI,"Saies: ""Robin, I do claim your life,"
1051,XI,"and I hencefoorth shall be your king,"
1052,XI,and you shall do my evill strife.
1053,XI,Look round about and you shall see
1054,XI,sr. Tomas' young and ffoolish wiffe--
1055,XI,"a comely dame is shee!"""
1056,XI,
1057,XII,XII
1058,XII,
1059,XII,"Ye divell had him in his power,"
1060,XII,and not colde Robin say thereto:
1061,XII,Soe Robin from that very houre
1062,XII,did what that divell bade him do;
1063,XII,"He wooed and dipt, and on a daye"
1064,XII,Sr. Tomas' wife and Robin flewe
1065,XII,a many leagues away.
1066,XII,
1067,XIII,XIII
1068,XIII,
1069,XIII,"Sir Tomas ben wood wroth and swore,"
1070,XIII,And sometime strode thro' leaf & brake
1071,XIII,and knockit at ye cottage door
1072,XIII,"and thus to Madge, ye hoyden, spake:"
1073,XIII,"Saies, ""I wolde have you ffor mine own,"
1074,XIII,"So come with mee & bee my make,"
1075,XIII,"syn tother birds ben flown."""
1076,XIII,
1077,XIV,XIV
1078,XIV,
1079,XIV,"But Madge, ye hoyden, bade him noe;"
1080,XIV,"Saies: ""Robin is my swete harte still,"
1081,XIV,"And, tho' he doth despight me soe,"
1082,XIV,I mean to do him good for ill.
1083,XIV,"So goe, Sir Tomas, goe your way;"
1084,XIV,ffor whiles I bee on live I will
1085,XIV,"ffor Robin's coming pray!"""
1086,XIV,
1087,XV,XV
1088,XV,
1089,XV,"Soe Madge, ye hoyden, kneelt & prayed"
1090,XV,that Godde sholde send her Robin backe.
1091,XV,"And tho' ye folke vast scoffing made,"
1092,XV,"and tho' ye worlde ben colde and blacke,"
1093,XV,"And tho', as moneths dragged away,"
1094,XV,ye hoyden's harte ben like to crack
1095,XV,"With griff, she still did praye."
1096,XV,
1097,XVI,XVI
1098,XVI,
1099,XVI,"Sicke of that divell's damnèd charmes,"
1100,XVI,"Aback did Robin come at last,"
1101,XVI,"And Madge, ye hoyden, sprad her arms"
1102,XVI,and gave a cry and held him fast;
1103,XVI,"And as she clong to him and cried,"
1104,XVI,"her patient harte with joy did brast,"
1105,XVI,"& Madge, ye hoyden, died."
1106,XVI,
1107,XVI,
1108,XVI,
1109,XVI,
1110,OLD ENGLISH LULLABY,OLD ENGLISH LULLABY
1111,OLD ENGLISH LULLABY,
1112,OLD ENGLISH LULLABY,
1113,OLD ENGLISH LULLABY,"Hush, bonnie, dinna greit;"
1114,OLD ENGLISH LULLABY,"Moder will rocke her sweete,--"
1115,OLD ENGLISH LULLABY,"Balow, my boy!"
1116,OLD ENGLISH LULLABY,"When that his toile ben done,"
1117,OLD ENGLISH LULLABY,"Daddie will come anone,--"
1118,OLD ENGLISH LULLABY,"Hush thee, my lyttel one;"
1119,OLD ENGLISH LULLABY,"Balow, my boy!"
1120,OLD ENGLISH LULLABY,
1121,OLD ENGLISH LULLABY,"Gin thou dost sleepe, perchaunce"
1122,OLD ENGLISH LULLABY,"Fayries will come to daunce,--"
1123,OLD ENGLISH LULLABY,"Balow, my boy!"
1124,OLD ENGLISH LULLABY,Oft hath thy moder seene
1125,OLD ENGLISH LULLABY,Moonlight and mirkland queene
1126,OLD ENGLISH LULLABY,"Daunce on thy slumbering een,--"
1127,OLD ENGLISH LULLABY,"Balow, my boy!"
1128,OLD ENGLISH LULLABY,
1129,OLD ENGLISH LULLABY,Then droned a bomblebee
1130,OLD ENGLISH LULLABY,Saftly this songe to thee:
1131,OLD ENGLISH LULLABY,"""Balow, my boy!"""
1132,OLD ENGLISH LULLABY,"And a wee heather bell,"
1133,OLD ENGLISH LULLABY,"Pluckt from a fayry dell,"
1134,OLD ENGLISH LULLABY,Chimed thee this rune hersell:
1135,OLD ENGLISH LULLABY,"""Balow, my boy!"""
1136,OLD ENGLISH LULLABY,
1137,OLD ENGLISH LULLABY,"Soe, bonnie, dinna greit;"
1138,OLD ENGLISH LULLABY,"Moder doth rock her sweete,--"
1139,OLD ENGLISH LULLABY,"Balow, my boy!"
1140,OLD ENGLISH LULLABY,"Give mee thy lyttel hand,"
1141,OLD ENGLISH LULLABY,Moder will hold it and
1142,OLD ENGLISH LULLABY,"Lead thee to balow land,--"
1143,OLD ENGLISH LULLABY,"Balow, my boy!"
1144,OLD ENGLISH LULLABY,
1145,OLD ENGLISH LULLABY,
1146,OLD ENGLISH LULLABY,
1147,OLD ENGLISH LULLABY,
1148,THE BIBLIOMANIAC'S PRAYER,THE BIBLIOMANIAC'S PRAYER
1149,THE BIBLIOMANIAC'S PRAYER,
1150,THE BIBLIOMANIAC'S PRAYER,
1151,THE BIBLIOMANIAC'S PRAYER,"Keep me, I pray, in wisdom's way"
1152,THE BIBLIOMANIAC'S PRAYER,That I may truths eternal seek;
1153,THE BIBLIOMANIAC'S PRAYER,"I need protecting care to-day,--"
1154,THE BIBLIOMANIAC'S PRAYER,"My purse is light, my flesh is weak."
1155,THE BIBLIOMANIAC'S PRAYER,So banish from my erring heart
1156,THE BIBLIOMANIAC'S PRAYER,All baleful appetites and hints
1157,THE BIBLIOMANIAC'S PRAYER,"Of Satan's fascinating art,"
1158,THE BIBLIOMANIAC'S PRAYER,"Of first editions, and of prints."
1159,THE BIBLIOMANIAC'S PRAYER,Direct me in some godly walk
1160,THE BIBLIOMANIAC'S PRAYER,"Which leads away from bookish strife,"
1161,THE BIBLIOMANIAC'S PRAYER,That I with pious deed and talk
1162,THE BIBLIOMANIAC'S PRAYER,May extra-illustrate my life.
1163,THE BIBLIOMANIAC'S PRAYER,
1164,THE BIBLIOMANIAC'S PRAYER,"But if, O Lord, it pleaseth Thee"
1165,THE BIBLIOMANIAC'S PRAYER,"To keep me in temptation's way,"
1166,THE BIBLIOMANIAC'S PRAYER,I humbly ask that I may be
1167,THE BIBLIOMANIAC'S PRAYER,Most notably beset to-day;
1168,THE BIBLIOMANIAC'S PRAYER,"Let my temptation be a book,"
1169,THE BIBLIOMANIAC'S PRAYER,"Which I shall purchase, hold, and keep,"
1170,THE BIBLIOMANIAC'S PRAYER,"Whereon when other men shall look,"
1171,THE BIBLIOMANIAC'S PRAYER,They'll wail to know I got it cheap.
1172,THE BIBLIOMANIAC'S PRAYER,"Oh, let it such a volume be"
1173,THE BIBLIOMANIAC'S PRAYER,"As in rare copperplates abounds,"
1174,THE BIBLIOMANIAC'S PRAYER,"Large paper, clean, and fair to see,"
1175,THE BIBLIOMANIAC'S PRAYER,"Uncut, unique, unknown to Lowndes."
1176,THE BIBLIOMANIAC'S PRAYER,
1177,THE BIBLIOMANIAC'S PRAYER,
1178,THE BIBLIOMANIAC'S PRAYER,
1179,THE BIBLIOMANIAC'S PRAYER,
1180,THE LYTTEL BOY,THE LYTTEL BOY
1181,THE LYTTEL BOY,
1182,THE LYTTEL BOY,
1183,THE LYTTEL BOY,Sometime there ben a lyttel boy
1184,THE LYTTEL BOY,"That wolde not renne and play,"
1185,THE LYTTEL BOY,And helpless like that little tyke
1186,THE LYTTEL BOY,Ben allwais in the way.
1187,THE LYTTEL BOY,"""Goe, make you merrie with the rest,"""
1188,THE LYTTEL BOY,His weary moder cried;
1189,THE LYTTEL BOY,But with a frown he catcht her gown
1190,THE LYTTEL BOY,And hong untill her side.
1191,THE LYTTEL BOY,
1192,THE LYTTEL BOY,"That boy did love his moder well,"
1193,THE LYTTEL BOY,"Which spake him faire, I ween;"
1194,THE LYTTEL BOY,He loved to stand and hold her hand
1195,THE LYTTEL BOY,And ken her with his een;
1196,THE LYTTEL BOY,"His cosset bleated in the croft,"
1197,THE LYTTEL BOY,"His toys unheeded lay,--"
1198,THE LYTTEL BOY,"He wolde not goe, but, tarrying soe,"
1199,THE LYTTEL BOY,Ben allwais in the way.
1200,THE LYTTEL BOY,
1201,THE LYTTEL BOY,Godde loveth children and doth gird
1202,THE LYTTEL BOY,"His throne with soche as these,"
1203,THE LYTTEL BOY,And He doth smile in plaisaunce while
1204,THE LYTTEL BOY,They cluster at His knees;
1205,THE LYTTEL BOY,"And sometime, when He looked on earth"
1206,THE LYTTEL BOY,"And watched the bairns at play,"
1207,THE LYTTEL BOY,He kenned with joy a lyttel boy
1208,THE LYTTEL BOY,Ben allwais in the way.
1209,THE LYTTEL BOY,
1210,THE LYTTEL BOY,And then a moder felt her heart
1211,THE LYTTEL BOY,"How that it ben to-torne,--"
1212,THE LYTTEL BOY,She kissed eche day till she ben gray
1213,THE LYTTEL BOY,The shoon he used to worn;
1214,THE LYTTEL BOY,"No bairn let hold untill her gown,"
1215,THE LYTTEL BOY,"Nor played upon the floore,--"
1216,THE LYTTEL BOY,Godde's was the joy; a lyttel boy
1217,THE LYTTEL BOY,Ben in the way no more!
1218,THE LYTTEL BOY,
1219,THE LYTTEL BOY,
1220,THE LYTTEL BOY,
1221,THE LYTTEL BOY,
1222,THE TRUTH ABOUT HORACE,THE TRUTH ABOUT HORACE
1223,THE TRUTH ABOUT HORACE,
1224,THE TRUTH ABOUT HORACE,
1225,THE TRUTH ABOUT HORACE,It is very aggravating
1226,THE TRUTH ABOUT HORACE,To hear the solemn prating
1227,THE TRUTH ABOUT HORACE,Of the fossils who are stating
1228,THE TRUTH ABOUT HORACE,That old Horace was a prude;
1229,THE TRUTH ABOUT HORACE,When we know that with the ladies
1230,THE TRUTH ABOUT HORACE,"He was always raising Hades,"
1231,THE TRUTH ABOUT HORACE,And with many an escapade his
1232,THE TRUTH ABOUT HORACE,Best productions are imbued.
1233,THE TRUTH ABOUT HORACE,
1234,THE TRUTH ABOUT HORACE,There's really not much harm in a
1235,THE TRUTH ABOUT HORACE,"Large number of his carmina,"
1236,THE TRUTH ABOUT HORACE,But these people find alarm in a
1237,THE TRUTH ABOUT HORACE,Few records of his acts;
1238,THE TRUTH ABOUT HORACE,"So they'd squelch the muse caloric,"
1239,THE TRUTH ABOUT HORACE,And to students sophomoric
1240,THE TRUTH ABOUT HORACE,They d present as metaphoric
1241,THE TRUTH ABOUT HORACE,What old Horace meant for facts.
1242,THE TRUTH ABOUT HORACE,
1243,THE TRUTH ABOUT HORACE,We have always thought 'em lazy;
1244,THE TRUTH ABOUT HORACE,Now we adjudge 'em crazy!
1245,THE TRUTH ABOUT HORACE,"Why, Horace was a daisy"
1246,THE TRUTH ABOUT HORACE,That was very much alive!
1247,THE TRUTH ABOUT HORACE,And the wisest of us know him
1248,THE TRUTH ABOUT HORACE,"As his Lydia verses show him,--"
1249,THE TRUTH ABOUT HORACE,"Go, read that virile poem,--"
1250,THE TRUTH ABOUT HORACE,It is No. 25.
1251,THE TRUTH ABOUT HORACE,
1252,THE TRUTH ABOUT HORACE,"He was a very owl, sir,"
1253,THE TRUTH ABOUT HORACE,"And starting out to prowl, sir,"
1254,THE TRUTH ABOUT HORACE,"You bet he made Rome howl, sir,"
1255,THE TRUTH ABOUT HORACE,Until he filled his date;
1256,THE TRUTH ABOUT HORACE,With a massic-laden ditty
1257,THE TRUTH ABOUT HORACE,And a classic maiden pretty
1258,THE TRUTH ABOUT HORACE,"He painted up the city,"
1259,THE TRUTH ABOUT HORACE,And Maecenas paid the freight!
1260,THE TRUTH ABOUT HORACE,
1261,THE TRUTH ABOUT HORACE,
1262,THE TRUTH ABOUT HORACE,
1263,THE TRUTH ABOUT HORACE,
1264,THE DEATH OF ROBIN HOOD,THE DEATH OF ROBIN HOOD
1265,THE DEATH OF ROBIN HOOD,
1266,THE DEATH OF ROBIN HOOD,
1267,THE DEATH OF ROBIN HOOD,"""Give me my bow,"" said Robin Hood,"
1268,THE DEATH OF ROBIN HOOD,"""An arrow give to me;"
1269,THE DEATH OF ROBIN HOOD,"And where 't is shot mark thou that spot,"
1270,THE DEATH OF ROBIN HOOD,"For there my grave shall be."""
1271,THE DEATH OF ROBIN HOOD,
1272,THE DEATH OF ROBIN HOOD,"Then Little John did make no sign,"
1273,THE DEATH OF ROBIN HOOD,And not a word he spake;
1274,THE DEATH OF ROBIN HOOD,"But he smiled, altho' with mickle woe"
1275,THE DEATH OF ROBIN HOOD,His heart was like to break.
1276,THE DEATH OF ROBIN HOOD,
1277,THE DEATH OF ROBIN HOOD,"He raised his master in his arms,"
1278,THE DEATH OF ROBIN HOOD,And set him on his knee;
1279,THE DEATH OF ROBIN HOOD,"And Robin's eyes beheld the skies,"
1280,THE DEATH OF ROBIN HOOD,"The shaws, the greenwood tree."
1281,THE DEATH OF ROBIN HOOD,
1282,THE DEATH OF ROBIN HOOD,"The brook was babbling as of old,"
1283,THE DEATH OF ROBIN HOOD,"The birds sang full and clear,"
1284,THE DEATH OF ROBIN HOOD,And the wild-flowers gay like a carpet lay
1285,THE DEATH OF ROBIN HOOD,In the path of the timid deer.
1286,THE DEATH OF ROBIN HOOD,
1287,THE DEATH OF ROBIN HOOD,"""O Little John,"" said Robin Hood,"
1288,THE DEATH OF ROBIN HOOD,"""Meseemeth now to be"
1289,THE DEATH OF ROBIN HOOD,Standing with you so stanch and true
1290,THE DEATH OF ROBIN HOOD,Under the greenwood tree.
1291,THE DEATH OF ROBIN HOOD,
1292,THE DEATH OF ROBIN HOOD,"""And all around I hear the sound"
1293,THE DEATH OF ROBIN HOOD,"Of Sherwood long ago,"
1294,THE DEATH OF ROBIN HOOD,"And my merry men come back again,--"
1295,THE DEATH OF ROBIN HOOD,"You know, sweet friend, you know!"
1296,THE DEATH OF ROBIN HOOD,
1297,THE DEATH OF ROBIN HOOD,"""Now mark this arrow; where it falls,"
1298,THE DEATH OF ROBIN HOOD,"When I am dead dig deep,"
1299,THE DEATH OF ROBIN HOOD,And bury me there in the greenwood where
1300,THE DEATH OF ROBIN HOOD,"I would forever sleep."""
1301,THE DEATH OF ROBIN HOOD,
1302,THE DEATH OF ROBIN HOOD,He twanged his bow. Upon its course
1303,THE DEATH OF ROBIN HOOD,"The clothyard arrow sped,"
1304,THE DEATH OF ROBIN HOOD,"And when it fell in yonder dell,"
1305,THE DEATH OF ROBIN HOOD,Brave Robin Hood was dead.
1306,THE DEATH OF ROBIN HOOD,
1307,THE DEATH OF ROBIN HOOD,"The sheriff sleeps in a marble vault,"
1308,THE DEATH OF ROBIN HOOD,The king in a shroud of gold;
1309,THE DEATH OF ROBIN HOOD,And upon the air with a chanted pray'r
1310,THE DEATH OF ROBIN HOOD,Mingles the mock of mould.
1311,THE DEATH OF ROBIN HOOD,
1312,THE DEATH OF ROBIN HOOD,"But the deer draw to the shady pool,"
1313,THE DEATH OF ROBIN HOOD,"The birds sing blithe and free,"
1314,THE DEATH OF ROBIN HOOD,And the wild-flow'rs bloom o'er a hidden tomb
1315,THE DEATH OF ROBIN HOOD,Under the greenwood tree.
1316,THE DEATH OF ROBIN HOOD,
1317,THE DEATH OF ROBIN HOOD,
1318,THE DEATH OF ROBIN HOOD,
1319,THE DEATH OF ROBIN HOOD,
1320,"""LOLLYBY, LOLLY, LOLLYBY""","""LOLLYBY, LOLLY, LOLLYBY"""
1321,"""LOLLYBY, LOLLY, LOLLYBY""",
1322,"""LOLLYBY, LOLLY, LOLLYBY""",
1323,"""LOLLYBY, LOLLY, LOLLYBY""","Last night, whiles that the curfew bell ben ringing,"
1324,"""LOLLYBY, LOLLY, LOLLYBY""",I heard a moder to her dearie singing
1325,"""LOLLYBY, LOLLY, LOLLYBY""","""Lollyby, lolly, lollyby."""
1326,"""LOLLYBY, LOLLY, LOLLYBY""","And presently that chylde did cease hys weeping,"
1327,"""LOLLYBY, LOLLY, LOLLYBY""","And on his moder's breast did fall a-sleeping,"
1328,"""LOLLYBY, LOLLY, LOLLYBY""","To ""lolly, lolly, lollyby."""
1329,"""LOLLYBY, LOLLY, LOLLYBY""",
1330,"""LOLLYBY, LOLLY, LOLLYBY""","Faire ben the chylde unto his moder clinging,"
1331,"""LOLLYBY, LOLLY, LOLLYBY""","But fairer yet the moder's gentle singing,--"
1332,"""LOLLYBY, LOLLY, LOLLYBY""","""Lollyby, lolly, lollyby."""
1333,"""LOLLYBY, LOLLY, LOLLYBY""",And angels came and kisst the dearie smiling
1334,"""LOLLYBY, LOLLY, LOLLYBY""",In dreems while him hys moder ben beguiling
1335,"""LOLLYBY, LOLLY, LOLLYBY""","With ""lolly, lolly, lollyby!"""
1336,"""LOLLYBY, LOLLY, LOLLYBY""",
1337,"""LOLLYBY, LOLLY, LOLLYBY""","Then to my harte saies I, ""Oh, that thy beating"
1338,"""LOLLYBY, LOLLY, LOLLYBY""",Colde be assuaged by some swete voice repeating
1339,"""LOLLYBY, LOLLY, LOLLYBY""","'Lollyby, lolly, lollyby;'"
1340,"""LOLLYBY, LOLLY, LOLLYBY""","That like this lyttel chylde I, too, ben sleeping"
1341,"""LOLLYBY, LOLLY, LOLLYBY""","With plaisaunt phantasies about me creeping,"
1342,"""LOLLYBY, LOLLY, LOLLYBY""","To 'lolly, lolly, lollyby!'"""
1343,"""LOLLYBY, LOLLY, LOLLYBY""",
1344,"""LOLLYBY, LOLLY, LOLLYBY""",Sometime--mayhap when curfew bells are ringing--
1345,"""LOLLYBY, LOLLY, LOLLYBY""","A weary harte shall heare straunge voices singing,"
1346,"""LOLLYBY, LOLLY, LOLLYBY""","""Lollyby, lolly, lollyby;"""
1347,"""LOLLYBY, LOLLY, LOLLYBY""","Sometime, mayhap, with Chrysts love round me streaming,"
1348,"""LOLLYBY, LOLLY, LOLLYBY""",I shall be lulled into eternal dreeming
1349,"""LOLLYBY, LOLLY, LOLLYBY""","With ""lolly, lolly, lollyby."""
1350,"""LOLLYBY, LOLLY, LOLLYBY""",
1351,"""LOLLYBY, LOLLY, LOLLYBY""",
1352,"""LOLLYBY, LOLLY, LOLLYBY""",
1353,"""LOLLYBY, LOLLY, LOLLYBY""",
1354,HORACE AND LYDIA RECONCILED,HORACE AND LYDIA RECONCILED
1355,HORACE AND LYDIA RECONCILED,
1356,HORACE AND LYDIA RECONCILED,
1357,HORACE,HORACE
1358,HORACE,
1359,HORACE,"When you were mine in auld lang syne,"
1360,HORACE,"And when none else your charms might ogle,"
1361,HORACE,"I'll not deny,"
1362,HORACE,"Fair nymph, that I"
1363,HORACE,Was happier than a Persian mogul.
1364,HORACE,
1365,LYDIA,LYDIA
1366,LYDIA,
1367,LYDIA,Before _she_ came--that rival flame!--
1368,LYDIA,(Was ever female creature sillier?)
1369,LYDIA,"In those good times,"
1370,LYDIA,"Bepraised in rhymes,"
1371,LYDIA,I was more famed than Mother Ilia!
1372,LYDIA,
1373,HORACE,HORACE
1374,HORACE,
1375,HORACE,Chloe of Thrace! With what a grace
1376,HORACE,Does she at song or harp employ her!
1377,HORACE,I'd gladly die
1378,HORACE,If only I
1379,HORACE,Might live forever to enjoy her!
1380,HORACE,
1381,LYDIA,LYDIA
1382,LYDIA,
1383,LYDIA,My Sybaris so noble is
1384,LYDIA,"That, by the gods! I love him madly--"
1385,LYDIA,That I might save
1386,LYDIA,Him from the grave
1387,LYDIA,"I'd give my life, and give it gladly!"
1388,LYDIA,
1389,HORACE,HORACE
1390,HORACE,
1391,HORACE,"What if ma belle from favor fell,"
1392,HORACE,"And I made up my mind to shake her,"
1393,HORACE,"Would Lydia, then,"
1394,HORACE,Come back again
1395,HORACE,And to her quondam flame betake her?
1396,HORACE,
1397,LYDIA,LYDIA
1398,LYDIA,
1399,LYDIA,"My other beau should surely go,"
1400,LYDIA,And you alone should find me gracious;
1401,LYDIA,For no one slings
1402,LYDIA,Such odes and things
1403,LYDIA,As does the lauriger Horatius!
1404,LYDIA,
1405,LYDIA,
1406,LYDIA,
1407,LYDIA,
1408,OUR TWO OPINIONS,OUR TWO OPINIONS
1409,OUR TWO OPINIONS,
1410,OUR TWO OPINIONS,
1411,OUR TWO OPINIONS,"Us two wuz boys when we fell out,--"
1412,OUR TWO OPINIONS,Nigh to the age uv my youngest now;
1413,OUR TWO OPINIONS,"Don't rec'lect what't wuz about,"
1414,OUR TWO OPINIONS,"Some small deeff'rence, I'll allow."
1415,OUR TWO OPINIONS,"Lived next neighbors twenty years,"
1416,OUR TWO OPINIONS,"A-hatin' each other, me 'nd Jim,--"
1417,OUR TWO OPINIONS,"He havin' _his_ opinyin uv _me_,"
1418,OUR TWO OPINIONS,'Nd _I_ havin' _my_ opinyin uv _him_.
1419,OUR TWO OPINIONS,
1420,OUR TWO OPINIONS,"Grew up together 'nd would n't speak,"
1421,OUR TWO OPINIONS,"Courted sisters, 'nd marr'd 'em, too;"
1422,OUR TWO OPINIONS,"Tended same meetin'-house oncet a week,"
1423,OUR TWO OPINIONS,A-hatin' each other through 'nd through!
1424,OUR TWO OPINIONS,But when Abe Linkern asked the West
1425,OUR TWO OPINIONS,"F'r soldiers, we answered,--me 'nd Jim,--"
1426,OUR TWO OPINIONS,"_He_ havin' _his_ opinyin uv _me_,"
1427,OUR TWO OPINIONS,'Nd _I_ havin' _my_ opinyin uv _him_.
1428,OUR TWO OPINIONS,
1429,OUR TWO OPINIONS,But down in Tennessee one night
