,Poem Title,line
732,PAGE,The world is fair! The circling swell
733,PAGE,Of fresh tumultuous sea
734,PAGE,Holds life within its rhythmic rise
735,PAGE,And bursts of harmony;
736,PAGE,And storm-clouds chasing down the sky
737,PAGE,Empty their hearts as they sweep by.
738,PAGE,
739,PAGE,"The world is gay!--Such lilt and song,"
740,PAGE,"Such mellowness of tune,"
741,PAGE,"Such drifting airs from wave and shore,"
742,PAGE,From rock and sand and dune.
743,PAGE,I did not know that clouds of spray
744,PAGE,"Splashed as they fell, a roundelay."
745,PAGE,
746,PAGE,A magic day! A magic hand
747,PAGE,Has raised a magic mood.
748,PAGE,Oh! years ago God made the world
749,PAGE,And saw that it was good.
750,PAGE,And from His ecstasy divine
751,PAGE,I borrowed this sweet hour of mine.
752,PAGE,
753,PAGE,
754,PAGE,
755,PAGE,
756,PAGE,Thoughts
757,PAGE,
758,PAGE,
759,PAGE,"So fair, so delicate the thoughts,"
760,PAGE,He marvelled they could be his own;
761,PAGE,He did not dream that they were birds
762,PAGE,From heaven flown.
763,PAGE,
764,PAGE,"Birds with a message in their throats,"
765,PAGE,Limpid and golden from the sky.
766,PAGE,Most wonderful his song. 'Twas strange
767,PAGE,He knew not why.
768,PAGE,
769,PAGE,They fluttered their white wings awhile
770,PAGE,"Then soared again to paradise,"
771,PAGE,Leaving a trail of limpid notes
772,PAGE,For sacrifice.
773,PAGE,
774,PAGE,
775,PAGE,
776,PAGE,
777,PAGE,The Things Unsaid are the Things that Count!
778,PAGE,
779,PAGE,
780,PAGE,"You told me you had done with love,"
781,PAGE,You showed me why;
782,PAGE,"You said it often, just to prove"
783,PAGE,Inconstancy!
784,PAGE,I never heard--
785,PAGE,I only marked--the _unsaid_ word.
786,PAGE,
787,PAGE,You told me you had thoughts beyond
788,PAGE,"My own poor love,"
789,PAGE,"A wider sphere, ambitions fond!"
790,PAGE,'Fore God above
791,PAGE,In rosy bliss
792,PAGE,I only felt th' ungiven kiss!
793,PAGE,
794,PAGE,I knew one day that unsaid word would dress
795,PAGE,"In shining letters, spelling happiness!"
796,PAGE,"I knew that love would one day be mine own,"
797,PAGE,A tender suppliant for forgiveness won.
798,PAGE,"I had no fear,"
799,PAGE,Tho' cold and clear
800,PAGE,"You gave your answer,--sweet, my dear,"
801,PAGE,I never heard--your spoken word!
802,PAGE,
803,PAGE,
804,PAGE,
805,PAGE,
806,PAGE,The Song of the Long Ago
807,PAGE,
808,PAGE,
809,PAGE,"Wraith of the out-lived years,"
810,PAGE,"Wandering too and fro,"
811,PAGE,Floating to earth on the hallowed tones
812,PAGE,Of a song of long ago.
813,PAGE,
814,PAGE,Shadows of those asleep
815,PAGE,"Steal through the simple lay,"
816,PAGE,Lifting the silvery veil aside
817,PAGE,Of a long lost yesterday.
818,PAGE,
819,PAGE,"Beautiful silent days,"
820,PAGE,"Raised from the silent past,"
821,PAGE,In the pregnant chords of a once loved song
822,PAGE,Memory speaks at last.
823,PAGE,
824,PAGE,"Of the golden summer eves,"
825,PAGE,Shrined in the mists of years
826,PAGE,"And a world of hopes! Dear God, what hopes,"
827,PAGE,Born to the soul in tears.
828,PAGE,
829,PAGE,"But the youthful hopes creep by,"
830,PAGE,Stealing with solemn chime
831,PAGE,To a finite grave. They will rise in faith
832,PAGE,When Eternity conquers Time.
833,PAGE,
834,PAGE,"Dream-laden, tender song,"
835,PAGE,"Sacred and sweet and old,"
836,PAGE,"With the lingering touch of a bygone age,"
837,PAGE,"I have scanned again in thy down-turned page,"
838,PAGE,A tale that was long since told.
839,PAGE,
840,PAGE,
841,PAGE,
842,PAGE,
843,PAGE,The Sinner's Dreaming
844,PAGE,
845,PAGE,
846,PAGE,When the great sun flung bands of gold
847,PAGE,(Bands to the number of seven)
848,PAGE,"On the limpid sea, we followed the gold"
849,PAGE,And climbed on our way to Heaven.
850,PAGE,
851,PAGE,"There to the portals of cloud and storm,"
852,PAGE,"Piled high in the regions of thunder,"
853,PAGE,"Till we reached the sky, in its columns of storm,"
854,PAGE,And God's gates rolled asunder.
855,PAGE,
856,PAGE,"Below, the world like a ball of mist"
857,PAGE,"With us, pearl and jacinth and beryl,"
858,PAGE,"And it faded away, that pearl-grey mist,"
859,PAGE,And we clung to the gates in peril.
860,PAGE,
861,PAGE,"Myrrh and incense, and jacinth and pearl,"
862,PAGE,How we cringed on the floor of Heaven!
863,PAGE,And the great sun drew its bands from the pearl.
864,PAGE,Bands to the number of seven.
865,PAGE,
866,PAGE,"And now, as we gaze from our star-crowned sphere"
867,PAGE,"To the shadows, where earth is seeming,"
868,PAGE,We know that that hazy circling sphere
869,PAGE,Was only a sinner's dreaming!
870,PAGE,
871,PAGE,
872,PAGE,
873,PAGE,
874,PAGE,Woman
875,PAGE,
876,PAGE,
877,PAGE,When God made woman
878,PAGE,"Fair He made her, as the rose;"
879,PAGE,Her face upturned to catch His radiant smile;
880,PAGE,His sunbeams lurked the while
881,PAGE,About her lips; with care He chose
882,PAGE,"Her hair and glory, and her round white throat,"
883,PAGE,The pillared keeper of her woman's note.
884,PAGE,"God filled her eyes with innocence and love,"
885,PAGE,And glimpsing lights from out His skies above.
886,PAGE,The Father knew that she was beautiful.
887,PAGE,"And yet, to make her nobly dutiful"
888,PAGE,"To Him, within her breast"
889,PAGE,"He set a shrine, all holy and possessed"
890,PAGE,In shining mystery. And few who know
891,PAGE,To enter in. The evading flame aglow
892,PAGE,"That fills the shrine, is white as unshed snow."
893,PAGE,And deep within that casket of her breast
894,PAGE,"Are secret joys, to God alone confessed."
895,PAGE,
896,PAGE,
897,PAGE,
898,PAGE,
899,PAGE,Christmas
900,PAGE,
901,PAGE,
902,PAGE,"White the weather, white the weather!"
903,PAGE,"Stars and ice at one together,"
904,PAGE,"Shining frost on cracking branches,"
905,PAGE,Snow in pale smooth avalanches.
906,PAGE,"White the weather, wintry weather."
907,PAGE,
908,PAGE,"Wan the way, where once the heather"
909,PAGE,"Bloomed in radiant summer weather,"
910,PAGE,Sparkling icicles moon-lustred
911,PAGE,"Droop, where once the green leaves clustered."
912,PAGE,"Life is sleeping, held in tether."
913,PAGE,
914,PAGE,"Once a Babe was born this weather,"
915,PAGE,Three Wise Men set forth together;
916,PAGE,Once a Star of wondrous glory
917,PAGE,Told the Christ's triumphant story.
918,PAGE,Wintry weather!--God's own weather!
919,PAGE,All the world washed white together!
920,PAGE,
921,PAGE,
922,PAGE,
923,PAGE,
924,PAGE,February
925,PAGE,
926,PAGE,
927,PAGE,"I do not sing for youth and love,"
928,PAGE,"For passion and desire,"
929,PAGE,I only sing because the sun
930,PAGE,Is gold like shining fire;
931,PAGE,I only sing because the day
932,PAGE,"Is blue, the grass is green,"
933,PAGE,"The birds are singing out their hearts,"
934,PAGE,The waking twigs between!
935,PAGE,
936,PAGE,Because the chestnut branch is tipped
937,PAGE,"With buds of folded brown,"
938,PAGE,"Because the snowdrops look so white,"
939,PAGE,"The catkins feather down,"
940,PAGE,Because the naked elms have bent
941,PAGE,To whisper me this thing--
942,PAGE,The sap is stirring in their limbs--
943,PAGE,"How can I choose, but sing!"
944,PAGE,
945,PAGE,
946,PAGE,
947,PAGE,
948,PAGE,Oh! 'Tis May
949,PAGE,
950,PAGE,
951,PAGE,"Come and idle in the sun,"
952,PAGE,"Come and idle, everyone,"
953,PAGE,Flowering May
954,PAGE,"Is wholly gay,"
955,PAGE,Come and idle in the sun.
956,PAGE,
957,PAGE,"Come and smell the new-mown lawn,"
958,PAGE,"Fragrant grass, and dew-wet dawn."
959,PAGE,"Buds unfold,"
960,PAGE,And leaves grown bold
961,PAGE,Spread great shadows on the lawn.
962,PAGE,
963,PAGE,"Come and hear the chaffinch trill,"
964,PAGE,Hear the lark and thrushes thrill!
965,PAGE,"Come along,"
966,PAGE,"_Such_ a song,"
967,PAGE,Such a chorus bright and shrill.
968,PAGE,
969,PAGE,_Won't_ you come?
970,PAGE,"Hear the hum,"
971,PAGE,Hear the hum of tireless bee.
972,PAGE,"Come with me,"
973,PAGE,Wilt not idle for a day?
974,PAGE,Wilt not shirk
975,PAGE,Thy waste of work?
976,PAGE,"_This_ is life, this radiant play"
977,PAGE,Nature keeps for flowering May.
978,PAGE,Buds and bees and grass and flower
979,PAGE,"Make a sweeter, holier hour"
980,PAGE,Than all drab years of labour dour.
981,PAGE,"Come away,"
982,PAGE,"Come and play,"
983,PAGE,"Come and glory in the sun,"
984,PAGE,"Come and laugh! Come, everyone."
985,PAGE,
986,PAGE,Flowering May
987,PAGE,"Is fresh and gay,"
988,PAGE,Come and greet the golden sun.
989,PAGE,"Come away,"
990,PAGE,"Come and play,"
991,PAGE,"Come, oh! come out, everyone!"
992,PAGE,
993,PAGE,
994,PAGE,
995,PAGE,
996,PAGE,To the Wind
997,PAGE,
998,PAGE,
999,PAGE,"Wind, wind,"
1000,PAGE,Do you whisper eerie sonnets to the moon
1001,PAGE,As it rises white and sickled? Do you croon
1002,PAGE,Silver-coloured ditties pale and low
1003,PAGE,As you rock the cedar branches too and fro?
1004,PAGE,"Do you sing to woo the bat,"
1005,PAGE,"Is it that, is it that?"
1006,PAGE,"Have you tunes for such a sullen little wraith,"
1007,PAGE,"Half dream, swooping high, scarcely seen, chiefly faith?"
1008,PAGE,Would you hold a phantom to your breast
1009,PAGE,As you murmur gently love-notes from the west?
1010,PAGE,
1011,PAGE,"Wind, wind,"
1012,PAGE,"Every tree is but a harp for your desire,"
1013,PAGE,"Every leaf a mellow string to swell your choir,"
1014,PAGE,Every grass a cooing reed
1015,PAGE,"At your need, for your need,"
1016,PAGE,Drums and clashing cymbals of the sea
1017,PAGE,"Boom a pæan, hurl a flood of melody."
1018,PAGE,
1019,PAGE,"Wind, wind,"
1020,PAGE,Men have snatched an air or two
1021,PAGE,Of a fantasy from you
1022,PAGE,"And have prisoned them in books to make them stay,"
1023,PAGE,Scattered fragments that your lips have blown this way.
1024,PAGE,"Small and shy and thin and cramped and grave,"
1025,PAGE,They are caged and tied to paper in a stave.
1026,PAGE,"Do you mind,"
1027,PAGE,Oh Wind?
1028,PAGE,
1029,PAGE,"But you laugh and troll out gaily on your way,"
1030,PAGE,"""Keep the fragments, little earth-men, dance and play,"
1031,PAGE,"'Tis a dainty roundelay,"
1032,PAGE,"Hold it, pray; hold it, pray."
1033,PAGE,"For myself, my breath is fierce, myself am great,"
1034,PAGE,For my tiny fallen airs I dare not wait;
1035,PAGE,Storms beneath my rushing wings unfurled
1036,PAGE,"Roll the symphonies which dominate the world."""
1037,PAGE,
1038,PAGE,
1039,PAGE,
1040,PAGE,
1041,PAGE,The Grey Wind
1042,PAGE,
1043,PAGE,
1044,PAGE,"I have been, where never man went,"
1045,PAGE,With the grey wind:
1046,PAGE,Far from the gorse and the wet earth scent
1047,PAGE,I have been.
1048,PAGE,
1049,PAGE,"I have seen, what no man hath seen"
1050,PAGE,With the grey wind:
1051,PAGE,I have cowered down his knees between:
1052,PAGE,I have seen.
1053,PAGE,
1054,PAGE,"I have heard, what no man hath heard"
1055,PAGE,With the grey wind:
1056,PAGE,The dry leaves crackle and snap at his word
1057,PAGE,I have heard.
1058,PAGE,
1059,PAGE,"I have heard, and I watched them fly"
1060,PAGE,All the wild leaves
1061,PAGE,"In a hustled crowd, to the stormy sky,"
1062,PAGE,At his word.
1063,PAGE,
1064,PAGE,"And they swept in a whirlwind wan,"
1065,PAGE,"Churned by his breath,"
1066,PAGE,"Out to the windways, where never sun shone,"
1067,PAGE,Forth they swept.
1068,PAGE,
1069,PAGE,"Whiles they leapt in a maddened dance,"
1070,PAGE,Swung scatterwise;
1071,PAGE,Eddied and swirled to a swift advance
1072,PAGE,Till they crept
1073,PAGE,
1074,PAGE,"Spent and worn, in their frenzied fear,"
1075,PAGE,Leaves of brown-gold
1076,PAGE,"Chittering feebly in masses sere,"
1077,PAGE,Crazed and slow:
1078,PAGE,
1079,PAGE,"And I know, what never man knew,"
1080,PAGE,Those poor dead leaves
1081,PAGE,Are the souls of men the grey wind slew--
1082,PAGE,This I know.
1083,PAGE,
1084,PAGE,
1085,PAGE,
1086,PAGE,
1087,PAGE,Poeta Nascitur
1088,PAGE,
1089,PAGE,"Tho' all mayn't know it,"
1090,PAGE,"Rules only, never made a poet."
1091,PAGE,
1092,PAGE,
1093,PAGE,"He thought to shape his writings into verse,"
1094,PAGE,"He pruned them down to language fixed and terse,"
1095,PAGE,"But finding that would give his tricks no play,"
1096,PAGE,"Spurned his reserve, and tried another way."
1097,PAGE,
1098,PAGE,"This time he dressed the naked words with care,"
1099,PAGE,"Trimmed them with adjectives and adverbs fair,"
1100,PAGE,"And studying every law of form and rhyme,"
1101,PAGE,Pieced up his metre into studious time.
1102,PAGE,
1103,PAGE,"But still, whatever medium he chose,"
1104,PAGE,"His work remained poor, tortured, unsexed prose."
1105,PAGE,
1106,PAGE,"One dew-drenched eve, whilst pondering in the vale"
1107,PAGE,He felt the leaves a-quiver in the dale--
1108,PAGE,"Stooping, he caught a whisper from the sky"
1109,PAGE,That slipped from out the twilight whimsically.
1110,PAGE,
1111,PAGE,"Its tender sorrow touched him as it fell,"
1112,PAGE,"Quickened his fancies, stirred his heart as well,"
1113,PAGE,"In reverent awe he heard its mystic call,"
1114,PAGE,A heaven-born glory permeating all.
1115,PAGE,
1116,PAGE,He did not dare to pin that whisper down
1117,PAGE,"To words so peacocked in a flaunting gown,"
1118,PAGE,The forms of metre he had conned so well
1119,PAGE,Were all inadequate that sigh to tell.
1120,PAGE,
1121,PAGE,"No further use that artificial code,"
1122,PAGE,"Those simpered rhymes, his petty bandbox mode"
1123,PAGE,Of tight-packed trumpery. No need to pace
1124,PAGE,The solemn pavements of the commonplace.
1125,PAGE,
1126,PAGE,"Each little trick, each fantasy of art"
1127,PAGE,Were stones that blocked th' outpourings of his heart.
1128,PAGE,"He looked beyond the great inrushing sea,"
1129,PAGE,Seeing at last the hidden things that be!
1130,PAGE,
1131,PAGE,"And of the wave he learnt a cadence sweet,"
1132,PAGE,"Strong as its life, a lilt of rippling feet,"
1133,PAGE,Whilst from the wind that swept the answering trees
1134,PAGE,He culled the moaning rhythm of the breeze.
1135,PAGE,
1136,PAGE,He weaved that whisper of the twilight sky
1137,PAGE,"Into a poem, soft with melody,"
1138,PAGE,"It thrilled the soul in motion strong and free,"
1139,PAGE,"Wild as the wave, a break of ecstasy."
1140,PAGE,
1141,PAGE,"It kissed the borderland 'twixt heaven and earth,"
1142,PAGE,"Sweet in its passion, holy in its mirth--"
1143,PAGE,"And lo! a light gleamed through each noble line,"
1144,PAGE,"The wind crooned softly, starways seemed to shine--"
1145,PAGE,That poem--was divine.
1146,PAGE,
1147,PAGE,
1148,PAGE,
1149,PAGE,
1150,PAGE,Queen Elizabeth
1151,PAGE,
1152,PAGE,"She would dance a Coranto, that the French Ambassador, hidden behind"
1153,PAGE,"a curtain, might report her sprightliness to his master.--GREENE."
1154,PAGE,
1155,PAGE,
1156,PAGE,So Elizabeth danced
1157,PAGE,And the guest was entranced
1158,PAGE,"As she tripped the Coranto, and curtseyed and swayed"
1159,PAGE,"In a robe of rich stuff,"
1160,PAGE,"Jewelled slashings and ruff,"
1161,PAGE,"And a stomacher stiff, thick with pearlings and braid."
1162,PAGE,"Ho! he peeped round the curtain,"
1163,PAGE,'Tis perfectly certain
1164,PAGE,Enraptured of mien
1165,PAGE,"At the tiptoeing Queen,"
1166,PAGE,"In a courtly way, in a Frenchy way,"
1167,PAGE,"In a naughty way, in that Tudor day."
1168,PAGE,
1169,PAGE,"Yes, he peeped round the screen,"
1170,PAGE,"And he sniggered (""I ween,"
1171,PAGE,"This is only a woman to flatter and kiss,"
1172,PAGE,"A creature of vanity"")--""Madam, what bliss"
1173,PAGE,"To have witnessed such grace, such elegant----"" here"
1174,PAGE,"He could find no more words, and emotion 'twas clear"
1175,PAGE,"Choked all further utterance,"
1176,PAGE,For never had such a dance
1177,PAGE,Entered his thought.
1178,PAGE,Such slippers! and ought
1179,PAGE,He to mention the hose?
1180,PAGE,All of silk to suppose?
1181,PAGE,Had the muse from Olympus stepped down for a while
1182,PAGE,Terpsichore style?
1183,PAGE,Then quite without guile
1184,PAGE,"He bowed very low in his Frenchified way,"
1185,PAGE,"In that courtly way, of a far-off day,"
1186,PAGE,And the laugh of the lady was merry and gay.
1187,PAGE,
1188,PAGE,"And all throughout Europe the fame of her spread,"
1189,PAGE,"Her frivolous tricks, and the foreigners said"
1190,PAGE,"It was only a princess, a slave to her pride,"
1191,PAGE,True child of a mother a king had decried!--
1192,PAGE,So she thwarted and twisted the world to her whim
1193,PAGE,As he misunderstood her--she outwitted him!
1194,PAGE,
1195,PAGE,"Now one day it arose that King Philip of Spain,"
1196,PAGE,"Incensed at her folly, essayed yet again"
1197,PAGE,To bring her to reason
1198,PAGE,Just at his own season.
1199,PAGE,"So he sent his Ambassador, Spanish Mendoza,"
1200,PAGE,"To this slippery Queen, with a message sub rosa."
1201,PAGE,
1202,PAGE,"""Nay, by mine honour,"" she simpered. ""How now,"
1203,PAGE,Is it truce to my jest? 'Tis a pity I trow.
1204,PAGE,"It were best to be merry!"" She yawned very wide,"
1205,PAGE,And the Spaniard furtively smiled at her side.
1206,PAGE,"'Twas only a woman to flatter and kiss,"
1207,PAGE,'Twould be easy to manage a creature like this!
1208,PAGE,
1209,PAGE,"Hard-headed and wise, sat the gaunt English Queen,"
1210,PAGE,"Her words were unyielding, her purse it was mean--"
1211,PAGE,The Spanish Ambassador
1212,PAGE,Writhed like a matador!
1213,PAGE,"Beaten and wounded, he played to her vanity."
1214,PAGE,--It was tucked out of sight--and with Spanish profanity
1215,PAGE,"He cursed all the Protestants under his breath,"
1216,PAGE,And committed them gently to burnings and death;
1217,PAGE,"But never an inch did Elizabeth yield,"
1218,PAGE,"And the messenger saw that his mission was sealed,"
1219,PAGE,In that far-off day.
1220,PAGE,And Elizabeth laughed
1221,PAGE,In a curious way
1222,PAGE,That was subtle with craft:
1223,PAGE,"""Under favour, you may"
1224,PAGE,"Tell your master in Spain, that my country comes first."
1225,PAGE,"I am England, and English, its best and its worst."
1226,PAGE,"Tell him my subjects I love as my children,"
1227,PAGE,Tell him they thirst but their mouths will be filled when
1228,PAGE,They meet him at sea.
1229,PAGE,"Give that greeting from me."""
1230,PAGE,
1231,PAGE,"Back to Madrid went that Spanish Ambassador,"
1232,PAGE,"Broken and bruised like a bull-beaten matador,"
1233,PAGE,And he bowed very low
1234,PAGE,(It was etiquette so)
1235,PAGE,"And he cried, ""Oh, that Queen is the devil in sooth."
1236,PAGE,"A fool, Sire, 'twas thought, for she danced so uncouth!"
1237,PAGE,"But her bargains are hard as her heart and her hand,"
1238,PAGE,"As her dreary dominions, her men and her land!"
1239,PAGE,"And never be gulled by her feminine vanity,"
1240,PAGE,"'Tis only a pose, all her vacant inanity!"
1241,PAGE,"Let us man an armada to crush her and raid her,"
1242,PAGE,"To send her to hell to the demons who made her!"""
1243,PAGE,
1244,PAGE,"And they came, as you know:"
1245,PAGE,Heavy ships big and slow
1246,PAGE,"In a lumbering way, in a blundering way"
1247,PAGE,In that Tudor day.
1248,PAGE,"Proudly up channel their galleons swept,"
1249,PAGE,Swiftly our pinnaces hustled and leapt
1250,PAGE,At their rear. Dogs tracking their prey
1251,PAGE,And biting and snapping
1252,PAGE,"And snarling and yapping,"
1253,PAGE,Delighted and fierce at the chance of a fray.
1254,PAGE,
1255,PAGE,God! How the Spaniards fled in a panic
1256,PAGE,"When our fire-ships had neared them,"
1257,PAGE,"And blazed them, and seared them,"
1258,PAGE,Wrapping their hulks in red flamings Satanic!
1259,PAGE,"God, how they scattered,"
1260,PAGE,"Slipped anchor, and shattered,"
1261,PAGE,"Sails tattered,"
1262,PAGE,"Masts battered,"
1263,PAGE,Up to the north whilst a mighty sou'-wester
1264,PAGE,"Rose wildly and strong, to hinder and pester"
1265,PAGE,Their perilous flight; how they foundered and sank
1266,PAGE,"On that treacherous bank,"
1267,PAGE,"Lost, lost evermore"
1268,PAGE,On our alien shore.
1269,PAGE,
1270,PAGE,With their grim freight of death
1271,PAGE,And the poisonous breath
1272,PAGE,"Of scurvy and pestilence, hunger, despair,"
1273,PAGE,The struggling remainder of galleons bear
1274,PAGE,"Them back to the port of Corunna again,"
1275,PAGE,"All, all that is left to the pride of proud Spain."
1276,PAGE,
1277,PAGE,"Courageous and calm, with the valour of men"
1278,PAGE,Elizabeth waited the chances; and then
1279,PAGE,"""My children are fed"
1280,PAGE,"And their enemies dead,"""
1281,PAGE,Cried the frivolous Queen.
1282,PAGE,Majestic of mien
1283,PAGE,"She towered, her wisdom and high inspiration,"
1284,PAGE,"The might of a people, the soul of a nation."
1285,PAGE,
1286,PAGE,
1287,PAGE,L'Envoie
1288,PAGE,
1289,PAGE,(And even to-day I will wager that no man
1290,PAGE,Can fathom the mind or the depths of a woman!)
1291,PAGE,
1292,PAGE,
1293,PAGE,
1294,PAGE,
1295,PAGE,The Death of Queen Elizabeth
1296,PAGE,
1297,PAGE,
1298,PAGE,Only
1299,PAGE,"So lonely,"
1300,PAGE,Was ever woman quite so lonely?
1301,PAGE,"Clad in a rich bejewelled dress, unchanged"
1302,PAGE,"For nigh a week, her stiff ruff disarranged,"
1303,PAGE,"Her fierce eyes staring dully at the floor,"
1304,PAGE,"Fear on that face, which ne'er knew fear before--"
1305,PAGE,Elizabeth.
1306,PAGE,
1307,PAGE,Finger on lip she sits. Time has outgrown
1308,PAGE,"That gorgeous England, which was once her own."
1309,PAGE,Those solemn courtiers pacing to and fro
1310,PAGE,"Outside the palace, neither care nor know"
1311,PAGE,The dying Queen is lonely!
1312,PAGE,
1313,PAGE,Ha what was that? Plotters within the gate?
1314,PAGE,"And she, contemptuous victim once of hate"
1315,PAGE,"And score of plots, plunges her naked sword"
1316,PAGE,"Thrice through the arras, which had never stirred--"
1317,PAGE,Afraid!--_Elizabeth?_
1318,PAGE,
1319,PAGE,"Huddled amidst the pillows, gaunt and old,"
1320,PAGE,"She shivers, this gay daughter of a gold"
1321,PAGE,Entrancing age. The debonair gallant
1322,PAGE,"Who sang her, now the mocking sycophant."
1323,PAGE,"The ministers she trusted, gone. The throne"
1324,PAGE,"She loved with all her passion, left for one"
1325,PAGE,"Of stock and seed she loathed. Mere English, she"
1326,PAGE,Shrinks from the new and cold sobriety
1327,PAGE,Of chill advancing fashion. Only Death
1328,PAGE,To woo this poor--this great Elizabeth!
1329,PAGE,Was ever woman quite so lonely?
1330,PAGE,
1331,PAGE,
1332,PAGE,
1333,PAGE,
1334,PAGE,The Plea of the Antarctic
1335,PAGE,
1336,PAGE,The best people to judge are those who served under Captain Scott. Had
1337,PAGE,we been in the same place as the victims we should have wished our
1338,PAGE,bodies to remain at rest where we had given our best efforts in the
1339,PAGE,cause we earnestly believed in.--COMMANDER EVANS.
1340,PAGE,
1341,PAGE,
1342,PAGE,"Out of the ice-bound realms a clear voice said,"
1343,PAGE,"""Give me the right to bury my great dead."
1344,PAGE,"No green-girt lands can honour them as I,"
1345,PAGE,Nor wrap them round in such pale purity.
1346,PAGE,
1347,PAGE,"""Leave them with me, alone in my white world,"
1348,PAGE,Place England's flag above their cairns unfurled.
1349,PAGE,I need great souls! Great Hero souls to bless
1350,PAGE,"And consecrate my snowy wilderness."""
1351,PAGE,
1352,PAGE,
1353,PAGE,
1354,PAGE,
1355,PAGE,The Stranger in London
1356,PAGE,
1357,PAGE,
1358,PAGE,"'Tis a big, big place!--"
1359,PAGE,And the clouds that gather the grey skies in
1360,PAGE,"Are frayed by chimneys black and old,"
1361,PAGE,Serried stacks of grime and sin.
1362,PAGE,And every road and every street
1363,PAGE,"Has a secret tale to guard and hold,"
1364,PAGE,Mid the echoing tones of passing feet.
1365,PAGE,Oh weary place!
1366,PAGE,"Brimmed up with life, confused in sound,"
1367,PAGE,"I have little part in your daily round,"
1368,PAGE,For I wander lonely--stranger bound.
1369,PAGE,
1370,PAGE,There are houses surely which open their door
1371,PAGE,"To those they know,"
1372,PAGE,For me they stand in a formal row
1373,PAGE,"Story on story, floor upon floor,"
1374,PAGE,"Shielding themselves from the crimson sun,"
1375,PAGE,From the on-rolling mutter
1376,PAGE,"Of traffic and wagon, of footstep and cry,"
1377,PAGE,With curtain and shutter.
1378,PAGE,Mute houses which shun
1379,PAGE,"All light, sound and me"
1380,PAGE,Inexorably.
1381,PAGE,
1382,PAGE,"Sometimes when I toss on my pillow at night,"
1383,PAGE,When the spluttering rain
1384,PAGE,"Spreads the smuts on the pane,"
1385,PAGE,I dream that those mansions relax their grim pride
1386,PAGE,And opening wide
1387,PAGE,"Their intimate hearts to me,"
1388,PAGE,Chill taciturnity
1389,PAGE,Melts in the warmth of rich colour and fire.
1390,PAGE,Vast halls are alight
1391,PAGE,With radiant desire
1392,PAGE,To show hospitality.
1393,PAGE,Lavish regality
1394,PAGE,Squanders the staircase in flowers and green.
1395,PAGE,And I wander unseen
1396,PAGE,"Through the great pillared corridors, kiss the soft red"
1397,PAGE,Of the shimmering hangings; the sensuous glow
1398,PAGE,"Ablaze in the hearth thrills me throughly, I know"
1399,PAGE,"There is place for me there, in those homes I thought dead."
1400,PAGE,
1401,PAGE,"But sleep's ""Open, Sesame"""
1402,PAGE,"Fails with the light,"
1403,PAGE,Forcing the hopes of me
1404,PAGE,Back into night.
1405,PAGE,"Never to open, never to see"
1406,PAGE,Stern cold houses
1407,PAGE,Closed to me!
1408,PAGE,
1409,PAGE,"Gathering storms which smirch the sky,"
1410,PAGE,"Burst your bonds, for up on high"
1411,PAGE,May I come in?
1412,PAGE,"I have no part in this world, no home,"
1413,PAGE,"No love to hold me. Bid me come,"
1414,PAGE,"I would warm myself at your great round sun,"
1415,PAGE,I would open your windows one by one.
1416,PAGE,Your little stars and your crescent moon.
1417,PAGE,"I am tired and thin,"
1418,PAGE,I think I shall come and see you soon.
1419,PAGE,"May I come in, may I come in?"
1420,PAGE,
1421,PAGE,
1422,PAGE,
1423,PAGE,
1424,PAGE,The Transvaal in June
1425,PAGE,
1426,PAGE,
1427,PAGE,Under the deep blue vault
1428,PAGE,"Of a hot relentless sky,"
1429,PAGE,"Burns the hot red deep, and the hot red road,"
1430,PAGE,And the choking dust like a rust corrode
1431,PAGE,Soars up in spirals high.
1432,PAGE,
1433,PAGE,Under the sun-gilt span
1434,PAGE,"Of a hot and brazen sky,"
1435,PAGE,"Cries the thirsty drift for a summer rain,"
1436,PAGE,Baring its naked stones in vain
1437,PAGE,And its mud in misery.
1438,PAGE,
1439,PAGE,Under the cloudless curve
1440,PAGE,Of a wide remorseless sky
1441,PAGE,Sleeps the patchy scrub of the sweeping veld
1442,PAGE,"And the slim blue gums, and the wattle belt"
1443,PAGE,Where the shrike broods watchfully.
1444,PAGE,
1445,PAGE,Under the sullen glare
1446,PAGE,Of the grim unblinking sky
1447,PAGE,"The hot dorp pants, the red roofs daze,"
1448,PAGE,"The mule tracks scorch, the iron-stones blaze"
1449,PAGE,In their sun-struck agony.
1450,PAGE,
1451,PAGE,
1452,PAGE,
1453,PAGE,
1454,PAGE,Johannesburg
1455,PAGE,
1456,PAGE,
1457,PAGE,Miraculous city!
1458,PAGE,"Thoughts stupendous to crush the wise,"
1459,PAGE,Buildings monstrous which brush the skies!
1460,PAGE,Raise your eyes
1461,PAGE,In awe. Yet pity
1462,PAGE,"This marvellous, golden, mushroom city."
1463,PAGE,
1464,PAGE,Hear the roar!
1465,PAGE,"Like the moan of the sea, when the wave curls back"
1466,PAGE,"From the granite rock which whirls it back,"
1467,PAGE,A great unceasingly grinding drone
1468,PAGE,In a heavy unyielding monotone.
1469,PAGE,"'Tis the frenzied wail of the lost in pain,"
1470,PAGE,"The shriek of the damned raised in vain,"
1471,PAGE,Again! again!
1472,PAGE,And the stamping machine with a brutal joy
1473,PAGE,"Wrenches the gold from its quartz alloy,"
