,Poem Title,line
5036,THE FIELD OF LYRIC POETRY,"wind-smoothed dunes about Shinnecock, or the fine specific olive of a"
5037,THE FIELD OF LYRIC POETRY,"woman's face.... He took objects quite at their face value, and rarely"
5038,THE FIELD OF LYRIC POETRY,"invested them with the tenderness, mystery and understanding that comes"
5039,THE FIELD OF LYRIC POETRY,"from meditation and remembered feelings.... We get in him a fine, bare"
5040,THE FIELD OF LYRIC POETRY,"vision, and must not expect therewith much contributary enrichment from"
5041,THE FIELD OF LYRIC POETRY,"mind and mood."""
5042,THE FIELD OF LYRIC POETRY,"[Footnote: _The Nation_, November 2, 1916.]"
5043,THE FIELD OF LYRIC POETRY,"Our point is that this ""fine, bare vision"" is often enough for a lyric. It"
5044,THE FIELD OF LYRIC POETRY,"has no time for epic breadth of detail, for the rich accumulation of"
5045,THE FIELD OF LYRIC POETRY,"harmonious images which marks Arnold's ""Sohrab and Rustum"" or Keats's ""Eve"
5046,THE FIELD OF LYRIC POETRY,"of St. Agnes."""
5047,THE FIELD OF LYRIC POETRY,
5048,THE FIELD OF LYRIC POETRY,The English Romantic poets were troubled about the incursion of scientific
5049,THE FIELD OF LYRIC POETRY,fact into the poet's view of nature. The awful rainbow in heaven might be
5050,THE FIELD OF LYRIC POETRY,"turned, they thought, through the curse of scientific knowledge, into the"
5051,THE FIELD OF LYRIC POETRY,"""dull catalogue of common things."" But Wordsworth was wiser than this. He"
5052,THE FIELD OF LYRIC POETRY,"saw that if the scientific fact were emotionalized, it could still serve"
5053,THE FIELD OF LYRIC POETRY,as the stuff of poetry. Facts could be transformed into truths. No aspect
5054,THE FIELD OF LYRIC POETRY,of Tennyson's lyricism is more interesting than his constant employment of
5055,THE FIELD OF LYRIC POETRY,"the newest scientific knowledge of his day, for instance, in geology,"
5056,THE FIELD OF LYRIC POETRY,chemistry and astronomy. He set his facts to music. Eugene Lee-Hamilton's
5057,THE FIELD OF LYRIC POETRY,poignant sonnet about immortality is an illustration of the ease with
5058,THE FIELD OF LYRIC POETRY,"which a lyric poet may find material in scientific fact, if appropriated"
5059,THE FIELD OF LYRIC POETRY,and made rich by feeling.
5060,THE FIELD OF LYRIC POETRY,"[Footnote: Quoted in chap. VIII, section 7.]"
5061,THE FIELD OF LYRIC POETRY,
5062,THE FIELD OF LYRIC POETRY,"If lyric poetry shows everywhere this tendency to humanize its ""bare"
5063,THE FIELD OF LYRIC POETRY,"vision"" of Nature, it is also clear that the lyric, as the most highly"
5064,THE FIELD OF LYRIC POETRY,"personalized species of poetry, exhibits an infinite variety of visions of"
5065,THE FIELD OF LYRIC POETRY,"human life. Any anthology will illustrate the range of observation, the"
5066,THE FIELD OF LYRIC POETRY,"complexity of situations and desires, the constant changes in key, as the"
5067,THE FIELD OF LYRIC POETRY,lyric attempts to interpret this or that aspect of human emotion. Take for
5068,THE FIELD OF LYRIC POETRY,"example, the Elizabethan love-lyric. Here is a single human passion,"
5069,THE FIELD OF LYRIC POETRY,expressing itself in the moods and lyric forms of one brief generation of
5070,THE FIELD OF LYRIC POETRY,"our literature. Yet what variety of personal accent, what kaleidoscopic"
5071,THE FIELD OF LYRIC POETRY,"shiftings of mind and imagination, what range of lyric beauty! Or take the"
5072,THE FIELD OF LYRIC POETRY,"passion for the wider interests of Humanity, expressed in the lyrics of"
5073,THE FIELD OF LYRIC POETRY,"Schiller and Burns, running deep and turbid through Revolutionary"
5074,THE FIELD OF LYRIC POETRY,"and Romantic verse, and still coloring--perhaps now more strongly than"
5075,THE FIELD OF LYRIC POETRY,ever--the stream of twentieth-century poetry. Here is a type of lyric
5076,THE FIELD OF LYRIC POETRY,"emotion where self-consciousness is lost, absorbed in the wider"
5077,THE FIELD OF LYRIC POETRY,"consciousness of kinship, in the dawning recognition of the oneness of the"
5078,THE FIELD OF LYRIC POETRY,blood and fate of all nations of the earth.
5079,THE FIELD OF LYRIC POETRY,
5080,THE FIELD OF LYRIC POETRY,The purest type of lyric vision is indicated in the third word of Goethe's
5081,THE FIELD OF LYRIC POETRY,triad. It is the vision of God. Here no physical fact intrudes or mars.
5082,THE FIELD OF LYRIC POETRY,"Here thought, if it be complete thought, is wholly emotionalized. Such"
5083,THE FIELD OF LYRIC POETRY,"transcendent vision, as in the Hebrew lyrists and in Dante, is itself"
5084,THE FIELD OF LYRIC POETRY,"worship, and the lyric cry of the most consummate artist among English"
5085,THE FIELD OF LYRIC POETRY,poets of the last generation is simply an echo of the ancient voices:
5086,THE FIELD OF LYRIC POETRY,
5087,THE FIELD OF LYRIC POETRY,"""Hallowed be Thy Name--Hallelujah!"""
5088,THE FIELD OF LYRIC POETRY,
5089,THE FIELD OF LYRIC POETRY,"If Tennyson could not phrase anew the ineffable, it is no wonder that most"
5090,THE FIELD OF LYRIC POETRY,hymn-writers fail. They are trying to express in conventionalized
5091,THE FIELD OF LYRIC POETRY,"religious terminology and in ""long and short metre"" what can with"
5092,THE FIELD OF LYRIC POETRY,"difficulty be expressed at all, and if at all, by the unconscious art of"
5093,THE FIELD OF LYRIC POETRY,"the Psalms or by a sustained metaphor, like ""Crossing the Bar"" or the"
5094,THE FIELD OF LYRIC POETRY,"""Recessional."" The medieval Latin hymns clothed their transcendent themes,"
5095,THE FIELD OF LYRIC POETRY,"their passionate emotions, in the language of imperial Rome. The modern"
5096,THE FIELD OF LYRIC POETRY,"sectaries succeed best in their hymnology when they choose simple ideas,"
5097,THE FIELD OF LYRIC POETRY,"not too definite in content, and clothe them, as Whittier did, in words of"
5098,THE FIELD OF LYRIC POETRY,"tender human association, in parables of longing and of consolation."
5099,THE FIELD OF LYRIC POETRY,
5100,THE FIELD OF LYRIC POETRY,
5101,THE FIELD OF LYRIC POETRY,_5. The Lyric Imagination_
5102,THE FIELD OF LYRIC POETRY,
5103,THE FIELD OF LYRIC POETRY,"The material thus furnished by the lyric poet's experience, thought and"
5104,THE FIELD OF LYRIC POETRY,emotion is reshaped by an imagination working simply and spontaneously.
5105,THE FIELD OF LYRIC POETRY,"The lyrist is born and not made, and he cannot help transforming the"
5106,THE FIELD OF LYRIC POETRY,"actual world into his own world, like Don Quixote with the windmills and"
5107,THE FIELD OF LYRIC POETRY,the serving-women. Sometimes his imagination fastens upon a single trait
5108,THE FIELD OF LYRIC POETRY,"or aspect of reality, and the resultant metaphor seems truer than any"
5109,THE FIELD OF LYRIC POETRY,logic.
5110,THE FIELD OF LYRIC POETRY,
5111,THE FIELD OF LYRIC POETRY,"""Death lays his _icy hand_ on Kings."""
5112,THE FIELD OF LYRIC POETRY,
5113,THE FIELD OF LYRIC POETRY,"""I wandered _lonely as a cloud_."""
5114,THE FIELD OF LYRIC POETRY,
5115,THE FIELD OF LYRIC POETRY,Sometimes his imagination fuses various aspects of an object into a
5116,THE FIELD OF LYRIC POETRY,composite effect:
5117,THE FIELD OF LYRIC POETRY,
5118,THE FIELD OF LYRIC POETRY,"""A lily of a day"
5119,THE FIELD OF LYRIC POETRY,"Is fairer far in May,"
5120,THE FIELD OF LYRIC POETRY,Although it fall and die that night;
5121,THE FIELD OF LYRIC POETRY,"It was the _plant and flower of light_."""
5122,THE FIELD OF LYRIC POETRY,
5123,THE FIELD OF LYRIC POETRY,"The lyric emotion, it is true, does not always catch at imagery. It may"
5124,THE FIELD OF LYRIC POETRY,"deal directly with the fact, as in Burns's immortal"
5125,THE FIELD OF LYRIC POETRY,
5126,THE FIELD OF LYRIC POETRY,"""If we ne'er had met sae kindly,"
5127,THE FIELD OF LYRIC POETRY,"If we ne'er had loved sae blindly,"
5128,THE FIELD OF LYRIC POETRY,"Never loved, and never parted,"
5129,THE FIELD OF LYRIC POETRY,"We had ne'er been broken-hearted."""
5130,THE FIELD OF LYRIC POETRY,
5131,THE FIELD OF LYRIC POETRY,"The lyric atmosphere, heavy and clouded with passionate feeling, idealizes"
5132,THE FIELD OF LYRIC POETRY,objects as if they were seen through the light of dawn or sunset. It is
5133,THE FIELD OF LYRIC POETRY,never the dry clear light of noon.
5134,THE FIELD OF LYRIC POETRY,
5135,THE FIELD OF LYRIC POETRY,"""She was _a phantom_ of delight."""
5136,THE FIELD OF LYRIC POETRY,
5137,THE FIELD OF LYRIC POETRY,"""Thy soul was _like a star_, and dwelt apart,"
5138,THE FIELD OF LYRIC POETRY,"Thou hadst a voice whose sound was _like the sea_,"
5139,THE FIELD OF LYRIC POETRY,"Pure as _the naked heavens_...."""
5140,THE FIELD OF LYRIC POETRY,
5141,THE FIELD OF LYRIC POETRY,This idealization is often not so much a magnification of the object as a
5142,THE FIELD OF LYRIC POETRY,simplification of it. Confusing details are stripped away. Contradictory
5143,THE FIELD OF LYRIC POETRY,"facts are eliminated, until heart answers to heart across the welter of"
5144,THE FIELD OF LYRIC POETRY,immaterialities.
5145,THE FIELD OF LYRIC POETRY,
5146,THE FIELD OF LYRIC POETRY,"Although the psychologists, as has been already noted, are now little"
5147,THE FIELD OF LYRIC POETRY,"inclined to distinguish between the imagination and the fancy, it remains"
5148,THE FIELD OF LYRIC POETRY,"true that the old distinction between superficial or ""fanciful"""
5149,THE FIELD OF LYRIC POETRY,"resemblances, and deeper or ""imaginative"" likenesses, is a convenient one"
5150,THE FIELD OF LYRIC POETRY,"in lyric poetry. E. C. Stedman, in his old age, was wont to say that our"
5151,THE FIELD OF LYRIC POETRY,"younger lyrists, while tuneful and fanciful enough, had no imagination or"
5152,THE FIELD OF LYRIC POETRY,"passion, and that what was needed in America was some adult male verse."
5153,THE FIELD OF LYRIC POETRY,The verbal felicity and richness of fancy that characterized the
5154,THE FIELD OF LYRIC POETRY,Elizabethan lyric were matched by its sudden gleams of penetrative
5155,THE FIELD OF LYRIC POETRY,"imagination, which may be, after all, only the ""fancy"" taking a deeper"
5156,THE FIELD OF LYRIC POETRY,"plunge. In the familiar song from _The Tempest_, for example, we have in"
5157,THE FIELD OF LYRIC POETRY,the second and third lines examples of those fanciful conceits in which
5158,THE FIELD OF LYRIC POETRY,"the age delighted, but that does not impair the purely imaginative beauty"
5159,THE FIELD OF LYRIC POETRY,"of the last three lines of the stanza,--the lines that are graven upon"
5160,THE FIELD OF LYRIC POETRY,Shelley's tombstone in Rome:
5161,THE FIELD OF LYRIC POETRY,
5162,THE FIELD OF LYRIC POETRY,"""Full fathom five thy father lies;"
5163,THE FIELD OF LYRIC POETRY,Of his bones are coral made;
5164,THE FIELD OF LYRIC POETRY,Those are pearls that were his eyes:
5165,THE FIELD OF LYRIC POETRY,Nothing of him that doth fade
5166,THE FIELD OF LYRIC POETRY,But doth suffer a sea-change
5167,THE FIELD OF LYRIC POETRY,"Into something rich and strange."""
5168,THE FIELD OF LYRIC POETRY,
5169,THE FIELD OF LYRIC POETRY,"So it was that Hawthorne's ""fancy"" first won a public for his stories,"
5170,THE FIELD OF LYRIC POETRY,while it is by his imagination that he holds his place as an artist. For
5171,THE FIELD OF LYRIC POETRY,"the deeply imaginative line of lyric verse, like the imaginative"
5172,THE FIELD OF LYRIC POETRY,"conception of novelist or dramatist, often puzzles or repels a poet's"
5173,THE FIELD OF LYRIC POETRY,contemporaries. Jeffrey could find no sense in Wordsworth's superb couplet
5174,THE FIELD OF LYRIC POETRY,"in the ""Ode to Duty"":"
5175,THE FIELD OF LYRIC POETRY,
5176,THE FIELD OF LYRIC POETRY,"""Thou dost preserve the stars from wrong;"
5177,THE FIELD OF LYRIC POETRY,"And the most ancient heavens, through Thee, are"
5178,THE FIELD OF LYRIC POETRY,"fresh and strong."""
5179,THE FIELD OF LYRIC POETRY,
5180,THE FIELD OF LYRIC POETRY,"And oddly enough, Emerson, the one man upon this side of the Atlantic from"
5181,THE FIELD OF LYRIC POETRY,"whom an instinctive understanding of those lines was to be expected, was"
5182,THE FIELD OF LYRIC POETRY,as much perplexed by them as Jeffrey.
5183,THE FIELD OF LYRIC POETRY,
5184,THE FIELD OF LYRIC POETRY,
5185,THE FIELD OF LYRIC POETRY,_6. Lyric Expression_
5186,THE FIELD OF LYRIC POETRY,
5187,THE FIELD OF LYRIC POETRY,"Is it possible to formulate the laws of lyric expression? ""I do not mean"
5188,THE FIELD OF LYRIC POETRY,"by expression,"" said Gray, ""the mere choice of words, but the whole dress,"
5189,THE FIELD OF LYRIC POETRY,"fashion, and arrangement of a thought."""
5190,THE FIELD OF LYRIC POETRY,"[Footnote: Gray's _Letters_, vol. 2, p. 333. (Gosse ed.)]"
5191,THE FIELD OF LYRIC POETRY,"Taking expression, in this larger sense, as the final element in that"
5192,THE FIELD OF LYRIC POETRY,"threefold process by which poetry comes into being, and which has been"
5193,THE FIELD OF LYRIC POETRY,"discussed in an earlier chapter, we may assert that there are certain"
5194,THE FIELD OF LYRIC POETRY,general laws of lyric form. One of them is the law of brevity. It is
5195,THE FIELD OF LYRIC POETRY,impossible to keep the lyric pitch for very long. The rapture turns to
5196,THE FIELD OF LYRIC POETRY,"pain. ""I need scarcely observe,"" writes Poe in his essay on ""The Poetic"
5197,THE FIELD OF LYRIC POETRY,"Principle,"" ""that a poem deserves its title only inasmuch as it excites,"
5198,THE FIELD OF LYRIC POETRY,by elevating the soul. The value of the poem is in the ratio of this
5199,THE FIELD OF LYRIC POETRY,"elevating excitement. But all excitements are, through a psychical"
5200,THE FIELD OF LYRIC POETRY,"necessity, transient. That degree of excitement which would entitle"
5201,THE FIELD OF LYRIC POETRY,"a poem to be so called at all, cannot be sustained throughout a"
5202,THE FIELD OF LYRIC POETRY,"composition of any great length. After the lapse of half an hour, at the"
5203,THE FIELD OF LYRIC POETRY,"very utmost, it flags--fails--a revulsion ensues--and then the poem is, in"
5204,THE FIELD OF LYRIC POETRY,"effect, and in fact, no longer such."""
5205,THE FIELD OF LYRIC POETRY,
5206,THE FIELD OF LYRIC POETRY,"In another passage, from the essay on ""Hawthorne's 'Twice-Told Tales,'"""
5207,THE FIELD OF LYRIC POETRY,Poe emphasizes this law of brevity in connection with the law of unity of
5208,THE FIELD OF LYRIC POETRY,impression. It is one of the classic passages of American literary
5209,THE FIELD OF LYRIC POETRY,criticism:
5210,THE FIELD OF LYRIC POETRY,
5211,THE FIELD OF LYRIC POETRY,"""Were we bidden to say how the highest genius could be most"
5212,THE FIELD OF LYRIC POETRY,"advantageously employed for the best display of its own powers, we"
5213,THE FIELD OF LYRIC POETRY,"should answer, without hesitation--in the composition of a rhymed poem,"
5214,THE FIELD OF LYRIC POETRY,not to exceed in length what might be perused in an hour. Within this
5215,THE FIELD OF LYRIC POETRY,limit alone can the highest order of true poetry exist. We need only
5216,THE FIELD OF LYRIC POETRY,"here say, upon this topic, that, in almost all classes of composition,"
5217,THE FIELD OF LYRIC POETRY,the unity of effect or impression is a point of the greatest importance.
5218,THE FIELD OF LYRIC POETRY,"It is clear, moreover, that this unity cannot be thoroughly preserved in"
5219,THE FIELD OF LYRIC POETRY,productions whose perusal cannot be completed at one sitting. We may
5220,THE FIELD OF LYRIC POETRY,"continue the reading of a prose composition, from the very nature of"
5221,THE FIELD OF LYRIC POETRY,"prose itself, much longer than we can preserve, to any good purpose, in"
5222,THE FIELD OF LYRIC POETRY,"the perusal of a poem. This latter, if truly fulfilling the demands of"
5223,THE FIELD OF LYRIC POETRY,"the poetic sentiment, induces an exaltation of the soul which cannot be"
5224,THE FIELD OF LYRIC POETRY,long sustained. All high excitements are necessarily transient. Thus a
5225,THE FIELD OF LYRIC POETRY,"long poem is a paradox. And, without unity of impression, the deepest"
5226,THE FIELD OF LYRIC POETRY,effects cannot be brought about. Epics were the offspring of an
5227,THE FIELD OF LYRIC POETRY,"imperfect sense of Art, and their reign is no more. A poem _too_ brief"
5228,THE FIELD OF LYRIC POETRY,"may produce a vivid, but never an intense or enduring impression."
5229,THE FIELD OF LYRIC POETRY,Without a certain continuity of effort--without a certain duration or
5230,THE FIELD OF LYRIC POETRY,"repetition of purpose--the soul is never deeply moved."""
5231,THE FIELD OF LYRIC POETRY,
5232,THE FIELD OF LYRIC POETRY,"Gray's analysis of the law of lyric brevity is picturesque, and too little"
5233,THE FIELD OF LYRIC POETRY,known:
5234,THE FIELD OF LYRIC POETRY,
5235,THE FIELD OF LYRIC POETRY,"""The true lyric style, with all its flights of fancy, ornaments, and"
5236,THE FIELD OF LYRIC POETRY,"heightening of expression, and harmony of sound, is in its nature"
5237,THE FIELD OF LYRIC POETRY,superior to every other style; which is just the cause why it could not
5238,THE FIELD OF LYRIC POETRY,"be borne in a work of great length, no more than the eye could bear to"
5239,THE FIELD OF LYRIC POETRY,"see all this scene that we constantly gaze upon,--the verdure of the"
5240,THE FIELD OF LYRIC POETRY,"fields and woods, the azure of the sea-skies, turned into one dazzling"
5241,THE FIELD OF LYRIC POETRY,"expanse of gems. The epic, therefore, assumed a style of graver colors,"
5242,THE FIELD OF LYRIC POETRY,"and only stuck on a diamond (borrowed from her sister) here and there,"
5243,THE FIELD OF LYRIC POETRY,where it best became her.... To pass on a sudden from the lyric glare to
5244,THE FIELD OF LYRIC POETRY,"the epic solemnity (if I may be allowed to talk nonsense)...."""
5245,THE FIELD OF LYRIC POETRY,"[Footnote: Gray's _Letters_, vol. 2, p. 304. (Gosse ed.)]"
5246,THE FIELD OF LYRIC POETRY,
5247,THE FIELD OF LYRIC POETRY,It is evident that the laws of brevity and unity cannot be disassociated.
5248,THE FIELD OF LYRIC POETRY,The unity of emotion which characterizes the successful lyric corresponds
5249,THE FIELD OF LYRIC POETRY,"to the unity of action in the drama, and to the unity of effect in the"
5250,THE FIELD OF LYRIC POETRY,short story. It is this fact which Palgrave stressed in his emphasis upon
5251,THE FIELD OF LYRIC POETRY,"""some single thought, feeling, or situation."" The sonnets, for instance,"
5252,THE FIELD OF LYRIC POETRY,that most nearly approach perfection are those dominated by one thought.
5253,THE FIELD OF LYRIC POETRY,"This thought may be turned over, indeed, as the octave passes into the"
5254,THE FIELD OF LYRIC POETRY,"sextet, and may be viewed from another angle, or applied in an unexpected"
5255,THE FIELD OF LYRIC POETRY,"way. And yet the content of a sonnet, considered as a whole, must be as"
5256,THE FIELD OF LYRIC POETRY,integral as the sonnet's form. So must it be with any song. The various
5257,THE FIELD OF LYRIC POETRY,"devices of rhyme, stanza and refrain help to bind into oneness of form a"
5258,THE FIELD OF LYRIC POETRY,single emotional reflection of some situation or desire.
5259,THE FIELD OF LYRIC POETRY,
5260,THE FIELD OF LYRIC POETRY,Watts-Dunton points out that there is also a law of simplicity of
5261,THE FIELD OF LYRIC POETRY,grammatical structure which the lyric disregards at its peril. Browning
5262,THE FIELD OF LYRIC POETRY,"and Shelley, to mention no lesser names, often marred the effectiveness of"
5263,THE FIELD OF LYRIC POETRY,their lyrics by a lack of perspicuity. If the lyric cry is not easily
5264,THE FIELD OF LYRIC POETRY,"intelligible, the sympathy of the listener is not won. Riddle-poems have"
5265,THE FIELD OF LYRIC POETRY,"been loved by the English ever since Anglo-Saxon times, but the"
5266,THE FIELD OF LYRIC POETRY,intellectual satisfaction of solving a puzzle may be purchased at the cost
5267,THE FIELD OF LYRIC POETRY,"of true poetic pleasure. Let us quote Gray once more, for he had an"
5268,THE FIELD OF LYRIC POETRY,"unerring sense of the difficulty of moulding ideas into ""pure, perspicuous"
5269,THE FIELD OF LYRIC POETRY,"and musical form."""
5270,THE FIELD OF LYRIC POETRY,
5271,THE FIELD OF LYRIC POETRY,"""Extreme conciseness of expression, yet pure, perspicuous, and musical,"
5272,THE FIELD OF LYRIC POETRY,is one of the grand beauties of lyric poetry. This I have always aimed
5273,THE FIELD OF LYRIC POETRY,"at, and never could attain; the necessity of rhyming is one great"
5274,THE FIELD OF LYRIC POETRY,"obstacle to it: another and perhaps a stronger is, that way you have"
5275,THE FIELD OF LYRIC POETRY,"chosen of casting down your first ideas carelessly and at large, and"
5276,THE FIELD OF LYRIC POETRY,"then clipping them here and there, and forming them at leisure; this"
5277,THE FIELD OF LYRIC POETRY,"method, after all possible pains, will leave behind it in some places a"
5278,THE FIELD OF LYRIC POETRY,"laxity, a diffuseness; the frame of a thought (otherwise well invented,"
5279,THE FIELD OF LYRIC POETRY,"well turned, and well placed) is often weakened by it. Do I talk"
5280,THE FIELD OF LYRIC POETRY,"nonsense, or do you understand me?"""
5281,THE FIELD OF LYRIC POETRY,"[Footnote: Gray's _Letters_, vol. 2, p. 352. (Gosse ed.)]"
5282,THE FIELD OF LYRIC POETRY,
5283,THE FIELD OF LYRIC POETRY,"Poe, whose theory of poetry comprehends only the lyric, and indeed chiefly"
5284,THE FIELD OF LYRIC POETRY,"that restricted type of lyric verse in which he himself was a master,"
5285,THE FIELD OF LYRIC POETRY,"insisted that there was a further lyric law,--the law of vagueness or"
5286,THE FIELD OF LYRIC POETRY,"indefiniteness. ""I know,"" he writes in his ""Marginalia,"" ""that"
5287,THE FIELD OF LYRIC POETRY,indefiniteness is an element of the true music--I mean of the true musical
5288,THE FIELD OF LYRIC POETRY,expression. Give to it any undue decision--imbue it with any very
5289,THE FIELD OF LYRIC POETRY,"determinate tone--and you deprive it, at once, of its ethereal, its ideal,"
5290,THE FIELD OF LYRIC POETRY,its intrinsic and essential character. You dispel its luxury of dream. You
5291,THE FIELD OF LYRIC POETRY,dissolve the atmosphere of the mystic upon which it floats. You exhaust it
5292,THE FIELD OF LYRIC POETRY,of its breath of faëry. It now becomes a tangible and easily appreciable
5293,THE FIELD OF LYRIC POETRY,"idea--a thing of the earth, earthy."""
5294,THE FIELD OF LYRIC POETRY,
5295,THE FIELD OF LYRIC POETRY,"This reads like a defence of Poe's own private practice, and yet many"
5296,THE FIELD OF LYRIC POETRY,"poets and critics are inclined to side with him. Edmond Holmes, for"
5297,THE FIELD OF LYRIC POETRY,"instance, goes quite as far as Poe. ""The truth is that poetry, which is"
5298,THE FIELD OF LYRIC POETRY,"the expression of large, obscure and indefinable feelings, finds its"
5299,THE FIELD OF LYRIC POETRY,appropriate material in _vague_ words--words of large import and with many
5300,THE FIELD OF LYRIC POETRY,meanings and shades of meaning. Here we have an almost unfailing test for
5301,THE FIELD OF LYRIC POETRY,"determining the poetic fitness of words, a test which every true poet"
5302,THE FIELD OF LYRIC POETRY,"unconsciously, but withal unerringly, applies. Precision, whether in the"
5303,THE FIELD OF LYRIC POETRY,"direction of what is commonplace or of what is technical, is always"
5304,THE FIELD OF LYRIC POETRY,"unpoetical."""
5305,THE FIELD OF LYRIC POETRY,"[Footnote: _What is Poetry_, p. 77. London and New York, 1900.]"
5306,THE FIELD OF LYRIC POETRY,"This doctrine, it will be observed, is in direct opposition to the Imagist"
5307,THE FIELD OF LYRIC POETRY,"theory of ""hardness and economy of speech; the exact word,"" and it also"
5308,THE FIELD OF LYRIC POETRY,"would rule out the highly technical vocabulary of camp and trail,"
5309,THE FIELD OF LYRIC POETRY,"steamship and jungle, with which Mr. Kipling has greatly delighted our"
5310,THE FIELD OF LYRIC POETRY,"generation. No one who admires the splendid vitality of ""McAndrew's Hymn"""
5311,THE FIELD OF LYRIC POETRY,is really troubled by the slang and lingo of the engine-room.
5312,THE FIELD OF LYRIC POETRY,
5313,THE FIELD OF LYRIC POETRY,One of the most charming passages in Stedman's _Nature and Elements of
5314,THE FIELD OF LYRIC POETRY,"Poetry_ (pp. 181-85) deals with the law of Evanescence. The ""flowers that"
5315,THE FIELD OF LYRIC POETRY,"fade,"" the ""airs that die,"" ""the snows of yester-year,"" have in their very"
5316,THE FIELD OF LYRIC POETRY,frailty and mortality a haunting lyric value. Don Marquis has written a
5317,THE FIELD OF LYRIC POETRY,"poem about this exquisite appeal of the transient, calling it ""The"
5318,THE FIELD OF LYRIC POETRY,"Paradox"":"
5319,THE FIELD OF LYRIC POETRY,
5320,THE FIELD OF LYRIC POETRY,"""'T is evanescence that endures;"
5321,THE FIELD OF LYRIC POETRY,"The loveliness that dies the soonest has the longest life."""
5322,THE FIELD OF LYRIC POETRY,
5323,THE FIELD OF LYRIC POETRY,But we touch here a source of lyric beauty too delicate to be analysed in
5324,THE FIELD OF LYRIC POETRY,"prose. It is better to read ""Rose Aylmer,"" or to remember what Duke Orsino"
5325,THE FIELD OF LYRIC POETRY,says in Twelfth Night:
5326,THE FIELD OF LYRIC POETRY,
5327,THE FIELD OF LYRIC POETRY,"""Enough; no more:"
5328,THE FIELD OF LYRIC POETRY,"'T is not so sweet now as it was before."""
5329,THE FIELD OF LYRIC POETRY,
5330,THE FIELD OF LYRIC POETRY,
5331,THE FIELD OF LYRIC POETRY,7._ Expression and Impulse_
5332,THE FIELD OF LYRIC POETRY,
5333,THE FIELD OF LYRIC POETRY,"A word must be added, nevertheless, about lyric expression as related to"
5334,THE FIELD OF LYRIC POETRY,the lyric impulse. No one pretends that there is such a thing as a set
5335,THE FIELD OF LYRIC POETRY,lyric pattern.
5336,THE FIELD OF LYRIC POETRY,
5337,THE FIELD OF LYRIC POETRY,"""There are nine-and-sixty ways of constructing tribal lays,"
5338,THE FIELD OF LYRIC POETRY,"And every single one of them is right."""
5339,THE FIELD OF LYRIC POETRY,
5340,THE FIELD OF LYRIC POETRY,"No two professional golfers, for instance, take precisely the same stance."
5341,THE FIELD OF LYRIC POETRY,"Each man's stance is the expression, the result, of his peculiar physical"
5342,THE FIELD OF LYRIC POETRY,"organization and his muscular habits. There are as many ""styles"" as there"
5343,THE FIELD OF LYRIC POETRY,"are players, and yet each player strives for ""style,"" i.e. economy and"
5344,THE FIELD OF LYRIC POETRY,"precision and grace of muscular effort, and each will assert that the"
5345,THE FIELD OF LYRIC POETRY,"chief thing is to ""keep your eye on the ball"" and ""follow through."" ""And"
5346,THE FIELD OF LYRIC POETRY,"every single one of them is right."""
5347,THE FIELD OF LYRIC POETRY,
5348,THE FIELD OF LYRIC POETRY,"Apply this analogy to the organization of a lyric poem. Its material, as"
5349,THE FIELD OF LYRIC POETRY,"we have seen, is infinitely varied. It expresses all conceivable ""states"
5350,THE FIELD OF LYRIC POETRY,"of soul."" Is it possible, therefore, to lay down any general formula for"
5351,THE FIELD OF LYRIC POETRY,"it, something corresponding to the golfer's ""keep your eye on the ball"""
5352,THE FIELD OF LYRIC POETRY,"and ""follow through""? John Erskine, in his book on _The Elizabethan"
5353,THE FIELD OF LYRIC POETRY,"Lyric_, ventures upon this precept: ""Lyric emotion, in order to express"
5354,THE FIELD OF LYRIC POETRY,"itself intelligibly, must first reproduce the cause of its existence. If"
5355,THE FIELD OF LYRIC POETRY,"the poet will go into ecstasies over a Grecian urn, to justify himself he"
5356,THE FIELD OF LYRIC POETRY,"must first show us the urn."" Admitted. Can one go farther? Mr. Erskine"
5357,THE FIELD OF LYRIC POETRY,"attempts it, in a highly suggestive analysis:"
5358,THE FIELD OF LYRIC POETRY,"""Speaking broadly, all successful lyrics have three parts. In the first"
5359,THE FIELD OF LYRIC POETRY,"the emotional stimulus is given--the object, the situation, or the thought"
5360,THE FIELD OF LYRIC POETRY,from which the song arises. In the second part the emotion is developed to
5361,THE FIELD OF LYRIC POETRY,"its utmost capacity, until as it begins to flag the intellectual element"
5362,THE FIELD OF LYRIC POETRY,reasserts itself. In the third part the emotion is finally resolved into a
5363,THE FIELD OF LYRIC POETRY,"thought, a mental resolution, or an attribute."""
5364,THE FIELD OF LYRIC POETRY,"[Footnote: _The Elizabethan Lyric_, p. 17.]"
5365,THE FIELD OF LYRIC POETRY,"Let the reader choose at random a dozen lyrics from the _Golden Treasury_,"
5366,THE FIELD OF LYRIC POETRY,and see how far this orderly arrangement of the thought-stuff of the lyric
5367,THE FIELD OF LYRIC POETRY,is approximated in practice. My own impression is that the critic
5368,THE FIELD OF LYRIC POETRY,"postulates more of an ""intellectual element"" than the average English song"
5369,THE FIELD OF LYRIC POETRY,will supply. But at least here is a clear-cut statement of what one may
5370,THE FIELD OF LYRIC POETRY,look for in a lyric. It shows how the lyric impulse tends to mould lyric
5371,THE FIELD OF LYRIC POETRY,expression into certain lines of order.
5372,THE FIELD OF LYRIC POETRY,
