,Poem Title,line
1066,III. THE PRISONER,
1067,III. THE PRISONER,[Illustration:
1068,III. THE PRISONER,"""He towered with mute and massive form"
1069,III. THE PRISONER,"A challenge to the gathering storm."""
1070,III. THE PRISONER,
1071,III. THE PRISONER,_See page 20._]
1072,III. THE PRISONER,
1073,III. THE PRISONER,"Three days were we, in custody detained,"
1074,III. THE PRISONER,In stern abeyance formally constrained.
1075,III. THE PRISONER,"Within a court, where no protesting word"
1076,III. THE PRISONER,From prisoner or counsel may be heard;
1077,III. THE PRISONER,"A court, where no forensic eloquence"
1078,III. THE PRISONER,May quash the allegations of offence;
1079,III. THE PRISONER,"Our doom was sealed, by a capricious judge"
1080,III. THE PRISONER,Who thereby satisfied a family grudge.
1081,III. THE PRISONER,
1082,III. THE PRISONER,"The sentence passed, the stalwart Cossack guard"
1083,III. THE PRISONER,Straightway transferred us to a prison yard.
1084,III. THE PRISONER,"There parted we, before its grated door;"
1085,III. THE PRISONER,"They dragged him in,--and he was seen no more."
1086,III. THE PRISONER,
1087,III. THE PRISONER,"Another door, with dull metallic sound"
1088,III. THE PRISONER,"Was closed, and I was hurried underground,"
1089,III. THE PRISONER,"Through labyrinth of passages and halls,"
1090,III. THE PRISONER,"Past dingy arches and protruding walls,"
1091,III. THE PRISONER,"Where gloom perpetual the eye obscures,"
1092,III. THE PRISONER,"Through damp recesses, nooks and apertures,"
1093,III. THE PRISONER,"With foul effluvia and odors filled,"
1094,III. THE PRISONER,"By darkness, dampness and decay distilled."
1095,III. THE PRISONER,"For noisome vapors float in gaseous waves,"
1096,III. THE PRISONER,"In cavern depths of men-created caves,"
1097,III. THE PRISONER,And generate in humid warmth or cold
1098,III. THE PRISONER,The loathsome mildew and corrupting mould.
1099,III. THE PRISONER,
1100,III. THE PRISONER,"At length, through cruel maze of grate and stone,"
1101,III. THE PRISONER,"By paths circuitous and ways unknown,"
1102,III. THE PRISONER,"We reached the cell,--as hideous a den,"
1103,III. THE PRISONER,As ever held unwilling beasts or men.
1104,III. THE PRISONER,"And soon with manacles securely bound,"
1105,III. THE PRISONER,Myself its only occupant I found.
1106,III. THE PRISONER,"A dungeon, dimly lighted and obscure,"
1107,III. THE PRISONER,"With pools of water, stagnant and impure,"
1108,III. THE PRISONER,Whose noxious exhalations permeate
1109,III. THE PRISONER,"The deadened air, which could not circulate:"
1110,III. THE PRISONER,"And laden with malignant slime and ooze,"
1111,III. THE PRISONER,Upon the walls discharged in baneful dews:
1112,III. THE PRISONER,"Or else precipitate, with vapory loss,"
1113,III. THE PRISONER,Enrobed the cruel stones with pendent moss.
1114,III. THE PRISONER,"And water, foul as e'er offended lip,"
1115,III. THE PRISONER,Fell from the roof with intermittent drip.
1116,III. THE PRISONER,"Remote from daylight, dismal and unsunned,"
1117,III. THE PRISONER,Decompositions stored a teeming fund
1118,III. THE PRISONER,"Of molecules and organisms strange,"
1119,III. THE PRISONER,In an invisible but constant change.
1120,III. THE PRISONER,"As stagnant waters generate a froth,"
1121,III. THE PRISONER,"These, with spontaneous and fungous growth,"
1122,III. THE PRISONER,Had draped the dungeon's limited expanse
1123,III. THE PRISONER,"With toadstool, bulb and foul protuberance."
1124,III. THE PRISONER,"These from the air its milder virtues drank,"
1125,III. THE PRISONER,"Supplanting ichors, venemous and dank,"
1126,III. THE PRISONER,"Whose essence deleterious, the while,"
1127,III. THE PRISONER,Exudes in savors and miasmas vile.
1128,III. THE PRISONER,
1129,III. THE PRISONER,"High on the wall, a double-grated slit"
1130,III. THE PRISONER,A slender ray of sunshine would admit
1131,III. THE PRISONER,"On pleasant mornings, when the sky was clear"
1132,III. THE PRISONER,From leaden fogs and hazy atmosphere.
1133,III. THE PRISONER,"A ray of sunlight, yes, a welcome ray,"
1134,III. THE PRISONER,"A wholesome beam, but just too far away."
1135,III. THE PRISONER,Although I tugged at the remorseless chain
1136,III. THE PRISONER,"And strove to reach that sunbeam, 'twas in vain;"
1137,III. THE PRISONER,The lambent gleam which broke into the cell
1138,III. THE PRISONER,Alone on toad and savage rodent fell.
1139,III. THE PRISONER,"In vain I wrenched the manacles, in vain"
1140,III. THE PRISONER,"I sought to rend the cruel gyves in twain,"
1141,III. THE PRISONER,"Strove, with contortions painful and extreme,"
1142,III. THE PRISONER,"To lay my head within this gladsome beam,"
1143,III. THE PRISONER,Or even touch it with the finger-tip;
1144,III. THE PRISONER,"In vain,--no galling chain relaxed its grip."
1145,III. THE PRISONER,
1146,III. THE PRISONER,"A ray of sunlight just beyond my reach,"
1147,III. THE PRISONER,"Like Tantalus, as ancient classics teach,"
1148,III. THE PRISONER,"When for duplicity and theft immersed,"
1149,III. THE PRISONER,"In rippling waters, doomed to ceaseless thirst,--"
1150,III. THE PRISONER,"For as his parching lips essayed to drink,"
1151,III. THE PRISONER,"The mocking waters would recede, or sink;"
1152,III. THE PRISONER,"Though luscious fruits hung pendent in his sight,"
1153,III. THE PRISONER,"To coax the palate and the appetite,"
1154,III. THE PRISONER,"Whene'er his hand reached forth with eager thrust,"
1155,III. THE PRISONER,Those selfsame fruits resolved to baleful dust.
1156,III. THE PRISONER,"That sunbeam, though an aggravation fair,"
1157,III. THE PRISONER,Still closed the floodgates of complete despair.
1158,III. THE PRISONER,"As dykes constrain, in distant lowland realms,"
1159,III. THE PRISONER,"The deluge, which engulfs and overwhelms."
1160,III. THE PRISONER,With final resource and expedient
1161,III. THE PRISONER,"And all her vials of expectation spent,"
1162,III. THE PRISONER,"Fate, in her changeable kaleidoscope,"
1163,III. THE PRISONER,Evolves new turns to reëstablish hope.
1164,III. THE PRISONER,"That ray of sunshine, as an angel's smile,"
1165,III. THE PRISONER,"Beaming in love amid surroundings vile,"
1166,III. THE PRISONER,"Came, morn by morn, to mitigate and bless;"
1167,III. THE PRISONER,A benediction in my bitterness.
1168,III. THE PRISONER,
1169,III. THE PRISONER,"Time after time, when the approaching night"
1170,III. THE PRISONER,"Had banished every modicum of light,"
1171,III. THE PRISONER,"And clothed each outline with her sable guise,"
1172,III. THE PRISONER,"I watched the greenish glow of reptile eyes,"
1173,III. THE PRISONER,"Nor dared to slumber, till exhaustion's sleep"
1174,III. THE PRISONER,Benumbed my senses with its stupors deep.
1175,III. THE PRISONER,"Then, conjured by the witcheries of night,"
1176,III. THE PRISONER,"Came pleasant dreams and visions of delight,"
1177,III. THE PRISONER,"Those iridescent phantasies of air,"
1178,III. THE PRISONER,Which mock the troubled breast in its despair;
1179,III. THE PRISONER,"Then waking, the delusive phantoms flown,"
1180,III. THE PRISONER,A prisoner upon a floor of stone.
1181,III. THE PRISONER,"My fare was still the captive's mouldy crust,"
1182,III. THE PRISONER,"My chains still reeked with clotted gore and rust,"
1183,III. THE PRISONER,"The rigid shackles still retained their clutch,"
1184,III. THE PRISONER,And clammy walls repulsed the friendly touch.
1185,III. THE PRISONER,
1186,III. THE PRISONER,"Day after day, besmeared with filth and slime,"
1187,III. THE PRISONER,"In foul monotony I passed the time,"
1188,III. THE PRISONER,"Battling with vermin foes, a teeming brood,"
1189,III. THE PRISONER,Prolific and not easily withstood:
1190,III. THE PRISONER,"An evil pest, ubiquitous and rife,"
1191,III. THE PRISONER,In the fecundity of insect life.
1192,III. THE PRISONER,"In agony of body and of brain,"
1193,III. THE PRISONER,"Each breath a stifling gasp and twinge of pain,"
1194,III. THE PRISONER,"Cursing my fortune, though each fevered curse"
1195,III. THE PRISONER,"Redounding, made my agony the worse;"
1196,III. THE PRISONER,"For fits of anger seldom mollify,"
1197,III. THE PRISONER,"When vacancy reiterates the cry,"
1198,III. THE PRISONER,"Or walls of cold, unsympathetic stone"
1199,III. THE PRISONER,Respond but hollow echoes of a groan.
1200,III. THE PRISONER,Though limbs as free and restless as the wind
1201,III. THE PRISONER,"Are not to shackles readily resigned,"
1202,III. THE PRISONER,"Complaint, with oath and bitterness replete,"
1203,III. THE PRISONER,In prisoner is doubly indiscreet.
1204,III. THE PRISONER,"The imprecation, born of righteous wrath,"
1205,III. THE PRISONER,Subtracts no obstacle from any path.
1206,III. THE PRISONER,
1207,III. THE PRISONER,"Bereft of star or luminary bright,"
1208,III. THE PRISONER,No night so dark as artificial night;
1209,III. THE PRISONER,No glittering constellations kindly throw
1210,III. THE PRISONER,Their twinkling beacons o'er the void below;
1211,III. THE PRISONER,No satellite with pale invasive beam
1212,III. THE PRISONER,Breaks through the darkness awful and extreme;
1213,III. THE PRISONER,"No comet, through the vast sidereal waste,"
1214,III. THE PRISONER,Pursues its orbit with unbridled haste;
1215,III. THE PRISONER,"No silvery moon, through the dissembling shroud,"
1216,III. THE PRISONER,May shine or burst through orifice of cloud
1217,III. THE PRISONER,"In mellow radiations, soft and sweet;"
1218,III. THE PRISONER,"Darkness most dense, oppressive and complete."
1219,III. THE PRISONER,
1220,III. THE PRISONER,"No friendly voice might penetrate the gloom,"
1221,III. THE PRISONER,"Nor break the silence of that fetid tomb,"
1222,III. THE PRISONER,"With genial converse, which in some degree"
1223,III. THE PRISONER,Makes men forget their depth of misery.
1224,III. THE PRISONER,"Silence, most tragic, horrible, profound,"
1225,III. THE PRISONER,Except the sharp and intermittent sound
1226,III. THE PRISONER,"Of rodent feet, and noise of creeping things,"
1227,III. THE PRISONER,The squeak of vampires and their whirr of wings;
1228,III. THE PRISONER,"Or cries of swift pursuit, or of despair,"
1229,III. THE PRISONER,"Rang out upon the pestilential air,"
1230,III. THE PRISONER,As ever and anon a dying squeak
1231,III. THE PRISONER,Told of the strong prevailing o'er the weak;
1232,III. THE PRISONER,For might obtains along the selfsame plan
1233,III. THE PRISONER,With ruthless vermin and enlightened man.
1234,III. THE PRISONER,"Yet man in his dominion absolute,"
1235,III. THE PRISONER,"Removed above the province of the brute,"
1236,III. THE PRISONER,"From social claims and attributes released,"
1237,III. THE PRISONER,Has little to distinguish from the beast.
1238,III. THE PRISONER,"With all associative wants denied,"
1239,III. THE PRISONER,"And his gregarious longings unsupplied,"
1240,III. THE PRISONER,"By human comradeship, affection springs"
1241,III. THE PRISONER,Well up in effluent love for baser things.
1242,III. THE PRISONER,For 'neath the polish and embellishments
1243,III. THE PRISONER,"Of cultivation and intelligence,"
1244,III. THE PRISONER,"There lies a basic bond of sympathy,"
1245,III. THE PRISONER,For man and beast are friends in misery.
1246,III. THE PRISONER,"Yes, friends, the most ill-favored shape which squirms"
1247,III. THE PRISONER,"In reptile folds, repulsive snakes and worms,"
1248,III. THE PRISONER,"Soon lose their dread repugnance, one and all,"
1249,III. THE PRISONER,To solitary man in prison thrall.
1250,III. THE PRISONER,"Through the long hours of physical distress,"
1251,III. THE PRISONER,"In my extremity of loneliness,"
1252,III. THE PRISONER,"I felt companionship in this abode,"
1253,III. THE PRISONER,For e'en the vicious rat and sluggish toad.
1254,III. THE PRISONER,
1255,III. THE PRISONER,Thrice sixty days of corporal decay
1256,III. THE PRISONER,"And mental anguish, slowly wore away;"
1257,III. THE PRISONER,"Thrice sixty nights of filthy durance passed,"
1258,III. THE PRISONER,Each day and night more hopeless than the last.
1259,III. THE PRISONER,"My limbs, no longer brawny and alert,"
1260,III. THE PRISONER,"Were famine-wasted, loathsome and inert."
1261,III. THE PRISONER,"With shaggy beard and matted unkempt hair,"
1262,III. THE PRISONER,"With face no longer rubicund and fair,"
1263,III. THE PRISONER,"Which haggard and emaciated shone,"
1264,III. THE PRISONER,And through the sallow skin disclosed the bone.
1265,III. THE PRISONER,"Thus languished nature in enforced decay,"
1266,III. THE PRISONER,Till hope's last beacon light had burned away.
1267,III. THE PRISONER,
1268,III. THE PRISONER,"Though never exculpated from offence,"
1269,III. THE PRISONER,Time brought conditional deliverance;
1270,III. THE PRISONER,"A writ of amnesty, the Czar's decree,"
1271,III. THE PRISONER,Within its gracious scope included me.
1272,III. THE PRISONER,"Released at last by ukase absolute,"
1273,III. THE PRISONER,"But famished, homeless, sick and destitute."
1274,III. THE PRISONER,"What followed would be tedious to recite,"
1275,III. THE PRISONER,"The sequel, but the incidents of flight."
1276,III. THE PRISONER,"Alone, an outcast from my native hearth,"
1277,III. THE PRISONER,"An aimless wanderer upon the earth,"
1278,III. THE PRISONER,"Blown as the desert shifts a grain of sand,"
1279,III. THE PRISONER,"Borne by each wanton gale, from land to land."
1280,III. THE PRISONER,
1281,III. THE PRISONER,"A keen observer of the play of life,"
1282,III. THE PRISONER,Withal a nether factor in its strife.
1283,III. THE PRISONER,"Watching existence as a game of chess,"
1284,III. THE PRISONER,"Where love, hate, smile, tear, insult and caress"
1285,III. THE PRISONER,Hold us by turns in various forms of check;
1286,III. THE PRISONER,Some sort of yoke is worn by every neck.
1287,III. THE PRISONER,"Kings, queens and knights, exalted castles see,"
1288,III. THE PRISONER,Undone by pawns and powers of base degree.
1289,III. THE PRISONER,"Positions gained at a tremendous cost,"
1290,III. THE PRISONER,By one false move may be forever lost;
1291,III. THE PRISONER,"Each studied movement, each strategic course,"
1292,III. THE PRISONER,"Is shaped by contact with opposing force,"
1293,III. THE PRISONER,And moves which seem fortuitous and blind
1294,III. THE PRISONER,Are often those most cunningly designed.
1295,III. THE PRISONER,"In devious ways we may not understand,"
1296,III. THE PRISONER,Our steps are ordered by an Unseen Hand.
1297,III. THE PRISONER,"Proud queens, subservient pawns, with varied rôle,"
1298,III. THE PRISONER,Are vain components of the wondrous whole;
1299,III. THE PRISONER,"Life's pantomime, in figures complicate;"
1300,III. THE PRISONER,Men are but puppets on the wires of fate.
1301,III. THE PRISONER,
1302,III. THE PRISONER,*       *       *       *       *
1303,III. THE PRISONER,
1304,III. THE PRISONER,"My native land, henceforth no longer mine,"
1305,III. THE PRISONER,"My footsteps, seeking an adopted shrine,"
1306,III. THE PRISONER,"Have found a home, within the mountain West,"
1307,III. THE PRISONER,"Where Truth may preach her gospel unsuppressed."""
1308,III. THE PRISONER,
1309,III. THE PRISONER,*       *       *       *       *
1310,III. THE PRISONER,*       *       *       *       *
1311,III. THE PRISONER,
1312,III. THE PRISONER,"All eyes were now on Russian Pete,"
1313,III. THE PRISONER,Who quietly resumed his seat.
1314,III. THE PRISONER,
1315,III. THE PRISONER,At the conclusion of his tale
1316,III. THE PRISONER,"The wind had risen to a gale,"
1317,III. THE PRISONER,And mourned as though in sympathy
1318,III. THE PRISONER,With human woe and misery.
1319,III. THE PRISONER,"Or as the winds, for some offence"
1320,III. THE PRISONER,"To man, or his creations done,"
1321,III. THE PRISONER,Now wailed a frenzied penitence
1322,III. THE PRISONER,In anguish-laden orison.
1323,III. THE PRISONER,The elements petitioning
1324,III. THE PRISONER,"The pardon of their stormy king,"
1325,III. THE PRISONER,E'en as the supplicating cries
1326,III. THE PRISONER,"Might from the damned in torment rise,"
1327,III. THE PRISONER,And cleave the palpitating air
1328,III. THE PRISONER,With hopeless accents of despair.
1329,III. THE PRISONER,
1330,III. THE PRISONER,*       *       *       *       *
1331,III. THE PRISONER,
1332,III. THE PRISONER,As Uncle Jim stirred up the fire
1333,III. THE PRISONER,"With observation taciturn,"
1334,III. THE PRISONER,All watched the crackling hemlock burn
1335,III. THE PRISONER,Till some one called for Dad McGuire.
1336,III. THE PRISONER,
1337,III. THE PRISONER,
1338,IV. A SEQUEL OF THE LOST CAUSE,IV. A SEQUEL OF THE LOST CAUSE
1339,IV. A SEQUEL OF THE LOST CAUSE,
1340,IV. A SEQUEL OF THE LOST CAUSE,"Now, Dad McGuire was old, and bent of form,"
1341,IV. A SEQUEL OF THE LOST CAUSE,Tanned by exposure to the sun and storm;
1342,IV. A SEQUEL OF THE LOST CAUSE,"Of grizzled beard and seam-indented brow,"
1343,IV. A SEQUEL OF THE LOST CAUSE,The furrows traced by Time's remorseless plough;
1344,IV. A SEQUEL OF THE LOST CAUSE,"Hardy and gnarlèd as the mountain oak,"
1345,IV. A SEQUEL OF THE LOST CAUSE,Bent by the hand of Time but still unbroke;
1346,IV. A SEQUEL OF THE LOST CAUSE,"Bowed by the weight of years and labors done,"
1347,IV. A SEQUEL OF THE LOST CAUSE,A man whose course had neared the setting sun;
1348,IV. A SEQUEL OF THE LOST CAUSE,"His face a blending of the calm and sad,"
1349,IV. A SEQUEL OF THE LOST CAUSE,"Paternal-looking, so they called him ""Dad."""
1350,IV. A SEQUEL OF THE LOST CAUSE,
1351,IV. A SEQUEL OF THE LOST CAUSE,*       *       *       *       *
1352,IV. A SEQUEL OF THE LOST CAUSE,
1353,IV. A SEQUEL OF THE LOST CAUSE,"This man, so near his journey's close,"
1354,IV. A SEQUEL OF THE LOST CAUSE,"With great deliberation rose,"
1355,IV. A SEQUEL OF THE LOST CAUSE,Coughed once or twice and scratched his nose;
1356,IV. A SEQUEL OF THE LOST CAUSE,"Then, as became a veteran,"
1357,IV. A SEQUEL OF THE LOST CAUSE,Surveyed his hearers and began;
1358,IV. A SEQUEL OF THE LOST CAUSE,"""Since Uncle Jim and Russian Pete"
1359,IV. A SEQUEL OF THE LOST CAUSE,Declared the reasons why their feet
1360,IV. A SEQUEL OF THE LOST CAUSE,"This rugged wilderness have trod,"
1361,IV. A SEQUEL OF THE LOST CAUSE,"And left for aye their native sod,"
1362,IV. A SEQUEL OF THE LOST CAUSE,"I, too, will recapitulate"
1363,IV. A SEQUEL OF THE LOST CAUSE,"That chapter, from my book of fate."
1364,IV. A SEQUEL OF THE LOST CAUSE,
1365,IV. A SEQUEL OF THE LOST CAUSE,Where Rappahannock's silver stream
1366,IV. A SEQUEL OF THE LOST CAUSE,"Reflects the moon's resplendent beam,"
1367,IV. A SEQUEL OF THE LOST CAUSE,And sheds a mellow lustre o'er
1368,IV. A SEQUEL OF THE LOST CAUSE,The trees and shrubs that fringe the shore;
1369,IV. A SEQUEL OF THE LOST CAUSE,Where Nature's lavish hand bestows
1370,IV. A SEQUEL OF THE LOST CAUSE,The crystal dews and generous showers;
1371,IV. A SEQUEL OF THE LOST CAUSE,"Where lily, hollyhock and rose,"
1372,IV. A SEQUEL OF THE LOST CAUSE,And many-tinted herbs and flowers
1373,IV. A SEQUEL OF THE LOST CAUSE,"Combining, form a floral scene"
1374,IV. A SEQUEL OF THE LOST CAUSE,On background of eternal green;
1375,IV. A SEQUEL OF THE LOST CAUSE,Where through the solemn night is heard
1376,IV. A SEQUEL OF THE LOST CAUSE,"The warbling plaint of feathered throats,"
1377,IV. A SEQUEL OF THE LOST CAUSE,As whippoorwill and mockingbird
1378,IV. A SEQUEL OF THE LOST CAUSE,"Pour forth their wealth of liquid notes,"
1379,IV. A SEQUEL OF THE LOST CAUSE,[Blank Page]
1380,IV. A SEQUEL OF THE LOST CAUSE,While the accompanying breeze
1381,IV. A SEQUEL OF THE LOST CAUSE,"Sighs through the underbrush and trees,"
1382,IV. A SEQUEL OF THE LOST CAUSE,"And rippling waters blend their tune,"
1383,IV. A SEQUEL OF THE LOST CAUSE,In salutation to the moon;
1384,IV. A SEQUEL OF THE LOST CAUSE,"Where singing insects, bugs and bees"
1385,IV. A SEQUEL OF THE LOST CAUSE,"Mingle their droning harmonies,"
1386,IV. A SEQUEL OF THE LOST CAUSE,With croakings of loquacious frogs
1387,IV. A SEQUEL OF THE LOST CAUSE,In the adjacent swamps and bogs;
1388,IV. A SEQUEL OF THE LOST CAUSE,"Where from the water, air and ground,"
1389,IV. A SEQUEL OF THE LOST CAUSE,Rises a symphony of sound;
1390,IV. A SEQUEL OF THE LOST CAUSE,"Mid nature's fond environment,"
1391,IV. A SEQUEL OF THE LOST CAUSE,My boyhood's happy hours were spent.
1392,IV. A SEQUEL OF THE LOST CAUSE,
1393,IV. A SEQUEL OF THE LOST CAUSE,"But now, my narrative begins:"
1394,IV. A SEQUEL OF THE LOST CAUSE,"I had a brother, we were twins,"
1395,IV. A SEQUEL OF THE LOST CAUSE,"Sunburnt and freckled, light of heart,"
1396,IV. A SEQUEL OF THE LOST CAUSE,Resembling each other so
1397,IV. A SEQUEL OF THE LOST CAUSE,That few could tell the two apart.
1398,IV. A SEQUEL OF THE LOST CAUSE,"We grew, as two twin pines might grow,"
1399,IV. A SEQUEL OF THE LOST CAUSE,Upon the isolated edge
1400,IV. A SEQUEL OF THE LOST CAUSE,"Of some lone precipice or ledge,"
1401,IV. A SEQUEL OF THE LOST CAUSE,That overlooks the vale below;
1402,IV. A SEQUEL OF THE LOST CAUSE,"Remote from every wooded strip,"
1403,IV. A SEQUEL OF THE LOST CAUSE,"With but each other's fellowship,"
1404,IV. A SEQUEL OF THE LOST CAUSE,"In solitary station placed,"
1405,IV. A SEQUEL OF THE LOST CAUSE,"With branches locked and interlaced,"
1406,IV. A SEQUEL OF THE LOST CAUSE,As sworn to cherish and defend
1407,IV. A SEQUEL OF THE LOST CAUSE,"Each other, to the bitter end."
1408,IV. A SEQUEL OF THE LOST CAUSE,
1409,IV. A SEQUEL OF THE LOST CAUSE,[Illustration:
1410,IV. A SEQUEL OF THE LOST CAUSE,"""With swift and spoliating flow,"
1411,IV. A SEQUEL OF THE LOST CAUSE,"Uprooting many a noble tree,"
1412,IV. A SEQUEL OF THE LOST CAUSE,"To strew the desert's waste below,"
1413,IV. A SEQUEL OF THE LOST CAUSE,"With scattered drift-wood and debris."""
1414,IV. A SEQUEL OF THE LOST CAUSE,
1415,IV. A SEQUEL OF THE LOST CAUSE,_See page 22._]
1416,IV. A SEQUEL OF THE LOST CAUSE,
1417,IV. A SEQUEL OF THE LOST CAUSE,The course of uneventful life
1418,IV. A SEQUEL OF THE LOST CAUSE,"Ran smoothly on, unmarred by strife,"
1419,IV. A SEQUEL OF THE LOST CAUSE,"Till childish fancy disappeared,"
1420,IV. A SEQUEL OF THE LOST CAUSE,As manhood's sterner age was neared;
1421,IV. A SEQUEL OF THE LOST CAUSE,"Then in a city's bustling mart,"
1422,IV. A SEQUEL OF THE LOST CAUSE,"The cords of fate drew us apart,"
1423,IV. A SEQUEL OF THE LOST CAUSE,"Through paths of accident and chance,"
1424,IV. A SEQUEL OF THE LOST CAUSE,Environment and circumstance;
1425,IV. A SEQUEL OF THE LOST CAUSE,"Within their complicated maze,"
1426,IV. A SEQUEL OF THE LOST CAUSE,"We reached that parting of the ways,"
1427,IV. A SEQUEL OF THE LOST CAUSE,"Where sentiment is nipped by frost,"
1428,IV. A SEQUEL OF THE LOST CAUSE,Where ties of consanguinity
1429,IV. A SEQUEL OF THE LOST CAUSE,"Disrupt, and often disagree,"
1430,IV. A SEQUEL OF THE LOST CAUSE,"Or, through indifference are lost."
1431,IV. A SEQUEL OF THE LOST CAUSE,
1432,IV. A SEQUEL OF THE LOST CAUSE,"We happened that eventful spring,"
1433,IV. A SEQUEL OF THE LOST CAUSE,"To hold a family gathering,"
1434,IV. A SEQUEL OF THE LOST CAUSE,To reunite each severed tie
1435,IV. A SEQUEL OF THE LOST CAUSE,So soon to be dissolved for aye.
1436,IV. A SEQUEL OF THE LOST CAUSE,
1437,IV. A SEQUEL OF THE LOST CAUSE,"As famines, with their blight respond,"
1438,IV. A SEQUEL OF THE LOST CAUSE,"When some vile genius waves his wand,"
1439,IV. A SEQUEL OF THE LOST CAUSE,And leave a ghastly aftermath
1440,IV. A SEQUEL OF THE LOST CAUSE,Of bleaching bones to mark their path;
1441,IV. A SEQUEL OF THE LOST CAUSE,"Or demon hands, in foul offence,"
1442,IV. A SEQUEL OF THE LOST CAUSE,"Pour out the vials of pestilence,"
1443,IV. A SEQUEL OF THE LOST CAUSE,"To reap, with desolating breath,"
1444,IV. A SEQUEL OF THE LOST CAUSE,A harvest of untimely death;
1445,IV. A SEQUEL OF THE LOST CAUSE,The throes of internecine war
1446,IV. A SEQUEL OF THE LOST CAUSE,"Now rent the nation to its core,"
1447,IV. A SEQUEL OF THE LOST CAUSE,"And smote, with decimating hand"
1448,IV. A SEQUEL OF THE LOST CAUSE,"The best and bravest of the land,"
1449,IV. A SEQUEL OF THE LOST CAUSE,"Estranging, never to amend,"
1450,IV. A SEQUEL OF THE LOST CAUSE,Father from son and friend from friend;
1451,IV. A SEQUEL OF THE LOST CAUSE,Dissolving many sacred cords
1452,IV. A SEQUEL OF THE LOST CAUSE,Of love in bitterest enmity.
1453,IV. A SEQUEL OF THE LOST CAUSE,Lips once replete with friendly words
1454,IV. A SEQUEL OF THE LOST CAUSE,Now challenged as an enemy;
1455,IV. A SEQUEL OF THE LOST CAUSE,"We, who had never quarrelled before,"
1456,IV. A SEQUEL OF THE LOST CAUSE,"Parted in wrath, and met no more."
1457,IV. A SEQUEL OF THE LOST CAUSE,
1458,IV. A SEQUEL OF THE LOST CAUSE,His firm convictions led him where
1459,IV. A SEQUEL OF THE LOST CAUSE,"A banner floated in the air,"
1460,IV. A SEQUEL OF THE LOST CAUSE,"In silken corrugations curled,"
1461,IV. A SEQUEL OF THE LOST CAUSE,The admiration of a world;
1462,IV. A SEQUEL OF THE LOST CAUSE,"Beneath its constellated stars,"
1463,IV. A SEQUEL OF THE LOST CAUSE,"Its azure field and crimson bars,"
1464,IV. A SEQUEL OF THE LOST CAUSE,Although no message ever came
1465,IV. A SEQUEL OF THE LOST CAUSE,"To tell his fate, or spread his fame,"
1466,IV. A SEQUEL OF THE LOST CAUSE,I know that 'mid the shot and shell
1467,IV. A SEQUEL OF THE LOST CAUSE,"He served the cause he fought for, well."
1468,IV. A SEQUEL OF THE LOST CAUSE,"For aught I know, his manly form"
1469,IV. A SEQUEL OF THE LOST CAUSE,"Went down before some leaden storm,"
1470,IV. A SEQUEL OF THE LOST CAUSE,And lay with mangled flesh and bone
1471,IV. A SEQUEL OF THE LOST CAUSE,"Among the numberless unknown,"
1472,IV. A SEQUEL OF THE LOST CAUSE,"Who filled the trenches where they died,"
1473,IV. A SEQUEL OF THE LOST CAUSE,"Uncoffined, unidentified."
1474,IV. A SEQUEL OF THE LOST CAUSE,
1475,IV. A SEQUEL OF THE LOST CAUSE,The voice of duty led me where
1476,IV. A SEQUEL OF THE LOST CAUSE,"The strains of Dixie filled the air,"
1477,IV. A SEQUEL OF THE LOST CAUSE,Where curling smoke in graceful rings
1478,IV. A SEQUEL OF THE LOST CAUSE,"Rose on the evening's silent wings,"
1479,IV. A SEQUEL OF THE LOST CAUSE,"And hovering o'er the mist and damp,"
1480,IV. A SEQUEL OF THE LOST CAUSE,Betrayed the presence of the camp.
1481,IV. A SEQUEL OF THE LOST CAUSE,"I pass the story of the war,--"
1482,IV. A SEQUEL OF THE LOST CAUSE,"The cause we lost, but struggled for"
1483,IV. A SEQUEL OF THE LOST CAUSE,"Through four long years, in southern fens,--"
1484,IV. A SEQUEL OF THE LOST CAUSE,To wiser tongues and abler pens.
1485,IV. A SEQUEL OF THE LOST CAUSE,"Through four long years of tragedy,"
1486,IV. A SEQUEL OF THE LOST CAUSE,"I fought, bled, marched and starved with Lee,"
1487,IV. A SEQUEL OF THE LOST CAUSE,"Till Appomattox's final day,"
1488,IV. A SEQUEL OF THE LOST CAUSE,"I, in a uniform of gray,"
1489,IV. A SEQUEL OF THE LOST CAUSE,"Before the cannon's yawning mouth,"
1490,IV. A SEQUEL OF THE LOST CAUSE,Defended my beloved South.
1491,IV. A SEQUEL OF THE LOST CAUSE,
1492,IV. A SEQUEL OF THE LOST CAUSE,"The struggle ending, in complete,"
1493,IV. A SEQUEL OF THE LOST CAUSE,"Although most honorable defeat,"
1494,IV. A SEQUEL OF THE LOST CAUSE,"Footsore and hungry, broken, sad,"
1495,IV. A SEQUEL OF THE LOST CAUSE,"In ragged regimentals clad,"
1496,IV. A SEQUEL OF THE LOST CAUSE,"Towards Rappahannock's silver flood,"
1497,IV. A SEQUEL OF THE LOST CAUSE,"I plodded homeward through the mud,"
1498,IV. A SEQUEL OF THE LOST CAUSE,"To find a desolated home,"
1499,IV. A SEQUEL OF THE LOST CAUSE,The final page in war's red tome.
1500,IV. A SEQUEL OF THE LOST CAUSE,
1501,IV. A SEQUEL OF THE LOST CAUSE,"That day, as I remember well,"
