,Poem Title,line
397,THE MEDIUM OF SPOKEN VERSE,"linger upon certain syllables, and stretch them out sufficiently to"
398,THE MEDIUM OF SPOKEN VERSE,compensate for the absent stresses: “Trans | fíx us | to the | bóttom
399,THE MEDIUM OF SPOKEN VERSE,| of this | gúlf.” What happens here is something of the same nature
400,THE MEDIUM OF SPOKEN VERSE,"as syncopation in music. The two pairs of syllables, _-fix us_ and"
401,THE MEDIUM OF SPOKEN VERSE,"_bottom_, are each dwelt upon and prolonged, so that they expand and"
402,THE MEDIUM OF SPOKEN VERSE,"bulge over from their own bars into the bars that follow them, and so"
403,THE MEDIUM OF SPOKEN VERSE,push away the unemphatic syllables _to_ and _of_ from the positions
404,THE MEDIUM OF SPOKEN VERSE,"at the beginning of the bar, where a stress would normally occur. We"
405,THE MEDIUM OF SPOKEN VERSE,"are in fact compelled, if the line is to make metrical sense, to read"
406,THE MEDIUM OF SPOKEN VERSE,"the words slowly and spaciously, which produces the rhetorical and"
407,THE MEDIUM OF SPOKEN VERSE,emotional effect that Milton intended. The following lines from Milton
408,THE MEDIUM OF SPOKEN VERSE,are instances of the opposite process of forcing into the rhythmical
409,THE MEDIUM OF SPOKEN VERSE,mould words which in ordinary prose speech would claim more elbow-room
410,THE MEDIUM OF SPOKEN VERSE,than the metre allows them:
411,THE MEDIUM OF SPOKEN VERSE,
412,THE MEDIUM OF SPOKEN VERSE,"O’er many a frozen, many a fiery alp,"
413,THE MEDIUM OF SPOKEN VERSE,"Rocks, caves, lakes, fens, bogs, dens, and shades of death."
414,THE MEDIUM OF SPOKEN VERSE,
415,THE MEDIUM OF SPOKEN VERSE,"The natural way of spacing these words, if they were prose, would"
416,THE MEDIUM OF SPOKEN VERSE,"be: “Rócks, | cáves, | lákes, | féns, | bógs, | déns, and | shádes"
417,THE MEDIUM OF SPOKEN VERSE,of | déath.” But the metrical framework compels us to crowd these
418,THE MEDIUM OF SPOKEN VERSE,"monosyllables together, and read them twice as rapidly as we should in"
419,THE MEDIUM OF SPOKEN VERSE,prose. This hurry and constipation produces an effect of effort and
420,THE MEDIUM OF SPOKEN VERSE,"strain, which is just what is required. An extreme case of this power"
421,THE MEDIUM OF SPOKEN VERSE,"of metre to mould and so give life to a phrase, is the line,"
422,THE MEDIUM OF SPOKEN VERSE,
423,THE MEDIUM OF SPOKEN VERSE,"And made him bow to the gods of his wives,"
424,THE MEDIUM OF SPOKEN VERSE,
425,THE MEDIUM OF SPOKEN VERSE,"If this be read as a line with four stresses, thus: “And | máde him"
426,THE MEDIUM OF SPOKEN VERSE,"| bów to the | góds of his | wíves,” it is then not a Miltonic blank"
427,THE MEDIUM OF SPOKEN VERSE,"verse at all. Yet, since we cannot read it, “And | máde him | bów tó"
428,THE MEDIUM OF SPOKEN VERSE,"| thé góds | óf his | wíves,” the only thing to be done is to put a"
429,THE MEDIUM OF SPOKEN VERSE,"kind of level staccato accent on the last six syllables, thus: “And"
430,THE MEDIUM OF SPOKEN VERSE,"máde him bów tó thé góds óf hís wíves,” which spaces the words out, so"
431,THE MEDIUM OF SPOKEN VERSE,"that they sound like a blank verse, or at least do the best they can to"
432,THE MEDIUM OF SPOKEN VERSE,sound like one. Thus not only is our ear sufficiently reminded of the
433,THE MEDIUM OF SPOKEN VERSE,"underlying metrical base, but we are obliged to give to the phrase a"
434,THE MEDIUM OF SPOKEN VERSE,"kind of fierce indignant or ironic emphasis, which again is, I think,"
435,THE MEDIUM OF SPOKEN VERSE,exactly what Milton intended. I could multiply instances; but these
436,THE MEDIUM OF SPOKEN VERSE,"should be sufficient to illustrate the way in which verse, if it be"
437,THE MEDIUM OF SPOKEN VERSE,"well written, adds imaginative expressiveness to words, by forcing us"
438,THE MEDIUM OF SPOKEN VERSE,"to space them out and emphasise them, till they acquire new values that"
439,THE MEDIUM OF SPOKEN VERSE,they would not have had in prose.
440,THE MEDIUM OF SPOKEN VERSE,
441,THE MEDIUM OF SPOKEN VERSE,Another obvious function of a constant metrical framework is that of
442,THE MEDIUM OF SPOKEN VERSE,"heightening the values of words and phrases by mere position, much as"
443,THE MEDIUM OF SPOKEN VERSE,the structure of a cathedral may do with sculpture. Any passage of
444,THE MEDIUM OF SPOKEN VERSE,"Milton, or of Keats’ mature work, might be used to illustrate this"
445,THE MEDIUM OF SPOKEN VERSE,principle.
446,THE MEDIUM OF SPOKEN VERSE,
447,THE MEDIUM OF SPOKEN VERSE,If then the main function of spoken verse be this of building a
448,THE MEDIUM OF SPOKEN VERSE,framework upon which we may place words in significant and beautiful
449,THE MEDIUM OF SPOKEN VERSE,relations both with each other and with the rhythmical structure
450,THE MEDIUM OF SPOKEN VERSE,"itself, and upon which we may also stretch out and contract them,"
451,THE MEDIUM OF SPOKEN VERSE,"in order to increase their emotional values, it would seem to be"
452,THE MEDIUM OF SPOKEN VERSE,necessary that this framework should be definite and constant. And
453,THE MEDIUM OF SPOKEN VERSE,"it is this necessity that is, I think, the chief objection to some"
454,THE MEDIUM OF SPOKEN VERSE,modern experiments in free verse. Whatever advantages there may be
455,THE MEDIUM OF SPOKEN VERSE,"in emancipation from regularity, we should not forget the price that"
456,THE MEDIUM OF SPOKEN VERSE,has to be paid for it in the loss or diminution of this power of
457,THE MEDIUM OF SPOKEN VERSE,moulding and vivifying language. It is true that there have been many
458,THE MEDIUM OF SPOKEN VERSE,"successful experiments in more or less free verse, from the choruses in"
459,THE MEDIUM OF SPOKEN VERSE,"_Samson Agonistes_ to, let us say, Mr. Waley’s translations of early"
460,THE MEDIUM OF SPOKEN VERSE,Chinese poetry; but I suggest that as a general rule the success is in
461,THE MEDIUM OF SPOKEN VERSE,proportion to the degree in which we are made aware of a fixed metrical
462,THE MEDIUM OF SPOKEN VERSE,base underlying the irregularities. But what are we to think of this
463,THE MEDIUM OF SPOKEN VERSE,kind of thing?
464,THE MEDIUM OF SPOKEN VERSE,
465,THE MEDIUM OF SPOKEN VERSE,"Come, my songs, let us express our baser passions."
466,THE MEDIUM OF SPOKEN VERSE,Let us express our envy for the man with a steady job and no worry
467,THE MEDIUM OF SPOKEN VERSE,about the future.
468,THE MEDIUM OF SPOKEN VERSE,
469,THE MEDIUM OF SPOKEN VERSE,"Have these words, by being divided into two lines, acquired any kind"
470,THE MEDIUM OF SPOKEN VERSE,"of value they would not have had if they had been printed as prose, in"
471,THE MEDIUM OF SPOKEN VERSE,which case they might be enjoyed as an amusing satirical outburst? But
472,THE MEDIUM OF SPOKEN VERSE,it would almost seem that at times free verse is no more than an excuse
473,THE MEDIUM OF SPOKEN VERSE,for uttering futilities and ineptitudes that we should not have dared
474,THE MEDIUM OF SPOKEN VERSE,to express in honest prose.
475,THE MEDIUM OF SPOKEN VERSE,
476,THE MEDIUM OF SPOKEN VERSE,There is yet another important aspect of this medium of modern verse
477,THE MEDIUM OF SPOKEN VERSE,which we must not forget. Ancient poetry was in an obvious and literal
478,THE MEDIUM OF SPOKEN VERSE,"sense an incantation, at once charming and exciting the mind through"
479,THE MEDIUM OF SPOKEN VERSE,"the ear. Now modern poetry, though no longer chanted but spoken,"
480,THE MEDIUM OF SPOKEN VERSE,"still retains, or should retain, something of its primitive nature"
481,THE MEDIUM OF SPOKEN VERSE,"as an incantation. It is notorious that poets, when reading verse,"
482,THE MEDIUM OF SPOKEN VERSE,"generally fall into a kind of chanting delivery, which sometimes,"
483,THE MEDIUM OF SPOKEN VERSE,"owing to their lack of skill, may seem affected, and even absurd. But"
484,THE MEDIUM OF SPOKEN VERSE,their instinct is none the less right. Poetry read to sound like
485,THE MEDIUM OF SPOKEN VERSE,prose is intolerable. Thought is not poetic unless it be kindled into
486,THE MEDIUM OF SPOKEN VERSE,emotion; and the natural language of emotion is different from that of
487,THE MEDIUM OF SPOKEN VERSE,"prose, the vehicle of reason. Not only is it more rhythmical, but it"
488,THE MEDIUM OF SPOKEN VERSE,"is more musical; that is to say, though the pitch is not deliberately"
489,THE MEDIUM OF SPOKEN VERSE,"regulated, as in song, there is a tendency to a level monotonous"
490,THE MEDIUM OF SPOKEN VERSE,"intonation, and changes of pitch, when they occur, are more conscious"
491,THE MEDIUM OF SPOKEN VERSE,and more noticeable. The commonest fault of bad speakers of verse on
492,THE MEDIUM OF SPOKEN VERSE,"the stage is to emphasise individual words by raising the pitch, so"
493,THE MEDIUM OF SPOKEN VERSE,"destroying the music that is proper to verse, and incidentally the"
494,THE MEDIUM OF SPOKEN VERSE,rhythm too.
495,THE MEDIUM OF SPOKEN VERSE,
496,THE MEDIUM OF SPOKEN VERSE,And here I may mention a danger to which both writers and readers of
497,THE MEDIUM OF SPOKEN VERSE,modern verse are very liable. In order to get the full value out of
498,THE MEDIUM OF SPOKEN VERSE,"poetry (or indeed out of prose too), we ought, as Flaubert insisted, to"
499,THE MEDIUM OF SPOKEN VERSE,"read it aloud. But as we cannot always be doing that, we must, when"
500,THE MEDIUM OF SPOKEN VERSE,"reading silently to ourselves, listen with our unsensual ear to the"
501,THE MEDIUM OF SPOKEN VERSE,"same sounds and the same rhythms, moving at the same pace, as though"
502,THE MEDIUM OF SPOKEN VERSE,we were reading aloud. Otherwise we shall not be reading poetry. It is
503,THE MEDIUM OF SPOKEN VERSE,"indeed quite possible that twenty lines of Milton, read silently thus,"
504,THE MEDIUM OF SPOKEN VERSE,may actually take up somewhat less time than they would if they were
505,THE MEDIUM OF SPOKEN VERSE,read aloud; but the pace ought not to _seem_ hurried: in so far as it
506,THE MEDIUM OF SPOKEN VERSE,"does, the magic of the medium will be impaired or destroyed. Moreover"
507,THE MEDIUM OF SPOKEN VERSE,"poets themselves, when, as they often do, they write more for the eye"
508,THE MEDIUM OF SPOKEN VERSE,"and for the mind than for the ear, are not writing literature at all,"
509,THE MEDIUM OF SPOKEN VERSE,let alone poetry.
510,THE MEDIUM OF SPOKEN VERSE,
511,THE MEDIUM OF SPOKEN VERSE,
512,THE MEDIUM OF SPOKEN VERSE,
513,THE MEDIUM OF SPOKEN VERSE,
514,CHAPTER III,CHAPTER III
515,CHAPTER III,
516,THE EVOLUTION OF TECHNIQUE,THE EVOLUTION OF TECHNIQUE
517,THE EVOLUTION OF TECHNIQUE,
518,THE EVOLUTION OF TECHNIQUE,
519,THE EVOLUTION OF TECHNIQUE,I have now made it as clear as I am able what I believe the medium
520,THE EVOLUTION OF TECHNIQUE,of modern spoken verse to be; and I have tried to indicate some
521,THE EVOLUTION OF TECHNIQUE,of the dangers that lie in wait both for poets and their readers.
522,THE EVOLUTION OF TECHNIQUE,The best safeguard is that we should fully realise both what the
523,THE EVOLUTION OF TECHNIQUE,medium is and what it is not. All art consists in exploiting the
524,THE EVOLUTION OF TECHNIQUE,possibilities and limitations of a medium; and any art of which the
525,THE EVOLUTION OF TECHNIQUE,"medium is misunderstood, and so misused, is likely to degenerate into"
526,THE EVOLUTION OF TECHNIQUE,"gracelessness or triviality, and perish as it deserves."
527,THE EVOLUTION OF TECHNIQUE,
528,THE EVOLUTION OF TECHNIQUE,"Now that poetry is generally no longer performed, but read, it is"
529,THE EVOLUTION OF TECHNIQUE,obvious that its nature has to a certain extent grown more like that
530,THE EVOLUTION OF TECHNIQUE,"of prose, and that there has been a corresponding increase both in"
531,THE EVOLUTION OF TECHNIQUE,"subtlety of expression, and in the possible range of material. Let"
532,THE EVOLUTION OF TECHNIQUE,us take full advantage of this change: but let us also remember that
533,THE EVOLUTION OF TECHNIQUE,"“everything is what it is, and not another thing”; that poetry still"
534,THE EVOLUTION OF TECHNIQUE,"is, and always must be, a different art from prose; and that so long as"
535,THE EVOLUTION OF TECHNIQUE,"it retains its integrity, it will have its own proper subject-matter,"
536,THE EVOLUTION OF TECHNIQUE,"which though it may sometimes resemble, will never be the same as that"
537,THE EVOLUTION OF TECHNIQUE,of any other art.
538,THE EVOLUTION OF TECHNIQUE,
539,THE EVOLUTION OF TECHNIQUE,Let us also honestly admit the truth that poetry has ceased to be a
540,THE EVOLUTION OF TECHNIQUE,great popular and social art. It is no longer possible for it to be
541,THE EVOLUTION OF TECHNIQUE,publicly recited or performed in any way. When it ventures upon the
542,THE EVOLUTION OF TECHNIQUE,"stage, it becomes a cause either of boredom or of laughter, unless it"
543,THE EVOLUTION OF TECHNIQUE,"be travestied until it is unrecognisable. When associated with music,"
544,THE EVOLUTION OF TECHNIQUE,"it is absorbed in the more dominating medium. It is of course possible,"
545,THE EVOLUTION OF TECHNIQUE,"though unlikely, that music will evolve in the direction of greater"
546,THE EVOLUTION OF TECHNIQUE,simplicity or that some few musicians may grow sufficiently interested
547,THE EVOLUTION OF TECHNIQUE,"in poetry to devise a special kind of music, so tenuous and transparent"
548,THE EVOLUTION OF TECHNIQUE,that poetry will be able to live and breathe through it. It is also
549,THE EVOLUTION OF TECHNIQUE,"conceivable that, although the public of the commercial theatre will"
550,THE EVOLUTION OF TECHNIQUE,"not tolerate poetry on the stage, satisfactory amateur productions of"
551,THE EVOLUTION OF TECHNIQUE,verse plays may become more common. I have never heard verse spoken
552,THE EVOLUTION OF TECHNIQUE,on the stage more beautifully than by Ulysses and Agamemnon in the
553,THE EVOLUTION OF TECHNIQUE,Cambridge Marlowe Society’s _Troilus_. If such successes were to become
554,THE EVOLUTION OF TECHNIQUE,"more frequent, we might hope in time to establish a tradition for"
555,THE EVOLUTION OF TECHNIQUE,"performing verse plays, and to create a fit audience for them, which"
556,THE EVOLUTION OF TECHNIQUE,would encourage poets to take poetical drama seriously. But if that is
557,THE EVOLUTION OF TECHNIQUE,"to happen, then modern experiments will have to be risked, and produced"
558,THE EVOLUTION OF TECHNIQUE,as carefully and as frequently as classical revivals are now.
559,THE EVOLUTION OF TECHNIQUE,
560,THE EVOLUTION OF TECHNIQUE,But though in this direction we may see a kind of dawning hope for
561,THE EVOLUTION OF TECHNIQUE,"poetical drama, yet I fear it is no more than a dubious glimmering."
562,THE EVOLUTION OF TECHNIQUE,Poetry will still have to be written in the main for readers. And
563,THE EVOLUTION OF TECHNIQUE,"if poets are to continue to find readers, in spite of the growing"
564,THE EVOLUTION OF TECHNIQUE,"competition of the more popular arts of music, the prose drama, the"
565,THE EVOLUTION OF TECHNIQUE,"cinema, and the novel, they will have, I fancy, to take thought how"
566,THE EVOLUTION OF TECHNIQUE,"they may put away childish things, and become, not perhaps more"
567,THE EVOLUTION OF TECHNIQUE,"serious, but more rational, more daring, in fact more interesting. The"
568,THE EVOLUTION OF TECHNIQUE,material for poetry is the whole realm of the sensuous and intellectual
569,THE EVOLUTION OF TECHNIQUE,"imagination, and that is infinite. At present poets seem to be"
570,THE EVOLUTION OF TECHNIQUE,somewhat timid and unenterprising explorers. And I would suggest that
571,THE EVOLUTION OF TECHNIQUE,experiments and innovations in technique are likely to be the most
572,THE EVOLUTION OF TECHNIQUE,hopeful means of extending the range of expression and of discovering
573,THE EVOLUTION OF TECHNIQUE,new material. In every art changes and developments of the medium
574,THE EVOLUTION OF TECHNIQUE,require and call forth the invention of appropriate subject-matter; and
575,THE EVOLUTION OF TECHNIQUE,the greatest art has always been produced where inspiration has been
576,THE EVOLUTION OF TECHNIQUE,"refreshed and quickened by technical changes, which have made possible"
577,THE EVOLUTION OF TECHNIQUE,the exploitation of unfamiliar themes. It would be rash to foretell
578,THE EVOLUTION OF TECHNIQUE,with any confidence the directions in which poetical technique will
579,THE EVOLUTION OF TECHNIQUE,"develop in the future. The poets themselves will go their own ways, for"
580,THE EVOLUTION OF TECHNIQUE,better or for worse. But I may perhaps venture to indicate what seem to
581,THE EVOLUTION OF TECHNIQUE,me the most natural and profitable lines of development.
582,THE EVOLUTION OF TECHNIQUE,
583,THE EVOLUTION OF TECHNIQUE,Whatever may be our theory as to the true æsthetic and emotional
584,THE EVOLUTION OF TECHNIQUE,"function of metre, the conscious governing principle, according"
585,THE EVOLUTION OF TECHNIQUE,to which English verse has been written from the time of Chaucer
586,THE EVOLUTION OF TECHNIQUE,"until recent years, has been that of syllable-counting. Wherever a"
587,THE EVOLUTION OF TECHNIQUE,"decasyllabic line contained more than ten syllables, elision, or the"
588,THE EVOLUTION OF TECHNIQUE,"fiction of elision, was assumed as the explanation. Milton indeed"
589,THE EVOLUTION OF TECHNIQUE,"formulated for himself certain definite rules, which he observed"
590,THE EVOLUTION OF TECHNIQUE,"with great strictness, at least in _Paradise Lost._ But already in"
591,THE EVOLUTION OF TECHNIQUE,Shakespeare we may perceive a tendency to determine rhythm by stress
592,THE EVOLUTION OF TECHNIQUE,rather than by the number of syllables; and during the last hundred
593,THE EVOLUTION OF TECHNIQUE,years we find stress becoming more and more the dominant principle of
594,THE EVOLUTION OF TECHNIQUE,English prosody. When Mr. Abercrombie writes:
595,THE EVOLUTION OF TECHNIQUE,
596,THE EVOLUTION OF TECHNIQUE,And I will show
597,THE EVOLUTION OF TECHNIQUE,"This mask the devil wears, this old shipman,"
598,THE EVOLUTION OF TECHNIQUE,A thing to make his proud heart of evil
599,THE EVOLUTION OF TECHNIQUE,Writhe like a trodden snake;
600,THE EVOLUTION OF TECHNIQUE,
601,THE EVOLUTION OF TECHNIQUE,or when Mr. Bottomley writes:
602,THE EVOLUTION OF TECHNIQUE,
603,THE EVOLUTION OF TECHNIQUE,Have I broken the bird’s wings to catch the bird?
604,THE EVOLUTION OF TECHNIQUE,Have I shattered the door of her mind to enter there?
605,THE EVOLUTION OF TECHNIQUE,
606,THE EVOLUTION OF TECHNIQUE,they are following the same principle that allowed Shakespeare to say:
607,THE EVOLUTION OF TECHNIQUE,
608,THE EVOLUTION OF TECHNIQUE,Dearly my delicate Ariel. Let us approach ...
609,THE EVOLUTION OF TECHNIQUE,
610,THE EVOLUTION OF TECHNIQUE,or again:
611,THE EVOLUTION OF TECHNIQUE,
612,THE EVOLUTION OF TECHNIQUE,"Is goads, thorns, nettles, tails of wasps."
613,THE EVOLUTION OF TECHNIQUE,
614,THE EVOLUTION OF TECHNIQUE,They have in fact adopted an entirely different metrical system not
615,THE EVOLUTION OF TECHNIQUE,"only from Milton’s, but from such poets as Donne, who when he wrote:"
616,THE EVOLUTION OF TECHNIQUE,
617,THE EVOLUTION OF TECHNIQUE,"Blasted with sighs, and surrounded with tears,"
618,THE EVOLUTION OF TECHNIQUE,
619,THE EVOLUTION OF TECHNIQUE,did so in the confidence that his readers would be instinctively
620,THE EVOLUTION OF TECHNIQUE,"conscious of the number of the syllables, and so would not be"
621,THE EVOLUTION OF TECHNIQUE,disconcerted by the irregular disposition of the stresses.
622,THE EVOLUTION OF TECHNIQUE,
623,THE EVOLUTION OF TECHNIQUE,"These two systems of syllabic and stress prosody, though descended from"
624,THE EVOLUTION OF TECHNIQUE,"the same parent, the rhymed couplet of Chaucer, have now grown to be"
625,THE EVOLUTION OF TECHNIQUE,"very different from each other. I would suggest that, just as stress"
626,THE EVOLUTION OF TECHNIQUE,prosody had its origin in Shakespeare’s need for increased energy and
627,THE EVOLUTION OF TECHNIQUE,"emphasis in verse that was intended to be declaimed on the stage, so it"
628,THE EVOLUTION OF TECHNIQUE,may still be found to be the more expressive instrument for dramatic
629,THE EVOLUTION OF TECHNIQUE,"poetry, or for lyrics that require a free rhythmical structure; whereas"
630,THE EVOLUTION OF TECHNIQUE,"syllabic prosody, of which Milton was the supreme master, is more"
631,THE EVOLUTION OF TECHNIQUE,"suitable for undramatic verse of a deliberate and even movement, or for"
632,THE EVOLUTION OF TECHNIQUE,"meditative lyrical poetry, like that of Donne and Keats. In a recently"
633,THE EVOLUTION OF TECHNIQUE,"published poem, written in alexandrines, Mr. Bridges has carried the"
634,THE EVOLUTION OF TECHNIQUE,"syllabic principle to its logical conclusion, and relying upon the"
635,THE EVOLUTION OF TECHNIQUE,"rigid observance of his rule of twelve syllables to each line, has"
636,THE EVOLUTION OF TECHNIQUE,ventured upon a far more extensive use of difficult displacements of
637,THE EVOLUTION OF TECHNIQUE,"accent than even Milton thought possible. It may be that, as often"
638,THE EVOLUTION OF TECHNIQUE,"happens with experimental artists, Mr. Bridges has demanded more effort"
639,THE EVOLUTION OF TECHNIQUE,"from some of his readers than they will be able to give. But if so, it"
640,THE EVOLUTION OF TECHNIQUE,"is to be hoped that he will write more poetry on the same method, so"
641,THE EVOLUTION OF TECHNIQUE,that the counting of syllables may become as natural and instinctive
642,THE EVOLUTION OF TECHNIQUE,a process with us as it evidently is with him. He has already had the
643,THE EVOLUTION OF TECHNIQUE,courage to explore the possibilities of English quantitative verse;
644,THE EVOLUTION OF TECHNIQUE,yet though some of the poetry he wrote according to that system was
645,THE EVOLUTION OF TECHNIQUE,"of remarkable beauty, the experiment was perhaps too alien to the"
646,THE EVOLUTION OF TECHNIQUE,rhythmical genius of our language to be altogether satisfactory. But
647,THE EVOLUTION OF TECHNIQUE,"his new syllabic experiment, being no mere leap in the dark, but a"
648,THE EVOLUTION OF TECHNIQUE,natural development of the medium we have inherited from Chaucer and
649,THE EVOLUTION OF TECHNIQUE,"Milton, deserves our welcome, and is all the more likely to achieve"
650,THE EVOLUTION OF TECHNIQUE,lasting success.
651,THE EVOLUTION OF TECHNIQUE,
652,THE EVOLUTION OF TECHNIQUE,"In discussing the structure of English metre, I have taken my examples"
653,THE EVOLUTION OF TECHNIQUE,"from blank verse, because that is the oldest and most highly elaborated"
654,THE EVOLUTION OF TECHNIQUE,of our verse-forms. But besides blank verse there are three other
655,THE EVOLUTION OF TECHNIQUE,"fundamental rhythms, each with a history and future possibilities of"
656,THE EVOLUTION OF TECHNIQUE,"its own. If a musical analogy be permissible, rhythms of the blank"
657,THE EVOLUTION OF TECHNIQUE,"verse kind (with or without rime, and whatever may be the number of"
658,THE EVOLUTION OF TECHNIQUE,feet to the line) may be said to be in duple time. But there is another
659,THE EVOLUTION OF TECHNIQUE,"rhythmical variety, which is sometimes not easy to distinguish from"
660,THE EVOLUTION OF TECHNIQUE,"duple time, yet is essentially different."
661,THE EVOLUTION OF TECHNIQUE,
662,THE EVOLUTION OF TECHNIQUE,And mony was the feather bed
663,THE EVOLUTION OF TECHNIQUE,That flatter’d on the faem;
664,THE EVOLUTION OF TECHNIQUE,And mony was the gude lord’s son
665,THE EVOLUTION OF TECHNIQUE,That never mair came hame.
666,THE EVOLUTION OF TECHNIQUE,
667,THE EVOLUTION OF TECHNIQUE,"This seven-stressed couplet, in which so many of our ballads are"
668,THE EVOLUTION OF TECHNIQUE,"written, may be said to be in common time. The first, third, fifth and"
669,THE EVOLUTION OF TECHNIQUE,seventh stresses are generally stronger than the three intervening
670,THE EVOLUTION OF TECHNIQUE,"stresses, thus producing a kind of rhythmical undulation, which gives"
671,THE EVOLUTION OF TECHNIQUE,the line swiftness and lightness. The Elizabethans used this metre
672,THE EVOLUTION OF TECHNIQUE,frequently in the form of rimed couplets. Chapman’s translation of the
673,THE EVOLUTION OF TECHNIQUE,"_Iliad_, for example, is written in it. Blake in his prophetic books"
674,THE EVOLUTION OF TECHNIQUE,"was the first, so far as I know, to dispense with rime, and to give"
675,THE EVOLUTION OF TECHNIQUE,"the line variety by frequently changing the position of the cæsura,"
676,THE EVOLUTION OF TECHNIQUE,which normally follows the fourth stress. The following lines are from
677,THE EVOLUTION OF TECHNIQUE,the _Book of Thel_.
678,THE EVOLUTION OF TECHNIQUE,
679,THE EVOLUTION OF TECHNIQUE,The daughters of the Seraphim led round their sunny flocks--
680,THE EVOLUTION OF TECHNIQUE,"All but the youngest: she in paleness sought the secret air,"
681,THE EVOLUTION OF TECHNIQUE,To fade away like morning beauty from her mortal day.
682,THE EVOLUTION OF TECHNIQUE,"Down by the river of Adona her soft voice is heard,"
683,THE EVOLUTION OF TECHNIQUE,And thus her gentle lamentation falls like morning dew:--
684,THE EVOLUTION OF TECHNIQUE,“O life of this our spring! why fades the lotus of the water?
685,THE EVOLUTION OF TECHNIQUE,"Why fade these children of the spring, born but to smile and fall?"
686,THE EVOLUTION OF TECHNIQUE,"Ah! Thel is like a watery bow, and like a parting cloud;"
687,THE EVOLUTION OF TECHNIQUE,Like a reflection in a glass; like shadows in the water;
688,THE EVOLUTION OF TECHNIQUE,"Like dreams of infants, like a smile upon an infant’s face;"
689,THE EVOLUTION OF TECHNIQUE,Like the dove’s voice; like transient day; like music in the air.”
690,THE EVOLUTION OF TECHNIQUE,
691,THE EVOLUTION OF TECHNIQUE,"Shelley uses this metre lyrically in two of his most beautiful poems,"
692,THE EVOLUTION OF TECHNIQUE,"taking the liberty of omitting the minor even stresses, and the light"
693,THE EVOLUTION OF TECHNIQUE,"syllables that precede them, whenever it suits his purpose."
694,THE EVOLUTION OF TECHNIQUE,
695,THE EVOLUTION OF TECHNIQUE,Awáy! The móor is dárk beneath the moón.
696,THE EVOLUTION OF TECHNIQUE,Rápid clouds have drúnk the lást pale beams of éven:
697,THE EVOLUTION OF TECHNIQUE,"Awáy! the gathering wínds will cáll the darkness sóon,"
698,THE EVOLUTION OF TECHNIQUE,And profóundest midnight shróud the seréne lights of héaven.
699,THE EVOLUTION OF TECHNIQUE,
700,THE EVOLUTION OF TECHNIQUE,He concludes with the completely filled-out structure:
701,THE EVOLUTION OF TECHNIQUE,
702,THE EVOLUTION OF TECHNIQUE,"Thy remémbrance, and repéntance, and deep músings are not frée"
703,THE EVOLUTION OF TECHNIQUE,From the músic of two vóices and the light of one sweet smíle.
704,THE EVOLUTION OF TECHNIQUE,
705,THE EVOLUTION OF TECHNIQUE,The lines in his _Prometheus_ beginning:
706,THE EVOLUTION OF TECHNIQUE,
707,THE EVOLUTION OF TECHNIQUE,"Ah Síster, Desolátion is a délicate thing,"
708,THE EVOLUTION OF TECHNIQUE,
709,THE EVOLUTION OF TECHNIQUE,"are also written in this metre, which moreover is sufficiently Protean"
710,THE EVOLUTION OF TECHNIQUE,"to form the basis of several of Gilbert’s most attractive songs, such"
711,THE EVOLUTION OF TECHNIQUE,"as, “If you’re anxious for to shine in the high æsthetic line as a"
712,THE EVOLUTION OF TECHNIQUE,man of culture rare.” There is no reason why this metre should not be
713,THE EVOLUTION OF TECHNIQUE,"developed into a very expressive and subtle instrument, especially if"
714,THE EVOLUTION OF TECHNIQUE,Blake’s experiment be taken as a starting point. Though it may not
715,THE EVOLUTION OF TECHNIQUE,"have the grandeur of Milton’s blank verse, it has more rapidity and"
716,THE EVOLUTION OF TECHNIQUE,"lightness, and is not without a beauty and dignity of its own."
717,THE EVOLUTION OF TECHNIQUE,
718,THE EVOLUTION OF TECHNIQUE,"Triple time was seldom employed by the Elizabethans, except in lyrics"
719,THE EVOLUTION OF TECHNIQUE,such as Shakespeare’s:
720,THE EVOLUTION OF TECHNIQUE,
721,THE EVOLUTION OF TECHNIQUE,"Merrily, merrily shall I live now"
722,THE EVOLUTION OF TECHNIQUE,Under the blossom that hangs on the bough.
723,THE EVOLUTION OF TECHNIQUE,
724,THE EVOLUTION OF TECHNIQUE,"The eighteenth century found it an effective comedic rhythm, as in"
725,THE EVOLUTION OF TECHNIQUE,Goldsmith’s:
726,THE EVOLUTION OF TECHNIQUE,
727,THE EVOLUTION OF TECHNIQUE,"When they talked of their Raphaels, Correggios and stuff,"
728,THE EVOLUTION OF TECHNIQUE,He shifted his trumpet and only took snuff.
729,THE EVOLUTION OF TECHNIQUE,
730,THE EVOLUTION OF TECHNIQUE,"But it was Shelley who first successfully slowed down triple time, and"
731,THE EVOLUTION OF TECHNIQUE,"gave it dignity and variety, as in his _Sensitive Plant_:"
732,THE EVOLUTION OF TECHNIQUE,
733,THE EVOLUTION OF TECHNIQUE,"And the jessamine faint, and the sweet tuberose,"
734,THE EVOLUTION OF TECHNIQUE,The sweetest flower for scent that blows;
735,THE EVOLUTION OF TECHNIQUE,And all rare blossoms from every clime
736,THE EVOLUTION OF TECHNIQUE,Grew in that garden in perfect prime.
737,THE EVOLUTION OF TECHNIQUE,
738,THE EVOLUTION OF TECHNIQUE,"This rhythm has now become, in various forms and disguises, one of"
