,Poem Title,line
666,II.,"To leave this wan and wave-kissed shore, surely the place was made"
667,II.,
668,II.,"For lovers such as we; the Cyprian Queen,"
669,II.,"One arm around her boyish paramour,"
670,II.,"Strays often there at eve, and I have seen"
671,II.,The moon strip off her misty vestiture
672,II.,"For young Endymion’s eyes; be not afraid,"
673,II.,The panther feet of Dian never tread that secret glade.
674,II.,
675,II.,"Nay if thou will’st, back to the beating brine,"
676,II.,"Back to the boisterous billow let us go,"
677,II.,And walk all day beneath the hyaline
678,II.,"Huge vault of Neptune’s watery portico,"
679,II.,And watch the purple monsters of the deep
680,II.,"Sport in ungainly play, and from his lair keen Xiphias leap."
681,II.,
682,II.,For if my mistress find me lying here
683,II.,"She will not ruth or gentle pity show,"
684,II.,"But lay her boar-spear down, and with austere"
685,II.,"Relentless fingers string the cornel bow,"
686,II.,"And draw the feathered notch against her breast,"
687,II.,"And loose the archèd cord; aye, even now upon the quest"
688,II.,
689,II.,"I hear her hurrying feet,—awake, awake,"
690,II.,Thou laggard in love’s battle! once at least
691,II.,"Let me drink deep of passion’s wine, and slake"
692,II.,My parchèd being with the nectarous feast
693,II.,"Which even gods affect!  O come, Love, come,"
694,II.,Still we have time to reach the cavern of thine azure home.’
695,II.,
696,II.,Scarce had she spoken when the shuddering trees
697,II.,"Shook, and the leaves divided, and the air"
698,II.,"Grew conscious of a god, and the grey seas"
699,II.,"Crawled backward, and a long and dismal blare"
700,II.,"Blew from some tasselled horn, a sleuth-hound bayed,"
701,II.,And like a flame a barbèd reed flew whizzing down the glade.
702,II.,
703,II.,And where the little flowers of her breast
704,II.,"Just brake into their milky blossoming,"
705,II.,"This murderous paramour, this unbidden guest,"
706,II.,"Pierced and struck deep in horrid chambering,"
707,II.,"And ploughed a bloody furrow with its dart,"
708,II.,"And dug a long red road, and cleft with wingèd death her heart."
709,II.,
710,II.,Sobbing her life out with a bitter cry
711,II.,"On the boy’s body fell the Dryad maid,"
712,II.,"Sobbing for incomplete virginity,"
713,II.,"And raptures unenjoyed, and pleasures dead,"
714,II.,"And all the pain of things unsatisfied,"
715,II.,And the bright drops of crimson youth crept down her throbbing side.
716,II.,
717,II.,"Ah! pitiful it was to hear her moan,"
718,II.,And very pitiful to see her die
719,II.,"Ere she had yielded up her sweets, or known"
720,II.,"The joy of passion, that dread mystery"
721,II.,"Which not to know is not to live at all,"
722,II.,And yet to know is to be held in death’s most deadly thrall.
723,II.,
724,II.,"But as it hapt the Queen of Cythere,"
725,II.,Who with Adonis all night long had lain
726,II.,"Within some shepherd’s hut in Arcady,"
727,II.,On team of silver doves and gilded wain
728,II.,"Was journeying Paphos-ward, high up afar"
729,II.,"From mortal ken between the mountains and the morning star,"
730,II.,
731,II.,"And when low down she spied the hapless pair,"
732,II.,"And heard the Oread’s faint despairing cry,"
733,II.,Whose cadence seemed to play upon the air
734,II.,"As though it were a viol, hastily"
735,II.,"She bade her pigeons fold each straining plume,"
736,II.,"And dropt to earth, and reached the strand, and saw their dolorous"
737,II.,doom.
738,II.,
739,II.,For as a gardener turning back his head
740,II.,"To catch the last notes of the linnet, mows"
741,II.,"With careless scythe too near some flower bed,"
742,II.,"And cuts the thorny pillar of the rose,"
743,II.,And with the flower’s loosened loneliness
744,II.,Strews the brown mould; or as some shepherd lad in wantonness
745,II.,
746,II.,Driving his little flock along the mead
747,II.,"Treads down two daffodils, which side by aide"
748,II.,Have lured the lady-bird with yellow brede
749,II.,"And made the gaudy moth forget its pride,"
750,II.,Treads down their brimming golden chalices
751,II.,Under light feet which were not made for such rude ravages;
752,II.,
753,II.,Or as a schoolboy tired of his book
754,II.,Flings himself down upon the reedy grass
755,II.,"And plucks two water-lilies from the brook,"
756,II.,"And for a time forgets the hour glass,"
757,II.,"Then wearies of their sweets, and goes his way,"
758,II.,"And lets the hot sun kill them, even go these lovers lay."
759,II.,
760,II.,"And Venus cried, ‘It is dread Artemis"
761,II.,"Whose bitter hand hath wrought this cruelty,"
762,II.,Or else that mightier maid whose care it is
763,II.,To guard her strong and stainless majesty
764,II.,"Upon the hill Athenian,—alas!"
765,II.,That they who loved so well unloved into Death’s house should pass.’
766,II.,
767,II.,So with soft hands she laid the boy and girl
768,II.,In the great golden waggon tenderly
769,II.,(Her white throat whiter than a moony pearl
770,II.,Just threaded with a blue vein’s tapestry
771,II.,"Had not yet ceased to throb, and still her breast"
772,II.,Swayed like a wind-stirred lily in ambiguous unrest)
773,II.,
774,II.,"And then each pigeon spread its milky van,"
775,II.,"The bright car soared into the dawning sky,"
776,II.,And like a cloud the aerial caravan
777,II.,"Passed over the Ægean silently,"
778,II.,Till the faint air was troubled with the song
779,II.,From the wan mouths that call on bleeding Thammuz all night long.
780,II.,
781,II.,But when the doves had reached their wonted goal
782,II.,Where the wide stair of orbèd marble dips
783,II.,"Its snows into the sea, her fluttering soul"
784,II.,Just shook the trembling petals of her lips
785,II.,"And passed into the void, and Venus knew"
786,II.,"That one fair maid the less would walk amid her retinue,"
787,II.,
788,II.,And bade her servants carve a cedar chest
789,II.,"With all the wonder of this history,"
790,II.,Within whose scented womb their limbs should rest
791,II.,Where olive-trees make tender the blue sky
792,II.,"On the low hills of Paphos, and the Faun"
793,II.,"Pipes in the noonday, and the nightingale sings on till dawn."
794,II.,
795,II.,"Nor failed they to obey her hest, and ere"
796,II.,The morning bee had stung the daffodil
797,II.,"With tiny fretful spear, or from its lair"
798,II.,The waking stag had leapt across the rill
799,II.,"And roused the ouzel, or the lizard crept"
800,II.,"Athwart the sunny rock, beneath the grass their bodies slept."
801,II.,
802,II.,"And when day brake, within that silver shrine"
803,II.,"Fed by the flames of cressets tremulous,"
804,II.,Queen Venus knelt and prayed to Proserpine
805,II.,That she whose beauty made Death amorous
806,II.,"Should beg a guerdon from her pallid Lord,"
807,II.,And let Desire pass across dread Charon’s icy ford.
808,II.,
809,III,III
810,III,
811,III,"IN melancholy moonless Acheron,"
812,III,Farm for the goodly earth and joyous day
813,III,"Where no spring ever buds, nor ripening sun"
814,III,"Weighs down the apple trees, nor flowery May"
815,III,"Chequers with chestnut blooms the grassy floor,"
816,III,"Where thrushes never sing, and piping linnets mate no more,"
817,III,
818,III,There by a dim and dark Lethæan well
819,III,Young Charmides was lying; wearily
820,III,"He plucked the blossoms from the asphodel,"
821,III,And with its little rifled treasury
822,III,"Strewed the dull waters of the dusky stream,"
823,III,"And watched the white stars founder, and the land was like a dream,"
824,III,
825,III,When as he gazed into the watery glass
826,III,And through his brown hair’s curly tangles scanned
827,III,"His own wan face, a shadow seemed to pass"
828,III,"Across the mirror, and a little hand"
829,III,"Stole into his, and warm lips timidly"
830,III,"Brushed his pale cheeks, and breathed their secret forth into a sigh."
831,III,
832,III,"Then turned he round his weary eyes and saw,"
833,III,"And ever nigher still their faces came,"
834,III,And nigher ever did their young mouths draw
835,III,"Until they seemed one perfect rose of flame,"
836,III,"And longing arms around her neck he cast,"
837,III,"And felt her throbbing bosom, and his breath came hot and fast,"
838,III,
839,III,"And all his hoarded sweets were hers to kiss,"
840,III,"And all her maidenhood was his to slay,"
841,III,And limb to limb in long and rapturous bliss
842,III,"Their passion waxed and waned,—O why essay"
843,III,"To pipe again of love, too venturous reed!"
844,III,"Enough, enough that Eros laughed upon that flowerless mead."
845,III,
846,III,"Too venturous poesy, O why essay"
847,III,To pipe again of passion! fold thy wings
848,III,O’er daring Icarus and bid thy lay
849,III,Sleep hidden in the lyre’s silent strings
850,III,"Till thou hast found the old Castalian rill,"
851,III,Or from the Lesbian waters plucked drowned Sappho’s golden quid!
852,III,
853,III,"Enough, enough that he whose life had been"
854,III,"A fiery pulse of sin, a splendid shame,"
855,III,Could in the loveless land of Hades glean
856,III,One scorching harvest from those fields of flame
857,III,Where passion walks with naked unshod feet
858,III,"And is not wounded,—ah! enough that once their lips could meet"
859,III,
860,III,In that wild throb when all existences
861,III,Seemed narrowed to one single ecstasy
862,III,Which dies through its own sweetness and the stress
863,III,"Of too much pleasure, ere Persephone"
864,III,Had bade them serve her by the ebon throne
865,III,Of the pale God who in the fields of Enna loosed her zone.
866,III,
867,III,
868,III,
869,III,
870,POEMS,POEMS
871,POEMS,
872,POEMS,
873,REQUIESCAT,REQUIESCAT
874,REQUIESCAT,
875,REQUIESCAT,
876,REQUIESCAT,"TREAD lightly, she is near"
877,REQUIESCAT,"Under the snow,"
878,REQUIESCAT,"Speak gently, she can hear"
879,REQUIESCAT,The daisies grow.
880,REQUIESCAT,
881,REQUIESCAT,All her bright golden hair
882,REQUIESCAT,"Tarnished with rust,"
883,REQUIESCAT,She that was young and fair
884,REQUIESCAT,Fallen to dust.
885,REQUIESCAT,
886,REQUIESCAT,"Lily-like, white as snow,"
887,REQUIESCAT,She hardly knew
888,REQUIESCAT,"She was a woman, so"
889,REQUIESCAT,Sweetly she grew.
890,REQUIESCAT,
891,REQUIESCAT,"Coffin-board, heavy stone,"
892,REQUIESCAT,"Lie on her breast,"
893,REQUIESCAT,"I vex my heart alone,"
894,REQUIESCAT,She is at rest.
895,REQUIESCAT,
896,REQUIESCAT,"Peace, Peace, she cannot hear"
897,REQUIESCAT,"Lyre or sonnet,"
898,REQUIESCAT,"All my life’s buried here,"
899,REQUIESCAT,Heap earth upon it.
900,REQUIESCAT,
901,AVIGNON,AVIGNON
902,AVIGNON,
903,AVIGNON,
904,AVIGNON,
905,SAN MINIATO,SAN MINIATO
906,SAN MINIATO,
907,SAN MINIATO,
908,SAN MINIATO,"SEE, I have climbed the mountain side"
909,SAN MINIATO,"Up to this holy house of God,"
910,SAN MINIATO,Where once that Angel-Painter trod
911,SAN MINIATO,"Who saw the heavens opened wide,"
912,SAN MINIATO,
913,SAN MINIATO,And throned upon the crescent moon
914,SAN MINIATO,"The Virginal white Queen of Grace,—"
915,SAN MINIATO,Mary! could I but see thy face
916,SAN MINIATO,Death could not come at all too soon.
917,SAN MINIATO,
918,SAN MINIATO,O crowned by God with thorns and pain!
919,SAN MINIATO,Mother of Christ!  O mystic wife!
920,SAN MINIATO,My heart is weary of this life
921,SAN MINIATO,And over-sad to sing again.
922,SAN MINIATO,
923,SAN MINIATO,O crowned by God with love and flame!
924,SAN MINIATO,O crowned by Christ the Holy One!
925,SAN MINIATO,O listen ere the searching sun
926,SAN MINIATO,Show to the world my sin and shame.
927,SAN MINIATO,
928,SAN MINIATO,
929,SAN MINIATO,
930,ROME UNVISITED,ROME UNVISITED
931,ROME UNVISITED,
932,ROME UNVISITED,
933,I.,I.
934,I.,
935,I.,"THE corn has turned from grey to red,"
936,I.,Since first my spirit wandered forth
937,I.,"From the drear cities of the north,"
938,I.,And to Italia’s mountains fled.
939,I.,
940,I.,"And here I set my face towards home,"
941,I.,"For all my pilgrimage is done,"
942,I.,"Although, methinks, yon blood-red sun"
943,I.,Marshals the way to Holy Rome.
944,I.,
945,I.,"O Blessed Lady, who dost hold"
946,I.,Upon the seven hills thy reign!
947,I.,"O Mother without blot or stain,"
948,I.,Crowned with bright crowns of triple gold!
949,I.,
950,I.,"O Roma, Roma, at thy feet"
951,I.,I lay this barren gift of song!
952,I.,"For, ah! the way is steep and long"
953,I.,That leads unto thy sacred street.
954,I.,
955,II.,II.
956,II.,
957,II.,AND yet what joy it were for me
958,II.,"To turn my feet unto the south,"
959,II.,And journeying towards the Tiber mouth
960,II.,To kneel again at Fiesole!
961,II.,
962,II.,And wandering through the tangled pines
963,II.,"That break the gold of Arno’s stream,"
964,II.,To see the purple mist and gleam
965,II.,Of morning on the Apennines
966,II.,
967,II.,"By many a vineyard-hidden home,"
968,II.,"Orchard and olive-garden grey,"
969,II.,Till from the drear Campagna’s way
970,II.,The seven hills bear up the dome!
971,II.,
972,III.,III.
973,III.,
974,III.,A PILGRIM from the northern seas—
975,III.,What joy for me to seek alone
976,III.,The wondrous temple and the throne
977,III.,Of him who holds the awful keys!
978,III.,
979,III.,"When, bright with purple and with gold"
980,III.,"Come priest and holy cardinal,"
981,III.,And borne above the heads of all
982,III.,The gentle Shepherd of the Fold.
983,III.,
984,III.,O joy to see before I die
985,III.,"The only God-anointed king,"
986,III.,And hear the silver trumpets ring
987,III.,A triumph as he passes by!
988,III.,
989,III.,Or at the brazen-pillared shrine
990,III.,"Holds high the mystic sacrifice,"
991,III.,And shows his God to human eyes
992,III.,Beneath the veil of bread and wine.
993,III.,
994,IV.,IV.
995,IV.,
996,IV.,"FOR lo, what changes time can bring!"
997,IV.,The cycles of revolving years
998,IV.,"May free my heart from all its fears,"
999,IV.,And teach my lips a song to sing.
1000,IV.,
1001,IV.,Before yon field of trembling gold
1002,IV.,"Is garnered into dusty sheaves,"
1003,IV.,Or ere the autumn’s scarlet leaves
1004,IV.,"Flutter as birds adown the wold,"
1005,IV.,
1006,IV.,"I may have run the glorious race,"
1007,IV.,"And caught the torch while yet aflame,"
1008,IV.,And called upon the holy name
1009,IV.,Of Him who now doth hide His face.
1010,IV.,
1011,ARONA,ARONA
1012,ARONA,
1013,ARONA,
1014,ARONA,
1015,HUMANITAD,HUMANITAD
1016,HUMANITAD,
1017,HUMANITAD,
1018,HUMANITAD,"IT is full winter now: the trees are bare,"
1019,HUMANITAD,Save where the cattle huddle from the cold
1020,HUMANITAD,"Beneath the pine, for it doth never wear"
1021,HUMANITAD,The autumn’s gaudy livery whose gold
1022,HUMANITAD,"Her jealous brother pilfers, but is true"
1023,HUMANITAD,"To the green doublet; bitter is the wind, as though it blew"
1024,HUMANITAD,
1025,HUMANITAD,From Saturn’s cave; a few thin wisps of hay
1026,HUMANITAD,"Lie on the sharp black hedges, where the wain"
1027,HUMANITAD,Dragged the sweet pillage of a summer’s day
1028,HUMANITAD,From the low meadows up the narrow lane;
1029,HUMANITAD,Upon the half-thawed snow the bleating sheep
1030,HUMANITAD,"Press close against the hurdles, and the shivering house-dogs creep"
1031,HUMANITAD,
1032,HUMANITAD,From the shut stable to the frozen stream
1033,HUMANITAD,"And back again disconsolate, and miss"
1034,HUMANITAD,The bawling shepherds and the noisy team;
1035,HUMANITAD,And overhead in circling listlessness
1036,HUMANITAD,"The cawing rooks whirl round the frosted stack,"
1037,HUMANITAD,Or crowd the dripping boughs; and in the fen the ice-pools crack
1038,HUMANITAD,
1039,HUMANITAD,Where the gaunt bittern stalks among the reeds
1040,HUMANITAD,"And flaps his wings, and stretches back his neck,"
1041,HUMANITAD,And hoots to see the moon; across the meads
1042,HUMANITAD,"Limps the poor frightened hare, a little speck;"
1043,HUMANITAD,And a stray seamew with its fretful cry
1044,HUMANITAD,Flits like a sudden drift of snow against the dull grey sky.
1045,HUMANITAD,
1046,HUMANITAD,Full winter: and the lusty goodman brings
1047,HUMANITAD,"His load of faggots from the chilly byre,"
1048,HUMANITAD,"And stamps his feet upon the hearth, and flings"
1049,HUMANITAD,"The sappy billets on the waning fire,"
1050,HUMANITAD,And laughs to see the sudden lightening scare
1051,HUMANITAD,"His children at their play, and yet,—the spring is in the air;"
1052,HUMANITAD,
1053,HUMANITAD,"Already the slim crocus stirs the snow,"
1054,HUMANITAD,And soon yon blanchèd fields will bloom again
1055,HUMANITAD,"With nodding cowslips for some lad to mow,"
1056,HUMANITAD,For with the first warm kisses of the rain
1057,HUMANITAD,"The winter’s icy sorrow breaks to tears,"
1058,HUMANITAD,"And the brown thrushes mate, and with bright eyes the rabbit peers"
1059,HUMANITAD,
1060,HUMANITAD,"From the dark warren where the fir-cones lie,"
1061,HUMANITAD,"And treads one snowdrop under foot, and runs"
1062,HUMANITAD,"Over the mossy knoll, and blackbirds fly"
1063,HUMANITAD,"Across our path at evening, and the suns"
1064,HUMANITAD,Stay longer with us; ah! how good to see
1065,HUMANITAD,Grass-girdled spring in all her joy of laughing greenery
1066,HUMANITAD,
1067,HUMANITAD,"Dance through the hedges till the early rose,"
1068,HUMANITAD,(That sweet repentance of the thorny briar!)
1069,HUMANITAD,Burst from its sheathèd emerald and disclose
1070,HUMANITAD,The little quivering disk of golden fire
1071,HUMANITAD,"Which the bees know so well, for with it come"
1072,HUMANITAD,"Pale boy’s-love, sops-in-wine, and daffadillies all in bloom."
1073,HUMANITAD,
1074,HUMANITAD,"Then up and down the field the sower goes,"
1075,HUMANITAD,While close behind the laughing younker scares
1076,HUMANITAD,"With shrilly whoop the black and thievish crows,"
1077,HUMANITAD,"And then the chestnut-tree its glory wears,"
1078,HUMANITAD,And on the grass the creamy blossom falls
1079,HUMANITAD,"In odorous excess, and faint half-whispered madrigals"
1080,HUMANITAD,
1081,HUMANITAD,Steal from the bluebells’ nodding carillons
1082,HUMANITAD,"Each breezy morn, and then white jessamine,"
1083,HUMANITAD,"That star of its own heaven, snap-dragons"
1084,HUMANITAD,"With lolling crimson tongues, and eglantine"
1085,HUMANITAD,In dusty velvets clad usurp the bed
1086,HUMANITAD,"And woodland empery, and when the lingering rose hath shed"
1087,HUMANITAD,
1088,HUMANITAD,"Red leaf by leaf its folded panoply,"
1089,HUMANITAD,"And pansies closed their purple-lidded eyes,"
1090,HUMANITAD,Chrysanthemums from gilded argosy
1091,HUMANITAD,"Unload their gaudy scentless merchandise,"
1092,HUMANITAD,And violets getting overbold withdraw
1093,HUMANITAD,"From their shy nooks, and scarlet berries dot the leafless haw."
1094,HUMANITAD,
1095,HUMANITAD,O happy field! and O thrice happy tree!
1096,HUMANITAD,Soon will your queen in daisy-flowered smock
1097,HUMANITAD,"And crown of flower-de-luce trip down the lea,"
1098,HUMANITAD,Soon will the lazy shepherds drive their flock
1099,HUMANITAD,"Back to the pasture by the pool, and soon"
1100,HUMANITAD,Through the green leaves will float the hum of murmuring bees at noon.
1101,HUMANITAD,
1102,HUMANITAD,"Soon will the glade be bright with bellamour,"
1103,HUMANITAD,"The flower which wantons love, and those sweet nuns"
1104,HUMANITAD,Vale-lilies in their snowy vestiture
1105,HUMANITAD,"Will tell their beaded pearls, and carnations"
1106,HUMANITAD,"With mitred dusky leaves will scent the wind,"
1107,HUMANITAD,And straggling traveller’s-joy each hedge with yellow stars will bind.
1108,HUMANITAD,
1109,HUMANITAD,"Dear bride of Nature and most bounteous spring,"
1110,HUMANITAD,"That canst give increase to the sweet-breath’d kine,"
1111,HUMANITAD,"And to the kid its little horns, and bring"
1112,HUMANITAD,"The soft and silky blossoms to the vine,"
1113,HUMANITAD,Where is that old nepenthe which of yore
1114,HUMANITAD,Man got from poppy root and glossy-berried mandragore!
1115,HUMANITAD,
1116,HUMANITAD,There was a time when any common bird
1117,HUMANITAD,"Could make me sing in unison, a time"
1118,HUMANITAD,When all the strings of boyish life were stirred
1119,HUMANITAD,To quick response or more melodious rhyme
1120,HUMANITAD,By every forest idyll;—do I change?
1121,HUMANITAD,Or rather doth some evil thing through thy fair pleasaunce range?
1122,HUMANITAD,
1123,HUMANITAD,"Nay, nay, thou art the same: ’tis I who seek"
1124,HUMANITAD,"To vex with sighs thy simple solitude,"
1125,HUMANITAD,And because fruitless tears bedew my cheek
1126,HUMANITAD,Would have thee weep with me in brotherhood;
1127,HUMANITAD,Fool! shall each wronged and restless spirit dare
1128,HUMANITAD,To taint such wine with the salt poison of own despair!
1129,HUMANITAD,
1130,HUMANITAD,Thou art the same: ’tis I whose wretched soul
1131,HUMANITAD,"Takes discontent to be its paramour,"
1132,HUMANITAD,And gives its kingdom to the rude control
1133,HUMANITAD,"Of what should be its servitor,—for sure"
1134,HUMANITAD,"Wisdom is somewhere, though the stormy sea"
1135,HUMANITAD,"Contain it not, and the huge deep answer ‘’Tis not in me.’"
1136,HUMANITAD,
1137,HUMANITAD,"To burn with one clear flame, to stand erect"
1138,HUMANITAD,"In natural honour, not to bend the knee"
1139,HUMANITAD,In profitless prostrations whose effect
1140,HUMANITAD,"Is by itself condemned, what alchemy"
1141,HUMANITAD,Can teach me this? what herb Medea brewed
1142,HUMANITAD,Will bring the unexultant peace of essence not subdued?
1143,HUMANITAD,
1144,HUMANITAD,"The minor chord which ends the harmony,"
1145,HUMANITAD,And for its answering brother waits in vain
1146,HUMANITAD,"Sobbing for incompleted melody,"
1147,HUMANITAD,"Dies a swan’s death; but I the heir of pain,"
1148,HUMANITAD,"A silent Memnon with blank lidless eyes,"
1149,HUMANITAD,Wait for the light and music of those suns which never rise.
1150,HUMANITAD,
1151,HUMANITAD,"The quenched-out torch, the lonely cypress-gloom,"
1152,HUMANITAD,"The little dust stored in the narrow urn,"
1153,HUMANITAD,"The gentle ΧΑΙΡΕ of the Attic tomb,—"
1154,HUMANITAD,Were not these better far than to return
1155,HUMANITAD,"To my old fitful restless malady,"
1156,HUMANITAD,Or spend my days within the voiceless cave of misery?
1157,HUMANITAD,
1158,HUMANITAD,Nay! for perchance that poppy-crownèd god
1159,HUMANITAD,Is like the watcher by a sick man’s bed
1160,HUMANITAD,Who talks of sleep but gives it not; his rod
1161,HUMANITAD,"Hath lost its virtue, and, when all is said,"
1162,HUMANITAD,"Death is too rude, too obvious a key"
1163,HUMANITAD,To solve one single secret in a life’s philosophy.
1164,HUMANITAD,
1165,HUMANITAD,"And Love! that noble madness, whose august"
1166,HUMANITAD,And inextinguishable might can slay
1167,HUMANITAD,"The soul with honeyed drugs,—alas! I must"
1168,HUMANITAD,"From such sweet ruin play the runaway,"
1169,HUMANITAD,Although too constant memory never can
1170,HUMANITAD,Forget the archèd splendour of those brows Olympian
1171,HUMANITAD,
1172,HUMANITAD,Which for a little season made my youth
1173,HUMANITAD,So soft a swoon of exquisite indolence
1174,HUMANITAD,That all the chiding of more prudent Truth
1175,HUMANITAD,"Seemed the thin voice of jealousy,—O hence"
1176,HUMANITAD,Thou huntress deadlier than Artemis!
1177,HUMANITAD,Go seek some other quarry! for of thy too perilous bliss.
1178,HUMANITAD,
1179,HUMANITAD,"My lips have drunk enough,—no more, no more,—"
1180,HUMANITAD,Though Love himself should turn his gilded prow
1181,HUMANITAD,Back to the troubled waters of this shore
1182,HUMANITAD,"Where I am wrecked and stranded, even now"
1183,HUMANITAD,"The chariot wheels of passion sweep too near,"
1184,HUMANITAD,"Hence!  Hence!  I pass unto a life more barren, more austere."
1185,HUMANITAD,
1186,HUMANITAD,"More barren—ay, those arms will never lean"
1187,HUMANITAD,Down through the trellised vines and draw my soul
1188,HUMANITAD,In sweet reluctance through the tangled green;
1189,HUMANITAD,"Some other head must wear that aureole,"
1190,HUMANITAD,For I am hers who loves not any man
1191,HUMANITAD,Whose white and stainless bosom bears the sign Gorgonian.
1192,HUMANITAD,
1193,HUMANITAD,"Let Venus go and chuck her dainty page,"
1194,HUMANITAD,"And kiss his mouth, and toss his curly hair,"
1195,HUMANITAD,With net and spear and hunting equipage
1196,HUMANITAD,"Let young Adonis to his tryst repair,"
1197,HUMANITAD,But me her fond and subtle-fashioned spell
1198,HUMANITAD,"Delights no more, though I could win her dearest citadel."
1199,HUMANITAD,
1200,HUMANITAD,"Ay, though I were that laughing shepherd boy"
1201,HUMANITAD,Who from Mount Ida saw the little cloud
1202,HUMANITAD,Pass over Tenedos and lofty Troy
1203,HUMANITAD,"And knew the coming of the Queen, and bowed"
1204,HUMANITAD,"In wonder at her feet, not for the sake"
1205,HUMANITAD,Of a new Helen would I bid her hand the apple take.
1206,HUMANITAD,
1207,HUMANITAD,Then rise supreme Athena argent-limbed!
1208,HUMANITAD,"And, if my lips be musicless, inspire"
1209,HUMANITAD,At least my life: was not thy glory hymned
1210,HUMANITAD,By One who gave to thee his sword and lyre
1211,HUMANITAD,"Like Æschylos at well-fought Marathon,"
1212,HUMANITAD,And died to show that Milton’s England still could bear a son!
1213,HUMANITAD,
1214,HUMANITAD,And yet I cannot tread the Portico
1215,HUMANITAD,"And live without desire, fear and pain,"
1216,HUMANITAD,Or nurture that wise calm which long ago
1217,HUMANITAD,"The grave Athenian master taught to men,"
1218,HUMANITAD,"Self-poised, self-centred, and self-comforted,"
1219,HUMANITAD,To watch the world’s vain phantasies go by with unbowed head.
1220,HUMANITAD,
1221,HUMANITAD,"Alas! that serene brow, those eloquent lips,"
1222,HUMANITAD,"Those eyes that mirrored all eternity,"
1223,HUMANITAD,"Rest in their own Colonos, an eclipse"
1224,HUMANITAD,"Hath come on Wisdom, and Mnemosyne"
1225,HUMANITAD,Is childless; in the night which she had made
1226,HUMANITAD,For lofty secure flight Athena’s owl itself hath strayed.
1227,HUMANITAD,
1228,HUMANITAD,"Nor much with Science do I care to climb,"
1229,HUMANITAD,Although by strange and subtle witchery
1230,HUMANITAD,She drew the moon from heaven: the Muse Time
1231,HUMANITAD,Unrolls her gorgeous-coloured tapestry
1232,HUMANITAD,To no less eager eyes; often indeed
1233,HUMANITAD,In the great epic of Polymnia’s scroll I love to read
1234,HUMANITAD,
1235,HUMANITAD,How Asia sent her myriad hosts to war
1236,HUMANITAD,"Against a little town, and panoplied"
1237,HUMANITAD,"In gilded mail with jewelled scimitar,"
1238,HUMANITAD,"White-shielded, purple-crested, rode the Mede"
1239,HUMANITAD,Between the waving poplars and the sea
1240,HUMANITAD,"Which men call Artemisium, till he saw Thermopylæ"
1241,HUMANITAD,
1242,HUMANITAD,"Its steep ravine spanned by a narrow wall,"
1243,HUMANITAD,And on the nearer side a little brood
1244,HUMANITAD,Of careless lions holding festival!
1245,HUMANITAD,"And stood amazèd at such hardihood,"
1246,HUMANITAD,"And pitched his tent upon the reedy shore,"
1247,HUMANITAD,"And stayed two days to wonder, and then crept at midnight o’er"
1248,HUMANITAD,
1249,HUMANITAD,"Some unfrequented height, and coming down"
1250,HUMANITAD,The autumn forests treacherously slew
1251,HUMANITAD,What Sparta held most dear and was the crown
1252,HUMANITAD,"Of far Eurotas, and passed on, nor knew"
1253,HUMANITAD,How God had staked an evil net for him
1254,HUMANITAD,"In the small bay at Salamis,—and yet, the page grows dim,"
1255,HUMANITAD,
1256,HUMANITAD,"Its cadenced Greek delights me not, I feel"
1257,HUMANITAD,With such a goodly time too out of tune
1258,HUMANITAD,To love it much: for like the Dial’s wheel
1259,HUMANITAD,That from its blinded darkness strikes the noon
1260,HUMANITAD,"Yet never sees the sun, so do my eyes"
1261,HUMANITAD,Restlessly follow that which from my cheated vision flies.
1262,HUMANITAD,
1263,HUMANITAD,O for one grand unselfish simple life
1264,HUMANITAD,To teach us what is Wisdom! speak ye hills
1265,HUMANITAD,"Of lone Helvellyn, for this note of strife"
1266,HUMANITAD,"Shunned your untroubled crags and crystal rills,"
1267,HUMANITAD,Where is that Spirit which living blamelessly
1268,HUMANITAD,Yet dared to kiss the smitten mouth of his own century!
1269,HUMANITAD,
1270,HUMANITAD,Speak ye Rydalian laurels! where is he
1271,HUMANITAD,"Whose gentle head ye sheltered, that pure soul"
1272,HUMANITAD,Whose gracious days of uncrowned majesty
1273,HUMANITAD,Through lowliest conduct touched the lofty goal
1274,HUMANITAD,Where love and duty mingle!  Him at least
1275,HUMANITAD,"The most high Laws were glad of, he had sat at Wisdom’s feast;"
1276,HUMANITAD,
1277,HUMANITAD,"But we are Learning’s changelings, know by rote"
1278,HUMANITAD,The clarion watchword of each Grecian school
1279,HUMANITAD,"And follow none, the flawless sword which smote"
1280,HUMANITAD,The pagan Hydra is an effete tool
1281,HUMANITAD,"Which we ourselves have blunted, what man now"
1282,HUMANITAD,Shall scale the august ancient heights and to old Reverence bow?
1283,HUMANITAD,
1284,HUMANITAD,"One such indeed I saw, but, Ichabod!"
1285,HUMANITAD,"Gone is that last dear son of Italy,"
1286,HUMANITAD,"Who being man died for the sake of God,"
1287,HUMANITAD,"And whose unrisen bones sleep peacefully,"
1288,HUMANITAD,"O guard him, guard him well, my Giotto’s tower,"
1289,HUMANITAD,Thou marble lily of the lily town! let not the lour
1290,HUMANITAD,
1291,HUMANITAD,"Of the rude tempest vex his slumber, or"
1292,HUMANITAD,The Arno with its tawny troubled gold
1293,HUMANITAD,"O’er-leap its marge, no mightier conqueror"
1294,HUMANITAD,Clomb the high Capitol in the days of old
