,Poem Title,line
698,IV.,"even a larger number of hunters, all mounted.  Their tents, or lodges,"
699,IV.,are formed of dressed buffalo-skins.  They are pitched in a large
700,IV.,"circle, with the carts outside; and when in a hostile country, with the"
701,IV.,"animals in the centre, otherwise they feed outside the circle.  They"
702,IV.,"have a captain, and regular officers under him; and a flag hoisted on a"
703,IV.,"pole in the centre serves as a signal.  When hauled down, it is a sign"
704,IV.,"that the march is to be continued.  When the whole body was on the move,"
705,IV.,"it reminded us of a caravan in the East, with the long line of carts"
706,IV.,"winding along over the plain, and the horsemen galloping about on either"
707,IV.,"side.  For several days we travelled on without seeing any buffalo, till"
708,IV.,"one day, soon after we had camped, notice was brought by the scouts that"
709,IV.,a large herd were in the neighbourhood.  All was now excitement and
710,IV.,"preparation in the camp.  Sigenok called us early in the morning, and,"
711,IV.,"after a hasty breakfast, in high spirits we mounted our horses, and"
712,IV.,"accompanied the band of hunters.  We made a wide circuit, so as to let"
713,IV.,the wind blow from the buffaloes towards us.  I should tell you that the
714,IV.,animal denominated the buffalo by the North Americans is what is
715,IV.,properly called the bison by naturalists.  They roam in vast herds over
716,IV.,"the interior of North America, from Mexico as far north as the large"
717,IV.,"river Saskatchewan and Lake Winnipeg.  We rode on, drawing nearer and"
718,IV.,"nearer, till, as we ascended a slight elevation, we saw over it on the"
719,IV.,"plain on the other side a vast herd of big-headed, dark, hairy monsters,"
720,IV.,more buffaloes than I supposed existed on the whole continent.  They
721,IV.,"were feeding quietly, as if not aware of the approach of foes.  Our"
722,IV.,"captain, an experienced hunter, rode along the ranks commanding silence,"
723,IV.,"directing every man to look to his arms, and exhorting the novices not"
724,IV.,"to shoot each other, a danger which might justly be apprehended.  Each"
725,IV.,"hunter now ascertained that his rifle was loaded, and then filled his"
726,IV.,"mouth with bullets--a ready-at-hand pouch, that he might the more"
727,IV.,quickly drop them into his piece.  I was afraid of following this
728,IV.,"example, for fear of the bullets dropping down my throat or of my gun"
729,IV.,bursting.  Malcolm and I kept close to Sigenok.  He told us to do what
730,IV.,"he did, not to lose sight of him, assuring us that our horses understood"
731,IV.,hunting perfectly.  Our hearts beat with eagerness.  We had now got near
732,IV.,"enough, in the opinion of our leader, to charge.  The signal was given,"
733,IV.,and at headlong speed the band of huntsmen dashed in among the
734,IV.,"astonished animals.  The buffaloes fled in all directions, the horsemen"
735,IV.,"following, firing right and left, and loading again with extraordinary"
736,IV.,"rapidity, seldom missing; and as each animal fell, the hunter who had"
737,IV.,"killed it dropped some article of his dress, or other mark, by which he"
738,IV.,might distinguish it.  It was the most exciting scene in which I was
739,IV.,"ever engaged--the hunters, so lately a dense and orderly body, were now"
740,IV.,"scattered far and wide over the plain, many miles apart, in pursuit of"
741,IV.,"the buffaloes; some terror-stricken, others infuriated to madness."
742,IV.,"Sigenok had killed five or six, and Malcolm had also, much to our"
743,IV.,"gratification, killed one, though I had not been so successful, from"
744,IV.,"nervousness, I fancy; when the Indian being at some distance, as we were"
745,IV.,"in full chase of another buffalo, a huge bull started out from behind a"
746,IV.,"knoll, and rushed towards us.  My brother's horse started at the"
747,IV.,"unexpected sight, and putting his foot into a badger hole, stumbled, and"
748,IV.,"threw him over his head.  The faithful animal stood stock still, but on"
749,IV.,"came the bull.  I shrieked out to Malcolm to leap on his horse and fly,"
750,IV.,"but he was stunned, and did not hear me.  The bull was not twenty paces"
751,IV.,from him; in another instant he would have been gored to death.  I felt
752,IV.,"thankful that I had not before fired.  Raising my rifle to my shoulder,"
753,IV.,"I pulled the trigger, the huge animal was within ten paces of him; over"
754,IV.,"it went, then rose on its knees, and struggled forward.  I galloped up"
755,IV.,"to Malcolm, who was beginning to recover his senses.  With a strength I"
756,IV.,"did not fancy I possessed I dragged him up, and helped him on his horse"
757,IV.,"just before the monster fell over the spot where he had lain, and would"
758,IV.,"have crushed him with his weight.  By the time Sigenok returned, the"
759,IV.,"buffalo was dead.  He highly praised me when he heard what had occurred,"
760,IV.,"but said that we had had hunting enough that day, and that he would now"
761,IV.,summon his people to take possession of the animals we had killed.  The
762,IV.,"skins are called robes, and are valued as articles of trade, being taken"
763,IV.,"by the far traders and sent to Canada, England, Russia, and other parts"
764,IV.,of the world.  Parts of the flesh of the slain animals was carried into
765,IV.,"the camp for immediate consumption, but the larger portion was prepared"
766,IV.,forthwith in a curious way for keeping.  The meat is first cut into thin
767,IV.,"slices and dried in the sun, and these slices are then pounded between"
768,IV.,two stones till the fibres separate.  This pounded meat is then mixed
769,IV.,"with melted fat, about fifty pounds of the first to forty pounds of the"
770,IV.,"latter, and while hot is pressed into buffalo-skin bags, when it forms a"
771,IV.,"hard, compact mass.  It is now called pemmikon, from _pemmi_, meat, and"
772,IV.,"_kon_, fat, in the Cree language.  One pound of this mixture is"
773,IV.,"considered as nutritious as two of ordinary meat, and it has the"
774,IV.,advantage of keeping for years through all temperatures.
775,IV.,
776,V.,V.
777,V.,
778,V.,"Soon after the grand hunting-day I have described, our scout brought"
779,V.,word that a party of Sioux were in the neighbourhood.  Our fighting-men
780,V.,"attacked them and killed several.  A scalp-dance took place, and other"
781,V.,"orgies which I will not describe.  I was so horrified with what I saw,"
782,V.,that I agreed with Malcolm that we would get back to the settlements as
783,V.,"soon as we could.  We expressed our wish to Sigenok, and he promised to"
784,V.,return with us on the following day.  Malcolm's great wish was to
785,V.,"withdraw Sigenok from his savage companions, and to induce him to settle"
786,V.,down as a civilised man and a Christian.  We talked to him on the
787,V.,"subject, but he replied, that he had been all his life accustomed to"
788,V.,"hunting, and fighting, and that he could not abandon them.  The next day"
789,V.,"we set out, leaving the larger body of Indians still encamped."
790,V.,
791,V.,"We had travelled on for two days, when the belief being entertained that"
792,V.,"we had no enemies to fear, there was less than the usual caution"
793,V.,observed by the natives in our march.  We were passing through a
794,V.,"sparsely wooded country, I was in advance with Sigenok, while Malcolm"
795,V.,"and several young Indians, whose interest he wished to excite by"
796,V.,"descriptions of England and the wonders of the civilised world, brought"
797,V.,"up the rear, at a considerable distance.  Suddenly Sigenok stopped, the"
798,V.,"crack of a rifle was heard, several others followed.  ""The Sioux!"" he"
799,V.,"exclaimed, turning round his horse.  ""Quick! quick! our friends are"
800,V.,"attacked.""  No other order was required; keeping close to him we all"
801,V.,"galloped back the way we had come, getting our rifles ready for action"
802,V.,as we proceeded.  A terrible anticipation of misfortune seized me as I
803,V.,"thought of Malcolm, and the fate which might have overtaken him.  Still"
804,V.,"he and his companions might be defending themselves, and we should be in"
805,V.,time to rescue them.  My heart sunk when the firing ceased.  I knew that
806,V.,the Sioux would not have attacked the party unless greatly superior in
807,V.,"numbers, and I dreaded that all was over, and that having slaughtered"
808,V.,their victims they had retired victorious.  Sigenok might have thought
809,V.,"the same, for he sent out scouts on either side, and advanced with"
810,V.,"greater caution than before, though still at a rapid pace.  We pulled up"
811,V.,at an open glade.  Sad was the sight which met our eyes.  On every side
812,V.,"were strewed the bodies of our companions, all denuded of their scalps."
813,V.,I almost fell fainting from my horse.  I dreaded to find the body of my
814,V.,dear brother among them; still I eagerly hurried on to ascertain his
815,V.,fate.  He was not to be found among the slain.  My hopes slightly
816,V.,"revived.  He might have escaped and be concealed somewhere near, or he"
817,V.,might have been carried off as a prisoner.  My blood ran cold when I
818,V.,"thought of this latter possibility, for I had heard of the horrible mode"
819,V.,"in which the Red men tortured their prisoners, and I dreaded lest such"
820,V.,should be the lot of my poor brother.  The rage and fury of the Indians
821,V.,"at finding that their friends had thus been cut off was terrific, and"
822,V.,"their threats of vengeance terrible.  I had hitherto, till this"
823,V.,"expedition, seen the Red men only under more favourable aspects.  I now"
824,V.,perceived what they could become when excited by passion.  Still the
825,V.,loss of my brother made me anxious that they should immediately
826,V.,undertake an expedition which might result in his recovery.  I saw the
827,V.,"Indians examining the ground round on every side, and they soon"
828,V.,pronounced an opinion that the party who had attacked their friends did
829,V.,"not equal them in numbers, and would not have succeeded had they not"
830,V.,lain in ambush and taken them by surprise.  We must have passed close to
831,V.,"the Sioux, but in consequence of the superiority of our numbers they"
832,V.,were afraid to attack us.  A council was immediately held; the principal
833,V.,"men spoke, and various plans were suggested.  The result of them was,"
834,V.,"that it was determined to form a camp on the spot, while twenty"
835,V.,well-mounted warriors should go in pursuit of the Sioux.  I entreated
836,V.,"Sigenok to allow me to accompany him.  ""You are young for warfare, but"
837,V.,"your heart is strong--you shall go,"" he answered.  No time was to be"
838,V.,lost.  It was of great consequence to follow up the foe so rapidly that
839,V.,"they might not be prepared for our approach.  A hurried meal was taken,"
840,V.,and each warrior furnishing himself with a supply of pemmikon for
841,V.,"several days, we immediately set off.  Three men, on foot, always kept"
842,V.,"ahead to act as scouts and to feel the way, while their horses were led"
843,V.,"by the rest, and when the first were tired others took their places."
844,V.,"The Sioux must have retreated very rapidly, for two whole days passed,"
845,V.,"and though my friends assured me we were on the right trail, we had not"
846,V.,"overtaken them.  I was almost in despair, and began to doubt that, even"
847,V.,"if Malcolm was alive, he could be with them.  I had just expressed my"
848,V.,fears to Sigenok when one of the scouts came hurrying back and exhibited
849,V.,"a tag--the end of a boot-lace, such as my brother had worn.  This"
850,V.,Sigenok considered a sure sign that Malcolm was with them.  My
851,V.,"eagerness, therefore, increased to overtake them, but the Indians"
852,V.,"assured me that great caution was requisite, and that instead of going"
853,V.,"faster, it might be necessary to go slower.  This is often the case I"
854,V.,have since found in other affairs of life.  More scouts were now sent
855,V.,out and still greater caution used.  It was the intention of my
856,V.,"companions, if possible, to make the onslaught on the camp of their foes"
857,V.,"at night.  All depended, however, on our approach not being suspected."
858,V.,"The Sioux, of course, would have scouts out, and the difficulty was to"
859,V.,"avoid their meeting ours, or discovering any traces.  At last, just"
860,V.,"before dusk, one of our scouts brought in word that they had encamped,"
861,V.,"and that we were about two miles from them.  It was suspected, from the"
862,V.,"way in which they had formed their camp, they must have thought that"
863,V.,they had distanced us.  We had now no longer any doubt about overtaking
864,V.,"them, but the question was as to the best means of making the attack."
865,V.,The Indians' chief thought was of revenging themselves for the loss of
866,V.,"their relatives, my only desire was to recover my brother should he"
867,V.,still be alive.  We continued to advance till we got within about half a
868,V.,mile of the Sioux camp--the hilly nature of the ground and the woods
869,V.,"concealing our approach.  Beyond that we dared not proceed, as the"
870,V.,country was so open that we might easily have been seen had we made the
871,V.,"attempt.  The band, accordingly, here left their horses under charge of"
872,V.,"five of their number, and as soon as it was dusk they commenced their"
873,V.,stealthy approach to the camp.  Sigenok and another young and active
874,V.,Indian undertook to look after me.  Not a word was spoken after we set
875,V.,"out--not a leaf was moved, scarcely a blade of grass was uselessly"
876,V.,"pressed down.  On they crept slowly, and so gently that I could scarcely"
877,V.,hear the footfalls even of my two companions.  I imitated their way of
878,V.,"walking, and as I had on mocassins I also was able to avoid making the"
879,V.,slightest noise.  We had got within a thousand yards of the camp when we
880,V.,"all stopped to listen.  The camp was still astir, and there were sounds"
881,V.,of feasting and revelry.  The Indians with me ground their teeth--their
882,V.,"enemies, fancying themselves secure, were about to indulge in a"
883,V.,scalp-dance over the scalps they had taken in the morning.  As yet the
884,V.,scouts had not got near enough to ascertain if my brother was with them.
885,V.,"I entreated Sigenok to let me go and ascertain.  ""Not without me,"" was"
886,V.,"his answer.  ""Bah, we will go.""  I eagerly and fearlessly pressed on."
887,V.,"We had to crawl along the ground lest our figures might be perceived, by"
888,V.,"the sharp eyes of the Sioux, against the sky.  We reached a small"
889,V.,stream.  The camp was formed a little way beyond it.  We waded across
890,V.,"it, and creeping up, looked over the bank.  In the centre was a fire"
891,V.,"which, as it blazed up, threw a strange light on the groups of fierce"
892,V.,savages clustering round it.  At a little distance was a figure which
893,V.,attracted all my attention--it was that of my brother.  He was seated on
894,V.,"a log of wood, close to which a stake was driven in, and to this his"
895,V.,"wrists were tightly secured, though his feet were free.  His head was"
896,V.,"bent down; he sat perfectly quiet, as if resigned to his fate.  By the"
897,V.,"gestures of his captors I thought that they were talking about him, and"
898,V.,I feared that they were proposing forthwith to put him to death.  I
899,V.,dared not ask Sigenok what he thought; the slightest sound might have
900,V.,"betrayed us.  Oh how I longed to rush forward and join his fate,"
901,V.,whatever that might be.  I believe that I should have done so when I saw
902,V.,"him lift up his pale countenance, so expressive of grief and pain, had"
903,V.,"not Sigenok held me back.  He was, I was sure, thinking of me, and how"
904,V.,"miserable I should be when he was taken from me, and I was left alone in"
905,V.,the world.  Sigenok now made a sign to me to retreat; keeping close to
906,V.,"him as before, I unwillingly left the spot.  We crawled on till we"
907,V.,rejoined our companions.  It may seem surprising that the Sioux should
908,V.,have been so completely off their guard; but this arose from their
909,V.,"despising their foes, the fact being that the Ojibways are generally"
910,V.,"very unwarlike, and they, therefore, believed that they would not"
911,V.,venture to follow them.  My companions' plans were soon formed.  It was
912,V.,"arranged that the whole party should creep forward as we had done, and"
913,V.,that each man should single out one of the enemy according to his
914,V.,"position, and that at a signal from Sigenok, the low croak of a frog,"
915,V.,all should fire at the same moment.  With the sound of the first shot
916,V.,"the men with the horses were to come galloping on, as if a fresh party"
917,V.,"were approaching the scene of conflict.  As, undoubtedly, all the Sioux"
918,V.,"would not be killed, some might, otherwise, attempt to rush on their"
919,V.,"concealed foes, but, with the fear of falling into the hands of their"
920,V.,"enemies, they would now take to flight.  My heart beat quick as we now"
921,V.,moved on towards the camp of our treacherous foes.  The night was very
922,V.,"dark, and so noiseless were the movements of the Indians that, till I"
923,V.,"actually touched Sigenok's heel, I fancied at one time that I must be"
924,V.,alone.  The shouting and shrieking of the Sioux as they sang their songs
925,V.,of triumph yet farther assisted us to approach.  In another moment the
926,V.,"death volley would be given, and most of those fierce savages would be"
927,V.,laid low.  My only wish all the time was to rush forward and to release
928,V.,my beloved brother.  How breathlessly I waited for the signal!  The
929,V.,"warriors were moving about, and Sigenok was not yet satisfied,"
930,V.,"apparently, with the positions which they had taken up.  Little did they"
931,V.,dream of the danger which threatened them.  Sigenok's object was to wait
932,V.,"till the Sioux were separated as much as possible, so that there should"
933,V.,be no mistake as to which of them should be aimed at by the warriors of
934,V.,"our party.  After sitting down for some time, they all arose with eager"
935,V.,and violent gestures; some went in the direction of the temporary
936,V.,"wigwams they had formed, and others advanced towards Malcolm.  By their"
937,V.,looks and gesticulations I had little doubt that it was with the
938,V.,intention of torturing him.  Poor Malcolm lifted up his countenance and
939,V.,gazed with calm resignation at his approaching tormentors.  My knees
940,V.,"trembled for very anxiety.  Just then I heard a low ""croak! croak!"""
941,V.,"Though warned, I believed that it was really a frog close to me.  It was"
942,V.,followed by a click as if caused by the cocking of the rifles.  The
943,V.,Sioux one and all started and looked round.  Their quick ears had
944,V.,"detected the sound.  There was another low croak, and at the same"
945,V.,"instant a rattling volley, and fourteen savages lay stretched on the"
946,V.,"grass.  The rest rushed in all directions seeking for shelter, but in"
947,V.,"their alarm, scarcely perceiving whence the volley had proceeded, some"
948,V.,"darted towards the bank of the stream, where my friends still lay"
949,V.,concealed rapidly reloading their rifles.  Scarcely had the smoke
950,V.,cleared off than I saw through it a savage darting towards Malcolm with
951,V.,"uplifted knife, resolved apparently, before he died, to plunge it in his"
952,V.,"bosom.  I shrieked out, and sprang forward to throw myself between them."
953,V.,"The savage saw me, and was about to vent his rage on my head, but at"
954,V.,"the moment his gleaming knife was uplifted to strike, a bullet struck"
955,V.,"him, fired from Sigenok's rifle, and he fell within a foot of me, in"
956,V.,vain endeavouring to reach me with his weapon.  I sprang to my brother's
957,V.,"side, he was unhurt, my knife was busily employed in cutting through the"
958,V.,thongs which bound him.  More shots were heard as my Ojibway friends
959,V.,caught sight of their Sioux foes endeavouring to escape.  A few of the
960,V.,"latter had, however, got to some distance and were trying to catch their"
961,V.,"horses, on which their only hope of safety now depended.  The object of"
962,V.,"the Ojibways was, of course, to prevent them, lest they should carry the"
963,V.,"news of what had happened to their tribe, who would, in their turn, send"
964,V.,off another war party in pursuit of us.
965,V.,
966,V.,The approach of our horses was now heard.  Sigenok with a dozen other
967,V.,"men threw themselves on their backs almost without stopping them, and"
968,V.,galloped off in hot pursuit of their flying enemies.  I stood by the
969,V.,"side of my brother, who was too much bewildered to understand what had"
970,V.,"happened.  His first words were, ""Harry, dear Harry, tell me is it a"
971,V.,"dream or a reality.  Am I really free?"""
972,V.,
973,V.,"""Free, Malcolm, I trust,"" I answered; ""though I might almost ask you the"
974,V.,"same question; I can scarcely believe my happiness."""
975,V.,
976,V.,"""Now I take your hand and hear your voice, I know that it is true,"" he"
977,V.,"said eagerly.  ""And that poor savage who lies so helpless there, I"
978,V.,thought he was going to kill me; but I have been mercifully protected; I
979,V.,will tell you all about it by and by.  Oh what a dreadful state of
980,V.,"existence is this wild life; we will quit it, and return to our quiet"
981,V.,"home and never leave that.  I had often read about savages, and thought"
982,V.,"them very fine fellows, but little knew what they really are--how"
983,V.,"bloodthirsty, cruel, murderous.  Let us fly, Harry, let us fly at once."
984,V.,"Do not stay here."""
985,V.,
986,V.,"I pacified him after a little time, and persuaded him to remain till"
987,V.,"Sigenok returned.  ""He, though still a savage, is, at all events,"
988,V.,"faithful,"" I observed; ""he will not desert us till he has seen us home"
989,V.,and safe again with Sam Dawes.  I wish that we could wean him altogether
990,V.,"from his mode of life, and induce him to become a civilised man."""
991,V.,
992,V.,"While Malcolm and I were talking, the rest of the Ojibways had"
993,V.,"collected, with the exception of those who had gone in pursuit of the"
994,V.,"Sioux.  The fire had sunk low, and I was thankful that the darkness"
995,V.,prevented us from watching the horrid task in which they were engaged--
996,V.,that of scalping their fallen foes.  The exclamations they uttered while
997,V.,"thus employed, showed the delight they took in the dreadful work.  ""Our"
998,V.,"brothers are avenged! our brothers are avenged!"" they kept shouting."
999,V.,"""Their mothers, and wives, and children will not mourn alone; there will"
1000,V.,be grief and wailing also in the lodges of the Sioux.  They will no
1001,V.,longer be able to boast that they are the great warriors of the plains.
1002,V.,We have conquered them; we have slain them; we have their scalps to
1003,V.,"show.""  Nearly an hour thus passed; so greatly excited all the time were"
1004,V.,the savages that they took little notice of us.
1005,V.,
1006,V.,"At last we heard shouts in the distance, which became louder and louder,"
1007,V.,"till by the light of the fire, which had been renewed, we saw Sigenok"
1008,V.,and his companions ride into the camp flourishing at the end of their
1009,V.,spears the dreadful trophies of their success.  But I should not have
1010,V.,"described those scenes at all, were it not to afford you a true picture"
1011,V.,"of savage life, not as it is painted by romance writers, but as it"
1012,V.,"really is, debased, and wretched, and hopeless.  We soon reached the"
1013,V.,camp and recommenced our return to the settlements as rapidly as we
1014,V.,could push on.
1015,V.,
1016,V.,"Sigenok told us that the Sioux of whom they had gone in chase, had"
1017,V.,"nearly effected their escape, but that he had come up with them as they"
1018,V.,"were attempting to pass a broad river, and where, from being in the"
1019,V.,"water, not hearing the approach of their foes, he and his companions had"
1020,V.,"shot them all down, so that he believed not one had got off.  Still, had"
1021,V.,"one escaped he might prove as dangerous as many, and therefore it might"
1022,V.,"be safer to proceed homeward at once.  We urged him to do so, and"
1023,V.,"accordingly without even resting, we at once set out to return to the"
1024,V.,camp.  We reached it in safety; but I will not attempt to describe the
1025,V.,"scenes which took place, and the savage triumph even of the women; how"
1026,V.,"they shrieked, and shouted, and danced, and clapped their hands till"
1027,V.,they appeared like so many furies rather than human beings.  As a war
1028,V.,"party of the Sioux would be able to travel much faster than we could,"
1029,V.,"the household goods were at once packed, and we set out on our return"
1030,V.,"homeward.  We travelled rapidly, and to guard against surprise we had"
1031,V.,scouts in the rear constantly on the watch for the approach of a foe.
1032,V.,The conversation of the men all the way related to the events of the
1033,V.,"expedition, and they evidently gloated over the way in which they had"
1034,V.,put their enemies to death.
1035,V.,
1036,V.,"As we proceeded I often turned my head when I heard any noise behind me,"
1037,V.,"expecting to see the enemy darting out of a wood, or scouring over the"
1038,V.,"prairie in chase of us, and at night, while we were encamped, I"
1039,V.,frequently started up under the belief that the Sioux were upon us.
1040,V.,
1041,V.,"""All our sufferings, and the dangers we have gone through, and the"
1042,V.,"horrors we have witnessed, have been owing to our folly,"" observed"
1043,V.,"Malcolm; ""had we remained at home, steadily assisting Sam Dawes to"
1044,V.,"cultivate the farm, we should have escaped them all.  We will be wiser"
1045,V.,"in future."""
1046,V.,
1047,VI.,VI.
1048,VI.,
1049,VI.,"With great satisfaction, and gratitude for the dangers we had escaped,"
1050,VI.,"our eyes once more rested on the silvery waters of the Red River, as it"
1051,VI.,"wound its way through the rich plains of the settlement, towards the"
1052,VI.,"lengthened expanse of Lake Winnipeg.  Malcolm and I, putting our spurs"
1053,VI.,"into our mustangs' flanks, galloped on eager to announce our arrival to"
1054,VI.,"Sam Dawes.  He was labouring by himself, putting up a fence to a new"
1055,VI.,"field.  He saw us coming, and, throwing down his axe, hurried forward to"
1056,VI.,meet us.  Never was there a more happy meeting.  He had a great deal to
1057,VI.,"tell us, as we had to tell him.  Gathering up his tools, he walked by"
1058,VI.,"our sides to the hut; a hut though it was no longer, for by his"
1059,VI.,persevering industry he had converted it into a very comfortable
1060,VI.,"residence; while he had replaced, though in a somewhat rough fashion,"
1061,VI.,nearly all the furniture we had lost.  My brother and I felt ashamed at
1062,VI.,"having deserted him for so long, while he was labouring for our benefit."
1063,VI.,
1064,VI.,"""Well, dear masters, I did ofttimes feel sad and lonely like while you"
1065,VI.,"were away, but now I've got you back safe all that seems as light as a"
1066,VI.,"feather,"" he exclaimed, pressing our hands and looking into our faces"
1067,VI.,with the affection of a parent.  He told us that great changes had taken
1068,VI.,"place in the settlement during our absence, that a clergyman had settled"
1069,VI.,"near us, that a church was built and a school established, and that many"
1070,VI.,new colonists had bought land along the banks of the river for many
1071,VI.,miles towards the south as well as to the north of us.  The good
1072,VI.,clergyman had also induced several families of Indians to settle in the
1073,VI.,"neighbourhood, and that they seemed to have accepted with joy the glad"
1074,VI.,tidings of salvation which he had been the means of offering them.
1075,VI.,
1076,VI.,"""I wish that Sigenok would come and join them then,"" exclaimed Malcolm"
1077,VI.,"warmly; ""so brave and energetic a man would bring many others over to"
1078,VI.,"the truth."""
1079,VI.,
1080,VI.,The next day Sigenok himself came in to see us.  Malcolm opened the
1081,VI.,"subject of which he had been speaking.  Sigenok listened attentively,"
1082,VI.,and said that he would go and hear what the missionary had to say.  He
1083,VI.,did so.
1084,VI.,
1085,VI.,"The winter set in, and the river and lake were frozen over, and the"
1086,VI.,"ground was covered with snow, and sleighs had taken the place of carts,"
1087,VI.,"and thick buffalo-skin coats of light dress, and stoves were lighted and"
1088,VI.,"windows closed, and the whole face of Nature seemed changed.  Sigenok"
1089,VI.,"came to us.  ""Ah!"" he exclaimed, ""when I knew you first my heart was"
1090,VI.,"like the great prairie when the fire has passed over it, all black and"
1091,VI.,foul; now it is white like that field of glittering snow on which we
1092,VI.,"gaze.  I am a Christian; I look with horror on my past life, and things"
1093,VI.,"which I considered before praiseworthy and noble, I now see to be"
1094,VI.,"abominable and vile."""
1095,VI.,
1096,VI.,"Day after day, in spite of cold and wind and snow, did Sigenok come up"
1097,VI.,to the missionary's house to receive instruction in the new faith which
1098,VI.,"had brought such joy to his heart.  Many followed in his footsteps, and"
1099,VI.,there now exists a whole village of Christian Indians in the settlement
1100,VI.,"who have put away and for ever their medicine men and their charms, and"
1101,VI.,"their false Manitou, and their cruelties and bloodthirstiness, and are"
1102,VI.,worshippers of the true God in sincerity and simplicity of faith.
1103,VI.,Several of the Indian boys brought up at the school have obtained a
1104,VI.,"considerable amount of learning, and some are ordained ministers of the"
1105,VI.,"gospel, and others catechists and schoolmasters at various missionary"
1106,VI.,stations scattered throughout the wide extent of Rupert's Land.
1107,VI.,
1108,VI.,"You may like to hear something more about that wonderful land, that"
1109,VI.,_terra ignota_ of British Central America.  At the time of which I have
1110,VI.,been speaking it was supposed that the only fertile land was to be found
1111,VI.,"on the banks of the Red River, but it is now ascertained that an"
1112,VI.,extremely rich and fertile belt extends from the Red River right across
1113,VI.,"the continent, for eight hundred miles or more, to the base of the Rocky"
1114,VI.,"Mountains, where it unites with the new province of Columbia.  This"
1115,VI.,"fertile belt is capable of supporting innumerable herds of cattle,"
1116,VI.,"flocks of sheep, and droves of horses, and of giving employment and"
1117,VI.,happy homes to millions of the human race.  It produces wheat and
1118,VI.,"barley, and oats, and Indian corn, or maize, in great perfection, and"
1119,VI.,"potatoes and a variety of other roots and vegetables of all sorts, and"
1120,VI.,"the finest grass for hay, and hemp and tobacco, and many other plants"
1121,VI.,"with difficulty grown in England.  The rivers are full of fish, and game"
1122,VI.,"of all sorts abound.  The climate is very uniform throughout, like that"
1123,VI.,"of Upper Canada--warm in summer and very cold in winter, but dry and"
1124,VI.,healthy in the extreme.
1125,VI.,
1126,VI.,"When, as I hope the case may be before long, those lakes and rivers"
1127,VI.,along which we travelled on our journey from Lake Superior to the Red
1128,VI.,"River are made navigable for steamers, this country will become the"
1129,VI.,"great highway to British Columbia, to China, Japan, and the"
1130,VI.,wide-spreading shores and isles of the Pacific.  With a line of
1131,VI.,"settlements established across it, the journey may easily be performed,"
1132,VI.,"and some day, Harry, you and I will run over, and we will pay a visit to"
1133,VI.,the very scenes which I have been describing to you; but instead of
1134,VI.,"roving savages, murdering and scalping in every direction, living by"
1135,VI.,"hunting and fishing, I hope that we may find the Indians settled down as"
1136,VI.,"Christian men, and persevering cultivators of the soil which Providence"
1137,VI.,will compel to yield a rich return for their labour.  You will wish to
1138,VI.,know more of your uncle Malcolm's and my proceedings.  We soon became
1139,VI.,"acquainted with the good clergyman I have mentioned, and after a time he"
1140,VI.,"suggested to us that, as our education was far from perfect, it would be"
1141,VI.,"wise if we recommenced our studies.  This we did, and though we"
1142,VI.,continued to help Sam Dawes in his farm labours even more efficiently
1143,VI.,"than before, so steady was our application when engaged with our books"
1144,VI.,"under our kind tutor, that we made considerable progress in our studies."
1145,VI.,"For three years or more we lived on very happily, with nothing to"
1146,VI.,"change our course of life, when we received notice from England that a"
1147,VI.,relation of our father's especially wished us to return.  On consulting
1148,VI.,"our friend the clergyman, he strongly recommended us to accept the"
1149,VI.,invitation offered us.  As we expected speedily to return we left Sam
1150,VI.,"Dawes in charge of the farm, though he was almost heart-broken at"
1151,VI.,"parting from us.  He would, indeed, never have consented to remain had"
1152,VI.,he not believed that it was for our interest to do so.  On reaching
1153,VI.,England great was our surprise to find that our relative intended to
1154,VI.,"leave us his property.  On ascertaining our attainments in knowledge, he"
1155,VI.,insisted on our both going to the university.  Your uncle Malcolm took
1156,VI.,"high honours, and entered into holy orders.  I became, as was our"
1157,VI.,"relative, a merchant, and without allowing business to absorb me, I have"
1158,VI.,considerably increased the small portion he left me.  Your uncle Malcolm
1159,VI.,"and I have constantly talked of going over to visit Sam Dawes, but"
1160,VI.,"circumstances have prevented us.  We long ago made over the farm to him,"
1161,VI.,"and he has greatly increased and improved it.  He is, we hear, a hale"
1162,VI.,"old man.  And now, Harry, I have told you a long story enough for"
1163,VI.,to-day.  Some other time I will tell you more about the wonders of
1164,VI.,Rupert's Land.
1165,VI.,
1166,VI.,
1167,VI.,
1168,CHAPTER TWO.,CHAPTER TWO.
1169,CHAPTER TWO.,
1170,"THE SHEPHERD LORD, BY JULIA CORNER, AUTHOR OF THE ""HISTORICAL LIBRARY,""","THE SHEPHERD LORD, BY JULIA CORNER, AUTHOR OF THE ""HISTORICAL LIBRARY,"""
1171,ETCETERA.,ETCETERA.
1172,ETCETERA.,
1173,ETCETERA.,It is now about four hundred years since a great feast was held at
1174,ETCETERA.,"Skipton Castle, to celebrate the birth of a son and heir to the noble"
1175,ETCETERA.,house of De Clifford.  The young lord of the domain had just succeeded
1176,ETCETERA.,"to the title and vast possessions of his father, Thomas Lord Clifford,"
1177,ETCETERA.,"who was killed in the battle of Saint Albans, at the beginning of the"
1178,ETCETERA.,"civil wars between the rival houses of York and Lancaster, and, by his"
1179,ETCETERA.,"death, his only son John, then not much more than twenty years of age,"
1180,ETCETERA.,"became lord of the great manor of Skipton in Yorkshire, and of Brougham"
