,Poem Title,line
367,POETRY FOR POETRY'S SAKE,And we should not say this if he wrote a bad poem on a pin's head.
368,POETRY FOR POETRY'S SAKE,"Conversely, a good poem on a pin's head would almost certainly"
369,POETRY FOR POETRY'S SAKE,revolutionize its subject far more than a good poem on the Fall of Man.
370,POETRY FOR POETRY'S SAKE,"It might transform its subject so completely that we should say, 'The"
371,POETRY FOR POETRY'S SAKE,"subject may be a pin's head, but the substance of the poem has very"
372,POETRY FOR POETRY'S SAKE,little to do with it.'
373,POETRY FOR POETRY'S SAKE,
374,POETRY FOR POETRY'S SAKE,"This brings us to another and different antithesis. Those figures,"
375,POETRY FOR POETRY'S SAKE,"scenes, events, that form part of the subject called the Fall of Man,"
376,POETRY FOR POETRY'S SAKE,are not the substance of _Paradise Lost_; but in _Paradise Lost_ there
377,POETRY FOR POETRY'S SAKE,"are figures, scenes, and events resembling them in some degree. These,"
378,POETRY FOR POETRY'S SAKE,"with much more of the same kind, may be described as its substance, and"
379,POETRY FOR POETRY'S SAKE,"may then be contrasted with the measured language of the poem, which"
380,POETRY FOR POETRY'S SAKE,will be called its form. Subject is the opposite not of form but of the
381,POETRY FOR POETRY'S SAKE,"whole poem. Substance is within the poem, and its opposite, form, is"
382,POETRY FOR POETRY'S SAKE,"also within the poem. I am not criticizing this antithesis at present,"
383,POETRY FOR POETRY'S SAKE,but evidently it is quite different from the other. It is practically
384,POETRY FOR POETRY'S SAKE,"the distinction used in the old-fashioned criticism of epic and drama,"
385,POETRY FOR POETRY'S SAKE,"and it flows down, not unsullied, from Aristotle. Addison, for example,"
386,POETRY FOR POETRY'S SAKE,"in examining _Paradise Lost_ considers in order the fable, the"
387,POETRY FOR POETRY'S SAKE,"characters, and the sentiments; these will be the substance: then he"
388,POETRY FOR POETRY'S SAKE,"considers the language, that is, the style and numbers; this will be the"
389,POETRY FOR POETRY'S SAKE,"form. In like manner, the substance or meaning of a lyric may be"
390,POETRY FOR POETRY'S SAKE,distinguished from the form.
391,POETRY FOR POETRY'S SAKE,
392,POETRY FOR POETRY'S SAKE,[Sidenote: SUBSTANCE AND FORM]
393,POETRY FOR POETRY'S SAKE,
394,POETRY FOR POETRY'S SAKE,Now I believe it will be found that a large part of the controversy we
395,POETRY FOR POETRY'S SAKE,are dealing with arises from a confusion between these two distinctions
396,POETRY FOR POETRY'S SAKE,"of substance and form, and of subject and poem. The extreme formalist"
397,POETRY FOR POETRY'S SAKE,lays his whole weight on the form because he thinks its opposite is the
398,POETRY FOR POETRY'S SAKE,"mere subject. The general reader is angry, but makes the same mistake,"
399,POETRY FOR POETRY'S SAKE,and gives to the subject praises that rightly belong to the
400,POETRY FOR POETRY'S SAKE,substance[1]. I will read an example of what I mean. I can only explain
401,POETRY FOR POETRY'S SAKE,the following words of a good critic by supposing that for the moment he
402,POETRY FOR POETRY'S SAKE,"has fallen into this confusion: 'The mere matter of all poetry--to wit,"
403,POETRY FOR POETRY'S SAKE,the appearances of nature and the thoughts and feelings of men--being
404,POETRY FOR POETRY'S SAKE,"unalterable, it follows that the difference between poet and poet will"
405,POETRY FOR POETRY'S SAKE,"depend upon the manner of each in applying language, metre, rhyme,"
406,POETRY FOR POETRY'S SAKE,"cadence, and what not, to this invariable material.' What has become"
407,POETRY FOR POETRY'S SAKE,"here of the substance of _Paradise Lost_--the story, scenery,"
408,POETRY FOR POETRY'S SAKE,"characters, sentiments as they are in the poem? They have vanished clean"
409,POETRY FOR POETRY'S SAKE,"away. Nothing is left but the form on one side, and on the other not"
410,POETRY FOR POETRY'S SAKE,"even the subject, but a supposed invariable material, the appearances of"
411,POETRY FOR POETRY'S SAKE,nature and the thoughts and feelings of men. Is it surprising that the
412,POETRY FOR POETRY'S SAKE,whole value should then be found in the form?
413,POETRY FOR POETRY'S SAKE,
414,POETRY FOR POETRY'S SAKE,So far we have assumed that this antithesis of substance and form is
415,POETRY FOR POETRY'S SAKE,"valid, and that it always has one meaning. In reality it has several,"
416,POETRY FOR POETRY'S SAKE,"but we will leave it in its present shape, and pass to the question of"
417,POETRY FOR POETRY'S SAKE,"its validity. And this question we are compelled to raise, because we"
418,POETRY FOR POETRY'S SAKE,have to deal with the two contentions that the poetic value lies wholly
419,POETRY FOR POETRY'S SAKE,"or mainly in the substance, and that it lies wholly or mainly in the"
420,POETRY FOR POETRY'S SAKE,"form. Now these contentions, whether false or true, may seem at least to"
421,POETRY FOR POETRY'S SAKE,"be clear; but we shall find, I think, that they are both of them false,"
422,POETRY FOR POETRY'S SAKE,or both of them nonsense: false if they concern anything outside the
423,POETRY FOR POETRY'S SAKE,"poem, nonsense if they apply to something in it. For what do they"
424,POETRY FOR POETRY'S SAKE,"evidently imply? They imply that there are in a poem two parts, factors,"
425,POETRY FOR POETRY'S SAKE,"or components, a substance and a form; and that you can conceive them"
426,POETRY FOR POETRY'S SAKE,"distinctly and separately, so that when you are speaking of the one you"
427,POETRY FOR POETRY'S SAKE,"are not speaking of the other. Otherwise how can you ask the question,"
428,POETRY FOR POETRY'S SAKE,"In which of them does the value lie? But really in a poem, apart from"
429,POETRY FOR POETRY'S SAKE,"defects, there are no such factors or components; and therefore it is"
430,POETRY FOR POETRY'S SAKE,strictly nonsense to ask in which of them the value lies. And on the
431,POETRY FOR POETRY'S SAKE,"other hand, if the substance and the form referred to are not in the"
432,POETRY FOR POETRY'S SAKE,"poem, then both the contentions are false, for its poetic value lies in"
433,POETRY FOR POETRY'S SAKE,itself.
434,POETRY FOR POETRY'S SAKE,
435,POETRY FOR POETRY'S SAKE,[Sidenote: IDENTITY OF SUBSTANCE AND FORM]
436,POETRY FOR POETRY'S SAKE,
437,POETRY FOR POETRY'S SAKE,"What I mean is neither new nor mysterious; and it will be clear, I"
438,POETRY FOR POETRY'S SAKE,"believe, to any one who reads poetry poetically and who closely examines"
439,POETRY FOR POETRY'S SAKE,"his experience. When you are reading a poem, I would ask--not analysing"
440,POETRY FOR POETRY'S SAKE,"it, and much less criticizing it, but allowing it, as it proceeds, to"
441,POETRY FOR POETRY'S SAKE,make its full impression on you through the exertion of your re-creating
442,POETRY FOR POETRY'S SAKE,imagination--do you then apprehend and enjoy as one thing a certain
443,POETRY FOR POETRY'S SAKE,"meaning or substance, and as another thing certain articulate sounds,"
444,POETRY FOR POETRY'S SAKE,"and do you somehow compound these two? Surely you do not, any more than"
445,POETRY FOR POETRY'S SAKE,"you apprehend apart, when you see some one smile, those lines in the"
446,POETRY FOR POETRY'S SAKE,"face which express a feeling, and the feeling that the lines express."
447,POETRY FOR POETRY'S SAKE,"Just as there the lines and their meaning are to you one thing, not two,"
448,POETRY FOR POETRY'S SAKE,"so in poetry the meaning and the sounds are one: there is, if I may put"
449,POETRY FOR POETRY'S SAKE,"it so, a resonant meaning, or a meaning resonance. If you read the line,"
450,POETRY FOR POETRY'S SAKE,"'The sun is warm, the sky is clear,' you do not experience separately"
451,POETRY FOR POETRY'S SAKE,"the image of a warm sun and clear sky, on the one side, and certain"
452,POETRY FOR POETRY'S SAKE,unintelligible rhythmical sounds on the other; nor yet do you experience
453,POETRY FOR POETRY'S SAKE,"them together, side by side; but you experience the one _in_ the other."
454,POETRY FOR POETRY'S SAKE,"And in like manner when you are really reading _Hamlet_, the action and"
455,POETRY FOR POETRY'S SAKE,the characters are not something which you conceive apart from the
456,POETRY FOR POETRY'S SAKE,words; you apprehend them from point to point _in_ the words.
457,POETRY FOR POETRY'S SAKE,"Afterwards, no doubt, when you are out of the poetic experience, but"
458,POETRY FOR POETRY'S SAKE,"remember it, you may by analysis decompose this unity, and attend to a"
459,POETRY FOR POETRY'S SAKE,"substance more or less isolated, and a form more or less isolated. But"
460,POETRY FOR POETRY'S SAKE,"these are things in your analytic head, not in the poem, which is"
461,POETRY FOR POETRY'S SAKE,"_poetic_ experience. And if you want to have the poem again, you cannot"
462,POETRY FOR POETRY'S SAKE,find it by adding together these two products of decomposition; you can
463,POETRY FOR POETRY'S SAKE,only find it by passing back into poetic experience. And then what you
464,POETRY FOR POETRY'S SAKE,"have again is no aggregate of factors, it is a unity in which you can no"
465,POETRY FOR POETRY'S SAKE,more separate a substance and a form than you can separate living blood
466,POETRY FOR POETRY'S SAKE,"and the life in the blood. This unity has, if you like, various"
467,POETRY FOR POETRY'S SAKE,"'aspects' or 'sides,' but they are not factors or parts; if you try to"
468,POETRY FOR POETRY'S SAKE,"examine one, you find it is also the other. Call them substance and form"
469,POETRY FOR POETRY'S SAKE,"if you please, but these are not the reciprocally exclusive substance"
470,POETRY FOR POETRY'S SAKE,"and form to which the two contentions _must_ refer. They do not 'agree,'"
471,POETRY FOR POETRY'S SAKE,for they are not apart: they are one thing from different points of
472,POETRY FOR POETRY'S SAKE,"view, and in that sense identical. And this identity of content and"
473,POETRY FOR POETRY'S SAKE,"form, you will say, is no accident; it is of the essence of poetry in so"
474,POETRY FOR POETRY'S SAKE,"far as it is poetry, and of all art in so far as it is art. Just as"
475,POETRY FOR POETRY'S SAKE,"there is in music not sound on one side and a meaning on the other, but"
476,POETRY FOR POETRY'S SAKE,"expressive sound, and if you ask what is the meaning you can only"
477,POETRY FOR POETRY'S SAKE,answer by pointing to the sounds; just as in painting there is not a
478,POETRY FOR POETRY'S SAKE,"meaning _plus_ paint, but a meaning _in_ paint, or significant paint,"
479,POETRY FOR POETRY'S SAKE,and no man can really express the meaning in any other way than in paint
480,POETRY FOR POETRY'S SAKE,and in _this_ paint; so in a poem the true content and the true form
481,POETRY FOR POETRY'S SAKE,neither exist nor can be imagined apart. When then you are asked whether
482,POETRY FOR POETRY'S SAKE,the value of a poem lies in a substance got by decomposing the poem and
483,POETRY FOR POETRY'S SAKE,"present, as such, only in reflective analysis, or in a form arrived at"
484,POETRY FOR POETRY'S SAKE,"and existing in the same way, you will answer, 'It lies neither in one,"
485,POETRY FOR POETRY'S SAKE,"nor in the other, nor in any addition of them, but in the poem, where"
486,POETRY FOR POETRY'S SAKE,they are not.' And when you are told that you are talking _a priori_
487,POETRY FOR POETRY'S SAKE,"metaphysics, you will not mind. 'Metaphysics' does not mean anything. It"
488,POETRY FOR POETRY'S SAKE,is only a term of abuse applied to the effort to look at facts instead
489,POETRY FOR POETRY'S SAKE,of repeating _a priori_ fictions.
490,POETRY FOR POETRY'S SAKE,
491,POETRY FOR POETRY'S SAKE,"We have then, first, an antithesis of subject and poem. This is clear"
492,POETRY FOR POETRY'S SAKE,and valid; and the question in which of them does the value lie is
493,POETRY FOR POETRY'S SAKE,"intelligible; and its answer is, In the poem. We have next a distinction"
494,POETRY FOR POETRY'S SAKE,"of substance and form. If the substance means ideas, images, and the"
495,POETRY FOR POETRY'S SAKE,"like taken alone, and the form means the measured language taken by"
496,POETRY FOR POETRY'S SAKE,"itself, this is a possible distinction, but it is a distinction of"
497,POETRY FOR POETRY'S SAKE,"things not in the poem, and the value lies in neither of them. If"
498,POETRY FOR POETRY'S SAKE,"substance and form mean anything _in_ the poem, then each is involved in"
499,POETRY FOR POETRY'S SAKE,"the other, and the question in which of them the value lies has no"
500,POETRY FOR POETRY'S SAKE,"sense. No doubt you may say, speaking loosely and perilously, that in"
501,POETRY FOR POETRY'S SAKE,"this poet or poem the aspect of substance is the more noticeable, and in"
502,POETRY FOR POETRY'S SAKE,"that the aspect of form, and you may pursue interesting discussions on"
503,POETRY FOR POETRY'S SAKE,this basis: but no principle or ultimate question of value is touched by
504,POETRY FOR POETRY'S SAKE,"them. And apart from that question, of course, I am not denying the"
505,POETRY FOR POETRY'S SAKE,usefulness and necessity of the distinction. We cannot dispense with it.
506,POETRY FOR POETRY'S SAKE,"To consider separately the action or the characters of a play, and"
507,POETRY FOR POETRY'S SAKE,"separately its style or versification, is both legitimate and valuable,"
508,POETRY FOR POETRY'S SAKE,so long as we remember what we are doing. But the true critic in
509,POETRY FOR POETRY'S SAKE,"speaking of these apart never really thinks of them apart; the whole,"
510,POETRY FOR POETRY'S SAKE,"the poetic experience, of which they are but aspects, is always in his"
511,POETRY FOR POETRY'S SAKE,"mind; and he is always aiming at a richer, truer, more intense"
512,POETRY FOR POETRY'S SAKE,"repetition of that experience. On the other hand, when the question of"
513,POETRY FOR POETRY'S SAKE,"principle, of poetic value, is raised, these aspects _must_ fall apart"
514,POETRY FOR POETRY'S SAKE,"into components, separately conceivable; and then there arise two"
515,POETRY FOR POETRY'S SAKE,"heresies, equally false, that the value lies in one of two things, both"
516,POETRY FOR POETRY'S SAKE,of which are outside the poem where its value cannot lie.
517,POETRY FOR POETRY'S SAKE,
518,POETRY FOR POETRY'S SAKE,[Sidenote: SUBSTANCE]
519,POETRY FOR POETRY'S SAKE,
520,POETRY FOR POETRY'S SAKE,On the heresy of the separable substance a few additional words will
521,POETRY FOR POETRY'S SAKE,"suffice. This heresy is seldom formulated, but perhaps some unconscious"
522,POETRY FOR POETRY'S SAKE,holder of it may object: 'Surely the action and the characters of
523,POETRY FOR POETRY'S SAKE,"_Hamlet_ are in the play; and surely I can retain these, though I have"
524,POETRY FOR POETRY'S SAKE,"forgotten all the words. I admit that I do not possess the whole poem,"
525,POETRY FOR POETRY'S SAKE,"but I possess a part, and the most important part.' And I would answer:"
526,POETRY FOR POETRY'S SAKE,"'If we are not concerned with any question of principle, I accept all"
527,POETRY FOR POETRY'S SAKE,"that you say except the last words, which do raise such a question."
528,POETRY FOR POETRY'S SAKE,"Speaking loosely, I agree that the action and characters, as you perhaps"
529,POETRY FOR POETRY'S SAKE,"conceive them, together with a great deal more, are in the poem. Even"
530,POETRY FOR POETRY'S SAKE,"then, however, you must not claim to possess all of this kind that is in"
531,POETRY FOR POETRY'S SAKE,the poem; for in forgetting the words you must have lost innumerable
532,POETRY FOR POETRY'S SAKE,"details of the action and the characters. And, when the question of"
533,POETRY FOR POETRY'S SAKE,"value is raised, I must insist that the action and characters, as you"
534,POETRY FOR POETRY'S SAKE,"conceive them, are not in _Hamlet_ at all. If they are, point them out."
535,POETRY FOR POETRY'S SAKE,You cannot do it. What you find at any moment of that succession of
536,POETRY FOR POETRY'S SAKE,"experiences called _Hamlet_ is words. In these words, to speak loosely"
537,POETRY FOR POETRY'S SAKE,"again, the action and characters (more of them than you can conceive"
538,POETRY FOR POETRY'S SAKE,"apart) are focussed; but your experience is not a combination of them,"
539,POETRY FOR POETRY'S SAKE,"as ideas, on the one side, with certain sounds on the other; it is an"
540,POETRY FOR POETRY'S SAKE,experience of something in which the two are indissolubly fused. If you
541,POETRY FOR POETRY'S SAKE,"deny this, to be sure I can make no answer, or can only answer that I"
542,POETRY FOR POETRY'S SAKE,"have reason to believe that you cannot read poetically, or else are"
543,POETRY FOR POETRY'S SAKE,"misinterpreting your experience. But if you do not deny this, then you"
544,POETRY FOR POETRY'S SAKE,"will admit that the action and characters of the poem, as you separately"
545,POETRY FOR POETRY'S SAKE,"imagine them, are no part of it, but a product of it in your reflective"
546,POETRY FOR POETRY'S SAKE,"imagination, a faint analogue of one aspect of it taken in detachment"
547,POETRY FOR POETRY'S SAKE,"from the whole. Well, I do not deny, I would even insist, that, in the"
548,POETRY FOR POETRY'S SAKE,"case of so long a poem as _Hamlet_, it may be necessary from time to"
549,POETRY FOR POETRY'S SAKE,"time to interrupt the poetic experience, in order to enrich it by"
550,POETRY FOR POETRY'S SAKE,"forming such a product and dwelling on it. Nor, in a wide sense of"
551,POETRY FOR POETRY'S SAKE,"""poetic,"" do I question the poetic value of this product, as you think"
552,POETRY FOR POETRY'S SAKE,of it apart from the poem. It resembles our recollections of the heroes
553,POETRY FOR POETRY'S SAKE,"of history or legend, who move about in our imaginations, ""forms more"
554,POETRY FOR POETRY'S SAKE,"real than living man,"" and are worth much to us though we do not"
555,POETRY FOR POETRY'S SAKE,"remember anything they said. Our ideas and images of the ""substance"" of"
556,POETRY FOR POETRY'S SAKE,"a poem have this poetic value, and more, if they are at all adequate."
557,POETRY FOR POETRY'S SAKE,"But they cannot determine the poetic value of the poem, for (not to"
558,POETRY FOR POETRY'S SAKE,"speak of the competing claims of the ""form"") nothing that is outside"
559,POETRY FOR POETRY'S SAKE,"the poem can do that, and they, as such, are outside it[2].'"
560,POETRY FOR POETRY'S SAKE,
561,POETRY FOR POETRY'S SAKE,[Sidenote: STYLE]
562,POETRY FOR POETRY'S SAKE,
563,POETRY FOR POETRY'S SAKE,Let us turn to the so-called form--style and versification. There is no
564,POETRY FOR POETRY'S SAKE,such thing as mere form in poetry. All form is expression. Style may
565,POETRY FOR POETRY'S SAKE,have indeed a certain aesthetic worth in partial abstraction from the
566,POETRY FOR POETRY'S SAKE,"particular matter it conveys, as in a well-built sentence you may take"
567,POETRY FOR POETRY'S SAKE,pleasure in the build almost apart from the meaning. Even then style is
568,POETRY FOR POETRY'S SAKE,"expressive--presents to sense, for example, the order, ease, and"
569,POETRY FOR POETRY'S SAKE,rapidity with which ideas move in the writer's mind--but it is not
570,POETRY FOR POETRY'S SAKE,expressive of the meaning of that particular sentence. And it is
571,POETRY FOR POETRY'S SAKE,"possible, interrupting poetic experience, to decompose it and abstract"
572,POETRY FOR POETRY'S SAKE,for comparatively separate consideration this nearly formal element of
573,POETRY FOR POETRY'S SAKE,style. But the aesthetic value of style so taken is not considerable;
574,POETRY FOR POETRY'S SAKE,you could not read with pleasure for an hour a composition which had no
575,POETRY FOR POETRY'S SAKE,other merit. And in poetic experience you never apprehend this value by
576,POETRY FOR POETRY'S SAKE,"itself; the style is here expressive also of a particular meaning, or"
577,POETRY FOR POETRY'S SAKE,rather is one aspect of that unity whose other aspect is meaning. So
578,POETRY FOR POETRY'S SAKE,that what you apprehend may be called indifferently an expressed meaning
579,POETRY FOR POETRY'S SAKE,or a significant form. Perhaps on this point I may in Oxford appeal to
580,POETRY FOR POETRY'S SAKE,"authority, that of Matthew Arnold and Walter Pater, the latter at any"
581,POETRY FOR POETRY'S SAKE,rate an authority whom the formalist will not despise. What is the gist
582,POETRY FOR POETRY'S SAKE,"of Pater's teaching about style, if it is not that in the end the one"
583,POETRY FOR POETRY'S SAKE,"virtue of style is truth or adequacy; that the word, phrase, sentence,"
584,POETRY FOR POETRY'S SAKE,"should express perfectly the writer's perception, feeling, image, or"
585,POETRY FOR POETRY'S SAKE,"thought; so that, as we read a descriptive phrase of Keats's, we"
586,POETRY FOR POETRY'S SAKE,"exclaim, 'That is the thing itself'; so that, to quote Arnold, the words"
587,POETRY FOR POETRY'S SAKE,"are 'symbols equivalent with the thing symbolized,' or, in our technical"
588,POETRY FOR POETRY'S SAKE,"language, a form identical with its content? Hence in true poetry it is,"
589,POETRY FOR POETRY'S SAKE,"in strictness, impossible to express the meaning in any but its own"
590,POETRY FOR POETRY'S SAKE,"words, or to change the words without changing the meaning. A"
591,POETRY FOR POETRY'S SAKE,translation of such poetry is not really the old meaning in a fresh
592,POETRY FOR POETRY'S SAKE,"dress; it is a new product, something like the poem, though, if one"
593,POETRY FOR POETRY'S SAKE,"chooses to say so, more like it in the aspect of meaning than in the"
594,POETRY FOR POETRY'S SAKE,aspect of form.
595,POETRY FOR POETRY'S SAKE,
596,POETRY FOR POETRY'S SAKE,"No one who understands poetry, it seems to me, would dispute this, were"
597,POETRY FOR POETRY'S SAKE,"it not that, falling away from his experience, or misled by theory, he"
598,POETRY FOR POETRY'S SAKE,takes the word 'meaning' in a sense almost ludicrously inapplicable to
599,POETRY FOR POETRY'S SAKE,"poetry. People say, for instance, 'steed' and 'horse' have the same"
600,POETRY FOR POETRY'S SAKE,"meaning; and in bad poetry they have, but not in poetry that _is_"
601,POETRY FOR POETRY'S SAKE,poetry.
602,POETRY FOR POETRY'S SAKE,
603,POETRY FOR POETRY'S SAKE,'Bring forth the horse!' The horse was brought:
604,POETRY FOR POETRY'S SAKE,In truth he was a noble steed!
605,POETRY FOR POETRY'S SAKE,
606,POETRY FOR POETRY'S SAKE,"says Byron in _Mazeppa_. If the two words mean the same here, transpose"
607,POETRY FOR POETRY'S SAKE,them:
608,POETRY FOR POETRY'S SAKE,
609,POETRY FOR POETRY'S SAKE,'Bring forth the steed!' The steed was brought:
610,POETRY FOR POETRY'S SAKE,In truth he was a noble horse!
611,POETRY FOR POETRY'S SAKE,
612,POETRY FOR POETRY'S SAKE,and ask again if they mean the same. Or let me take a line certainly
613,POETRY FOR POETRY'S SAKE,very free from 'poetic diction':
614,POETRY FOR POETRY'S SAKE,
615,POETRY FOR POETRY'S SAKE,"To be or not to be, that is the question."
616,POETRY FOR POETRY'S SAKE,
617,POETRY FOR POETRY'S SAKE,You may say that this means the same as 'What is just now occupying my
618,POETRY FOR POETRY'S SAKE,attention is the comparative disadvantages of continuing to live or
619,POETRY FOR POETRY'S SAKE,"putting an end to myself.' And for practical purposes--the purpose, for"
620,POETRY FOR POETRY'S SAKE,"example, of a coroner--it does. But as the second version altogether"
621,POETRY FOR POETRY'S SAKE,"misrepresents the speaker at that moment of his existence, while the"
622,POETRY FOR POETRY'S SAKE,"first does represent him, how can they for any but a practical or"
623,POETRY FOR POETRY'S SAKE,logical purpose be said to have the same sense? Hamlet was well able to
624,POETRY FOR POETRY'S SAKE,"'unpack his heart with words,' but he will not unpack it with our"
625,POETRY FOR POETRY'S SAKE,paraphrases.
626,POETRY FOR POETRY'S SAKE,
627,POETRY FOR POETRY'S SAKE,[Sidenote: VERSIFICATION]
628,POETRY FOR POETRY'S SAKE,
629,POETRY FOR POETRY'S SAKE,These considerations apply equally to versification. If I take the
630,POETRY FOR POETRY'S SAKE,famous line which describes how the souls of the dead stood waiting by
631,POETRY FOR POETRY'S SAKE,"the river, imploring a passage from Charon:"
632,POETRY FOR POETRY'S SAKE,
633,POETRY FOR POETRY'S SAKE,"Tendebantque manus ripae ulterioris amore,"
634,POETRY FOR POETRY'S SAKE,
635,POETRY FOR POETRY'S SAKE,"and if I translate it, 'and were stretching forth their hands in longing"
636,POETRY FOR POETRY'S SAKE,"for the further bank,' the charm of the original has fled. Why has it"
637,POETRY FOR POETRY'S SAKE,fled? Partly (but we have dealt with that) because I have substituted
638,POETRY FOR POETRY'S SAKE,"for five words, and those the words of Virgil, twelve words, and those"
639,POETRY FOR POETRY'S SAKE,my own. In some measure because I have turned into rhythmless prose a
640,POETRY FOR POETRY'S SAKE,"line of verse which, as mere sound, has unusual beauty. But much more"
641,POETRY FOR POETRY'S SAKE,because in doing so I have also changed the _meaning_ of Virgil's line.
642,POETRY FOR POETRY'S SAKE,What that meaning is _I_ cannot say: Virgil has said it. But I can see
643,POETRY FOR POETRY'S SAKE,"this much, that the translation conveys a far less vivid picture of the"
644,POETRY FOR POETRY'S SAKE,"outstretched hands and of their remaining outstretched, and a far less"
645,POETRY FOR POETRY'S SAKE,poignant sense of the distance of the shore and the longing of the
646,POETRY FOR POETRY'S SAKE,souls. And it does so partly because this picture and this sense are
647,POETRY FOR POETRY'S SAKE,"conveyed not only by the obvious meaning of the words, but through the"
648,POETRY FOR POETRY'S SAKE,"long-drawn sound of 'Tendebantque,' through the time occupied by the"
649,POETRY FOR POETRY'S SAKE,"five syllables and therefore by the idea of 'ulterioris,' and through"
650,POETRY FOR POETRY'S SAKE,the identity of the long sound 'or' in the penultimate syllables of
651,POETRY FOR POETRY'S SAKE,"'ulterioris amore'--all this, and much more, apprehended not in this"
652,POETRY FOR POETRY'S SAKE,"analytical fashion, nor as _added_ to the beauty of mere sound and to"
653,POETRY FOR POETRY'S SAKE,"the obvious meaning, but in unity with them and so as expressive of the"
654,POETRY FOR POETRY'S SAKE,poetic meaning of the whole.
655,POETRY FOR POETRY'S SAKE,
656,POETRY FOR POETRY'S SAKE,"It is always so in fine poetry. The value of versification, when it is"
657,POETRY FOR POETRY'S SAKE,"indissolubly fused with meaning, can hardly be exaggerated. The gift for"
658,POETRY FOR POETRY'S SAKE,"feeling it, even more perhaps than the gift for feeling the value of"
659,POETRY FOR POETRY'S SAKE,"diction, is the _specific_ gift for poetry, as distinguished from other"
660,POETRY FOR POETRY'S SAKE,"arts. But versification, taken, as far as possible, all by itself, has a"
661,POETRY FOR POETRY'S SAKE,"very different worth. Some aesthetic worth it has; how much, you may"
662,POETRY FOR POETRY'S SAKE,experience by reading poetry in a language of which you do not
663,POETRY FOR POETRY'S SAKE,"understand a syllable. The pleasure is quite appreciable, but it is not"
664,POETRY FOR POETRY'S SAKE,"great; nor in actual poetic experience do you meet with it, as such, at"
665,POETRY FOR POETRY'S SAKE,all. For it is not _added_ to the pleasure of the meaning when you read
666,POETRY FOR POETRY'S SAKE,poetry that you do understand: by some mystery the music is then the
667,POETRY FOR POETRY'S SAKE,"music _of_ the meaning, and the two are one. However fond of"
668,POETRY FOR POETRY'S SAKE,"versification you might be, you would tire very soon of reading verses"
669,POETRY FOR POETRY'S SAKE,in Chinese; and before long of reading Virgil and Dante if you were
670,POETRY FOR POETRY'S SAKE,"ignorant of their languages. But take the music as it is _in_ the poem,"
671,POETRY FOR POETRY'S SAKE,and there is a marvellous change. Now
672,POETRY FOR POETRY'S SAKE,
673,POETRY FOR POETRY'S SAKE,It gives a very echo to the seat
674,POETRY FOR POETRY'S SAKE,Where Love is throned;
675,POETRY FOR POETRY'S SAKE,
676,POETRY FOR POETRY'S SAKE,"or 'carries far into your heart,' almost like music itself, the sound"
677,POETRY FOR POETRY'S SAKE,
678,POETRY FOR POETRY'S SAKE,"Of old, unhappy, far-off things"
679,POETRY FOR POETRY'S SAKE,And battles long ago.
680,POETRY FOR POETRY'S SAKE,
681,POETRY FOR POETRY'S SAKE,What then is to be said of the following sentence of the critic quoted
682,POETRY FOR POETRY'S SAKE,before: 'But when any one who knows what poetry is reads--
683,POETRY FOR POETRY'S SAKE,
684,POETRY FOR POETRY'S SAKE,Our noisy years seem moments in the being
685,POETRY FOR POETRY'S SAKE,"Of the eternal silence,"
686,POETRY FOR POETRY'S SAKE,
687,POETRY FOR POETRY'S SAKE,"he sees that, quite independently of the meaning, ... there is one note"
688,POETRY FOR POETRY'S SAKE,added to the articulate music of the world--a note that never will leave
689,POETRY FOR POETRY'S SAKE,off resounding till the eternal silence itself gulfs it'? I must think
690,POETRY FOR POETRY'S SAKE,that the writer is deceiving himself. For I could quite understand his
691,POETRY FOR POETRY'S SAKE,"enthusiasm, if it were an enthusiasm for the music of the meaning; but"
692,POETRY FOR POETRY'S SAKE,"as for the music, 'quite independently of the meaning,' so far as I can"
693,POETRY FOR POETRY'S SAKE,"hear it thus (and I doubt if any one who knows English can quite do so),"
694,POETRY FOR POETRY'S SAKE,"I find it gives some pleasure, but only a trifling pleasure. And indeed"
695,POETRY FOR POETRY'S SAKE,"I venture to doubt whether, considered as mere sound, the words are at"
696,POETRY FOR POETRY'S SAKE,"all exceptionally beautiful, as Virgil's line certainly is. Whatever may"
697,POETRY FOR POETRY'S SAKE,"be the consequence, I would back against them, 'quite independently of"
698,POETRY FOR POETRY'S SAKE,"the meaning,' this once famous stanza:"
699,POETRY FOR POETRY'S SAKE,
700,POETRY FOR POETRY'S SAKE,"Where is Cupid's crimson motion,"
701,POETRY FOR POETRY'S SAKE,Billowy ecstasy of woe?
702,POETRY FOR POETRY'S SAKE,"Bear me straight, meandering ocean,"
703,POETRY FOR POETRY'S SAKE,Where the stagnant torrents flow.
704,POETRY FOR POETRY'S SAKE,
705,POETRY FOR POETRY'S SAKE,[Sidenote: IMPERFECT UNITY]
706,POETRY FOR POETRY'S SAKE,
707,POETRY FOR POETRY'S SAKE,"When poetry answers to its idea and is purely or almost purely poetic,"
708,POETRY FOR POETRY'S SAKE,we find the identity of form and content; and the degree of purity
709,POETRY FOR POETRY'S SAKE,attained may be tested by the degree in which we feel it hopeless to
710,POETRY FOR POETRY'S SAKE,convey the effect of a poem or passage in any form but its own. Where
711,POETRY FOR POETRY'S SAKE,"the notion of doing so is simply ludicrous, you have quintessential"
