,Poem Title,line
493,CHAPTER II,And it was so that in the evening time of a day they heard the voice of
494,CHAPTER II,Jehovah as he walked through the garden. And they fled from their temple
495,CHAPTER II,"and hid themselves from his presence among the trees, and were not where"
496,CHAPTER II,"they were wanted to be found. And Jehovah called unto Adam and said,"
497,CHAPTER II,"""where are you Adam?"" And Adam said I heard you talking in the garden"
498,CHAPTER II,"and I was afraid, and I hid myself because I was naked."
499,CHAPTER II,
500,CHAPTER II,And Jehovah said who told you that you was naked? Have you eaten of the
501,CHAPTER II,tree which I commanded thee not to eat? And he said the woman which you
502,CHAPTER II,gave me she gave me of the fruit of the tree and I did eat. And Jehovah
503,CHAPTER II,"said unto Eve, what have you done. And she said the serpent bewitched me"
504,CHAPTER II,"and I did eat. And Jehovah said to the serpent, because you have done"
505,CHAPTER II,this thing you are cursed beyond everything which I have created. Upon
506,CHAPTER II,"your belly you shall travel, and you shall not henceforth eat. In this,"
507,CHAPTER II,that you have caused my children to sin in the process of eating.
508,CHAPTER II,
509,CHAPTER II,"The dust shall be your food, and I shall put envy between your race and"
510,CHAPTER II,"the race of the woman. And she shall bruise your head, and you shall"
511,CHAPTER II,"bruise her heel. And the serpent fell upon the earth before Jehovah, and"
512,CHAPTER II,her arms and legs became into one straight body. And he took her teeth
513,CHAPTER II,out of her mouth so that she should not masticate food. But he left in
514,CHAPTER II,"her mouth the imprints of her teeth, which is yet to be seen in the"
515,CHAPTER II,mouth of the serpent. And he placed great crooked fangs in her mouth and
516,CHAPTER II,filled them with poison. If she should masticate food her own poison
517,CHAPTER II,would destroy her life.
518,CHAPTER II,
519,CHAPTER II,But she was given power to reach forth and to inject the poison of her
520,CHAPTER II,fangs into the flesh of man and other living things--to destroy their
521,CHAPTER II,"lives. Then he parted her tongue in two parts, and upon the end of each"
522,CHAPTER II,"probescue he tied a small round knot, that is the knot which is yet to"
523,CHAPTER II,be seen on the ends of the serpent's tongue unto this day.
524,CHAPTER II,
525,CHAPTER II,"And according to the decree were all the serpents changed, in the"
526,CHAPTER II,process of nature. That they should not again speak with the voice of
527,CHAPTER II,man. But their knowledge was not veiled. And while they cannot speak to
528,CHAPTER II,man; yet while in contact they show their tongues and say with
529,CHAPTER II,"unmistakable signs ""by my speech I cause thee to fall."" This is the life"
530,CHAPTER II,"of the serpent who through envy was finally bound in hell. And to Eve,"
531,CHAPTER II,"he said, ""I will greatly multiply sorrow upon thee. With your children"
532,CHAPTER II,"you shall be distressed. And man shall set thee at naught, and curse his"
533,CHAPTER II,days--defying and bearing rule over thee. And your desire shall be to
534,CHAPTER II,"your man."""
535,CHAPTER II,
536,CHAPTER II,"And unto Adam he said ""because you have eaten of the tree which I"
537,CHAPTER II,"commanded thee not to eat, cursed is the fruit of the ground for your"
538,CHAPTER II,sake. They shall come forth in thistles and thorns before thee. And you
539,CHAPTER II,"shall turn unto the herbs of the field for food, and shall spend your"
540,CHAPTER II,"days in toil, eating of the vintage in sorrow, until you return unto the"
541,CHAPTER II,ground from which you was taken. Dust you are and unto the dust you
542,CHAPTER II,"shall return."" And he drove Adam and Eve out of paradise, and left an"
543,CHAPTER II,"angel to keep the vineyard, from whose sword issued a stream of power"
544,CHAPTER II,like fire as he turned about every way upon the plains.
545,CHAPTER II,
546,CHAPTER II,And Adam and Eve went out a little ways from Edon northward towards the
547,CHAPTER II,"Caspian Sea, and set up for themselves a place of abode, and soon began"
548,CHAPTER II,to till the earth. And Eve became the mother of children. Her first born
549,CHAPTER II,"son she called Node, and she bare him also a sister and called her name"
550,CHAPTER II,Midre. And Node went forth with his sister to the Eastward of Edon. And
551,CHAPTER II,"in time there built a city, which was called the City of Nod. But Node"
552,CHAPTER II,was a man of sin.
553,CHAPTER II,
554,CHAPTER II,"And again Eve bare Havilah, and his sister Zillah. But he also was a man"
555,CHAPTER II,"of sin. And he dwelt to the west, and proclaimed a land which was called"
556,CHAPTER II,"the land of Havilah. And again Eve bare Cain, and she said he is a man"
557,CHAPTER II,"to serve Jehovah. And she bare also his brother Abul, one to seek the"
558,CHAPTER II,will of Jehovah. And Adah and her brothers and sisters were also born
559,CHAPTER II,unto the house of Adam.
560,CHAPTER II,
561,CHAPTER II,And Cain and Abul sought to worship Jehovah. And Abul offered of the
562,CHAPTER II,"noblest of his sheep as a sacrifice to Jehovah, and Jehovah was well"
563,CHAPTER II,pleased with his offering. And then Cain offered of the finest of his
564,CHAPTER II,"fruit of his harvest. And Jehovah had no respect for his sacrifice,"
565,CHAPTER II,"saying, ""why bring of the things before me which I have defamed."
566,CHAPTER II,Redemption shall be found alone in the blood of that which I have not
567,CHAPTER II,"cursed."" Then Cain was very wroth, and Jehovah said unto him repent;"
568,CHAPTER II,but he would not.
569,CHAPTER II,
570,CHAPTER II,And in process of time as he talked with Abul in a field he arose up
571,CHAPTER II,against him and slew him. And the soul of Abul cried unto Jehovah from
572,CHAPTER II,the earth. And he said to Cain the voice of your brother's soul cries
573,CHAPTER II,unto me from the ground. And now are you cursed in the blessings of the
574,CHAPTER II,earth which has received your brother's blood by your hand. When you
575,CHAPTER II,till the soil it shall not yield unto you her strength. A fugitive and a
576,CHAPTER II,"vagabond shall you be in the earth. And Cain repented and said, ""my"
577,CHAPTER II,punishment is greater than I can bear; you have driven me out from among
578,CHAPTER II,"the people, and from your face I shall be hid; and it shall come to pass"
579,CHAPTER II,"that if any one should find me that they shall slay me."""
580,CHAPTER II,
581,CHAPTER II,"And Jehovah said to the people, whosoever slays Cain, ""Vengeance shall"
582,CHAPTER II,"be taken upon him seven fold."" And he set a mark upon Cain's forehead of"
583,CHAPTER II,many colors. And Cain went from the presence of Jehovah and dwelt in the
584,CHAPTER II,land of Nod. And in time he became the father of a generation. But his
585,CHAPTER II,"days were evil and sullen, and when he was aged a lad slew him with an"
586,CHAPTER II,arrow.
587,CHAPTER II,
588,CHAPTER II,*       *       *       *       *
589,CHAPTER II,
590,CHAPTER II,
591,CHAPTER II,A Praise of Memory
592,CHAPTER II,
593,CHAPTER II,"The north winds howled across the rockies, with a blasting chill."
594,CHAPTER II,"The people wandered through the snow drifts, while the stars shone"
595,CHAPTER II,cold and still.
596,CHAPTER II,
597,CHAPTER II,There was no place on earth to rest then; no place for the children
598,CHAPTER II,to lie.
599,CHAPTER II,"But Mosier watched throughout the hosts, that none of them should die."
600,CHAPTER II,
601,CHAPTER II,"Through the desert lone and dreary; through the cold, drifting sands,"
602,CHAPTER II,"The people fled from the hosts of Satan, from the wrath of wicked man."
603,CHAPTER II,
604,CHAPTER II,"The spirit of Jehovah gleams across the heaven, a light for every man;"
605,CHAPTER II,"Showing white the road that leads to Zion, shining bright in every"
606,CHAPTER II,land.
607,CHAPTER II,
608,CHAPTER II,"Watching in a city by the river, praising in music and in song,"
609,CHAPTER II,"Waiting for the train of Zion, Mosier with his hosts of angels comes"
610,CHAPTER II,speeding on.
611,CHAPTER II,
612,CHAPTER II,"Ring you bells, for the station of Zion; let the music sound out over"
613,CHAPTER II,the land.
614,CHAPTER II,Mosier with his hosts of the angels comes to earth to reign with man.
615,CHAPTER II,
616,CHAPTER II,*       *       *       *       *
617,CHAPTER II,
618,CHAPTER II,
619,CHAPTER II,A High Praise
620,CHAPTER II,
621,CHAPTER II,"The Lord of these hills is king of the plains, too, and he rules the"
622,CHAPTER II,starry blue.
623,CHAPTER II,He is coming to earth with the children of men to reign the ages
624,CHAPTER II,through.
625,CHAPTER II,
626,CHAPTER II,"Over the hills of silvered blue, over the fields of gold and gray."
627,CHAPTER II,"The angels shall march in songs of high praise, through the great"
628,CHAPTER II,white way.
629,CHAPTER II,
630,CHAPTER II,"When the forests and the orchards are all prepared, and the flowers"
631,CHAPTER II,are in full bloom
632,CHAPTER II,"There will be no time for the shadows of doubt, we praise in eternal"
633,CHAPTER II,noon.
634,CHAPTER II,
635,CHAPTER II,The children shall sing on the mountain high; the aged shall pray in
636,CHAPTER II,the plains.
637,CHAPTER II,"While Jesus, with his high spirit of power, over the hosts shall"
638,CHAPTER II,reign.
639,CHAPTER II,
640,CHAPTER II,The thistle and the thorns and the weeds shall bear its foods of a
641,CHAPTER II,valiant worth.
642,CHAPTER II,"There shall be no hunger or tears of the poor, for the Lord he feeds"
643,CHAPTER II,the whole earth.
644,CHAPTER II,
645,CHAPTER II,"We will plant the rose on the mountain high, the lily in the plain,"
646,CHAPTER II,"In songs with flowers we will greet our king, when he with the saints"
647,CHAPTER II,shall come to earth to reign.
648,CHAPTER II,
649,CHAPTER II,"The oak and the chestnut and the pine shall bloom, filling the world"
650,CHAPTER II,with light.
651,CHAPTER II,Mosier Alleuher's great son has banished sin's long dark night.
652,CHAPTER II,
653,CHAPTER II,"Or if this mortal shall fade or the bones be laid in the clay,"
654,CHAPTER II,"This spirit shall fly away on the wings of his power, to the realms of"
655,CHAPTER II,that blessed day.
656,CHAPTER II,
657,CHAPTER II,*       *       *       *       *
658,CHAPTER II,
659,CHAPTER II,
660,CHAPTER II,A High Priest
661,CHAPTER II,
662,CHAPTER II,O great Alleuher just for a while--only for a while it shall
663,CHAPTER II,"be, we will take our harps and fly away on the wings of"
664,CHAPTER II,"your power, and soon return to thee. From out over the"
665,CHAPTER II,earth in tears tonight and from over the cloud-mist
666,CHAPTER II,seas.
667,CHAPTER II,
668,CHAPTER II,"A soul has been born tonight in the hills of Bethany,"
669,CHAPTER II,"shining in the light of thee, O Alleuher, glittering in"
670,CHAPTER II,the image of thee. We will take our harps and sing
671,CHAPTER II,"praise to thee, for the glorious gift of love to the"
672,CHAPTER II,world for your memory.
673,CHAPTER II,
674,CHAPTER II,We see your glory asleep with the children down there; the
675,CHAPTER II,"lily of the valley, the rose of Sharon shall bare. Peace"
676,CHAPTER II,and good will in its season to the world of despair;
677,CHAPTER II,while we watch and praise the Ancient of Days above the
678,CHAPTER II,cloud-strewn air.
679,CHAPTER II,
680,CHAPTER II,"O great Alleuher, a new light has been made to shine for"
681,CHAPTER II,"tonight, revealing his love in the deeds of his might."
682,CHAPTER II,"Answering to that light that shall arise from Calvary,"
683,CHAPTER II,"shining to the world for ever shall be, out over the"
684,CHAPTER II,earth and the cloud-mist seas.
685,CHAPTER II,
686,CHAPTER II,"We will take our harps and sing praise to thee, for the"
687,CHAPTER II,children of the earth and the marines of the sea. For
688,CHAPTER II,the shepherds of the hills dwelling in light descending
689,CHAPTER II,"from thee. In the songs that arise from the high hills,"
690,CHAPTER II,in the music of the valleys and the seas.
691,CHAPTER II,
692,CHAPTER II,*       *       *       *       *
693,CHAPTER II,
694,CHAPTER II,
695,CHAPTER II,A High Praise
696,CHAPTER II,
697,CHAPTER II,Praise Him Ye Hosts
698,CHAPTER II,
699,CHAPTER II,"Mosier's spirit searches through the mist of the evening,"
700,CHAPTER II,through the night times of gloom; through the morning in
701,CHAPTER II,its rising; through the brightness of noon. And I know
702,CHAPTER II,"wherever I be, as his spirit searches through the"
703,CHAPTER II,"shadows, that he sees me."
704,CHAPTER II,
705,CHAPTER II,"Through the rivers and the oceans, through the starry plains"
706,CHAPTER II,"of time; through the hosts of the living, Mosier"
707,CHAPTER II,"searches men's minds. And I know that wherever I be, as"
708,CHAPTER II,"his spirit searches through the shadows, that he sees"
709,CHAPTER II,me.
710,CHAPTER II,
711,CHAPTER II,"Through the heavens and its hosts, through the nations that"
712,CHAPTER II,"war; blending the minds of the whole creation, he comes"
713,CHAPTER II,"seeking on this living shore. And I know wherever I be,"
714,CHAPTER II,"as his spirit searches through the shadows, that he sees"
715,CHAPTER II,me.
716,CHAPTER II,
717,CHAPTER II,
718,CHAPTER II,A High Praise--Victory
719,CHAPTER II,
720,CHAPTER II,"One day a great train pulled out from mount Zion, for a destiny well"
721,CHAPTER II,known.
722,CHAPTER II,"Three passengers stepped on board, and the train moved onward for"
723,CHAPTER II,Jehovah's great throne.
724,CHAPTER II,
725,CHAPTER II,For ages and ages the saints have been waiting for the returning of
726,CHAPTER II,that train.
727,CHAPTER II,"When Jehovah shall lift the curse of sin from the nations, in sending"
728,CHAPTER II,his son to reign.
729,CHAPTER II,
730,CHAPTER II,"We will meet King Jesus out upon the great highway, in songs of high"
731,CHAPTER II,praise.
732,CHAPTER II,"In the light of his spirit, dwelling in rest forever, given by the"
733,CHAPTER II,Ancient of Days.
734,CHAPTER II,
735,CHAPTER II,"They have been making up the great train of Zion, through the ages she"
736,CHAPTER II,stands by.
737,CHAPTER II,Soon the hosts of our Father's glory shall come sweeping through the
738,CHAPTER II,sky.
739,CHAPTER II,
740,CHAPTER II,"The great conductor is standing in the depot, by the gates of praise"
741,CHAPTER II,he stands by.
742,CHAPTER II,"Waiting for the saints of the whole creation, to be ready to receive"
743,CHAPTER II,his train from the sky.
744,CHAPTER II,
745,CHAPTER II,"The music sounds out over the nations, the bells are ringing on every"
746,CHAPTER II,sea.
747,CHAPTER II,"I am going to march with the saints to Zion, while the bells are"
748,CHAPTER II,tolling for me.
749,CHAPTER II,
750,CHAPTER II,*       *       *       *       *
751,CHAPTER II,
752,CHAPTER II,
753,CHAPTER II,A Praise--The Rivers
754,CHAPTER II,
755,CHAPTER II,I wrought not these miracles by any zest of mine.
756,CHAPTER II,"The angels keep watch over the rivers, that float down by the steeps"
757,CHAPTER II,of time.
758,CHAPTER II,
759,CHAPTER II,"He wrote with his hand upon the marble, the songs of Zion's chimes."
760,CHAPTER II,The angels watch through the stillness until the morning time.
761,CHAPTER II,
762,CHAPTER II,"He said, ""I will not forsake thee or leave thee in despair alone."
763,CHAPTER II,"The angels and my spirit shall guard upon the rivers, all those that"
764,CHAPTER II,"are my own."""
765,CHAPTER II,
766,CHAPTER II,"We believed him when he descended, and the mountain smoked with his"
767,CHAPTER II,mighty power.
768,CHAPTER II,"The music rang out over the hosts, as sang heaven's mighty choir."
769,CHAPTER II,
770,CHAPTER II,We believe him now while ascending up the steeps of time.
771,CHAPTER II,"With the angels close by the rivers, that lead up to the heights of"
772,CHAPTER II,Zion.
773,CHAPTER II,
774,CHAPTER II,You cannot believe him except his spirit makes himself known unto thee.
775,CHAPTER II,Or even in all your wisdom you will sail upon the unknown sea.
776,CHAPTER II,
777,CHAPTER II,*       *       *       *       *
778,CHAPTER II,
779,CHAPTER II,
780,CHAPTER II,Praise Alleuher Ye Saints
781,CHAPTER II,
782,CHAPTER II,"We thank thee, O Great Alleuher, for a redeemer; one who taught us of"
783,CHAPTER II,your way.
784,CHAPTER II,That we should walk in the light of Zion 'till we enter one eternal
785,CHAPTER II,day.
786,CHAPTER II,
787,CHAPTER II,"That we should know from the hills of Zion, Alleuher in beauty has"
788,CHAPTER II,shone forth.
789,CHAPTER II,He made our low way in the sin's dark valley shine more brighter than
790,CHAPTER II,any day.
791,CHAPTER II,
792,CHAPTER II,"He came to the King of all the nations, King supreme, grand and true,"
793,CHAPTER II,He gave to the people the spirit of salvation to make the soul anew.
794,CHAPTER II,
795,CHAPTER II,"This to us the spirit whispers, music more than we mortals sing."
796,CHAPTER II,"To our hearts ring the bells of heaven, we are the children of that"
797,CHAPTER II,great king.
798,CHAPTER II,
799,CHAPTER II,*       *       *       *       *
800,CHAPTER II,
801,CHAPTER II,
802,CHAPTER II,A High Praise
803,CHAPTER II,
804,CHAPTER II,"We thank thee, O Great Alleuher, for a prophet, one to teach us in"
805,CHAPTER II,this day.
806,CHAPTER II,"All glitt'ring in thy truth of light, shining along our misty way."
807,CHAPTER II,
808,CHAPTER II,"We whose minds are sealed over, and are driven far away,"
809,CHAPTER II,Come seeking unto Zion's light in the evening time of day.
810,CHAPTER II,
811,CHAPTER II,"The Lord of hosts in these mountains, O his gracious power,"
812,CHAPTER II,"Comes scatt'ring the aged long night, he is our refuge in every hour."
813,CHAPTER II,
814,CHAPTER II,*       *       *       *       *
815,CHAPTER II,
816,CHAPTER II,
817,CHAPTER II,A High Praise--The Judgment
818,CHAPTER II,
819,CHAPTER II,"Light, great light, Alleuher's high spirit, that shines above the day,"
820,CHAPTER II,"Searching the souls of the living things, calling his children from"
821,CHAPTER II,sin away.
822,CHAPTER II,"I will not grow weary in the times, which others may fear."
823,CHAPTER II,
824,CHAPTER II,He shall return at the end of each year.
825,CHAPTER II,I will wait for his glory shining through all creation unto my spirit
826,CHAPTER II,to appear.
827,CHAPTER II,
828,CHAPTER II,My soul sings by the rivers millions of songs of thee.
829,CHAPTER II,"All through the ages thou hast truly been with me, guarding my spirit"
830,CHAPTER II,from sin's reveries.
831,CHAPTER II,
832,CHAPTER II,*       *       *       *       *
833,CHAPTER II,
834,CHAPTER II,"I see out in the fields of memory, a light which gleams across the"
835,CHAPTER II,night of mist to me.
836,CHAPTER II,"By its rays I walk as in times of past along by the shores of the old,"
837,CHAPTER II,old sea.
838,CHAPTER II,
839,CHAPTER II,I have found no mystic treasure hidden in the mines of long ago.
840,CHAPTER II,"He has kept for me a light in heaven's window, burning bright in its"
841,CHAPTER II,intrinsic glow.
842,CHAPTER II,
843,CHAPTER II,"I see by the gleam of the yesterdays, the things of today's revene."
844,CHAPTER II,I see the lane that leads over the river of tomorrow's bridged stream.
845,CHAPTER II,
846,CHAPTER II,"My treasure has never been hidden, or cast away by the hand of wroth."
847,CHAPTER II,"But kept a gift of mercy, burnished bright from the dust of moth."
848,CHAPTER II,
849,CHAPTER II,"I walked for a day by Shilo's river, out in the land; I compassed the"
850,CHAPTER II,"rays of Eden,"
851,CHAPTER II,And harked to listen at the call of Zion upon the golden strands.
852,CHAPTER II,
853,CHAPTER II,"I pass from ages unto ages, I am a child of time."
854,CHAPTER II,"I cannot return or choose the wrath that I would gather, as I pass by"
855,CHAPTER II,the gates of my own mind.
856,CHAPTER II,
857,CHAPTER II,"If I pass over the divide, the world shall see the things that Jehovah"
858,CHAPTER II,lent to me.
859,CHAPTER II,That great light for which his son once died on Calvary.
860,CHAPTER II,
861,CHAPTER II,"That I might sift the sheltered sands, and gather out the gold;"
862,CHAPTER II,"Strewn by the mystic hand of him, back in the days of old."
863,CHAPTER II,
864,CHAPTER II,"Through the hills and upon the desert, as a mighty obelisk stands,"
865,CHAPTER II,"We gather out the wreaths of beauty, cast for the life of man."
866,CHAPTER II,
867,CHAPTER II,"The hosts stand in the distance, to observe the things that we do."
868,CHAPTER II,As our ridged furrows in the gray light come trailing through.
869,CHAPTER II,
870,CHAPTER II,"As I wrought with my comrades, I saw some jewels glitter in the sands;"
871,CHAPTER II,"Ling'ring in the dust of time, to be brought within demand."
872,CHAPTER II,
873,CHAPTER II,"The soul is always waiting, and the heart is always true;"
874,CHAPTER II,"Where the workmen seek to gather, from the dust beneath the azure"
875,CHAPTER II,lights of blue.
876,CHAPTER II,
877,CHAPTER II,*       *       *       *       *
878,CHAPTER II,
879,CHAPTER II,
880,CHAPTER II,A High Praise
881,CHAPTER II,
882,CHAPTER II,"We are marching toward that city, in the great trend of mind. We see our"
883,CHAPTER II,"friends gathering from over the ranges, stepping by the hours of time."
884,CHAPTER II,"We are ascending the heights from the rivers, Lord plant our feet in thy"
885,CHAPTER II,Zion.
886,CHAPTER II,
887,CHAPTER II,"In the spirit in which we are calling, so shall the answer be. Each"
888,CHAPTER II,"deed and day shall be answered, as our souls cry to thee. We are moving"
889,CHAPTER II,"in the light of your spirit; Lord, plant our feet in thy Zion."
890,CHAPTER II,
891,CHAPTER II,"Lord, let us pay for our ways, in the days of our time. For unto life we"
892,CHAPTER II,"shall gather from over the ranges, proven by the powers of mind. Let us"
893,CHAPTER II,"ascend the heights from the rivers; Lord, plant our feet in thy Zion."
894,CHAPTER II,
895,CHAPTER II,"Soon our sorrows are ended, soon our woes shall cease. Our days for us"
896,CHAPTER II,"shall be brighter on through the ages, ascending the hills of peace."
897,CHAPTER II,"Lord, shall we arise beyond these sorrows? Lord, plant our feet in thy"
898,CHAPTER II,Zion.
899,CHAPTER II,
900,CHAPTER II,*       *       *       *       *
901,CHAPTER II,
902,CHAPTER II,
903,CHAPTER II,A Praise--Speed
904,CHAPTER II,
905,CHAPTER II,"Some one is watching at the windows tonight, as onward through the"
906,CHAPTER II,"valleys and over the rocks of white, the gleaming wheels they speed with"
907,CHAPTER II,might; calling the stars at the approach of night; concealing them away
908,CHAPTER II,with the speed of light.
909,CHAPTER II,
910,CHAPTER II,"I do not know what my title holds, because the way has been long;"
911,CHAPTER II,through the orchards and by the waste lands swifter than the shadows of
912,CHAPTER II,the dawn. But the angel who watches through the train of time hurries
913,CHAPTER II,all on board along.
914,CHAPTER II,
915,CHAPTER II,The shadows of the evening that enclose upon the fleeting sunlight are
916,CHAPTER II,swiftly turned away; as out of the night time the speeding wheels they
917,CHAPTER II,"sway, before the gloom that's left approaching into the light of day."
918,CHAPTER II,
919,CHAPTER II,"Music rings above the hill tops, from the canyons that we passed by;"
920,CHAPTER II,"while sweeping beneath the light of heaven, that beckons from the"
921,CHAPTER II,windows in the sky. Soon within the harbor the speeding monitor shall
922,CHAPTER II,lie; then shall be the answer to the soul which shall never die.
923,CHAPTER II,
924,CHAPTER II,*       *       *       *       *
925,CHAPTER II,
926,CHAPTER II,
927,CHAPTER II,A Praise--Reason
928,CHAPTER II,
929,CHAPTER II,"Here lie the brave and valiant-hearted, strewn by the pathway of the"
930,CHAPTER II,noble race.
931,CHAPTER II,These are our kindred whose souls linger near their dwelling place.
932,CHAPTER II,
933,CHAPTER II,"Here lie the stars which have fallen, from the altar of the race."
934,CHAPTER II,"Their light still on our memories gleam, bright before our face."
935,CHAPTER II,
936,CHAPTER II,"These are of our people, their souls are still upon the breeze."
937,CHAPTER II,"Death cannot them destroy, or blot out their secret memories."
938,CHAPTER II,
939,CHAPTER II,"Some of them were old and faded, and others were of the age of the"
940,CHAPTER II,"bloom,"
941,CHAPTER II,"That grows upon the lilies, and fades before the rays of noon."
942,CHAPTER II,
943,CHAPTER II,"But out in the mist they are waiting to greet us, and we shall"
944,CHAPTER II,welcome
945,CHAPTER II,them once more.
946,CHAPTER II,"Beneath the sun that shines in stillness, upon this living shore."
947,CHAPTER II,
948,CHAPTER II,"The battlements are faded, and the swords are laid aside,"
949,CHAPTER II,"And he has come with his saints to reign through the ages, over the"
950,CHAPTER II,human tide.
951,CHAPTER II,
952,CHAPTER II,
953,CHAPTER II,A Meditation--Life
954,CHAPTER II,
955,CHAPTER II,I see the people out on the plains--from the distance they call to me.
956,CHAPTER II,"Come and march with us for a day, and be one of the people of the"
957,CHAPTER II,plains. Floating along with the winds that blow--the great human sea.
958,CHAPTER II,
959,CHAPTER II,"I love the sage and the vintage that grow, and the oaks that stand in"
960,CHAPTER II,chains. I love the music sung with the wings of the dust through the
961,CHAPTER II,"fields of chaffing grains, shadowed beneath the azure light of the"
962,CHAPTER II,hill's refrains.
963,CHAPTER II,
964,CHAPTER II,"Move, you angels of speed, across the white serenes. You rocks of earth"
965,CHAPTER II,stand still. You seas that lash with a turbulent rage shall all obey my
966,CHAPTER II,"will. I will watch by the things that strive and love, till all the"
967,CHAPTER II,earth be filled.
968,CHAPTER II,
969,CHAPTER II,You teeming hosts a' moving on--I love the things of life. You serene
970,CHAPTER II,glories of the sun's meridian gleam across the extending plains of
971,CHAPTER II,"white; that love and live in the dust of the earth, beneath the sun's"
972,CHAPTER II,great light.
973,CHAPTER II,
974,CHAPTER II,Move you children with the speed of fire; I love those wings that sing
975,CHAPTER II,"in their strength, and might. Haste the speed of the soul that the"
976,CHAPTER II,"living mind be right, you things that live in the light of the day--I"
977,CHAPTER II,hate the things of night.
978,CHAPTER II,
979,CHAPTER II,Gather on the plains like clouds all spectered with black and gray. The
980,CHAPTER II,"things of speed shall dwell sublime, though the things that wait shall"
981,CHAPTER II,pass away. I shall call to those of my own in the midst of the sea; I
982,CHAPTER II,shall wait for those that pray.
983,CHAPTER II,
984,CHAPTER II,There is a light that shines with those that tell of the speed and
985,CHAPTER II,power. Of the soul that hastens to the things of right in the days of
986,CHAPTER II,their fleeting hours. Of the things that live in the love of light you
987,CHAPTER II,people that is of power.
988,CHAPTER II,
989,CHAPTER II,*       *       *       *       *
990,CHAPTER II,
991,CHAPTER II,
992,CHAPTER II,A Meditation--Our Praise
993,CHAPTER II,
994,CHAPTER II,Mosier of the ages hear the children when they cry. Out on the plains
995,CHAPTER II,"they pray. Hold aright the storms that sweep over, bear the tempest far"
996,CHAPTER II,away. The chief of Jehovah's tribune--his hosts above the azure lights
997,CHAPTER II,of gray. His spirit searches over the plains through all the souls of
998,CHAPTER II,day.
999,CHAPTER II,
1000,CHAPTER II,"We have a refuge in the light of the first morning, made brighter by the"
1001,CHAPTER II,noon. Unfolding from Zion's harbor unto all the saints upon the
1002,CHAPTER II,spectered earth is strewn. Jehovah's gift descending through the gloom.
1003,CHAPTER II,"A great rock that was cut out above the earth, but not with hands was"
1004,CHAPTER II,hewn.
1005,CHAPTER II,
1006,CHAPTER II,Then by the river of Zion all his saints shall meet once more. The
1007,CHAPTER II,angels in their salvation shall set his children then before. When the
1008,CHAPTER II,"king descends to welcome his hosts upon that living shore, in one speech"
1009,CHAPTER II,all voices of earth his high praises shall sing while crossing over.
1010,CHAPTER II,
1011,CHAPTER II,"This is when the afterwhile has become the present, and the day to come"
1012,CHAPTER II,is just now. When those who hasten to be saved before his throne they
1013,CHAPTER II,bow. The tears of grief shall be no more for ever. The call comes forth
1014,CHAPTER II,to know just how. You saints shall answer with the light of life sealed
1015,CHAPTER II,on every ransomed brow.
1016,CHAPTER II,
1017,CHAPTER II,*       *       *       *       *
1018,CHAPTER II,
1019,CHAPTER II,
1020,CHAPTER II,A Praise--A Charge to The Spirits
1021,CHAPTER II,
1022,CHAPTER II,Blow! O blow on the rocks of time you silent winds divine. Glitter on
1023,CHAPTER II,the mountain heights you rifting specters bright. Marching on you hosts
1024,CHAPTER II,of the senless quite. Out in that day of every soul that's neither dark
1025,CHAPTER II,or light.
1026,CHAPTER II,
1027,CHAPTER II,Know you your place and name and who it is you be. It is the hand of a
1028,CHAPTER II,"higher one leads thee through eternity. A price was paid, its value"
1029,CHAPTER II,"true, back in the ages one day; as onward through the shadows gleam the"
1030,CHAPTER II,vampires wing their way.
1031,CHAPTER II,
1032,CHAPTER II,"The tiny feet disturb not the dewdrops, as on the rose of Sharrion's"
1033,CHAPTER II,"breast they lie. You lights upon the stillness, you unseen passers by."
1034,CHAPTER II,How old are you thou tiny might that never has been still? Before the
1035,CHAPTER II,mountains were brought forth or the sands were in the hills.
1036,CHAPTER II,
1037,CHAPTER II,"With you let not sorrow, grief or pain, as in your house of clay which"
1038,CHAPTER II,you oft regain. It is not yours to demand to give forth or to say. But
1039,CHAPTER II,it is of him who paid the price back in an ancient day. By him who
1040,CHAPTER II,"created us of nature, to walk in nature's way. Haste you spirits of"
1041,CHAPTER II,silence and tell me what you know; you lights against the walls like
1042,CHAPTER II,shadows of the snow.
1043,CHAPTER II,
1044,CHAPTER II,I am not with thee; you make me hate you in my dreams. Except thy feet
1045,CHAPTER II,have been dipped beneath the fountain streams; or have fallen with
1046,CHAPTER II,Lebannon's cedar from the heights of boze. And grown up again in the
1047,CHAPTER II,springtime with the seed of Sharrion's rose. And been judged in the
1048,CHAPTER II,dewdrops by the morning star. And been tested by Judah's lion with all
1049,CHAPTER II,his might and power.
1050,CHAPTER II,
1051,CHAPTER II,"Come then, you messengers of love, and gladness, and speak when I am not"
1052,CHAPTER II,awar. In the silence of the night time when turmoils and strife are
1053,CHAPTER II,o'er. Pass over the starry valleys where maidens slumber beneath the
1054,CHAPTER II,shades of time. They shall be mothers without sin sublime. Forget not
1055,CHAPTER II,the pine upon the mountain or the vine that droops from the wall. Tender
1056,CHAPTER II,as the orchard bloom that lingers till the day of fall.
1057,CHAPTER II,
1058,CHAPTER II,Why make you sin of the things that are sacred? Did Mosier tell you so?
1059,CHAPTER II,To change the heart of nature for things that would not grow. It was
1060,CHAPTER II,"Satan who stood about the city with his host of fiends, and accused the"
