,Poem Title,line
3741,MANDRAGORA--BY THE DOZEN.,"well enough in their way; only, if you conjure up this image, I would"
3742,MANDRAGORA--BY THE DOZEN.,advise you to season it with an abundance of red poppies intermingled
3743,MANDRAGORA--BY THE DOZEN.,"with the legitimate crop, and a very careful attempt on your part to"
3744,MANDRAGORA--BY THE DOZEN.,"number these interlopers one by one, preparatory, if so it please you,"
3745,MANDRAGORA--BY THE DOZEN.,"to flipping off their heads. With due allowance, therefore, for its lack"
3746,MANDRAGORA--BY THE DOZEN.,"of novelty, this dream may be admitted into our collection."
3747,MANDRAGORA--BY THE DOZEN.,
3748,MANDRAGORA--BY THE DOZEN.,"And it may be proper to remark at the outset that, though the dreams"
3749,MANDRAGORA--BY THE DOZEN.,"whereof I propose to treat are sufficiently distinct in their kind, it"
3750,MANDRAGORA--BY THE DOZEN.,"is desirable, in the practical use of them, to run them one into"
3751,MANDRAGORA--BY THE DOZEN.,"another--to fuse them unconsciously as it were, without being over-nice"
3752,MANDRAGORA--BY THE DOZEN.,as to the point at which one ends and another begins. It is not
3753,MANDRAGORA--BY THE DOZEN.,"requisite, however, for this reason, that they should all be packed into"
3754,MANDRAGORA--BY THE DOZEN.,"one paragraph, like a daily paper's report of one of Mr. Morrill's"
3755,MANDRAGORA--BY THE DOZEN.,"speeches on the Tariff, or a Secretary of the Treasury's Report. You"
3756,MANDRAGORA--BY THE DOZEN.,"shall have each dainty conceit served up in its own dish, so that,"
3757,MANDRAGORA--BY THE DOZEN.,"furthermore by the way, you can take them in such order as suits your"
3758,MANDRAGORA--BY THE DOZEN.,own good pleasure. This view of the matter relieves me also from the
3759,MANDRAGORA--BY THE DOZEN.,necessity of formal arrangement. It is altogether unimportant which
3760,MANDRAGORA--BY THE DOZEN.,fancy comes uppermost. The main thing is to shut off all thought
3761,MANDRAGORA--BY THE DOZEN.,"concerning the actualities of life, eschewing reference to your loves,"
3762,MANDRAGORA--BY THE DOZEN.,"your hates, your wrestlings with circumstance, your mental cares, your"
3763,MANDRAGORA--BY THE DOZEN.,"bodily ailments. I repeat it: you must dream, if you would sleep."
3764,MANDRAGORA--BY THE DOZEN.,"Counting the breezy barley-field above mentioned as one, I believe I can"
3765,MANDRAGORA--BY THE DOZEN.,supply you with a dozen subjects.
3766,MANDRAGORA--BY THE DOZEN.,
3767,MANDRAGORA--BY THE DOZEN.,"Your physical eye is closed, of course--your mind's eye being, on that"
3768,MANDRAGORA--BY THE DOZEN.,"account, all the more keenly alive to impression, and the better able to"
3769,MANDRAGORA--BY THE DOZEN.,"compass an unembarrassed range. Set it, then, upon a spiral stairway"
3770,MANDRAGORA--BY THE DOZEN.,"endless so far as I can imagine it, though you may perchance by looking"
3771,MANDRAGORA--BY THE DOZEN.,"earnestly upward discover whereto it leads, or by peering intently"
3772,MANDRAGORA--BY THE DOZEN.,downward find out its base. But did I say a stairway? That was not what
3773,MANDRAGORA--BY THE DOZEN.,"I meant; and dreamers, of all men, are at liberty to change or modify"
3774,MANDRAGORA--BY THE DOZEN.,"their views. I should have said an inclined plane. Let it be steep,"
3775,MANDRAGORA--BY THE DOZEN.,"smooth, slippery, broad enough to admit the passage of several figures"
3776,MANDRAGORA--BY THE DOZEN.,"simultaneously, and guarded by bannisters on either side. When, fatigued"
3777,MANDRAGORA--BY THE DOZEN.,with the vain attempt to satisfy your doubts as to the safety of this
3778,MANDRAGORA--BY THE DOZEN.,"strange structure, your curiosity craves enlightenment as to its uses, I"
3779,MANDRAGORA--BY THE DOZEN.,pray you to observe how I would have it peopled. Sliding tumultuously
3780,MANDRAGORA--BY THE DOZEN.,"adown the balustrades, lo and behold an innumerable throng of Cherubs in"
3781,MANDRAGORA--BY THE DOZEN.,"unbroken succession, coming whence and going whither you know not, but"
3782,MANDRAGORA--BY THE DOZEN.,"each the counterpart of his predecessors, and each flapping his little"
3783,MANDRAGORA--BY THE DOZEN.,"wings to maintain his balance, rendered precarious as it is by his"
3784,MANDRAGORA--BY THE DOZEN.,inability to sit a-straddle. As for the inclined plane itself thus
3785,MANDRAGORA--BY THE DOZEN.,"fantastically flanked, you soon perceive that it is the _via sacra_ of"
3786,MANDRAGORA--BY THE DOZEN.,"many an Ethardo, whom you have known in the flesh or in the"
3787,MANDRAGORA--BY THE DOZEN.,"spirit--Ethardo, the marvellous gymnast, who mounted and descended steep"
3788,MANDRAGORA--BY THE DOZEN.,"slopes at the Sydenham Crystal Palace, by trundling inflated balls"
3789,MANDRAGORA--BY THE DOZEN.,"beneath his feet. Up and down, down and up, some painfully and some"
3790,MANDRAGORA--BY THE DOZEN.,"skilfully pediculating, your Ethardi pass and repass each other,"
3791,MANDRAGORA--BY THE DOZEN.,disorderly yet in order. Name them and salute them as they go by. You
3792,MANDRAGORA--BY THE DOZEN.,have probably more acquaintances among them than I; but I recognise
3793,MANDRAGORA--BY THE DOZEN.,"Robinson Crusoe and Count Bismarck, Tarquinius Priscus and Horace"
3794,MANDRAGORA--BY THE DOZEN.,"Greeley, John Ruskin and Lucrezia Borgia, Mrs. Fry and Edgar Poe, Mr."
3795,MANDRAGORA--BY THE DOZEN.,"Gladstone and Dion Boucicault, John Bright and Mrs. Grundy, Ben. Wade"
3796,MANDRAGORA--BY THE DOZEN.,"and Victor Hugo, Pio Nono and the Great Mogul. Note, too, the various"
3797,MANDRAGORA--BY THE DOZEN.,"material moulded into circular form, and blown up by way of ambulant"
3798,MANDRAGORA--BY THE DOZEN.,"footstool; now it is a crown, now a crozier, now a bag of gold, now a"
3799,MANDRAGORA--BY THE DOZEN.,"wind-bag, now a woman's heart, now a man's fame done up in a newspaper"
3800,MANDRAGORA--BY THE DOZEN.,and properly puffed. Ring the changes upon these Ethardi and the motive
3801,MANDRAGORA--BY THE DOZEN.,"power that each applies, O my wakeful friend; and at least you may lose"
3802,MANDRAGORA--BY THE DOZEN.,"sight of your own individuality. Or, take a slide down the banisters"
3803,MANDRAGORA--BY THE DOZEN.,"with the young Cherubs, and perchance you may touch bottom--in Lethe."
3804,MANDRAGORA--BY THE DOZEN.,
3805,MANDRAGORA--BY THE DOZEN.,"Not so? Let us proceed. There's a man at our Club, whose reputation is"
3806,MANDRAGORA--BY THE DOZEN.,"so solidly built up, though on an ethereal basis, that I never knew any"
3807,MANDRAGORA--BY THE DOZEN.,one presume to question it. He is an absolute master of one
3808,MANDRAGORA--BY THE DOZEN.,"accomplishment; unrivalled, and--to the best of my belief, though I"
3809,MANDRAGORA--BY THE DOZEN.,can't vouch for the fact--unenvied. Admiring spectators gather round him
3810,MANDRAGORA--BY THE DOZEN.,"and applaud; but, if he have ambitious imitators, they rehearse in"
3811,MANDRAGORA--BY THE DOZEN.,"secret. So far, he does well--ay, with consummate tact and unfailing"
3812,MANDRAGORA--BY THE DOZEN.,"certainty--what few men can do at all, unless once in a while at dreary"
3813,MANDRAGORA--BY THE DOZEN.,"intervals, and then by accident. Not to keep you in suspense, which is"
3814,MANDRAGORA--BY THE DOZEN.,"antagonistic to repose and slumber, this young paragon contrives to"
3815,MANDRAGORA--BY THE DOZEN.,"throw off his cigar-smoke from his lips, at will, in an unerring series"
3816,MANDRAGORA--BY THE DOZEN.,"of the most lovely rings or wreaths, which, as they float and rise in"
3817,MANDRAGORA--BY THE DOZEN.,"tremulous succession, strangely fascinate the looker-on. It may be that"
3818,MANDRAGORA--BY THE DOZEN.,"this feat is not much of an achievement, morally or physically or"
3819,MANDRAGORA--BY THE DOZEN.,intellectually considered. It may be also that the Club does not do
3820,MANDRAGORA--BY THE DOZEN.,"itself much honour, in setting so high a value on this performance. But"
3821,MANDRAGORA--BY THE DOZEN.,"what will you? In the palmy days of Greece, a man acquired a certain"
3822,MANDRAGORA--BY THE DOZEN.,celebrity by his precision and address in throwing peas through a
3823,MANDRAGORA--BY THE DOZEN.,"needle's eye--the peas being, I presume, much smaller or the needles"
3824,MANDRAGORA--BY THE DOZEN.,"much larger, than any with which we sow or make soup in these degenerate"
3825,MANDRAGORA--BY THE DOZEN.,"days. Still, so highly do I appreciate perseverance in the acquirement"
3826,MANDRAGORA--BY THE DOZEN.,"of any difficult art, that I purpose doing much more for my proficient"
3827,MANDRAGORA--BY THE DOZEN.,"in smoke, than was done for his man of peas by Philip of Macedon. That"
3828,MANDRAGORA--BY THE DOZEN.,"bushel of ammunition was a scurvy reward. I confer immortality, by thus"
3829,MANDRAGORA--BY THE DOZEN.,registering a fact and hinting a name. And I do this from a sense of
3830,MANDRAGORA--BY THE DOZEN.,"gratitude, wherein I trust that you will participate, so soon as you"
3831,MANDRAGORA--BY THE DOZEN.,"perceive the connection that may surely be traced, between the smoke"
3832,MANDRAGORA--BY THE DOZEN.,"thus artistically and gracefully jetted into air, and the drowsiness by"
3833,MANDRAGORA--BY THE DOZEN.,which you would fain be possessed. Do but imagine a score of your
3834,MANDRAGORA--BY THE DOZEN.,"acquaintances round a table, each an adept in this way, and each filling"
3835,MANDRAGORA--BY THE DOZEN.,the atmosphere with coronet after coronet of vapour thrown up from
3836,MANDRAGORA--BY THE DOZEN.,"meerschaum or cheroot. Whose are the most frequent, whose the most"
3837,MANDRAGORA--BY THE DOZEN.,"perfect, whose retain their form the longest? Watch the little circlets"
3838,MANDRAGORA--BY THE DOZEN.,"as they wave and tremble; and award the palm of merit fairly. Nay, even"
3839,MANDRAGORA--BY THE DOZEN.,if you tell me that you are innocent of the weed and nauseated by its
3840,MANDRAGORA--BY THE DOZEN.,"odour, none the less shall this fantasy be available. I saw once a"
3841,MANDRAGORA--BY THE DOZEN.,"ship-of-war firing a salute; and lo, from one of the guns went up to the"
3842,MANDRAGORA--BY THE DOZEN.,"pure sky, in magnified proportions, just such a wreath as those I have"
3843,MANDRAGORA--BY THE DOZEN.,"described, as delicate yet as clearly defined, and touched withal with a"
3844,MANDRAGORA--BY THE DOZEN.,suspicion of prismatic colours as it caught the rays of the sun. An
3845,MANDRAGORA--BY THE DOZEN.,enthusiastic painter might have deemed it an invisible Fairy's aureole;
3846,MANDRAGORA--BY THE DOZEN.,a sentimental milliner would have set it down as the flounce of her
3847,MANDRAGORA--BY THE DOZEN.,unseen robe. Whether the gunner of this occasion had taken a lesson from
3848,MANDRAGORA--BY THE DOZEN.,"my friend at the Club, I cannot pretend to decide; I only assure you"
3849,MANDRAGORA--BY THE DOZEN.,"that I witnessed the phenomenon. You have, therefore, but to multiply as"
3850,MANDRAGORA--BY THE DOZEN.,"well as magnify. Think of a squadron, a fleet, all the navies of the"
3851,MANDRAGORA--BY THE DOZEN.,"world, sailing slowly and majestically in unending circuit, as the"
3852,MANDRAGORA--BY THE DOZEN.,custom is when they bombard some hapless fort. The saluting is
3853,MANDRAGORA--BY THE DOZEN.,continuous; the movement never ceases; but the big cannon are noiseless
3854,MANDRAGORA--BY THE DOZEN.,now and harmless. Space is joyous with the innumerable wreaths of bluish
3855,MANDRAGORA--BY THE DOZEN.,vapour; but the red slaughter and the accursed tumult of the sea-fight
3856,MANDRAGORA--BY THE DOZEN.,"are not heard or seen. Ponder long and lazily, I counsel you, over the"
3857,MANDRAGORA--BY THE DOZEN.,evolutions of the ships and the convolutions of the smoke. Those may
3858,MANDRAGORA--BY THE DOZEN.,"lure you, possibly, into the Waters of Oblivion; these may spirit you"
3859,MANDRAGORA--BY THE DOZEN.,away to the land of the Lotos-Eaters.
3860,MANDRAGORA--BY THE DOZEN.,
3861,MANDRAGORA--BY THE DOZEN.,"Another dream invites you; but it must be sketched with more reticence,"
3862,MANDRAGORA--BY THE DOZEN.,"and this for two reasons. In the first place, the subject has become"
3863,MANDRAGORA--BY THE DOZEN.,identified with that portion of theatrical entertainments usually found
3864,MANDRAGORA--BY THE DOZEN.,"to be the least soporific. In the second place, if your imagination were"
3865,MANDRAGORA--BY THE DOZEN.,"encouraged to free range hereupon, you might be foolish enough to"
3866,MANDRAGORA--BY THE DOZEN.,connect its poetic motion and its charm with certain souvenirs of a
3867,MANDRAGORA--BY THE DOZEN.,"certain fair friend of yours, whom it were wiser to forget if you desire"
3868,MANDRAGORA--BY THE DOZEN.,"to profit by this Mandragorean system. Briefly, then, I commend a"
3869,MANDRAGORA--BY THE DOZEN.,"Ballet, as not altogether unworthy of trial--but not, be it observed,"
3870,MANDRAGORA--BY THE DOZEN.,"that thing of gas lamps, and pink tights, and leers, and _poses"
3871,MANDRAGORA--BY THE DOZEN.,"plastiques_, over which young America goes into raptures. By no means."
3872,MANDRAGORA--BY THE DOZEN.,"Picture to yourself a smooth sward beneath clustered pines, a tender"
3873,MANDRAGORA--BY THE DOZEN.,"moonlight, and Nymphs--not semi-nude as is the fashion of our day,"
3874,MANDRAGORA--BY THE DOZEN.,neither affecting the contortions of the gymnast as in our modern
3875,MANDRAGORA--BY THE DOZEN.,"caricature of dancing--but robed in swansdown, with nodding plumes and"
3876,MANDRAGORA--BY THE DOZEN.,"tasseled fuschias pendent, tripping it, if you will, on ""light fantastic"
3877,MANDRAGORA--BY THE DOZEN.,"toe,"" yet through stately and solemn measures. You remember Giulio"
3878,MANDRAGORA--BY THE DOZEN.,Romano's dance of Apollo and the Muses in the Pitti at Florence? Take
3879,MANDRAGORA--BY THE DOZEN.,that for your model; then place the figures to your liking. Nor forget
3880,MANDRAGORA--BY THE DOZEN.,to add an orchestra of Æolian harps. Let them hang among the
3881,MANDRAGORA--BY THE DOZEN.,"pine-branches, and sigh forth Weber's Last Waltz, just to set the groups"
3882,MANDRAGORA--BY THE DOZEN.,"in motion. Then fail not in your breathings, O soft night-wind; foot it"
3883,MANDRAGORA--BY THE DOZEN.,"daintily, ye wildwood Nymphs--so may sleep steal gently upon the"
3884,MANDRAGORA--BY THE DOZEN.,"restless one, while yet his ear and eye are unsated!"
3885,MANDRAGORA--BY THE DOZEN.,
3886,MANDRAGORA--BY THE DOZEN.,"Another dream: blue water again, though, this time, with a golden beach."
3887,MANDRAGORA--BY THE DOZEN.,"It is calm; but the surf rolls in languidly, with low murmurous sound,"
3888,MANDRAGORA--BY THE DOZEN.,"as it will roll, be the sea's surface never so smooth, beyond the"
3889,MANDRAGORA--BY THE DOZEN.,"involuntary breakers. What graceful bends and curves are marked, for an"
3890,MANDRAGORA--BY THE DOZEN.,"instant, with frothy pencil, upon the shining sands! How they sparkle"
3891,MANDRAGORA--BY THE DOZEN.,with evanescent light! How soon the tiny bubbles disappear! But you have
3892,MANDRAGORA--BY THE DOZEN.,"watched all this, many and many a time; and stale indeed hereon were"
3893,MANDRAGORA--BY THE DOZEN.,"description and moralizing! Why, then, this present allusion? What is"
3894,MANDRAGORA--BY THE DOZEN.,"there in it, tending to lull the acuter sensibilities? What offers it of"
3895,MANDRAGORA--BY THE DOZEN.,gently-soothing exercise to the overwrought and throbbing brain? This is
3896,MANDRAGORA--BY THE DOZEN.,"the reply. Popular belief gives to every ninth or tenth wave, tumbling"
3897,MANDRAGORA--BY THE DOZEN.,"in upon the shore, supremacy over its fellows. It swells up into fuller"
3898,MANDRAGORA--BY THE DOZEN.,volume. It sweeps landward with a more majestic force. This is the
3899,MANDRAGORA--BY THE DOZEN.,"story; but I would have you test its correctness. Is it the ninth, or"
3900,MANDRAGORA--BY THE DOZEN.,"the tenth? So, lie down yonder upon the mass of dry sea-weed piled"
3901,MANDRAGORA--BY THE DOZEN.,"against the rocks, and count patiently a dozen, a score, a hundred, a"
3902,MANDRAGORA--BY THE DOZEN.,"thousand waves as they come in. You shall tell me, to-morrow morning,"
3903,MANDRAGORA--BY THE DOZEN.,"whether the ninth have it, or the tenth--whether there be any regularity"
3904,MANDRAGORA--BY THE DOZEN.,at all.
3905,MANDRAGORA--BY THE DOZEN.,
3906,MANDRAGORA--BY THE DOZEN.,"Again: if we do not, like the Roman Augurs, watch and interpret the"
3907,MANDRAGORA--BY THE DOZEN.,"flight of birds as of good or evil omen, some of them--I mean some of"
3908,MANDRAGORA--BY THE DOZEN.,"the birds, not of the Augurs--may help us to become, for a while,"
3909,MANDRAGORA--BY THE DOZEN.,"independent of fate and fortune. Did you ever, for instance, sit at a"
3910,MANDRAGORA--BY THE DOZEN.,"window on a summer's evening, and take note how a flight of swallows"
3911,MANDRAGORA--BY THE DOZEN.,"skims the air? They are not very numerous, perhaps; but as they dart to"
3912,MANDRAGORA--BY THE DOZEN.,"and fro, and cross and recross before you, their number appears"
3913,MANDRAGORA--BY THE DOZEN.,"indefinite, and the zigzag peculiarity of their movements can only be"
3914,MANDRAGORA--BY THE DOZEN.,verified by the closest possible scrutiny. I have satisfied myself that
3915,MANDRAGORA--BY THE DOZEN.,"the motion is regular, and that it describes an elongated figure of 8,"
3916,MANDRAGORA--BY THE DOZEN.,traced as I am sure you have often traced it upon ice with the outer
3917,MANDRAGORA--BY THE DOZEN.,"edge of your skates. Now, though I tell you this on the faith of my own"
3918,MANDRAGORA--BY THE DOZEN.,"personal observation, you are not bound to accept my word for it. Dream"
3919,MANDRAGORA--BY THE DOZEN.,"therefore that, while you are blending two ovals into one figure upon"
3920,MANDRAGORA--BY THE DOZEN.,"the frozen pond, swallows overhead are keeping time to your gyrations."
3921,MANDRAGORA--BY THE DOZEN.,"The winter sport and the summer bird may be made to harmonize, as it is"
3922,MANDRAGORA--BY THE DOZEN.,only in a dream; and close watching will enable you hereafter to support
3923,MANDRAGORA--BY THE DOZEN.,or disavow my theory.
3924,MANDRAGORA--BY THE DOZEN.,
3925,MANDRAGORA--BY THE DOZEN.,"Again: return, if you please, from air to water, for you have by no"
3926,MANDRAGORA--BY THE DOZEN.,"means exhausted the resources of this latter element, in the way of"
3927,MANDRAGORA--BY THE DOZEN.,material for dreams. Are you an angler? Did you never drowse and doze
3928,MANDRAGORA--BY THE DOZEN.,"over your rod, when ""sitting in a pleasant shade,"" on a sultry"
3929,MANDRAGORA--BY THE DOZEN.,"afternoon, not a nibble disturbed the equanimity of your float? The mere"
3930,MANDRAGORA--BY THE DOZEN.,"thought were suggestive of a nap--suggestive, that is, to the indolently"
3931,MANDRAGORA--BY THE DOZEN.,"disposed, with whom however you may not be classed, seeing that your"
3932,MANDRAGORA--BY THE DOZEN.,"mind is in a state of unwholesome excitement, the which it is my"
3933,MANDRAGORA--BY THE DOZEN.,"business to allay. And so, I pray you, look deeper into this matter; pry"
3934,MANDRAGORA--BY THE DOZEN.,"down into the blue transparent depths, and mark the fish that swarm"
3935,MANDRAGORA--BY THE DOZEN.,"about your hook. Is it paste thereon, or a wriggling worm? Never mind;"
3936,MANDRAGORA--BY THE DOZEN.,the bait is singularly attractive. To say nothing of the float gently
3937,MANDRAGORA--BY THE DOZEN.,"bobbing ever and anon, and of the tell-tale ripples rising to the"
3938,MANDRAGORA--BY THE DOZEN.,"surface, you can see with your own eyes how victims dally with"
3939,MANDRAGORA--BY THE DOZEN.,"temptation; how they course to and fro, and round and round; how one"
3940,MANDRAGORA--BY THE DOZEN.,"eyes the bait, and another smells it, and another mumbles it; how one"
3941,MANDRAGORA--BY THE DOZEN.,"swims away, and presently returns, and with him his mate in size and"
3942,MANDRAGORA--BY THE DOZEN.,"colour. Are they over-fed or over-cautious, that they thus play round,"
3943,MANDRAGORA--BY THE DOZEN.,but will not gorge? Does one egg on his brother to try the suspicious
3944,MANDRAGORA--BY THE DOZEN.,"morsel, hoping himself to profit by his brother's experience? Is there"
3945,MANDRAGORA--BY THE DOZEN.,"so much resemblance to human foibles discernible down there, among these"
3946,MANDRAGORA--BY THE DOZEN.,poor little inhabitants of the waters under the Earth? The question is
3947,MANDRAGORA--BY THE DOZEN.,"worth studying out--especially by a sleepless man, who, while"
3948,MANDRAGORA--BY THE DOZEN.,"contemplating the forms, the motions, the manners, and the minds of"
3949,MANDRAGORA--BY THE DOZEN.,"fish, may unconsciously swallow the bait that is thus dropped before"
3950,MANDRAGORA--BY THE DOZEN.,him.
3951,MANDRAGORA--BY THE DOZEN.,
3952,MANDRAGORA--BY THE DOZEN.,It was my intention to devote a long and distinct paragraph to each of
3953,MANDRAGORA--BY THE DOZEN.,"four other subjects, that appear to me no less adapted for the"
3954,MANDRAGORA--BY THE DOZEN.,"consideration of waking dreamers. These are, respectively, Ghosts,"
3955,MANDRAGORA--BY THE DOZEN.,"Labyrinths, Regattas, and the Eleven Thousand Virgins of Cologne. But it"
3956,MANDRAGORA--BY THE DOZEN.,is well to leave something to the reader's perspicacity and inventive
3957,MANDRAGORA--BY THE DOZEN.,"powers. Indeed, why should he not fancy--dream is the more appropriate"
3958,MANDRAGORA--BY THE DOZEN.,term--that he himself has undertaken to complete these special
3959,MANDRAGORA--BY THE DOZEN.,"paragraphs? Let his imaginary pen glide, swift and effortless, over his"
3960,MANDRAGORA--BY THE DOZEN.,"imaginary foolscap. Ten to one, he will fill in and elaborate my"
3961,MANDRAGORA--BY THE DOZEN.,"outlines, far better than I could work them out myself. For instance, I"
3962,MANDRAGORA--BY THE DOZEN.,"do but mention Ghosts; he might summon to his presence, and bid troop"
3963,MANDRAGORA--BY THE DOZEN.,"before him, hosts upon hosts of his friends or relatives, or of his"
3964,MANDRAGORA--BY THE DOZEN.,chosen heroes and heroines in romance and history. He might clothe them
3965,MANDRAGORA--BY THE DOZEN.,in white or in grey; he might attire them in their ordinary habiliments;
3966,MANDRAGORA--BY THE DOZEN.,"in short, he might parade them according to his own taste, without"
3967,MANDRAGORA--BY THE DOZEN.,"reference to mine, which whould be a clear point in his favour."
3968,MANDRAGORA--BY THE DOZEN.,"Accidentally, I might call up some spirit that had vexed and thwarted"
3969,MANDRAGORA--BY THE DOZEN.,"him through life, for no man whose experience is worth remembering hath"
3970,MANDRAGORA--BY THE DOZEN.,"not had his enemies, hidden or revealed, and very few are the men, fewer"
3971,MANDRAGORA--BY THE DOZEN.,"the women, who have never disposed of a rival. My reader of the moment,"
3972,MANDRAGORA--BY THE DOZEN.,"invested with my functions, will of course evoke none but his familiars,"
3973,MANDRAGORA--BY THE DOZEN.,"the well-bred and well-behaved. Let me be grateful accordingly that, by"
3974,MANDRAGORA--BY THE DOZEN.,"transferring the responsibility to him, I escape the chance of bringing"
3975,MANDRAGORA--BY THE DOZEN.,"forward, innocently and inopportunely, some social Banquo. And so I pass"
3976,MANDRAGORA--BY THE DOZEN.,"on, with one single word of caution to my substitute in completing this"
3977,MANDRAGORA--BY THE DOZEN.,paragraph: let him not convert his pen into a Pre-Raphaelitish
3978,MANDRAGORA--BY THE DOZEN.,paint-brush. Airy beings must be rather hinted than described. The
3979,MANDRAGORA--BY THE DOZEN.,"realism of anatomical plates, applied to them, would spoil the reader's"
3980,MANDRAGORA--BY THE DOZEN.,"dream _in toto_, and wake him up perhaps more hopelessly than ever.--As"
3981,MANDRAGORA--BY THE DOZEN.,"to Labyrinths, the course is obvious. Take a dozen of these quaint"
3982,MANDRAGORA--BY THE DOZEN.,"contrivances, and place them side by side, as Paulsen or Paul Morphy may"
3983,MANDRAGORA--BY THE DOZEN.,"place the sundry chess-boards whereat he is to play, simultaneously and"
3984,MANDRAGORA--BY THE DOZEN.,"blindfolded, an equivalent number of games. Pop, over the hedges and"
3985,MANDRAGORA--BY THE DOZEN.,"into the very core of each one, any personage against whom you have a"
3986,MANDRAGORA--BY THE DOZEN.,"grudge, or any one of the Ghosts just convened that may have been"
3987,MANDRAGORA--BY THE DOZEN.,troublesome; and then challenge the incarcerated individuals to find
3988,MANDRAGORA--BY THE DOZEN.,"their way out of limbo, by the gravelled pathways. Should one of the"
3989,MANDRAGORA--BY THE DOZEN.,"whole number emerge, through extraordinary good luck, quietly tip him"
3990,MANDRAGORA--BY THE DOZEN.,"back again over the hedge, or defy him to retrace his steps and regain"
3991,MANDRAGORA--BY THE DOZEN.,"the centre. You may enlarge this suggestion, I think, into a paragraph"
3992,MANDRAGORA--BY THE DOZEN.,reasonably long.--The same with Regattas. I am almost sorry that I gave
3993,MANDRAGORA--BY THE DOZEN.,up to you so felicitous a topic; for all ages and all waters may be laid
3994,MANDRAGORA--BY THE DOZEN.,under contribution. From Noah's Ark shall float the commodore's broad
3995,MANDRAGORA--BY THE DOZEN.,"pendant. The ocean shall be covered, so far as eye can range, with"
3996,MANDRAGORA--BY THE DOZEN.,countless craft of every build and rig. And all shall glide about in
3997,MANDRAGORA--BY THE DOZEN.,"quiet, inasmuch as oars shall be muffled, and steamers, having learned"
3998,MANDRAGORA--BY THE DOZEN.,"to consume their own smoke, shall be taught equally to swallow their"
3999,MANDRAGORA--BY THE DOZEN.,hideous noises. The marshalling of the competitors and the order of the
4000,MANDRAGORA--BY THE DOZEN.,racing are left to your discretion; but there need be no lack of
4001,MANDRAGORA--BY THE DOZEN.,interest. Caiques from Stamboul and gondolas from Venice shall be
4002,MANDRAGORA--BY THE DOZEN.,frequent; and pirogues from the Malayan peninsula shall over-haul the
4003,MANDRAGORA--BY THE DOZEN.,three trim yacht-schooners that raced across the Atlantic from New-York.
4004,MANDRAGORA--BY THE DOZEN.,Here Cleopatra's barge shall be matched against an Esquimaux kayak;
4005,MANDRAGORA--BY THE DOZEN.,there a catamaran from Coringa shall bump the Yale College eight. If
4006,MANDRAGORA--BY THE DOZEN.,"you cannot make something out of all this picturesque confusion, and if"
4007,MANDRAGORA--BY THE DOZEN.,you cannot contrive to lose therein both yourself and the reader of your
4008,MANDRAGORA--BY THE DOZEN.,"paragraph, the fault will be yours, not mine.--There remain the Eleven"
4009,MANDRAGORA--BY THE DOZEN.,Thousand Virgins of Cologne. What are you to do with them? Simply this.
4010,MANDRAGORA--BY THE DOZEN.,Endow each one of them with personal attributes; let each have form and
4011,MANDRAGORA--BY THE DOZEN.,"features, distinct from the others of her sisterhood. Is the task"
4012,MANDRAGORA--BY THE DOZEN.,difficult? So much the better. After a cool thousand or so of these
4013,MANDRAGORA--BY THE DOZEN.,"individual portraitures, you may begin to fumble in vain for separate"
4014,MANDRAGORA--BY THE DOZEN.,"identities. In fact, who knows whether you may not be compelled to take"
4015,MANDRAGORA--BY THE DOZEN.,"refuge hopelessly in sleep, the very mark at which both of us are"
4016,MANDRAGORA--BY THE DOZEN.,aiming?
4017,MANDRAGORA--BY THE DOZEN.,
4018,MANDRAGORA--BY THE DOZEN.,"And now, the foregoing long and subdivided paragraph being brought at"
4019,MANDRAGORA--BY THE DOZEN.,"last to an end, it were disingenuous to shirk an admission, that the"
4020,MANDRAGORA--BY THE DOZEN.,"""who's who"" is not so plainly discernible therein as it might be. You"
4021,MANDRAGORA--BY THE DOZEN.,"and I, and the reader and the writer, and the giver and recipient of"
4022,MANDRAGORA--BY THE DOZEN.,"advice, will be accused by the critic of being somewhat queerly mixed"
4023,MANDRAGORA--BY THE DOZEN.,"up. What, then? Are not vagueness and uncertainty of style specially"
4024,MANDRAGORA--BY THE DOZEN.,"appropriate to the circumstances? Who would thank us for precision? No,"
4025,MANDRAGORA--BY THE DOZEN.,"no; carry clearness, if you like, into your mathematical definitions;"
4026,MANDRAGORA--BY THE DOZEN.,"but leave us our mistiness when we treat of the mysterious. Nor, on the"
4027,MANDRAGORA--BY THE DOZEN.,"whole, am I otherwise than content with my suggested assumption of"
4028,MANDRAGORA--BY THE DOZEN.,"temporary and imaginary authorship, as one of the methods for quieting"
4029,MANDRAGORA--BY THE DOZEN.,a fevered brain. How pleasant to dream that rival Publishers are
4030,MANDRAGORA--BY THE DOZEN.,contending for your manuscript poems; that rival Managers are waylaying
4031,MANDRAGORA--BY THE DOZEN.,"you for a sight of your unwritten comedy! Besides, by adding authorship"
4032,MANDRAGORA--BY THE DOZEN.,"to the list that closed with the damsels of Cologne, the number is"
4033,MANDRAGORA--BY THE DOZEN.,"brought up to eleven, so that, when I wind up with my trump card, the"
4034,MANDRAGORA--BY THE DOZEN.,"promised dozen of dreams will be complete, and I shall be enabled to"
4035,MANDRAGORA--BY THE DOZEN.,"dispense with the ""waves of shadow"" on the wheat-field, which I"
