,Poem Title,line
1678,COMUS.,"We shall catch them at their sport,"
1679,COMUS.,And our sudden coming there
1680,COMUS.,Will double all their mirth and cheer.
1681,COMUS.,"Come, let us haste; the stars grow high,"
1682,COMUS.,But Night sits monarch yet in the mid sky.
1683,COMUS.,
1684,COMUS.,"_The Scene changes, presenting Ludlow Town, and the President's Castle;"
1685,COMUS.,"then come in Country Dancers; after them the ATTENDANT SPIRIT, with the"
1686,COMUS.,Two BROTHERS and the LADY._
1687,COMUS.,
1688,COMUS.,_Song._
1689,COMUS.,
1690,COMUS.,"_Spirit._ Back, shepherds, back! Enough your play"
1691,COMUS.,Till next sunshine holiday.
1692,COMUS.,"Here be, without duck or nod,                                  960"
1693,COMUS.,Other trippings to be trod
1694,COMUS.,"Of lighter toes, and such court guise"
1695,COMUS.,As Mercury did first devise
1696,COMUS.,With the mincing Dryades
1697,COMUS.,On the lawns and on the leas.
1698,COMUS.,
1699,COMUS.,_This second Song presents them to their Father and Mother._
1700,COMUS.,
1701,COMUS.,"Noble Lord and Lady bright,"
1702,COMUS.,I have brought ye new delight.
1703,COMUS.,Here behold so goodly grown
1704,COMUS.,Three fair branches of your own.
1705,COMUS.,"Heaven hath timely tried their youth,                          970"
1706,COMUS.,"Their faith, their patience, and their truth,"
1707,COMUS.,And sent them here through hard assays
1708,COMUS.,"With a crown of deathless praise,"
1709,COMUS.,To triumph in victorious dance
1710,COMUS.,O'er sensual folly and intemperance.
1711,COMUS.,
1712,COMUS.,"_The dances ended, the SPIRIT epiloguizes._"
1713,COMUS.,
1714,COMUS.,"_Spirit._ To the ocean now I fly,"
1715,COMUS.,And those happy climes that lie
1716,COMUS.,"Where day never shuts his eye,"
1717,COMUS.,Up in the broad fields of the sky.
1718,COMUS.,"There I suck the liquid air,                                   980"
1719,COMUS.,All amidst the gardens fair
1720,COMUS.,"Of Hesperus, and his daughters three"
1721,COMUS.,That sing about the golden tree.
1722,COMUS.,Along the crispéd shades and bowers
1723,COMUS.,Revels the spruce and jocund Spring;
1724,COMUS.,The Graces and the rosy-bosomed Hours
1725,COMUS.,Thither all their bounties bring.
1726,COMUS.,"There eternal Summer dwells,"
1727,COMUS.,And west winds with musky wing
1728,COMUS.,About the cedarn alleys fling                                  990
1729,COMUS.,Nard and cassia's balmy smells.
1730,COMUS.,Iris there with humid bow
1731,COMUS.,"Waters the odorous banks, that blow"
1732,COMUS.,Flowers of more mingled hue
1733,COMUS.,"Than her purfled scarf can shew,"
1734,COMUS.,And drenches with Elysian dew
1735,COMUS.,"(List, mortals, if your ears be true)"
1736,COMUS.,"Beds of hyacinth and roses,"
1737,COMUS.,"Where young Adonis oft reposes,"
1738,COMUS.,"Waxing well of his deep wound,                                1000"
1739,COMUS.,"In slumber soft, and on the ground"
1740,COMUS.,Sadly sits the Assyrian queen.
1741,COMUS.,"But far above, in spangled sheen,"
1742,COMUS.,"Celestial Cupid, her famed son, advanced"
1743,COMUS.,"Holds his dear Psyche, sweet entranced"
1744,COMUS.,"After her wandering labours long,"
1745,COMUS.,Till free consent the gods among
1746,COMUS.,"Make her his eternal bride,"
1747,COMUS.,And from her fair unspotted side
1748,COMUS.,"Two blissful twins are to be born,                            1010"
1749,COMUS.,Youth and Joy; so Jove hath sworn.
1750,COMUS.,"But now my task is smoothly done,"
1751,COMUS.,"I can fly, or I can run"
1752,COMUS.,"Quickly to the green earth's end,"
1753,COMUS.,"Where the bowed welkin slow doth bend,"
1754,COMUS.,And from thence can soar as soon
1755,COMUS.,To the corners of the moon.
1756,COMUS.,"Mortals, that would follow me,"
1757,COMUS.,Love Virtue; she alone is free.
1758,COMUS.,She can teach ye how to climb                                 1020
1759,COMUS.,Higher than the sphery chime;
1760,COMUS.,"Or, if Virtue feeble were,"
1761,COMUS.,Heaven itself would stoop to her.
1762,COMUS.,
1763,COMUS.,
1764,COMUS.,
1765,COMUS.,
1766,NOTES.,NOTES.
1767,NOTES.,
1768,NOTES.,
1769,NOTES.,"~discovers~, exhibits, displays. The usual sense of 'discover' is to find"
1770,NOTES.,"out or make known, but in Milton and Shakespeare the prefix _dis-_ has"
1771,NOTES.,"often the more purely negative force of _un-_: hence discover = uncover,"
1772,NOTES.,reveal. Comp.--
1773,NOTES.,
1774,NOTES.,"""Some high-climbing hill"
1775,NOTES.,Which to his eye _discovers_ unaware
1776,NOTES.,"The goodly prospect of some foreign land."""
1777,NOTES.,
1778,NOTES.,"_Par. Lost_, iii. 546."
1779,NOTES.,
1780,NOTES.,~Attendant Spirit descends~. The part of the attendant spirit was taken by
1781,NOTES.,"Lawes (see Introduction), who, in his prologue or opening speech,"
1782,NOTES.,"explains who he is and on what errand he has been sent, hints at the"
1783,NOTES.,"plot of the whole masque, and at the same time compliments the Earl in"
1784,NOTES.,whose honour the masque is being given (lines 30-36). In the ancient
1785,NOTES.,"classical drama the prologue was sometimes an outline of the plot,"
1786,NOTES.,"sometimes an address to the audience, and sometimes introductory to the"
1787,NOTES.,plot. The opening of _Comus_ prepares the audience and also directly
1788,NOTES.,addresses it (line 43). For the form of the epilogue in the actual
1789,NOTES.,"performance of the masque see note, l. 975-6."
1790,NOTES.,
1791,NOTES.,"1. ~starry threshold~, etc. Comp. Virgil: ""The sire of gods and monarch of"
1792,NOTES.,"men summons a council to the starry chamber"" (_sideream in sedem_),"
1793,NOTES.,_Aen._ x. 2.
1794,NOTES.,
1795,NOTES.,"2. ~mansion~, abode. Trench points out that this word denotes strictly ""a"
1796,NOTES.,"place of tarrying,"" which might be for a longer or a shorter time: hence"
1797,NOTES.,"'a resting-place.' Comp. _John_, xiv. 2, ""In my Father's house are many"
1798,NOTES.,"_mansions_""; and _Il Pens._ 93, ""Her _mansion_ in this fleshly nook."""
1799,NOTES.,"The word has now lost the notion of tarrying, and is applied to a large"
1800,NOTES.,"and important dwelling-house. ~where~, in which: the antecedent is"
1801,NOTES.,"separated from the relative, a frequent construction in Milton (comp."
1802,NOTES.,"lines 66, 821, etc.). So in Latin, where the grammatical connection"
1803,NOTES.,would generally be sufficiently indicated by the inflection. ~shapes ...
1804,NOTES.,spirits~. An instance of the manner in which Milton endows spiritual
1805,NOTES.,"beings with personality without making them too distinct. ""Of all the"
1806,NOTES.,poets who have introduced into their works the agency of supernatural
1807,NOTES.,"beings Milton has succeeded best"" (Macaulay). We see this in _Par. Lost_"
1808,NOTES.,(_e.g._ ii. 666). Compare the use of the word 'shape' (Lat. _umbra_) in
1809,NOTES.,"l. 207: also _L'Alleg._ 4, ""horrid _shapes_ and shrieks""; and _Il Pens._"
1810,NOTES.,"6, ""fancies fond with gaudy _shapes_ possess."" Milton's use of the"
1811,NOTES.,"demonstrative ~those~ in this line is noteworthy; comp. ""_that_ last"
1812,NOTES.,"infirmity of noble mind,"" _Lyc._ 71: it implies that the reference is to"
1813,NOTES.,"something well known, and that further particularisation is needless."
1814,NOTES.,
1815,NOTES.,"3. ~insphered~. 'Sphere,' with its derivatives 'sphery,' 'insphere,' and"
1816,NOTES.,"'unsphere' (_Il Pens._ 88), is used by Milton with a literal reference"
1817,NOTES.,to the cosmical framework as a whole (see _Hymn Nat._ 48) or to some
1818,NOTES.,portion of it. In Shakespeare 'sphere' occurs in the wider sense of 'the
1819,NOTES.,"path in which anything moves,' and it is to this metaphorical use of the"
1820,NOTES.,"word that we owe such phrases as 'a person's sphere of life,' 'sphere of"
1821,NOTES.,"action,' etc. See also _Comus_, 112-4, 241-3, 1021; _Arc._ 62-7; _Par."
1822,NOTES.,"Lost_, v. 618; where there are references to the music of the spheres."
1823,NOTES.,
1824,NOTES.,"4. ~mild~: an attributive of the whole clause, 'regions of calm and serene"
1825,NOTES.,air.' ~calm and serene~. These are not mere synonyms: the Lat. _serenus_ =
1826,NOTES.,"bright or unclouded, so that the two epithets are to be respectively"
1827,NOTES.,contrasted with 'smoke' and 'stir' (line 5); 'calm' being opposed to
1828,NOTES.,'stir' and 'serene' to 'smoke.' Compare Homer's description of the seat
1829,NOTES.,"of the gods: ""Not by wind is it shaken, nor ever wet with rain, nor doth"
1830,NOTES.,"the snow come nigh thereto, but _most clear_ air is spread about it"
1831,NOTES.,"_cloudless_, and the white light floats over it,"" _Odyssey_, vi.: comp."
1832,NOTES.,"note, l. 977."
1833,NOTES.,
1834,NOTES.,5. ~this dim spot~. The Spirit describes the Earth as it appears to those
1835,NOTES.,immortal shapes whose presence he has just quitted.
1836,NOTES.,
1837,NOTES.,"6. There are here two attributive clauses: ""which men call Earth"" and"
1838,NOTES.,"""(in which) men strive,"" etc. ~low-thoughted care~; narrow-minded anxiety,"
1839,NOTES.,"care about earthly things. Comp. the form of the adjective 'low-browed,'"
1840,NOTES.,_L'Alleg._ 8: both epithets are borrowed by Pope in his _Eloisa_.
1841,NOTES.,
1842,NOTES.,"7. This line is attributive to 'men.' ~pestered ... pinfold~, crowded"
1843,NOTES.,"together in this cramped space, the Earth. _Pester_, which has no"
1844,NOTES.,"connection with _pest_, is a shortened form of _impester_, Fr."
1845,NOTES.,"_empêtrer_, to shackle a horse by the foot when it is at pasture. The"
1846,NOTES.,radical sense is that of clogging (comp. _Son._ xii. 1); hence of
1847,NOTES.,crowding; and finally of annoyance or encumbrance of any kind. 'Pinfold'
1848,NOTES.,is strictly an enclosure in which stray cattle are _pounded_ or shut up:
1849,NOTES.,"etymologically, the word = _pind-fold_, a corruption of _pound-fold_."
1850,NOTES.,"Comp. _impound_, sheep-_fold_, etc."
1851,NOTES.,
1852,NOTES.,"8. ~frail and feverish~. Comp. ""life's fitful fever"" (_Macbeth_, iii. 2."
1853,NOTES.,"23). This line, like several of the adjacent ones, is alliterative."
1854,NOTES.,
1855,NOTES.,9. ~crown that Virtue gives~. This is Scriptural language: comp. _Rev._
1856,NOTES.,"iv. 4; 2 _Tim._ iv. 8, ""Henceforth there is laid up for me the crown of"
1857,NOTES.,"righteousness."""
1858,NOTES.,
1859,NOTES.,10. ~this mortal change~. In Milton's MS. line 7 was followed by the
1860,NOTES.,"words, 'beyond the written date of mortal change,' _i.e._ beyond, or"
1861,NOTES.,"after, man's appointed time to die. These words were struck out, but we"
1862,NOTES.,may suppose that the words 'mortal change' in line 10 have a similar
1863,NOTES.,meaning. Milton frequently uses 'mortal' in the sense of 'liable to
1864,NOTES.,"death,' and hence 'human' as opposed to 'divine': the mortal change is"
1865,NOTES.,"therefore 'the change which occurs to all human beings.' Comp. _Job_,"
1866,NOTES.,"xiv. 14: ""all the days of my appointed time will I wait, till my"
1867,NOTES.,"_change_ come"": see also line 841. Prof. Masson takes it to mean 'this"
1868,NOTES.,"mortal state of life,' as distinguished from a future state of"
1869,NOTES.,"immortality. The Spirit uses 'this' as in line 8, in contrast with"
1870,NOTES.,"'those,' line 2."
1871,NOTES.,
1872,NOTES.,"11. ~enthroned gods~, etc. In allusion to _Rev._ iv. 4, ""And upon the"
1873,NOTES.,"thrones I saw four and twenty elders sitting, arrayed in white garments;"
1874,NOTES.,"and on their heads crowns of gold."" Milton frequently speaks of the"
1875,NOTES.,inhabitants of heaven as _enthroned_. The accent here falls on the first
1876,NOTES.,syllable of the word.
1877,NOTES.,
1878,NOTES.,"12. ~Yet some there be~, etc.: 'Although men are generally so exclusively"
1879,NOTES.,"occupied with the cares of this life, there are nevertheless a few who"
1880,NOTES.,"aspire,' etc. _Be_ is here purely indicative. This usage is frequent in"
1881,NOTES.,"Elizabethan English, and still survives in parts of England. Comp."
1882,NOTES.,"_Lines on Univ. Carrier_, ii. 25, where it occurs in a similar phrase,"
1883,NOTES.,"""there be that say 't"": also lines 519, 668. It is employed to refer to"
1884,NOTES.,"a number of persons or things, regarded as a class. ~by due steps~,"
1885,NOTES.,"_i.e._ by the steps that are due or appointed: comp. '_due_ feet,' _Il"
1886,NOTES.,"Pens._ 155. _Due_, _duty_, and _debt_ are all from Lat. _debitus_, owed."
1887,NOTES.,
1888,NOTES.,13. ~their just hands~. 'Just' belongs to the predicate: 'to lay their
1889,NOTES.,just hands' = to lay their hands with justice. ~golden key~. Comp. _Matt._
1890,NOTES.,"xvi. 19, ""I will give unto thee the _keys_ of the kingdom of heaven"";"
1891,NOTES.,also _Lyc._ 111:
1892,NOTES.,
1893,NOTES.,"""Two massy keys he bore of metals twain"
1894,NOTES.,"(The _golden_ opes, the iron shuts amain)."""
1895,NOTES.,
1896,NOTES.,"15. ~errand~: comp. _Par. Lost_, iii. 652, ""One of the seven Who in God's"
1897,NOTES.,"presence, nearest to his throne, Stand ready at command, and are his"
1898,NOTES.,"eyes That run through all the Heavens, or down to the Earth Bear his"
1899,NOTES.,"swift _errands_"": also vii. 579. ~but for such~, _i.e._ unless it were for"
1900,NOTES.,such.
1901,NOTES.,
1902,NOTES.,16. 'I would not sully the purity of my heavenly garments with the
1903,NOTES.,"noisome vapour of this sin-corrupted earth.' ~ambrosial~, heavenly; also"
1904,NOTES.,used by Milton in the sense of 'conferring immortality': comp. l. 840;
1905,NOTES.,"_Par. Lost_, ii. 245; iv. 219, ""blooming _ambrosial_ fruit."""
1906,NOTES.,"'Ambrosial,' like 'amaranthus' (_Lyc._ 149), is cognate with the"
1907,NOTES.,"Sanskrit _amríta_, undying; and is applied by Homer to the hair of the"
1908,NOTES.,"gods: similarly in Tennyson's _Oenone_, 174: see also _In Memoriam_,"
1909,NOTES.,"lxxxvi. Ben Jonson (_Neptune's Triumph_) has 'ambrosian hands,' _i.e._"
1910,NOTES.,hands fit for a deity. Ambrosia was the food of the gods. ~weeds~: now
1911,NOTES.,"used chiefly in the phrase ""widow's weeds,"" _i.e._ mourning garment."
1912,NOTES.,Milton and Shakespeare use it in the general sense of garment or
1913,NOTES.,"covering: in the lines _On the Death of a Fair Infant_, it is applied to"
1914,NOTES.,"the human body itself; comp. also _M. N. D._ ii. 1. 255, ""_Weed_ wide"
1915,NOTES.,"enough to wrap a fairy in."" See also _Comus_, 189, 390."
1916,NOTES.,
1917,NOTES.,"18. ~But to my task~, _i.e._ but I must proceed to my task: see l. 1012."
1918,NOTES.,
1919,NOTES.,"19. ~every ... each~. It is usual to write _every ... every_, or _each ..."
1920,NOTES.,"each_, but Milton occasionally uses 'every' and 'each' together: comp."
1921,NOTES.,"l. 311 and _Lyc._ 93, ""_every_ gust ... off _each_ beaked promontory."""
1922,NOTES.,"_Every_ denotes each without exception, and can now only be used with"
1923,NOTES.,reference to more than two objects; _each_ may refer to two or more.
1924,NOTES.,
1925,NOTES.,"20. ~by lot~, etc. When Saturn (Kronos) was dethroned, his empire of the"
1926,NOTES.,"universe was distributed amongst his three sons, Jupiter ('high' Jove),"
1927,NOTES.,"Neptune (the god of the Sea), and Pluto ('nether' or Stygian Jove). In"
1928,NOTES.,"_Iliad_ xv. Neptune (Poseidon) says: ""For three brethren are we, and"
1929,NOTES.,"sons of Kronos, whom Rhea bare ... And in three lots are all things"
1930,NOTES.,"divided, and each drew a domain of his own, and to me fell the hoary"
1931,NOTES.,"sea, to be my habitation for ever, when we shook the lots."" ~nether~,"
1932,NOTES.,"lower: comp. the phrase 'the upper and the nether lip,' and the name"
1933,NOTES.,"Netherlands. Hell, the abode of Pluto, is called by Milton 'the nether"
1934,NOTES.,"empire' (_Par. Lost_, ii. 295). The form _nethermost_ (_Par. Lost_, ii."
1935,NOTES.,"955) is, like _aftermost_ and _foremost_, a double superlative."
1936,NOTES.,
1937,NOTES.,21. ~sea-girt isles~. Ben Jonson calls Britain a 'sea-girt isle': comp. l.
1938,NOTES.,"27. _Isle_ is the M.E. _ile_, in which form the _s_ has been dropped: it"
1939,NOTES.,"is from O.F. _isle_, Lat. _insula_. It is therefore distinct from"
1940,NOTES.,"_island_, where an _s_ has, by confusion, been inserted. Island = M.E."
1941,NOTES.,"_iland_, A.S. _igland_ (_ig_ = island: _land_ = land). In line 50 Milton"
1942,NOTES.,wrote 'iland.'
1943,NOTES.,
1944,NOTES.,"22. ~like to rich and various gems~, etc. Shakespeare describes England as"
1945,NOTES.,"a 'precious stone set in the silver sea,' _Richard II._ ii. 1. 46: he"
1946,NOTES.,"also speaks of Heaven as being _inlayed_ with stars, _Cym._ v. 5. 352;"
1947,NOTES.,"_M. of V._ v. 1. 59, ""Look how the floor of heaven Is thick _inlaid_"
1948,NOTES.,"with patines of bright gold."" Compare also _Par. Lost_, iv. 700, where"
1949,NOTES.,Milton refers to the ground as having a rich _inlay_ of flowers. But for
1950,NOTES.,its inlay of islands the sea would be bare or unadorned. ~like~: here
1951,NOTES.,"followed by the preposition _to_, and having its proper force as an"
1952,NOTES.,adjective: comp. _Il Pens._ 9. Whether _like_ is used as an adjective
1953,NOTES.,"or an adverb, the preposition is now usually omitted: comp. l. 57."
1954,NOTES.,
1955,NOTES.,"24. ~to grace~, _i.e._ to show favour to: a clause of purpose."
1956,NOTES.,
1957,NOTES.,"25. ~By course commits~, etc., _i.e._ ""In regular distribution he commits"
1958,NOTES.,"to each his distinct government."" ~several~: separate or distinct."
1959,NOTES.,Radically _several_ is from the verb _sever_: it is now used only with
1960,NOTES.,plural nouns.
1961,NOTES.,
1962,NOTES.,26. ~sapphire~. This colour is again associated with the sea in line 29:
1963,NOTES.,see note there.
1964,NOTES.,
1965,NOTES.,"27. ~little tridents~, in contrast with that of Neptune, who, ""with his"
1966,NOTES.,"trident touched the stars"" (_Neptune's Triumph, Proteus' Song_, Ben"
1967,NOTES.,Jonson).
1968,NOTES.,
1969,NOTES.,28. ~greatest and the best~. Comp. Shakespeare's eulogy in _Rich. II._ ii.
1970,NOTES.,"1: also Ben Jonson's ""Albion, Prince of all his Isles,"" _Neptune's"
1971,NOTES.,"Triumph, Apollo's Song_."
1972,NOTES.,
1973,NOTES.,"29. ~quarters~, divides into distinct regions. Comp. Dryden, _Georg. I._"
1974,NOTES.,208:
1975,NOTES.,
1976,NOTES.,"""Sailors _quarter'd_ Heaven, and found a name"
1977,NOTES.,"For every fixt and ev'ry wandering star."""
1978,NOTES.,
1979,NOTES.,Some would take the word as strictly denoting division into _four_
1980,NOTES.,"parts: ""at that time the island was actually divided into four separate"
1981,NOTES.,"governments: for besides those at London and Edinburgh, there were Lords"
1982,NOTES.,"President of the North and of Wales."" (Keightley). ~blue-haired deities~."
1983,NOTES.,These must be distinct from the tributary gods who wield their little
1984,NOTES.,"tridents (line 27), otherwise the thought would ill accord with the"
1985,NOTES.,complimentary nature of lines 30-36. Regarding the epithet 'blue-haired'
1986,NOTES.,"Masson asks: ""Can there be a recollection of blue as the British colour,"
1987,NOTES.,inherited from the old times of blue-stained Britons who fought with
1988,NOTES.,Caesar? Green-haired is the usual epithet for Neptune and his
1989,NOTES.,"subordinates"": in Spenser, for example, the sea-nymphs have long green"
1990,NOTES.,"hair. But Ovid expressly calls the sea-deities _caerulei dii_, and"
1991,NOTES.,"Neptune _caeruleus deus_, thus associating blue with the sea."
1992,NOTES.,
1993,NOTES.,30. 'And all this region that looks towards the West (_i.e._ Wales) is
1994,NOTES.,entrusted to a noble peer of great integrity and power.' The peer
1995,NOTES.,referred to is the Earl of Bridgewater. As Lord President he was
1996,NOTES.,entrusted with the civil and military administration of Wales and the
1997,NOTES.,"four English counties of Gloucester, Worcester, Hereford, and"
1998,NOTES.,Shropshire. That he was a nobleman of high character is shown by the
1999,NOTES.,"fact that from 1617, when he was nominated one of ""his Majestie's"
2000,NOTES.,"Counsellors,"" he had continued to serve in various important public and"
2001,NOTES.,"private offices. On his monument there is the following: ""He was a"
2002,NOTES.,"profound Scholar, an able Statesman, and a good Christian: he was a"
2003,NOTES.,"dutiful Son to his Mother the Church of England in her persecution, as"
2004,NOTES.,well as in her great splendour; a loyal Subject to his Sovereign in
2005,NOTES.,"those worst of times, when it was accounted treason not to be a traitor."
2006,NOTES.,"As he lived 70 years a pattern of virtue, so he died an example of"
2007,NOTES.,"patience and piety."" ~falling sun~: Lat. _sol occidens_. Orient and"
2008,NOTES.,occident (lit. 'rising' and 'falling') are frequently used to denote the
2009,NOTES.,East and the West.
2010,NOTES.,
2011,NOTES.,31. ~mickle~ (A.S. _micel_) great. From this word comes _much_. 'Mickle'
2012,NOTES.,and 'muckle' are current in Scotland in the sense of great. Comp. _Rom.
2013,NOTES.,"and Jul._ ii. 3. 15, ""O, _mickle_ is the powerful grace that lies In"
2014,NOTES.,"herbs,"" etc."
2015,NOTES.,
2016,NOTES.,"33. ~An old and haughty nation~. The Welsh are Kelts, an Aryan people who"
2017,NOTES.,probably first entered Britain about B.C. 500: they are therefore
2018,NOTES.,rightly spoken of as an old nation. Compare Ben Jonson's piece _For the
2019,NOTES.,Honour of Wales_:
2020,NOTES.,
2021,NOTES.,"""I is not come here to taulk of Brut,"
2022,NOTES.,"From whence the Welse does take his root,"" etc."
2023,NOTES.,
2024,NOTES.,"That they were haughty and 'proud in arms' the Romans found, and after"
2025,NOTES.,them the Saxons: the latter never really held more than the counties of
2026,NOTES.,Monmouth and Hereford. In the reign of Edward I. attempts were made by
2027,NOTES.,"that king to induce the Welsh to come to terms, but the answer of the"
2028,NOTES.,"Barons was: ""We dare not submit to Edward, nor will we suffer our prince"
2029,NOTES.,"to do so, nor do homage to strangers, whose tongue, ways and laws we"
2030,NOTES.,"know not of: we have only raised war in defence of our lands, laws and"
2031,NOTES.,"rights."" By a statute of Henry VIII. this 'haughty' people were put in"
2032,NOTES.,possession of the same rights and liberties as the English. ~proud in
2033,NOTES.,"arms~: this is Virgil's _belloque superbum_, _Aen._ i. 21 (Warton)."
2034,NOTES.,
2035,NOTES.,"34. ~nursed in princely lore~, brought up in a manner worthy of their high"
2036,NOTES.,position. It is to be noted that the Bridgewater family was by birth
2037,NOTES.,distantly connected with the royal family. Milton may allude merely to
2038,NOTES.,their connection with the court. _Lore_ is cognate with _learn_.
2039,NOTES.,
2040,NOTES.,35. ~their father's state~. This probably refers to the actual ceremonies
2041,NOTES.,connected with the installation of the Earl as Lord President. The old
2042,NOTES.,"sense of 'state' is 'chair of state': comp. _Arc._ 81, and Jonson's"
2043,NOTES.,"_Hymenaei_, ""And see where Juno ... Displays her glittering _state and"
2044,NOTES.,"chair_."""
2045,NOTES.,
2046,NOTES.,"36. ~new-intrusted~, an adjective compounded of a participle and a simple"
2047,NOTES.,"adverb, _new_ being = newly; comp. 'smooth-dittied,' l. 86. Contrast the"
2048,NOTES.,"form of the epithet ""blue-haired,"" where the compound adjective is"
2049,NOTES.,"formed as if from a noun, ""blue-hair"": comp. ""rushy-fringed,"" l. 890."
2050,NOTES.,"Strictly speaking, the Earl's power was not 'new-intrusted,' though it"
2051,NOTES.,was newly assumed. See Introduction.
2052,NOTES.,
2053,NOTES.,"37. ~perplexed~, interwoven, entangled (Lat. _plecto_, to plait or"
2054,NOTES.,twist). The word is here used literally and is therefore applicable to
2055,NOTES.,inanimate objects. The accent is on the first syllable.
2056,NOTES.,
2057,NOTES.,"38. ~horror~. This word is meant not merely to indicate terror, but also"
2058,NOTES.,"to describe the appearance of the paths. Horror is from Lat. _horrere_,"
2059,NOTES.,"to bristle, and may be rendered 'shagginess' or 'ruggedness,' just as"
2060,NOTES.,"_horrid_, l. 429, means bristling or rugged. Comp. _Par. Lost_, i. 563,"
2061,NOTES.,"""a _horrid_ front Of dreadful length, and dazzling arms."" ~shady brows~:"
2062,NOTES.,"this may refer to the trees and bushes overhanging the paths, as the"
2063,NOTES.,brow overhangs the eyes.
2064,NOTES.,
2065,NOTES.,"39. ~Threats~: not current as a verb. ~forlorn~, now used only as an"
2066,NOTES.,"adjective, is the past participle of the old verb _forleosen_, to lose"
2067,NOTES.,"utterly: the prefix _for_ has an intensive force, as in _forswear_; but"
2068,NOTES.,in the latter word the sense of _from_ is more fully preserved in the
2069,NOTES.,"prefix. See note, l. 234."
2070,NOTES.,
2071,NOTES.,40. ~tender age~. Lady Alice Egerton was about fourteen years of age; the
2072,NOTES.,two brothers were younger than she.
2073,NOTES.,
2074,NOTES.,"41. ~But that~, etc. Grammatically, _but_ may be regarded as a"
2075,NOTES.,subordinative conjunction = 'unless (it had happened) that I was
2076,NOTES.,"despatched': or, taking it in its original prepositional sense, we may"
2077,NOTES.,"regard it as governing the substantive clause, 'that ... guard.' ~quick"
2078,NOTES.,"command~: the adjective has the force of an adverb, quick commands being"
2079,NOTES.,"commands that are to be carried quickly. ~sovran~, supreme. This is"
2080,NOTES.,"Milton's spelling of the modern word _sovereign_, in which the _g_ is"
2081,NOTES.,due to the mistaken notion that the last syllable of the word is cognate
2082,NOTES.,with _reign_. The word is from Lat. _superanum_ = chief: comp. l. 639.
2083,NOTES.,
2084,NOTES.,"43. ~And listen why~; _sc._ 'I was despatched.' The language of lines 43,"
2085,NOTES.,"44 is suggested by Horace's _Odes_, iii. 1, 2: ""Favete linguis; carmina"
2086,NOTES.,"non prius Audita ... canto."" The poet implies that the plot of his mask"
2087,NOTES.,is original: it is not (he says) to be found in any ancient or modern
2088,NOTES.,song or tale that was ever recited either in the 'hall' (=
2089,NOTES.,banqueting-hall) or in the 'bower' (= private chamber). Or 'hall' and
2090,NOTES.,'bower' may denote respectively the room of the lord and that of his
2091,NOTES.,lady.
2092,NOTES.,
2093,NOTES.,46. Milton in his usual significant manner (comp. _L'Allegro_ and _Il
2094,NOTES.,"Penseroso_), proceeds to invent a genealogy for Comus. The mask is"
2095,NOTES.,designed to celebrate the victory of Purity and Reason over Desire and
2096,NOTES.,"Enchantment. Comus, who represents the latter, must therefore spring"
2097,NOTES.,from parents representing the pleasure of man's lower nature and the
2098,NOTES.,misuse of man's higher powers on behalf of falsehood and impurity. These
2099,NOTES.,"parents are the wine-god Bacchus and the sorceress Circe. The former,"
2100,NOTES.,"mated with Love, is the father of Mirth (see _L'Allegro_); but, mated"
2101,NOTES.,"with the cunning Circe, his offspring is a voluptuary whose gay"
2102,NOTES.,exterior and flattering speech hide his dangerously seductive and
2103,NOTES.,"magical powers. He bears no resemblance, therefore, to Comus as"
2104,NOTES.,"represented in Ben Jonson's _Pleasure reconciled to Virtue_, in which"
2105,NOTES.,"mask ""Comus"" and ""The Belly"" are throughout synonymous. In the"
2106,NOTES.,"_Agamemnon_ of Aeschylus, Comus is a ""drinker of human blood""; in"
2107,NOTES.,"Philostratus, he is a rose-crowned wine-bibber; in Dekker he is ""the"
2108,NOTES.,"clerk of gluttony's kitchen""; in Massinger he is ""the god of pleasure"";"
2109,NOTES.,"and in the work of Erycius Puteanus he is a graceful reveller, the"
2110,NOTES.,"genius of love and cheerfulness. Prof. Masson says, ""Milton's _Comus_ is"
2111,NOTES.,"a creation of his own, for which he was as little indebted intrinsically"
2112,NOTES.,to Puteanus as to Ben Jonson. For the purpose of his masque at Ludlow
2113,NOTES.,"Castle he was bold enough to add a brand-new god, no less, to the"
2114,NOTES.,"classic Pantheon, and to import him into Britain."" ~Bacchus~, the god who"
2115,NOTES.,"taught men the preparation of wine. He is the Greek Dionysus, who, on"
2116,NOTES.,"one of his voyages, hired a vessel belonging to some Tyrrhenian pirates:"
2117,NOTES.,"these men resolved to sell him as a slave. Thereupon, he changed the"
2118,NOTES.,mast and oars of the ship into serpents and the sailors into dolphins.
2119,NOTES.,The meeting of Bacchus with Circe is Milton's own invention; in the
2120,NOTES.,"_Odyssey_ it is Ulysses who lights upon her island: ""And we came to the"
2121,NOTES.,"isle Ææan, where dwelt Circe of the braided tresses, an awful goddess of"
2122,NOTES.,"mortal speech, own sister to the wizard Æetes,"" _Odys._ x. ~from out~,"
2123,NOTES.,"etc. Comp. _Par. Lost_, v. 345. 'From out' has the same force as the"
2124,NOTES.,more common 'out from.'
2125,NOTES.,
2126,NOTES.,"47. ~misusèd~, abused. The prefix _mis-_ was very generally used by"
2127,NOTES.,"Milton; _e.g._ _mislike_, _misdeem_, _miscreated_, _misthought_ (all"
2128,NOTES.,obsolete).
2129,NOTES.,
