,Poem Title,line
629,PRESENCE OF MIND,a chalky substance disturbed with every movement's cough.
630,PRESENCE OF MIND,
631,PRESENCE OF MIND,"And if I were to fall, lie down, and cry,"
632,PRESENCE OF MIND,the agonized winter's frantic sun
633,PRESENCE OF MIND,"would bury me with shadows,"
634,PRESENCE OF MIND,give forth dark branches to my freedom.
635,PRESENCE OF MIND,"In the growing dark, I ponder white and infinity."
636,PRESENCE OF MIND,The hectic pace of the distant highway absorbs
637,PRESENCE OF MIND,less and less my hope.
638,PRESENCE OF MIND,"In private cold, my face burns a tallow white,"
639,PRESENCE OF MIND,toes flake in frostbite or erode every sensation.
640,PRESENCE OF MIND,
641,PRESENCE OF MIND,Stars in the dark canopy above are cryptic mourners and
642,PRESENCE OF MIND,people frigid sorrow.
643,PRESENCE OF MIND,
644,PRESENCE OF MIND,Black is my colour as I ebb steadily toward their heights.
645,PRESENCE OF MIND,
646,PRESENCE OF MIND,"By morning, when the first wisp of straw or dry leaf"
647,PRESENCE OF MIND,"catches light near this stringent fence, an occasional"
648,PRESENCE OF MIND,passerby with the presence of mind shall comment how
649,PRESENCE OF MIND,lifeless fields are in the clutch of brittle snow.
650,PRESENCE OF MIND,"25, 26"
651,PRESENCE OF MIND,
652,PRESENCE OF MIND,***************************************************************
653,PRESENCE OF MIND,
654,FISHING NETS,FISHING NETS
655,FISHING NETS,
656,FISHING NETS,The polar stars drip in blood . . .
657,FISHING NETS,Orion's mythical crystal white
658,FISHING NETS,with clarity of forest and
659,FISHING NETS,low expanse of sky;
660,FISHING NETS,"wooden barques, incandescent,"
661,FISHING NETS,row peals of silver light
662,FISHING NETS,"sowing each slough of wave,"
663,FISHING NETS,spider hues drip upon wetness
664,FISHING NETS,forlorn with tug and rein.
665,FISHING NETS,27
666,FISHING NETS,
667,FISHING NETS,***************************************************************
668,FISHING NETS,
669,RITES OF INTENSIFICATION,RITES OF INTENSIFICATION
670,RITES OF INTENSIFICATION,
671,RITES OF INTENSIFICATION,Did time on the Hegelian
672,RITES OF INTENSIFICATION,"spirit, Freudian id,"
673,RITES OF INTENSIFICATION,the totemic response to
674,RITES OF INTENSIFICATION,the unknowable
675,RITES OF INTENSIFICATION,where each phenomenon of nature
676,RITES OF INTENSIFICATION,"became dream time itself,"
677,RITES OF INTENSIFICATION,the electric crackle
678,RITES OF INTENSIFICATION,of God's Voice-
679,RITES OF INTENSIFICATION,movement from shadowy spectre to
680,RITES OF INTENSIFICATION,tight-lipped showmanship
681,RITES OF INTENSIFICATION,the learned empathy
682,RITES OF INTENSIFICATION,of tires careening around
683,RITES OF INTENSIFICATION,their throttled load.
684,RITES OF INTENSIFICATION,28
685,RITES OF INTENSIFICATION,
686,RITES OF INTENSIFICATION,***************************************************************
687,RITES OF INTENSIFICATION,
688,JAGGED WIRE,JAGGED WIRE
689,JAGGED WIRE,
690,JAGGED WIRE,A rail fence is more than that on a country dawn
691,JAGGED WIRE,moving by lots over hill & stone;
692,JAGGED WIRE,"it barely pauses in the small of the field's lap,"
693,JAGGED WIRE,then is caught in grey positioning as
694,JAGGED WIRE,light unfurls the sky.
695,JAGGED WIRE,
696,JAGGED WIRE,All is a matter of perfect blistering -
697,JAGGED WIRE,dauber wasps are seen to heave the moistened wood
698,JAGGED WIRE,"in chunks to mossy furrows, benign"
699,JAGGED WIRE,in their firm embrace upon alabaster trees.
700,JAGGED WIRE,"There, crusts of heavy nails, marked"
701,JAGGED WIRE,"like fortresses, droop in their rusty mail."
702,JAGGED WIRE,"Mostly ants, in open canter, move"
703,JAGGED WIRE,in as upon an urn & lance far more
704,JAGGED WIRE,than jagged wire the breath of stillest air.
705,JAGGED WIRE,29
706,JAGGED WIRE,
707,JAGGED WIRE,***************************************************************
708,JAGGED WIRE,
709,EYESHINE,EYESHINE
710,EYESHINE,
711,EYESHINE,I remember the world like a picture.
712,EYESHINE,"The habitat of trees and sense impressions,"
713,EYESHINE,the cover of leaves as fall spurred its way
714,EYESHINE,thru corridors of plasma forest & sarsen stone.
715,EYESHINE,
716,EYESHINE,"Most of all, I saw illuminated clearly"
717,EYESHINE,the brash self poke of logic that came
718,EYESHINE,"massively when sunlight stirred, lilted"
719,EYESHINE,its early head erasing the world thru
720,EYESHINE,sand crusts of colour.
721,EYESHINE,
722,EYESHINE,"The cabin floor, a cold dawn infinity,"
723,EYESHINE,was a chilblain on frosty morning shadows -
724,EYESHINE,the old cupboards staring like flowers
725,EYESHINE,through a break in the leaves
726,EYESHINE,watched till the latches & hinges were worlds
727,EYESHINE,"in frozen power, dark rust as thoughts"
728,EYESHINE,meandering like age.
729,EYESHINE,
730,EYESHINE,"The stamped down clay, the well worn earthen crust"
731,EYESHINE,that met the door on opening showed
732,EYESHINE,the erring calender all its interminable
733,EYESHINE,"days that waited, like madmen, to remind one of oceanic"
734,EYESHINE,time.
735,EYESHINE,
736,EYESHINE,"And, on wakening, the careless passage"
737,EYESHINE,of life across speckled windows saw a terrain of light -
738,EYESHINE,"tiny works in agility, the forest"
739,EYESHINE,looming bright as meridians
740,EYESHINE,off ladders bristling with homuncular forms.
741,EYESHINE,"Door of caring, the gentle trail"
742,EYESHINE,left as a universe to announce
743,EYESHINE,the brittle thrust and restive eves
744,EYESHINE,of daytime shadow.
745,EYESHINE,"30, 31"
746,EYESHINE,
747,EYESHINE,***************************************************************
748,EYESHINE,
749,SWEET WATER,SWEET WATER
750,SWEET WATER,
751,SWEET WATER,The leaves lie hidden as spades about their home.
752,SWEET WATER,"Brief movement of a kitten, then silence"
753,SWEET WATER,till the car's engine drones.
754,SWEET WATER,"Close by, a pioneer cemetery sits near a secondary wood."
755,SWEET WATER,
756,SWEET WATER,Queer is the effect of sun on a tinted roof;
757,SWEET WATER,"bluebells with poppies,"
758,SWEET WATER,cowslip and tiny brook
759,SWEET WATER,back of
760,SWEET WATER,fields redden and
761,SWEET WATER,given to wheat.
762,SWEET WATER,
763,SWEET WATER,A house is a machine
764,SWEET WATER,processing the water of living
765,SWEET WATER,"a replenished cistern,"
766,SWEET WATER,"birds paying a call, a minor animal"
767,SWEET WATER,brushing past
768,SWEET WATER,an ivy-railed fence.
769,SWEET WATER,32
770,SWEET WATER,
771,SWEET WATER,***************************************************************
772,SWEET WATER,
773,PRIMAVERA,PRIMAVERA
774,PRIMAVERA,
775,PRIMAVERA,"A poem is perishable and,"
776,PRIMAVERA,"like it,"
777,PRIMAVERA,so much of life is spent
778,PRIMAVERA,in intervals -
779,PRIMAVERA,the jarring second
780,PRIMAVERA,"regaining consciousness,"
781,PRIMAVERA,a post-mortem flick
782,PRIMAVERA,of the lank equestrian eyelid
783,PRIMAVERA,that signals morning's first crepuscular move.
784,PRIMAVERA,
785,PRIMAVERA,... a little salad consciousness
786,PRIMAVERA,about the tumescent room
787,PRIMAVERA,with the sentient purr of a cat;
788,PRIMAVERA,her musky oils
789,PRIMAVERA,a green verdure
790,PRIMAVERA,lapping primordial scent
791,PRIMAVERA,to engross a little readiness
792,PRIMAVERA,as the day progresses
793,PRIMAVERA,to its Oedipal stage
794,PRIMAVERA,and arrested development.
795,PRIMAVERA,33
796,PRIMAVERA,
797,PRIMAVERA,***************************************************************
798,PRIMAVERA,
799,THE ENCOUNTER,THE ENCOUNTER
800,THE ENCOUNTER,
801,THE ENCOUNTER,Today surprised me
802,THE ENCOUNTER,like a red fox blurting
803,THE ENCOUNTER,out of an October thicket -
804,THE ENCOUNTER,"empty, dry, the burst of its"
805,THE ENCOUNTER,energy camouflaged much as
806,THE ENCOUNTER,"that fox, solemn and cold,"
807,THE ENCOUNTER,biding his time
808,THE ENCOUNTER,till he thought I
809,THE ENCOUNTER,passed.
810,THE ENCOUNTER,34
811,THE ENCOUNTER,
812,THE ENCOUNTER,***************************************************************
813,THE ENCOUNTER,
814,MAGPIE TONGUES,MAGPIE TONGUES
815,MAGPIE TONGUES,
816,MAGPIE TONGUES,"Trillium breath, an ounce"
817,MAGPIE TONGUES,of feathered growth unravels
818,MAGPIE TONGUES,in the cloves of the silent forest.
819,MAGPIE TONGUES,The rain is heavy with the stamp
820,MAGPIE TONGUES,of perfumed trees realizing
821,MAGPIE TONGUES,slight restraint on bursting seed.
822,MAGPIE TONGUES,
823,MAGPIE TONGUES,"Cloaked in fragrance, tufts"
824,MAGPIE TONGUES,"of mossy step kiss the opening earth,"
825,MAGPIE TONGUES,a basement horizon presumes
826,MAGPIE TONGUES,the darling test of flower
827,MAGPIE TONGUES,"across dale & rustling nook,"
828,MAGPIE TONGUES,then undresses moist greenery
829,MAGPIE TONGUES,with sumptuous eye.
830,MAGPIE TONGUES,
831,MAGPIE TONGUES,The last is hardest -
832,MAGPIE TONGUES,"cat crimson, a fire weed sunset lotion,"
833,MAGPIE TONGUES,the rain erased away;
834,MAGPIE TONGUES,nobody special harangues the leaves
835,MAGPIE TONGUES,but birds steal in quietly with
836,MAGPIE TONGUES,tenderness clothed of verdure
837,MAGPIE TONGUES,to pinch a leafy oasis about
838,MAGPIE TONGUES,their forest haunt.
839,MAGPIE TONGUES,35
840,MAGPIE TONGUES,
841,MAGPIE TONGUES,***************************************************************
842,MAGPIE TONGUES,
843,PLUMS & VINE,PLUMS & VINE
844,PLUMS & VINE,
845,PLUMS & VINE,Plums and vine (as the Atlantic is green)
846,PLUMS & VINE,intone the heavy church wall
847,PLUMS & VINE,"with errant sprigs, so Heaven sent"
848,PLUMS & VINE,they are big with earthly passion
849,PLUMS & VINE,racing for the sky.
850,PLUMS & VINE,
851,PLUMS & VINE,Madonna Poverta in her midst
852,PLUMS & VINE,with the pulpit clutching Light -
853,PLUMS & VINE,"so gnarled, like bush, that each crevice"
854,PLUMS & VINE,reeks with stone
855,PLUMS & VINE,all stooped under such worldly avarice.
856,PLUMS & VINE,36
857,PLUMS & VINE,
858,PLUMS & VINE,***************************************************************
859,PLUMS & VINE,
860,PERHAPS,PERHAPS
861,PERHAPS,"Perhaps the sky once was shadows,"
862,PERHAPS,the moon lisped 'mongst April's song.
863,PERHAPS,"Now, those warm lips ease"
864,PERHAPS,departing sorrow
865,PERHAPS,like pressed flowers
866,PERHAPS,emptied from hallowed ground.
867,PERHAPS,37
868,PERHAPS,
869,PERHAPS,***************************************************************
870,PERHAPS,
871,PERHAPS,APPROACHING THIRTY (Lauds and Matins)
872,PERHAPS,
873,PERHAPS,Laconic tears or Botticelli's Venus
874,PERHAPS,holding the years
875,PERHAPS,like tresses
876,PERHAPS,in a wistful pose.
877,PERHAPS,
878,PERHAPS,Tenebrous youth accosted
879,PERHAPS,by callow Time
880,PERHAPS,bleeds the heart
881,PERHAPS,with spring aloes.
882,PERHAPS,No comfortable shibboleths
883,PERHAPS,to restrain the wriggling polyps
884,PERHAPS,in the skin or nestling hair.
885,PERHAPS,
886,PERHAPS,"Gerundive in movement,"
887,PERHAPS,each particled whimper
888,PERHAPS,of the clock surrounds
889,PERHAPS,a cloistered second
890,PERHAPS,poised about the bearded target.
891,PERHAPS,"As far as you know, nothing unusual."
892,PERHAPS,
893,PERHAPS,A total of eight hundred months
894,PERHAPS,"but grammar school sums,"
895,PERHAPS,spiel & mileage
896,PERHAPS,to drift across a lifetime.
897,PERHAPS,"At thirty, the best half of the potage"
898,PERHAPS,is gruel hand drawn from
899,PERHAPS,the sabulous pot.
900,PERHAPS,38
901,PERHAPS,
902,PERHAPS,***************************************************************
903,PERHAPS,
904,PASSAGEWAYS,PASSAGEWAYS
905,PASSAGEWAYS,
906,PASSAGEWAYS,Greet the days -
907,PASSAGEWAYS,"greet the moon,"
908,PASSAGEWAYS,gather the stars.. .
909,PASSAGEWAYS,Man is not at one with himself -
910,PASSAGEWAYS,collars the infidel ways of his
911,PASSAGEWAYS,race under pressure domes of widening silence.
912,PASSAGEWAYS,
913,PASSAGEWAYS,I scan the horizon barely cognizant
914,PASSAGEWAYS,of the metallic bits that pierce
915,PASSAGEWAYS,the night's crown - no
916,PASSAGEWAYS,jewelled orb stabs this queen's spectre.
917,PASSAGEWAYS,I am running and lost. . . ever slow
918,PASSAGEWAYS,to breech this reasoning.
919,PASSAGEWAYS,
920,PASSAGEWAYS,Honeysuckle mist with armfuls
921,PASSAGEWAYS,of orange lilies with scent stronger
922,PASSAGEWAYS,than the carriage needed in their gathering.
923,PASSAGEWAYS,
924,PASSAGEWAYS,"Place the constellations upon their heads,"
925,PASSAGEWAYS,the colour so transcends.
926,PASSAGEWAYS,And then there are the bludgeoned
927,PASSAGEWAYS,stars fallen into the eyes of
928,PASSAGEWAYS,my farmhouse scene.
929,PASSAGEWAYS,The sphinx moth that darns the night
930,PASSAGEWAYS,with her acrobatics escapes the wreath
931,PASSAGEWAYS,of troubled moon that places about
932,PASSAGEWAYS,her proboscised head.
933,PASSAGEWAYS,"Let her stone the night in peace,"
934,PASSAGEWAYS,feel palpitations on her ocean breast.
935,PASSAGEWAYS,
936,PASSAGEWAYS,The darting of stone cracks in fissures
937,PASSAGEWAYS,along the causeway to the stonehouse
938,PASSAGEWAYS,is certain and sure.
939,PASSAGEWAYS,A definite mood projects
940,PASSAGEWAYS,"the starling tunnels,"
941,PASSAGEWAYS,"forlorn now with limpid darkness,"
942,PASSAGEWAYS,crushed lavender from the pews
943,PASSAGEWAYS,of thoughtful night.
944,PASSAGEWAYS,
945,PASSAGEWAYS,There are armfuls of crushed bats
946,PASSAGEWAYS,"in the passageway to my heart,"
947,PASSAGEWAYS,each reeking with squeals
948,PASSAGEWAYS,to alarm the most frightened princess.
949,PASSAGEWAYS,Only one has stained the pass key
950,PASSAGEWAYS,and I must find her.
951,PASSAGEWAYS,
952,PASSAGEWAYS,A toad abides the thoughtful recess
953,PASSAGEWAYS,broken under the wall.
954,PASSAGEWAYS,He is a good toad and mourns
955,PASSAGEWAYS,the night creaking from the river bed.
956,PASSAGEWAYS,A monster dragon to the insects
957,PASSAGEWAYS,making a living near the light -
958,PASSAGEWAYS,a source of amused contempt to lepidoptrists
959,PASSAGEWAYS,"squeezing the eye's circle,"
960,PASSAGEWAYS,pressing her to release her giddy charms.
961,PASSAGEWAYS,
962,PASSAGEWAYS,"At morning, skeletal remains"
963,PASSAGEWAYS,"shall stain the blighted chain (mood collector, toad, moth)"
964,PASSAGEWAYS,"but, for now, only the night buzzes with alarm,"
965,PASSAGEWAYS,cracking her secrets with each tiny monster
966,PASSAGEWAYS,hurled at light's intrusion into dark.
967,PASSAGEWAYS,
968,PASSAGEWAYS,Perchance I shall narrow
969,PASSAGEWAYS,"down the divide, position alarms,"
970,PASSAGEWAYS,remind myself I am inured to the
971,PASSAGEWAYS,mood & scent that mans this cosmic bandwagon.
972,PASSAGEWAYS,I hold up flowers to remind me
973,PASSAGEWAYS,light escapes through jelly
974,PASSAGEWAYS,and that rare LUMINESCENCE exists only
975,PASSAGEWAYS,in lost bat chambers
976,PASSAGEWAYS,buried deep near the recesses
977,PASSAGEWAYS,of the snake.
978,PASSAGEWAYS,
979,PASSAGEWAYS,"The cry of havoc,"
980,PASSAGEWAYS,all those armfuls of collapsed lilies
981,PASSAGEWAYS,breaking under the toil of enforced handshakes
982,PASSAGEWAYS,leaves me like a broken lamp.
983,PASSAGEWAYS,I have no more shades to patch
984,PASSAGEWAYS,the plinths or barricade my heart.
985,PASSAGEWAYS,I have left my love on bended knee
986,PASSAGEWAYS,in a land I choose to forget.
987,PASSAGEWAYS,"39, 40, 41"
988,PASSAGEWAYS,
989,PASSAGEWAYS,***************************************************************
990,PASSAGEWAYS,
991,KINDLING,KINDLING
992,KINDLING,
993,KINDLING,"As a matter of fact,"
994,KINDLING,"ovens do carry a glazed stare,"
995,KINDLING,fireplaces are wont to parry
996,KINDLING,thoughts to kindling
997,KINDLING,before their stoop and
998,KINDLING,on breathless summer nights
999,KINDLING,one is hard pressed
1000,KINDLING,to recall cinder and
1001,KINDLING,blackened barleys any more
1002,KINDLING,vegetatively than upon
1003,KINDLING,these harridan pots.
1004,KINDLING,42
1005,KINDLING,
1006,KINDLING,***************************************************************
1007,KINDLING,
1008,THE GLOWWORM,THE GLOWWORM
1009,THE GLOWWORM,
1010,THE GLOWWORM,In slow sutures of pale white -
1011,THE GLOWWORM,"dabbed in growing spume & mud dried earth,"
1012,THE GLOWWORM,"a glowworm is obliterated by warm, soft light"
1013,THE GLOWWORM,coming up to elbow particles of near dappled clay
1014,THE GLOWWORM,"that plants dissect, warm as feasts, aloft a muscat lawn."
1015,THE GLOWWORM,
1016,THE GLOWWORM,"Pale, segmented tortoise -"
1017,THE GLOWWORM,"trite in area and jellied purpose,"
1018,THE GLOWWORM,the glowworm oozes headlong
1019,THE GLOWWORM,through an aroused dark
1020,THE GLOWWORM,necking furiously with fungus turds
1021,THE GLOWWORM,and truffles rooted from the
1022,THE GLOWWORM,pig ground by mice sized swine
1023,THE GLOWWORM,holidaying on scents and mildew salvaged
1024,THE GLOWWORM,thru pores & nestling bowels
1025,THE GLOWWORM,of their planet sized turf.
1026,THE GLOWWORM,43
1027,THE GLOWWORM,
1028,THE GLOWWORM,***************************************************************
1029,THE GLOWWORM,
1030,BETWEEN TWO STONES,BETWEEN TWO STONES
1031,BETWEEN TWO STONES,
1032,BETWEEN TWO STONES,They poured hot water into people's cups
1033,BETWEEN TWO STONES,in which green tea leaves were floating
1034,BETWEEN TWO STONES,"like algae,"
1035,BETWEEN TWO STONES,or into red-painted spittoons
1036,BETWEEN TWO STONES,placed on the floor
1037,BETWEEN TWO STONES,which the travellers made frequent use of...
1038,BETWEEN TWO STONES,It was strangely quiet.
1039,BETWEEN TWO STONES,44
1040,BETWEEN TWO STONES,
1041,BETWEEN TWO STONES,***************************************************************
1042,BETWEEN TWO STONES,
1043,THE WATERS OF THE BAY LIE BENEATH,THE WATERS OF THE BAY LIE BENEATH
1044,THE WATERS OF THE BAY LIE BENEATH,
1045,THE WATERS OF THE BAY LIE BENEATH,An abandoned house -
1046,THE WATERS OF THE BAY LIE BENEATH,dark salved to eclectic;
1047,THE WATERS OF THE BAY LIE BENEATH,"crinkly, black pigment of old pine boards"
1048,THE WATERS OF THE BAY LIE BENEATH,disparate to the elements.
1049,THE WATERS OF THE BAY LIE BENEATH,
1050,THE WATERS OF THE BAY LIE BENEATH,The waters of the bay lie beneath.
1051,THE WATERS OF THE BAY LIE BENEATH,"A long slope trailing back of brush,"
1052,THE WATERS OF THE BAY LIE BENEATH,garbles stones hoarse
1053,THE WATERS OF THE BAY LIE BENEATH,in the throat of a dust-flecked field
1054,THE WATERS OF THE BAY LIE BENEATH,are made more barren
1055,THE WATERS OF THE BAY LIE BENEATH,"by the skunk cabbage weeds,"
1056,THE WATERS OF THE BAY LIE BENEATH,"the ugly, flotsam cloaks"
1057,THE WATERS OF THE BAY LIE BENEATH,of horse hair to the neck -
1058,THE WATERS OF THE BAY LIE BENEATH,"a hair shirt, coddling abrupt the barren pain"
1059,THE WATERS OF THE BAY LIE BENEATH,tilled from empty soil.
1060,THE WATERS OF THE BAY LIE BENEATH,
1061,THE WATERS OF THE BAY LIE BENEATH,The summer's heat.
1062,THE WATERS OF THE BAY LIE BENEATH,Nameless insect waifs
1063,THE WATERS OF THE BAY LIE BENEATH,"wavering, adjusting tumult"
1064,THE WATERS OF THE BAY LIE BENEATH,to straighten the tight air
1065,THE WATERS OF THE BAY LIE BENEATH,about the outward door frame.
1066,THE WATERS OF THE BAY LIE BENEATH,"Pinched in windows, glass in"
1067,THE WATERS OF THE BAY LIE BENEATH,refugee lots billowing about
1068,THE WATERS OF THE BAY LIE BENEATH,urine paper;
1069,THE WATERS OF THE BAY LIE BENEATH,nails a ruddy pick
1070,THE WATERS OF THE BAY LIE BENEATH,"dried to rusty blue,"
1071,THE WATERS OF THE BAY LIE BENEATH,some dim shiny in their cropped disrepair.
1072,THE WATERS OF THE BAY LIE BENEATH,"A road dry, rotating bare,"
1073,THE WATERS OF THE BAY LIE BENEATH,nameless zigzagged
1074,THE WATERS OF THE BAY LIE BENEATH,
1075,THE WATERS OF THE BAY LIE BENEATH,only limestone in shelves
1076,THE WATERS OF THE BAY LIE BENEATH,meanders in
1077,THE WATERS OF THE BAY LIE BENEATH,"throngs about stony debris,"
1078,THE WATERS OF THE BAY LIE BENEATH,sometimes up to this beaten house.
1079,THE WATERS OF THE BAY LIE BENEATH,"45, 46"
1080,THE WATERS OF THE BAY LIE BENEATH,
1081,THE WATERS OF THE BAY LIE BENEATH,***************************************************************
1082,THE WATERS OF THE BAY LIE BENEATH,
1083,PASSING,PASSING
1084,PASSING,
1085,PASSING,I should be busy with words
1086,PASSING,but light distracts me
1087,PASSING,"makes for me, in the sowing of its waves,"
1088,PASSING,"neutral observances, a chilled awareness"
1089,PASSING,that the sublime is contained herein
1090,PASSING,the wonders of the commonplace.
1091,PASSING,47
1092,PASSING,
1093,PASSING,***************************************************************
1094,PASSING,
1095,KITH AND KIN,KITH AND KIN
1096,KITH AND KIN,
1097,KITH AND KIN,Once there was a giant
1098,KITH AND KIN,"who lived in a kneecap,"
1099,KITH AND KIN,a peculiar giant at that
1100,KITH AND KIN,who expelled all reality
1101,KITH AND KIN,as a pig might a poke.
1102,KITH AND KIN,
1103,KITH AND KIN,Not concerned with the dilemma
1104,KITH AND KIN,of easing life's toothpaste form
1105,KITH AND KIN,into dental crustings or
1106,KITH AND KIN,oblivion's dark shadows
1107,KITH AND KIN,"from lightless paths,"
1108,KITH AND KIN,the giant assumed guardianship
1109,KITH AND KIN,over his fibro-tissual home.
1110,KITH AND KIN,
1111,KITH AND KIN,The giant could be seen
1112,KITH AND KIN,ferrying dwarfed bones
1113,KITH AND KIN,over the inter causal dome
1114,KITH AND KIN,of flesh and blood.
1115,KITH AND KIN,
1116,KITH AND KIN,"At times, he substituted"
1117,KITH AND KIN,a remarkable likeness
1118,KITH AND KIN,for his kith and kin
1119,KITH AND KIN,"by dumping calloused cushions,"
1120,KITH AND KIN,too long cousins
1121,KITH AND KIN,of the diaper rash effect
1122,KITH AND KIN,"bunions, corns,"
1123,KITH AND KIN,carbuncles
1124,KITH AND KIN,eager to roam
1125,KITH AND KIN,the padlocked sockets
1126,KITH AND KIN,between distant fibula
1127,KITH AND KIN,and tibia.
1128,KITH AND KIN,
1129,KITH AND KIN,"Poor femur, of course, was"
1130,KITH AND KIN,outraged against carpals
1131,KITH AND KIN,and the growing phalanx
1132,KITH AND KIN,arrangement of
1133,KITH AND KIN,distant phalanges.
1134,KITH AND KIN,Even the metatarsals
1135,KITH AND KIN,were girdled in
1136,KITH AND KIN,righteous indignation
1137,KITH AND KIN,committed against their person
1138,KITH AND KIN,by a maverick masquerading
1139,KITH AND KIN,in pelvic insubordination.
1140,KITH AND KIN,
1141,KITH AND KIN,Altogether the body contains 206 bones.
1142,KITH AND KIN,It is rumoured none contain
1143,KITH AND KIN,"a giant of his capacity, notoriety, or effect."
1144,KITH AND KIN,"48, 49"
1145,KITH AND KIN,
1146,KITH AND KIN,***************************************************************
1147,KITH AND KIN,
1148,TO SIT ARRAYED,TO SIT ARRAYED
1149,TO SIT ARRAYED,
1150,TO SIT ARRAYED,To sit arrayed
1151,TO SIT ARRAYED,and task consumed
1152,TO SIT ARRAYED,"by the edge of a window,"
1153,TO SIT ARRAYED,the world as fire
1154,TO SIT ARRAYED,"stepping free of winter's stain,"
1155,TO SIT ARRAYED,jutting fingers of light
1156,TO SIT ARRAYED,to a basement ledge
1157,TO SIT ARRAYED,then allowing their
1158,TO SIT ARRAYED,foggy movement to
1159,TO SIT ARRAYED,displace dust's circle
1160,TO SIT ARRAYED,as it has come
1161,TO SIT ARRAYED,to be known
1162,TO SIT ARRAYED,over the last
1163,TO SIT ARRAYED,"five months,"
1164,TO SIT ARRAYED,is to come as
1165,TO SIT ARRAYED,near as possible
1166,TO SIT ARRAYED,to the brink
1167,TO SIT ARRAYED,of private
1168,TO SIT ARRAYED,sanity.
1169,TO SIT ARRAYED,50
1170,TO SIT ARRAYED,
1171,TO SIT ARRAYED,***************************************************************
1172,TO SIT ARRAYED,
1173,SILVER COINS,SILVER COINS
1174,SILVER COINS,
1175,SILVER COINS,"Seen the whores in doorsteps,"
1176,SILVER COINS,"slack, crouched as packing crates"
1177,SILVER COINS,"behind their quiet wardrobe lamps,"
1178,SILVER COINS,inset like a skeleton's crown
1179,SILVER COINS,"there to bend our will,"
1180,SILVER COINS,provide passageways to power and suggestion;
1181,SILVER COINS,the winding entrance to rouged
1182,SILVER COINS,light flickering with powdered flesh
1183,SILVER COINS,"yellow of gold,"
1184,SILVER COINS,then black to ivory
1185,SILVER COINS,a frightful circus in a palace of turn
1186,SILVER COINS,within the grate of execution.
1187,SILVER COINS,51
1188,SILVER COINS,
1189,SILVER COINS,***************************************************************
1190,SILVER COINS,
1191,SENTRY,SENTRY
1192,SENTRY,
1193,SENTRY,"In Edvard Munch's painting, The Scream, eyes"
1194,SENTRY,"are grouped as discs  almost rotund arches,"
1195,SENTRY,much as suns breaking over an eclipsed wall.
1196,SENTRY,"Hollows, jittery the bridge a creamed escape"
1197,SENTRY,careening the soul madly backward
1198,SENTRY,a pastel gathering sky -
1199,SENTRY,"water rivulets where two solitary, graven figures"
1200,SENTRY,"seem indulging a flaccid, breaking stream."
1201,SENTRY,52
1202,SENTRY,
1203,SENTRY,***************************************************************
1204,SENTRY,
1205,THE POTATO EATERS,THE POTATO EATERS
1206,THE POTATO EATERS,
1207,THE POTATO EATERS,The potato eaters -
1208,THE POTATO EATERS,"grim, weathered souls"
1209,THE POTATO EATERS,wrenching a meal
1210,THE POTATO EATERS,from sandy waste.
1211,THE POTATO EATERS,
1212,THE POTATO EATERS,The dark toil lined ridges
1213,THE POTATO EATERS,carried from their fields
1214,THE POTATO EATERS,"to each human face,"
1215,THE POTATO EATERS,"dim, pale light"
1216,THE POTATO EATERS,as shadowy as
1217,THE POTATO EATERS,lives eked out upon this stoney rash of soil.
1218,THE POTATO EATERS,
1219,THE POTATO EATERS,"Brows, a murky legend"
1220,THE POTATO EATERS,of overwork -
1221,THE POTATO EATERS,"deflected hope,"
1222,THE POTATO EATERS,seasons up in the smoke
1223,THE POTATO EATERS,of a potato boil.
1224,THE POTATO EATERS,53
1225,THE POTATO EATERS,
1226,THE POTATO EATERS,***************************************************************
1227,THE POTATO EATERS,
1228,THE ASSIGNATION (PONS ASINORUM),THE ASSIGNATION (PONS ASINORUM)
1229,THE ASSIGNATION (PONS ASINORUM),
1230,THE ASSIGNATION (PONS ASINORUM),"Many devils are in woods, in waters, in wilderness and in dark,"
1231,THE ASSIGNATION (PONS ASINORUM),"pooly places ready to hurt. . . people, some are also in thick,"
1232,THE ASSIGNATION (PONS ASINORUM),black clouds.  Martin Luther
1233,THE ASSIGNATION (PONS ASINORUM),
1234,THE ASSIGNATION (PONS ASINORUM),. . .Masaccio to the Florentine Renaissance but a naught-
1235,THE ASSIGNATION (PONS ASINORUM),"every man the same, St. Francis the same as a Jack the Ripper."
1236,THE ASSIGNATION (PONS ASINORUM),their rosy surfaces filled.
1237,THE ASSIGNATION (PONS ASINORUM),
1238,THE ASSIGNATION (PONS ASINORUM),Like an Old Testament curse
1239,THE ASSIGNATION (PONS ASINORUM),he is loosed upon the earth.
1240,THE ASSIGNATION (PONS ASINORUM),Ecking out his pound of flesh
1241,THE ASSIGNATION (PONS ASINORUM),"delivering misery in sordidness, he parboils the land."
1242,THE ASSIGNATION (PONS ASINORUM),
1243,THE ASSIGNATION (PONS ASINORUM),A modern day Tantalus up to his throat
1244,THE ASSIGNATION (PONS ASINORUM),"in burning lies,"
1245,THE ASSIGNATION (PONS ASINORUM),"his death is to live, in the contemporary sense,"
1246,THE ASSIGNATION (PONS ASINORUM),the thousand cuts-
1247,THE ASSIGNATION (PONS ASINORUM),to bury the skies as a dread Caiaphas
1248,THE ASSIGNATION (PONS ASINORUM),"into the contradiction, the snares of his being."
