,Poem Title,line
1269,IX,"her side. Her black hair fell down over her shoulders, and her bosom was"
1270,IX,scantily clothed by the poor garment that fell to her ankles and her
1271,IX,"feet. She was still young, and from her dark, sad face her eyes met mine"
1272,IX,"with that fixed look of the hopeless poor, now grown familiar; the"
1273,IX,"child, half naked, gazed up at me as he held his mother's hand. What"
1274,IX,"brought her there at that hour, alone with her child? She seemed the"
1275,IX,"epitome of the human life I was leaving behind, come forth to bid"
1276,IX,farewell; and she passed on under the shadows of the dawn. The last star
1277,IX,faded as I went down the hollow between the spurs. Etna gleamed white
1278,IX,"and vast over the shoulder of the ravine, and, as I dipped down, was"
1279,IX,gone.
1280,IX,
1281,IX,
1282,IX,
1283,IX,
1284,A NEW DEFENCE OF POETRY,A NEW DEFENCE OF POETRY
1285,A NEW DEFENCE OF POETRY,
1286,A NEW DEFENCE OF POETRY,
1287,A NEW DEFENCE OF POETRY,"There was an old cry, Return to Nature! Let us rather return unto the"
1288,A NEW DEFENCE OF POETRY,"soul. Nature is great, and her science marvellous; but it is man who"
1289,A NEW DEFENCE OF POETRY,"knows it. In what he knows it is partial and subsidiary. Know thyself,"
1290,A NEW DEFENCE OF POETRY,was the first command of reason; and wisdom was an ancient thing when
1291,A NEW DEFENCE OF POETRY,the sweet influences of the Pleiades and the path of Arcturus with his
1292,A NEW DEFENCE OF POETRY,sons were young in human thought. These late conquests of the mind in
1293,A NEW DEFENCE OF POETRY,"the material infinities of the universe, its exploring of stellar space,"
1294,A NEW DEFENCE OF POETRY,"its exhuming of secular time, its harnessing of invisible forces, this"
1295,A NEW DEFENCE OF POETRY,"new mortal knowledge, its sudden burst, its brilliancy and amplitude of"
1296,A NEW DEFENCE OF POETRY,"achievement, thought winnowing the world as with a fan; the vivid"
1297,A NEW DEFENCE OF POETRY,spectacle of vast and beneficent changes wrought by this means in human
1298,A NEW DEFENCE OF POETRY,"welfare, the sense of the increase of man's power springing from"
1299,A NEW DEFENCE OF POETRY,"unsuspected and illimitable resources,--all this has made us forgetful"
1300,A NEW DEFENCE OF POETRY,of truth that is the oldest heirloom of the race. In the balances of
1301,A NEW DEFENCE OF POETRY,thought the soul of man outweighs the mass that gravitation measures.
1302,A NEW DEFENCE OF POETRY,"Man only is of prime interest to men; and man as a spirit, a creature"
1303,A NEW DEFENCE OF POETRY,but made in the likeness of something divine. The lapse of aeons touches
1304,A NEW DEFENCE OF POETRY,"us as little as the reach of space; even the building of our planet, and"
1305,A NEW DEFENCE OF POETRY,"man's infancy, have the faint and distant reality of cradle records."
1306,A NEW DEFENCE OF POETRY,"Science may reconstruct the inchoate body of animal man, the clay of our"
1307,A NEW DEFENCE OF POETRY,"mould, and piece together the primitive skeleton of the physical being"
1308,A NEW DEFENCE OF POETRY,we now wear; but the mind steadily refuses to recognize a human past
1309,A NEW DEFENCE OF POETRY,"without some discipline in the arts, some exercise in rude virtue, and"
1310,A NEW DEFENCE OF POETRY,some proverbial lore handed down from sire to son. The tree of knowledge
1311,A NEW DEFENCE OF POETRY,is of equal date with the tree of life; nor were even the tamer of
1312,A NEW DEFENCE OF POETRY,"horses, the worker in metals, or the sower, elder than those twin"
1313,A NEW DEFENCE OF POETRY,"guardians of the soul,--the poet and the priest. Conscience and"
1314,A NEW DEFENCE OF POETRY,imagination were the pioneers who made earth habitable for the human
1315,A NEW DEFENCE OF POETRY,spirit; they are still its lawgivers and where they have lodged their
1316,A NEW DEFENCE OF POETRY,"treasures, there is wisdom. I desire to renew the long discussion of the"
1317,A NEW DEFENCE OF POETRY,"nature and method of idealism by engaging in a new defence of poetry,"
1318,A NEW DEFENCE OF POETRY,"or the imaginative art in any of its kinds, as the means by which this"
1319,A NEW DEFENCE OF POETRY,"wisdom, which is the soul's knowledge of itself, is stored up for the"
1320,A NEW DEFENCE OF POETRY,"race in its most manifest, enduring, and vital forms. It is, by literary"
1321,A NEW DEFENCE OF POETRY,"tradition and association, a proud task. May I not take counsel of"
1322,A NEW DEFENCE OF POETRY,Spenser and be bold at the first door? Sidney and Shelley pleaded this
1323,A NEW DEFENCE OF POETRY,"cause. Because they spoke, must we be dumb? or shall not a noble example"
1324,A NEW DEFENCE OF POETRY,be put to its best use in trying what truth can now do on younger lips?
1325,A NEW DEFENCE OF POETRY,The old hunt is up in the Muses' bower; and I would fain speak for that
1326,A NEW DEFENCE OF POETRY,learning which has to me been light. I use this preface not unwillingly
1327,A NEW DEFENCE OF POETRY,"in open loyalty to studies on which my youth was nourished, and the"
1328,A NEW DEFENCE OF POETRY,masters I then loved whom the natural thoughts of youth made eloquent;
1329,A NEW DEFENCE OF POETRY,"my hope is to continue their finer breath, as they before drank from old"
1330,A NEW DEFENCE OF POETRY,fountains; but chiefly I name them as a reminder that the main argument
1331,A NEW DEFENCE OF POETRY,is age-long; it does not harden into accepted dogma; and it is thus
1332,A NEW DEFENCE OF POETRY,ceaselessly tossed because it belongs in that sphere of our warring
1333,A NEW DEFENCE OF POETRY,nature where conflict is perpetual. It goes on in the lives as well as
1334,A NEW DEFENCE OF POETRY,on the lips of men. It is a question how to live as well as how to
1335,A NEW DEFENCE OF POETRY,"express life. Each race uses its own tongue, each age its dialect; but,"
1336,A NEW DEFENCE OF POETRY,"change the language as man may, he ever remains the questioner of his"
1337,A NEW DEFENCE OF POETRY,few great thoughts.
1338,A NEW DEFENCE OF POETRY,
1339,A NEW DEFENCE OF POETRY,The defenders of the soul inherit an old cause that links them together
1340,A NEW DEFENCE OF POETRY,in a long descent; but the battle is always to a present age.
1341,A NEW DEFENCE OF POETRY,"Continually something is becoming superfluous, inapplicable, or wanting"
1342,A NEW DEFENCE OF POETRY,"in the work of the past. Victory itself makes arms useless, and consigns"
1343,A NEW DEFENCE OF POETRY,"them to dark closets. New times, new weapons, is the history of all"
1344,A NEW DEFENCE OF POETRY,"warfare. The doubt of the validity of the ideal, never absent from any"
1345,A NEW DEFENCE OF POETRY,"intellectual period, is active on all sides, and in more than one"
1346,A NEW DEFENCE OF POETRY,quarter passes into denial. Literature and the other arts of expression
1347,A NEW DEFENCE OF POETRY,suffer throughout the world. To that point is it come that those of the
1348,A NEW DEFENCE OF POETRY,old stock who believe that the imagination exercises man's faculty at
1349,A NEW DEFENCE OF POETRY,"its highest pitch, and that the method of idealism is its law, are bid"
1350,A NEW DEFENCE OF POETRY,"step down, while others more newly grounded in what belongs to"
1351,A NEW DEFENCE OF POETRY,"literature possess the city; but seeing the shrines interdicted, the"
1352,A NEW DEFENCE OF POETRY,"obliteration of ancient names, the heroes' statues thrown down, shall"
1353,A NEW DEFENCE OF POETRY,we learn what our predecessors never knew--to abdicate and abandon? I
1354,A NEW DEFENCE OF POETRY,hear in the temples the footsteps of the departing gods--
1355,A NEW DEFENCE OF POETRY,
1356,A NEW DEFENCE OF POETRY,Di quibus imperium hoc steterat;
1357,A NEW DEFENCE OF POETRY,
1358,A NEW DEFENCE OF POETRY,but no; for our opponents are worse off than those of whom it was said
1359,A NEW DEFENCE OF POETRY,"that though one rose from the dead they would not believe,--Plato, being"
1360,A NEW DEFENCE OF POETRY,"dead, yet speaks, Shakspere treads our boards, and (why should I"
1361,A NEW DEFENCE OF POETRY,hesitate?) Tennyson yet breathes among us though already immortal. That
1362,A NEW DEFENCE OF POETRY,which convinced the master minds of antiquity and many in later ages is
1363,A NEW DEFENCE OF POETRY,"still convincing, if it be attended to; the old tradition is yet"
1364,A NEW DEFENCE OF POETRY,"unbroken; therefore, because I was bred in this faith, I will try to set"
1365,A NEW DEFENCE OF POETRY,forth anew in the phrases of our time the eternal ground of reason on
1366,A NEW DEFENCE OF POETRY,which idealism rests.
1367,A NEW DEFENCE OF POETRY,
1368,A NEW DEFENCE OF POETRY,"The specific question concerns literature and its method, but its import"
1369,A NEW DEFENCE OF POETRY,is not mainly literary. Life is the matter of literature; and thence it
1370,A NEW DEFENCE OF POETRY,comes that all leading inquiries to which literature gives rise probe
1371,A NEW DEFENCE OF POETRY,for their premises to the roots of our being and expand in their issues
1372,A NEW DEFENCE OF POETRY,to the unknown limits of human fate. It is an error to think of idealism
1373,A NEW DEFENCE OF POETRY,"as a thing remote, fantastic, and unsubstantial. It enters intimately"
1374,A NEW DEFENCE OF POETRY,"into the lives of all men, however humble and unlearned, if they live at"
1375,A NEW DEFENCE OF POETRY,all except in their bodies. What is here proposed is neither
1376,A NEW DEFENCE OF POETRY,"speculative, technical, nor abstruse; it is practical in matter,"
1377,A NEW DEFENCE OF POETRY,"universal in interest, and touches upon those things which men most"
1378,A NEW DEFENCE OF POETRY,should heed. I fear rather to incur the reproach of uttering truisms
1379,A NEW DEFENCE OF POETRY,than paradoxes. But he does ill who is scornful of the trite. To be
1380,A NEW DEFENCE OF POETRY,learned in commonplaces is no mean education. They make up the great
1381,A NEW DEFENCE OF POETRY,body of the people's knowledge. They are the living words upon the lips
1382,A NEW DEFENCE OF POETRY,of men from generation to generation; the real winged words; the matter
1383,A NEW DEFENCE OF POETRY,"of the unceasing reiteration of families, schools, pulpits, libraries;"
1384,A NEW DEFENCE OF POETRY,"the tradition of mankind. Proverb, text, homily,--happy the youth whose"
1385,A NEW DEFENCE OF POETRY,"purse is stored with these broad pieces, current, in every country and"
1386,A NEW DEFENCE OF POETRY,"for every good, like fairy gifts of which the occasion only when it"
1387,A NEW DEFENCE OF POETRY,"arises shows the use. It is with truth as with beauty,--familiarity"
1388,A NEW DEFENCE OF POETRY,endears and makes it more precious. What is common is for that very
1389,A NEW DEFENCE OF POETRY,"reason in danger of neglect, and from it often flashes that divine"
1390,A NEW DEFENCE OF POETRY,surprise which most enkindles the soul. Why must Prometheus bring fire
1391,A NEW DEFENCE OF POETRY,from heaven to savage man? Did it not sleep in the flint at his feet?
1392,A NEW DEFENCE OF POETRY,"How often, at the master stroke of life, has some text of Holy"
1393,A NEW DEFENCE OF POETRY,"Scripture, which lay in the mind from childhood almost like the debris"
1394,A NEW DEFENCE OF POETRY,"of memory, illuminated the remorseful darkness of the mind, or"
1395,A NEW DEFENCE OF POETRY,interpreted the sweetness of God's sunshine in the happy heart! Common
1396,A NEW DEFENCE OF POETRY,"as light is love, sang Shelley; and equally common with beauty and truth"
1397,A NEW DEFENCE OF POETRY,"and love is all that is most vital to the soul, all that feeds it and"
1398,A NEW DEFENCE OF POETRY,"gives it power; if aught be lacking, it is the eye to see and the heart"
1399,A NEW DEFENCE OF POETRY,"to understand. Grain, fruit and vegetable, wool, silk and cotton, gold,"
1400,A NEW DEFENCE OF POETRY,"silver and iron, steam and electricity,--were not all, like the spark,"
1401,A NEW DEFENCE OF POETRY,within arm's reach of savage man? The slow material progress of mankind
1402,A NEW DEFENCE OF POETRY,through ages is paralleled by the slow growth of the individual soul in
1403,A NEW DEFENCE OF POETRY,laying hold of and putting to use the resources of spiritual strength
1404,A NEW DEFENCE OF POETRY,that are nigh unto it. The service of man to man in the ways of the
1405,A NEW DEFENCE OF POETRY,"spirit is, in truth, an act as simple as the giving of a cup of cold"
1406,A NEW DEFENCE OF POETRY,water to him who is athirst.
1407,A NEW DEFENCE OF POETRY,
1408,A NEW DEFENCE OF POETRY,Can there be any surprise when I say that the method of idealism is that
1409,A NEW DEFENCE OF POETRY,"of all thought? that in its intellectual process the art of the poet, so"
1410,A NEW DEFENCE OF POETRY,"far from being a sort of incantation, is the same as belongs to the"
1411,A NEW DEFENCE OF POETRY,"logician, the chemist, the statesman? It is no more than to say that in"
1412,A NEW DEFENCE OF POETRY,creating literature the mind acts; the action of the mind is thought;
1413,A NEW DEFENCE OF POETRY,and there are no more two ways of thinking than there are two kinds of
1414,A NEW DEFENCE OF POETRY,gravitation. Experience is the matter of all knowledge. It is given to
1415,A NEW DEFENCE OF POETRY,"the mind as a complex of particular facts, a series, ever continuing, of"
1416,A NEW DEFENCE OF POETRY,"impressions outward and inward. It is stored in the memory, and were"
1417,A NEW DEFENCE OF POETRY,"memory the only mental faculty, no other knowledge than this of"
1418,A NEW DEFENCE OF POETRY,particular facts in their temporal sequence could be acquired; the sole
1419,A NEW DEFENCE OF POETRY,method of obtaining knowledge would be by observation. All literature
1420,A NEW DEFENCE OF POETRY,would then be merely annals of the contents of successive moments in
1421,A NEW DEFENCE OF POETRY,"their order. Reason, however, intervenes. Its process is well known. In"
1422,A NEW DEFENCE OF POETRY,"every object of perception, as it exists in the physical world and is"
1423,A NEW DEFENCE OF POETRY,"given by sensation to our consciousness, there is both in itself and in"
1424,A NEW DEFENCE OF POETRY,"its relations a likeness to other objects and relations, and this"
1425,A NEW DEFENCE OF POETRY,likeness the mind takes notice of; it thus analyzes the complex of
1426,A NEW DEFENCE OF POETRY,"experience, discerns the common element, and by this means classifies"
1427,A NEW DEFENCE OF POETRY,"particular facts, thereby condensing them into mental conceptions,--"
1428,A NEW DEFENCE OF POETRY,"abstract ideas, formulas, laws. The mind arrives at these in the"
1429,A NEW DEFENCE OF POETRY,"course of its normal operation. As soon as we think at all, we speak"
1430,A NEW DEFENCE OF POETRY,"of white and black, of bird and beast, of distance and size,--of"
1431,A NEW DEFENCE OF POETRY,"uniformities in the behaviour of nature, or laws; by such classification"
1432,A NEW DEFENCE OF POETRY,"of qualities, objects, and various relations, not merely in the sensuous"
1433,A NEW DEFENCE OF POETRY,"but in every sphere of our consciousness, the mind simplifies its"
1434,A NEW DEFENCE OF POETRY,"experience, compacts its knowledge, and economizes its energies. To this"
1435,A NEW DEFENCE OF POETRY,"work it brings, also, the method of experiment. It then interferes"
1436,A NEW DEFENCE OF POETRY,"arbitrarily with the natural occurrence of facts, and brings that to"
1437,A NEW DEFENCE OF POETRY,pass which otherwise would not have been; and this method it uses to
1438,A NEW DEFENCE OF POETRY,"investigate, to illustrate what was previously known, and to confirm"
1439,A NEW DEFENCE OF POETRY,"what was surmised. Its end, whether through observation or experiment,"
1440,A NEW DEFENCE OF POETRY,"is to reach general truth as opposed to matter-of-fact, universals more"
1441,A NEW DEFENCE OF POETRY,"or less embracing as opposed to particulars, the units of thought as"
1442,A NEW DEFENCE OF POETRY,opposed to the units of phenomena. The body of these constitutes
1443,A NEW DEFENCE OF POETRY,rational knowledge.
1444,A NEW DEFENCE OF POETRY,
1445,A NEW DEFENCE OF POETRY,"Nature then becomes known, not as a series of impressions on the retina"
1446,A NEW DEFENCE OF POETRY,"of sense merely, but as a system seized by the eye of reason; for the"
1447,A NEW DEFENCE OF POETRY,"senses show man the aspect worn by the world as it is at the moment, but"
1448,A NEW DEFENCE OF POETRY,reason opens to him the order obtaining in the world as it must be at
1449,A NEW DEFENCE OF POETRY,every moment; and the instrument by which man rises from the phenomenal
1450,A NEW DEFENCE OF POETRY,plane of experience to the necessary sphere of truth is the generalizing
1451,A NEW DEFENCE OF POETRY,faculty whose operation has just been described. The office of the
1452,A NEW DEFENCE OF POETRY,reason in the exercise of this faculty is to find organic form in that
1453,A NEW DEFENCE OF POETRY,"experience which memory preserves in the mass,--to penetrate, that is,"
1454,A NEW DEFENCE OF POETRY,"to that mould of necessity in the world which phenomena, when they"
1455,A NEW DEFENCE OF POETRY,"arise, must put on. The species once perceived, the mind no longer cares"
1456,A NEW DEFENCE OF POETRY,"for the individual; the law once known, the mind no longer cares for the"
1457,A NEW DEFENCE OF POETRY,"facts; for in these universals all particular instances, past, present,"
1458,A NEW DEFENCE OF POETRY,"and to come, are contained in their significance. All sciences are"
1459,A NEW DEFENCE OF POETRY,advanced in proportion as they have thus organized their appropriate
1460,A NEW DEFENCE OF POETRY,"matter in abstract conceptions and laws, and are backward in proportion"
1461,A NEW DEFENCE OF POETRY,as there remains much in their provinces not yet so coordinated and
1462,A NEW DEFENCE OF POETRY,"systematized; and in their hierarchy, from astronomical physics"
1463,A NEW DEFENCE OF POETRY,"downward, each takes rank according to the nature of the universals it"
1464,A NEW DEFENCE OF POETRY,"deals with, as these are more or less embracing."
1465,A NEW DEFENCE OF POETRY,
1466,A NEW DEFENCE OF POETRY,The matter of literature--that part of total experience which it deals
1467,A NEW DEFENCE OF POETRY,"with--is life; and, to confine attention to imaginative literature where"
1468,A NEW DEFENCE OF POETRY,"alone the question of idealism arises, the matter with which imaginative"
1469,A NEW DEFENCE OF POETRY,literature deals is the inward and spiritual order in man's breast as
1470,A NEW DEFENCE OF POETRY,distinguished from the outward and physical order with which science
1471,A NEW DEFENCE OF POETRY,deals. The reason as here exercised organizes man's experience in this
1472,A NEW DEFENCE OF POETRY,"great tract of emotion, will, and meditation, and so possesses man of"
1473,A NEW DEFENCE OF POETRY,"true knowledge of himself, just as in the realm of science it possesses"
1474,A NEW DEFENCE OF POETRY,"him of true knowledge of the physical world, or, in psychology and"
1475,A NEW DEFENCE OF POETRY,"metaphysics, of the constitution and processes of the mind itself. Such"
1476,A NEW DEFENCE OF POETRY,"knowledge is, without need of argument, of the highest consequence to"
1477,A NEW DEFENCE OF POETRY,"mankind. It exceeds, indeed, in dignity and value all other knowledge;"
1478,A NEW DEFENCE OF POETRY,"for to penetrate this inward or spiritual order, to grasp it with the"
1479,A NEW DEFENCE OF POETRY,"mind and conform to it with the will, is not, as is the case with every"
1480,A NEW DEFENCE OF POETRY,"other sort of knowledge, the special and partial effort of selected"
1481,A NEW DEFENCE OF POETRY,"minds, but the daily business of all men in their lives. The method of"
1482,A NEW DEFENCE OF POETRY,the mind here is and must be the same with that by which it accomplishes
1483,A NEW DEFENCE OF POETRY,"its work elsewhere, its only method. Here, too, its concern is with the"
1484,A NEW DEFENCE OF POETRY,universal; its end is to know life--the life with which literature
1485,A NEW DEFENCE OF POETRY,"deals--not empirically in its facts, but scientifically in its necessary"
1486,A NEW DEFENCE OF POETRY,"order, not phenomenally in the senses but rationally in the mind, not"
1487,A NEW DEFENCE OF POETRY,without relation in its mere procession but organically in its laws; and
1488,A NEW DEFENCE OF POETRY,"its instrument here, as through the whole gamut of the physical sciences"
1489,A NEW DEFENCE OF POETRY,"and of philosophy itself, is the generalizing faculty."
1490,A NEW DEFENCE OF POETRY,
1491,A NEW DEFENCE OF POETRY,"One difference there is between scientific and imaginative truth,--a"
1492,A NEW DEFENCE OF POETRY,difference in the mode of statement. Science and also philosophy
1493,A NEW DEFENCE OF POETRY,"formulate truth and end in the formula; literature, as the saying is,"
1494,A NEW DEFENCE OF POETRY,"clothes truth in a tale. Imagination is brought in, and by its aid the"
1495,A NEW DEFENCE OF POETRY,"mind projects a world of its own, whose principle of being is that it"
1496,A NEW DEFENCE OF POETRY,reembodies general or abstract truth and presents it concretely to the
1497,A NEW DEFENCE OF POETRY,"eye of the mind, and in some arts gives it physical form. So, to draw an"
1498,A NEW DEFENCE OF POETRY,"example from science itself, when Leverrier projected in imagination the"
1499,A NEW DEFENCE OF POETRY,"planet Uranus, he incarnated in matter a whole group of universal"
1500,A NEW DEFENCE OF POETRY,"qualities and relations, all that go to make up a world, and in so doing"
1501,A NEW DEFENCE OF POETRY,"he created as the poet creates; there was as much of truth, too, in his"
1502,A NEW DEFENCE OF POETRY,imagined world before he found the actual planet as there was of reality
1503,A NEW DEFENCE OF POETRY,in the planet itself after it swam into his ken. This creation of the
1504,A NEW DEFENCE OF POETRY,concrete world of art is the joint act of the imagination and the reason
1505,A NEW DEFENCE OF POETRY,working in unison; and hence the faculty to which this act is ascribed
1506,A NEW DEFENCE OF POETRY,"is sometimes called the creative reason, or shaping power of the mind,"
1507,A NEW DEFENCE OF POETRY,in distinction from the scientific intellect which merely knows. The
1508,A NEW DEFENCE OF POETRY,"term is intended to convey at once the double phase, under one aspect of"
1509,A NEW DEFENCE OF POETRY,"which the reason controls imagination, and under the other aspect the"
1510,A NEW DEFENCE OF POETRY,"imagination formulates the reason; it is meant to free the idea, on the"
1511,A NEW DEFENCE OF POETRY,"one hand, from that suggestion of abstraction implied by the reason, and"
1512,A NEW DEFENCE OF POETRY,"to disembarrass it, on the other, of any connection with the irrational"
1513,A NEW DEFENCE OF POETRY,"fancy; for the world of art so conceived is necessarily both concrete,"
1514,A NEW DEFENCE OF POETRY,"correspondent to the realities of experience, and truthful, subject to"
1515,A NEW DEFENCE OF POETRY,"the laws of the universe; it cannot contain the impossible, it cannot"
1516,A NEW DEFENCE OF POETRY,"amalgamate the actual with the unreal, it cannot in any way lie and"
1517,A NEW DEFENCE OF POETRY,retain its own nature. The use of this rational imagination is not
1518,A NEW DEFENCE OF POETRY,confined to the world of art. It is only by its aid that we build up the
1519,A NEW DEFENCE OF POETRY,horizons of our earthly life and fill them with objects and events
1520,A NEW DEFENCE OF POETRY,beyond the reach of our senses. To it we are indebted for our knowledge
1521,A NEW DEFENCE OF POETRY,"of the greater part of others' lives, for our idea of the earth's"
1522,A NEW DEFENCE OF POETRY,"surface and the doings of foreign nations, of all past history and its"
1523,A NEW DEFENCE OF POETRY,"scene, and the events of primaeval nature which were even before man"
1524,A NEW DEFENCE OF POETRY,was. So far as we realize the world at all beyond the limit of our
1525,A NEW DEFENCE OF POETRY,"private experience of it, we do so by the power of the imagination"
1526,A NEW DEFENCE OF POETRY,acting on the lines of reason. It fills space and time for us through
1527,A NEW DEFENCE OF POETRY,all their compass. Nor is it less operative in the practical pursuits of
1528,A NEW DEFENCE OF POETRY,men. The scientist lights his way with it; the statesman forecasts
1529,A NEW DEFENCE OF POETRY,"reform by it, building in thought the state which he afterward realizes"
1530,A NEW DEFENCE OF POETRY,in fact; the entire future lives to us--and it is the most important
1531,A NEW DEFENCE OF POETRY,part of life--only by its incantation. The poet acts no otherwise in
1532,A NEW DEFENCE OF POETRY,"employing it than the inventor and the speculator even, save that he"
1533,A NEW DEFENCE OF POETRY,uses it for the ends of reason instead of for his private interest. In
1534,A NEW DEFENCE OF POETRY,"some parts of this field there is, or was once, or will be, a physical"
1535,A NEW DEFENCE OF POETRY,"parallel, an actuality, containing the verification of the imagined"
1536,A NEW DEFENCE OF POETRY,"state of things; but so, for the poet, there is a parallel, a conception"
1537,A NEW DEFENCE OF POETRY,"of the reason just as normal, which is not the less real because it is a"
1538,A NEW DEFENCE OF POETRY,tissue of abstract thought. In art this governance of the imagination by
1539,A NEW DEFENCE OF POETRY,"the reason is fundamental, and gives to the office of the latter a"
1540,A NEW DEFENCE OF POETRY,seeming primacy; and therefore emphasis is rightly placed on the
1541,A NEW DEFENCE OF POETRY,"universal element, the truth, as the substance of the artistic form. But"
1542,A NEW DEFENCE OF POETRY,in the light of this preliminary description of the mental processes
1543,A NEW DEFENCE OF POETRY,"involved, let us take a nearer view of their particular employment in"
1544,A NEW DEFENCE OF POETRY,literature.
1545,A NEW DEFENCE OF POETRY,
1546,A NEW DEFENCE OF POETRY,"Human life, as represented in literature, consists of two main branches,"
1547,A NEW DEFENCE OF POETRY,"character and action. Of these, character, which is the realm of"
1548,A NEW DEFENCE OF POETRY,"personality, is generalized by means of type, which is ideal character;"
1549,A NEW DEFENCE OF POETRY,"action, which is the realm of experience, by plot, which is ideal"
1550,A NEW DEFENCE OF POETRY,action. It is convenient to examine the nature of these separately. A
1551,A NEW DEFENCE OF POETRY,"type, the example of a class, contains the characteristic qualities"
1552,A NEW DEFENCE OF POETRY,which make an individual one of that class; it does not differ in this
1553,A NEW DEFENCE OF POETRY,"elementary form from the bare idea of the species. The traits of a tree,"
1554,A NEW DEFENCE OF POETRY,"for instance, exist in every actual tree, however stunted or imperfect;"
1555,A NEW DEFENCE OF POETRY,and in the type which condenses into itself what is common in all
1556,A NEW DEFENCE OF POETRY,"specimens of the class, these traits only exist; they constitute the"
1557,A NEW DEFENCE OF POETRY,"type. Comic types, in literature, are often simple abstractions of some"
1558,A NEW DEFENCE OF POETRY,"single human quality, and hence easily afford illustrations. The"
1559,A NEW DEFENCE OF POETRY,"braggart, the miser, the hypocrite, contain that one trait which is"
1560,A NEW DEFENCE OF POETRY,common to the class; and in their portrayal this characteristic only is
1561,A NEW DEFENCE OF POETRY,"shown. In proportion as the traits are many in any character, the type"
1562,A NEW DEFENCE OF POETRY,"becomes complex. In simple types attention is directed to some one vice,"
1563,A NEW DEFENCE OF POETRY,"passion, or virtue, capable of absorbing a human life in to itself. This"
1564,A NEW DEFENCE OF POETRY,"is the method of Jonson, and, in tragedy, of Marlowe. As human energy"
1565,A NEW DEFENCE OF POETRY,"displays itself more variously in a life, in complex types, the mind"
1566,A NEW DEFENCE OF POETRY,"contemplates human nature in a more catholic way, with a less exclusive"
1567,A NEW DEFENCE OF POETRY,"identification of character with specific trait, a more free conception"
1568,A NEW DEFENCE OF POETRY,"of personality as only partially exhibited; thus, in becoming complex,"
1569,A NEW DEFENCE OF POETRY,"types gather breadth and depth, and share more in the mystery of"
1570,A NEW DEFENCE OF POETRY,humanity as something incompletely known to us at the best. Such are the
1571,A NEW DEFENCE OF POETRY,characters of Shakspere.
1572,A NEW DEFENCE OF POETRY,
1573,A NEW DEFENCE OF POETRY,The manner in which types are arrived at and made recognizable in other
1574,A NEW DEFENCE OF POETRY,arts opens the subject more fully and throws light upon their nature.
1575,A NEW DEFENCE OF POETRY,The sculptor observes in a group of athletes that certain physical
1576,A NEW DEFENCE OF POETRY,habits result in certain moulds of the body; and taking such
1577,A NEW DEFENCE OF POETRY,"characteristics as are common to all of one class, and neglecting such"
1578,A NEW DEFENCE OF POETRY,"as are peculiar to individuals, he carves a statue. So permanent are the"
1579,A NEW DEFENCE OF POETRY,"physical facts he relies upon that, centuries after, when the statue is"
1580,A NEW DEFENCE OF POETRY,"dug up, men say without hesitation--here is the Greek runner, there the"
1581,A NEW DEFENCE OF POETRY,wrestler. The habit of each in life produces a bodily form which if it
1582,A NEW DEFENCE OF POETRY,exists implies that habit; the reality here results from the operation
1583,A NEW DEFENCE OF POETRY,of physical laws and can be physically rendered; the type is
1584,A NEW DEFENCE OF POETRY,constituted of permanent physical fact. There are habits of the soul
1585,A NEW DEFENCE OF POETRY,which similarly impress an outward stamp upon the face and form so
1586,A NEW DEFENCE OF POETRY,"certainly that expression, attitude, and shape authentically declare the"
1587,A NEW DEFENCE OF POETRY,presence of the soul that so reveals itself. In the Phidian Zeus was all
1588,A NEW DEFENCE OF POETRY,"awe; in the Praxitelean Hermes all grace, sweetness, tenderness; in the"
1589,A NEW DEFENCE OF POETRY,"Pallas Athene of her people who carved or minted her image in statue,"
1590,A NEW DEFENCE OF POETRY,"bas-relief, or coin, was all serene and grave wisdom; or, in the glowing"
1591,A NEW DEFENCE OF POETRY,"and chastened colours of the later artistic time, the Virgin mother"
1592,A NEW DEFENCE OF POETRY,"shines out, in Fra Angelico all adoration, in Bellini all beatitude, in"
1593,A NEW DEFENCE OF POETRY,Raphael all motherhood. The sculptor and the painter are restricted to
1594,A NEW DEFENCE OF POETRY,the bodily signs of the soul's presence; but the poet passes into
1595,A NEW DEFENCE OF POETRY,another and wider range of interpretation. He finds the soul stamped in
1596,A NEW DEFENCE OF POETRY,"its characteristic moods, words, actions. He then creates for the mind's"
1597,A NEW DEFENCE OF POETRY,"eye Achilles, Aeneas, Arthur; and in his verse are beheld their spirits"
1598,A NEW DEFENCE OF POETRY,rather than their bodies.
1599,A NEW DEFENCE OF POETRY,
1600,A NEW DEFENCE OF POETRY,These several sorts of types make an ascending series from the
1601,A NEW DEFENCE OF POETRY,"predominantly physical to the predominantly spiritual; but, from the"
1602,A NEW DEFENCE OF POETRY,"present point of view, the arts which embody their creations in a"
1603,A NEW DEFENCE OF POETRY,material form should not be opposed to literature which employs the
1604,A NEW DEFENCE OF POETRY,"least interrelation of sensation, as if the former had a physical and"
1605,A NEW DEFENCE OF POETRY,"the last a spiritual content. All types have one common element, they"
1606,A NEW DEFENCE OF POETRY,"express personality; they have for the mind a spiritual meaning, what"
1607,A NEW DEFENCE OF POETRY,they contain of human character; they differ here only in fulness of
1608,A NEW DEFENCE OF POETRY,representation. The most purely physical types imply spiritual
1609,A NEW DEFENCE OF POETRY,"qualities, choice, will, command,--all the life which was a condition"
