,Poem Title,line
975,_MAID OF CULTURE_,"Since we've talked of letters, art,"
976,_MAID OF CULTURE_,"Science, faith, and hypnotism,"
977,_MAID OF CULTURE_,"And 'most every other ism,"
978,_MAID OF CULTURE_,"When you wrote, a while ago,"
979,_MAID OF CULTURE_,"=Zóê mou, sas agapó,="
980,_MAID OF CULTURE_,
981,_MAID OF CULTURE_,"Let me tell you this, my dear:"
982,_MAID OF CULTURE_,"Though your lettering was clear,"
983,_MAID OF CULTURE_,Though the ancient sages Greek
984,_MAID OF CULTURE_,"Would be glad to hear you speak,"
985,_MAID OF CULTURE_,They would be replete with woe
986,_MAID OF CULTURE_,"At your =mou, sas agapó=."
987,_MAID OF CULTURE_,
988,_MAID OF CULTURE_,"For, dear maiden most astute,"
989,_MAID OF CULTURE_,You have placed the mark acute
990,_MAID OF CULTURE_,O'er omega. Take your specs.
991,_MAID OF CULTURE_,See? It should be circumflex.
992,_MAID OF CULTURE_,"Still I love you, even though"
993,_MAID OF CULTURE_,You have written =agapó=.
994,_MAID OF CULTURE_,
995,_MAID OF CULTURE_,
996,_MAID OF CULTURE_,
997,_MAID OF CULTURE_,
998,_NOT PERFECT_,_NOT PERFECT_
999,_NOT PERFECT_,
1000,_NOT PERFECT_,
1001,_NOT PERFECT_,HER eyes are blue--a lovely hue
1002,_NOT PERFECT_,"For eyes; her cheeks are pink,"
1003,_NOT PERFECT_,"And for the cheek, 'twixt me and you,"
1004,_NOT PERFECT_,"That color's right, I think."
1005,_NOT PERFECT_,
1006,_NOT PERFECT_,"Her fingers taper prettily,"
1007,_NOT PERFECT_,Her teeth are white as pearls--
1008,_NOT PERFECT_,Her hands seem softer far to me
1009,_NOT PERFECT_,Than any other girl's.
1010,_NOT PERFECT_,
1011,_NOT PERFECT_,Her figure's trim--it is petite--
1012,_NOT PERFECT_,"I like them just that way,"
1013,_NOT PERFECT_,"And truly, maiden half so sweet"
1014,_NOT PERFECT_,You'd not find every day.
1015,_NOT PERFECT_,
1016,_NOT PERFECT_,"And yet, alas! she's not my choice,"
1017,_NOT PERFECT_,This creature of my rhyme--
1018,_NOT PERFECT_,Because her soft and rich-toned voice
1019,_NOT PERFECT_,Is going all the time.
1020,_NOT PERFECT_,
1021,_NOT PERFECT_,
1022,_NOT PERFECT_,
1023,_NOT PERFECT_,
1024,_A CITY DWELLER'S WISH_,_A CITY DWELLER'S WISH_
1025,_A CITY DWELLER'S WISH_,
1026,_A CITY DWELLER'S WISH_,
1027,_A CITY DWELLER'S WISH_,"I LOVE the leaf of the old oak-tree,"
1028,_A CITY DWELLER'S WISH_,"I love the gum of the spruce,"
1029,_A CITY DWELLER'S WISH_,"I love the bark of the hickory,"
1030,_A CITY DWELLER'S WISH_,And I love the maple's juice.
1031,_A CITY DWELLER'S WISH_,
1032,_A CITY DWELLER'S WISH_,"On the walnut's grain I fondly dote,"
1033,_A CITY DWELLER'S WISH_,"On the cherry's fruit I'd dine,"
1034,_A CITY DWELLER'S WISH_,"And I love to lie in a narrow boat,"
1035,_A CITY DWELLER'S WISH_,And scent the odor of pine.
1036,_A CITY DWELLER'S WISH_,
1037,_A CITY DWELLER'S WISH_,"Ah, me! how I wish some power grand"
1038,_A CITY DWELLER'S WISH_,Would invent some single tree
1039,_A CITY DWELLER'S WISH_,"With all these points well developed, and"
1040,_A CITY DWELLER'S WISH_,Would send that tree to me!
1041,_A CITY DWELLER'S WISH_,
1042,_A CITY DWELLER'S WISH_,I'd plant it deep in the jardinière
1043,_A CITY DWELLER'S WISH_,That stands in this flat of mine;
1044,_A CITY DWELLER'S WISH_,"I'd give it the sweetest, tenderest care,"
1045,_A CITY DWELLER'S WISH_,And water its roots with wine.
1046,_A CITY DWELLER'S WISH_,
1047,_A CITY DWELLER'S WISH_,
1048,_A CITY DWELLER'S WISH_,
1049,_A CITY DWELLER'S WISH_,
1050,_WHERE ARE THEY?_,_WHERE ARE THEY?_
1051,_WHERE ARE THEY?_,
1052,_WHERE ARE THEY?_,
1053,_WHERE ARE THEY?_,WHAT has become of the cast-off coats
1054,_WHERE ARE THEY?_,That covered Will Shakespeare's back?
1055,_WHERE ARE THEY?_,What has become of the old row-boats
1056,_WHERE ARE THEY?_,Of Kidd and his pirate pack?
1057,_WHERE ARE THEY?_,
1058,_WHERE ARE THEY?_,Where are the scarfs that Lord Byron wore?
1059,_WHERE ARE THEY?_,Where are poor Shelley's cuffs?
1060,_WHERE ARE THEY?_,What has become of that wondrous store
1061,_WHERE ARE THEY?_,Of Queen Elizabeth's ruffs?
1062,_WHERE ARE THEY?_,
1063,_WHERE ARE THEY?_,Where are the slippers of Ferdinand?
1064,_WHERE ARE THEY?_,Where are Marc Antony's clothes?
1065,_WHERE ARE THEY?_,Where are the gloves from Antoinette's hand?
1066,_WHERE ARE THEY?_,Where Oliver Goldsmith's hose?
1067,_WHERE ARE THEY?_,
1068,_WHERE ARE THEY?_,I do not search for the ships of Tyre--
1069,_WHERE ARE THEY?_,The grave of Whittington's cat
1070,_WHERE ARE THEY?_,Would sooner set my spirit on fire--
1071,_WHERE ARE THEY?_,Or even Beau Brummel's hat.
1072,_WHERE ARE THEY?_,
1073,_WHERE ARE THEY?_,And when I reflect that there are spots
1074,_WHERE ARE THEY?_,"In the world that I can't find,"
1075,_WHERE ARE THEY?_,"Where lie these same identical lots,"
1076,_WHERE ARE THEY?_,"And many of this same kind,"
1077,_WHERE ARE THEY?_,
1078,_WHERE ARE THEY?_,I'm tempted to give a store of gold
1079,_WHERE ARE THEY?_,To him that will bring to me
1080,_WHERE ARE THEY?_,"A glass, Earth's mysteries to unfold,"
1081,_WHERE ARE THEY?_,And show me where these things be.
1082,_WHERE ARE THEY?_,
1083,_WHERE ARE THEY?_,
1084,_WHERE ARE THEY?_,
1085,_WHERE ARE THEY?_,
1086,_MEMORIES_,_MEMORIES_
1087,_MEMORIES_,
1088,_MEMORIES_,
1089,_MEMORIES_,"YON maiden once a jester did adore,"
1090,_MEMORIES_,Who early died and in the church-yard sleeps.
1091,_MEMORIES_,Once in a while she reads his best jokes o'er
1092,_MEMORIES_,"And sits her down and madly, sorely weeps."
1093,_MEMORIES_,
1094,_MEMORIES_,
1095,_MEMORIES_,
1096,_MEMORIES_,
1097,_A SAD STATE_,_A SAD STATE_
1098,_A SAD STATE_,
1099,_A SAD STATE_,
1100,_A SAD STATE_,"I KNOW a man in Real Estate,"
1101,_A SAD STATE_,Whose pride of self's sublime.
1102,_A SAD STATE_,He'd like to be a poet great
1103,_A SAD STATE_,"But ""can't afford the time."""
1104,_A SAD STATE_,
1105,_A SAD STATE_,
1106,_A SAD STATE_,
1107,_A SAD STATE_,
1108,_AD ASTRA PER OTIUM_,_AD ASTRA PER OTIUM_
1109,_AD ASTRA PER OTIUM_,
1110,_AD ASTRA PER OTIUM_,
1111,_AD ASTRA PER OTIUM_,"AS I read over old John Dryden's verse,"
1112,_AD ASTRA PER OTIUM_,"The rhymes of men like William Blake, and Gay,"
1113,_AD ASTRA PER OTIUM_,"The stuff that helped fill Edmund Waller's purse,"
1114,_AD ASTRA PER OTIUM_,"And that which placed on Marvell's brow the bay,"
1115,_AD ASTRA PER OTIUM_,
1116,_AD ASTRA PER OTIUM_,It doth appear to me that in those times
1117,_AD ASTRA PER OTIUM_,"The Muses quaffed not sparkling wine, but grog,"
1118,_AD ASTRA PER OTIUM_,And that to grow immortal through one's rhymes
1119,_AD ASTRA PER OTIUM_,Was 'bout as hard as falling off a log.
1120,_AD ASTRA PER OTIUM_,
1121,_AD ASTRA PER OTIUM_,
1122,_AD ASTRA PER OTIUM_,
1123,_AD ASTRA PER OTIUM_,
1124,_CONSOLATION_,_CONSOLATION_
1125,_CONSOLATION_,
1126,_CONSOLATION_,
1127,_CONSOLATION_,SHAKESPEARE was not accounted great
1128,_CONSOLATION_,"When good Queen Bess ruled England's state,"
1129,_CONSOLATION_,So why should I to-day repine
1130,_CONSOLATION_,Because the laurel is not mine?
1131,_CONSOLATION_,
1132,_CONSOLATION_,Perhaps in twenty-ninety-three
1133,_CONSOLATION_,"Folks will begin to talk of me,"
1134,_CONSOLATION_,And somewhere statues may be built
1135,_CONSOLATION_,"Of me, in bronze, perhaps in gilt,"
1136,_CONSOLATION_,
1137,_CONSOLATION_,And sages full of quips and quirks
1138,_CONSOLATION_,Will wonder if I wrote my works.
1139,_CONSOLATION_,So why should I repine to-day
1140,_CONSOLATION_,Because my brow wears not the bay?
1141,_CONSOLATION_,
1142,_CONSOLATION_,
1143,_CONSOLATION_,
1144,_CONSOLATION_,
1145,_SATISFACTION_,_SATISFACTION_
1146,_SATISFACTION_,
1147,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN","ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN"
1148,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",
1149,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",
1150,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",GOD spare the day when I am satisfied!
1151,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Enough is truly likened to a feast that leaves man satiate.
1152,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",The sluggishness of fulness comes apace; the dulness of a mind that
1153,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",knows all things.
1154,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",The lack of every sweet desire; no new sensation for the soul!
1155,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",To want no more?
1156,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",What vile estate is that?
1157,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",What holds the morrow for the soul that's satisfied?
1158,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",What holds the future for the mind content?
1159,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Is aspiration worthless?
1160,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Is much-abused ambition then so vile?
1161,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",What is the essence of the joy of living?
1162,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN","Must yesterday, to-morrow, and to-day all be the same,"
1163,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",With nothing to be hoped for?
1164,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Is not a soul athirst a joyous thing?
1165,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Where lies content to him whose eye doth rest on higher things?
1166,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",What satiation can compare to hope?
1167,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Yet who among the satisfied hath need of hope?
1168,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",What can he hope for if he's satisfied?
1169,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN","'Tis but conceit, and nothing more, to prate of satisfaction!"
1170,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",God spare the day when I am satisfied!
1171,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN","I do not want the earth,"
1172,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",Yet nothing less will leave me quite content;
1173,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN","And once 'tis mine,"
1174,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",I'm very sure you'll find me roaming off
1175,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",After the universe!
1176,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",
1177,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",
1178,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",
1179,"ON READING ""NOT ONE DISSATISFIED,"" BY WALT WHITMAN",
1180,_TO A WITHERED ROSE_,_TO A WITHERED ROSE_
1181,_TO A WITHERED ROSE_,
1182,_TO A WITHERED ROSE_,
1183,_TO A WITHERED ROSE_,THY span of life was all too short--
1184,_TO A WITHERED ROSE_,A week or two at best--
1185,_TO A WITHERED ROSE_,"From budding-time, through blossoming,"
1186,_TO A WITHERED ROSE_,To withering and rest.
1187,_TO A WITHERED ROSE_,
1188,_TO A WITHERED ROSE_,Yet compensation hast thou--aye!--
1189,_TO A WITHERED ROSE_,For all thy little woes;
1190,_TO A WITHERED ROSE_,For was it not thy happy lot
1191,_TO A WITHERED ROSE_,To live and die a rose?
1192,_TO A WITHERED ROSE_,
1193,_TO A WITHERED ROSE_,
1194,_TO A WITHERED ROSE_,
1195,_TO A WITHERED ROSE_,
1196,_THE WORST OF ENEMIES_,_THE WORST OF ENEMIES_
1197,_THE WORST OF ENEMIES_,
1198,_THE WORST OF ENEMIES_,
1199,_THE WORST OF ENEMIES_,I DO not fear an enemy
1200,_THE WORST OF ENEMIES_,Who all his days hath hated me.
1201,_THE WORST OF ENEMIES_,
1202,_THE WORST OF ENEMIES_,I do not bother o'er a foe
1203,_THE WORST OF ENEMIES_,Whose name and face I do not know.
1204,_THE WORST OF ENEMIES_,
1205,_THE WORST OF ENEMIES_,I mind me not the small attack
1206,_THE WORST OF ENEMIES_,Of him who bites behind my back:
1207,_THE WORST OF ENEMIES_,
1208,_THE WORST OF ENEMIES_,But Heaven help me to the end
1209,_THE WORST OF ENEMIES_,'Gainst that one who was once my friend.
1210,_THE WORST OF ENEMIES_,
1211,_THE WORST OF ENEMIES_,
1212,_THE WORST OF ENEMIES_,
1213,_THE WORST OF ENEMIES_,
1214,_JOKES OF THE NIGHT_,_JOKES OF THE NIGHT_
1215,_JOKES OF THE NIGHT_,
1216,_JOKES OF THE NIGHT_,
1217,_JOKES OF THE NIGHT_,BLESSED jokes of my dreams! Your praises I'd sing.
1218,_JOKES OF THE NIGHT_,No mirth can compare to the mirth that you bring.
1219,_JOKES OF THE NIGHT_,"I've read London _Punch_ from beginning to end,"
1220,_JOKES OF THE NIGHT_,"On all comic papers much money I spend,"
1221,_JOKES OF THE NIGHT_,But naught that is in them can ever seem bright
1222,_JOKES OF THE NIGHT_,Beside the rich jokes that I dream of at night.
1223,_JOKES OF THE NIGHT_,
1224,_JOKES OF THE NIGHT_,"How I laugh at those jests of my brain when at rest,"
1225,_JOKES OF THE NIGHT_,"The gladdest and merriest, sweetest and best!"
1226,_JOKES OF THE NIGHT_,"And how, when I wake in the morning and try"
1227,_JOKES OF THE NIGHT_,"To call them to mind, oh how bashful, how shy"
1228,_JOKES OF THE NIGHT_,"They seem, how they scatter and hide out of sight--"
1229,_JOKES OF THE NIGHT_,"Those jokes of my dreamings, those jests of the night!"
1230,_JOKES OF THE NIGHT_,
1231,_JOKES OF THE NIGHT_,Take the one that came to me to-day just at dawn:
1232,_JOKES OF THE NIGHT_,"The Cable-Car turns and remarks to the Prawn,"
1233,_JOKES OF THE NIGHT_,"""The Crowbar is seasick; but then what of that,"
1234,_JOKES OF THE NIGHT_,"As long as the Camel won't wear a silk hat?"""
1235,_JOKES OF THE NIGHT_,"I laughed--why, I laughed till my wife had a fright"
1236,_JOKES OF THE NIGHT_,For fear I'd go wild from that joke of the night.
1237,_JOKES OF THE NIGHT_,
1238,_JOKES OF THE NIGHT_,"And they're all much like that one--elusive enough,"
1239,_JOKES OF THE NIGHT_,"Yet full of facetious, hilarious stuff--"
1240,_JOKES OF THE NIGHT_,"Stuff past comprehension, stuff no man dares tell;"
1241,_JOKES OF THE NIGHT_,"For nocturnal jests, e'en told ever so well--"
1242,_JOKES OF THE NIGHT_,"'Tis odd it should be so--are not often bright,"
1243,_JOKES OF THE NIGHT_,Except to the dreamer who dreams them at night.
1244,_JOKES OF THE NIGHT_,
1245,_JOKES OF THE NIGHT_,
1246,_JOKES OF THE NIGHT_,
1247,_JOKES OF THE NIGHT_,
1248,_AN AUTUMNAL ROMANCE_,_AN AUTUMNAL ROMANCE_
1249,_AN AUTUMNAL ROMANCE_,
1250,_AN AUTUMNAL ROMANCE_,
1251,_AN AUTUMNAL ROMANCE_,"A LEAF fell in love with the soft green lawn,"
1252,_AN AUTUMNAL ROMANCE_,"He deemed her the sweetest and best,"
1253,_AN AUTUMNAL ROMANCE_,And then on a dreary November dawn
1254,_AN AUTUMNAL ROMANCE_,He withered and died on her breast.
1255,_AN AUTUMNAL ROMANCE_,
1256,_AN AUTUMNAL ROMANCE_,
1257,_AN AUTUMNAL ROMANCE_,
1258,_AN AUTUMNAL ROMANCE_,
1259,_THE COUNTRY IN JULY_,_THE COUNTRY IN JULY_
1260,_THE COUNTRY IN JULY_,
1261,_THE COUNTRY IN JULY_,
1262,_THE COUNTRY IN JULY_,WHERE glistening in the softness of the night
1263,_THE COUNTRY IN JULY_,The vagrant will-o'-wisps do greet the sight;
1264,_THE COUNTRY IN JULY_,Where fragrance baffling permeates the breeze
1265,_THE COUNTRY IN JULY_,That gently flouts the grasses and the trees;
1266,_THE COUNTRY IN JULY_,Where every flying thing doth seem to be
1267,_THE COUNTRY IN JULY_,Instinct with sweetly sensuous melody;
1268,_THE COUNTRY IN JULY_,"Where hills and dales assume their warmest phase,"
1269,_THE COUNTRY IN JULY_,With here and there a scarf of opal haze
1270,_THE COUNTRY IN JULY_,To soften their luxuriant attire;
1271,_THE COUNTRY IN JULY_,Where one can almost hear the elfin choir
1272,_THE COUNTRY IN JULY_,"Across the meadow-land, down in the wood,"
1273,_THE COUNTRY IN JULY_,In songs of gladness--there are all things good.
1274,_THE COUNTRY IN JULY_,"Ah! ye who seek the spot where joys abide,"
1275,_THE COUNTRY IN JULY_,"Awake! Awake! Seek out the country-side,"
1276,_THE COUNTRY IN JULY_,And through the blue-gray July haze see life
1277,_THE COUNTRY IN JULY_,"All free from care, from sorrow, and from strife."
1278,_THE COUNTRY IN JULY_,
1279,_THE COUNTRY IN JULY_,
1280,_THE COUNTRY IN JULY_,
1281,_THE COUNTRY IN JULY_,
1282,"_MAY 30, 1893_","_MAY 30, 1893_"
1283,"_MAY 30, 1893_",
1284,"_MAY 30, 1893_",
1285,"_MAY 30, 1893_","IT seemed to be but chance, yet who shall say"
1286,"_MAY 30, 1893_","That 'twas not part of Nature's own sweet way,"
1287,"_MAY 30, 1893_",
1288,"_MAY 30, 1893_",That on the field where once the cannon's breath
1289,"_MAY 30, 1893_","Lay many a hero cold and stark in death,"
1290,"_MAY 30, 1893_",
1291,"_MAY 30, 1893_","Some little children, in the after-years,"
1292,"_MAY 30, 1893_","Had come to play among the grassy spears,"
1293,"_MAY 30, 1893_",
1294,"_MAY 30, 1893_","And, all unheeding, when their romp was done,"
1295,"_MAY 30, 1893_",Had left a wreath of wild flowers over one
1296,"_MAY 30, 1893_",
1297,"_MAY 30, 1893_","Who fought to save his country, and whose lot"
1298,"_MAY 30, 1893_",It was to die unknown and rest forgot?
1299,"_MAY 30, 1893_",
1300,"_MAY 30, 1893_",
1301,"_MAY 30, 1893_",
1302,"_MAY 30, 1893_",
1303,_THE CURSE OF WEALTH_,_THE CURSE OF WEALTH_
1304,_THE CURSE OF WEALTH_,
1305,_THE CURSE OF WEALTH_,
1306,_THE CURSE OF WEALTH_,"""WHAT shall I put my dollars in?"" he asked, in wild dismay."
1307,_THE CURSE OF WEALTH_,"""I've fifty thousand of 'em, and I'd like to keep 'em too."
1308,_THE CURSE OF WEALTH_,"I'd like to put them by to serve some future rainy day,"
1309,_THE CURSE OF WEALTH_,But in these times of queer finance what can a fellow do?
1310,_THE CURSE OF WEALTH_,
1311,_THE CURSE OF WEALTH_,"""A railway bond is picturesque, and the supply is great,"
1312,_THE CURSE OF WEALTH_,"But strangely like a novel that upon occasion drags,"
1313,_THE CURSE OF WEALTH_,"Of which the critics of the time in hackneyed phrases state,"
1314,_THE CURSE OF WEALTH_,"'The work has certain value, but the int'rest often flags!'"
1315,_THE CURSE OF WEALTH_,
1316,_THE CURSE OF WEALTH_,"""The same is true of railway shares, 'tis safer to invest"
1317,_THE CURSE OF WEALTH_,"In ploughshares, so it seems to me, in this unhappy time."
1318,_THE CURSE OF WEALTH_,"Some think great wealth a blessing, but it cannot stand the test;"
1319,_THE CURSE OF WEALTH_,He's happier by far than I who's but a single dime.
1320,_THE CURSE OF WEALTH_,
1321,_THE CURSE OF WEALTH_,"""He does not lie awake at night and fret and fume, to think"
1322,_THE CURSE OF WEALTH_,Of bank officials on a spree with what he's toiled to get.
1323,_THE CURSE OF WEALTH_,He is not driven by his woe quite to the verge of drink
1324,_THE CURSE OF WEALTH_,By wondering if his balance in the bank remains there yet.
1325,_THE CURSE OF WEALTH_,
1326,_THE CURSE OF WEALTH_,"""He does not pick the paper up in terror every night"
1327,_THE CURSE OF WEALTH_,"To see if V.B.G. is up, or P.D.Q. is down;"
1328,_THE CURSE OF WEALTH_,It does not fill his anxious soul with nerve-destroying fright
1329,_THE CURSE OF WEALTH_,To hear the Wall Street rumors that are flying 'bout the town.
1330,_THE CURSE OF WEALTH_,
1331,_THE CURSE OF WEALTH_,"""Ah, better had I ta'en that cash that I have skimped to save,"
1332,_THE CURSE OF WEALTH_,And spent it on my living and my pleasures day by day!
1333,_THE CURSE OF WEALTH_,"I would not now be goaded nigh unto my waiting grave,"
1334,_THE CURSE OF WEALTH_,By wondering how the deuce to keep those dollars mine for aye.
1335,_THE CURSE OF WEALTH_,
1336,_THE CURSE OF WEALTH_,"""I'd not be bankrupt in my nerves and prematurely old,"
1337,_THE CURSE OF WEALTH_,These golden shackles must be burst; I must again be free.
1338,_THE CURSE OF WEALTH_,"What Ho without! My ducats--to the winds with all my gold,"
1339,_THE CURSE OF WEALTH_,"That I may once again enjoy the rest of poverty."""
1340,_THE CURSE OF WEALTH_,
1341,_THE CURSE OF WEALTH_,
1342,_THE CURSE OF WEALTH_,
1343,_THE CURSE OF WEALTH_,
1344,_THE RHYME OF THE ANCIENT POPULIST_,_THE RHYME OF THE ANCIENT POPULIST_
1345,_THE RHYME OF THE ANCIENT POPULIST_,
1346,_THE RHYME OF THE ANCIENT POPULIST_,
1347,_THE RHYME OF THE ANCIENT POPULIST_,"IT was an ancient populist,"
1348,_THE RHYME OF THE ANCIENT POPULIST_,"His beard was long and gray,"
1349,_THE RHYME OF THE ANCIENT POPULIST_,"And punctuated by his fist,"
1350,_THE RHYME OF THE ANCIENT POPULIST_,He had his little say:
1351,_THE RHYME OF THE ANCIENT POPULIST_,"""This is the age of gold,"" he said,"
1352,_THE RHYME OF THE ANCIENT POPULIST_,"""'Tis gold for butter, gold for bread,"
1353,_THE RHYME OF THE ANCIENT POPULIST_,Gold for bonds and gold for fun;
1354,_THE RHYME OF THE ANCIENT POPULIST_,"Gold for all things 'neath the sun."""
1355,_THE RHYME OF THE ANCIENT POPULIST_,Then with a smile
1356,_THE RHYME OF THE ANCIENT POPULIST_,He shook his head.
1357,_THE RHYME OF THE ANCIENT POPULIST_,"""Just wait awhile,"""
1358,_THE RHYME OF THE ANCIENT POPULIST_,He slyly said.
1359,_THE RHYME OF THE ANCIENT POPULIST_,"""When we get in and run the State"
1360,_THE RHYME OF THE ANCIENT POPULIST_,"We'll tackle gold, we'll legislate."
1361,_THE RHYME OF THE ANCIENT POPULIST_,We'll pass an act
1362,_THE RHYME OF THE ANCIENT POPULIST_,And make a fact
1363,_THE RHYME OF THE ANCIENT POPULIST_,By which these gold-bugs will be whacked
1364,_THE RHYME OF THE ANCIENT POPULIST_,Till they're as cold
1365,_THE RHYME OF THE ANCIENT POPULIST_,As is their gold.
1366,_THE RHYME OF THE ANCIENT POPULIST_,We're going to make a statute law by which 'twill be decreed
1367,_THE RHYME OF THE ANCIENT POPULIST_,"That standards are abolished, for a standard favors greed."
1368,_THE RHYME OF THE ANCIENT POPULIST_,"This is the country of the free, and free this land shall be"
1369,_THE RHYME OF THE ANCIENT POPULIST_,"As soon as we the 'people' have our opportunity,"
1370,_THE RHYME OF THE ANCIENT POPULIST_,And he who has to pay a bill
1371,_THE RHYME OF THE ANCIENT POPULIST_,Can pay in whate'er suits his will.
1372,_THE RHYME OF THE ANCIENT POPULIST_,The tailor? Let him take his coats
1373,_THE RHYME OF THE ANCIENT POPULIST_,And pay his notes;
1374,_THE RHYME OF THE ANCIENT POPULIST_,Or if perchance
1375,_THE RHYME OF THE ANCIENT POPULIST_,"He's long on pants,"
1376,_THE RHYME OF THE ANCIENT POPULIST_,Let trousers be
1377,_THE RHYME OF THE ANCIENT POPULIST_,His _£. s. d._
1378,_THE RHYME OF THE ANCIENT POPULIST_,The baker! Let his landlord take
1379,_THE RHYME OF THE ANCIENT POPULIST_,"His rent in cake,"
1380,_THE RHYME OF THE ANCIENT POPULIST_,Or anything the man can bake.
1381,_THE RHYME OF THE ANCIENT POPULIST_,"And if a plumber wants a crumb,"
1382,_THE RHYME OF THE ANCIENT POPULIST_,He may unto the baker come
1383,_THE RHYME OF THE ANCIENT POPULIST_,And plumb.
1384,_THE RHYME OF THE ANCIENT POPULIST_,A joker needing hats or cloaks
1385,_THE RHYME OF THE ANCIENT POPULIST_,"Can go and pay for them with jokes,"
1386,_THE RHYME OF THE ANCIENT POPULIST_,And so on: what a fellow's got
1387,_THE RHYME OF THE ANCIENT POPULIST_,Shall pay for things that he has not.
1388,_THE RHYME OF THE ANCIENT POPULIST_,"If beggars' rags were cash, you'd see"
1389,_THE RHYME OF THE ANCIENT POPULIST_,No longer any beggary;
1390,_THE RHYME OF THE ANCIENT POPULIST_,"In short, there'd be no poverty."""
1391,_THE RHYME OF THE ANCIENT POPULIST_,"""A splendid scheme,"" quoth I; ""but stay!"
1392,_THE RHYME OF THE ANCIENT POPULIST_,"What of the nation's credit, pray?"""
1393,_THE RHYME OF THE ANCIENT POPULIST_,"""Ha-ha! ho-ho!"" he loudly roared."
1394,_THE RHYME OF THE ANCIENT POPULIST_,"""We'll leave that problem to the Lord."
1395,_THE RHYME OF THE ANCIENT POPULIST_,And if He fails to keep us straight
1396,_THE RHYME OF THE ANCIENT POPULIST_,"Once more we'll have to legislate,"
1397,_THE RHYME OF THE ANCIENT POPULIST_,"And so create,"
1398,_THE RHYME OF THE ANCIENT POPULIST_,"Confounding greed,"
1399,_THE RHYME OF THE ANCIENT POPULIST_,"As much of credit as we need."""
1400,_THE RHYME OF THE ANCIENT POPULIST_,
1401,_THE RHYME OF THE ANCIENT POPULIST_,
1402,_THE RHYME OF THE ANCIENT POPULIST_,
1403,_THE RHYME OF THE ANCIENT POPULIST_,
1404,_ONE OF THE NAMELESS GREAT_,_ONE OF THE NAMELESS GREAT_
1405,_ONE OF THE NAMELESS GREAT_,
1406,_ONE OF THE NAMELESS GREAT_,
1407,_ONE OF THE NAMELESS GREAT_,"I KNEW a man who died in days of yore,"
1408,_ONE OF THE NAMELESS GREAT_,To whom no monument is like to rise;
1409,_ONE OF THE NAMELESS GREAT_,And yet there never lived a mortal more
1410,_ONE OF THE NAMELESS GREAT_,Deserving of a shaft to pierce the skies.
1411,_ONE OF THE NAMELESS GREAT_,
1412,_ONE OF THE NAMELESS GREAT_,His chiefest wish strong friendships was to make;
1413,_ONE OF THE NAMELESS GREAT_,He cared but little for this poor world's pelf;
1414,_ONE OF THE NAMELESS GREAT_,"He shared his joys with every one who'd take,"
1415,_ONE OF THE NAMELESS GREAT_,And kept his sorrows strictly to himself.
1416,_ONE OF THE NAMELESS GREAT_,
1417,_ONE OF THE NAMELESS GREAT_,
1418,_ONE OF THE NAMELESS GREAT_,
1419,_ONE OF THE NAMELESS GREAT_,
1420,_IN FEBRUARY DAYS_,_IN FEBRUARY DAYS_
1421,_IN FEBRUARY DAYS_,
