,Poem Title,line
607,XXV.,"Far to Asturian hills the war-sounds pass,"
608,XXV.,And in their stead rebeck or timbrel rings;
609,XXV.,"And to the sound the bell-decked dancer springs,"
610,XXV.,"Bazars resound as when their marts are met,"
611,XXV.,"In tourney light the Moor his jerrid flings,"
612,XXV.,"And on the land as evening seemed to set,"
613,XXV.,The Imaum’s chant was heard from mosque or minaret.
614,XXV.,
615,XXVI.,XXVI.
616,XXVI.,
617,XXVI.,"So passed that pageant.  Ere another came,"
618,XXVI.,The visionary scene was wrapped in smoke
619,XXVI.,Whose sulph’rous wreaths were crossed by sheets of flame;
620,XXVI.,"With every flash a bolt explosive broke,"
621,XXVI.,"Till Roderick deemed the fiends had burst their yoke,"
622,XXVI.,And waved ’gainst heaven the infernal gonfalone!
623,XXVI.,"For War a new and dreadful language spoke,"
624,XXVI.,Never by ancient warrior heard or known;
625,XXVI.,"Lightning and smoke her breath, and thunder was her tone."
626,XXVI.,
627,XXVII.,XXVII.
628,XXVII.,
629,XXVII.,From the dim landscape rolled the clouds away—
630,XXVII.,The Christians have regained their heritage;
631,XXVII.,"Before the Cross has waned the Crescent’s ray,"
632,XXVII.,"And many a monastery decks the stage,"
633,XXVII.,"And lofty church, and low-browed hermitage."
634,XXVII.,"The land obeys a Hermit and a Knight,—"
635,XXVII.,The Genii those of Spain for many an age;
636,XXVII.,"This clad in sackcloth, that in armour bright,"
637,XXVII.,"And that was VALOUR named, this BIGOTRY was hight."
638,XXVII.,
639,XXVIII.,XXVIII.
640,XXVIII.,
641,XXVIII.,"VALOUR was harnessed like a chief of old,"
642,XXVIII.,"Armed at all points, and prompt for knightly gest;"
643,XXVIII.,"His sword was tempered in the Ebro cold,"
644,XXVIII.,"Morena’s eagle plume adorned his crest,"
645,XXVIII.,The spoils of Afric’s lion bound his breast.
646,XXVIII.,Fierce he stepped forward and flung down his gage;
647,XXVIII.,As if of mortal kind to brave the best.
648,XXVIII.,"Him followed his Companion, dark and sage,"
649,XXVIII.,"As he, my Master, sung the dangerous Archimage."
650,XXVIII.,
651,XXIX.,XXIX.
652,XXIX.,
653,XXIX.,"Haughty of heart and brow the Warrior came,"
654,XXIX.,"In look and language proud as proud might be,"
655,XXIX.,"Vaunting his lordship, lineage, fights, and fame:"
656,XXIX.,Yet was that barefoot Monk more proud than he:
657,XXIX.,"And as the ivy climbs the tallest tree,"
658,XXIX.,"So round the loftiest soul his toils he wound,"
659,XXIX.,"And with his spells subdued the fierce and free,"
660,XXIX.,"Till ermined Age and Youth in arms renowned,"
661,XXIX.,"Honouring his scourge and haircloth, meekly kissed the ground."
662,XXIX.,
663,XXX.,XXX.
664,XXX.,
665,XXX.,"And thus it chanced that VALOUR, peerless knight,"
666,XXX.,"Who ne’er to King or Kaiser vailed his crest,"
667,XXX.,"Victorious still in bull-feast or in fight,"
668,XXX.,"Since first his limbs with mail he did invest,"
669,XXX.,Stooped ever to that Anchoret’s behest;
670,XXX.,"Nor reasoned of the right, nor of the wrong,"
671,XXX.,"But at his bidding laid the lance in rest,"
672,XXX.,"And wrought fell deeds the troubled world along,"
673,XXX.,"For he was fierce as brave, and pitiless as strong."
674,XXX.,
675,XXXI.,XXXI.
676,XXXI.,
677,XXXI.,"Oft his proud galleys sought some new-found world,"
678,XXXI.,"That latest sees the sun, or first the morn;"
679,XXXI.,"Still at that Wizard’s feet their spoils he hurled,—"
680,XXXI.,"Ingots of ore from rich Potosi borne,"
681,XXXI.,"Crowns by Caciques, aigrettes by Omrahs worn,"
682,XXXI.,"Wrought of rare gems, but broken, rent, and foul;"
683,XXXI.,"Idols of gold from heathen temples torn,"
684,XXXI.,Bedabbled all with blood.—With grisly scowl
685,XXXI.,"The Hermit marked the stains, and smiled beneath his cowl."
686,XXXI.,
687,XXXII.,XXXII.
688,XXXII.,
689,XXXII.,"Then did he bless the offering, and bade make"
690,XXXII.,Tribute to Heaven of gratitude and praise;
691,XXXII.,"And at his word the choral hymns awake,"
692,XXXII.,"And many a hand the silver censer sways,"
693,XXXII.,"But with the incense-breath these censers raise,"
694,XXXII.,Mix steams from corpses smouldering in the fire;
695,XXXII.,"The groans of prisoned victims mar the lays,"
696,XXXII.,And shrieks of agony confound the quire;
697,XXXII.,"While, ’mid the mingled sounds, the darkened scenes expire."
698,XXXII.,
699,XXXIII.,XXXIII.
700,XXXIII.,
701,XXXIII.,"Preluding light, were strains of music heard,"
702,XXXIII.,As once again revolved that measured sand;
703,XXXIII.,"Such sounds as when, for silvan dance prepared,"
704,XXXIII.,Gay Xeres summons forth her vintage band;
705,XXXIII.,When for the light bolero ready stand
706,XXXIII.,"The mozo blithe, with gay muchacha met,"
707,XXXIII.,"He conscious of his broidered cap and band,"
708,XXXIII.,"She of her netted locks and light corsette,"
709,XXXIII.,"Each tiptoe perched to spring, and shake the castanet."
710,XXXIII.,
711,XXXIV.,XXXIV.
712,XXXIV.,
713,XXXIV.,And well such strains the opening scene became;
714,XXXIV.,"For VALOUR had relaxed his ardent look,"
715,XXXIV.,"And at a lady’s feet, like lion tame,"
716,XXXIV.,"Lay stretched, full loath the weight of arms to brook;"
717,XXXIV.,"And softened BIGOTRY, upon his book,"
718,XXXIV.,Pattered a task of little good or ill:
719,XXXIV.,"But the blithe peasant plied his pruning-hook,"
720,XXXIV.,"Whistled the muleteer o’er vale and hill,"
721,XXXIV.,And rung from village-green the merry seguidille.
722,XXXIV.,
723,XXXV.,XXXV.
724,XXXV.,
725,XXXV.,"Grey Royalty, grown impotent of toil,"
726,XXXV.,Let the grave sceptre slip his lazy hold;
727,XXXV.,"And, careless, saw his rule become the spoil"
728,XXXV.,Of a loose Female and her minion bold.
729,XXXV.,"But peace was on the cottage and the fold,"
730,XXXV.,"From Court intrigue, from bickering faction far;"
731,XXXV.,"Beneath the chestnut-tree Love’s tale was told,"
732,XXXV.,"And to the tinkling of the light guitar,"
733,XXXV.,"Sweet stooped the western sun, sweet rose the evening star."
734,XXXV.,
735,XXXVI.,XXXVI.
736,XXXVI.,
737,XXXVI.,"As that sea-cloud, in size like human hand,"
738,XXXVI.,"When first from Carmel by the Tishbite seen,"
739,XXXVI.,"Came slowly overshadowing Israel’s land,"
740,XXXVI.,"A while, perchance, bedecked with colours sheen,"
741,XXXVI.,"While yet the sunbeams on its skirts had been,"
742,XXXVI.,"Limning with purple and with gold its shroud,"
743,XXXVI.,Till darker folds obscured the blue serene
744,XXXVI.,"And blotted heaven with one broad sable cloud,"
745,XXXVI.,"Then sheeted rain burst down, and whirlwinds howled aloud:—"
746,XXXVI.,
747,XXXVII.,XXXVII.
748,XXXVII.,
749,XXXVII.,"Even so, upon that peaceful scene was poured,"
750,XXXVII.,"Like gathering clouds, full many a foreign band,"
751,XXXVII.,"And HE, their Leader, wore in sheath his sword,"
752,XXXVII.,"And offered peaceful front and open hand,"
753,XXXVII.,"Veiling the perjured treachery he planned,"
754,XXXVII.,"By friendship’s zeal and honour’s specious guise,"
755,XXXVII.,Until he won the passes of the land;
756,XXXVII.,Then burst were honour’s oath and friendship’s ties!
757,XXXVII.,"He clutched his vulture grasp, and called fair Spain his prize."
758,XXXVII.,
759,XXXVIII.,XXXVIII.
760,XXXVIII.,
761,XXXVIII.,An iron crown his anxious forehead bore;
762,XXXVIII.,"And well such diadem his heart became,"
763,XXXVIII.,"Who ne’er his purpose for remorse gave o’er,"
764,XXXVIII.,Or checked his course for piety or shame;
765,XXXVIII.,"Who, trained a soldier, deemed a soldier’s fame"
766,XXXVIII.,"Might flourish in the wreath of battles won,"
767,XXXVIII.,Though neither truth nor honour decked his name;
768,XXXVIII.,"Who, placed by fortune on a Monarch’s throne,"
769,XXXVIII.,"Recked not of Monarch’s faith, or Mercy’s kingly tone."
770,XXXVIII.,
771,XXXIX.,XXXIX.
772,XXXIX.,
773,XXXIX.,"From a rude isle his ruder lineage came,"
774,XXXIX.,"The spark, that, from a suburb-hovel’s hearth"
775,XXXIX.,"Ascending, wraps some capital in flame,"
776,XXXIX.,Hath not a meaner or more sordid birth.
777,XXXIX.,And for the soul that bade him waste the earth—
778,XXXIX.,The sable land-flood from some swamp obscure
779,XXXIX.,"That poisons the glad husband-field with dearth,"
780,XXXIX.,"And by destruction bids its fame endure,"
781,XXXIX.,"Hath not a source more sullen, stagnant, and impure."
782,XXXIX.,
783,XL.,XL.
784,XL.,
785,XL.,Before that Leader strode a shadowy Form;
786,XL.,"Her limbs like mist, her torch like meteor showed,"
787,XL.,"With which she beckoned him through fight and storm,"
788,XL.,"And all he crushed that crossed his desperate road,"
789,XL.,"Nor thought, nor feared, nor looked on what he trode."
790,XL.,"Realms could not glut his pride, blood could not slake,"
791,XL.,So oft as e’er she shook her torch abroad—
792,XL.,"It was AMBITION bade her terrors wake,"
793,XL.,"Nor deigned she, as of yore, a milder form to take."
794,XL.,
795,XLI.,XLI.
796,XLI.,
797,XLI.,"No longer now she spurned at mean revenge,"
798,XLI.,Or stayed her hand for conquered foeman’s moan;
799,XLI.,"As when, the fates of aged Rome to change,"
800,XLI.,By Cæsar’s side she crossed the Rubicon.
801,XLI.,"Nor joyed she to bestow the spoils she won,"
802,XLI.,As when the banded powers of Greece were tasked
803,XLI.,To war beneath the Youth of Macedon:
804,XLI.,"No seemly veil her modern minion asked,"
805,XLI.,"He saw her hideous face, and loved the fiend unmasked."
806,XLI.,
807,XLII.,XLII.
808,XLII.,
809,XLII.,That Prelate marked his march—On banners blazed
810,XLII.,"With battles won in many a distant land,"
811,XLII.,On eagle-standards and on arms he gazed;
812,XLII.,"“And hopest thou, then,” he said, “thy power shall stand?"
813,XLII.,"Oh! thou hast builded on the shifting sand,"
814,XLII.,And thou hast tempered it with slaughter’s flood;
815,XLII.,"And know, fell scourge in the Almighty’s hand,"
816,XLII.,"Gore-moistened trees shall perish in the bud,"
817,XLII.,And by a bloody death shall die the Man of Blood!”
818,XLII.,
819,XLIII.,XLIII.
820,XLIII.,
821,XLIII.,The ruthless Leader beckoned from his train
822,XLIII.,"A wan fraternal Shade, and bade him kneel,"
823,XLIII.,"And paled his temples with the crown of Spain,"
824,XLIII.,"While trumpets rang, and heralds cried “Castile!”"
825,XLIII.,"Not that he loved him—No!—In no man’s weal,"
826,XLIII.,"Scarce in his own, e’er joyed that sullen heart;"
827,XLIII.,"Yet round that throne he bade his warriors wheel,"
828,XLIII.,"That the poor puppet might perform his part,"
829,XLIII.,"And be a sceptred slave, at his stern beck to start."
830,XLIII.,
831,XLIV.,XLIV.
832,XLIV.,
833,XLIV.,"But on the Natives of that Land misused,"
834,XLIV.,"Not long the silence of amazement hung,"
835,XLIV.,Nor brooked they long their friendly faith abused;
836,XLIV.,"For, with a common shriek, the general tongue"
837,XLIV.,"Exclaimed, “To arms!”—and fast to arms they sprung."
838,XLIV.,"And VALOUR woke, that Genius of the Land!"
839,XLIV.,"Pleasure, and ease, and sloth aside he flung,"
840,XLIV.,"As burst the awakening Nazarite his band,"
841,XLIV.,When ’gainst his treacherous foes he clenched his dreadful hand.
842,XLIV.,
843,XLV.,XLV.
844,XLV.,
845,XLV.,That Mimic Monarch now cast anxious eye
846,XLV.,"Upon the Satraps that begirt him round,"
847,XLV.,"Now doffed his royal robe in act to fly,"
848,XLV.,And from his brow the diadem unbound.
849,XLV.,"So oft, so near, the Patriot bugle wound,"
850,XLV.,"From Tarik’s walls to Bilboa’s mountains blown,"
851,XLV.,These martial satellites hard labour found
852,XLV.,To guard awhile his substituted throne—
853,XLV.,"Light recking of his cause, but battling for their own."
854,XLV.,
855,XLVI.,XLVI.
856,XLVI.,
857,XLVI.,"From Alpuhara’s peak that bugle rung,"
858,XLVI.,And it was echoed from Corunna’s wall;
859,XLVI.,"Stately Seville responsive war-shot flung,"
860,XLVI.,Grenada caught it in her Moorish hall;
861,XLVI.,"Galicia bade her children fight or fall,"
862,XLVI.,"Wild Biscay shook his mountain-coronet,"
863,XLVI.,"Valencia roused her at the battle-call,"
864,XLVI.,"And, foremost still where Valour’s sons are met,"
865,XLVI.,First started to his gun each fiery Miquelet.
866,XLVI.,
867,XLVII.,XLVII.
868,XLVII.,
869,XLVII.,"But unappalled, and burning for the fight,"
870,XLVII.,"The Invaders march, of victory secure;"
871,XLVII.,"Skilful their force to sever or unite,"
872,XLVII.,And trained alike to vanquish or endure.
873,XLVII.,"Nor skilful less, cheap conquest to ensure,"
874,XLVII.,"Discord to breathe, and jealousy to sow,"
875,XLVII.,"To quell by boasting, and by bribes to lure;"
876,XLVII.,"While nought against them bring the unpractised foe,"
877,XLVII.,"Save hearts for Freedom’s cause, and hands for Freedom’s blow."
878,XLVII.,
879,XLVIII.,XLVIII.
880,XLVIII.,
881,XLVIII.,"Proudly they march—but, oh! they march not forth"
882,XLVIII.,"By one hot field to crown a brief campaign,"
883,XLVIII.,"As when their Eagles, sweeping through the North,"
884,XLVIII.,Destroyed at every stoop an ancient reign!
885,XLVIII.,Far other fate had Heaven decreed for Spain;
886,XLVIII.,"In vain the steel, in vain the torch was plied,"
887,XLVIII.,"New Patriot armies started from the slain,"
888,XLVIII.,"High blazed the war, and long, and far, and wide,"
889,XLVIII.,And oft the God of Battles blest the righteous side.
890,XLVIII.,
891,XLIX.,XLIX.
892,XLIX.,
893,XLIX.,"Nor unatoned, where Freedom’s foes prevail,"
894,XLIX.,Remained their savage waste.  With blade and brand
895,XLIX.,"By day the Invaders ravaged hill and dale,"
896,XLIX.,"But, with the darkness, the Guerilla band"
897,XLIX.,"Came like night’s tempest, and avenged the land,"
898,XLIX.,"And claimed for blood the retribution due,"
899,XLIX.,"Probed the hard heart, and lopped the murd’rous hand;"
900,XLIX.,"And Dawn, when o’er the scene her beams she threw"
901,XLIX.,"’Midst ruins they had made, the spoilers’ corpses knew."
902,XLIX.,
903,L.,L.
904,L.,
905,L.,"What minstrel verse may sing, or tongue may tell,"
906,L.,"Amid the visioned strife from sea to sea,"
907,L.,"How oft the Patriot banners rose or fell,"
908,L.,Still honoured in defeat as victory!
909,L.,For that sad pageant of events to be
910,L.,Showed every form of fight by field and flood;
911,L.,"Slaughter and Ruin, shouting forth their glee,"
912,L.,"Beheld, while riding on the tempest scud,"
913,L.,"The waters choked with slain, the earth bedrenched with blood!"
914,L.,
915,LI.,LI.
916,LI.,
917,LI.,Then Zaragoza—blighted be the tongue
918,LI.,That names thy name without the honour due!
919,LI.,"For never hath the harp of Minstrel rung,"
920,LI.,"Of faith so felly proved, so firmly true!"
921,LI.,"Mine, sap, and bomb thy shattered ruins knew,"
922,LI.,"Each art of war’s extremity had room,"
923,LI.,"Twice from thy half-sacked streets the foe withdrew,"
924,LI.,"And when at length stern fate decreed thy doom,"
925,LI.,"They won not Zaragoza, but her children’s bloody tomb."
926,LI.,
927,LII.,LII.
928,LII.,
929,LII.,"Yet raise thy head, sad city!  Though in chains,"
930,LII.,"Enthralled thou canst not be!  Arise, and claim"
931,LII.,"Reverence from every heart where Freedom reigns,"
932,LII.,"For what thou worshippest!—thy sainted dame,"
933,LII.,"She of the Column, honoured be her name"
934,LII.,"By all, whate’er their creed, who honour love!"
935,LII.,"And like the sacred relics of the flame,"
936,LII.,"That gave some martyr to the blessed above,"
937,LII.,To every loyal heart may thy sad embers prove!
938,LII.,
939,LIII.,LIII.
940,LIII.,
941,LIII.,Nor thine alone such wreck.  Gerona fair!
942,LIII.,"Faithful to death thy heroes shall be sung,"
943,LIII.,"Manning the towers, while o’er their heads the air"
944,LIII.,Swart as the smoke from raging furnace hung;
945,LIII.,"Now thicker darkening where the mine was sprung,"
946,LIII.,"Now briefly lightened by the cannon’s flare,"
947,LIII.,"Now arched with fire-sparks as the bomb was flung,"
948,LIII.,"And reddening now with conflagration’s glare,"
949,LIII.,While by the fatal light the foes for storm prepare.
950,LIII.,
951,LIV.,LIV.
952,LIV.,
953,LIV.,"While all around was danger, strife, and fear,"
954,LIV.,"While the earth shook, and darkened was the sky,"
955,LIV.,"And wide Destruction stunned the listening ear,"
956,LIV.,"Appalled the heart, and stupefied the eye,—"
957,LIV.,"Afar was heard that thrice-repeated cry,"
958,LIV.,"In which old Albion’s heart and tongue unite,"
959,LIV.,"Whene’er her soul is up, and pulse beats high,"
960,LIV.,"Whether it hail the wine-cup or the fight,"
961,LIV.,"And bid each arm be strong, or bid each heart be light."
962,LIV.,
963,LV.,LV.
964,LV.,
965,LV.,Don Roderick turned him as the shout grew loud—
966,LV.,"A varied scene the changeful vision showed,"
967,LV.,"For, where the ocean mingled with the cloud,"
968,LV.,A gallant navy stemmed the billows broad.
969,LV.,"From mast and stern St. George’s symbol flowed,"
970,LV.,Blent with the silver cross to Scotland dear;
971,LV.,"Mottling the sea their landward barges rowed,"
972,LV.,"And flashed the sun on bayonet, brand, and spear,"
973,LV.,And the wild beach returned the seamen’s jovial cheer.
974,LV.,
975,LVI.,LVI.
976,LVI.,
977,LVI.,"It was a dread, yet spirit-stirring sight!"
978,LVI.,"The billows foamed beneath a thousand oars,"
979,LVI.,"Fast as they land the red-cross ranks unite,"
980,LVI.,Legions on legions bright’ning all the shores.
981,LVI.,"Then banners rise, and cannon-signal roars,"
982,LVI.,"Then peals the warlike thunder of the drum,"
983,LVI.,"Thrills the loud fife, the trumpet-flourish pours,"
984,LVI.,"And patriot hopes awake, and doubts are dumb,"
985,LVI.,"For, bold in Freedom’s cause, the bands of Ocean come!"
986,LVI.,
987,LVII.,LVII.
988,LVII.,
989,LVII.,A various host they came—whose ranks display
990,LVII.,"Each mode in which the warrior meets the fight,"
991,LVII.,"The deep battalion locks its firm array,"
992,LVII.,And meditates his aim the marksman light;
993,LVII.,Far glance the light of sabres flashing bright
994,LVII.,"Where mounted squadrons shake the echoing mead,"
995,LVII.,"Lacks not artillery breathing flame and night,"
996,LVII.,"Nor the fleet ordnance whirled by rapid steed,"
997,LVII.,That rivals lightning’s flash in ruin and in speed.
998,LVII.,
999,LVIII.,LVIII.
1000,LVIII.,
1001,LVIII.,"A various host—from kindred realms they came,"
1002,LVIII.,"Brethren in arms, but rivals in renown—"
1003,LVIII.,"For yon fair bands shall merry England claim,"
1004,LVIII.,And with their deeds of valour deck her crown.
1005,LVIII.,"Hers their bold port, and hers their martial frown,"
1006,LVIII.,"And hers their scorn of death in freedom’s cause,"
1007,LVIII.,"Their eyes of azure, and their locks of brown,"
1008,LVIII.,"And the blunt speech that bursts without a pause,"
1009,LVIII.,And free-born thoughts which league the Soldier with the Laws.
1010,LVIII.,
1011,LIX.,LIX.
1012,LIX.,
1013,LIX.,"And, oh! loved warriors of the Minstrel’s land!"
1014,LIX.,"Yonder your bonnets nod, your tartans wave!"
1015,LIX.,"The rugged form may mark the mountain band,"
1016,LIX.,"And harsher features, and a mien more grave;"
1017,LIX.,But ne’er in battlefield throbbed heart so brave
1018,LIX.,As that which beats beneath the Scottish plaid;
1019,LIX.,"And when the pibroch bids the battle rave,"
1020,LIX.,"And level for the charge your arms are laid,"
1021,LIX.,Where lives the desperate foe that for such onset stayed!
1022,LIX.,
1023,LX.,LX.
1024,LX.,
1025,LX.,"Hark! from yon stately ranks what laughter rings,"
1026,LX.,"Mingling wild mirth with war’s stern minstrelsy,"
1027,LX.,"His jest while each blithe comrade round him flings,"
1028,LX.,And moves to death with military glee:
1029,LX.,"Boast, Erin, boast them! tameless, frank, and free,"
1030,LX.,"In kindness warm, and fierce in danger known,"
1031,LX.,"Rough Nature’s children, humorous as she:"
1032,LX.,"And HE, yon Chieftain—strike the proudest tone"
1033,LX.,"Of thy bold harp, green Isle!—the Hero is thine own."
1034,LX.,
1035,LXI.,LXI.
1036,LXI.,
1037,LXI.,"Now on the scene Vimeira should be shown,"
1038,LXI.,"On Talavera’s fight should Roderick gaze,"
1039,LXI.,"And hear Corunna wail her battle won,"
1040,LXI.,And see Busaco’s crest with lightning blaze:—
1041,LXI.,But shall fond fable mix with heroes’ praise?
1042,LXI.,Hath Fiction’s stage for Truth’s long triumphs room?
1043,LXI.,And dare her wild flowers mingle with the bays
1044,LXI.,That claim a long eternity to bloom
1045,LXI.,"Around the warrior’s crest, and o’er the warrior’s tomb!"
1046,LXI.,
1047,LXII.,LXII.
1048,LXII.,
1049,LXII.,"Or may I give adventurous Fancy scope,"
1050,LXII.,And stretch a bold hand to the awful veil
1051,LXII.,"That hides futurity from anxious hope,"
1052,LXII.,"Bidding beyond it scenes of glory hail,"
1053,LXII.,And painting Europe rousing at the tale
1054,LXII.,"Of Spain’s invaders from her confines hurled,"
1055,LXII.,"While kindling nations buckle on their mail,"
1056,LXII.,"And Fame, with clarion-blast and wings unfurled,"
1057,LXII.,To Freedom and Revenge awakes an injured World!
1058,LXII.,
1059,LXIII.,LXIII.
1060,LXIII.,
1061,LXIII.,"O vain, though anxious, is the glance I cast,"
1062,LXIII.,Since Fate has marked futurity her own:
1063,LXIII.,"Yet Fate resigns to worth the glorious past,"
1064,LXIII.,"The deeds recorded, and the laurels won."
1065,LXIII.,"Then, though the Vault of Destiny be gone,"
1066,LXIII.,"King, Prelate, all the phantasms of my brain,"
1067,LXIII.,"Melted away like mist-wreaths in the sun,"
1068,LXIII.,"Yet grant for faith, for valour, and for Spain,"
1069,LXIII.,"One note of pride and fire, a Patriot’s parting strain!"
1070,LXIII.,
1071,LXIII.,
1072,LXIII.,
1073,CONCLUSION.,CONCLUSION.
1074,CONCLUSION.,
1075,CONCLUSION.,
1076,I.,I.
1077,I.,
1078,I.,“Who shall command Estrella’s mountain-tide
1079,I.,"Back to the source, when tempest-chafed, to hie?"
1080,I.,"Who, when Gascogne’s vexed gulf is raging wide,"
1081,I.,Shall hush it as a nurse her infant’s cry?
1082,I.,"His magic power let such vain boaster try,"
1083,I.,"And when the torrent shall his voice obey,"
1084,I.,"And Biscay’s whirlwinds list his lullaby,"
1085,I.,"Let him stand forth and bar mine eagles’ way,"
1086,I.,"And they shall heed his voice, and at his bidding stay."
1087,I.,
1088,II.,II.
1089,II.,
1090,II.,"“Else ne’er to stoop, till high on Lisbon’s towers"
1091,II.,"They close their wings, the symbol of our yoke,"
1092,II.,And their own sea hath whelmed yon red-cross powers!”
1093,II.,"Thus, on the summit of Alverca’s rock"
1094,II.,"To Marshal, Duke, and Peer, Gaul’s Leader spoke."
1095,II.,"While downward on the land his legions press,"
1096,II.,"Before them it was rich with vine and flock,"
1097,II.,And smiled like Eden in her summer dress;—
1098,II.,Behind their wasteful march a reeking wilderness.
1099,II.,
1100,III.,III.
1101,III.,
1102,III.,"And shall the boastful Chief maintain his word,"
1103,III.,"Though Heaven hath heard the wailings of the land,"
1104,III.,"Though Lusitania whet her vengeful sword,"
1105,III.,Though Britons arm and WELLINGTON command!
1106,III.,No! grim Busaco’s iron ridge shall stand
1107,III.,An adamantine barrier to his force;
1108,III.,"And from its base shall wheel his shattered band,"
1109,III.,As from the unshaken rock the torrent hoarse
1110,III.,"Bears off its broken waves, and seeks a devious course."
1111,III.,
1112,IV.,IV.
1113,IV.,
1114,IV.,Yet not because Alcoba’s mountain-hawk
1115,IV.,"Hath on his best and bravest made her food,"
1116,IV.,"In numbers confident, yon Chief shall baulk"
1117,IV.,His Lord’s imperial thirst for spoil and blood:
1118,IV.,"For full in view the promised conquest stood,"
1119,IV.,And Lisbon’s matrons from their walls might sum
1120,IV.,"The myriads that had half the world subdued,"
1121,IV.,"And hear the distant thunders of the drum,"
1122,IV.,That bids the bands of France to storm and havoc come.
1123,IV.,
1124,V.,V.
1125,V.,
1126,V.,"Four moons have heard these thunders idly rolled,"
1127,V.,"Have seen these wistful myriads eye their prey,"
1128,V.,As famished wolves survey a guarded fold—
1129,V.,But in the middle path a Lion lay!
1130,V.,"At length they move—but not to battle-fray,"
1131,V.,Nor blaze yon fires where meets the manly fight;
1132,V.,"Beacons of infamy, they light the way"
1133,V.,Where cowardice and cruelty unite
1134,V.,To damn with double shame their ignominious flight.
1135,V.,
1136,VI.,VI.
1137,VI.,
1138,VI.,O triumph for the Fiends of Lust and Wrath!
1139,VI.,"Ne’er to be told, yet ne’er to be forgot,"
1140,VI.,What wanton horrors marked their wreckful path!
1141,VI.,"The peasant butchered in his ruined cot,"
1142,VI.,"The hoary priest even at the altar shot,"
1143,VI.,"Childhood and age given o’er to sword and flame,"
1144,VI.,"Woman to infamy;—no crime forgot,"
1145,VI.,By which inventive demons might proclaim
1146,VI.,"Immortal hate to man, and scorn of God’s great name!"
1147,VI.,
1148,VII.,VII.
1149,VII.,
1150,VII.,"The rudest sentinel, in Britain born,"
1151,VII.,"With horror paused to view the havoc done,"
1152,VII.,"Gave his poor crust to feed some wretch forlorn,"
1153,VII.,"Wiped his stern eye, then fiercer grasped his gun."
1154,VII.,Nor with less zeal shall Britain’s peaceful son
1155,VII.,Exult the debt of sympathy to pay;
1156,VII.,"Riches nor poverty the tax shall shun,"
1157,VII.,"Nor prince nor peer, the wealthy nor the gay,"
1158,VII.,"Nor the poor peasant’s mite, nor bard’s more worthless lay."
1159,VII.,
1160,VIII.,VIII.
1161,VIII.,
1162,VIII.,"But thou—unfoughten wilt thou yield to Fate,"
1163,VIII.,"Minion of Fortune, now miscalled in vain!"
1164,VIII.,"Can vantage-ground no confidence create,"
1165,VIII.,"Marcella’s pass, nor Guarda’s mountain-chain?"
1166,VIII.,Vainglorious fugitive! yet turn again!
1167,VIII.,"Behold, where, named by some prophetic Seer,"
1168,VIII.,"Flows Honour’s Fountain, {164} as foredoomed the stain"
1169,VIII.,From thy dishonoured name and arms to clear—
1170,VIII.,"Fallen Child of Fortune, turn, redeem her favour here!"
1171,VIII.,
1172,IX.,IX.
1173,IX.,
1174,IX.,"Yet, ere thou turn’st, collect each distant aid;"
1175,IX.,Those chief that never heard the lion roar!
1176,IX.,Within whose souls lives not a trace portrayed
1177,IX.,Of Talavera or Mondego’s shore!
1178,IX.,"Marshal each band thou hast, and summon more;"
1179,IX.,Of war’s fell stratagems exhaust the whole;
1180,IX.,"Rank upon rank, squadron on squadron pour,"
1181,IX.,"Legion on legion on thy foeman roll,"
1182,IX.,And weary out his arm—thou canst not quell his soul.
1183,IX.,
1184,X.,X.
1185,X.,
1186,X.,"O vainly gleams with steel Agueda’s shore,"
1187,X.,"Vainly thy squadrons hide Assuava’s plain,"
1188,X.,"And front the flying thunders as they roar,"
1189,X.,"With frantic charge and tenfold odds, in vain!"
1190,X.,"And what avails thee that, for CAMERON slain,"
1191,X.,Wild from his plaided ranks the yell was given—
1192,X.,"Vengeance and grief gave mountain-range the rein,"
1193,X.,"And, at the bloody spear-point headlong driven,"
1194,X.,Thy Despot’s giant guards fled like the rack of heaven.
1195,X.,
1196,XI.,XI.
1197,XI.,
1198,XI.,"Go, baffled boaster! teach thy haughty mood"
1199,XI.,"To plead at thine imperious master’s throne,"
1200,XI.,"Say, thou hast left his legions in their blood,"
1201,XI.,"Deceived his hopes, and frustrated thine own;"
1202,XI.,"Say, that thine utmost skill and valour shown,"
1203,XI.,By British skill and valour were outvied;
1204,XI.,"Last say, thy conqueror was WELLINGTON!"
1205,XI.,"And if he chafe, be his own fortune tried—"
1206,XI.,"God and our cause to friend, the venture we’ll abide."
1207,XI.,
1208,XII.,XII.
1209,XII.,
1210,XII.,"But you, ye heroes of that well-fought day,"
1211,XII.,"How shall a bard, unknowing and unknown,"
1212,XII.,"His meed to each victorious leader pay,"
1213,XII.,Or bind on every brow the laurels won?
1214,XII.,"Yet fain my harp would wake its boldest tone,"
1215,XII.,O’er the wide sea to hail CADOGAN brave;
1216,XII.,"And he, perchance, the minstrel-note might own,"
1217,XII.,Mindful of meeting brief that Fortune gave
1218,XII.,’Mid yon far western isles that hear the Atlantic rave.
1219,XII.,
1220,XIII.,XIII.
1221,XIII.,
1222,XIII.,"Yes! hard the task, when Britons wield the sword,"
1223,XIII.,To give each Chief and every field its fame:
1224,XIII.,"Hark! Albuera thunders BERESFORD,"
