,Poem Title,line
2013,THE POETRY OF CHRISTIAN DOGMA,"which called itself the Catholic Church. This church, possessed of"
2014,THE POETRY OF CHRISTIAN DOGMA,"a recognized hierarchy and a recognized dogma, triumphed, both over"
2015,THE POETRY OF CHRISTIAN DOGMA,"the ancient religion, which it called Paganism, and over its many"
2016,THE POETRY OF CHRISTIAN DOGMA,"collateral rivals, which it called heresies. Why did it triumph? What"
2017,THE POETRY OF CHRISTIAN DOGMA,was there in its novel dogma and practice that enchained the minds that
2018,THE POETRY OF CHRISTIAN DOGMA,"Paganism could retain no longer, and that would not be content with"
2019,THE POETRY OF CHRISTIAN DOGMA,"Neo-Platonism, native, philosophical, and pliable as that system was?"
2020,THE POETRY OF CHRISTIAN DOGMA,
2021,THE POETRY OF CHRISTIAN DOGMA,"The answer, to be adequate, would have to be long; but perhaps we"
2022,THE POETRY OF CHRISTIAN DOGMA,may indicate the spirit in which it ought to be conceived. Paganism
2023,THE POETRY OF CHRISTIAN DOGMA,"was a religion, but was discarded because it was not supernatural:"
2024,THE POETRY OF CHRISTIAN DOGMA,Neo-Platonism could not be maintained because it was not a religion.
2025,THE POETRY OF CHRISTIAN DOGMA,"Christianity was both. It had its roots in a national faith, moulded"
2026,THE POETRY OF CHRISTIAN DOGMA,by the trials and passions of a singularly religious people; that
2027,THE POETRY OF CHRISTIAN DOGMA,"connection with Judaism gave Christianity a foothold in history, a"
2028,THE POETRY OF CHRISTIAN DOGMA,"definite dogmatic nucleus, which it was a true instinct in the Church"
2029,THE POETRY OF CHRISTIAN DOGMA,"never to abandon, much as certain speculative heresies might cry out"
2030,THE POETRY OF CHRISTIAN DOGMA,against the unnatural union of a theory of redemption with one of
2031,THE POETRY OF CHRISTIAN DOGMA,"creation, and of a world-denying ascetic idealism, which Christianity"
2032,THE POETRY OF CHRISTIAN DOGMA,"was essentially, with the national laws, the crude deism, and the"
2033,THE POETRY OF CHRISTIAN DOGMA,"strenuous worldliness of the ancient Jews. However, had the Gnostic"
2034,THE POETRY OF CHRISTIAN DOGMA,"or Manichæan heresies been victorious, Christianity would have been"
2035,THE POETRY OF CHRISTIAN DOGMA,"reduced to a floating speculation: its hard kernel of positive dogma,"
2036,THE POETRY OF CHRISTIAN DOGMA,"of Scripture, and of hieratic tradition would have been dissolved. It"
2037,THE POETRY OF CHRISTIAN DOGMA,would have ceased to represent antiquity or to hand down an ancestral
2038,THE POETRY OF CHRISTIAN DOGMA,"piety: in fine, by its eagerness to express itself as a perfect"
2039,THE POETRY OF CHRISTIAN DOGMA,"philosophy, it would have ceased to be a religion. How essential an"
2040,THE POETRY OF CHRISTIAN DOGMA,"element its Hebraism was, we can see now by the study of Protestantism,"
2041,THE POETRY OF CHRISTIAN DOGMA,a group of heresies in which the practical instincts and sentimental
2042,THE POETRY OF CHRISTIAN DOGMA,"needs of the Teutonic race found expression, by throwing over more or"
2043,THE POETRY OF CHRISTIAN DOGMA,less completely the Catholic dogma and ritual. Yet in this revolution
2044,THE POETRY OF CHRISTIAN DOGMA,"the Protestants maintained, or rather increased, the intensity of their"
2045,THE POETRY OF CHRISTIAN DOGMA,"religious consciousness, chiefly by absorbing the elements of Hebrew"
2046,THE POETRY OF CHRISTIAN DOGMA,law and prophecy which they could find in the Bible and casting into
2047,THE POETRY OF CHRISTIAN DOGMA,that traditional form their personal conscience or their national
2048,THE POETRY OF CHRISTIAN DOGMA,ideals.
2049,THE POETRY OF CHRISTIAN DOGMA,
2050,THE POETRY OF CHRISTIAN DOGMA,"How inadequate, on the other hand, this Hebraic element would have"
2051,THE POETRY OF CHRISTIAN DOGMA,"been to constitute the supernatural religion that was now needed,"
2052,THE POETRY OF CHRISTIAN DOGMA,"appears very clearly from the case of Philo Judæus. Here was a man,"
2053,THE POETRY OF CHRISTIAN DOGMA,"heir to all the piety and fervour of his race, who at the same time"
2054,THE POETRY OF CHRISTIAN DOGMA,"was a Neo-Platonist three hundred years before Plotinus and, as it"
2055,THE POETRY OF CHRISTIAN DOGMA,"were, the first Father of the Church. But his religion, being national,"
2056,THE POETRY OF CHRISTIAN DOGMA,"was not communicable and, being positivistic, was at fundamental odds"
2057,THE POETRY OF CHRISTIAN DOGMA,"with the spirit of his philosophy. It remained, therefore, as a merely"
2058,THE POETRY OF CHRISTIAN DOGMA,"personal treasure and heirloom, the possession of his private life:"
2059,THE POETRY OF CHRISTIAN DOGMA,"his disciples, had he had any, must either have been Jews themselves"
2060,THE POETRY OF CHRISTIAN DOGMA,or else must have been the followers merely of his philosophy. His
2061,THE POETRY OF CHRISTIAN DOGMA,"religion could not have passed to them; they would have regarded it, as"
2062,THE POETRY OF CHRISTIAN DOGMA,"we might regard the Christianity of Kant or the wife-worship of Comte,"
2063,THE POETRY OF CHRISTIAN DOGMA,"as a private circumstance, a detached trait, less damaging, perhaps, to"
2064,THE POETRY OF CHRISTIAN DOGMA,his philosophy than favourable to his loyal heart.
2065,THE POETRY OF CHRISTIAN DOGMA,
2066,THE POETRY OF CHRISTIAN DOGMA,"Philo, in his commentaries on the Bible, sought to envelop and"
2067,THE POETRY OF CHRISTIAN DOGMA,transform every detail in the light of Platonic metaphysics. His
2068,THE POETRY OF CHRISTIAN DOGMA,"interpretations are often violent, but the ingenuous artifice of them"
2069,THE POETRY OF CHRISTIAN DOGMA,"would have delighted his contemporaries as much as himself, and was"
2070,THE POETRY OF CHRISTIAN DOGMA,adopted afterward by all the Fathers and theologians of the Church.
2071,THE POETRY OF CHRISTIAN DOGMA,"Philo's theology was thus a success, even a model; yet he failed,"
2072,THE POETRY OF CHRISTIAN DOGMA,"because of the inadequacy of his religion. What interest, what"
2073,THE POETRY OF CHRISTIAN DOGMA,"relevance, could it have for any Gentile to hear about the deliverance"
2074,THE POETRY OF CHRISTIAN DOGMA,"of Israel out of Egypt or out of Babylon, or about circumcision and"
2075,THE POETRY OF CHRISTIAN DOGMA,"prescribed meats, or about the sacrifices in the Temple? What charm or"
2076,THE POETRY OF CHRISTIAN DOGMA,"credibility could he find in further promises of glorious kingdoms,"
2077,THE POETRY OF CHRISTIAN DOGMA,flowing with milk and honey? Such images might later appeal to the
2078,THE POETRY OF CHRISTIAN DOGMA,imagination of New England Puritans and make a religion for them: but
2079,THE POETRY OF CHRISTIAN DOGMA,what meaning could they have to the weary Pagan? No doubt the Jews
2080,THE POETRY OF CHRISTIAN DOGMA,"carried with them an ideal of righteousness, and prosperity; but the"
2081,THE POETRY OF CHRISTIAN DOGMA,Gentile was sick of heroes and high priests and founders of cities.
2082,THE POETRY OF CHRISTIAN DOGMA,Stoic virtues were as vain in his eyes as Sybaritic joys. He did not
2083,THE POETRY OF CHRISTIAN DOGMA,"wish his passions to be flattered, not even his pride or the passion"
2084,THE POETRY OF CHRISTIAN DOGMA,for a social Utopia. He wished his passions to be mortified and his
2085,THE POETRY OF CHRISTIAN DOGMA,"soul to be redeemed. He would not look for a Messiah, unless he could"
2086,THE POETRY OF CHRISTIAN DOGMA,find him on a cross.
2087,THE POETRY OF CHRISTIAN DOGMA,
2088,THE POETRY OF CHRISTIAN DOGMA,"That is the essence of the matter. What overcame the world, because"
2089,THE POETRY OF CHRISTIAN DOGMA,"it was what the world desired, was not a moral reform--for that was"
2090,THE POETRY OF CHRISTIAN DOGMA,preached by every sect; not an ascetic regimen--for that was practised
2091,THE POETRY OF CHRISTIAN DOGMA,by heathen gymnosophists and Pagan philosophers; not brotherly love
2092,THE POETRY OF CHRISTIAN DOGMA,within the Church--for the Jews had and have that at least in equal
2093,THE POETRY OF CHRISTIAN DOGMA,measure; but what overcame the world was what Saint Paul said he
2094,THE POETRY OF CHRISTIAN DOGMA,would always preach: Christ and him crucified. Therein was a new
2095,THE POETRY OF CHRISTIAN DOGMA,"poetry, a new ideal, a new God. Therein was the transcript of the"
2096,THE POETRY OF CHRISTIAN DOGMA,"real experience of humanity, as men found it in their inmost souls"
2097,THE POETRY OF CHRISTIAN DOGMA,and as they were dimly aware of it in universal history. The moving
2098,THE POETRY OF CHRISTIAN DOGMA,power was a fable--for who stopped to question whether its elements
2099,THE POETRY OF CHRISTIAN DOGMA,"were historical, if only its meaning were profound and its inspiration"
2100,THE POETRY OF CHRISTIAN DOGMA,contagious? This fable had points of attachment to real life in a
2101,THE POETRY OF CHRISTIAN DOGMA,"visible brotherhood and in an extant worship, as well as in the"
2102,THE POETRY OF CHRISTIAN DOGMA,religious past of a whole people. At the same time it carried the
2103,THE POETRY OF CHRISTIAN DOGMA,imagination into a new sphere; it sanctified the poverty and sorrow at
2104,THE POETRY OF CHRISTIAN DOGMA,"which Paganism had shuddered; it awakened tenderer emotions, revealed"
2105,THE POETRY OF CHRISTIAN DOGMA,"more human objects of adoration, and furnished subtler instruments of"
2106,THE POETRY OF CHRISTIAN DOGMA,"grace. It was a whole world of poetry descended among men, like the"
2107,THE POETRY OF CHRISTIAN DOGMA,"angels at the Nativity, doubling, as it were, their habitation, so that"
2108,THE POETRY OF CHRISTIAN DOGMA,they might move through supernatural realms in the spirit while they
2109,THE POETRY OF CHRISTIAN DOGMA,"walked the earth in the flesh. The consciousness of new loves, new"
2110,THE POETRY OF CHRISTIAN DOGMA,"duties, fresh consolations, and luminous unutterable hopes accompanied"
2111,THE POETRY OF CHRISTIAN DOGMA,them wherever they went. They stopped willingly in the midst of their
2112,THE POETRY OF CHRISTIAN DOGMA,"business for recollection, like men in love; they sought to stimulate"
2113,THE POETRY OF CHRISTIAN DOGMA,"their imaginations, to focus, as it were, the long vistas of an"
2114,THE POETRY OF CHRISTIAN DOGMA,invisible landscape.
2115,THE POETRY OF CHRISTIAN DOGMA,
2116,THE POETRY OF CHRISTIAN DOGMA,If the importunity of affairs or of ill-subdued passions disturbed
2117,THE POETRY OF CHRISTIAN DOGMA,"that dream, they could still return to it at leisure in the solitude of"
2118,THE POETRY OF CHRISTIAN DOGMA,some shrine or under the spell of some canticle or of some sacramental
2119,THE POETRY OF CHRISTIAN DOGMA,image; and meantime they could keep their faith in reserve as their
2120,THE POETRY OF CHRISTIAN DOGMA,secret and their resource. The longer the vision lasted and the
2121,THE POETRY OF CHRISTIAN DOGMA,"steadier it became, the more closely, of course, was it intertwined"
2122,THE POETRY OF CHRISTIAN DOGMA,with daily acts and common affections; and as real life gradually
2123,THE POETRY OF CHRISTIAN DOGMA,"enriched that vision with its suggestions, so religion in turn"
2124,THE POETRY OF CHRISTIAN DOGMA,"gradually coloured common life with its unearthly light. In the saint,"
2125,THE POETRY OF CHRISTIAN DOGMA,in the soul that had become already the perpetual citizen of that
2126,THE POETRY OF CHRISTIAN DOGMA,"higher sphere, nothing in this world remained without reference to the"
2127,THE POETRY OF CHRISTIAN DOGMA,"other, nor was anything done save for a supernatural end. Thus the"
2128,THE POETRY OF CHRISTIAN DOGMA,redemption was actually accomplished and the soul was lifted above the
2129,THE POETRY OF CHRISTIAN DOGMA,"conditions of this life, so that death itself could bring but a slight"
2130,THE POETRY OF CHRISTIAN DOGMA,and unessential change of environment.
2131,THE POETRY OF CHRISTIAN DOGMA,
2132,THE POETRY OF CHRISTIAN DOGMA,"Morbid as this species of faith may seem, visionary as it certainly"
2133,THE POETRY OF CHRISTIAN DOGMA,"was, it is not to be confused with an arbitrary madness or with"
2134,THE POETRY OF CHRISTIAN DOGMA,personal illusions. Two circumstances raised this imaginative piety
2135,THE POETRY OF CHRISTIAN DOGMA,"to a high dignity and made it compatible with great accomplishments,"
2136,THE POETRY OF CHRISTIAN DOGMA,both in thought and in action. In the first place the religious world
2137,THE POETRY OF CHRISTIAN DOGMA,constituted a system complete and consistent within itself. There was
2138,THE POETRY OF CHRISTIAN DOGMA,"occasion within it for the exercise of reason, for the awakening and"
2139,THE POETRY OF CHRISTIAN DOGMA,"discipline of emotion, for the exertion of effort. As music, for all"
2140,THE POETRY OF CHRISTIAN DOGMA,"that it contains nothing of a material or practical nature, offers"
2141,THE POETRY OF CHRISTIAN DOGMA,a field for the development of human faculty and presents laws and
2142,THE POETRY OF CHRISTIAN DOGMA,"conditions which, within its sphere, must be obeyed and which reward"
2143,THE POETRY OF CHRISTIAN DOGMA,obedience with the keenest and purest pleasures; so a supernatural
2144,THE POETRY OF CHRISTIAN DOGMA,"religion, when it is traditional and systematic like Christianity,"
2145,THE POETRY OF CHRISTIAN DOGMA,"offers another world, almost as vast and solid as the real one, in"
2146,THE POETRY OF CHRISTIAN DOGMA,which the soul may develop. In entering it we do not enter a sphere
2147,THE POETRY OF CHRISTIAN DOGMA,"of arbitrary dreams, but a sphere of law where learning, experience,"
2148,THE POETRY OF CHRISTIAN DOGMA,"and happiness may be gained. There is more method, more reason, in"
2149,THE POETRY OF CHRISTIAN DOGMA,such madness than in the sanity of most people. The world of the
2150,THE POETRY OF CHRISTIAN DOGMA,Christian imagination was eminently a field for moral experience; moral
2151,THE POETRY OF CHRISTIAN DOGMA,"ideas were there objectified into supernatural forces, and instead of"
2152,THE POETRY OF CHRISTIAN DOGMA,being obscured as in the real world by irrational accidents formed an
2153,THE POETRY OF CHRISTIAN DOGMA,"intelligible cosmos, vast, massive, and steadfast. For this reason the"
2154,THE POETRY OF CHRISTIAN DOGMA,believer in any adequate and mature supernatural religion clings to
2155,THE POETRY OF CHRISTIAN DOGMA,"it with such strange tenacity and regards it as his highest heritage,"
2156,THE POETRY OF CHRISTIAN DOGMA,"while the outsider, whose imagination speaks another language or is"
2157,THE POETRY OF CHRISTIAN DOGMA,"dumb altogether, wonders how so wild a fiction can take root in a"
2158,THE POETRY OF CHRISTIAN DOGMA,reasonable mind.
2159,THE POETRY OF CHRISTIAN DOGMA,
2160,THE POETRY OF CHRISTIAN DOGMA,The other circumstance that ennobled the Christian system was that
2161,THE POETRY OF CHRISTIAN DOGMA,"all its parts had some significance and poetic truth, although they"
2162,THE POETRY OF CHRISTIAN DOGMA,"contained, or needed to contain, nothing empirically real. The system"
2163,THE POETRY OF CHRISTIAN DOGMA,"was a great poem which, besides being well constructed in itself, was"
2164,THE POETRY OF CHRISTIAN DOGMA,"allegorical of actual experience, and contained, as in a hieroglyph,"
2165,THE POETRY OF CHRISTIAN DOGMA,a very deep knowledge of the world and of the human mind. For what
2166,THE POETRY OF CHRISTIAN DOGMA,"was the object that unfolded itself before the Christian imagination,"
2167,THE POETRY OF CHRISTIAN DOGMA,the vision that converted and regenerated the world? It was a picture
2168,THE POETRY OF CHRISTIAN DOGMA,"of human destiny. It was an epic, containing, as it were, the moral"
2169,THE POETRY OF CHRISTIAN DOGMA,autobiography of man. The object of Pagan religion and philosophy had
2170,THE POETRY OF CHRISTIAN DOGMA,"been a picture of the material cosmos, conceived as a vast animal and"
2171,THE POETRY OF CHRISTIAN DOGMA,inhabited by a multitude of individual spirits. Even the Neo-Platonists
2172,THE POETRY OF CHRISTIAN DOGMA,"thought of nothing else, much as they might multiply abstract names for"
2173,THE POETRY OF CHRISTIAN DOGMA,its principles and fancifully confuse them with the spheres. It was
2174,THE POETRY OF CHRISTIAN DOGMA,"always a vast, living, physical engine, a cosmos of life in which man"
2175,THE POETRY OF CHRISTIAN DOGMA,"had a determinate province. His spirit, losing its personality, might"
2176,THE POETRY OF CHRISTIAN DOGMA,be absorbed into the ethereal element from which it came; but this
2177,THE POETRY OF CHRISTIAN DOGMA,"emanation and absorption was itself an unchanging process, the systole"
2178,THE POETRY OF CHRISTIAN DOGMA,and diastole of the universal heart. Practical religion consisted in
2179,THE POETRY OF CHRISTIAN DOGMA,honouring the nearest gods and accepting from them man's apportioned
2180,THE POETRY OF CHRISTIAN DOGMA,"goods, not without looking, perhaps, with a reverence that needed"
2181,THE POETRY OF CHRISTIAN DOGMA,"no ritual, to the enveloping whole that prescribed to gods and men"
2182,THE POETRY OF CHRISTIAN DOGMA,their respective functions. Thus even Neo-Platonism represented man as
2183,THE POETRY OF CHRISTIAN DOGMA,"a minor incident in the universe, supernatural though that universe"
2184,THE POETRY OF CHRISTIAN DOGMA,might be. The spiritual spheres were only the invisible repetitions of
2185,THE POETRY OF CHRISTIAN DOGMA,"the visible, as the Platonic ideas from the beginning had been only a"
2186,THE POETRY OF CHRISTIAN DOGMA,dialectic reduplication of the objects in this world. It was against
2187,THE POETRY OF CHRISTIAN DOGMA,this allotment that the soul was rebelling. It was looking for a
2188,THE POETRY OF CHRISTIAN DOGMA,deliverance that should be not so much the consciousness of something
2189,THE POETRY OF CHRISTIAN DOGMA,higher as the hope of something better.
2190,THE POETRY OF CHRISTIAN DOGMA,
2191,THE POETRY OF CHRISTIAN DOGMA,"Now, the great characteristic of Christianity, inherited from Judaism,"
2192,THE POETRY OF CHRISTIAN DOGMA,was that its scheme was historical. Not existences but events were the
2193,THE POETRY OF CHRISTIAN DOGMA,"subject of its primary interest. It presented a story, not a cosmology."
2194,THE POETRY OF CHRISTIAN DOGMA,"It was an epic in which there was, of course, superhuman machinery,"
2195,THE POETRY OF CHRISTIAN DOGMA,"but of which the subject was man, and, notable circumstance, the Hero"
2196,THE POETRY OF CHRISTIAN DOGMA,"was a man as well. Like Buddhism, it gave the highest honour to a"
2197,THE POETRY OF CHRISTIAN DOGMA,man who could lead his fellow-men to perfection. What had previously
2198,THE POETRY OF CHRISTIAN DOGMA,been the divine reality--the engine of Nature--now became a temporary
2199,THE POETRY OF CHRISTIAN DOGMA,"stage, built for the exigencies of a human drama. What had been before"
2200,THE POETRY OF CHRISTIAN DOGMA,a detail of the edifice--the life of man--now became the argument and
2201,THE POETRY OF CHRISTIAN DOGMA,"purpose of the whole creation. Notable transformation, on which the"
2202,THE POETRY OF CHRISTIAN DOGMA,philosopher cannot meditate too much.
2203,THE POETRY OF CHRISTIAN DOGMA,
2204,THE POETRY OF CHRISTIAN DOGMA,Was Christianity right in saying that the world was made for man? Was
2205,THE POETRY OF CHRISTIAN DOGMA,the account it adopted of the method and causes of Creation conceivably
2206,THE POETRY OF CHRISTIAN DOGMA,"correct? Was the garden of Eden a historical reality, and were the"
2207,THE POETRY OF CHRISTIAN DOGMA,Hebrew prophecies announcements of the advent of Jesus Christ? Did the
2208,THE POETRY OF CHRISTIAN DOGMA,"deluge come because of man's wickedness, and will the last day coincide"
2209,THE POETRY OF CHRISTIAN DOGMA,"with the dramatic denouement of the Church's history? In other words,"
2210,THE POETRY OF CHRISTIAN DOGMA,is the spiritual experience of man the explanation of the universe?
2211,THE POETRY OF CHRISTIAN DOGMA,"Certainly not, if we are thinking of a scientific, not of a poetical"
2212,THE POETRY OF CHRISTIAN DOGMA,"explanation. As a matter of fact, man is a product of laws which"
2213,THE POETRY OF CHRISTIAN DOGMA,"must also destroy him, and which, as Spinoza would say, infinitely"
2214,THE POETRY OF CHRISTIAN DOGMA,exceed him in their scope and power. His welfare is indifferent to
2215,THE POETRY OF CHRISTIAN DOGMA,"the stars, but dependent on them. And yet that counter-Copernican"
2216,THE POETRY OF CHRISTIAN DOGMA,revolution accomplished by Christianity--a revolution which Kant should
2217,THE POETRY OF CHRISTIAN DOGMA,hardly have attributed to himself--which put man in the centre of the
2218,THE POETRY OF CHRISTIAN DOGMA,"universe and made the stars circle about him, must have some kind of"
2219,THE POETRY OF CHRISTIAN DOGMA,justification. And indeed its justification (if we may be so brief on
2220,THE POETRY OF CHRISTIAN DOGMA,so great a subject) is that what is false in the science of facts may
2221,THE POETRY OF CHRISTIAN DOGMA,be true in the science of values. While the existence of things must
2222,THE POETRY OF CHRISTIAN DOGMA,"be understood by referring them to their causes, which are mechanical,"
2223,THE POETRY OF CHRISTIAN DOGMA,their functions can only be explained by what is interesting in their
2224,THE POETRY OF CHRISTIAN DOGMA,"results, in other words, by their relation to human nature and to"
2225,THE POETRY OF CHRISTIAN DOGMA,human happiness.
2226,THE POETRY OF CHRISTIAN DOGMA,
2227,THE POETRY OF CHRISTIAN DOGMA,The Christian drama was a magnificent poetic rendering of this side
2228,THE POETRY OF CHRISTIAN DOGMA,"of the matter, a side which Socrates had envisaged by his admirable"
2229,THE POETRY OF CHRISTIAN DOGMA,"method, but which now flooded the consciousness of mankind with"
2230,THE POETRY OF CHRISTIAN DOGMA,"torrential emotions. Christianity was born under an eclipse, when the"
2231,THE POETRY OF CHRISTIAN DOGMA,light of Nature was obscured; but the star that intercepted that light
2232,THE POETRY OF CHRISTIAN DOGMA,"was itself luminous, and shed on succeeding ages a moonlike radiance,"
2233,THE POETRY OF CHRISTIAN DOGMA,"paler and sadder than the other, but no less divine, and meriting no"
2234,THE POETRY OF CHRISTIAN DOGMA,"less to be eternal. Man now studied his own destiny, as he had before"
2235,THE POETRY OF CHRISTIAN DOGMA,"studied the sky, and the woods, and the sunny depths of water; and as"
2236,THE POETRY OF CHRISTIAN DOGMA,the earlier study produced in his soul--_anima naturaliter poeta_--the
2237,THE POETRY OF CHRISTIAN DOGMA,"images of Zeus, Pan, and Nereus, so the later study produced the"
2238,THE POETRY OF CHRISTIAN DOGMA,"images of Jesus and of Mary, of Heaven and Hell, of miracles and"
2239,THE POETRY OF CHRISTIAN DOGMA,"sacraments. The observation was no less exact, the translation into"
2240,THE POETRY OF CHRISTIAN DOGMA,poetic images no less wonderful here than there. To trace the endless
2241,THE POETRY OF CHRISTIAN DOGMA,"transfiguration, with all its unconscious ingenuity and harmony, might"
2242,THE POETRY OF CHRISTIAN DOGMA,be the theme of a fascinating science. Let not the reader fancy that in
2243,THE POETRY OF CHRISTIAN DOGMA,Christianity everything was settled by records and traditions. The idea
2244,THE POETRY OF CHRISTIAN DOGMA,of Christ himself had to be constructed by the imagination in response
2245,THE POETRY OF CHRISTIAN DOGMA,"to moral demands, tradition giving only the barest external points"
2246,THE POETRY OF CHRISTIAN DOGMA,of attachment. The facts were nothing until they became symbols; and
2247,THE POETRY OF CHRISTIAN DOGMA,nothing could turn them into symbols except an eager imagination on the
2248,THE POETRY OF CHRISTIAN DOGMA,watch for all that might embody its dreams.
2249,THE POETRY OF CHRISTIAN DOGMA,
2250,THE POETRY OF CHRISTIAN DOGMA,"The crucifixion, for example, would remain a tragic incident without"
2251,THE POETRY OF CHRISTIAN DOGMA,"further significance, if we regard it merely as a historical fact; to"
2252,THE POETRY OF CHRISTIAN DOGMA,"make it a religious mystery, an idea capable of converting the world,"
2253,THE POETRY OF CHRISTIAN DOGMA,the moral imagination must transform it into something that happens for
2254,THE POETRY OF CHRISTIAN DOGMA,"the sake of the soul, so that each believer may say to himself that"
2255,THE POETRY OF CHRISTIAN DOGMA,Christ so suffered for the love of him. And such a thought is surely
2256,THE POETRY OF CHRISTIAN DOGMA,the objectification of an inner impulse; the idea of Christ becomes
2257,THE POETRY OF CHRISTIAN DOGMA,"something spiritual, something poetical. What literal meaning could"
2258,THE POETRY OF CHRISTIAN DOGMA,there be in saying that one man or one God died for the sake of each
2259,THE POETRY OF CHRISTIAN DOGMA,and every other individual? By what effective causal principle could
2260,THE POETRY OF CHRISTIAN DOGMA,"their salvation be thought to necessitate his death, or his death to"
2261,THE POETRY OF CHRISTIAN DOGMA,make possible their salvation? By an [Greek: usteron proteron] natural
2262,THE POETRY OF CHRISTIAN DOGMA,to the imagination; for in truth the matter is reversed. Christ's death
2263,THE POETRY OF CHRISTIAN DOGMA,"is a symbol of human life. Men could ""believe in"" his death, because"
2264,THE POETRY OF CHRISTIAN DOGMA,it was a figure and premonition of the burden of their experience.
2265,THE POETRY OF CHRISTIAN DOGMA,"That is why, when some Apostle told them the story, they could say to"
2266,THE POETRY OF CHRISTIAN DOGMA,"him: ""Sir, I perceive that thou art a prophet: thou hast told me all"
2267,THE POETRY OF CHRISTIAN DOGMA,"things whatsoever I have felt."" Thus the central fact of all Christ's"
2268,THE POETRY OF CHRISTIAN DOGMA,"history, narrated by every Evangelist, could still be nothing but a"
2269,THE POETRY OF CHRISTIAN DOGMA,"painful incident, as unessential to the Christian religion as the death"
2270,THE POETRY OF CHRISTIAN DOGMA,"of Socrates to the Socratic philosophy, were it not transformed by"
2271,THE POETRY OF CHRISTIAN DOGMA,the imagination of the believer into the counterpart of his own moral
2272,THE POETRY OF CHRISTIAN DOGMA,"need. Then, by ceasing to be viewed as a historical fact, the death of"
2273,THE POETRY OF CHRISTIAN DOGMA,Christ becomes a religious inspiration. The whole of Christian doctrine
2274,THE POETRY OF CHRISTIAN DOGMA,"is thus religious and efficacious only when it becomes poetry, because"
2275,THE POETRY OF CHRISTIAN DOGMA,only then is it the felt counterpart of personal experience and a
2276,THE POETRY OF CHRISTIAN DOGMA,genuine expansion of human life.
2277,THE POETRY OF CHRISTIAN DOGMA,
2278,THE POETRY OF CHRISTIAN DOGMA,"Take, as another example, the doctrine of eternal rewards and"
2279,THE POETRY OF CHRISTIAN DOGMA,punishments. Many perplexed Christians of our day try to reconcile
2280,THE POETRY OF CHRISTIAN DOGMA,this spirited fable with their modern horror of physical suffering and
2281,THE POETRY OF CHRISTIAN DOGMA,their detestation of cruelty; and it must be admitted that the image
2282,THE POETRY OF CHRISTIAN DOGMA,of men suffering unending tortures in retribution for a few ignorant
2283,THE POETRY OF CHRISTIAN DOGMA,"and sufficiently wretched sins is, even as poetry, somewhat repellent."
2284,THE POETRY OF CHRISTIAN DOGMA,The idea of torments and vengeance is happily becoming alien to our
2285,THE POETRY OF CHRISTIAN DOGMA,society and is therefore not a natural vehicle for our religion. Some
2286,THE POETRY OF CHRISTIAN DOGMA,"accordingly reject altogether the Christian doctrine on this point,"
2287,THE POETRY OF CHRISTIAN DOGMA,"which is too strong for their nerves. Their objection, of course, is"
2288,THE POETRY OF CHRISTIAN DOGMA,not simply that there is no evidence of its truth. If they asked for
2289,THE POETRY OF CHRISTIAN DOGMA,"evidence, would they believe anything? Proofs are the last thing"
2290,THE POETRY OF CHRISTIAN DOGMA,looked for by a truly religious mind which feels the imaginative
2291,THE POETRY OF CHRISTIAN DOGMA,"fitness of its faith and knows instinctively that, in such a matter,"
2292,THE POETRY OF CHRISTIAN DOGMA,imaginative fitness is all that can be required. The reason men reject
2293,THE POETRY OF CHRISTIAN DOGMA,the doctrine of eternal punishment is that they find it distasteful
2294,THE POETRY OF CHRISTIAN DOGMA,"or unmeaning. They show, by the nature of their objections, that they"
2295,THE POETRY OF CHRISTIAN DOGMA,acknowledge poetic propriety or moral truth to be the sole criterion of
2296,THE POETRY OF CHRISTIAN DOGMA,religious credibility.
2297,THE POETRY OF CHRISTIAN DOGMA,
2298,THE POETRY OF CHRISTIAN DOGMA,"But, passing over the change of sentiment which gives rise to"
2299,THE POETRY OF CHRISTIAN DOGMA,"this change of doctrine, let us inquire of what reality Christian"
2300,THE POETRY OF CHRISTIAN DOGMA,eschatology was the imaginative rendering. What was it in the actual
2301,THE POETRY OF CHRISTIAN DOGMA,life of men that made them think of themselves as hanging between
2302,THE POETRY OF CHRISTIAN DOGMA,"eternal bliss and eternal perdition? Was it not the diversity, the"
2303,THE POETRY OF CHRISTIAN DOGMA,"momentousness, and the finality of their experience here? No doubt"
2304,THE POETRY OF CHRISTIAN DOGMA,the desire to make the reversal of the injustices of this world as
2305,THE POETRY OF CHRISTIAN DOGMA,melodramatic and picturesque as possible contributed to the adoption
2306,THE POETRY OF CHRISTIAN DOGMA,of this idea; the ideal values of life were thus contrasted with its
2307,THE POETRY OF CHRISTIAN DOGMA,apparent values in the most absolute and graphic manner. But we may
2308,THE POETRY OF CHRISTIAN DOGMA,"say that beneath this motive, based on the exigences of exposition"
2309,THE POETRY OF CHRISTIAN DOGMA,"and edification, there was a deeper intuition. There was the genuine"
2310,THE POETRY OF CHRISTIAN DOGMA,moralist's sympathy with a philosophic and logical view of immortality
2311,THE POETRY OF CHRISTIAN DOGMA,rather than with a superstitious and sentimental one. Another life
2312,THE POETRY OF CHRISTIAN DOGMA,exists and is infinitely more important than this life; but it is
2313,THE POETRY OF CHRISTIAN DOGMA,"reached by the intuition of ideals, not by the multiplication of"
