,Poem Title,line
755,II,beneath the island disk
756,II,"(and myrtle-wood,"
757,II,the carved support of it)
758,II,and the white stretch
759,II,"of its white beach,"
760,II,curved as the moon crescent
761,II,or ivory when some fine hand
762,II,chisels it:
763,II,when the sun slips
764,II,"through the far edge,"
765,II,there is rare amber
766,II,"through the sea,"
767,II,and flecks of it
768,II,glitter on the dolphin's back
769,II,and jewelled halter
770,II,and harness and bit
771,II,as he sways under it.
772,II,
773,II,
774,II,
775,II,
776,CIRCE,CIRCE
777,CIRCE,
778,CIRCE,
779,CIRCE,It was easy enough
780,CIRCE,"to bend them to my wish,"
781,CIRCE,it was easy enough
782,CIRCE,"to alter them with a touch,"
783,CIRCE,but you
784,CIRCE,"adrift on the great sea,"
785,CIRCE,how shall I call you back?
786,CIRCE,
787,CIRCE,"Cedar and white ash,"
788,CIRCE,rock-cedar and sand plants
789,CIRCE,and tamarisk
790,CIRCE,red cedar and white cedar
791,CIRCE,"and black cedar from the inmost forest,"
792,CIRCE,fragrance upon fragrance
793,CIRCE,and all of my sea-magic is for nought.
794,CIRCE,
795,CIRCE,It was easy enough--
796,CIRCE,a thought called them
797,CIRCE,from the sharp edges of the earth;
798,CIRCE,"they prayed for a touch,"
799,CIRCE,"they cried for the sight of my face,"
800,CIRCE,they entreated me
801,CIRCE,till in pity
802,CIRCE,I turned each to his own self.
803,CIRCE,
804,CIRCE,"Panther and panther,"
805,CIRCE,then a black leopard
806,CIRCE,follows close--
807,CIRCE,black panther and red
808,CIRCE,"and a great hound,"
809,CIRCE,"a god-like beast,"
810,CIRCE,cut the sand in a clear ring
811,CIRCE,"and shut me from the earth,"
812,CIRCE,and cover the sea-sound
813,CIRCE,"with their throats,"
814,CIRCE,and the sea-roar with their own barks
815,CIRCE,"and bellowing and snarls,"
816,CIRCE,and the sea-stars
817,CIRCE,"and the swirl of the sand,"
818,CIRCE,and the rock-tamarisk
819,CIRCE,and the wind resonance--
820,CIRCE,but not your voice.
821,CIRCE,
822,CIRCE,It is easy enough to call men
823,CIRCE,from the edges of the earth.
824,CIRCE,It is easy enough to summon them to my feet
825,CIRCE,with a thought--
826,CIRCE,it is beautiful to see the tall panther
827,CIRCE,and the sleek deer-hounds
828,CIRCE,circle in the dark.
829,CIRCE,
830,CIRCE,It is easy enough
831,CIRCE,to make cedar and white ash fumes
832,CIRCE,into palaces
833,CIRCE,and to cover the sea-caves
834,CIRCE,with ivory and onyx.
835,CIRCE,
836,CIRCE,But I would give up
837,CIRCE,rock-fringes of coral
838,CIRCE,and the inmost chamber
839,CIRCE,of my island palace
840,CIRCE,and my own gifts
841,CIRCE,and the whole region
842,CIRCE,of my power and magic
843,CIRCE,for your glance.
844,CIRCE,
845,CIRCE,
846,CIRCE,
847,CIRCE,
848,LEDA,LEDA
849,LEDA,
850,LEDA,
851,LEDA,Where the slow river
852,LEDA,"meets the tide,"
853,LEDA,a red swan lifts red wings
854,LEDA,"and darker beak,"
855,LEDA,and underneath the purple down
856,LEDA,of his soft breast
857,LEDA,uncurls his coral feet.
858,LEDA,
859,LEDA,Through the deep purple
860,LEDA,of the dying heat
861,LEDA,"of sun and mist,"
862,LEDA,the level ray of sun-beam
863,LEDA,has caressed
864,LEDA,"the lily with dark breast,"
865,LEDA,and flecked with richer gold
866,LEDA,its golden crest.
867,LEDA,
868,LEDA,Where the slow lifting
869,LEDA,"of the tide,"
870,LEDA,floats into the river
871,LEDA,and slowly drifts
872,LEDA,"among the reeds,"
873,LEDA,"and lifts the yellow flags,"
874,LEDA,he floats
875,LEDA,where tide and river meet.
876,LEDA,
877,LEDA,Ah kingly kiss--
878,LEDA,no more regret
879,LEDA,nor old deep memories
880,LEDA,to mar the bliss;
881,LEDA,"where the low sedge is thick,"
882,LEDA,the gold day-lily
883,LEDA,outspreads and rests
884,LEDA,beneath soft fluttering
885,LEDA,of red swan wings
886,LEDA,and the warm quivering
887,LEDA,of the red swan's breast.
888,LEDA,
889,LEDA,
890,LEDA,
891,LEDA,
892,HIPPOLYTUS TEMPORIZES,HIPPOLYTUS TEMPORIZES
893,HIPPOLYTUS TEMPORIZES,
894,HIPPOLYTUS TEMPORIZES,
895,HIPPOLYTUS TEMPORIZES,I worship the greatest first--
896,HIPPOLYTUS TEMPORIZES,"(it were sweet, the couch,"
897,HIPPOLYTUS TEMPORIZES,the brighter ripple of cloth
898,HIPPOLYTUS TEMPORIZES,over the dipped fleece;
899,HIPPOLYTUS TEMPORIZES,the thought: her bones
900,HIPPOLYTUS TEMPORIZES,under the flesh are white
901,HIPPOLYTUS TEMPORIZES,as sand which along a beach
902,HIPPOLYTUS TEMPORIZES,covers but keeps the print
903,HIPPOLYTUS TEMPORIZES,of the crescent shapes beneath:
904,HIPPOLYTUS TEMPORIZES,I thought:
905,HIPPOLYTUS TEMPORIZES,"between cloth and fleece,"
906,HIPPOLYTUS TEMPORIZES,so her body lies.)
907,HIPPOLYTUS TEMPORIZES,
908,HIPPOLYTUS TEMPORIZES,"I worship first, the great--"
909,HIPPOLYTUS TEMPORIZES,"(ah, sweet, your eyes--"
910,HIPPOLYTUS TEMPORIZES,"what God, invoked in Crete,"
911,HIPPOLYTUS TEMPORIZES,gave them the gift to part
912,HIPPOLYTUS TEMPORIZES,as the Sidonian myrtle-flower
913,HIPPOLYTUS TEMPORIZES,"suddenly, wide and swart,"
914,HIPPOLYTUS TEMPORIZES,"then swiftly,"
915,HIPPOLYTUS TEMPORIZES,the eye-lids having provoked our hearts--
916,HIPPOLYTUS TEMPORIZES,as suddenly beat and close.)
917,HIPPOLYTUS TEMPORIZES,
918,HIPPOLYTUS TEMPORIZES,"I worship the feet, flawless,"
919,HIPPOLYTUS TEMPORIZES,that haunt the hills--
920,HIPPOLYTUS TEMPORIZES,"(ah, sweet, dare I think,"
921,HIPPOLYTUS TEMPORIZES,"beneath fetter of golden clasp,"
922,HIPPOLYTUS TEMPORIZES,"of the rhythm, the fall and rise"
923,HIPPOLYTUS TEMPORIZES,"of yours, carven, slight"
924,HIPPOLYTUS TEMPORIZES,beneath straps of gold that keep
925,HIPPOLYTUS TEMPORIZES,"their slender beauty caught,"
926,HIPPOLYTUS TEMPORIZES,like wings and bodies
927,HIPPOLYTUS TEMPORIZES,of trapped birds.)
928,HIPPOLYTUS TEMPORIZES,
929,HIPPOLYTUS TEMPORIZES,I worship the greatest first--
930,HIPPOLYTUS TEMPORIZES,(suddenly into my brain--
931,HIPPOLYTUS TEMPORIZES,"the flash of sun on the snow,"
932,HIPPOLYTUS TEMPORIZES,"the fringe of light and the drift,"
933,HIPPOLYTUS TEMPORIZES,the crest and the hill-shadow--
934,HIPPOLYTUS TEMPORIZES,"ah, surely now I forget,"
935,HIPPOLYTUS TEMPORIZES,"ah splendour, my goddess turns:"
936,HIPPOLYTUS TEMPORIZES,"or was it the sudden heat,"
937,HIPPOLYTUS TEMPORIZES,"beneath quivering of molten flesh,"
938,HIPPOLYTUS TEMPORIZES,"of veins, purple as violets?)"
939,HIPPOLYTUS TEMPORIZES,
940,HIPPOLYTUS TEMPORIZES,
941,HIPPOLYTUS TEMPORIZES,
942,HIPPOLYTUS TEMPORIZES,
943,CUCKOO SONG,CUCKOO SONG
944,CUCKOO SONG,
945,CUCKOO SONG,
946,CUCKOO SONG,"Ah, bird,"
947,CUCKOO SONG,our love is never spent
948,CUCKOO SONG,"with your clear note,"
949,CUCKOO SONG,nor satiate our soul;
950,CUCKOO SONG,"not song, not wail, not hurt,"
951,CUCKOO SONG,but just a call summons us
952,CUCKOO SONG,with its simple top-note
953,CUCKOO SONG,and soft fall;
954,CUCKOO SONG,
955,CUCKOO SONG,not to some rarer heaven
956,CUCKOO SONG,"of lilies over-tall,"
957,CUCKOO SONG,nor tuberose set against
958,CUCKOO SONG,"some sun-lit wall,"
959,CUCKOO SONG,but to a gracious
960,CUCKOO SONG,cedar-palace hall;
961,CUCKOO SONG,
962,CUCKOO SONG,not marble set with purple
963,CUCKOO SONG,hung with roses and tall
964,CUCKOO SONG,sweet lilies--such
965,CUCKOO SONG,as the nightingale
966,CUCKOO SONG,would summon for us
967,CUCKOO SONG,with her wail--
968,CUCKOO SONG,(surely only unhappiness
969,CUCKOO SONG,could thrill
970,CUCKOO SONG,such a rich madrigal!)
971,CUCKOO SONG,"not she, the nightingale"
972,CUCKOO SONG,can fill our souls
973,CUCKOO SONG,with such a wistful joy as this:
974,CUCKOO SONG,
975,CUCKOO SONG,"nor, bird, so sweet"
976,CUCKOO SONG,was ever a swallow note--
977,CUCKOO SONG,"not hers, so perfect"
978,CUCKOO SONG,with the wing of lazuli
979,CUCKOO SONG,and bright breast--
980,CUCKOO SONG,nor yet the oriole
981,CUCKOO SONG,filling with melody
982,CUCKOO SONG,from her fiery throat
983,CUCKOO SONG,some island-orchard
984,CUCKOO SONG,in a purple sea.
985,CUCKOO SONG,
986,CUCKOO SONG,"Ah dear, ah gentle bird,"
987,CUCKOO SONG,you spread warm length
988,CUCKOO SONG,of crimson wool
989,CUCKOO SONG,and tinted woven stuff
990,CUCKOO SONG,"for us to rest upon,"
991,CUCKOO SONG,nor numb with ecstasy
992,CUCKOO SONG,nor drown with death:
993,CUCKOO SONG,
994,CUCKOO SONG,"only you soothe, make still"
995,CUCKOO SONG,the throbbing of our brain:
996,CUCKOO SONG,"so through her forest trees,"
997,CUCKOO SONG,when all her hope was gone
998,CUCKOO SONG,"and all her pain,"
999,CUCKOO SONG,Calypso heard your call--
1000,CUCKOO SONG,across the gathering drift
1001,CUCKOO SONG,"of burning cedar-wood,"
1002,CUCKOO SONG,across the low-set bed
1003,CUCKOO SONG,"of wandering parsley and violet,"
1004,CUCKOO SONG,when all her hope was dead.
1005,CUCKOO SONG,
1006,CUCKOO SONG,
1007,CUCKOO SONG,
1008,CUCKOO SONG,
1009,THE ISLANDS,THE ISLANDS
1010,THE ISLANDS,
1011,THE ISLANDS,
1012,I,I
1013,I,
1014,I,"What are the islands to me,"
1015,I,"what is Greece,"
1016,I,"what is Rhodes, Samos, Chios,"
1017,I,"what is Paros facing west,"
1018,I,what is Crete?
1019,I,
1020,I,"What is Samothrace,"
1021,I,"rising like a ship,"
1022,I,what is Imbros rending the storm-waves
1023,I,with its breast?
1024,I,
1025,I,"What is Naxos, Paros, Milos,"
1026,I,"what the circle about Lycia,"
1027,I,"what, the Cyclades'"
1028,I,white necklace?
1029,I,
1030,I,What is Greece--
1031,I,"Sparta, rising like a rock,"
1032,I,"Thebes, Athens,"
1033,I,what is Corinth?
1034,I,
1035,I,What is Euboia
1036,I,"with its island violets,"
1037,I,"what is Euboia, spread with grass,"
1038,I,"set with swift shoals,"
1039,I,what is Crete?
1040,I,
1041,I,"What are the islands to me,"
1042,I,what is Greece?
1043,I,
1044,I,
1045,II,II
1046,II,
1047,II,What can love of land give to me
1048,II,that you have not--
1049,II,"what do the tall Spartans know,"
1050,II,and gentler Attic folk?
1051,II,
1052,II,What has Sparta and her women
1053,II,more than this?
1054,II,
1055,II,What are the islands to me
1056,II,if you are lost--
1057,II,"what is Naxos, Tinos, Andros,"
1058,II,"and Delos, the clasp"
1059,II,of the white necklace?
1060,II,
1061,II,
1062,III,III
1063,III,
1064,III,What can love of land give to me
1065,III,"that you have not,"
1066,III,what can love of strife break in me
1067,III,that you have not?
1068,III,
1069,III,"Though Sparta enter Athens,"
1070,III,"Thebes wrack Sparta,"
1071,III,"each changes as water,"
1072,III,"salt, rising to wreak terror"
1073,III,and fall back.
1074,III,
1075,III,
1076,IV,IV
1077,IV,
1078,IV,"""What has love of land given to you"
1079,IV,"that I have not?"""
1080,IV,
1081,IV,I have questioned Tyrians
1082,IV,where they sat
1083,IV,"on the black ships,"
1084,IV,"weighted with rich stuffs,"
1085,IV,I have asked the Greeks
1086,IV,"from the white ships,"
1087,IV,and Greeks from ships whose hulks
1088,IV,"lay on the wet sand, scarlet"
1089,IV,with great beaks.
1090,IV,I have asked bright Tyrians
1091,IV,and tall Greeks--
1092,IV,"""what has love of land given you?"""
1093,IV,"And they answered--""peace."""
1094,IV,
1095,IV,
1096,V,V
1097,V,
1098,V,"But beauty is set apart,"
1099,V,"beauty is cast by the sea,"
1100,V,"a barren rock,"
1101,V,beauty is set about
1102,V,"with wrecks of ships,"
1103,V,"upon our coast, death keeps"
1104,V,the shallows--death waits
1105,V,clutching toward us
1106,V,from the deeps.
1107,V,
1108,V,Beauty is set apart;
1109,V,"the winds that slash its beach,"
1110,V,swirl the coarse sand
1111,V,upward toward the rocks.
1112,V,
1113,V,Beauty is set apart
1114,V,from the islands
1115,V,and from Greece.
1116,V,
1117,V,
1118,VI,VI
1119,VI,
1120,VI,In my garden
1121,VI,the winds have beaten
1122,VI,the ripe lilies;
1123,VI,"in my garden, the salt"
1124,VI,has wilted the first flakes
1125,VI,"of young narcissus,"
1126,VI,"and the lesser hyacinth,"
1127,VI,and the salt has crept
1128,VI,under the leaves of the white hyacinth.
1129,VI,
1130,VI,In my garden
1131,VI,"even the wind-flowers lie flat,"
1132,VI,broken by the wind at last.
1133,VI,
1134,VI,
1135,VII,VII
1136,VII,
1137,VII,What are the islands to me
1138,VII,"if you are lost,"
1139,VII,what is Paros to me
1140,VII,"if your eyes draw back,"
1141,VII,what is Milos
1142,VII,"if you take fright of beauty,"
1143,VII,"terrible, torturous, isolated,"
1144,VII,a barren rock?
1145,VII,
1146,VII,"What is Rhodes, Crete,"
1147,VII,"what is Paros facing west,"
1148,VII,"what, white Imbros?"
1149,VII,
1150,VII,What are the islands to me
1151,VII,"if you hesitate,"
1152,VII,what is Greece if you draw back
1153,VII,from the terror
1154,VII,and cold splendour of song
1155,VII,and its bleak sacrifice?
1156,VII,
1157,VII,
1158,VII,
1159,VII,
1160,AT BAIA,AT BAIA
1161,AT BAIA,
1162,AT BAIA,
1163,AT BAIA,I should have thought
1164,AT BAIA,in a dream you would have brought
1165,AT BAIA,"some lovely, perilous thing,"
1166,AT BAIA,"orchids piled in a great sheath,"
1167,AT BAIA,as who would say (in a dream)
1168,AT BAIA,"I send you this,"
1169,AT BAIA,who left the blue veins
1170,AT BAIA,of your throat unkissed.
1171,AT BAIA,
1172,AT BAIA,Why was it that your hands
1173,AT BAIA,(that never took mine)
1174,AT BAIA,your hands that I could see
1175,AT BAIA,drift over the orchid heads
1176,AT BAIA,"so carefully,"
1177,AT BAIA,"your hands, so fragile, sure to lift"
1178,AT BAIA,"so gently, the fragile flower stuff--"
1179,AT BAIA,"ah, ah, how was it"
1180,AT BAIA,
1181,AT BAIA,You never sent (in a dream)
1182,AT BAIA,"the very form, the very scent,"
1183,AT BAIA,"not heavy, not sensuous,"
1184,AT BAIA,but perilous--perilous--
1185,AT BAIA,"of orchids, piled in a great sheath,"
1186,AT BAIA,and folded underneath on a bright scroll
1187,AT BAIA,some word:
1188,AT BAIA,
1189,AT BAIA,Flower sent to flower;
1190,AT BAIA,"for white hands, the lesser white,"
1191,AT BAIA,"less lovely of flower leaf,"
1192,AT BAIA,
1193,AT BAIA,or
1194,AT BAIA,
1195,AT BAIA,"Lover to lover, no kiss,"
1196,AT BAIA,"no touch, but forever and ever this."
1197,AT BAIA,
1198,AT BAIA,
1199,AT BAIA,
1200,AT BAIA,
1201,SEA HEROES,SEA HEROES
1202,SEA HEROES,
1203,SEA HEROES,
1204,SEA HEROES,"Crash on crash of the sea,"
1205,SEA HEROES,"straining to wreck men, sea-boards, continents,"
1206,SEA HEROES,"raging against the world, furious,"
1207,SEA HEROES,"stay at last, for against your fury"
1208,SEA HEROES,"and your mad fight,"
1209,SEA HEROES,"the line of heroes stands, god-like:"
1210,SEA HEROES,
1211,SEA HEROES,"Akroneos, Oknolos, Elatreus,"
1212,SEA HEROES,"helm-of-boat, loosener-of-helm, dweller-by-sea,"
1213,SEA HEROES,"Nauteus, sea-man,"
1214,SEA HEROES,"Prumneos, stern-of-ship,"
1215,SEA HEROES,"Agchialos, sea-girt,"
1216,SEA HEROES,"Elatreus, oar-shaft:"
1217,SEA HEROES,"lover-of-the-sea, lover-of-the-sea-ebb,"
1218,SEA HEROES,"lover-of-the-swift-sea,"
1219,SEA HEROES,"Ponteus, Proreus, Ooos:"
1220,SEA HEROES,"Anabesneos, one caught between"
1221,SEA HEROES,wave-shock and wave-shock:
1222,SEA HEROES,"Eurualos, broad sea-wrack,"
1223,SEA HEROES,"like Ares, man's death,"
1224,SEA HEROES,"and Naubolides, best in shape,"
1225,SEA HEROES,of all first in size:
1226,SEA HEROES,"Phaekous, seas' thunderbolt--"
1227,SEA HEROES,"ah, crash on crash of great names--"
1228,SEA HEROES,"man-tamer, man's-help, perfect Laodamos:"
1229,SEA HEROES,"and last the sons of great Alkinoos,"
1230,SEA HEROES,"Laodamos, Halios and god-like Clytomeos."
1231,SEA HEROES,
1232,SEA HEROES,"Of all nations, of all cities,"
1233,SEA HEROES,"of all continents,"
1234,SEA HEROES,"she is favoured among the rest,"
1235,SEA HEROES,"for she gives men as great as the sea,"
1236,SEA HEROES,"valorous to the fight,"
1237,SEA HEROES,to battle against the elements and evil:
1238,SEA HEROES,"greater even than the sea,"
1239,SEA HEROES,"they live beyond wrack and death of cities,"
1240,SEA HEROES,and each god-like name spoken
1241,SEA HEROES,is as a shrine in a godless place.
1242,SEA HEROES,
1243,SEA HEROES,"But to name you,"
1244,SEA HEROES,"we reverent are breathless,"
1245,SEA HEROES,"weak with pain and old loss,"
1246,SEA HEROES,and exile and despair--
1247,SEA HEROES,our hearts break but to speak
1248,SEA HEROES,"your name, Oknaleos--"
1249,SEA HEROES,and may we but call you in the feverish wrack
1250,SEA HEROES,"of our storm-strewn beach, Eretmeos,"
1251,SEA HEROES,"and our hurt is quiet and our hearts tamed,"
1252,SEA HEROES,"as the sea may yet be tamed,"
1253,SEA HEROES,"and we vow to float great ships,"
1254,SEA HEROES,"named for each hero,"
1255,SEA HEROES,"and oar-blades, cut out of mountain-trees"
1256,SEA HEROES,as such men might have shaped:
1257,SEA HEROES,"Eretmeos and the sea is swept,"
1258,SEA HEROES,"baffled by the lordly shape,"
1259,SEA HEROES,Akroneos has pines for his ship's keel;
1260,SEA HEROES,"to love, to mate the sea?"
1261,SEA HEROES,"Ah there is Ponteos,"
1262,SEA HEROES,"the very deeps roar,"
1263,SEA HEROES,hailing you dear--
1264,SEA HEROES,"they clamour to Ponteos,"
1265,SEA HEROES,and to Proeos
1266,SEA HEROES,"leap, swift to kiss, to curl, to creep,"
1267,SEA HEROES,lover to mistress.
1268,SEA HEROES,
1269,SEA HEROES,"What wave, what love, what foam,"
1270,SEA HEROES,for Ooos who moves swift as the sea?
1271,SEA HEROES,"Ah stay, my heart, the weight"
1272,SEA HEROES,"of lovers, of loneliness"
1273,SEA HEROES,"drowns me,"
1274,SEA HEROES,alas that their very names
1275,SEA HEROES,so press to break my heart
1276,SEA HEROES,"with heart-sick weariness,"
1277,SEA HEROES,"what would they be,"
1278,SEA HEROES,"the very gods,"
1279,SEA HEROES,rearing their mighty length
1280,SEA HEROES,beside the unharvested sea?
1281,SEA HEROES,
1282,SEA HEROES,
1283,SEA HEROES,
1284,SEA HEROES,
1285,"""NOT HONEY""","""NOT HONEY"""
1286,"""NOT HONEY""",
1287,"""NOT HONEY""",
1288,"""NOT HONEY""","Not honey,"
1289,"""NOT HONEY""",not the plunder of the bee
1290,"""NOT HONEY""",from meadow or sand-flower
1291,"""NOT HONEY""",or mountain bush;
1292,"""NOT HONEY""",from winter-flower or shoot
1293,"""NOT HONEY""",born of the later heat:
1294,"""NOT HONEY""","not honey, not the sweet"
1295,"""NOT HONEY""",stain on the lips and teeth:
1296,"""NOT HONEY""","not honey, not the deep"
1297,"""NOT HONEY""",plunge of soft belly
1298,"""NOT HONEY""",and the clinging of the gold-edged
1299,"""NOT HONEY""",pollen-dusted feet.
1300,"""NOT HONEY""",
1301,"""NOT HONEY""",Not so--
1302,"""NOT HONEY""","though rapture blind my eyes,"
1303,"""NOT HONEY""",and hunger crisp
1304,"""NOT HONEY""","dark and inert my mouth,"
1305,"""NOT HONEY""","not honey, not the south,"
1306,"""NOT HONEY""",not the tall stalk
1307,"""NOT HONEY""","of red twin-lilies,"
1308,"""NOT HONEY""",nor light branch of fruit tree
1309,"""NOT HONEY""",caught in flexible light branch.
1310,"""NOT HONEY""",
1311,"""NOT HONEY""","Not honey, not the south;"
1312,"""NOT HONEY""","ah flower of purple iris,"
1313,"""NOT HONEY""","flower of white,"
1314,"""NOT HONEY""","or of the iris, withering the grass--"
1315,"""NOT HONEY""","for fleck of the sun's fire,"
1316,"""NOT HONEY""","gathers such heat and power,"
1317,"""NOT HONEY""","that shadow-print is light,"
1318,"""NOT HONEY""",cast through the petals
1319,"""NOT HONEY""",of the yellow iris flower.
1320,"""NOT HONEY""",
1321,"""NOT HONEY""",Not iris--old desire--old passion--
1322,"""NOT HONEY""",old forgetfulness--old pain--
1323,"""NOT HONEY""","not this, nor any flower,"
1324,"""NOT HONEY""","but if you turn again,"
1325,"""NOT HONEY""","seek strength of arm and throat,"
1326,"""NOT HONEY""",touch as the god;
1327,"""NOT HONEY""",neglect the lyre-note;
1328,"""NOT HONEY""","knowing that you shall feel,"
1329,"""NOT HONEY""","about the frame,"
1330,"""NOT HONEY""",no trembling of the string
1331,"""NOT HONEY""","but heat, more passionate"
1332,"""NOT HONEY""",of bone and the white shell
1333,"""NOT HONEY""",and fiery tempered steel.
1334,"""NOT HONEY""",
1335,"""NOT HONEY""",
1336,"""NOT HONEY""",
1337,"""NOT HONEY""",
1338,EVADNE,EVADNE
1339,EVADNE,
1340,EVADNE,
1341,EVADNE,I first tasted under Apollo's lips
1342,EVADNE,"love and love sweetness,"
1343,EVADNE,I Evadne;
1344,EVADNE,my hair is made of crisp violets
1345,EVADNE,or hyacinth which the wind combs back
1346,EVADNE,across some rock shelf;
1347,EVADNE,I Evadne
1348,EVADNE,was mate of the god of light.
1349,EVADNE,
1350,EVADNE,His hair was crisp to my mouth
1351,EVADNE,"as the flower of the crocus,"
1352,EVADNE,"across my cheek,"
1353,EVADNE,cool as the silver cress
1354,EVADNE,on Erotos bank;
1355,EVADNE,between my chin and throat
1356,EVADNE,his mouth slipped over and over.
1357,EVADNE,
1358,EVADNE,"Still between my arm and shoulder,"
1359,EVADNE,"I feel the brush of his hair,"
1360,EVADNE,and my hands keep the gold they took
1361,EVADNE,as they wandered over and over
1362,EVADNE,that great arm-full of yellow flowers.
1363,EVADNE,
1364,EVADNE,
1365,EVADNE,
1366,EVADNE,
1367,SONG,SONG
1368,SONG,
1369,SONG,
1370,SONG,You are as gold
1371,SONG,as the half-ripe grain
1372,SONG,"that merges to gold again,"
1373,SONG,as white as the white rain
1374,SONG,that beats through
1375,SONG,the half-opened flowers
1376,SONG,of the great flower tufts
1377,SONG,thick on the black limbs
1378,SONG,of an Illyrian apple bough.
1379,SONG,
1380,SONG,Can honey distill such fragrance
1381,SONG,as your bright hair--
1382,SONG,"for your face is as fair as rain,"
1383,SONG,yet as rain that lies clear
1384,SONG,"on white honey-comb,"
1385,SONG,"lends radiance to the white wax,"
1386,SONG,so your hair on your brow
1387,SONG,casts light for a shadow.
1388,SONG,
1389,SONG,
1390,SONG,
1391,SONG,
1392,WHY HAVE YOU SOUGHT,WHY HAVE YOU SOUGHT
1393,WHY HAVE YOU SOUGHT,
1394,WHY HAVE YOU SOUGHT,
1395,WHY HAVE YOU SOUGHT,"Why have you sought the Greeks, Eros,"
1396,WHY HAVE YOU SOUGHT,when such delight was yours
1397,WHY HAVE YOU SOUGHT,in the far depth of sky:
1398,WHY HAVE YOU SOUGHT,there you could note bright ivory
1399,WHY HAVE YOU SOUGHT,"take colour where she bent her face,"
1400,WHY HAVE YOU SOUGHT,and watch fair gold shed gold
1401,WHY HAVE YOU SOUGHT,on radiant surface of porch and pillar:
1402,WHY HAVE YOU SOUGHT,"and ivory and bright gold,"
1403,WHY HAVE YOU SOUGHT,polished and lustrous grow faint
1404,WHY HAVE YOU SOUGHT,beside that wondrous flesh
1405,WHY HAVE YOU SOUGHT,and print of her foot-hold:
1406,WHY HAVE YOU SOUGHT,"Love, why do you tempt the Grecian porticoes?"
1407,WHY HAVE YOU SOUGHT,
1408,WHY HAVE YOU SOUGHT,Here men are bent with thought
1409,WHY HAVE YOU SOUGHT,and women waste fair moments
1410,WHY HAVE YOU SOUGHT,gathering lint and pricking coloured stuffs
1411,WHY HAVE YOU SOUGHT,"to mar their breasts,"
1412,WHY HAVE YOU SOUGHT,"while she, adored,"
1413,WHY HAVE YOU SOUGHT,"wastes not her fingers,"
1414,WHY HAVE YOU SOUGHT,"worn of fire and sword,"
1415,WHY HAVE YOU SOUGHT,wastes not her touch
1416,WHY HAVE YOU SOUGHT,"on linen and fine thread,"
1417,WHY HAVE YOU SOUGHT,wastes not her head
1418,WHY HAVE YOU SOUGHT,"in thought and pondering,"
1419,WHY HAVE YOU SOUGHT,"Love, why have you sought the horde"
1420,WHY HAVE YOU SOUGHT,"of spearsmen, why the tent"
1421,WHY HAVE YOU SOUGHT,Achilles pitched beside the river-ford?
1422,WHY HAVE YOU SOUGHT,
1423,WHY HAVE YOU SOUGHT,
1424,WHY HAVE YOU SOUGHT,
1425,WHY HAVE YOU SOUGHT,
1426,THE WHOLE WHITE WORLD,THE WHOLE WHITE WORLD
1427,THE WHOLE WHITE WORLD,
1428,THE WHOLE WHITE WORLD,
1429,THE WHOLE WHITE WORLD,"The whole white world is ours,"
1430,THE WHOLE WHITE WORLD,"and the world, purple with rose-bays,"
1431,THE WHOLE WHITE WORLD,"bays, bush on bush,"
1432,THE WHOLE WHITE WORLD,"group, thicket, hedge and tree,"
1433,THE WHOLE WHITE WORLD,dark islands in a sea
1434,THE WHOLE WHITE WORLD,"of grey-green olive or wild white-olive,"
1435,THE WHOLE WHITE WORLD,"cut with the sudden cypress shafts,"
1436,THE WHOLE WHITE WORLD,"in clusters, two or three,"
1437,THE WHOLE WHITE WORLD,"or with one slender, single cypress-tree."
1438,THE WHOLE WHITE WORLD,
1439,THE WHOLE WHITE WORLD,"Slid from the hill,"
1440,THE WHOLE WHITE WORLD,"as crumbling snow-peaks slide,"
1441,THE WHOLE WHITE WORLD,citron on citron fill
1442,THE WHOLE WHITE WORLD,"the valley, and delight"
1443,THE WHOLE WHITE WORLD,waits till our spirits tire
1444,THE WHOLE WHITE WORLD,"of forest, grove and bush"
1445,THE WHOLE WHITE WORLD,and purple flower of the laurel-tree.
1446,THE WHOLE WHITE WORLD,
1447,THE WHOLE WHITE WORLD,"Yet not one wearies,"
1448,THE WHOLE WHITE WORLD,joined is each to each
1449,THE WHOLE WHITE WORLD,in happiness complete
1450,THE WHOLE WHITE WORLD,with bush and flower:
1451,THE WHOLE WHITE WORLD,ours is the wind-breath
1452,THE WHOLE WHITE WORLD,"at the hot noon-hour,"
1453,THE WHOLE WHITE WORLD,ours is the bee's soft belly
1454,THE WHOLE WHITE WORLD,"and the blush of the rose-petal,"
1455,THE WHOLE WHITE WORLD,"lifted, of the flower."
1456,THE WHOLE WHITE WORLD,
1457,THE WHOLE WHITE WORLD,
1458,THE WHOLE WHITE WORLD,
1459,THE WHOLE WHITE WORLD,
1460,PHAEDRA,PHAEDRA
1461,PHAEDRA,
1462,PHAEDRA,
1463,PHAEDRA,"Think, O my soul,"
1464,PHAEDRA,of the red sand of Crete;
1465,PHAEDRA,think of the earth; the heat
1466,PHAEDRA,burnt fissures like the great
1467,PHAEDRA,backs of the temple serpents;
1468,PHAEDRA,think of the world you knew;
1469,PHAEDRA,"as the tide crept, the land"
1470,PHAEDRA,burned with a lizard-blue
1471,PHAEDRA,where the dark sea met the sand.
1472,PHAEDRA,
1473,PHAEDRA,"Think, O my soul--"
1474,PHAEDRA,what power has struck you blind--
1475,PHAEDRA,"is there no desert-root, no forest-berry"
