,Poem Title,line
666,OLIVER GOLDSMITH.,"To pause from toil, and trim their evening fire;"
667,OLIVER GOLDSMITH.,"Bless’d that abode, where want and pain repair,"
668,OLIVER GOLDSMITH.,And every stranger finds a ready chair;
669,OLIVER GOLDSMITH.,"Bless’d be those feasts, with simple plenty crown’d,"
670,OLIVER GOLDSMITH.,Where all the ruddy family around
671,OLIVER GOLDSMITH.,"Laugh at the jests or pranks that never fail,"
672,OLIVER GOLDSMITH.,"Or sigh with pity at some mournful tale,"
673,OLIVER GOLDSMITH.,"Or press the bashful stranger to his food,"
674,OLIVER GOLDSMITH.,And learn the luxury of doing good.
675,OLIVER GOLDSMITH.,
676,OLIVER GOLDSMITH.,[Illustration]
677,OLIVER GOLDSMITH.,
678,OLIVER GOLDSMITH.,"But me, not destin’d such delights to share,"
679,OLIVER GOLDSMITH.,"My prime of life in wandering spent and care,"
680,OLIVER GOLDSMITH.,Impell’d with steps unceasing to pursue
681,OLIVER GOLDSMITH.,"Some fleeting good that mocks me with the view,"
682,OLIVER GOLDSMITH.,"That, like the circle bounding earth and skies,"
683,OLIVER GOLDSMITH.,"Allures from far, yet, as I follow, flies--"
684,OLIVER GOLDSMITH.,"My fortune leads to traverse realms alone,"
685,OLIVER GOLDSMITH.,And find no spot of all the world my own.
686,OLIVER GOLDSMITH.,
687,OLIVER GOLDSMITH.,[Illustration]
688,OLIVER GOLDSMITH.,
689,OLIVER GOLDSMITH.,"Even now, where Alpine solitudes ascend,"
690,OLIVER GOLDSMITH.,I sit me down a pensive hour to spend;
691,OLIVER GOLDSMITH.,"And plac’d on high, above the storms career,"
692,OLIVER GOLDSMITH.,Look downward where an hundred realms appear--
693,OLIVER GOLDSMITH.,"Lakes, forests, cities, plains extending wide,"
694,OLIVER GOLDSMITH.,"The pomp of kings, the shepherd’s humbler pride."
695,OLIVER GOLDSMITH.,
696,OLIVER GOLDSMITH.,[Illustration]
697,OLIVER GOLDSMITH.,
698,OLIVER GOLDSMITH.,"When thus Creation’s charms around combine,"
699,OLIVER GOLDSMITH.,Amidst the store should thankless pride repine?
700,OLIVER GOLDSMITH.,"Say, should the philosophic mind disdain"
701,OLIVER GOLDSMITH.,That good which makes each humbler bosom vain?
702,OLIVER GOLDSMITH.,"Let school-taught pride dissemble all it can,"
703,OLIVER GOLDSMITH.,These little things are great to little man;
704,OLIVER GOLDSMITH.,And wiser he whose sympathetic mind
705,OLIVER GOLDSMITH.,Exults in all the good of all mankind.
706,OLIVER GOLDSMITH.,"Ye glittering towns with wealth and splendour crown’d,"
707,OLIVER GOLDSMITH.,"Ye fields where summer spreads profusion round,"
708,OLIVER GOLDSMITH.,"Ye lakes whose vessels catch the busy gale,"
709,OLIVER GOLDSMITH.,Ye bending swains that dress the flowery vale--
710,OLIVER GOLDSMITH.,For me your tributary stores combine;
711,OLIVER GOLDSMITH.,"Creation’s heir, the world, the world is mine!"
712,OLIVER GOLDSMITH.,
713,OLIVER GOLDSMITH.,"As some lone miser, visiting his store,"
714,OLIVER GOLDSMITH.,"Bends at his treasure, counts, recounts it o’er--"
715,OLIVER GOLDSMITH.,"Hoards after hoards his rising raptures fill,"
716,OLIVER GOLDSMITH.,"Yet still he sighs, for hoards are wanting still--"
717,OLIVER GOLDSMITH.,"Thus to my breast alternate passions rise,"
718,OLIVER GOLDSMITH.,Pleas’d with each good that Heaven to man supplies;
719,OLIVER GOLDSMITH.,"Yet oft a sigh prevails, and sorrows fall,"
720,OLIVER GOLDSMITH.,To see the hoard of human bliss so small;
721,OLIVER GOLDSMITH.,"And oft I wish, amidst the scene, to find"
722,OLIVER GOLDSMITH.,"Some spot to real happiness consign’d,"
723,OLIVER GOLDSMITH.,"Where my worn soul, each wandering hope at rest,"
724,OLIVER GOLDSMITH.,May gather bliss to see my fellows blest.
725,OLIVER GOLDSMITH.,
726,OLIVER GOLDSMITH.,[Illustration]
727,OLIVER GOLDSMITH.,
728,OLIVER GOLDSMITH.,"But where to find that happiest spot below,"
729,OLIVER GOLDSMITH.,"Who can direct, when all pretend to know?"
730,OLIVER GOLDSMITH.,The shuddering tenant of the frigid zone
731,OLIVER GOLDSMITH.,"Boldly proclaims that happiest spot his own,"
732,OLIVER GOLDSMITH.,"Extols the treasures of his stormy seas,"
733,OLIVER GOLDSMITH.,And his long nights of revelry and ease;
734,OLIVER GOLDSMITH.,"The naked negro, panting at the line,"
735,OLIVER GOLDSMITH.,"Boasts of his golden sands and palmy wine,"
736,OLIVER GOLDSMITH.,"Basks in the glare, or stems the tepid wave,"
737,OLIVER GOLDSMITH.,And thanks his gods for all the good they gave.
738,OLIVER GOLDSMITH.,
739,OLIVER GOLDSMITH.,[Illustration]
740,OLIVER GOLDSMITH.,
741,OLIVER GOLDSMITH.,"Such is the patriot’s boast, where’er we roam,"
742,OLIVER GOLDSMITH.,"His first, best country ever is at home;"
743,OLIVER GOLDSMITH.,"And yet, perhaps, if countries we compare,"
744,OLIVER GOLDSMITH.,"And estimate the blessings which they share,"
745,OLIVER GOLDSMITH.,"Though patriots flatter, still shall wisdom find"
746,OLIVER GOLDSMITH.,An equal portion dealt to all mankind--
747,OLIVER GOLDSMITH.,"As different good, by art or nature given"
748,OLIVER GOLDSMITH.,"To different nations, makes their blessings even."
749,OLIVER GOLDSMITH.,
750,OLIVER GOLDSMITH.,"Nature, a mother kind alike to all,"
751,OLIVER GOLDSMITH.,Still grants her bliss at labour’s earnest call:
752,OLIVER GOLDSMITH.,With food as well the peasant is supplied
753,OLIVER GOLDSMITH.,On Idria’s cliffs as Arno’s shelvy side;
754,OLIVER GOLDSMITH.,"And, though the rocky-crested summits frown,"
755,OLIVER GOLDSMITH.,"These rocks, by custom, turn to beds of down."
756,OLIVER GOLDSMITH.,"From art, more various are the blessings sent--"
757,OLIVER GOLDSMITH.,"Wealth, commerce, honour, liberty, content;"
758,OLIVER GOLDSMITH.,"Yet these each other’s power so strong contest,"
759,OLIVER GOLDSMITH.,That either seems destructive of the rest:
760,OLIVER GOLDSMITH.,"Where wealth and freedom reign, contentment fails,"
761,OLIVER GOLDSMITH.,And honour sinks where commerce long prevails.
762,OLIVER GOLDSMITH.,"Hence every state, to one lov’d blessing prone,"
763,OLIVER GOLDSMITH.,Conforms and models life to that alone;
764,OLIVER GOLDSMITH.,"Each to the favourite happiness attends,"
765,OLIVER GOLDSMITH.,And spurns the plan that aims at other ends--
766,OLIVER GOLDSMITH.,"Till, carried to excess in each domain,"
767,OLIVER GOLDSMITH.,This favourite good begets peculiar pain.
768,OLIVER GOLDSMITH.,
769,OLIVER GOLDSMITH.,"But let us try these truths with closer eyes,"
770,OLIVER GOLDSMITH.,And trace them through the prospect as it lies:
771,OLIVER GOLDSMITH.,"Here, for a while my proper cares resign’d,"
772,OLIVER GOLDSMITH.,Here let me sit in sorrow for mankind;
773,OLIVER GOLDSMITH.,"Like yon neglected shrub, at random cast,"
774,OLIVER GOLDSMITH.,"That shades the steep, and sighs at every blast."
775,OLIVER GOLDSMITH.,
776,OLIVER GOLDSMITH.,"Far to the right, where Apennine ascends,"
777,OLIVER GOLDSMITH.,"Bright as the summer, Italy extends:"
778,OLIVER GOLDSMITH.,Its uplands sloping deck the mountain’s side.
779,OLIVER GOLDSMITH.,"Woods over woods in gay theatric pride,"
780,OLIVER GOLDSMITH.,While oft some temple’s mouldering tops between
781,OLIVER GOLDSMITH.,With venerable grandeur mark the scene.
782,OLIVER GOLDSMITH.,
783,OLIVER GOLDSMITH.,[Illustration]
784,OLIVER GOLDSMITH.,
785,OLIVER GOLDSMITH.,"Could Nature’s bounty satisfy the breast,"
786,OLIVER GOLDSMITH.,The sons of Italy were surely bless’d.
787,OLIVER GOLDSMITH.,"Whatever fruits in different climes are found,"
788,OLIVER GOLDSMITH.,"That proudly rise, or humbly court the ground--"
789,OLIVER GOLDSMITH.,"Whatever blooms in torrid tracts appear,"
790,OLIVER GOLDSMITH.,Whose bright succession decks the varied year--
791,OLIVER GOLDSMITH.,"Whatever sweets salute the northern sky,"
792,OLIVER GOLDSMITH.,"With vernal lives, that blossom but to die--"
793,OLIVER GOLDSMITH.,"These, here disporting, own the kindred soil,"
794,OLIVER GOLDSMITH.,Nor ask luxuriance from the planter’s toil;
795,OLIVER GOLDSMITH.,"While sea-born gales their gelid wings expand,"
796,OLIVER GOLDSMITH.,To winnow fragrance round the smiling land.
797,OLIVER GOLDSMITH.,
798,OLIVER GOLDSMITH.,[Illustration]
799,OLIVER GOLDSMITH.,
800,OLIVER GOLDSMITH.,"But small the bliss that sense alone bestows,"
801,OLIVER GOLDSMITH.,And sensual bliss is all the nation knows;
802,OLIVER GOLDSMITH.,In florid beauty groves and fields appear--
803,OLIVER GOLDSMITH.,Man seems the only growth that dwindles here!
804,OLIVER GOLDSMITH.,Contrasted faults through all his manners reign;
805,OLIVER GOLDSMITH.,"Though poor, luxurious; though submissive, vain"
806,OLIVER GOLDSMITH.,"Though grave, yet trifling; zealous, yet untrue--"
807,OLIVER GOLDSMITH.,And even in penance planning sins anew.
808,OLIVER GOLDSMITH.,"All evils here contaminate the mind,"
809,OLIVER GOLDSMITH.,That opulence departed leaves behind;
810,OLIVER GOLDSMITH.,For wealth was theirs--nor far remov’d the date
811,OLIVER GOLDSMITH.,"When commerce proudly flourish’d through the state,"
812,OLIVER GOLDSMITH.,"At her command the palace learn’d to rise,"
813,OLIVER GOLDSMITH.,"Again the long-fall’n column sought the skies,"
814,OLIVER GOLDSMITH.,"The canvas glow’d beyond even nature warm,"
815,OLIVER GOLDSMITH.,The pregnant quarry teem’d with human form;
816,OLIVER GOLDSMITH.,"Till, more unsteady than the southern gale,"
817,OLIVER GOLDSMITH.,"Commerce on other shores display’d her sail,"
818,OLIVER GOLDSMITH.,"While nought remain’d of all that riches gave,"
819,OLIVER GOLDSMITH.,"But towns unmann’d, and lords without a slave--"
820,OLIVER GOLDSMITH.,"And late the nation found, with fruitless skill,"
821,OLIVER GOLDSMITH.,Its former strength was but plethoric ill.
822,OLIVER GOLDSMITH.,
823,OLIVER GOLDSMITH.,[Illustration]
824,OLIVER GOLDSMITH.,
825,OLIVER GOLDSMITH.,"Yet, still the loss of wealth is here supplied"
826,OLIVER GOLDSMITH.,"By arts, the splendid wrecks of former pride:"
827,OLIVER GOLDSMITH.,From these the feeble heart and long-fall’n mind
828,OLIVER GOLDSMITH.,An easy compensation seem to find.
829,OLIVER GOLDSMITH.,"Here may be seen, in bloodless pomp array’d,"
830,OLIVER GOLDSMITH.,The pasteboard triumph and the cavalcade;
831,OLIVER GOLDSMITH.,Processions form’d for piety and love--
832,OLIVER GOLDSMITH.,A mistress or a saint in every grove:
833,OLIVER GOLDSMITH.,By sports like these are all their cares beguil’d;
834,OLIVER GOLDSMITH.,The sports of children satisfy the child.
835,OLIVER GOLDSMITH.,"Each nobler aim, repress’d by long control,"
836,OLIVER GOLDSMITH.,"Now sinks at last, or feebly mans the soul;"
837,OLIVER GOLDSMITH.,"While low delights, succeeding fast behind,"
838,OLIVER GOLDSMITH.,In happier meanness occupy the mind.
839,OLIVER GOLDSMITH.,"As in those domes, where Cæsars once bore sway,"
840,OLIVER GOLDSMITH.,"Defac’d by time and tottering in decay,"
841,OLIVER GOLDSMITH.,"There in the ruin, heedless of the dead,"
842,OLIVER GOLDSMITH.,The shelter-seeking peasant builds his shed;
843,OLIVER GOLDSMITH.,"And, wondering man could want the larger pile,"
844,OLIVER GOLDSMITH.,"Exults, and owns his cottage with a smile."
845,OLIVER GOLDSMITH.,
846,OLIVER GOLDSMITH.,[Illustration]
847,OLIVER GOLDSMITH.,
848,OLIVER GOLDSMITH.,"My soul, turn from them, turn we to survey"
849,OLIVER GOLDSMITH.,Where rougher climes a nobler race display--
850,OLIVER GOLDSMITH.,"Where the bleak Swiss their stormy mansions tread,"
851,OLIVER GOLDSMITH.,And force a churlish soil for scanty bread.
852,OLIVER GOLDSMITH.,"No product here the barren hills afford,"
853,OLIVER GOLDSMITH.,"But man and steel, the soldier and his sword;"
854,OLIVER GOLDSMITH.,"No vernal blooms their torpid rocks array,"
855,OLIVER GOLDSMITH.,But winter lingering chills the lap of May;
856,OLIVER GOLDSMITH.,"No zephyr fondly sues the mountain’s breast,"
857,OLIVER GOLDSMITH.,"But meteors glare, and stormy glooms invest."
858,OLIVER GOLDSMITH.,
859,OLIVER GOLDSMITH.,"Yet still, even here, content can spread a charm,"
860,OLIVER GOLDSMITH.,"Redress the clime, and all its rage disarm."
861,OLIVER GOLDSMITH.,"Though poor the peasant’s hut, his feasts though small,"
862,OLIVER GOLDSMITH.,He sees his little lot the lot of all;
863,OLIVER GOLDSMITH.,"Sees no contiguous palace rear its head,"
864,OLIVER GOLDSMITH.,To shame the meanness of his humble shed--
865,OLIVER GOLDSMITH.,"No costly lord the sumptuous banquet deal,"
866,OLIVER GOLDSMITH.,To make him loathe his vegetable meal--
867,OLIVER GOLDSMITH.,"But calm, and bred in ignorance and toil,"
868,OLIVER GOLDSMITH.,"Each wish contracting, fits him to the soil."
869,OLIVER GOLDSMITH.,"Cheerful at morn, he wakes from short repose,"
870,OLIVER GOLDSMITH.,"Breasts the keen air, and carols as he goes;"
871,OLIVER GOLDSMITH.,With patient angle trolls the finny deep;
872,OLIVER GOLDSMITH.,Or drives his venturous ploughshare to the steep;
873,OLIVER GOLDSMITH.,"Or seeks the den where snow-tracks mark the way,"
874,OLIVER GOLDSMITH.,And drags the struggling savage into day.
875,OLIVER GOLDSMITH.,"At night returning, every labour sped,"
876,OLIVER GOLDSMITH.,He sits him down the monarch of a shed;
877,OLIVER GOLDSMITH.,"Smiles by his cheerful fire, and round surveys"
878,OLIVER GOLDSMITH.,"His children’s looks, that brighten at the blaze--"
879,OLIVER GOLDSMITH.,"While his lov’d partner, boastful of her hoard,"
880,OLIVER GOLDSMITH.,Displays her cleanly platter on the board:
881,OLIVER GOLDSMITH.,"And haply too some pilgrim, thither led,"
882,OLIVER GOLDSMITH.,With many a tale repays the nightly bed.
883,OLIVER GOLDSMITH.,
884,OLIVER GOLDSMITH.,[Illustration]
885,OLIVER GOLDSMITH.,
886,OLIVER GOLDSMITH.,Thus every good his native wilds impart
887,OLIVER GOLDSMITH.,Imprints the patriot passion on his heart;
888,OLIVER GOLDSMITH.,"And even those ills, that round his mansion rise,"
889,OLIVER GOLDSMITH.,Enhance the bliss his scanty fund supplies:
890,OLIVER GOLDSMITH.,"Dear is that shed to which his soul conforms,"
891,OLIVER GOLDSMITH.,And dear that hill which lifts him to the storms;
892,OLIVER GOLDSMITH.,"And as a child, when scaring sounds molest,"
893,OLIVER GOLDSMITH.,Clings close and closer to the mother’s breast--
894,OLIVER GOLDSMITH.,So the loud torrent and the whirlwind’s roar
895,OLIVER GOLDSMITH.,But bind him to his native mountains more.
896,OLIVER GOLDSMITH.,
897,OLIVER GOLDSMITH.,[Illustration]
898,OLIVER GOLDSMITH.,
899,OLIVER GOLDSMITH.,Such are the charms to barren states assign’d--
900,OLIVER GOLDSMITH.,"Their wants but few, their wishes all confin’d;"
901,OLIVER GOLDSMITH.,"Yet let them only share the praises due,"
902,OLIVER GOLDSMITH.,"If few their wants, their pleasures are but few;"
903,OLIVER GOLDSMITH.,For every want that stimulates the breast
904,OLIVER GOLDSMITH.,Becomes a source of pleasure when redress’d.
905,OLIVER GOLDSMITH.,"Whence from such lands each pleasing science flies,"
906,OLIVER GOLDSMITH.,"That first excites desire, and then supplies;"
907,OLIVER GOLDSMITH.,"Unknown to them, when sensual pleasures cloy,"
908,OLIVER GOLDSMITH.,To fill the languid pause with finer joy;
909,OLIVER GOLDSMITH.,"Unknown those powers that raise the soul to flame,"
910,OLIVER GOLDSMITH.,"Catch every nerve, and vibrate through the frame:"
911,OLIVER GOLDSMITH.,"Their level life is but a smouldering fire,"
912,OLIVER GOLDSMITH.,"Unquench’d by want, unfann’d by strong desire;"
913,OLIVER GOLDSMITH.,"Unfit for raptures, or, if raptures cheer,"
914,OLIVER GOLDSMITH.,"On some high festival of once a year,"
915,OLIVER GOLDSMITH.,"In wild excess the vulgar breast takes fire,"
916,OLIVER GOLDSMITH.,"Till, buried in debauch, the bliss expire."
917,OLIVER GOLDSMITH.,
918,OLIVER GOLDSMITH.,But not their joys alone thus coarsely flow--
919,OLIVER GOLDSMITH.,"Their morals, like their pleasures, are but low;"
920,OLIVER GOLDSMITH.,"For, as refinement stops, from sire to son"
921,OLIVER GOLDSMITH.,"Unalter’d, unimprov’d, the manners run--"
922,OLIVER GOLDSMITH.,And love’s and friendship’s finely pointed dart
923,OLIVER GOLDSMITH.,Fall blunted from each indurated heart.
924,OLIVER GOLDSMITH.,Some sterner virtues o’er the mountain’s breast
925,OLIVER GOLDSMITH.,"May sit, like falcons cowering on the nest;"
926,OLIVER GOLDSMITH.,"But all the gentler morals, such as play"
927,OLIVER GOLDSMITH.,"Through life’s more cultur’d walks, and charm the way--"
928,OLIVER GOLDSMITH.,"These, far dispers’d, on timorous pinions fly,"
929,OLIVER GOLDSMITH.,To sport and flutter in a kinder sky.
930,OLIVER GOLDSMITH.,
931,OLIVER GOLDSMITH.,"To kinder skies, where gentler manners reign,"
932,OLIVER GOLDSMITH.,I turn; and France displays her bright domain.
933,OLIVER GOLDSMITH.,"Gay sprightly land of mirth and social ease,"
934,OLIVER GOLDSMITH.,"Pleas’d with thyself, whom all the world can please--"
935,OLIVER GOLDSMITH.,"How often have I led thy sportive choir,"
936,OLIVER GOLDSMITH.,"With tuneless pipe, beside the murmuring Loire,"
937,OLIVER GOLDSMITH.,"Where shading elms along the margin grew,"
938,OLIVER GOLDSMITH.,"And, freshen’d from the wave, the zephyr flew!"
939,OLIVER GOLDSMITH.,"And haply, though my harsh touch, faltering still,"
940,OLIVER GOLDSMITH.,"But mock’d all tune, and marr’d the dancers’ skill--"
941,OLIVER GOLDSMITH.,"Yet would the village praise my wondrous power,"
942,OLIVER GOLDSMITH.,"And dance, forgetful of the noontide hour."
943,OLIVER GOLDSMITH.,Alike all ages: dames of ancient days
944,OLIVER GOLDSMITH.,Have led their children through the mirthful maze;
945,OLIVER GOLDSMITH.,"And the gay grandsire, skill’d in gestic lore,"
946,OLIVER GOLDSMITH.,Has frisk’d beneath the burden of threescore.
947,OLIVER GOLDSMITH.,
948,OLIVER GOLDSMITH.,So bless’d a life these thoughtless realms display;
949,OLIVER GOLDSMITH.,Thus idly busy rolls their world away.
950,OLIVER GOLDSMITH.,"Theirs are those arts that mind to mind endear,"
951,OLIVER GOLDSMITH.,For honour forms the social temper here:
952,OLIVER GOLDSMITH.,"Honour, that praise which real merit gains,"
953,OLIVER GOLDSMITH.,"Or even imaginary worth obtains,"
954,OLIVER GOLDSMITH.,"Here passes current--paid from hand to hand,"
955,OLIVER GOLDSMITH.,"It shifts, in splendid traffic, round the land;"
956,OLIVER GOLDSMITH.,"From courts to camps, to cottages it strays,"
957,OLIVER GOLDSMITH.,And all are taught an avarice of praise--
958,OLIVER GOLDSMITH.,"They please, are pleas’d, they give to get esteem,"
959,OLIVER GOLDSMITH.,"Till, seeming bless’d, they grow to what they seem."
960,OLIVER GOLDSMITH.,
961,OLIVER GOLDSMITH.,"But while this softer art their bliss supplies,"
962,OLIVER GOLDSMITH.,It gives their follies also room to rise;
963,OLIVER GOLDSMITH.,"For praise too dearly lov’d, or warmly sought,"
964,OLIVER GOLDSMITH.,Enfeebles all internal strength of thought--
965,OLIVER GOLDSMITH.,"And the weak soul, within itself unbless’d,"
966,OLIVER GOLDSMITH.,Leans for all pleasure on another’s breast.
967,OLIVER GOLDSMITH.,"Hence ostentation here, with tawdry art,"
968,OLIVER GOLDSMITH.,Pants for the vulgar praise which fools impart;
969,OLIVER GOLDSMITH.,"Here vanity assumes her pert grimace,"
970,OLIVER GOLDSMITH.,And trims her robes of frieze with copper lace;
971,OLIVER GOLDSMITH.,"Here beggar pride defrauds her daily cheer,"
972,OLIVER GOLDSMITH.,To boast one splendid banquet once a year:
973,OLIVER GOLDSMITH.,"The mind still turns where shifting fashion draws,"
974,OLIVER GOLDSMITH.,Nor weighs the solid worth of self-applause.
975,OLIVER GOLDSMITH.,
976,OLIVER GOLDSMITH.,[Illustration]
977,OLIVER GOLDSMITH.,
978,OLIVER GOLDSMITH.,"To men of other minds my fancy flies,"
979,OLIVER GOLDSMITH.,Embosom’d in the deep where Holland lies.
980,OLIVER GOLDSMITH.,"Methinks her patient sons before me stand,"
981,OLIVER GOLDSMITH.,Where the broad ocean leans against the land;
982,OLIVER GOLDSMITH.,"And, sedulous to stop the coming tide,"
983,OLIVER GOLDSMITH.,Lift the tall rampire’s artificial pride.
984,OLIVER GOLDSMITH.,"Onward, methinks, and diligently slow,"
985,OLIVER GOLDSMITH.,"The firm connected bulwark seems to grow,"
986,OLIVER GOLDSMITH.,"Spreads its long arms amidst the watery roar,"
987,OLIVER GOLDSMITH.,"Scoops out an empire, and usurps the shore--"
988,OLIVER GOLDSMITH.,"While the pent ocean, rising o’er the pile,"
989,OLIVER GOLDSMITH.,Sees an amphibious world beneath him smile;
990,OLIVER GOLDSMITH.,"The slow canal, the yellow-blossom’d vale,"
991,OLIVER GOLDSMITH.,"The willow-tufted bank, the gliding sail,"
992,OLIVER GOLDSMITH.,"The crowded mart, the cultivated plain--"
993,OLIVER GOLDSMITH.,A new creation rescued from his reign.
994,OLIVER GOLDSMITH.,
995,OLIVER GOLDSMITH.,"Thus, while around the wave-subjected soil"
996,OLIVER GOLDSMITH.,"Impels the native to repeated toil,"
997,OLIVER GOLDSMITH.,"Industrious habits in each bosom reign,"
998,OLIVER GOLDSMITH.,And industry begets a love of gain.
999,OLIVER GOLDSMITH.,"Hence all the good from opulence that springs,"
1000,OLIVER GOLDSMITH.,"With all those ills superfluous treasure brings,"
1001,OLIVER GOLDSMITH.,Are here display’d. Their much-lov’d wealth imparts
1002,OLIVER GOLDSMITH.,"Convenience, plenty, elegance, and arts;"
1003,OLIVER GOLDSMITH.,"But view them closer, craft and fraud appear--"
1004,OLIVER GOLDSMITH.,Even liberty itself is barter’d here.
1005,OLIVER GOLDSMITH.,At gold’s superior charms all freedom flies;
1006,OLIVER GOLDSMITH.,"The needy sell it, and the rich man buys:"
1007,OLIVER GOLDSMITH.,"A land of tyrants, and a den of slaves,"
1008,OLIVER GOLDSMITH.,Here wretches seek dishonourable graves;
1009,OLIVER GOLDSMITH.,"And, calmly bent, to servitude conform,"
1010,OLIVER GOLDSMITH.,Dull as their lakes that slumber in the storm.
1011,OLIVER GOLDSMITH.,
1012,OLIVER GOLDSMITH.,Heavens! how unlike their Belgic sires of old--
1013,OLIVER GOLDSMITH.,"Rough, poor, content, ungovernably bold,"
1014,OLIVER GOLDSMITH.,"War in each breast, and freedom on each brow;"
1015,OLIVER GOLDSMITH.,How much unlike the sons of Britain now!
1016,OLIVER GOLDSMITH.,
1017,OLIVER GOLDSMITH.,"Fir’d at the sound, my genius spreads her wing,"
1018,OLIVER GOLDSMITH.,And flies where Britain courts the western spring;
1019,OLIVER GOLDSMITH.,"Where lawns extend that scorn Arcadian pride,"
1020,OLIVER GOLDSMITH.,And brighter streams than fam’d Hydaspes glide.
1021,OLIVER GOLDSMITH.,"There, all around, the gentlest breezes stray;"
1022,OLIVER GOLDSMITH.,There gentle music melts on every spray;
1023,OLIVER GOLDSMITH.,Creation’s mildest charms are there combin’d;
1024,OLIVER GOLDSMITH.,Extremes are only in the master’s mind.
1025,OLIVER GOLDSMITH.,"Stern o’er each bosom reason holds her state,"
1026,OLIVER GOLDSMITH.,With daring aims irregularly great.
1027,OLIVER GOLDSMITH.,"Pride in their port, defiance in their eye,"
1028,OLIVER GOLDSMITH.,"I see the lords of human kind pass by,"
1029,OLIVER GOLDSMITH.,"Intent on high designs--a thoughtful band,"
1030,OLIVER GOLDSMITH.,"By forms unfashion’d, fresh from Nature’s hand,"
1031,OLIVER GOLDSMITH.,"Fierce in their native hardiness of soul,"
1032,OLIVER GOLDSMITH.,"True to imagin’d right, above control;"
1033,OLIVER GOLDSMITH.,"While even the peasant boasts these rights to scan,"
1034,OLIVER GOLDSMITH.,And learns to venerate himself as man.
1035,OLIVER GOLDSMITH.,
1036,OLIVER GOLDSMITH.,"Thine, freedom, thine the blessings pictur’d here;"
1037,OLIVER GOLDSMITH.,Thine are those charms that dazzle and endear;
1038,OLIVER GOLDSMITH.,"Too bless’d indeed were such without alloy,"
1039,OLIVER GOLDSMITH.,"But, foster’d even by freedom, ills annoy."
1040,OLIVER GOLDSMITH.,That independence Britons prize too high
1041,OLIVER GOLDSMITH.,"Keeps man from man, and breaks the social tie:"
1042,OLIVER GOLDSMITH.,The self-dependent lordlings stand alone--
1043,OLIVER GOLDSMITH.,All claims that bind and sweeten life unknown.
1044,OLIVER GOLDSMITH.,"Here, by the bonds of nature feebly held,"
1045,OLIVER GOLDSMITH.,"Minds combat minds, repelling and repell’d;"
1046,OLIVER GOLDSMITH.,"Ferments arise, imprison’d factions roar,"
1047,OLIVER GOLDSMITH.,Repress’d ambition struggles round her shore--
1048,OLIVER GOLDSMITH.,"Till, over-wrought, the general system feels"
1049,OLIVER GOLDSMITH.,"Its motions stopp’d, or frenzy fire the wheels."
1050,OLIVER GOLDSMITH.,
1051,OLIVER GOLDSMITH.,[Illustration]
1052,OLIVER GOLDSMITH.,
1053,OLIVER GOLDSMITH.,"Nor this the worst. As nature’s ties decay,"
1054,OLIVER GOLDSMITH.,"As duty, love, and honour fail to sway,"
1055,OLIVER GOLDSMITH.,"Fictitious bonds, the bonds of wealth and law,"
1056,OLIVER GOLDSMITH.,"Still gather strength, and force unwilling awe."
1057,OLIVER GOLDSMITH.,"Hence all obedience bows to these alone,"
1058,OLIVER GOLDSMITH.,"And talent sinks, and merit weeps unknown;"
1059,OLIVER GOLDSMITH.,"Till time may come, when stripp’d of all her charms,"
1060,OLIVER GOLDSMITH.,"The land of scholars, and the nurse of arms--"
1061,OLIVER GOLDSMITH.,"Where noble stems transmit the patriot flame,"
1062,OLIVER GOLDSMITH.,"Where kings have toil’d, and poets wrote for fame--"
1063,OLIVER GOLDSMITH.,"One sink of level avarice shall lie,"
1064,OLIVER GOLDSMITH.,"And scholars, soldiers, kings, unhonour’d die."
1065,OLIVER GOLDSMITH.,
1066,OLIVER GOLDSMITH.,"Yet think not, thus when freedom’s ills I state,"
1067,OLIVER GOLDSMITH.,"I mean to flatter kings, or court the great."
1068,OLIVER GOLDSMITH.,"Ye powers of truth, that bid my soul aspire,"
1069,OLIVER GOLDSMITH.,Far from my bosom drive the low desire;
1070,OLIVER GOLDSMITH.,"And thou, fair freedom, taught alike to feel"
1071,OLIVER GOLDSMITH.,"The rabble’s rage, and tyrant’s angry steel--"
1072,OLIVER GOLDSMITH.,"Thou transitory flower, alike undone"
1073,OLIVER GOLDSMITH.,"By proud contempt, or favour’s fostering sun--"
1074,OLIVER GOLDSMITH.,Still may thy blooms the changeful clime endure!
1075,OLIVER GOLDSMITH.,I only would repress them to secure;
1076,OLIVER GOLDSMITH.,"For just experience tells, in every soil,"
1077,OLIVER GOLDSMITH.,That those who think must govern those that toil--
1078,OLIVER GOLDSMITH.,And all that freedom’s highest aims can reach
1079,OLIVER GOLDSMITH.,Is but to lay proportion’d loads on each:
1080,OLIVER GOLDSMITH.,"Hence, should one order disproportion’d grow,"
1081,OLIVER GOLDSMITH.,Its double weight must ruin all below.
1082,OLIVER GOLDSMITH.,
1083,OLIVER GOLDSMITH.,"Oh, then, how blind to all that truth requires,"
1084,OLIVER GOLDSMITH.,Who think it freedom when a part aspires!
1085,OLIVER GOLDSMITH.,"Calm is my soul, nor apt to rise in arms,"
1086,OLIVER GOLDSMITH.,Except when fast-approaching danger warms;
1087,OLIVER GOLDSMITH.,"But, when contending chiefs blockade the throne,"
