,Poem Title,line
433,POETRY.,"_Exhausts_ this narrow _World_, and asks for _more_:"
434,POETRY.,"Through every _Rank of Beings_ when't has flown,"
435,POETRY.,Can frame a _New Creation_ of its own:
436,POETRY.,By _Possible_ and _Future_ unconfin'd:
437,POETRY.,"Can stubborn _Contradictions_ yoke, and bind"
438,POETRY.,"Through _Fancy_'s Realms, with Number, Time and Place,"
439,POETRY.,"_Chimera-Forms_, a thin, an airy Race;                              40"
440,POETRY.,Then with a secret _conscious Pride_ surveys
441,POETRY.,The _Enchanted Castles_ which't had _Power_ to raise.
442,POETRY.,[Sidenote: _Wit_.]
443,POETRY.,"As _Genius_ is the _Strength_, be WIT defin'd"
444,POETRY.,The _Beauty_ and the _Harmony_ of _Mind_:
445,POETRY.,"_Beauty's_ Proportion, Air, each lively Grace"
446,POETRY.,The _Soul_ diffuses round the _Heav'nly Face_:
447,POETRY.,"'Tis _various_, yet 'tis _equal_, still the same"
448,POETRY.,"In _Alpine Snows_, or _Ethiopian Flame_;"
449,POETRY.,"While _glaring Colours_ short-liv'd Grace supply,"
450,POETRY.,"Nor _Frost_ nor _Sun_ they bear, but _scorch_ and _die_.            50"
451,POETRY.,[Sidenote: _Judgment_.]
452,POETRY.,"Nor these alone, tho much they can, suffice,"
453,POETRY.,"JUDGMENT must join, or never hope the Prize:"
454,POETRY.,"Those _Headstrong Coursers_ scowr along the Plains,"
455,POETRY.,"The _Rider's_ down, if once he lose the _Reins_:"
456,POETRY.,"Soon the _Mad Mixture_ will to all give Law,"
457,POETRY.,And for the _Laurel Wreaths_ present thee _Wreaths of Straw_.
458,POETRY.,_Judgment's_ the _Act of Reason_; that which brings
459,POETRY.,"Fit _Thoughts_ to _Thoughts_, and argues _Things_ from _Things_,"
460,POETRY.,"True, Decent, Just, are in its _Balance_ try'd,"
461,POETRY.,"And thence we learn to _Range, Compound, Divide_.                   60"
462,POETRY.,[Sidenote: _Invention and Memory_.]
463,POETRY.,A _Cave_ there is wherein those _Nymphs_ reside
464,POETRY.,Who all the Realms of _Sense_ and _Fancy_ guide;
465,POETRY.,Nay some affirm that in the deepest _Cell_
466,POETRY.,Imperial _Reason's_ self does not disdain to dwell:
467,POETRY.,"With Living _Reed_ 'tis thatch'd and guarded round,"
468,POETRY.,Which mov'd by _Winds_ emit a Silver Sound:
469,POETRY.,"Two _Crystal Fountains_ near its _Entrance_ play,      }"
470,POETRY.,"Wide scatt'ring _Golden Streams_ which ne'er decay,    }"
471,POETRY.,Two _Labyrinths_ behind harmonious Sounds convey:      }
472,POETRY.,"Chiefly, within, the _Room of State_ is fam'd                       70"
473,POETRY.,Of rich _Mosaick Work_ divinely fram'd:
474,POETRY.,"Of small _Extent_ to view, 'twill all things hide,"
475,POETRY.,Heav'n's Azure _Arch_ it self not half so wide:
476,POETRY.,"Here all the _Arts_ their sacred Mansion chuse,"
477,POETRY.,Here dwells the MOTHER of the Heav'n-born Muse:
478,POETRY.,With wond'rous mystic _Figures_ round 'tis wrought
479,POETRY.,"_Inlaid_ with FANCY, and _anneal'd_ with _Thought_:"
480,POETRY.,With more than humane Skill depicted here
481,POETRY.,The various _Images of Things_ appear;
482,POETRY.,"What _Was_, or _Is_, or labours yet to _Be_                         80"
483,POETRY.,"Within the Womb of Dark _Futurity_,"
484,POETRY.,"May _Stowage_ in this wondrous _Storehouse_ find,"
485,POETRY.,Yet leave unnumber'd empty _Cells_ behind:
486,POETRY.,"But ah! as fast they come, they fly too fast,"
487,POETRY.,Not _Life or Happiness are more in haste_:
488,POETRY.,Only the _First Great Mind_ himself can stay
489,POETRY.,The _Fugitives_ and at _one Glance_ survey;
490,POETRY.,"But those whom he disdains not to befriend,  }"
491,POETRY.,"_Uncommon Souls_, who nearest Heav'n ascend  }"
492,POETRY.,"Far more, at once, than others comprehend:   }                      90"
493,POETRY.,"Whate'er within this _sacred Hall_ you find,    }"
494,POETRY.,Whate'er will _lodge_ in your _capacious Mind_  }
495,POETRY.,"Let _Judgment_ sort, and skilful _Method_ bind; }"
496,POETRY.,And as from these you draw your antient Store
497,POETRY.,Daily supply the _Magazine_ with more.
498,POETRY.,Furnish'd with such _Materials_ he'll excel
499,POETRY.,Who when he _works_ is sure to work 'em _well_;
500,POETRY.,"This ART alone, as _Nature_ that bestows,"
501,POETRY.,"And in _Perfection_ both, th' accomplish'd _Verser_ knows."
502,POETRY.,"Knows to _persuade_, and how to _speak_, and when;                 100"
503,POETRY.,"The _Rules of Life_, and _Manners_ knows and _Men_:"
504,POETRY.,Those _narrow Lines_ which _Good_ and _Ill_ divide;
505,POETRY.,[Sidenote: _Learning_.]
506,POETRY.,And by what _Balance Just_ and _Right_ are try'd:
507,POETRY.,How _Kindred-Things_ with _Things_ are closely join'd; }
508,POETRY.,"How _Bodies_ act, and by what _Laws_ confin'd,         }"
509,POETRY.,"Supported, mov'd and rul'd by th' _Universal Mind_.    }"
510,POETRY.,When the moist _Kids_ or burning _Sirius_ rise;  }
511,POETRY.,"Through what ambiguous Ways _Hyperion_ flies,    }"
512,POETRY.,And marks our _Upper_ or the _Nether Skies_.     }
513,POETRY.,He knows those _Strings_ to _touch_ with artful Hand               110
514,POETRY.,"Which rule Mankind, and all the World command:"
515,POETRY.,"What _moves_ the _Soul_, and every secret _Cell_"
516,POETRY.,"Where _Pity, Love_, and all the _Passions_ dwell."
517,POETRY.,"The _Music_ of his _Verse_ can _Anger_ raise,"
518,POETRY.,Which with a softer _Stroak_ he _smooths_ and _lays_:
519,POETRY.,"Can _Emulation, Terror_, all excite,"
520,POETRY.,"_Compress_ the _Soul_ with _Grief_, or _swell_ with vast Delight."
521,POETRY.,"If this you can, your _Care_ you'll well bestow,"
522,POETRY.,And some new _Milton_ or a _Spencer_ grow;
523,POETRY.,"If not, a _Poet_ ne'er expect to be,                               120"
524,POETRY.,"Content to _Rime_, like _D----y_ or like me."
525,POETRY.,"But here perhaps you'll stop me, and complain,"
526,POETRY.,To such _Impracticable Heights_ I strain
527,POETRY.,"A Poet's _Notion_, that if _This_ be _He_,"
528,POETRY.,"There ne'er was one, nor e'er is like to be."
529,POETRY.,"--But soft, my Friend! may we not _copy_ well"
530,POETRY.,Tho far th' _Original_ our _Art_ excel?
531,POETRY.,_Divine Perfection_ we our _Pattern_ make
532,POETRY.,Th' _Idea_ thence of _Goodness_ justly take;
533,POETRY.,"But they who _copy_ nearest, still must fall                       130"
534,POETRY.,Immensely short of their _Original_;
535,POETRY.,[Sidenote: _Converse_.]
536,POETRY.,"But _Wit_ and _Genius_, _Sense_ and _Learning_ join'd,"
537,POETRY.,Will all come short if _crude_ and _unrefin'd_;
538,POETRY.,'Tis CONVERSE only melts the stubborn _Ore_
539,POETRY.,"And _polishes_ the _Gold_, too rough before:"
540,POETRY.,"So _fierce_ the _Natural Taste_, 'twill ne'er b' endur'd,"
541,POETRY.,"The _Wine_ is _strong_, but never rightly _cur'd_."
542,POETRY.,[Sidenote: _Style_.]
543,POETRY.,"STYLE is the _Dress_ of _Thought_; a _modest_ Dress,"
544,POETRY.,"_Neat_, but not _gaudy_, will true _Critics_ please:"
545,POETRY.,"Not _Fleckno's Drugget_, nor a worse Extream                       140"
546,POETRY.,All daub'd with _Point_ and _Gold_ at every Seam:
547,POETRY.,"Who only _Antique Words_ affects, appears"
548,POETRY.,"Like old King _Harry's_ Court, all Face and Ears;"
549,POETRY.,"Nor in a _Load_ of _Wig_ thy Visage shrowd,"
550,POETRY.,Like _Hairy Meteors glimm'ring through a Cloud_:
551,POETRY.,"Happy are those who here the _Medium_ know,"
552,POETRY.,We hate alike a _Sloven_ and a _Beau_.
553,POETRY.,I would not follow _Fashion_ to the height
554,POETRY.,"Close at the _Heels_, not yet be _out of Sight_:"
555,POETRY.,"_Words_ alter, like our _Garments_, every day,                     150"
556,POETRY.,"Now _thrive_ and _bloom_, now _wither_ and _decay_."
557,POETRY.,"Let those of greater _Genius_ new _invent_,"
558,POETRY.,Be you with those in _Common Use_ content.
559,POETRY.,"A different _Style's_ for _Prose_ and _Verse_ requir'd,"
560,POETRY.,"_Strong figures_ here, _Neat Plainness_ there desir'd:"
561,POETRY.,A different _Set of Words_ to both belong;
562,POETRY.,"What _shines_ in _Prose_, is, _flat_ and _mean_ in _Song_."
563,POETRY.,"The _Turn_, the _Numbers_ must be vary'd here,"
564,POETRY.,And all things in a _different Dress_ appear.
565,POETRY.,"This every _School Boy_ lash'd at _Eaton_ knows,  }                160"
566,POETRY.,"Yet _Men of Sense_ forget when they _compose_,    }"
567,POETRY.,And Father DRYDEN's Lines are sometimes _Prose_.  }
568,POETRY.,"A _vary'd Stile_ do various Works require,"
569,POETRY.,"This _soft_ as _Air_, and _tow'ring_ that as _Fire_."
570,POETRY.,"None than th' _Epistle_ goes more _humbly_ drest,"
571,POETRY.,"Tho _neat_ 'twou'd be, and _decent_ as the _best_."
572,POETRY.,Such as th' ingenious _Censor_ may invite     }
573,POETRY.,Oft to return with eager _Appetite_;          }
574,POETRY.,"So HORACE wrote, and so I'd _wish_ to write.  }"
575,POETRY.,"Nor _creeps_ it always, but can _mount_ and _rise_,                170"
576,POETRY.,And with _bold Pinions_ sail along the Skies.
577,POETRY.,"The self-same Work of _different Style_ admits,"
578,POETRY.,"Now _soft_, now _loud_, as best the _Matter_ fits:"
579,POETRY.,"So Father THAMES from unexhausted _Veins_,"
580,POETRY.,Moves _clean_ and _equable_ along the _Plains_;
581,POETRY.,"Yet still of different _Depth_ and _Breadth_ is found,"
582,POETRY.,And _humours_ still the _Nature_ of the _Ground_.
583,POETRY.,[Sidenote: _Reading_.]
584,POETRY.,"READING will mend your Style and raise it higher,"
585,POETRY.,And _Matter_ find to feed th' _Immortal Fire_:
586,POETRY.,"But if you would the _Vulgar Herd_ excel,                          180"
587,POETRY.,"And justly gain the _Palm_ of _Writing well_,"
588,POETRY.,"Wast not your Lamp in scanning _Vulgar Lines_,"
589,POETRY.,"Where _groveling_ all, or _One in twenty_ shines;"
590,POETRY.,"With _Prudence_ first among the _Antients_ chuse,"
591,POETRY.,"The _noblest_ only, and the _best_ peruse;"
592,POETRY.,"Such HOMER is, such VIRGIL's sacred Page,"
593,POETRY.,"Which _Death_ defie, nor yield to _Time_ or _Age_;"
594,POETRY.,"New _Beauties_ still their _Vigorous Works_ display,"
595,POETRY.,"Their _Fruit_ still _mellows_, but can ne'er _decay_."
596,POETRY.,"The _Modern Pens_ not altogether slight,                           190"
597,POETRY.,Be _Master_ of your _Language_ e'er you write!
598,POETRY.,"_Immortal_ TILLOTSON with Judgment scan,"
599,POETRY.,"""That _Man of Praise, that something more than Man_!"""
600,POETRY.,"Ev'n those who hate his _Ashes_ this advise,         }"
601,POETRY.,"As from black Shades resplendent Lightning flies,    }"
602,POETRY.,_Unwilling Truths_ break through a _Cloud of Lies_.  }
603,POETRY.,"He _Words_ and _Things_ for _mutual Aid_ design'd,"
604,POETRY.,"Before at _Variance_, in just _Numbers_ join'd;"
605,POETRY.,"He always _soars_, but never's _out of sight_,"
606,POETRY.,"He taught us how to _Speak_, and _Think_, and _Write_.             200"
607,POETRY.,"If _English Verse_ you'd in _Perfection_ see,"
608,POETRY.,"ROSCOMMON read, and _Noble_ NORMANDY:"
609,POETRY.,"We _borrow_ all from their _exhaustless Store_,"
610,POETRY.,Or little say they have not said _before_.
611,POETRY.,"_Poor Insects_ of a _Day_, we toil and strive"
612,POETRY.,"To creep from _Dust_ to _Dust_, and think we _live_;"
613,POETRY.,These weak _imperfect Beings_ scarce enjoy
614,POETRY.,E'er _Death's_ rude Hand our _blooming Hopes_ destroy:
615,POETRY.,"With _Lynx's_ Eyes each others _Faults_ we find,"
616,POETRY.,But to our _own_ how few who are not _blind_?                      210
617,POETRY.,"How _long is Art_, how _short_, alas! our _Time_!   }"
618,POETRY.,"How few who can above the _Vulgar_ climb,           }"
619,POETRY.,Whose _stronger Genius_ reach the _True Sublime_!   }
620,POETRY.,"With _tedious Rules_ which we our selves transgress,"
621,POETRY.,We make the _Trouble more_ who strive to make it _less_.
622,POETRY.,"But meanly why do you your _Fate_ deplore,"
623,POETRY.,"Yet still write on?--Why do a _Thousand_ more,"
624,POETRY.,Who for their _own_ or some _Forefathers_ Crime
625,POETRY.,Are _doom'd_ to wear their _Days_ in _beating Rhime_?
626,POETRY.,"But this a _Noble Patron_ will redress,                            220"
627,POETRY.,"And make you _better write_, tho you _write less_:"
628,POETRY.,"Whate'er a _discontented Mind_ pretends,"
629,POETRY.,_Distinguish'd Worth_ can rarely miss of _Friends_:
630,POETRY.,"Do but _excel_, and he'll at last arise"
631,POETRY.,Who from the _Dust_ may lift thee to the _Skies_;
632,POETRY.,For his _own Sake_ will his _Protection_ grant;
633,POETRY.,What _Horace_ e'er did yet _Mecænas_ want?
634,POETRY.,"Or if the _World_ its _Favours_ should refuse,"
635,POETRY.,With _barren Smiles_ alone _reward_ thy Muse;
636,POETRY.,"Be thy _own Patron_, thou no more wilt need,                       230"
637,POETRY.,For all will _court_ thee if thy _Works succeed_;
638,POETRY.,"At least the few _Good Judges_ will commend,"
639,POETRY.,And _secret growing Praise_ thy Steps attend.
640,POETRY.,Who shew'd _Columbus_ where the _Indies_ lay?
641,POETRY.,"True to thy self, _charge through_, and _force_ to _Fame_ the way!"
642,POETRY.,"If _Envy snarl_, indulge it no _Reply_,"
643,POETRY.,"Write _better_ still, and let it _burst_ and _die_!"
644,POETRY.,"Rest pleas'd if you can please the _Wiser Few_,"
645,POETRY.,Since _to please all is more than Heav'n it self can do_.
646,POETRY.,"There are who _can_ whate'er they _will_ believe,                  240"
647,POETRY.,"That _Bail's_ too hard for _Beady_, _Three_ are _Five_:"
648,POETRY.,"That Nature, Justice, Reason, Truth must fall,"
649,POETRY.,With _Clear Idea's_ they'll _confound_ 'em all:
650,POETRY.,That _Parallels_ may _travel_ till they _meet_;
651,POETRY.,"_Faith_ they can find in L----, no _Sense_ in STILLINGFLEET."
652,POETRY.,"Disturb 'em not, but let 'em still enjoy"
653,POETRY.,Th' _unenvy'd Charms_ of their _Eternal Moi_.
654,POETRY.,"If to the _craggy Top of Fame_ you rise,"
655,POETRY.,Those who are _lab'ring after_ ne'er _despise_.
656,POETRY.,Nor those _above_ on _Honours_ dazling Seat      }                 250
657,POETRY.,"Tho _disoblig'd_, with _sawcy Rudeness_ treat,   }"
658,POETRY.,_Revenge_ not always is _below the Great_.       }
659,POETRY.,Their _Stronger Genius_ may o'er thine prevail:
660,POETRY.,"_Wit, Power_ and _Anger_ join'd but rarely fail."
661,POETRY.,Tho _Eagles_ would not chuse to _hawk_ at _Flies_       }
662,POETRY.,"They'd _snap_ 'em, should their _buzzing Swarms_ arise  }"
663,POETRY.,"Importunate, and hurt their _Sun bright Eyes_.          }"
664,POETRY.,"Nor should the _Muses Birds_ at _random_ fly,"
665,POETRY.,"And _strike_ at all, lest if they strike _they die_."
666,POETRY.,Why should we still be _lazily content_                          260
667,POETRY.,"With thredbare _Schemes_, and nothing _new_ invent?"
668,POETRY.,"All _Arts_ besides _improve, Sea, Air_ and _Land_  }"
669,POETRY.,"Are every day with _nicer Judgment_ scan'd,        }"
670,POETRY.,And why should _this_ alone be at a _stand_?       }
671,POETRY.,Or _Nature_ largely to the _Ancients_ gave
672,POETRY.,And little did for _younger Children_ save;
673,POETRY.,Or rather we _impartial Nature_ blame
674,POETRY.,"To hide our _Sloth_, and cover o'er our _Shame_;"
675,POETRY.,"As _Sinners_, when their _Reason's_ drown'd in _Sense_,"
676,POETRY.,"Fall out with _Heav'n_, and quarrel _Providence_.                  270"
677,POETRY.,"Yet should you our _Galenic Way_ despise,"
678,POETRY.,And some _new Colbatch_ of the _Muses_ rise;
679,POETRY.,"No _Quarter_ from the _College_ hope, who sit"
680,POETRY.,_Infallible_ at _Will's_ and judg of _Sense_ and _Wit_:
681,POETRY.,"Keep fair with these, or _Fame_ you _court_ in vain,"
682,POETRY.,A strict _Neutrality_ at least _maintain_!
683,POETRY.,"Speak, like the wise _Italian_, well of all;"
684,POETRY.,Who knows into what _Hands_ he's doom'd to _fall_?
685,POETRY.,"Write _oft_ and _much_, at _first_, if you'd _write well_,"
686,POETRY.,For he who ne'er _attempts_ will ne'er _excel_;                    280
687,POETRY.,"_Practice_ will _file_ your _Verse_, your _Thoughts refine_,"
688,POETRY.,"And _Beauty_ give, and _Grace_ to every Line:"
689,POETRY.,"The _Gnat_ to fam'd _Æneis_ led the way,"
690,POETRY.,And our _Immortal_ COWLEY once did _play_.
691,POETRY.,"Let not the _Sun of Life_ in vain decline,"
692,POETRY.,Or _Time_ run _waste; No Day without a Line_.
693,POETRY.,"Yet learn by me, my Friend, from _Errors_ past;"
694,POETRY.,"O never _write_, or never _Print_ in _Haste_!"
695,POETRY.,"The _worst Excuse_ Ill Authors e'er advance,"
696,POETRY.,"Which does, like _Lies_, a _single Guilt_ enhance.                 290"
697,POETRY.,"Lay by your _Work_, and leave it on the _Loom_,"
698,POETRY.,"Which if at _mod'rate distance_ you resume,"
699,POETRY.,"A _Father's Fondness_ you'll with Ease look through,"
700,POETRY.,And _Objects_ in a proper _Medium_ view.
701,POETRY.,'Tis _Time_ alone can _Strength_ and _Ripeness_ give;
702,POETRY.,A _Hasty Birth_ can ne'er expect to _live_.
703,POETRY.,"Fly, _low_ at first, you'll with Advantage _rise_;"
704,POETRY.,"This _pleases_ all, as that will all _surprize_."
705,POETRY.,[Sidenote: _The Subject_.]
706,POETRY.,"No _Work_ attempt but where your _Strength_ you know,"
707,POETRY.,"Be _Master of your Subject_, _Thoughts_ will _flow_:               300"
708,POETRY.,"The _newer_ 'tis, the _choicer Fruit_ 'twill yield,"
709,POETRY.,More _Room_ you have to work if _large_ your _Field_;
710,POETRY.,"The _Sponge_ you oftner than the _Pen_ will want,"
711,POETRY.,And rather _Reason_ see to _prune_ than _plant_;
712,POETRY.,"Yet where the _Thoughts_ are _barren, weak_ and _thin_,"
713,POETRY.,New _Cyons_ should be neatly _grafted_ in.
714,POETRY.,[Sidenote: _A Judge_.]
715,POETRY.,"If you with _Friend_ or _Enemy_ are blest,"
716,POETRY.,"Your _Fancy's Offspring_ ne'er can want a _Test_,"
717,POETRY.,"Tho _Both_, perhaps may _overshoot_ the _Mark_:"
718,POETRY.,First _Spite_ with _Envy_ charges in the _Dark_;                   310
719,POETRY.,"_Unread_ they _damn_, and into _Passion_ fall,"
720,POETRY.,"'Tis _Stuff_, 'tis _Blasphemy_ 'tis _Nonsense_ all;"
721,POETRY.,"They _sleep_ (when _doz'd before_) at every _Line_,       }"
722,POETRY.,"While your more _dang'rous Friend_ exclaims,--'Tis fine,  }"
723,POETRY.,"'Tis _furiously Delightful_, 'tis _Divine_;               }"
724,POETRY.,Th' _inspiring God's_ in ev'ry Page confess'd;
725,POETRY.,A COWLEY or a DRYDEN at the least!
726,POETRY.,Yet you'll from _both_ an _equal Judgment_ frame
727,POETRY.,And stand the _nearest Candidate_ for _Fame_:
728,POETRY.,"What _Envy praises_, or what _Friends dislike_,                    320"
729,POETRY.,"This bears the _Test_, and that the _Sponge_ should strike."
730,POETRY.,"Chuse to be _absent_ when your _Cause_ is try'd,"
731,POETRY.,Lest _Favour_ should the _partial Judge_ misguide;
732,POETRY.,"Not _others Thoughts_ implicitly prefer,"
733,POETRY.,"Your _Friend's_ a _Mortal_, and like _you_, may _err_."
734,POETRY.,"Upon the _last Appeal_ let _Reason_ sit,"
735,POETRY.,"And _here_, let _all Authority_ submit."
736,POETRY.,"Divest your _self of self_ whate'er you can,"
737,POETRY.,And think the _Author_ now some _other Man_.
738,POETRY.,"A thousand trivial _Lumber-Thoughts_ will come,                    330"
739,POETRY.,A thousand _Fagot-Lines_ will crowd for room;
740,POETRY.,"_Reform_ your _Troops_, and no _Exemption_ grant,"
741,POETRY.,"You'll gain in _Strength_, what you in _Numbers_ want."
742,POETRY.,Nor yet _Infallibility_ pretend;
743,POETRY.,He still _errs on_ who thinks he ne'er can _mend_:
744,POETRY.,"Reject that _hasty_, that _presumptuous Thought_!"
745,POETRY.,None e'er but VIRGIL wrote without a _Fault_;
746,POETRY.,"(Or _none_ he has, or none that _I can find_,"
747,POETRY.,"Who, dazzled with his _Beauties_, to his _Moles_ am blind.)"
748,POETRY.,"Who has the _least_ is _happiest_, he the _best_,                  340"
749,POETRY.,Who _owns_ and _mends_ where he has once _transgrest_.
750,POETRY.,"Nor will _good Writers smaller Blots_ despise,"
751,POETRY.,Lest those neglected should to _Crimes_ arise;
752,POETRY.,"Such _Venial Sins_ indulg'd will _mortal_ prove,"
753,POETRY.,At least they from _Perfection_ far remove.
754,POETRY.,"Nor _Critical Exactness_ here deride,"
755,POETRY.,"It looks like _Sloth_ or _Ignorance_, or _Pride_;"
756,POETRY.,"_Good Sense_ is spoild in _Words unapt_ exprest,"
757,POETRY.,And _Beauty_ pleases more when 'tis _well drest_.
758,POETRY.,[Sidenote: _Method_.]
759,POETRY.,"Forget not METHOD if the _Prize_ you'd gain,                     350"
760,POETRY.,"'Twill cost you _Thought_, but richly pays the _Pain_;"
761,POETRY.,"What _first_, what _second_, or what _last_ to place,"
762,POETRY.,"What here will _shine_, and there the _Work_ disgrace."
763,POETRY.,"Before you build, your MODEL justly lay,"
764,POETRY.,And ev'ry Part in _Miniature_ survey;
765,POETRY.,"Where airy _Terraces_ shall threat the _Skies_,"
766,POETRY.,"Where _Columns_ tow'r, or neat _Pilasters_ rise;"
767,POETRY.,"Where cool _Cascades_ come _roaring_ down the Hill,"
768,POETRY.,Or where the _Crystal Nymph_ a _mossie Bason_ fill:
769,POETRY.,"What _Statues_ are to grace the _Front_ design'd,                  360"
770,POETRY.,And how to throw the _meaner Rooms_ behind.
771,POETRY.,"Draw the _Main Strokes_ at first, 'twill shew your _Skill_,"
772,POETRY.,_Life-Touches_ you may add whene'er you will.
773,POETRY.,"Ev'n _Chance_ will sometimes all our _Art_ excel,"
774,POETRY.,The _angry Foam_ we ne'er can _hit_ so well.
775,POETRY.,"A _sudden Thought_, all beautiful and bright,"
776,POETRY.,Shoots in and _stunns_ us with _amazing Light_;
777,POETRY.,"Secure the _happy Moment_ e'er 'tis past,"
778,POETRY.,"Not _Time_ more _swift_, or _Lightning_ flies so fast."
779,POETRY.,"All must be _free_ and _easie_, or in vain                       370"
780,POETRY.,"You _whip_ and _spur_, and the _wing'd Courser_ strain:"
781,POETRY.,"When _foggy Clouds_ hang _bellying_ in the _Skies_,"
782,POETRY.,Or _fleety Boreas_ through th' _Horizon_ flies;
783,POETRY.,"He then, whose _Muse_ produces ought that's _fine_,"
784,POETRY.,His _Head_ must have a _stronger Turn_ than mine:
785,POETRY.,"Like _Sybils Leaves_ the _Train of Thoughts_ are rang'd,"
786,POETRY.,"Which by _rude Winds_ disturb'd, are _nothing_ if they're chang'd."
787,POETRY.,Or are there too in _Writing softer Hours_?
788,POETRY.,"Or is't that _Matter_ nobler _Mind_ o'erpow'rs,"
789,POETRY.,"Which boasts her _native Liberty_ in vain,                         380"
790,POETRY.,In _Mortal Fetters_ and a _Slavish Chain_?
791,POETRY.,"_Death_ only can the _Gordian Knot_ divide,      }"
792,POETRY.,"Tho by what secret wondrous _Bands_ 'tis ty'd,   }"
793,POETRY.,Ev'n _Reason's_ self must own she can't decide:  }
794,POETRY.,For as the _rapid Tides_ of _Matter_ turn           }
795,POETRY.,"We're fann'd with _Pleasure_ or with _Anger_ burn,  }"
796,POETRY.,"We _Love_ and _Hate_ again, we _Joy_ and _Mourn_.   }"
797,POETRY.,"Now the swift _Torrent_ high and headstrong grows,"
798,POETRY.,"_Shoots_ through the Dykes, and all the Banks _o'erflows_;"
799,POETRY.,"Strait the _capricious Waters_ backward fly,"
800,POETRY.,The _Pebbles_ rake and leave the Bottom _dry_;                     390
801,POETRY.,"Watch the _kind Hour_ and seize the _rising Flood_,"
802,POETRY.,Else will your _dreggy Poem_ taste of _Mud_.
803,POETRY.,"Hence old and batter'd _Hackneys_ of the _Stage_,"
804,POETRY.,"By long Experience render'd _Wise_ and _Sage_,"
805,POETRY.,"With pow'rful _Juices_ restive Nature urge,"
806,POETRY.,"Or else with _Bays_ of old, they _bleed_ and _purge_;"
807,POETRY.,"Thence, as the _Priestess_ from her _Cave_ inspir'd,"
808,POETRY.,"When to his _Cell_ the _rancid God_ retir'd,"
809,POETRY.,"_Double Entendres_ their fond _Audience_ blind,"
810,POETRY.,Their _boasted Oracles_ abuse Mankind:                             400
811,POETRY.,"_False Joys_ around their _Hearts_ in _Slumbers_ play,"
812,POETRY.,And the warm _tingling Blood_ steals fast away;
813,POETRY.,"The _Soul_ grows _dizzy_, lost in _Senses Night_,"
814,POETRY.,And melts in pleasing _Pain_ and vain _Delight_.
815,POETRY.,Not that the _sowrest Critick_ can reprove
816,POETRY.,The _soft_ the moving _Scenes_ of _Virtuous Love_:
817,POETRY.,"_Life's Sunny Morn_, which wears, alas! too fast;"
818,POETRY.,"_Pity_ it e'er should _hurt_, or should not _always last_!"
819,POETRY.,"Has _Bankrupt Nature_ then no _more_ to give,"
820,POETRY.,Or by a _Trick_ persuades Mankind to _live_?                       410
821,POETRY.,No--when with _Prudence_ join'd 'tis still the _same_  }
822,POETRY.,"Or _ripens_ into _Friendship's_ nobler _Name_,         }"
823,POETRY.,"The _Matter_ pure, immortal is the _Flame_.            }"
824,POETRY.,"No _Fool_, no _Debauchee_ could ever prove"
825,POETRY.,The _honest Luxury of Virtuous Love_;
826,POETRY.,"Then _curs'd_ are those who that _fair Name_ abuse,"
827,POETRY.,And holy _Hymen's_ sacred _Fillets_ loose;
828,POETRY.,"Who _poison Fountains_, and _infect_ the _Air_,"
829,POETRY.,"_Ruine_ the _Witty_, and _debauch_ the _Fair_;"
830,POETRY.,With _nauseous Images_ their _Scenes_ debase                       420
831,POETRY.,At once their Country's _Ruine_ and _Disgrace_.
832,POETRY.,"_Weigh_ well each _Thought_ if all be _Just_ and _Right_,"
833,POETRY.,For those must clearly _think_ who clearly _write_.
834,POETRY.,"Nothing _obscure_, _equivocal_, or _mean_,"
835,POETRY.,Much less what is or _impious_ or _obscene_:
836,POETRY.,"Altho the tempting _Serpent_ play his part,"
837,POETRY.,And wind in _glitt'ring Folds_ around thy _Heart_;
838,POETRY.,"Reject the _trait'rous Charmer_, tear him thence,"
839,POETRY.,And keep thy _Vertue_ and thy _Innocence_.
840,POETRY.,"[Sidenote: _The Manchinel, or Eves Apple_.]"
841,POETRY.,In wild _America's_ rank _Champaign_ grows                       430
842,POETRY.,A _Tree_ which _Europe_ oft too dearly knows;
843,POETRY.,"It rises high in _cool inchanting Groves_,"
844,POETRY.,Whose green broad Leaves the fainting _Trav'ler_ loves;
845,POETRY.,"_Fair_ is the treach'rous _Fruit_, and charms your _Eye_,"
846,POETRY.,But ah! beware! for if you _taste_ you _die_.
847,POETRY.,"Too well alas! it _thrives_ when _planted_ here,"
848,POETRY.,Its deadly Branches shade our _Theatre_.
849,POETRY.,"Of _Mesures, Numbers, Pauses_ next I sing,"
850,POETRY.,And rest the breathless _Muse_ with cautious _Wing_:
851,POETRY.,"Of _Embryo Thoughts_, unripen'd yet by Time,                       440"
852,POETRY.,"The Rules of _Verse_, of _Quantity_ and _Rhime_:"
853,POETRY.,"With trembling Steps through _Shades_ unknown I stray,"
854,POETRY.,And mark a _rugged_ and a _dubious_ way;
855,POETRY.,"Yet some small _glimm'ring Light_ will hence be show'd,"
856,POETRY.,And future _Trav'lers_ may enlarge the _Road_.
857,POETRY.,[Sidenote: _Measure_.]
858,POETRY.,"Of CHAUCER'S Verse we scarce the _Measures_ know,"
859,POETRY.,"So _rough_ the _Lines_, and so _unequal_ flow;"
860,POETRY.,"Whether by Injury of _Time_ defac'd,"
861,POETRY.,"Or _careless_ at the _first_, and writ in _haste_;"
