,Poem Title,line
2066,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the _Paradiso_, shortly before the close of the poem, he exclaims:"
2067,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2068,MILTON AND DANTE: A COMPARISON AND A CONTRAST,O Beatrice! dolce guida e cara.
2069,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2070,MILTON AND DANTE: A COMPARISON AND A CONTRAST,It may perhaps be thought that one might be more lenient towards Milton's
2071,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"foibles, especially at such a time as the present, in contrasting his"
2072,MILTON AND DANTE: A COMPARISON AND A CONTRAST,attitude towards woman with that of Dante. But in Milton there was so much
2073,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"that was noble, so pathetic, and even so attractive, that he can well"
2074,MILTON AND DANTE: A COMPARISON AND A CONTRAST,afford to have the truth told concerning him; and to omit his view of the
2075,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"most important of all personal relations in life, as depicted for and"
2076,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"bequeathed to us in his poetry, would be to leave an obvious gap of the"
2077,MILTON AND DANTE: A COMPARISON AND A CONTRAST,utmost import in comparing and contrasting him with Dante.
2078,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2079,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"But now let us ask, in order to redress the balance, what has Dante to"
2080,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"show, in kind, against _Il Penseroso_, _L'Allegro_, _Lycidas_, and"
2081,MILTON AND DANTE: A COMPARISON AND A CONTRAST,_Comus_? I put the prose works of both poets aside; and there remains on
2082,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the side of Dante only the self-same Dante from first to last, the Dante"
2083,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"of the _Vita Nuova_ and the _Divina Commedia_. Milton, as a poet, had, on"
2084,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the contrary, a brilliant, an attractive, and a poetically productive"
2085,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"youth. If Dante ever was young in the same sense, he has left no trace of"
2086,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"it in his poetry. Save for Beatrice, there is an austerity even in the"
2087,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"most tender passages of his verse. He seems never to relax in his gravity,"
2088,MILTON AND DANTE: A COMPARISON AND A CONTRAST,I had almost said in his severity. His very love for Florence is
2089,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"expressed, for the most part, in harsh upbraiding. An unrelenting awe"
2090,MILTON AND DANTE: A COMPARISON AND A CONTRAST,dominates his poetry. For Virgil he entertains a humble far-off reverence.
2091,MILTON AND DANTE: A COMPARISON AND A CONTRAST,There is no poet of whom it can be so truly said that he remained
2092,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"unchanged from first to last, and presents to us only one aspect"
2093,MILTON AND DANTE: A COMPARISON AND A CONTRAST,throughout his works. In reading the English poet one finds oneself in the
2094,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"presence of two Miltons, not unlike each other in the splendid quality of"
2095,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the verse, but profoundly differing in tone, temperament, and outlook on"
2096,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"life. In the author of _L'Allegro_, _Il Penseroso_, _Lycidas_, and"
2097,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"_Comus_ there is a youthful buoyancy, an all-pervading cheerful"
2098,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"seriousness worthy of one complacently but justly confident of his powers,"
2099,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"in no degree at war with the world, but on amicable terms with it, and"
2100,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"regarding life on the whole, and on its human side, as a thing to"
2101,MILTON AND DANTE: A COMPARISON AND A CONTRAST,sympathise with and enjoy. Hear the young Milton's invitation to vernal
2102,MILTON AND DANTE: A COMPARISON AND A CONTRAST,exultation and joy:
2103,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2104,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"But come, thou goddess fair and free,"
2105,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"In heaven yclept Euphrosyne,"
2106,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And, by men, heart-easing Mirth,"
2107,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Whom lovely Venus, at a birth,"
2108,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"With two sister Graces more,"
2109,MILTON AND DANTE: A COMPARISON AND A CONTRAST,To ivy-crowned Bacchus bore;
2110,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Or whether (as some sages sing)
2111,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"The frolic wind that breathes the spring,"
2112,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Zephyr, with Aurora playing,"
2113,MILTON AND DANTE: A COMPARISON AND A CONTRAST,As he met her once a-Maying;
2114,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"There, on beds of violets blue,"
2115,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And fresh-blown roses wash'd in dew,"
2116,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Fill'd her with thee, a daughter fair,"
2117,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"So buxom, blithe, and debonnair."
2118,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2119,MILTON AND DANTE: A COMPARISON AND A CONTRAST,What is there in Dante to compare with that? There is much by way of
2120,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"contrast, but no note anywhere in his verse so generous, so exhilarating,"
2121,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"so thoroughly human. And this is how Milton, in the April of his days,"
2122,MILTON AND DANTE: A COMPARISON AND A CONTRAST,continues:
2123,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2124,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Haste thee, nymph, and bring with thee"
2125,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Jest, and youthful jollity,"
2126,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Quips, and cranks, and wanton wiles,"
2127,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Nods, and becks, and wreathed smiles,"
2128,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Such as hang on Hebe's cheek,"
2129,MILTON AND DANTE: A COMPARISON AND A CONTRAST,And love to live in dimple sleek;
2130,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Sport that wrinkled Care derides,"
2131,MILTON AND DANTE: A COMPARISON AND A CONTRAST,And Laughter holding both his sides.
2132,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Come and trip it, as you go,"
2133,MILTON AND DANTE: A COMPARISON AND A CONTRAST,On the light fantastic toe;
2134,MILTON AND DANTE: A COMPARISON AND A CONTRAST,And in thy right hand lead with thee
2135,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"The mountain nymph, sweet Liberty;"
2136,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And, if I give thee honour due,"
2137,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Mirth, admit me of thy crew,"
2138,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"To live with her, and live with thee,"
2139,MILTON AND DANTE: A COMPARISON AND A CONTRAST,In unreprovëd pleasures free.
2140,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2141,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And what, in the yet happy and in no degree morose Milton, are the"
2142,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"""unreproved pleasures""? They are:"
2143,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2144,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"To hear the lark begin his flight,"
2145,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And, singing, startle the dull night,"
2146,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"From his watch-tower in the skies,"
2147,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Till the dappled dawn doth rise;
2148,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Then to come, in spite of sorrow,"
2149,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And at my window bid good-morrow,"
2150,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Through the sweet-briar, or the vine,"
2151,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Or the twisted eglantine;
2152,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"While the cock, with lively din,"
2153,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Scatters the rear of darkness thin,"
2154,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And to the stack, or the barn-door,"
2155,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Stoutly struts his dames before:
2156,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Oft listening how the hounds and horn
2157,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Cheerly rouse the slumbering morn,"
2158,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"From the side of some hoar hill,"
2159,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Through the high wood echoing shrill.
2160,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2161,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Where is the stern Puritan Milton in these cheerful, generous verses?"
2162,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Where the detester and active enemy of the Cavaliers in the lines that
2163,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"follow, dwelling proudly on the"
2164,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2165,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Towers and battlements ...
2166,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Bosom'd high in tufted trees,"
2167,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2168,MILTON AND DANTE: A COMPARISON AND A CONTRAST,the homes of the hereditary gentlemen of England? And think of the lines
2169,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"""Then to the spicy nut-brown ale,"" down to ""The first cock his matin"
2170,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"rings."" They are almost Shakespearean in their sympathy with mirth and"
2171,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"laughter, their enjoyment of harmless practical jokes, their boundless"
2172,MILTON AND DANTE: A COMPARISON AND A CONTRAST,indulgence to human nature. And what is the conclusion of the poem?
2173,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2174,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"These delights if thou canst give,"
2175,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Mirth, with thee I mean to live."
2176,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2177,MILTON AND DANTE: A COMPARISON AND A CONTRAST,There exists in no language a more lyrical outburst inspired by the
2178,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"hey-day of life, and lavishly radiating rustic joy. They are as jocund as"
2179,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"a gipsy rondeau of Haydn, as gracious as the tapestries of Fragonard, as"
2180,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"tender as the Amorini of Albani, and as serenely cheerful as the matchless"
2181,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"melodies of Mozart. You may read every line, whether in verse or prose,"
2182,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"that Dante ever wrote, and you will come across no such spring-like note"
2183,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"as this. Frequently he is tearful, tender, pathetic, and paternally"
2184,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"compassionate, but nowhere does he express the faintest sympathy with"
2185,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"""Laughter holding both its sides."""
2186,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2187,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Gradually, however, there stole over the younger Milton a great, a grave"
2188,MILTON AND DANTE: A COMPARISON AND A CONTRAST,change. His domestic experiences with his first wife could not have
2189,MILTON AND DANTE: A COMPARISON AND A CONTRAST,ministered to his happiness or content; experiences partly caused by the
2190,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"somewhat worldly ideals and desires of his spouse, but still more,"
2191,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"perhaps, by his theory that what the husband bids it is the duty of the"
2192,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"wife ""unargued to obey."""
2193,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2194,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Meanwhile the promptings of his muse slackening for a long interval--an
2195,MILTON AND DANTE: A COMPARISON AND A CONTRAST,experience that has happened in the lives of other poets--he turned to
2196,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"prose, and to the controversial side of prose. Being of a dogmatic"
2197,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"temperament, he quickly became involved in the acerbities of political,"
2198,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"theological, and ethical polemics. For a time he employed his"
2199,MILTON AND DANTE: A COMPARISON AND A CONTRAST,uncompromising pen on what seemed to be the winning side. But the aims of
2200,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"the ruling party in the Commonwealth were not then, any more than they are"
2201,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"now, in harmony with the main character and ideals of the English people;"
2202,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"and Milton found himself not only in the camp of the vanquished, but"
2203,MILTON AND DANTE: A COMPARISON AND A CONTRAST,indicated by his previous actions as an object for Anglican and Royalist
2204,MILTON AND DANTE: A COMPARISON AND A CONTRAST,retaliation. The buoyant elasticity of youth had subsided in him; even the
2205,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"generous vigour of early manhood had vanished; and he found himself, in"
2206,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"advanced middle life, disappointed and disheartened. The natural austerity"
2207,MILTON AND DANTE: A COMPARISON AND A CONTRAST,of his character and principles deepened with his new situation and
2208,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"changed outlook. He had fallen, as he thought, on evil days and evil"
2209,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"tongues; and, scandalised by the sensual levity of the King's Court and"
2210,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"favourites, he pondered with almost exultant and vindictive retrospect on"
2211,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Adam and Eve's first disobedience and its fruits, and devoted his severe"
2212,MILTON AND DANTE: A COMPARISON AND A CONTRAST,genius and magnificent diction to justifying the ways of God to man.
2213,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2214,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"The Milton of these later years was bowed down by many family vexations,"
2215,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"some of them due, no doubt, to his own exacting character and ideas. He"
2216,MILTON AND DANTE: A COMPARISON AND A CONTRAST,was baffled and beaten in the political field where he had been so doughty
2217,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"a combatant, and for a time a triumphant one, and was finally deprived of"
2218,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"all hope of regaining his pristine position; and last, and saddest of all,"
2219,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"there fell on him total blindness, which, after his magnificent apostrophe"
2220,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"to _Holy Light, Offspring of Heaven first-born_, he touchingly laments in"
2221,MILTON AND DANTE: A COMPARISON AND A CONTRAST,the well-known but never too often to be recited passage in the third book
2222,MILTON AND DANTE: A COMPARISON AND A CONTRAST,of _Paradise Lost_:
2223,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2224,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"I sung of Chaos and eternal Night,"
2225,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Taught by the heavenly muse to venture down
2226,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"The dark descent, and up to reascend,"
2227,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Though hard and rare: thee I revisit safe,"
2228,MILTON AND DANTE: A COMPARISON AND A CONTRAST,And feel thy sovereign vital lamp; but thou
2229,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Revisit'st not these eyes, that roll in vain"
2230,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"To find thy piercing ray, and find no dawn;"
2231,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"So thick a drop serene hath quench'd their orbs,"
2232,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Or dim suffusion veil'd. Yet not the more
2233,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Cease I to wander where the Muses haunt
2234,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Clear spring, or shady grove, or sunny hill,"
2235,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Smit with the love of sacred song; but chief
2236,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Thee, Sion, and the flowery brooks beneath,"
2237,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"That wash thy hallow'd feet, and warbling flow,"
2238,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Nightly I visit; nor sometimes forget
2239,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Those other two equall'd with me in fate,"
2240,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"So were I equall'd with them in renown,"
2241,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Blind Thamyris and blind Mæonides,"
2242,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"And Tiresias and Phineus, prophets old."
2243,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Then feed on thoughts, that voluntary move"
2244,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Harmonious numbers; as the wakeful bird
2245,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Sings darkling, and in shadiest covert hid"
2246,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Tunes her nocturnal note. Thus with the year
2247,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Seasons return, but not to me returns"
2248,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Day, or the sweet approach of even or morn,"
2249,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Or sight of vernal bloom, or summer's rose,"
2250,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Or flocks, or herds, or human face divine;"
2251,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"But cloud instead, and ever-during dark"
2252,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Surrounds me, from the cheerful ways of men"
2253,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Cut off, and for the book of knowledge fair"
2254,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Presented with a universal blank
2255,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Of nature's works, to me expunged and rased,"
2256,MILTON AND DANTE: A COMPARISON AND A CONTRAST,And wisdom at one entrance quite shut out.
2257,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"So much the rather, thou celestial light,"
2258,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Shine inward, and the mind through all her powers"
2259,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Irradiate; there plant eyes, all mist from thence"
2260,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Purge and disperse, that I may see and tell"
2261,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Of things invisible to mortal sight.
2262,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2263,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Could there be poetry of the personal kind more free from reprehensible
2264,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"egotism, more dignified, more majestic, and at the same time more pathetic"
2265,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"than that? Let us recur to it, and read it, when we are tempted to judge"
2266,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Milton harshly for any less admirable, less lovable characteristics, from"
2267,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"which no mortal can be wholly free; and the verdict must be, ""Everything"
2268,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"is forgiven him, because he suffered much, and expressed those sufferings"
2269,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"in his verse, the truest exponent of his deepest feelings, with"
2270,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"magnanimous and magnificent serenity."" Nor let it ever be lost sight of"
2271,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"that, though in the political and theological domain he was anything but"
2272,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"free from fanaticism and bitter partisanship, he uniformly fought for"
2273,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"liberty of speech and printing--liberty, of all our possessions the most"
2274,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"precious, and for the safety and stability of the State the most"
2275,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"indispensable condition. To what extent, in the part Dante played in the"
2276,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"local politics of Florence, which led to his exile, he too was fighting"
2277,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"for liberty, in the sense in which I have just expressed it, it is not"
2278,MILTON AND DANTE: A COMPARISON AND A CONTRAST,possible for a dispassionate person to hold a confident opinion. In all
2279,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"probability liberty, as we understand the word, was struggled for and"
2280,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"understood neither by him nor by those who drove him into exile. But, like"
2281,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Milton, he bore his ostracism with manly dignity, consoling himself and"
2282,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"enriching posterity with a splendid poem, and only craving for safe"
2283,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"shelter and peace, as he said at the monastery gate: _Son' uno che implora"
2284,MILTON AND DANTE: A COMPARISON AND A CONTRAST,pace_.
2285,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2286,MILTON AND DANTE: A COMPARISON AND A CONTRAST,In comparing Milton and Dante one might justly be reproached for an
2287,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"obvious omission if one did not refer, however briefly, to the intense"
2288,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"love of both for music. Very recently Mr. W. H. Hadow, than whom no one"
2289,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"writes with more knowledge or sympathy of music, lectured before the Royal"
2290,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Society of Literature on Milton's love and knowledge of it. Music, he"
2291,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"truly said, was Milton's most intimate of delights; and he referred to"
2292,MILTON AND DANTE: A COMPARISON AND A CONTRAST,what Johnson relates of the poet's constantly playing on the organ. In the
2293,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"second canto of the _Purgatorio_ Dante recognises the musician Casella,"
2294,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"hails him as ""Casella mio,"" and begs him who on earth had soothed Dante's"
2295,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"soul with music to do the same for him now. Casella obeys, and Dante says"
2296,MILTON AND DANTE: A COMPARISON AND A CONTRAST,it was done so sweetly that he can hear him still; words that recall
2297,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Wordsworth's lovely couplet:
2298,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2299,MILTON AND DANTE: A COMPARISON AND A CONTRAST,The music in my heart I bore
2300,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Long after it was heard no more.
2301,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2302,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"To my great surprise an eminent man of letters, who is also a poet, said"
2303,MILTON AND DANTE: A COMPARISON AND A CONTRAST,to me recently that the present writer was one of the few writers of verse
2304,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"he knew who loved music, and who continually asked for music, more music,"
2305,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"adding that poets, as a rule, did not care for it. I was amazed, and cited"
2306,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Shakespeare and Milton as a matter of course, and many a lesser poet,"
2307,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"against so untenable a thesis, concluding with the opening lines of"
2308,MILTON AND DANTE: A COMPARISON AND A CONTRAST,_Twelfth Night_:
2309,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2310,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"If music be the food of love, play on."
2311,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Give me excess of it.
2312,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2313,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Surely music is not only the food of love, but of poetry as well; and do"
2314,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"not ""music and sweet poetry agree""?"
2315,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2316,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Another point of similarity between Milton and Dante is their total lack
2317,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"of humour, so strange in two great poets, and one of them an Englishman."
2318,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Chaucer is continually on the edge of boisterous laughter. Spenser seems
2319,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"constantly on the verge of a well-bred smile. Shakespeare, to use his own"
2320,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"language, asks to be allowed with mirth and laughter to play the fool,"
2321,MILTON AND DANTE: A COMPARISON AND A CONTRAST,though the most gravely thoughtful and awfully tragic of all poets. The
2322,MILTON AND DANTE: A COMPARISON AND A CONTRAST,author of _Childe Harold_ is likewise the author of _The Vision of
2323,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Judgment_ and _Don Juan_. Scott is one of the greatest of British
2324,MILTON AND DANTE: A COMPARISON AND A CONTRAST,humorists. But on the face of neither Dante nor Milton do we find the
2325,MILTON AND DANTE: A COMPARISON AND A CONTRAST,trace of a smile either coming or gone.
2326,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2327,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"The Rev. Lonsdale Ragg, in his searching and erudite work, _Dante and his"
2328,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Italy_, maintains the opposite view at p. 190 _sqq._ But I, at least, find"
2329,MILTON AND DANTE: A COMPARISON AND A CONTRAST,him on this head unconvincing. None of the passages in Dante to which he
2330,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"refers would satisfy the definition of humour as employed by Sterne,"
2331,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Steele, Addison, or Charles Lamb, and cited by Thackeray in his delightful"
2332,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"papers on _The English Humorists_. Dante is scornful, satirical,"
2333,MILTON AND DANTE: A COMPARISON AND A CONTRAST,merciless; humorous he never is. Nor is Milton. They meet on the common
2334,MILTON AND DANTE: A COMPARISON AND A CONTRAST,ground of uncompromising seriousness.
2335,MILTON AND DANTE: A COMPARISON AND A CONTRAST,
2336,MILTON AND DANTE: A COMPARISON AND A CONTRAST,Another parallel I will presume to draw between Dante and Milton is one of
2337,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"supreme importance; but I can do so only briefly. No man, in my humble"
2338,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"opinion, has the full requisites of a poet of the highest order unless at"
2339,MILTON AND DANTE: A COMPARISON AND A CONTRAST,some period or another of his life he has been associated by practice and
2340,MILTON AND DANTE: A COMPARISON AND A CONTRAST,direct experience with other men in matters of public interest. Milton and
2341,MILTON AND DANTE: A COMPARISON AND A CONTRAST,"Dante alike had that experience. So had Chaucer, so had Spenser, so had"
