,Poem Title,line
510,IX—TO K. DE M.,"In our ungenial, native north—"
511,IX—TO K. DE M.,"You put your frosted wildings forth,"
512,IX—TO K. DE M.,"And on the heath, afar from man,"
513,IX—TO K. DE M.,A strong and bitter virgin ran.
514,IX—TO K. DE M.,
515,IX—TO K. DE M.,The berry ripened keeps the rude
516,IX—TO K. DE M.,And racy flavour of the wood.
517,IX—TO K. DE M.,And you that loved the empty plain
518,IX—TO K. DE M.,"All redolent of wind and rain,"
519,IX—TO K. DE M.,Around you still the curlew sings—
520,IX—TO K. DE M.,The freshness of the weather clings—
521,IX—TO K. DE M.,The maiden jewels of the rain
522,IX—TO K. DE M.,Sit in your dabbled locks again.
523,IX—TO K. DE M.,
524,IX—TO K. DE M.,
525,IX—TO K. DE M.,
526,X—TO N. V. DE G. S.,X—TO N. V. DE G. S.
527,X—TO N. V. DE G. S.,
528,X—TO N. V. DE G. S.,
529,X—TO N. V. DE G. S.,"THE unfathomable sea, and time, and tears,"
530,X—TO N. V. DE G. S.,The deeds of heroes and the crimes of kings
531,X—TO N. V. DE G. S.,Dispart us; and the river of events
532,X—TO N. V. DE G. S.,"Has, for an age of years, to east and west"
533,X—TO N. V. DE G. S.,More widely borne our cradles.  Thou to me
534,X—TO N. V. DE G. S.,"Art foreign, as when seamen at the dawn"
535,X—TO N. V. DE G. S.,Descry a land far off and know not which.
536,X—TO N. V. DE G. S.,So I approach uncertain; so I cruise
537,X—TO N. V. DE G. S.,"Round thy mysterious islet, and behold"
538,X—TO N. V. DE G. S.,"Surf and great mountains and loud river-bars,"
539,X—TO N. V. DE G. S.,And from the shore hear inland voices call.
540,X—TO N. V. DE G. S.,
541,X—TO N. V. DE G. S.,"Strange is the seaman’s heart; he hopes, he fears;"
542,X—TO N. V. DE G. S.,Draws closer and sweeps wider from that coast;
543,X—TO N. V. DE G. S.,"Last, his rent sail refits, and to the deep"
544,X—TO N. V. DE G. S.,His shattered prow uncomforted puts back.
545,X—TO N. V. DE G. S.,Yet as he goes he ponders at the helm
546,X—TO N. V. DE G. S.,"Of that bright island; where he feared to touch,"
547,X—TO N. V. DE G. S.,"His spirit readventures; and for years,"
548,X—TO N. V. DE G. S.,"Where by his wife he slumbers safe at home,"
549,X—TO N. V. DE G. S.,Thoughts of that land revisit him; he sees
550,X—TO N. V. DE G. S.,"The eternal mountains beckon, and awakes"
551,X—TO N. V. DE G. S.,Yearning for that far home that might have been.
552,X—TO N. V. DE G. S.,
553,X—TO N. V. DE G. S.,
554,X—TO N. V. DE G. S.,
555,XI—TO WILL. H. LOW,XI—TO WILL. H. LOW
556,XI—TO WILL. H. LOW,
557,XI—TO WILL. H. LOW,
558,XI—TO WILL. H. LOW,YOUTH now flees on feathered foot
559,XI—TO WILL. H. LOW,"Faint and fainter sounds the flute,"
560,XI—TO WILL. H. LOW,Rarer songs of gods; and still
561,XI—TO WILL. H. LOW,"Somewhere on the sunny hill,"
562,XI—TO WILL. H. LOW,"Or along the winding stream,"
563,XI—TO WILL. H. LOW,"Through the willows, flits a dream;"
564,XI—TO WILL. H. LOW,"Flits but shows a smiling face,"
565,XI—TO WILL. H. LOW,"Flees but with so quaint a grace,"
566,XI—TO WILL. H. LOW,"None can choose to stay at home,"
567,XI—TO WILL. H. LOW,"All must follow, all must roam."
568,XI—TO WILL. H. LOW,
569,XI—TO WILL. H. LOW,This is unborn beauty: she
570,XI—TO WILL. H. LOW,"Now in air floats high and free,"
571,XI—TO WILL. H. LOW,Takes the sun and breaks the blue;—
572,XI—TO WILL. H. LOW,Late with stooping pinion flew
573,XI—TO WILL. H. LOW,"Raking hedgerow trees, and wet"
574,XI—TO WILL. H. LOW,"Her wing in silver streams, and set"
575,XI—TO WILL. H. LOW,Shining foot on temple roof:
576,XI—TO WILL. H. LOW,"Now again she flies aloof,"
577,XI—TO WILL. H. LOW,Coasting mountain clouds and kiss’t
578,XI—TO WILL. H. LOW,By the evening’s amethyst.
579,XI—TO WILL. H. LOW,
580,XI—TO WILL. H. LOW,"In wet wood and miry lane,"
581,XI—TO WILL. H. LOW,Still we pant and pound in vain;
582,XI—TO WILL. H. LOW,Still with leaden foot we chase
583,XI—TO WILL. H. LOW,"Waning pinion, fainting face;"
584,XI—TO WILL. H. LOW,"Still with gray hair we stumble on,"
585,XI—TO WILL. H. LOW,"Till, behold, the vision gone!"
586,XI—TO WILL. H. LOW,
587,XI—TO WILL. H. LOW,Where hath fleeting beauty led?
588,XI—TO WILL. H. LOW,To the doorway of the dead.
589,XI—TO WILL. H. LOW,"Life is over, life was gay:"
590,XI—TO WILL. H. LOW,We have come the primrose way.
591,XI—TO WILL. H. LOW,
592,XI—TO WILL. H. LOW,
593,XI—TO WILL. H. LOW,
594,XII—TO MRS. WILL. H. LOW,XII—TO MRS. WILL. H. LOW
595,XII—TO MRS. WILL. H. LOW,
596,XII—TO MRS. WILL. H. LOW,
597,XII—TO MRS. WILL. H. LOW,"EVEN in the bluest noonday of July,"
598,XII—TO MRS. WILL. H. LOW,There could not run the smallest breath of wind
599,XII—TO MRS. WILL. H. LOW,But all the quarter sounded like a wood;
600,XII—TO MRS. WILL. H. LOW,And in the chequered silence and above
601,XII—TO MRS. WILL. H. LOW,"The hum of city cabs that sought the Bois,"
602,XII—TO MRS. WILL. H. LOW,Suburban ashes shivered into song.
603,XII—TO MRS. WILL. H. LOW,A patter and a chatter and a chirp
604,XII—TO MRS. WILL. H. LOW,And a long dying hiss—it was as though
605,XII—TO MRS. WILL. H. LOW,Starched old brocaded dames through all the house
606,XII—TO MRS. WILL. H. LOW,"Had trailed a strident skirt, or the whole sky"
607,XII—TO MRS. WILL. H. LOW,Even in a wink had over-brimmed in rain.
608,XII—TO MRS. WILL. H. LOW,
609,XII—TO MRS. WILL. H. LOW,"Hark, in these shady parlours, how it talks"
610,XII—TO MRS. WILL. H. LOW,"Of the near Autumn, how the smitten ash"
611,XII—TO MRS. WILL. H. LOW,Trembles and augurs floods!  O not too long
612,XII—TO MRS. WILL. H. LOW,"In these inconstant latitudes delay,"
613,XII—TO MRS. WILL. H. LOW,O not too late from the unbeloved north
614,XII—TO MRS. WILL. H. LOW,Trim your escape!  For soon shall this low roof
615,XII—TO MRS. WILL. H. LOW,"Resound indeed with rain, soon shall your eyes"
616,XII—TO MRS. WILL. H. LOW,"Search the foul garden, search the darkened rooms,"
617,XII—TO MRS. WILL. H. LOW,Nor find one jewel but the blazing log.
618,XII—TO MRS. WILL. H. LOW,
619,XII—TO MRS. WILL. H. LOW,"12 _Rue Vernier_, _Paris_."
620,XII—TO MRS. WILL. H. LOW,
621,XII—TO MRS. WILL. H. LOW,
622,XII—TO MRS. WILL. H. LOW,
623,XIII—TO H. F. BROWN,XIII—TO H. F. BROWN
624,XIII—TO H. F. BROWN,
625,XIII—TO H. F. BROWN,
626,XIII—TO H. F. BROWN,(Written during a dangerous sickness.)
627,XIII—TO H. F. BROWN,
628,XIII—TO H. F. BROWN,I SIT and wait a pair of oars
629,XIII—TO H. F. BROWN,On cis-Elysian river-shores.
630,XIII—TO H. F. BROWN,"Where the immortal dead have sate,"
631,XIII—TO H. F. BROWN,’Tis mine to sit and meditate;
632,XIII—TO H. F. BROWN,"To re-ascend life’s rivulet,"
633,XIII—TO H. F. BROWN,"Without remorse, without regret;"
634,XIII—TO H. F. BROWN,And sing my _Alma Genetrix_
635,XIII—TO H. F. BROWN,Among the willows of the Styx.
636,XIII—TO H. F. BROWN,
637,XIII—TO H. F. BROWN,"And lo, as my serener soul"
638,XIII—TO H. F. BROWN,"Did these unhappy shores patrol,"
639,XIII—TO H. F. BROWN,And wait with an attentive ear
640,XIII—TO H. F. BROWN,"The coming of the gondolier,"
641,XIII—TO H. F. BROWN,"Your fire-surviving roll I took,"
642,XIII—TO H. F. BROWN,Your spirited and happy book; {27}
643,XIII—TO H. F. BROWN,"Whereon, despite my frowning fate,"
644,XIII—TO H. F. BROWN,It did my soul so recreate
645,XIII—TO H. F. BROWN,That all my fancies fled away
646,XIII—TO H. F. BROWN,On a Venetian holiday.
647,XIII—TO H. F. BROWN,
648,XIII—TO H. F. BROWN,"Now, thanks to your triumphant care,"
649,XIII—TO H. F. BROWN,"Your pages clear as April air,"
650,XIII—TO H. F. BROWN,"The sails, the bells, the birds, I know,"
651,XIII—TO H. F. BROWN,And the far-off Friulan snow;
652,XIII—TO H. F. BROWN,"The land and sea, the sun and shade,"
653,XIII—TO H. F. BROWN,And the blue even lamp-inlaid.
654,XIII—TO H. F. BROWN,"For this, for these, for all, O friend,"
655,XIII—TO H. F. BROWN,For your whole book from end to end—
656,XIII—TO H. F. BROWN,For Paron Piero’s muttonham—
657,XIII—TO H. F. BROWN,I your defaulting debtor am.
658,XIII—TO H. F. BROWN,
659,XIII—TO H. F. BROWN,"Perchance, reviving, yet may I"
660,XIII—TO H. F. BROWN,"To your sea-paven city hie,"
661,XIII—TO H. F. BROWN,"And in a _felze_, some day yet"
662,XIII—TO H. F. BROWN,Light at your pipe my cigarette.
663,XIII—TO H. F. BROWN,
664,XIII—TO H. F. BROWN,
665,XIII—TO H. F. BROWN,
666,XIV—TO ANDREW LANG,XIV—TO ANDREW LANG
667,XIV—TO ANDREW LANG,
668,XIV—TO ANDREW LANG,
669,XIV—TO ANDREW LANG,"DEAR Andrew, with the brindled hair,"
670,XIV—TO ANDREW LANG,"Who glory to have thrown in air,"
671,XIV—TO ANDREW LANG,"High over arm, the trembling reed,"
672,XIV—TO ANDREW LANG,"By Ale and Kail, by Till and Tweed:"
673,XIV—TO ANDREW LANG,An equal craft of hand you show
674,XIV—TO ANDREW LANG,"The pen to guide, the fly to throw:"
675,XIV—TO ANDREW LANG,"I count you happy starred; for God,"
676,XIV—TO ANDREW LANG,When He with inkpot and with rod
677,XIV—TO ANDREW LANG,"Endowed you, bade your fortune lead"
678,XIV—TO ANDREW LANG,"Forever by the crooks of Tweed,"
679,XIV—TO ANDREW LANG,Forever by the woods of song
680,XIV—TO ANDREW LANG,And lands that to the Muse belong;
681,XIV—TO ANDREW LANG,"Or if in peopled streets, or in"
682,XIV—TO ANDREW LANG,"The abhorred pedantic sanhedrim,"
683,XIV—TO ANDREW LANG,"It should be yours to wander, still"
684,XIV—TO ANDREW LANG,"Airs of the morn, airs of the hill,"
685,XIV—TO ANDREW LANG,The plovery Forest and the seas
686,XIV—TO ANDREW LANG,"That break about the Hebrides,"
687,XIV—TO ANDREW LANG,Should follow over field and plain
688,XIV—TO ANDREW LANG,And find you at the window pane;
689,XIV—TO ANDREW LANG,"And you again see hill and peel,"
690,XIV—TO ANDREW LANG,And the bright springs gush at your heel.
691,XIV—TO ANDREW LANG,"So went the fiat forth, and so"
692,XIV—TO ANDREW LANG,"Garrulous like a brook you go,"
693,XIV—TO ANDREW LANG,With sound of happy mirth and sheen
694,XIV—TO ANDREW LANG,Of daylight—whether by the green
695,XIV—TO ANDREW LANG,"You fare that moment, or the gray;"
696,XIV—TO ANDREW LANG,Whether you dwell in March or May;
697,XIV—TO ANDREW LANG,Or whether treat of reels and rods
698,XIV—TO ANDREW LANG,Or of the old unhappy gods:
699,XIV—TO ANDREW LANG,"Still like a brook your page has shone,"
700,XIV—TO ANDREW LANG,And your ink sings of Helicon.
701,XIV—TO ANDREW LANG,
702,XIV—TO ANDREW LANG,
703,XIV—TO ANDREW LANG,
704,XV—ET TU IN ARCADIA VIXISTI,XV—ET TU IN ARCADIA VIXISTI
705,XV—ET TU IN ARCADIA VIXISTI,
706,XV—ET TU IN ARCADIA VIXISTI,
707,(TO R. A. M. S.),(TO R. A. M. S.)
708,(TO R. A. M. S.),
709,(TO R. A. M. S.),"IN ancient tales, O friend, thy spirit dwelt;"
710,(TO R. A. M. S.),"There, from of old, thy childhood passed; and there"
711,(TO R. A. M. S.),"High expectation, high delights and deeds,"
712,(TO R. A. M. S.),Thy fluttering heart with hope and terror moved.
713,(TO R. A. M. S.),"And thou hast heard of yore the Blatant Beast,"
714,(TO R. A. M. S.),"And Roland’s horn, and that war-scattering shout"
715,(TO R. A. M. S.),"Of all-unarmed Achilles, ægis-crowned"
716,(TO R. A. M. S.),"And perilous lands thou sawest, sounding shores"
717,(TO R. A. M. S.),"And seas and forests drear, island and dale"
718,(TO R. A. M. S.),And mountain dark.  For thou with Tristram rod’st
719,(TO R. A. M. S.),"Or Bedevere, in farthest Lyonesse."
720,(TO R. A. M. S.),
721,(TO R. A. M. S.),"Thou hadst a booth in Samarcand, whereat"
722,(TO R. A. M. S.),"Side-looking Magians trafficked; thence, by night,"
723,(TO R. A. M. S.),"An Afreet snatched thee, and with wings upbore"
724,(TO R. A. M. S.),"Beyond the Aral mount; or, hoping gain,"
725,(TO R. A. M. S.),"Thou, with a jar of money, didst embark,"
726,(TO R. A. M. S.),"For Balsorah, by sea.  But chiefly thou"
727,(TO R. A. M. S.),In that clear air took’st life; in Arcady
728,(TO R. A. M. S.),"The haunted, land of song; and by the wells"
729,(TO R. A. M. S.),"Where most the gods frequent.  There Chiron old,"
730,(TO R. A. M. S.),"In the Pelethronian antre, taught thee lore:"
731,(TO R. A. M. S.),"The plants, he taught, and by the shining stars"
732,(TO R. A. M. S.),In forests dim to steer.  There hast thou seen
733,(TO R. A. M. S.),"Immortal Pan dance secret in a glade,"
734,(TO R. A. M. S.),"And, dancing, roll his eyes; these, where they fell,"
735,(TO R. A. M. S.),"Shed glee, and through the congregated oaks"
736,(TO R. A. M. S.),A flying horror winged; while all the earth
737,(TO R. A. M. S.),To the god’s pregnant footing thrilled within.
738,(TO R. A. M. S.),"Or whiles, beside the sobbing stream, he breathed,"
739,(TO R. A. M. S.),In his clutched pipe unformed and wizard strains
740,(TO R. A. M. S.),"Divine yet brutal; which the forest heard,"
741,(TO R. A. M. S.),"And thou, with awe; and far upon the plain"
742,(TO R. A. M. S.),The unthinking ploughman started and gave ear.
743,(TO R. A. M. S.),
744,(TO R. A. M. S.),"Now things there are that, upon him who sees,"
745,(TO R. A. M. S.),A strong vocation lay; and strains there are
746,(TO R. A. M. S.),That whoso hears shall hear for evermore.
747,(TO R. A. M. S.),For evermore thou hear’st immortal Pan
748,(TO R. A. M. S.),"And those melodious godheads, ever young"
749,(TO R. A. M. S.),"And ever quiring, on the mountains old."
750,(TO R. A. M. S.),
751,(TO R. A. M. S.),"What was this earth, child of the gods, to thee?"
752,(TO R. A. M. S.),"Forth from thy dreamland thou, a dreamer, cam’st"
753,(TO R. A. M. S.),"And in thine ears the olden music rang,"
754,(TO R. A. M. S.),"And in thy mind the doings of the dead,"
755,(TO R. A. M. S.),And those heroic ages long forgot.
756,(TO R. A. M. S.),"To a so fallen earth, alas! too late,"
757,(TO R. A. M. S.),"Alas! in evil days, thy steps return,"
758,(TO R. A. M. S.),"To list at noon for nightingales, to grow"
759,(TO R. A. M. S.),A dweller on the beach till Argo come
760,(TO R. A. M. S.),"That came long since, a lingerer by the pool"
761,(TO R. A. M. S.),Where that desirèd angel bathes no more.
762,(TO R. A. M. S.),
763,(TO R. A. M. S.),"As when the Indian to Dakota comes,"
764,(TO R. A. M. S.),"Or farthest Idaho, and where he dwelt,"
765,(TO R. A. M. S.),"He with his clan, a humming city finds;"
766,(TO R. A. M. S.),"Thereon awhile, amazed, he stares, and then"
767,(TO R. A. M. S.),"To right and leftward, like a questing dog,"
768,(TO R. A. M. S.),"Seeks first the ancestral altars, then the hearth"
769,(TO R. A. M. S.),"Long cold with rains, and where old terror lodged,"
770,(TO R. A. M. S.),"And where the dead.  So thee undying Hope,"
771,(TO R. A. M. S.),"With all her pack, hunts screaming through the years:"
772,(TO R. A. M. S.),"Here, there, thou fleeëst; but nor here nor there"
773,(TO R. A. M. S.),"The pleasant gods abide, the glory dwells."
774,(TO R. A. M. S.),
775,(TO R. A. M. S.),"That, that was not Apollo, not the god."
776,(TO R. A. M. S.),"This was not Venus, though she Venus seemed"
777,(TO R. A. M. S.),"A moment.  And though fair yon river move,"
778,(TO R. A. M. S.),"She, all the way, from disenchanted fount"
779,(TO R. A. M. S.),To seas unhallowed runs; the gods forsook
780,(TO R. A. M. S.),Long since her trembling rushes; from her plains
781,(TO R. A. M. S.),"Disconsolate, long since adventure fled;"
782,(TO R. A. M. S.),"And now although the inviting river flows,"
783,(TO R. A. M. S.),"And every poplared cape, and every bend"
784,(TO R. A. M. S.),"Or willowy islet, win upon thy soul"
785,(TO R. A. M. S.),And to thy hopeful shallop whisper speed;
786,(TO R. A. M. S.),Yet hope not thou at all; hope is no more;
787,(TO R. A. M. S.),"And O, long since the golden groves are dead"
788,(TO R. A. M. S.),The faery cities vanished from the land!
789,(TO R. A. M. S.),
790,(TO R. A. M. S.),
791,(TO R. A. M. S.),
792,XVI—TO W. E. HENLEY,XVI—TO W. E. HENLEY
793,XVI—TO W. E. HENLEY,
794,XVI—TO W. E. HENLEY,
795,XVI—TO W. E. HENLEY,"THE year runs through her phases; rain and sun,"
796,XVI—TO W. E. HENLEY,Springtime and summer pass; winter succeeds;
797,XVI—TO W. E. HENLEY,But one pale season rules the house of death.
798,XVI—TO W. E. HENLEY,Cold falls the imprisoned daylight; fell disease
799,XVI—TO W. E. HENLEY,"By each lean pallet squats, and pain and sleep"
800,XVI—TO W. E. HENLEY,Toss gaping on the pillows.
801,XVI—TO W. E. HENLEY,But O thou!
802,XVI—TO W. E. HENLEY,"Uprise and take thy pipe.  Bid music flow,"
803,XVI—TO W. E. HENLEY,"Strains by good thoughts attended, like the spring"
804,XVI—TO W. E. HENLEY,The swallows follow over land and sea.
805,XVI—TO W. E. HENLEY,"Pain sleeps at once; at once, with open eyes,"
806,XVI—TO W. E. HENLEY,Dozing despair awakes.  The shepherd sees
807,XVI—TO W. E. HENLEY,His flock come bleating home; the seaman hears
808,XVI—TO W. E. HENLEY,Once more the cordage rattle.  Airs of home!
809,XVI—TO W. E. HENLEY,"Youth, love and roses blossom; the gaunt ward"
810,XVI—TO W. E. HENLEY,"Dislimns and disappears, and, opening out,"
811,XVI—TO W. E. HENLEY,"Shows brooks and forests, and the blue beyond"
812,XVI—TO W. E. HENLEY,Of mountains.
813,XVI—TO W. E. HENLEY,"Small the pipe; but oh! do thou,"
814,XVI—TO W. E. HENLEY,"Peak-faced and suffering piper, blow therein"
815,XVI—TO W. E. HENLEY,"The dirge of heroes dead; and to these sick,"
816,XVI—TO W. E. HENLEY,"These dying, sound the triumph over death."
817,XVI—TO W. E. HENLEY,Behold! each greatly breathes; each tastes a joy
818,XVI—TO W. E. HENLEY,"Unknown before, in dying; for each knows"
819,XVI—TO W. E. HENLEY,"A hero dies with him—though unfulfilled,"
820,XVI—TO W. E. HENLEY,Yet conquering truly—and not dies in vain
821,XVI—TO W. E. HENLEY,
822,XVI—TO W. E. HENLEY,"So is pain cheered, death comforted; the house"
823,XVI—TO W. E. HENLEY,Of sorrow smiles to listen.  Once again—
824,XVI—TO W. E. HENLEY,"O thou, Orpheus and Heracles, the bard"
825,XVI—TO W. E. HENLEY,"And the deliverer, touch the stops again!"
826,XVI—TO W. E. HENLEY,
827,XVI—TO W. E. HENLEY,
828,XVI—TO W. E. HENLEY,
829,XVII—HENRY JAMES,XVII—HENRY JAMES
830,XVII—HENRY JAMES,
831,XVII—HENRY JAMES,
832,XVII—HENRY JAMES,WHO comes to-night?  We ope the doors in vain.
833,XVII—HENRY JAMES,"Who comes?  My bursting walls, can you contain"
834,XVII—HENRY JAMES,The presences that now together throng
835,XVII—HENRY JAMES,"Your narrow entry, as with flowers and song,"
836,XVII—HENRY JAMES,"As with the air of life, the breath of talk?"
837,XVII—HENRY JAMES,"Lo, how these fair immaculate women walk"
838,XVII—HENRY JAMES,Behind their jocund maker; and we see
839,XVII—HENRY JAMES,"Slighted _De Mauves_, and that far different she,"
840,XVII—HENRY JAMES,"_Gressie_, the trivial sphynx; and to our feast"
841,XVII—HENRY JAMES,_Daisy_ and _Barb_ and _Chancellor_ (she not least!)
842,XVII—HENRY JAMES,"With all their silken, all their airy kin,"
843,XVII—HENRY JAMES,Do like unbidden angels enter in.
844,XVII—HENRY JAMES,"But he, attended by these shining names,"
845,XVII—HENRY JAMES,Comes (best of all) himself—our welcome James.
846,XVII—HENRY JAMES,
847,XVII—HENRY JAMES,
848,XVII—HENRY JAMES,
849,XVIII—THE MIRROR SPEAKS,XVIII—THE MIRROR SPEAKS
850,XVIII—THE MIRROR SPEAKS,
851,XVIII—THE MIRROR SPEAKS,
852,XVIII—THE MIRROR SPEAKS,WHERE the bells peal far at sea
853,XVIII—THE MIRROR SPEAKS,Cunning fingers fashioned me.
854,XVIII—THE MIRROR SPEAKS,There on palace walls I hung
855,XVIII—THE MIRROR SPEAKS,While that Consuelo sung;
856,XVIII—THE MIRROR SPEAKS,"But I heard, though I listened well,"
857,XVIII—THE MIRROR SPEAKS,"Never a note, never a trill,"
858,XVIII—THE MIRROR SPEAKS,Never a beat of the chiming bell.
859,XVIII—THE MIRROR SPEAKS,"There I hung and looked, and there"
860,XVIII—THE MIRROR SPEAKS,"In my gray face, faces fair"
861,XVIII—THE MIRROR SPEAKS,Shone from under shining hair.
862,XVIII—THE MIRROR SPEAKS,"Well I saw the poising head,"
863,XVIII—THE MIRROR SPEAKS,But the lips moved and nothing said;
864,XVIII—THE MIRROR SPEAKS,"And when lights were in the hall,"
865,XVIII—THE MIRROR SPEAKS,Silent moved the dancers all.
866,XVIII—THE MIRROR SPEAKS,
867,XVIII—THE MIRROR SPEAKS,"So awhile I glowed, and then"
868,XVIII—THE MIRROR SPEAKS,Fell on dusty days and men;
869,XVIII—THE MIRROR SPEAKS,"Long I slumbered packed in straw,"
870,XVIII—THE MIRROR SPEAKS,Long I none but dealers saw;
871,XVIII—THE MIRROR SPEAKS,Till before my silent eye
872,XVIII—THE MIRROR SPEAKS,One that sees came passing by.
873,XVIII—THE MIRROR SPEAKS,
874,XVIII—THE MIRROR SPEAKS,"Now with an outlandish grace,"
875,XVIII—THE MIRROR SPEAKS,To the sparkling fire I face
876,XVIII—THE MIRROR SPEAKS,In the blue room at Skerryvore;
877,XVIII—THE MIRROR SPEAKS,Where I wait until the door
878,XVIII—THE MIRROR SPEAKS,"Open, and the Prince of Men,"
879,XVIII—THE MIRROR SPEAKS,"Henry James, shall come again."
880,XVIII—THE MIRROR SPEAKS,
881,XVIII—THE MIRROR SPEAKS,
882,XVIII—THE MIRROR SPEAKS,
883,XIX—KATHARINE,XIX—KATHARINE
884,XIX—KATHARINE,
885,XIX—KATHARINE,
886,XIX—KATHARINE,WE see you as we see a face
887,XIX—KATHARINE,That trembles in a forest place
888,XIX—KATHARINE,Upon the mirror of a pool
889,XIX—KATHARINE,"Forever quiet, clear and cool;"
890,XIX—KATHARINE,"And in the wayward glass, appears"
891,XIX—KATHARINE,"To hover between smiles and tears,"
892,XIX—KATHARINE,"Elfin and human, airy and true,"
893,XIX—KATHARINE,And backed by the reflected blue.
894,XIX—KATHARINE,
895,XIX—KATHARINE,
896,XIX—KATHARINE,
897,XX—TO F. J. S.,XX—TO F. J. S.
898,XX—TO F. J. S.,
899,XX—TO F. J. S.,
900,XX—TO F. J. S.,"I READ, dear friend, in your dear face"
901,XX—TO F. J. S.,Your life’s tale told with perfect grace;
902,XX—TO F. J. S.,"The river of your life, I trace"
903,XX—TO F. J. S.,"Up the sun-chequered, devious bed"
904,XX—TO F. J. S.,To the far-distant fountain-head.
905,XX—TO F. J. S.,
906,XX—TO F. J. S.,"Not one quick beat of your warm heart,"
907,XX—TO F. J. S.,"Nor thought that came to you apart,"
908,XX—TO F. J. S.,"Pleasure nor pity, love nor pain"
909,XX—TO F. J. S.,"Nor sorrow, has gone by in vain;"
910,XX—TO F. J. S.,
911,XX—TO F. J. S.,"But as some lone, wood-wandering child"
912,XX—TO F. J. S.,Brings home with him at evening mild
913,XX—TO F. J. S.,"The thorns and flowers of all the wild,"
914,XX—TO F. J. S.,"From your whole life, O fair and true"
915,XX—TO F. J. S.,Your flowers and thorns you bring with you!
916,XX—TO F. J. S.,
917,XX—TO F. J. S.,
918,XX—TO F. J. S.,
919,XXI—REQUIEM,XXI—REQUIEM
920,XXI—REQUIEM,
921,XXI—REQUIEM,
922,XXI—REQUIEM,"UNDER the wide and starry sky,"
923,XXI—REQUIEM,Dig the grave and let me lie.
924,XXI—REQUIEM,"Glad did I live and gladly die,"
925,XXI—REQUIEM,And I laid me down with a will.
926,XXI—REQUIEM,
927,XXI—REQUIEM,This be the verse you grave for me:
928,XXI—REQUIEM,_Here he lies where he longed to be_;
929,XXI—REQUIEM,"_Home is the sailor_, _home from sea_,"
930,XXI—REQUIEM,_And the hunter home from the hill_.
931,XXI—REQUIEM,
932,XXI—REQUIEM,
933,XXI—REQUIEM,
934,XXII—THE CELESTIAL SURGEON,XXII—THE CELESTIAL SURGEON
935,XXII—THE CELESTIAL SURGEON,
936,XXII—THE CELESTIAL SURGEON,
937,XXII—THE CELESTIAL SURGEON,IF I have faltered more or less
938,XXII—THE CELESTIAL SURGEON,In my great task of happiness;
939,XXII—THE CELESTIAL SURGEON,If I have moved among my race
940,XXII—THE CELESTIAL SURGEON,And shown no glorious morning face;
941,XXII—THE CELESTIAL SURGEON,If beams from happy human eyes
942,XXII—THE CELESTIAL SURGEON,"Have moved me not; if morning skies,"
943,XXII—THE CELESTIAL SURGEON,"Books, and my food, and summer rain"
944,XXII—THE CELESTIAL SURGEON,Knocked on my sullen heart in vain:—
945,XXII—THE CELESTIAL SURGEON,"Lord, thy most pointed pleasure take"
946,XXII—THE CELESTIAL SURGEON,And stab my spirit broad awake;
947,XXII—THE CELESTIAL SURGEON,"Or, Lord, if too obdurate I,"
948,XXII—THE CELESTIAL SURGEON,"Choose thou, before that spirit die,"
949,XXII—THE CELESTIAL SURGEON,"A piercing pain, a killing sin,"
950,XXII—THE CELESTIAL SURGEON,And to my dead heart run them in!
951,XXII—THE CELESTIAL SURGEON,
952,XXII—THE CELESTIAL SURGEON,
953,XXII—THE CELESTIAL SURGEON,
954,XXIII—OUR LADY OF THE SNOWS,XXIII—OUR LADY OF THE SNOWS
955,XXIII—OUR LADY OF THE SNOWS,
956,XXIII—OUR LADY OF THE SNOWS,
957,XXIII—OUR LADY OF THE SNOWS,"OUT of the sun, out of the blast,"
958,XXIII—OUR LADY OF THE SNOWS,"Out of the world, alone I passed"
959,XXIII—OUR LADY OF THE SNOWS,Across the moor and through the wood
960,XXIII—OUR LADY OF THE SNOWS,To where the monastery stood.
961,XXIII—OUR LADY OF THE SNOWS,"There neither lute nor breathing fife,"
962,XXIII—OUR LADY OF THE SNOWS,"Nor rumour of the world of life,"
963,XXIII—OUR LADY OF THE SNOWS,"Nor confidences low and dear,"
964,XXIII—OUR LADY OF THE SNOWS,Shall strike the meditative ear.
965,XXIII—OUR LADY OF THE SNOWS,"Aloof, unhelpful, and unkind,"
966,XXIII—OUR LADY OF THE SNOWS,"The prisoners of the iron mind,"
967,XXIII—OUR LADY OF THE SNOWS,Where nothing speaks except the hell
968,XXIII—OUR LADY OF THE SNOWS,The unfraternal brothers dwell.
969,XXIII—OUR LADY OF THE SNOWS,
970,XXIII—OUR LADY OF THE SNOWS,"Poor passionate men, still clothed afresh"
971,XXIII—OUR LADY OF THE SNOWS,With agonising folds of flesh;
972,XXIII—OUR LADY OF THE SNOWS,Whom the clear eyes solicit still
973,XXIII—OUR LADY OF THE SNOWS,"To some bold output of the will,"
974,XXIII—OUR LADY OF THE SNOWS,While fairy Fancy far before
975,XXIII—OUR LADY OF THE SNOWS,And musing Memory-Hold-the-door
976,XXIII—OUR LADY OF THE SNOWS,Now to heroic death invite
977,XXIII—OUR LADY OF THE SNOWS,And now uncurtain fresh delight:
978,XXIII—OUR LADY OF THE SNOWS,"O, little boots it thus to dwell"
979,XXIII—OUR LADY OF THE SNOWS,On the remote unneighboured hill!
