,Poem Title,line
478,CONTENTS.,Table II. List of early Catalogues of the Books of the
479,CONTENTS.,New Testament.
480,CONTENTS.,
481,CONTENTS.,"*.* By the publication of this Volume, the Editor conceives he has"
482,CONTENTS.,rendered an acceptable service to the THEOLOGICAL STUDENT and the
483,CONTENTS.,ECCLESIASTICAL ANTIQUARY:--he has endeavoured to render it more
484,CONTENTS.,"gratifying to the reader, and more convenient for reference, by"
485,CONTENTS.,"arranging the Books into Chapters, and dividing the Chapters into"
486,CONTENTS.,verses.
487,CONTENTS.,
488,CONTENTS.,The LOVER OF OLD LITERATURE will here find the obscure but
489,CONTENTS.,"unquestionable origin of several remarkable relations, in the Golden"
490,CONTENTS.,"Legend, the Lives of the Saints, and similar productions, concerning"
491,CONTENTS.,"the Parentage and Birth of the Virgin, her Marriage with Joseph on the"
492,CONTENTS.,"budding of his rod, the Nativity of Jesus, the Miracles of his"
493,CONTENTS.,"Infancy, his laboring with Joseph at the Carpentry trade, the actions"
494,CONTENTS.,"of his Followers, his Descent into Hell, &c."
495,CONTENTS.,
496,CONTENTS.,Several of the PAPAL PAGEANTS for the Populace and the MONKISH
497,CONTENTS.,"MYSTERIES performed as _Dramas_ at Chester, Coventry, Newcastle, and"
498,CONTENTS.,"in other parts of England, are almost verbatim representations of the"
499,CONTENTS.,stories. Many valuable _Pictures_ by the best masters--_Prints_ by the
500,CONTENTS.,"early Engravers, and particularly of the Italian and German"
501,CONTENTS.,Schools--_Woodcuts_ in early black letter and block books--and
502,CONTENTS.,_Illuminations_ of missals and monastic MSS.--receive immediate
503,CONTENTS.,"elucidation on reference to the APOCRYPHAL NEW TESTAMENT, and are"
504,CONTENTS.,without explanation from any other source.
505,CONTENTS.,
506,CONTENTS.,
507,CONTENTS.,
508,CONTENTS.,
509,CONTENTS.,Transcriber's Note
510,CONTENTS.,
511,CONTENTS.,This text contains some variant and archaic spelling; this has been
512,CONTENTS.,left as printed throughout.
513,CONTENTS.,
514,CONTENTS.,"A single typographic error, on page iii, was corrected--recals amended"
515,CONTENTS.,to recalls.
516,CONTENTS.,
517,CONTENTS.,The inverse asterisms used in the adverts at the end of the text are
518,CONTENTS.,shown as *.* in this e-text.
519,CONTENTS.,
520,CONTENTS.,
521,CONTENTS.,
522,CONTENTS.,
523,CONTENTS.,
524,CONTENTS.,"End of Project Gutenberg's The Ghost of Chatham; A Vision, by Anonymous"
525,CONTENTS.,
526,CONTENTS.,
527,CONTENTS.,
