,Poem Title,line
877,1626.    E. G.    T. V.    W. T.,"Vaughan in the _Mémoires d'une ex-Palladiste_, now in course of"
878,1626.    E. G.    T. V.    W. T.,publication by Miss Diana Vaughan. Miss Vaughan is a lady who has
879,1626.    E. G.    T. V.    W. T.,created a considerable sensation in Paris. Her own account of herself is
880,1626.    E. G.    T. V.    W. T.,"that she was brought up as a worshipper of Lucifer, and was for some"
881,1626.    E. G.    T. V.    W. T.,"years a leading spirit amongst certain androgynous lodges of Freemasons,"
882,1626.    E. G.    T. V.    W. T.,"in which the worship of Lucifer is largely practised. She has now, owing"
883,1626.    E. G.    T. V.    W. T.,"to the direct interposition of Joan of Arc, become a Catholic, and has"
884,1626.    E. G.    T. V.    W. T.,made it her mission to combat Luciferian Freemasonry in every way. Her
885,1626.    E. G.    T. V.    W. T.,"_Memoirs_ are partly a biography, partly an account of this cult.[23]"
886,1626.    E. G.    T. V.    W. T.,Miss Vaughan claims to be a great-grand-daughter of Thomas Vaughan's.
887,1626.    E. G.    T. V.    W. T.,"She declares him to have been a Luciferian, Grand-master of the"
888,1626.    E. G.    T. V.    W. T.,"Rosicrucian order, and the founder of modern Freemasonry; and gives an"
889,1626.    E. G.    T. V.    W. T.,exhaustive account of his career on the authority of family archives.
890,1626.    E. G.    T. V.    W. T.,"The following paragraphs contain the substance of her narrative, the"
891,1626.    E. G.    T. V.    W. T.,"""legend of Philalethes,"" as it was told to Miss Vaughan by her father"
892,1626.    E. G.    T. V.    W. T.,"and her uncle, who were intimate friends of Albert Pike."
893,1626.    E. G.    T. V.    W. T.,
894,1626.    E. G.    T. V.    W. T.,"The traditional accounts of Thomas Vaughan, says Miss Vaughan, contain"
895,1626.    E. G.    T. V.    W. T.,"serious errors. The dates of his birth and of his death, and the"
896,1626.    E. G.    T. V.    W. T.,pseudonym under which he wrote are all incorrectly stated[24] (p. 110).
897,1626.    E. G.    T. V.    W. T.,"He was born in Monmouth in 1612, being two years the elder of his"
898,1626.    E. G.    T. V.    W. T.,"brother Henry. The two boys were brought up at Oxford, after their"
899,1626.    E. G.    T. V.    W. T.,"father's death, by their uncle, Robert Vaughan the antiquary,[25] and"
900,1626.    E. G.    T. V.    W. T.,"entered at Jesus College (p. 114). In 1636, at the age of 24, Thomas"
901,1626.    E. G.    T. V.    W. T.,"Vaughan went to London, and became the disciple of Robert Fludd, who was"
902,1626.    E. G.    T. V.    W. T.,a Rosicrucian (p. 148). The real nature of the Rosicrucians has hitherto
903,1626.    E. G.    T. V.    W. T.,"been a mystery. They were in reality Luciferians, and carried on in"
904,1626.    E. G.    T. V.    W. T.,"secret during the seventeenth century that warfare against Adonai, the"
905,1626.    E. G.    T. V.    W. T.,"god of the Catholics, out of which had already sprung Wiclif, Luther,"
906,1626.    E. G.    T. V.    W. T.,"and the Reformation, and out of which was some day to spring, more"
907,1626.    E. G.    T. V.    W. T.,"deadly and more dangerous still, Freemasonry. The Fraternity of"
908,1626.    E. G.    T. V.    W. T.,Rosie-Cross was founded by Faustus Socinus in 1597. He was succeeded as
909,1626.    E. G.    T. V.    W. T.,"head of it by Caesar Cremonini (1604-1617), Michael Maier (1617-1622),"
910,1626.    E. G.    T. V.    W. T.,"Valentin Andreae (1622-1654), and Thomas Vaughan (1654-1678).[26] When"
911,1626.    E. G.    T. V.    W. T.,"Thomas Vaughan first came to London in 1636, Valentin Andreae was"
912,1626.    E. G.    T. V.    W. T.,"_Summus Magister_ of the Fraternity, and amongst its leading members"
913,1626.    E. G.    T. V.    W. T.,"were Robert Fludd and Amos Komenski, or Comenius (pp. 129-148). Robert"
914,1626.    E. G.    T. V.    W. T.,Fludd initiated Thomas Vaughan into the lower degrees of the Golden
915,1626.    E. G.    T. V.    W. T.,"Cross (p. 148), and sent him to Andreae at Calw, near Stuttgart, with a"
916,1626.    E. G.    T. V.    W. T.,letter in which he prophesied for him a miraculous future (p. 163).
917,1626.    E. G.    T. V.    W. T.,"After this visit to Germany, Vaughan returned to London, and after"
918,1626.    E. G.    T. V.    W. T.,"Fludd's death, in 1637, undertook in 1638 his first visit to America. In"
919,1626.    E. G.    T. V.    W. T.,"many of his writings he speaks as a Christian minister, and at this time"
920,1626.    E. G.    T. V.    W. T.,he probably passed as a Nonconformist (p. 164). He was back in London
921,1626.    E. G.    T. V.    W. T.,"early in June, 1639 (p. 165), and in the same year visited Denmark, and"
922,1626.    E. G.    T. V.    W. T.,made a report to Komenski on the mysterious golden horn found at Tondern
923,1626.    E. G.    T. V.    W. T.,in that country (p. 166). In 1640 Vaughan received from Komenski the
924,1626.    E. G.    T. V.    W. T.,"first initiation of the Rosie Cross, and chose the pseudonym of"
925,1626.    E. G.    T. V.    W. T.,"Eirenaeus Philalethes.[27] He now became exceedingly active, going and"
926,1626.    E. G.    T. V.    W. T.,"coming upon the face of the earth. When in England, he divided his time"
927,1626.    E. G.    T. V.    W. T.,between Oxford and London (p. 167). Between 1640 and 1644 he visited
928,1626.    E. G.    T. V.    W. T.,"Hamburg, the Netherlands, Italy and Sweden (pp. 171-174). It was at this"
929,1626.    E. G.    T. V.    W. T.,period that he conceived the design of obtaining a far wider circulation
930,1626.    E. G.    T. V.    W. T.,than they had yet met with for the ideas of Faustus Socinus. Some of the
931,1626.    E. G.    T. V.    W. T.,"Rosicrucians were already ""accepted masons."" Vaughan determined to"
932,1626.    E. G.    T. V.    W. T.,capture the vast organization of craft masonry by permeating the lodges
933,1626.    E. G.    T. V.    W. T.,"with Luciferianism. His associate in this task was Elias Ashmole, with"
934,1626.    E. G.    T. V.    W. T.,"whose aid, a few years later, he composed the degrees of Apprentice"
935,1626.    E. G.    T. V.    W. T.,"(1646), Companion (1648), and Master (1649) (pp. 142, 169-175, 197-206)."
936,1626.    E. G.    T. V.    W. T.,"The Civil War had now approached. Oliver Cromwell was a freemason, a"
937,1626.    E. G.    T. V.    W. T.,"Rosicrucian, and a friend of Vaughan's (p. 176). With the execution of"
938,1626.    E. G.    T. V.    W. T.,"Laud came the crisis of Vaughan's life, his initiation into the highest"
939,1626.    E. G.    T. V.    W. T.,degree of Rosie Cross by the hands of Lucifer himself. It took place in
940,1626.    E. G.    T. V.    W. T.,this wise. At the last moment Vaughan was substituted for the intended
941,1626.    E. G.    T. V.    W. T.,executioner of Laud.[28] He had prepared a sacramental cloth which he
942,1626.    E. G.    T. V.    W. T.,"soaked in the martyr's blood, and on the same night he sacrificed the"
943,1626.    E. G.    T. V.    W. T.,"relic to Lucifer. The divinity appeared, consecrated Vaughan as"
944,1626.    E. G.    T. V.    W. T.,"_Magus_, named him as the next _Summus Magister_ of the Fraternity, and"
945,1626.    E. G.    T. V.    W. T.,"signed a pact, granting him thirty-three years more life, at the end of"
946,1626.    E. G.    T. V.    W. T.,which he should be borne away from earth without death (p. 177). In 1645
947,1626.    E. G.    T. V.    W. T.,"Vaughan wrote, but did not yet publish, his most important treatise, the"
948,1626.    E. G.    T. V.    W. T.,"_Introitus Apertus ad Occlusum Regis Palatium_. In 1645, still following"
949,1626.    E. G.    T. V.    W. T.,"the direct command of Lucifer, he departed for America. Here he met the"
950,1626.    E. G.    T. V.    W. T.,"apothecary George Starkey, and in his presence performed the alchemical"
951,1626.    E. G.    T. V.    W. T.,"feat of making gold (p. 179).[29] Here, too, he lived amongst the"
952,1626.    E. G.    T. V.    W. T.,"Lenni-Lennaps, where he was united to the demon Venus-Astarte in the"
953,1626.    E. G.    T. V.    W. T.,"form of a beautiful woman, who after eleven days bore him a daughter."
954,1626.    E. G.    T. V.    W. T.,This girl was brought up among the Lenni-Lennaps under the name of Diana
955,1626.    E. G.    T. V.    W. T.,"Wulisso-Waghan, and became Miss Diana Vaughan's great-great-grandmother"
956,1626.    E. G.    T. V.    W. T.,"(p. 181). In 1648 Vaughan returned to England, and after composing the"
957,1626.    E. G.    T. V.    W. T.,"masonic degree of Master in 1649 (p. 197), he began the publication of"
958,1626.    E. G.    T. V.    W. T.,"a series of alchemical and, in reality, Luciferian writings. In 1650"
959,1626.    E. G.    T. V.    W. T.,"appeared the _Anthroposophia Theomagica_ and the _Magia Adamica_, in"
960,1626.    E. G.    T. V.    W. T.,1651 the _Lumen de Lumine_; in 1652 the _Aula Lucis_ (p. 211). In 1654
961,1626.    E. G.    T. V.    W. T.,"Valentin Andreae died, and Vaughan succeeded him as _Summus Magister_ of"
962,1626.    E. G.    T. V.    W. T.,"the Rosie Cross, the event being announced to him by the homage of three"
963,1626.    E. G.    T. V.    W. T.,"demons, Leviathan, Cerberus, and Belphegor (p. 214). In 1655 he"
964,1626.    E. G.    T. V.    W. T.,"published his _Euphrates_, and in 1656 made his head-quarters at"
965,1626.    E. G.    T. V.    W. T.,Amsterdam or Eirenaeopolis. In 1659 came his _Fraternity of R. C._; in
966,1626.    E. G.    T. V.    W. T.,1664 his _Medulla Alchymiae_.[30] In 1666 he exhibited the philosopher's
967,1626.    E. G.    T. V.    W. T.,stone to Helvetius at La Haye and converted him to occultism: in 1667 he
968,1626.    E. G.    T. V.    W. T.,"at last resolved to publish his Opus Magnum, the _Introitus Apertus_,"
969,1626.    E. G.    T. V.    W. T.,already written in 1645 (p. 215). In 1668 this was followed by the
970,1626.    E. G.    T. V.    W. T.,_Experimenta de Praeparatione Mercurii Sophici_ and the _Tractatus Tres_
971,1626.    E. G.    T. V.    W. T.,"(p. 236). The time was now approaching when Vaughan, in fulfilment of"
972,1626.    E. G.    T. V.    W. T.,"the pact of 1644, must disappear from earth. He named Charles Blount as"
973,1626.    E. G.    T. V.    W. T.,"his successor (p. 237), and was granted a magical vision of his"
974,1626.    E. G.    T. V.    W. T.,"grandson, the child of Diana Wulisso-Waghan and a Lenni-Lennap (p. 239)."
975,1626.    E. G.    T. V.    W. T.,"He finished his _Memoirs_, published the _Ripley Revised_[31] and the"
976,1626.    E. G.    T. V.    W. T.,"_Enarratio Methodica trium Gebri Medicinarum_, left his poems to his"
977,1626.    E. G.    T. V.    W. T.,"brother Henry, who published them in the next year as the _Thalia"
978,1626.    E. G.    T. V.    W. T.,"Rediviva_,[32] and on March 25, 1678, disappeared in the company of"
979,1626.    E. G.    T. V.    W. T.,"_Lucifer Dieu-Bon_ himself (p. 240). This event is vouched for, not only"
980,1626.    E. G.    T. V.    W. T.,"by a written statement of Henry Vaughan (p. 114), but also by the"
981,1626.    E. G.    T. V.    W. T.,existence in a masonic triangle at Valetta of a magical talisman into
982,1626.    E. G.    T. V.    W. T.,"which, when properly evoked, the spirit of Philalethes enters and"
983,1626.    E. G.    T. V.    W. T.,records his glorious end for the edification of the Luciferians
984,1626.    E. G.    T. V.    W. T.,present[33] (p. 243).
985,1626.    E. G.    T. V.    W. T.,
986,1626.    E. G.    T. V.    W. T.,I fear that I have taken Miss Vaughan with undue seriousness. Her
987,1626.    E. G.    T. V.    W. T.,account of Thomas Vaughan is not only unsupported by direct
988,1626.    E. G.    T. V.    W. T.,"evidence,[34] but much of it is of a character which we should not be"
989,1626.    E. G.    T. V.    W. T.,"justified in accepting, even were direct evidence forthcoming. And it is"
990,1626.    E. G.    T. V.    W. T.,all discordant with the little that we do happen to know of Thomas
991,1626.    E. G.    T. V.    W. T.,"Vaughan from other sources. The whole thing is, in fact, a pretty"
992,1626.    E. G.    T. V.    W. T.,obvious romance of very modern fabrication. It appears to have been
993,1626.    E. G.    T. V.    W. T.,compiled from such information as to the alchemical and mystical writers
994,1626.    E. G.    T. V.    W. T.,of the seventeenth century as was within the reach of Albert Pike and
995,1626.    E. G.    T. V.    W. T.,the brothers Vaughan about the year 1870.[35] It is always better to
996,1626.    E. G.    T. V.    W. T.,explain than to refute an error; and the nature of the Luciferian
997,1626.    E. G.    T. V.    W. T.,tradition of Thomas Vaughan is pretty clearly shown by the fact that it
998,1626.    E. G.    T. V.    W. T.,is not corroborated in a single particular by any of the new facts about
999,1626.    E. G.    T. V.    W. T.,him that have come to light since this probable date of its
1000,1626.    E. G.    T. V.    W. T.,composition.[36] The fabricator put Thomas Vaughan's birth-place in
1001,1626.    E. G.    T. V.    W. T.,"Monmouth instead of Brecon, because he had never seen Dr. Grosart's"
1002,1626.    E. G.    T. V.    W. T.,_Fuller Worthies_ Edition of Henry Vaughan. He makes no mention of any
1003,1626.    E. G.    T. V.    W. T.,"of the facts contained in Sloane MS. 1741, because that MS. was still"
1004,1626.    E. G.    T. V.    W. T.,"unknown. And, most fatal of all, he puts Thomas Vaughan's birth in 1612"
1005,1626.    E. G.    T. V.    W. T.,"instead of 1621-2, because Foster's _Alumni Oxonienses_ being yet"
1006,1626.    E. G.    T. V.    W. T.,"unpublished, he was ignorant of the record of that date preserved in the"
1007,1626.    E. G.    T. V.    W. T.,"University Registers. But we can go a step further. We can confute him,"
1008,1626.    E. G.    T. V.    W. T.,"not only by pointing to the books he did not use, but by pointing to"
1009,1626.    E. G.    T. V.    W. T.,those he did. It has already been shown that the ascription to Vaughan
1010,1626.    E. G.    T. V.    W. T.,of the English translation of Maier's _Themis Aurea_ is due to a
1011,1626.    E. G.    T. V.    W. T.,misunderstanding of a phrase used by Anthony à Wood. The _Athenae
1012,1626.    E. G.    T. V.    W. T.,Oxonienses_ then was one source of the compilation. Another was the
1013,1626.    E. G.    T. V.    W. T.,"_Histoire de la Philosophie Hermétique_, written by Lenglet-Dufresnoy in"
1014,1626.    E. G.    T. V.    W. T.,1742. Here is the proof. Miss Vaughan supports her statement as to the
1015,1626.    E. G.    T. V.    W. T.,"birth-date in 1612 by a quotation from the _Introitus Apertus_, in which"
1016,1626.    E. G.    T. V.    W. T.,"the writer states it to have been composed ""en l'an 1645 de notre salut,"
1017,1626.    E. G.    T. V.    W. T.,"et le trente-troisième de mon age."" This she professes to translate from"
1018,1626.    E. G.    T. V.    W. T.,the _editio princeps_ published by Jean Lange in 1667. As a matter of
1019,1626.    E. G.    T. V.    W. T.,fact it is taken from the version given in Lenglet-Dufresnoy's book. And
1020,1626.    E. G.    T. V.    W. T.,"Lenglet-Dufresnoy followed, not the edition of 1667, but the later"
1021,1626.    E. G.    T. V.    W. T.,edition published by J. M. Faust at Frankfort in 1706. In this the words
1022,1626.    E. G.    T. V.    W. T.,"are ""trigesimo tertio,"" whereas in the _editio princeps_ they are"
1023,1626.    E. G.    T. V.    W. T.,"""vicesimo tertio,"" and in W. Cooper's English translation of 1669, ""in"
1024,1626.    E. G.    T. V.    W. T.,"the 23rd year of my age,"" thus bringing the date of the birth of"
1025,1626.    E. G.    T. V.    W. T.,"Eirenaeus Philalethes not to 1612, but to 1622. The ""legend of"
1026,1626.    E. G.    T. V.    W. T.,"Philalethes"" need detain us no longer. Miss Vaughan's narrative is a"
1027,1626.    E. G.    T. V.    W. T.,very insufficient basis for regarding the pious minister and mystic
1028,1626.    E. G.    T. V.    W. T.,which Thomas Vaughan appears to have been as a secret enemy of
1029,1626.    E. G.    T. V.    W. T.,Christianity and a worshipper of Lucifer.
1030,1626.    E. G.    T. V.    W. T.,
1031,1626.    E. G.    T. V.    W. T.,"But when the legend is set aside, there still remain certain questions"
1032,1626.    E. G.    T. V.    W. T.,suggested by it which may be considered without much reference to the
1033,1626.    E. G.    T. V.    W. T.,statements of Miss Vaughan. Was Thomas Vaughan a Rosicrucian? And was
1034,1626.    E. G.    T. V.    W. T.,"he, admittedly the author of a series of tracts under the name of"
1035,1626.    E. G.    T. V.    W. T.,"Eugenius Philalethes, also the author of those which bear the name of"
1036,1626.    E. G.    T. V.    W. T.,"Eirenaeus Philalethes? The first question is, I am afraid, insoluble,"
1037,1626.    E. G.    T. V.    W. T.,until it has been decided whether the Fraternity of R. C. ever had an
1038,1626.    E. G.    T. V.    W. T.,actual existence. Anthony à Wood states that Thomas Vaughan was a
1039,1626.    E. G.    T. V.    W. T.,"zealous Rosicrucian, but probably Anthony à Wood took the term in the"
1040,1626.    E. G.    T. V.    W. T.,general sense of mystic and alchemist. On the other hand Vaughan
1041,1626.    E. G.    T. V.    W. T.,"himself, in his preface to the English translation of the Rosicrucian"
1042,1626.    E. G.    T. V.    W. T.,"manifestoes, seems to disavow any personal acquaintance with the members"
1043,1626.    E. G.    T. V.    W. T.,"of the fraternity. Even this is not conclusive, for the Rosicrucian"
1044,1626.    E. G.    T. V.    W. T.,"rule, as given in the _Laws of the Brotherhood_, published by Sincerus"
1045,1626.    E. G.    T. V.    W. T.,"Renatus in 1710,[37] obliges the members to deny their membership."
1046,1626.    E. G.    T. V.    W. T.,
1047,1626.    E. G.    T. V.    W. T.,"There is more material for the discussion of the second question, but I"
1048,1626.    E. G.    T. V.    W. T.,do not know that it is more possible to come to a definite conclusion.
1049,1626.    E. G.    T. V.    W. T.,The personality of the anonymous adept who took the name of Eirenaeus
1050,1626.    E. G.    T. V.    W. T.,Philalethes was shrouded in mystery even to his contemporaries. The
1051,1626.    E. G.    T. V.    W. T.,fullest account given of him on any of his title-pages is on that of the
1052,1626.    E. G.    T. V.    W. T.,"_Experimenta de Praeparatione Mercurii Sophici_ (1668), which is said to"
1053,1626.    E. G.    T. V.    W. T.,"be ""ex manuscripto Philosophi Americani alias Eyrenaei Philalethis,"
1054,1626.    E. G.    T. V.    W. T.,"natu Angli, habitatione Cosmopolitae.""[38] We have also the description"
1055,1626.    E. G.    T. V.    W. T.,"given by George Starkey, or whoever it was, in the _Marrow of Alchemy_"
1056,1626.    E. G.    T. V.    W. T.,"(1654-5), p. 25. Starkey says:--"
1057,1626.    E. G.    T. V.    W. T.,
1058,1626.    E. G.    T. V.    W. T.,"""His present place in which he doth abide"
1059,1626.    E. G.    T. V.    W. T.,"I know not, for the world he walks about,"
1060,1626.    E. G.    T. V.    W. T.,Of which he is a citizen; this tide
1061,1626.    E. G.    T. V.    W. T.,He is to visit artists and seek out
1062,1626.    E. G.    T. V.    W. T.,Antiquities a voyage gone and will
1063,1626.    E. G.    T. V.    W. T.,Return when he of travel hath his fill.
1064,1626.    E. G.    T. V.    W. T.,
1065,1626.    E. G.    T. V.    W. T.,"""By nation an Englishman, of note"
1066,1626.    E. G.    T. V.    W. T.,His family is in the place where he
1067,1626.    E. G.    T. V.    W. T.,"Was born, his fortune's good, and eke his coat"
1068,1626.    E. G.    T. V.    W. T.,Of arms is of a great antiquity;
1069,1626.    E. G.    T. V.    W. T.,"His learning rare, his years scarce thirty-three;"
1070,1626.    E. G.    T. V.    W. T.,"Fuller description get you not from me."""
1071,1626.    E. G.    T. V.    W. T.,
1072,1626.    E. G.    T. V.    W. T.,
1073,1626.    E. G.    T. V.    W. T.,Starkey gives the age of Eirenaeus Philalethes as 33 in 1654. This
1074,1626.    E. G.    T. V.    W. T.,precisely confirms the writer's own statement in the earlier editions of
1075,1626.    E. G.    T. V.    W. T.,"the _Introitus Apertus_ that he was 23 in 1645, and fixes the birth-date"
1076,1626.    E. G.    T. V.    W. T.,as 1621 or 1622. Now this agrees remarkably with the birth-date
1077,1626.    E. G.    T. V.    W. T.,ascertained from other sources of Thomas Vaughan. But Thomas died in
1078,1626.    E. G.    T. V.    W. T.,"1666, and it is usually asserted that Eirenaeus Philalethes lived until"
1079,1626.    E. G.    T. V.    W. T.,at least 1678. Miss Vaughan states that he must have been alive in that
1080,1626.    E. G.    T. V.    W. T.,"year, because he then published the _Ripley Revived_, and the _Enarratio"
1081,1626.    E. G.    T. V.    W. T.,Trium Gebri Medicinarum_. She declares that the author of the
1082,1626.    E. G.    T. V.    W. T.,_Enarratio_ mentions the pains taken about that edition (p. 240). I do
1083,1626.    E. G.    T. V.    W. T.,not find any prefatory matter in this book at all. There is a preface to
1084,1626.    E. G.    T. V.    W. T.,"the _Ripley Revived_, but this was written long before 1678, for it"
1085,1626.    E. G.    T. V.    W. T.,"mentions the _Introitus Apertus_, published in 1667, as still in"
1086,1626.    E. G.    T. V.    W. T.,"manuscript. Neither Jean Lange, the editor of the _Introitus Apertus_ of"
1087,1626.    E. G.    T. V.    W. T.,"1667, writing 9th December, 1666, nor William Cooper, the editor of the"
1088,1626.    E. G.    T. V.    W. T.,"English translation[39] of 1669, writing 15th September, 1668, know"
1089,1626.    E. G.    T. V.    W. T.,whether the author is still alive. In fact he cannot be shown to have
1090,1626.    E. G.    T. V.    W. T.,"outlived Thomas Vaughan, for there is no proof that the adept who showed"
1091,1626.    E. G.    T. V.    W. T.,"the philosopher's stone to Helvetius on December 27th, 1666,[40] was the"
1092,1626.    E. G.    T. V.    W. T.,same as he who showed it to George Starkey many years before. I will
1093,1626.    E. G.    T. V.    W. T.,briefly enumerate a few other links which connect Eirenaeus Philalethes
1094,1626.    E. G.    T. V.    W. T.,"with Thomas Vaughan. A German translation of the _Introitus Apertus_,"
1095,1626.    E. G.    T. V.    W. T.,"published at Hamburg under the title of _Abyssus Alchemiae_ (1704), is"
1096,1626.    E. G.    T. V.    W. T.,"said on the title-page to be ""von T. de Vagan."" Miss Vaughan states that"
1097,1626.    E. G.    T. V.    W. T.,"a similar translation of the first of the _Tres Tractatus_, published at"
1098,1626.    E. G.    T. V.    W. T.,"Hamburg in 1705, also bears this name (p. 237), and this is borne out by"
1099,1626.    E. G.    T. V.    W. T.,"Lenglet-Dufresnoy (iii. 261-6), who speaks of a French MS. of the _Tres"
1100,1626.    E. G.    T. V.    W. T.,"Tractatus_ inscribed ""par Thomas de Vagan, dit Philalèthe ou Martin"
1101,1626.    E. G.    T. V.    W. T.,"Birrhius."" Birrhius, however, was only the editor. These ascriptions are"
1102,1626.    E. G.    T. V.    W. T.,"probably made on the authority of G. W. Wedelius, who in his preface,"
1103,1626.    E. G.    T. V.    W. T.,"dated 2nd Sept., 1698, to an edition of the _Introitus Apertus_,"
1104,1626.    E. G.    T. V.    W. T.,"published at Jena in 1699, says of the author:--""Ex Anglia tamen vulgo"
1105,1626.    E. G.    T. V.    W. T.,"habetur oriundus ... et Thomas De Vagan appellatus."" The English _Three"
1106,1626.    E. G.    T. V.    W. T.,Tracts_ (1694) are stated on the title-page to have been written in
1107,1626.    E. G.    T. V.    W. T.,Latin by Eirenaeus Philalethes; but there is a note in the British
1108,1626.    E. G.    T. V.    W. T.,Museum Catalogue to the effect that the Latin original has the name
1109,1626.    E. G.    T. V.    W. T.,"_Eugenius_ Philalethes. Unfortunately this Latin _Tres Tractatus_,"
1110,1626.    E. G.    T. V.    W. T.,"published in 1668 by Martin Birrhius at Amsterdam, is not in the"
1111,1626.    E. G.    T. V.    W. T.,"Library, and I cannot verify the statement. Finally, I may note that the"
1112,1626.    E. G.    T. V.    W. T.,"_Ripley Revived_ (1678) has an engraved title-page by Robert Vaughan,"
1113,1626.    E. G.    T. V.    W. T.,"who also did the title-page to _Olor Iscanus_, and that Starkey's"
1114,1626.    E. G.    T. V.    W. T.,"_Marrow of Alchemy_ contains, at the end of the preface to Part ii.,"
1115,1626.    E. G.    T. V.    W. T.,"some lines by William Sampson, which mention"
1116,1626.    E. G.    T. V.    W. T.,
1117,1626.    E. G.    T. V.    W. T.,"""Harry Mastix Moor"
1118,1626.    E. G.    T. V.    W. T.,"Who judged of Nature when he did not know her"";"
1119,1626.    E. G.    T. V.    W. T.,
1120,1626.    E. G.    T. V.    W. T.,clearly an allusion to More's controversy with Thomas Vaughan.
1121,1626.    E. G.    T. V.    W. T.,
1122,1626.    E. G.    T. V.    W. T.,It will be seen that there is some _primâ facie_ evidence for
1123,1626.    E. G.    T. V.    W. T.,"identifying Eirenaeus Philalethes with Thomas Vaughan, whereas he was"
1124,1626.    E. G.    T. V.    W. T.,"probably not George Starkey (Eirenaeus Philoponos Philalethes), and"
1125,1626.    E. G.    T. V.    W. T.,cannot be shown to have been anyone else. But I am not satisfied. We do
1126,1626.    E. G.    T. V.    W. T.,"not know that Thomas Vaughan was ever in America, and there is the"
1127,1626.    E. G.    T. V.    W. T.,"strong evidence of Anthony à Wood, who distinguishes between Eirenaeus"
1128,1626.    E. G.    T. V.    W. T.,"and Eugenius, and who appears to have had information from Henry Vaughan"
1129,1626.    E. G.    T. V.    W. T.,himself. Mr. A. E. Waite argues against the identification on the ground
1130,1626.    E. G.    T. V.    W. T.,"that Eirenaeus Philalethes was a ""physical alchemist,"" whereas Thomas"
1131,1626.    E. G.    T. V.    W. T.,Vaughan's alchemy was spiritual and mystical. But we have Vaughan's
1132,1626.    E. G.    T. V.    W. T.,authority for saying that he had pursued the physical alchemy also.[41]
1133,1626.    E. G.    T. V.    W. T.,And he was clearly doing so when he wrote Sloane MS. 1741. A more
1134,1626.    E. G.    T. V.    W. T.,pertinent objection is perhaps that Eirenaeus Philalethes appears to
1135,1626.    E. G.    T. V.    W. T.,have been in possession of the grand secret when he wrote the _Introitus
1136,1626.    E. G.    T. V.    W. T.,"Apertus_ in 1645, whereas Thomas Vaughan was still seeking it in 1658."
1137,1626.    E. G.    T. V.    W. T.,To pursue the matter further would require a wide knowledge of the
1138,1626.    E. G.    T. V.    W. T.,"alchemical writings of the seventeenth century, which unfortunately I do"
1139,1626.    E. G.    T. V.    W. T.,not possess.[42]
1140,1626.    E. G.    T. V.    W. T.,
1141,1626.    E. G.    T. V.    W. T.,My gratitude is due for help received in compiling the biographical and
1142,1626.    E. G.    T. V.    W. T.,"other notes in these volumes to Dr. Grosart, Mr. C. H. Firth, Mr. W. C."
1143,1626.    E. G.    T. V.    W. T.,"Hazlitt, Mr. A. E. Waite, and the Rev. Llewellyn Thomas; notably to Miss"
1144,1626.    E. G.    T. V.    W. T.,"G. E. F. Morgan of Brecon, whose knowledge of local genealogy and"
1145,1626.    E. G.    T. V.    W. T.,antiquities has been invaluable.
1146,1626.    E. G.    T. V.    W. T.,
1147,1626.    E. G.    T. V.    W. T.,"July, 1896.                              E. K. Chambers."
1148,1626.    E. G.    T. V.    W. T.,
1149,FOOTNOTES:,FOOTNOTES:
1150,FOOTNOTES:,
1151,FOOTNOTES:,"[1] Dr. Grosart, however, says (ii. 298), ""In all the pedigrees that"
1152,FOOTNOTES:,"have been submitted to me, Thomas is placed as the first of the twins."""
1153,FOOTNOTES:,"But, as Henry inherited Newton, and Thomas took orders, Anthony à Wood"
1154,FOOTNOTES:,is probably right.
1155,FOOTNOTES:,
1156,FOOTNOTES:,[2] The tombstone says 73. G. T. Clark repeats Jones' error.
1157,FOOTNOTES:,
1158,FOOTNOTES:,[3] The tombstone is actually in the north aisle of the church itself.
1159,FOOTNOTES:,
1160,FOOTNOTES:,"[4] Obviously Mr. Clark has confused Lucy Jones with her daughter,"
1161,FOOTNOTES:,Denise Jones.
1162,FOOTNOTES:,
1163,FOOTNOTES:,"[5] This was noted by Mr W. B. Rye in _The Genealogist_, iii. 33, from"
1164,FOOTNOTES:,the Entry Book of the Registry at Hereford. Since then Mr. Clark of
1165,FOOTNOTES:,"Hereford has kindly sent me, through Miss Morgan, a copy of the bond"
1166,FOOTNOTES:,"entered into by the administratrix, Elizabetha Vaughan de Llansanfread,"
1167,FOOTNOTES:,"and her son-in-law and surety, Roger Prosser de Villa Brecon. The bond,"
1168,FOOTNOTES:,"or the copy, is dated in error ""30 May, 1694, et 7th Wm. iii."""
1169,FOOTNOTES:,"Administration was granted on May 29, 1695. The inventory of the"
1170,FOOTNOTES:,personal property amounted to £49 4s. 0d. The witnesses are Walter
1171,FOOTNOTES:,Prosser and David Thomas.
1172,FOOTNOTES:,
1173,FOOTNOTES:,"[6] An old alphabetical catalogue of wills in the Hereford Registry,"
1174,FOOTNOTES:,"between 1660-1677, has the following entries:--"
1175,FOOTNOTES:,
1176,FOOTNOTES:,"Thomas Vaughan, Lansamfread, 11 Dec., 1660."
1177,FOOTNOTES:,"Franca Vaughan, Lansamfread, 16 Nov., 1677."
1178,FOOTNOTES:,
1179,FOOTNOTES:,"The wills cannot, in the present state of the Registry, be found"
1180,FOOTNOTES:,"(_Genealogist_, iii., 33). These dates are much too early for the poet's"
1181,FOOTNOTES:,son and daughter-in-law; but whose are the wills?
